,n_secs_delay,
2140,29739,
2141,29687,
2142,49011,
2143,29948,
2144,29791,
2145,29896,
2146,30052,
2147,42135,
2148,41615,
2149,29740,
2150,30208,
2151,41719,
2152,59010,
2153,43125,
2154,30000,
2155,29740,
2156,41875,
2157,29688,
2158,41875,
2159,29948,
2160,29427,
2161,29740,
2162,29583,
2163,41823,
2164,29792,
2165,43177,
2166,29948,
2167,29792,
2168,30938,
2169,29687,
2170,42136,
2171,29635,
2172,29844,
2173,29218,
2174,29427,
2175,42031,
2176,29792,
2177,41719,
2178,29739,
2179,33333,
2180,29583,
2181,29740,
2182,42032,
2183,29635,
2184,41615,
2185,29740,
2186,29687,
2187,29740,
2188,29687,
2189,42761,
2190,30052,
2191,41510,
2192,31042,
2193,41875,
2194,29740,
2195,29688,
2196,29427,
2197,41719,
2198,30000,
2199,42500,
2200,29687,
2201,34010,
2202,29791,
2203,29583,
2204,43229,
2205,29635,
2206,41979,
2207,29740,
2208,29844,
2209,29740,
2210,29583,
2211,42395,
2212,29843,
2213,41666,
2214,29583,
2215,29375,
2216,29688,
2217,29844,
2218,48229,
2219,29739,
2220,29531,
2221,29688,
2222,29427,
2223,43229,
2224,29687,
2225,33333,
2226,29271,
2227,29322,
2228,47708,
2229,30833,
2230,33697,
2231,29479,
2232,32031,
2233,42031,
2234,29792,
2235,42292,
2236,29427,
2237,29584,
2238,29792,
2239,29532,
2240,29531,
2241,30521,
2242,30365,
2243,30364,
2244,33437,
2245,29219,
2246,30573,
2247,42864,
2248,29895,
2249,41823,
2250,29843,
2251,33385,
2252,29739,
2253,29583,
2254,42032,
2255,29532,
2256,41979,
2257,30365,
2258,33438,
2259,32500,
2260,29740,
2261,29687,
2262,29688,
2263,41875,
2264,29739,
2265,41510,
2266,31146,
2267,33594,
2268,29687,
2269,29740,
2270,42448,
2271,29792,
2272,41770,
2273,29844,
2274,33646,
2275,29792,
2276,29375,
2277,42031,
2278,29896,
2279,41875,
2280,30000,
2281,33594,
2282,29896,
2283,29635,
2284,42083,
2285,29844,
2286,29687,
2287,29636,
2288,29792,
2289,29584,
2290,47656,
2291,32448,
2292,29427,
2293,30104,
2294,30000,
2295,44010,
2296,31250,
2297,29740,
2298,29791,
2299,29584,
2300,42187,
2301,29687,
2302,42292,
2303,29792,
2304,33906,
2305,29583,
2306,30417,
2307,42708,
2308,30052,
2309,42343,
2310,29948,
2311,31770,
2312,29688,
2313,29739,
2314,42448,
2315,29740,
2316,42552,
2317,30261,
2318,42396,
2319,29948,
2320,29843,
2321,29948,
2322,29843,
2323,42031,
2324,30156,
2325,42240,
2326,29739,
2327,29844,
2328,30364,
2329,29948,
2330,42604,
2331,30104,
2332,29792,
2333,29479,
2334,30000,
2335,34532,
2336,29479,
2337,30104,
2338,48698,
2339,42448,
2340,30104,
2341,30000,
2342,30000,
2343,29791,
2344,42760,
2345,29948,
2346,42448,
2347,29740,
2348,29584,
2349,29739,
2350,29948,
2351,42240,
2352,30364,
2353,42344,
2354,30000,
2355,33698,
2356,29896,
2357,29792,
2358,42448,
2359,29896,
2360,42239,
2361,29896,
2362,29844,
2363,30052,
2364,32344,
2365,42865,
2366,30000,
2367,42083,
2368,29895,
2369,33698,
2370,29896,
2371,29792,
2372,42292,
2373,29792,
2374,42448,
2375,30000,
2376,34114,
2377,29636,
2378,32708,
2379,29687,
2380,29531,
2381,29843,
2382,42917,
2383,29792,
2384,30365,
2385,29687,
2386,29688,
2387,42657,
2388,29948,
2389,42240,
2390,30052,
2391,33802,
2392,29479,
2393,29687,
2394,42656,
2395,29792,
2396,42448,
2397,29688,
2398,31927,
2399,30729,
2400,29739,
2401,42552,
2402,30052,
2403,42656,
2404,29740,
2405,42292,
2406,30052,
2407,33646,
2408,29844,
2409,32448,
2410,42552,
2411,30000,
2412,42760,
2413,29427,
2414,33698,
2415,30000,
2416,29740,
2417,43489,
2418,29948,
2419,42136,
2420,29792,
2421,33490,
2422,30938,
2423,42813,
2424,41979,
2425,41458,
2426,30000,
2427,48282,
2428,29843,
2429,29479,
2430,49636,
2431,32291,
2432,42396,
2433,30364,
2434,29948,
2435,29948,
2436,29844,
2437,42708,
2438,29896,
2439,41980,
2440,29843,
2441,37188,
2442,30000,
2443,29948,
2444,42760,
2445,30000,
2446,42344,
2447,29792,
2448,29688,
2449,30000,
2450,30000,
2451,42447,
2452,30052,
2453,42969,
2454,29948,
2455,34010,
2456,29740,
2457,32292,
2458,43073,
2459,29687,
2460,42656,
2461,29896,
2462,33958,
2463,29896,
2464,32083,
2465,42344,
2466,29843,
2467,29896,
2468,31511,
2469,29948,
2470,29531,
2471,42552,
2472,48438,
2473,41927,
2474,30052,
2475,35209,
2476,30104,
2477,29583,
2478,42865,
2479,30000,
2480,42448,
2481,29844,
2482,33854,
2483,29688,
2484,29687,
2485,42552,
2486,30000,
2487,42135,
2488,30000,
2489,33489,
2490,29948,
2491,29583,
2492,43437,
2493,30000,
2494,42500,
2495,29687,
2496,33698,
2497,29687,
2498,30573,
2499,29687,
2500,29844,
2501,42344,
2502,29947,
2503,42395,
2504,30208,
2505,42448,
2506,30156,
2507,33594,
2508,29844,
2509,35573,
2510,42708,
2511,29844,
2512,29844,
2513,29688,
2514,29948,
2515,34010,
2516,30781,
2517,30000,
2518,47396,
2519,42500,
2520,29948,
2521,33594,
2522,32812,
2523,29792,
2524,42656,
2525,29843,
2526,42761,
2527,29531,
2528,29635,
2529,29792,
2530,29479,
2531,42344,
2532,29687,
2533,42396,
2534,30052,
2535,34740,
2536,29895,
2537,29792,
2538,42083,
2539,29687,
2540,43438,
2541,30000,
2542,33542,
2543,29635,
2544,29896,
2545,42604,
2546,32344,
2547,42031,
2548,30104,
2549,33542,
2550,29584,
2551,29687,
2552,43646,
2553,29792,
2554,42240,
2555,32187,
2556,33542,
2557,29844,
2558,42292,
2559,29792,
2560,42292,
2561,30104,
2562,42083,
2563,30105,
2564,33646,
2565,30261,
2566,32292,
2567,43021,
2568,30157,
2569,42188,
2570,30208,
2571,33803,
2572,29844,
2573,29739,
2574,42604,
2575,30000,
2576,42448,
2577,41562,
2578,34115,
2579,29844,
2580,32344,
2581,29844,
2582,29843,
2583,42447,
2584,30000,
2585,42292,
2586,29948,
2587,42864,
2588,30208,
2589,34219,
2590,30156,
2591,30156,
2592,42448,
2593,29687,
2594,42239,
2595,29740,
2596,29896,
2597,30052,
2598,30053,
2599,42552,
2600,33073,
2601,42344,
2602,42083,
2603,30000,
2604,42448,
2605,41615,
2606,30104,
2607,42135,
2608,31250,
2609,42604,
2610,32396,
2611,33490,
2612,29792,
2613,29792,
2614,42500,
2615,29792,
2616,42187,
2617,29687,
2618,33750,
2619,29792,
2620,33177,
2621,42864,
2622,32448,
2623,42344,
2624,29844,
2625,29739,
2626,29584,
2627,29636,
2628,42813,
2629,29583,
2630,42552,
2631,30000,
2632,33750,
2633,30000,
2634,29583,
2635,42396,
2636,29896,
2637,42344,
2638,30260,
2639,31250,
2640,30156,
2641,29688,
2642,42291,
2643,31302,
2644,42605,
2645,29792,
2646,42552,
2647,29896,
2648,30052,
2649,29791,
2650,57709,
2651,30052,
2652,42552,
2653,29948,
2654,43594,
2655,30000,
2656,29843,
2657,30000,
2658,30052,
2659,42188,
2660,30105,
2661,42031,
2662,30052,
2663,29896,
2664,30000,
2665,32813,
2666,43854,
2667,29948,
2668,42344,
2669,29791,
2670,29844,
2671,30156,
2672,29844,
2673,42552,
2674,30156,
2675,42188,
2676,32917,
2677,33541,
2678,29739,
2679,32344,
2680,42864,
2681,29896,
2682,42188,
2683,29740,
2684,33698,
2685,29896,
2686,29792,
2687,42344,
2688,32761,
2689,30156,
2690,33958,
2691,29896,
2692,29739,
2693,29948,
2694,29688,
2695,46823,
2696,49011,
2697,30156,
2698,29896,
2699,30000,
2700,29792,
2701,43177,
2702,30156,
2703,31927,
2704,29635,
2705,29844,
2706,42552,
2707,30260,
2708,42188,
2709,29532,
2710,29739,
2711,29531,
2712,30677,
2713,41927,
2714,29896,
2715,42553,
2716,30000,
2717,41927,
2718,29584,
2719,29687,
2720,30209,
2721,30104,
2722,42760,
2723,29896,
2724,42291,
2725,29948,
2726,29948,
2727,30052,
2728,29583,
2729,42396,
2730,29948,
2731,42031,
2732,30000,
2733,33854,
2734,29688,
2735,29531,
2736,29479,
2737,42865,
2738,30365,
2739,33750,
2740,29791,
2741,32865,
2742,42448,
2743,30104,
2744,48750,
2745,29896,
2746,29844,
2747,30000,
2748,29792,
2749,42032,
2750,31094,
2751,33698,
2752,29323,
2753,29948,
2754,48802,
2755,30208,
2756,33750,
2757,29739,
2758,30052,
2759,42292,
2760,29895,
2761,42448,
2762,30156,
2763,29791,
2764,29531,
2765,29583,
2766,42708,
2767,29948,
2768,42031,
2769,29896,
2770,33489,
2771,29948,
2772,29896,
2773,42604,
2774,47448,
2775,30625,
2776,30000,
2777,30833,
2778,30105,
2779,43438,
2780,42344,
2781,29896,
2782,29739,
2783,42448,
2784,30678,
2785,42500,
2786,29792,
2787,42396,
2788,30313,
2789,29844,
2790,30104,
2791,29896,
2792,42344,
2793,29948,
2794,42604,
2795,30000,
2796,34063,
2797,29896,
2798,29636,
2799,42604,
2800,29948,
2801,42448,
2802,30000,
2803,42136,
2804,30052,
2805,29584,
2806,31197,
2807,30104,
2808,42812,
2809,29688,
2810,42344,
2811,29791,
2812,29896,
2813,30000,
2814,29844,
2815,42396,
2816,30208,
2817,42240,
2818,29948,
2819,33959,
2820,29948,
2821,29688,
2822,49218,
2823,30365,
2824,48177,
2825,30000,
2826,30208,
2827,29687,
2828,42656,
2829,30052,
2830,33542,
2831,29792,
2832,29271,
2833,42240,
2834,35782,
2835,42031,
2836,29896,
2837,29792,
2838,29895,
2839,29740,
2840,42448,
2841,29740,
2842,43386,
2843,29948,
2844,33541,
2845,29844,
2846,29688,
2847,42396,
2848,29583,
2849,41980,
2850,30000,
2851,41823,
2852,30000,
2853,29740,
2854,30209,
2855,29896,
2856,49063,
2857,30260,
2858,30104,
2859,30156,
2860,29791,
2861,42656,
2862,29844,
2863,42135,
2864,30052,
2865,33594,
2866,30104,
2867,30000,
2868,49323,
2869,41667,
2870,29792,
2871,42604,
2872,30208,
2873,46355,
2874,48281,
2875,30105,
2876,30312,
2877,45938,
2878,42448,
2879,30000,
2880,29792,
2881,30052,
2882,29948,
2883,42083,
2884,29792,
2885,42187,
2886,29895,
2887,33594,
2888,29791,
2889,33490,
2890,49166,
2891,30052,
2892,33646,
2893,29948,
2894,29791,
2895,42396,
2896,30157,
2897,42187,
2898,29791,
2899,30105,
2900,29635,
2901,29740,
2902,43802,
2903,30000,
2904,42344,
2905,29948,
2906,33646,
2907,29896,
2908,29739,
2909,42344,
2910,29739,
2911,42240,
2912,30157,
2913,29948,
2914,32552,
2915,29791,
2916,29948,
2917,42344,
2918,29636,
2919,42448,
2920,29896,
2921,34010,
2922,30000,
2923,29687,
2924,42969,
2925,29844,
2926,42396,
2927,30260,
2928,29791,
2929,29792,
2930,29635,
2931,42240,
2932,29532,
2933,41928,
2934,30104,
2935,34115,
2936,29791,
2937,32604,
2938,29791,
2939,29844,
2940,42813,
2941,30052,
2942,42604,
2943,29635,
2944,29635,
2945,29584,
2946,29688,
2947,42448,
2948,32500,
2949,42448,
2950,30209,
2951,31406,
2952,29948,
2953,29740,
2954,42239,
2955,29948,
2956,42447,
2957,29583,
2958,29791,
2959,29635,
2960,30052,
2961,33906,
2962,29791,
2963,42448,
2964,30105,
2965,42344,
2966,29896,
2967,42187,
2968,30156,
2969,33750,
2970,30104,
2971,29531,
2972,43646,
2973,29687,
2974,42343,
2975,29792,
2976,31875,
2977,29740,
2978,29479,
2979,42396,
2980,29739,
2981,42292,
2982,29948,
2983,43438,
2984,29635,
2985,33698,
2986,29896,
2987,29791,
2988,42344,
2989,30052,
2990,42396,
2991,39948,
2992,34115,
2993,29740,
2994,32396,
2995,43750,
2996,29896,
2997,42136,
2998,29792,
2999,33438,
3000,29739,
3001,30000,
3002,43541,
3003,30000,
3004,30364,
3005,33281,
3006,29792,
3007,29844,
3008,57396,
3009,29792,
3010,42396,
3011,29479,
3012,31719,
3013,29636,
3014,30156,
3015,42344,
3016,29792,
3017,42031,
3018,30104,
3019,42500,
3020,29896,
3021,33437,
3022,29844,
3023,29739,
3024,42709,
3025,29844,
3026,42396,
3027,29740,
3028,29636,
3029,29792,
3030,29844,
3031,42344,
3032,29844,
3033,42239,
3034,30000,
3035,50364,
3036,29636,
3037,29792,
3038,29895,
3039,30053,
3040,42813,
3041,30521,
3042,42500,
3043,29792,
3044,42291,
3045,29583,
3046,29844,
3047,30416,
3048,42813,
3049,33802,
3050,29739,
3051,29895,
3052,46302,
3053,42136,
3054,32916,
3055,33386,
3056,29896,
3057,29792,
3058,42657,
3059,29843,
3060,42396,
3061,30053,
3062,29844,
3063,29791,
3064,29948,
3065,42084,
3066,29844,
3067,42448,
3068,29740,
3069,33958,
3070,30104,
3071,29636,
3072,42344,
3073,30833,
3074,42344,
3075,29635,
3076,33802,
3077,29687,
3078,32188,
3079,29532,
3080,29687,
3081,42865,
3082,32448,
3083,42552,
3084,30000,
3085,42188,
3086,30000,
3087,33750,
3088,29948,
3089,29896,
3090,43021,
3091,29792,
3092,30313,
3093,29583,
3094,29740,
3095,29480,
3096,42656,
3097,29532,
3098,42135,
3099,29792,
3100,29688,
3101,29948,
3102,29531,
3103,42656,
3104,29948,
3105,42396,
3106,30052,
3107,33698,
3108,29895,
3109,29896,
3110,42865,
3111,30052,
3112,42083,
3113,30313,
3114,30052,
3115,29844,
3116,29635,
3117,42448,
3118,29740,
3119,41823,
3120,30104,
3121,42344,
3122,30104,
3123,30573,
3124,29896,
3125,29843,
3126,42813,
3127,29896,
3128,42136,
3129,29792,
3130,29531,
3131,30052,
3132,29740,
3133,42604,
3134,30365,
3135,43281,
3136,48125,
3137,29792,
3138,42448,
3139,41459,
3140,32500,
3141,42447,
3142,30104,
3143,29740,
3144,29948,
3145,29740,
3146,43594,
3147,30000,
3148,42083,
3149,30000,
3150,29636,
3151,29791,
3152,29844,
3153,43437,
3154,30104,
3155,31667,
3156,29740,
3157,30000,
3158,42188,
3159,30052,
3160,42656,
3161,29844,
3162,33698,
3163,29636,
3164,29635,
3165,42135,
3166,30000,
3167,41823,
3168,29739,
3169,33333,
3170,30104,
3171,29583,
3172,42604,
3173,29688,
3174,41979,
3175,29844,
3176,29636,
3177,29948,
3178,29636,
3179,42135,
3180,30000,
3181,29844,
3182,30729,
3183,29896,
3184,29479,
3185,42448,
3186,29948,
3187,32864,
3188,30365,
3189,42760,
3190,30052,
3191,42760,
3192,31198,
3193,33958,
3194,29896,
3195,29687,
3196,29531,
3197,29583,
3198,42969,
3199,30000,
3200,42448,
3201,30000,
3202,33697,
3203,29792,
3204,29948,
3205,42448,
3206,30052,
3207,42188,
3208,29948,
3209,42031,
3210,29843,
3211,29896,
3212,29948,
3213,30052,
3214,43073,
3215,29896,
3216,42813,
3217,30052,
3218,29844,
3219,30365,
3220,29792,
3221,42448,
3222,30053,
3223,42187,
3224,47968,
3225,30313,
3226,41927,
3227,42187,
3228,29843,
3229,33542,
3230,32396,
3231,42656,
3232,30104,
3233,33594,
3234,29791,
3235,31094,
3236,42500,
3237,29792,
3238,42292,
3239,30104,
3240,33542,
3241,29844,
3242,29479,
3243,42448,
3244,30052,
3245,42292,
3246,29948,
3247,31198,
3248,29635,
3249,29792,
3250,42396,
3251,29739,
3252,42812,
3253,30000,
3254,33958,
3255,29583,
3256,29740,
3257,42448,
3258,30052,
3259,41979,
3260,29896,
3261,42292,
3262,30209,
3263,34010,
3264,29948,
3265,30000,
3266,42812,
3267,29844,
3268,30052,
3269,31406,
3270,29948,
3271,29844,
3272,42760,
3273,29531,
3274,43437,
3275,29844,
3276,29844,
3277,30156,
3278,29896,
3279,42552,
3280,30312,
3281,43073,
3282,30157,
3283,34010,
3284,29792,
3285,32344,
3286,43230,
3287,30104,
3288,42500,
3289,30000,
3290,33959,
3291,30000,
3292,32552,
3293,42657,
3294,29948,
3295,42292,
3296,30208,
3297,33854,
3298,29843,
3299,29583,
3300,42760,
3301,30000,
3302,42187,
3303,29948,
3304,33958,
3305,29843,
3306,30000,
3307,42760,
3308,29948,
3309,42187,
3310,30000,
3311,29844,
3312,29583,
3313,29583,
3314,30000,
3315,30052,
3316,43906,
3317,29948,
3318,48646,
3319,-1,
3320,25677,
3321,42708,
3322,30520,
3323,42396,
3324,29896,
3325,33750,
3326,29688,
3327,30625,
3328,42708,
3329,30052,
3330,42396,
3331,29844,
3332,33854,
3333,30052,
3334,30052,
3335,42709,
3336,30104,
3337,41979,
3338,32604,
3339,33594,
3340,29792,
3341,42187,
3342,29532,
3343,33750,
3344,30208,
3345,30886,
3346,43021,
3347,30260,
3348,42500,
3349,29791,
3350,33958,
3351,29740,
3352,30000,
3353,42083,
3354,30104,
3355,42239,
3356,30052,
3357,34115,
3358,29792,
3359,42500,
3360,31407,
3361,42760,
3362,33021,
3363,29584,
3364,30625,
3365,42448,
3366,29896,
3367,41927,
3368,30208,
3369,42344,
3370,35886,
3371,29896,
3372,29896,
3373,29948,
3374,42604,
3375,29792,
3376,42292,
3377,30000,
3378,29687,
3379,31042,
3380,29948,
3381,42448,
3382,30260,
3383,41927,
3384,30000,
3385,33698,
3386,29948,
3387,29895,
3388,42448,
3389,30105,
3390,42188,
3391,29844,
3392,29739,
3393,29739,
3394,30000,
3395,42136,
3396,30208,
3397,42344,
3398,29948,
3399,33542,
3400,29792,
3401,29896,
3402,42709,
3403,42239,
3404,30052,
3405,30312,
3406,42396,
3407,33542,
3408,30260,
3409,29948,
3410,43020,
3411,30313,
3412,42500,
3413,30156,
3414,29792,
3415,29948,
3416,30156,
3417,42604,
3418,30313,
3419,42136,
3420,30208,
3421,42083,
3422,30052,
3423,29843,
3424,29531,
3425,30938,
3426,43073,
3427,30000,
3428,42344,
3429,30104,
3430,29896,
3431,29792,
3432,29844,
3433,42084,
3434,30157,
3435,29948,
3436,29740,
3437,30833,
3438,35781,
3439,43125,
3440,30105,
3441,42292,
3442,29947,
3443,33594,
3444,29896,
3445,29739,
3446,42709,
3447,29843,
3448,30469,
3449,33906,
3450,30053,
3451,29792,
3452,59115,
3453,30261,
3454,42916,
3455,29635,
3456,29792,
3457,29844,
3458,29791,
3459,42500,
3460,30052,
3461,43437,
3462,30000,
3463,31562,
3464,29948,
3465,29896,
3466,42760,
3467,30000,
3468,42656,
3469,29948,
3470,42813,
3471,30104,
3472,30104,
3473,30156,
3474,32448,
3475,42709,
3476,29844,
3477,42292,
3478,30156,
3479,29584,
3480,29844,
3481,29583,
3482,42344,
3483,30052,
3484,48803,
3485,30000,
3486,29687,
3487,42240,
3488,30260,
3489,42187,
3490,30052,
3491,29896,
3492,33750,
3493,29792,
3494,30938,
3495,33698,
3496,30105,
3497,29947,
3498,42865,
3499,30105,
3500,42344,
3501,29739,
3502,29896,
3503,30156,
3504,29792,
3505,42135,
3506,29896,
3507,42031,
3508,30052,
3509,33646,
3510,29948,
3511,29584,
3512,42760,
3513,29844,
3514,42500,
3515,29896,
3516,33958,
3517,29687,
3518,29896,
3519,29948,
3520,29636,
3521,42396,
3522,30105,
3523,42188,
3524,30104,
3525,42292,
3526,29844,
3527,33959,
3528,29792,
3529,32708,
3530,48906,
3531,30157,
3532,33958,
3533,29948,
3534,32239,
3535,42656,
3536,30000,
3537,29791,
3538,29792,
3539,29584,
3540,29583,
3541,42239,
3542,47448,
3543,42552,
3544,30313,
3545,33594,
3546,29948,
3547,29896,
3548,42761,
3549,29896,
3550,42448,
3551,29896,
3552,33750,
3553,32812,
3554,29843,
3555,42396,
3556,30365,
3557,42396,
3558,30000,
3559,33542,
3560,29792,
3561,29479,
3562,42760,
3563,29844,
3564,48906,
3565,30000,
3566,29896,
3567,30104,
3568,30104,
3569,42708,
3570,30417,
3571,31615,
3572,30052,
3573,29792,
3574,42761,
3575,29792,
3576,49167,
3577,30000,
3578,29844,
3579,29532,
3580,29896,
3581,42968,
3582,29844,
3583,29896,
3584,29948,
3585,30000,
3586,34063,
3587,29844,
3588,29844,
3589,48125,
3590,48802,
3591,30052,
3592,29896,
3593,46042,
3594,43333,
3595,29948,
3596,29531,
3597,29948,
3598,29583,
3599,41927,
3600,30000,
3601,42031,
3602,30104,
3603,29896,
3604,29895,
3605,29844,
3606,42344,
3607,29792,
3608,33594,
3609,29584,
3610,29427,
3611,42135,
3612,32292,
3613,41771,
3614,30000,
3615,41979,
3616,31250,
3617,29687,
3618,29792,
3619,29583,
3620,42239,
3621,29688,
3622,29635,
3623,29896,
3624,29531,
3625,42552,
3626,29687,
3627,41666,
3628,30937,
3629,29844,
3630,29740,
3631,29635,
3632,29531,
3633,42708,
3634,29844,
3635,43542,
3636,30417,
3637,29791,
3638,29948,
3639,29688,
3640,42708,
3641,30781,
3642,42291,
3643,30052,
3644,30000,
3645,30260,
3646,30000,
3647,42292,
3648,29791,
3649,42188,
3650,30104,
3651,33802,
3652,30937,
3653,30052,
3654,29844,
3655,29583,
3656,42761,
3657,30000,
3658,42343,
3659,29948,
3660,33489,
3661,29791,
3662,30208,
3663,42396,
3664,31459,
3665,42240,
3666,30261,
3667,31719,
3668,29635,
3669,29843,
3670,42500,
3671,29844,
3672,42604,
3673,29948,
3674,29739,
3675,29688,
3676,30156,
3677,33906,
3678,29948,
3679,36250,
3680,47969,
3681,43177,
3682,30104,
3683,33594,
3684,29740,
3685,29791,
3686,29635,
3687,29531,
3688,42604,
3689,31354,
3690,42448,
3691,30000,
3692,33489,
3693,29896,
3694,29740,
3695,42656,
3696,29895,
3697,42500,
3698,30104,
3699,29531,
3700,29531,
3701,29844,
3702,42865,
3703,29948,
3704,42448,
3705,30365,
3706,33698,
3707,29843,
3708,30052,
3709,42448,
3710,30157,
3711,42135,
3712,30416,
3713,42500,
3714,30208,
3715,29948,
3716,30052,
3717,29844,
3718,42604,
3719,29896,
3720,29532,
3721,29844,
3722,29687,
3723,29948,
3724,43906,
3725,29844,
3726,42656,
3727,29844,
3728,29792,
3729,30104,
3730,29687,
3731,42344,
3732,29948,
3733,42396,
3734,30052,
3735,29635,
3736,30156,
3737,30052,
3738,49323,
3739,29844,
3740,33802,
3741,29896,
3742,29739,
3743,42187,
3744,29896,
3745,42396,
3746,29843,
3747,33698,
3748,29843,
3749,29948,
3750,42760,
3751,29896,
3752,42396,
3753,29948,
3754,33698,
3755,30052,
3756,29896,
3757,42396,
3758,30000,
3759,41875,
3760,30104,
3761,33959,
3762,29688,
3763,29635,
3764,42552,
3765,29948,
3766,29792,
3767,31562,
3768,29896,
3769,30312,
3770,33385,
3771,29219,
3772,30886,
3773,44063,
3774,30052,
3775,42291,
3776,30260,
3777,30417,
3778,29948,
3779,29896,
3780,42969,
3781,30157,
3782,42604,
3783,29687,
3784,34010,
3785,29635,
3786,29792,
3787,42240,
3788,30104,
3789,42136,
3790,30417,
3791,42344,
3792,30000,
3793,29739,
3794,29948,
3795,32136,
3796,48854,
3797,30209,
3798,29739,
3799,30000,
3800,30052,
3801,42187,
3802,30104,
3803,41927,
3804,29896,
3805,33855,
3806,30104,
3807,29844,
3808,42969,
3809,29687,
3810,42448,
3811,30000,
3812,42396,
3813,33958,
3814,29948,
3815,32292,
3816,29531,
3817,30313,
3818,43073,
3819,30990,
3820,42761,
3821,29843,
3822,33645,
3823,29948,
3824,29792,
3825,42500,
3826,30052,
3827,42552,
3828,29687,
3829,43229,
3830,31250,
3831,29843,
3832,29948,
3833,29948,
3834,42552,
3835,30000,
3836,42448,
3837,30156,
3838,29636,
3839,29947,
3840,30052,
3841,42865,
3842,31458,
3843,42448,
3844,29895,
3845,33854,
3846,29688,
3847,29583,
3848,42709,
3849,29844,
3850,42083,
3851,32344,
3852,30052,
3853,30105,
3854,31041,
3855,42448,
3856,42240,
3857,29948,
3858,30000,
3859,42344,
3860,38333,
3861,42240,
3862,32865,
3863,42187,
3864,31302,
3865,33802,
3866,30104,
3867,29844,
3868,43073,
3869,30104,
3870,42292,
3871,29844,
3872,33541,
3873,30000,
3874,29844,
3875,42187,
3876,31145,
3877,42396,
3878,30052,
3879,29844,
3880,30000,
3881,29531,
3882,42291,
3883,30000,
3884,42708,
3885,29948,
3886,33855,
3887,29792,
3888,31042,
3889,42135,
3890,29896,
3891,42188,
3892,30052,
3893,42344,
3894,29948,
3895,30052,
3896,29948,
3897,29896,
3898,42448,
3899,31042,
3900,30833,
3901,34375,
3902,29687,
3903,29688,
3904,59271,
3905,30052,
3906,42812,
3907,29740,
3908,33698,
3909,29895,
3910,29791,
3911,43438,
3912,30364,
3913,42396,
3914,29896,
3915,31875,
3916,29636,
3917,29948,
3918,42240,
3919,29740,
3920,42344,
3921,29687,
3922,43646,
3923,29635,
3924,29687,
3925,29740,
3926,29532,
3927,42135,
3928,30521,
3929,42448,
3930,29740,
3931,29791,
3932,30000,
3933,29791,
3934,43854,
3935,29791,
3936,42344,
3937,29583,
3938,29479,
3939,29844,
3940,30573,
3941,42136,
3942,29479,
3943,29583,
3944,29739,
3945,29739,
3946,33750,
3947,29739,
3948,29687,
3949,47917,
3950,48698,
3951,29688,
3952,29792,
3953,42761,
3954,32292,
3955,41667,
3956,30156,
3957,41666,
3958,29896,
3959,33802,
3960,29948,
3961,29635,
3962,42344,
3963,29844,
3964,49479,
3965,30000,
3966,29688,
3967,41927,
3968,29896,
3969,41771,
3970,30157,
3971,42031,
3972,29844,
3973,33541,
3974,29584,
3975,30208,
3976,42031,
3977,29479,
3978,41823,
3979,29740,
3980,29375,
3981,29792,
3982,29531,
3983,42292,
3984,30260,
3985,41667,
3986,29791,
3987,29792,
3988,29843,
3989,31354,
3990,29322,
3991,29844,
3992,29480,
3993,29635,
3994,42448,
3995,52136,
3996,48907,
3997,30313,
3998,29584,
3999,30000,
4000,32865,
4001,42291,
4002,29740,
4003,29844,
4004,29791,
4005,29583,
4006,42292,
4007,29739,
4008,42240,
4009,29948,
4010,33437,
4011,30000,
4012,29844,
4013,42240,
4014,30157,
4015,42083,
4016,29948,
4017,31667,
4018,29375,
4019,29948,
4020,42396,
4021,29740,
4022,50364,
4023,30104,
4024,30209,
4025,29844,
4026,29792,
4027,42291,
4028,29896,
4029,42344,
4030,29688,
4031,35052,
4032,29948,
4033,29896,
4034,49479,
4035,30261,
4036,46198,
4037,29740,
4038,42864,
4039,30156,
4040,29843,
4041,30052,
4042,45990,
4043,42292,
4044,33073,
4045,33802,
4046,30261,
4047,29531,
4048,42969,
4049,29792,
4050,42396,
4051,30000,
4052,33437,
4053,29740,
4054,29739,
4055,42135,
4056,30260,
4057,42813,
4058,30000,
4059,31771,
4060,29791,
4061,30000,
4062,42552,
4063,29531,
4064,42395,
4065,29688,
4066,29531,
4067,29583,
4068,30157,
4069,42604,
4070,29792,
4071,42291,
4072,29584,
4073,42917,
4074,30000,
4075,34011,
4076,29740,
4077,29740,
4078,42916,
4079,29739,
4080,42552,
4081,29739,
4082,42761,
4083,29323,
4084,29896,
4085,29843,
4086,42604,
4087,30156,
4088,42291,
4089,29896,
4090,34375,
4091,29636,
4092,29896,
4093,42500,
4094,29792,
4095,42083,
4096,30000,
4097,33438,
4098,29895,
4099,29896,
4100,42656,
4101,36875,
4102,44011,
4103,30104,
4104,29739,
4105,29896,
4106,29583,
4107,42031,
4108,30104,
4109,31614,
4110,29635,
4111,29739,
4112,42135,
4113,33177,
4114,43490,
4115,30000,
4116,33489,
4117,30053,
4118,29792,
4119,42031,
4120,29740,
4121,41979,
4122,30052,
4123,33437,
4124,29636,
4125,30156,
4126,43541,
4127,41511,
4128,29740,
4129,29739,
4130,41875,
4131,49687,
4132,48281,
4133,29844,
4134,29635,
4135,30104,
4136,29948,
4137,42864,
