,n_secs_delay,
2140,25989,
2141,25938,
2142,39948,
2143,26511,
2144,39739,
2145,26042,
2146,26406,
2147,26927,
2148,26250,
2149,39948,
2150,26302,
2151,25937,
2152,25990,
2153,25782,
2154,40052,
2155,26615,
2156,26303,
2157,25729,
2158,29584,
2159,28073,
2160,29062,
2161,42917,
2162,28750,
2163,28594,
2164,28541,
2165,28125,
2166,42709,
2167,28386,
2168,28438,
2169,27865,
2170,44532,
2171,28906,
2172,28229,
2173,28437,
2174,30208,
2175,32135,
2176,28073,
2177,28178,
2178,43125,
2179,28542,
2180,42760,
2181,28541,
2182,28438,
2183,28333,
2184,28386,
2185,42292,
2186,28750,
2187,28386,
2188,28802,
2189,28177,
2190,42760,
2191,28593,
2192,28333,
2193,28125,
2194,28594,
2195,42500,
2196,28854,
2197,28438,
2198,28073,
2199,28645,
2200,42552,
2201,29531,
2202,29843,
2203,28437,
2204,28854,
2205,42604,
2206,28802,
2207,28229,
2208,28229,
2209,28906,
2210,42552,
2211,28958,
2212,32188,
2213,28021,
2214,29062,
2215,44219,
2216,28541,
2217,42239,
2218,28646,
2219,28281,
2220,44115,
2221,30885,
2222,28438,
2223,30938,
2224,28333,
2225,28281,
2226,44166,
2227,29062,
2228,42812,
2229,28333,
2230,28542,
2231,42291,
2232,28802,
2233,42187,
2234,28489,
2235,28334,
2236,28698,
2237,28125,
2238,42292,
2239,28906,
2240,29739,
2241,29115,
2242,28385,
2243,42344,
2244,29011,
2245,28333,
2246,28385,
2247,28021,
2248,42292,
2249,29063,
2250,28646,
2251,28229,
2252,28907,
2253,42448,
2254,28958,
2255,29271,
2256,28594,
2257,29427,
2258,42709,
2259,28854,
2260,44948,
2261,28907,
2262,28646,
2263,28333,
2264,28333,
2265,42500,
2266,28958,
2267,28073,
2268,29271,
2269,27969,
2270,43282,
2271,28854,
2272,28542,
2273,29583,
2274,30261,
2275,28073,
2276,28334,
2277,28438,
2278,27969,
2279,42916,
2280,28958,
2281,29271,
2282,28385,
2283,28386,
2284,43020,
2285,28594,
2286,28438,
2287,27969,
2288,27969,
2289,42396,
2290,28958,
2291,28334,
2292,28073,
2293,28177,
2294,43697,
2295,28490,
2296,28385,
2297,28281,
2298,28854,
2299,28230,
2300,28229,
2301,42604,
2302,29010,
2303,28229,
2304,28594,
2305,27917,
2306,42552,
2307,28646,
2308,28697,
2309,29218,
2310,28750,
2311,28385,
2312,28282,
2313,43125,
2314,28958,
2315,28177,
2316,41302,
2317,28594,
2318,42500,
2319,28490,
2320,29166,
2321,28438,
2322,44479,
2323,28802,
2324,42396,
2325,28594,
2326,28698,
2327,41927,
2328,29114,
2329,42344,
2330,28541,
2331,28333,
2332,41146,
2333,28438,
2334,42656,
2335,28438,
2336,28542,
2337,27917,
2338,28385,
2339,42188,
2340,28802,
2341,28438,
2342,28021,
2343,28593,
2344,42188,
2345,28854,
2346,28437,
2347,29010,
2348,28541,
2349,42448,
2350,28646,
2351,30782,
2352,28437,
2353,42396,
2354,28750,
2355,28282,
2356,28542,
2357,28125,
2358,42396,
2359,28750,
2360,32865,
2361,28229,
2362,28489,
2363,42604,
2364,28489,
2365,42240,
2366,28490,
2367,28125,
2368,42240,
2369,28594,
2370,42292,
2371,28750,
2372,28490,
2373,29479,
2374,28178,
2375,28334,
2376,28177,
2377,28021,
2378,28281,
2379,43125,
2380,28750,
2381,28125,
2382,28281,
2383,28333,
2384,42761,
2385,29063,
2386,31094,
2387,28333,
2388,29635,
2389,42500,
2390,28542,
2391,42760,
2392,28698,
2393,29114,
2394,43646,
2395,28802,
2396,42344,
2397,30052,
2398,28490,
2399,28438,
2400,28385,
2401,42552,
2402,29062,
2403,28490,
2404,28385,
2405,28021,
2406,42344,
2407,28594,
2408,42813,
2409,-1,
2410,19948,
2411,28906,
2412,29219,
2413,42865,
2414,28646,
2415,27813,
2416,28437,
2417,28125,
2418,28541,
2419,28125,
2420,42708,
2421,28906,
2422,28542,
2423,29323,
2424,27812,
2425,28698,
2426,43177,
2427,28698,
2428,28281,
2429,28698,
2430,28125,
2431,42396,
2432,28907,
2433,28594,
2434,28750,
2435,28020,
2436,42396,
2437,28385,
2438,28542,
2439,28385,
2440,28854,
2441,42969,
2442,28906,
2443,28229,
2444,28229,
2445,28229,
2446,28489,
2447,28021,
2448,42448,
2449,28750,
2450,28438,
2451,28334,
2452,28125,
2453,42604,
2454,28750,
2455,28073,
2456,28229,
2457,28542,
2458,42656,
2459,45000,
2460,33334,
2461,28385,
2462,28385,
2463,28125,
2464,29323,
2465,43438,
2466,28541,
2467,28229,
2468,28489,
2469,29688,
2470,28125,
2471,28125,
2472,42761,
2473,42291,
2474,30052,
2475,42396,
2476,44584,
2477,28698,
2478,43646,
2479,28750,
2480,28750,
2481,29375,
2482,30000,
2483,42292,
2484,28542,
2485,31979,
2486,28594,
2487,28178,
2488,42448,
2489,28593,
2490,28541,
2491,29063,
2492,29688,
2493,42188,
2494,28802,
2495,42083,
2496,28750,
2497,28490,
2498,28646,
2499,28177,
2500,42344,
2501,28907,
2502,28698,
2503,28698,
2504,29114,
2505,42760,
2506,29218,
2507,32136,
2508,28750,
2509,28437,
2510,44375,
2511,28646,
2512,42396,
2513,28542,
2514,28646,
2515,42343,
2516,28490,
2517,43125,
2518,28542,
2519,28437,
2520,28490,
2521,28125,
2522,42500,
2523,28594,
2524,42344,
2525,28541,
2526,42396,
2527,28437,
2528,32188,
2529,28229,
2530,28334,
2531,29167,
2532,28385,
2533,42552,
2534,28646,
2535,28541,
2536,28437,
2537,27917,
2538,42448,
2539,29010,
2540,28489,
2541,28281,
2542,28177,
2543,42292,
2544,29375,
2545,32031,
2546,28073,
2547,28386,
2548,44167,
2549,28333,
2550,42761,
2551,28490,
2552,28698,
2553,42344,
2554,28333,
2555,30364,
2556,28490,
2557,42344,
2558,28490,
2559,42084,
2560,28490,
2561,28438,
2562,28438,
2563,28437,
2564,42500,
2565,28854,
2566,28490,
2567,28177,
2568,28645,
2569,43437,
2570,29011,
2571,32084,
2572,28334,
2573,27761,
2574,28803,
2575,28646,
2576,41979,
2577,28854,
2578,30990,
2579,27916,
2580,28489,
2581,28333,
2582,29271,
2583,42760,
2584,28802,
2585,32084,
2586,28281,
2587,28125,
2588,29896,
2589,27968,
2590,42761,
2591,28802,
2592,28750,
2593,28437,
2594,29479,
2595,29062,
2596,28437,
2597,42396,
2598,28437,
2599,42344,
2600,28333,
2601,28906,
2602,42500,
2603,28541,
2604,42448,
2605,28802,
2606,28542,
2607,28177,
2608,29271,
2609,61719,
2610,30730,
2611,28438,
2612,28020,
2613,28073,
2614,42813,
2615,28698,
2616,28334,
2617,27968,
2618,28334,
2619,42552,
2620,28541,
2621,28333,
2622,29219,
2623,42761,
2624,29010,
2625,42396,
2626,28854,
2627,28125,
2628,28646,
2629,28490,
2630,43907,
2631,28438,
2632,42604,
2633,28489,
2634,28437,
2635,46770,
2636,28594,
2637,28125,
2638,28541,
2639,42552,
2640,28802,
2641,29011,
2642,28333,
2643,27968,
2644,28385,
2645,28125,
2646,42343,
2647,28802,
2648,28698,
2649,28333,
2650,28438,
2651,42553,
2652,28490,
2653,28594,
2654,28438,
2655,28906,
2656,42761,
2657,28646,
2658,28333,
2659,43646,
2660,29166,
2661,43698,
2662,29010,
2663,28906,
2664,28282,
2665,28438,
2666,28593,
2667,28125,
2668,42864,
2669,28646,
2670,28438,
2671,28281,
2672,27969,
2673,28385,
2674,34323,
2675,28438,
2676,30677,
2677,43177,
2678,28438,
2679,28438,
2680,44791,
2681,28386,
2682,42812,
2683,28489,
2684,28542,
2685,46146,
2686,28698,
2687,28854,
2688,28333,
2689,42916,
2690,28959,
2691,28386,
2692,28229,
2693,28281,
2694,28438,
2695,28229,
2696,42344,
2697,28698,
2698,28645,
2699,28281,
2700,29010,
2701,42709,
2702,28750,
2703,28229,
2704,28178,
2705,27760,
2706,42604,
2707,28541,
2708,28542,
2709,43541,
2710,28906,
2711,42760,
2712,28750,
2713,43490,
2714,28594,
2715,28438,
2716,28386,
2717,28125,
2718,42812,
2719,28542,
2720,28594,
2721,27812,
2722,29896,
2723,27656,
2724,28177,
2725,27812,
2726,29479,
2727,27968,
2728,28490,
2729,42500,
2730,28438,
2731,28490,
2732,28125,
2733,28021,
2734,42395,
2735,28281,
2736,28594,
2737,28021,
2738,28542,
2739,44740,
2740,28646,
2741,42552,
2742,28541,
2743,28177,
2744,42552,
2745,28542,
2746,42552,
2747,28229,
2748,28386,
2749,42500,
2750,28698,
2751,42344,
2752,28854,
2753,28385,
2754,28177,
2755,28229,
2756,43229,
2757,27917,
2758,28386,
2759,28021,
2760,30104,
2761,42552,
2762,28855,
2763,28594,
2764,28645,
2765,28177,
2766,28541,
2767,28177,
2768,42812,
2769,28750,
2770,28490,
2771,41980,
2772,28802,
2773,27760,
2774,32240,
2775,41563,
2776,28750,
2777,42760,
2778,28385,
2779,28229,
2780,46250,
2781,28541,
2782,28333,
2783,28021,
2784,42448,
2785,28750,
2786,28594,
2787,28593,
2788,28802,
2789,45052,
2790,28907,
2791,28802,
2792,28333,
2793,42761,
2794,28698,
2795,28385,
2796,28697,
2797,28073,
2798,42604,
2799,28750,
2800,28229,
2801,28020,
2802,28489,
2803,28229,
2804,29011,
2805,42604,
2806,28854,
2807,28125,
2808,28438,
2809,28073,
2810,42552,
2811,28802,
2812,32656,
2813,28021,
2814,29322,
2815,42448,
2816,28490,
2817,31823,
2818,28437,
2819,28177,
2820,44479,
2821,28594,
2822,28281,
2823,42396,
2824,28646,
2825,28645,
2826,28594,
2827,28177,
2828,42552,
2829,28542,
2830,29687,
2831,42604,
2832,28646,
2833,42239,
2834,28542,
2835,28437,
2836,28281,
2837,28021,
2838,42604,
2839,28802,
2840,28698,
2841,28386,
2842,28333,
2843,42500,
2844,29739,
2845,28490,
2846,28594,
2847,28229,
2848,42656,
2849,28802,
2850,32292,
2851,28385,
2852,28542,
2853,43854,
2854,28750,
2855,42292,
2856,28386,
2857,29427,
2858,42812,
2859,28959,
2860,24688,
2861,31354,
2862,28230,
2863,29011,
2864,31927,
2865,28698,
2866,28385,
2867,42969,
2868,28542,
2869,42708,
2870,29532,
2871,28594,
2872,55365,
2873,28594,
2874,42709,
2875,29844,
2876,28489,
2877,28437,
2878,42604,
2879,28490,
2880,30938,
2881,28333,
2882,28490,
2883,29323,
2884,28489,
2885,42552,
2886,29011,
2887,28281,
2888,28281,
2889,27187,
2890,42291,
2891,28646,
2892,28385,
2893,28230,
2894,27448,
2895,42604,
2896,28698,
2897,28490,
2898,28437,
2899,28229,
2900,42708,
2901,28542,
2902,42344,
2903,28281,
2904,28646,
2905,44427,
2906,28385,
2907,42239,
2908,29010,
2909,28281,
2910,29635,
2911,28125,
2912,42708,
2913,28906,
2914,28646,
2915,28333,
2916,28646,
2917,42448,
2918,29062,
2919,28438,
2920,28333,
2921,29843,
2922,42292,
2923,29583,
2924,29115,
2925,32188,
2926,28490,
2927,28177,
2928,43177,
2929,28854,
2930,42656,
2931,28542,
2932,28333,
2933,42605,
2934,28802,
2935,43646,
2936,28802,
2937,28490,
2938,28177,
2939,28282,
2940,42656,
2941,28594,
2942,28594,
2943,27916,
2944,28333,
2945,43750,
2946,28802,
2947,28385,
2948,28281,
2949,29219,
2950,42656,
2951,28490,
2952,29166,
2953,28021,
2954,29948,
2955,42240,
2956,28489,
2957,42395,
2958,28490,
2959,28333,
2960,28906,
2961,28021,
2962,43594,
2963,28802,
2964,28281,
2965,28125,
2966,28698,
2967,42292,
2968,28646,
2969,28490,
2970,28177,
2971,28490,
2972,42604,
2973,42188,
2974,28906,
2975,43021,
2976,42291,
2977,28490,
2978,28698,
2979,42188,
2980,29114,
2981,41979,
2982,28489,
2983,28385,
2984,44792,
2985,28594,
2986,42396,
2987,28855,
2988,29895,
2989,28854,
2990,28698,
2991,42656,
2992,28802,
2993,28229,
2994,28437,
2995,28021,
2996,42552,
2997,28646,
2998,28593,
2999,28385,
3000,28438,
3001,42344,
3002,28437,
3003,28229,
3004,28698,
3005,28229,
3006,28646,
3007,28073,
3008,42604,
3009,28906,
3010,28281,
3011,42813,
3012,28959,
3013,42604,
3014,28854,
3015,28594,
3016,29739,
3017,28021,
3018,42760,
3019,29063,
3020,28489,
3021,42031,
3022,28490,
3023,42188,
3024,28698,
3025,42760,
3026,28802,
3027,42135,
3028,28958,
3029,43542,
3030,28854,
3031,28282,
3032,44271,
3033,28542,
3034,28594,
3035,28645,
3036,42239,
3037,28594,
3038,31979,
3039,28177,
3040,28177,
3041,42135,
3042,28645,
3043,42083,
3044,28750,
3045,28177,
3046,43854,
3047,28438,
3048,42188,
3049,28750,
3050,28646,
3051,27968,
3052,29791,
3053,28282,
3054,28645,
3055,43490,
3056,28645,
3057,41823,
3058,29011,
3059,28385,
3060,44166,
3061,30885,
3062,43334,
3063,29011,
3064,28334,
3065,28385,
3066,28229,
3067,28438,
3068,29063,
3069,42864,
3070,28802,
3071,28542,
3072,28437,
3073,28594,
3074,28698,
3075,28073,
3076,42135,
3077,28438,
3078,30625,
3079,28073,
3080,28333,
3081,29584,
3082,28333,
3083,42605,
3084,28854,
3085,28542,
3086,28698,
3087,28593,
3088,42657,
3089,28490,
3090,32448,
3091,28073,
3092,28177,
3093,-1,
3094,20990,
3095,28437,
3096,28333,
3097,42187,
3098,29063,
3099,32656,
3100,28646,
3101,28333,
3102,43281,
3103,28490,
3104,31146,
3105,28073,
3106,28386,
3107,29270,
3108,28125,
3109,44010,
3110,30052,
3111,32136,
3112,28437,
3113,27969,
3114,42865,
3115,28385,
3116,42500,
3117,28490,
3118,28593,
3119,43281,
3120,28489,
3121,43073,
3122,28958,
3123,42032,
3124,28959,
3125,28230,
3126,28281,
3127,42291,
3128,28802,
3129,28281,
3130,28385,
3131,28333,
3132,43646,
3133,28698,
3134,32604,
3135,27969,
3136,28438,
3137,42552,
3138,28802,
3139,42083,
3140,28593,
3141,28177,
3142,42344,
3143,28541,
3144,42448,
3145,29323,
3146,28646,
3147,28021,
3148,28542,
3149,42656,
3150,28698,
3151,28542,
3152,28386,
3153,28490,
3154,42292,
3155,28281,
3156,28698,
3157,28386,
3158,29532,
3159,43542,
3160,28698,
3161,32187,
3162,28281,
3163,27917,
3164,42500,
3165,28333,
3166,42344,
3167,28437,
3168,28437,
3169,28489,
3170,28333,
3171,43230,
3172,30104,
3173,28645,
3174,42136,
3175,28854,
3176,28646,
3177,27969,
3178,42292,
3179,30261,
3180,42083,
3181,28542,
3182,42396,
3183,28594,
3184,28594,
3185,43385,
3186,29011,
3187,42187,
3188,28698,
3189,28334,
3190,42344,
3191,28594,
3192,42500,
3193,28333,
3194,28333,
3195,28177,
3196,28333,
3197,42031,
3198,28802,
3199,29063,
3200,28542,
3201,28073,
3202,42448,
3203,28541,
3204,28125,
3205,28334,
3206,28177,
3207,42343,
3208,28906,
3209,29062,
3210,36979,
3211,28750,
3212,43645,
3213,28906,
3214,28697,
3215,28125,
3216,30313,
3217,28541,
3218,28177,
3219,42291,
3220,28437,
3221,42292,
3222,29166,
3223,28281,
3224,29219,
3225,40677,
3226,29167,
3227,42552,
3228,28698,
3229,28021,
3230,28854,
3231,28438,
3232,42969,
3233,28854,
3234,28489,
3235,28281,
3236,28646,
3237,42500,
3238,28437,
3239,32084,
3240,28490,
3241,28073,
3242,43334,
3243,28438,
3244,43073,
3245,28698,
3246,28698,
3247,27969,
3248,28437,
3249,42343,
3250,28854,
3251,28437,
3252,28282,
3253,29218,
3254,42656,
3255,28594,
3256,28594,
3257,28072,
3258,28646,
3259,44063,
3260,43802,
3261,28594,
3262,28646,
3263,42396,
3264,28854,
3265,28645,
3266,28334,
3267,28282,
3268,42708,
3269,28854,
3270,30625,
3271,28282,
3272,42812,
3273,30520,
3274,28177,
3275,29063,
3276,28542,
3277,28802,
3278,30364,
3279,28073,
3280,28333,
3281,42760,
3282,28854,
3283,31042,
3284,28073,
3285,28386,
3286,28854,
3287,28230,
3288,42552,
3289,29167,
3290,28385,
3291,29271,
3292,28333,
3293,42864,
3294,28802,
3295,28542,
3296,28542,
3297,29323,
3298,28541,
3299,28333,
3300,42708,
3301,28437,
3302,42552,
3303,28542,
3304,28490,
3305,45469,
3306,28802,
3307,42292,
3308,28750,
3309,28489,
3310,28646,
3311,29375,
3312,42917,
3313,29010,
3314,28646,
3315,28385,
3316,28073,
3317,42448,
3318,29583,
3319,43072,
3320,28594,
3321,42396,
3322,28489,
3323,28906,
3324,42396,
3325,28854,
3326,29167,
3327,32343,
3328,28386,
3329,28490,
3330,42812,
3331,28594,
3332,42865,
3333,28698,
3334,28490,
3335,28490,
3336,28229,
3337,42448,
3338,29010,
3339,28438,
3340,28437,
3341,28125,
3342,42656,
3343,28750,
3344,33281,
3345,28281,
3346,29740,
3347,42500,
3348,28386,
3349,27917,
3350,28282,
3351,28177,
3352,28750,
3353,29062,
3354,42760,
3355,29010,
3356,28698,
3357,28958,
3358,28490,
3359,42708,
3360,28385,
3361,33021,
3362,28594,
3363,28177,
3364,45521,
3365,28593,
3366,42604,
3367,28437,
3368,28437,
3369,29167,
3370,29062,
3371,42656,
3372,29063,
3373,28282,
3374,29427,
3375,28177,
3376,28541,
3377,28073,
3378,28490,
3379,28489,
3380,43073,
3381,28907,
3382,33073,
3383,28229,
3384,28541,
3385,42812,
3386,28594,
3387,46041,
3388,28698,
3389,28229,
3390,42291,
3391,28489,
3392,42657,
3393,28281,
3394,28750,
3395,32136,
3396,29740,
3397,28542,
3398,31198,
3399,28489,
3400,29323,
3401,27656,
3402,43230,
3403,28645,
3404,28490,
3405,28229,
3406,28334,
3407,42552,
3408,29323,
3409,32552,
3410,30625,
3411,27969,
3412,41354,
3413,28489,
3414,42552,
3415,28906,
3416,28281,
3417,28438,
3418,29062,
3419,42032,
3420,28646,
3421,28542,
3422,28229,
3423,32604,
3424,28073,
3425,42292,
3426,28542,
3427,28281,
3428,28281,
3429,28698,
3430,42500,
3431,28907,
3432,28646,
3433,27813,
3434,29167,
3435,27812,
3436,28386,
3437,42760,
3438,28698,
3439,28229,
3440,28490,
3441,28490,
3442,42448,
3443,28854,
3444,32187,
3445,28177,
3446,28333,
3447,43437,
3448,28646,
3449,42291,
3450,28646,
3451,28385,
3452,46666,
3453,28698,
3454,42552,
3455,28437,
3456,28437,
3457,28645,
3458,28385,
3459,-1,
3460,7396,
3461,29583,
3462,28542,
3463,28125,
3464,42708,
3465,28854,
3466,28854,
3467,28282,
3468,28698,
3469,42239,
3470,29114,
3471,28490,
3472,28386,
3473,27812,
3474,32448,
3475,28333,
3476,42188,
3477,28750,
3478,43021,
3479,28438,
3480,28802,
3481,28073,
3482,28438,
3483,42500,
3484,28594,
3485,28021,
3486,28334,
3487,28750,
3488,43021,
3489,30000,
3490,42396,
3491,28490,
3492,42136,
3493,28386,
3494,28437,
3495,30417,
3496,28229,
3497,42136,
3498,28906,
3499,28073,
3500,43854,
3501,28907,
3502,28282,
3503,28594,
3504,28125,
3505,27760,
3506,42760,
3507,28646,
3508,28333,
3509,28229,
3510,29114,
3511,42552,
3512,29375,
3513,28333,
3514,28594,
3515,28490,
3516,42500,
3517,28802,
3518,42656,
3519,28438,
3520,28281,
3521,42084,
3522,28698,
3523,27865,
3524,28594,
3525,27604,
3526,28021,
3527,43437,
3528,29115,
3529,28594,
3530,28229,
3531,28541,
3532,42604,
3533,28645,
3534,32031,
3535,28334,
3536,28281,
3537,42396,
3538,28698,
3539,42343,
3540,28906,
3541,28438,
3542,28281,
3543,28594,
3544,42864,
3545,30677,
3546,28385,
3547,28020,
3548,28385,
3549,42395,
3550,28334,
3551,28072,
3552,28386,
3553,29115,
3554,42553,
3555,28385,
3556,33855,
3557,27969,
3558,28489,
3559,42292,
3560,28698,
3561,33281,
3562,28698,
3563,28125,
3564,44323,
3565,28646,
3566,43334,
3567,30052,
3568,28542,
3569,28177,
3570,28334,
3571,42812,
3572,28906,
3573,27969,
3574,29479,
3575,28750,
3576,28386,
3577,32292,
3578,29948,
3579,28386,
3580,43698,
3581,28907,
3582,28333,
3583,28073,
3584,28229,
3585,28490,
3586,28073,
3587,43021,
3588,28542,
3589,28646,
3590,28282,
3591,27917,
3592,43021,
3593,28802,
3594,28489,
3595,27916,
3596,28177,
3597,28021,
3598,28385,
3599,42709,
3600,28542,
3601,42708,
3602,29011,
3603,28593,
3604,29166,
3605,28021,
3606,42969,
3607,29584,
3608,28437,
3609,28230,
3610,28959,
3611,42864,
3612,30782,
3613,28020,
3614,28489,
3615,28385,
3616,42500,
3617,28437,
3618,33594,
3619,28177,
3620,28229,
3621,43594,
3622,28854,
3623,27656,
3624,28541,
3625,27813,
3626,28593,
3627,27969,
3628,28125,
3629,42447,
3630,28646,
3631,29062,
3632,27968,
3633,27917,
3634,42761,
3635,28437,
3636,28490,
3637,28177,
3638,27500,
3639,42344,
3640,29063,
3641,28437,
3642,28020,
3643,28386,
3644,43386,
3645,28645,
3646,32500,
3647,28020,
3648,28229,
3649,45729,
3650,28906,
3651,42708,
3652,29011,
3653,28437,
3654,27917,
3655,28333,
3656,42448,
3657,29271,
3658,28594,
3659,41562,
3660,28906,
3661,42656,
3662,28750,
3663,42344,
3664,28646,
3665,28959,
3666,42500,
3667,28594,
3668,42344,
3669,28438,
3670,28541,
3671,44531,
3672,28802,
3673,28230,
3674,28750,
3675,43385,
3676,28907,
3677,30625,
3678,28281,
3679,28020,
3680,28697,
3681,28177,
3682,42917,
3683,29636,
3684,30104,
3685,42135,
3686,28803,
3687,42500,
3688,28750,
3689,28386,
3690,28594,
3691,28020,
3692,42500,
3693,29062,
3694,28542,
3695,28490,
3696,28333,
3697,43385,
3698,29011,
3699,28177,
3700,28542,
3701,28437,
3702,43438,
3703,28698,
3704,28334,
3705,28229,
3706,42605,
3707,28698,
3708,28698,
3709,28177,
3710,28594,
3711,42396,
3712,28906,
3713,32448,
3714,28281,
3715,28073,
3716,41458,
3717,28542,
3718,42239,
3719,28489,
3720,28282,
3721,41198,
3722,28750,
3723,28802,
3724,42709,
3725,28802,
3726,28489,
3727,28386,
3728,28542,
3729,42292,
3730,28698,
3731,28385,
3732,28334,
3733,28021,
3734,42447,
3735,28802,
3736,29322,
3737,28438,
3738,28490,
3739,42604,
3740,28750,
3741,42083,
3742,28802,
3743,28385,
3744,28333,
3745,28542,
3746,42500,
3747,28750,
3748,28177,
3749,28073,
3750,29531,
3751,28594,
3752,28282,
3753,42552,
3754,29167,
3755,28177,
3756,28489,
3757,28125,
3758,42708,
3759,28906,
3760,28489,
3761,43646,
3762,28750,
3763,43490,
3764,28698,
3765,28489,
3766,28698,
3767,28177,
3768,42292,
3769,28855,
3770,28437,
3771,28803,
3772,28750,
3773,42344,
3774,30886,
3775,28386,
3776,43385,
3777,31042,
3778,28959,
3779,42136,
3780,28333,
3781,28437,
3782,41615,
3783,28854,
3784,42083,
3785,28541,
3786,28802,
3787,28281,
3788,28282,
3789,42188,
3790,29010,
3791,28542,
3792,28281,
3793,28594,
3794,42604,
3795,28906,
3796,28438,
3797,28229,
3798,28437,
3799,42292,
3800,28802,
3801,28229,
3802,28281,
3803,28386,
3804,42344,
3805,28750,
3806,28177,
3807,28073,
3808,28490,
3809,28437,
3810,28125,
3811,42344,
3812,28646,
3813,28385,
3814,28490,
3815,27812,
3816,29583,
3817,28072,
3818,42552,
3819,28281,
3820,42500,
3821,28594,
3822,28594,
3823,43698,
3824,28802,
3825,28073,
3826,42864,
3827,28854,
3828,28438,
3829,44948,
3830,28906,
3831,42083,
3832,28541,
3833,28489,
3834,41823,
3835,28750,
3836,42396,
3837,28645,
3838,28750,
3839,28125,
3840,28438,
3841,42552,
3842,28907,
3843,29010,
3844,28385,
3845,28073,
3846,42656,
3847,28854,
3848,28438,
3849,28333,
3850,28281,
3851,42084,
3852,28959,
3853,28438,
3854,28437,
3855,28333,
3856,43438,
3857,29427,
3858,28385,
3859,28229,
3860,28334,
3861,28438,
3862,32448,
3863,42552,
3864,29010,
3865,32396,
3866,28437,
3867,28125,
3868,42760,
3869,28698,
3870,30833,
3871,28334,
3872,42448,
3873,28281,
3874,28125,
3875,29167,
3876,28541,
3877,32292,
3878,28438,
3879,28437,
3880,28282,
3881,44010,
3882,28906,
3883,28229,
3884,28229,
3885,28489,
3886,42708,
3887,28802,
3888,29531,
3889,28698,
3890,29636,
3891,44479,
3892,28907,
3893,28334,
3894,28021,
3895,42448,
3896,29115,
3897,28802,
3898,28541,
3899,27969,
3900,42552,
3901,28698,
3902,32605,
3903,28490,
3904,28437,
3905,43959,
3906,28593,
3907,42344,
3908,28802,
3909,28594,
3910,42448,
3911,-1,
3912,8750,
3913,28490,
3914,28490,
3915,28437,
3916,28229,
3917,42708,
3918,29011,
3919,28385,
3920,28698,
3921,27917,
3922,42812,
3923,28646,
3924,28438,
3925,28906,
3926,27969,
3927,27968,
3928,42812,
3929,28646,
3930,28489,
3931,28229,
3932,28229,
3933,42813,
3934,28802,
3935,29062,
3936,28385,
3937,28333,
3938,42500,
3939,28698,
3940,28645,
3941,28021,
3942,28542,
3943,42552,
3944,28698,
3945,28230,
3946,28177,
3947,28385,
3948,43541,
3949,28854,
3950,29844,
3951,28073,
3952,28281,
3953,43386,
3954,28593,
3955,42188,
3956,28437,
3957,28021,
3958,44271,
3959,28437,
3960,42135,
3961,28385,
3962,28490,
3963,28594,
3964,28177,
3965,42500,
3966,28385,
3967,28229,
3968,28177,
3969,28386,
3970,42500,
3971,28854,
3972,28646,
3973,28177,
3974,28281,
3975,43333,
3976,42291,
3977,30417,
3978,42239,
3979,41979,
3980,28542,
3981,28386,
3982,28802,
3983,28386,
3984,42448,
3985,28698,
3986,28334,
3987,28333,
3988,29271,
3989,42344,
3990,28906,
3991,28386,
3992,28125,
3993,28698,
3994,42291,
3995,28750,
3996,28333,
3997,27865,
3998,28385,
3999,41979,
4000,28646,
4001,28021,
4002,29010,
4003,28282,
4004,42500,
4005,28542,
4006,42239,
4007,28333,
4008,28333,
4009,42292,
4010,28646,
4011,41718,
4012,28698,
4013,28438,
4014,29114,
4015,28020,
4016,42656,
4017,28958,
4018,28282,
4019,28489,
4020,28229,
4021,42292,
4022,28750,
4023,28386,
4024,28178,
4025,28178,
4026,43073,
4027,29011,
4028,29948,
4029,28333,
4030,28177,
4031,30000,
4032,28541,
4033,27917,
4034,43281,
4035,28385,
4036,42292,
4037,28386,
4038,29635,
4039,28490,
4040,28177,
4041,43125,
4042,28802,
4043,28229,
4044,28437,
4045,28229,
4046,42760,
4047,28489,
4048,28698,
4049,28698,
4050,28229,
4051,42187,
4052,29063,
4053,32188,
4054,29115,
4055,27969,
4056,44062,
4057,28698,
4058,42239,
4059,28386,
4060,28334,
4061,41979,
4062,28438,
4063,42187,
4064,28802,
4065,26250,
4066,26042,
4067,26615,
4068,40208,
4069,26407,
4070,26198,
4071,25782,
4072,26146,
4073,39791,
4074,26459,
4075,25989,
4076,25989,
4077,25938,
4078,30157,
4079,26354,
4080,25885,
4081,26822,
4082,40208,
4083,25990,
4084,26094,
4085,39791,
4086,26302,
4087,39635,
4088,26094,
4089,26041,
4090,26145,
4091,26146,
4092,40313,
4093,26198,
4094,30260,
4095,25729,
4096,26146,
4097,41771,
4098,26250,
4099,39636,
4100,26250,
4101,26198,
4102,26146,
4103,25052,
4104,40104,
4105,26354,
4106,26145,
4107,26510,
4108,26198,
4109,40052,
4110,26927,
4111,29531,
4112,25938,
4113,56406,
4114,29375,
4115,28750,
4116,42968,
4117,28855,
4118,28542,
4119,28855,
4120,28542,
4121,28438,
4122,26042,
4123,40261,
4124,26510,
4125,26146,
4126,26823,
4127,25417,
4128,26146,
4129,40781,
4130,26563,
4131,26198,
4132,27136,
4133,25573,
4134,40365,
4135,26614,
4136,26093,
4137,25886,
