,n_secs_delay,
2139,28178,
2140,43386,
2141,28333,
2142,-1,
2143,43229,
2144,28438,
2145,42135,
2146,28386,
2147,27396,
2148,41927,
2149,28646,
2150,31354,
2151,27865,
2152,27656,
2153,41719,
2154,28125,
2155,27552,
2156,-1,
2157,10885,
2158,44375,
2159,28646,
2160,27917,
2161,28125,
2162,28281,
2163,42917,
2164,31250,
2165,28282,
2166,27500,
2167,27760,
2168,42292,
2169,27865,
2170,55885,
2171,31823,
2172,48229,
2173,42916,
2174,43386,
2175,28646,
2176,32135,
2177,29010,
2178,30365,
2179,28698,
2180,43177,
2181,28750,
2182,28489,
2183,29427,
2184,28906,
2185,43281,
2186,28698,
2187,32656,
2188,28698,
2189,28385,
2190,42708,
2191,28855,
2192,28490,
2193,28333,
2194,28594,
2195,42708,
2196,29375,
2197,43854,
2198,29427,
2199,28333,
2200,42761,
2201,28698,
2202,28958,
2203,28386,
2204,29115,
2205,42500,
2206,28646,
2207,32292,
2208,28646,
2209,28281,
2210,43907,
2211,28750,
2212,42708,
2213,28750,
2214,28489,
2215,42500,
2216,28750,
2217,28333,
2218,29948,
2219,28386,
2220,43073,
2221,28698,
2222,31197,
2223,28386,
2224,28959,
2225,28854,
2226,44271,
2227,29114,
2228,28333,
2229,28385,
2230,28542,
2231,43125,
2232,28854,
2233,28698,
2234,28594,
2235,28333,
2236,28542,
2237,30938,
2238,43333,
2239,29948,
2240,28646,
2241,28593,
2242,27656,
2243,42708,
2244,29063,
2245,28020,
2246,28750,
2247,28333,
2248,43646,
2249,28802,
2250,44323,
2251,28698,
2252,28385,
2253,42240,
2254,28906,
2255,42292,
2256,28958,
2257,28385,
2258,28334,
2259,28333,
2260,42656,
2261,29219,
2262,32239,
2263,29427,
2264,28490,
2265,43229,
2266,29167,
2267,32656,
2268,41198,
2269,28490,
2270,42812,
2271,28385,
2272,42761,
2273,29375,
2274,28438,
2275,29166,
2276,44271,
2277,28906,
2278,45052,
2279,42864,
2280,29375,
2281,28281,
2282,28541,
2283,30469,
2284,28594,
2285,28438,
2286,28698,
2287,29062,
2288,43229,
2289,30000,
2290,28386,
2291,27969,
2292,28645,
2293,42865,
2294,28802,
2295,28438,
2296,28593,
2297,28698,
2298,43646,
2299,28854,
2300,43021,
2301,28802,
2302,28541,
2303,29792,
2304,32395,
2305,28593,
2306,28437,
2307,42917,
2308,29062,
2309,42813,
2310,29271,
2311,28438,
2312,28542,
2313,28698,
2314,42812,
2315,31510,
2316,28542,
2317,28334,
2318,28802,
2319,42812,
2320,30260,
2321,28229,
2322,28593,
2323,28073,
2324,42500,
2325,28802,
2326,43229,
2327,28489,
2328,42604,
2329,29635,
2330,42968,
2331,28907,
2332,28542,
2333,42604,
2334,28750,
2335,42656,
2336,29219,
2337,28125,
2338,28490,
2339,28021,
2340,42864,
2341,29010,
2342,28229,
2343,28386,
2344,28750,
2345,42812,
2346,28906,
2347,42812,
2348,29323,
2349,28073,
2350,44427,
2351,28698,
2352,42708,
2353,28958,
2354,28072,
2355,44011,
2356,28907,
2357,42760,
2358,29115,
2359,28438,
2360,28385,
2361,28646,
2362,42761,
2363,28854,
2364,28177,
2365,28333,
2366,28594,
2367,42657,
2368,29270,
2369,32812,
2370,28385,
2371,28698,
2372,44532,
2373,29219,
2374,42917,
2375,29062,
2376,28177,
2377,42760,
2378,29167,
2379,27865,
2380,29115,
2381,43750,
2382,29271,
2383,43073,
2384,29583,
2385,28906,
2386,28750,
2387,30625,
2388,51042,
2389,36875,
2390,51146,
2391,33959,
2392,47135,
2393,32761,
2394,30729,
2395,29114,
2396,31771,
2397,47083,
2398,33125,
2399,30521,
2400,31146,
2401,33438,
2402,48385,
2403,32187,
2404,42969,
2405,29740,
2406,28854,
2407,30000,
2408,29375,
2409,42968,
2410,29271,
2411,28645,
2412,28697,
2413,30625,
2414,29895,
2415,28282,
2416,44011,
2417,30052,
2418,32708,
2419,31875,
2420,31146,
2421,47969,
2422,33021,
2423,39531,
2424,29114,
2425,44375,
2426,29270,
2427,30208,
2428,29844,
2429,28958,
2430,43073,
2431,28906,
2432,28333,
2433,28281,
2434,30261,
2435,43855,
2436,30000,
2437,28385,
2438,28854,
2439,28541,
2440,42917,
2441,28906,
2442,28334,
2443,28490,
2444,28437,
2445,42864,
2446,28750,
2447,28281,
2448,29688,
2449,28177,
2450,43333,
2451,28802,
2452,32500,
2453,29219,
2454,28854,
2455,29271,
2456,32552,
2457,29219,
2458,29532,
2459,29219,
2460,28281,
2461,30260,
2462,43386,
2463,42968,
2464,31875,
2465,42812,
2466,43542,
2467,28906,
2468,28541,
2469,28281,
2470,28646,
2471,42917,
2472,30104,
2473,28906,
2474,29323,
2475,29166,
2476,43333,
2477,32969,
2478,28437,
2479,28282,
2480,28697,
2481,42760,
2482,29114,
2483,28385,
2484,30000,
2485,28386,
2486,43229,
2487,28907,
2488,29219,
2489,28490,
2490,28438,
2491,42917,
2492,29115,
2493,28542,
2494,28489,
2495,28229,
2496,42865,
2497,28490,
2498,28542,
2499,28593,
2500,28333,
2501,43594,
2502,29219,
2503,28229,
2504,28594,
2505,28489,
2506,42761,
2507,28750,
2508,29532,
2509,28593,
2510,28645,
2511,42865,
2512,28854,
2513,28594,
2514,28750,
2515,44167,
2516,29115,
2517,42604,
2518,28906,
2519,28177,
2520,28437,
2521,28490,
2522,43229,
2523,29063,
2524,28698,
2525,28594,
2526,28594,
2527,42656,
2528,28907,
2529,29532,
2530,28854,
2531,28802,
2532,42969,
2533,28594,
2534,28802,
2535,28541,
2536,28385,
2537,42343,
2538,28802,
2539,29063,
2540,28542,
2541,28437,
2542,42761,
2543,28854,
2544,28646,
2545,28646,
2546,28646,
2547,42761,
2548,28698,
2549,28333,
2550,28646,
2551,28177,
2552,43542,
2553,29167,
2554,28385,
2555,28594,
2556,28489,
2557,42761,
2558,28593,
2559,32136,
2560,41406,
2561,28750,
2562,42969,
2563,28906,
2564,32708,
2565,28750,
2566,28334,
2567,42552,
2568,42656,
2569,33125,
2570,29532,
2571,28646,
2572,28750,
2573,42657,
2574,29115,
2575,28385,
2576,28593,
2577,28229,
2578,42917,
2579,29479,
2580,28490,
2581,28542,
2582,28125,
2583,42552,
2584,29010,
2585,28333,
2586,29532,
2587,28282,
2588,43021,
2589,28802,
2590,32448,
2591,29063,
2592,28229,
2593,42605,
2594,29219,
2595,32552,
2596,43020,
2597,42917,
2598,36927,
2599,50417,
2600,32187,
2601,-1,
2602,12135,
2603,32761,
2604,45052,
2605,31041,
2606,32396,
2607,32031,
2608,31250,
2609,48386,
2610,30573,
2611,43594,
2612,32344,
2613,31979,
2614,-1,
2615,40000,
2616,49219,
2617,31614,
2618,30260,
2619,36146,
2620,31198,
2621,27968,
2622,43282,
2623,28489,
2624,27604,
2625,27865,
2626,27760,
2627,42656,
2628,-1,
2629,23594,
2630,28593,
2631,27865,
2632,42552,
2633,28229,
2634,28959,
2635,28646,
2636,31823,
2637,45156,
2638,33594,
2639,29740,
2640,32031,
2641,-1,
2642,64479,
2643,33854,
2644,37083,
2645,32865,
2646,29323,
2647,28646,
2648,29896,
2649,43333,
2650,29219,
2651,-1,
2652,29323,
2653,29115,
2654,43437,
2655,28698,
2656,28541,
2657,58333,
2658,29531,
2659,42708,
2660,28333,
2661,27813,
2662,27604,
2663,27448,
2664,-1,
2665,46718,
2666,28021,
2667,41927,
2668,41666,
2669,28386,
2670,27864,
2671,27396,
2672,28646,
2673,42292,
2674,29479,
2675,27813,
2676,27604,
2677,27500,
2678,62864,
2679,28750,
2680,27761,
2681,28386,
2682,27865,
2683,42031,
2684,28333,
2685,27604,
2686,28386,
2687,27396,
2688,42292,
2689,27864,
2690,27708,
2691,91823,
2692,14635,
2693,28854,
2694,30156,
2695,43021,
2696,28542,
2697,29219,
2698,28073,
2699,29427,
2700,42657,
2701,28750,
2702,27761,
2703,94687,
2704,27969,
2705,43542,
2706,28958,
2707,27969,
2708,43542,
2709,28386,
2710,43021,
2711,28073,
2712,31614,
2713,27709,
2714,27813,
2715,42187,
2716,-1,
2717,63958,
2718,31459,
2719,30781,
2720,27604,
2721,42448,
2722,28229,
2723,27344,
2724,28854,
2725,27292,
2726,43125,
2727,27917,
2728,27656,
2729,27552,
2730,62084,
2731,39844,
2732,28333,
2733,27448,
2734,27604,
2735,27553,
2736,42031,
2737,28021,
2738,27552,
2739,27448,
2740,30052,
2741,27761,
2742,27395,
2743,45625,
2744,29114,
2745,42760,
2746,29166,
2747,28385,
2748,43333,
2749,28906,
2750,42812,
2751,28802,
2752,28073,
2753,44479,
2754,28698,
2755,42448,
2756,28907,
2757,28490,
2758,28594,
2759,28437,
2760,44948,
2761,42760,
2762,29271,
2763,45208,
2764,41980,
2765,47344,
2766,40312,
2767,30885,
2768,44635,
2769,32083,
2770,31406,
2771,32760,
2772,30677,
2773,44062,
2774,30989,
2775,44375,
2776,32552,
2777,30052,
2778,32969,
2779,30468,
2780,45416,
2781,33125,
2782,33230,
2783,28437,
2784,28854,
2785,42969,
2786,30000,
2787,32136,
2788,28542,
2789,28386,
2790,28958,
2791,28907,
2792,43333,
2793,28854,
2794,29739,
2795,30730,
2796,30105,
2797,44375,
2798,31145,
2799,30052,
2800,30573,
2801,31614,
2802,49739,
2803,33438,
2804,32761,
2805,55782,
2806,37605,
2807,30261,
2808,29635,
2809,43802,
2810,49584,
2811,29479,
2812,34584,
2813,28958,
2814,28906,
2815,42760,
2816,29323,
2817,32292,
2818,28698,
2819,28698,
2820,43021,
2821,29114,
2822,31146,
2823,28386,
2824,29792,
2825,28489,
2826,28437,
2827,43437,
2828,29323,
2829,27969,
2830,28437,
2831,28802,
2832,42865,
2833,28854,
2834,28698,
2835,29479,
2836,28542,
2837,30781,
2838,28334,
2839,43282,
2840,29948,
2841,28594,
2842,28594,
2843,29583,
2844,42760,
2845,29219,
2846,28282,
2847,29531,
2848,28438,
2849,32448,
2850,29375,
2851,43646,
2852,-1,
2853,40313,
2854,44844,
2855,33698,
2856,29271,
2857,46614,
2858,29636,
2859,28802,
2860,28698,
2861,43073,
2862,29166,
2863,28334,
2864,29322,
2865,43125,
2866,28958,
2867,32604,
2868,30000,
2869,28229,
2870,42760,
2871,28907,
2872,42865,
2873,29271,
2874,28542,
2875,43177,
2876,29219,
2877,43594,
2878,30261,
2879,28437,
2880,42708,
2881,28594,
2882,31510,
2883,28230,
2884,28594,
2885,28541,
2886,28698,
2887,42813,
2888,28854,
2889,28073,
2890,28542,
2891,28489,
2892,42812,
2893,28802,
2894,28542,
2895,28490,
2896,28750,
2897,42760,
2898,29062,
2899,42344,
2900,30573,
2901,28177,
2902,42813,
2903,-1,
2904,18490,
2905,26562,
2906,26198,
2907,40573,
2908,26718,
2909,26198,
2910,26406,
2911,40677,
2912,26979,
2913,40573,
2914,27135,
2915,29740,
2916,26250,
2917,26823,
2918,40521,
2919,26615,
2920,30209,
2921,25989,
2922,26094,
2923,26145,
2924,26146,
2925,40572,
2926,26823,
2927,25937,
2928,26094,
2929,26406,
2930,42031,
2931,26928,
2932,25834,
2933,26041,
2934,26406,
2935,40521,
2936,26511,
2937,40677,
2938,26927,
2939,25990,
2940,40156,
2941,26771,
2942,40364,
2943,26459,
2944,26875,
2945,42031,
2946,26459,
2947,40312,
2948,27188,
2949,25885,
2950,26198,
2951,26354,
2952,40417,
2953,26614,
2954,28906,
2955,28125,
2956,27396,
2957,43282,
2958,28333,
2959,41980,
2960,28698,
2961,27448,
2962,42292,
2963,27969,
2964,28021,
2965,27969,
2966,27447,
2967,27865,
2968,41875,
2969,29479,
2970,42292,
2971,28281,
2972,27916,
2973,27344,
2974,27761,
2975,42136,
2976,28177,
2977,27604,
2978,27552,
2979,28073,
2980,41927,
2981,29271,
2982,42291,
2983,28490,
2984,28021,
2985,42761,
2986,28334,
2987,41615,
2988,29531,
2989,27135,
2990,41875,
2991,-1,
2992,-1,
2993,-1,
2994,-1,
2995,62500,
2996,29687,
2997,45313,
2998,26770,
2999,29896,
3000,27344,
3001,27188,
3002,-1,
3003,7708,
3004,26719,
3005,26198,
3006,26146,
3007,43958,
3008,26927,
3009,27031,
3010,26042,
3011,26979,
3012,29844,
3013,26302,
3014,25885,
3015,40937,
3016,26667,
3017,30000,
3018,26042,
3019,25782,
3020,26094,
3021,26459,
3022,40521,
3023,26770,
3024,41041,
3025,27760,
3026,29791,
3027,25625,
3028,25729,
3029,39844,
3030,26562,
3031,40104,
3032,26980,
3033,26719,
3034,27031,
3035,27448,
3036,40782,
3037,26823,
3038,25886,
3039,25833,
3040,26146,
3041,25885,
3042,25834,
3043,25989,
3044,26250,
3045,40157,
3046,27552,
3047,25625,
3048,26198,
3049,26198,
3050,40573,
3051,26354,
3052,28385,
3053,26354,
3054,25989,
3055,26771,
3056,26302,
3057,40469,
3058,27083,
3059,27396,
3060,40989,
3061,41719,
3062,26927,
3063,26302,
3064,26094,
3065,26615,
3066,40469,
3067,26823,
3068,29739,
3069,26041,
3070,26822,
3071,41406,
3072,26667,
3073,29479,
3074,26146,
3075,25989,
3076,40416,
3077,26250,
3078,29791,
3079,26042,
3080,26823,
3081,26615,
3082,26146,
3083,40469,
3084,26719,
3085,25573,
3086,27083,
3087,25886,
3088,40260,
3089,27136,
3090,26303,
3091,25989,
3092,26666,
3093,25625,
3094,26614,
3095,40209,
3096,28385,
3097,25573,
3098,26250,
3099,26302,
3100,70052,
3101,14636,
3102,30573,
3103,26407,
3104,26510,
3105,25990,
3106,26406,
3107,26094,
3108,40573,
3109,26718,
3110,26667,
3111,25886,
3112,27344,
3113,40469,
3114,26875,
3115,40521,
3116,26979,
3117,26198,
3118,42136,
3119,26302,
3120,40105,
3121,26458,
3122,25938,
3123,40052,
3124,26771,
3125,39948,
3126,26407,
3127,26042,
3128,26406,
3129,26042,
3130,40208,
3131,26614,
3132,25989,
3133,25781,
3134,26250,
3135,40104,
3136,26510,
3137,25990,
3138,25833,
3139,26094,
3140,26094,
3141,26250,
3142,40260,
3143,26615,
3144,26355,
3145,26042,
3146,26615,
3147,40156,
3148,27500,
3149,26823,
3150,26250,
3151,26041,
3152,40469,
3153,26354,
3154,40260,
3155,26458,
3156,25886,
3157,40104,
3158,26667,
3159,25989,
3160,26614,
3161,41093,
3162,26823,
3163,40156,
3164,27239,
3165,26042,
3166,25989,
3167,26250,
3168,40313,
3169,26510,
3170,26406,
3171,25833,
3172,26094,
3173,40104,
3174,27135,
3175,40417,
3176,26979,
3177,26823,
3178,40365,
3179,26666,
3180,28542,
3181,25938,
3182,25989,
3183,39896,
3184,26666,
3185,29843,
3186,26094,
3187,25834,
3188,26250,
3189,26146,
3190,40625,
3191,26719,
3192,26146,
3193,25833,
3194,26094,
3195,40104,
3196,26719,
3197,25781,
3198,25989,
3199,27344,
3200,41667,
3201,26615,
3202,28230,
3203,26094,
3204,26563,
3205,40313,
3206,26719,
3207,36615,
3208,26094,
3209,26354,
3210,26250,
3211,40573,
3212,27135,
3213,41355,
3214,26823,
3215,26198,
3216,-1,
3217,63073,
3218,27448,
3219,27813,
3220,36562,
3221,32552,
3222,29688,
3223,46822,
3224,30573,
3225,43073,
3226,30416,
3227,41822,
3228,28177,
3229,28698,
3230,30364,
3231,28593,
3232,44271,
3233,30052,
3234,44167,
3235,27500,
3236,25990,
3237,28645,
3238,27083,
3239,40156,
3240,26928,
3241,26094,
3242,26198,
3243,31979,
3244,44479,
3245,29115,
3246,28438,
3247,29323,
3248,30573,
3249,46770,
3250,43698,
3251,29010,
3252,43958,
3253,50416,
3254,30782,
3255,33542,
3256,32396,
3257,32969,
3258,33541,
3259,45208,
3260,30730,
3261,34479,
3262,29114,
3263,29010,
3264,28750,
3265,28802,
3266,43125,
3267,30261,
3268,28958,
3269,28385,
3270,28906,
3271,43490,
3272,29219,
3273,28438,
3274,28542,
3275,28750,
3276,42760,
3277,28698,
3278,42864,
3279,30052,
3280,28542,
3281,42917,
3282,28750,
3283,30000,
3284,28646,
3285,28333,
3286,42709,
3287,55156,
3288,35312,
3289,29219,
3290,28855,
3291,42917,
3292,29375,
3293,32656,
3294,30469,
3295,46510,
3296,29010,
3297,42500,
3298,29323,
3299,28438,
3300,28594,
3301,28542,
3302,42709,
3303,29115,
3304,27188,
3305,28437,
3306,28854,
3307,42865,
3308,28958,
3309,43230,
3310,28907,
3311,28281,
3312,42969,
3313,28489,
3314,42865,
3315,28958,
3316,31302,
3317,28646,
3318,43541,
3319,30677,
3320,29167,
3321,28645,
3322,29010,
3323,43385,
3324,29480,
3325,42500,
3326,29323,
3327,28906,
3328,42917,
3329,29583,
3330,43073,
3331,29114,
3332,29270,
3333,44740,
3334,28802,
3335,42708,
3336,29114,
3337,28541,
3338,28854,
3339,28229,
3340,42864,
3341,29323,
3342,28438,
3343,29531,
3344,42916,
3345,29792,
3346,44948,
3347,42916,
3348,29167,
3349,28489,
3350,28698,
3351,28646,
3352,42917,
3353,28594,
3354,31041,
3355,28542,
3356,28333,
3357,42813,
3358,28906,
3359,28073,
3360,28438,
3361,28490,
3362,29062,
3363,27395,
3364,43177,
3365,29062,
3366,28334,
3367,72500,
3368,44792,
3369,27917,
3370,57604,
3371,33334,
3372,47604,
3373,32865,
3374,32396,
3375,30989,
3376,29739,
3377,44323,
3378,31823,
3379,46094,
3380,33334,
3381,66146,
3382,33542,
3383,30834,
3384,46041,
3385,34219,
3386,36823,
3387,29167,
3388,44687,
3389,29062,
3390,42917,
3391,29531,
3392,28437,
3393,28958,
3394,29010,
3395,28437,
3396,29583,
3397,43177,
3398,29323,
3399,30156,
3400,30312,
3401,46562,
3402,31719,
3403,31979,
3404,32708,
3405,51667,
3406,31355,
3407,29479,
3408,28854,
3409,28698,
3410,45313,
3411,32135,
3412,43229,
3413,29375,
3414,28855,
3415,28281,
3416,29375,
3417,44010,
3418,32136,
3419,42812,
3420,29375,
3421,32604,
3422,35989,
3423,30104,
3424,29011,
3425,29010,
3426,43594,
3427,29115,
3428,29427,
3429,31615,
3430,28698,
3431,-1,
3432,30052,
3433,31614,
3434,30208,
3435,29479,
3436,43802,
3437,28750,
3438,43281,
3439,29375,
3440,29062,
3441,42917,
3442,29166,
3443,27135,
3444,28490,
3445,28542,
3446,28906,
3447,28959,
3448,43386,
3449,29271,
3450,28750,
3451,28698,
3452,28334,
3453,43073,
3454,29166,
3455,28594,
3456,28490,
3457,28229,
3458,28698,
3459,28958,
3460,43125,
3461,28958,
3462,28958,
3463,28385,
3464,29010,
3465,43229,
3466,29167,
3467,28385,
3468,47083,
3469,28958,
3470,29010,
3471,29479,
3472,43646,
3473,29167,
3474,28802,
3475,29011,
3476,44166,
3477,28750,
3478,45260,
3479,28646,
3480,42865,
3481,28697,
3482,28281,
3483,28594,
3484,28437,
3485,43333,
3486,29375,
3487,28177,
3488,29011,
3489,28802,
3490,43020,
3491,29218,
3492,28490,
3493,28281,
3494,28541,
3495,44166,
3496,28958,
3497,42812,
3498,30052,
3499,28281,
3500,44896,
3501,28489,
3502,42813,
3503,28385,
3504,28438,
3505,44271,
3506,28750,
3507,42500,
3508,31042,
3509,28541,
3510,28386,
3511,29271,
3512,43020,
3513,28906,
3514,28541,
3515,28698,
3516,28750,
3517,42813,
3518,29062,
3519,43072,
3520,29688,
3521,28385,
3522,43489,
3523,29011,
3524,44115,
3525,28750,
3526,28073,
3527,42395,
3528,29323,
3529,28594,
3530,28646,
3531,28437,
3532,29062,
3533,43334,
3534,29531,
3535,28594,
3536,28489,
3537,29271,
3538,43281,
3539,29323,
3540,28490,
3541,28281,
3542,28750,
3543,43021,
3544,29479,
3545,27917,
3546,29948,
3547,28489,
3548,43125,
3549,28698,
3550,32553,
3551,28698,
3552,28698,
3553,42864,
3554,28750,
3555,32500,
3556,28698,
3557,28594,
3558,28437,
3559,28958,
3560,42864,
3561,28802,
3562,28542,
3563,28490,
3564,29010,
3565,42761,
3566,29115,
3567,28542,
3568,33385,
3569,44010,
3570,29063,
3571,29792,
3572,28646,
3573,28437,
3574,43073,
3575,29062,
3576,43855,
3577,28958,
3578,42813,
3579,28698,
3580,30885,
3581,29271,
3582,42656,
3583,29427,
3584,29062,
3585,42552,
3586,28958,
3587,42344,
3588,45313,
3589,43281,
3590,46302,
3591,29323,
3592,38542,
3593,32813,
3594,32761,
3595,33490,
3596,46927,
3597,34375,
3598,33698,
3599,29948,
3600,32343,
3601,43542,
3602,30313,
3603,29844,
3604,33438,
3605,33385,
3606,45313,
3607,31614,
3608,32969,
3609,46458,
3610,31667,
3611,44063,
3612,32083,
3613,28854,
3614,43177,
3615,30261,
3616,46042,
3617,29062,
3618,28906,
3619,43802,
3620,29010,
3621,32552,
3622,28959,
3623,28229,
3624,42969,
3625,29427,
3626,73594,
3627,33698,
3628,44687,
3629,30781,
3630,29583,
3631,29479,
3632,44583,
3633,32292,
3634,32292,
3635,30469,
3636,31875,
3637,30469,
3638,54479,
3639,29062,
3640,30260,
3641,31511,
3642,46667,
3643,29687,
3644,31042,
3645,29323,
3646,28906,
3647,42969,
3648,29583,
3649,28542,
3650,43021,
3651,29011,
3652,42500,
3653,29375,
3654,28489,
3655,42552,
3656,28906,
3657,28594,
3658,32969,
3659,28386,
3660,42968,
3661,28698,
3662,33021,
3663,28437,
3664,28489,
3665,42865,
3666,28802,
3667,32239,
3668,28282,
3669,28281,
3670,44896,
3671,30468,
3672,32500,
3673,28959,
3674,28386,
3675,42708,
3676,28906,
3677,57395,
3678,29271,
3679,28333,
3680,29218,
3681,43229,
3682,29219,
3683,28073,
3684,29688,
3685,28594,
3686,43385,
3687,29115,
3688,28489,
3689,42657,
3690,28854,
3691,42448,
3692,28959,
3693,-1,
3694,56615,
3695,41042,
3696,35625,
3697,45260,
3698,28907,
3699,43802,
3700,29219,
3701,32136,
3702,28958,
3703,27240,
3704,42656,
3705,29063,
3706,28438,
3707,28802,
3708,28750,
3709,42500,
3710,29115,
3711,28385,
3712,28698,
3713,29635,
3714,43021,
3715,29271,
3716,28646,
3717,28697,
3718,28385,
3719,42500,
3720,28958,
3721,28593,
3722,44427,
3723,28593,
3724,42656,
3725,32552,
3726,28906,
3727,43073,
3728,28958,
3729,28386,
3730,28646,
3731,28334,
3732,44479,
3733,42344,
3734,29114,
3735,42917,
3736,32344,
3737,42917,
3738,34271,
3739,46042,
3740,29271,
3741,34948,
3742,31719,
3743,31667,
3744,47135,
3745,29844,
3746,37344,
3747,30677,
3748,30677,
3749,45417,
3750,30677,
3751,34479,
3752,30677,
3753,30208,
3754,45469,
3755,31354,
3756,35520,
3757,30520,
3758,30937,
3759,44687,
3760,30208,
3761,28490,
3762,28698,
3763,29271,
3764,43281,
3765,32968,
3766,28750,
3767,29115,
3768,29895,
3769,42917,
3770,28750,
3771,28334,
3772,28490,
3773,28229,
3774,44375,
3775,31354,
3776,58958,
3777,51718,
3778,31407,
3779,43438,
3780,30209,
3781,32344,
3782,44687,
3783,30677,
3784,33125,
3785,42448,
3786,31250,
3787,50313,
3788,33541,
3789,48334,
3790,30000,
3791,29322,
3792,30469,
3793,29115,
3794,43281,
3795,29532,
3796,28698,
3797,28593,
3798,28594,
3799,42917,
3800,29011,
3801,28385,
3802,42917,
3803,30000,
3804,42865,
3805,28646,
3806,28386,
3807,43073,
3808,29218,
3809,42395,
3810,28854,
3811,28386,
3812,42240,
3813,28854,
3814,32604,
3815,28645,
3816,28489,
3817,42813,
3818,29636,
3819,32240,
3820,28385,
3821,29063,
3822,-1,
3823,-1,
3824,45833,
3825,45156,
3826,31406,
3827,43386,
3828,29218,
3829,32760,
3830,29063,
3831,30989,
3832,42969,
3833,29010,
3834,28542,
3835,30885,
3836,43541,
3837,28750,
3838,32396,
3839,42812,
3840,29063,
3841,32343,
3842,28958,
3843,28177,
3844,45729,
3845,29375,
3846,32812,
3847,28646,
3848,29062,
3849,29635,
3850,28489,
3851,43020,
3852,29219,
3853,27760,
3854,28750,
3855,28177,
3856,42552,
3857,29375,
3858,33281,
3859,28438,
3860,28490,
3861,43282,
3862,29167,
3863,32083,
3864,29687,
3865,28125,
3866,43229,
3867,28855,
3868,32187,
3869,28594,
3870,30000,
3871,28802,
3872,28489,
3873,42552,
3874,29375,
3875,28386,
3876,28542,
3877,28125,
3878,42969,
3879,28750,
3880,32292,
3881,28282,
3882,28386,
3883,42969,
3884,28958,
3885,42656,
3886,28855,
3887,28385,
3888,42812,
3889,28750,
3890,34635,
3891,28334,
3892,28490,
3893,28750,
3894,43386,
3895,28854,
3896,28542,
3897,29532,
3898,28334,
3899,43333,
3900,29010,
3901,28334,
3902,42916,
3903,28750,
3904,42500,
3905,28906,
3906,29375,
3907,42709,
3908,28854,
3909,30886,
3910,28281,
3911,28229,
3912,43229,
3913,29375,
3914,28437,
3915,28020,
3916,28698,
3917,42396,
3918,28854,
3919,32135,
3920,30260,
3921,28594,
3922,42968,
3923,28803,
3924,32344,
3925,28281,
3926,29166,
3927,42812,
3928,29375,
3929,28594,
3930,28386,
3931,28698,
3932,43230,
3933,29479,
3934,43386,
3935,28854,
3936,28542,
3937,29166,
3938,28802,
3939,43073,
3940,28333,
3941,28490,
3942,28386,
3943,28698,
3944,28490,
3945,32135,
3946,28750,
3947,31771,
3948,28802,
3949,29010,
3950,28698,
3951,43021,
3952,30729,
3953,28490,
3954,28906,
3955,29844,
3956,43125,
3957,28802,
3958,28489,
3959,28281,
3960,28438,
3961,42656,
3962,28907,
3963,28594,
3964,43959,
3965,28698,
3966,42968,
3967,28542,
3968,30208,
3969,42240,
3970,29323,
3971,32448,
3972,28281,
3973,28281,
3974,42864,
3975,28594,
3976,32344,
3977,28177,
3978,30313,
3979,42969,
3980,28802,
3981,32135,
3982,28125,
3983,29948,
3984,42656,
3985,28907,
3986,28646,
3987,28177,
3988,28750,
3989,42656,
3990,28907,
3991,29271,
3992,28958,
3993,43073,
3994,30000,
3995,31666,
3996,29584,
3997,66302,
3998,33802,
3999,32760,
4000,30677,
4001,47292,
4002,32604,
4003,31771,
4004,35833,
4005,30364,
4006,45156,
4007,31511,
4008,30833,
4009,29584,
4010,31354,
4011,46615,
4012,29062,
4013,30416,
4014,31771,
4015,31875,
4016,44323,
4017,32448,
4018,29792,
4019,31146,
4020,33490,
4021,44219,
4022,33385,
4023,31041,
4024,30000,
4025,30104,
4026,30468,
4027,32031,
4028,38386,
4029,30469,
4030,47865,
4031,32343,
4032,43073,
4033,28906,
4034,29010,
4035,42968,
4036,29011,
4037,42656,
4038,29063,
4039,42604,
4040,30260,
4041,28907,
4042,29635,
4043,31927,
4044,28855,
4045,28958,
4046,34636,
4047,28750,
4048,28802,
4049,28490,
4050,43177,
4051,29062,
4052,28593,
4053,29428,
4054,28646,
4055,43802,
4056,29375,
4057,28542,
4058,28645,
4059,-1,
4060,68959,
4061,45364,
4062,30365,
4063,29479,
4064,30208,
4065,28906,
4066,29375,
4067,44531,
4068,29062,
4069,31927,
4070,28646,
4071,28073,
4072,45312,
4073,29479,
4074,42657,
4075,28854,
4076,28645,
4077,42657,
4078,28698,
4079,42813,
4080,28750,
4081,30625,
4082,41875,
4083,29322,
4084,43073,
4085,28437,
4086,28438,
4087,28541,
4088,35989,
4089,43125,
4090,29011,
4091,28385,
4092,28750,
4093,28385,
4094,43021,
4095,29688,
4096,43020,
4097,29219,
4098,43073,
4099,29063,
4100,28229,
4101,28385,
4102,28594,
4103,42604,
4104,29115,
4105,28438,
4106,28437,
4107,28594,
4108,43490,
4109,29844,
4110,28334,
4111,28333,
4112,28697,
4113,43229,
4114,29063,
4115,28542,
4116,28802,
4117,28073,
4118,42656,
4119,28958,
4120,42604,
4121,29323,
4122,28906,
4123,29011,
4124,29010,
4125,42604,
4126,29062,
4127,28020,
4128,28281,
4129,28438,
4130,43177,
4131,29062,
4132,28489,
4133,28490,
4134,28698,
4135,42917,
4136,29427,
