,n_secs_delay,
2140,42292,
2141,29947,
2142,42292,
2143,29688,
2144,30156,
2145,30052,
2146,29687,
2147,42135,
2148,29688,
2149,42032,
2150,29792,
2151,29636,
2152,29844,
2153,29687,
2154,41980,
2155,29740,
2156,42344,
2157,29531,
2158,29740,
2159,29844,
2160,29531,
2161,42292,
2162,29844,
2163,43906,
2164,29843,
2165,29844,
2166,29792,
2167,29687,
2168,42604,
2169,30052,
2170,41979,
2171,29532,
2172,29739,
2173,29948,
2174,29635,
2175,58438,
2176,29844,
2177,42344,
2178,29896,
2179,42291,
2180,29896,
2181,29531,
2182,29479,
2183,42188,
2184,29791,
2185,42500,
2186,29843,
2187,41927,
2188,30105,
2189,29635,
2190,29791,
2191,29740,
2192,42500,
2193,30365,
2194,42240,
2195,32188,
2196,29687,
2197,29792,
2198,29636,
2199,42032,
2200,30052,
2201,42396,
2202,29895,
2203,33750,
2204,29791,
2205,29531,
2206,42396,
2207,29739,
2208,41927,
2209,29739,
2210,29687,
2211,29688,
2212,29636,
2213,42031,
2214,29844,
2215,42136,
2216,30104,
2217,33959,
2218,30521,
2219,32656,
2220,42448,
2221,29687,
2222,29479,
2223,29583,
2224,29531,
2225,33750,
2226,29844,
2227,29636,
2228,29427,
2229,42291,
2230,29896,
2231,30573,
2232,29843,
2233,29583,
2234,42865,
2235,29688,
2236,42188,
2237,29896,
2238,33386,
2239,29844,
2240,29739,
2241,42656,
2242,30053,
2243,42240,
2244,29843,
2245,33541,
2246,29688,
2247,41875,
2248,29688,
2249,34739,
2250,29427,
2251,29531,
2252,42656,
2253,29896,
2254,42605,
2255,29896,
2256,33490,
2257,29688,
2258,29584,
2259,42240,
2260,29843,
2261,43177,
2262,29635,
2263,29636,
2264,47448,
2265,30417,
2266,42344,
2267,29792,
2268,29688,
2269,31250,
2270,29583,
2271,29583,
2272,42135,
2273,29896,
2274,42604,
2275,29636,
2276,29636,
2277,29583,
2278,29792,
2279,42084,
2280,29531,
2281,42031,
2282,29635,
2283,33281,
2284,29323,
2285,30729,
2286,48489,
2287,29895,
2288,34739,
2289,29427,
2290,29584,
2291,42448,
2292,29375,
2293,41979,
2294,29792,
2295,29219,
2296,29427,
2297,29323,
2298,42448,
2299,29739,
2300,43229,
2301,29792,
2302,32968,
2303,29375,
2304,29792,
2305,42032,
2306,29427,
2307,42083,
2308,30000,
2309,42344,
2310,30364,
2311,29739,
2312,29636,
2313,29271,
2314,29584,
2315,42604,
2316,29479,
2317,29427,
2318,29480,
2319,29375,
2320,42187,
2321,29844,
2322,29636,
2323,29219,
2324,29323,
2325,42344,
2326,29792,
2327,41979,
2328,29687,
2329,42135,
2330,29792,
2331,29428,
2332,29739,
2333,29635,
2334,42604,
2335,29948,
2336,42031,
2337,30052,
2338,29479,
2339,29896,
2340,29583,
2341,42344,
2342,29740,
2343,42292,
2344,30312,
2345,33490,
2346,29843,
2347,29687,
2348,29583,
2349,29532,
2350,42813,
2351,29740,
2352,41875,
2353,29531,
2354,33281,
2355,48646,
2356,34167,
2357,42916,
2358,32708,
2359,29688,
2360,31458,
2361,30104,
2362,29688,
2363,42552,
2364,29739,
2365,41928,
2366,29947,
2367,29687,
2368,29844,
2369,30417,
2370,42500,
2371,30000,
2372,42083,
2373,29687,
2374,33646,
2375,29636,
2376,29323,
2377,42553,
2378,30000,
2379,42500,
2380,32500,
2381,31823,
2382,29479,
2383,29947,
2384,48437,
2385,30000,
2386,42083,
2387,29635,
2388,29948,
2389,29896,
2390,29792,
2391,42760,
2392,29583,
2393,42448,
2394,29844,
2395,29740,
2396,29896,
2397,29583,
2398,42396,
2399,29479,
2400,42292,
2401,30156,
2402,29791,
2403,29739,
2404,31563,
2405,29635,
2406,31354,
2407,29323,
2408,30261,
2409,33177,
2410,29583,
2411,29375,
2412,42760,
2413,29635,
2414,42604,
2415,29844,
2416,33802,
2417,31823,
2418,29323,
2419,42344,
2420,29480,
2421,42187,
2422,30000,
2423,29427,
2424,29219,
2425,29791,
2426,42500,
2427,29740,
2428,42136,
2429,29844,
2430,33490,
2431,29583,
2432,29584,
2433,42343,
2434,29844,
2435,42031,
2436,31563,
2437,31146,
2438,29739,
2439,29531,
2440,42344,
2441,29583,
2442,42188,
2443,29791,
2444,29740,
2445,29323,
2446,29532,
2447,42969,
2448,32552,
2449,43281,
2450,30105,
2451,30104,
2452,33698,
2453,29687,
2454,29688,
2455,42552,
2456,30209,
2457,41927,
2458,29896,
2459,29740,
2460,29531,
2461,29688,
2462,42344,
2463,29688,
2464,42605,
2465,29688,
2466,33282,
2467,29895,
2468,29688,
2469,42188,
2470,30000,
2471,42135,
2472,29636,
2473,31094,
2474,29792,
2475,30573,
2476,42552,
2477,29688,
2478,41823,
2479,29635,
2480,29531,
2481,29532,
2482,29583,
2483,41771,
2484,30104,
2485,41927,
2486,29844,
2487,42240,
2488,29688,
2489,29479,
2490,29375,
2491,29740,
2492,42448,
2493,29948,
2494,29427,
2495,29375,
2496,29844,
2497,33646,
2498,29791,
2499,30781,
2500,29844,
2501,42395,
2502,30000,
2503,33437,
2504,29584,
2505,31041,
2506,42135,
2507,29740,
2508,41979,
2509,29740,
2510,33230,
2511,30833,
2512,29688,
2513,42500,
2514,29531,
2515,41927,
2516,32396,
2517,33542,
2518,29531,
2519,29219,
2520,42343,
2521,29687,
2522,42396,
2523,29948,
2524,33438,
2525,29531,
2526,29271,
2527,42656,
2528,30000,
2529,42291,
2530,29791,
2531,33333,
2532,29375,
2533,29271,
2534,42448,
2535,29739,
2536,42395,
2537,30365,
2538,36615,
2539,29531,
2540,29531,
2541,29791,
2542,29740,
2543,29479,
2544,42500,
2545,29687,
2546,42135,
2547,29948,
2548,33333,
2549,29687,
2550,29844,
2551,42605,
2552,32813,
2553,42031,
2554,29531,
2555,33073,
2556,29479,
2557,29687,
2558,42135,
2559,30000,
2560,41927,
2561,29843,
2562,33802,
2563,29636,
2564,32553,
2565,42188,
2566,29895,
2567,42083,
2568,29636,
2569,33698,
2570,29844,
2571,29843,
2572,42240,
2573,32240,
2574,42032,
2575,29687,
2576,33490,
2577,29583,
2578,29636,
2579,42291,
2580,29948,
2581,41927,
2582,29948,
2583,42396,
2584,42187,
2585,29792,
2586,42083,
2587,41666,
2588,29844,
2589,42188,
2590,29792,
2591,43333,
2592,35729,
2593,33958,
2594,29791,
2595,32083,
2596,42500,
2597,29635,
2598,42031,
2599,29531,
2600,33698,
2601,29635,
2602,29844,
2603,43541,
2604,30053,
2605,41771,
2606,29896,
2607,33386,
2608,29427,
2609,29635,
2610,42448,
2611,29739,
2612,42135,
2613,29687,
2614,33750,
2615,29583,
2616,32292,
2617,42552,
2618,29844,
2619,41875,
2620,29948,
2621,33229,
2622,29583,
2623,29844,
2624,58229,
2625,30052,
2626,43593,
2627,29948,
2628,46250,
2629,42188,
2630,29896,
2631,41979,
2632,29896,
2633,41822,
2634,30000,
2635,29896,
2636,29375,
2637,32447,
2638,42396,
2639,29740,
2640,42135,
2641,29687,
2642,29636,
2643,29844,
2644,29531,
2645,42188,
2646,30105,
2647,41614,
2648,29844,
2649,34010,
2650,29844,
2651,29323,
2652,42292,
2653,29688,
2654,41823,
2655,29740,
2656,29636,
2657,29687,
2658,29531,
2659,42188,
2660,31458,
2661,42344,
2662,29948,
2663,33125,
2664,29687,
2665,29531,
2666,42604,
2667,-1,
2668,30053,
2669,30000,
2670,32344,
2671,42344,
2672,49323,
2673,30104,
2674,44062,
2675,41250,
2676,29687,
2677,42187,
2678,29948,
2679,41979,
2680,29895,
2681,30625,
2682,29687,
2683,29583,
2684,42500,
2685,29740,
2686,42136,
2687,29792,
2688,33750,
2689,29843,
2690,29688,
2691,41823,
2692,30260,
2693,42188,
2694,29687,
2695,34219,
2696,29584,
2697,42032,
2698,30052,
2699,33437,
2700,29792,
2701,29532,
2702,41979,
2703,29531,
2704,42344,
2705,29739,
2706,33438,
2707,29844,
2708,29584,
2709,42240,
2710,29844,
2711,41875,
2712,29791,
2713,41979,
2714,29791,
2715,42500,
2716,38542,
2717,33489,
2718,33229,
2719,43541,
2720,29636,
2721,42239,
2722,29791,
2723,33333,
2724,32187,
2725,29740,
2726,42969,
2727,29792,
2728,42344,
2729,29843,
2730,33646,
2731,29740,
2732,29687,
2733,42448,
2734,29844,
2735,42500,
2736,30000,
2737,35105,
2738,29896,
2739,29739,
2740,42448,
2741,29948,
2742,42395,
2743,29843,
2744,29844,
2745,29584,
2746,29687,
2747,42135,
2748,32500,
2749,42083,
2750,30052,
2751,34114,
2752,29740,
2753,29739,
2754,48541,
2755,29791,
2756,37344,
2757,29739,
2758,29792,
2759,42708,
2760,42188,
2761,29688,
2762,30000,
2763,42187,
2764,31146,
2765,42343,
2766,29791,
2767,42187,
2768,29844,
2769,33594,
2770,29687,
2771,30833,
2772,42657,
2773,29583,
2774,42448,
2775,29688,
2776,33698,
2777,29635,
2778,29583,
2779,42188,
2780,29739,
2781,42136,
2782,30104,
2783,29583,
2784,29896,
2785,29584,
2786,42239,
2787,30677,
2788,42135,
2789,29531,
2790,33229,
2791,29687,
2792,29427,
2793,43021,
2794,30000,
2795,41979,
2796,29844,
2797,31719,
2798,29375,
2799,30625,
2800,43854,
2801,30052,
2802,42032,
2803,29688,
2804,30677,
2805,33646,
2806,29688,
2807,29791,
2808,42656,
2809,29635,
2810,42135,
2811,29740,
2812,33229,
2813,29792,
2814,29323,
2815,42187,
2816,29948,
2817,41667,
2818,29687,
2819,33333,
2820,29479,
2821,29479,
2822,42188,
2823,29635,
2824,42344,
2825,29635,
2826,35208,
2827,29636,
2828,29688,
2829,42031,
2830,29479,
2831,42031,
2832,29739,
2833,29687,
2834,29687,
2835,29584,
2836,42447,
2837,29583,
2838,42032,
2839,29948,
2840,33594,
2841,29636,
2842,29479,
2843,42240,
2844,30677,
2845,42448,
2846,29948,
2847,29948,
2848,29792,
2849,30104,
2850,33906,
2851,29896,
2852,29740,
2853,29427,
2854,42344,
2855,29479,
2856,33490,
2857,29688,
2858,30730,
2859,42031,
2860,29844,
2861,42135,
2862,29844,
2863,33646,
2864,29844,
2865,30313,
2866,42448,
2867,29584,
2868,41823,
2869,31094,
2870,34479,
2871,29688,
2872,48438,
2873,30625,
2874,29687,
2875,29740,
2876,29427,
2877,42604,
2878,30052,
2879,29583,
2880,29687,
2881,29583,
2882,43802,
2883,29687,
2884,42448,
2885,29948,
2886,33698,
2887,29844,
2888,29739,
2889,42396,
2890,32864,
2891,42084,
2892,30052,
2893,30000,
2894,29688,
2895,29583,
2896,29583,
2897,42448,
2898,29792,
2899,42187,
2900,29791,
2901,29792,
2902,29791,
2903,29531,
2904,42448,
2905,29739,
2906,48906,
2907,29688,
2908,29479,
2909,42031,
2910,29583,
2911,41667,
2912,29948,
2913,42135,
2914,29740,
2915,29584,
2916,29791,
2917,31407,
2918,42500,
2919,29791,
2920,42396,
2921,29844,
2922,33282,
2923,29583,
2924,29531,
2925,42187,
2926,30000,
2927,29635,
2928,33906,
2929,30729,
2930,30625,
2931,33698,
2932,29688,
2933,29688,
2934,42864,
2935,49323,
2936,42239,
2937,29895,
2938,29583,
2939,30156,
2940,43073,
2941,35157,
2942,29636,
2943,29948,
2944,29375,
2945,42865,
2946,30052,
2947,29427,
2948,29688,
2949,29635,
2950,42865,
2951,29740,
2952,49114,
2953,30156,
2954,29687,
2955,29948,
2956,29375,
2957,42292,
2958,29531,
2959,42187,
2960,29531,
2961,29427,
2962,29896,
2963,29532,
2964,42552,
2965,29843,
2966,42447,
2967,29843,
2968,29531,
2969,30416,
2970,29531,
2971,42188,
2972,29792,
2973,42031,
2974,30729,
2975,29896,
2976,29740,
2977,31302,
2978,42500,
2979,29688,
2980,42291,
2981,29427,
2982,29687,
2983,29844,
2984,29583,
2985,29531,
2986,48125,
2987,29895,
2988,29635,
2989,42031,
2990,29895,
2991,42187,
2992,29584,
2993,42031,
2994,30104,
2995,33646,
2996,29792,
2997,29948,
2998,42916,
2999,29739,
3000,42500,
3001,29948,
3002,33698,
3003,29791,
3004,29583,
3005,42240,
3006,30052,
3007,42083,
3008,32395,
3009,33438,
3010,29948,
3011,29792,
3012,42552,
3013,30052,
3014,42344,
3015,29687,
3016,33854,
3017,29636,
3018,29219,
3019,41875,
3020,32708,
3021,42500,
3022,29688,
3023,29427,
3024,30677,
3025,29323,
3026,43542,
3027,30052,
3028,41979,
3029,41407,
3030,30156,
3031,29740,
3032,41979,
3033,29740,
3034,41875,
3035,29636,
3036,29635,
3037,29427,
3038,29636,
3039,42292,
3040,29896,
3041,42656,
3042,30052,
3043,41979,
3044,29688,
3045,29531,
3046,30625,
3047,29479,
3048,42604,
3049,29843,
3050,42083,
3051,29583,
3052,29792,
3053,30000,
3054,29739,
3055,42187,
3056,29792,
3057,42188,
3058,29843,
3059,29687,
3060,29844,
3061,29635,
3062,42343,
3063,29583,
3064,42448,
3065,29740,
3066,29584,
3067,29792,
3068,29427,
3069,56875,
3070,30313,
3071,42187,
3072,30104,
3073,41823,
3074,30208,
3075,29896,
3076,29636,
3077,42135,
3078,29948,
3079,41614,
3080,29791,
3081,33594,
3082,29375,
3083,29375,
3084,42083,
3085,29844,
3086,41771,
3087,29687,
3088,33594,
3089,29427,
3090,29740,
3091,41980,
3092,29740,
3093,41667,
3094,30000,
3095,33594,
3096,29687,
3097,30157,
3098,42084,
3099,29687,
3100,41615,
3101,29740,
3102,29532,
3103,29375,
3104,29531,
3105,42813,
3106,29687,
3107,29740,
3108,29479,
3109,29896,
3110,41979,
3111,29427,
3112,41875,
3113,29479,
3114,30729,
3115,29635,
3116,29375,
3117,43958,
3118,41979,
3119,33958,
3120,29739,
3121,29844,
3122,29896,
3123,41823,
3124,29687,
3125,33490,
3126,29531,
3127,29531,
3128,42136,
3129,29583,
3130,42396,
3131,30312,
3132,33750,
3133,29739,
3134,32292,
3135,29427,
3136,29635,
3137,43125,
3138,29740,
3139,41979,
3140,31042,
3141,43489,
3142,29792,
3143,29688,
3144,29531,
3145,29271,
3146,48021,
3147,29583,
3148,29479,
3149,29532,
3150,29479,
3151,42083,
3152,29636,
3153,41979,
3154,29740,
3155,29740,
3156,29583,
3157,29427,
3158,42083,
3159,29687,
3160,30416,
3161,29479,
3162,29688,
3163,42291,
3164,42969,
3165,29688,
3166,31719,
3167,29896,
3168,29271,
3169,42552,
3170,30104,
3171,41980,
3172,29636,
3173,41979,
3174,30000,
3175,33594,
3176,29739,
3177,29791,
3178,48698,
3179,29740,
3180,33385,
3181,29844,
3182,29532,
3183,42500,
3184,29219,
3185,42708,
3186,29427,
3187,29688,
3188,29583,
3189,29687,
3190,42239,
3191,29219,
3192,42396,
3193,29479,
3194,33178,
3195,29739,
3196,29584,
3197,41980,
3198,29792,
3199,42032,
3200,34636,
3201,32031,
3202,29271,
3203,29532,
3204,42448,
3205,29844,
3206,42292,
3207,29323,
3208,29063,
3209,29323,
3210,29896,
3211,33593,
3212,29792,
3213,36146,
3214,29375,
3215,42813,
3216,29375,
3217,33594,
3218,29583,
3219,29635,
3220,42917,
3221,29532,
3222,42187,
3223,29270,
3224,33698,
3225,29896,
3226,29636,
3227,42344,
3228,29739,
3229,42083,
3230,29427,
3231,32969,
3232,29688,
3233,30156,
3234,42343,
3235,32552,
3236,42292,
3237,29531,
3238,33646,
3239,29480,
3240,29687,
3241,42395,
3242,29739,
3243,42344,
3244,29636,
3245,29688,
3246,29739,
3247,32136,
3248,42135,
3249,29740,
3250,42709,
3251,29896,
3252,42239,
3253,29636,
3254,41979,
3255,29375,
3256,29480,
3257,29271,
3258,42344,
3259,29791,
3260,31406,
3261,29635,
3262,29688,
3263,42032,
3264,29635,
3265,41979,
3266,29636,
3267,41927,
3268,29792,
3269,33750,
3270,29583,
3271,29896,
3272,42657,
3273,29114,
3274,42500,
3275,29375,
3276,29271,
3277,30105,
3278,29687,
3279,42136,
3280,32448,
3281,42396,
3282,29843,
3283,33906,
3284,29323,
3285,29427,
3286,42500,
3287,29687,
3288,41979,
3289,30886,
3290,33698,
3291,31667,
3292,29792,
3293,42396,
3294,44167,
3295,42188,
3296,29479,
3297,29479,
3298,30208,
3299,42500,
3300,29740,
3301,29479,
3302,29896,
3303,29636,
3304,42135,
3305,29635,
3306,30990,
3307,29479,
3308,29375,
3309,42240,
3310,29583,
3311,42083,
3312,29531,
3313,42812,
3314,29791,
3315,29375,
3316,29844,
3317,29844,
3318,42552,
3319,29167,
3320,48021,
3321,29895,
3322,29531,
3323,42031,
3324,32292,
3325,42032,
3326,29635,
3327,42135,
3328,29791,
3329,33542,
3330,29427,
3331,31667,
3332,29375,
3333,42240,
3334,29479,
3335,31354,
3336,29583,
3337,29167,
3338,42292,
3339,30000,
3340,42135,
3341,29583,
3342,29427,
3343,29479,
3344,29167,
3345,29740,
3346,42448,
3347,30052,
3348,33489,
3349,29636,
3350,29428,
3351,41822,
3352,30000,
3353,43177,
3354,29375,
3355,41979,
3356,29635,
3357,29688,
3358,29687,
3359,32292,
3360,42031,
3361,29635,
3362,42083,
3363,29323,
3364,29531,
3365,29323,
3366,29792,
3367,42500,
3368,29896,
3369,42083,
3370,29635,
3371,29322,
3372,29635,
3373,29584,
3374,42292,
3375,29636,
3376,43489,
3377,29635,
3378,29792,
3379,29948,
3380,29687,
3381,42708,
3382,29896,
3383,41979,
3384,30365,
3385,32813,
3386,30052,
3387,31927,
3388,29323,
3389,29792,
3390,29531,
3391,30365,
3392,33281,
3393,29896,
3394,32240,
3395,29532,
3396,29271,
3397,42448,
3398,29948,
3399,42343,
3400,29739,
3401,42500,
3402,29948,
3403,33542,
3404,29896,
3405,29844,
3406,42656,
3407,29583,
3408,41979,
3409,29531,
3410,29531,
3411,29791,
3412,29739,
3413,41979,
3414,29531,
3415,42031,
3416,29375,
3417,33594,
3418,29687,
3419,29687,
3420,42448,
3421,29792,
3422,41927,
3423,29479,
3424,34635,
3425,29844,
3426,29531,
3427,43229,
3428,29636,
3429,42135,
3430,29687,
3431,42344,
3432,29427,
3433,41823,
3434,33489,
3435,30313,
3436,29219,
3437,42708,
3438,29896,
3439,41822,
3440,29740,
3441,34114,
3442,29375,
3443,29479,
3444,42708,
3445,29635,
3446,41875,
3447,29739,
3448,33750,
3449,29479,
3450,29687,
3451,42395,
3452,29427,
3453,41614,
3454,29740,
3455,33281,
3456,29427,
3457,29792,
3458,42292,
3459,29427,
3460,42240,
3461,29114,
3462,33021,
3463,29480,
3464,29583,
3465,42083,
3466,29740,
3467,41927,
3468,29427,
3469,33334,
3470,32500,
3471,42344,
3472,29844,
3473,33489,
3474,29479,
3475,29531,
3476,42813,
3477,41614,
3478,33907,
3479,29479,
3480,41927,
3481,30156,
3482,42032,
3483,29948,
3484,42396,
3485,29323,
3486,29219,
3487,29583,
3488,29271,
3489,42500,
3490,29583,
3491,41979,
3492,29948,
3493,33646,
3494,29792,
3495,29687,
3496,42552,
3497,29844,
3498,42344,
3499,29479,
3500,33177,
3501,29480,
3502,29688,
3503,42188,
3504,29948,
3505,42709,
3506,29479,
3507,33646,
3508,29532,
3509,29427,
3510,42500,
3511,29583,
3512,41979,
3513,29271,
3514,33646,
3515,33177,
3516,29739,
3517,57605,
3518,30052,
3519,42031,
3520,29636,
3521,30208,
3522,33334,
3523,29531,
3524,29531,
3525,29583,
3526,29531,
3527,42188,
3528,29532,
3529,42031,
3530,30000,
3531,41979,
3532,29635,
3533,29688,
3534,29792,
3535,29532,
3536,42292,
3537,29896,
3538,42187,
3539,29688,
3540,29427,
3541,29895,
3542,29687,
3543,42344,
3544,29687,
3545,42135,
3546,29792,
3547,33594,
3548,29688,
3549,29687,
3550,42031,
3551,29739,
3552,42448,
3553,29636,
3554,29791,
3555,29688,
3556,29739,
3557,42187,
3558,29895,
3559,41927,
3560,29479,
3561,34219,
3562,30781,
3563,30000,
3564,42500,
3565,41510,
3566,29531,
3567,29896,
3568,41927,
3569,29844,
3570,42448,
3571,29584,
3572,42292,
3573,29844,
3574,29896,
3575,29636,
3576,29531,
3577,42396,
3578,29948,
3579,41979,
3580,29531,
3581,29948,
3582,30052,
3583,29948,
3584,42396,
3585,29843,
3586,42500,
3587,29166,
3588,29427,
3589,29583,
3590,29479,
3591,42396,
3592,35885,
3593,42188,
3594,30000,
3595,33594,
3596,29636,
3597,29688,
3598,42396,
3599,29167,
3600,42500,
3601,29531,
3602,29635,
3603,29584,
3604,30729,
3605,59011,
3606,29740,
3607,42292,
3608,29948,
3609,44011,
3610,29896,
3611,29635,
3612,29479,
3613,42500,
3614,29740,
3615,42604,
3616,29635,
3617,29323,
3618,29895,
3619,29583,
3620,42604,
3621,29323,
3622,42448,
3623,29740,
3624,29688,
3625,29896,
3626,29427,
3627,42240,
3628,30000,
3629,42031,
3630,29427,
3631,34635,
3632,29636,
3633,29583,
3634,42552,
3635,29740,
3636,42136,
3637,29115,
3638,29636,
3639,29583,
3640,29479,
3641,42136,
3642,29687,
3643,43385,
3644,29531,
3645,33438,
3646,29583,
3647,32031,
3648,42396,
3649,40468,
3650,42291,
3651,29896,
3652,46094,
3653,30000,
3654,42500,
3655,34063,
3656,29583,
3657,30052,
3658,29688,
3659,42552,
3660,29375,
3661,33542,
3662,29427,
3663,29792,
3664,42396,
3665,29427,
3666,42292,
3667,29739,
3668,30937,
3669,29584,
3670,29635,
3671,42552,
3672,32552,
3673,42500,
3674,29792,
3675,41875,
3676,29531,
3677,33593,
3678,30833,
3679,32135,
3680,42500,
3681,29584,
3682,41979,
3683,29531,
3684,33490,
3685,29792,
3686,29687,
3687,42396,
3688,29531,
3689,42761,
3690,29792,
3691,33281,
3692,29948,
3693,29531,
3694,65261,
3695,29896,
3696,31615,
3697,29739,
3698,42553,
3699,29635,
3700,47917,
3701,30157,
3702,43490,
3703,29375,
3704,29896,
3705,29271,
3706,29792,
3707,42187,
3708,30000,
3709,41823,
3710,29792,
3711,33802,
3712,29688,
3713,29427,
3714,49323,
3715,29739,
3716,33229,
3717,29792,
3718,32865,
3719,29531,
3720,29427,
3721,42188,
3722,29896,
3723,41979,
3724,29948,
3725,42032,
3726,29896,
3727,34010,
3728,29531,
3729,29167,
3730,42657,
3731,29427,
3732,42292,
3733,29740,
3734,29427,
3735,29792,
3736,29792,
3737,41979,
3738,29843,
3739,42344,
3740,29896,
3741,29636,
3742,29896,
3743,31302,
3744,29323,
3745,29792,
3746,29010,
3747,30208,
3748,33282,
3749,29427,
3750,29479,
3751,43802,
3752,29688,
3753,42083,
3754,29583,
3755,33334,
3756,29739,
3757,29427,
3758,42448,
3759,29583,
3760,42760,
3761,29375,
3762,32760,
3763,29636,
3764,31042,
3765,42447,
3766,29792,
3767,42552,
3768,29427,
3769,42031,
3770,29583,
3771,33490,
3772,29531,
3773,29583,
3774,42500,
3775,29323,
3776,42396,
3777,29688,
3778,29270,
3779,29844,
3780,29636,
3781,42239,
3782,30105,
3783,41771,
3784,29635,
3785,34219,
3786,29792,
3787,29531,
3788,48489,
3789,29947,
3790,42188,
3791,33385,
3792,29635,
3793,30209,
3794,42448,
3795,29479,
3796,42605,
3797,30833,
3798,33385,
3799,29375,
3800,29583,
3801,42135,
3802,29844,
3803,41927,
3804,29844,
3805,29480,
3806,29687,
3807,29479,
3808,42343,
3809,29271,
3810,42187,
3811,29635,
3812,32813,
3813,29531,
3814,29635,
3815,42188,
3816,29739,
3817,42396,
3818,29479,
3819,31407,
3820,29896,
3821,29635,
3822,42708,
3823,29635,
3824,42656,
3825,29583,
3826,29531,
3827,29479,
3828,29375,
3829,42240,
3830,29791,
3831,41980,
3832,29740,
3833,29688,
3834,29687,
3835,29896,
3836,33437,
3837,29583,
3838,29896,
3839,29271,
3840,42552,
3841,29479,
3842,33698,
3843,29948,
3844,29584,
3845,43386,
3846,29792,
3847,42344,
3848,29479,
3849,30000,
3850,29636,
3851,29584,
3852,42604,
3853,29427,
3854,42188,
3855,29635,
3856,32969,
3857,30260,
3858,29584,
3859,42344,
3860,29895,
3861,41979,
3862,29427,
3863,31979,
3864,29635,
3865,29427,
3866,42447,
3867,29322,
3868,43281,
3869,29583,
3870,42396,
3871,29531,
3872,29427,
3873,29791,
3874,29427,
3875,58021,
3876,29635,
3877,42813,
3878,30052,
3879,43437,
3880,29948,
3881,29687,
3882,29427,
3883,42188,
3884,29635,
3885,42032,
3886,29375,
3887,43490,
3888,29792,
3889,29636,
3890,30833,
3891,29323,
3892,42448,
3893,29427,
3894,42187,
3895,29375,
3896,29688,
3897,29948,
3898,29375,
3899,42656,
3900,32240,
3901,31719,
3902,30313,
3903,29636,
3904,42553,
3905,29479,
3906,42240,
3907,29583,
3908,31823,
3909,29271,
3910,29739,
3911,41823,
3912,30104,
3913,42760,
3914,29792,
3915,42448,
3916,29948,
3917,33177,
3918,29687,
3919,30365,
3920,42292,
3921,29583,
3922,29532,
3923,29531,
3924,29739,
3925,33750,
3926,29688,
3927,42187,
3928,29948,
3929,41719,
3930,29636,
3931,41719,
3932,29792,
3933,33125,
3934,29531,
3935,32292,
3936,29323,
3937,29479,
3938,42969,
3939,29531,
3940,42031,
3941,29688,
3942,33750,
3943,29635,
3944,32031,
3945,42396,
3946,30104,
3947,41875,
3948,29531,
3949,33437,
3950,29791,
3951,32031,
3952,42031,
3953,29688,
3954,41875,
3955,29583,
3956,32708,
3957,29635,
3958,29948,
3959,41927,
3960,30000,
3961,41719,
3962,29739,
3963,29479,
3964,29636,
3965,31093,
3966,42813,
3967,32240,
3968,29739,
3969,30000,
3970,29479,
3971,29688,
3972,42500,
3973,29531,
3974,43437,
3975,29427,
3976,29791,
3977,29687,
3978,29531,
3979,42135,
3980,29688,
3981,42032,
3982,29739,
3983,33334,
3984,29635,
3985,29636,
3986,42448,
3987,29635,
3988,41875,
3989,29583,
3990,29948,
3991,29532,
3992,29687,
3993,42240,
3994,29740,
3995,42240,
3996,29583,
3997,34740,
3998,29844,
3999,32031,
4000,42552,
4001,30573,
4002,42135,
4003,29479,
4004,33646,
4005,29687,
4006,29531,
4007,42292,
4008,29531,
4009,43281,
4010,29948,
4011,31042,
4012,29844,
4013,29531,
4014,36615,
4015,29375,
4016,31927,
4017,29636,
4018,42552,
4019,29583,
4020,29427,
4021,29583,
4022,29843,
4023,42500,
4024,29843,
4025,42239,
4026,29166,
4027,33906,
4028,29531,
4029,29635,
4030,42187,
4031,29323,
4032,42396,
4033,29636,
4034,29479,
4035,30000,
4036,32188,
4037,42343,
4038,29844,
4039,42187,
4040,29636,
4041,33541,
4042,29583,
4043,29532,
4044,42448,
4045,29635,
4046,42292,
4047,30052,
4048,33386,
4049,29740,
4050,32291,
4051,42448,
4052,29896,
4053,42083,
4054,29792,
4055,33490,
4056,29532,
4057,29791,
4058,42553,
4059,29791,
4060,30364,
4061,33437,
4062,29896,
4063,29427,
4064,42552,
4065,29844,
4066,42240,
4067,29532,
4068,33229,
4069,29740,
4070,32188,
4071,42813,
4072,29844,
4073,42031,
4074,29531,
4075,33386,
4076,29740,
4077,29636,
4078,42448,
4079,29844,
4080,42344,
4081,29479,
4082,33385,
4083,29531,
4084,29583,
4085,42344,
4086,29844,
4087,41927,
4088,29323,
4089,33542,
4090,29687,
4091,29479,
4092,42447,
4093,29739,
4094,42292,
4095,29323,
4096,33490,
4097,29532,
4098,29635,
4099,41980,
4100,45677,
4101,42240,
4102,29687,
4103,29531,
4104,29688,
4105,29636,
4106,33698,
4107,29531,
4108,29636,
4109,29427,
4110,42657,
4111,29375,
4112,33385,
4113,29583,
4114,29479,
4115,42187,
4116,33594,
4117,42552,
4118,30000,
4119,29219,
4120,29791,
4121,29531,
4122,42500,
4123,29583,
4124,41980,
4125,29375,
4126,33438,
4127,29688,
4128,31198,
4129,43125,
4130,29427,
4131,41979,
4132,29844,
4133,31927,
4134,29323,
4135,29583,
4136,42604,
4137,30208,
