,n_secs_delay,
717,68542,
718,33438,
719,37864,
720,33386,
721,33593,
722,56980,
723,33594,
724,36667,
725,33385,
726,32865,
727,58437,
728,33334,
729,57604,
730,33593,
731,33542,
732,33178,
733,33437,
734,56823,
735,33385,
736,39167,
737,34896,
738,35469,
739,59010,
740,36250,
741,55364,
742,33959,
743,33438,
744,35937,
745,33542,
746,54323,
747,33594,
748,40260,
749,33177,
750,34063,
751,61771,
752,33854,
753,56198,
754,33541,
755,33542,
756,36927,
757,-1,
758,28385,
759,61719,
760,46614,
761,35208,
762,38646,
763,38750,
764,34010,
765,63698,
766,36927,
767,60469,
768,32553,
769,34062,
770,33958,
771,32292,
772,55312,
773,32761,
774,33073,
775,33333,
776,33021,
777,54687,
778,33125,
779,38489,
780,34479,
781,33490,
782,33125,
783,38073,
784,38437,
785,33438,
786,33541,
787,38750,
788,41406,
789,62864,
790,-1,
791,26510,
792,51823,
793,37709,
794,33229,
795,38594,
796,30156,
797,55052,
798,32031,
799,31250,
800,33438,
801,33697,
802,52187,
803,35365,
804,32605,
805,55677,
806,54896,
807,34271,
808,33073,
809,33698,
810,33542,
811,61458,
812,34583,
813,37813,
814,32812,
815,31614,
816,54062,
817,33542,
818,33229,
819,32865,
820,32135,
821,54792,
822,33386,
823,54323,
824,34739,
825,30834,
826,33386,
827,33125,
828,53125,
829,32240,
830,33438,
831,32396,
832,37865,
833,41719,
834,57552,
835,71667,
836,51510,
837,71927,
838,69739,
839,64062,
840,50261,
841,36354,
842,41875,
843,34323,
844,36406,
845,55625,
846,36459,
847,30625,
848,32500,
849,32761,
850,52344,
851,31302,
852,54948,
853,32969,
854,32968,
855,32292,
856,33334,
857,33021,
858,-1,
859,99844,
860,53229,
861,38593,
862,51979,
863,33750,
864,38959,
865,35937,
866,53281,
867,35052,
868,33594,
869,32709,
870,30364,
871,55208,
872,30261,
873,30573,
874,35521,
875,35782,
876,34948,
877,35313,
878,58542,
879,34375,
880,56979,
881,37083,
882,33125,
883,35781,
884,34531,
885,57604,
886,30625,
887,81979,
888,36459,
889,52500,
890,33907,
891,55468,
892,31146,
893,41979,
894,32500,
895,33542,
896,51719,
897,35417,
898,38386,
899,32604,
900,33854,
901,31875,
902,33386,
903,41770,
904,34010,
905,33177,
906,32864,
907,62500,
908,35261,
909,30313,
910,34062,
911,31614,
912,56406,
913,35521,
914,68698,
915,32813,
916,33438,
917,31094,
918,57864,
919,33958,
920,30365,
921,39219,
922,35989,
923,56198,
924,33229,
925,34948,
926,33385,
927,32760,
928,55365,
929,35416,
930,32760,
931,33281,
932,33645,
933,61771,
934,34792,
935,38854,
936,35833,
937,56718,
938,44480,
939,48281,
940,36146,
941,57448,
942,51667,
943,34896,
944,31146,
945,34167,
946,56667,
947,33229,
948,37083,
949,32656,
950,33854,
951,34166,
952,33386,
953,34479,
954,53490,
955,36666,
956,33958,
957,32448,
958,30886,
959,55208,
960,33542,
961,35677,
962,37864,
963,36927,
964,34167,
965,36458,
966,33230,
967,40938,
968,33646,
969,37709,
970,33177,
971,58073,
972,51927,
973,34583,
974,66719,
975,33489,
976,34011,
977,39636,
978,52500,
979,34167,
980,53489,
981,34948,
982,38646,
983,33438,
984,68698,
985,33438,
986,53489,
987,35468,
988,39010,
989,32969,
990,32344,
991,55417,
992,31146,
993,55781,
994,33125,
995,33281,
996,34323,
997,31146,
998,53854,
999,36146,
1000,35625,
1001,33750,
1002,50886,
1003,52188,
1004,33333,
1005,37083,
1006,40989,
1007,30104,
1008,51094,
1009,33177,
1010,38437,
1011,32760,
1012,52656,
1013,51459,
1014,32969,
1015,41719,
1016,53802,
1017,32968,
1018,30312,
1019,54323,
1020,33125,
1021,54739,
1022,33594,
1023,33385,
1024,33646,
1025,34011,
1026,53907,
1027,33490,
1028,32708,
1029,33177,
1030,52760,
1031,48282,
1032,32084,
1033,32865,
1034,50729,
1035,33281,
1036,85417,
1037,49011,
1038,51771,
1039,32552,
1040,32917,
1041,38750,
1042,31146,
1043,57032,
1044,35208,
1045,29792,
1046,30000,
1047,29583,
1048,52656,
1049,30417,
1050,69271,
1051,29948,
1052,49063,
1053,52187,
1054,29948,
1055,35104,
1056,33021,
1057,33125,
1058,53750,
1059,33021,
1060,34375,
1061,32240,
1062,33646,
1063,54531,
1064,30573,
1065,54583,
1066,34844,
1067,54688,
1068,35521,
1069,35260,
1070,35782,
1071,32708,
1072,29636,
1073,53333,
1074,30261,
1075,30052,
1076,30625,
1077,29740,
1078,52500,
1079,30573,
1080,33646,
1081,29843,
1082,32188,
1083,53282,
1084,30781,
1085,63177,
1086,30000,
1087,29844,
1088,30052,
1089,29896,
1090,52865,
1091,30052,
1092,29583,
1093,29740,
1094,32188,
1095,52865,
1096,30000,
1097,79323,
1098,54219,
1099,29896,
1100,-1,
1101,27292,
1102,34271,
1103,33802,
1104,30313,
1105,54531,
1106,30364,
1107,53125,
1108,30208,
1109,29688,
1110,29792,
1111,29688,
1112,52865,
1113,30053,
1114,34323,
1115,29948,
1116,29844,
1117,52656,
1118,29791,
1119,30208,
1120,30052,
1121,30052,
1122,52864,
1123,29948,
1124,52917,
1125,29792,
1126,29635,
1127,29895,
1128,29583,
1129,53281,
1130,29948,
1131,29896,
1132,31146,
1133,51823,
1134,48854,
1135,30312,
1136,29739,
1137,29688,
1138,29896,
1139,52813,
1140,29896,
1141,33386,
1142,29740,
1143,29843,
1144,53021,
1145,30052,
1146,30000,
1147,29479,
1148,29739,
1149,29479,
1150,53073,
1151,29583,
1152,33593,
1153,30313,
1154,32448,
1155,52657,
1156,29635,
1157,32500,
1158,30000,
1159,30104,
1160,53177,
1161,29843,
1162,52813,
1163,29583,
1164,29479,
1165,29948,
1166,29584,
1167,52864,
1168,30052,
1169,29479,
1170,30365,
1171,29687,
1172,53802,
1173,30052,
1174,33698,
1175,29687,
1176,29584,
1177,53020,
1178,29948,
1179,52291,
1180,29843,
1181,29480,
1182,30104,
1183,29479,
1184,52656,
1185,29843,
1186,29688,
1187,29740,
1188,29791,
1189,53229,
1190,29791,
1191,33490,
1192,29843,
1193,29687,
1194,52708,
1195,30365,
1196,31563,
1197,29584,
1198,31198,
1199,34011,
1200,30208,
1201,53489,
1202,29792,
1203,52500,
1204,29896,
1205,33906,
1206,29792,
1207,29844,
1208,48802,
1209,30000,
1210,33281,
1211,29688,
1212,29636,
1213,53229,
1214,29948,
1215,29584,
1216,29583,
1217,29480,
1218,52864,
1219,29896,
1220,52708,
1221,29791,
1222,29792,
1223,29844,
1224,29583,
1225,53177,
1226,29948,
1227,29844,
1228,30000,
1229,29583,
1230,52552,
1231,29844,
1232,33333,
1233,29948,
1234,-1,
1235,51459,
1236,30209,
1237,29844,
1238,30834,
1239,29635,
1240,53020,
1241,29740,
1242,33541,
1243,29739,
1244,32344,
1245,52500,
1246,32708,
1247,42812,
1248,29739,
1249,30782,
1250,33906,
1251,29740,
1252,29740,
1253,53490,
1254,29844,
1255,52709,
1256,29896,
1257,29687,
1258,29895,
1259,29791,
1260,52604,
1261,29635,
1262,29740,
1263,29844,
1264,29896,
1265,53125,
1266,29896,
1267,33646,
1268,29480,
1269,29896,
1270,52864,
1271,31250,
1272,31354,
1273,29844,
1274,29687,
1275,52396,
1276,30052,
1277,52395,
1278,32188,
1279,29844,
1280,29687,
1281,29531,
1282,52553,
1283,30053,
1284,35677,
1285,31042,
1286,29740,
1287,53281,
1288,29687,
1289,53906,
1290,31146,
1291,29740,
1292,30000,
1293,29375,
1294,52500,
1295,30209,
1296,32552,
1297,30260,
1298,53073,
1299,29791,
1300,29896,
1301,52761,
1302,29791,
1303,53542,
1304,29844,
1305,29427,
1306,29948,
1307,29583,
1308,50364,
1309,29739,
1310,29636,
1311,30053,
1312,29688,
1313,52916,
1314,29896,
1315,33386,
1316,29740,
1317,29948,
1318,52865,
1319,29791,
1320,52344,
1321,30000,
1322,29532,
1323,29687,
1324,29843,
1325,52396,
1326,30000,
1327,29843,
1328,30052,
1329,29635,
1330,52708,
1331,29948,
1332,33438,
1333,30105,
1334,40469,
1335,52344,
1336,29948,
1337,33437,
1338,29844,
1339,29844,
1340,52761,
1341,29844,
1342,29687,
1343,30833,
1344,29687,
1345,52864,
1346,31875,
1347,29740,
1348,29791,
1349,29739,
1350,29844,
1351,52760,
1352,29895,
1353,33229,
1354,29844,
1355,29323,
1356,53438,
1357,29844,
1358,52813,
1359,30000,
1360,32344,
1361,30209,
1362,29636,
1363,52552,
1364,30000,
1365,29791,
1366,30052,
1367,32760,
1368,50416,
1369,32813,
1370,32812,
1371,29947,
1372,32188,
1373,53802,
1374,29844,
1375,36041,
1376,29948,
1377,32396,
1378,29739,
1379,29375,
1380,52552,
1381,30052,
1382,52709,
1383,30208,
1384,32813,
1385,31041,
1386,29688,
1387,52864,
1388,29792,
1389,33698,
1390,29688,
1391,30000,
1392,52813,
1393,29896,
1394,29687,
1395,29635,
1396,29740,
1397,53646,
1398,52500,
1399,29844,
1400,54635,
1401,52240,
1402,29896,
1403,52083,
1404,29895,
1405,29636,
1406,29948,
1407,29688,
1408,54323,
1409,30104,
1410,29739,
1411,29896,
1412,29844,
1413,52344,
1414,30000,
1415,33177,
1416,29843,
1417,29688,
1418,52968,
1419,30000,
1420,52239,
1421,31302,
1422,29948,
1423,30000,
1424,29635,
1425,52761,
1426,30000,
1427,29687,
1428,30000,
1429,29427,
1430,52604,
1431,29844,
1432,33437,
1433,30000,
1434,50469,
1435,52969,
1436,30104,
1437,33594,
1438,29792,
1439,29687,
1440,52448,
1441,29948,
1442,52239,
1443,29948,
1444,30365,
1445,33229,
1446,35729,
1447,32552,
1448,36875,
1449,32604,
1450,32604,
1451,56771,
1452,30313,
1453,56823,
1454,33802,
1455,30677,
1456,34219,
1457,33229,
1458,51771,
1459,35052,
1460,50521,
1461,33229,
1462,36927,
1463,33854,
1464,32448,
1465,55312,
1466,32656,
1467,55052,
1468,30208,
1469,32240,
1470,29792,
1471,30469,
1472,52916,
1473,30000,
1474,32240,
1475,29948,
1476,29844,
1477,52604,
1478,29687,
1479,34062,
1480,29739,
1481,33802,
1482,50053,
1483,35000,
1484,-1,
1485,-1,
1486,26510,
1487,57500,
1488,33646,
1489,36407,
1490,36719,
1491,32500,
1492,52708,
1493,32396,
1494,39166,
1495,30677,
1496,34167,
1497,55469,
1498,32761,
1499,34375,
1500,53333,
1501,29740,
1502,52761,
1503,29948,
1504,32344,
1505,30364,
1506,29687,
1507,52500,
1508,29896,
1509,30937,
1510,30000,
1511,29740,
1512,54010,
1513,31562,
1514,33698,
1515,30521,
1516,29844,
1517,53073,
1518,29948,
1519,52917,
1520,30833,
1521,30000,
1522,33073,
1523,29792,
1524,52760,
1525,29792,
1526,29844,
1527,29948,
1528,29688,
1529,52864,
1530,29948,
1531,33646,
1532,30469,
1533,55834,
1534,48541,
1535,43750,
1536,29948,
1537,52864,
1538,31146,
1539,33489,
1540,29844,
1541,29896,
1542,52969,
1543,29792,
1544,29792,
1545,29792,
1546,52448,
1547,29844,
1548,52396,
1549,29792,
1550,33698,
1551,29791,
1552,29635,
1553,53073,
1554,30156,
1555,52135,
1556,29896,
1557,29791,
1558,29844,
1559,29740,
1560,49271,
1561,30834,
1562,29948,
1563,29532,
1564,29635,
1565,53021,
1566,30000,
1567,29479,
1568,29740,
1569,30052,
1570,52552,
1571,29895,
1572,33386,
1573,29844,
1574,29792,
1575,52864,
1576,30000,
1577,52812,
1578,30104,
1579,29948,
1580,30104,
1581,29219,
1582,-1,
1583,50729,
1584,50469,
1585,32292,
1586,29791,
1587,29688,
1588,52708,
1589,29895,
1590,53021,
1591,30313,
1592,29740,
1593,29843,
1594,29843,
1595,29792,
1596,29531,
1597,30157,
1598,31198,
1599,33281,
1600,29844,
1601,30000,
1602,52813,
1603,29896,
1604,52812,
1605,29948,
1606,29479,
1607,30052,
1608,29531,
1609,52917,
1610,29843,
1611,30000,
1612,29947,
1613,29740,
1614,-1,
1615,49219,
1616,50677,
1617,31146,
1618,54948,
1619,30521,
1620,34896,
1621,32761,
1622,32552,
1623,55157,
1624,33802,
1625,56823,
1626,33385,
1627,36146,
1628,33125,
1629,32708,
1630,79895,
1631,34271,
1632,49896,
1633,30625,
1634,32552,
1635,54375,
1636,32865,
1637,53802,
1638,32917,
1639,32604,
1640,31875,
1641,30520,
1642,50052,
1643,33021,
1644,52708,
1645,40989,
1646,30781,
1647,30625,
1648,54375,
1649,33906,
1650,37813,
1651,30938,
1652,32344,
1653,54219,
1654,30365,
1655,34063,
1656,29687,
1657,52865,
1658,30156,
1659,32344,
1660,29791,
1661,29844,
1662,53020,
1663,29791,
1664,29895,
1665,35261,
1666,32969,
1667,59271,
1668,31094,
1669,32864,
1670,33646,
1671,33333,
1672,50208,
1673,34062,
1674,59010,
1675,33229,
1676,49479,
1677,32864,
1678,33178,
1679,33282,
1680,-1,
1681,26511,
1682,53021,
1683,30365,
1684,32917,
1685,30156,
1686,30156,
1687,52812,
1688,30260,
1689,30521,
1690,29791,
1691,29688,
1692,52812,
1693,30260,
1694,34219,
1695,29635,
1696,32656,
1697,30209,
1698,53073,
1699,30209,
1700,30052,
1701,29948,
1702,29896,
1703,52813,
1704,30000,
1705,33541,
1706,31823,
1707,29531,
1708,52917,
1709,30208,
1710,32708,
1711,29844,
1712,29531,
1713,52656,
1714,30000,
1715,52344,
1716,29792,
1717,29427,
1718,29635,
1719,30677,
1720,52864,
1721,29791,
1722,33542,
1723,29583,
1724,29583,
1725,53333,
1726,30677,
1727,29739,
1728,29844,
1729,29740,
1730,79010,
1731,29843,
1732,54271,
1733,30052,
1734,30000,
1735,29896,
1736,29687,
1737,52500,
1738,30052,
1739,30052,
1740,29584,
1741,29531,
1742,52656,
1743,30000,
1744,52448,
1745,30156,
1746,30052,
1747,30364,
1748,48542,
1749,29636,
1750,30000,
1751,29427,
1752,29739,
1753,53021,
1754,29844,
1755,33750,
1756,29740,
1757,32448,
1758,52812,
1759,29948,
1760,32657,
1761,29375,
1762,29948,
1763,52917,
1764,29895,
1765,52344,
1766,30104,
1767,52657,
1768,37708,
1769,35677,
1770,32500,
1771,31927,
1772,50677,
1773,30053,
1774,33594,
1775,32760,
1776,29792,
1777,54739,
1778,30000,
1779,52968,
1780,-1,
1781,26041,
1782,52760,
1783,30104,
1784,52760,
1785,29948,
1786,29687,
1787,29844,
1788,29531,
1789,52605,
1790,30104,
1791,33803,
1792,30000,
1793,29948,
1794,29635,
1795,29688,
1796,29583,
1797,30052,
1798,35364,
1799,30104,
1800,29688,
1801,53177,
1802,29843,
1803,52605,
1804,30052,
1805,29531,
1806,29844,
1807,29739,
1808,52448,
1809,29792,
1810,36094,
1811,31094,
1812,29896,
1813,29688,
1814,29583,
1815,53177,
1816,30000,
1817,52448,
1818,30000,
1819,29427,
1820,29843,
1821,29687,
1822,52709,
1823,30364,
1824,29948,
1825,30937,
1826,29636,
1827,52760,
1828,30000,
1829,33437,
1830,29740,
1831,-1,
1832,51406,
1833,30000,
1834,29688,
1835,29844,
1836,29687,
1837,52969,
1838,31146,
1839,33490,
1840,29687,
1841,29584,
1842,53177,
1843,29948,
1844,43333,
1845,30000,
1846,29791,
1847,29688,
1848,52812,
1849,30052,
1850,29895,
1851,30000,
1852,29791,
1853,53281,
1854,30208,
1855,33489,
1856,29740,
1857,29532,
1858,52761,
1859,30104,
1860,52656,
1861,30053,
1862,29531,
1863,30052,
1864,29948,
1865,53282,
1866,29844,
1867,29791,
1868,29948,
1869,29792,
1870,52760,
1871,29792,
1872,34011,
1873,30573,
1874,29844,
1875,52813,
1876,29792,
1877,29739,
1878,29896,
1879,29791,
1880,52708,
1881,29792,
1882,53333,
1883,30104,
1884,29740,
1885,29739,
1886,29792,
1887,53177,
1888,29948,
1889,34427,
1890,29792,
1891,32604,
1892,52969,
1893,29844,
1894,49167,
1895,33698,
1896,29792,
1897,33750,
1898,29740,
1899,30469,
1900,29844,
1901,42604,
1902,30000,
1903,43489,
1904,30157,
1905,29844,
1906,29844,
1907,29531,
1908,42812,
1909,29844,
1910,44271,
1911,29739,
1912,29531,
1913,29688,
1914,29687,
1915,43698,
1916,29948,
1917,42344,
1918,30104,
1919,33645,
1920,29947,
1921,41511,
1922,48594,
1923,30104,
1924,33750,
1925,29896,
1926,29688,
1927,42292,
1928,29792,
1929,43281,
1930,29844,
1931,42291,
1932,30104,
1933,33906,
1934,29791,
1935,29948,
1936,42448,
1937,29948,
1938,42396,
1939,29791,
1940,42761,
1941,29687,
1942,29896,
1943,29791,
1944,49115,
1945,29948,
1946,33594,
1947,29844,
1948,29583,
1949,42292,
1950,30000,
1951,42448,
1952,29948,
1953,33802,
1954,29688,
1955,29844,
1956,42864,
1957,29635,
1958,41979,
1959,29843,
1960,33907,
1961,30104,
1962,30834,
1963,42239,
1964,30000,
1965,42135,
1966,30417,
1967,29688,
1968,29583,
1969,29740,
1970,42083,
1971,29792,
1972,42448,
1973,29636,
1974,33750,
1975,30000,
1976,29740,
1977,42864,
1978,30000,
1979,42187,
1980,29844,
1981,42188,
1982,30052,
1983,29739,
1984,30312,
1985,43646,
1986,30313,
1987,29844,
1988,29844,
1989,29844,
1990,42708,
1991,29687,
1992,33229,
1993,29687,
1994,29531,
1995,42084,
1996,29844,
1997,43385,
1998,29843,
1999,41979,
2000,29947,
2001,29948,
2002,29739,
2003,29479,
2004,42500,
2005,29688,
2006,41979,
2007,29740,
2008,30833,
2009,30208,
2010,29688,
2011,42865,
2012,29636,
2013,34792,
2014,29688,
2015,41979,
2016,29896,
2017,50990,
2018,30104,
2019,32396,
2020,42760,
2021,29948,
2022,43229,
2023,29531,
2024,33594,
2025,29584,
2026,29635,
2027,42447,
2028,29427,
2029,29843,
2030,29583,
2031,29688,
2032,30000,
2033,42344,
2034,29948,
2035,42135,
2036,29948,
2037,33646,
2038,29948,
2039,29479,
2040,42604,
2041,30156,
2042,42343,
2043,29844,
2044,34687,
2045,30000,
2046,29635,
2047,42604,
2048,29740,
2049,42083,
2050,29948,
2051,29896,
2052,29531,
2053,29427,
2054,42500,
2055,30000,
2056,42917,
2057,29896,
2058,29948,
2059,29948,
2060,29844,
2061,42500,
2062,29688,
2063,42032,
2064,29896,
2065,33750,
2066,29636,
2067,42291,
2068,30261,
2069,42135,
2070,30052,
2071,33959,
2072,29792,
2073,29479,
2074,29583,
2075,29687,
2076,29636,
2077,30208,
2078,29843,
2079,30781,
2080,29635,
2081,43489,
2082,30052,
2083,42187,
2084,29740,
2085,42187,
2086,30052,
2087,34271,
2088,29739,
2089,29427,
2090,49115,
2091,29584,
2092,34115,
2093,29792,
2094,29375,
2095,42240,
2096,29896,
2097,42708,
2098,30000,
2099,33646,
2100,29740,
2101,29844,
2102,42708,
2103,31198,
2104,42083,
2105,30885,
2106,33750,
2107,29636,
2108,-1,
2109,31250,
2110,37552,
2111,29636,
2112,48437,
2113,30208,
2114,32292,
2115,42240,
2116,30052,
2117,42552,
2118,29739,
2119,42240,
2120,30052,
2121,54740,
2122,30156,
2123,29843,
2124,42813,
2125,29896,
2126,29688,
2127,30938,
2128,29531,
2129,42657,
2130,29896,
2131,42188,
2132,29948,
2133,41979,
2134,29896,
2135,30000,
2136,29740,
2137,29740,
2138,42657,
2139,30312,
