,n_secs_delay,
716,31615,
717,42813,
718,29427,
719,38125,
720,29531,
721,29271,
722,43542,
723,31146,
724,34063,
725,31042,
726,29219,
727,44428,
728,31459,
729,36354,
730,32448,
731,28958,
732,43958,
733,30052,
734,30729,
735,28490,
736,28281,
737,42552,
738,30261,
739,42136,
740,59792,
741,39323,
742,29010,
743,42396,
744,28958,
745,28907,
746,42396,
747,32552,
748,44740,
749,29271,
750,30157,
751,45364,
752,31927,
753,39323,
754,33437,
755,29948,
756,44115,
757,31719,
758,37396,
759,29062,
760,30469,
761,46041,
762,33073,
763,30781,
764,32396,
765,45573,
766,29427,
767,48959,
768,29010,
769,42083,
770,28855,
771,29167,
772,42135,
773,28229,
774,33229,
775,28333,
776,29479,
777,42604,
778,28750,
779,31927,
780,28490,
781,28177,
782,41928,
783,28489,
784,28750,
785,28958,
786,28489,
787,42396,
788,29583,
789,27969,
790,28334,
791,29479,
792,42917,
793,29479,
794,28386,
795,41980,
796,29584,
797,27917,
798,28542,
799,42135,
800,28802,
801,28750,
802,28489,
803,28750,
804,42343,
805,43020,
806,47240,
807,28542,
808,31562,
809,43281,
810,30260,
811,29010,
812,29531,
813,28594,
814,42448,
815,29323,
816,42448,
817,29219,
818,32291,
819,29271,
820,28698,
821,42396,
822,28594,
823,32083,
824,28490,
825,28646,
826,43177,
827,28385,
828,32188,
829,28385,
830,28334,
831,42240,
832,28854,
833,32968,
834,28489,
835,28333,
836,42709,
837,28542,
838,31927,
839,28437,
840,28750,
841,42448,
842,29688,
843,31980,
844,28229,
845,28229,
846,42864,
847,28750,
848,42656,
849,52135,
850,29010,
851,28281,
852,43073,
853,28906,
854,28438,
855,28542,
856,27552,
857,42448,
858,28906,
859,27968,
860,28594,
861,28073,
862,42395,
863,28438,
864,28333,
865,28177,
866,28281,
867,42343,
868,29063,
869,28125,
870,28386,
871,27969,
872,42344,
873,28489,
874,28437,
875,28646,
876,28073,
877,42552,
878,28646,
879,28073,
880,28489,
881,28177,
882,42343,
883,29115,
884,28229,
885,28229,
886,28177,
887,42396,
888,29479,
889,28125,
890,28698,
891,28073,
892,42500,
893,28125,
894,31980,
895,29115,
896,28021,
897,42343,
898,28750,
899,46979,
900,28750,
901,42552,
902,45417,
903,31250,
904,42968,
905,28802,
906,28541,
907,28177,
908,29167,
909,42708,
910,29791,
911,28385,
912,29219,
913,28334,
914,42656,
915,28386,
916,29219,
917,28073,
918,28229,
919,42708,
920,28333,
921,28229,
922,28437,
923,28073,
924,42396,
925,28333,
926,28125,
927,27969,
928,28281,
929,42031,
930,29167,
931,29636,
932,28229,
933,28282,
934,42552,
935,28646,
936,31198,
937,28437,
938,28333,
939,42968,
940,28750,
941,30729,
942,28229,
943,28072,
944,43594,
945,28542,
946,29375,
947,28125,
948,29219,
949,42500,
950,28802,
951,26719,
952,28334,
953,42292,
954,28698,
955,42917,
956,29115,
957,32031,
958,28333,
959,28489,
960,42448,
961,29167,
962,32448,
963,28229,
964,28177,
965,42344,
966,28646,
967,27969,
968,28490,
969,28125,
970,42448,
971,28281,
972,28386,
973,28125,
974,28386,
975,42448,
976,28698,
977,30625,
978,29531,
979,28125,
980,42500,
981,28333,
982,32135,
983,28646,
984,28281,
985,43489,
986,43594,
987,40053,
988,46980,
989,29323,
990,28073,
991,32500,
992,28020,
993,28594,
994,28385,
995,42812,
996,49688,
997,31093,
998,70365,
999,46093,
1000,34531,
1001,47448,
1002,45677,
1003,35781,
1004,32604,
1005,32812,
1006,37031,
1007,35260,
1008,33281,
1009,47292,
1010,33958,
1011,33906,
1012,46510,
1013,36563,
1014,47760,
1015,35312,
1016,32917,
1017,45990,
1018,32760,
1019,48907,
1020,36094,
1021,47135,
1022,37136,
1023,37709,
1024,43906,
1025,30678,
1026,28802,
1027,30573,
1028,30312,
1029,44792,
1030,33125,
1031,36718,
1032,33438,
1033,28958,
1034,31302,
1035,29895,
1036,44687,
1037,30052,
1038,44636,
1039,31823,
1040,30156,
1041,43386,
1042,35157,
1043,45313,
1044,31667,
1045,31198,
1046,31198,
1047,42969,
1048,29219,
1049,42031,
1050,27968,
1051,28490,
1052,28593,
1053,42396,
1054,28906,
1055,31770,
1056,28438,
1057,29531,
1058,28646,
1059,28386,
1060,42604,
1061,29166,
1062,28281,
1063,28698,
1064,28386,
1065,42396,
1066,30885,
1067,28229,
1068,28802,
1069,28125,
1070,43489,
1071,28854,
1072,32395,
1073,28125,
1074,28542,
1075,42240,
1076,28437,
1077,32396,
1078,28594,
1079,28594,
1080,42240,
1081,28646,
1082,42396,
1083,28542,
1084,28386,
1085,47344,
1086,29115,
1087,27969,
1088,28438,
1089,43073,
1090,29479,
1091,41979,
1092,28490,
1093,28125,
1094,28333,
1095,28333,
1096,43021,
1097,42031,
1098,72760,
1099,-1,
1100,46459,
1101,41250,
1102,29687,
1103,27604,
1104,26667,
1105,26719,
1106,26823,
1107,40104,
1108,27291,
1109,40833,
1110,26563,
1111,25990,
1112,40052,
1113,26667,
1114,39739,
1115,26198,
1116,25990,
1117,39479,
1118,26510,
1119,39687,
1120,26302,
1121,25834,
1122,39792,
1123,26511,
1124,40052,
1125,26197,
1126,25834,
1127,39896,
1128,26302,
1129,39635,
1130,26250,
1131,25521,
1132,26042,
1133,26198,
1134,39843,
1135,26146,
1136,26562,
1137,25677,
1138,26198,
1139,39948,
1140,26510,
1141,28645,
1142,25625,
1143,25833,
1144,26041,
1145,25833,
1146,40261,
1147,26407,
1148,40312,
1149,26770,
1150,-1,
1151,10260,
1152,43125,
1153,28854,
1154,28698,
1155,42709,
1156,29375,
1157,42448,
1158,28803,
1159,31875,
1160,28125,
1161,28073,
1162,43229,
1163,28542,
1164,27083,
1165,28125,
1166,28438,
1167,42657,
1168,29011,
1169,42292,
1170,29896,
1171,42083,
1172,28750,
1173,31823,
1174,28438,
1175,29635,
1176,42552,
1177,28333,
1178,32396,
1179,28073,
1180,28385,
1181,28125,
1182,28490,
1183,42396,
1184,28802,
1185,28177,
1186,28490,
1187,28125,
1188,43698,
1189,29011,
1190,28125,
1191,44062,
1192,28958,
1193,29166,
1194,28698,
1195,42500,
1196,30104,
1197,47708,
1198,29219,
1199,44427,
1200,39271,
1201,29584,
1202,43697,
1203,28385,
1204,29114,
1205,28281,
1206,28645,
1207,28385,
1208,28489,
1209,42396,
1210,28854,
1211,28177,
1212,28854,
1213,28125,
1214,42708,
1215,29480,
1216,28334,
1217,28385,
1218,28281,
1219,42448,
1220,29010,
1221,31979,
1222,28490,
1223,28229,
1224,42500,
1225,28542,
1226,32813,
1227,28073,
1228,28438,
1229,42344,
1230,29062,
1231,42031,
1232,28750,
1233,27813,
1234,28489,
1235,28281,
1236,42343,
1237,28594,
1238,28281,
1239,41250,
1240,28854,
1241,42292,
1242,28594,
1243,28073,
1244,28542,
1245,28386,
1246,42760,
1247,28646,
1248,28125,
1249,28229,
1250,28229,
1251,29636,
1252,45417,
1253,46302,
1254,31459,
1255,31979,
1256,34167,
1257,30938,
1258,35521,
1259,30729,
1260,30365,
1261,45781,
1262,32291,
1263,33906,
1264,33230,
1265,33490,
1266,46406,
1267,36406,
1268,49063,
1269,45052,
1270,31771,
1271,30209,
1272,32136,
1273,45105,
1274,32396,
1275,30729,
1276,30260,
1277,30053,
1278,46718,
1279,30990,
1280,47240,
1281,31562,
1282,45261,
1283,33750,
1284,33334,
1285,45729,
1286,32396,
1287,44011,
1288,31250,
1289,31094,
1290,31250,
1291,30209,
1292,44323,
1293,29323,
1294,35521,
1295,32292,
1296,31771,
1297,43021,
1298,32656,
1299,30781,
1300,-1,
1301,25572,
1302,30364,
1303,32187,
1304,47709,
1305,32396,
1306,43906,
1307,30365,
1308,31927,
1309,30105,
1310,29739,
1311,44271,
1312,32031,
1313,32812,
1314,33229,
1315,32813,
1316,46459,
1317,34375,
1318,51250,
1319,36667,
1320,50833,
1321,31563,
1322,45937,
1323,34323,
1324,33073,
1325,51510,
1326,34479,
1327,33177,
1328,33907,
1329,30365,
1330,37239,
1331,32500,
1332,32292,
1333,48802,
1334,32396,
1335,47657,
1336,30104,
1337,42188,
1338,30989,
1339,28646,
1340,42448,
1341,28646,
1342,42135,
1343,28750,
1344,28385,
1345,41771,
1346,30417,
1347,43229,
1348,29688,
1349,43959,
1350,30625,
1351,-1,
1352,11823,
1353,39948,
1354,31302,
1355,28906,
1356,44948,
1357,31094,
1358,33959,
1359,32448,
1360,31980,
1361,46823,
1362,33542,
1363,35468,
1364,30730,
1365,28073,
1366,29948,
1367,29427,
1368,28385,
1369,42709,
1370,29063,
1371,32761,
1372,28959,
1373,32135,
1374,44115,
1375,29011,
1376,28750,
1377,28073,
1378,28750,
1379,42604,
1380,28907,
1381,27344,
1382,28542,
1383,42761,
1384,33385,
1385,30677,
1386,47812,
1387,29583,
1388,29584,
1389,42708,
1390,28542,
1391,42396,
1392,28750,
1393,28385,
1394,42083,
1395,28438,
1396,-1,
1397,-1,
1398,46458,
1399,29427,
1400,28750,
1401,39010,
1402,28646,
1403,45156,
1404,42291,
1405,28906,
1406,28490,
1407,44010,
1408,30105,
1409,41980,
1410,28854,
1411,28386,
1412,42396,
1413,28959,
1414,42188,
1415,29896,
1416,28178,
1417,42968,
1418,28802,
1419,41875,
1420,28385,
1421,28021,
1422,42291,
1423,28802,
1424,42188,
1425,28281,
1426,28854,
1427,41875,
1428,28541,
1429,43281,
1430,28854,
1431,27969,
1432,42187,
1433,28489,
1434,42240,
1435,28594,
1436,28230,
1437,42083,
1438,28542,
1439,43802,
1440,29062,
1441,41875,
1442,29010,
1443,43438,
1444,29062,
1445,28177,
1446,28854,
1447,28021,
1448,42291,
1449,28645,
1450,28230,
1451,28282,
1452,28177,
1453,43386,
1454,29532,
1455,41980,
1456,31302,
1457,44896,
1458,28854,
1459,32292,
1460,28490,
1461,28698,
1462,42500,
1463,28281,
1464,32448,
1465,28385,
1466,28594,
1467,42240,
1468,30000,
1469,32812,
1470,28489,
1471,27916,
1472,43489,
1473,29479,
1474,30521,
1475,28281,
1476,28386,
1477,42343,
1478,30157,
1479,31927,
1480,28385,
1481,28020,
1482,42552,
1483,28489,
1484,42604,
1485,28542,
1486,28490,
1487,42656,
1488,28438,
1489,42031,
1490,28698,
1491,27969,
1492,42448,
1493,28750,
1494,42344,
1495,29062,
1496,28125,
1497,42188,
1498,28490,
1499,43646,
1500,28802,
1501,28125,
1502,42657,
1503,28437,
1504,29011,
1505,28021,
1506,28594,
1507,42292,
1508,41875,
1509,29219,
1510,59323,
1511,31511,
1512,28437,
1513,28230,
1514,43802,
1515,28750,
1516,28698,
1517,28073,
1518,28490,
1519,42188,
1520,28854,
1521,28906,
1522,28855,
1523,28021,
1524,42240,
1525,28542,
1526,27239,
1527,27917,
1528,28802,
1529,43334,
1530,28697,
1531,30313,
1532,28073,
1533,28177,
1534,42500,
1535,28333,
1536,27032,
1537,28177,
1538,28385,
1539,44271,
1540,28385,
1541,42239,
1542,28750,
1543,27969,
1544,42812,
1545,28646,
1546,42396,
1547,28855,
1548,28125,
1549,42187,
1550,28490,
1551,42240,
1552,28854,
1553,28698,
1554,42500,
1555,28698,
1556,43385,
1557,28594,
1558,27916,
1559,42031,
1560,29479,
1561,29115,
1562,28229,
1563,28125,
1564,29844,
1565,42032,
1566,30052,
1567,28593,
1568,28281,
1569,28438,
1570,42812,
1571,28593,
1572,28125,
1573,29010,
1574,28125,
1575,42344,
1576,28437,
1577,28698,
1578,28229,
1579,28177,
1580,42448,
1581,28386,
1582,28177,
1583,28802,
1584,28281,
1585,42500,
1586,28594,
1587,27864,
1588,28646,
1589,28177,
1590,42448,
1591,28385,
1592,28178,
1593,28072,
1594,28125,
1595,41927,
1596,28438,
1597,28802,
1598,28229,
1599,28073,
1600,42761,
1601,28333,
1602,27916,
1603,28177,
1604,28230,
1605,42135,
1606,28646,
1607,28333,
1608,28021,
1609,27969,
1610,42031,
1611,29219,
1612,27969,
1613,30573,
1614,28437,
1615,49219,
1616,33646,
1617,48750,
1618,35521,
1619,39375,
1620,32344,
1621,29740,
1622,46042,
1623,32187,
1624,46146,
1625,31198,
1626,31354,
1627,42605,
1628,31406,
1629,27344,
1630,30729,
1631,28489,
1632,42343,
1633,28854,
1634,29063,
1635,28438,
1636,29166,
1637,42239,
1638,28541,
1639,42292,
1640,30365,
1641,30677,
1642,43229,
1643,32969,
1644,33594,
1645,48177,
1646,34062,
1647,30625,
1648,34166,
1649,34479,
1650,32344,
1651,29427,
1652,29948,
1653,45052,
1654,30729,
1655,42344,
1656,29062,
1657,28021,
1658,31406,
1659,28229,
1660,42083,
1661,29792,
1662,47395,
1663,30052,
1664,30677,
1665,44010,
1666,31979,
1667,29584,
1668,28594,
1669,28229,
1670,42448,
1671,28698,
1672,31458,
1673,28282,
1674,28907,
1675,42188,
1676,28698,
1677,43125,
1678,29635,
1679,28125,
1680,42240,
1681,28490,
1682,42709,
1683,28438,
1684,28073,
1685,42187,
1686,28542,
1687,42187,
1688,28489,
1689,27917,
1690,43542,
1691,28802,
1692,42135,
1693,29323,
1694,28386,
1695,42448,
1696,28750,
1697,42291,
1698,28803,
1699,27968,
1700,42448,
1701,28333,
1702,28750,
1703,28333,
1704,30053,
1705,33177,
1706,28802,
1707,42396,
1708,29740,
1709,42135,
1710,29011,
1711,28073,
1712,42344,
1713,28802,
1714,42031,
1715,28490,
1716,28229,
1717,42240,
1718,28489,
1719,42187,
1720,29479,
1721,28177,
1722,42239,
1723,28386,
1724,28907,
1725,30312,
1726,43177,
1727,44843,
1728,28958,
1729,42605,
1730,31198,
1731,32188,
1732,29688,
1733,28021,
1734,43385,
1735,28906,
1736,42188,
1737,28854,
1738,28490,
1739,42292,
1740,28906,
1741,42031,
1742,28645,
1743,28906,
1744,42239,
1745,28698,
1746,42396,
1747,29010,
1748,27969,
1749,42239,
1750,28854,
1751,28750,
1752,32500,
1753,29167,
1754,35365,
1755,41510,
1756,37187,
1757,48646,
1758,33072,
1759,52552,
1760,32812,
1761,33489,
1762,47135,
1763,31719,
1764,31458,
1765,33125,
1766,30625,
1767,30364,
1768,31302,
1769,32969,
1770,28906,
1771,28281,
1772,27656,
1773,29792,
1774,28646,
1775,33854,
1776,30729,
1777,29687,
1778,29583,
1779,34271,
1780,30052,
1781,32240,
1782,29688,
1783,28907,
1784,29011,
1785,27708,
1786,29895,
1787,48750,
1788,28594,
1789,28386,
1790,44688,
1791,28698,
1792,28541,
1793,28385,
1794,29115,
1795,42500,
1796,28594,
1797,31979,
1798,31510,
1799,32344,
1800,44375,
1801,33334,
1802,28594,
1803,75364,
1804,45730,
1805,30000,
1806,32865,
1807,33750,
1808,33282,
1809,44844,
1810,32240,
1811,30365,
1812,36875,
1813,29739,
1814,44323,
1815,29584,
1816,29948,
1817,42136,
1818,30000,
1819,33021,
1820,28698,
1821,28646,
1822,42968,
1823,28750,
1824,34062,
1825,28437,
1826,28594,
1827,42291,
1828,28854,
1829,28073,
1830,28854,
1831,28282,
1832,42656,
1833,28750,
1834,30520,
1835,42500,
1836,28438,
1837,42500,
1838,28646,
1839,28177,
1840,42292,
1841,28542,
1842,33386,
1843,29740,
1844,28073,
1845,42448,
1846,28385,
1847,28021,
1848,28281,
1849,28542,
1850,42500,
1851,28645,
1852,28229,
1853,38385,
1854,30104,
1855,56667,
1856,29427,
1857,43541,
1858,32188,
1859,30208,
1860,28386,
1861,28802,
1862,29114,
1863,43750,
1864,29427,
1865,28229,
1866,42553,
1867,28646,
1868,32344,
1869,28281,
1870,28125,
1871,43073,
1872,29167,
1873,32188,
1874,28542,
1875,28281,
1876,42448,
1877,28490,
1878,29219,
1879,28073,
1880,28281,
1881,42500,
1882,28802,
1883,28229,
1884,47188,
1885,29687,
1886,28333,
1887,28385,
1888,42396,
1889,28854,
1890,28386,
1891,44479,
1892,28542,
1893,27864,
1894,28281,
1895,42552,
1896,28698,
1897,28229,
1898,42344,
1899,32708,
1900,30885,
1901,28177,
1902,28490,
1903,42239,
1904,28854,
1905,31822,
1906,28542,
1907,28802,
1908,42500,
1909,29792,
1910,28646,
1911,42084,
1912,30833,
1913,28646,
1914,30469,
1915,42396,
1916,29480,
1917,28594,
1918,28073,
1919,28542,
1920,42552,
1921,29010,
1922,29687,
1923,42344,
1924,28646,
1925,42135,
1926,28645,
1927,28438,
1928,43021,
1929,29219,
1930,31979,
1931,28177,
1932,28229,
1933,42240,
1934,28750,
1935,31927,
1936,28594,
1937,29375,
1938,42448,
1939,28802,
1940,28333,
1941,27916,
1942,29739,
1943,41771,
1944,28958,
1945,28125,
1946,28594,
1947,28282,
1948,42292,
1949,28750,
1950,28281,
1951,28438,
1952,28542,
1953,42239,
1954,29115,
1955,28281,
1956,47396,
1957,28385,
1958,28385,
1959,28594,
1960,42500,
1961,28750,
1962,28021,
1963,28177,
1964,28229,
1965,28230,
1966,32760,
1967,28229,
1968,28750,
1969,42916,
1970,28698,
1971,28282,
1972,28073,
1973,28698,
1974,42031,
1975,28802,
1976,28333,
1977,28229,
1978,28750,
1979,42656,
1980,29479,
1981,28438,
1982,28281,
1983,28386,
1984,43073,
1985,29010,
1986,28542,
1987,28333,
1988,28437,
1989,42239,
1990,28854,
1991,28490,
1992,28073,
1993,28177,
1994,43489,
1995,28646,
1996,28750,
1997,28594,
1998,28489,
1999,42031,
2000,29479,
2001,29427,
2002,28177,
2003,28125,
2004,28230,
2005,28125,
2006,42500,
2007,28802,
2008,29323,
2009,28437,
2010,29635,
2011,42395,
2012,28906,
2013,28386,
2014,28490,
2015,28125,
2016,42136,
2017,28750,
2018,28541,
2019,32709,
2020,44635,
2021,41823,
2022,28178,
2023,43125,
2024,28802,
2025,29948,
2026,28125,
2027,27916,
2028,42761,
2029,28438,
2030,28333,
2031,27969,
2032,28073,
2033,42500,
2034,28593,
2035,28385,
2036,29375,
2037,28594,
2038,42552,
2039,28437,
2040,28541,
2041,28229,
2042,28281,
2043,42396,
2044,28593,
2045,28229,
2046,28073,
2047,28073,
2048,42135,
2049,28490,
2050,31146,
2051,28334,
2052,28855,
2053,42656,
2054,28803,
2055,28177,
2056,28490,
2057,28490,
2058,42031,
2059,28490,
2060,28334,
2061,28177,
2062,28073,
2063,43750,
2064,28698,
2065,27969,
2066,28073,
2067,28386,
2068,42500,
2069,28490,
2070,28177,
2071,28750,
2072,28542,
2073,44063,
2074,43750,
2075,29218,
2076,28542,
2077,45312,
2078,28958,
2079,27969,
2080,28959,
2081,42708,
2082,27396,
2083,28073,
2084,28542,
2085,27813,
2086,42448,
2087,28750,
2088,28177,
2089,28802,
2090,28593,
2091,42604,
2092,28646,
2093,28333,
2094,28073,
2095,28334,
2096,42136,
2097,28594,
2098,28333,
2099,28333,
2100,28333,
2101,42291,
2102,28386,
2103,28854,
2104,28281,
2105,28541,
2106,42605,
2107,28594,
2108,28385,
2109,28333,
2110,28281,
2111,42188,
2112,28542,
2113,28021,
2114,28073,
2115,28229,
2116,43386,
2117,28958,
2118,28698,
2119,28073,
2120,29584,
2121,42135,
2122,28750,
2123,44635,
2124,28802,
2125,28073,
2126,32396,
2127,28333,
2128,29323,
2129,29375,
2130,42552,
2131,28802,
2132,28437,
2133,28177,
2134,28333,
2135,42396,
2136,28594,
2137,32187,
2138,28177,
