,n_secs_delay,
717,48073,
718,58073,
719,31406,
720,33906,
721,34687,
722,33593,
723,35313,
724,37396,
725,37187,
726,32969,
727,40156,
728,33542,
729,36510,
730,59011,
731,-1,
732,-1,
733,-1,
734,-1,
735,-1,
736,46771,
737,40625,
738,40677,
739,34948,
740,41979,
741,-1,
742,13698,
743,38333,
744,31823,
745,32083,
746,37500,
747,33385,
748,48907,
749,-1,
750,32708,
751,31250,
752,33281,
753,33229,
754,35573,
755,35833,
756,35416,
757,43490,
758,-1,
759,11198,
760,-1,
761,-1,
762,-1,
763,-1,
764,-1,
765,38854,
766,45469,
767,34375,
768,34375,
769,34688,
770,30521,
771,32657,
772,36927,
773,37188,
774,35208,
775,32395,
776,41198,
777,32812,
778,-1,
779,18281,
780,34428,
781,34271,
782,32812,
783,32708,
784,34635,
785,31719,
786,32500,
787,31562,
788,35468,
789,40729,
790,32760,
791,-1,
792,32188,
793,37083,
794,37187,
795,33750,
796,37708,
797,37292,
798,36042,
799,33802,
800,42187,
801,45209,
802,58385,
803,31667,
804,34063,
805,-1,
806,20677,
807,33021,
808,31823,
809,55885,
810,29427,
811,29219,
812,29844,
813,28958,
814,46198,
815,31302,
816,32656,
817,29479,
818,32500,
819,-1,
820,18698,
821,31355,
822,31146,
823,30417,
824,46146,
825,29896,
826,31042,
827,30416,
828,31771,
829,46875,
830,34167,
831,33020,
832,-1,
833,13854,
834,49375,
835,34688,
836,40000,
837,33594,
838,34531,
839,38281,
840,31354,
841,31406,
842,32552,
843,30729,
844,33282,
845,-1,
846,-1,
847,21615,
848,37552,
849,32291,
850,33854,
851,31250,
852,33855,
853,36303,
854,32708,
855,31250,
856,36979,
857,30937,
858,42917,
859,-1,
860,68698,
861,47865,
862,32032,
863,31250,
864,36771,
865,31354,
866,28645,
867,30729,
868,43802,
869,30156,
870,33438,
871,32813,
872,30208,
873,-1,
874,59479,
875,31250,
876,29948,
877,31928,
878,44791,
879,29844,
880,32656,
881,29270,
882,30625,
883,36458,
884,34635,
885,42657,
886,31823,
887,74740,
888,53125,
889,31928,
890,49635,
891,33750,
892,43906,
893,32292,
894,40573,
895,-1,
896,-1,
897,-1,
898,-1,
899,-1,
900,29219,
901,36510,
902,45677,
903,30260,
904,30104,
905,30209,
906,37187,
907,29687,
908,30261,
909,29062,
910,44635,
911,30833,
912,65417,
913,29948,
914,28802,
915,43802,
916,29948,
917,29166,
918,48021,
919,29531,
920,28750,
921,28333,
922,43386,
923,28907,
924,29895,
925,-1,
926,27552,
927,45000,
928,29896,
929,31510,
930,30104,
931,30677,
932,29219,
933,30052,
934,46042,
935,30937,
936,36823,
937,30625,
938,-1,
939,29480,
940,-1,
941,-1,
942,-1,
943,-1,
944,24167,
945,51458,
946,33385,
947,37605,
948,35989,
949,30573,
950,-1,
951,69531,
952,35938,
953,31771,
954,52552,
955,93073,
956,-1,
957,-1,
958,-1,
959,51302,
960,36979,
961,33594,
962,30104,
963,-1,
964,61041,
965,35157,
966,31146,
967,52708,
968,32396,
969,47604,
970,32657,
971,31302,
972,53645,
973,29479,
974,31354,
975,32448,
976,-1,
977,45208,
978,33020,
979,30730,
980,32760,
981,48958,
982,32188,
983,36354,
984,32968,
985,31146,
986,46875,
987,32032,
988,46042,
989,-1,
990,42708,
991,30782,
992,30885,
993,46042,
994,31198,
995,30521,
996,68437,
997,-1,
998,51823,
999,-1,
1000,-1,
1001,-1,
1002,-1,
1003,-1,
1004,63958,
1005,-1,
1006,-1,
1007,-1,
1008,-1,
1009,80105,
1010,37761,
1011,48229,
1012,33854,
1013,32813,
1014,31041,
1015,34427,
1016,35677,
1017,93125,
1018,40365,
1019,34271,
1020,37448,
1021,34219,
1022,33125,
1023,39896,
1024,33177,
1025,33802,
1026,37864,
1027,34792,
1028,37709,
1029,33750,
1030,-1,
1031,18594,
1032,33802,
1033,34791,
1034,35365,
1035,32031,
1036,31302,
1037,31615,
1038,35937,
1039,32656,
1040,32812,
1041,33333,
1042,44218,
1043,33854,
1044,33698,
1045,35729,
1046,-1,
1047,65104,
1048,34323,
1049,34114,
1050,34115,
1051,38646,
1052,31094,
1053,43490,
1054,-1,
1055,29636,
1056,34479,
1057,34219,
1058,36094,
1059,32031,
1060,34010,
1061,35104,
1062,31980,
1063,36875,
1064,32188,
1065,31980,
1066,34532,
1067,32396,
1068,-1,
1069,25625,
1070,35520,
1071,31198,
1072,33334,
1073,34114,
1074,35261,
1075,32188,
1076,33958,
1077,35000,
1078,33698,
1079,32396,
1080,37604,
1081,-1,
1082,69531,
1083,25208,
1084,36250,
1085,34635,
1086,35417,
1087,33020,
1088,33021,
1089,31302,
1090,33021,
1091,34480,
1092,-1,
1093,-1,
1094,-1,
1095,-1,
1096,-1,
1097,-1,
1098,50469,
1099,40104,
1100,33438,
1101,31927,
1102,38646,
1103,33021,
1104,34011,
1105,31667,
1106,34323,
1107,40521,
1108,34010,
1109,31355,
1110,-1,
1111,57813,
1112,32864,
1113,31250,
1114,33073,
1115,35157,
1116,36562,
1117,32135,
1118,39636,
1119,33490,
1120,34011,
1121,35157,
1122,31875,
1123,39427,
1124,-1,
1125,32135,
1126,35260,
1127,32916,
1128,33489,
1129,32864,
1130,34792,
1131,41980,
1132,36823,
1133,34687,
1134,40521,
1135,-1,
1136,-1,
1137,-1,
1138,-1,
1139,18281,
1140,35208,
1141,30000,
1142,32604,
1143,31354,
1144,33073,
1145,32709,
1146,32969,
1147,32552,
1148,31459,
1149,30938,
1150,34948,
1151,-1,
1152,45000,
1153,30417,
1154,31407,
1155,33698,
1156,32969,
1157,43750,
1158,35208,
1159,76198,
1160,-1,
1161,-1,
1162,-1,
1163,-1,
1164,-1,
1165,-1,
1166,25729,
1167,39323,
1168,35052,
1169,33489,
1170,35364,
1171,35729,
1172,34584,
1173,34636,
1174,36354,
1175,32239,
1176,33021,
1177,34323,
1178,-1,
1179,37969,
1180,33333,
1181,34270,
1182,33438,
1183,31615,
1184,64635,
1185,-1,
1186,-1,
1187,-1,
1188,62240,
1189,35885,
1190,38959,
1191,67344,
1192,31927,
1193,36302,
1194,36615,
1195,36719,
1196,32917,
1197,36093,
1198,34739,
1199,50833,
1200,-1,
1201,-1,
1202,-1,
1203,-1,
1204,-1,
1205,-1,
1206,-1,
1207,-1,
1208,56146,
1209,36406,
1210,33802,
1211,32969,
1212,36614,
1213,33020,
1214,33802,
1215,32240,
1216,32813,
1217,32552,
1218,32657,
1219,32708,
1220,-1,
1221,39063,
1222,32396,
1223,33021,
1224,33750,
1225,32396,
1226,34584,
1227,32396,
1228,34167,
1229,32656,
1230,33593,
1231,35365,
1232,32760,
1233,31979,
1234,-1,
1235,22760,
1236,32552,
1237,33125,
1238,32500,
1239,35208,
1240,35677,
1241,31771,
1242,31250,
1243,34687,
1244,32604,
1245,31198,
1246,34479,
1247,54011,
1248,34427,
1249,32812,
1250,37761,
1251,-1,
1252,18646,
1253,34166,
1254,35156,
1255,34010,
1256,33177,
1257,33020,
1258,-1,
1259,30938,
1260,33021,
1261,32344,
1262,31980,
1263,32813,
1264,34896,
1265,31718,
1266,32813,
1267,30937,
1268,32135,
1269,35573,
1270,32865,
1271,32136,
1272,-1,
1273,31510,
1274,36875,
1275,44896,
1276,31718,
1277,31302,
1278,31458,
1279,31771,
1280,32916,
1281,31302,
1282,32032,
1283,32709,
1284,31719,
1285,31094,
1286,64115,
1287,29948,
1288,40625,
1289,35521,
1290,32344,
1291,32760,
1292,-1,
1293,30989,
1294,60417,
1295,31511,
1296,43125,
1297,31145,
1298,64115,
1299,65052,
1300,33959,
1301,44739,
1302,32448,
1303,42865,
1304,28489,
1305,29271,
1306,42865,
1307,28021,
1308,27500,
1309,27604,
1310,27500,
1311,27292,
1312,-1,
1313,41302,
1314,28646,
1315,28021,
1316,27864,
1317,42343,
1318,28177,
1319,28125,
1320,42969,
1321,27969,
1322,43282,
1323,33177,
1324,28177,
1325,28594,
1326,-1,
1327,31927,
1328,29271,
1329,28906,
1330,43906,
1331,28334,
1332,42395,
1333,28073,
1334,28438,
1335,41927,
1336,28385,
1337,41927,
1338,28177,
1339,27969,
1340,-1,
1341,29531,
1342,30677,
1343,28333,
1344,29792,
1345,43073,
1346,28750,
1347,32760,
1348,29219,
1349,28334,
1350,43281,
1351,28438,
1352,41458,
1353,27916,
1354,54739,
1355,42708,
1356,28593,
1357,42552,
1358,30781,
1359,42708,
1360,29948,
1361,42969,
1362,42917,
1363,51042,
1364,32552,
1365,35157,
1366,32760,
1367,-1,
1368,20625,
1369,31875,
1370,28386,
1371,30104,
1372,27917,
1373,43333,
1374,29167,
1375,44740,
1376,31198,
1377,28438,
1378,42084,
1379,28334,
1380,-1,
1381,35313,
1382,31355,
1383,42657,
1384,42292,
1385,42396,
1386,28334,
1387,28542,
1388,46667,
1389,29062,
1390,28021,
1391,28594,
1392,44531,
1393,31719,
1394,-1,
1395,29323,
1396,31302,
1397,28646,
1398,28646,
1399,42709,
1400,29948,
1401,28594,
1402,28281,
1403,29167,
1404,43073,
1405,29427,
1406,29063,
1407,-1,
1408,26511,
1409,43750,
1410,28333,
1411,28125,
1412,27760,
1413,43594,
1414,33698,
1415,28125,
1416,46302,
1417,32500,
1418,29688,
1419,28698,
1420,-1,
1421,35417,
1422,34063,
1423,28906,
1424,29270,
1425,42239,
1426,28698,
1427,42969,
1428,31771,
1429,45520,
1430,30052,
1431,-1,
1432,61823,
1433,38282,
1434,28750,
1435,43072,
1436,29688,
1437,28958,
1438,42344,
1439,27864,
1440,41927,
1441,29115,
1442,28438,
1443,44011,
1444,28229,
1445,-1,
1446,40104,
1447,29114,
1448,43542,
1449,28593,
1450,30938,
1451,28958,
1452,28437,
1453,43073,
1454,29583,
1455,45052,
1456,28646,
1457,28333,
1458,28333,
1459,60261,
1460,45886,
1461,28802,
1462,28906,
1463,-1,
1464,8854,
1465,32709,
1466,42500,
1467,28541,
1468,33593,
1469,27552,
1470,28385,
1471,42136,
1472,-1,
1473,48906,
1474,28802,
1475,28177,
1476,42656,
1477,28229,
1478,32239,
1479,28698,
1480,28177,
1481,42343,
1482,27865,
1483,31927,
1484,28281,
1485,28438,
1486,-1,
1487,31250,
1488,28906,
1489,28073,
1490,28177,
1491,42135,
1492,29375,
1493,28020,
1494,27760,
1495,27760,
1496,41979,
1497,28750,
1498,30416,
1499,28073,
1500,-1,
1501,57812,
1502,31718,
1503,29479,
1504,30937,
1505,29010,
1506,43334,
1507,29531,
1508,28698,
1509,28177,
1510,27760,
1511,42083,
1512,29114,
1513,42031,
1514,-1,
1515,19791,
1516,28282,
1517,30052,
1518,28646,
1519,28958,
1520,27552,
1521,31823,
1522,29323,
1523,30677,
1524,31145,
1525,28594,
1526,30469,
1527,32605,
1528,50677,
1529,28489,
1530,43594,
1531,29792,
1532,32968,
1533,27447,
1534,28021,
1535,-1,
1536,-1,
1537,-1,
1538,-1,
1539,-1,
1540,57604,
1541,-1,
1542,-1,
1543,-1,
1544,-1,
1545,53334,
1546,-1,
1547,-1,
1548,-1,
1549,-1,
1550,54271,
1551,57135,
1552,39895,
1553,28959,
1554,30468,
1555,45417,
1556,31927,
1557,32709,
1558,28854,
1559,28542,
1560,43437,
1561,29114,
1562,44739,
1563,29271,
1564,28593,
1565,28385,
1566,28333,
1567,42812,
1568,29479,
1569,29688,
1570,43334,
1571,29115,
1572,30209,
1573,28489,
1574,28385,
1575,28438,
1576,43177,
1577,29218,
1578,30052,
1579,27969,
1580,28594,
1581,42344,
1582,29791,
1583,28959,
1584,28542,
1585,29114,
1586,42760,
1587,29323,
1588,30156,
1589,42083,
1590,28542,
1591,43021,
1592,28802,
1593,44479,
1594,34375,
1595,42344,
1596,34792,
1597,30052,
1598,32344,
1599,31198,
1600,33281,
1601,29166,
1602,31667,
1603,46771,
1604,30364,
1605,28854,
1606,28698,
1607,27969,
1608,44271,
1609,28698,
1610,32760,
1611,31146,
1612,31771,
1613,27709,
1614,29375,
1615,29219,
1616,28646,
1617,30208,
1618,44687,
1619,29218,
1620,30260,
1621,28802,
1622,29063,
1623,44011,
1624,33177,
1625,29323,
1626,43802,
1627,29063,
1628,29063,
1629,31250,
1630,28645,
1631,29010,
1632,43125,
1633,28698,
1634,42917,
1635,30208,
1636,29219,
1637,42031,
1638,29844,
1639,43750,
1640,29479,
1641,30156,
1642,42761,
1643,28958,
1644,42812,
1645,28646,
1646,30209,
1647,41927,
1648,28646,
1649,28593,
1650,28177,
1651,28438,
1652,44167,
1653,30833,
1654,43125,
1655,30365,
1656,29114,
1657,34739,
1658,32136,
1659,28646,
1660,28541,
1661,43125,
1662,29270,
1663,29063,
1664,29583,
1665,35730,
1666,32031,
1667,30105,
1668,30573,
1669,46406,
1670,30990,
1671,44375,
1672,30209,
1673,42396,
1674,29375,
1675,43594,
1676,29375,
1677,41927,
1678,30469,
1679,29479,
1680,29010,
1681,29011,
1682,42760,
1683,29010,
1684,28906,
1685,44114,
1686,29584,
1687,42135,
1688,28438,
1689,28594,
1690,42448,
1691,28438,
1692,44896,
1693,28750,
1694,29479,
1695,35105,
1696,47761,
1697,30938,
1698,43698,
1699,29532,
1700,34323,
1701,28542,
1702,28802,
1703,30000,
1704,42656,
1705,29115,
1706,29896,
1707,27916,
1708,30260,
1709,42604,
1710,28802,
1711,28385,
1712,46928,
1713,29114,
1714,28750,
1715,26459,
1716,40521,
1717,27604,
1718,26614,
1719,27448,
1720,26823,
1721,43803,
1722,29427,
1723,29323,
1724,28438,
1725,28073,
1726,42656,
1727,29219,
1728,29844,
1729,43229,
1730,42500,
1731,28854,
1732,42761,
1733,44792,
1734,29166,
1735,29739,
1736,29115,
1737,28854,
1738,43750,
1739,28489,
1740,28593,
1741,42240,
1742,29791,
1743,42343,
1744,28542,
1745,28333,
1746,41928,
1747,28958,
1748,42187,
1749,29115,
1750,29428,
1751,43698,
1752,28907,
1753,30573,
1754,55625,
1755,-1,
1756,-1,
1757,-1,
1758,-1,
1759,-1,
1760,-1,
1761,-1,
1762,31823,
1763,35313,
1764,29896,
1765,28386,
1766,36198,
1767,41094,
1768,41718,
1769,41510,
1770,33958,
1771,46927,
1772,34843,
1773,-1,
1774,-1,
1775,77968,
1776,45313,
1777,35260,
1778,39271,
1779,37083,
1780,33177,
1781,34583,
1782,61094,
1783,32812,
1784,-1,
1785,-1,
1786,-1,
1787,-1,
1788,-1,
1789,-1,
1790,35157,
1791,39323,
1792,34479,
1793,35573,
1794,39323,
1795,37395,
1796,49063,
1797,35834,
1798,37032,
1799,36771,
1800,33698,
1801,34323,
1802,34011,
1803,37292,
1804,34531,
1805,36198,
1806,35885,
1807,35416,
1808,32968,
1809,34583,
1810,34896,
1811,33229,
1812,33281,
1813,35677,
1814,35104,
1815,40416,
1816,36823,
1817,45468,
1818,32448,
1819,33541,
1820,37447,
1821,34219,
1822,37604,
1823,31927,
1824,36510,
1825,35000,
1826,31511,
1827,32083,
1828,38334,
1829,35937,
1830,33594,
1831,42396,
1832,31927,
1833,33229,
1834,35417,
1835,32084,
1836,35729,
1837,42552,
1838,35208,
1839,32292,
1840,37292,
1841,38021,
1842,32031,
1843,32240,
1844,32188,
1845,35729,
1846,43802,
1847,32187,
1848,39427,
1849,31666,
1850,34062,
1851,34427,
1852,33073,
1853,33541,
1854,30886,
1855,36719,
1856,33021,
1857,33333,
1858,35625,
1859,39011,
1860,35052,
1861,32448,
1862,34947,
1863,38541,
1864,48177,
1865,36459,
1866,35938,
1867,34010,
1868,35990,
1869,32396,
1870,32083,
1871,32500,
1872,36511,
1873,34895,
1874,34010,
1875,33906,
1876,32916,
1877,35573,
1878,35052,
1879,34479,
1880,-1,
1881,-1,
1882,-1,
1883,-1,
1884,-1,
1885,77552,
1886,52656,
1887,33594,
1888,36770,
1889,33646,
1890,31875,
1891,31718,
1892,35416,
1893,33594,
1894,36511,
1895,32187,
1896,33385,
1897,33855,
1898,33958,
1899,31407,
1900,31615,
1901,31510,
1902,32604,
1903,34063,
1904,38906,
1905,33646,
1906,31615,
1907,38386,
1908,31302,
1909,32500,
1910,34271,
1911,32864,
1912,33906,
1913,31823,
1914,36511,
1915,37083,
1916,35990,
1917,32864,
1918,40521,
1919,35572,
1920,33073,
1921,66354,
1922,41354,
1923,37291,
1924,30989,
1925,31354,
1926,35209,
1927,33020,
1928,32865,
1929,31510,
1930,35365,
1931,34791,
1932,70000,
1933,35625,
1934,38438,
1935,55990,
1936,42656,
1937,34063,
1938,32917,
1939,32084,
1940,29584,
1941,38385,
1942,30678,
1943,31042,
1944,32656,
1945,31823,
1946,36667,
1947,34323,
1948,31250,
1949,47552,
1950,30886,
1951,32916,
1952,30208,
1953,28959,
1954,43803,
1955,32708,
1956,30000,
1957,29532,
1958,29219,
1959,43698,
1960,32031,
1961,30469,
1962,29270,
1963,29219,
1964,43646,
1965,31511,
1966,44062,
1967,29948,
1968,29323,
1969,43958,
1970,29948,
1971,46042,
1972,-1,
1973,-1,
1974,-1,
1975,-1,
1976,77708,
1977,38281,
1978,61667,
1979,44479,
1980,34427,
1981,30468,
1982,29531,
1983,44687,
1984,33282,
1985,44323,
1986,30416,
1987,29167,
1988,44635,
1989,30833,
1990,44323,
1991,29271,
1992,28854,
1993,44062,
1994,33020,
1995,43958,
1996,30104,
1997,29219,
1998,43750,
1999,32812,
2000,35625,
2001,47136,
2002,31771,
2003,33906,
2004,36146,
2005,33542,
2006,34271,
2007,31666,
2008,33385,
2009,32709,
2010,38333,
2011,33906,
2012,30677,
2013,35312,
2014,34896,
2015,33645,
2016,35990,
2017,42239,
2018,-1,
2019,48750,
2020,40625,
2021,38021,
2022,35886,
2023,34167,
2024,45469,
2025,-1,
2026,-1,
2027,-1,
2028,-1,
2029,-1,
2030,86667,
2031,38542,
2032,36614,
2033,35677,
2034,77448,
2035,39323,
2036,33125,
2037,31615,
2038,39167,
2039,35573,
2040,44271,
2041,32135,
2042,51927,
2043,35573,
2044,34479,
2045,32240,
2046,33229,
2047,48593,
2048,-1,
2049,-1,
2050,-1,
2051,-1,
2052,-1,
2053,-1,
2054,-1,
2055,74583,
2056,-1,
2057,-1,
2058,-1,
2059,-1,
2060,26146,
2061,37708,
2062,42239,
2063,38802,
2064,49896,
2065,32395,
2066,30000,
2067,45157,
2068,31302,
2069,44323,
2070,35521,
2071,31771,
2072,-1,
2073,20312,
2074,30677,
2075,32239,
2076,30157,
2077,45208,
2078,31094,
2079,43803,
2080,32604,
2081,47135,
2082,33750,
2083,44323,
2084,34636,
2085,49739,
2086,33281,
2087,44531,
2088,32500,
2089,31667,
2090,43906,
2091,45313,
2092,40156,
2093,50000,
2094,41875,
2095,45677,
2096,30364,
2097,46563,
2098,34271,
2099,36667,
2100,30521,
2101,30885,
2102,46250,
2103,34010,
2104,48229,
2105,30625,
2106,31875,
2107,45625,
2108,33021,
2109,49896,
2110,34531,
2111,46979,
2112,33333,
2113,31302,
2114,34844,
2115,31823,
2116,32291,
2117,-1,
2118,-1,
2119,-1,
2120,-1,
2121,-1,
2122,-1,
2123,-1,
2124,-1,
2125,-1,
2126,44896,
2127,35729,
2128,35208,
2129,36354,
2130,34167,
2131,46823,
2132,32083,
2133,-1,
2134,-1,
2135,-1,
2136,-1,
2137,25990,
2138,37188,
2139,34480,
