,n_secs_delay,
717,32500,
718,31093,
719,28021,
720,43229,
721,30781,
722,29688,
723,29218,
724,31406,
725,43646,
726,28386,
727,27761,
728,28125,
729,29531,
730,-1,
731,57761,
732,42604,
733,30416,
734,32812,
735,41198,
736,33750,
737,31927,
738,32916,
739,29115,
740,52500,
741,32239,
742,44218,
743,-1,
744,38959,
745,44271,
746,29479,
747,43073,
748,-1,
749,29947,
750,44167,
751,29375,
752,45312,
753,30781,
754,30625,
755,44844,
756,34219,
757,-1,
758,19271,
759,-1,
760,66459,
761,-1,
762,14844,
763,43021,
764,28958,
765,30312,
766,35156,
767,32969,
768,28489,
769,46927,
770,29011,
771,43594,
772,29948,
773,30781,
774,45573,
775,33542,
776,52864,
777,30834,
778,44948,
779,33855,
780,32031,
781,30938,
782,31771,
783,-1,
784,42031,
785,28958,
786,29063,
787,28229,
788,43385,
789,29219,
790,28437,
791,28386,
792,28073,
793,41615,
794,29375,
795,26875,
796,-1,
797,32448,
798,44687,
799,30053,
800,42500,
801,28282,
802,28438,
803,42187,
804,28906,
805,42239,
806,28489,
807,27708,
808,42292,
809,33489,
810,70000,
811,28906,
812,29219,
813,-1,
814,19375,
815,46823,
816,28489,
817,28646,
818,42917,
819,30937,
820,43698,
821,-1,
822,32709,
823,43386,
824,30260,
825,32500,
826,31354,
827,43073,
828,30364,
829,45885,
830,28750,
831,42396,
832,29531,
833,-1,
834,49583,
835,29427,
836,44687,
837,28021,
838,31459,
839,27188,
840,27344,
841,41563,
842,27864,
843,31718,
844,27604,
845,27239,
846,41615,
847,-1,
848,17917,
849,30573,
850,51823,
851,27396,
852,51718,
853,30469,
854,30625,
855,29427,
856,42813,
857,28177,
858,41927,
859,31146,
860,-1,
861,-1,
862,48594,
863,33958,
864,31302,
865,29688,
866,44219,
867,31198,
868,28437,
869,43073,
870,32917,
871,43229,
872,30364,
873,30105,
874,-1,
875,25521,
876,44218,
877,31198,
878,30572,
879,28490,
880,30572,
881,43490,
882,31719,
883,28854,
884,-1,
885,-1,
886,57657,
887,42135,
888,-1,
889,49688,
890,33021,
891,49062,
892,31928,
893,31563,
894,31719,
895,32188,
896,44687,
897,30573,
898,32188,
899,28855,
900,31510,
901,44219,
902,-1,
903,43178,
904,32344,
905,29479,
906,46354,
907,30729,
908,32917,
909,30104,
910,27917,
911,41875,
912,28334,
913,-1,
914,21146,
915,44010,
916,-1,
917,58542,
918,43802,
919,29219,
920,47708,
921,30469,
922,31197,
923,31562,
924,32708,
925,36094,
926,32500,
927,31459,
928,28854,
929,30938,
930,-1,
931,53698,
932,30053,
933,31198,
934,31041,
935,29479,
936,32084,
937,30834,
938,29583,
939,30365,
940,28333,
941,30729,
942,30104,
943,31719,
944,-1,
945,72187,
946,30104,
947,34584,
948,31927,
949,30469,
950,29219,
951,30782,
952,34323,
953,31563,
954,31198,
955,48282,
956,32708,
957,34947,
958,-1,
959,60938,
960,34427,
961,32864,
962,35573,
963,29271,
964,47031,
965,29375,
966,28437,
967,48386,
968,41407,
969,30990,
970,45990,
971,31198,
972,-1,
973,49895,
974,30677,
975,46771,
976,30886,
977,34375,
978,28542,
979,41823,
980,30469,
981,27604,
982,42916,
983,29114,
984,43073,
985,28489,
986,-1,
987,59115,
988,29375,
989,43125,
990,28125,
991,27865,
992,43803,
993,28541,
994,30261,
995,30625,
996,31875,
997,43281,
998,28645,
999,33177,
1000,27864,
1001,40104,
1002,43125,
1003,28803,
1004,32552,
1005,28125,
1006,31667,
1007,42708,
1008,28854,
1009,42344,
1010,28385,
1011,27708,
1012,41979,
1013,27969,
1014,-1,
1015,16093,
1016,28333,
1017,43386,
1018,28386,
1019,31458,
1020,28073,
1021,32761,
1022,27708,
1023,27500,
1024,43490,
1025,28177,
1026,27917,
1027,-1,
1028,35313,
1029,28645,
1030,27709,
1031,28854,
1032,27969,
1033,42292,
1034,28282,
1035,27447,
1036,27552,
1037,27917,
1038,41823,
1039,29792,
1040,28229,
1041,61979,
1042,31927,
1043,43177,
1044,28750,
1045,29740,
1046,29375,
1047,27917,
1048,42448,
1049,29688,
1050,28958,
1051,28854,
1052,30157,
1053,42917,
1054,-1,
1055,22291,
1056,30469,
1057,30417,
1058,45052,
1059,30886,
1060,44844,
1061,30156,
1062,44010,
1063,31458,
1064,29531,
1065,29635,
1066,41510,
1067,27656,
1068,47916,
1069,29115,
1070,27605,
1071,42656,
1072,28020,
1073,28281,
1074,41927,
1075,27969,
1076,27968,
1077,27708,
1078,27395,
1079,27553,
1080,42031,
1081,-1,
1082,35364,
1083,27969,
1084,27500,
1085,42031,
1086,27812,
1087,32291,
1088,27656,
1089,27187,
1090,41719,
1091,27656,
1092,27657,
1093,27084,
1094,28646,
1095,-1,
1096,31354,
1097,28073,
1098,27396,
1099,27083,
1100,41719,
1101,27865,
1102,27812,
1103,27656,
1104,27448,
1105,42083,
1106,28021,
1107,27343,
1108,42448,
1109,-1,
1110,42448,
1111,43125,
1112,49427,
1113,30938,
1114,30625,
1115,42136,
1116,33437,
1117,41823,
1118,28073,
1119,28125,
1120,27605,
1121,27396,
1122,-1,
1123,35572,
1124,28437,
1125,27396,
1126,27344,
1127,41615,
1128,32604,
1129,27864,
1130,41979,
1131,29635,
1132,27657,
1133,27292,
1134,41667,
1135,27500,
1136,-1,
1137,18125,
1138,27760,
1139,41562,
1140,28907,
1141,27135,
1142,27344,
1143,27135,
1144,42709,
1145,27760,
1146,27239,
1147,26979,
1148,27344,
1149,41198,
1150,74375,
1151,39896,
1152,29323,
1153,32188,
1154,27552,
1155,27240,
1156,41718,
1157,28021,
1158,42500,
1159,28021,
1160,27448,
1161,41146,
1162,28021,
1163,-1,
1164,23489,
1165,28646,
1166,42343,
1167,28385,
1168,42135,
1169,49115,
1170,28385,
1171,41511,
1172,30000,
1173,60000,
1174,29479,
1175,28594,
1176,43021,
1177,-1,
1178,22812,
1179,31303,
1180,28178,
1181,29427,
1182,45938,
1183,30157,
1184,43541,
1185,32344,
1186,43802,
1187,31354,
1188,29948,
1189,29218,
1190,58281,
1191,44011,
1192,31823,
1193,32500,
1194,42083,
1195,30885,
1196,45000,
1197,31771,
1198,30000,
1199,43906,
1200,31823,
1201,45156,
1202,33177,
1203,-1,
1204,-1,
1205,12760,
1206,43541,
1207,31927,
1208,43906,
1209,31458,
1210,39375,
1211,29740,
1212,33334,
1213,43229,
1214,31458,
1215,33594,
1216,30938,
1217,97552,
1218,26458,
1219,28281,
1220,43490,
1221,28229,
1222,41875,
1223,28021,
1224,27864,
1225,41562,
1226,28021,
1227,41510,
1228,28489,
1229,27292,
1230,-1,
1231,33750,
1232,44323,
1233,31979,
1234,36771,
1235,29583,
1236,29688,
1237,29062,
1238,45417,
1239,30677,
1240,34480,
1241,29896,
1242,-1,
1243,27343,
1244,44896,
1245,26875,
1246,26771,
1247,26666,
1248,26354,
1249,40260,
1250,26771,
1251,25938,
1252,26458,
1253,26719,
1254,40000,
1255,28125,
1256,40573,
1257,26927,
1258,26094,
1259,40104,
1260,26406,
1261,31094,
1262,26250,
1263,25781,
1264,26614,
1265,25730,
1266,41510,
1267,26146,
1268,-1,
1269,27708,
1270,26718,
1271,40416,
1272,26771,
1273,42760,
1274,27969,
1275,27448,
1276,41614,
1277,27812,
1278,41563,
1279,27969,
1280,28125,
1281,41980,
1282,84948,
1283,40782,
1284,27916,
1285,41354,
1286,28177,
1287,41354,
1288,28072,
1289,27761,
1290,27500,
1291,27344,
1292,41719,
1293,27813,
1294,27240,
1295,41928,
1296,75677,
1297,39375,
1298,28073,
1299,27344,
1300,41667,
1301,27813,
1302,41458,
1303,27656,
1304,27344,
1305,41771,
1306,28021,
1307,30365,
1308,27604,
1309,96823,
1310,29063,
1311,30469,
1312,43594,
1313,30104,
1314,30677,
1315,27813,
1316,41875,
1317,28125,
1318,27448,
1319,41615,
1320,28021,
1321,42813,
1322,60625,
1323,31927,
1324,42552,
1325,28542,
1326,41979,
1327,28021,
1328,27709,
1329,41563,
1330,27865,
1331,41406,
1332,27969,
1333,27240,
1334,42083,
1335,27865,
1336,50417,
1337,28489,
1338,27813,
1339,32031,
1340,27916,
1341,26927,
1342,27552,
1343,42032,
1344,29375,
1345,27708,
1346,27447,
1347,27396,
1348,-1,
1349,31198,
1350,31770,
1351,27604,
1352,27760,
1353,42344,
1354,27708,
1355,31198,
1356,27500,
1357,27448,
1358,41511,
1359,27865,
1360,27448,
1361,27240,
1362,48334,
1363,43906,
1364,27812,
1365,30208,
1366,27500,
1367,27188,
1368,41250,
1369,27864,
1370,28281,
1371,27032,
1372,27447,
1373,41093,
1374,27812,
1375,-1,
1376,19063,
1377,28906,
1378,-1,
1379,11771,
1380,28073,
1381,27552,
1382,27760,
1383,41094,
1384,27812,
1385,27135,
1386,27448,
1387,27395,
1388,41718,
1389,-1,
1390,37968,
1391,31406,
1392,41823,
1393,27813,
1394,42708,
1395,27865,
1396,27604,
1397,41667,
1398,27969,
1399,41615,
1400,27761,
1401,27240,
1402,41198,
1403,60156,
1404,42552,
1405,28958,
1406,27344,
1407,41771,
1408,27813,
1409,41198,
1410,27709,
1411,27291,
1412,41719,
1413,27916,
1414,41458,
1415,27604,
1416,-1,
1417,39739,
1418,28229,
1419,42812,
1420,27760,
1421,27135,
1422,41354,
1423,27709,
1424,41459,
1425,28021,
1426,27396,
1427,41302,
1428,29375,
1429,26146,
1430,54687,
1431,28438,
1432,66563,
1433,26563,
1434,30573,
1435,27761,
1436,27604,
1437,41823,
1438,27969,
1439,25938,
1440,27395,
1441,27135,
1442,41511,
1443,84479,
1444,28490,
1445,27656,
1446,27604,
1447,32291,
1448,27448,
1449,40625,
1450,28021,
1451,41771,
1452,28177,
1453,26979,
1454,27604,
1455,27396,
1456,-1,
1457,29167,
1458,27917,
1459,44583,
1460,27917,
1461,27343,
1462,27396,
1463,41875,
1464,27396,
1465,27032,
1466,27448,
1467,27500,
1468,41719,
1469,27708,
1470,57187,
1471,27917,
1472,27500,
1473,42604,
1474,27760,
1475,29167,
1476,27552,
1477,27500,
1478,43541,
1479,28750,
1480,41614,
1481,27761,
1482,28177,
1483,47552,
1484,28958,
1485,42135,
1486,28437,
1487,62552,
1488,49271,
1489,33334,
1490,45260,
1491,37135,
1492,43854,
1493,29948,
1494,34166,
1495,29218,
1496,28489,
1497,43177,
1498,29218,
1499,42448,
1500,29323,
1501,33281,
1502,28334,
1503,28073,
1504,42656,
1505,28386,
1506,36094,
1507,30729,
1508,28542,
1509,44375,
1510,29427,
1511,43698,
1512,30677,
1513,43958,
1514,32083,
1515,34688,
1516,32447,
1517,30625,
1518,44219,
1519,30937,
1520,44427,
1521,34115,
1522,40416,
1523,31614,
1524,27604,
1525,29688,
1526,42865,
1527,28281,
1528,29011,
1529,42136,
1530,28646,
1531,28281,
1532,32605,
1533,28073,
1534,29844,
1535,42344,
1536,28542,
1537,28021,
1538,28802,
1539,28230,
1540,42187,
1541,28593,
1542,27969,
1543,28021,
1544,27969,
1545,42240,
1546,28489,
1547,42188,
1548,28542,
1549,27864,
1550,42135,
1551,28282,
1552,42396,
1553,28125,
1554,28125,
1555,42031,
1556,28490,
1557,41718,
1558,28802,
1559,31458,
1560,28073,
1561,28021,
1562,42396,
1563,28438,
1564,43021,
1565,28385,
1566,27865,
1567,42395,
1568,28594,
1569,42031,
1570,28698,
1571,31875,
1572,28229,
1573,27708,
1574,-1,
1575,-1,
1576,39323,
1577,43855,
1578,31094,
1579,28750,
1580,42969,
1581,28698,
1582,43021,
1583,29063,
1584,42031,
1585,28072,
1586,28542,
1587,41979,
1588,28906,
1589,41875,
1590,29115,
1591,28229,
1592,28177,
1593,45989,
1594,44062,
1595,48489,
1596,35417,
1597,50000,
1598,32188,
1599,46771,
1600,32031,
1601,43802,
1602,37864,
1603,46823,
1604,30729,
1605,33958,
1606,37032,
1607,31875,
1608,45937,
1609,31250,
1610,32343,
1611,31823,
1612,30312,
1613,28125,
1614,28386,
1615,28489,
1616,29427,
1617,43073,
1618,28906,
1619,34062,
1620,31770,
1621,30521,
1622,44948,
1623,30677,
1624,59011,
1625,29219,
1626,32291,
1627,31927,
1628,47448,
1629,29428,
1630,30156,
1631,43438,
1632,28750,
1633,42031,
1634,28958,
1635,28490,
1636,42813,
1637,71667,
1638,47552,
1639,29740,
1640,-1,
1641,49635,
1642,29375,
1643,46458,
1644,28750,
1645,26719,
1646,30833,
1647,29270,
1648,44166,
1649,30677,
1650,49375,
1651,30781,
1652,43073,
1653,33854,
1654,44479,
1655,32291,
1656,44635,
1657,40208,
1658,43646,
1659,29323,
1660,29427,
1661,28125,
1662,28125,
1663,42604,
1664,29010,
1665,42605,
1666,29166,
1667,28542,
1668,28490,
1669,29636,
1670,42656,
1671,29323,
1672,34010,
1673,27917,
1674,28073,
1675,42136,
1676,28229,
1677,31770,
1678,28229,
1679,27760,
1680,42605,
1681,30052,
1682,42656,
1683,30729,
1684,42188,
1685,28021,
1686,31719,
1687,27813,
1688,27813,
1689,42187,
1690,29635,
1691,31459,
1692,28229,
1693,27656,
1694,43282,
1695,28386,
1696,42136,
1697,28021,
1698,27813,
1699,41928,
1700,28489,
1701,42031,
1702,28073,
1703,27552,
1704,41771,
1705,28125,
1706,42500,
1707,28125,
1708,30416,
1709,42084,
1710,28750,
1711,41823,
1712,28385,
1713,28125,
1714,42135,
1715,28281,
1716,41823,
1717,28333,
1718,27969,
1719,32865,
1720,28229,
1721,27396,
1722,28959,
1723,42291,
1724,28854,
1725,31770,
1726,28020,
1727,28125,
1728,42291,
1729,28385,
1730,32344,
1731,27500,
1732,27969,
1733,41979,
1734,28490,
1735,27761,
1736,27709,
1737,27864,
1738,42188,
1739,28438,
1740,28594,
1741,27709,
1742,27760,
1743,41823,
1744,28438,
1745,42240,
1746,28177,
1747,28178,
1748,41875,
1749,28490,
1750,42709,
1751,28073,
1752,27969,
1753,41771,
1754,28490,
1755,41666,
1756,28230,
1757,27604,
1758,-1,
1759,13229,
1760,29479,
1761,28698,
1762,28385,
1763,42031,
1764,28282,
1765,27969,
1766,28438,
1767,27969,
1768,42500,
1769,42761,
1770,31510,
1771,29635,
1772,30417,
1773,32344,
1774,48073,
1775,29114,
1776,29011,
1777,42552,
1778,29584,
1779,32448,
1780,28333,
1781,28177,
1782,42448,
1783,28125,
1784,28073,
1785,27812,
1786,28281,
1787,42240,
1788,28385,
1789,27448,
1790,28541,
1791,27969,
1792,43021,
1793,28333,
1794,29427,
1795,27864,
1796,28333,
1797,41823,
1798,28437,
1799,41927,
1800,28542,
1801,27760,
1802,42084,
1803,28437,
1804,41927,
1805,28281,
1806,28542,
1807,41823,
1808,29896,
1809,32084,
1810,28073,
1811,27916,
1812,64115,
1813,27240,
1814,29688,
1815,28698,
1816,28229,
1817,42084,
1818,28541,
1819,30209,
1820,28958,
1821,27969,
1822,42709,
1823,28385,
1824,27813,
1825,28229,
1826,28281,
1827,34062,
1828,28125,
1829,28125,
1830,28333,
1831,41979,
1832,28490,
1833,27917,
1834,28854,
1835,28021,
1836,42604,
1837,28229,
1838,28073,
1839,27708,
1840,28021,
1841,41979,
1842,28594,
1843,27761,
1844,27969,
1845,27813,
1846,42135,
1847,28333,
1848,28698,
1849,27552,
1850,28125,
1851,41979,
1852,28385,
1853,27968,
1854,28438,
1855,27813,
1856,42292,
1857,28698,
1858,28177,
1859,27812,
1860,27916,
1861,42136,
1862,28282,
1863,27969,
1864,28021,
1865,44479,
1866,43489,
1867,29375,
1868,31927,
1869,28541,
1870,28125,
1871,42240,
1872,28542,
1873,41875,
1874,28385,
1875,28646,
1876,42343,
1877,28437,
1878,41719,
1879,28437,
1880,43906,
1881,28333,
1882,42031,
1883,28906,
1884,28125,
1885,44271,
1886,28490,
1887,27761,
1888,27969,
1889,43177,
1890,28542,
1891,41719,
1892,28333,
1893,32083,
1894,28698,
1895,27916,
1896,41927,
1897,28594,
1898,28125,
1899,28073,
1900,28021,
1901,42083,
1902,28333,
1903,31302,
1904,28073,
1905,28229,
1906,42135,
1907,29375,
1908,41979,
1909,28646,
1910,28021,
1911,41928,
1912,28593,
1913,41980,
1914,28281,
1915,27865,
1916,42135,
1917,29219,
1918,42657,
1919,28386,
1920,30313,
1921,41614,
1922,28489,
1923,41823,
1924,28490,
1925,27708,
1926,42291,
1927,28594,
1928,41823,
1929,28073,
1930,28073,
1931,32865,
1932,28281,
1933,28333,
1934,28073,
1935,42500,
1936,28646,
1937,31563,
1938,28229,
1939,27969,
1940,42136,
1941,28490,
1942,41927,
1943,28229,
1944,28594,
1945,42500,
1946,31927,
1947,27760,
1948,28542,
1949,27553,
1950,42031,
1951,28281,
1952,27604,
1953,27552,
1954,28177,
1955,42083,
1956,28542,
1957,29896,
1958,28959,
1959,28021,
1960,42187,
1961,28125,
1962,42188,
1963,28489,
1964,27761,
1965,41718,
1966,28541,
1967,41771,
1968,28177,
1969,27865,
1970,56302,
1971,28854,
1972,43802,
1973,33854,
1974,28229,
1975,41823,
1976,28438,
1977,42344,
1978,28541,
1979,27760,
1980,41927,
1981,28542,
1982,27864,
1983,27917,
1984,28125,
1985,27916,
1986,43333,
1987,28125,
1988,41771,
1989,28489,
1990,28281,
1991,41823,
1992,29791,
1993,31771,
1994,28125,
1995,27917,
1996,41771,
1997,28386,
1998,32604,
1999,28020,
2000,28178,
2001,41927,
2002,29844,
2003,32135,
2004,28281,
2005,27865,
2006,41980,
2007,28281,
2008,42240,
2009,29687,
2010,28073,
2011,41979,
2012,28750,
2013,42604,
2014,29062,
2015,27813,
2016,42031,
2017,28229,
2018,42031,
2019,28438,
2020,27916,
2021,41875,
2022,28437,
2023,41719,
2024,28229,
2025,28906,
2026,41927,
2027,29062,
2028,42396,
2029,28385,
2030,27864,
2031,41719,
2032,28542,
2033,41823,
2034,28334,
2035,27760,
2036,32084,
2037,28073,
2038,27864,
2039,27969,
2040,41979,
2041,28386,
2042,32188,
2043,28229,
2044,28334,
2045,42343,
2046,28177,
2047,42032,
2048,28542,
2049,27709,
2050,42292,
2051,28645,
2052,42344,
2053,28594,
2054,28542,
2055,42292,
2056,28437,
2057,41771,
2058,28177,
2059,27968,
2060,42136,
2061,28177,
2062,42084,
2063,28229,
2064,27917,
2065,42031,
2066,28698,
2067,42135,
2068,29010,
2069,27917,
2070,42344,
2071,28281,
2072,41979,
2073,28281,
2074,42031,
2075,30469,
2076,41927,
2077,30260,
2078,28282,
2079,28594,
2080,29375,
2081,42240,
2082,28334,
2083,27917,
2084,42344,
2085,28541,
2086,41563,
2087,28125,
2088,41875,
2089,28490,
2090,41666,
2091,28438,
2092,28593,
2093,28281,
2094,28073,
2095,42083,
2096,28750,
2097,28437,
2098,42448,
2099,28125,
2100,42240,
2101,28229,
2102,27761,
2103,42240,
2104,28385,
2105,42552,
2106,32968,
2107,27760,
2108,41979,
2109,27917,
2110,42083,
2111,29063,
2112,28073,
2113,42083,
2114,28229,
2115,41875,
2116,28386,
2117,27657,
2118,41927,
2119,28281,
2120,27604,
2121,28386,
2122,27656,
2123,41875,
2124,28229,
2125,32083,
2126,28230,
2127,27604,
2128,42083,
2129,28281,
2130,41927,
2131,28281,
2132,27864,
2133,41718,
2134,28490,
2135,41719,
2136,28490,
2137,27969,
2138,41667,
2139,28125,
