,n_secs_delay,
2140,29010,
2141,42292,
2142,31042,
2143,-1,
2144,13802,
2145,40938,
2146,26979,
2147,28281,
2148,26041,
2149,26354,
2150,40625,
2151,26250,
2152,26302,
2153,25365,
2154,26094,
2155,40209,
2156,26823,
2157,39583,
2158,26771,
2159,26042,
2160,40260,
2161,26511,
2162,40156,
2163,26094,
2164,25885,
2165,40000,
2166,26458,
2167,39896,
2168,27084,
2169,26510,
2170,26094,
2171,25885,
2172,40260,
2173,25209,
2174,26146,
2175,26042,
2176,26198,
2177,39896,
2178,26510,
2179,26094,
2180,26198,
2181,25989,
2182,40885,
2183,27187,
2184,26302,
2185,25885,
2186,26146,
2187,39896,
2188,26719,
2189,29531,
2190,26198,
2191,40365,
2192,27552,
2193,39687,
2194,27604,
2195,33594,
2196,29115,
2197,29010,
2198,43906,
2199,29271,
2200,32761,
2201,28542,
2202,28334,
2203,42656,
2204,28906,
2205,42760,
2206,29792,
2207,28281,
2208,28333,
2209,28385,
2210,42969,
2211,29271,
2212,28542,
2213,28282,
2214,28437,
2215,42708,
2216,28906,
2217,28489,
2218,28437,
2219,28489,
2220,43490,
2221,29218,
2222,42813,
2223,29218,
2224,28489,
2225,42709,
2226,29010,
2227,27969,
2228,28906,
2229,28073,
2230,29532,
2231,43438,
2232,30000,
2233,28386,
2234,43125,
2235,28541,
2236,42604,
2237,28437,
2238,28334,
2239,42344,
2240,42396,
2241,28593,
2242,42344,
2243,42239,
2244,27552,
2245,29844,
2246,26198,
2247,26146,
2248,40573,
2249,26302,
2250,40261,
2251,26407,
2252,25989,
2253,39896,
2254,26562,
2255,40052,
2256,27448,
2257,30261,
2258,26198,
2259,26303,
2260,40782,
2261,26614,
2262,40208,
2263,26979,
2264,26041,
2265,40104,
2266,26250,
2267,40052,
2268,27135,
2269,30104,
2270,25886,
2271,26771,
2272,40521,
2273,26771,
2274,40208,
2275,26666,
2276,26146,
2277,40156,
2278,26459,
2279,39739,
2280,27500,
2281,26042,
2282,26250,
2283,26094,
2284,41354,
2285,26979,
2286,30156,
2287,26302,
2288,28021,
2289,26042,
2290,40208,
2291,26980,
2292,-1,
2293,21562,
2294,28959,
2295,42813,
2296,29323,
2297,43177,
2298,28750,
2299,28125,
2300,42657,
2301,28333,
2302,42552,
2303,27291,
2304,28125,
2305,28855,
2306,28386,
2307,42135,
2308,29115,
2309,31719,
2310,28386,
2311,28281,
2312,42708,
2313,29167,
2314,26667,
2315,28698,
2316,42240,
2317,28958,
2318,32343,
2319,28073,
2320,28229,
2321,42396,
2322,28542,
2323,31979,
2324,28073,
2325,28177,
2326,42135,
2327,28282,
2328,42135,
2329,28125,
2330,27864,
2331,41979,
2332,29427,
2333,31511,
2334,28125,
2335,28073,
2336,43020,
2337,28386,
2338,45208,
2339,28281,
2340,29844,
2341,30833,
2342,-1,
2343,16198,
2344,28542,
2345,43281,
2346,30677,
2347,42708,
2348,28959,
2349,28021,
2350,28281,
2351,28490,
2352,42709,
2353,28542,
2354,42187,
2355,28073,
2356,28229,
2357,42135,
2358,28594,
2359,42240,
2360,28594,
2361,27656,
2362,42031,
2363,28229,
2364,42552,
2365,28229,
2366,27969,
2367,28125,
2368,28229,
2369,41979,
2370,28541,
2371,31510,
2372,27969,
2373,27968,
2374,42187,
2375,28281,
2376,43073,
2377,28593,
2378,28073,
2379,28177,
2380,28334,
2381,42917,
2382,30313,
2383,28021,
2384,28281,
2385,27917,
2386,42500,
2387,28230,
2388,41041,
2389,29322,
2390,27864,
2391,28281,
2392,60000,
2393,28750,
2394,42292,
2395,28698,
2396,28073,
2397,42135,
2398,28541,
2399,29219,
2400,28125,
2401,28229,
2402,43489,
2403,28125,
2404,42656,
2405,28230,
2406,27916,
2407,42031,
2408,28281,
2409,41927,
2410,28490,
2411,27865,
2412,42187,
2413,28490,
2414,42187,
2415,28646,
2416,28959,
2417,28282,
2418,28229,
2419,42552,
2420,28646,
2421,27864,
2422,27917,
2423,28125,
2424,42500,
2425,28593,
2426,28125,
2427,45468,
2428,28645,
2429,43229,
2430,28594,
2431,31770,
2432,27813,
2433,27864,
2434,42500,
2435,28542,
2436,42239,
2437,28229,
2438,28125,
2439,42031,
2440,42083,
2441,28698,
2442,42291,
2443,42968,
2444,42500,
2445,32187,
2446,42604,
2447,28906,
2448,42396,
2449,28594,
2450,28177,
2451,42291,
2452,28594,
2453,42136,
2454,28542,
2455,28020,
2456,28229,
2457,28229,
2458,43177,
2459,28229,
2460,31614,
2461,27761,
2462,28125,
2463,27969,
2464,27604,
2465,42344,
2466,28802,
2467,42136,
2468,28645,
2469,32968,
2470,28125,
2471,28334,
2472,42656,
2473,28489,
2474,32239,
2475,28073,
2476,28125,
2477,42135,
2478,28646,
2479,28125,
2480,28178,
2481,28125,
2482,45625,
2483,28333,
2484,27812,
2485,27812,
2486,42292,
2487,30000,
2488,28125,
2489,27812,
2490,28229,
2491,27917,
2492,42500,
2493,28646,
2494,28073,
2495,28021,
2496,29375,
2497,42604,
2498,28750,
2499,27760,
2500,27917,
2501,28386,
2502,42187,
2503,28854,
2504,28073,
2505,28541,
2506,28229,
2507,42136,
2508,28385,
2509,28959,
2510,27916,
2511,28073,
2512,42447,
2513,28333,
2514,28021,
2515,27812,
2516,27968,
2517,42031,
2518,28542,
2519,41980,
2520,28229,
2521,27761,
2522,41927,
2523,29271,
2524,42448,
2525,28021,
2526,27760,
2527,42084,
2528,28698,
2529,41979,
2530,28281,
2531,27708,
2532,28229,
2533,28334,
2534,42292,
2535,28333,
2536,27917,
2537,28177,
2538,29635,
2539,42188,
2540,28438,
2541,27916,
2542,44427,
2543,28386,
2544,41719,
2545,41510,
2546,44635,
2547,28438,
2548,42708,
2549,28803,
2550,43125,
2551,28542,
2552,27969,
2553,41718,
2554,28646,
2555,41979,
2556,28437,
2557,27969,
2558,28438,
2559,27969,
2560,42708,
2561,28490,
2562,31458,
2563,28385,
2564,28334,
2565,42396,
2566,28542,
2567,32239,
2568,27813,
2569,28021,
2570,28282,
2571,28437,
2572,42552,
2573,29219,
2574,28177,
2575,27969,
2576,28125,
2577,42604,
2578,28750,
2579,27917,
2580,28229,
2581,28125,
2582,42031,
2583,28594,
2584,31875,
2585,27864,
2586,28125,
2587,42292,
2588,28489,
2589,43230,
2590,28542,
2591,27864,
2592,42292,
2593,28594,
2594,29271,
2595,42448,
2596,29115,
2597,28229,
2598,42656,
2599,28646,
2600,42239,
2601,28334,
2602,28177,
2603,43125,
2604,28698,
2605,42187,
2606,28594,
2607,27917,
2608,28282,
2609,28125,
2610,42083,
2611,28073,
2612,28021,
2613,28229,
2614,28177,
2615,42136,
2616,29635,
2617,31823,
2618,28073,
2619,27969,
2620,42500,
2621,28489,
2622,42240,
2623,28334,
2624,27916,
2625,42084,
2626,28437,
2627,41875,
2628,28490,
2629,28906,
2630,42292,
2631,28698,
2632,41927,
2633,28282,
2634,31562,
2635,27969,
2636,31145,
2637,42292,
2638,28385,
2639,27969,
2640,27605,
2641,28073,
2642,43073,
2643,42343,
2644,28334,
2645,42239,
2646,41875,
2647,28855,
2648,30364,
2649,42136,
2650,28855,
2651,42135,
2652,28489,
2653,27864,
2654,42135,
2655,28646,
2656,43333,
2657,27761,
2658,27969,
2659,27968,
2660,30000,
2661,41927,
2662,28698,
2663,27865,
2664,46042,
2665,28542,
2666,27917,
2667,27969,
2668,42604,
2669,28646,
2670,42500,
2671,29063,
2672,28073,
2673,42188,
2674,28489,
2675,42031,
2676,28333,
2677,27917,
2678,42344,
2679,28437,
2680,41927,
2681,28282,
2682,43177,
2683,28698,
2684,42135,
2685,28333,
2686,42187,
2687,28438,
2688,27812,
2689,42031,
2690,28855,
2691,42031,
2692,28489,
2693,27604,
2694,29063,
2695,28021,
2696,29010,
2697,42448,
2698,41198,
2699,28750,
2700,42604,
2701,28593,
2702,42240,
2703,28438,
2704,28177,
2705,42187,
2706,28594,
2707,42135,
2708,28750,
2709,43021,
2710,28177,
2711,27864,
2712,42187,
2713,28229,
2714,42396,
2715,28229,
2716,27916,
2717,41771,
2718,28438,
2719,41718,
2720,28437,
2721,27916,
2722,29167,
2723,28281,
2724,42552,
2725,28542,
2726,28282,
2727,28021,
2728,28333,
2729,42083,
2730,28542,
2731,42969,
2732,28854,
2733,28125,
2734,42500,
2735,28906,
2736,42239,
2737,28177,
2738,28125,
2739,42083,
2740,29740,
2741,29740,
2742,28073,
2743,28125,
2744,40208,
2745,28073,
2746,42864,
2747,28489,
2748,27708,
2749,42813,
2750,43333,
2751,28489,
2752,42031,
2753,28489,
2754,28385,
2755,27865,
2756,28698,
2757,42344,
2758,28802,
2759,32187,
2760,28125,
2761,27865,
2762,42761,
2763,28750,
2764,42865,
2765,28230,
2766,28229,
2767,28021,
2768,28125,
2769,42969,
2770,28906,
2771,42344,
2772,28542,
2773,31770,
2774,28177,
2775,28073,
2776,42552,
2777,28541,
2778,27969,
2779,27917,
2780,27812,
2781,45521,
2782,28698,
2783,27448,
2784,28281,
2785,41927,
2786,28489,
2787,27917,
2788,28698,
2789,28125,
2790,42708,
2791,28281,
2792,31823,
2793,27656,
2794,42344,
2795,28333,
2796,41823,
2797,28438,
2798,27969,
2799,28229,
2800,28594,
2801,43073,
2802,28541,
2803,27813,
2804,28021,
2805,30104,
2806,27865,
2807,27708,
2808,42396,
2809,28334,
2810,42604,
2811,28021,
2812,27760,
2813,41667,
2814,28385,
2815,43230,
2816,28333,
2817,27917,
2818,27812,
2819,28125,
2820,42083,
2821,28490,
2822,32500,
2823,27657,
2824,28229,
2825,42396,
2826,28854,
2827,28230,
2828,27968,
2829,28177,
2830,27969,
2831,28021,
2832,43281,
2833,28490,
2834,28073,
2835,27917,
2836,28177,
2837,42239,
2838,28282,
2839,27812,
2840,28177,
2841,28802,
2842,42812,
2843,28229,
2844,44063,
2845,28489,
2846,31250,
2847,28229,
2848,28542,
2849,27761,
2850,29167,
2851,42656,
2852,29844,
2853,28177,
2854,28073,
2855,28906,
2856,28333,
2857,28020,
2858,42813,
2859,28542,
2860,28229,
2861,28125,
2862,28385,
2863,42083,
2864,28542,
2865,27969,
2866,28021,
2867,27969,
2868,43698,
2869,28907,
2870,32084,
2871,27917,
2872,28177,
2873,42812,
2874,28541,
2875,42396,
2876,28230,
2877,27709,
2878,42136,
2879,28750,
2880,42656,
2881,29636,
2882,31875,
2883,28073,
2884,28021,
2885,42500,
2886,29063,
2887,26510,
2888,28229,
2889,28334,
2890,42500,
2891,28281,
2892,42240,
2893,29375,
2894,28646,
2895,29532,
2896,42031,
2897,28385,
2898,43073,
2899,37395,
2900,28646,
2901,42760,
2902,28385,
2903,42240,
2904,28958,
2905,26562,
2906,29011,
2907,28333,
2908,42291,
2909,28542,
2910,30417,
2911,28021,
2912,28385,
2913,42083,
2914,28541,
2915,26718,
2916,29323,
2917,42032,
2918,29166,
2919,33229,
2920,28281,
2921,27812,
2922,42604,
2923,28438,
2924,32187,
2925,28073,
2926,28229,
2927,42187,
2928,28542,
2929,43437,
2930,28229,
2931,27552,
2932,42396,
2933,29739,
2934,42656,
2935,28281,
2936,27968,
2937,41823,
2938,29948,
2939,32188,
2940,28073,
2941,28021,
2942,41407,
2943,28750,
2944,42187,
2945,30053,
2946,27864,
2947,42344,
2948,28542,
2949,27552,
2950,43802,
2951,42813,
2952,28594,
2953,28229,
2954,27761,
2955,28281,
2956,28281,
2957,28072,
2958,42448,
2959,28854,
2960,28281,
2961,28229,
2962,28177,
2963,42448,
2964,28594,
2965,27812,
2966,27968,
2967,28281,
2968,42552,
2969,29427,
2970,42135,
2971,28542,
2972,28281,
2973,42448,
2974,28437,
2975,41771,
2976,28542,
2977,27813,
2978,42083,
2979,28803,
2980,42032,
2981,29219,
2982,27916,
2983,27865,
2984,28490,
2985,41927,
2986,29115,
2987,28177,
2988,28333,
2989,28334,
2990,42396,
2991,28437,
2992,43073,
2993,28646,
2994,28281,
2995,42292,
2996,28750,
2997,42552,
2998,28542,
2999,28125,
3000,28541,
3001,42552,
3002,28437,
3003,27500,
3004,27396,
3005,27969,
3006,41614,
3007,28385,
3008,31458,
3009,27552,
3010,30209,
3011,41771,
3012,28073,
3013,42708,
3014,28490,
3015,27604,
3016,27604,
3017,27864,
3018,42552,
3019,28438,
3020,31041,
3021,27343,
3022,30521,
3023,27500,
3024,27239,
3025,41823,
3026,28073,
3027,41875,
3028,28489,
3029,32344,
3030,27968,
3031,27709,
3032,42188,
3033,28333,
3034,41927,
3035,28125,
3036,27344,
3037,42083,
3038,27916,
3039,41719,
3040,28698,
3041,27395,
3042,27917,
3043,27552,
3044,41718,
3045,28177,
3046,28020,
3047,-1,
3048,-1,
3049,-1,
3050,-1,
3051,-1,
3052,-1,
3053,50104,
3054,28802,
3055,26823,
3056,41198,
3057,26511,
3058,40313,
3059,26510,
3060,26198,
3061,39792,
3062,27813,
3063,30312,
3064,26042,
3065,25989,
3066,44115,
3067,26771,
3068,26198,
3069,26302,
3070,40104,
3071,28021,
3072,39895,
3073,26250,
3074,26146,
3075,25781,
3076,26250,
3077,39532,
3078,27552,
3079,40572,
3080,26615,
3081,25937,
3082,26302,
3083,25990,
3084,40469,
3085,26563,
3086,26093,
3087,26146,
3088,26250,
3089,40313,
3090,26666,
3091,41562,
3092,26458,
3093,25990,
3094,40208,
3095,26198,
3096,25833,
3097,26562,
3098,25886,
3099,26250,
3100,-1,
3101,48385,
3102,41146,
3103,26927,
3104,27083,
3105,26094,
3106,26458,
3107,40260,
3108,26771,
3109,26041,
3110,26041,
3111,25729,
3112,40052,
3113,26197,
3114,25990,
3115,25938,
3116,25885,
3117,40990,
3118,26823,
3119,30052,
3120,25885,
3121,26041,
3122,40052,
3123,26459,
3124,26250,
3125,25625,
3126,26198,
3127,39635,
3128,26615,
3129,40000,
3130,26563,
3131,26510,
3132,41875,
3133,26302,
3134,39792,
3135,25729,
3136,26042,
3137,39688,
3138,27552,
3139,39896,
3140,26146,
3141,25781,
3142,26406,
3143,26146,
3144,40989,
3145,27031,
3146,45260,
3147,26719,
3148,40417,
3149,26667,
3150,28490,
3151,39688,
3152,27448,
3153,41146,
3154,26771,
3155,25833,
3156,25886,
3157,25729,
3158,40469,
3159,26407,
3160,26198,
3161,26146,
3162,26406,
3163,39791,
3164,26666,
3165,25834,
3166,26197,
3167,26250,
3168,40052,
3169,26927,
3170,40886,
3171,26562,
3172,26042,
3173,40053,
3174,26666,
3175,39739,
3176,26354,
3177,25886,
3178,26250,
3179,25938,
3180,40886,
3181,26718,
3182,30052,
3183,25886,
3184,26041,
3185,39948,
3186,27136,
3187,39896,
3188,26302,
3189,25573,
3190,26146,
3191,26042,
3192,40833,
3193,26771,
3194,30052,
3195,25781,
3196,25990,
3197,26458,
3198,40417,
3199,26719,
3200,25989,
3201,58177,
3202,26823,
3203,40312,
3204,28281,
3205,29844,
3206,26041,
3207,25990,
3208,40677,
3209,26250,
3210,40365,
3211,26094,
3212,25886,
3213,39688,
3214,26563,
3215,39739,
3216,26927,
3217,29480,
3218,25938,
3219,25677,
3220,40208,
3221,26719,
3222,41145,
3223,26510,
3224,25989,
3225,40000,
3226,26667,
3227,40209,
3228,26719,
3229,25782,
3230,26094,
3231,25885,
3232,40208,
3233,26927,
3234,30261,
3235,26614,
3236,27240,
3237,39687,
3238,26667,
3239,40416,
3240,26666,
3241,25729,
3242,40052,
3243,26354,
3244,39896,
3245,26250,
3246,26093,
3247,27084,
3248,26771,
3249,26770,
3250,41406,
3251,27136,
3252,30365,
3253,26042,
3254,26302,
3255,39948,
3256,26823,
3257,27031,
3258,25781,
3259,25781,
3260,39844,
3261,26458,
3262,40572,
3263,26614,
3264,25938,
3265,25572,
3266,26407,
3267,39791,
3268,26771,
3269,25990,
3270,26146,
3271,25729,
3272,40313,
3273,26146,
3274,26510,
3275,25781,
3276,26354,
3277,40520,
3278,26770,
3279,40052,
3280,26563,
3281,25886,
3282,40156,
3283,26145,
3284,40053,
3285,25885,
3286,25834,
3287,26614,
3288,26198,
3289,40625,
3290,26666,
3291,25677,
3292,25781,
3293,25781,
3294,40365,
3295,26250,
3296,39948,
3297,26094,
3298,39844,
3299,76250,
3300,41197,
3301,26614,
3302,39948,
3303,26458,
3304,25937,
3305,39791,
3306,26354,
3307,39636,
3308,26354,
3309,25729,
3310,39688,
3311,26667,
3312,40782,
3313,27188,
3314,29688,
3315,26250,
3316,26094,
3317,40208,
3318,28177,
3319,29271,
3320,25989,
3321,25573,
3322,40209,
3323,26667,
3324,40156,
3325,27553,
3326,30417,
3327,25885,
3328,25989,
3329,26666,
3330,26198,
3331,40521,
3332,27917,
3333,24480,
3334,25990,
3335,25885,
3336,25990,
3337,26146,
3338,41615,
3339,26666,
3340,30261,
3341,25990,
3342,26250,
3343,40417,
3344,39844,
3345,26666,
3346,39948,
3347,39375,
3348,36927,
3349,33177,
3350,28177,
3351,29063,
3352,43021,
3353,29062,
3354,29583,
3355,28385,
3356,28385,
3357,42344,
3358,28698,
3359,42500,
3360,29480,
3361,28073,
3362,28385,
3363,28282,
3364,43489,
3365,28750,
3366,28334,
3367,28490,
3368,28541,
3369,42448,
3370,29375,
3371,28021,
3372,28386,
3373,28125,
3374,42604,
3375,28750,
3376,28333,
3377,28750,
3378,28073,
3379,42604,
3380,28333,
3381,27917,
3382,28125,
3383,27865,
3384,42344,
3385,28854,
3386,42083,
3387,28438,
3388,28125,
3389,42396,
3390,28750,
3391,43281,
3392,28594,
3393,28333,
3394,42188,
3395,28333,
3396,29740,
3397,42448,
3398,39323,
3399,28542,
3400,44271,
3401,28437,
3402,28281,
3403,28542,
3404,43645,
3405,28594,
3406,28230,
3407,28021,
3408,28281,
3409,42604,
3410,28542,
3411,42396,
3412,29063,
3413,28073,
3414,42448,
3415,28437,
3416,42344,
3417,29063,
3418,28125,
3419,42187,
3420,28437,
3421,41875,
3422,28542,
3423,31563,
3424,28072,
3425,27969,
3426,42344,
3427,28698,
3428,30156,
3429,27708,
3430,29167,
3431,42292,
3432,28385,
3433,42864,
3434,29114,
3435,27917,
3436,28229,
3437,28489,
3438,42813,
3439,29062,
3440,42136,
3441,28281,
3442,31979,
3443,28750,
3444,27812,
3445,27917,
3446,29739,
3447,27864,
3448,28177,
3449,41980,
3450,29166,
3451,42344,
3452,28906,
3453,28333,
3454,42605,
3455,28333,
3456,43386,
3457,28646,
3458,28281,
3459,28020,
3460,28489,
3461,42292,
3462,29115,
3463,31823,
3464,28177,
3465,28125,
3466,42292,
3467,28802,
3468,29739,
3469,27968,
3470,28073,
3471,28020,
3472,28073,
3473,43021,
3474,29010,
3475,28072,
3476,28281,
3477,28021,
3478,42240,
3479,28490,
3480,28229,
3481,27865,
3482,29114,
3483,42344,
3484,28646,
3485,31667,
3486,28125,
3487,28020,
3488,42396,
3489,28125,
3490,42083,
3491,28333,
3492,28125,
3493,42343,
3494,28750,
3495,29843,
3496,42812,
3497,29167,
3498,28333,
3499,42448,
3500,28490,
3501,42135,
3502,28437,
3503,27917,
3504,42188,
3505,28541,
3506,42448,
3507,28385,
3508,29063,
3509,28073,
3510,28281,
3511,42448,
3512,28490,
3513,31563,
3514,28230,
3515,27917,
3516,42917,
3517,28490,
3518,30364,
3519,27813,
3520,28230,
3521,28073,
3522,28385,
3523,42812,
3524,27864,
3525,27865,
3526,28125,
3527,27968,
3528,42396,
3529,30104,
3530,27864,
3531,28021,
3532,28125,
3533,42291,
3534,29323,
3535,28281,
3536,28021,
3537,28854,
3538,42552,
3539,28385,
3540,26667,
3541,27708,
3542,28125,
3543,42135,
3544,42291,
3545,28229,
3546,42188,
3547,41979,
3548,-1,
3549,7135,
3550,43282,
3551,29114,
3552,42187,
3553,28698,
3554,28073,
3555,42031,
3556,28437,
3557,41875,
3558,28855,
3559,31875,
3560,28177,
3561,28750,
3562,42552,
3563,29062,
3564,29375,
3565,28073,
3566,28230,
3567,42083,
3568,28854,
3569,26979,
3570,29323,
3571,28334,
3572,28281,
3573,28490,
3574,43490,
3575,29635,
3576,28542,
3577,27968,
3578,28281,
3579,42396,
3580,28646,
3581,28125,
3582,28230,
3583,28229,
3584,42396,
3585,28541,
3586,28125,
3587,27969,
3588,28229,
3589,42083,
3590,29739,
3591,31979,
3592,27968,
3593,28177,
3594,42083,
3595,28229,
3596,29323,
3597,29740,
3598,28021,
3599,27917,
3600,42500,
3601,29375,
3602,42500,
3603,28334,
3604,28073,
3605,41979,
3606,28593,
3607,42084,
3608,29271,
3609,32187,
3610,28177,
3611,28177,
3612,42396,
3613,28802,
3614,30365,
3615,27917,
3616,28438,
3617,42344,
3618,28229,
3619,42396,
3620,29740,
3621,42396,
3622,28698,
3623,31510,
3624,28125,
3625,29375,
3626,42448,
3627,28490,
3628,32135,
3629,27864,
3630,28334,
3631,42396,
3632,28229,
3633,41823,
3634,28385,
3635,27865,
3636,42188,
3637,28125,
3638,42239,
3639,28333,
3640,28698,
3641,42188,
3642,28437,
3643,41822,
3644,42188,
3645,28177,
3646,41927,
3647,28489,
3648,28125,
3649,28230,
3650,42239,
3651,28490,
3652,32760,
3653,28125,
3654,28594,
3655,42396,
3656,28802,
3657,41979,
3658,28125,
3659,27917,
3660,42292,
3661,28593,
3662,41771,
3663,28281,
3664,27865,
3665,43854,
3666,29844,
3667,43178,
3668,28334,
3669,27760,
3670,28334,
3671,28177,
3672,42344,
3673,28594,
3674,31511,
3675,27761,
3676,28281,
3677,42031,
3678,28437,
3679,42396,
3680,28438,
3681,27968,
3682,28072,
3683,28281,
3684,42708,
3685,28333,
3686,28021,
3687,27917,
3688,27916,
3689,42188,
3690,27969,
3691,27813,
3692,28073,
3693,27917,
3694,42500,
3695,28489,
3696,42500,
3697,28177,
3698,28073,
3699,28229,
3700,42083,
3701,28437,
3702,28073,
3703,28021,
3704,28281,
3705,42240,
3706,28541,
3707,31562,
3708,28385,
3709,27969,
3710,42343,
3711,28437,
3712,31927,
3713,27917,
3714,28125,
3715,42135,
3716,28697,
3717,32084,
3718,27917,
3719,27969,
3720,43594,
3721,28594,
3722,42240,
3723,28333,
3724,28073,
3725,42395,
3726,28490,
3727,41980,
3728,28281,
3729,27709,
3730,41771,
3731,28333,
3732,42188,
3733,29323,
3734,29063,
3735,28125,
3736,28542,
3737,42761,
3738,28333,
3739,42291,
3740,28385,
3741,27709,
3742,42084,
3743,28594,
3744,42448,
3745,32605,
3746,29584,
3747,42552,
3748,28854,
3749,27396,
3750,42708,
3751,42708,
3752,28907,
3753,41927,
3754,28385,
3755,28177,
3756,28594,
3757,27917,
3758,42344,
3759,28958,
3760,32084,
3761,27917,
3762,28229,
3763,42291,
3764,29114,
3765,28698,
3766,28021,
3767,28125,
3768,27916,
3769,27968,
3770,43021,
3771,30521,
3772,42708,
3773,28646,
3774,27969,
3775,27709,
3776,28125,
3777,42292,
3778,28386,
3779,30625,
3780,28230,
3781,27917,
3782,28073,
3783,28281,
3784,43542,
3785,29792,
3786,28334,
3787,27865,
3788,28437,
3789,42448,
3790,28594,
3791,27917,
3792,28072,
3793,30156,
3794,42500,
3795,28646,
3796,42135,
3797,28489,
3798,43229,
3799,28698,
3800,42187,
3801,28385,
3802,28073,
3803,42083,
3804,29844,
3805,42188,
3806,29167,
3807,28282,
3808,28073,
3809,28385,
3810,42396,
3811,28854,
3812,28802,
3813,28073,
3814,28489,
3815,42188,
3816,27500,
3817,27708,
3818,28334,
3819,28021,
3820,42344,
3821,28386,
3822,28125,
3823,27865,
3824,28177,
3825,43229,
3826,28906,
3827,30209,
3828,28646,
3829,27865,
3830,42187,
3831,28281,
3832,42239,
3833,28073,
3834,27865,
3835,32292,
3836,28334,
3837,27865,
3838,28073,
3839,43334,
3840,28698,
3841,31875,
3842,28178,
3843,27969,
3844,27969,
3845,28125,
3846,28698,
3847,27917,
3848,28333,
3849,28854,
3850,44115,
3851,28959,
3852,28385,
3853,44011,
3854,28802,
3855,42812,
3856,29323,
3857,32604,
3858,28177,
3859,28125,
3860,42344,
3861,28541,
3862,28437,
3863,27916,
3864,28906,
3865,42344,
3866,28594,
3867,30677,
3868,28073,
3869,27969,
3870,28229,
3871,28333,
3872,42292,
3873,29166,
3874,27917,
3875,27761,
3876,28230,
3877,43646,
3878,28750,
3879,27917,
3880,28282,
3881,28125,
3882,42396,
3883,28646,
3884,32395,
3885,27813,
3886,28281,
3887,42135,
3888,28385,
3889,28073,
3890,27917,
3891,28021,
3892,42291,
3893,28385,
3894,26823,
3895,27864,
3896,42083,
3897,28281,
3898,41875,
3899,28802,
3900,27760,
3901,28125,
3902,28646,
3903,42083,
3904,28281,
3905,27865,
3906,28177,
3907,28229,
3908,42344,
3909,28855,
3910,42396,
3911,28490,
3912,28177,
3913,42396,
3914,28646,
3915,41719,
3916,28489,
3917,27969,
3918,42291,
3919,28385,
3920,42239,
3921,28542,
3922,27969,
3923,27969,
3924,28281,
3925,41927,
3926,28438,
3927,31614,
3928,27916,
3929,27813,
3930,43645,
3931,28438,
3932,42812,
3933,28958,
3934,28021,
3935,28021,
3936,29531,
3937,41927,
3938,28333,
3939,27813,
3940,43855,
3941,28229,
3942,41979,
3943,28177,
3944,28854,
3945,28125,
3946,30261,
3947,27812,
3948,27864,
3949,41407,
3950,28385,
3951,44479,
3952,28282,
3953,28959,
3954,42084,
3955,28385,
3956,43073,
3957,28854,
3958,31979,
3959,28021,
3960,28125,
3961,42084,
3962,28438,
3963,31927,
3964,28073,
3965,27865,
3966,42188,
3967,28177,
3968,42188,
3969,29584,
3970,28229,
3971,41459,
3972,28906,
3973,42344,
3974,28386,
3975,28021,
3976,28229,
3977,28125,
3978,42656,
3979,28385,
3980,28125,
3981,27865,
3982,28541,
3983,28958,
3984,28021,
3985,42500,
3986,28385,
3987,41875,
3988,28385,
3989,27656,
3990,42083,
3991,28125,
3992,42292,
3993,28541,
3994,31823,
3995,27917,
3996,42500,
3997,28906,
3998,42813,
3999,28490,
4000,28021,
4001,-1,
4002,10104,
4003,28021,
4004,28125,
4005,27969,
4006,28177,
4007,27865,
4008,42708,
4009,28802,
4010,28281,
4011,27657,
4012,28177,
4013,42396,
4014,28541,
4015,28125,
4016,28125,
4017,27605,
4018,42447,
4019,29062,
4020,42708,
4021,28646,
4022,28125,
4023,42500,
4024,28437,
4025,41875,
4026,28229,
4027,28125,
4028,42083,
4029,28333,
4030,42188,
4031,29063,
4032,31979,
4033,28177,
4034,30052,
4035,28125,
4036,28282,
4037,42396,
4038,28333,
4039,41979,
4040,28281,
4041,28906,
4042,28229,
4043,28282,
4044,42917,
4045,28385,
4046,44011,
4047,28229,
4048,28281,
4049,32136,
4050,27813,
4051,28073,
4052,28282,
4053,42604,
4054,29635,
4055,42812,
4056,28802,
4057,28333,
4058,42448,
4059,28386,
4060,42135,
4061,28907,
4062,27812,
4063,42135,
4064,28385,
4065,41822,
4066,28854,
4067,31406,
4068,28229,
4069,27969,
4070,42292,
4071,28750,
4072,42500,
4073,28489,
4074,28906,
4075,42343,
4076,28438,
4077,42031,
4078,28489,
4079,32187,
4080,28229,
4081,28177,
4082,42187,
4083,28437,
4084,29323,
4085,27864,
4086,28073,
4087,43282,
4088,28594,
4089,42240,
4090,28698,
4091,27865,
4092,28333,
4093,27969,
4094,42344,
4095,28594,
4096,42448,
4097,28438,
4098,42031,
4099,28177,
4100,43073,
4101,28385,
4102,28229,
4103,41042,
4104,28802,
4105,41927,
4106,28177,
4107,27760,
4108,28125,
4109,27917,
4110,42344,
4111,28490,
4112,27969,
4113,41615,
4114,29948,
4115,41980,
4116,28803,
4117,31406,
4118,27916,
4119,28125,
4120,42396,
4121,28906,
4122,26614,
4123,27917,
4124,28125,
4125,42240,
4126,28490,
4127,42917,
4128,29792,
4129,28646,
4130,28125,
4131,28073,
4132,42552,
4133,28229,
4134,27917,
4135,27969,
4136,28177,
4137,42240,
