,n_secs_delay,
2140,25781,
2141,41511,
2142,26979,
2143,25990,
2144,40000,
2145,26302,
2146,25990,
2147,25678,
2148,25781,
2149,39948,
2150,26250,
2151,39948,
2152,26615,
2153,65625,
2154,42396,
2155,26562,
2156,39844,
2157,26511,
2158,26198,
2159,39740,
2160,26458,
2161,31771,
2162,26354,
2163,-1,
2164,-1,
2165,-1,
2166,28907,
2167,29167,
2168,43594,
2169,27864,
2170,30573,
2171,27395,
2172,27865,
2173,27448,
2174,42395,
2175,27292,
2176,28906,
2177,27656,
2178,27656,
2179,-1,
2180,25000,
2181,28386,
2182,28906,
2183,27656,
2184,42500,
2185,28854,
2186,28593,
2187,42031,
2188,27708,
2189,27448,
2190,27292,
2191,27343,
2192,41250,
2193,70416,
2194,40625,
2195,28073,
2196,28594,
2197,42031,
2198,28073,
2199,41511,
2200,28021,
2201,27552,
2202,41719,
2203,28073,
2204,41875,
2205,27812,
2206,27761,
2207,63645,
2208,26041,
2209,29062,
2210,28802,
2211,27968,
2212,42968,
2213,28646,
2214,42292,
2215,28333,
2216,29375,
2217,41771,
2218,26406,
2219,29896,
2220,39114,
2221,28073,
2222,60208,
2223,38958,
2224,27395,
2225,40208,
2226,25052,
2227,26145,
2228,25781,
2229,39896,
2230,26458,
2231,39739,
2232,26354,
2233,26042,
2234,40052,
2235,26562,
2236,28281,
2237,26146,
2238,41042,
2239,26927,
2240,25937,
2241,26770,
2242,26250,
2243,40209,
2244,26458,
2245,26042,
2246,26511,
2247,25782,
2248,42500,
2249,26875,
2250,25989,
2251,43490,
2252,26614,
2253,26042,
2254,25990,
2255,40312,
2256,26822,
2257,25885,
2258,26041,
2259,25834,
2260,40261,
2261,26875,
2262,27396,
2263,41458,
2264,26406,
2265,40053,
2266,26458,
2267,26563,
2268,40104,
2269,26406,
2270,39844,
2271,67865,
2272,29531,
2273,29010,
2274,28386,
2275,43177,
2276,29479,
2277,42448,
2278,28959,
2279,42291,
2280,29115,
2281,29219,
2282,28802,
2283,28229,
2284,42865,
2285,28802,
2286,28177,
2287,28333,
2288,28021,
2289,42916,
2290,29427,
2291,28021,
2292,46250,
2293,28489,
2294,28438,
2295,28750,
2296,42656,
2297,28802,
2298,28229,
2299,28386,
2300,27864,
2301,42500,
2302,28906,
2303,28334,
2304,28646,
2305,28125,
2306,42500,
2307,28959,
2308,29584,
2309,42604,
2310,28906,
2311,28750,
2312,28490,
2313,28073,
2314,28802,
2315,28021,
2316,43281,
2317,28907,
2318,28229,
2319,42604,
2320,28490,
2321,43177,
2322,28906,
2323,28020,
2324,45104,
2325,38854,
2326,30885,
2327,31042,
2328,27448,
2329,26094,
2330,26406,
2331,27968,
2332,26041,
2333,25989,
2334,26302,
2335,27136,
2336,29896,
2337,26250,
2338,26823,
2339,41511,
2340,26615,
2341,25834,
2342,26406,
2343,26250,
2344,26510,
2345,25886,
2346,40469,
2347,26510,
2348,26146,
2349,39948,
2350,26354,
2351,39688,
2352,26406,
2353,26042,
2354,41719,
2355,26146,
2356,39844,
2357,26771,
2358,27448,
2359,39635,
2360,26406,
2361,29532,
2362,26250,
2363,25781,
2364,39948,
2365,26042,
2366,26719,
2367,25990,
2368,26146,
2369,41823,
2370,29323,
2371,26302,
2372,26042,
2373,39948,
2374,26354,
2375,25885,
2376,25833,
2377,25625,
2378,-1,
2379,37708,
2380,30156,
2381,28281,
2382,28177,
2383,42813,
2384,28437,
2385,42135,
2386,28750,
2387,42135,
2388,28854,
2389,28021,
2390,28125,
2391,27812,
2392,41979,
2393,29480,
2394,28177,
2395,28021,
2396,27969,
2397,42031,
2398,28802,
2399,28073,
2400,42292,
2401,27968,
2402,42135,
2403,28281,
2404,27812,
2405,43334,
2406,28333,
2407,41771,
2408,28333,
2409,28594,
2410,42083,
2411,28281,
2412,29740,
2413,28230,
2414,29166,
2415,41510,
2416,28282,
2417,30729,
2418,27917,
2419,27864,
2420,28177,
2421,27813,
2422,43334,
2423,28594,
2424,27969,
2425,42240,
2426,28386,
2427,41927,
2428,28593,
2429,28125,
2430,42343,
2431,28229,
2432,41771,
2433,31719,
2434,14063,
2435,41927,
2436,28645,
2437,27761,
2438,28281,
2439,29895,
2440,28281,
2441,30364,
2442,28229,
2443,28906,
2444,31511,
2445,28125,
2446,29427,
2447,42760,
2448,28334,
2449,27864,
2450,27812,
2451,28698,
2452,28489,
2453,28229,
2454,42865,
2455,28645,
2456,27916,
2457,28073,
2458,27916,
2459,41979,
2460,28385,
2461,27708,
2462,28177,
2463,27552,
2464,42135,
2465,28490,
2466,31563,
2467,42968,
2468,28437,
2469,28125,
2470,27709,
2471,42083,
2472,28386,
2473,41718,
2474,28177,
2475,27917,
2476,28021,
2477,28125,
2478,42032,
2479,28334,
2480,28125,
2481,28125,
2482,28281,
2483,41980,
2484,28698,
2485,27813,
2486,44323,
2487,29062,
2488,42709,
2489,28438,
2490,28020,
2491,27917,
2492,29896,
2493,29323,
2494,28594,
2495,28125,
2496,27864,
2497,42292,
2498,28438,
2499,42239,
2500,27969,
2501,27761,
2502,45885,
2503,28230,
2504,27864,
2505,27968,
2506,43594,
2507,30156,
2508,41927,
2509,28125,
2510,27917,
2511,27656,
2512,29219,
2513,27865,
2514,27916,
2515,41511,
2516,28645,
2517,41666,
2518,28281,
2519,28125,
2520,43698,
2521,28177,
2522,41979,
2523,28646,
2524,28073,
2525,28125,
2526,27865,
2527,42083,
2528,28489,
2529,27813,
2530,28073,
2531,28073,
2532,41979,
2533,28594,
2534,27865,
2535,28125,
2536,27916,
2537,42292,
2538,28646,
2539,27709,
2540,28385,
2541,27500,
2542,42344,
2543,28438,
2544,27864,
2545,33697,
2546,43282,
2547,28177,
2548,43281,
2549,41770,
2550,28594,
2551,27812,
2552,28125,
2553,28229,
2554,42083,
2555,28438,
2556,28021,
2557,28073,
2558,28385,
2559,42188,
2560,28958,
2561,27813,
2562,29532,
2563,28333,
2564,42552,
2565,28230,
2566,27917,
2567,27761,
2568,28281,
2569,41927,
2570,28594,
2571,27812,
2572,27916,
2573,29323,
2574,42188,
2575,28386,
2576,28802,
2577,28229,
2578,28489,
2579,42083,
2580,28750,
2581,28021,
2582,28021,
2583,27969,
2584,42500,
2585,28385,
2586,42760,
2587,28386,
2588,28542,
2589,27969,
2590,42396,
2591,28906,
2592,43490,
2593,29063,
2594,28125,
2595,42396,
2596,28698,
2597,27604,
2598,28906,
2599,28438,
2600,29010,
2601,42448,
2602,28907,
2603,27708,
2604,41823,
2605,28281,
2606,41979,
2607,28437,
2608,27916,
2609,42240,
2610,28229,
2611,27604,
2612,27865,
2613,27760,
2614,40990,
2615,28333,
2616,42187,
2617,28490,
2618,27812,
2619,42083,
2620,28438,
2621,41927,
2622,28437,
2623,28125,
2624,42344,
2625,28333,
2626,42448,
2627,28542,
2628,28282,
2629,41667,
2630,28333,
2631,27656,
2632,28073,
2633,27604,
2634,28021,
2635,27761,
2636,42500,
2637,28073,
2638,28021,
2639,42291,
2640,28281,
2641,42552,
2642,28698,
2643,27708,
2644,42239,
2645,43698,
2646,33437,
2647,28230,
2648,28073,
2649,43282,
2650,28489,
2651,28802,
2652,32344,
2653,27917,
2654,28906,
2655,27812,
2656,28177,
2657,27813,
2658,43802,
2659,28750,
2660,32084,
2661,27865,
2662,27812,
2663,43958,
2664,28802,
2665,44843,
2666,29062,
2667,27864,
2668,41093,
2669,28177,
2670,42135,
2671,28073,
2672,28906,
2673,27968,
2674,27760,
2675,42188,
2676,28490,
2677,27968,
2678,41459,
2679,28229,
2680,42292,
2681,28750,
2682,27812,
2683,40573,
2684,28594,
2685,41771,
2686,29114,
2687,28020,
2688,28229,
2689,27969,
2690,42187,
2691,28489,
2692,30416,
2693,42188,
2694,28386,
2695,41927,
2696,28437,
2697,27812,
2698,42239,
2699,28229,
2700,42657,
2701,28281,
2702,27969,
2703,42553,
2704,41771,
2705,28802,
2706,41823,
2707,28281,
2708,32032,
2709,28281,
2710,27968,
2711,41562,
2712,28281,
2713,42031,
2714,28437,
2715,28125,
2716,28177,
2717,27709,
2718,42188,
2719,28750,
2720,28229,
2721,28021,
2722,27917,
2723,42136,
2724,28333,
2725,27969,
2726,28125,
2727,27813,
2728,42917,
2729,28594,
2730,28021,
2731,28177,
2732,28073,
2733,42136,
2734,28750,
2735,27656,
2736,28229,
2737,27604,
2738,42500,
2739,28229,
2740,29323,
2741,42135,
2742,28125,
2743,42136,
2744,28385,
2745,28021,
2746,42396,
2747,28334,
2748,41979,
2749,28281,
2750,27864,
2751,43594,
2752,28646,
2753,42083,
2754,28385,
2755,27917,
2756,43229,
2757,41771,
2758,28281,
2759,41980,
2760,41406,
2761,28750,
2762,27760,
2763,28229,
2764,28125,
2765,41980,
2766,28802,
2767,27969,
2768,28073,
2769,27604,
2770,42395,
2771,28281,
2772,30000,
2773,28489,
2774,27916,
2775,41979,
2776,28645,
2777,28698,
2778,28073,
2779,27656,
2780,42031,
2781,28177,
2782,27812,
2783,27969,
2784,28698,
2785,42708,
2786,29011,
2787,27709,
2788,28282,
2789,27448,
2790,41927,
2791,28386,
2792,29167,
2793,43854,
2794,28230,
2795,41979,
2796,28334,
2797,28229,
2798,42604,
2799,28959,
2800,42031,
2801,28802,
2802,27812,
2803,43490,
2804,28594,
2805,30052,
2806,28021,
2807,27709,
2808,42032,
2809,28229,
2810,44687,
2811,28281,
2812,30990,
2813,30104,
2814,28229,
2815,41927,
2816,28750,
2817,27969,
2818,27969,
2819,27864,
2820,42187,
2821,28177,
2822,29375,
2823,27917,
2824,28020,
2825,42657,
2826,30364,
2827,27605,
2828,28072,
2829,27708,
2830,42135,
2831,28177,
2832,27865,
2833,27604,
2834,28177,
2835,42135,
2836,28541,
2837,27604,
2838,28073,
2839,27969,
2840,43594,
2841,29010,
2842,27812,
2843,28229,
2844,28073,
2845,41823,
2846,28698,
2847,27864,
2848,40990,
2849,28073,
2850,42188,
2851,28281,
2852,28021,
2853,40625,
2854,28697,
2855,42135,
2856,28594,
2857,27812,
2858,28281,
2859,27813,
2860,42136,
2861,28125,
2862,29271,
2863,41875,
2864,41614,
2865,28593,
2866,30156,
2867,27969,
2868,28438,
2869,41979,
2870,28594,
2871,27708,
2872,28177,
2873,27500,
2874,42239,
2875,28281,
2876,29635,
2877,28020,
2878,28125,
2879,41927,
2880,29844,
2881,28073,
2882,28333,
2883,27709,
2884,42396,
2885,28385,
2886,27968,
2887,27813,
2888,27656,
2889,42500,
2890,28230,
2891,27969,
2892,28072,
2893,27812,
2894,42552,
2895,28489,
2896,28021,
2897,28490,
2898,27969,
2899,42135,
2900,28750,
2901,27865,
2902,28281,
2903,27552,
2904,42135,
2905,28542,
2906,27865,
2907,28229,
2908,27709,
2909,42292,
2910,28854,
2911,27865,
2912,28177,
2913,27657,
2914,42136,
2915,28385,
2916,28125,
2917,31667,
2918,28021,
2919,28594,
2920,31822,
2921,28333,
2922,28177,
2923,41823,
2924,30521,
2925,42657,
2926,28542,
2927,27865,
2928,28125,
2929,27604,
2930,42292,
2931,28698,
2932,27968,
2933,31562,
2934,27864,
2935,42031,
2936,28698,
2937,28021,
2938,29166,
2939,27761,
2940,42448,
2941,28386,
2942,27865,
2943,27917,
2944,27865,
2945,42239,
2946,28333,
2947,28177,
2948,28073,
2949,27552,
2950,42188,
2951,28229,
2952,28802,
2953,28021,
2954,27812,
2955,42187,
2956,28542,
2957,27708,
2958,28021,
2959,27500,
2960,42657,
2961,28437,
2962,27865,
2963,28125,
2964,-1,
2965,9739,
2966,28750,
2967,27916,
2968,42396,
2969,27605,
2970,28020,
2971,28073,
2972,28125,
2973,36250,
2974,28229,
2975,28229,
2976,28229,
2977,42448,
2978,28594,
2979,27812,
2980,28229,
2981,28282,
2982,42605,
2983,28438,
2984,27969,
2985,27917,
2986,27916,
2987,42656,
2988,27240,
2989,27656,
2990,28073,
2991,27656,
2992,42135,
2993,29270,
2994,42552,
2995,27968,
2996,28020,
2997,28073,
2998,30052,
2999,42135,
3000,28698,
3001,28646,
3002,28698,
3003,27864,
3004,41927,
3005,28282,
3006,28073,
3007,28802,
3008,28177,
3009,28125,
3010,27708,
3011,42239,
3012,28541,
3013,27864,
3014,28021,
3015,27656,
3016,41927,
3017,28645,
3018,27813,
3019,27865,
3020,27812,
3021,43125,
3022,28750,
3023,41771,
3024,28490,
3025,41875,
3026,28646,
3027,28698,
3028,28282,
3029,27865,
3030,42136,
3031,28593,
3032,28073,
3033,28125,
3034,28125,
3035,43125,
3036,28698,
3037,27864,
3038,27864,
3039,27604,
3040,42291,
3041,28385,
3042,27760,
3043,27917,
3044,27813,
3045,42135,
3046,28542,
3047,27812,
3048,28021,
3049,28438,
3050,42396,
3051,28490,
3052,28073,
3053,27968,
3054,28073,
3055,42239,
3056,28854,
3057,28021,
3058,28125,
3059,27604,
3060,42448,
3061,28698,
3062,28282,
3063,28698,
3064,28125,
3065,42292,
3066,28542,
3067,28021,
3068,28333,
3069,27812,
3070,42448,
3071,29792,
3072,28438,
3073,28072,
3074,27917,
3075,42448,
3076,28542,
3077,27917,
3078,32448,
3079,27917,
3080,39896,
3081,29584,
3082,42760,
3083,28698,
3084,28281,
3085,40729,
3086,28333,
3087,42084,
3088,28594,
3089,28021,
3090,27865,
3091,28073,
3092,43334,
3093,28177,
3094,28125,
3095,28177,
3096,27917,
3097,42031,
3098,28334,
3099,27708,
3100,41146,
3101,28021,
3102,42083,
3103,27865,
3104,27916,
3105,41198,
3106,28437,
3107,41980,
3108,29271,
3109,27917,
3110,28542,
3111,27916,
3112,42344,
3113,28802,
3114,27761,
3115,27760,
3116,28021,
3117,41979,
3118,28125,
3119,27604,
3120,28802,
3121,27761,
3122,42135,
3123,28489,
3124,28281,
3125,40677,
3126,28334,
3127,41875,
3128,28437,
3129,27709,
3130,35469,
3131,28072,
3132,28958,
3133,31667,
3134,29114,
3135,27865,
3136,44375,
3137,29115,
3138,42656,
3139,28229,
3140,28073,
3141,45677,
3142,28333,
3143,27812,
3144,27709,
3145,42344,
3146,28594,
3147,28594,
3148,28490,
3149,27864,
3150,42396,
3151,28281,
3152,27916,
3153,27812,
3154,27812,
3155,41823,
3156,28438,
3157,27969,
3158,28020,
3159,27500,
3160,42553,
3161,29375,
3162,28178,
3163,28177,
3164,27864,
3165,42187,
3166,28542,
3167,27761,
3168,27969,
3169,27500,
3170,42500,
3171,28385,
3172,27812,
3173,27813,
3174,27657,
3175,43334,
3176,28750,
3177,42552,
3178,28958,
3179,27760,
3180,42500,
3181,28855,
3182,42188,
3183,29062,
3184,28541,
3185,42083,
3186,28386,
3187,27865,
3188,27916,
3189,42239,
3190,29166,
3191,27969,
3192,28490,
3193,27657,
3194,42396,
3195,29896,
3196,28073,
3197,28020,
3198,27812,
3199,41927,
3200,30572,
3201,41822,
3202,31511,
3203,27865,
3204,29218,
3205,28073,
3206,42343,
3207,28073,
3208,28073,
3209,27552,
3210,28333,
3211,42083,
3212,28490,
3213,27708,
3214,27708,
3215,28593,
3216,42031,
3217,28594,
3218,30261,
3219,27917,
3220,28230,
3221,42448,
3222,28646,
3223,27708,
3224,27969,
3225,28334,
3226,41928,
3227,28646,
3228,28021,
3229,28073,
3230,27865,
3231,58646,
3232,30625,
3233,28177,
3234,28385,
3235,27864,
3236,42604,
3237,28698,
3238,41980,
3239,28489,
3240,41719,
3241,28490,
3242,29271,
3243,27656,
3244,28541,
3245,41927,
3246,28750,
3247,28542,
3248,28177,
3249,27761,
3250,42292,
3251,28698,
3252,28229,
3253,27813,
3254,28021,
3255,42031,
3256,28333,
3257,30573,
3258,28125,
3259,27656,
3260,42187,
3261,28542,
3262,29323,
3263,27917,
3264,27969,
3265,42292,
3266,28594,
3267,27448,
3268,28229,
3269,27604,
3270,42239,
3271,28125,
3272,29375,
3273,41979,
3274,28178,
3275,43177,
3276,28386,
3277,28073,
3278,42084,
3279,28020,
3280,41927,
3281,28229,
3282,28073,
3283,43541,
3284,28489,
3285,41511,
3286,28542,
3287,28021,
3288,28125,
3289,28385,
3290,42136,
3291,28542,
3292,27760,
3293,32343,
3294,28229,
3295,42239,
3296,28282,
3297,42031,
3298,30052,
3299,28073,
3300,45573,
3301,28073,
3302,27760,
3303,28542,
3304,42500,
3305,30208,
3306,42136,
3307,28334,
3308,27917,
3309,27916,
3310,28489,
3311,42344,
3312,29532,
3313,27761,
3314,28541,
3315,27812,
3316,42656,
3317,28489,
3318,28021,
3319,27917,
3320,28073,
3321,42084,
3322,28593,
3323,28072,
3324,27760,
3325,28177,
3326,42084,
3327,28542,
3328,29427,
3329,28021,
3330,28177,
3331,42239,
3332,29062,
3333,27604,
3334,28021,
3335,27865,
3336,42344,
3337,28542,
3338,29271,
3339,27813,
3340,27656,
3341,42135,
3342,29011,
3343,28177,
3344,28073,
3345,27553,
3346,28073,
3347,29740,
3348,28177,
3349,29427,
3350,28073,
3351,27552,
3352,42447,
3353,28802,
3354,41667,
3355,28542,
3356,28073,
3357,42084,
3358,28282,
3359,41979,
3360,28281,
3361,27969,
3362,45052,
3363,28229,
3364,28229,
3365,27708,
3366,42448,
3367,30417,
3368,41979,
3369,27709,
3370,29531,
3371,27812,
3372,28437,
3373,41927,
3374,29115,
3375,27657,
3376,28229,
3377,27656,
3378,42187,
3379,28177,
3380,28073,
3381,28229,
3382,27604,
3383,41823,
3384,28802,
3385,28334,
3386,28125,
3387,27708,
3388,42865,
3389,28333,
3390,28177,
3391,27865,
3392,27760,
3393,58750,
3394,28854,
3395,28073,
3396,28385,
3397,27760,
3398,42604,
3399,30520,
3400,28021,
3401,27864,
3402,29010,
3403,28698,
3404,27968,
3405,28021,
3406,28386,
3407,42500,
3408,28021,
3409,32135,
3410,28177,
3411,27656,
3412,41927,
3413,28020,
3414,42396,
3415,28385,
3416,28385,
3417,28854,
3418,28021,
3419,42396,
3420,28958,
3421,27917,
3422,41250,
3423,28177,
3424,42344,
3425,28542,
3426,28177,
3427,41250,
3428,28645,
3429,43073,
3430,28333,
3431,27760,
3432,28281,
3433,27917,
3434,42552,
3435,28490,
3436,28177,
3437,27709,
3438,27760,
3439,42135,
3440,28698,
3441,28594,
3442,28281,
3443,27917,
3444,42552,
3445,28281,
3446,28490,
3447,28282,
3448,27604,
3449,42135,
3450,28646,
3451,27917,
3452,34427,
3453,28073,
3454,29010,
3455,31614,
3456,27969,
3457,28958,
3458,45989,
3459,29271,
3460,28750,
3461,27916,
3462,42604,
3463,28281,
3464,29271,
3465,27917,
3466,27813,
3467,42240,
3468,28542,
3469,27708,
3470,27969,
3471,28490,
3472,42916,
3473,28646,
3474,29375,
3475,44479,
3476,28385,
3477,27761,
3478,27709,
3479,42344,
3480,30625,
3481,42083,
3482,28125,
3483,27760,
3484,28125,
3485,28854,
3486,43177,
3487,28646,
3488,28073,
3489,28021,
3490,28229,
3491,42188,
3492,28802,
3493,27917,
3494,28125,
3495,27865,
3496,42240,
3497,28489,
3498,27916,
3499,29011,
3500,28438,
3501,44375,
3502,28489,
3503,27813,
3504,28073,
3505,30052,
3506,28177,
3507,41511,
3508,28594,
3509,29062,
3510,29375,
3511,27969,
3512,27969,
3513,44583,
3514,35156,
3515,41979,
3516,28125,
3517,27917,
3518,27917,
3519,27761,
3520,42187,
3521,28385,
3522,27917,
3523,27708,
3524,27968,
3525,42344,
3526,28386,
3527,32813,
3528,28698,
3529,28541,
3530,43282,
3531,28125,
3532,42604,
3533,28177,
3534,28021,
3535,40781,
3536,28386,
3537,41719,
3538,28281,
3539,27761,
3540,41354,
3541,28333,
3542,42239,
3543,28958,
3544,28073,
3545,40417,
3546,28229,
3547,41927,
3548,28177,
3549,27813,
3550,40729,
3551,28125,
3552,41667,
3553,28594,
3554,28177,
3555,28906,
3556,27760,
3557,42187,
3558,28437,
3559,42240,
3560,28593,
3561,41771,
3562,28438,
3563,27552,
3564,27812,
3565,27708,
3566,42032,
3567,29271,
3568,28437,
3569,29063,
3570,28073,
3571,41980,
3572,28854,
3573,27760,
3574,28229,
3575,27761,
3576,42188,
3577,28229,
3578,27916,
3579,27917,
3580,27865,
3581,42396,
3582,29010,
3583,27709,
3584,28281,
3585,27657,
3586,42188,
3587,28230,
3588,27968,
3589,27813,
3590,27708,
3591,41927,
3592,28542,
3593,28698,
3594,27969,
3595,27917,
3596,42136,
3597,29010,
3598,27968,
3599,28073,
3600,27917,
3601,41980,
3602,28698,
3603,27656,
3604,28177,
3605,27605,
3606,41979,
3607,29114,
3608,30782,
3609,44219,
3610,28646,
3611,43177,
3612,28386,
3613,27552,
3614,28073,
3615,27760,
3616,40886,
3617,28021,
3618,42708,
3619,27916,
3620,27864,
3621,41823,
3622,28959,
3623,41927,
3624,29115,
3625,27813,
3626,42864,
3627,27865,
3628,42136,
3629,28177,
3630,28125,
3631,41822,
3632,28020,
3633,41927,
3634,28229,
3635,27969,
3636,41719,
3637,28021,
3638,42135,
3639,28177,
3640,28906,
3641,42812,
3642,28281,
3643,41980,
3644,28490,
3645,28125,
3646,28125,
3647,27552,
3648,42604,
3649,29271,
3650,28073,
3651,28125,
3652,27812,
3653,41771,
3654,28750,
3655,27917,
3656,28229,
3657,27708,
3658,42448,
3659,28385,
3660,29218,
3661,43177,
3662,29479,
3663,30469,
3664,28281,
3665,27812,
3666,28802,
3667,27916,
3668,29063,
3669,28958,
3670,28125,
3671,27812,
3672,28854,
3673,28125,
3674,43437,
3675,28855,
3676,28073,
3677,27916,
3678,27812,
3679,42188,
3680,28594,
3681,28594,
3682,27969,
3683,27552,
3684,42552,
3685,28489,
3686,27813,
3687,27969,
3688,27917,
3689,42031,
3690,29375,
3691,27761,
3692,28230,
3693,27604,
3694,42292,
3695,29271,
3696,28542,
3697,28334,
3698,27865,
3699,42344,
3700,28646,
3701,28072,
3702,28542,
3703,27657,
3704,42188,
3705,28594,
3706,28021,
3707,40885,
3708,28125,
3709,42864,
3710,29375,
3711,28125,
3712,28281,
3713,-1,
3714,9322,
3715,27968,
3716,27969,
3717,42292,
3718,28542,
3719,27865,
3720,29688,
3721,28073,
3722,27760,
3723,28230,
3724,28698,
3725,28021,
3726,42708,
3727,29115,
3728,28542,
3729,28177,
3730,27916,
3731,42084,
3732,28698,
3733,27969,
3734,28230,
3735,27708,
3736,42396,
3737,28959,
3738,28125,
3739,27969,
3740,27761,
3741,42084,
3742,28490,
3743,27917,
3744,28698,
3745,27552,
3746,42396,
3747,28542,
3748,28333,
3749,27968,
3750,27969,
3751,43386,
3752,28542,
3753,27709,
3754,28072,
3755,27916,
3756,42239,
3757,28750,
3758,27968,
3759,28229,
3760,27812,
3761,42083,
3762,28489,
3763,27761,
3764,27969,
3765,28490,
3766,42344,
3767,29531,
3768,28177,
3769,28021,
3770,27761,
3771,42292,
3772,28698,
3773,41823,
3774,28802,
3775,41667,
3776,28645,
3777,27864,
3778,28125,
3779,28021,
3780,42448,
3781,28438,
3782,27969,
3783,27813,
3784,27865,
3785,42031,
3786,28906,
3787,41823,
3788,28229,
3789,28020,
3790,27969,
3791,27969,
3792,42240,
3793,28386,
3794,29011,
3795,27813,
3796,28281,
3797,42813,
3798,28698,
3799,27969,
3800,28125,
3801,27708,
3802,42188,
3803,27865,
3804,28021,
3805,27917,
3806,27761,
3807,41980,
3808,29010,
3809,41979,
3810,28177,
3811,27552,
3812,28854,
3813,30313,
3814,28073,
3815,27812,
3816,43489,
3817,28542,
3818,28333,
3819,27552,
3820,50781,
3821,25886,
3822,29323,
3823,29531,
3824,27864,
3825,42708,
3826,28698,
3827,28021,
3828,29479,
3829,27864,
3830,29480,
3831,27813,
3832,28021,
3833,28125,
3834,42500,
3835,28229,
3836,28229,
3837,35834,
3838,27864,
3839,27916,
3840,27916,
3841,42343,
3842,28698,
3843,28021,
3844,28125,
3845,27448,
3846,42500,
3847,28541,
3848,29271,
3849,43229,
3850,29010,
3851,45625,
3852,28698,
3853,27916,
3854,42084,
3855,28021,
3856,42032,
3857,28125,
3858,28177,
3859,42292,
3860,28438,
3861,41927,
3862,28333,
3863,28073,
3864,44323,
3865,28437,
3866,28281,
3867,27656,
3868,42083,
3869,28385,
3870,27917,
3871,28281,
3872,27708,
3873,58593,
3874,28854,
3875,27760,
3876,28020,
3877,28594,
3878,42864,
3879,28698,
3880,42187,
3881,30053,
3882,41875,
3883,28385,
3884,28073,
3885,27500,
3886,29531,
3887,28125,
3888,27760,
3889,41980,
3890,29062,
3891,42917,
3892,28854,
3893,27864,
3894,41666,
3895,27969,
3896,41614,
3897,28125,
3898,29219,
3899,42083,
3900,28385,
3901,27864,
3902,27657,
3903,27761,
3904,28073,
3905,28542,
3906,42396,
3907,28490,
3908,27969,
3909,28125,
3910,27760,
3911,41875,
3912,28646,
3913,28333,
3914,28177,
3915,27813,
3916,41875,
3917,28594,
3918,28229,
3919,29167,
3920,27657,
3921,42136,
3922,28698,
3923,27969,
3924,28229,
3925,27761,
3926,42083,
3927,28489,
3928,28021,
3929,27865,
3930,28125,
3931,42135,
3932,28802,
3933,28490,
3934,28385,
3935,28281,
3936,41302,
3937,28229,
3938,42656,
3939,28333,
3940,27969,
3941,42136,
3942,28438,
3943,41927,
3944,28490,
3945,28073,
3946,43750,
3947,28177,
3948,28177,
3949,27865,
3950,42291,
3951,28958,
3952,29271,
3953,27812,
3954,28073,
3955,42136,
3956,28489,
3957,27656,
3958,28073,
3959,27864,
3960,41979,
3961,28906,
3962,28750,
3963,28177,
3964,27969,
3965,42188,
3966,28594,
3967,27917,
3968,28125,
3969,27865,
3970,42031,
3971,28333,
3972,30833,
3973,41927,
3974,28229,
3975,41979,
3976,28594,
3977,28021,
3978,42448,
3979,28229,
3980,42396,
3981,29583,
3982,28125,
3983,28281,
3984,28333,
3985,42760,
3986,29219,
3987,41875,
3988,28750,
3989,41875,
3990,28646,
3991,27917,
3992,27917,
3993,28177,
3994,42239,
3995,27500,
3996,28073,
3997,27709,
3998,27969,
3999,41823,
4000,30573,
4001,28386,
4002,28230,
4003,27760,
4004,43177,
4005,30312,
4006,41771,
4007,28021,
4008,29270,
4009,28490,
4010,28229,
4011,41927,
4012,28698,
4013,27709,
4014,28386,
4015,27812,
4016,42239,
4017,28593,
4018,27969,
4019,28281,
4020,28073,
4021,42343,
4022,28698,
4023,28125,
4024,28020,
4025,27813,
4026,43907,
4027,28698,
4028,28334,
4029,27969,
4030,28072,
4031,41614,
4032,28490,
4033,28229,
4034,28125,
4035,28021,
4036,42396,
4037,28437,
4038,27760,
4039,27239,
4040,28073,
4041,27656,
4042,32031,
4043,27917,
4044,29063,
4045,31666,
4046,28906,
4047,28177,
4048,42917,
4049,28698,
4050,42344,
4051,28125,
4052,29323,
4053,41875,
4054,28229,
4055,31250,
4056,28073,
4057,27761,
4058,42136,
4059,28021,
4060,41979,
4061,28229,
4062,29375,
4063,41979,
4064,28385,
4065,27760,
4066,34635,
4067,27916,
4068,28229,
4069,27812,
4070,42240,
4071,28698,
4072,27813,
4073,27969,
4074,27969,
4075,42031,
4076,28438,
4077,27760,
4078,27969,
4079,28438,
4080,42083,
4081,28698,
4082,27917,
4083,41718,
4084,28229,
4085,41979,
4086,28281,
4087,27448,
4088,29427,
4089,27865,
4090,42292,
4091,28333,
4092,29167,
4093,32969,
4094,28125,
4095,28750,
4096,31718,
4097,28073,
4098,27656,
4099,43854,
4100,29167,
4101,43073,
4102,28542,
4103,28073,
4104,41614,
4105,30052,
4106,42239,
4107,28698,
4108,28073,
4109,41042,
4110,28177,
4111,41927,
4112,28333,
4113,27812,
4114,40364,
4115,27865,
4116,42292,
4117,28177,
4118,28073,
4119,28229,
4120,27656,
4121,42031,
4122,28542,
4123,27760,
4124,28490,
4125,27552,
4126,41979,
4127,28073,
4128,29167,
4129,42500,
4130,28073,
4131,41875,
4132,29843,
4133,27761,
4134,41823,
4135,28177,
4136,41771,
4137,28333,
