,n_secs_delay,
2140,30000,
2141,32604,
2142,29843,
2143,29635,
2144,52761,
2145,30052,
2146,36145,
2147,29583,
2148,29947,
2149,55052,
2150,33854,
2151,33073,
2152,33229,
2153,32605,
2154,52240,
2155,33282,
2156,52813,
2157,30573,
2158,32292,
2159,62813,
2160,30104,
2161,53958,
2162,32396,
2163,70833,
2164,29896,
2165,30052,
2166,29531,
2167,53073,
2168,32709,
2169,32448,
2170,32344,
2171,32343,
2172,53698,
2173,30833,
2174,37031,
2175,29844,
2176,32657,
2177,30468,
2178,32136,
2179,53125,
2180,30053,
2181,52865,
2182,29948,
2183,32917,
2184,29740,
2185,32135,
2186,53281,
2187,30208,
2188,37084,
2189,29687,
2190,29375,
2191,52500,
2192,32917,
2193,32344,
2194,30208,
2195,31979,
2196,53385,
2197,29740,
2198,54271,
2199,30000,
2200,32656,
2201,32135,
2202,30678,
2203,53750,
2204,30260,
2205,32032,
2206,30468,
2207,30313,
2208,53750,
2209,65261,
2210,52709,
2211,33020,
2212,33594,
2213,34011,
2214,32708,
2215,31928,
2216,32292,
2217,54115,
2218,30833,
2219,52761,
2220,29948,
2221,32240,
2222,30313,
2223,30938,
2224,52917,
2225,30625,
2226,36042,
2227,29739,
2228,29479,
2229,52500,
2230,29688,
2231,33229,
2232,32813,
2233,29739,
2234,53229,
2235,29844,
2236,54063,
2237,34583,
2238,49896,
2239,30053,
2240,37813,
2241,30833,
2242,30209,
2243,52500,
2244,30365,
2245,32395,
2246,29896,
2247,32187,
2248,52500,
2249,29948,
2250,49479,
2251,30313,
2252,32084,
2253,54218,
2254,32604,
2255,52605,
2256,32448,
2257,35104,
2258,31459,
2259,29896,
2260,53073,
2261,30052,
2262,33802,
2263,29844,
2264,32344,
2265,29479,
2266,53020,
2267,29843,
2268,33907,
2269,29844,
2270,32969,
2271,53177,
2272,29948,
2273,52396,
2274,29844,
2275,34427,
2276,32709,
2277,32187,
2278,52136,
2279,37760,
2280,55209,
2281,34219,
2282,36198,
2283,33385,
2284,33333,
2285,53177,
2286,36146,
2287,53750,
2288,33125,
2289,55468,
2290,32031,
2291,50469,
2292,32865,
2293,33334,
2294,53073,
2295,32396,
2296,54271,
2297,35156,
2298,31250,
2299,33437,
2300,34167,
2301,32760,
2302,30365,
2303,55000,
2304,33646,
2305,54688,
2306,32292,
2307,54688,
2308,32656,
2309,52240,
2310,32864,
2311,34062,
2312,30781,
2313,58281,
2314,48438,
2315,32604,
2316,33646,
2317,34062,
2318,32292,
2319,54271,
2320,32761,
2321,36146,
2322,30781,
2323,32604,
2324,52136,
2325,35312,
2326,36927,
2327,30990,
2328,30156,
2329,56406,
2330,34114,
2331,55469,
2332,30573,
2333,29688,
2334,30261,
2335,29948,
2336,57604,
2337,31094,
2338,30209,
2339,31875,
2340,32343,
2341,53177,
2342,32344,
2343,34896,
2344,30104,
2345,29948,
2346,30208,
2347,30261,
2348,49740,
2349,32657,
2350,34219,
2351,30416,
2352,29479,
2353,55104,
2354,32656,
2355,50781,
2356,29843,
2357,94219,
2358,33177,
2359,35209,
2360,32708,
2361,53020,
2362,30312,
2363,53333,
2364,32448,
2365,35104,
2366,30469,
2367,33906,
2368,49948,
2369,33958,
2370,35156,
2371,31094,
2372,32396,
2373,54687,
2374,29740,
2375,30053,
2376,32813,
2377,31458,
2378,49167,
2379,30208,
2380,35416,
2381,30989,
2382,31041,
2383,55156,
2384,29895,
2385,40781,
2386,29740,
2387,53282,
2388,29896,
2389,32552,
2390,33385,
2391,35052,
2392,56406,
2393,32708,
2394,36770,
2395,32760,
2396,33802,
2397,30886,
2398,30313,
2399,55833,
2400,32187,
2401,53229,
2402,33646,
2403,32708,
2404,34323,
2405,32917,
2406,51979,
2407,33177,
2408,34635,
2409,33802,
2410,30990,
2411,56094,
2412,49896,
2413,31458,
2414,55364,
2415,53698,
2416,33594,
2417,54167,
2418,33281,
2419,30364,
2420,32760,
2421,31979,
2422,54011,
2423,30156,
2424,30208,
2425,33021,
2426,33489,
2427,54636,
2428,32865,
2429,35209,
2430,30625,
2431,33750,
2432,55468,
2433,31302,
2434,50573,
2435,37031,
2436,31094,
2437,39844,
2438,33177,
2439,57396,
2440,33750,
2441,35000,
2442,32812,
2443,33802,
2444,61771,
2445,33645,
2446,35052,
2447,32240,
2448,30938,
2449,55209,
2450,31094,
2451,53282,
2452,33281,
2453,31927,
2454,30573,
2455,30156,
2456,55625,
2457,33281,
2458,37760,
2459,32552,
2460,33645,
2461,33177,
2462,32447,
2463,29948,
2464,34531,
2465,32708,
2466,32865,
2467,31198,
2468,30990,
2469,56250,
2470,31615,
2471,34271,
2472,29583,
2473,29948,
2474,53854,
2475,30208,
2476,49895,
2477,33750,
2478,32604,
2479,55469,
2480,33437,
2481,55573,
2482,32604,
2483,37761,
2484,32604,
2485,31458,
2486,54166,
2487,30677,
2488,30208,
2489,30052,
2490,30104,
2491,54479,
2492,33073,
2493,53021,
2494,31146,
2495,54375,
2496,31667,
2497,31354,
2498,29635,
2499,30260,
2500,55729,
2501,33020,
2502,51354,
2503,31458,
2504,31666,
2505,35521,
2506,30886,
2507,57083,
2508,32188,
2509,33385,
2510,34323,
2511,30573,
2512,39635,
2513,31510,
2514,43385,
2515,32917,
2516,53594,
2517,34270,
2518,49636,
2519,32969,
2520,39219,
2521,30729,
2522,34375,
2523,58854,
2524,34531,
2525,55625,
2526,32864,
2527,30781,
2528,30625,
2529,30312,
2530,51146,
2531,33282,
2532,49635,
2533,33646,
2534,36719,
2535,33021,
2536,33125,
2537,54011,
2538,31093,
2539,53438,
2540,29948,
2541,30989,
2542,31823,
2543,32292,
2544,54270,
2545,30885,
2546,31562,
2547,29948,
2548,30468,
2549,54948,
2550,33333,
2551,35261,
2552,33281,
2553,29635,
2554,50104,
2555,-1,
2556,27604,
2557,32916,
2558,32865,
2559,55469,
2560,33333,
2561,31927,
2562,30365,
2563,30000,
2564,30834,
2565,55625,
2566,30937,
2567,54792,
2568,33021,
2569,33542,
2570,33437,
2571,33177,
2572,53489,
2573,33541,
2574,31354,
2575,34687,
2576,36302,
2577,59688,
2578,33386,
2579,35625,
2580,33229,
2581,32916,
2582,51823,
2583,36094,
2584,38854,
2585,35208,
2586,33958,
2587,60937,
2588,35834,
2589,56927,
2590,37916,
2591,35260,
2592,34219,
2593,37917,
2594,37083,
2595,30521,
2596,58802,
2597,34323,
2598,35938,
2599,34166,
2600,58073,
2601,33333,
2602,32396,
2603,33125,
2604,35053,
2605,120156,
2606,34479,
2607,58542,
2608,35365,
2609,33594,
2610,55990,
2611,56875,
2612,34219,
2613,32292,
2614,30000,
2615,33229,
2616,35365,
2617,32760,
2618,32136,
2619,29948,
2620,33177,
2621,58489,
2622,31250,
2623,36563,
2624,31927,
2625,35208,
2626,49948,
2627,30416,
2628,38333,
2629,30886,
2630,30000,
2631,55521,
2632,30260,
2633,52917,
2634,30989,
2635,32188,
2636,31562,
2637,31094,
2638,54688,
2639,31614,
2640,32500,
2641,31146,
2642,29948,
2643,54792,
2644,34583,
2645,35886,
2646,30365,
2647,32396,
2648,53073,
2649,32552,
2650,53802,
2651,32135,
2652,31979,
2653,67396,
2654,35938,
2655,55677,
2656,33698,
2657,32448,
2658,35625,
2659,33958,
2660,31302,
2661,54896,
2662,30625,
2663,35625,
2664,30416,
2665,32656,
2666,49531,
2667,31979,
2668,52239,
2669,32708,
2670,32552,
2671,30208,
2672,30573,
2673,54375,
2674,32448,
2675,53906,
2676,29896,
2677,31041,
2678,52916,
2679,42500,
2680,33386,
2681,34583,
2682,30417,
2683,31146,
2684,32292,
2685,55521,
2686,33802,
2687,32135,
2688,32865,
2689,31406,
2690,49375,
2691,34167,
2692,29583,
2693,32969,
2694,31979,
2695,53541,
2696,32343,
2697,38282,
2698,31667,
2699,32135,
2700,53386,
2701,32969,
2702,33385,
2703,30156,
2704,33125,
2705,32344,
2706,33698,
2707,54948,
2708,37656,
2709,32239,
2710,30677,
2711,53958,
2712,29323,
2713,55886,
2714,31302,
2715,33229,
2716,31041,
2717,35000,
2718,50938,
2719,33385,
2720,32448,
2721,32813,
2722,31875,
2723,54375,
2724,29948,
2725,36510,
2726,30573,
2727,32083,
2728,54688,
2729,32396,
2730,32969,
2731,32344,
2732,31250,
2733,56719,
2734,32708,
2735,53021,
2736,30521,
2737,30625,
2738,32239,
2739,32031,
2740,53073,
2741,33229,
2742,39479,
2743,31562,
2744,35678,
2745,54167,
2746,32552,
2747,33489,
2748,30521,
2749,30573,
2750,56458,
2751,32656,
2752,51146,
2753,35260,
2754,83593,
2755,30312,
2756,33750,
2757,53437,
2758,30521,
2759,52708,
2760,30209,
2761,32969,
2762,32448,
2763,54687,
2764,30261,
2765,35990,
2766,30416,
2767,31875,
2768,53021,
2769,30521,
2770,52812,
2771,30052,
2772,32344,
2773,30104,
2774,30000,
2775,53073,
2776,32605,
2777,32604,
2778,34843,
2779,32604,
2780,50469,
2781,32031,
2782,34947,
2783,36563,
2784,36718,
2785,55365,
2786,30520,
2787,37240,
2788,32292,
2789,31042,
2790,49948,
2791,31459,
2792,32657,
2793,34010,
2794,30156,
2795,57448,
2796,29688,
2797,55625,
2798,34688,
2799,31927,
2800,33125,
2801,36458,
2802,49270,
2803,32969,
2804,33386,
2805,34844,
2806,33125,
2807,54531,
2808,50469,
2809,32031,
2810,55260,
2811,52708,
2812,32917,
2813,37344,
2814,32760,
2815,30156,
2816,50833,
2817,32916,
2818,38750,
2819,32656,
2820,34271,
2821,30677,
2822,30052,
2823,55781,
2824,32604,
2825,55469,
2826,32500,
2827,32552,
2828,33125,
2829,31875,
2830,48593,
2831,30416,
2832,54375,
2833,39114,
2834,34427,
2835,30313,
2836,31146,
2837,55261,
2838,32292,
2839,32865,
2840,32292,
2841,32031,
2842,53594,
2843,33125,
2844,48437,
2845,31458,
2846,32344,
2847,59271,
2848,36718,
2849,30625,
2850,32916,
2851,56771,
2852,32865,
2853,38229,
2854,33385,
2855,33698,
2856,34218,
2857,54584,
2858,32812,
2859,53750,
2860,33333,
2861,32709,
2862,30521,
2863,31667,
2864,55417,
2865,32291,
2866,36771,
2867,30156,
2868,30052,
2869,54167,
2870,32708,
2871,29895,
2872,31927,
2873,30000,
2874,53750,
2875,30625,
2876,55053,
2877,30000,
2878,30521,
2879,31094,
2880,32239,
2881,54323,
2882,32812,
2883,36718,
2884,32604,
2885,33021,
2886,52292,
2887,30938,
2888,37031,
2889,32395,
2890,31198,
2891,55521,
2892,32865,
2893,38854,
2894,30781,
2895,36146,
2896,53438,
2897,30573,
2898,37500,
2899,55521,
2900,32188,
2901,53750,
2902,33177,
2903,31719,
2904,33333,
2905,29687,
2906,49166,
2907,35416,
2908,31770,
2909,53594,
2910,32239,
2911,31666,
2912,30000,
2913,57552,
2914,34948,
2915,53073,
2916,32865,
2917,53333,
2918,41563,
2919,33385,
2920,32656,
2921,30052,
2922,49322,
2923,30104,
2924,33698,
2925,32552,
2926,32448,
2927,54115,
2928,30520,
2929,55781,
2930,31667,
2931,32917,
2932,30989,
2933,31614,
2934,53855,
2935,34010,
2936,33438,
2937,33281,
2938,33021,
2939,55729,
2940,32396,
2941,30208,
2942,30000,
2943,29896,
2944,52656,
2945,32396,
2946,36771,
2947,31718,
2948,32291,
2949,53177,
2950,32500,
2951,33698,
2952,33125,
2953,31042,
2954,36302,
2955,33698,
2956,52188,
2957,34844,
2958,53281,
2959,33541,
2960,33385,
2961,35416,
2962,50156,
2963,31094,
2964,32708,
2965,30261,
2966,32864,
2967,55365,
2968,32187,
2969,34584,
2970,30625,
2971,32656,
2972,49375,
2973,32812,
2974,34792,
2975,32553,
2976,30156,
2977,53542,
2978,34740,
2979,32344,
2980,32084,
2981,53489,
2982,32292,
2983,32813,
2984,32708,
2985,30885,
2986,53073,
2987,33229,
2988,38281,
2989,33489,
2990,31927,
2991,56771,
2992,33229,
2993,52864,
2994,34114,
2995,33073,
2996,33646,
2997,31094,
2998,51406,
2999,37135,
3000,51823,
3001,31198,
3002,36927,
3003,34219,
3004,33646,
3005,59218,
3006,34323,
3007,32709,
3008,48594,
3009,32917,
3010,53542,
3011,52448,
3012,33282,
3013,52760,
3014,34011,
3015,30677,
3016,30105,
3017,35521,
3018,48906,
3019,30364,
3020,29948,
3021,30364,
3022,32292,
3023,54271,
3024,32396,
3025,33542,
3026,35104,
3027,32448,
3028,52813,
3029,30260,
3030,30417,
3031,29948,
3032,31666,
3033,56771,
3034,32812,
3035,33854,
3036,29792,
3037,30416,
3038,50260,
3039,32343,
3040,36302,
3041,29896,
3042,32500,
3043,55677,
3044,34688,
3045,30156,
3046,32188,
3047,31615,
3048,53489,
3049,32552,
3050,49063,
3051,31510,
3052,30104,
3053,52187,
3054,33698,
3055,55469,
3056,32500,
3057,31875,
3058,31094,
3059,31198,
3060,35261,
3061,30938,
3062,41198,
3063,30104,
3064,32552,
3065,57865,
3066,33385,
3067,53958,
3068,30104,
3069,32239,
3070,34791,
3071,30365,
3072,49844,
3073,32969,
3074,32552,
3075,30625,
3076,32031,
3077,55208,
3078,31145,
3079,30469,
3080,35521,
3081,31406,
3082,50157,
3083,32968,
3084,33073,
3085,30938,
3086,30000,
3087,56042,
3088,29948,
3089,38282,
3090,31719,
3091,32291,
3092,49531,
3093,33802,
3094,31354,
3095,32709,
3096,29584,
3097,54375,
3098,35052,
3099,35469,
3100,32604,
3101,32552,
3102,55156,
3103,30416,
3104,32239,
3105,33438,
3106,32760,
3107,33073,
3108,34531,
3109,32864,
3110,30886,
3111,34167,
3112,31927,
3113,57188,
3114,32604,
3115,54687,
3116,29896,
3117,30677,
3118,33438,
3119,32083,
3120,52760,
3121,30677,
3122,33854,
3123,29740,
3124,29688,
3125,53385,
3126,32291,
3127,53646,
3128,32761,
3129,29479,
3130,30052,
3131,30313,
3132,48542,
3133,30000,
3134,29532,
3135,29740,
3136,29532,
3137,52708,
3138,29844,
3139,29583,
3140,29636,
3141,31250,
3142,52709,
3143,29688,
3144,33333,
3145,29896,
3146,29687,
3147,52969,
3148,29948,
3149,31510,
3150,29843,
3151,30156,
3152,52656,
3153,30521,
3154,84791,
3155,30052,
3156,33333,
3157,29635,
3158,32709,
3159,29322,
3160,29531,
3161,29427,
3162,52343,
3163,30052,
3164,29531,
3165,29479,
3166,30416,
3167,52604,
3168,30052,
3169,29427,
3170,30208,
3171,29740,
3172,47761,
3173,29948,
3174,29740,
3175,29427,
3176,29532,
3177,52708,
3178,29896,
3179,34167,
3180,29635,
3181,29583,
3182,47917,
3183,29896,
3184,29479,
3185,29583,
3186,29531,
3187,52656,
3188,29844,
3189,33386,
3190,29531,
3191,29480,
3192,52917,
3193,30000,
3194,33073,
3195,29636,
3196,29375,
3197,52604,
3198,29896,
3199,29583,
3200,29427,
3201,29480,
3202,52395,
3203,29792,
3204,53698,
3205,30156,
3206,39427,
3207,34115,
3208,33959,
3209,52708,
3210,34010,
3211,29584,
3212,52135,
3213,52031,
3214,29740,
3215,29635,
3216,29584,
3217,29740,
3218,52968,
3219,29479,
3220,29532,
3221,29844,
3222,29583,
3223,51927,
3224,29948,
3225,29844,
3226,29792,
3227,29531,
3228,52343,
3229,30000,
3230,35105,
3231,29583,
3232,29323,
3233,52604,
3234,29583,
3235,33490,
3236,29583,
3237,33073,
3238,29635,
3239,29219,
3240,52656,
3241,29687,
3242,52187,
3243,32552,
3244,30000,
3245,30156,
3246,29427,
3247,52917,
3248,30052,
3249,29948,
3250,29792,
3251,29427,
3252,52187,
3253,29948,
3254,29531,
3255,29636,
3256,29583,
3257,53594,
3258,30885,
3259,52084,
3260,30052,
3261,52031,
3262,29740,
3263,29844,
3264,29792,
3265,52448,
3266,29688,
3267,29635,
3268,32604,
3269,29635,
3270,52761,
3271,30000,
3272,33490,
3273,29635,
3274,29479,
3275,52708,
3276,30052,
3277,29584,
3278,29688,
3279,29427,
3280,52448,
3281,30260,
3282,53490,
3283,29844,
3284,29115,
3285,29844,
3286,29271,
3287,52761,
3288,30000,
3289,29531,
3290,29583,
3291,29532,
3292,52761,
3293,30052,
3294,33229,
3295,29532,
3296,29480,
3297,52709,
3298,29896,
3299,29635,
3300,29427,
3301,29167,
3302,53073,
3303,29896,
3304,51875,
3305,29583,
3306,35000,
3307,30156,
3308,32031,
3309,52708,
3310,49583,
3311,29792,
3312,29740,
3313,43750,
3314,29739,
3315,52656,
3316,29792,
3317,29636,
3318,30052,
3319,30208,
3320,52187,
3321,32396,
3322,30781,
3323,29688,
3324,29636,
3325,52604,
3326,29583,
3327,29740,
3328,29792,
3329,29688,
3330,51875,
3331,29844,
3332,29844,
3333,29584,
3334,29636,
3335,52032,
3336,29948,
3337,33281,
3338,29688,
3339,29375,
3340,52396,
3341,29584,
3342,32916,
3343,29479,
3344,29375,
3345,52343,
3346,29896,
3347,29427,
3348,29531,
3349,29166,
3350,52656,
3351,29688,
3352,52031,
3353,29844,
3354,29584,
3355,52395,
3356,30417,
3357,53594,
3358,30052,
3359,52136,
3360,29948,
3361,54115,
3362,29948,
3363,52135,
3364,29792,
3365,52552,
3366,30104,
3367,29428,
3368,29688,
3369,29583,
3370,52500,
3371,29479,
3372,33489,
3373,29271,
3374,30782,
3375,52500,
3376,29479,
3377,31198,
3378,29479,
3379,29375,
3380,52396,
3381,29791,
3382,52135,
3383,29636,
3384,29739,
3385,29479,
3386,29479,
3387,54011,
3388,29895,
3389,29427,
3390,29583,
3391,29427,
3392,52657,
3393,29792,
3394,33177,
3395,29792,
3396,29323,
3397,52864,
3398,29688,
3399,52552,
3400,31093,
3401,29687,
3402,29635,
3403,29375,
3404,52917,
3405,29635,
3406,30156,
3407,30104,
3408,29375,
3409,52239,
3410,33750,
3411,29479,
3412,51979,
3413,52812,
3414,29687,
3415,29427,
3416,29948,
3417,29480,
3418,52187,
3419,32344,
3420,29427,
3421,29583,
3422,29323,
3423,51979,
3424,29531,
3425,29479,
3426,29688,
3427,29479,
3428,52396,
3429,30052,
3430,29115,
3431,29479,
3432,29427,
3433,53021,
3434,29531,
3435,33281,
3436,29584,
3437,29479,
3438,52083,
3439,29635,
3440,34271,
3441,29635,
3442,29635,
3443,52500,
3444,29740,
3445,49531,
3446,29479,
3447,52032,
3448,29948,
3449,29636,
3450,29531,
3451,29531,
3452,51823,
3453,29896,
3454,29791,
3455,29739,
3456,29687,
3457,53437,
3458,29792,
3459,33073,
3460,29687,
3461,32239,
3462,29688,
3463,29375,
3464,29531,
3465,52448,
3466,29896,
3467,29375,
3468,29687,
3469,29584,
3470,52239,
3471,29739,
3472,29479,
3473,29688,
3474,29427,
3475,51875,
3476,29375,
3477,33334,
3478,29479,
3479,29427,
3480,52135,
3481,30156,
3482,33282,
3483,29427,
3484,29583,
3485,52136,
3486,29687,
3487,28958,
3488,29375,
3489,29167,
3490,51980,
3491,29740,
3492,51719,
3493,29896,
3494,29270,
3495,51875,
3496,30052,
3497,52031,
3498,29635,
3499,29375,
3500,29479,
3501,29635,
3502,51875,
3503,29740,
3504,29531,
3505,29479,
3506,29427,
3507,51823,
3508,-1,
3509,53646,
3510,33334,
3511,30052,
3512,53177,
3513,51927,
3514,30104,
3515,52343,
3516,51979,
3517,29844,
3518,30521,
3519,29791,
3520,29375,
3521,52917,
3522,30208,
3523,33646,
3524,29479,
3525,29375,
3526,52604,
3527,29896,
3528,52135,
3529,29740,
3530,29948,
3531,30052,
3532,29531,
3533,52500,
3534,31979,
3535,29896,
3536,29896,
3537,29688,
3538,52083,
3539,29740,
3540,33490,
3541,29532,
3542,29739,
3543,52760,
3544,30000,
3545,29428,
3546,29687,
3547,31666,
3548,53125,
3549,29948,
3550,52448,
3551,29583,
3552,29739,
3553,29896,
3554,29740,
3555,52657,
3556,29844,
3557,29531,
3558,-1,
3559,26250,
3560,34792,
3561,29844,
3562,29687,
3563,53593,
3564,29687,
3565,30521,
3566,33958,
3567,29531,
3568,29479,
3569,52761,
3570,29791,
3571,52552,
3572,29895,
3573,29739,
3574,30000,
3575,29844,
3576,52656,
3577,30000,
3578,29844,
3579,29791,
3580,29688,
3581,52657,
3582,30105,
3583,33646,
3584,29636,
3585,29844,
3586,49167,
3587,30990,
3588,33541,
3589,29688,
3590,29739,
3591,53177,
3592,29531,
3593,50573,
3594,29896,
3595,52656,
3596,29792,
3597,29583,
3598,29896,
3599,29375,
3600,53802,
3601,29687,
3602,33438,
3603,29739,
3604,29791,
3605,52917,
3606,30000,
3607,29635,
3608,29636,
3609,50000,
3610,48385,
3611,30156,
3612,33229,
3613,29427,
3614,49636,
3615,29896,
3616,30052,
3617,42657,
3618,29740,
3619,52917,
3620,29948,
3621,29687,
3622,30000,
3623,29844,
3624,52291,
3625,30000,
3626,29844,
3627,29740,
3628,29844,
3629,52968,
3630,30104,
3631,33855,
3632,29948,
3633,29479,
3634,52708,
3635,29896,
3636,49844,
3637,29636,
3638,52448,
3639,29791,
3640,29687,
3641,30000,
3642,29740,
3643,52553,
3644,29792,
3645,33385,
3646,29948,
3647,29427,
3648,52605,
3649,31146,
3650,29583,
3651,29375,
3652,29688,
3653,52708,
3654,29896,
3655,52604,
3656,29584,
3657,30521,
3658,29739,
3659,29635,
3660,68750,
3661,29895,
3662,33750,
3663,29739,
3664,32396,
3665,29427,
3666,52500,
3667,30000,
3668,29844,
3669,29583,
3670,29531,
3671,52969,
3672,29896,
3673,29791,
3674,30000,
3675,29792,
3676,52448,
3677,29896,
3678,33385,
3679,29688,
3680,30782,
3681,53177,
3682,29947,
3683,52500,
3684,30000,
3685,29583,
3686,29844,
3687,29635,
3688,52656,
3689,29896,
3690,29791,
3691,29687,
3692,29687,
3693,53854,
3694,29792,
3695,33906,
3696,29792,
3697,29375,
3698,52396,
3699,30052,
3700,33385,
3701,29844,
3702,29584,
3703,52604,
3704,29792,
3705,52604,
3706,31250,
3707,29583,
3708,30052,
3709,29635,
3710,69531,
3711,30417,
3712,33750,
3713,29687,
3714,29688,
3715,29583,
3716,30052,
3717,29427,
3718,29687,
3719,53802,
3720,29688,
3721,52916,
3722,29896,
3723,29688,
3724,30000,
3725,29375,
3726,52605,
3727,29792,
3728,33750,
3729,29583,
3730,29739,
3731,52812,
3732,29739,
3733,31615,
3734,29532,
3735,29531,
3736,52864,
3737,31041,
3738,52500,
3739,29843,
3740,29844,
3741,29791,
3742,29792,
3743,52500,
3744,29947,
3745,29635,
3746,29844,
3747,29583,
3748,52656,
3749,30834,
3750,33333,
3751,29583,
3752,29687,
3753,52708,
3754,29895,
3755,52343,
3756,29791,
3757,29948,
3758,29948,
3759,29636,
3760,66407,
3761,30000,
3762,32135,
3763,29792,
3764,31198,
3765,29740,
3766,52812,
3767,30208,
3768,29740,
3769,29843,
3770,29583,
3771,52500,
3772,30156,
3773,29687,
3774,29583,
3775,29532,
3776,52708,
3777,29896,
3778,33177,
3779,29427,
3780,29688,
3781,52865,
3782,29948,
3783,29688,
3784,29427,
3785,30834,
3786,52500,
3787,30990,
3788,52396,
3789,30104,
3790,30105,
3791,29688,
3792,29636,
3793,52240,
3794,29739,
3795,29947,
3796,29896,
3797,29427,
3798,53854,
3799,30000,
3800,36250,
3801,29792,
3802,29480,
3803,52344,
3804,30105,
3805,33855,
3806,29584,
3807,29636,
3808,52344,
3809,30104,
3810,-1,
3811,25782,
3812,30000,
3813,53125,
3814,29948,
3815,29792,
3816,34167,
3817,29636,
3818,29843,
3819,29583,
3820,29844,
3821,29531,
3822,52343,
3823,29844,
3824,29479,
3825,30989,
3826,29375,
3827,52864,
3828,29844,
3829,33542,
3830,29739,
3831,29583,
3832,52657,
3833,29740,
3834,31615,
3835,29740,
3836,29584,
3837,52656,
3838,32760,
3839,52500,
3840,30105,
3841,29739,
3842,30260,
3843,29531,
3844,52552,
3845,29844,
3846,29635,
3847,29479,
3848,29792,
3849,52864,
3850,30417,
3851,33385,
3852,29843,
3853,29688,
3854,52656,
3855,29739,
3856,52396,
3857,29844,
3858,29583,
3859,30000,
3860,29635,
3861,66614,
3862,30000,
3863,29844,
3864,29740,
3865,29896,
3866,30000,
3867,52761,
3868,29844,
3869,29532,
3870,29896,
3871,29948,
3872,52448,
3873,30313,
3874,29687,
3875,29687,
3876,30000,
3877,52917,
3878,30156,
3879,33438,
3880,29688,
3881,32188,
3882,52917,
3883,30156,
3884,29687,
3885,29532,
3886,29739,
3887,52552,
3888,30781,
3889,52187,
3890,29896,
3891,30156,
3892,29896,
3893,29739,
3894,52656,
3895,29740,
3896,29792,
3897,30156,
3898,29792,
3899,52813,
3900,29948,
3901,33386,
3902,29687,
3903,29635,
3904,53541,
3905,29844,
3906,31458,
3907,29740,
3908,29688,
3909,53073,
3910,30000,
3911,70208,
3912,29948,
3913,29739,
3914,29896,
3915,29635,
3916,29479,
3917,30053,
3918,29687,
3919,30313,
3920,33281,
3921,29844,
3922,29323,
3923,53281,
3924,29636,
3925,52396,
3926,31145,
3927,29583,
3928,30000,
3929,29584,
3930,53802,
3931,29532,
3932,29636,
3933,29844,
3934,29635,
3935,52708,
3936,29792,
3937,33229,
3938,29792,
3939,29635,
3940,52240,
3941,29844,
3942,29583,
3943,29635,
3944,29792,
3945,52969,
3946,30000,
3947,52031,
3948,29948,
3949,29531,
3950,29948,
3951,30052,
3952,52656,
3953,29844,
3954,30000,
3955,29791,
3956,29687,
3957,53021,
3958,29792,
3959,33594,
3960,29532,
3961,29270,
3962,52708,
3963,30052,
3964,31614,
3965,29739,
3966,52395,
3967,31250,
3968,52031,
3969,29844,
3970,34063,
3971,29636,
3972,52396,
3973,29896,
3974,29792,
3975,29688,
3976,29844,
3977,52448,
3978,29844,
3979,33386,
3980,29896,
3981,29635,
3982,52500,
3983,29948,
3984,29532,
3985,29584,
3986,29635,
3987,52605,
3988,29895,
3989,52552,
3990,29740,
3991,29635,
3992,29896,
3993,29427,
3994,52865,
3995,29792,
3996,29844,
3997,29948,
3998,29323,
3999,52604,
4000,29739,
4001,33438,
4002,29948,
4003,32292,
4004,52761,
4005,29740,
4006,33490,
4007,29635,
4008,29219,
4009,53698,
4010,30105,
4011,68072,
4012,30052,
4013,29635,
4014,30052,
4015,31354,
4016,29583,
4017,29948,
4018,29531,
4019,30052,
4020,33333,
4021,29739,
4022,30886,
4023,52709,
4024,30052,
4025,52760,
4026,29584,
4027,31928,
4028,30260,
4029,29428,
4030,52760,
4031,29740,
4032,29427,
4033,29792,
4034,29791,
4035,54323,
4036,29791,
4037,33334,
4038,29531,
4039,29740,
4040,52760,
4041,29948,
4042,33229,
4043,29636,
4044,29635,
4045,52812,
4046,29896,
4047,52500,
4048,31198,
4049,29844,
4050,29948,
4051,29636,
4052,48959,
4053,29792,
4054,29739,
4055,29844,
4056,29531,
4057,52864,
4058,29843,
4059,29531,
4060,29687,
4061,29635,
4062,53177,
4063,30260,
4064,33438,
4065,29792,
4066,52709,
4067,30260,
4068,52292,
4069,29636,
4070,33437,
4071,29375,
4072,32083,
4073,52500,
4074,30208,
4075,29740,
4076,29687,
4077,32552,
4078,52500,
4079,29844,
4080,52812,
4081,30052,
4082,29532,
4083,29687,
4084,29739,
4085,52500,
4086,29895,
4087,29895,
4088,29843,
4089,29375,
4090,49011,
4091,30052,
4092,29843,
4093,29583,
4094,29687,
4095,52396,
4096,29948,
4097,33646,
4098,30000,
4099,29531,
4100,52813,
4101,30885,
4102,33594,
4103,29583,
4104,52865,
4105,29844,
4106,29584,
4107,30208,
4108,29948,
4109,52812,
4110,29948,
4111,33646,
4112,30521,
4113,29792,
4114,54166,
4115,31615,
4116,29687,
4117,29739,
4118,29791,
4119,33802,
4120,29583,
4121,35990,
4122,29479,
4123,52344,
4124,29739,
4125,29531,
4126,29688,
4127,29479,
4128,49115,
4129,30208,
4130,29583,
4131,29636,
4132,29480,
4133,52552,
4134,29896,
4135,33490,
4136,29896,
4137,32187,
