,n_secs_delay,
2140,33385,
2141,29739,
2142,29739,
2143,42552,
2144,29844,
2145,42396,
2146,30104,
2147,43333,
2148,29948,
2149,29791,
2150,30000,
2151,29844,
2152,42344,
2153,30052,
2154,42291,
2155,29739,
2156,32343,
2157,30052,
2158,29739,
2159,43021,
2160,30000,
2161,42083,
2162,30313,
2163,33958,
2164,30052,
2165,42343,
2166,48802,
2167,29948,
2168,32083,
2169,30104,
2170,29896,
2171,29791,
2172,49167,
2173,29844,
2174,29792,
2175,42500,
2176,30000,
2177,41927,
2178,29948,
2179,42292,
2180,30208,
2181,33855,
2182,29844,
2183,31042,
2184,43021,
2185,29948,
2186,42292,
2187,29948,
2188,33646,
2189,29740,
2190,30000,
2191,42813,
2192,30209,
2193,42448,
2194,31406,
2195,31303,
2196,29792,
2197,29791,
2198,43125,
2199,30000,
2200,42448,
2201,33073,
2202,50573,
2203,30157,
2204,42552,
2205,29896,
2206,35052,
2207,30104,
2208,30000,
2209,43386,
2210,29688,
2211,42552,
2212,33230,
2213,31823,
2214,30052,
2215,29947,
2216,34167,
2217,29739,
2218,29948,
2219,29843,
2220,49063,
2221,29843,
2222,30000,
2223,30260,
2224,30156,
2225,43438,
2226,30209,
2227,33906,
2228,30052,
2229,29844,
2230,48594,
2231,30000,
2232,34114,
2233,29688,
2234,29792,
2235,42448,
2236,30260,
2237,42500,
2238,30313,
2239,42084,
2240,30157,
2241,30052,
2242,30000,
2243,29948,
2244,43021,
2245,30052,
2246,42500,
2247,29739,
2248,30052,
2249,29948,
2250,29791,
2251,42292,
2252,29896,
2253,42292,
2254,30208,
2255,33854,
2256,29948,
2257,49167,
2258,48750,
2259,30104,
2260,29584,
2261,30000,
2262,29740,
2263,29739,
2264,42761,
2265,29843,
2266,29791,
2267,30052,
2268,31198,
2269,43334,
2270,30208,
2271,42448,
2272,29948,
2273,33802,
2274,30104,
2275,32448,
2276,42813,
2277,29947,
2278,42396,
2279,31146,
2280,33646,
2281,29740,
2282,29688,
2283,42709,
2284,29896,
2285,42083,
2286,30052,
2287,33750,
2288,29792,
2289,29688,
2290,42500,
2291,30885,
2292,42500,
2293,29896,
2294,33698,
2295,30052,
2296,29844,
2297,42396,
2298,30052,
2299,42500,
2300,30000,
2301,34115,
2302,30000,
2303,30104,
2304,42656,
2305,30052,
2306,42396,
2307,42031,
2308,30260,
2309,30156,
2310,42291,
2311,30312,
2312,42344,
2313,31042,
2314,29739,
2315,30156,
2316,32552,
2317,42552,
2318,29948,
2319,42239,
2320,29948,
2321,42187,
2322,30000,
2323,30000,
2324,29896,
2325,30209,
2326,43021,
2327,30000,
2328,42344,
2329,30053,
2330,29844,
2331,29687,
2332,30000,
2333,42656,
2334,30208,
2335,42396,
2336,31041,
2337,34688,
2338,29948,
2339,32448,
2340,42813,
2341,29948,
2342,42553,
2343,30000,
2344,33750,
2345,29688,
2346,48281,
2347,42708,
2348,31146,
2349,43750,
2350,32656,
2351,42240,
2352,30000,
2353,29739,
2354,29791,
2355,42656,
2356,30000,
2357,42500,
2358,30104,
2359,36406,
2360,29792,
2361,32135,
2362,42552,
2363,29740,
2364,42031,
2365,29896,
2366,33646,
2367,29479,
2368,29739,
2369,42760,
2370,29479,
2371,44480,
2372,29636,
2373,33958,
2374,30208,
2375,29583,
2376,42969,
2377,30105,
2378,42188,
2379,29687,
2380,33593,
2381,29635,
2382,32656,
2383,43593,
2384,29792,
2385,42031,
2386,29948,
2387,30104,
2388,29948,
2389,29791,
2390,42813,
2391,30417,
2392,42656,
2393,30157,
2394,31250,
2395,42396,
2396,30156,
2397,30052,
2398,42553,
2399,29948,
2400,42188,
2401,30000,
2402,42552,
2403,30208,
2404,30104,
2405,30000,
2406,29948,
2407,42448,
2408,30000,
2409,42032,
2410,30000,
2411,34740,
2412,29791,
2413,32240,
2414,42344,
2415,29948,
2416,48333,
2417,31302,
2418,30104,
2419,30000,
2420,30052,
2421,42760,
2422,30157,
2423,33854,
2424,30052,
2425,29896,
2426,42500,
2427,30053,
2428,42604,
2429,31042,
2430,33750,
2431,29688,
2432,29844,
2433,42865,
2434,29687,
2435,42240,
2436,30000,
2437,31459,
2438,29792,
2439,42344,
2440,30000,
2441,43229,
2442,32448,
2443,42552,
2444,30000,
2445,42500,
2446,30104,
2447,30105,
2448,29792,
2449,29844,
2450,42605,
2451,29948,
2452,42760,
2453,29843,
2454,33750,
2455,29948,
2456,29739,
2457,42813,
2458,29948,
2459,42760,
2460,29844,
2461,29895,
2462,29792,
2463,29635,
2464,42760,
2465,29948,
2466,42500,
2467,29948,
2468,33750,
2469,30052,
2470,29740,
2471,42656,
2472,30052,
2473,42552,
2474,30052,
2475,42552,
2476,30208,
2477,29479,
2478,30312,
2479,30208,
2480,42708,
2481,33229,
2482,29948,
2483,42396,
2484,34115,
2485,29896,
2486,42500,
2487,29844,
2488,42709,
2489,30000,
2490,42448,
2491,30104,
2492,36614,
2493,30105,
2494,29792,
2495,42552,
2496,30000,
2497,42031,
2498,30104,
2499,33646,
2500,30052,
2501,29792,
2502,42188,
2503,30208,
2504,42760,
2505,29895,
2506,33854,
2507,29895,
2508,30052,
2509,42396,
2510,29948,
2511,42395,
2512,30052,
2513,30157,
2514,29948,
2515,29948,
2516,43021,
2517,30105,
2518,42292,
2519,29844,
2520,30052,
2521,30052,
2522,53437,
2523,42917,
2524,30521,
2525,42604,
2526,29896,
2527,30573,
2528,33802,
2529,30312,
2530,29844,
2531,42760,
2532,31198,
2533,42448,
2534,30000,
2535,42604,
2536,30052,
2537,29844,
2538,29740,
2539,29791,
2540,48542,
2541,30052,
2542,29792,
2543,30000,
2544,30156,
2545,42761,
2546,29896,
2547,42396,
2548,30104,
2549,33594,
2550,30000,
2551,29896,
2552,42968,
2553,30000,
2554,42188,
2555,29896,
2556,33802,
2557,30105,
2558,29688,
2559,44167,
2560,30052,
2561,42187,
2562,30000,
2563,33594,
2564,29896,
2565,29843,
2566,42553,
2567,30886,
2568,30990,
2569,29635,
2570,29792,
2571,43125,
2572,41875,
2573,29739,
2574,29792,
2575,42448,
2576,32709,
2577,42604,
2578,29895,
2579,43802,
2580,30052,
2581,30052,
2582,29896,
2583,29948,
2584,42396,
2585,30052,
2586,42500,
2587,29896,
2588,33854,
2589,30209,
2590,30000,
2591,43906,
2592,30573,
2593,42813,
2594,30208,
2595,41979,
2596,30208,
2597,29739,
2598,30000,
2599,29792,
2600,48489,
2601,30156,
2602,29948,
2603,30469,
2604,30052,
2605,42708,
2606,29896,
2607,42344,
2608,29948,
2609,34479,
2610,29740,
2611,41094,
2612,48437,
2613,30105,
2614,29688,
2615,30157,
2616,30000,
2617,29739,
2618,43125,
2619,29688,
2620,29687,
2621,29740,
2622,30104,
2623,42553,
2624,29948,
2625,42292,
2626,29948,
2627,34791,
2628,29687,
2629,32552,
2630,48907,
2631,29948,
2632,33802,
2633,29792,
2634,29844,
2635,42448,
2636,30156,
2637,42448,
2638,30000,
2639,29948,
2640,30052,
2641,29687,
2642,42812,
2643,30365,
2644,42552,
2645,29948,
2646,33750,
2647,29896,
2648,29844,
2649,42396,
2650,30364,
2651,42240,
2652,30261,
2653,42812,
2654,30052,
2655,30156,
2656,30052,
2657,29635,
2658,42761,
2659,29948,
2660,42552,
2661,29896,
2662,30208,
2663,42552,
2664,42188,
2665,30208,
2666,33854,
2667,29740,
2668,29844,
2669,42136,
2670,29948,
2671,42709,
2672,30313,
2673,34948,
2674,30209,
2675,42344,
2676,30156,
2677,30053,
2678,29792,
2679,29635,
2680,42500,
2681,29948,
2682,42656,
2683,29687,
2684,33854,
2685,29948,
2686,29948,
2687,42552,
2688,30052,
2689,42083,
2690,30000,
2691,42291,
2692,30156,
2693,29896,
2694,30104,
2695,29688,
2696,42656,
2697,30156,
2698,42448,
2699,30000,
2700,29844,
2701,30260,
2702,29896,
2703,42500,
2704,31094,
2705,30677,
2706,29584,
2707,29792,
2708,29635,
2709,43594,
2710,30052,
2711,42084,
2712,29791,
2713,33698,
2714,29948,
2715,30000,
2716,42917,
2717,29688,
2718,42447,
2719,29896,
2720,29844,
2721,30208,
2722,29635,
2723,42448,
2724,30052,
2725,42188,
2726,29896,
2727,34166,
2728,29739,
2729,29792,
2730,42500,
2731,29948,
2732,43593,
2733,30104,
2734,33490,
2735,29843,
2736,32396,
2737,42396,
2738,31875,
2739,42135,
2740,30313,
2741,33907,
2742,29427,
2743,29635,
2744,44323,
2745,29687,
2746,42552,
2747,30000,
2748,33385,
2749,29792,
2750,31719,
2751,29687,
2752,29844,
2753,43542,
2754,29948,
2755,42552,
2756,30989,
2757,34167,
2758,29896,
2759,30000,
2760,42969,
2761,31510,
2762,42344,
2763,29948,
2764,29427,
2765,30000,
2766,29739,
2767,42552,
2768,31198,
2769,43333,
2770,30000,
2771,33802,
2772,29948,
2773,30156,
2774,42969,
2775,29948,
2776,42343,
2777,33177,
2778,38750,
2779,30313,
2780,33698,
2781,42761,
2782,30000,
2783,42344,
2784,30000,
2785,32500,
2786,29947,
2787,29583,
2788,42500,
2789,30209,
2790,42552,
2791,31250,
2792,33698,
2793,29844,
2794,29687,
2795,43750,
2796,30104,
2797,30417,
2798,33802,
2799,29896,
2800,29740,
2801,42343,
2802,29948,
2803,42083,
2804,30105,
2805,33542,
2806,29947,
2807,29740,
2808,42657,
2809,29896,
2810,42291,
2811,30052,
2812,29948,
2813,29792,
2814,29740,
2815,42031,
2816,30000,
2817,42031,
2818,30105,
2819,30052,
2820,30157,
2821,29948,
2822,48489,
2823,29948,
2824,29532,
2825,29896,
2826,29740,
2827,41927,
2828,31459,
2829,41771,
2830,29948,
2831,30052,
2832,29948,
2833,29792,
2834,41979,
2835,29844,
2836,29948,
2837,29740,
2838,90833,
2839,42344,
2840,53073,
2841,42344,
2842,31198,
2843,41875,
2844,30000,
2845,41979,
2846,31458,
2847,34167,
2848,32343,
2849,29531,
2850,42552,
2851,29687,
2852,41719,
2853,29687,
2854,32187,
2855,30365,
2856,29739,
2857,42448,
2858,30105,
2859,42135,
2860,30052,
2861,29844,
2862,29844,
2863,29792,
2864,42344,
2865,29688,
2866,29687,
2867,29792,
2868,29636,
2869,41719,
2870,29792,
2871,42500,
2872,29583,
2873,33334,
2874,29584,
2875,29323,
2876,42136,
2877,29531,
2878,43646,
2879,29843,
2880,34739,
2881,29584,
2882,29948,
2883,29687,
2884,29688,
2885,29479,
2886,42396,
2887,29948,
2888,47917,
2889,29844,
2890,29791,
2891,41667,
2892,30156,
2893,41562,
2894,30052,
2895,42031,
2896,29843,
2897,33854,
2898,30104,
2899,29531,
2900,42135,
2901,29687,
2902,41771,
2903,29740,
2904,29479,
2905,30261,
2906,29843,
2907,42292,
2908,29739,
2909,29740,
2910,29895,
2911,29427,
2912,42084,
2913,29532,
2914,41510,
2915,29896,
2916,33333,
2917,30677,
2918,29375,
2919,31094,
2920,29584,
2921,42291,
2922,30105,
2923,41823,
2924,30990,
2925,31562,
2926,29740,
2927,29739,
2928,42500,
2929,41667,
2930,34479,
2931,30000,
2932,42448,
2933,29791,
2934,47761,
2935,30209,
2936,33333,
2937,29583,
2938,29531,
2939,41667,
2940,30000,
2941,41823,
2942,29896,
2943,33645,
2944,29844,
2945,29739,
2946,48489,
2947,29896,
2948,29688,
2949,29844,
2950,29791,
2951,41719,
2952,30208,
2953,41666,
2954,29947,
2955,30989,
2956,29896,
2957,29843,
2958,42292,
2959,29792,
2960,33802,
2961,29687,
2962,29791,
2963,41979,
2964,29843,
2965,41823,
2966,29739,
2967,42657,
2968,29740,
2969,30521,
2970,30469,
2971,29844,
2972,42291,
2973,29896,
2974,29896,
2975,29584,
2976,30730,
2977,33698,
2978,30000,
2979,29740,
2980,43646,
2981,29792,
2982,47761,
2983,29896,
2984,29791,
2985,41771,
2986,30000,
2987,41771,
2988,29947,
2989,42344,
2990,29844,
2991,34792,
2992,30052,
2993,32448,
2994,42604,
2995,29948,
2996,41927,
2997,29843,
2998,29688,
2999,30052,
3000,29583,
3001,41979,
3002,29791,
3003,41823,
3004,30052,
3005,29688,
3006,30052,
3007,29636,
3008,42396,
3009,32344,
3010,29635,
3011,29844,
3012,29636,
3013,41718,
3014,29896,
3015,42083,
3016,33489,
3017,29948,
3018,29844,
3019,29740,
3020,48437,
3021,41771,
3022,29948,
3023,41459,
3024,41406,
3025,29896,
3026,41823,
3027,29948,
3028,41771,
3029,30000,
3030,29948,
3031,31198,
3032,29740,
3033,41927,
3034,29948,
3035,33385,
3036,29687,
3037,41771,
3038,30052,
3039,33750,
3040,29739,
3041,32135,
3042,48230,
3043,30313,
3044,33698,
3045,29844,
3046,29635,
3047,41822,
3048,30000,
3049,41459,
3050,29844,
3051,35157,
3052,29896,
3053,29531,
3054,42396,
3055,29896,
3056,41823,
3057,29531,
3058,29479,
3059,29792,
3060,29739,
3061,41614,
3062,30260,
3063,33750,
3064,29948,
3065,29584,
3066,42604,
3067,32343,
3068,30521,
3069,33906,
3070,29895,
3071,29636,
3072,42083,
3073,29688,
3074,41823,
3075,29531,
3076,30834,
3077,29896,
3078,29791,
3079,42709,
3080,29687,
3081,29791,
3082,29531,
3083,29636,
3084,41927,
3085,29792,
3086,41667,
3087,29948,
3088,33698,
3089,29688,
3090,29740,
3091,42656,
3092,29740,
3093,41406,
3094,29843,
3095,29948,
3096,30000,
3097,29479,
3098,47552,
3099,29948,
3100,29844,
3101,29584,
3102,31823,
3103,30416,
3104,33542,
3105,29896,
3106,30990,
3107,29791,
3108,29843,
3109,29479,
3110,42396,
3111,30678,
3112,33906,
3113,29687,
3114,29739,
3115,43229,
3116,41355,
3117,29844,
3118,30000,
3119,41719,
3120,30209,
3121,41562,
3122,29844,
3123,41511,
3124,29791,
3125,33802,
3126,30468,
3127,29844,
3128,42083,
3129,29844,
3130,41771,
3131,29636,
3132,29896,
3133,29739,
3134,29636,
3135,42135,
3136,30052,
3137,29740,
3138,31042,
3139,29792,
3140,41980,
3141,29791,
3142,41719,
3143,29688,
3144,33958,
3145,29843,
3146,29584,
3147,42188,
3148,29687,
3149,42396,
3150,29844,
3151,33594,
3152,29739,
3153,29688,
3154,42448,
3155,29896,
3156,53437,
3157,29791,
3158,33906,
3159,29791,
3160,31354,
3161,31042,
3162,42916,
3163,29896,
3164,29896,
3165,29740,
3166,29636,
3167,42031,
3168,30000,
3169,33281,
3170,29583,
3171,42136,
3172,30052,
3173,33333,
3174,29740,
3175,33541,
3176,29687,
3177,30729,
3178,42604,
3179,29739,
3180,41979,
3181,29844,
3182,33437,
3183,29583,
3184,32135,
3185,42136,
3186,29740,
3187,43021,
3188,29947,
3189,33490,
3190,29740,
3191,29740,
3192,42187,
3193,29844,
3194,47865,
3195,29844,
3196,32656,
3197,41980,
3198,30052,
3199,42969,
3200,29792,
3201,41927,
3202,30990,
3203,30000,
3204,30000,
3205,29844,
3206,42916,
3207,42344,
3208,34479,
3209,30572,
3210,43958,
3211,30053,
3212,42344,
3213,29739,
3214,41979,
3215,29688,
3216,29688,
3217,29739,
3218,29792,
3219,42187,
3220,30052,
3221,43541,
3222,30312,
3223,33646,
3224,29740,
3225,29843,
3226,42865,
3227,29740,
3228,42292,
3229,29896,
3230,34167,
3231,29896,
3232,29584,
3233,43959,
3234,30000,
3235,42240,
3236,30104,
3237,33646,
3238,29844,
3239,29688,
3240,48855,
3241,30052,
3242,33646,
3243,29843,
3244,29687,
3245,42292,
3246,29635,
3247,42344,
3248,30521,
3249,42448,
3250,30208,
3251,42239,
3252,29948,
3253,30156,
3254,29896,
3255,42188,
3256,31146,
3257,42187,
3258,30052,
3259,33854,
3260,29948,
3261,32343,
3262,49011,
3263,30209,
3264,34375,
3265,29688,
3266,29895,
3267,42552,
3268,30208,
3269,42292,
3270,30052,
3271,29687,
3272,29375,
3273,29531,
3274,50000,
3275,29896,
3276,29948,
3277,29896,
3278,29688,
3279,42291,
3280,30000,
3281,42552,
3282,30052,
3283,42500,
3284,30104,
3285,30208,
3286,30260,
3287,29948,
3288,42761,
3289,30052,
3290,42448,
3291,-1,
3292,26094,
3293,42865,
3294,32813,
3295,42344,
3296,42031,
3297,30416,
3298,29948,
3299,42292,
3300,30208,
3301,42344,
3302,30209,
3303,42292,
3304,30052,
3305,34011,
3306,29896,
3307,29896,
3308,42865,
3309,29948,
3310,42136,
3311,30052,
3312,34323,
3313,31197,
3314,32708,
3315,42709,
3316,29896,
3317,42084,
3318,30312,
3319,33802,
3320,29844,
3321,29948,
3322,42708,
3323,29896,
3324,42761,
3325,29896,
3326,34740,
3327,29792,
3328,29792,
3329,42552,
3330,29843,
3331,42344,
3332,30209,
3333,30000,
3334,29583,
3335,44010,
3336,48541,
3337,30105,
3338,43437,
3339,30260,
3340,42604,
3341,30000,
3342,30156,
3343,29792,
3344,42709,
3345,30052,
3346,42135,
3347,29948,
3348,29375,
3349,29948,
3350,29844,
3351,42552,
3352,29896,
3353,42292,
3354,29844,
3355,33698,
3356,29896,
3357,29739,
3358,42604,
3359,29740,
3360,42240,
3361,30156,
3362,29896,
3363,29792,
3364,29532,
3365,42604,
3366,30052,
3367,42187,
3368,30209,
3369,33698,
3370,30052,
3371,30000,
3372,42709,
3373,29896,
3374,49010,
3375,30209,
3376,29791,
3377,30104,
3378,29896,
3379,42395,
3380,30261,
3381,33594,
3382,29844,
3383,29896,
3384,42604,
3385,43281,
3386,34583,
3387,30000,
3388,42448,
3389,30000,
3390,42448,
3391,30209,
3392,42291,
3393,29740,
3394,29636,
3395,29740,
3396,30208,
3397,42656,
3398,29948,
3399,42187,
3400,29844,
3401,33750,
3402,29948,
3403,29532,
3404,42708,
3405,29948,
3406,41979,
3407,30209,
3408,33958,
3409,30364,
3410,29740,
3411,42500,
3412,30000,
3413,42292,
3414,29792,
3415,33437,
3416,30052,
3417,30469,
3418,42344,
3419,30209,
3420,42656,
3421,29896,
3422,33698,
3423,29584,
3424,46771,
3425,42656,
3426,30312,
3427,42083,
3428,30104,
3429,42188,
3430,34063,
3431,30052,
3432,29947,
3433,42396,
3434,30312,
3435,42396,
3436,30156,
3437,42448,
3438,30156,
3439,29844,
3440,30521,
3441,29948,
3442,42500,
3443,30000,
3444,42656,
3445,29947,
3446,29844,
3447,29740,
3448,29532,
3449,42657,
3450,30104,
3451,42448,
3452,30156,
3453,29843,
3454,30105,
3455,29531,
3456,43021,
3457,29947,
3458,42448,
3459,29948,
3460,29896,
3461,29792,
3462,29740,
3463,42031,
3464,30209,
3465,42239,
3466,30052,
3467,33698,
3468,30781,
3469,30052,
3470,43594,
3471,29844,
3472,29896,
3473,29739,
3474,30157,
3475,33854,
3476,29479,
3477,29688,
3478,29687,
3479,42865,
3480,30156,
3481,29635,
3482,29739,
3483,29948,
3484,42969,
3485,29896,
3486,49010,
3487,30209,
3488,29896,
3489,29636,
3490,29948,
3491,42552,
3492,29896,
3493,42083,
3494,30052,
3495,29792,
3496,29844,
3497,29687,
3498,48594,
3499,30104,
3500,29896,
3501,30105,
3502,29896,
3503,43594,
3504,30209,
3505,42604,
3506,30364,
3507,33854,
3508,29948,
3509,32656,
3510,42708,
3511,29635,
3512,42500,
3513,29740,
3514,33698,
3515,30104,
3516,29844,
3517,42865,
3518,29844,
3519,29739,
3520,31354,
3521,32448,
3522,29896,
3523,42553,
3524,30157,
3525,42552,
3526,31302,
3527,33698,
3528,29948,
3529,30000,
3530,43125,
3531,29636,
3532,48802,
3533,30104,
3534,29740,
3535,29948,
3536,29635,
3537,42292,
3538,30364,
3539,33854,
3540,29844,
3541,43021,
3542,29896,
3543,33646,
3544,29896,
3545,29948,
3546,42604,
3547,30000,
3548,41875,
3549,29948,
3550,34323,
3551,30052,
3552,30052,
3553,42448,
3554,30000,
3555,42604,
3556,30157,
3557,33854,
3558,29740,
3559,29687,
3560,42656,
3561,30625,
3562,30208,
3563,30729,
3564,29844,
3565,42761,
3566,42552,
3567,34375,
3568,30000,
3569,42604,
3570,29948,
3571,42291,
3572,30000,
3573,42396,
3574,30260,
3575,33594,
3576,29739,
3577,42760,
3578,30261,
3579,33489,
3580,30000,
3581,29479,
3582,42552,
3583,29687,
3584,42292,
3585,30938,
3586,33854,
3587,29427,
3588,29584,
3589,42552,
3590,30000,
3591,42344,
3592,29896,
3593,29740,
3594,29948,
3595,29687,
3596,42448,
3597,30989,
3598,42448,
3599,30208,
3600,33750,
3601,30000,
3602,29479,
3603,42344,
3604,29531,
3605,42813,
3606,30208,
3607,31406,
3608,29583,
3609,43229,
3610,32344,
3611,42292,
3612,30000,
3613,29739,
3614,29844,
3615,42240,
3616,30000,
3617,41823,
3618,30052,
3619,42291,
3620,29896,
3621,29896,
3622,30312,
3623,29844,
3624,42657,
3625,30052,
3626,42292,
3627,29948,
3628,29739,
3629,29948,
3630,30053,
3631,42604,
3632,30209,
3633,42553,
3634,30312,
3635,33854,
3636,29844,
3637,29687,
3638,42708,
3639,29844,
3640,42396,
3641,29792,
3642,29479,
3643,30781,
3644,30312,
3645,42396,
3646,30104,
3647,42240,
3648,30781,
3649,43229,
3650,29636,
3651,29167,
3652,29323,
3653,29688,
3654,40313,
3655,32813,
3656,42760,
3657,31042,
3658,42136,
3659,30000,
3660,41927,
3661,29167,
3662,29844,
3663,30260,
3664,29687,
3665,42552,
3666,30104,
3667,42553,
3668,29688,
3669,33802,
3670,29843,
3671,29896,
3672,42448,
3673,29792,
3674,42084,
3675,29635,
3676,29740,
3677,29792,
3678,29896,
3679,42343,
3680,29740,
3681,41823,
3682,29844,
3683,33802,
3684,29740,
3685,29531,
3686,42396,
3687,29844,
3688,49688,
3689,31042,
3690,29531,
3691,45834,
3692,66355,
3693,30052,
3694,33750,
3695,29635,
3696,42864,
3697,30677,
3698,42396,
3699,29427,
3700,43229,
3701,29584,
3702,33281,
3703,29896,
3704,29791,
3705,42396,
3706,30157,
3707,41927,
3708,29791,
3709,32552,
3710,30052,
3711,30000,
3712,43698,
3713,29792,
3714,42344,
3715,29428,
3716,33645,
3717,29792,
3718,29843,
3719,42239,
3720,29791,
3721,42708,
3722,29480,
3723,34635,
3724,29948,
3725,29843,
3726,42552,
3727,29687,
3728,42500,
3729,29688,
3730,33542,
3731,29948,
3732,29479,
3733,42448,
3734,30052,
3735,43438,
3736,29948,
3737,29948,
3738,29792,
3739,29479,
3740,42813,
3741,41771,
3742,34063,
3743,30000,
3744,30208,
3745,30052,
3746,42344,
3747,30000,
3748,33698,
3749,29792,
3750,29636,
3751,42605,
3752,29791,
3753,42240,
3754,29479,
3755,36354,
3756,29843,
3757,29844,
3758,42136,
3759,30052,
3760,42448,
3761,29428,
3762,33698,
3763,29792,
3764,32240,
3765,42292,
3766,30885,
3767,41927,
3768,30261,
3769,33438,
3770,30782,
3771,29584,
3772,42865,
3773,29791,
3774,42240,
3775,29427,
3776,33854,
3777,30313,
3778,29636,
3779,42240,
3780,29792,
3781,42240,
3782,30000,
3783,33854,
3784,29479,
3785,42448,
3786,30000,
3787,42084,
3788,29948,
3789,42240,
3790,30312,
3791,41927,
3792,30938,
3793,33646,
3794,29843,
3795,29635,
3796,42656,
3797,29635,
3798,42083,
3799,29480,
3800,34428,
3801,29948,
3802,29844,
3803,42083,
3804,30104,
3805,42083,
3806,30208,
3807,33958,
3808,29895,
3809,29739,
3810,42552,
3811,29531,
3812,41875,
3813,30052,
3814,29844,
3815,30000,
3816,29531,
3817,42657,
3818,29896,
3819,41563,
3820,29896,
3821,29948,
3822,29844,
3823,29583,
3824,42240,
3825,31146,
3826,42552,
3827,29688,
3828,29896,
3829,30365,
3830,42656,
3831,33542,
3832,29895,
3833,29843,
3834,29792,
3835,42396,
3836,29531,
3837,29584,
3838,29792,
3839,29896,
3840,43542,
3841,29584,
3842,42135,
3843,29636,
3844,33698,
3845,29896,
3846,29844,
3847,42396,
3848,29947,
3849,42031,
3850,30000,
3851,33645,
3852,29948,
3853,29635,
3854,42500,
3855,30052,
3856,42708,
3857,29271,
3858,49896,
3859,29791,
3860,42500,
3861,29688,
3862,33802,
3863,29635,
3864,29791,
3865,43437,
3866,30000,
3867,42656,
3868,29740,
3869,33646,
3870,30260,
3871,29895,
3872,42604,
3873,29791,
3874,30052,
3875,29583,
3876,29739,
3877,29792,
3878,42813,
3879,30052,
3880,41979,
3881,29688,
3882,29532,
3883,30052,
3884,29792,
3885,42188,
3886,29895,
3887,41980,
3888,29688,
3889,34062,
3890,30000,
3891,29531,
3892,42500,
3893,29375,
3894,42032,
3895,29687,
3896,29687,
3897,30053,
3898,29635,
3899,42396,
3900,29583,
3901,42917,
3902,29792,
3903,29896,
3904,29896,
3905,29583,
3906,42448,
3907,29948,
3908,42291,
3909,29532,
3910,29635,
3911,31042,
3912,29322,
3913,42240,
3914,29948,
3915,56093,
3916,28542,
3917,32291,
3918,28281,
3919,27760,
3920,28282,
3921,27812,
3922,41667,
3923,28542,
3924,43437,
3925,28333,
3926,28437,
3927,27604,
3928,28229,
3929,43125,
3930,28698,
3931,28021,
3932,27969,
3933,27657,
3934,42500,
3935,28386,
3936,28125,
3937,29114,
3938,28125,
3939,42917,
3940,28750,
3941,31510,
3942,28229,
3943,27500,
3944,42709,
3945,28489,
3946,42292,
3947,28125,
3948,28020,
3949,28698,
3950,28021,
3951,42396,
3952,29115,
3953,28073,
3954,27812,
3955,28281,
3956,41823,
3957,28750,
3958,28177,
3959,27709,
3960,28386,
3961,42291,
3962,28437,
3963,46979,
3964,28803,
3965,30208,
3966,28125,
3967,27917,
3968,42395,
3969,28229,
3970,42344,
3971,28125,
3972,42343,
3973,28489,
3974,28073,
3975,27969,
3976,28125,
3977,42292,
3978,29010,
3979,31979,
3980,28073,
3981,27708,
3982,44062,
3983,28490,
3984,27864,
3985,27969,
3986,42604,
3987,28489,
3988,29740,
3989,29011,
3990,28281,
3991,28334,
3992,28021,
3993,42500,
3994,28958,
3995,28229,
3996,27865,
3997,27813,
3998,42292,
3999,28906,
4000,28541,
4001,28281,
4002,28958,
4003,42812,
4004,28646,
4005,31979,
4006,27968,
4007,28177,
4008,42448,
4009,28541,
4010,42396,
4011,28646,
4012,28333,
4013,27865,
4014,28385,
4015,43229,
4016,29010,
4017,28073,
4018,27812,
4019,29739,
4020,28385,
4021,43802,
4022,28750,
4023,28593,
4024,29011,
4025,28125,
4026,43125,
4027,28802,
4028,33229,
4029,28281,
4030,27969,
4031,44895,
4032,28698,
4033,27865,
4034,27968,
4035,42396,
4036,29010,
4037,31823,
4038,28073,
4039,27917,
4040,43802,
4041,28802,
4042,42500,
4043,28490,
4044,28073,
4045,42135,
4046,28750,
4047,42395,
4048,28906,
4049,28229,
4050,28073,
4051,28229,
4052,42448,
4053,28855,
4054,29062,
4055,27552,
4056,28020,
4057,42448,
4058,28802,
4059,27968,
4060,27761,
4061,27917,
4062,43073,
4063,28490,
4064,55260,
4065,28906,
4066,29427,
4067,43229,
4068,28489,
4069,40469,
4070,28542,
4071,27448,
4072,28333,
4073,42709,
4074,29115,
4075,28281,
4076,27969,
4077,27917,
4078,42188,
4079,28333,
4080,32604,
4081,29635,
4082,28541,
4083,27917,
4084,27864,
4085,43021,
4086,28750,
4087,28073,
4088,28230,
4089,27917,
4090,28021,
4091,27917,
4092,42604,
4093,28750,
4094,42500,
4095,28334,
4096,28489,
4097,27916,
4098,28021,
4099,42188,
4100,29010,
4101,28281,
4102,28334,
4103,27969,
4104,42500,
4105,28645,
4106,28125,
4107,28489,
4108,28281,
4109,42135,
4110,28541,
4111,28282,
4112,28489,
4113,28333,
4114,41198,
4115,28282,
4116,43073,
4117,29063,
4118,28386,
4119,38385,
4120,43646,
4121,28437,
4122,28281,
4123,28282,
4124,27917,
4125,42187,
4126,28906,
4127,27864,
4128,45990,
4129,29427,
4130,27813,
4131,27761,
4132,42343,
4133,29011,
4134,28333,
4135,28021,
4136,28073,
4137,42448,
