,n_secs_delay,
2137,53594,
2138,29948,
2139,53281,
2140,30156,
2141,29843,
2142,35469,
2143,29740,
2144,52812,
2145,30260,
2146,34062,
2147,30156,
2148,32708,
2149,52656,
2150,29687,
2151,30105,
2152,30052,
2153,30312,
2154,52657,
2155,32760,
2156,52344,
2157,30000,
2158,29584,
2159,29895,
2160,29844,
2161,51979,
2162,30208,
2163,29843,
2164,30000,
2165,29948,
2166,52708,
2167,30000,
2168,33490,
2169,29739,
2170,30105,
2171,52552,
2172,29792,
2173,52343,
2174,29895,
2175,29948,
2176,30000,
2177,52448,
2178,30208,
2179,33594,
2180,29792,
2181,29635,
2182,52344,
2183,29792,
2184,33541,
2185,30157,
2186,29948,
2187,29583,
2188,29792,
2189,52708,
2190,30260,
2191,52136,
2192,29948,
2193,29844,
2194,29740,
2195,29531,
2196,52760,
2197,32396,
2198,29687,
2199,30157,
2200,29792,
2201,52761,
2202,30000,
2203,29427,
2204,29792,
2205,30781,
2206,53073,
2207,29948,
2208,29583,
2209,29531,
2210,29739,
2211,52969,
2212,29896,
2213,103854,
2214,48593,
2215,30313,
2216,52500,
2217,29896,
2218,30260,
2219,30208,
2220,30104,
2221,53438,
2222,30104,
2223,29688,
2224,53073,
2225,33281,
2226,29843,
2227,52447,
2228,29792,
2229,29896,
2230,29687,
2231,31250,
2232,52916,
2233,29792,
2234,29844,
2235,29791,
2236,29427,
2237,52813,
2238,29896,
2239,33385,
2240,29948,
2241,29791,
2242,52916,
2243,29740,
2244,53958,
2245,29896,
2246,29844,
2247,30000,
2248,29636,
2249,52709,
2250,29740,
2251,29739,
2252,30000,
2253,29584,
2254,52761,
2255,29948,
2256,33855,
2257,31250,
2258,29792,
2259,53020,
2260,30052,
2261,33230,
2262,29480,
2263,29792,
2264,53073,
2265,30052,
2266,52604,
2267,29896,
2268,29792,
2269,29948,
2270,30990,
2271,53073,
2272,30209,
2273,52657,
2274,29895,
2275,29948,
2276,30052,
2277,52969,
2278,29896,
2279,29739,
2280,30052,
2281,30000,
2282,53021,
2283,32084,
2284,33803,
2285,30052,
2286,32240,
2287,29740,
2288,29740,
2289,53125,
2290,30104,
2291,52552,
2292,29948,
2293,30365,
2294,29947,
2295,29531,
2296,53907,
2297,30105,
2298,29584,
2299,29688,
2300,29896,
2301,53437,
2302,29948,
2303,33437,
2304,29688,
2305,29792,
2306,48855,
2307,29688,
2308,33386,
2309,29948,
2310,29896,
2311,53177,
2312,29740,
2313,53021,
2314,30208,
2315,29688,
2316,30052,
2317,29583,
2318,53229,
2319,29948,
2320,29635,
2321,29687,
2322,31406,
2323,30990,
2324,34948,
2325,30000,
2326,30520,
2327,33646,
2328,30000,
2329,29844,
2330,53333,
2331,30208,
2332,52864,
2333,30052,
2334,30052,
2335,30156,
2336,31250,
2337,53230,
2338,29895,
2339,29791,
2340,29895,
2341,29791,
2342,52656,
2343,29740,
2344,34792,
2345,30521,
2346,30000,
2347,52813,
2348,29843,
2349,33646,
2350,30052,
2351,29635,
2352,52916,
2353,29635,
2354,52344,
2355,30000,
2356,29739,
2357,29948,
2358,29948,
2359,52708,
2360,30052,
2361,29688,
2362,29948,
2363,-1,
2364,52448,
2365,30208,
2366,29687,
2367,29948,
2368,30000,
2369,52917,
2370,33334,
2371,52708,
2372,30052,
2373,31354,
2374,29427,
2375,29791,
2376,29687,
2377,53125,
2378,30104,
2379,33802,
2380,29896,
2381,29844,
2382,52864,
2383,29948,
2384,33489,
2385,29792,
2386,29843,
2387,52708,
2388,29583,
2389,53906,
2390,30000,
2391,29583,
2392,29948,
2393,29687,
2394,52968,
2395,32448,
2396,52604,
2397,30000,
2398,52552,
2399,29844,
2400,29740,
2401,30312,
2402,30729,
2403,52916,
2404,30156,
2405,29792,
2406,30000,
2407,32552,
2408,52656,
2409,30000,
2410,30000,
2411,30104,
2412,29896,
2413,66146,
2414,29792,
2415,29844,
2416,29844,
2417,29896,
2418,53021,
2419,29687,
2420,33750,
2421,29739,
2422,29739,
2423,52864,
2424,51927,
2425,30105,
2426,52448,
2427,52135,
2428,31198,
2429,52552,
2430,29896,
2431,29896,
2432,32812,
2433,30416,
2434,52552,
2435,30052,
2436,29792,
2437,29532,
2438,29792,
2439,52761,
2440,30104,
2441,35104,
2442,30156,
2443,29739,
2444,53646,
2445,29948,
2446,33750,
2447,29948,
2448,29636,
2449,52656,
2450,30000,
2451,52553,
2452,30000,
2453,29687,
2454,29635,
2455,29948,
2456,53125,
2457,29896,
2458,29739,
2459,29844,
2460,29584,
2461,52760,
2462,29896,
2463,-1,
2464,26406,
2465,29792,
2466,52708,
2467,30104,
2468,31146,
2469,30104,
2470,30053,
2471,42396,
2472,30104,
2473,29844,
2474,29584,
2475,29687,
2476,29688,
2477,42656,
2478,30208,
2479,42240,
2480,30365,
2481,35364,
2482,30105,
2483,32552,
2484,42761,
2485,29791,
2486,42291,
2487,29948,
2488,33593,
2489,29688,
2490,29739,
2491,42083,
2492,30521,
2493,42188,
2494,29896,
2495,33386,
2496,30052,
2497,29740,
2498,42396,
2499,30052,
2500,42188,
2501,30156,
2502,33490,
2503,29844,
2504,30312,
2505,42708,
2506,30052,
2507,42291,
2508,29688,
2509,43177,
2510,30000,
2511,29896,
2512,30156,
2513,29895,
2514,43333,
2515,30156,
2516,42396,
2517,29740,
2518,29792,
2519,42396,
2520,41979,
2521,30053,
2522,33958,
2523,30052,
2524,29948,
2525,42396,
2526,30521,
2527,42708,
2528,30156,
2529,32917,
2530,29739,
2531,29583,
2532,42291,
2533,29740,
2534,42188,
2535,29844,
2536,31614,
2537,29531,
2538,30000,
2539,42344,
2540,29948,
2541,41927,
2542,30156,
2543,42396,
2544,30052,
2545,33698,
2546,29687,
2547,32604,
2548,29948,
2549,29844,
2550,43177,
2551,30261,
2552,42448,
2553,30625,
2554,29843,
2555,29948,
2556,29635,
2557,42448,
2558,29844,
2559,43854,
2560,30052,
2561,30886,
2562,30312,
2563,43125,
2564,30208,
2565,43021,
2566,30157,
2567,29895,
2568,30000,
2569,29896,
2570,43073,
2571,30000,
2572,42396,
2573,31093,
2574,29896,
2575,30000,
2576,29948,
2577,42552,
2578,29896,
2579,41771,
2580,30156,
2581,34115,
2582,35260,
2583,35781,
2584,33594,
2585,29792,
2586,43333,
2587,32813,
2588,42240,
2589,29792,
2590,34062,
2591,29844,
2592,29740,
2593,42605,
2594,30000,
2595,42448,
2596,30156,
2597,35313,
2598,49062,
2599,33490,
2600,33177,
2601,32969,
2602,33021,
2603,31667,
2604,30989,
2605,36406,
2606,33334,
2607,52552,
2608,34063,
2609,32813,
2610,51875,
2611,42656,
2612,35053,
2613,34740,
2614,30313,
2615,32864,
2616,33125,
2617,33385,
2618,47136,
2619,32761,
2620,50312,
2621,32865,
2622,42135,
2623,33020,
2624,32812,
2625,45781,
2626,32760,
2627,42083,
2628,32813,
2629,34218,
2630,32500,
2631,29792,
2632,29792,
2633,29844,
2634,42396,
2635,30417,
2636,43021,
2637,30209,
2638,36198,
2639,29895,
2640,29844,
2641,44271,
2642,29635,
2643,41510,
2644,30209,
2645,74375,
2646,30312,
2647,29792,
2648,47240,
2649,41979,
2650,30208,
2651,29947,
2652,30208,
2653,32292,
2654,29688,
2655,42343,
2656,30157,
2657,30000,
2658,30157,
2659,29791,
2660,42604,
2661,29791,
2662,42552,
2663,29792,
2664,29896,
2665,30104,
2666,30000,
2667,42240,
2668,30052,
2669,43177,
2670,30208,
2671,33907,
2672,30000,
2673,30156,
2674,49115,
2675,30104,
2676,33906,
2677,29896,
2678,29739,
2679,42344,
2680,29792,
2681,43021,
2682,29792,
2683,33490,
2684,29895,
2685,29635,
2686,49479,
2687,30260,
2688,54792,
2689,29896,
2690,30417,
2691,54479,
2692,29583,
2693,42552,
2694,31302,
2695,42136,
2696,30104,
2697,42500,
2698,29739,
2699,47292,
2700,29896,
2701,30208,
2702,29584,
2703,29740,
2704,42709,
2705,30052,
2706,43646,
2707,29740,
2708,42343,
2709,29688,
2710,29427,
2711,30000,
2712,29948,
2713,42813,
2714,29792,
2715,42447,
2716,30000,
2717,31041,
2718,29844,
2719,29740,
2720,48750,
2721,30104,
2722,29739,
2723,30000,
2724,29948,
2725,42292,
2726,29843,
2727,41823,
2728,29843,
2729,34010,
2730,29948,
2731,30000,
2732,48750,
2733,30000,
2734,33854,
2735,29792,
2736,29896,
2737,62396,
2738,30104,
2739,42500,
2740,30156,
2741,42188,
2742,30417,
2743,33646,
2744,30052,
2745,29740,
2746,29791,
2747,42292,
2748,30052,
2749,33802,
2750,30000,
2751,32344,
2752,42760,
2753,30625,
2754,42708,
2755,29583,
2756,33698,
2757,30209,
2758,29792,
2759,42448,
2760,30208,
2761,42239,
2762,30000,
2763,33802,
2764,29843,
2765,29843,
2766,49063,
2767,30261,
2768,33906,
2769,29948,
2770,29844,
2771,42188,
2772,30156,
2773,42344,
2774,29896,
2775,29688,
2776,29843,
2777,29844,
2778,43594,
2779,29739,
2780,42292,
2781,29792,
2782,49010,
2783,30104,
2784,29792,
2785,42344,
2786,32865,
2787,42240,
2788,32864,
2789,42448,
2790,41875,
2791,29843,
2792,42031,
2793,43437,
2794,30104,
2795,41927,
2796,30052,
2797,43073,
2798,30313,
2799,30000,
2800,29791,
2801,29740,
2802,42552,
2803,30052,
2804,42031,
2805,29948,
2806,33333,
2807,29896,
2808,29583,
2809,42916,
2810,29896,
2811,42396,
2812,29843,
2813,33750,
2814,29844,
2815,29792,
2816,42708,
2817,30104,
2818,42136,
2819,29688,
2820,33906,
2821,29740,
2822,29896,
2823,42812,
2824,75156,
2825,43021,
2826,32865,
2827,41927,
2828,30052,
2829,29947,
2830,29948,
2831,29948,
2832,42448,
2833,30052,
2834,30885,
2835,33906,
2836,29687,
2837,32656,
2838,30000,
2839,29791,
2840,42968,
2841,29844,
2842,42187,
2843,29948,
2844,33333,
2845,30260,
2846,30677,
2847,42500,
2848,30000,
2849,42136,
2850,30052,
2851,41980,
2852,29895,
2853,32656,
2854,30208,
2855,29948,
2856,42344,
2857,30989,
2858,42500,
2859,29740,
2860,29844,
2861,29844,
2862,29739,
2863,42292,
2864,30156,
2865,42032,
2866,29896,
2867,29896,
2868,29740,
2869,31042,
2870,42604,
2871,30104,
2872,42187,
2873,30104,
2874,33750,
2875,29792,
2876,29791,
2877,42291,
2878,42136,
2879,29948,
2880,31146,
2881,42500,
2882,30052,
2883,42396,
2884,29896,
2885,41979,
2886,30052,
2887,33906,
2888,29948,
2889,32188,
2890,42500,
2891,31198,
2892,41979,
2893,29896,
2894,29948,
2895,29896,
2896,29843,
2897,42447,
2898,30000,
2899,42031,
2900,30000,
2901,34115,
2902,29843,
2903,31094,
2904,42657,
2905,29687,
2906,42448,
2907,30209,
2908,32865,
2909,30000,
2910,29896,
2911,42084,
2912,29792,
2913,43073,
2914,30573,
2915,33958,
2916,29896,
2917,30105,
2918,42448,
2919,30416,
2920,42239,
2921,29739,
2922,42188,
2923,34219,
2924,30052,
2925,29688,
2926,42187,
2927,30052,
2928,42656,
2929,30677,
2930,35156,
2931,30313,
2932,29947,
2933,42188,
2934,30156,
2935,42396,
2936,29896,
2937,34375,
2938,29948,
2939,29792,
2940,42396,
2941,30000,
2942,42344,
2943,29636,
2944,33594,
2945,30000,
2946,32396,
2947,29583,
2948,29844,
2949,42292,
2950,30209,
2951,42708,
2952,30052,
2953,42343,
2954,30260,
2955,33802,
2956,29896,
2957,30677,
2958,42500,
2959,29948,
2960,42344,
2961,30208,
2962,33802,
2963,29739,
2964,29896,
2965,42343,
2966,41667,
2967,30105,
2968,30209,
2969,41770,
2970,29844,
2971,42344,
2972,30416,
2973,42083,
2974,30156,
2975,34010,
2976,30052,
2977,32448,
2978,42448,
2979,29947,
2980,42395,
2981,30052,
2982,33594,
2983,30156,
2984,29844,
2985,29791,
2986,30156,
2987,42240,
2988,30208,
2989,42240,
2990,29896,
2991,42187,
2992,29896,
2993,29844,
2994,30000,
2995,29843,
2996,42761,
2997,29792,
2998,42500,
2999,29740,
3000,53334,
3001,31250,
3002,29532,
3003,42656,
3004,29739,
3005,42187,
3006,30365,
3007,30781,
3008,30261,
3009,31302,
3010,29843,
3011,42708,
3012,30104,
3013,29948,
3014,30260,
3015,30260,
3016,42136,
3017,30156,
3018,42291,
3019,30156,
3020,29843,
3021,29843,
3022,30000,
3023,42396,
3024,30052,
3025,42187,
3026,30052,
3027,34063,
3028,30052,
3029,29792,
3030,48333,
3031,31407,
3032,34270,
3033,29584,
3034,29948,
3035,42552,
3036,30156,
3037,42135,
3038,30052,
3039,34062,
3040,29844,
3041,29896,
3042,42708,
3043,31042,
3044,42135,
3045,30052,
3046,-1,
3047,26354,
3048,30104,
3049,43594,
3050,29843,
3051,29739,
3052,29948,
3053,29636,
3054,42656,
3055,29739,
3056,30156,
3057,33698,
3058,29792,
3059,30678,
3060,29740,
3061,30000,
3062,29584,
3063,42917,
3064,30312,
3065,42187,
3066,29896,
3067,33802,
3068,31458,
3069,29792,
3070,43021,
3071,30000,
3072,48177,
3073,29740,
3074,29895,
3075,29948,
3076,29844,
3077,42396,
3078,30261,
3079,33541,
3080,29948,
3081,29896,
3082,42812,
3083,30000,
3084,42344,
3085,30156,
3086,33594,
3087,29896,
3088,29948,
3089,42292,
3090,29896,
3091,42187,
3092,30053,
3093,29739,
3094,29740,
3095,29792,
3096,42448,
3097,29740,
3098,42448,
3099,30000,
3100,33906,
3101,29739,
3102,34583,
3103,29583,
3104,29635,
3105,30312,
3106,48646,
3107,30469,
3108,29740,
3109,30105,
3110,29844,
3111,42239,
3112,29792,
3113,42813,
3114,29792,
3115,33802,
3116,29896,
3117,30990,
3118,42657,
3119,29844,
3120,42136,
3121,29792,
3122,29479,
3123,30104,
3124,29583,
3125,42240,
3126,30260,
3127,42032,
3128,30052,
3129,33854,
3130,29687,
3131,32396,
3132,42760,
3133,29843,
3134,42239,
3135,30000,
3136,29792,
3137,30052,
3138,29636,
3139,42344,
3140,31250,
3141,42031,
3142,30052,
3143,31927,
3144,30000,
3145,29688,
3146,42552,
3147,29740,
3148,29791,
3149,29739,
3150,29479,
3151,30729,
3152,33802,
3153,30157,
3154,32708,
3155,30052,
3156,29948,
3157,42448,
3158,30208,
3159,43021,
3160,30261,
3161,42291,
3162,29948,
3163,33750,
3164,29896,
3165,30052,
3166,29688,
3167,29896,
3168,48802,
3169,30156,
3170,30208,
3171,29895,
3172,29635,
3173,42291,
3174,29844,
3175,42344,
3176,30156,
3177,42344,
3178,29948,
3179,29948,
3180,30209,
3181,29636,
3182,42709,
3183,29636,
3184,42136,
3185,39791,
3186,31511,
3187,45885,
3188,29896,
3189,29895,
3190,29635,
3191,29791,
3192,29635,
3193,42552,
3194,30052,
3195,42136,
3196,29895,
3197,29896,
3198,29844,
3199,29948,
3200,42813,
3201,29792,
3202,41875,
3203,30104,
3204,29740,
3205,30208,
3206,29688,
3207,42187,
3208,30260,
3209,29843,
3210,29687,
3211,29948,
3212,42396,
3213,30052,
3214,41979,
3215,29896,
3216,33698,
3217,29844,
3218,29635,
3219,42136,
3220,30208,
3221,42500,
3222,30104,
3223,33958,
3224,30208,
3225,30053,
3226,77188,
3227,30261,
3228,42187,
3229,30104,
3230,29740,
3231,29948,
3232,29948,
3233,42865,
3234,29895,
3235,29583,
3236,33906,
3237,29896,
3238,30834,
3239,33594,
3240,29688,
3241,29688,
3242,42239,
3243,29583,
3244,41666,
3245,29948,
3246,30052,
3247,30052,
3248,29635,
3249,41927,
3250,29948,
3251,30000,
3252,29636,
3253,29583,
3254,42032,
3255,29844,
3256,41771,
3257,31042,
3258,33177,
3259,29583,
3260,29636,
3261,42291,
3262,29792,
3263,42084,
3264,29791,
3265,33698,
3266,29792,
3267,29583,
3268,42031,
3269,30260,
3270,42136,
3271,29688,
3272,55208,
3273,30157,
3274,30052,
3275,42136,
3276,30052,
3277,41875,
3278,29792,
3279,30000,
3280,30000,
3281,31563,
3282,29792,
3283,29740,
3284,29375,
3285,29635,
3286,42187,
3287,29688,
3288,41667,
3289,30677,
3290,33489,
3291,29740,
3292,29740,
3293,42605,
3294,29687,
3295,41771,
3296,29895,
3297,34063,
3298,30104,
3299,29688,
3300,41718,
3301,29792,
3302,42084,
3303,29792,
3304,31614,
3305,30937,
3306,29896,
3307,41927,
3308,29896,
3309,41354,
3310,30104,
3311,29896,
3312,29948,
3313,29479,
3314,41927,
3315,29688,
3316,33437,
3317,30833,
3318,29636,
3319,60730,
3320,30260,
3321,41927,
3322,30104,
3323,41718,
3324,30000,
3325,29740,
3326,29896,
3327,31302,
3328,29896,
3329,35573,
3330,29479,
3331,30365,
3332,33698,
3333,29896,
3334,32292,
3335,42396,
3336,29896,
3337,42083,
3338,30052,
3339,33802,
3340,29791,
3341,32344,
3342,48542,
3343,30104,
3344,34375,
3345,29844,
3346,29896,
3347,29635,
3348,29688,
3349,42187,
3350,30000,
3351,41666,
3352,30052,
3353,30000,
3354,29844,
3355,29792,
3356,42240,
3357,29792,
3358,41823,
3359,29635,
3360,33646,
3361,29792,
3362,29532,
3363,42083,
3364,30156,
3365,41562,
3366,34896,
3367,30156,
3368,30000,
3369,29583,
3370,48802,
3371,29844,
3372,29687,
3373,30000,
3374,29739,
3375,42136,
3376,30052,
3377,30781,
3378,30000,
3379,30000,
3380,29791,
3381,42344,
3382,29427,
3383,41771,
3384,30000,
3385,29947,
3386,29948,
3387,29896,
3388,42344,
3389,29792,
3390,33645,
3391,29531,
3392,29895,
3393,41979,
3394,29948,
3395,41771,
3396,29948,
3397,33334,
3398,29843,
3399,29583,
3400,41979,
3401,29792,
3402,41510,
3403,29479,
3404,33645,
3405,29792,
3406,29480,
3407,41771,
3408,29688,
3409,41562,
3410,30000,
3411,29740,
3412,29896,
3413,-1,
3414,47240,
3415,29948,
3416,29948,
3417,42865,
3418,32604,
3419,42344,
3420,30000,
3421,42500,
3422,41719,
3423,29948,
3424,42135,
3425,41563,
3426,33542,
3427,42031,
3428,30156,
3429,42136,
3430,30000,
3431,34583,
3432,29583,
3433,29635,
3434,48489,
3435,30313,
3436,33385,
3437,29740,
3438,29792,
3439,42656,
3440,29896,
3441,42187,
3442,30209,
3443,42605,
3444,29948,
3445,30156,
3446,30052,
3447,29843,
3448,42865,
3449,30104,
3450,34792,
3451,29688,
3452,42709,
3453,29740,
3454,34427,
3455,30000,
3456,30000,
3457,59375,
3458,30521,
3459,42135,
3460,30000,
3461,43230,
3462,30209,
3463,29740,
3464,30156,
3465,30573,
3466,29792,
3467,42187,
3468,30156,
3469,33854,
3470,29791,
3471,29792,
3472,30000,
3473,29791,
3474,43698,
3475,29739,
3476,42187,
3477,30000,
3478,33646,
3479,29635,
3480,29791,
3481,42292,
3482,30104,
3483,42084,
3484,30052,
3485,34740,
3486,29739,
3487,42343,
3488,30052,
3489,33593,
3490,29739,
3491,29948,
3492,42448,
3493,29895,
3494,42187,
3495,29792,
3496,33854,
3497,31042,
3498,29791,
3499,42448,
3500,30209,
3501,42031,
3502,30365,
3503,34115,
3504,29948,
3505,29583,
3506,42604,
3507,29844,
3508,42343,
3509,30052,
3510,29636,
3511,43021,
3512,30052,
3513,42344,
3514,41875,
3515,30313,
3516,42292,
3517,30052,
3518,42031,
3519,31250,
3520,29739,
3521,29584,
3522,29896,
3523,42813,
3524,29896,
3525,42083,
3526,29896,
3527,33802,
3528,30052,
3529,30052,
3530,42395,
3531,30990,
3532,42448,
3533,29687,
3534,34114,
3535,29895,
3536,29844,
3537,41823,
3538,30052,
3539,42188,
3540,30052,
3541,33750,
3542,29948,
3543,30937,
3544,49375,
3545,30052,
3546,32969,
3547,30052,
3548,29844,
3549,42448,
3550,30260,
3551,42604,
3552,29844,
3553,42968,
3554,31927,
3555,42552,
3556,30052,
3557,29948,
3558,29739,
3559,42396,
3560,30312,
3561,42031,
3562,30261,
3563,42344,
3564,30052,
3565,31042,
3566,30105,
3567,29896,
3568,42864,
3569,29792,
3570,42136,
3571,29688,
3572,29896,
3573,30104,
3574,29636,
3575,42240,
3576,31823,
3577,44271,
3578,30000,
3579,33750,
3580,30157,
3581,29895,
3582,42656,
3583,29740,
3584,42136,
3585,29895,
3586,29584,
3587,29792,
3588,30052,
3589,43490,
3590,30000,
3591,42448,
3592,30000,
3593,29844,
3594,30104,
3595,29895,
3596,42239,
3597,29947,
3598,30104,
3599,33958,
3600,29948,
3601,30937,
3602,29843,
3603,29739,
3604,29739,
3605,43073,
3606,30104,
3607,42291,
3608,30104,
3609,33698,
3610,35833,
3611,29895,
3612,42604,
3613,30105,
3614,42396,
3615,29844,
3616,33958,
3617,30156,
3618,29896,
3619,42448,
3620,30052,
3621,42500,
3622,29896,
3623,33646,
3624,29688,
3625,29896,
3626,43021,
3627,29896,
3628,42292,
3629,29635,
3630,33802,
3631,29896,
3632,29844,
3633,42708,
3634,48750,
3635,42240,
3636,30104,
3637,33802,
3638,29948,
3639,29739,
3640,42604,
3641,30000,
3642,42239,
3643,29844,
3644,42448,
3645,34063,
3646,30052,
3647,29844,
3648,43282,
3649,29844,
3650,41875,
3651,29792,
3652,29740,
3653,29687,
3654,29635,
3655,41927,
3656,30208,
3657,41615,
3658,30052,
3659,34636,
3660,29844,
3661,29584,
3662,42291,
3663,30104,
3664,42188,
3665,29948,
3666,34792,
3667,29843,
3668,29531,
3669,41875,
3670,29740,
3671,43385,
3672,29896,
3673,33646,
3674,29844,
3675,29688,
3676,42396,
3677,30000,
3678,42760,
3679,29843,
3680,34115,
3681,30000,
3682,29896,
3683,42760,
3684,30052,
3685,41771,
3686,30156,
3687,46198,
3688,30000,
3689,43489,
3690,33906,
3691,42083,
3692,30053,
3693,42188,
3694,29948,
3695,33698,
3696,30156,
3697,29688,
3698,42604,
3699,29635,
3700,48490,
3701,30104,
3702,29479,
3703,30208,
3704,29687,
3705,42188,
3706,29844,
3707,33698,
3708,29792,
3709,29947,
3710,42344,
3711,29844,
3712,48542,
3713,30000,
3714,29375,
3715,42031,
3716,30156,
3717,41562,
3718,-1,
3719,56354,
3720,34948,
3721,29948,
3722,32344,
3723,29792,
3724,32187,
3725,30313,
3726,32396,
3727,32292,
3728,29323,
3729,32083,
3730,31459,
3731,29115,
3732,30938,
3733,32552,
3734,29219,
3735,32187,
3736,31719,
3737,30677,
3738,32188,
3739,29635,
3740,31250,
3741,30521,
3742,30052,
3743,32136,
3744,28698,
3745,31927,
3746,36146,
3747,28958,
3748,33802,
3749,29375,
3750,30990,
3751,29687,
3752,30208,
3753,28750,
3754,29427,
3755,29948,
3756,29062,
3757,30312,
3758,30521,
3759,29167,
3760,33282,
3761,33489,
3762,30677,
3763,29323,
3764,28178,
3765,29583,
3766,33073,
3767,29844,
3768,29792,
3769,27969,
3770,30625,
3771,21770,
3772,29844,
3773,29166,
3774,28907,
3775,29791,
3776,28125,
3777,28750,
3778,28281,
3779,27709,
3780,30417,
3781,-1,
3782,27916,
3783,28594,
3784,29688,
3785,29166,
3786,30677,
3787,32969,
3788,29167,
3789,29479,
3790,29011,
3791,29583,
3792,28333,
3793,29010,
3794,28437,
3795,29322,
3796,34479,
3797,30364,
3798,34791,
3799,37552,
3800,33803,
3801,36094,
3802,30469,
3803,33073,
3804,29687,
3805,29948,
3806,32291,
3807,35625,
3808,32240,
3809,30364,
3810,28438,
3811,29479,
3812,31355,
3813,28594,
3814,31823,
3815,28333,
3816,32031,
3817,34532,
3818,34531,
3819,30625,
3820,36354,
3821,29948,
3822,39531,
3823,37604,
3824,34688,
3825,28594,
3826,33854,
3827,28281,
3828,29219,
3829,30677,
3830,29584,
3831,30937,
3832,29844,
3833,30260,
3834,33750,
3835,32136,
3836,32291,
3837,31354,
3838,28698,
3839,30833,
3840,31145,
3841,32344,
3842,30573,
3843,30730,
3844,31979,
3845,30781,
3846,33593,
3847,30365,
3848,33229,
3849,35781,
3850,28854,
3851,30261,
3852,30417,
3853,30417,
3854,30417,
3855,29427,
3856,28593,
3857,31302,
3858,29583,
3859,30885,
3860,32396,
3861,36250,
3862,29063,
3863,29583,
3864,32136,
3865,30260,
3866,36042,
3867,29114,
3868,31198,
3869,30937,
3870,32916,
3871,37656,
3872,33125,
3873,37708,
3874,28958,
3875,28646,
3876,32605,
3877,31354,
3878,35937,
3879,29480,
3880,31146,
3881,31094,
3882,35886,
3883,29948,
3884,32865,
3885,30573,
3886,31823,
3887,28230,
3888,29583,
3889,28385,
3890,31563,
3891,29583,
3892,30364,
3893,32968,
3894,34844,
3895,31823,
3896,30312,
3897,35781,
3898,30000,
3899,29167,
3900,32656,
3901,31718,
3902,30989,
3903,29583,
3904,30156,
3905,32708,
3906,31041,
3907,32760,
3908,29323,
3909,37812,
3910,32761,
3911,30885,
3912,28594,
3913,30521,
3914,29375,
3915,29062,
3916,29687,
3917,34427,
3918,30364,
3919,32968,
3920,28281,
3921,29948,
3922,43959,
3923,53645,
3924,32188,
3925,32032,
3926,31563,
3927,37657,
3928,31719,
3929,34219,
3930,32552,
3931,30469,
3932,45781,
3933,30937,
3934,49271,
3935,29427,
3936,29948,
3937,30261,
3938,46770,
3939,32031,
3940,43229,
3941,31771,
3942,30157,
3943,46146,
3944,33542,
3945,35156,
3946,32761,
3947,29635,
3948,31614,
3949,37709,
3950,33229,
3951,31771,
3952,30468,
3953,32292,
3954,35521,
3955,32604,
3956,30625,
3957,29948,
3958,35416,
3959,33386,
3960,33854,
3961,33021,
3962,34219,
3963,30677,
3964,29739,
3965,31093,
3966,31823,
3967,32083,
3968,34375,
3969,51563,
3970,31927,
3971,29115,
3972,48020,
3973,31770,
3974,32188,
3975,27760,
3976,42865,
3977,29740,
3978,41927,
3979,28958,
3980,26562,
3981,40625,
3982,29011,
3983,29062,
3984,27031,
3985,27500,
3986,28229,
3987,42084,
3988,28021,
3989,27500,
3990,41355,
3991,27760,
3992,41458,
3993,28593,
3994,26979,
3995,40521,
3996,28021,
3997,40105,
3998,27656,
3999,26145,
4000,33437,
4001,27604,
4002,41250,
4003,29115,
4004,27760,
4005,28698,
4006,30469,
4007,41719,
4008,28593,
4009,26718,
4010,28594,
4011,28855,
4012,43229,
4013,29532,
4014,40885,
4015,29375,
4016,29114,
4017,26667,
4018,30469,
4019,30052,
4020,27239,
4021,27500,
4022,44843,
4023,26979,
4024,45937,
4025,27864,
4026,28854,
4027,29583,
4028,30312,
4029,41354,
4030,29896,
4031,34531,
4032,29219,
4033,35886,
4034,33698,
4035,28698,
4036,29531,
4037,27656,
4038,27187,
4039,45261,
4040,28386,
4041,29114,
4042,29688,
4043,29218,
4044,45208,
4045,28438,
4046,33958,
4047,28906,
4048,29688,
4049,29218,
4050,30573,
4051,42656,
4052,28021,
4053,32448,
4054,28177,
4055,27916,
4056,47396,
4057,29583,
4058,44115,
4059,27812,
4060,32343,
4061,28282,
4062,31563,
4063,43125,
4064,29323,
4065,27239,
4066,27656,
4067,28385,
4068,40834,
4069,28802,
4070,42708,
4071,28490,
4072,52083,
4073,31667,
4074,32708,
4075,46407,
4076,30416,
4077,32083,
4078,43229,
4079,32605,
4080,44375,
4081,29583,
4082,29740,
4083,43177,
4084,29062,
4085,29062,
4086,33177,
4087,45000,
4088,32969,
4089,30157,
4090,28750,
4091,31094,
4092,44948,
4093,31146,
4094,29844,
4095,30312,
4096,31250,
4097,44740,
4098,33593,
4099,42917,
4100,30156,
4101,31354,
4102,44166,
4103,30625,
4104,31459,
4105,28906,
4106,29375,
4107,43594,
4108,31563,
4109,34323,
4110,30365,
4111,30938,
4112,45052,
4113,31510,
4114,49167,
4115,29427,
4116,30313,
4117,42864,
4118,32343,
4119,42917,
4120,30052,
4121,31614,
4122,46302,
4123,37187,
4124,-1,
4125,28646,
4126,31718,
4127,48177,
4128,31979,
4129,44166,
4130,31667,
4131,31250,
4132,29062,
4133,28489,
4134,30729,
