,n_secs_delay,
2140,28385,
2141,27969,
2142,56979,
2143,44791,
2144,31510,
2145,42031,
2146,28594,
2147,27969,
2148,28073,
2149,27917,
2150,42292,
2151,28282,
2152,31771,
2153,28073,
2154,28021,
2155,43854,
2156,28646,
2157,41770,
2158,28386,
2159,28072,
2160,41771,
2161,28282,
2162,27448,
2163,27761,
2164,28229,
2165,27760,
2166,27709,
2167,41979,
2168,28125,
2169,27812,
2170,41875,
2171,28698,
2172,41771,
2173,27864,
2174,27760,
2175,41562,
2176,28437,
2177,41875,
2178,28281,
2179,27865,
2180,41979,
2181,28021,
2182,43333,
2183,28854,
2184,28593,
2185,43073,
2186,28541,
2187,41823,
2188,28593,
2189,28073,
2190,28334,
2191,27708,
2192,42031,
2193,28698,
2194,28125,
2195,40000,
2196,42292,
2197,28281,
2198,44479,
2199,28021,
2200,28386,
2201,42240,
2202,28489,
2203,27865,
2204,27760,
2205,27916,
2206,28073,
2207,27969,
2208,41979,
2209,28073,
2210,28073,
2211,27812,
2212,28125,
2213,42761,
2214,28385,
2215,28177,
2216,27969,
2217,27864,
2218,41979,
2219,27864,
2220,28177,
2221,30052,
2222,28229,
2223,42031,
2224,28177,
2225,29688,
2226,27864,
2227,27969,
2228,42083,
2229,28490,
2230,28177,
2231,27812,
2232,27917,
2233,42031,
2234,28438,
2235,27865,
2236,28073,
2237,27813,
2238,41927,
2239,28125,
2240,28021,
2241,28855,
2242,27917,
2243,45312,
2244,26719,
2245,25833,
2246,26458,
2247,25938,
2248,26771,
2249,26042,
2250,25781,
2251,25782,
2252,40260,
2253,26354,
2254,26303,
2255,26667,
2256,26042,
2257,39948,
2258,26406,
2259,26042,
2260,25989,
2261,25625,
2262,40313,
2263,26250,
2264,26146,
2265,25729,
2266,25938,
2267,39583,
2268,26406,
2269,26042,
2270,26094,
2271,25625,
2272,40208,
2273,25990,
2274,25885,
2275,40156,
2276,27708,
2277,39375,
2278,26198,
2279,25677,
2280,40313,
2281,25989,
2282,39947,
2283,26250,
2284,27031,
2285,41563,
2286,26094,
2287,39323,
2288,-1,
2289,19323,
2290,42760,
2291,28802,
2292,28437,
2293,27865,
2294,28281,
2295,42135,
2296,28437,
2297,32917,
2298,28750,
2299,28073,
2300,28125,
2301,27969,
2302,28854,
2303,31979,
2304,28542,
2305,28802,
2306,28177,
2307,27604,
2308,28021,
2309,42500,
2310,28177,
2311,28802,
2312,27656,
2313,27813,
2314,28021,
2315,29427,
2316,42500,
2317,28490,
2318,28229,
2319,27708,
2320,28125,
2321,42552,
2322,28229,
2323,27760,
2324,29114,
2325,27708,
2326,42291,
2327,28386,
2328,28490,
2329,27865,
2330,28489,
2331,42187,
2332,28698,
2333,27917,
2334,28021,
2335,27760,
2336,42031,
2337,28437,
2338,28125,
2339,27917,
2340,-1,
2341,10573,
2342,28646,
2343,27708,
2344,45364,
2345,28490,
2346,42239,
2347,27968,
2348,27969,
2349,41979,
2350,28437,
2351,42031,
2352,28334,
2353,28750,
2354,42292,
2355,28594,
2356,29688,
2357,31927,
2358,27969,
2359,27604,
2360,42552,
2361,28750,
2362,27968,
2363,27813,
2364,27760,
2365,45625,
2366,28438,
2367,27552,
2368,28854,
2369,42187,
2370,28385,
2371,28073,
2372,28229,
2373,27656,
2374,42135,
2375,28490,
2376,28177,
2377,27865,
2378,27917,
2379,42032,
2380,28750,
2381,28177,
2382,27865,
2383,28177,
2384,42343,
2385,28385,
2386,28177,
2387,27760,
2388,28073,
2389,42136,
2390,28281,
2391,27916,
2392,42084,
2393,27916,
2394,43646,
2395,42813,
2396,29062,
2397,32083,
2398,28645,
2399,27812,
2400,42291,
2401,28229,
2402,27865,
2403,27552,
2404,27813,
2405,30000,
2406,27917,
2407,27761,
2408,28125,
2409,28490,
2410,32604,
2411,27969,
2412,27708,
2413,27864,
2414,42448,
2415,28281,
2416,28281,
2417,27604,
2418,28333,
2419,42292,
2420,28594,
2421,30156,
2422,28593,
2423,28229,
2424,42292,
2425,28230,
2426,28073,
2427,27604,
2428,28020,
2429,41927,
2430,28125,
2431,27969,
2432,27656,
2433,27604,
2434,42657,
2435,27864,
2436,28854,
2437,27813,
2438,28021,
2439,42500,
2440,28282,
2441,27917,
2442,30573,
2443,27917,
2444,42031,
2445,27917,
2446,27916,
2447,43698,
2448,29531,
2449,42031,
2450,29063,
2451,28177,
2452,29062,
2453,28073,
2454,42188,
2455,27968,
2456,28125,
2457,27552,
2458,28177,
2459,41979,
2460,28073,
2461,41927,
2462,29167,
2463,41666,
2464,29114,
2465,27812,
2466,27917,
2467,28125,
2468,42083,
2469,28125,
2470,28021,
2471,27656,
2472,27813,
2473,42083,
2474,28386,
2475,28125,
2476,28073,
2477,28229,
2478,42709,
2479,28125,
2480,27917,
2481,27656,
2482,27760,
2483,41927,
2484,29166,
2485,28281,
2486,27968,
2487,27657,
2488,43490,
2489,27969,
2490,28125,
2491,27761,
2492,29062,
2493,42084,
2494,28594,
2495,27969,
2496,27552,
2497,28021,
2498,42187,
2499,28438,
2500,43542,
2501,29010,
2502,28229,
2503,42031,
2504,28750,
2505,32344,
2506,28177,
2507,27969,
2508,27760,
2509,27708,
2510,42343,
2511,28177,
2512,27969,
2513,35833,
2514,42760,
2515,28125,
2516,42396,
2517,41614,
2518,28593,
2519,28802,
2520,28073,
2521,28072,
2522,42448,
2523,28229,
2524,28073,
2525,27604,
2526,27917,
2527,43125,
2528,31094,
2529,27812,
2530,27865,
2531,28021,
2532,41979,
2533,28229,
2534,27916,
2535,27865,
2536,28177,
2537,41927,
2538,28333,
2539,27760,
2540,27917,
2541,28073,
2542,42292,
2543,28489,
2544,27864,
2545,27761,
2546,27969,
2547,42032,
2548,28386,
2549,27865,
2550,27760,
2551,27916,
2552,27968,
2553,30677,
2554,42187,
2555,28386,
2556,28230,
2557,28021,
2558,28229,
2559,42031,
2560,29375,
2561,28229,
2562,28021,
2563,27865,
2564,42240,
2565,28177,
2566,42135,
2567,30208,
2568,41719,
2569,29062,
2570,28281,
2571,27708,
2572,28229,
2573,41770,
2574,29219,
2575,28385,
2576,28125,
2577,27969,
2578,42188,
2579,28125,
2580,28125,
2581,27865,
2582,28385,
2583,42135,
2584,28438,
2585,28542,
2586,27916,
2587,28021,
2588,42864,
2589,28386,
2590,28178,
2591,27656,
2592,28178,
2593,41875,
2594,28594,
2595,28020,
2596,27968,
2597,29687,
2598,42083,
2599,28281,
2600,28021,
2601,28021,
2602,28906,
2603,42448,
2604,28437,
2605,30417,
2606,27761,
2607,27969,
2608,28072,
2609,28385,
2610,42136,
2611,28177,
2612,28021,
2613,28125,
2614,27864,
2615,43073,
2616,28438,
2617,28073,
2618,29323,
2619,42812,
2620,28229,
2621,27709,
2622,45782,
2623,28334,
2624,28125,
2625,28125,
2626,42344,
2627,29531,
2628,29011,
2629,28333,
2630,27864,
2631,42344,
2632,28750,
2633,27864,
2634,28177,
2635,28177,
2636,42344,
2637,28489,
2638,27916,
2639,27656,
2640,28437,
2641,42448,
2642,29115,
2643,28021,
2644,27968,
2645,32500,
2646,42500,
2647,28750,
2648,28438,
2649,27865,
2650,28229,
2651,42240,
2652,28645,
2653,27760,
2654,27968,
2655,27760,
2656,57708,
2657,28698,
2658,28333,
2659,28125,
2660,28281,
2661,42396,
2662,28541,
2663,27813,
2664,27812,
2665,28021,
2666,42188,
2667,28229,
2668,28021,
2669,27917,
2670,28906,
2671,28073,
2672,28177,
2673,28021,
2674,27344,
2675,42292,
2676,28542,
2677,27969,
2678,27708,
2679,27917,
2680,42135,
2681,29375,
2682,27968,
2683,27552,
2684,27917,
2685,42396,
2686,29636,
2687,27656,
2688,28125,
2689,27916,
2690,42344,
2691,28385,
2692,28073,
2693,27865,
2694,27865,
2695,42187,
2696,28541,
2697,27761,
2698,28177,
2699,28594,
2700,43021,
2701,28073,
2702,27865,
2703,27656,
2704,28229,
2705,42292,
2706,28438,
2707,27969,
2708,41459,
2709,28282,
2710,42343,
2711,40052,
2712,28490,
2713,44271,
2714,28646,
2715,42135,
2716,28437,
2717,28177,
2718,41927,
2719,28333,
2720,41979,
2721,27864,
2722,27813,
2723,45469,
2724,28542,
2725,28802,
2726,27969,
2727,28854,
2728,28281,
2729,28698,
2730,28386,
2731,42500,
2732,28646,
2733,28073,
2734,27813,
2735,27917,
2736,42448,
2737,28125,
2738,28125,
2739,28125,
2740,29167,
2741,42343,
2742,28385,
2743,28177,
2744,27916,
2745,28438,
2746,41979,
2747,28386,
2748,27969,
2749,27865,
2750,28021,
2751,42031,
2752,28437,
2753,29218,
2754,28750,
2755,28125,
2756,42604,
2757,28333,
2758,27864,
2759,28073,
2760,28021,
2761,41979,
2762,28437,
2763,41198,
2764,28281,
2765,27917,
2766,42916,
2767,28907,
2768,29219,
2769,28021,
2770,27969,
2771,42083,
2772,28490,
2773,32604,
2774,27969,
2775,28021,
2776,32865,
2777,29271,
2778,28490,
2779,27917,
2780,27761,
2781,27604,
2782,27760,
2783,28281,
2784,42709,
2785,27865,
2786,28125,
2787,27708,
2788,27969,
2789,42187,
2790,28229,
2791,28177,
2792,27813,
2793,27813,
2794,43489,
2795,28333,
2796,28073,
2797,28125,
2798,28073,
2799,42344,
2800,28490,
2801,27657,
2802,27760,
2803,27552,
2804,42656,
2805,28177,
2806,28125,
2807,27813,
2808,28959,
2809,42344,
2810,28698,
2811,28072,
2812,28073,
2813,27812,
2814,42136,
2815,27760,
2816,28334,
2817,27709,
2818,28438,
2819,42292,
2820,28333,
2821,28125,
2822,28438,
2823,27865,
2824,42448,
2825,28229,
2826,42083,
2827,28125,
2828,29479,
2829,28802,
2830,28646,
2831,42656,
2832,41875,
2833,28021,
2834,28125,
2835,27813,
2836,28906,
2837,42291,
2838,28177,
2839,27812,
2840,27656,
2841,27708,
2842,42239,
2843,27865,
2844,28438,
2845,27344,
2846,28281,
2847,42135,
2848,28073,
2849,27708,
2850,28385,
2851,27500,
2852,42552,
2853,28021,
2854,28021,
2855,27917,
2856,27969,
2857,42500,
2858,28229,
2859,27760,
2860,27917,
2861,28229,
2862,42240,
2863,28229,
2864,29010,
2865,27708,
2866,27865,
2867,42083,
2868,33177,
2869,28125,
2870,28542,
2871,28386,
2872,42396,
2873,28281,
2874,28072,
2875,27865,
2876,27708,
2877,41667,
2878,28646,
2879,28125,
2880,27709,
2881,27917,
2882,28125,
2883,29532,
2884,28698,
2885,27813,
2886,42135,
2887,28177,
2888,31979,
2889,27500,
2890,29062,
2891,42969,
2892,28177,
2893,41667,
2894,27917,
2895,27812,
2896,43542,
2897,29532,
2898,41823,
2899,27917,
2900,28282,
2901,44896,
2902,28333,
2903,27864,
2904,27917,
2905,42969,
2906,30312,
2907,27969,
2908,28073,
2909,27864,
2910,42187,
2911,29843,
2912,29427,
2913,27761,
2914,28073,
2915,42031,
2916,28542,
2917,27865,
2918,28229,
2919,28646,
2920,42187,
2921,28489,
2922,28125,
2923,27812,
2924,27968,
2925,42083,
2926,28333,
2927,27969,
2928,28125,
2929,28437,
2930,42084,
2931,28385,
2932,28073,
2933,28593,
2934,29688,
2935,27813,
2936,27865,
2937,29479,
2938,29062,
2939,31510,
2940,27604,
2941,28021,
2942,42865,
2943,28021,
2944,42083,
2945,28281,
2946,28125,
2947,28646,
2948,27656,
2949,42396,
2950,28750,
2951,27969,
2952,27760,
2953,28802,
2954,42187,
2955,28021,
2956,28281,
2957,27916,
2958,27552,
2959,41875,
2960,28646,
2961,28073,
2962,28073,
2963,34687,
2964,42865,
2965,28229,
2966,28125,
2967,27916,
2968,28178,
2969,42604,
2970,28385,
2971,27969,
2972,28073,
2973,41666,
2974,43854,
2975,28386,
2976,28281,
2977,30417,
2978,28333,
2979,41667,
2980,28333,
2981,28073,
2982,27604,
2983,27657,
2984,42240,
2985,28281,
2986,28281,
2987,28386,
2988,29063,
2989,28333,
2990,44896,
2991,28333,
2992,28021,
2993,41614,
2994,28437,
2995,41927,
2996,28229,
2997,27865,
2998,27865,
2999,27917,
3000,41823,
3001,28281,
3002,29010,
3003,27916,
3004,28333,
3005,42344,
3006,28489,
3007,42187,
3008,28073,
3009,27968,
3010,28021,
3011,28020,
3012,42187,
3013,28021,
3014,28021,
3015,27916,
3016,28229,
3017,41823,
3018,29271,
3019,28177,
3020,28020,
3021,29323,
3022,41875,
3023,28333,
3024,28125,
3025,27605,
3026,42969,
3027,28542,
3028,28229,
3029,28021,
3030,29687,
3031,31719,
3032,27761,
3033,28229,
3034,44844,
3035,28125,
3036,27761,
3037,27708,
3038,42083,
3039,29896,
3040,28125,
3041,42031,
3042,28386,
3043,29011,
3044,28437,
3045,41927,
3046,27552,
3047,28125,
3048,27761,
3049,27969,
3050,42240,
3051,28230,
3052,29427,
3053,27656,
3054,27864,
3055,41771,
3056,28594,
3057,28021,
3058,28229,
3059,28177,
3060,42187,
3061,28541,
3062,28281,
3063,27812,
3064,27812,
3065,41823,
3066,28333,
3067,28125,
3068,28281,
3069,27812,
3070,41979,
3071,28333,
3072,28490,
3073,27864,
3074,28177,
3075,41979,
3076,28437,
3077,27760,
3078,28125,
3079,27760,
3080,42031,
3081,28229,
3082,28334,
3083,30365,
3084,28229,
3085,43177,
3086,28541,
3087,27708,
3088,27864,
3089,28177,
3090,42083,
3091,29687,
3092,28334,
3093,28542,
3094,40052,
3095,27812,
3096,42656,
3097,28073,
3098,28073,
3099,28802,
3100,28282,
3101,42396,
3102,28229,
3103,27969,
3104,27812,
3105,27969,
3106,42083,
3107,28177,
3108,27865,
3109,28646,
3110,28125,
3111,42188,
3112,28437,
3113,29219,
3114,27656,
3115,27708,
3116,42708,
3117,28125,
3118,29167,
3119,27760,
3120,27656,
3121,42136,
3122,28281,
3123,28802,
3124,28125,
3125,28229,
3126,42240,
3127,29271,
3128,28125,
3129,27761,
3130,28125,
3131,42395,
3132,33125,
3133,28073,
3134,28125,
3135,27812,
3136,43854,
3137,28177,
3138,27916,
3139,27865,
3140,27760,
3141,43125,
3142,28437,
3143,28073,
3144,27865,
3145,27969,
3146,27500,
3147,31667,
3148,27968,
3149,29219,
3150,27917,
3151,27552,
3152,28229,
3153,42239,
3154,29219,
3155,27813,
3156,27864,
3157,28177,
3158,27969,
3159,27656,
3160,42552,
3161,28020,
3162,30208,
3163,42239,
3164,28854,
3165,41562,
3166,28282,
3167,27813,
3168,46614,
3169,28386,
3170,41927,
3171,27969,
3172,28073,
3173,28282,
3174,27761,
3175,42344,
3176,28125,
3177,27656,
3178,27865,
3179,27969,
3180,41875,
3181,28073,
3182,29010,
3183,27917,
3184,40729,
3185,42552,
3186,28542,
3187,28073,
3188,28282,
3189,28333,
3190,41928,
3191,28282,
3192,28073,
3193,27708,
3194,27864,
3195,41770,
3196,28541,
3197,27812,
3198,28542,
3199,27917,
3200,28594,
3201,42865,
3202,28385,
3203,27865,
3204,42969,
3205,28385,
3206,27604,
3207,27761,
3208,41875,
3209,28958,
3210,42240,
3211,28020,
3212,28021,
3213,27917,
3214,28073,
3215,41770,
3216,28802,
3217,28021,
3218,27865,
3219,27916,
3220,41927,
3221,28229,
3222,27969,
3223,28281,
3224,29792,
3225,28021,
3226,28021,
3227,42240,
3228,29532,
3229,41771,
3230,27917,
3231,27761,
3232,41458,
3233,28958,
3234,41928,
3235,27917,
3236,28073,
3237,28646,
3238,27969,
3239,41979,
3240,28229,
3241,28385,
3242,45677,
3243,28125,
3244,27969,
3245,28177,
3246,42083,
3247,28177,
3248,27916,
3249,27553,
3250,27656,
3251,28593,
3252,31823,
3253,28021,
3254,28698,
3255,27917,
3256,27969,
3257,27812,
3258,27916,
3259,27761,
3260,27968,
3261,28177,
3262,42448,
3263,27917,
3264,28125,
3265,44583,
3266,28541,
3267,27657,
3268,28438,
3269,42084,
3270,28333,
3271,27812,
3272,28021,
3273,27656,
3274,42240,
3275,28438,
3276,28073,
3277,27864,
3278,27865,
3279,42343,
3280,28333,
3281,28021,
3282,28073,
3283,28281,
3284,42396,
3285,28438,
3286,27865,
3287,41198,
3288,28281,
3289,41980,
3290,41563,
3291,30885,
3292,42708,
3293,28906,
3294,28178,
3295,27708,
3296,27969,
3297,28177,
3298,28125,
3299,42136,
3300,28437,
3301,27656,
3302,28334,
3303,27552,
3304,27708,
3305,28073,
3306,27760,
3307,28594,
3308,44375,
3309,28594,
3310,29062,
3311,27761,
3312,28334,
3313,42448,
3314,28645,
3315,27969,
3316,28020,
3317,27604,
3318,42552,
3319,28125,
3320,28177,
3321,29010,
3322,29844,
3323,42344,
3324,28438,
3325,27709,
3326,28178,
3327,27761,
3328,42135,
3329,28541,
3330,42083,
3331,27969,
3332,27917,
3333,27344,
3334,27813,
3335,43750,
3336,28698,
3337,28021,
3338,28073,
3339,27917,
3340,42187,
3341,28021,
3342,28073,
3343,27656,
3344,29791,
3345,41979,
3346,28437,
3347,28021,
3348,29895,
3349,28437,
3350,42448,
3351,28334,
3352,30781,
3353,28281,
3354,29427,
3355,41823,
3356,28386,
3357,27708,
3358,27813,
3359,27969,
3360,30937,
3361,28645,
3362,28594,
3363,27812,
3364,42448,
3365,28385,
3366,32083,
3367,27709,
3368,27917,
3369,27813,
3370,27813,
3371,41667,
3372,28229,
3373,27812,
3374,27812,
3375,29166,
3376,42553,
3377,28438,
3378,28073,
3379,27865,
3380,27657,
3381,42083,
3382,28229,
3383,27865,
3384,27917,
3385,27552,
3386,42136,
3387,28750,
3388,27916,
3389,28438,
3390,28073,
3391,42344,
3392,28594,
3393,28073,
3394,27968,
3395,41875,
3396,42812,
3397,28437,
3398,27865,
3399,28073,
3400,29323,
3401,42292,
3402,28229,
3403,28646,
3404,27969,
3405,27708,
3406,42083,
3407,28125,
3408,28125,
3409,28646,
3410,28020,
3411,28802,
3412,42448,
3413,28073,
3414,28229,
3415,41979,
3416,28541,
3417,42135,
3418,28073,
3419,27709,
3420,43437,
3421,28072,
3422,27760,
3423,27500,
3424,42188,
3425,27760,
3426,28073,
3427,27812,
3428,28333,
3429,41927,
3430,28646,
3431,28021,
3432,27917,
3433,27813,
3434,42448,
3435,28177,
3436,28073,
3437,27552,
3438,28021,
3439,41927,
3440,28489,
3441,27917,
3442,27500,
3443,28177,
3444,43073,
3445,28281,
3446,28281,
3447,27917,
3448,28385,
3449,42032,
3450,28385,
3451,28177,
3452,27968,
3453,28698,
3454,42448,
3455,28438,
3456,32084,
3457,27656,
3458,28959,
3459,42083,
3460,28021,
3461,27500,
3462,28229,
3463,27917,
3464,35782,
3465,28802,
3466,27916,
3467,28333,
3468,28178,
3469,27813,
3470,43750,
3471,28229,
3472,28073,
3473,28854,
3474,30104,
3475,28177,
3476,29948,
3477,28698,
3478,28073,
3479,29687,
3480,42187,
3481,27812,
3482,28125,
3483,28230,
3484,28646,
3485,42083,
3486,28230,
3487,27864,
3488,27917,
3489,27500,
3490,41980,
3491,27969,
3492,31875,
3493,27969,
3494,28125,
3495,41823,
3496,28386,
3497,43073,
3498,43802,
3499,28855,
3500,44115,
3501,28490,
3502,28020,
3503,27708,
3504,42344,
3505,28281,
3506,32344,
3507,27656,
3508,27709,
3509,45625,
3510,29271,
3511,28490,
3512,43333,
3513,28178,
3514,42500,
3515,28333,
3516,28282,
3517,27813,
3518,29219,
3519,41718,
3520,28020,
3521,31563,
3522,27813,
3523,28541,
3524,42396,
3525,28021,
3526,45521,
3527,28072,
3528,42344,
3529,28021,
3530,28230,
3531,27865,
3532,27917,
3533,41615,
3534,28021,
3535,31615,
3536,28698,
3537,28072,
3538,31042,
3539,27552,
3540,42448,
3541,28437,
3542,28334,
3543,27604,
3544,27917,
3545,41979,
3546,28489,
3547,46459,
3548,29531,
3549,28177,
3550,44270,
3551,28281,
3552,42396,
3553,28230,
3554,28438,
3555,27709,
3556,27865,
3557,41823,
3558,28177,
3559,27916,
3560,29063,
3561,28490,
3562,27969,
3563,27864,
3564,28177,
3565,28021,
3566,43541,
3567,28386,
3568,27812,
3569,27500,
3570,27968,
3571,27552,
3572,27969,
3573,42136,
3574,28438,
3575,28177,
3576,27760,
3577,28125,
3578,42083,
3579,28125,
3580,33698,
3581,27552,
3582,27916,
3583,41823,
3584,28177,
3585,27552,
3586,28386,
3587,28073,
3588,28020,
3589,28020,
3590,42709,
3591,28645,
3592,27812,
3593,27395,
3594,27917,
3595,27865,
3596,28230,
3597,42188,
3598,28959,
3599,28958,
3600,28281,
3601,28073,
3602,42552,
3603,28437,
3604,31823,
3605,27708,
3606,29427,
3607,41927,
3608,28385,
3609,28282,
3610,28385,
3611,28021,
3612,28958,
3613,28125,
3614,28020,
3615,42135,
3616,28802,
3617,28230,
3618,27968,
3619,27657,
3620,42344,
3621,28229,
3622,28021,
3623,28229,
3624,29271,
3625,42135,
3626,28490,
3627,42084,
3628,28385,
3629,27969,
3630,41823,
3631,27968,
3632,41719,
3633,27865,
3634,28125,
3635,45417,
3636,28229,
3637,42708,
3638,28490,
3639,28385,
3640,27864,
3641,27656,
3642,41875,
3643,28021,
3644,43802,
3645,29166,
3646,28230,
3647,42500,
3648,28385,
3649,42031,
3650,28437,
3651,28073,
3652,28333,
3653,27500,
3654,42552,
3655,28542,
3656,42240,
3657,28438,
3658,28177,
3659,41875,
3660,29584,
3661,28021,
3662,28021,
3663,28958,
3664,27812,
3665,43073,
3666,28906,
3667,27916,
3668,28073,
3669,27500,
3670,42292,
3671,28334,
3672,27969,
3673,27812,
3674,28177,
3675,42188,
3676,29114,
3677,42135,
3678,28437,
3679,28073,
3680,42083,
3681,27969,
3682,41667,
3683,27969,
3684,28438,
3685,27917,
3686,27969,
3687,41927,
3688,28437,
3689,27813,
3690,28646,
3691,27812,
3692,42083,
3693,28177,
3694,44271,
3695,28334,
3696,28073,
3697,27917,
3698,28125,
3699,42291,
3700,28541,
3701,28125,
3702,27968,
3703,27708,
3704,42292,
3705,28333,
3706,28021,
3707,28594,
3708,27969,
3709,28489,
3710,42656,
3711,28438,
3712,27969,
3713,28021,
3714,28125,
3715,43125,
3716,28437,
3717,28021,
3718,27448,
3719,27969,
3720,42083,
3721,28594,
3722,42188,
3723,27969,
3724,28177,
3725,41875,
3726,28229,
3727,41667,
3728,28229,
3729,28958,
3730,41979,
3731,28177,
3732,41719,
3733,28282,
3734,28229,
3735,27812,
3736,27813,
3737,41823,
3738,28541,
3739,27969,
3740,28333,
3741,27396,
3742,41979,
3743,28437,
3744,27917,
3745,27968,
3746,27761,
3747,41927,
3748,28438,
3749,28177,
3750,28125,
3751,27969,
3752,41718,
3753,28334,
3754,28177,
3755,27812,
3756,28698,
3757,42083,
3758,41719,
3759,28438,
3760,42136,
3761,41563,
3762,28593,
3763,27969,
3764,28281,
3765,27968,
3766,41980,
3767,28437,
3768,28385,
3769,28750,
3770,27917,
3771,42084,
3772,28489,
3773,32448,
3774,28333,
3775,27969,
3776,44896,
3777,28542,
3778,27760,
3779,27813,
3780,42448,
3781,28073,
3782,28333,
3783,27969,
3784,27968,
3785,42240,
3786,28750,
3787,28958,
3788,27969,
3789,27968,
3790,28177,
3791,27604,
3792,42083,
3793,28333,
3794,28386,
3795,29011,
3796,27968,
3797,42448,
3798,28542,
3799,27917,
3800,27916,
3801,27969,
3802,42135,
3803,28281,
3804,28334,
3805,27500,
3806,28125,
3807,31510,
3808,28854,
3809,28958,
3810,42708,
3811,28698,
3812,28334,
3813,28125,
3814,28021,
3815,42343,
3816,28489,
3817,27812,
3818,27864,
3819,27552,
3820,42187,
3821,29062,
3822,28437,
3823,28333,
3824,28333,
3825,41927,
3826,28282,
3827,28020,
3828,27864,
3829,27553,
3830,27969,
3831,27552,
3832,42292,
3833,28907,
3834,29011,
3835,28021,
3836,28073,
3837,42239,
3838,28333,
3839,31718,
3840,27864,
3841,27969,
3842,27969,
3843,46771,
3844,43281,
3845,28542,
3846,29062,
3847,28281,
3848,27188,
3849,42292,
3850,28386,
3851,28021,
3852,28021,
3853,27500,
3854,42291,
3855,28489,
3856,27864,
3857,28907,
3858,27917,
3859,29583,
3860,28334,
3861,27708,
3862,28073,
3863,42448,
3864,28906,
3865,27813,
3866,27553,
3867,27865,
3868,28177,
3869,27917,
3870,42344,
3871,28958,
3872,28437,
3873,27916,
3874,28229,
3875,42395,
3876,28229,
3877,31875,
3878,27969,
3879,28073,
3880,44583,
3881,28646,
3882,28281,
3883,28073,
3884,43333,
3885,28385,
3886,42187,
3887,28438,
3888,28073,
3889,41719,
3890,28073,
3891,41771,
3892,28490,
3893,24375,
3894,42136,
3895,28282,
3896,41875,
3897,28333,
3898,28958,
3899,42396,
3900,28333,
3901,42083,
3902,28281,
3903,27916,
3904,41771,
3905,28125,
3906,27760,
3907,41666,
3908,28750,
3909,28073,
3910,45052,
3911,29323,
3912,27761,
3913,28489,
3914,42552,
3915,30000,
3916,28073,
3917,27917,
3918,27969,
3919,42291,
3920,28281,
3921,32656,
3922,28021,
3923,27865,
3924,42188,
3925,27968,
3926,41823,
3927,27917,
3928,27968,
3929,40625,
3930,28125,
3931,42188,
3932,28490,
3933,28021,
3934,27761,
3935,27865,
3936,42084,
3937,29114,
3938,32084,
3939,28021,
3940,28021,
3941,44219,
3942,42187,
3943,28021,
3944,28333,
3945,42396,
3946,28333,
3947,32135,
3948,28177,
3949,27708,
3950,43178,
3951,28021,
3952,42292,
3953,28333,
3954,28021,
3955,28907,
3956,27917,
3957,28020,
3958,28282,
3959,27813,
3960,27760,
3961,42813,
3962,28281,
3963,42083,
3964,28073,
3965,27968,
3966,28021,
3967,28281,
3968,27812,
3969,27657,
3970,42188,
3971,28229,
3972,28229,
3973,28021,
3974,27708,
3975,41980,
3976,28750,
3977,28177,
3978,28021,
3979,28334,
3980,41980,
3981,28334,
3982,28333,
3983,27604,
3984,28021,
3985,27604,
3986,27760,
3987,42031,
3988,28229,
3989,27812,
3990,27760,
3991,29583,
3992,43229,
3993,28334,
3994,42083,
3995,28177,
3996,28073,
3997,43593,
3998,28229,
3999,41927,
4000,28073,
4001,27917,
4002,41979,
4003,29896,
4004,27813,
4005,32447,
4006,28229,
4007,27916,
4008,42031,
4009,28125,
4010,41927,
4011,28177,
4012,28282,
4013,45677,
4014,28542,
4015,27812,
4016,28334,
4017,27864,
4018,27916,
4019,42031,
4020,28385,
4021,27864,
4022,27917,
4023,27344,
4024,41979,
4025,28125,
4026,28073,
4027,28489,
4028,28334,
4029,42188,
4030,28021,
4031,32136,
4032,27969,
4033,28021,
4034,45416,
4035,28437,
4036,28072,
4037,27708,
4038,42187,
4039,28959,
4040,28542,
4041,27761,
4042,28125,
4043,27761,
4044,27916,
4045,42187,
4046,28594,
4047,27917,
4048,27917,
4049,27604,
4050,42084,
4051,28230,
4052,28073,
4053,29218,
4054,27969,
4055,27865,
4056,28073,
4057,27760,
4058,28073,
4059,42500,
4060,28594,
4061,27864,
4062,27917,
4063,28125,
4064,41875,
4065,28542,
4066,42500,
4067,28125,
4068,28177,
4069,41875,
4070,28438,
4071,42031,
4072,28125,
4073,27864,
4074,42031,
4075,27917,
4076,41928,
4077,28282,
4078,28906,
4079,27709,
4080,27917,
4081,42031,
4082,28646,
4083,27916,
4084,27917,
4085,28021,
4086,42188,
4087,28177,
4088,28906,
4089,28177,
4090,28229,
4091,28802,
4092,27761,
4093,42239,
4094,28334,
4095,28021,
4096,27865,
4097,27552,
4098,41927,
4099,28229,
4100,32031,
4101,27968,
4102,42031,
4103,28333,
4104,43125,
4105,28386,
4106,28229,
4107,27917,
4108,28177,
4109,42135,
4110,28281,
4111,28073,
4112,28333,
4113,26979,
4114,42292,
4115,28489,
4116,28437,
4117,27709,
4118,27709,
4119,42239,
4120,28594,
4121,27917,
4122,27812,
4123,26667,
4124,42083,
4125,28229,
4126,42187,
4127,28021,
4128,28385,
4129,41771,
4130,28125,
4131,42812,
4132,28385,
4133,28125,
4134,45208,
4135,28333,
4136,27760,
4137,28021,
