,n_secs_delay,
2140,29479,
2141,28490,
2142,28542,
2143,42760,
2144,28386,
2145,29427,
2146,30157,
2147,28750,
2148,42448,
2149,28698,
2150,30730,
2151,30105,
2152,29740,
2153,43437,
2154,28958,
2155,30417,
2156,28333,
2157,28594,
2158,28958,
2159,28282,
2160,42604,
2161,28750,
2162,29219,
2163,28229,
2164,28542,
2165,43073,
2166,28802,
2167,29063,
2168,28594,
2169,28333,
2170,42969,
2171,28593,
2172,30625,
2173,28646,
2174,42448,
2175,28646,
2176,28334,
2177,41719,
2178,28803,
2179,42344,
2180,28594,
2181,27917,
2182,28386,
2183,28489,
2184,42500,
2185,30156,
2186,28125,
2187,28386,
2188,29323,
2189,28281,
2190,28020,
2191,42136,
2192,28542,
2193,29844,
2194,28282,
2195,28907,
2196,42864,
2197,28334,
2198,32031,
2199,28750,
2200,42709,
2201,28750,
2202,28281,
2203,42500,
2204,28906,
2205,42448,
2206,30000,
2207,28073,
2208,42239,
2209,29479,
2210,44791,
2211,28750,
2212,29740,
2213,28438,
2214,42187,
2215,28489,
2216,28437,
2217,28073,
2218,50573,
2219,28646,
2220,28281,
2221,28698,
2222,42553,
2223,29531,
2224,28437,
2225,28177,
2226,28593,
2227,42552,
2228,29167,
2229,28802,
2230,28386,
2231,28438,
2232,42604,
2233,28698,
2234,28489,
2235,28333,
2236,28542,
2237,42448,
2238,29271,
2239,28437,
2240,28489,
2241,28073,
2242,42605,
2243,28958,
2244,28750,
2245,28386,
2246,28698,
2247,42343,
2248,28646,
2249,28490,
2250,28437,
2251,29688,
2252,42761,
2253,29010,
2254,28750,
2255,28125,
2256,28541,
2257,41927,
2258,29011,
2259,28437,
2260,28125,
2261,28385,
2262,42500,
2263,42187,
2264,30313,
2265,42760,
2266,31197,
2267,28854,
2268,42604,
2269,28489,
2270,29479,
2271,28385,
2272,28386,
2273,42343,
2274,30000,
2275,42031,
2276,28907,
2277,28229,
2278,30104,
2279,28750,
2280,42344,
2281,29114,
2282,28281,
2283,28125,
2284,28489,
2285,42344,
2286,29011,
2287,28021,
2288,28230,
2289,28490,
2290,42605,
2291,28541,
2292,28230,
2293,28386,
2294,30625,
2295,28229,
2296,28333,
2297,42813,
2298,29167,
2299,30781,
2300,28542,
2301,28541,
2302,42500,
2303,28698,
2304,30729,
2305,28594,
2306,29323,
2307,42343,
2308,28906,
2309,30834,
2310,28177,
2311,28438,
2312,42083,
2313,28698,
2314,30989,
2315,27813,
2316,42240,
2317,28646,
2318,42031,
2319,29166,
2320,29219,
2321,28385,
2322,28697,
2323,42396,
2324,28646,
2325,32135,
2326,28542,
2327,28437,
2328,42500,
2329,28437,
2330,32500,
2331,28906,
2332,28594,
2333,42552,
2334,29062,
2335,32552,
2336,28594,
2337,28281,
2338,43177,
2339,28698,
2340,32709,
2341,28645,
2342,28490,
2343,42135,
2344,33177,
2345,28333,
2346,28698,
2347,28385,
2348,42448,
2349,28854,
2350,32344,
2351,28229,
2352,28541,
2353,42500,
2354,28959,
2355,28333,
2356,28645,
2357,28073,
2358,42917,
2359,29271,
2360,32292,
2361,28177,
2362,29062,
2363,42604,
2364,28803,
2365,32396,
2366,28334,
2367,28229,
2368,42448,
2369,42396,
2370,28594,
2371,42969,
2372,42240,
2373,28698,
2374,28385,
2375,28802,
2376,28802,
2377,44167,
2378,30209,
2379,32291,
2380,28437,
2381,28281,
2382,42709,
2383,28541,
2384,32552,
2385,28073,
2386,28125,
2387,42395,
2388,28958,
2389,32396,
2390,28385,
2391,28333,
2392,42969,
2393,28750,
2394,32396,
2395,28281,
2396,28282,
2397,43958,
2398,29271,
2399,28282,
2400,28646,
2401,28177,
2402,43698,
2403,28646,
2404,32396,
2405,28229,
2406,28489,
2407,42396,
2408,28593,
2409,28698,
2410,28490,
2411,28386,
2412,42396,
2413,28594,
2414,28750,
2415,28229,
2416,28541,
2417,43386,
2418,28959,
2419,28281,
2420,28437,
2421,28594,
2422,28333,
2423,43178,
2424,28802,
2425,29115,
2426,28490,
2427,28490,
2428,42813,
2429,28958,
2430,32709,
2431,28333,
2432,28541,
2433,42500,
2434,29010,
2435,32084,
2436,28802,
2437,28229,
2438,42709,
2439,28646,
2440,32188,
2441,28541,
2442,28281,
2443,42396,
2444,28906,
2445,31927,
2446,29844,
2447,28073,
2448,42969,
2449,28959,
2450,29010,
2451,28542,
2452,28594,
2453,42344,
2454,28907,
2455,28750,
2456,28489,
2457,28385,
2458,43646,
2459,28437,
2460,28490,
2461,28072,
2462,28750,
2463,43021,
2464,29479,
2465,28229,
2466,28490,
2467,28229,
2468,42709,
2469,28698,
2470,28541,
2471,28541,
2472,29323,
2473,42812,
2474,42291,
2475,28489,
2476,42969,
2477,42135,
2478,28854,
2479,28073,
2480,28594,
2481,28385,
2482,42240,
2483,29167,
2484,28281,
2485,28958,
2486,28646,
2487,42709,
2488,28958,
2489,29062,
2490,28489,
2491,30521,
2492,28698,
2493,28125,
2494,42708,
2495,28698,
2496,30886,
2497,28178,
2498,28489,
2499,42500,
2500,28645,
2501,30573,
2502,28542,
2503,28437,
2504,42135,
2505,29063,
2506,27448,
2507,28125,
2508,28282,
2509,42396,
2510,28646,
2511,28386,
2512,28021,
2513,29219,
2514,42552,
2515,28594,
2516,28490,
2517,27969,
2518,28542,
2519,42500,
2520,28802,
2521,28281,
2522,28282,
2523,28541,
2524,42656,
2525,28437,
2526,28385,
2527,29167,
2528,28177,
2529,28698,
2530,42604,
2531,28594,
2532,28282,
2533,29271,
2534,28854,
2535,42813,
2536,28802,
2537,28229,
2538,28229,
2539,28541,
2540,42344,
2541,29010,
2542,28385,
2543,28385,
2544,28958,
2545,42500,
2546,28854,
2547,28125,
2548,28437,
2549,28177,
2550,42552,
2551,28594,
2552,28229,
2553,28437,
2554,28698,
2555,42604,
2556,30052,
2557,28646,
2558,28282,
2559,28489,
2560,42500,
2561,29167,
2562,28281,
2563,28125,
2564,28750,
2565,42448,
2566,30416,
2567,42448,
2568,28438,
2569,32500,
2570,28386,
2571,28438,
2572,42864,
2573,28594,
2574,32187,
2575,28281,
2576,28333,
2577,42187,
2578,28594,
2579,28489,
2580,29114,
2581,43385,
2582,28907,
2583,45469,
2584,42344,
2585,28802,
2586,28802,
2587,28698,
2588,28750,
2589,42657,
2590,28907,
2591,32448,
2592,28698,
2593,28489,
2594,42864,
2595,29062,
2596,34479,
2597,29375,
2598,28646,
2599,42917,
2600,28906,
2601,29062,
2602,28437,
2603,28542,
2604,42448,
2605,28802,
2606,31094,
2607,28385,
2608,28594,
2609,42969,
2610,29011,
2611,31041,
2612,29635,
2613,28281,
2614,42917,
2615,28698,
2616,32135,
2617,28334,
2618,28594,
2619,42448,
2620,28750,
2621,32605,
2622,30000,
2623,30260,
2624,42708,
2625,29843,
2626,28177,
2627,28125,
2628,28542,
2629,28021,
2630,28229,
2631,42552,
2632,28698,
2633,44271,
2634,28854,
2635,28073,
2636,28906,
2637,42968,
2638,28907,
2639,28958,
2640,29375,
2641,28594,
2642,43229,
2643,28750,
2644,28698,
2645,28334,
2646,28750,
2647,42604,
2648,28907,
2649,28334,
2650,30625,
2651,28906,
2652,42552,
2653,29583,
2654,28229,
2655,28490,
2656,28698,
2657,42604,
2658,28907,
2659,27969,
2660,28333,
2661,28489,
2662,42552,
2663,35104,
2664,28490,
2665,28386,
2666,28750,
2667,43438,
2668,29062,
2669,28385,
2670,28386,
2671,28490,
2672,42500,
2673,29114,
2674,28490,
2675,28229,
2676,28542,
2677,28854,
2678,28281,
2679,42604,
2680,28958,
2681,28386,
2682,28698,
2683,28437,
2684,42344,
2685,28698,
2686,45000,
2687,28802,
2688,41354,
2689,28646,
2690,28542,
2691,42552,
2692,28854,
2693,39428,
2694,29896,
2695,29427,
2696,43594,
2697,28542,
2698,28698,
2699,28282,
2700,28542,
2701,42656,
2702,28854,
2703,28541,
2704,28542,
2705,28334,
2706,42292,
2707,28594,
2708,28698,
2709,28229,
2710,28594,
2711,42396,
2712,28698,
2713,28489,
2714,28645,
2715,28438,
2716,42761,
2717,28542,
2718,28802,
2719,28229,
2720,28229,
2721,42396,
2722,28542,
2723,28594,
2724,28750,
2725,28646,
2726,42708,
2727,28646,
2728,28646,
2729,28697,
2730,28698,
2731,42864,
2732,29219,
2733,28438,
2734,28489,
2735,27708,
2736,42396,
2737,29688,
2738,28281,
2739,28385,
2740,43385,
2741,29011,
2742,42448,
2743,28542,
2744,28802,
2745,28958,
2746,29636,
2747,39062,
2748,28959,
2749,28229,
2750,28490,
2751,29219,
2752,43021,
2753,30416,
2754,32344,
2755,28333,
2756,28593,
2757,43750,
2758,29427,
2759,28282,
2760,28281,
2761,28385,
2762,42239,
2763,28541,
2764,28490,
2765,28282,
2766,28750,
2767,42604,
2768,28698,
2769,28489,
2770,28437,
2771,28229,
2772,42344,
2773,28646,
2774,28437,
2775,28229,
2776,27812,
2777,42448,
2778,29270,
2779,28333,
2780,29219,
2781,42813,
2782,28958,
2783,41979,
2784,42916,
2785,29323,
2786,28334,
2787,28437,
2788,28958,
2789,42448,
2790,28958,
2791,28073,
2792,28281,
2793,29479,
2794,28697,
2795,28333,
2796,41667,
2797,31614,
2798,32396,
2799,28334,
2800,28750,
2801,42708,
2802,28958,
2803,32604,
2804,28594,
2805,28334,
2806,42448,
2807,28698,
2808,32656,
2809,28437,
2810,28854,
2811,44375,
2812,29740,
2813,32344,
2814,28230,
2815,28646,
2816,42761,
2817,28437,
2818,32448,
2819,28177,
2820,28594,
2821,43698,
2822,28854,
2823,32136,
2824,29843,
2825,28593,
2826,42396,
2827,28698,
2828,28438,
2829,28333,
2830,28594,
2831,42291,
2832,28646,
2833,28490,
2834,28333,
2835,27865,
2836,42760,
2837,28698,
2838,29479,
2839,28177,
2840,28489,
2841,43281,
2842,28958,
2843,28333,
2844,28282,
2845,27552,
2846,42500,
2847,28229,
2848,42396,
2849,29375,
2850,42604,
2851,28593,
2852,31041,
2853,28698,
2854,28229,
2855,42500,
2856,28802,
2857,31093,
2858,28177,
2859,28542,
2860,42552,
2861,28594,
2862,31042,
2863,28385,
2864,28542,
2865,42552,
2866,29219,
2867,28438,
2868,28489,
2869,28385,
2870,42500,
2871,28698,
2872,28907,
2873,28230,
2874,28333,
2875,42239,
2876,28646,
2877,32500,
2878,28698,
2879,28490,
2880,42656,
2881,29062,
2882,32552,
2883,28177,
2884,28438,
2885,42187,
2886,28750,
2887,32136,
2888,28177,
2889,28437,
2890,42448,
2891,28594,
2892,35208,
2893,28489,
2894,28125,
2895,42448,
2896,28750,
2897,31771,
2898,28646,
2899,28177,
2900,42396,
2901,42240,
2902,28906,
2903,42448,
2904,41927,
2905,29948,
2906,28490,
2907,28594,
2908,29062,
2909,42292,
2910,29166,
2911,28282,
2912,27969,
2913,28386,
2914,42396,
2915,28750,
2916,28333,
2917,28125,
2918,30834,
2919,28125,
2920,28437,
2921,42239,
2922,28646,
2923,27604,
2924,28386,
2925,28125,
2926,42344,
2927,28489,
2928,28281,
2929,28125,
2930,28125,
2931,44010,
2932,29010,
2933,32552,
2934,28750,
2935,28177,
2936,42760,
2937,28750,
2938,32292,
2939,28281,
2940,28334,
2941,42136,
2942,28802,
2943,31771,
2944,28437,
2945,28178,
2946,42343,
2947,29062,
2948,32136,
2949,28281,
2950,28333,
2951,42448,
2952,28750,
2953,40886,
2954,28802,
2955,27813,
2956,28489,
2957,42552,
2958,28698,
2959,28229,
2960,47552,
2961,37188,
2962,40364,
2963,29115,
2964,29011,
2965,42552,
2966,29271,
2967,42448,
2968,29166,
2969,28490,
2970,42396,
2971,28698,
2972,32135,
2973,28438,
2974,28542,
2975,43333,
2976,29010,
2977,31719,
2978,28333,
2979,28438,
2980,42605,
2981,28750,
2982,31042,
2983,28281,
2984,28906,
2985,43281,
2986,29219,
2987,28541,
2988,28282,
2989,29063,
2990,42656,
2991,28698,
2992,28802,
2993,28125,
2994,28802,
2995,42291,
2996,28958,
2997,32656,
2998,28490,
2999,28698,
3000,42812,
3001,29115,
3002,32395,
3003,28281,
3004,28750,
3005,42761,
3006,29011,
3007,45052,
3008,28854,
3009,42917,
3010,28958,
3011,28698,
3012,43281,
3013,29375,
3014,46250,
3015,28958,
3016,29063,
3017,43958,
3018,28854,
3019,32240,
3020,28645,
3021,28750,
3022,42760,
3023,28541,
3024,32552,
3025,29114,
3026,29063,
3027,42605,
3028,29375,
3029,32031,
3030,28542,
3031,28437,
3032,43021,
3033,28646,
3034,32135,
3035,28073,
3036,28490,
3037,42396,
3038,28854,
3039,32343,
3040,28438,
3041,29063,
3042,42552,
3043,28958,
3044,32552,
3045,28386,
3046,29270,
3047,43073,
3048,28594,
3049,32396,
3050,28490,
3051,28386,
3052,42448,
3053,28698,
3054,32292,
3055,28177,
3056,28541,
3057,42552,
3058,29011,
3059,28386,
3060,29479,
3061,42969,
3062,28698,
3063,42604,
3064,28489,
3065,28229,
3066,31042,
3067,42708,
3068,43646,
3069,29114,
3070,28750,
3071,28385,
3072,28698,
3073,44062,
3074,29011,
3075,28490,
3076,28490,
3077,28854,
3078,42604,
3079,30469,
3080,28802,
3081,28229,
3082,28906,
3083,28177,
3084,28386,
3085,42709,
3086,28854,
3087,33386,
3088,29791,
3089,28594,
3090,43125,
3091,28594,
3092,32500,
3093,29896,
3094,28750,
3095,42656,
3096,28958,
3097,28386,
3098,28229,
3099,28334,
3100,42969,
3101,28542,
3102,28959,
3103,28281,
3104,28802,
3105,42865,
3106,29010,
3107,28750,
3108,28177,
3109,28438,
3110,42761,
3111,28594,
3112,29011,
3113,28229,
3114,44948,
3115,28490,
3116,28750,
3117,28646,
3118,28646,
3119,42708,
3120,29896,
3121,30312,
3122,25886,
3123,30156,
3124,28593,
3125,28281,
3126,42657,
3127,28906,
3128,30729,
3129,28281,
3130,29531,
3131,43177,
3132,28698,
3133,28386,
3134,28854,
3135,28593,
3136,42604,
3137,30469,
3138,28490,
3139,28177,
3140,28177,
3141,42396,
3142,28750,
3143,32500,
3144,29375,
3145,29062,
3146,42761,
3147,28594,
3148,32812,
3149,28802,
3150,28594,
3151,42813,
3152,29062,
3153,32344,
3154,28541,
3155,28333,
3156,42656,
3157,28490,
3158,32969,
3159,28282,
3160,28750,
3161,43385,
3162,29166,
3163,32344,
3164,28594,
3165,28698,
3166,43021,
3167,28802,
3168,41771,
3169,28906,
3170,28697,
3171,28802,
3172,28281,
3173,28438,
3174,43333,
3175,49948,
3176,33177,
3177,29271,
3178,28490,
3179,43177,
3180,29271,
3181,32552,
3182,28906,
3183,28438,
3184,42500,
3185,29375,
3186,29271,
3187,28438,
3188,28698,
3189,42708,
3190,29427,
3191,28490,
3192,29740,
3193,28698,
3194,42656,
3195,29270,
3196,28229,
3197,27917,
3198,28489,
3199,42500,
3200,29791,
3201,28437,
3202,28230,
3203,28750,
3204,43021,
3205,29166,
3206,28282,
3207,28125,
3208,28750,
3209,28125,
3210,28386,
3211,42656,
3212,28645,
3213,32969,
3214,29427,
3215,28386,
3216,42865,
3217,29323,
3218,32657,
3219,28229,
3220,28437,
3221,42395,
3222,42344,
3223,28855,
3224,42239,
3225,41927,
3226,28907,
3227,28385,
3228,28750,
3229,28802,
3230,43125,
3231,30364,
3232,28333,
3233,28125,
3234,28489,
3235,43125,
3236,28750,
3237,28490,
3238,29791,
3239,28594,
3240,43438,
3241,31459,
3242,28229,
3243,28281,
3244,28855,
3245,28385,
3246,28229,
3247,42916,
3248,28594,
3249,32396,
3250,28490,
3251,28177,
3252,42812,
3253,28646,
3254,33958,
3255,28437,
3256,28594,
3257,42396,
3258,29114,
3259,32239,
3260,28490,
3261,42344,
3262,28958,
3263,43437,
3264,26719,
3265,26407,
3266,26146,
3267,27448,
3268,26042,
3269,26667,
3270,40364,
3271,26458,
3272,28437,
3273,27083,
3274,39687,
3275,26354,
3276,40156,
3277,26354,
3278,25781,
3279,26094,
3280,38542,
3281,43282,
3282,30156,
3283,32396,
3284,28802,
3285,28281,
3286,42396,
3287,28437,
3288,32760,
3289,29010,
3290,28698,
3291,42605,
3292,28802,
3293,34480,
3294,28385,
3295,28542,
3296,43698,
3297,29479,
3298,32709,
3299,28437,
3300,28646,
3301,42344,
3302,28802,
3303,31979,
3304,28594,
3305,28802,
3306,43750,
3307,29323,
3308,28750,
3309,27969,
3310,29063,
3311,42500,
3312,28802,
3313,28489,
3314,28645,
3315,28489,
3316,42448,
3317,28698,
3318,28594,
3319,28282,
3320,28490,
3321,42136,
3322,29167,
3323,28281,
3324,28073,
3325,28489,
3326,42864,
3327,41927,
3328,29010,
3329,42657,
3330,42031,
3331,28802,
3332,28385,
3333,38594,
3334,29114,
3335,42448,
3336,29427,
3337,28333,
3338,28646,
3339,28489,
3340,42916,
3341,28750,
3342,28490,
3343,28229,
3344,28906,
3345,42395,
3346,29323,
3347,28646,
3348,28542,
3349,28854,
3350,42604,
3351,29010,
3352,28542,
3353,28177,
3354,28906,
3355,42500,
3356,29323,
3357,28073,
3358,28333,
3359,34010,
3360,28802,
3361,28125,
3362,42812,
3363,29010,
3364,29218,
3365,28438,
3366,28698,
3367,42344,
3368,28959,
3369,28177,
3370,28281,
3371,28333,
3372,42604,
3373,28854,
3374,28698,
3375,27969,
3376,28489,
3377,43021,
3378,29115,
3379,28386,
3380,28958,
3381,28646,
3382,28698,
3383,42500,
3384,28646,
3385,28593,
3386,28593,
3387,28646,
3388,42657,
3389,28906,
3390,28594,
3391,28177,
3392,27864,
3393,43385,
3394,29011,
3395,28125,
3396,28281,
3397,27448,
3398,42552,
3399,28698,
3400,28802,
3401,28125,
3402,28178,
3403,42500,
3404,28855,
3405,28334,
3406,28593,
3407,29167,
3408,43021,
3409,28958,
3410,28698,
3411,28073,
3412,28437,
3413,42969,
3414,29375,
3415,28385,
3416,28438,
3417,28021,
3418,42656,
3419,28802,
3420,28125,
3421,29114,
3422,28281,
3423,42396,
3424,28802,
3425,28594,
3426,28438,
3427,27708,
3428,42291,
3429,29011,
3430,28177,
3431,28177,
3432,44219,
3433,28698,
3434,28021,
3435,42500,
3436,29115,
3437,30104,
3438,28385,
3439,28854,
3440,43230,
3441,29115,
3442,31094,
3443,28333,
3444,28541,
3445,42500,
3446,28750,
3447,27500,
3448,28229,
3449,28958,
3450,42760,
3451,28334,
3452,28854,
3453,28385,
3454,28594,
3455,42604,
3456,28854,
3457,29218,
3458,29843,
3459,28490,
3460,42656,
3461,28542,
3462,32656,
3463,29166,
3464,28646,
3465,42500,
3466,28750,
3467,32969,
3468,28490,
3469,28594,
3470,42552,
3471,28594,
3472,28750,
3473,28958,
3474,28646,
3475,42812,
3476,28698,
3477,29166,
3478,28438,
3479,28230,
3480,43855,
3481,29427,
3482,28698,
3483,28541,
3484,28542,
3485,42552,
3486,29011,
3487,42553,
3488,28959,
3489,42344,
3490,28854,
3491,30781,
3492,28906,
3493,28698,
3494,43021,
3495,29115,
3496,30053,
3497,28229,
3498,28802,
3499,42605,
3500,28854,
3501,30990,
3502,28073,
3503,28333,
3504,42448,
3505,28489,
3506,27917,
3507,28594,
3508,28750,
3509,42760,
3510,29271,
3511,28437,
3512,28125,
3513,28489,
3514,42708,
3515,28594,
3516,28646,
3517,28334,
3518,28125,
3519,43334,
3520,28750,
3521,32396,
3522,28490,
3523,28385,
3524,42760,
3525,28646,
3526,32448,
3527,28386,
3528,28385,
3529,42760,
3530,28854,
3531,31823,
3532,28490,
3533,28073,
3534,43073,
3535,29219,
3536,31979,
3537,28489,
3538,28385,
3539,42552,
3540,42396,
3541,29011,
3542,42604,
3543,42239,
3544,28958,
3545,28229,
3546,28750,
3547,29531,
3548,42813,
3549,29322,
3550,28489,
3551,28385,
3552,28906,
3553,42656,
3554,29010,
3555,28438,
3556,28386,
3557,28386,
3558,42760,
3559,28698,
3560,28281,
3561,29219,
3562,29323,
3563,42656,
3564,29375,
3565,28229,
3566,28282,
3567,28021,
3568,42969,
3569,29375,
3570,28594,
3571,28229,
3572,27136,
3573,42448,
3574,29167,
3575,29167,
3576,28854,
3577,28386,
3578,42969,
3579,28750,
3580,28542,
3581,28490,
3582,27813,
3583,42708,
3584,28907,
3585,28386,
3586,28229,
3587,27552,
3588,42760,
3589,29271,
3590,28229,
3591,28230,
3592,42865,
3593,28802,
3594,42500,
3595,29010,
3596,28386,
3597,28438,
3598,29271,
3599,38802,
3600,29323,
3601,28438,
3602,28490,
3603,28958,
3604,42760,
3605,28802,
3606,28542,
3607,28437,
3608,28490,
3609,42656,
3610,28906,
3611,28177,
3612,28386,
3613,28333,
3614,43229,
3615,29010,
3616,29219,
3617,28385,
3618,28697,
3619,42552,
3620,29011,
3621,28386,
3622,28698,
3623,28594,
3624,42813,
3625,28854,
3626,28334,
3627,29271,
3628,28698,
3629,42500,
3630,29896,
3631,28229,
3632,28489,
3633,28542,
3634,42969,
3635,28594,
3636,28333,
3637,28177,
3638,28386,
3639,42552,
3640,28698,
3641,28333,
3642,28333,
3643,30469,
3644,29218,
3645,27917,
3646,43073,
3647,28750,
3648,27916,
3649,28229,
3650,57604,
3651,29480,
3652,33386,
3653,28802,
3654,28750,
3655,42917,
3656,29062,
3657,32864,
3658,29844,
3659,28489,
3660,42813,
3661,29166,
3662,28489,
3663,28177,
3664,30000,
3665,42656,
3666,29115,
3667,28281,
3668,28698,
3669,29063,
3670,28333,
3671,29114,
3672,42864,
3673,28542,
3674,30833,
3675,28594,
3676,42708,
3677,28541,
3678,28594,
3679,42604,
3680,28646,
3681,42344,
3682,28854,
3683,28594,
3684,44166,
3685,29115,
3686,42708,
3687,28646,
3688,28438,
3689,43959,
3690,29011,
3691,42344,
3692,29062,
3693,28229,
3694,42657,
3695,29375,
3696,42448,
3697,28854,
3698,42500,
3699,28542,
3700,42969,
3701,29062,
3702,32136,
3703,28438,
3704,28750,
3705,42708,
3706,29011,
3707,33906,
3708,28489,
3709,28282,
3710,42709,
3711,28750,
3712,28594,
3713,29271,
3714,28333,
3715,42656,
3716,29011,
3717,28542,
3718,28802,
3719,28541,
3720,42813,
3721,28959,
3722,28646,
3723,28489,
3724,28594,
3725,42500,
3726,28958,
3727,29322,
3728,28334,
3729,28646,
3730,43073,
3731,28802,
3732,28750,
3733,28333,
3734,27500,
3735,42396,
3736,29375,
3737,28281,
3738,28594,
3739,27864,
3740,42656,
3741,29895,
3742,28541,
3743,27865,
3744,27188,
3745,43125,
3746,29271,
3747,28802,
3748,28386,
3749,29011,
3750,28542,
3751,27760,
3752,42760,
3753,28542,
3754,27864,
3755,28750,
3756,58385,
3757,29479,
3758,32656,
3759,28282,
3760,28698,
3761,42343,
3762,29375,
3763,32292,
3764,28438,
3765,28385,
3766,42864,
3767,29062,
3768,32291,
3769,28281,
3770,28698,
3771,42708,
3772,28698,
3773,33541,
3774,28334,
3775,28438,
3776,42656,
3777,29010,
3778,28645,
3779,28438,
3780,28594,
3781,42605,
3782,28959,
3783,28542,
3784,28489,
3785,28230,
3786,43072,
3787,29114,
3788,28907,
3789,28490,
3790,28490,
3791,42188,
3792,28958,
3793,28438,
3794,28490,
3795,28281,
3796,43750,
3797,28645,
3798,28593,
3799,28281,
3800,28698,
3801,42656,
3802,29323,
3803,28594,
3804,29740,
3805,41146,
3806,29063,
3807,32448,
3808,28698,
3809,28333,
3810,59635,
3811,29584,
3812,32500,
3813,28437,
3814,28594,
3815,42812,
3816,29271,
3817,31875,
3818,29792,
3819,28177,
3820,42812,
3821,28750,
3822,28854,
3823,28073,
3824,28438,
3825,43385,
3826,28698,
3827,28541,
3828,28125,
3829,28177,
3830,42605,
3831,28646,
3832,28334,
3833,28177,
3834,27344,
3835,42761,
3836,28959,
3837,28177,
3838,28281,
3839,29167,
3840,42813,
3841,29063,
3842,28802,
3843,28178,
3844,28802,
3845,42292,
3846,28698,
3847,28594,
3848,28542,
3849,28385,
3850,42708,
3851,28802,
3852,28490,
3853,29115,
3854,28750,
3855,42657,
3856,29427,
3857,28854,
3858,29375,
3859,43073,
3860,28698,
3861,42553,
3862,42136,
3863,28697,
3864,28803,
3865,29062,
3866,28802,
3867,43698,
3868,28854,
3869,28385,
3870,28594,
3871,29114,
3872,42604,
3873,29063,
3874,28541,
3875,28334,
3876,28490,
3877,42500,
3878,29010,
3879,28125,
3880,29688,
3881,28542,
3882,43750,
3883,28802,
3884,28281,
3885,28281,
3886,28645,
3887,42864,
3888,29011,
3889,28542,
3890,28437,
3891,27865,
3892,42864,
3893,28854,
3894,28646,
3895,28698,
3896,28854,
3897,42500,
3898,29010,
3899,28438,
3900,28125,
3901,27708,
3902,42552,
3903,28855,
3904,28490,
3905,28385,
3906,27188,
3907,42396,
3908,29062,
3909,28229,
3910,28750,
3911,43229,
3912,28750,
3913,42604,
3914,28698,
3915,28229,
3916,28334,
3917,30573,
3918,39011,
3919,28802,
3920,28802,
3921,28072,
3922,28750,
3923,43437,
3924,28646,
3925,28385,
3926,28438,
3927,28698,
3928,42604,
3929,28646,
3930,28802,
3931,28334,
3932,27396,
3933,42709,
3934,28958,
3935,28229,
3936,28438,
3937,30313,
3938,47395,
3939,29635,
3940,29062,
3941,29167,
3942,30208,
3943,43125,
3944,29531,
3945,29271,
3946,29843,
3947,28907,
3948,43125,
3949,29010,
3950,28542,
3951,28438,
3952,27917,
3953,42553,
3954,29427,
3955,28282,
3956,28489,
3957,28697,
3958,42552,
3959,43385,
3960,30416,
3961,42344,
3962,30677,
3963,28177,
3964,28542,
3965,-1,
3966,20938,
3967,33021,
3968,28750,
3969,28646,
3970,43073,
3971,29479,
3972,28646,
3973,28385,
3974,29427,
3975,42812,
3976,29063,
3977,28594,
3978,28125,
3979,28594,
3980,42708,
3981,28907,
3982,28333,
3983,28698,
3984,29062,
3985,42552,
3986,29062,
3987,28281,
3988,30729,
3989,28437,
3990,42968,
3991,28646,
3992,28177,
3993,28333,
3994,28490,
3995,42552,
3996,28542,
3997,28854,
3998,29688,
3999,28906,
4000,42292,
4001,28802,
4002,43385,
4003,28802,
4004,31979,
4005,28438,
4006,28281,
4007,42500,
4008,28855,
4009,28489,
4010,28385,
4011,29375,
4012,28386,
4013,42656,
4014,30000,
4015,42656,
4016,30000,
4017,28229,
4018,28437,
4019,47500,
4020,43437,
4021,29011,
4022,28542,
4023,28072,
4024,29531,
4025,43021,
4026,28646,
4027,28281,
4028,29375,
4029,28177,
4030,43698,
4031,28489,
4032,28333,
4033,28021,
4034,29322,
4035,42240,
4036,29375,
4037,28906,
4038,29532,
4039,28906,
4040,42604,
4041,28594,
4042,28490,
4043,28333,
4044,29323,
4045,42656,
4046,28802,
4047,28177,
4048,29531,
4049,28594,
4050,42760,
4051,28802,
4052,28385,
4053,28125,
4054,28594,
4055,42500,
4056,28594,
4057,28073,
4058,29166,
4059,29323,
4060,42916,
4061,28490,
4062,28125,
4063,28229,
4064,28750,
4065,42447,
4066,42188,
4067,28438,
4068,42448,
4069,29843,
4070,28281,
4071,28333,
4072,-1,
4073,16250,
4074,33333,
4075,28854,
4076,28541,
4077,43437,
4078,29427,
4079,28594,
4080,28178,
4081,28906,
4082,42552,
4083,28646,
4084,28438,
4085,28073,
4086,29427,
4087,42760,
4088,29010,
4089,28333,
4090,28437,
4091,29739,
4092,42760,
4093,28490,
4094,28229,
4095,28125,
4096,29583,
4097,42396,
4098,29010,
4099,28073,
4100,28125,
4101,28594,
4102,42500,
4103,28959,
4104,28437,
4105,28073,
4106,28958,
4107,42396,
4108,28594,
4109,28385,
4110,28229,
4111,28125,
4112,42708,
4113,28802,
4114,29219,
4115,28125,
4116,28489,
4117,42917,
4118,29166,
4119,28333,
4120,29583,
4121,28698,
4122,29271,
4123,28385,
4124,28490,
4125,28490,
4126,42864,
4127,28750,
4128,32031,
4129,28542,
4130,28854,
4131,42916,
4132,29323,
4133,31615,
4134,28854,
4135,28489,
4136,42448,
4137,29792,
