,n_secs_delay,
717,29896,
718,42239,
719,29895,
720,29688,
721,30364,
722,42552,
723,34063,
724,29583,
725,30156,
726,29583,
727,43594,
728,29896,
729,29844,
730,29688,
731,29583,
732,42344,
733,29844,
734,42291,
735,29739,
736,33542,
737,29792,
738,29583,
739,43385,
740,29844,
741,41928,
742,29792,
743,32188,
744,29479,
745,29583,
746,42291,
747,29687,
748,48438,
749,29739,
750,29844,
751,30000,
752,29323,
753,42344,
754,29635,
755,29687,
756,29427,
757,29375,
758,47292,
759,42240,
760,30209,
761,33177,
762,29636,
763,41927,
764,29896,
765,33385,
766,29531,
767,32396,
768,29375,
769,29479,
770,29271,
771,42291,
772,32552,
773,33385,
774,29740,
775,29375,
776,42135,
777,29896,
778,42396,
779,29896,
780,33438,
781,29480,
782,29323,
783,42031,
784,29792,
785,41667,
786,29635,
787,33854,
788,29844,
789,29844,
790,42291,
791,29531,
792,41875,
793,29688,
794,29479,
795,30052,
796,29115,
797,41875,
798,29792,
799,29427,
800,29271,
801,29428,
802,41875,
803,29792,
804,41511,
805,30625,
806,33698,
807,30052,
808,29583,
809,41927,
810,29948,
811,42083,
812,30052,
813,29896,
814,29480,
815,29740,
816,29635,
817,29739,
818,43125,
819,29635,
820,42136,
821,29531,
822,42135,
823,29895,
824,30052,
825,29791,
826,29532,
827,42448,
828,30000,
829,43177,
830,29791,
831,33489,
832,29531,
833,29531,
834,42292,
835,29740,
836,42708,
837,29844,
838,29844,
839,29687,
840,29583,
841,42240,
842,29687,
843,41927,
844,29635,
845,33907,
846,29896,
847,29895,
848,42500,
849,30365,
850,44375,
851,29792,
852,42240,
853,29740,
854,41875,
855,30000,
856,33437,
857,29843,
858,41823,
859,29740,
860,41823,
861,29635,
862,41875,
863,29532,
864,29896,
865,29636,
866,29583,
867,41615,
868,29792,
869,41198,
870,30052,
871,29427,
872,30000,
873,29271,
874,48802,
875,30000,
876,29584,
877,29531,
878,29583,
879,41719,
880,30000,
881,33281,
882,29270,
883,42708,
884,30000,
885,33490,
886,30313,
887,29635,
888,42135,
889,29635,
890,41563,
891,29427,
892,29219,
893,29479,
894,29271,
895,41823,
896,64063,
897,55625,
898,31302,
899,29427,
900,28802,
901,43072,
902,28177,
903,28594,
904,28750,
905,28333,
906,28281,
907,28386,
908,28333,
909,29427,
910,43646,
911,29531,
912,28437,
913,47292,
914,29427,
915,28437,
916,28438,
917,42968,
918,28854,
919,28333,
920,28646,
921,28073,
922,43906,
923,29167,
924,29167,
925,28646,
926,29636,
927,42709,
928,29219,
929,27708,
930,42709,
931,28490,
932,42656,
933,28802,
934,28489,
935,42187,
936,28542,
937,43333,
938,32917,
939,27969,
940,42239,
941,28385,
942,42239,
943,28385,
944,27969,
945,42500,
946,28802,
947,41927,
948,28697,
949,28855,
950,42187,
951,29480,
952,42500,
953,28906,
954,28698,
955,41979,
956,28593,
957,42448,
958,28907,
959,41979,
960,28802,
961,42084,
962,29114,
963,28281,
964,41093,
965,28959,
966,42917,
967,29218,
968,28386,
969,41458,
970,29011,
971,42083,
972,28489,
973,28178,
974,32292,
975,28125,
976,42291,
977,28646,
978,29114,
979,43386,
980,28541,
981,42188,
982,28698,
983,28072,
984,42084,
985,28437,
986,42135,
987,28489,
988,28230,
989,43958,
990,29010,
991,42917,
992,31511,
993,28230,
994,42448,
995,28541,
996,42604,
997,28542,
998,28281,
999,41927,
1000,28594,
1001,41927,
1002,28542,
1003,29896,
1004,42604,
1005,29167,
1006,41979,
1007,29271,
1008,28594,
1009,43282,
1010,28646,
1011,42083,
1012,28750,
1013,27917,
1014,32396,
1015,28542,
1016,28282,
1017,28802,
1018,42813,
1019,28438,
1020,32344,
1021,29323,
1022,28021,
1023,42292,
1024,29062,
1025,42604,
1026,28802,
1027,28333,
1028,42187,
1029,28386,
1030,27187,
1031,28541,
1032,28697,
1033,42656,
1034,28646,
1035,43438,
1036,28750,
1037,28333,
1038,41979,
1039,28437,
1040,29063,
1041,28125,
1042,28385,
1043,41979,
1044,28958,
1045,42135,
1046,29322,
1047,28073,
1048,42188,
1049,29063,
1050,42448,
1051,28750,
1052,28437,
1053,42187,
1054,28490,
1055,27032,
1056,28594,
1057,28594,
1058,42552,
1059,28489,
1060,42188,
1061,29011,
1062,28281,
1063,42083,
1064,28594,
1065,27812,
1066,29688,
1067,28385,
1068,28386,
1069,42553,
1070,28542,
1071,33750,
1072,29115,
1073,28281,
1074,42083,
1075,28594,
1076,29635,
1077,28386,
1078,28594,
1079,42604,
1080,29010,
1081,28230,
1082,28386,
1083,28594,
1084,42657,
1085,28646,
1086,28437,
1087,28229,
1088,28385,
1089,42240,
1090,29375,
1091,30677,
1092,28282,
1093,28386,
1094,42396,
1095,28594,
1096,30782,
1097,28281,
1098,28489,
1099,41771,
1100,29792,
1101,32239,
1102,28594,
1103,28333,
1104,43281,
1105,29115,
1106,42344,
1107,28490,
1108,28385,
1109,42292,
1110,28959,
1111,42604,
1112,29271,
1113,28386,
1114,42448,
1115,28541,
1116,42084,
1117,28698,
1118,29167,
1119,32604,
1120,28594,
1121,27864,
1122,28437,
1123,42448,
1124,30104,
1125,32448,
1126,29010,
1127,28125,
1128,42500,
1129,29167,
1130,30468,
1131,28854,
1132,28854,
1133,42396,
1134,29011,
1135,30052,
1136,28229,
1137,28489,
1138,42240,
1139,28542,
1140,27083,
1141,28125,
1142,28490,
1143,42188,
1144,30052,
1145,32760,
1146,28542,
1147,30104,
1148,43021,
1149,28698,
1150,42657,
1151,29167,
1152,28282,
1153,42188,
1154,28541,
1155,42292,
1156,28906,
1157,28281,
1158,41875,
1159,29114,
1160,42760,
1161,28802,
1162,28594,
1163,42813,
1164,28959,
1165,42032,
1166,29323,
1167,28385,
1168,42239,
1169,28334,
1170,28021,
1171,28438,
1172,28958,
1173,28385,
1174,42500,
1175,28386,
1176,29218,
1177,28750,
1178,28646,
1179,42032,
1180,28802,
1181,32604,
1182,28594,
1183,28594,
1184,42500,
1185,28646,
1186,29687,
1187,28021,
1188,28698,
1189,42708,
1190,28698,
1191,28490,
1192,29010,
1193,28594,
1194,42240,
1195,28437,
1196,27812,
1197,27760,
1198,28437,
1199,41979,
1200,28646,
1201,30938,
1202,28385,
1203,30521,
1204,42240,
1205,28750,
1206,29531,
1207,28386,
1208,28594,
1209,42031,
1210,30208,
1211,31979,
1212,28281,
1213,30104,
1214,45156,
1215,28750,
1216,42656,
1217,29688,
1218,28437,
1219,42031,
1220,28698,
1221,42240,
1222,28958,
1223,28594,
1224,32239,
1225,29063,
1226,28125,
1227,27917,
1228,43125,
1229,29739,
1230,32240,
1231,28750,
1232,28281,
1233,42031,
1234,29010,
1235,42812,
1236,28750,
1237,28177,
1238,42500,
1239,28385,
1240,42500,
1241,29583,
1242,30312,
1243,42239,
1244,28802,
1245,41979,
1246,29011,
1247,28177,
1248,42136,
1249,29062,
1250,42032,
1251,28386,
1252,28281,
1253,41875,
1254,30208,
1255,35521,
1256,29063,
1257,30573,
1258,42553,
1259,28646,
1260,42240,
1261,28646,
1262,28489,
1263,42031,
1264,28802,
1265,42396,
1266,28750,
1267,28385,
1268,42135,
1269,28489,
1270,42188,
1271,29271,
1272,28542,
1273,42344,
1274,28750,
1275,27917,
1276,29635,
1277,28333,
1278,28334,
1279,42240,
1280,28594,
1281,28542,
1282,28855,
1283,28750,
1284,42240,
1285,28333,
1286,31197,
1287,28281,
1288,28645,
1289,42135,
1290,28333,
1291,30625,
1292,28333,
1293,42292,
1294,29219,
1295,28385,
1296,43385,
1297,29166,
1298,42239,
1299,28750,
1300,28281,
1301,42187,
1302,28333,
1303,41927,
1304,29219,
1305,28750,
1306,43594,
1307,28698,
1308,44584,
1309,29323,
1310,29114,
1311,42500,
1312,30157,
1313,42447,
1314,28907,
1315,28073,
1316,42344,
1317,28593,
1318,42031,
1319,28697,
1320,28386,
1321,42344,
1322,28698,
1323,41823,
1324,29896,
1325,28385,
1326,42239,
1327,28386,
1328,29323,
1329,32396,
1330,28229,
1331,30312,
1332,32135,
1333,28333,
1334,28594,
1335,42656,
1336,29062,
1337,44063,
1338,29115,
1339,28334,
1340,42344,
1341,28230,
1342,42188,
1343,28489,
1344,28594,
1345,41875,
1346,28646,
1347,27865,
1348,28386,
1349,28438,
1350,42396,
1351,28646,
1352,27813,
1353,28020,
1354,28802,
1355,42448,
1356,30209,
1357,32500,
1358,28229,
1359,27968,
1360,42240,
1361,28958,
1362,42291,
1363,28855,
1364,28281,
1365,42187,
1366,28750,
1367,42239,
1368,28750,
1369,28125,
1370,57916,
1371,29583,
1372,42760,
1373,29219,
1374,28855,
1375,42396,
1376,28750,
1377,29844,
1378,28334,
1379,28282,
1380,42604,
1381,28854,
1382,42187,
1383,28750,
1384,42188,
1385,28542,
1386,42083,
1387,28542,
1388,28541,
1389,41510,
1390,28594,
1391,42187,
1392,28750,
1393,28177,
1394,43125,
1395,28542,
1396,41927,
1397,28386,
1398,28177,
1399,41771,
1400,28698,
1401,42657,
1402,29167,
1403,28125,
1404,41979,
1405,58334,
1406,36042,
1407,48646,
1408,34791,
1409,33958,
1410,32135,
1411,30729,
1412,44479,
1413,32344,
1414,35469,
1415,31771,
1416,29791,
1417,28750,
1418,29948,
1419,45156,
1420,29271,
1421,28542,
1422,34167,
1423,28750,
1424,43593,
1425,43438,
1426,30625,
1427,28177,
1428,28698,
1429,30521,
1430,43177,
1431,30000,
1432,33750,
1433,30885,
1434,31250,
1435,45417,
1436,33021,
1437,33594,
1438,33177,
1439,30156,
1440,31146,
1441,36302,
1442,33021,
1443,29114,
1444,29323,
1445,49011,
1446,29115,
1447,42760,
1448,29583,
1449,28646,
1450,30156,
1451,28698,
1452,42552,
1453,28854,
1454,28959,
1455,28385,
1456,29115,
1457,42291,
1458,30833,
1459,32239,
1460,28698,
1461,28958,
1462,28282,
1463,28438,
1464,42813,
1465,29583,
1466,42969,
1467,30104,
1468,42500,
1469,29062,
1470,28593,
1471,29844,
1472,43229,
1473,29375,
1474,32396,
1475,28386,
1476,29010,
1477,42812,
1478,28959,
1479,44063,
1480,42136,
1481,29323,
1482,28333,
1483,28490,
1484,29532,
1485,42344,
1486,29375,
1487,28125,
1488,28802,
1489,28646,
1490,42553,
1491,28282,
1492,28698,
1493,28594,
1494,29218,
1495,43802,
1496,30990,
1497,35781,
1498,28854,
1499,29115,
1500,29948,
1501,28594,
1502,43229,
1503,28750,
1504,28542,
1505,29270,
1506,29740,
1507,42761,
1508,28958,
1509,32605,
1510,33802,
1511,30677,
1512,48229,
1513,29531,
1514,44219,
1515,30833,
1516,30833,
1517,-1,
1518,19375,
1519,47552,
1520,-1,
1521,78802,
1522,32969,
1523,31042,
1524,32500,
1525,47135,
1526,30885,
1527,68646,
1528,31407,
1529,30677,
1530,44843,
1531,30468,
1532,28438,
1533,29532,
1534,28333,
1535,-1,
1536,41511,
1537,48437,
1538,26980,
1539,27343,
1540,26302,
1541,26146,
1542,40260,
1543,26979,
1544,26303,
1545,25990,
1546,26354,
1547,41719,
1548,26823,
1549,40625,
1550,26927,
1551,25833,
1552,41458,
1553,26458,
1554,39948,
1555,26510,
1556,25886,
1557,78907,
1558,14479,
1559,40156,
1560,28490,
1561,26354,
1562,26406,
1563,26718,
1564,40313,
1565,26459,
1566,26198,
1567,26510,
1568,43750,
1569,26719,
1570,29375,
1571,25573,
1572,26042,
1573,42813,
1574,28855,
1575,27656,
1576,26354,
1577,41146,
1578,27657,
1579,40053,
1580,26771,
1581,25677,
1582,40261,
1583,26667,
1584,39895,
1585,27396,
1586,26250,
1587,26041,
1588,27188,
1589,40052,
1590,26407,
1591,26094,
1592,27344,
1593,26510,
1594,39896,
1595,26146,
1596,40208,
1597,26615,
1598,26198,
1599,-1,
1600,50156,
1601,29375,
1602,46407,
1603,32553,
1604,33906,
1605,30885,
1606,42552,
1607,90261,
1608,29323,
1609,46563,
1610,29063,
1611,-1,
1612,19218,
1613,46407,
1614,41302,
1615,29323,
1616,42448,
1617,44375,
1618,29427,
1619,44948,
1620,30521,
1621,40886,
1622,30365,
1623,28125,
1624,42239,
1625,28594,
1626,40208,
1627,28906,
1628,28802,
1629,39635,
1630,27917,
1631,40989,
1632,29791,
1633,28177,
1634,29896,
1635,27343,
1636,45261,
1637,30729,
1638,40781,
1639,26510,
1640,28281,
1641,26041,
1642,27188,
1643,26198,
1644,26511,
1645,39792,
1646,26563,
1647,26927,
1648,25937,
1649,26302,
1650,40781,
1651,28542,
1652,62916,
1653,30105,
1654,113854,
1655,29427,
1656,30834,
1657,50938,
1658,30000,
1659,54688,
1660,28750,
1661,28229,
1662,29010,
1663,28854,
1664,26979,
1665,41823,
1666,26614,
1667,29791,
1668,26042,
1669,26302,
1670,40469,
1671,26719,
1672,30625,
1673,26042,
1674,26562,
1675,25990,
1676,25313,
1677,40625,
1678,26927,
1679,26250,
1680,26198,
1681,26354,
1682,39844,
1683,26562,
1684,26145,
1685,26979,
1686,26563,
1687,30729,
1688,26406,
1689,25937,
1690,26354,
1691,40834,
1692,29635,
1693,28854,
1694,29219,
1695,40573,
1696,47031,
1697,45052,
1698,26875,
1699,26927,
1700,27083,
1701,40365,
1702,27813,
1703,30312,
1704,26302,
1705,26198,
1706,40261,
1707,26562,
1708,55833,
1709,26406,
1710,42136,
1711,26407,
1712,28178,
1713,40156,
1714,26146,
1715,39791,
1716,27604,
1717,25937,
1718,39635,
1719,25886,
1720,29584,
1721,25781,
1722,26094,
1723,39687,
1724,26094,
1725,40520,
1726,26875,
1727,25729,
1728,25938,
1729,27500,
1730,39635,
1731,26615,
1732,26146,
1733,25885,
1734,26302,
1735,40000,
1736,26563,
1737,40000,
1738,27553,
1739,26146,
1740,40000,
1741,26303,
1742,29011,
1743,25885,
1744,25937,
1745,39739,
1746,26407,
1747,29688,
1748,26145,
1749,25938,
1750,27969,
1751,27032,
1752,40625,
1753,26458,
1754,24531,
1755,26042,
1756,26302,
1757,39844,
1758,26562,
1759,42447,
1760,27135,
1761,26823,
1762,40313,
1763,27032,
1764,27396,
1765,40365,
1766,26614,
1767,39791,
1768,26198,
1769,25833,
1770,39740,
1771,25885,
1772,26719,
1773,25833,
1774,26041,
1775,25833,
1776,26615,
1777,39896,
1778,27187,
1779,25989,
1780,26146,
1781,26198,
1782,40417,
1783,26302,
1784,26146,
1785,26666,
1786,25886,
1787,28073,
1788,26562,
1789,39844,
1790,26719,
1791,40521,
1792,26354,
1793,29843,
1794,27761,
1795,25937,
1796,40260,
1797,26823,
1798,39844,
1799,26875,
1800,29948,
1801,31458,
1802,29114,
1803,28645,
1804,29479,
1805,43125,
1806,29271,
1807,28386,
1808,28333,
1809,28177,
1810,33073,
1811,28594,
1812,42656,
1813,28959,
1814,28854,
1815,28698,
1816,43021,
1817,29166,
1818,28594,
1819,28594,
1820,28334,
1821,42604,
1822,28593,
1823,31250,
1824,28750,
1825,28802,
1826,42552,
1827,28698,
1828,28802,
1829,28282,
1830,29479,
1831,42760,
1832,28646,
1833,29063,
1834,28281,
1835,28333,
1836,28646,
1837,28334,
1838,42657,
1839,28802,
1840,28386,
1841,28490,
1842,29792,
1843,43542,
1844,29219,
1845,28386,
1846,28333,
1847,28230,
1848,42500,
1849,28646,
1850,43959,
1851,29219,
1852,28542,
1853,45677,
1854,28854,
1855,42188,
1856,30000,
1857,29114,
1858,42239,
1859,28334,
1860,28125,
1861,42552,
1862,29375,
1863,28333,
1864,28490,
1865,28750,
1866,42917,
1867,29114,
1868,28490,
1869,28021,
1870,28542,
1871,42812,
1872,-1,
1873,18021,
1874,29948,
1875,28333,
1876,42656,
1877,28385,
1878,27552,
1879,27761,
1880,28281,
1881,42657,
1882,28177,
1883,27760,
1884,28125,
1885,-1,
1886,37657,
1887,28177,
1888,27968,
1889,27552,
1890,27813,
1891,41615,
1892,27864,
1893,27500,
1894,27657,
1895,27448,
1896,41563,
1897,28594,
1898,46146,
1899,61875,
1900,39948,
1901,28802,
1902,42760,
1903,40885,
1904,28281,
1905,31615,
1906,27708,
1907,27135,
1908,41510,
1909,27760,
1910,30885,
1911,27396,
1912,84427,
1913,28229,
1914,27813,
1915,26927,
1916,27500,
1917,42083,
1918,27917,
1919,27813,
1920,28021,
1921,27083,
1922,41979,
1923,27812,
1924,27448,
1925,79740,
1926,28125,
1927,42344,
1928,28073,
1929,27760,
1930,27708,
1931,27344,
1932,41719,
1933,27761,
1934,27448,
1935,27864,
1936,27656,
1937,41667,
1938,-1,
1939,20105,
1940,28386,
1941,27865,
1942,42448,
1943,27344,
1944,31250,
1945,27760,
1946,27500,
1947,41823,
1948,27708,
1949,31093,
1950,27760,
1951,27188,
1952,67084,
1953,25937,
1954,49063,
1955,29323,
1956,28593,
1957,42395,
1958,28230,
1959,31666,
1960,29115,
1961,27760,
1962,42188,
1963,27760,
1964,27395,
1965,28542,
1966,-1,
1967,11302,
1968,28646,
1969,27865,
1970,27708,
1971,42656,
1972,27709,
1973,27500,
1974,27656,
1975,27396,
1976,42083,
1977,27500,
1978,27813,
1979,27552,
1980,29010,
1981,42708,
1982,27708,
1983,28437,
1984,27604,
1985,27552,
1986,41667,
1987,27656,
1988,30364,
1989,27552,
1990,27604,
1991,41354,
1992,27968,
1993,69480,
1994,31980,
1995,28594,
1996,43802,
1997,27917,
1998,41562,
1999,27917,
2000,27604,
2001,43177,
2002,27917,
2003,41406,
2004,27969,
2005,27344,
2006,-1,
2007,30573,
2008,43698,
2009,28021,
2010,27969,
2011,27396,
2012,27396,
2013,41615,
2014,31667,
2015,27187,
2016,27344,
2017,27708,
2018,27292,
2019,-1,
2020,12343,
2021,28645,
2022,32500,
2023,27500,
2024,27552,
2025,42500,
2026,28334,
2027,31666,
2028,27709,
2029,27604,
2030,42135,
2031,27553,
2032,32032,
2033,63958,
2034,28489,
2035,42240,
2036,28855,
2037,31615,
2038,27708,
2039,27708,
2040,42031,
2041,27656,
2042,31823,
2043,27656,
2044,27865,
2045,41614,
2046,-1,
2047,13333,
2048,28229,
2049,27657,
2050,42552,
2051,27396,
2052,31771,
2053,27500,
2054,27709,
2055,41667,
2056,28021,
2057,31302,
2058,27813,
2059,42187,
2060,60312,
2061,44115,
2062,29271,
2063,46198,
2064,28594,
2065,32552,
2066,30157,
2067,28542,
2068,42864,
2069,28334,
2070,28334,
2071,29063,
2072,28541,
2073,28437,
2074,32604,
2075,28437,
2076,29115,
2077,42552,
2078,28333,
2079,28698,
2080,28438,
2081,28386,
2082,42760,
2083,28386,
2084,28594,
2085,28281,
2086,28125,
2087,42709,
2088,28803,
2089,28802,
2090,28490,
2091,28125,
2092,42761,
2093,28386,
2094,28281,
2095,28073,
2096,28229,
2097,42708,
2098,28646,
2099,28229,
2100,28073,
2101,27291,
2102,42448,
2103,28541,
2104,28958,
2105,28021,
2106,28437,
2107,42708,
2108,29583,
2109,28177,
2110,28281,
2111,28073,
2112,42396,
2113,28437,
2114,28437,
2115,29219,
2116,29271,
2117,42657,
2118,28906,
2119,28542,
2120,28385,
2121,28437,
2122,42760,
2123,28698,
2124,28802,
2125,29271,
2126,42761,
2127,28750,
2128,46614,
2129,41823,
2130,29115,
2131,28437,
2132,28386,
2133,28490,
2134,42709,
2135,28698,
2136,28386,
2137,28333,
2138,28489,
2139,42552,
