,n_secs_delay,
2139,-1,
2140,17553,
2141,27864,
2142,26250,
2143,26302,
2144,29010,
2145,25729,
2146,40521,
2147,26198,
2148,27031,
2149,39532,
2150,26562,
2151,39531,
2152,27187,
2153,26042,
2154,50781,
2155,26615,
2156,34479,
2157,26354,
2158,26198,
2159,26302,
2160,40677,
2161,26407,
2162,26458,
2163,25625,
2164,26198,
2165,40312,
2166,27396,
2167,25677,
2168,25937,
2169,26198,
2170,40052,
2171,28177,
2172,29844,
2173,26146,
2174,26250,
2175,40520,
2176,26458,
2177,26302,
2178,26250,
2179,26875,
2180,26719,
2181,25885,
2182,40261,
2183,26198,
2184,30261,
2185,25990,
2186,26145,
2187,39844,
2188,26458,
2189,33645,
2190,26250,
2191,25990,
2192,40312,
2193,-1,
2194,18490,
2195,29740,
2196,29115,
2197,43281,
2198,29219,
2199,28229,
2200,28698,
2201,28489,
2202,43282,
2203,28802,
2204,29011,
2205,28438,
2206,28386,
2207,42604,
2208,43594,
2209,28750,
2210,42552,
2211,41979,
2212,28907,
2213,28437,
2214,28438,
2215,28959,
2216,42188,
2217,28750,
2218,28594,
2219,28073,
2220,28698,
2221,43646,
2222,29166,
2223,28334,
2224,28490,
2225,29219,
2226,42500,
2227,28541,
2228,29010,
2229,28646,
2230,29010,
2231,42552,
2232,28594,
2233,28593,
2234,28281,
2235,29375,
2236,42865,
2237,28542,
2238,28594,
2239,28229,
2240,28489,
2241,42552,
2242,28802,
2243,28854,
2244,28854,
2245,28437,
2246,44011,
2247,29479,
2248,28542,
2249,28750,
2250,28541,
2251,42969,
2252,28802,
2253,28698,
2254,28645,
2255,34635,
2256,42552,
2257,28646,
2258,28750,
2259,28229,
2260,42813,
2261,28959,
2262,42292,
2263,29531,
2264,28646,
2265,28177,
2266,28281,
2267,42917,
2268,29114,
2269,29011,
2270,28490,
2271,28229,
2272,42604,
2273,28698,
2274,28490,
2275,28386,
2276,28542,
2277,42605,
2278,28907,
2279,28125,
2280,28541,
2281,28698,
2282,42708,
2283,28646,
2284,28490,
2285,28125,
2286,28698,
2287,42240,
2288,28906,
2289,28281,
2290,28281,
2291,29428,
2292,42761,
2293,28490,
2294,33541,
2295,28438,
2296,29115,
2297,42656,
2298,28697,
2299,29531,
2300,29688,
2301,43229,
2302,28906,
2303,44948,
2304,42448,
2305,29740,
2306,28490,
2307,28125,
2308,29427,
2309,42761,
2310,28959,
2311,28906,
2312,28750,
2313,30313,
2314,28854,
2315,28438,
2316,28282,
2317,28177,
2318,43021,
2319,29427,
2320,32604,
2321,28437,
2322,29011,
2323,42605,
2324,28646,
2325,32916,
2326,28698,
2327,28333,
2328,42657,
2329,28593,
2330,32292,
2331,27969,
2332,28750,
2333,43281,
2334,28646,
2335,31823,
2336,29896,
2337,29375,
2338,42760,
2339,28750,
2340,28490,
2341,28385,
2342,28386,
2343,42968,
2344,28906,
2345,28489,
2346,28490,
2347,29010,
2348,43125,
2349,29844,
2350,28854,
2351,28229,
2352,28333,
2353,42813,
2354,26510,
2355,26146,
2356,26302,
2357,25990,
2358,40469,
2359,26459,
2360,26406,
2361,26250,
2362,26303,
2363,40834,
2364,26302,
2365,26407,
2366,27240,
2367,26250,
2368,25937,
2369,40260,
2370,26510,
2371,25885,
2372,27083,
2373,25886,
2374,39844,
2375,27084,
2376,26198,
2377,26458,
2378,26250,
2379,40260,
2380,26823,
2381,26146,
2382,26042,
2383,26302,
2384,39844,
2385,26510,
2386,26094,
2387,26042,
2388,28073,
2389,27187,
2390,26355,
2391,39896,
2392,26406,
2393,27917,
2394,25990,
2395,26250,
2396,40208,
2397,26042,
2398,26250,
2399,26041,
2400,26146,
2401,39791,
2402,26875,
2403,26458,
2404,25885,
2405,48125,
2406,43646,
2407,28854,
2408,28907,
2409,28490,
2410,28594,
2411,42500,
2412,28906,
2413,28646,
2414,28385,
2415,28282,
2416,44114,
2417,28646,
2418,29010,
2419,28385,
2420,28021,
2421,30729,
2422,28437,
2423,27760,
2424,28750,
2425,42656,
2426,28750,
2427,32552,
2428,28750,
2429,28906,
2430,43750,
2431,29011,
2432,32552,
2433,28646,
2434,28489,
2435,42761,
2436,28698,
2437,28489,
2438,29896,
2439,29375,
2440,42708,
2441,28906,
2442,28906,
2443,28177,
2444,29739,
2445,42708,
2446,29115,
2447,28489,
2448,28489,
2449,30885,
2450,28282,
2451,28385,
2452,42291,
2453,28281,
2454,30834,
2455,28593,
2456,28437,
2457,42448,
2458,29167,
2459,42760,
2460,28958,
2461,28229,
2462,31250,
2463,28177,
2464,42604,
2465,29219,
2466,28229,
2467,28282,
2468,29532,
2469,42396,
2470,30208,
2471,29532,
2472,29167,
2473,28594,
2474,29115,
2475,32240,
2476,28855,
2477,28386,
2478,43125,
2479,28750,
2480,32084,
2481,29271,
2482,29375,
2483,43021,
2484,28906,
2485,32500,
2486,28490,
2487,28646,
2488,42761,
2489,28646,
2490,28385,
2491,28489,
2492,28646,
2493,42864,
2494,28750,
2495,29322,
2496,29792,
2497,28854,
2498,28385,
2499,28333,
2500,43021,
2501,28594,
2502,28854,
2503,28073,
2504,28385,
2505,42292,
2506,28698,
2507,32604,
2508,29792,
2509,30937,
2510,42708,
2511,44479,
2512,33125,
2513,28542,
2514,29271,
2515,43281,
2516,28958,
2517,32292,
2518,28698,
2519,28490,
2520,42865,
2521,28698,
2522,33229,
2523,28281,
2524,28750,
2525,42709,
2526,42344,
2527,28906,
2528,43281,
2529,42240,
2530,30365,
2531,28281,
2532,42344,
2533,28854,
2534,29688,
2535,28490,
2536,29010,
2537,43385,
2538,28802,
2539,30261,
2540,28125,
2541,28230,
2542,42604,
2543,28646,
2544,30729,
2545,28021,
2546,28854,
2547,42500,
2548,28854,
2549,31719,
2550,29427,
2551,28698,
2552,42188,
2553,28489,
2554,32500,
2555,28437,
2556,29323,
2557,42708,
2558,29271,
2559,32708,
2560,28385,
2561,28438,
2562,43125,
2563,28854,
2564,32760,
2565,30156,
2566,28958,
2567,42916,
2568,28855,
2569,29687,
2570,29635,
2571,43229,
2572,30260,
2573,28282,
2574,42969,
2575,29479,
2576,31615,
2577,28021,
2578,28802,
2579,42605,
2580,28958,
2581,39844,
2582,42917,
2583,28698,
2584,29271,
2585,28282,
2586,28490,
2587,42864,
2588,29010,
2589,28594,
2590,28437,
2591,28750,
2592,42812,
2593,28854,
2594,29063,
2595,28438,
2596,28594,
2597,42396,
2598,29532,
2599,28541,
2600,28750,
2601,29166,
2602,43021,
2603,29531,
2604,28802,
2605,28542,
2606,28646,
2607,42448,
2608,28854,
2609,28541,
2610,28593,
2611,28437,
2612,43646,
2613,28489,
2614,28645,
2615,28385,
2616,28229,
2617,42812,
2618,28958,
2619,29427,
2620,28750,
2621,28177,
2622,42917,
2623,28646,
2624,28698,
2625,28229,
2626,29167,
2627,42656,
2628,28906,
2629,28490,
2630,30416,
2631,28385,
2632,42813,
2633,42344,
2634,29010,
2635,42500,
2636,42864,
2637,28906,
2638,28438,
2639,43906,
2640,29063,
2641,42448,
2642,28854,
2643,28594,
2644,44322,
2645,28855,
2646,42865,
2647,28646,
2648,28646,
2649,42448,
2650,28906,
2651,42396,
2652,30000,
2653,28281,
2654,43802,
2655,28803,
2656,32344,
2657,28386,
2658,28854,
2659,42500,
2660,29063,
2661,32136,
2662,29844,
2663,28229,
2664,43020,
2665,28437,
2666,28750,
2667,28594,
2668,29011,
2669,42865,
2670,29167,
2671,28907,
2672,42135,
2673,28646,
2674,43125,
2675,28750,
2676,32395,
2677,29062,
2678,28593,
2679,42292,
2680,28855,
2681,32135,
2682,29167,
2683,28541,
2684,43073,
2685,28750,
2686,41510,
2687,29011,
2688,28594,
2689,28490,
2690,42448,
2691,28646,
2692,28750,
2693,43854,
2694,28906,
2695,42500,
2696,28854,
2697,30000,
2698,44531,
2699,28698,
2700,42604,
2701,28646,
2702,28541,
2703,42552,
2704,28750,
2705,42968,
2706,28802,
2707,28125,
2708,42604,
2709,28646,
2710,27031,
2711,30104,
2712,28958,
2713,42604,
2714,28750,
2715,42813,
2716,30000,
2717,28542,
2718,42657,
2719,28697,
2720,32552,
2721,28594,
2722,28333,
2723,42500,
2724,28906,
2725,32708,
2726,28594,
2727,28802,
2728,43073,
2729,28646,
2730,29635,
2731,28802,
2732,42708,
2733,28750,
2734,28490,
2735,31510,
2736,28281,
2737,42291,
2738,28750,
2739,28750,
2740,34323,
2741,43229,
2742,29219,
2743,42395,
2744,42500,
2745,28803,
2746,28489,
2747,28282,
2748,28489,
2749,42761,
2750,29635,
2751,28542,
2752,28334,
2753,28594,
2754,42656,
2755,29062,
2756,28802,
2757,28229,
2758,28646,
2759,42552,
2760,29011,
2761,28021,
2762,29791,
2763,28333,
2764,42813,
2765,28750,
2766,29896,
2767,28385,
2768,28541,
2769,42917,
2770,28907,
2771,28958,
2772,28489,
2773,28541,
2774,42813,
2775,28750,
2776,28802,
2777,28646,
2778,28855,
2779,42552,
2780,29687,
2781,28646,
2782,28750,
2783,28333,
2784,42812,
2785,28490,
2786,28750,
2787,28230,
2788,28855,
2789,42500,
2790,28750,
2791,28333,
2792,28645,
2793,42239,
2794,29271,
2795,42448,
2796,29011,
2797,28438,
2798,29740,
2799,28125,
2800,42552,
2801,30573,
2802,32344,
2803,28229,
2804,29063,
2805,42656,
2806,28645,
2807,28333,
2808,28542,
2809,28593,
2810,42865,
2811,28750,
2812,28593,
2813,28438,
2814,28646,
2815,42448,
2816,28855,
2817,28646,
2818,28594,
2819,28594,
2820,42500,
2821,28958,
2822,29063,
2823,28438,
2824,28906,
2825,42448,
2826,28750,
2827,28646,
2828,28646,
2829,28594,
2830,43594,
2831,28698,
2832,29532,
2833,28489,
2834,28594,
2835,44114,
2836,28855,
2837,28385,
2838,28490,
2839,28698,
2840,42500,
2841,29063,
2842,28698,
2843,28542,
2844,29531,
2845,42604,
2846,42239,
2847,29114,
2848,42604,
2849,42864,
2850,28645,
2851,28281,
2852,28438,
2853,28333,
2854,42865,
2855,28802,
2856,33385,
2857,29271,
2858,28698,
2859,42448,
2860,28802,
2861,28698,
2862,28750,
2863,28697,
2864,42708,
2865,28646,
2866,28490,
2867,28229,
2868,28542,
2869,42760,
2870,29844,
2871,28906,
2872,28593,
2873,28385,
2874,42760,
2875,28594,
2876,28646,
2877,28385,
2878,28437,
2879,42709,
2880,28593,
2881,28385,
2882,28594,
2883,29322,
2884,43125,
2885,28906,
2886,29218,
2887,28333,
2888,28802,
2889,42864,
2890,28802,
2891,28646,
2892,28385,
2893,28333,
2894,42448,
2895,28489,
2896,28906,
2897,29948,
2898,42604,
2899,28750,
2900,42864,
2901,28542,
2902,28489,
2903,28177,
2904,29583,
2905,42708,
2906,28959,
2907,28698,
2908,28490,
2909,29844,
2910,42448,
2911,28750,
2912,29063,
2913,28438,
2914,28542,
2915,42083,
2916,28854,
2917,28490,
2918,29375,
2919,28437,
2920,42917,
2921,28697,
2922,28697,
2923,30260,
2924,29010,
2925,42709,
2926,28802,
2927,28489,
2928,28542,
2929,28333,
2930,42761,
2931,28646,
2932,28802,
2933,28594,
2934,28594,
2935,42812,
2936,29531,
2937,30365,
2938,30104,
2939,30052,
2940,43073,
2941,29531,
2942,28594,
2943,28125,
2944,28645,
2945,42552,
2946,29219,
2947,28541,
2948,28281,
2949,28490,
2950,43125,
2951,42031,
2952,28959,
2953,42239,
2954,42240,
2955,28542,
2956,28698,
2957,41719,
2958,28855,
2959,43281,
2960,28854,
2961,28646,
2962,28490,
2963,28750,
2964,42552,
2965,28489,
2966,28386,
2967,28125,
2968,28385,
2969,42344,
2970,29323,
2971,28021,
2972,28333,
2973,28906,
2974,43177,
2975,29271,
2976,28907,
2977,28177,
2978,28229,
2979,42552,
2980,28906,
2981,28230,
2982,28333,
2983,28490,
2984,42812,
2985,28489,
2986,28802,
2987,28385,
2988,34219,
2989,43958,
2990,30990,
2991,29114,
2992,43021,
2993,29114,
2994,30104,
2995,29115,
2996,35052,
2997,44114,
2998,29688,
2999,56198,
3000,32552,
3001,28646,
3002,28489,
3003,42604,
3004,28802,
3005,28177,
3006,28334,
3007,27916,
3008,42708,
3009,33750,
3010,28958,
3011,28386,
3012,28854,
3013,42813,
3014,28646,
3015,28698,
3016,28385,
3017,29636,
3018,42657,
3019,29636,
3020,28385,
3021,28125,
3022,28854,
3023,42500,
3024,29739,
3025,29584,
3026,29375,
3027,28490,
3028,42761,
3029,28542,
3030,28021,
3031,28178,
3032,28541,
3033,42656,
3034,29635,
3035,28177,
3036,47864,
3037,29167,
3038,42969,
3039,28855,
3040,32656,
3041,28333,
3042,28698,
3043,42656,
3044,28646,
3045,32292,
3046,28386,
3047,28438,
3048,42448,
3049,28594,
3050,28802,
3051,30260,
3052,43177,
3053,29323,
3054,42761,
3055,42084,
3056,30104,
3057,28645,
3058,28229,
3059,28125,
3060,42552,
3061,28646,
3062,28489,
3063,28229,
3064,30000,
3065,29844,
3066,29218,
3067,42709,
3068,29010,
3069,32656,
3070,29687,
3071,28177,
3072,42448,
3073,28594,
3074,28750,
3075,28072,
3076,28646,
3077,42448,
3078,29895,
3079,28490,
3080,28646,
3081,28490,
3082,43020,
3083,28906,
3084,28386,
3085,28177,
3086,28541,
3087,42969,
3088,28698,
3089,28282,
3090,45938,
3091,26459,
3092,43490,
3093,28646,
3094,29687,
3095,28229,
3096,28542,
3097,42865,
3098,28750,
3099,28282,
3100,28177,
3101,28334,
3102,42760,
3103,28489,
3104,28489,
3105,30521,
3106,28645,
3107,29167,
3108,29271,
3109,28542,
3110,28490,
3111,43229,
3112,28959,
3113,28333,
3114,28542,
3115,28386,
3116,43333,
3117,29063,
3118,28073,
3119,28959,
3120,28750,
3121,42448,
3122,31666,
3123,42917,
3124,28750,
3125,32032,
3126,29792,
3127,29063,
3128,28229,
3129,28281,
3130,42865,
3131,28593,
3132,32553,
3133,28281,
3134,28698,
3135,42761,
3136,29531,
3137,32083,
3138,28490,
3139,28489,
3140,43177,
3141,28750,
3142,28646,
3143,28281,
3144,28230,
3145,45000,
3146,29583,
3147,32448,
3148,28593,
3149,28646,
3150,43490,
3151,28750,
3152,28906,
3153,28229,
3154,30156,
3155,42448,
3156,29114,
3157,28177,
3158,28281,
3159,30417,
3160,30052,
3161,31094,
3162,28802,
3163,31979,
3164,28698,
3165,29115,
3166,28646,
3167,43073,
3168,29167,
3169,28437,
3170,28281,
3171,28490,
3172,42812,
3173,28750,
3174,42708,
3175,28594,
3176,32813,
3177,28230,
3178,28489,
3179,43698,
3180,28802,
3181,28541,
3182,28385,
3183,29427,
3184,42917,
3185,28802,
3186,28542,
3187,28646,
3188,28802,
3189,42500,
3190,28906,
3191,28437,
3192,28385,
3193,29114,
3194,42865,
3195,28438,
3196,28229,
3197,28072,
3198,27604,
3199,42552,
3200,28959,
3201,28594,
3202,29636,
3203,28334,
3204,42864,
3205,28334,
3206,28281,
3207,28802,
3208,28125,
3209,28281,
3210,28386,
3211,42657,
3212,28646,
3213,40365,
3214,29323,
3215,28802,
3216,28541,
3217,42343,
3218,28646,
3219,42136,
3220,28802,
3221,28385,
3222,44323,
3223,28386,
3224,42604,
3225,28594,
3226,28385,
3227,42292,
3228,30729,
3229,28489,
3230,29635,
3231,28229,
3232,42761,
3233,28750,
3234,28334,
3235,28177,
3236,29895,
3237,42656,
3238,28802,
3239,28072,
3240,28489,
3241,28333,
3242,29948,
3243,28854,
3244,42708,
3245,28959,
3246,28281,
3247,28229,
3248,27969,
3249,42500,
3250,29115,
3251,28281,
3252,29584,
3253,28438,
3254,-1,
3255,63906,
3256,28854,
3257,28177,
3258,28334,
3259,42604,
3260,28594,
3261,28386,
3262,28385,
3263,28125,
3264,42656,
3265,28594,
3266,28646,
3267,28333,
3268,42969,
3269,29167,
3270,29740,
3271,28490,
3272,29323,
3273,32032,
3274,28489,
3275,28438,
3276,42761,
3277,28802,
3278,28645,
3279,29115,
3280,29635,
3281,28177,
3282,29688,
3283,42604,
3284,29063,
3285,32917,
3286,28438,
3287,28230,
3288,42969,
3289,28594,
3290,32292,
3291,28333,
3292,28437,
3293,43334,
3294,28750,
3295,28333,
3296,28854,
3297,29114,
3298,42500,
3299,28437,
3300,28333,
3301,28125,
3302,28646,
3303,42553,
3304,29219,
3305,27968,
3306,29531,
3307,28230,
3308,-1,
3309,31771,
3310,29739,
3311,42760,
3312,28541,
3313,32760,
3314,29740,
3315,28646,
3316,42447,
3317,28802,
3318,28333,
3319,28021,
3320,28698,
3321,42604,
3322,28646,
3323,28958,
3324,29270,
3325,41406,
3326,28855,
3327,32240,
3328,29375,
3329,27709,
3330,43281,
3331,28646,
3332,28229,
3333,28177,
3334,28594,
3335,42917,
3336,28854,
3337,28073,
3338,29636,
3339,28229,
3340,42968,
3341,28594,
3342,28490,
3343,28072,
3344,28229,
3345,42448,
3346,28854,
3347,28125,
3348,29636,
3349,28020,
3350,43125,
3351,28490,
3352,45365,
3353,28698,
3354,33020,
3355,28489,
3356,28698,
3357,42708,
3358,28594,
3359,28438,
3360,28229,
3361,29115,
3362,42448,
3363,28906,
3364,28490,
3365,28802,
3366,28802,
3367,42709,
3368,28854,
3369,28125,
3370,28229,
3371,28125,
3372,42552,
3373,28489,
3374,28959,
3375,28385,
3376,28229,
3377,42916,
3378,42708,
3379,29792,
3380,42447,
3381,42031,
3382,29115,
3383,28333,
3384,28125,
3385,28073,
3386,42812,
3387,28594,
3388,28437,
3389,28281,
3390,28438,
3391,42969,
3392,28593,
3393,28646,
3394,28646,
3395,28073,
3396,42813,
3397,28646,
3398,28438,
3399,28281,
3400,28229,
3401,42396,
3402,28697,
3403,28281,
3404,28698,
3405,28437,
3406,43750,
3407,28802,
3408,28282,
3409,28281,
3410,28177,
3411,42448,
3412,28646,
3413,28385,
3414,28646,
3415,28177,
3416,43021,
3417,28855,
3418,29011,
3419,28177,
3420,29270,
3421,42865,
3422,28646,
3423,28542,
3424,28542,
3425,28906,
3426,42812,
3427,28593,
3428,28594,
3429,28385,
3430,42865,
3431,30052,
3432,42709,
3433,28542,
3434,29583,
3435,28386,
3436,28855,
3437,43021,
3438,28906,
3439,28490,
3440,28281,
3441,28489,
3442,42500,
3443,29166,
3444,30104,
3445,28386,
3446,28646,
3447,43438,
3448,28802,
3449,28594,
3450,28334,
3451,28333,
3452,42813,
3453,28854,
3454,28541,
3455,28177,
3456,28542,
3457,44219,
3458,29114,
3459,28698,
3460,28542,
3461,28385,
3462,43021,
3463,28542,
3464,29063,
3465,28385,
3466,28542,
3467,42604,
3468,28594,
3469,29687,
3470,29844,
3471,28750,
3472,42656,
3473,29010,
3474,28542,
3475,28489,
3476,29271,
3477,28542,
3478,28281,
3479,42656,
3480,28437,
3481,29115,
3482,28438,
3483,27917,
3484,44687,
3485,28594,
3486,28229,
3487,28438,
3488,42708,
3489,28854,
3490,32604,
3491,28594,
3492,28281,
3493,42760,
3494,28907,
3495,32083,
3496,28750,
3497,28594,
3498,42760,
3499,28854,
3500,32396,
3501,28645,
3502,28386,
3503,43073,
3504,28958,
3505,32239,
3506,28490,
3507,28333,
3508,42709,
3509,28802,
3510,32761,
3511,28177,
3512,28386,
3513,42500,
3514,28594,
3515,32396,
3516,28333,
3517,29218,
3518,42813,
3519,28646,
3520,32500,
3521,36771,
3522,28854,
3523,42865,
3524,28906,
3525,29063,
3526,28334,
3527,28490,
3528,42448,
3529,28646,
3530,28542,
3531,28385,
3532,28593,
3533,42291,
3534,28854,
3535,28386,
3536,28750,
3537,28646,
3538,28282,
3539,42500,
3540,28750,
3541,28438,
3542,28594,
3543,28750,
3544,43958,
3545,29323,
3546,28594,
3547,28281,
3548,28177,
3549,42500,
3550,28698,
3551,28542,
3552,28646,
3553,28177,
3554,42812,
3555,28750,
3556,28542,
3557,27968,
3558,29427,
3559,42864,
3560,28802,
3561,28334,
3562,28698,
3563,28386,
3564,42656,
3565,28855,
3566,29062,
3567,28281,
3568,28594,
3569,42344,
3570,28802,
3571,28333,
3572,28177,
3573,28334,
3574,43073,
3575,29167,
3576,29271,
3577,28281,
3578,28802,
3579,42500,
3580,28854,
3581,28541,
3582,29531,
3583,28542,
3584,42657,
3585,28907,
3586,29532,
3587,28386,
3588,28802,
3589,28541,
3590,28125,
3591,41614,
3592,28854,
3593,28698,
3594,28281,
3595,28542,
3596,43385,
3597,28438,
3598,28541,
3599,28333,
3600,29427,
3601,42969,
3602,28646,
3603,28541,
3604,28229,
3605,28646,
3606,42761,
3607,28750,
3608,29010,
3609,28282,
3610,28490,
3611,42656,
3612,28542,
3613,28541,
3614,30469,
3615,28385,
3616,42761,
3617,28750,
3618,33229,
3619,28542,
3620,28542,
3621,42552,
3622,28802,
3623,32552,
3624,28490,
3625,28646,
3626,42708,
3627,42761,
3628,33750,
3629,28698,
3630,31823,
3631,43177,
3632,29010,
3633,32500,
3634,28593,
3635,28438,
3636,42968,
3637,28646,
3638,32239,
3639,28281,
3640,28333,
3641,42553,
3642,29635,
3643,44584,
3644,29219,
3645,44375,
3646,28802,
3647,42604,
3648,29010,
3649,28385,
3650,44479,
3651,28802,
3652,42552,
3653,28958,
3654,28698,
3655,44218,
3656,28750,
3657,43541,
3658,28959,
3659,28803,
3660,44531,
3661,28802,
3662,42813,
3663,28750,
3664,28334,
3665,42343,
3666,29010,
3667,42084,
3668,28750,
3669,28282,
3670,43907,
3671,28697,
3672,42656,
3673,28646,
3674,28490,
3675,42292,
3676,28437,
3677,41979,
3678,28802,
3679,28281,
3680,42605,
3681,28437,
3682,42448,
3683,29167,
3684,29948,
3685,28541,
3686,28437,
3687,42865,
3688,28802,
3689,42553,
3690,28854,
3691,32136,
3692,30000,
3693,27292,
3694,42761,
3695,42136,
3696,29323,
3697,42292,
3698,42657,
3699,28750,
3700,28750,
3701,28125,
3702,28437,
3703,42917,
3704,28958,
3705,28229,
3706,28281,
3707,27917,
3708,42448,
3709,29062,
3710,29531,
3711,29427,
3712,29011,
3713,43125,
3714,28958,
3715,28698,
3716,28542,
3717,28542,
3718,42812,
3719,28802,
3720,28906,
3721,28438,
3722,28490,
3723,42708,
3724,28906,
3725,29532,
3726,28541,
3727,28281,
3728,42812,
3729,28646,
3730,28906,
3731,28437,
3732,28594,
3733,42292,
3734,28750,
3735,28541,
3736,28646,
3737,28542,
3738,42656,
3739,28438,
3740,28750,
3741,28125,
3742,28542,
3743,42343,
3744,28542,
3745,28750,
3746,28281,
3747,42500,
3748,28958,
3749,42604,
3750,29011,
3751,28750,
3752,28542,
3753,28646,
3754,42656,
3755,28959,
3756,28646,
3757,28385,
3758,28646,
3759,42448,
3760,28906,
3761,28802,
3762,28386,
3763,28646,
3764,42708,
3765,28593,
3766,29271,
3767,28073,
3768,28489,
3769,42604,
3770,28594,
3771,28334,
3772,28489,
3773,27917,
3774,42761,
3775,30209,
3776,29010,
3777,28333,
3778,28958,
3779,42291,
3780,29532,
3781,28750,
3782,28385,
3783,28438,
3784,42917,
3785,28282,
3786,29792,
3787,28385,
3788,29636,
3789,43073,
3790,28697,
3791,28854,
3792,28438,
3793,28386,
3794,43646,
3795,28645,
3796,28542,
3797,28282,
3798,28489,
3799,42448,
3800,42032,
3801,28854,
3802,42292,
3803,42083,
3804,28906,
3805,28698,
3806,28229,
3807,28229,
3808,42812,
3809,28802,
3810,28385,
3811,28542,
3812,27813,
3813,42240,
3814,29584,
3815,28906,
3816,29584,
3817,28542,
3818,42604,
3819,29062,
3820,28334,
3821,28229,
3822,28802,
3823,42448,
3824,28854,
3825,28385,
3826,28489,
3827,28490,
3828,42344,
3829,29011,
3830,29062,
3831,28229,
3832,28385,
3833,42657,
3834,28802,
3835,29062,
3836,28385,
3837,28646,
3838,28542,
3839,28021,
3840,42916,
3841,28646,
3842,42500,
3843,28594,
3844,28542,
3845,42239,
3846,28750,
3847,41875,
3848,28959,
3849,29114,
3850,42760,
3851,28490,
3852,29428,
3853,28437,
3854,28438,
3855,28438,
3856,42396,
3857,28906,
3858,28646,
3859,28333,
3860,29115,
3861,42500,
3862,28958,
3863,29010,
3864,29792,
3865,28542,
3866,42760,
3867,29583,
3868,28489,
3869,28229,
3870,28542,
3871,42917,
3872,28854,
3873,28281,
3874,28698,
3875,28542,
3876,42657,
3877,29271,
3878,28594,
3879,28438,
3880,30521,
3881,43385,
3882,29063,
3883,28802,
3884,28594,
3885,28333,
3886,42656,
3887,28541,
3888,28802,
3889,28333,
3890,28385,
3891,42656,
3892,28802,
3893,28438,
3894,30000,
3895,28854,
3896,42188,
3897,28958,
3898,28698,
3899,28177,
3900,28802,
3901,42969,
3902,29271,
3903,28333,
3904,28438,
3905,29323,
3906,28750,
3907,28334,
3908,41614,
3909,28854,
3910,28385,
3911,28438,
3912,28594,
3913,43125,
3914,28750,
3915,28750,
3916,29532,
3917,28386,
3918,43073,
3919,28854,
3920,32657,
3921,29010,
3922,29011,
3923,42865,
3924,28854,
3925,32500,
3926,29531,
3927,28386,
3928,42760,
3929,29114,
3930,28386,
3931,28229,
3932,28541,
3933,43750,
3934,30313,
3935,28646,
3936,28542,
3937,28386,
3938,42709,
3939,28490,
3940,28750,
3941,28281,
3942,28490,
3943,42344,
3944,28542,
3945,30260,
3946,28594,
3947,29115,
3948,43021,
3949,28750,
3950,28906,
3951,28750,
3952,28594,
3953,42396,
3954,28698,
3955,28333,
3956,28438,
3957,28333,
3958,42604,
3959,29062,
3960,42552,
3961,29843,
3962,42761,
3963,28750,
3964,27187,
3965,28177,
3966,28437,
3967,42396,
3968,28750,
3969,26875,
3970,28386,
3971,28386,
3972,42916,
3973,28437,
3974,29688,
3975,30416,
3976,29011,
3977,42500,
3978,28750,
3979,26771,
3980,28177,
3981,28385,
3982,42656,
3983,28385,
3984,29323,
3985,28125,
3986,28594,
3987,42344,
3988,29427,
3989,31094,
3990,28750,
3991,42708,
3992,30208,
3993,28177,
3994,42396,
3995,28646,
3996,29271,
3997,28125,
3998,37291,
3999,42760,
4000,42343,
4001,28906,
4002,42708,
4003,42916,
4004,29166,
4005,28646,
4006,28333,
4007,28489,
4008,42656,
4009,30000,
4010,28334,
4011,28125,
4012,32396,
4013,28698,
4014,28594,
4015,29010,
4016,28750,
4017,44166,
4018,28594,
4019,28229,
4020,28437,
4021,28438,
4022,42761,
4023,28594,
4024,28698,
4025,28437,
4026,28490,
4027,42396,
4028,29166,
4029,28854,
4030,28490,
4031,29270,
4032,42604,
4033,28230,
4034,28646,
4035,28229,
4036,28333,
4037,42448,
4038,28541,
4039,28646,
4040,29479,
4041,28489,
4042,43021,
4043,28646,
4044,32813,
4045,28281,
4046,28490,
4047,42656,
4048,28854,
4049,33125,
4050,28698,
4051,28386,
4052,43802,
4053,28593,
4054,32657,
4055,28541,
4056,29167,
4057,42657,
4058,28906,
4059,32500,
4060,28698,
4061,28698,
4062,42760,
4063,28646,
4064,32812,
4065,28489,
4066,42865,
4067,28594,
4068,42448,
4069,28854,
4070,28854,
4071,28073,
4072,28437,
4073,43386,
4074,29271,
4075,28177,
4076,28490,
4077,28333,
4078,42604,
4079,28906,
4080,28333,
4081,28125,
4082,29271,
4083,28281,
4084,28385,
4085,42552,
4086,29010,
4087,30417,
4088,28177,
4089,28438,
4090,43073,
4091,28802,
4092,30730,
4093,28125,
4094,28646,
4095,42708,
4096,28906,
4097,30677,
4098,28386,
4099,28489,
4100,43489,
4101,28541,
4102,29948,
4103,28542,
4104,36146,
4105,42813,
4106,28802,
4107,30364,
4108,28802,
4109,28854,
4110,42552,
4111,28594,
4112,31197,
4113,28177,
4114,28438,
4115,42865,
4116,28645,
4117,31042,
4118,28437,
4119,27656,
4120,42500,
4121,29583,
4122,28125,
4123,28542,
4124,42448,
4125,28646,
4126,32760,
4127,28125,
4128,29635,
4129,42708,
4130,28697,
4131,32135,
4132,28593,
4133,28334,
4134,43073,
4135,28333,
4136,32500,
