,n_secs_delay,
717,31718,
718,33750,
719,37969,
720,33802,
721,38698,
722,35729,
723,30260,
724,30365,
725,36094,
726,30677,
727,35885,
728,30104,
729,31510,
730,29896,
731,30052,
732,53802,
733,30104,
734,30104,
735,30000,
736,33542,
737,53542,
738,31459,
739,52657,
740,30313,
741,30104,
742,29844,
743,29896,
744,52812,
745,30104,
746,29792,
747,29531,
748,29740,
749,36511,
750,30261,
751,53906,
752,30729,
753,30364,
754,30833,
755,31042,
756,55573,
757,31875,
758,57083,
759,37448,
760,35261,
761,35468,
762,34219,
763,55885,
764,30313,
765,35521,
766,30365,
767,55000,
768,36979,
769,30000,
770,30312,
771,30156,
772,53802,
773,30573,
774,30468,
775,30313,
776,30000,
777,53229,
778,30781,
779,54636,
780,30313,
781,29896,
782,30833,
783,30625,
784,95782,
785,32500,
786,52187,
787,56198,
788,-1,
789,20365,
790,30000,
791,53073,
792,30521,
793,52344,
794,29948,
795,66406,
796,34115,
797,32083,
798,-1,
799,22760,
800,52292,
801,30052,
802,30052,
803,38958,
804,29636,
805,52344,
806,31042,
807,52500,
808,29896,
809,30000,
810,29375,
811,52709,
812,29739,
813,33646,
814,29271,
815,29218,
816,52136,
817,29635,
818,49531,
819,29792,
820,52865,
821,29791,
822,29114,
823,29792,
824,29583,
825,52916,
826,29948,
827,52291,
828,29687,
829,29740,
830,29688,
831,29480,
832,52343,
833,29843,
834,29271,
835,29636,
836,29687,
837,52969,
838,29636,
839,52188,
840,29688,
841,29635,
842,29792,
843,49635,
844,48282,
845,30104,
846,29688,
847,29948,
848,29532,
849,53073,
850,29844,
851,52187,
852,33906,
853,-1,
854,-1,
855,54011,
856,30625,
857,54792,
858,30052,
859,29688,
860,29687,
861,29635,
862,52344,
863,30260,
864,34166,
865,29636,
866,29427,
867,52604,
868,29480,
869,52760,
870,29792,
871,33542,
872,29739,
873,29323,
874,29427,
875,29270,
876,-1,
877,-1,
878,45938,
879,62292,
880,-1,
881,24167,
882,43334,
883,-1,
884,26927,
885,32813,
886,33125,
887,30260,
888,31198,
889,35000,
890,34740,
891,31562,
892,30990,
893,33646,
894,35365,
895,33229,
896,34062,
897,-1,
898,28906,
899,35833,
900,50312,
901,34739,
902,32709,
903,46511,
904,34115,
905,30312,
906,35469,
907,31562,
908,32032,
909,32812,
910,-1,
911,62188,
912,29948,
913,30104,
914,30781,
915,45052,
916,30365,
917,28594,
918,30104,
919,28906,
920,42709,
921,28230,
922,27552,
923,28593,
924,-1,
925,34636,
926,29480,
927,28073,
928,28437,
929,27916,
930,42760,
931,60209,
932,29948,
933,30416,
934,27968,
935,43281,
936,30104,
937,27916,
938,65208,
939,30104,
940,44427,
941,30834,
942,32031,
943,-1,
944,-1,
945,-1,
946,-1,
947,-1,
948,44688,
949,30000,
950,43906,
951,29271,
952,63333,
953,44219,
954,27916,
955,31771,
956,28281,
957,41875,
958,28177,
959,28906,
960,28021,
961,28334,
962,42344,
963,28230,
964,27604,
965,-1,
966,8542,
967,43854,
968,28437,
969,27812,
970,27604,
971,27292,
972,42136,
973,28125,
974,27708,
975,27448,
976,27552,
977,41823,
978,31823,
979,63594,
980,26980,
981,29531,
982,43177,
983,28698,
984,62604,
985,28854,
986,27761,
987,27552,
988,27605,
989,41979,
990,27917,
991,27396,
992,28646,
993,27187,
994,43646,
995,27916,
996,42135,
997,28177,
998,41510,
999,28281,
1000,27500,
1001,27448,
1002,27656,
1003,41406,
1004,28333,
1005,93281,
1006,30937,
1007,27448,
1008,43542,
1009,27813,
1010,27396,
1011,27656,
1012,27448,
1013,41510,
1014,28177,
1015,27240,
1016,27657,
1017,27604,
1018,41666,
1019,62187,
1020,30104,
1021,27761,
1022,28282,
1023,42552,
1024,28333,
1025,27448,
1026,27760,
1027,27292,
1028,41875,
1029,27916,
1030,27605,
1031,27500,
1032,-1,
1033,36198,
1034,29271,
1035,27760,
1036,28958,
1037,27916,
1038,43438,
1039,28073,
1040,27656,
1041,27344,
1042,27709,
1043,41771,
1044,28073,
1045,27604,
1046,40313,
1047,27916,
1048,42239,
1049,28333,
1050,27292,
1051,32032,
1052,27604,
1053,26562,
1054,27656,
1055,41719,
1056,28073,
1057,27292,
1058,40729,
1059,27812,
1060,65833,
1061,26198,
1062,28073,
1063,41510,
1064,28073,
1065,42709,
1066,27760,
1067,27448,
1068,27812,
1069,27187,
1070,41510,
1071,28021,
1072,27604,
1073,-1,
1074,27760,
1075,41979,
1076,27968,
1077,27448,
1078,41771,
1079,28125,
1080,41980,
1081,27760,
1082,27136,
1083,27813,
1084,27500,
1085,41459,
1086,28229,
1087,77760,
1088,41667,
1089,27969,
1090,42135,
1091,28229,
1092,28229,
1093,28438,
1094,27552,
1095,41875,
1096,27760,
1097,27344,
1098,40730,
1099,27552,
1100,-1,
1101,32396,
1102,28125,
1103,34531,
1104,27604,
1105,28333,
1106,31198,
1107,27291,
1108,27657,
1109,43177,
1110,28281,
1111,42135,
1112,28021,
1113,88698,
1114,29479,
1115,27447,
1116,42448,
1117,27916,
1118,27605,
1119,29323,
1120,28490,
1121,27188,
1122,27656,
1123,42240,
1124,29583,
1125,27604,
1126,-1,
1127,15781,
1128,42760,
1129,27812,
1130,27396,
1131,27188,
1132,27604,
1133,41875,
1134,29062,
1135,41927,
1136,27552,
1137,27187,
1138,27291,
1139,27708,
1140,-1,
1141,27552,
1142,28854,
1143,27813,
1144,29896,
1145,39948,
1146,28125,
1147,27396,
1148,27552,
1149,27188,
1150,42240,
1151,28281,
1152,27396,
1153,27344,
1154,-1,
1155,40417,
1156,28698,
1157,27448,
1158,31823,
1159,27500,
1160,27864,
1161,27343,
1162,42083,
1163,28229,
1164,27552,
1165,40729,
1166,27916,
1167,41563,
1168,-1,
1169,16511,
1170,27604,
1171,27448,
1172,42135,
1173,27604,
1174,28802,
1175,43177,
1176,27708,
1177,28177,
1178,27657,
1179,41927,
1180,28333,
1181,27239,
1182,30833,
1183,27500,
1184,42291,
1185,28073,
1186,28802,
1187,27240,
1188,27292,
1189,41823,
1190,27969,
1191,27344,
1192,27552,
1193,27187,
1194,41927,
1195,-1,
1196,19323,
1197,28750,
1198,28073,
1199,42239,
1200,28333,
1201,27240,
1202,27656,
1203,27083,
1204,41718,
1205,27916,
1206,27448,
1207,27813,
1208,27240,
1209,-1,
1210,19427,
1211,42135,
1212,28229,
1213,41823,
1214,28177,
1215,27500,
1216,27657,
1217,28542,
1218,41927,
1219,27969,
1220,28490,
1221,27708,
1222,27240,
1223,-1,
1224,13438,
1225,28333,
1226,27813,
1227,27344,
1228,41823,
1229,27865,
1230,27708,
1231,27291,
1232,27396,
1233,41667,
1234,28281,
1235,27604,
1236,27760,
1237,47812,
1238,42917,
1239,28125,
1240,27917,
1241,27656,
1242,27448,
1243,41927,
1244,28385,
1245,27500,
1246,27656,
1247,27344,
1248,42917,
1249,28021,
1250,94896,
1251,14948,
1252,45209,
1253,42916,
1254,28177,
1255,27395,
1256,27656,
1257,27396,
1258,42083,
1259,28020,
1260,27239,
1261,27136,
1262,27604,
1263,41979,
1264,56510,
1265,28073,
1266,31980,
1267,27761,
1268,39844,
1269,27760,
1270,27083,
1271,28542,
1272,27500,
1273,27292,
1274,42239,
1275,27812,
1276,42760,
1277,-1,
1278,11927,
1279,42605,
1280,27708,
1281,41875,
1282,27708,
1283,27500,
1284,41771,
1285,27552,
1286,41615,
1287,27500,
1288,27656,
1289,41666,
1290,41927,
1291,43646,
1292,28855,
1293,28177,
1294,42864,
1295,29375,
1296,42656,
1297,28438,
1298,28125,
1299,42604,
1300,29063,
1301,42448,
1302,28646,
1303,28438,
1304,48854,
1305,30157,
1306,42604,
1307,28594,
1308,29739,
1309,42448,
1310,28646,
1311,46146,
1312,28646,
1313,28177,
1314,42448,
1315,28802,
1316,42813,
1317,28437,
1318,44167,
1319,28698,
1320,42917,
1321,28593,
1322,28594,
1323,28386,
1324,28646,
1325,42604,
1326,28854,
1327,27969,
1328,28125,
1329,28021,
1330,42656,
1331,28438,
1332,30573,
1333,42760,
1334,29323,
1335,42291,
1336,28437,
1337,28125,
1338,42656,
1339,28646,
1340,42396,
1341,28229,
1342,28177,
1343,45677,
1344,28698,
1345,30468,
1346,29739,
1347,42604,
1348,30573,
1349,28021,
1350,28229,
1351,28229,
1352,42500,
1353,28646,
1354,28593,
1355,28385,
1356,28333,
1357,42552,
1358,28907,
1359,42344,
1360,34948,
1361,35000,
1362,41041,
1363,26614,
1364,27500,
1365,39843,
1366,26979,
1367,40261,
1368,26511,
1369,25885,
1370,41666,
1371,26667,
1372,26615,
1373,25989,
1374,27552,
1375,28438,
1376,26250,
1377,25730,
1378,26250,
1379,40729,
1380,27291,
1381,26041,
1382,26041,
1383,27291,
1384,41146,
1385,29635,
1386,27343,
1387,25833,
1388,27552,
1389,40833,
1390,26666,
1391,26146,
1392,25885,
1393,26041,
1394,39948,
1395,26250,
1396,26198,
1397,25834,
1398,26094,
1399,40364,
1400,27917,
1401,26094,
1402,26823,
1403,26458,
1404,40520,
1405,26302,
1406,26094,
1407,25989,
1408,26146,
1409,40000,
1410,26511,
1411,25833,
1412,26354,
1413,46823,
1414,43438,
1415,29219,
1416,28490,
1417,28959,
1418,28593,
1419,42604,
1420,28802,
1421,28229,
1422,28646,
1423,28125,
1424,42500,
1425,28698,
1426,43854,
1427,30052,
1428,42552,
1429,29011,
1430,29479,
1431,28490,
1432,28594,
1433,42865,
1434,29063,
1435,28333,
1436,28229,
1437,28489,
1438,42812,
1439,28697,
1440,30052,
1441,27968,
1442,28594,
1443,42709,
1444,28750,
1445,28645,
1446,28490,
1447,27917,
1448,43072,
1449,29635,
1450,29740,
1451,28437,
1452,28229,
1453,43177,
1454,28802,
1455,28385,
1456,28386,
1457,27917,
1458,42656,
1459,28594,
1460,28334,
1461,28438,
1462,28386,
1463,42605,
1464,28803,
1465,28333,
1466,28542,
1467,28281,
1468,43021,
1469,28698,
1470,28438,
1471,28229,
1472,28646,
1473,43386,
1474,28541,
1475,28542,
1476,28334,
1477,28386,
1478,43021,
1479,28542,
1480,27708,
1481,34479,
1482,28229,
1483,41719,
1484,28906,
1485,42709,
1486,28438,
1487,28437,
1488,45416,
1489,28750,
1490,42605,
1491,28542,
1492,28282,
1493,44115,
1494,29218,
1495,42500,
1496,28594,
1497,27969,
1498,42656,
1499,28541,
1500,42292,
1501,28282,
1502,29271,
1503,42708,
1504,28802,
1505,42240,
1506,28334,
1507,28125,
1508,42500,
1509,28958,
1510,42083,
1511,28594,
1512,29791,
1513,42240,
1514,28698,
1515,28386,
1516,28958,
1517,28334,
1518,28438,
1519,28177,
1520,42969,
1521,43854,
1522,30365,
1523,42760,
1524,29114,
1525,42344,
1526,28906,
1527,28281,
1528,44166,
1529,28593,
1530,43541,
1531,28542,
1532,28333,
1533,42188,
1534,28906,
1535,30208,
1536,38907,
1537,31875,
1538,28750,
1539,44323,
1540,30938,
1541,30677,
1542,30625,
1543,30625,
1544,45000,
1545,30729,
1546,29115,
1547,31823,
1548,34167,
1549,46614,
1550,32135,
1551,45781,
1552,31354,
1553,30313,
1554,37761,
1555,30000,
1556,31510,
1557,33229,
1558,30052,
1559,30260,
1560,46146,
1561,39844,
1562,28386,
1563,28021,
1564,28230,
1565,42812,
1566,29531,
1567,28541,
1568,28281,
1569,27864,
1570,29375,
1571,27917,
1572,43333,
1573,-1,
1574,-1,
1575,-1,
1576,136510,
1577,-1,
1578,-1,
1579,-1,
1580,-1,
1581,-1,
1582,-1,
1583,-1,
1584,62813,
1585,36563,
1586,31354,
1587,33281,
1588,33333,
1589,28698,
1590,29636,
1591,45990,
1592,29844,
1593,27760,
1594,27864,
1595,29166,
1596,-1,
1597,39427,
1598,28542,
1599,27552,
1600,28594,
1601,28385,
1602,27813,
1603,42396,
1604,28385,
1605,32031,
1606,27604,
1607,28229,
1608,42187,
1609,28750,
1610,-1,
1611,63334,
1612,28230,
1613,42344,
1614,28021,
1615,27760,
1616,27656,
1617,27657,
1618,42084,
1619,28125,
1620,27552,
1621,27291,
1622,27656,
1623,-1,
1624,10573,
1625,29896,
1626,28438,
1627,28125,
1628,42865,
1629,29531,
1630,28490,
1631,28073,
1632,29063,
1633,42552,
1634,28698,
1635,29115,
1636,31354,
1637,28750,
1638,28698,
1639,42448,
1640,28646,
1641,32083,
1642,28021,
1643,27916,
1644,42395,
1645,28437,
1646,32031,
1647,27813,
1648,28385,
1649,42031,
1650,29167,
1651,32396,
1652,28125,
1653,28229,
1654,42656,
1655,28385,
1656,32083,
1657,28333,
1658,28333,
1659,42343,
1660,28438,
1661,31980,
1662,28230,
1663,28334,
1664,43958,
1665,28438,
1666,32500,
1667,27968,
1668,28906,
1669,42031,
1670,28333,
1671,32396,
1672,28333,
1673,28125,
1674,42448,
1675,28177,
1676,52969,
1677,28177,
1678,29375,
1679,42552,
1680,28020,
1681,28281,
1682,27812,
1683,27708,
1684,41927,
1685,27761,
1686,27500,
1687,27292,
1688,43854,
1689,28854,
1690,36198,
1691,-1,
1692,46406,
1693,29219,
1694,51250,
1695,29219,
1696,42500,
1697,29322,
1698,42344,
1699,28594,
1700,28854,
1701,42083,
1702,28854,
1703,28906,
1704,29271,
1705,28802,
1706,43281,
1707,28698,
1708,31250,
1709,28489,
1710,28489,
1711,42552,
1712,28802,
1713,27083,
1714,28125,
1715,28229,
1716,42656,
1717,28854,
1718,28594,
1719,28333,
1720,29323,
1721,42708,
1722,28958,
1723,32396,
1724,28645,
1725,28125,
1726,-1,
1727,8698,
1728,30208,
1729,44792,
1730,36927,
1731,29844,
1732,29843,
1733,-1,
1734,-1,
1735,-1,
1736,-1,
1737,-1,
1738,-1,
1739,-1,
1740,-1,
1741,13750,
1742,45209,
1743,35781,
1744,-1,
1745,28333,
1746,46041,
1747,30000,
1748,46094,
1749,31510,
1750,32239,
1751,43073,
1752,32084,
1753,29740,
1754,30208,
1755,28281,
1756,42761,
1757,28177,
1758,-1,
1759,9635,
1760,29114,
1761,44740,
1762,28750,
1763,43542,
1764,30781,
1765,29115,
1766,43229,
1767,29792,
1768,46094,
1769,30417,
1770,30937,
1771,-1,
1772,57031,
1773,39375,
1774,35677,
1775,40416,
1776,33750,
1777,30313,
1778,34636,
1779,30885,
1780,30104,
1781,47656,
1782,33125,
1783,-1,
1784,20781,
1785,30364,
1786,-1,
1787,29427,
1788,-1,
1789,-1,
1790,9427,
1791,30260,
1792,43229,
1793,28281,
1794,41666,
1795,28178,
1796,28020,
1797,27552,
1798,27709,
1799,27291,
1800,49844,
1801,42865,
1802,28125,
1803,31666,
1804,27656,
1805,27292,
1806,42188,
1807,27760,
1808,41719,
1809,27604,
1810,27396,
1811,42813,
1812,28073,
1813,43177,
1814,27969,
1815,27709,
1816,41927,
1817,27760,
1818,29010,
1819,27396,
1820,27604,
1821,41510,
1822,27917,
1823,28021,
1824,27396,
1825,27657,
1826,-1,
1827,29791,
1828,29531,
1829,27656,
1830,28386,
1831,42240,
1832,28541,
1833,42135,
1834,28489,
1835,28281,
1836,-1,
1837,66980,
1838,42292,
1839,27865,
1840,43021,
1841,42188,
1842,27656,
1843,41459,
1844,27969,
1845,27188,
1846,42656,
1847,27760,
1848,27604,
1849,27500,
1850,27396,
1851,27188,
1852,-1,
1853,34219,
1854,29375,
1855,27239,
1856,27969,
1857,42708,
1858,27917,
1859,42396,
1860,27864,
1861,27239,
1862,41302,
1863,27604,
1864,27917,
1865,42500,
1866,-1,
1867,-1,
1868,-1,
1869,42865,
1870,29740,
1871,29219,
1872,42968,
1873,28594,
1874,27187,
1875,28385,
1876,28542,
1877,42656,
1878,28645,
1879,28959,
1880,29011,
1881,28489,
1882,42396,
1883,28542,
1884,29166,
1885,27917,
1886,28333,
1887,43386,
1888,28594,
1889,42395,
1890,28854,
1891,28385,
1892,42396,
1893,28697,
1894,42135,
1895,28541,
1896,28594,
1897,42188,
1898,28281,
1899,42240,
1900,28490,
1901,28959,
1902,32865,
1903,28386,
1904,27812,
1905,28073,
1906,44062,
1907,28594,
1908,32708,
1909,28072,
1910,29427,
1911,42448,
1912,28750,
1913,32188,
1914,28073,
1915,27969,
1916,42292,
1917,28542,
1918,42239,
1919,28646,
1920,28855,
1921,41980,
1922,28542,
1923,42083,
1924,28177,
1925,28021,
1926,42188,
1927,28385,
1928,30000,
1929,28020,
1930,28646,
1931,42552,
1932,28594,
1933,28906,
1934,28073,
1935,28333,
1936,42448,
1937,28438,
1938,42396,
1939,28437,
1940,28021,
1941,59271,
1942,29375,
1943,26770,
1944,28489,
1945,28750,
1946,43177,
1947,28386,
1948,42604,
1949,28542,
1950,28229,
1951,41719,
1952,28438,
1953,29323,
1954,28020,
1955,27760,
1956,28646,
1957,42448,
1958,28385,
1959,29791,
1960,28020,
1961,28281,
1962,43437,
1963,28593,
1964,30886,
1965,27865,
1966,28385,
1967,42135,
1968,28594,
1969,32709,
1970,28489,
1971,42396,
1972,28542,
1973,28646,
1974,31250,
1975,28125,
1976,42448,
1977,28594,
1978,28333,
1979,42084,
1980,28542,
1981,42239,
1982,28541,
1983,28230,
1984,42656,
1985,29115,
1986,42187,
1987,28437,
1988,28281,
1989,43541,
1990,28698,
1991,42083,
1992,28542,
1993,28438,
1994,36719,
1995,26198,
1996,25729,
1997,25677,
1998,40989,
1999,26198,
2000,30469,
2001,25990,
2002,26354,
2003,39896,
2004,26250,
2005,43855,
2006,26615,
2007,39583,
2008,26615,
2009,25989,
2010,39687,
2011,26042,
2012,40625,
2013,26510,
2014,26198,
2015,39480,
2016,26510,
2017,39427,
2018,26145,
2019,25677,
2020,39636,
2021,26094,
2022,27031,
2023,25730,
2024,26093,
2025,41511,
2026,26250,
2027,39843,
2028,26406,
2029,26041,
2030,39739,
2031,26302,
2032,26562,
2033,25729,
2034,25938,
2035,39739,
2036,26615,
2037,25938,
2038,27136,
2039,26979,
2040,40208,
2041,25990,
2042,26511,
2043,26146,
2044,26458,
2045,39583,
2046,26354,
2047,55834,
2048,29479,
2049,28542,
2050,42448,
2051,28542,
2052,42239,
2053,28959,
2054,28542,
2055,42031,
2056,28490,
2057,41927,
2058,28593,
2059,41927,
2060,28802,
2061,42083,
2062,28646,
2063,27917,
2064,45417,
2065,30417,
2066,28282,
2067,28542,
2068,42500,
2069,28698,
2070,28489,
2071,27968,
2072,28386,
2073,41979,
2074,30521,
2075,42083,
2076,28490,
2077,28333,
2078,27812,
2079,29688,
2080,42188,
2081,28333,
2082,31614,
2083,28073,
2084,28646,
2085,42083,
2086,28438,
2087,30677,
2088,28542,
2089,42135,
2090,28698,
2091,28021,
2092,33698,
2093,28229,
2094,42032,
2095,29531,
2096,28698,
2097,42292,
2098,28803,
2099,41979,
2100,38854,
2101,28594,
2102,42500,
2103,28593,
2104,42292,
2105,29635,
2106,28698,
2107,43959,
2108,29844,
2109,43334,
2110,28385,
2111,27813,
2112,42292,
2113,41875,
2114,29115,
2115,41563,
2116,31198,
2117,27865,
2118,29062,
2119,42292,
2120,29791,
2121,32500,
2122,28073,
2123,28229,
2124,43073,
2125,28386,
2126,28333,
2127,27708,
2128,28281,
2129,42448,
2130,28437,
2131,27916,
2132,27864,
2133,29115,
2134,42083,
2135,28281,
2136,27396,
2137,27760,
2138,28802,
2139,42396,
