,n_secs_delay,
717,29739,
718,29219,
719,29635,
720,29688,
721,43020,
722,29844,
723,41927,
724,29844,
725,33333,
726,29531,
727,29271,
728,42188,
729,29635,
730,42031,
731,29896,
732,33334,
733,29531,
734,29166,
735,42083,
736,44375,
737,29688,
738,29740,
739,29584,
740,33698,
741,29427,
742,29948,
743,29583,
744,48490,
745,29584,
746,29375,
747,29687,
748,29427,
749,42032,
750,29479,
751,33072,
752,29427,
753,29479,
754,42083,
755,29427,
756,48125,
757,29791,
758,29583,
759,29739,
760,29271,
761,42032,
762,29583,
763,31406,
764,29323,
765,29531,
766,42188,
767,29427,
768,48437,
769,29896,
770,32031,
771,29896,
772,29532,
773,43334,
774,29688,
775,41875,
776,29688,
777,29375,
778,29428,
779,29323,
780,42187,
781,29688,
782,41667,
783,29583,
784,-1,
785,40781,
786,29687,
787,29479,
788,29531,
789,29531,
790,42552,
791,29948,
792,36042,
793,29636,
794,29584,
795,42084,
796,29688,
797,42448,
798,29636,
799,35625,
800,29740,
801,43229,
802,29740,
803,29792,
804,29427,
805,29427,
806,42448,
807,29688,
808,43281,
809,30677,
810,33698,
811,29688,
812,29479,
813,41980,
814,29688,
815,41927,
816,29792,
817,33438,
818,29375,
819,29687,
820,43594,
821,29531,
822,42187,
823,29792,
824,31197,
825,29531,
826,29375,
827,41719,
828,29532,
829,57292,
830,42083,
831,29636,
832,29428,
833,42240,
834,29791,
835,43907,
836,29635,
837,41771,
838,29947,
839,29635,
840,29479,
841,29688,
842,43021,
843,29531,
844,41875,
845,29740,
846,32083,
847,29479,
848,29427,
849,43021,
850,29635,
851,42395,
852,29635,
853,33490,
854,29532,
855,29271,
856,48073,
857,31458,
858,35729,
859,29375,
860,29375,
861,42083,
862,29636,
863,41875,
864,29636,
865,33334,
866,30573,
867,29063,
868,42500,
869,29375,
870,41875,
871,29584,
872,33281,
873,30208,
874,31041,
875,29740,
876,42291,
877,29583,
878,29687,
879,29896,
880,29427,
881,42604,
882,29688,
883,41979,
884,29635,
885,29427,
886,29583,
887,29375,
888,41979,
889,29635,
890,43177,
891,29480,
892,29792,
893,29636,
894,29479,
895,41719,
896,29635,
897,41771,
898,29688,
899,29584,
900,29323,
901,29479,
902,43229,
903,29792,
904,42188,
905,29792,
906,29583,
907,29948,
908,29271,
909,41927,
910,29688,
911,42084,
912,30104,
913,30260,
914,29792,
915,30834,
916,42396,
917,29531,
918,42031,
919,41875,
920,30000,
921,41823,
922,41511,
923,29792,
924,43177,
925,29739,
926,41979,
927,29792,
928,29584,
929,29635,
930,29375,
931,41979,
932,29531,
933,41718,
934,29688,
935,30782,
936,29896,
937,29167,
938,42396,
939,29635,
940,42031,
941,30157,
942,29584,
943,29479,
944,29323,
945,41771,
946,29792,
947,43750,
948,29584,
949,29583,
950,30313,
951,29479,
952,42292,
953,29583,
954,41875,
955,29635,
956,29532,
957,29636,
958,29687,
959,43125,
960,29844,
961,42604,
962,30156,
963,41875,
964,29844,
965,29635,
966,29428,
967,42084,
968,29896,
969,31771,
970,29531,
971,29375,
972,42240,
973,29271,
974,41823,
975,29948,
976,30989,
977,29480,
978,29427,
979,41822,
980,29687,
981,42084,
982,29896,
983,42188,
984,29688,
985,29584,
986,29479,
987,29687,
988,42239,
989,29687,
990,41770,
991,29583,
992,29583,
993,29792,
994,29739,
995,41771,
996,41615,
997,29427,
998,30157,
999,41875,
1000,29636,
1001,42292,
1002,30208,
1003,33438,
1004,29531,
1005,29532,
1006,42396,
1007,41666,
1008,33802,
1009,29636,
1010,29844,
1011,29375,
1012,48125,
1013,29792,
1014,35365,
1015,29531,
1016,29583,
1017,42604,
1018,29688,
1019,31771,
1020,29583,
1021,29479,
1022,42448,
1023,29792,
1024,41875,
1025,29844,
1026,49479,
1027,29844,
1028,41927,
1029,29896,
1030,33542,
1031,29531,
1032,29375,
1033,42708,
1034,29531,
1035,42031,
1036,32500,
1037,29531,
1038,29532,
1039,29427,
1040,42239,
1041,29792,
1042,42188,
1043,29687,
1044,33333,
1045,29479,
1046,29219,
1047,42396,
1048,29844,
1049,41823,
1050,29479,
1051,43854,
1052,31302,
1053,29427,
1054,29531,
1055,42396,
1056,29792,
1057,29427,
1058,29323,
1059,29427,
1060,42708,
1061,29792,
1062,47709,
1063,29479,
1064,29583,
1065,29792,
1066,29427,
1067,42448,
1068,29583,
1069,41927,
1070,29896,
1071,29531,
1072,29480,
1073,29427,
1074,42240,
1075,29844,
1076,42083,
1077,29739,
1078,29427,
1079,29583,
1080,29635,
1081,42031,
1082,30000,
1083,41979,
1084,29740,
1085,29688,
1086,29532,
1087,29427,
1088,41979,
1089,29635,
1090,42031,
1091,29635,
1092,29479,
1093,29688,
1094,31198,
1095,41770,
1096,41615,
1097,29584,
1098,29584,
1099,29792,
1100,29531,
1101,29844,
1102,42500,
1103,29739,
1104,42448,
1105,29635,
1106,41927,
1107,29792,
1108,32136,
1109,29584,
1110,29792,
1111,42291,
1112,31094,
1113,42083,
1114,29739,
1115,33594,
1116,29531,
1117,29635,
1118,29375,
1119,29375,
1120,42344,
1121,29896,
1122,42344,
1123,29688,
1124,34323,
1125,29479,
1126,29479,
1127,42084,
1128,30260,
1129,41927,
1130,29844,
1131,33334,
1132,29740,
1133,29531,
1134,48178,
1135,29948,
1136,42240,
1137,29791,
1138,29583,
1139,29635,
1140,30782,
1141,42032,
1142,47292,
1143,41718,
1144,29688,
1145,30729,
1146,33229,
1147,29063,
1148,29323,
1149,43959,
1150,29844,
1151,41979,
1152,29896,
1153,32083,
1154,29271,
1155,29218,
1156,48073,
1157,29792,
1158,41927,
1159,29687,
1160,29427,
1161,29584,
1162,29479,
1163,41979,
1164,29583,
1165,41979,
1166,29844,
1167,29739,
1168,29480,
1169,29739,
1170,42187,
1171,29479,
1172,41875,
1173,29688,
1174,29844,
1175,29375,
1176,29375,
1177,42135,
1178,29792,
1179,41822,
1180,29948,
1181,29271,
1182,29636,
1183,29219,
1184,42292,
1185,29844,
1186,48438,
1187,29739,
1188,32239,
1189,42188,
1190,41822,
1191,34115,
1192,29323,
1193,30000,
1194,29479,
1195,42135,
1196,30000,
1197,42448,
1198,29844,
1199,29583,
1200,29583,
1201,29636,
1202,42291,
1203,29740,
1204,42083,
1205,29687,
1206,29323,
1207,30000,
1208,30104,
1209,42240,
1210,29688,
1211,41667,
1212,29896,
1213,33750,
1214,29739,
1215,29479,
1216,41771,
1217,29896,
1218,42135,
1219,31979,
1220,29583,
1221,29843,
1222,29531,
1223,42240,
1224,29948,
1225,41718,
1226,29844,
1227,33229,
1228,29635,
1229,29635,
1230,42605,
1231,29740,
1232,42343,
1233,30781,
1234,42552,
1235,30053,
1236,30261,
1237,29583,
1238,42188,
1239,29635,
1240,33438,
1241,29479,
1242,32240,
1243,42448,
1244,29896,
1245,42083,
1246,29583,
1247,29531,
1248,29375,
1249,29636,
1250,42240,
1251,29792,
1252,42395,
1253,33281,
1254,33177,
1255,29635,
1256,29323,
1257,42187,
1258,29740,
1259,41719,
1260,29895,
1261,31979,
1262,29635,
1263,29583,
1264,41927,
1265,29479,
1266,42136,
1267,29740,
1268,29584,
1269,29635,
1270,29427,
1271,41823,
1272,29583,
1273,41875,
1274,29739,
1275,42084,
1276,29480,
1277,47188,
1278,29948,
1279,34010,
1280,29479,
1281,29480,
1282,42604,
1283,29427,
1284,42136,
1285,29948,
1286,31354,
1287,29635,
1288,29688,
1289,42084,
1290,30156,
1291,42032,
1292,29740,
1293,42032,
1294,29792,
1295,33646,
1296,29948,
1297,29479,
1298,48750,
1299,30000,
1300,36406,
1301,29636,
1302,29531,
1303,42395,
1304,29427,
1305,41771,
1306,29740,
1307,33333,
1308,29479,
1309,29531,
1310,42188,
1311,29635,
1312,42291,
1313,31042,
1314,33542,
1315,29531,
1316,32136,
1317,42240,
1318,30000,
1319,41719,
1320,32604,
1321,33698,
1322,47083,
1323,32813,
1324,29636,
1325,42135,
1326,29739,
1327,33386,
1328,29427,
1329,29896,
1330,42708,
1331,29531,
1332,48385,
1333,29792,
1334,29531,
1335,29635,
1336,29375,
1337,42136,
1338,30208,
1339,33437,
1340,29687,
1341,29635,
1342,42553,
1343,29635,
1344,42552,
1345,29427,
1346,33489,
1347,29479,
1348,29375,
1349,41979,
1350,30052,
1351,42344,
1352,29740,
1353,33333,
1354,29583,
1355,29219,
1356,42083,
1357,29740,
1358,42032,
1359,29739,
1360,33750,
1361,29427,
1362,32552,
1363,42239,
1364,29687,
1365,41979,
1366,29583,
1367,33281,
1368,45833,
1369,29375,
1370,29531,
1371,29479,
1372,29479,
1373,29688,
1374,30052,
1375,29583,
1376,29739,
1377,42396,
1378,29792,
1379,43959,
1380,29635,
1381,33386,
1382,29480,
1383,42031,
1384,29739,
1385,34011,
1386,30989,
1387,29635,
1388,42500,
1389,29791,
1390,42187,
1391,29792,
1392,33594,
1393,29427,
1394,29479,
1395,42448,
1396,29583,
1397,42188,
1398,30052,
1399,29740,
1400,29531,
1401,29375,
1402,42969,
1403,29583,
1404,29635,
1405,29323,
1406,29583,
1407,29532,
1408,42395,
1409,30052,
1410,43437,
1411,29688,
1412,33646,
1413,32656,
1414,29740,
1415,58489,
1416,43334,
1417,30468,
1418,42396,
1419,29792,
1420,29739,
1421,29687,
1422,29740,
1423,42344,
1424,30364,
1425,42188,
1426,30104,
1427,29740,
1428,29792,
1429,29635,
1430,42291,
1431,29792,
1432,41979,
1433,30886,
1434,29323,
1435,29739,
1436,29740,
1437,42656,
1438,29739,
1439,42031,
1440,29844,
1441,29270,
1442,29583,
1443,29427,
1444,42292,
1445,31041,
1446,42344,
1447,29479,
1448,31771,
1449,30000,
1450,29479,
1451,42240,
1452,29844,
1453,42083,
1454,29636,
1455,33282,
1456,29427,
1457,30156,
1458,42396,
1459,29687,
1460,29375,
1461,29427,
1462,29271,
1463,30260,
1464,33229,
1465,29323,
1466,29323,
1467,42292,
1468,29896,
1469,43281,
1470,29636,
1471,33282,
1472,29687,
1473,29479,
1474,42136,
1475,29740,
1476,42084,
1477,29843,
1478,33489,
1479,29427,
1480,29167,
1481,43385,
1482,29739,
1483,41979,
1484,32708,
1485,38177,
1486,32656,
1487,29948,
1488,34219,
1489,32813,
1490,34115,
1491,30260,
1492,30469,
1493,33854,
1494,33541,
1495,38489,
1496,30885,
1497,32760,
1498,53855,
1499,33907,
1500,31875,
1501,30312,
1502,32083,
1503,44167,
1504,30000,
1505,42709,
1506,67760,
1507,30521,
1508,34323,
1509,29427,
1510,29479,
1511,42917,
1512,29636,
1513,42240,
1514,29636,
1515,36042,
1516,33542,
1517,31979,
1518,51562,
1519,32969,
1520,34427,
1521,32343,
1522,32291,
1523,43281,
1524,34896,
1525,44323,
1526,33854,
1527,34062,
1528,32812,
1529,32865,
1530,33490,
1531,33229,
1532,30730,
1533,31927,
1534,43281,
1535,29531,
1536,31510,
1537,29583,
1538,29375,
1539,41927,
1540,30052,
1541,41927,
1542,31146,
1543,42552,
1544,29688,
1545,30105,
1546,29583,
1547,29636,
1548,42396,
1549,29636,
1550,42084,
1551,29323,
1552,-1,
1553,42760,
1554,34792,
1555,29687,
1556,29636,
1557,42187,
1558,29896,
1559,42448,
1560,29896,
1561,41771,
1562,30521,
1563,33385,
1564,29323,
1565,34688,
1566,32604,
1567,29583,
1568,29375,
1569,41823,
1570,29427,
1571,41562,
1572,29688,
1573,32032,
1574,29740,
1575,29427,
1576,42239,
1577,29636,
1578,42552,
1579,29792,
1580,29843,
1581,29947,
1582,29635,
1583,42031,
1584,29480,
1585,42135,
1586,29739,
1587,29792,
1588,29688,
1589,29636,
1590,42447,
1591,29584,
1592,42083,
1593,29895,
1594,29583,
1595,29583,
1596,29531,
1597,60833,
1598,29896,
1599,30313,
1600,33542,
1601,30833,
1602,30260,
1603,42500,
1604,32447,
1605,42031,
1606,30104,
1607,29531,
1608,29479,
1609,29427,
1610,42500,
1611,29844,
1612,41980,
1613,30156,
1614,33594,
1615,29948,
1616,29636,
1617,42083,
1618,29635,
1619,90469,
1620,69219,
1621,29687,
1622,33489,
1623,33282,
1624,31042,
1625,29531,
1626,42500,
1627,29532,
1628,29479,
1629,29375,
1630,29427,
1631,42344,
1632,30417,
1633,42031,
1634,29791,
1635,41979,
1636,29792,
1637,29479,
1638,29635,
1639,29427,
1640,42657,
1641,49792,
1642,32657,
1643,29583,
1644,29948,
1645,35990,
1646,29323,
1647,42239,
1648,30990,
1649,43021,
1650,30052,
1651,41667,
1652,29635,
1653,29687,
1654,30469,
1655,42291,
1656,30052,
1657,30625,
1658,43958,
1659,33281,
1660,32709,
1661,33385,
1662,33281,
1663,34323,
1664,33802,
1665,33281,
1666,32865,
1667,32708,
1668,35000,
1669,32291,
1670,37500,
1671,32500,
1672,32812,
1673,34635,
1674,32760,
1675,33907,
1676,30468,
1677,32604,
1678,32969,
1679,31979,
1680,33281,
1681,30469,
1682,32657,
1683,33698,
1684,33177,
1685,37344,
1686,29947,
1687,32604,
1688,30573,
1689,30573,
1690,33125,
1691,32708,
1692,31614,
1693,29636,
1694,29687,
1695,29427,
1696,45573,
1697,30000,
1698,42084,
1699,29740,
1700,31458,
1701,29948,
1702,29739,
1703,43438,
1704,32709,
1705,36979,
1706,33646,
1707,34479,
1708,45573,
1709,32916,
1710,34323,
1711,32813,
1712,33073,
1713,31875,
1714,33385,
1715,34427,
1716,74739,
1717,31771,
1718,32917,
1719,29792,
1720,32032,
1721,46927,
1722,32969,
1723,35677,
1724,29792,
1725,29636,
1726,43020,
1727,29896,
1728,42187,
1729,29584,
1730,35781,
1731,29896,
1732,32136,
1733,42240,
1734,30104,
1735,41979,
1736,29896,
1737,30208,
1738,52656,
1739,43125,
1740,41823,
1741,44010,
1742,30000,
1743,31979,
1744,29948,
1745,29791,
1746,42604,
1747,29531,
1748,43646,
1749,29480,
1750,29636,
1751,29740,
1752,29531,
1753,42291,
1754,66771,
1755,32865,
1756,52604,
1757,33125,
1758,29948,
1759,29740,
1760,42031,
1761,29635,
1762,33385,
1763,29375,
1764,29635,
1765,42292,
1766,30104,
1767,42552,
1768,29688,
1769,29688,
1770,29739,
1771,29479,
1772,42396,
1773,29792,
1774,42344,
1775,29479,
1776,33177,
1777,30417,
1778,29531,
1779,41927,
1780,29688,
1781,42031,
1782,29844,
1783,29740,
1784,29688,
1785,29479,
1786,29532,
1787,42031,
1788,29948,
1789,29323,
1790,29427,
1791,29584,
1792,42135,
1793,29688,
1794,41771,
1795,29584,
1796,33386,
1797,29427,
1798,29375,
1799,42500,
1800,30000,
1801,42136,
1802,29583,
1803,42240,
1804,29739,
1805,29479,
1806,29688,
1807,29532,
1808,42500,
1809,29479,
1810,42604,
1811,29636,
1812,32136,
1813,29792,
1814,29323,
1815,42291,
1816,29896,
1817,42605,
1818,29636,
1819,29792,
1820,29219,
1821,29427,
1822,43594,
1823,32396,
1824,49427,
1825,32448,
1826,29687,
1827,42240,
1828,44062,
1829,30000,
1830,29584,
1831,30208,
1832,33073,
1833,29739,
1834,32344,
1835,42605,
1836,30000,
1837,42031,
1838,29896,
1839,42136,
1840,29792,
1841,29531,
1842,30938,
1843,29375,
1844,42448,
1845,29375,
1846,42240,
1847,29844,
1848,29584,
1849,29531,
1850,29375,
1851,42187,
1852,29739,
1853,42084,
1854,29948,
1855,29687,
1856,29479,
1857,29687,
1858,42448,
1859,29479,
1860,42188,
1861,29531,
1862,29740,
1863,29791,
1864,29531,
1865,42135,
1866,29739,
1867,42604,
1868,29844,
1869,29740,
1870,32500,
1871,32812,
1872,69739,
1873,30989,
1874,50312,
1875,32916,
1876,33750,
1877,32864,
1878,51979,
1879,31093,
1880,32083,
1881,32292,
1882,29583,
1883,42344,
1884,29792,
1885,31303,
1886,29531,
1887,29687,
1888,42448,
1889,30000,
1890,42864,
1891,30052,
1892,29427,
1893,29792,
1894,29531,
1895,42448,
1896,30521,
1897,42604,
1898,29636,
1899,42083,
1900,29583,
1901,29636,
1902,36875,
1903,30000,
1904,42500,
1905,29740,
1906,42344,
1907,29896,
1908,29375,
1909,29895,
1910,29636,
1911,42136,
1912,29792,
1913,42239,
1914,29740,
1915,29427,
1916,29687,
1917,29219,
1918,67709,
1919,41875,
1920,34740,
1921,29687,
1922,42083,
1923,29739,
1924,48802,
1925,29896,
1926,33437,
1927,29792,
1928,32083,
1929,42500,
1930,29896,
1931,41927,
1932,29791,
1933,33594,
1934,29219,
1935,29428,
1936,49948,
1937,30781,
1938,30052,
1939,29271,
1940,29219,
1941,41927,
1942,29739,
1943,41770,
1944,29791,
1945,41771,
1946,30104,
1947,30990,
1948,29792,
1949,29792,
1950,42708,
1951,29584,
1952,42136,
1953,29739,
1954,29948,
1955,29583,
1956,29739,
1957,41823,
1958,30208,
1959,41823,
1960,30990,
1961,29323,
1962,29271,
1963,29739,
1964,29479,
1965,36146,
1966,29532,
1967,29479,
1968,42708,
1969,29739,
1970,32500,
1971,29375,
1972,42239,
1973,29480,
1974,42344,
1975,29584,
1976,33021,
1977,29479,
1978,29479,
1979,42552,
1980,29896,
1981,41823,
1982,29791,
1983,31458,
1984,29375,
1985,30105,
1986,42344,
1987,29791,
1988,42239,
1989,29739,
1990,29636,
1991,29427,
1992,29271,
1993,42240,
1994,29635,
1995,41875,
1996,30156,
1997,42031,
1998,29531,
1999,29323,
2000,29844,
2001,29427,
2002,48177,
2003,29896,
2004,29687,
2005,29791,
2006,29166,
2007,42239,
2008,46823,
2009,30521,
2010,29479,
2011,29584,
2012,33437,
2013,29427,
2014,29688,
2015,29270,
2016,42604,
2017,30365,
2018,33750,
2019,29271,
2020,29375,
2021,42239,
2022,29844,
2023,41927,
2024,29843,
2025,33229,
2026,29584,
2027,29375,
2028,43282,
2029,29687,
2030,41927,
2031,29844,
2032,33437,
2033,31042,
2034,29427,
2035,41927,
2036,29688,
2037,41927,
2038,29687,
2039,31875,
2040,29479,
2041,29323,
2042,42135,
2043,29792,
2044,42136,
2045,29792,
2046,33542,
2047,29375,
2048,29427,
2049,42760,
2050,30677,
2051,42396,
2052,29636,
2053,29636,
2054,46302,
2055,42447,
2056,29791,
2057,42396,
2058,29896,
2059,42032,
2060,29740,
2061,29948,
2062,29271,
2063,29323,
2064,42500,
2065,29583,
2066,42083,
2067,29896,
2068,33646,
2069,29791,
2070,29687,
2071,42187,
2072,29948,
2073,41615,
2074,30052,
2075,32187,
2076,29532,
2077,29427,
2078,42083,
2079,29635,
2080,42344,
2081,29480,
2082,31146,
2083,29427,
2084,29427,
2085,42188,
2086,29740,
2087,41823,
2088,29792,
2089,42552,
2090,32969,
2091,35782,
2092,29896,
2093,32239,
2094,42344,
2095,30782,
2096,41928,
2097,30052,
2098,82657,
2099,30104,
2100,29792,
2101,45833,
2102,29844,
2103,33854,
2104,33907,
2105,34323,
2106,37708,
2107,31979,
2108,30469,
2109,35937,
2110,33490,
2111,32760,
2112,30209,
2113,30729,
2114,33541,
2115,55052,
2116,41459,
2117,33125,
2118,32032,
2119,32448,
2120,45469,
2121,33229,
2122,34375,
2123,33281,
2124,34532,
2125,33958,
2126,33698,
2127,35572,
2128,32135,
2129,36614,
2130,32240,
2131,31875,
2132,53073,
2133,30052,
2134,33958,
2135,29531,
2136,34167,
2137,30000,
2138,29479,
2139,42344,
