,n_secs_delay,
2140,30000,
2141,33750,
2142,30000,
2143,29740,
2144,42760,
2145,32656,
2146,42500,
2147,29792,
2148,34115,
2149,29896,
2150,29792,
2151,42396,
2152,30104,
2153,42709,
2154,30000,
2155,29896,
2156,30937,
2157,29479,
2158,42604,
2159,29896,
2160,42031,
2161,29948,
2162,33802,
2163,29635,
2164,29583,
2165,42188,
2166,29635,
2167,41979,
2168,30000,
2169,42343,
2170,30157,
2171,30209,
2172,29896,
2173,29947,
2174,42917,
2175,30000,
2176,30938,
2177,34166,
2178,29636,
2179,29635,
2180,43073,
2181,30000,
2182,42396,
2183,30000,
2184,34583,
2185,30521,
2186,29792,
2187,29844,
2188,29479,
2189,42604,
2190,29792,
2191,42344,
2192,30104,
2193,42708,
2194,29792,
2195,30000,
2196,29792,
2197,29739,
2198,42447,
2199,29792,
2200,42135,
2201,30312,
2202,29792,
2203,30156,
2204,29843,
2205,42604,
2206,30782,
2207,30052,
2208,29635,
2209,29740,
2210,42448,
2211,29791,
2212,42240,
2213,29791,
2214,33750,
2215,32188,
2216,29843,
2217,42500,
2218,32760,
2219,42447,
2220,42136,
2221,29896,
2222,30938,
2223,42344,
2224,29740,
2225,42083,
2226,29947,
2227,42083,
2228,30313,
2229,33594,
2230,29687,
2231,30000,
2232,42604,
2233,29635,
2234,42708,
2235,29687,
2236,29739,
2237,30937,
2238,30104,
2239,42344,
2240,32448,
2241,42239,
2242,29844,
2243,33593,
2244,29896,
2245,29740,
2246,48438,
2247,30000,
2248,33229,
2249,29791,
2250,-1,
2251,41875,
2252,30677,
2253,29896,
2254,29428,
2255,29479,
2256,42396,
2257,30208,
2258,42188,
2259,29843,
2260,33542,
2261,29792,
2262,30938,
2263,42656,
2264,30156,
2265,29427,
2266,29636,
2267,29479,
2268,42396,
2269,29792,
2270,30000,
2271,29792,
2272,29791,
2273,42292,
2274,30104,
2275,42239,
2276,29948,
2277,33854,
2278,29687,
2279,30312,
2280,29427,
2281,29583,
2282,48698,
2283,29895,
2284,42813,
2285,29895,
2286,29687,
2287,30261,
2288,29948,
2289,42292,
2290,30000,
2291,42760,
2292,29844,
2293,29583,
2294,29375,
2295,29687,
2296,42344,
2297,30000,
2298,43437,
2299,29896,
2300,29896,
2301,29739,
2302,29531,
2303,42448,
2304,29948,
2305,42396,
2306,30052,
2307,33646,
2308,30000,
2309,29739,
2310,43698,
2311,41771,
2312,30208,
2313,30104,
2314,42292,
2315,29895,
2316,42188,
2317,29792,
2318,42187,
2319,29791,
2320,29531,
2321,32864,
2322,29948,
2323,42395,
2324,30052,
2325,42448,
2326,30364,
2327,33802,
2328,29636,
2329,29583,
2330,42708,
2331,30000,
2332,42709,
2333,29584,
2334,29739,
2335,30052,
2336,29792,
2337,42552,
2338,30104,
2339,42604,
2340,30000,
2341,33490,
2342,29687,
2343,29896,
2344,43698,
2345,29948,
2346,42292,
2347,29844,
2348,33593,
2349,29896,
2350,29739,
2351,42448,
2352,30052,
2353,43073,
2354,30365,
2355,43125,
2356,41719,
2357,30000,
2358,29792,
2359,29791,
2360,29843,
2361,42500,
2362,30000,
2363,42188,
2364,32656,
2365,33906,
2366,29896,
2367,29896,
2368,42865,
2369,29792,
2370,42396,
2371,29843,
2372,29687,
2373,29948,
2374,29635,
2375,42396,
2376,29896,
2377,42240,
2378,30104,
2379,33541,
2380,29687,
2381,29480,
2382,42708,
2383,29896,
2384,43542,
2385,30052,
2386,29844,
2387,42604,
2388,30260,
2389,42083,
2390,30052,
2391,34115,
2392,29896,
2393,29687,
2394,42396,
2395,29740,
2396,42396,
2397,41979,
2398,30052,
2399,41979,
2400,43906,
2401,30104,
2402,42553,
2403,29948,
2404,42344,
2405,30000,
2406,29948,
2407,30000,
2408,32656,
2409,42448,
2410,30000,
2411,43646,
2412,30000,
2413,33750,
2414,29948,
2415,29636,
2416,42395,
2417,29531,
2418,42396,
2419,29844,
2420,33802,
2421,30000,
2422,32344,
2423,30208,
2424,30052,
2425,42552,
2426,29687,
2427,42500,
2428,30052,
2429,42343,
2430,30000,
2431,29740,
2432,29896,
2433,30000,
2434,42656,
2435,30105,
2436,42604,
2437,29688,
2438,29896,
2439,30052,
2440,29635,
2441,29792,
2442,31354,
2443,29635,
2444,42553,
2445,29844,
2446,33333,
2447,29948,
2448,29583,
2449,42552,
2450,29792,
2451,42187,
2452,30000,
2453,33542,
2454,29584,
2455,29844,
2456,42500,
2457,29896,
2458,42656,
2459,30052,
2460,33646,
2461,29791,
2462,29635,
2463,42552,
2464,30052,
2465,42083,
2466,30000,
2467,31979,
2468,29792,
2469,29844,
2470,49531,
2471,30365,
2472,56042,
2473,30208,
2474,34010,
2475,32291,
2476,32552,
2477,29740,
2478,30313,
2479,42708,
2480,29948,
2481,41979,
2482,31303,
2483,42240,
2484,29895,
2485,47708,
2486,30417,
2487,43281,
2488,31927,
2489,29948,
2490,29583,
2491,42500,
2492,30312,
2493,42448,
2494,30104,
2495,42188,
2496,29948,
2497,33646,
2498,30000,
2499,29844,
2500,42136,
2501,29948,
2502,42240,
2503,29792,
2504,33490,
2505,31250,
2506,30052,
2507,42760,
2508,29948,
2509,43229,
2510,29896,
2511,33958,
2512,29635,
2513,29844,
2514,42344,
2515,29843,
2516,42500,
2517,30260,
2518,33594,
2519,30000,
2520,29844,
2521,42448,
2522,33125,
2523,34739,
2524,31198,
2525,30468,
2526,30937,
2527,32500,
2528,43229,
2529,30052,
2530,48854,
2531,30000,
2532,31771,
2533,32657,
2534,42396,
2535,29895,
2536,42135,
2537,30209,
2538,30000,
2539,29792,
2540,30052,
2541,43750,
2542,30208,
2543,42865,
2544,32500,
2545,30052,
2546,29792,
2547,30156,
2548,49896,
2549,33229,
2550,33490,
2551,29844,
2552,29792,
2553,42552,
2554,30261,
2555,42760,
2556,33021,
2557,33385,
2558,30104,
2559,29583,
2560,42447,
2561,29740,
2562,83230,
2563,29740,
2564,30000,
2565,30417,
2566,29688,
2567,42968,
2568,29688,
2569,42292,
2570,30104,
2571,29792,
2572,30104,
2573,29635,
2574,42500,
2575,30052,
2576,30052,
2577,29896,
2578,32864,
2579,34218,
2580,29636,
2581,30000,
2582,29792,
2583,42864,
2584,30261,
2585,33281,
2586,29844,
2587,29895,
2588,42709,
2589,30000,
2590,42656,
2591,30156,
2592,33386,
2593,30834,
2594,29740,
2595,42344,
2596,29896,
2597,42552,
2598,30104,
2599,42291,
2600,29948,
2601,29844,
2602,29948,
2603,29896,
2604,42917,
2605,29688,
2606,42292,
2607,-1,
2608,26302,
2609,44063,
2610,41875,
2611,29896,
2612,30052,
2613,30105,
2614,29531,
2615,42188,
2616,30105,
2617,29792,
2618,29583,
2619,29427,
2620,42239,
2621,29687,
2622,29740,
2623,31510,
2624,30052,
2625,29687,
2626,29740,
2627,29740,
2628,42240,
2629,29583,
2630,41927,
2631,29635,
2632,33490,
2633,30364,
2634,29687,
2635,41771,
2636,29947,
2637,41667,
2638,30000,
2639,33594,
2640,29687,
2641,29532,
2642,42604,
2643,29896,
2644,41510,
2645,29688,
2646,29583,
2647,29688,
2648,30208,
2649,42135,
2650,29896,
2651,29687,
2652,29323,
2653,29584,
2654,42448,
2655,30677,
2656,42761,
2657,29895,
2658,42604,
2659,29948,
2660,33646,
2661,29948,
2662,29948,
2663,42552,
2664,29791,
2665,42396,
2666,30156,
2667,50313,
2668,33906,
2669,30000,
2670,30261,
2671,29895,
2672,29739,
2673,31042,
2674,49323,
2675,32656,
2676,42500,
2677,29844,
2678,42604,
2679,29427,
2680,33646,
2681,30000,
2682,30260,
2683,42812,
2684,30104,
2685,42500,
2686,30104,
2687,33386,
2688,29792,
2689,29792,
2690,42761,
2691,30000,
2692,42448,
2693,30208,
2694,33281,
2695,29584,
2696,29688,
2697,42969,
2698,29636,
2699,42188,
2700,30104,
2701,32656,
2702,29844,
2703,42396,
2704,32448,
2705,34219,
2706,29792,
2707,29791,
2708,43438,
2709,29948,
2710,42448,
2711,29792,
2712,42760,
2713,30312,
2714,30364,
2715,29740,
2716,42553,
2717,29844,
2718,33646,
2719,29635,
2720,29583,
2721,42552,
2722,30052,
2723,42135,
2724,29948,
2725,29635,
2726,29531,
2727,29844,
2728,49011,
2729,30052,
2730,50834,
2731,30052,
2732,42604,
2733,30000,
2734,33906,
2735,30052,
2736,30052,
2737,42396,
2738,30157,
2739,42292,
2740,30052,
2741,33490,
2742,29584,
2743,42239,
2744,30417,
2745,33802,
2746,29636,
2747,29740,
2748,42916,
2749,30000,
2750,42343,
2751,29792,
2752,33594,
2753,29635,
2754,29740,
2755,42187,
2756,30261,
2757,42083,
2758,42083,
2759,29791,
2760,33125,
2761,30417,
2762,29688,
2763,42135,
2764,29792,
2765,42239,
2766,29948,
2767,42135,
2768,29688,
2769,33750,
2770,29740,
2771,32240,
2772,29739,
2773,29791,
2774,42552,
2775,29896,
2776,42448,
2777,30000,
2778,29635,
2779,29895,
2780,29688,
2781,42396,
2782,29844,
2783,42239,
2784,30052,
2785,42187,
2786,30105,
2787,29532,
2788,30313,
2789,29896,
2790,43646,
2791,29844,
2792,42448,
2793,30104,
2794,30208,
2795,29948,
2796,30052,
2797,42292,
2798,29844,
2799,42343,
2800,30052,
2801,44011,
2802,30209,
2803,30000,
2804,29844,
2805,42448,
2806,30208,
2807,33437,
2808,29895,
2809,30417,
2810,42448,
2811,29791,
2812,42604,
2813,31094,
2814,33594,
2815,29740,
2816,29688,
2817,44271,
2818,29896,
2819,41928,
2820,29896,
2821,29739,
2822,29792,
2823,29687,
2824,42343,
2825,32396,
2826,42500,
2827,30052,
2828,33698,
2829,29844,
2830,29636,
2831,42760,
2832,30000,
2833,42083,
2834,30104,
2835,42188,
2836,31041,
2837,29896,
2838,29792,
2839,29792,
2840,42448,
2841,30052,
2842,42709,
2843,29687,
2844,29948,
2845,29948,
2846,31302,
2847,29792,
2848,34219,
2849,29948,
2850,30521,
2851,35104,
2852,29896,
2853,30000,
2854,43177,
2855,30052,
2856,42552,
2857,30104,
2858,33593,
2859,29792,
2860,29740,
2861,42396,
2862,30000,
2863,44792,
2864,30052,
2865,33750,
2866,29583,
2867,29428,
2868,42031,
2869,29583,
2870,41667,
2871,29791,
2872,33230,
2873,29896,
2874,31302,
2875,41875,
2876,29948,
2877,41875,
2878,34427,
2879,42500,
2880,30261,
2881,33906,
2882,29479,
2883,29636,
2884,43958,
2885,29844,
2886,42292,
2887,30052,
2888,33907,
2889,30000,
2890,29688,
2891,29583,
2892,42708,
2893,29895,
2894,42136,
2895,29844,
2896,42708,
2897,29739,
2898,33281,
2899,30104,
2900,29635,
2901,42187,
2902,30000,
2903,42240,
2904,29687,
2905,42188,
2906,30052,
2907,30104,
2908,29948,
2909,29636,
2910,42656,
2911,29896,
2912,42396,
2913,29739,
2914,29843,
2915,29792,
2916,29896,
2917,42500,
2918,30313,
2919,42292,
2920,30000,
2921,33490,
2922,29896,
2923,29896,
2924,42552,
2925,41615,
2926,29896,
2927,29583,
2928,42292,
2929,29896,
2930,42656,
2931,29948,
2932,29792,
2933,29636,
2934,29792,
2935,42135,
2936,42136,
2937,34270,
2938,30052,
2939,29844,
2940,40156,
2941,43073,
2942,32552,
2943,33386,
2944,30104,
2945,29792,
2946,42812,
2947,29896,
2948,42396,
2949,30052,
2950,33333,
2951,29792,
2952,29896,
2953,42396,
2954,29895,
2955,42552,
2956,29791,
2957,34011,
2958,29584,
2959,29635,
2960,42448,
2961,29896,
2962,42239,
2963,29948,
2964,31875,
2965,29844,
2966,29844,
2967,42500,
2968,30104,
2969,42396,
2970,29740,
2971,42083,
2972,30208,
2973,34166,
2974,29584,
2975,29740,
2976,44063,
2977,29844,
2978,42187,
2979,30156,
2980,42553,
2981,33958,
2982,30208,
2983,29635,
2984,42709,
2985,30520,
2986,42188,
2987,30000,
2988,33698,
2989,29896,
2990,32188,
2991,42500,
2992,30104,
2993,42240,
2994,29792,
2995,35000,
2996,29583,
2997,29740,
2998,42552,
2999,30052,
3000,42969,
3001,29948,
3002,33229,
3003,29844,
3004,29792,
3005,42188,
3006,30104,
3007,42291,
3008,30208,
3009,58021,
3010,30156,
3011,33802,
3012,29584,
3013,29687,
3014,42605,
3015,29740,
3016,42395,
3017,31406,
3018,33802,
3019,29792,
3020,32760,
3021,42187,
3022,30416,
3023,29896,
3024,34218,
3025,30469,
3026,45156,
3027,41979,
3028,30208,
3029,29740,
3030,30000,
3031,29636,
3032,42760,
3033,29792,
3034,42917,
3035,29687,
3036,29739,
3037,29688,
3038,29583,
3039,42448,
3040,30104,
3041,42239,
3042,29635,
3043,33489,
3044,29531,
3045,30729,
3046,43021,
3047,30104,
3048,42188,
3049,29844,
3050,29531,
3051,30000,
3052,29479,
3053,42448,
3054,29896,
3055,42395,
3056,30000,
3057,30104,
3058,30052,
3059,29791,
3060,43125,
3061,29844,
3062,42448,
3063,32761,
3064,30052,
3065,30105,
3066,29636,
3067,42657,
3068,29948,
3069,31146,
3070,33646,
3071,30000,
3072,32188,
3073,42812,
3074,30208,
3075,42395,
3076,30104,
3077,33594,
3078,29844,
3079,29843,
3080,42761,
3081,30729,
3082,42291,
3083,29739,
3084,33438,
3085,29687,
3086,29895,
3087,42240,
3088,29896,
3089,42239,
3090,30000,
3091,42448,
3092,29688,
3093,29583,
3094,29740,
3095,29739,
3096,43073,
3097,29791,
3098,57761,
3099,29896,
3100,33750,
3101,29583,
3102,29688,
3103,42344,
3104,30156,
3105,42292,
3106,30208,
3107,35521,
3108,29740,
3109,29688,
3110,42136,
3111,29739,
3112,29896,
3113,33646,
3114,29583,
3115,31198,
3116,29948,
3117,29739,
3118,29427,
3119,42969,
3120,29948,
3121,42343,
3122,29948,
3123,33698,
3124,29740,
3125,29739,
3126,42500,
3127,29844,
3128,42500,
3129,29636,
3130,34375,
3131,29688,
3132,32552,
3133,29635,
3134,29635,
3135,42656,
3136,29739,
3137,41979,
3138,29948,
3139,43490,
3140,30157,
3141,29896,
3142,29739,
3143,29427,
3144,42604,
3145,29844,
3146,50209,
3147,29948,
3148,29896,
3149,42448,
3150,30260,
3151,43541,
3152,30000,
3153,42760,
3154,29739,
3155,34011,
3156,29636,
3157,32656,
3158,29583,
3159,29896,
3160,29844,
3161,42291,
3162,30000,
3163,33125,
3164,29532,
3165,29740,
3166,42864,
3167,29948,
3168,42396,
3169,29792,
3170,42812,
3171,29583,
3172,29740,
3173,29843,
3174,29687,
3175,43594,
3176,30104,
3177,42448,
3178,29792,
3179,29844,
3180,29740,
3181,29792,
3182,42604,
3183,30000,
3184,42657,
3185,29844,
3186,30937,
3187,30261,
3188,50625,
3189,42343,
3190,30052,
3191,41979,
3192,29739,
3193,29792,
3194,29740,
3195,29948,
3196,42604,
3197,29635,
3198,50157,
3199,29948,
3200,29895,
3201,42343,
3202,41979,
3203,41719,
3204,42188,
3205,29844,
3206,29739,
3207,30156,
3208,29843,
3209,43907,
3210,30261,
3211,42031,
3212,30209,
3213,33438,
3214,29791,
3215,29687,
3216,42396,
3217,29896,
3218,42344,
3219,29896,
3220,34792,
3221,29636,
3222,29843,
3223,29636,
3224,29948,
3225,42708,
3226,33594,
3227,42083,
3228,29948,
3229,42344,
3230,30260,
3231,33542,
3232,34583,
3233,29688,
3234,42656,
3235,30261,
3236,42396,
3237,29896,
3238,29739,
3239,29844,
3240,29531,
3241,42500,
3242,30312,
3243,42031,
3244,30000,
3245,42865,
3246,30313,
3247,29740,
3248,29635,
3249,42395,
3250,30000,
3251,33229,
3252,29635,
3253,29479,
3254,43125,
3255,29740,
3256,42708,
3257,30469,
3258,33437,
3259,29739,
3260,29948,
3261,42344,
3262,30157,
3263,41979,
3264,29791,
3265,31718,
3266,29532,
3267,29844,
3268,42396,
3269,30052,
3270,42343,
3271,29896,
3272,42553,
3273,30781,
3274,29843,
3275,29896,
3276,30885,
3277,44427,
3278,32917,
3279,35104,
3280,29687,
3281,30000,
3282,43020,
3283,30312,
3284,42344,
3285,29948,
3286,33802,
3287,29792,
3288,30104,
3289,42396,
3290,29895,
3291,30677,
3292,33698,
3293,29791,
3294,30885,
3295,33906,
3296,29531,
3297,29843,
3298,42865,
3299,29636,
3300,43698,
3301,29896,
3302,29844,
3303,29896,
3304,29948,
3305,42552,
3306,29948,
3307,42396,
3308,29948,
3309,33593,
3310,29792,
3311,29740,
3312,42917,
3313,29792,
3314,42552,
3315,30000,
3316,33542,
3317,29635,
3318,30156,
3319,42447,
3320,29896,
3321,42135,
3322,30156,
3323,31719,
3324,29792,
3325,42448,
3326,29896,
3327,42344,
3328,30104,
3329,29791,
3330,29792,
3331,42343,
3332,30156,
3333,42657,
3334,30260,
3335,29844,
3336,29792,
3337,30052,
3338,34844,
3339,30000,
3340,29896,
3341,42760,
3342,30260,
3343,42291,
3344,32605,
3345,30052,
3346,29583,
3347,29635,
3348,43021,
3349,29635,
3350,42708,
3351,30052,
3352,29948,
3353,29740,
3354,29948,
3355,41927,
3356,29948,
3357,41823,
3358,32656,
3359,42448,
3360,30105,
3361,31615,
3362,30000,
3363,29948,
3364,42760,
3365,30000,
3366,57605,
3367,32656,
3368,34166,
3369,30521,
3370,29635,
3371,42761,
3372,30052,
3373,42760,
3374,30052,
3375,29739,
3376,29688,
3377,29843,
3378,42552,
3379,29636,
3380,29844,
3381,33698,
3382,29427,
3383,30834,
3384,33437,
3385,31198,
3386,29792,
3387,42916,
3388,29896,
3389,42604,
3390,32552,
3391,33646,
3392,29584,
3393,30000,
3394,42969,
3395,30157,
3396,42240,
3397,30312,
3398,33333,
3399,29948,
3400,30104,
3401,43125,
3402,30104,
3403,42344,
3404,30000,
3405,34011,
3406,29739,
3407,29427,
3408,42552,
3409,30156,
3410,42604,
3411,30260,
3412,48907,
3413,30104,
3414,29791,
3415,42656,
3416,30052,
3417,43073,
3418,30000,
3419,42240,
3420,30000,
3421,33698,
3422,29896,
3423,30000,
3424,42812,
3425,29844,
3426,30104,
3427,33594,
3428,29948,
3429,29583,
3430,42552,
3431,30053,
3432,49010,
3433,30729,
3434,29740,
3435,30313,
3436,29948,
3437,42344,
3438,30052,
3439,31406,
3440,29739,
3441,29896,
3442,42447,
3443,29948,
3444,43802,
3445,30156,
3446,34479,
3447,29740,
3448,29791,
3449,42344,
3450,29896,
3451,41979,
3452,29948,
3453,42239,
3454,30104,
3455,33907,
3456,30260,
3457,32709,
3458,42657,
3459,30052,
3460,42604,
3461,30208,
3462,29636,
3463,29844,
3464,29792,
3465,42552,
3466,30000,
3467,42865,
3468,30937,
3469,46250,
3470,30052,
3471,29896,
3472,29739,
3473,30052,
3474,42812,
3475,29844,
3476,42344,
3477,29844,
3478,42187,
3479,30052,
3480,29635,
3481,29844,
3482,29688,
3483,42656,
3484,29948,
3485,42396,
3486,29948,
3487,33750,
3488,29583,
3489,29584,
3490,42604,
3491,29948,
3492,42344,
3493,29740,
3494,29791,
3495,30104,
3496,29687,
3497,42552,
3498,30156,
3499,42188,
3500,30157,
3501,33802,
3502,29948,
3503,29687,
3504,49011,
3505,29947,
3506,33386,
3507,30052,
3508,29635,
3509,42812,
3510,29792,
3511,42344,
3512,30104,
3513,31510,
3514,32188,
3515,42292,
3516,29948,
3517,42292,
3518,29896,
3519,42396,
3520,29791,
3521,42500,
3522,29688,
3523,33281,
3524,30052,
3525,30937,
3526,42709,
3527,29792,
3528,42136,
3529,29844,
3530,33437,
3531,29948,
3532,29479,
3533,42396,
3534,29740,
3535,41979,
3536,30937,
3537,30730,
3538,29740,
3539,29636,
3540,43072,
3541,29635,
3542,42708,
3543,29844,
3544,52969,
3545,29948,
3546,29740,
3547,42500,
3548,31250,
3549,42344,
3550,30417,
3551,31823,
3552,29844,
3553,29636,
3554,42292,
3555,30000,
3556,42187,
3557,29635,
3558,29532,
3559,29791,
3560,30885,
3561,34219,
3562,29792,
3563,42604,
3564,29844,
3565,41875,
3566,29792,
3567,42031,
3568,29947,
3569,30052,
3570,29740,
3571,29219,
3572,42969,
3573,29896,
3574,42396,
3575,29427,
3576,33229,
3577,31093,
3578,29792,
3579,42448,
3580,29740,
3581,42500,
3582,30260,
3583,43593,
3584,29792,
3585,30104,
3586,29791,
3587,30053,
3588,42448,
3589,29740,
3590,42188,
3591,29792,
3592,29479,
3593,30000,
3594,29688,
3595,42709,
3596,29948,
3597,42344,
3598,29948,
3599,34114,
3600,30156,
3601,29740,
3602,43073,
3603,29844,
3604,30365,
3605,33698,
3606,29844,
3607,29896,
3608,42656,
3609,30104,
3610,42552,
3611,29532,
3612,33646,
3613,30156,
3614,32656,
3615,43177,
3616,32552,
3617,42552,
3618,30364,
3619,29791,
3620,29531,
3621,29687,
3622,42917,
3623,29896,
3624,48542,
3625,32656,
3626,30000,
3627,30104,
3628,29896,
3629,42448,
3630,31197,
3631,42188,
3632,29844,
3633,29687,
3634,30156,
3635,29688,
3636,42864,
3637,29427,
3638,42344,
3639,29896,
3640,29479,
3641,29844,
3642,31093,
3643,42344,
3644,29479,
3645,42291,
3646,29948,
3647,45989,
3648,30365,
3649,42916,
3650,31146,
3651,33802,
3652,29948,
3653,29480,
3654,43073,
3655,29531,
3656,42396,
3657,29583,
3658,29792,
3659,31094,
3660,29739,
3661,42292,
3662,29636,
3663,41979,
3664,30000,
3665,33750,
3666,29792,
3667,29896,
3668,42813,
3669,29688,
3670,42708,
3671,29740,
3672,33906,
3673,29791,
3674,32187,
3675,42240,
3676,29896,
3677,42865,
3678,30260,
3679,29740,
3680,29636,
3681,29479,
3682,49167,
3683,30000,
3684,33802,
3685,29896,
3686,29427,
3687,42396,
3688,29843,
3689,43541,
3690,29687,
3691,42344,
3692,29688,
3693,42031,
3694,34010,
3695,29740,
3696,29896,
3697,42448,
3698,29896,
3699,41979,
3700,29635,
3701,42135,
3702,30156,
3703,30260,
3704,29688,
3705,30052,
3706,42552,
3707,29531,
3708,42396,
3709,29635,
3710,29895,
3711,31250,
3712,29687,
3713,42396,
3714,30000,
3715,42135,
3716,29792,
3717,33802,
3718,29948,
3719,30000,
3720,42395,
3721,29427,
3722,42812,
3723,29584,
3724,33333,
3725,29531,
3726,30104,
3727,42344,
3728,29688,
3729,42135,
3730,29948,
3731,32240,
3732,29583,
3733,42500,
3734,29896,
3735,46771,
3736,29792,
3737,30052,
3738,29323,
3739,29948,
3740,42865,
3741,29896,
3742,42344,
3743,29427,
3744,42396,
3745,29792,
3746,29843,
3747,30000,
3748,29687,
3749,42396,
3750,29687,
3751,42291,
3752,29584,
3753,33802,
3754,29792,
3755,29844,
3756,42604,
3757,29583,
3758,42864,
3759,29843,
3760,29635,
3761,29687,
3762,29636,
3763,42396,
3764,29687,
3765,42135,
3766,29791,
3767,33750,
3768,29896,
3769,29792,
3770,42760,
3771,29688,
3772,42343,
3773,29635,
3774,33698,
3775,29739,
3776,29584,
3777,42136,
3778,29739,
3779,42032,
3780,30000,
3781,42500,
3782,41927,
3783,29636,
3784,29948,
3785,30208,
3786,29739,
3787,42500,
3788,30104,
3789,42240,
3790,29896,
3791,29687,
3792,31198,
3793,29948,
3794,42916,
3795,29740,
3796,42240,
3797,29531,
3798,29843,
3799,30104,
3800,30000,
3801,42657,
3802,29844,
3803,44427,
3804,30000,
3805,34063,
3806,30104,
3807,29739,
3808,42396,
3809,29792,
3810,43333,
3811,29531,
3812,33229,
3813,30261,
3814,30000,
3815,43593,
3816,29844,
3817,42031,
3818,29844,
3819,42447,
3820,29271,
3821,29948,
3822,29844,
3823,31459,
3824,29739,
3825,30365,
3826,29531,
3827,30521,
3828,33125,
3829,29531,
3830,29739,
3831,43438,
3832,29948,
3833,42500,
3834,29479,
3835,42240,
3836,29844,
3837,29844,
3838,30052,
3839,32657,
3840,42760,
3841,29896,
3842,42292,
3843,29532,
3844,29687,
3845,29844,
3846,29271,
3847,42448,
3848,29948,
3849,41823,
3850,30052,
3851,33959,
3852,29792,
3853,29739,
3854,29584,
3855,44948,
3856,49114,
3857,30157,
3858,33490,
3859,29687,
3860,29479,
3861,42500,
3862,29687,
3863,43385,
3864,29844,
3865,33438,
3866,29739,
3867,29531,
3868,42656,
3869,29740,
3870,29583,
3871,32760,
3872,30156,
3873,29531,
3874,42344,
3875,29843,
3876,42188,
3877,29688,
3878,29844,
3879,29635,
3880,29896,
3881,42292,
3882,29844,
3883,42605,
3884,30156,
3885,42239,
3886,29687,
3887,29792,
3888,29531,
3889,29687,
3890,42813,
3891,29427,
3892,42240,
3893,29844,
3894,30573,
3895,30052,
3896,29740,
3897,42500,
3898,29948,
3899,42657,
3900,30313,
3901,33125,
3902,29844,
3903,29531,
3904,42344,
3905,30886,
3906,42396,
3907,29531,
3908,33646,
3909,29740,
3910,29896,
3911,42864,
3912,30156,
3913,42031,
3914,41823,
3915,29583,
3916,49167,
3917,41562,
3918,29843,
3919,41979,
3920,30052,
3921,29740,
3922,29635,
3923,29792,
3924,42760,
3925,29531,
3926,42500,
3927,32396,
3928,33698,
3929,29583,
3930,29948,
3931,42604,
3932,30052,
3933,42500,
3934,30157,
3935,41979,
3936,29479,
3937,29843,
3938,29896,
3939,29739,
3940,42552,
3941,29427,
3942,42187,
3943,43646,
3944,29479,
3945,29531,
3946,29740,
3947,42708,
3948,30312,
3949,42865,
3950,29792,
3951,29739,
3952,29948,
3953,30521,
3954,42656,
3955,30833,
3956,30000,
3957,29844,
3958,42917,
3959,29844,
3960,42708,
3961,29635,
3962,42552,
3963,29635,
3964,32968,
3965,29635,
3966,42292,
3967,29844,
3968,34010,
3969,30000,
3970,29792,
3971,42500,
3972,29479,
3973,41980,
3974,30052,
3975,29895,
3976,29479,
3977,29843,
3978,42500,
3979,29792,
3980,42865,
3981,29791,
3982,34010,
3983,29636,
3984,29792,
3985,42916,
3986,29844,
3987,42083,
3988,30313,
3989,42135,
3990,29948,
3991,29896,
3992,29844,
3993,30104,
3994,42813,
3995,29792,
3996,42448,
3997,29792,
3998,29479,
3999,29792,
4000,29792,
4001,42396,
4002,42240,
4003,29791,
4004,30677,
4005,42292,
4006,29635,
4007,42187,
4008,29687,
4009,42239,
4010,29687,
4011,33750,
4012,30990,
4013,29791,
4014,29636,
4015,29531,
4016,42708,
4017,29583,
4018,42136,
4019,29375,
4020,33177,
4021,30052,
4022,29844,
4023,42656,
4024,31354,
4025,42291,
4026,29895,
4027,31771,
4028,30000,
4029,30000,
4030,42709,
4031,29532,
4032,42813,
4033,30000,
4034,29687,
4035,29740,
4036,31041,
4037,42396,
4038,32864,
4039,42292,
4040,29843,
4041,42343,
4042,30156,
4043,33907,
4044,29844,
4045,31562,
4046,29479,
4047,42657,
4048,30312,
4049,34062,
4050,29687,
4051,32188,
4052,42448,
4053,29791,
4054,42240,
4055,30000,
4056,33438,
4057,30156,
4058,29948,
4059,42552,
4060,30365,
4061,42292,
4062,29844,
4063,33385,
4064,29635,
4065,29688,
4066,42291,
4067,29479,
4068,41979,
4069,29584,
4070,33906,
4071,30365,
4072,29792,
4073,42553,
4074,29896,
4075,42032,
4076,30157,
4077,34011,
4078,30000,
4079,30365,
4080,42240,
4081,29635,
4082,42500,
4083,30000,
4084,42761,
4085,29688,
4086,29948,
4087,29896,
4088,29479,
4089,42552,
4090,42240,
4091,29531,
4092,30105,
4093,42657,
4094,30000,
4095,42448,
4096,30052,
4097,42552,
4098,29948,
4099,30156,
4100,29948,
4101,29948,
4102,42292,
4103,29532,
4104,42396,
4105,29896,
4106,29271,
4107,29948,
4108,29740,
4109,42708,
4110,29791,
4111,42396,
4112,29896,
4113,34218,
4114,29740,
4115,32500,
4116,29739,
4117,29895,
4118,42813,
4119,29479,
4120,42605,
4121,29479,
4122,33802,
4123,29375,
4124,29427,
4125,42135,
4126,29948,
4127,43178,
4128,30208,
4129,42552,
4130,29687,
4131,33489,
4132,29896,
4133,42135,
4134,29948,
4135,42136,
4136,29844,
4137,43177,
