,n_secs_delay,
2139,42917,
2140,27136,
2141,27396,
2142,25938,
2143,25520,
2144,26094,
2145,26927,
2146,40573,
2147,26355,
2148,26146,
2149,39740,
2150,26354,
2151,40729,
2152,26406,
2153,32188,
2154,40105,
2155,25990,
2156,39843,
2157,25937,
2158,25989,
2159,41615,
2160,26667,
2161,39635,
2162,26406,
2163,25885,
2164,43854,
2165,26562,
2166,39844,
2167,26979,
2168,26510,
2169,39687,
2170,26458,
2171,39375,
2172,26510,
2173,25573,
2174,39895,
2175,25990,
2176,39844,
2177,26198,
2178,25781,
2179,39531,
2180,26562,
2181,39427,
2182,26302,
2183,26198,
2184,39896,
2185,26093,
2186,39740,
2187,25937,
2188,25729,
2189,39479,
2190,26250,
2191,-1,
2192,15990,
2193,29219,
2194,43333,
2195,29271,
2196,55468,
2197,42344,
2198,28750,
2199,31979,
2200,28386,
2201,28125,
2202,42344,
2203,28385,
2204,30781,
2205,28177,
2206,28646,
2207,44114,
2208,28802,
2209,30364,
2210,28282,
2211,42135,
2212,28438,
2213,28229,
2214,44010,
2215,28542,
2216,42343,
2217,28334,
2218,28177,
2219,42343,
2220,28594,
2221,43177,
2222,28698,
2223,28594,
2224,45000,
2225,29271,
2226,28229,
2227,28125,
2228,42083,
2229,28594,
2230,28334,
2231,28386,
2232,28125,
2233,43229,
2234,29792,
2235,28646,
2236,28750,
2237,28386,
2238,42500,
2239,28541,
2240,28385,
2241,42344,
2242,28646,
2243,42344,
2244,28803,
2245,28334,
2246,28750,
2247,28333,
2248,28178,
2249,29114,
2250,28281,
2251,28750,
2252,42604,
2253,28594,
2254,28490,
2255,41927,
2256,28489,
2257,42031,
2258,28750,
2259,28281,
2260,44479,
2261,28490,
2262,43021,
2263,28333,
2264,28594,
2265,42709,
2266,28646,
2267,42031,
2268,28437,
2269,28020,
2270,42344,
2271,28490,
2272,42448,
2273,29531,
2274,28802,
2275,41771,
2276,29948,
2277,42969,
2278,28698,
2279,27969,
2280,42240,
2281,28333,
2282,41980,
2283,28385,
2284,28073,
2285,42031,
2286,28437,
2287,42447,
2288,28594,
2289,28750,
2290,42343,
2291,29218,
2292,42656,
2293,28333,
2294,28385,
2295,42187,
2296,30000,
2297,32188,
2298,28541,
2299,28021,
2300,42343,
2301,28646,
2302,42500,
2303,29011,
2304,42240,
2305,28437,
2306,42343,
2307,28594,
2308,28542,
2309,41979,
2310,28854,
2311,42135,
2312,28698,
2313,28021,
2314,42396,
2315,29062,
2316,42344,
2317,28646,
2318,28646,
2319,43229,
2320,28594,
2321,41875,
2322,28646,
2323,28385,
2324,42239,
2325,28438,
2326,42292,
2327,28750,
2328,28541,
2329,42760,
2330,28802,
2331,42240,
2332,28698,
2333,28438,
2334,42552,
2335,28855,
2336,42135,
2337,28438,
2338,28386,
2339,42084,
2340,28594,
2341,42396,
2342,28698,
2343,28907,
2344,42084,
2345,28281,
2346,42239,
2347,28333,
2348,28594,
2349,42239,
2350,28750,
2351,58385,
2352,29323,
2353,28229,
2354,42656,
2355,41927,
2356,29063,
2357,41823,
2358,29062,
2359,28073,
2360,42188,
2361,28646,
2362,28594,
2363,46354,
2364,29115,
2365,28021,
2366,28178,
2367,42292,
2368,28906,
2369,30364,
2370,28386,
2371,28125,
2372,42500,
2373,28646,
2374,28542,
2375,28073,
2376,29062,
2377,43438,
2378,29011,
2379,28281,
2380,28646,
2381,28073,
2382,42709,
2383,28646,
2384,28750,
2385,28386,
2386,28281,
2387,41718,
2388,29062,
2389,28073,
2390,29375,
2391,28073,
2392,42864,
2393,28593,
2394,28802,
2395,42656,
2396,29219,
2397,42604,
2398,28489,
2399,28386,
2400,42396,
2401,28437,
2402,42292,
2403,28542,
2404,29011,
2405,42448,
2406,28802,
2407,42188,
2408,28854,
2409,42500,
2410,29167,
2411,41980,
2412,28542,
2413,32917,
2414,28385,
2415,28282,
2416,42552,
2417,28542,
2418,43125,
2419,28438,
2420,28490,
2421,42448,
2422,29792,
2423,33229,
2424,28282,
2425,28802,
2426,41979,
2427,28281,
2428,32448,
2429,28125,
2430,28698,
2431,42135,
2432,29323,
2433,32604,
2434,28177,
2435,28334,
2436,42500,
2437,28594,
2438,28906,
2439,28021,
2440,28489,
2441,41823,
2442,29948,
2443,31875,
2444,28177,
2445,28125,
2446,43541,
2447,28386,
2448,28802,
2449,27969,
2450,28541,
2451,42239,
2452,28750,
2453,41927,
2454,28438,
2455,28333,
2456,42344,
2457,28750,
2458,28854,
2459,28281,
2460,28645,
2461,42448,
2462,42136,
2463,28750,
2464,42656,
2465,29219,
2466,28437,
2467,28646,
2468,41875,
2469,28645,
2470,32812,
2471,27916,
2472,28594,
2473,41875,
2474,29583,
2475,28437,
2476,28281,
2477,34166,
2478,42865,
2479,28802,
2480,28958,
2481,28073,
2482,28490,
2483,42500,
2484,28593,
2485,28386,
2486,28021,
2487,28281,
2488,43229,
2489,28594,
2490,30833,
2491,30000,
2492,28906,
2493,41927,
2494,28750,
2495,28698,
2496,28177,
2497,28489,
2498,42344,
2499,28333,
2500,28906,
2501,27968,
2502,29479,
2503,42240,
2504,28802,
2505,42031,
2506,28542,
2507,28021,
2508,42500,
2509,28489,
2510,27135,
2511,28177,
2512,28697,
2513,42135,
2514,26719,
2515,26250,
2516,26823,
2517,25833,
2518,25782,
2519,40313,
2520,26406,
2521,28542,
2522,25938,
2523,26302,
2524,39792,
2525,26302,
2526,28230,
2527,25833,
2528,39844,
2529,27083,
2530,26198,
2531,39896,
2532,26302,
2533,39791,
2534,26354,
2535,25989,
2536,39843,
2537,27031,
2538,39739,
2539,26094,
2540,26042,
2541,39479,
2542,26250,
2543,40468,
2544,26822,
2545,27239,
2546,41407,
2547,26510,
2548,39792,
2549,26042,
2550,26094,
2551,39635,
2552,26406,
2553,39323,
2554,26511,
2555,25833,
2556,39427,
2557,26094,
2558,40209,
2559,26406,
2560,26146,
2561,39583,
2562,27656,
2563,39375,
2564,26354,
2565,25573,
2566,45677,
2567,28542,
2568,28281,
2569,28542,
2570,28229,
2571,30521,
2572,28438,
2573,28229,
2574,28021,
2575,42604,
2576,29063,
2577,28281,
2578,43073,
2579,28541,
2580,42552,
2581,28490,
2582,28334,
2583,42188,
2584,28854,
2585,43125,
2586,28541,
2587,28490,
2588,42135,
2589,28333,
2590,42552,
2591,28802,
2592,28177,
2593,42604,
2594,28438,
2595,42031,
2596,28802,
2597,28385,
2598,42657,
2599,28334,
2600,42292,
2601,29271,
2602,28542,
2603,42083,
2604,28646,
2605,42187,
2606,28542,
2607,28333,
2608,42344,
2609,28542,
2610,42291,
2611,28958,
2612,28698,
2613,42135,
2614,28646,
2615,42448,
2616,28750,
2617,28281,
2618,42032,
2619,30156,
2620,42708,
2621,28542,
2622,42344,
2623,30885,
2624,42708,
2625,29271,
2626,32760,
2627,29063,
2628,28646,
2629,42239,
2630,28490,
2631,32500,
2632,28333,
2633,28386,
2634,42240,
2635,28177,
2636,28541,
2637,28125,
2638,28698,
2639,42135,
2640,28750,
2641,29323,
2642,28333,
2643,28281,
2644,42135,
2645,28750,
2646,28594,
2647,28125,
2648,28750,
2649,41979,
2650,28907,
2651,32344,
2652,28177,
2653,28333,
2654,42084,
2655,29167,
2656,31094,
2657,28229,
2658,28385,
2659,42135,
2660,28646,
2661,29115,
2662,28177,
2663,28229,
2664,43281,
2665,28437,
2666,29062,
2667,27968,
2668,28489,
2669,43073,
2670,28698,
2671,29167,
2672,28229,
2673,28490,
2674,42396,
2675,41979,
2676,28959,
2677,42084,
2678,30104,
2679,28125,
2680,28959,
2681,42136,
2682,28802,
2683,32656,
2684,28542,
2685,28282,
2686,42500,
2687,28646,
2688,32813,
2689,27968,
2690,28438,
2691,42291,
2692,28698,
2693,28646,
2694,28021,
2695,28437,
2696,42084,
2697,28594,
2698,28646,
2699,27968,
2700,28281,
2701,42187,
2702,28594,
2703,28177,
2704,27917,
2705,30781,
2706,42448,
2707,28333,
2708,28334,
2709,28125,
2710,28646,
2711,43281,
2712,28802,
2713,30938,
2714,28229,
2715,28333,
2716,42604,
2717,28802,
2718,30885,
2719,28386,
2720,42396,
2721,29114,
2722,28438,
2723,42188,
2724,28593,
2725,59635,
2726,30156,
2727,28698,
2728,42500,
2729,29114,
2730,29844,
2731,32083,
2732,28281,
2733,28021,
2734,42917,
2735,28437,
2736,42656,
2737,28646,
2738,28385,
2739,43125,
2740,28750,
2741,42344,
2742,28541,
2743,28489,
2744,41979,
2745,29167,
2746,26875,
2747,28125,
2748,28490,
2749,42083,
2750,28593,
2751,28802,
2752,28229,
2753,29011,
2754,42656,
2755,28229,
2756,42447,
2757,28281,
2758,28594,
2759,42292,
2760,28490,
2761,28802,
2762,28125,
2763,28385,
2764,42500,
2765,28490,
2766,28906,
2767,28906,
2768,28541,
2769,42344,
2770,29896,
2771,32343,
2772,30052,
2773,32343,
2774,42344,
2775,28489,
2776,32396,
2777,28125,
2778,28125,
2779,42343,
2780,28542,
2781,45989,
2782,28750,
2783,28333,
2784,28334,
2785,28125,
2786,42812,
2787,28542,
2788,42709,
2789,28698,
2790,28698,
2791,42083,
2792,28698,
2793,29011,
2794,28073,
2795,29010,
2796,42396,
2797,28542,
2798,28958,
2799,28542,
2800,28854,
2801,42291,
2802,28542,
2803,28906,
2804,28489,
2805,28333,
2806,42552,
2807,28385,
2808,28958,
2809,28698,
2810,28803,
2811,42343,
2812,29011,
2813,28802,
2814,28125,
2815,28230,
2816,42552,
2817,28594,
2818,29115,
2819,27969,
2820,28645,
2821,42188,
2822,28750,
2823,29583,
2824,28438,
2825,28281,
2826,42969,
2827,28385,
2828,26927,
2829,28125,
2830,28854,
2831,42292,
2832,44792,
2833,43229,
2834,29062,
2835,42292,
2836,29166,
2837,43229,
2838,29375,
2839,28594,
2840,41771,
2841,29062,
2842,42761,
2843,28594,
2844,28333,
2845,45052,
2846,29115,
2847,27812,
2848,28438,
2849,43021,
2850,28542,
2851,27865,
2852,28541,
2853,29011,
2854,42500,
2855,29063,
2856,28750,
2857,28438,
2858,28073,
2859,42136,
2860,29948,
2861,41927,
2862,28906,
2863,28229,
2864,28333,
2865,29011,
2866,43177,
2867,28490,
2868,27917,
2869,28125,
2870,28959,
2871,42031,
2872,28698,
2873,30990,
2874,28177,
2875,28334,
2876,42292,
2877,28854,
2878,31302,
2879,29011,
2880,28854,
2881,42448,
2882,28594,
2883,30052,
2884,28177,
2885,28646,
2886,43594,
2887,28906,
2888,42656,
2889,29062,
2890,28437,
2891,32604,
2892,28802,
2893,46667,
2894,29219,
2895,27969,
2896,28020,
2897,42188,
2898,28906,
2899,28125,
2900,28646,
2901,28281,
2902,42656,
2903,28802,
2904,28072,
2905,28385,
2906,28386,
2907,43490,
2908,29062,
2909,28646,
2910,28229,
2911,28282,
2912,42344,
2913,28646,
2914,28385,
2915,41094,
2916,28750,
2917,42239,
2918,28541,
2919,28281,
2920,46511,
2921,28542,
2922,42344,
2923,28438,
2924,28438,
2925,45469,
2926,29010,
2927,27917,
2928,28437,
2929,42135,
2930,28594,
2931,28229,
2932,28334,
2933,28437,
2934,42240,
2935,28802,
2936,28698,
2937,28542,
2938,28177,
2939,-1,
2940,10938,
2941,28542,
2942,42500,
2943,28750,
2944,41927,
2945,28490,
2946,42187,
2947,28698,
2948,42240,
2949,28386,
2950,29687,
2951,42239,
2952,28750,
2953,42031,
2954,28698,
2955,28177,
2956,43750,
2957,28594,
2958,42344,
2959,28490,
2960,28229,
2961,43021,
2962,28542,
2963,41979,
2964,28959,
2965,28333,
2966,42916,
2967,28438,
2968,42083,
2969,29010,
2970,28438,
2971,42135,
2972,28594,
2973,42084,
2974,28386,
2975,28490,
2976,42395,
2977,28438,
2978,43281,
2979,28489,
2980,28489,
2981,42032,
2982,28802,
2983,42135,
2984,28177,
2985,28125,
2986,42135,
2987,28229,
2988,44063,
2989,28438,
2990,28750,
2991,42292,
2992,28802,
2993,57812,
2994,30521,
2995,28594,
2996,42448,
2997,42187,
2998,29062,
2999,41875,
3000,30416,
3001,28542,
3002,28802,
3003,42084,
3004,30052,
3005,32708,
3006,28229,
3007,29427,
3008,42500,
3009,28490,
3010,32292,
3011,28333,
3012,28386,
3013,42084,
3014,28698,
3015,31927,
3016,28489,
3017,28698,
3018,42239,
3019,28646,
3020,32760,
3021,28907,
3022,28542,
3023,42344,
3024,28542,
3025,28385,
3026,28125,
3027,28385,
3028,41771,
3029,29062,
3030,28802,
3031,28125,
3032,28489,
3033,42240,
3034,28854,
3035,28438,
3036,28177,
3037,28334,
3038,42448,
3039,28386,
3040,30989,
3041,28334,
3042,31459,
3043,42188,
3044,28750,
3045,30937,
3046,28333,
3047,58073,
3048,28750,
3049,29323,
3050,38958,
3051,43282,
3052,28541,
3053,42396,
3054,28698,
3055,30625,
3056,30989,
3057,28645,
3058,42135,
3059,28542,
3060,31302,
3061,28229,
3062,28333,
3063,43334,
3064,31198,
3065,32239,
3066,28385,
3067,29792,
3068,28489,
3069,28489,
3070,42396,
3071,28855,
3072,42500,
3073,28333,
3074,28802,
3075,42656,
3076,29166,
3077,43229,
3078,29063,
3079,28073,
3080,42604,
3081,28645,
3082,42500,
3083,29114,
3084,28854,
3085,42396,
3086,28334,
3087,42083,
3088,28489,
3089,28385,
3090,42187,
3091,29583,
3092,42656,
3093,28230,
3094,28282,
3095,42344,
3096,28906,
3097,42187,
3098,28333,
3099,28489,
3100,42240,
3101,42188,
3102,42656,
3103,28698,
3104,28697,
3105,33021,
3106,28542,
3107,27865,
3108,28334,
3109,43021,
3110,28750,
3111,32552,
3112,28281,
3113,28125,
3114,42604,
3115,28541,
3116,42292,
3117,28646,
3118,29271,
3119,42135,
3120,28750,
3121,42135,
3122,29114,
3123,28698,
3124,42240,
3125,28594,
3126,42031,
3127,28385,
3128,28125,
3129,42084,
3130,30000,
3131,32032,
3132,28958,
3133,28489,
3134,42708,
3135,28385,
3136,32552,
3137,27917,
3138,28490,
3139,41875,
3140,28489,
3141,32187,
3142,27968,
3143,28490,
3144,42135,
3145,28594,
3146,33333,
3147,28282,
3148,28646,
3149,42552,
3150,29792,
3151,32448,
3152,28073,
3153,28229,
3154,42344,
3155,28594,
3156,27969,
3157,28333,
3158,28281,
3159,28073,
3160,43333,
3161,28541,
3162,31198,
3163,28333,
3164,28750,
3165,42344,
3166,28646,
3167,30260,
3168,28385,
3169,42136,
3170,28802,
3171,28281,
3172,42344,
3173,28437,
3174,42292,
3175,28698,
3176,28906,
3177,41979,
3178,28802,
3179,41927,
3180,28698,
3181,28282,
3182,42135,
3183,28646,
3184,42396,
3185,28802,
3186,28125,
3187,43177,
3188,28854,
3189,44271,
3190,28802,
3191,28750,
3192,42395,
3193,28594,
3194,42447,
3195,28229,
3196,28334,
3197,42187,
3198,30261,
3199,42031,
3200,28697,
3201,28125,
3202,42760,
3203,28750,
3204,42396,
3205,28437,
3206,28490,
3207,43334,
3208,28906,
3209,28177,
3210,28802,
3211,28229,
3212,32604,
3213,28281,
3214,41459,
3215,28594,
3216,42812,
3217,28229,
3218,28750,
3219,43698,
3220,28594,
3221,42031,
3222,28489,
3223,28125,
3224,42344,
3225,28437,
3226,42344,
3227,28334,
3228,27917,
3229,42240,
3230,28593,
3231,42187,
3232,28437,
3233,28073,
3234,42032,
3235,28594,
3236,42292,
3237,28229,
3238,28333,
3239,41875,
3240,28906,
3241,42343,
3242,28594,
3243,28177,
3244,42500,
3245,28385,
3246,42240,
3247,28438,
3248,28281,
3249,42135,
3250,28333,
3251,41823,
3252,28385,
3253,28333,
3254,42135,
3255,28177,
3256,44167,
3257,28594,
3258,28594,
3259,42031,
3260,30833,
3261,42031,
3262,28438,
3263,42240,
3264,28802,
3265,41875,
3266,28907,
3267,32188,
3268,28542,
3269,28125,
3270,42448,
3271,28385,
3272,42344,
3273,28594,
3274,28282,
3275,42084,
3276,28750,
3277,42239,
3278,28646,
3279,28177,
3280,42084,
3281,28594,
3282,32292,
3283,28229,
3284,28750,
3285,42865,
3286,28542,
3287,41719,
3288,28698,
3289,28281,
3290,42135,
3291,28490,
3292,29114,
3293,28281,
3294,28594,
3295,42084,
3296,29010,
3297,28906,
3298,28177,
3299,29114,
3300,42604,
3301,28542,
3302,30208,
3303,28438,
3304,29427,
3305,28490,
3306,28438,
3307,42292,
3308,28646,
3309,42448,
3310,28906,
3311,28541,
3312,41979,
3313,30521,
3314,42552,
3315,28594,
3316,28854,
3317,29948,
3318,28333,
3319,27604,
3320,28125,
3321,42187,
3322,28750,
3323,32552,
3324,28333,
3325,28438,
3326,42604,
3327,28490,
3328,30729,
3329,28750,
3330,28750,
3331,42344,
3332,28698,
3333,30938,
3334,27969,
3335,28282,
3336,42448,
3337,28698,
3338,28906,
3339,28177,
3340,43073,
3341,28177,
3342,28333,
3343,45782,
3344,28958,
3345,27917,
3346,28385,
3347,42187,
3348,28697,
3349,28646,
3350,28333,
3351,28125,
3352,42604,
3353,28438,
3354,28542,
3355,28333,
3356,28646,
3357,42343,
3358,28489,
3359,28333,
3360,28281,
3361,28438,
3362,42396,
3363,29688,
3364,28906,
3365,27812,
3366,29896,
3367,42032,
3368,29114,
3369,43229,
3370,29218,
3371,42135,
3372,30104,
3373,28281,
3374,28177,
3375,28333,
3376,42552,
3377,28802,
3378,32969,
3379,28281,
3380,27916,
3381,42500,
3382,28593,
3383,29323,
3384,28229,
3385,28385,
3386,42500,
3387,28438,
3388,26822,
3389,28020,
3390,28594,
3391,42292,
3392,28750,
3393,26666,
3394,28281,
3395,28281,
3396,43177,
3397,28438,
3398,42188,
3399,28281,
3400,28125,
3401,42291,
3402,28541,
3403,29167,
3404,28333,
3405,28541,
3406,42239,
3407,28541,
3408,28959,
3409,27969,
3410,28698,
3411,42396,
3412,28646,
3413,41875,
3414,28489,
3415,28125,
3416,42604,
3417,28490,
3418,28958,
3419,28281,
3420,28490,
3421,42031,
3422,41719,
3423,28959,
3424,41927,
3425,30938,
3426,28854,
3427,28437,
3428,42239,
3429,28437,
3430,32812,
3431,28177,
3432,28907,
3433,42448,
3434,28490,
3435,32448,
3436,28334,
3437,28229,
3438,42031,
3439,29323,
3440,28385,
3441,28438,
3442,28489,
3443,42240,
3444,31250,
3445,32292,
3446,28229,
3447,27917,
3448,42395,
3449,28125,
3450,42135,
3451,28438,
3452,28437,
3453,43073,
3454,28750,
3455,42031,
3456,28854,
3457,28073,
3458,42344,
3459,28125,
3460,29531,
3461,28125,
3462,28437,
3463,42396,
3464,28594,
3465,28646,
3466,28177,
3467,28386,
3468,42656,
3469,28385,
3470,42604,
3471,28489,
3472,28854,
3473,44063,
3474,28854,
3475,28334,
3476,28438,
3477,28125,
3478,28385,
3479,42187,
3480,29791,
3481,29271,
3482,28282,
3483,33802,
3484,42240,
3485,28229,
3486,31458,
3487,28177,
3488,28333,
3489,42031,
3490,28541,
3491,30365,
3492,27969,
3493,28334,
3494,43177,
3495,28386,
3496,42552,
3497,29010,
3498,28594,
3499,42135,
3500,28698,
3501,28958,
3502,27916,
3503,28333,
3504,42083,
3505,29062,
3506,42239,
3507,28229,
3508,29063,
3509,42083,
3510,29062,
3511,42240,
3512,28645,
3513,28438,
3514,42136,
3515,28750,
3516,29219,
3517,28281,
3518,28385,
3519,42292,
3520,28594,
3521,29063,
3522,28958,
3523,28489,
3524,42396,
3525,37344,
3526,42761,
3527,28645,
3528,28281,
3529,32916,
3530,28334,
3531,28177,
3532,28125,
3533,41979,
3534,28646,
3535,32968,
3536,28698,
3537,27969,
3538,42656,
3539,28802,
3540,30469,
3541,27969,
3542,28489,
3543,41927,
3544,28594,
3545,30833,
3546,27969,
3547,28073,
3548,42135,
3549,29219,
3550,26823,
3551,27865,
3552,28593,
3553,42344,
3554,28489,
3555,28698,
3556,28073,
3557,28229,
3558,42240,
3559,28541,
3560,27031,
3561,27760,
3562,28437,
3563,44271,
3564,28750,
3565,42395,
3566,28489,
3567,28490,
3568,42292,
3569,29062,
3570,42031,
3571,28073,
3572,28385,
3573,42136,
3574,28646,
3575,28698,
3576,28750,
3577,29375,
3578,43750,
3579,28594,
3580,27865,
3581,28334,
3582,28334,
3583,28177,
3584,42552,
3585,28438,
3586,31250,
3587,28385,
3588,28646,
3589,43854,
3590,28646,
3591,29740,
3592,28073,
3593,28385,
3594,42500,
3595,28542,
3596,28958,
3597,28177,
3598,28438,
3599,42083,
3600,28698,
3601,28906,
3602,28854,
3603,28750,
3604,43489,
3605,28646,
3606,27188,
3607,27917,
3608,28437,
3609,42552,
3610,28698,
3611,28907,
3612,28125,
3613,28386,
3614,42188,
3615,28490,
3616,28958,
3617,28020,
3618,29479,
3619,42187,
3620,28802,
3621,26667,
3622,28386,
3623,28334,
3624,42292,
3625,28802,
3626,26771,
3627,28229,
3628,28385,
3629,42916,
3630,41198,
3631,42656,
3632,28802,
3633,28177,
3634,32344,
3635,28281,
3636,28282,
3637,28229,
3638,42656,
3639,28646,
3640,32136,
3641,28906,
3642,28437,
3643,42188,
3644,28594,
3645,30833,
3646,27968,
3647,28281,
3648,42604,
3649,28646,
3650,30625,
3651,28073,
3652,28593,
3653,42292,
3654,28645,
3655,29791,
3656,28385,
3657,42396,
3658,28386,
3659,29011,
3660,44219,
3661,28490,
3662,42344,
3663,28593,
3664,28334,
3665,42032,
3666,28854,
3667,41927,
3668,28594,
3669,28541,
3670,42344,
3671,28645,
3672,42448,
3673,28594,
3674,28438,
3675,44219,
3676,28958,
3677,42187,
3678,28541,
3679,27917,
3680,42448,
3681,28541,
3682,57969,
3683,28906,
3684,28750,
3685,42395,
3686,28906,
3687,44739,
3688,29063,
3689,28385,
3690,28437,
3691,42447,
3692,29167,
3693,28073,
3694,28437,
3695,30104,
3696,42657,
3697,27605,
3698,28698,
3699,28281,
3700,28282,
3701,43229,
3702,29011,
3703,28073,
3704,28854,
3705,28125,
3706,42656,
3707,30052,
3708,43646,
3709,28594,
3710,28958,
3711,27812,
3712,28333,
3713,42083,
3714,28646,
3715,32083,
3716,28594,
3717,28282,
3718,42552,
3719,28125,
3720,31042,
3721,29114,
3722,28803,
3723,41927,
3724,28698,
3725,29948,
3726,28125,
3727,28229,
3728,42813,
3729,29166,
3730,27031,
3731,28021,
3732,28646,
3733,42083,
3734,28542,
3735,28750,
3736,28385,
3737,28229,
3738,42344,
3739,41927,
3740,28750,
3741,41927,
3742,30990,
3743,28542,
3744,28646,
3745,42188,
3746,28541,
3747,32760,
3748,28230,
3749,28490,
3750,42032,
3751,28438,
3752,32656,
3753,28021,
3754,28645,
3755,42187,
3756,28906,
3757,28958,
3758,28230,
3759,28698,
3760,42500,
3761,28750,
3762,33854,
3763,28125,
3764,28333,
3765,42083,
3766,28802,
3767,28437,
3768,28386,
3769,28490,
3770,42031,
3771,28542,
3772,31302,
3773,28333,
3774,28542,
3775,43750,
3776,28594,
3777,30625,
3778,28229,
3779,42084,
3780,28750,
3781,41667,
3782,28854,
3783,28229,
3784,43281,
3785,28541,
3786,42396,
3787,28021,
3788,28177,
3789,41980,
3790,29011,
3791,41719,
3792,28906,
3793,42240,
3794,29375,
3795,28437,
3796,28490,
3797,41823,
3798,28698,
3799,43125,
3800,28906,
3801,28073,
3802,42553,
3803,28385,
3804,42605,
3805,28385,
3806,28385,
3807,42031,
3808,28802,
3809,29167,
3810,28073,
3811,28437,
3812,42291,
3813,28698,
3814,27761,
3815,28333,
3816,28698,
3817,42864,
3818,29843,
3819,32291,
3820,28282,
3821,31770,
3822,42500,
3823,28490,
3824,32344,
3825,27917,
3826,28333,
3827,42187,
3828,28750,
3829,32344,
3830,28333,
3831,28646,
3832,42344,
3833,28542,
3834,32396,
3835,28125,
3836,28542,
3837,42031,
3838,28646,
3839,32396,
3840,28177,
3841,28333,
3842,42552,
3843,28698,
3844,29323,
3845,27760,
3846,28333,
3847,28073,
3848,28125,
3849,41718,
3850,28750,
3851,42656,
3852,28802,
3853,28229,
3854,28437,
3855,28125,
3856,43073,
3857,28802,
3858,28854,
3859,28385,
3860,28229,
3861,42448,
3862,28490,
3863,28230,
3864,43230,
3865,28385,
3866,42708,
3867,28594,
3868,28073,
3869,43750,
3870,28854,
3871,42552,
3872,28646,
3873,28437,
3874,42656,
3875,28385,
3876,42552,
3877,28490,
3878,28125,
3879,43906,
3880,28646,
3881,27812,
3882,28542,
3883,43386,
3884,28646,
3885,28542,
3886,28385,
3887,28125,
3888,42448,
3889,28593,
3890,28229,
3891,41614,
3892,28698,
3893,42187,
3894,28489,
3895,28177,
3896,44219,
3897,28646,
3898,43385,
3899,28490,
3900,42292,
3901,30261,
3902,41980,
3903,28438,
3904,28386,
3905,28021,
3906,28698,
3907,42448,
3908,28958,
3909,28178,
3910,28229,
3911,28542,
3912,42605,
3913,28646,
3914,30990,
3915,28177,
3916,28646,
3917,42344,
3918,28386,
3919,29635,
3920,28125,
3921,28125,
3922,42187,
3923,29166,
3924,28855,
3925,27865,
3926,28802,
3927,42292,
3928,28541,
3929,27291,
3930,27968,
3931,28177,
3932,42291,
3933,28334,
3934,28594,
3935,28073,
3936,29636,
3937,42031,
3938,28646,
3939,29636,
3940,28073,
3941,28281,
3942,42500,
3943,28386,
3944,26771,
3945,28177,
3946,28177,
3947,42187,
3948,28541,
3949,28854,
3950,29375,
3951,28594,
3952,42552,
3953,43125,
3954,28906,
3955,42240,
3956,29167,
3957,28125,
3958,28541,
3959,42240,
3960,28594,
3961,32605,
3962,28073,
3963,28438,
3964,43594,
3965,28281,
3966,28854,
3967,28073,
3968,29271,
3969,42552,
3970,28645,
3971,28177,
3972,28073,
3973,28281,
3974,42291,
3975,28593,
3976,31042,
3977,30885,
3978,28698,
3979,41719,
3980,28542,
3981,31042,
3982,28385,
3983,28438,
3984,42500,
3985,28542,
3986,29271,
3987,28281,
3988,28542,
3989,42344,
3990,30260,
3991,34636,
3992,28177,
3993,27969,
3994,42344,
3995,28698,
3996,43177,
3997,28333,
3998,28281,
3999,41875,
4000,28646,
4001,42604,
4002,28385,
4003,28281,
4004,43542,
4005,28854,
4006,28230,
4007,28386,
4008,28385,
4009,28906,
4010,42344,
4011,28698,
4012,29948,
4013,28281,
4014,28593,
4015,41979,
4016,28646,
4017,29739,
4018,28333,
4019,28646,
4020,42604,
4021,28385,
4022,29166,
4023,28698,
4024,28489,
4025,42448,
4026,28646,
4027,29062,
4028,28230,
4029,28541,
4030,44219,
4031,28333,
4032,42344,
4033,28386,
4034,28489,
4035,42135,
4036,28907,
4037,43333,
4038,28698,
4039,28177,
4040,42396,
4041,28229,
4042,26771,
4043,28593,
4044,28698,
4045,42344,
4046,28594,
4047,26615,
4048,28333,
4049,28021,
4050,42292,
4051,29219,
4052,42396,
4053,28177,
4054,28125,
4055,42083,
4056,37083,
4057,42500,
4058,28698,
4059,28177,
4060,32916,
4061,28438,
4062,28073,
4063,28333,
4064,43750,
4065,29115,
4066,31979,
4067,28073,
4068,28229,
4069,42448,
4070,28438,
4071,31146,
4072,28333,
4073,29063,
4074,42083,
4075,28438,
4076,29583,
4077,28229,
4078,29583,
4079,42343,
4080,28594,
4081,42344,
4082,28854,
4083,28489,
4084,42344,
4085,28542,
4086,27136,
4087,28281,
4088,28542,
4089,41927,
4090,28490,
4091,28802,
4092,29062,
4093,28490,
4094,42448,
4095,28541,
4096,29427,
4097,28073,
4098,28541,
4099,41823,
4100,29896,
4101,32395,
4102,28541,
4103,29584,
4104,42396,
4105,28385,
4106,43073,
4107,28229,
4108,28542,
4109,43698,
4110,28802,
4111,28021,
4112,28229,
4113,28073,
4114,30365,
4115,28698,
4116,44062,
4117,29428,
4118,28698,
4119,29375,
4120,42761,
4121,28802,
4122,28281,
4123,42396,
4124,28750,
4125,42396,
4126,28438,
4127,28072,
4128,42240,
4129,29115,
4130,42135,
4131,28698,
4132,28802,
4133,42083,
4134,28489,
4135,41771,
4136,28750,
