,n_secs_delay,
2140,29271,
2141,28385,
2142,28072,
2143,28281,
2144,29114,
2145,28438,
2146,28125,
2147,28385,
2148,28230,
2149,28021,
2150,43021,
2151,28646,
2152,28541,
2153,29063,
2154,28490,
2155,42604,
2156,28958,
2157,28333,
2158,28594,
2159,28072,
2160,42656,
2161,28802,
2162,28438,
2163,28021,
2164,28177,
2165,42604,
2166,28697,
2167,29219,
2168,28333,
2169,28073,
2170,42656,
2171,28594,
2172,28229,
2173,28177,
2174,28385,
2175,42292,
2176,28594,
2177,43594,
2178,29271,
2179,32239,
2180,28490,
2181,28594,
2182,42448,
2183,28489,
2184,42657,
2185,28594,
2186,28542,
2187,28125,
2188,28490,
2189,42291,
2190,30000,
2191,28489,
2192,43438,
2193,29011,
2194,28437,
2195,41771,
2196,28646,
2197,42292,
2198,28958,
2199,28282,
2200,28177,
2201,29948,
2202,28229,
2203,28281,
2204,42500,
2205,28542,
2206,42552,
2207,28542,
2208,28645,
2209,28594,
2210,28490,
2211,42239,
2212,28698,
2213,28490,
2214,28333,
2215,28281,
2216,42188,
2217,29115,
2218,28385,
2219,28958,
2220,28333,
2221,42709,
2222,28855,
2223,41875,
2224,28594,
2225,28281,
2226,42343,
2227,28489,
2228,42292,
2229,28542,
2230,28333,
2231,42343,
2232,29531,
2233,42448,
2234,29010,
2235,28490,
2236,28125,
2237,28437,
2238,42395,
2239,28854,
2240,28281,
2241,29063,
2242,28333,
2243,28489,
2244,28386,
2245,29323,
2246,28594,
2247,43073,
2248,28646,
2249,43229,
2250,28750,
2251,28698,
2252,43959,
2253,28594,
2254,42239,
2255,28490,
2256,28438,
2257,41979,
2258,28698,
2259,42396,
2260,27292,
2261,28229,
2262,28281,
2263,28490,
2264,42239,
2265,29740,
2266,42344,
2267,28333,
2268,28334,
2269,27917,
2270,30104,
2271,29062,
2272,28490,
2273,28333,
2274,28073,
2275,42500,
2276,28854,
2277,26302,
2278,26093,
2279,25678,
2280,40261,
2281,28125,
2282,39740,
2283,26198,
2284,27240,
2285,25677,
2286,26042,
2287,25782,
2288,25938,
2289,40625,
2290,26407,
2291,39844,
2292,26094,
2293,39687,
2294,26198,
2295,25937,
2296,25990,
2297,26355,
2298,26094,
2299,25886,
2300,40260,
2301,26094,
2302,26562,
2303,25729,
2304,25938,
2305,39792,
2306,26458,
2307,26146,
2308,26094,
2309,26198,
2310,41510,
2311,26250,
2312,26406,
2313,25677,
2314,26042,
2315,25833,
2316,25990,
2317,39896,
2318,26615,
2319,26250,
2320,25886,
2321,26875,
2322,40364,
2323,26302,
2324,26093,
2325,46719,
2326,46041,
2327,45938,
2328,29323,
2329,28750,
2330,42708,
2331,28282,
2332,42396,
2333,28906,
2334,28698,
2335,28282,
2336,28802,
2337,42552,
2338,29062,
2339,28334,
2340,29375,
2341,28125,
2342,28490,
2343,28073,
2344,28385,
2345,28281,
2346,42448,
2347,28594,
2348,28802,
2349,28177,
2350,28125,
2351,28281,
2352,28073,
2353,42448,
2354,28698,
2355,28073,
2356,28698,
2357,28802,
2358,42605,
2359,28334,
2360,28646,
2361,28490,
2362,28437,
2363,28385,
2364,28073,
2365,42917,
2366,28750,
2367,28229,
2368,28281,
2369,27500,
2370,42187,
2371,28802,
2372,28593,
2373,27917,
2374,28750,
2375,42344,
2376,28646,
2377,32135,
2378,28542,
2379,28229,
2380,28386,
2381,29375,
2382,42865,
2383,28645,
2384,28802,
2385,27969,
2386,30000,
2387,28437,
2388,42760,
2389,28802,
2390,42552,
2391,28489,
2392,28542,
2393,28334,
2394,28750,
2395,41927,
2396,28750,
2397,32865,
2398,28437,
2399,28125,
2400,44792,
2401,28959,
2402,28386,
2403,28385,
2404,42500,
2405,28646,
2406,28125,
2407,28021,
2408,28177,
2409,28281,
2410,28125,
2411,42500,
2412,28750,
2413,28177,
2414,28646,
2415,28281,
2416,42657,
2417,28750,
2418,28386,
2419,28177,
2420,28438,
2421,42604,
2422,28542,
2423,32448,
2424,28333,
2425,29010,
2426,28125,
2427,27916,
2428,42969,
2429,28489,
2430,28542,
2431,27916,
2432,29636,
2433,42709,
2434,28906,
2435,28125,
2436,28281,
2437,43385,
2438,28907,
2439,28333,
2440,28489,
2441,29792,
2442,43282,
2443,28750,
2444,28698,
2445,28334,
2446,28229,
2447,42500,
2448,28750,
2449,28438,
2450,28490,
2451,28177,
2452,44271,
2453,29063,
2454,28385,
2455,28333,
2456,28229,
2457,42812,
2458,28802,
2459,28177,
2460,28334,
2461,28281,
2462,42291,
2463,28750,
2464,28437,
2465,28073,
2466,28385,
2467,42396,
2468,29063,
2469,32240,
2470,28334,
2471,28073,
2472,42500,
2473,28229,
2474,42865,
2475,28229,
2476,28229,
2477,42136,
2478,28594,
2479,43177,
2480,28593,
2481,28281,
2482,28385,
2483,28073,
2484,42344,
2485,28750,
2486,28334,
2487,28021,
2488,30260,
2489,28177,
2490,42552,
2491,28489,
2492,29166,
2493,28073,
2494,28281,
2495,42709,
2496,28750,
2497,28333,
2498,28541,
2499,28021,
2500,42239,
2501,28645,
2502,29635,
2503,44011,
2504,28542,
2505,27812,
2506,29375,
2507,42605,
2508,28750,
2509,41979,
2510,28594,
2511,28437,
2512,43281,
2513,28594,
2514,28021,
2515,28021,
2516,42448,
2517,28490,
2518,32292,
2519,29115,
2520,28646,
2521,42761,
2522,28802,
2523,42239,
2524,45156,
2525,28750,
2526,45417,
2527,29010,
2528,28541,
2529,28438,
2530,42917,
2531,29583,
2532,28594,
2533,28177,
2534,28333,
2535,28073,
2536,28177,
2537,43282,
2538,28802,
2539,27813,
2540,32760,
2541,28282,
2542,42135,
2543,28333,
2544,42396,
2545,29219,
2546,28542,
2547,28437,
2548,28385,
2549,42500,
2550,29844,
2551,28230,
2552,28385,
2553,27968,
2554,42500,
2555,28750,
2556,28698,
2557,28437,
2558,29218,
2559,28385,
2560,28229,
2561,42552,
2562,28855,
2563,28229,
2564,28333,
2565,27969,
2566,42552,
2567,28750,
2568,28698,
2569,28646,
2570,27240,
2571,43438,
2572,28907,
2573,28177,
2574,28073,
2575,28125,
2576,42448,
2577,28437,
2578,32396,
2579,27968,
2580,28646,
2581,28229,
2582,28229,
2583,42604,
2584,28802,
2585,28282,
2586,28542,
2587,28125,
2588,42552,
2589,28854,
2590,42084,
2591,28698,
2592,28542,
2593,28177,
2594,44063,
2595,28594,
2596,43333,
2597,28541,
2598,29636,
2599,42344,
2600,28594,
2601,30677,
2602,28229,
2603,28229,
2604,28230,
2605,28177,
2606,41927,
2607,28437,
2608,27916,
2609,29636,
2610,28438,
2611,28334,
2612,28385,
2613,42292,
2614,29063,
2615,28386,
2616,28437,
2617,28593,
2618,42500,
2619,28750,
2620,29896,
2621,28229,
2622,29583,
2623,44532,
2624,28698,
2625,28230,
2626,28177,
2627,42344,
2628,28698,
2629,32500,
2630,28125,
2631,28229,
2632,45521,
2633,28750,
2634,28229,
2635,28489,
2636,42396,
2637,28854,
2638,28020,
2639,42239,
2640,29740,
2641,28073,
2642,28437,
2643,30521,
2644,28489,
2645,42291,
2646,28541,
2647,28125,
2648,45052,
2649,28646,
2650,28229,
2651,27968,
2652,42708,
2653,28698,
2654,28802,
2655,27917,
2656,28281,
2657,28802,
2658,28125,
2659,42604,
2660,28385,
2661,29062,
2662,28073,
2663,28281,
2664,42917,
2665,29271,
2666,28698,
2667,27969,
2668,28594,
2669,42135,
2670,28750,
2671,32135,
2672,44532,
2673,29218,
2674,30052,
2675,28125,
2676,43229,
2677,28906,
2678,29843,
2679,27865,
2680,28489,
2681,42552,
2682,28958,
2683,28177,
2684,28490,
2685,28177,
2686,42396,
2687,28802,
2688,42761,
2689,28959,
2690,28750,
2691,28125,
2692,42656,
2693,28594,
2694,28542,
2695,28073,
2696,28177,
2697,42239,
2698,28698,
2699,28021,
2700,28177,
2701,28438,
2702,42760,
2703,28645,
2704,42343,
2705,28593,
2706,28385,
2707,42240,
2708,28959,
2709,42135,
2710,28854,
2711,28281,
2712,44479,
2713,33073,
2714,28542,
2715,28333,
2716,46198,
2717,28698,
2718,28385,
2719,28125,
2720,42604,
2721,30573,
2722,28541,
2723,28541,
2724,28281,
2725,42657,
2726,29687,
2727,28386,
2728,28386,
2729,28333,
2730,42708,
2731,28333,
2732,31927,
2733,27917,
2734,28281,
2735,42239,
2736,28541,
2737,27813,
2738,28073,
2739,29062,
2740,28750,
2741,32344,
2742,28490,
2743,28438,
2744,45313,
2745,28541,
2746,28125,
2747,27917,
2748,42344,
2749,28281,
2750,28646,
2751,27969,
2752,28229,
2753,28385,
2754,28281,
2755,42500,
2756,28906,
2757,28229,
2758,28386,
2759,28125,
2760,42604,
2761,28646,
2762,28802,
2763,28177,
2764,28541,
2765,43125,
2766,28698,
2767,32552,
2768,28229,
2769,28073,
2770,28229,
2771,27813,
2772,43959,
2773,28958,
2774,28593,
2775,28282,
2776,28438,
2777,43593,
2778,28906,
2779,28333,
2780,28021,
2781,27708,
2782,42552,
2783,28594,
2784,28490,
2785,28229,
2786,42604,
2787,28541,
2788,28385,
2789,28125,
2790,42447,
2791,28385,
2792,28594,
2793,28803,
2794,28072,
2795,28489,
2796,28281,
2797,42604,
2798,28593,
2799,28385,
2800,28229,
2801,28437,
2802,42292,
2803,28906,
2804,28750,
2805,27917,
2806,28333,
2807,27969,
2808,28125,
2809,42864,
2810,29062,
2811,28542,
2812,28177,
2813,28541,
2814,42657,
2815,28437,
2816,33177,
2817,28021,
2818,28229,
2819,28229,
2820,28021,
2821,43542,
2822,28802,
2823,28490,
2824,28282,
2825,28437,
2826,42396,
2827,28750,
2828,28386,
2829,29115,
2830,28386,
2831,42709,
2832,29583,
2833,28542,
2834,28177,
2835,27916,
2836,28490,
2837,28229,
2838,28333,
2839,28542,
2840,31979,
2841,27917,
2842,28073,
2843,43750,
2844,28698,
2845,42396,
2846,28750,
2847,28438,
2848,28437,
2849,28021,
2850,42344,
2851,28541,
2852,28489,
2853,28229,
2854,27864,
2855,42084,
2856,28802,
2857,28282,
2858,28646,
2859,27760,
2860,42760,
2861,28386,
2862,28490,
2863,27916,
2864,28333,
2865,42500,
2866,28698,
2867,28229,
2868,28333,
2869,28229,
2870,43385,
2871,30105,
2872,28594,
2873,28542,
2874,28698,
2875,28385,
2876,29010,
2877,42500,
2878,29010,
2879,28490,
2880,28438,
2881,28229,
2882,42187,
2883,31093,
2884,42656,
2885,28594,
2886,28593,
2887,29740,
2888,28021,
2889,28437,
2890,42864,
2891,28854,
2892,28646,
2893,28229,
2894,28073,
2895,42657,
2896,28907,
2897,29115,
2898,28333,
2899,30573,
2900,42657,
2901,28906,
2902,28490,
2903,28177,
2904,28385,
2905,42552,
2906,28698,
2907,28334,
2908,28594,
2909,27969,
2910,42292,
2911,28906,
2912,30313,
2913,27917,
2914,28854,
2915,42292,
2916,28646,
2917,28333,
2918,28750,
2919,28125,
2920,42396,
2921,29427,
2922,28229,
2923,28386,
2924,45521,
2925,45468,
2926,28854,
2927,28438,
2928,28802,
2929,28281,
2930,42812,
2931,28594,
2932,28541,
2933,28333,
2934,28229,
2935,42447,
2936,28802,
2937,28177,
2938,29792,
2939,28750,
2940,28385,
2941,31927,
2942,28334,
2943,29011,
2944,28698,
2945,27969,
2946,28437,
2947,42812,
2948,28437,
2949,30260,
2950,28333,
2951,29896,
2952,29219,
2953,28750,
2954,42813,
2955,28541,
2956,28646,
2957,28282,
2958,28438,
2959,42500,
2960,28854,
2961,28437,
2962,28490,
2963,28073,
2964,42864,
2965,28593,
2966,29271,
2967,28594,
2968,28386,
2969,42188,
2970,28802,
2971,28386,
2972,28333,
2973,28177,
2974,42604,
2975,28438,
2976,28542,
2977,29271,
2978,28646,
2979,42448,
2980,28802,
2981,28281,
2982,28334,
2983,28229,
2984,42604,
2985,29218,
2986,28334,
2987,28177,
2988,28072,
2989,42187,
2990,28698,
2991,28229,
2992,29427,
2993,28073,
2994,28854,
2995,42812,
2996,28438,
2997,28333,
2998,28333,
2999,27916,
3000,42968,
3001,28437,
3002,28281,
3003,28541,
3004,28959,
3005,42396,
3006,28646,
3007,28334,
3008,28282,
3009,28386,
3010,42604,
3011,28541,
3012,28229,
3013,28021,
3014,27917,
3015,42239,
3016,28490,
3017,29011,
3018,28281,
3019,28646,
3020,42604,
3021,29531,
3022,28438,
3023,28177,
3024,28386,
3025,42813,
3026,28854,
3027,28333,
3028,28385,
3029,45677,
3030,45261,
3031,28802,
3032,28438,
3033,28437,
3034,28282,
3035,43438,
3036,28490,
3037,28230,
3038,28229,
3039,28386,
3040,42604,
3041,28750,
3042,28385,
3043,29687,
3044,28750,
3045,28386,
3046,33386,
3047,28646,
3048,32917,
3049,29375,
3050,28073,
3051,29531,
3052,28698,
3053,28281,
3054,43021,
3055,28646,
3056,43230,
3057,28333,
3058,28646,
3059,42239,
3060,28802,
3061,42187,
3062,28593,
3063,28385,
3064,41354,
3065,28542,
3066,42656,
3067,28281,
3068,28490,
3069,28385,
3070,28489,
3071,42031,
3072,28803,
3073,28073,
3074,28229,
3075,28334,
3076,43177,
3077,28750,
3078,28385,
3079,28230,
3080,28073,
3081,41927,
3082,42760,
3083,30364,
3084,29167,
3085,28802,
3086,42656,
3087,28698,
3088,28542,
3089,28072,
3090,29427,
3091,42292,
3092,28698,
3093,28230,
3094,28281,
3095,28125,
3096,42708,
3097,28333,
3098,42135,
3099,28802,
3100,42396,
3101,28906,
3102,28489,
3103,27709,
3104,28698,
3105,42396,
3106,28594,
3107,28229,
3108,28229,
3109,28386,
3110,42812,
3111,28959,
3112,28802,
3113,28125,
3114,28646,
3115,42448,
3116,28802,
3117,28177,
3118,28906,
3119,28490,
3120,42917,
3121,28750,
3122,28333,
3123,28125,
3124,28229,
3125,42135,
3126,28542,
3127,32291,
3128,28229,
3129,28073,
3130,28177,
3131,28334,
3132,43542,
3133,28542,
3134,28490,
3135,28334,
3136,28646,
3137,42761,
3138,28802,
3139,28282,
3140,28334,
3141,28073,
3142,42448,
3143,28646,
3144,28437,
3145,28229,
3146,28646,
3147,42500,
3148,28906,
3149,28854,
3150,29792,
3151,42552,
3152,28750,
3153,28281,
3154,45469,
3155,28750,
3156,28489,
3157,28437,
3158,43438,
3159,27761,
3160,28594,
3161,29531,
3162,28802,
3163,42448,
3164,28594,
3165,28281,
3166,28177,
3167,28333,
3168,42344,
3169,28854,
3170,28489,
3171,28125,
3172,28437,
3173,42657,
3174,28802,
3175,28542,
3176,28021,
3177,29375,
3178,42656,
3179,29115,
3180,28542,
3181,27865,
3182,28438,
3183,42292,
3184,28750,
3185,28177,
3186,29010,
3187,29271,
3188,43854,
3189,28803,
3190,28385,
3191,27709,
3192,28386,
3193,42656,
3194,28750,
3195,32343,
3196,28282,
3197,28282,
3198,28281,
3199,28021,
3200,43125,
3201,28490,
3202,42500,
3203,28698,
3204,42239,
3205,28697,
3206,28489,
3207,28177,
3208,28593,
3209,42292,
3210,28750,
3211,28334,
3212,28385,
3213,28125,
3214,43646,
3215,30365,
3216,28542,
3217,28229,
3218,28229,
3219,42291,
3220,30208,
3221,28177,
3222,28437,
3223,27656,
3224,42448,
3225,28802,
3226,28281,
3227,28542,
3228,28854,
3229,42553,
3230,28698,
3231,28281,
3232,28125,
3233,28229,
3234,42604,
3235,28958,
3236,28489,
3237,28177,
3238,28125,
3239,42500,
3240,29947,
3241,28542,
3242,29062,
3243,29010,
3244,43073,
3245,28802,
3246,28177,
3247,28125,
3248,28698,
3249,42553,
3250,28854,
3251,28437,
3252,27968,
3253,28386,
3254,43959,
3255,29740,
3256,28698,
3257,42709,
3258,28698,
3259,28073,
3260,28125,
3261,42291,
3262,29167,
3263,28490,
3264,28281,
3265,29010,
3266,42396,
3267,28489,
3268,30208,
3269,28229,
3270,29843,
3271,42604,
3272,28750,
3273,28542,
3274,28333,
3275,28386,
3276,42604,
3277,28541,
3278,28437,
3279,28177,
3280,28281,
3281,42292,
3282,28594,
3283,28125,
3284,29114,
3285,28385,
3286,42708,
3287,28594,
3288,28333,
3289,28281,
3290,28334,
3291,42187,
3292,30364,
3293,28490,
3294,28542,
3295,28594,
3296,42552,
3297,28542,
3298,28385,
3299,44584,
3300,28854,
3301,42396,
3302,28542,
3303,28437,
3304,42448,
3305,29166,
3306,42395,
3307,28125,
3308,28386,
3309,42656,
3310,42291,
3311,28802,
3312,43072,
3313,28802,
3314,31979,
3315,28594,
3316,28437,
3317,42083,
3318,28698,
3319,42240,
3320,28594,
3321,28490,
3322,42500,
3323,29323,
3324,42396,
3325,28646,
3326,28334,
3327,42396,
3328,28646,
3329,30260,
3330,28386,
3331,27760,
3332,28386,
3333,27917,
3334,42448,
3335,29323,
3336,28698,
3337,42605,
3338,28907,
3339,42135,
3340,29427,
3341,28177,
3342,42813,
3343,28281,
3344,42448,
3345,28282,
3346,28437,
3347,28333,
3348,28698,
3349,42083,
3350,28802,
3351,28386,
3352,28281,
3353,28490,
3354,43542,
3355,28490,
3356,28334,
3357,28281,
3358,28385,
3359,42396,
3360,28803,
3361,28021,
3362,29167,
3363,42916,
3364,28802,
3365,28073,
3366,43958,
3367,29375,
3368,27969,
3369,28333,
3370,42708,
3371,29011,
3372,28437,
3373,28073,
3374,31667,
3375,42396,
3376,29063,
3377,28959,
3378,28177,
3379,28229,
3380,42708,
3381,28542,
3382,28177,
3383,27812,
3384,28490,
3385,42709,
3386,28802,
3387,30938,
3388,28281,
3389,30052,
3390,28541,
3391,28281,
3392,42500,
3393,28489,
3394,43489,
3395,28489,
3396,28386,
3397,28229,
3398,28282,
3399,41719,
3400,28645,
3401,25990,
3402,26406,
3403,25885,
3404,40312,
3405,26354,
3406,25990,
3407,25989,
3408,26667,
3409,40156,
3410,26458,
3411,25937,
3412,26146,
3413,26094,
3414,25677,
3415,26198,
3416,25886,
3417,25937,
3418,40000,
3419,26302,
3420,26406,
3421,25885,
3422,25782,
3423,40053,
3424,26667,
3425,26511,
3426,25781,
3427,26198,
3428,40000,
3429,26667,
3430,30052,
3431,25729,
3432,27240,
3433,40000,
3434,26146,
3435,39844,
3436,26979,
3437,25886,
3438,40208,
3439,26198,
3440,40052,
3441,26042,
3442,26302,
3443,39531,
3444,26510,
3445,39844,
3446,26250,
3447,25989,
3448,26146,
3449,25938,
3450,40104,
3451,-1,
3452,30157,
3453,42812,
3454,29687,
3455,32136,
3456,28802,
3457,28437,
3458,42708,
3459,28594,
3460,46459,
3461,28645,
3462,28750,
3463,42552,
3464,28645,
3465,42500,
3466,28906,
3467,27969,
3468,28802,
3469,27916,
3470,42657,
3471,28854,
3472,30990,
3473,27917,
3474,28437,
3475,28021,
3476,28229,
3477,42709,
3478,28750,
3479,28333,
3480,29792,
3481,28698,
3482,42761,
3483,28489,
3484,28698,
3485,28229,
3486,28386,
3487,42500,
3488,29115,
3489,28959,
3490,28541,
3491,28125,
3492,42812,
3493,28854,
3494,28334,
3495,28177,
3496,28802,
3497,42239,
3498,28906,
3499,28333,
3500,28542,
3501,28072,
3502,42604,
3503,28542,
3504,28594,
3505,28802,
3506,28438,
3507,42865,
3508,28854,
3509,28178,
3510,28177,
3511,28229,
3512,42604,
3513,28437,
3514,28490,
3515,27969,
3516,26302,
3517,40105,
3518,26198,
3519,25833,
3520,27396,
3521,38594,
3522,26719,
3523,40521,
3524,26407,
3525,26042,
3526,25989,
3527,25677,
3528,39740,
3529,26354,
3530,26041,
3531,25573,
3532,25573,
3533,41302,
3534,26511,
3535,25989,
3536,26146,
3537,26875,
3538,39948,
3539,26459,
3540,26198,
3541,25781,
3542,25833,
3543,39792,
3544,26719,
3545,25990,
3546,26666,
3547,27292,
3548,40364,
3549,26145,
3550,27240,
3551,25833,
3552,26250,
3553,39948,
3554,26510,
3555,25989,
3556,25989,
3557,25729,
3558,44271,
3559,29010,
3560,28646,
3561,33854,
3562,28750,
3563,28645,
3564,28542,
3565,43021,
3566,28542,
3567,28333,
3568,28438,
3569,28073,
3570,42708,
3571,28438,
3572,28646,
3573,35417,
3574,42865,
3575,28438,
3576,42292,
3577,42083,
3578,29063,
3579,28229,
3580,28125,
3581,28386,
3582,42448,
3583,28697,
3584,28437,
3585,28021,
3586,30104,
3587,28386,
3588,28281,
3589,43125,
3590,28750,
3591,42344,
3592,28437,
3593,28229,
3594,28125,
3595,28125,
3596,42448,
3597,28334,
3598,28125,
3599,28229,
3600,29323,
3601,42291,
3602,28645,
3603,29063,
3604,28386,
3605,28594,
3606,42604,
3607,28542,
3608,28385,
3609,28177,
3610,37187,
3611,42240,
3612,28802,
3613,29063,
3614,28177,
3615,28594,
3616,42500,
3617,28906,
3618,28541,
3619,28385,
3620,28386,
3621,42552,
3622,28907,
3623,28229,
3624,28542,
3625,28334,
3626,28906,
3627,30469,
3628,28437,
3629,28177,
3630,42500,
3631,29062,
3632,28594,
3633,28073,
3634,30104,
3635,28125,
3636,28125,
3637,42448,
3638,28645,
3639,42084,
3640,29010,
3641,29896,
3642,28698,
3643,28437,
3644,43593,
3645,28646,
3646,28594,
3647,28178,
3648,28282,
3649,42344,
3650,29114,
3651,28281,
3652,28489,
3653,28803,
3654,42552,
3655,28750,
3656,28542,
3657,29167,
3658,29010,
3659,42447,
3660,28594,
3661,28177,
3662,28542,
3663,44480,
3664,43645,
3665,28958,
3666,28698,
3667,28073,
3668,28698,
3669,42447,
3670,28750,
3671,28282,
3672,29011,
3673,28594,
3674,42813,
3675,28177,
3676,28385,
3677,28177,
3678,28333,
3679,27917,
3680,34427,
3681,28906,
3682,33020,
3683,28541,
3684,27969,
3685,28230,
3686,43646,
3687,28698,
3688,28385,
3689,27969,
3690,29896,
3691,28073,
3692,28125,
3693,42708,
3694,29062,
3695,42292,
3696,28438,
3697,28698,
3698,28334,
3699,28073,
3700,42812,
3701,28385,
3702,28437,
3703,28073,
3704,28229,
3705,42135,
3706,28698,
3707,28438,
3708,28073,
3709,28437,
3710,42344,
3711,28281,
3712,28281,
3713,28021,
3714,28490,
3715,42448,
3716,42500,
3717,28906,
3718,29219,
3719,28229,
3720,42864,
3721,28854,
3722,28646,
3723,28437,
3724,28281,
3725,42188,
3726,28645,
3727,28333,
3728,28385,
3729,28281,
3730,42813,
3731,28541,
3732,42656,
3733,29010,
3734,42187,
3735,29271,
3736,28490,
3737,27917,
3738,28542,
3739,42344,
3740,28802,
3741,28282,
3742,29062,
3743,28281,
3744,42604,
3745,28698,
3746,28385,
3747,28230,
3748,28750,
3749,42343,
3750,28750,
3751,28125,
3752,28333,
3753,28021,
3754,42448,
3755,28594,
3756,28594,
3757,28125,
3758,28593,
3759,42552,
3760,29062,
3761,28594,
3762,28230,
3763,30156,
3764,42292,
3765,28594,
3766,28385,
3767,27865,
3768,28385,
3769,43646,
3770,28542,
3771,41980,
3772,28542,
3773,28854,
3774,28750,
3775,28646,
3776,42396,
3777,28906,
3778,28386,
3779,28281,
3780,28334,
3781,42136,
3782,28958,
3783,29115,
3784,30989,
3785,43073,
3786,28802,
3787,31563,
3788,42500,
3789,28959,
3790,28385,
3791,27969,
3792,28646,
3793,43021,
3794,28489,
3795,28386,
3796,29114,
3797,28229,
3798,42917,
3799,29740,
3800,29844,
3801,28020,
3802,28021,
3803,46510,
3804,30677,
3805,46302,
3806,31979,
3807,31302,
3808,29323,
3809,28906,
3810,31927,
3811,29532,
3812,30105,
3813,31927,
3814,28281,
3815,28125,
3816,28958,
3817,44896,
3818,28646,
3819,28594,
3820,28177,
3821,62084,
3822,46406,
3823,29271,
3824,30105,
3825,28333,
3826,28958,
3827,42605,
3828,28959,
3829,28490,
3830,28386,
3831,28333,
3832,42240,
3833,28542,
3834,28333,
3835,27812,
3836,30469,
3837,28385,
3838,44167,
3839,30885,
3840,28385,
3841,42187,
3842,29219,
3843,42500,
3844,28229,
3845,28281,
3846,29688,
3847,28438,
3848,42500,
3849,29323,
3850,28333,
3851,28959,
3852,29479,
3853,42500,
3854,28645,
3855,28437,
3856,28333,
3857,28281,
3858,42813,
3859,28437,
3860,28542,
3861,28125,
3862,28333,
3863,42552,
3864,28281,
3865,28490,
3866,28489,
3867,28490,
3868,42812,
3869,28698,
3870,28334,
3871,27708,
3872,28073,
3873,42292,
3874,31250,
3875,24583,
3876,40625,
3877,26511,
3878,40261,
3879,26250,
3880,26145,
3881,40209,
3882,26719,
3883,39740,
3884,26302,
3885,25990,
3886,28593,
3887,25729,
3888,39896,
3889,25990,
3890,25469,
3891,25625,
3892,26197,
3893,40156,
3894,28281,
3895,40313,
3896,26406,
3897,26042,
3898,26094,
3899,26041,
3900,40156,
3901,26198,
3902,25990,
3903,25573,
3904,26042,
3905,39948,
3906,26562,
3907,26406,
3908,26667,
3909,26354,
3910,39948,
3911,25886,
3912,26198,
3913,25573,
3914,25938,
3915,40052,
3916,26042,
3917,26094,
3918,25781,
3919,25833,
3920,41458,
3921,26094,
3922,26145,
3923,25886,
3924,25834,
3925,39583,
3926,26302,
3927,25886,
3928,31667,
3929,29270,
3930,43020,
3931,28855,
3932,28646,
3933,29010,
3934,28802,
3935,43802,
3936,28646,
3937,29010,
3938,28073,
3939,28125,
3940,42239,
3941,28125,
3942,28229,
3943,28646,
3944,42187,
3945,28490,
3946,43021,
3947,28385,
3948,28542,
3949,28906,
3950,28438,
3951,42656,
3952,28073,
3953,28906,
3954,27968,
3955,28125,
3956,42500,
3957,28490,
3958,28438,
3959,27968,
3960,28541,
3961,42292,
3962,28645,
3963,28958,
3964,27969,
3965,27916,
3966,42605,
3967,28802,
3968,28437,
3969,27969,
3970,28438,
3971,42187,
3972,28646,
3973,29219,
3974,28073,
3975,28646,
3976,42552,
3977,28438,
3978,28542,
3979,28230,
3980,36458,
3981,40625,
3982,26615,
3983,25989,
3984,26042,
3985,26302,
3986,40677,
3987,26146,
3988,26250,
3989,25781,
3990,26198,
3991,40208,
3992,26407,
3993,25781,
3994,26042,
3995,27656,
3996,25989,
3997,26042,
3998,25990,
3999,27188,
4000,29687,
4001,25729,
4002,27448,
4003,40208,
4004,27292,
4005,27344,
4006,26094,
4007,26041,
4008,25989,
4009,25573,
4010,40625,
4011,25834,
4012,26823,
4013,25625,
4014,26666,
4015,40000,
4016,26458,
4017,25937,
4018,26927,
4019,25989,
4020,39896,
4021,26042,
4022,26042,
4023,25365,
4024,25834,
4025,41198,
4026,26406,
4027,25886,
4028,25781,
4029,26041,
4030,40052,
4031,25938,
4032,25990,
4033,28125,
4034,28645,
4035,28229,
4036,30208,
4037,27813,
4038,30365,
4039,28177,
4040,29687,
4041,43021,
4042,28906,
4043,32292,
4044,28073,
4045,28333,
4046,43490,
4047,28490,
4048,28229,
4049,28334,
4050,28021,
4051,28177,
4052,42500,
4053,28386,
4054,28282,
4055,28177,
4056,28593,
4057,42448,
4058,28646,
4059,28385,
4060,28750,
4061,28073,
4062,42657,
4063,28490,
4064,28437,
4065,28177,
4066,28385,
4067,42552,
4068,28802,
4069,28438,
4070,30938,
4071,28489,
4072,42552,
4073,28333,
4074,28802,
4075,42500,
4076,28698,
4077,42188,
4078,28437,
4079,28281,
4080,44063,
4081,28958,
4082,42500,
4083,28333,
4084,28438,
4085,41979,
4086,28750,
4087,42239,
4088,30052,
4089,28490,
4090,28489,
4091,28229,
4092,42709,
4093,29688,
4094,28489,
4095,28386,
4096,28490,
4097,42604,
4098,28854,
4099,28282,
4100,28282,
4101,28125,
4102,28802,
4103,32344,
4104,28593,
4105,29219,
4106,31198,
4107,28177,
4108,28906,
4109,42968,
4110,29167,
4111,28385,
4112,28489,
4113,28334,
4114,42500,
4115,28802,
4116,29323,
4117,28281,
4118,28437,
4119,43698,
4120,29427,
4121,28438,
4122,28178,
4123,28229,
4124,42813,
4125,28958,
4126,28594,
4127,28281,
4128,30156,
4129,28125,
4130,28385,
4131,46510,
4132,29115,
4133,28125,
4134,28802,
4135,42604,
4136,30365,
4137,28386,
