,n_secs_delay,
2140,29896,
2141,29635,
2142,32292,
2143,31146,
2144,52604,
2145,30052,
2146,29948,
2147,29479,
2148,32604,
2149,52500,
2150,35468,
2151,37605,
2152,33959,
2153,32604,
2154,53594,
2155,33802,
2156,40365,
2157,35885,
2158,32761,
2159,57240,
2160,29896,
2161,30990,
2162,33646,
2163,32135,
2164,56093,
2165,30156,
2166,49375,
2167,32656,
2168,52657,
2169,35625,
2170,54011,
2171,32500,
2172,52136,
2173,34636,
2174,38490,
2175,34739,
2176,32240,
2177,55782,
2178,33177,
2179,54115,
2180,33125,
2181,32136,
2182,34583,
2183,30261,
2184,51718,
2185,31511,
2186,48802,
2187,30313,
2188,36979,
2189,33750,
2190,31771,
2191,54531,
2192,36771,
2193,36875,
2194,33177,
2195,32500,
2196,50885,
2197,31927,
2198,54844,
2199,32812,
2200,32396,
2201,33385,
2202,33594,
2203,57083,
2204,33750,
2205,32344,
2206,33177,
2207,30990,
2208,53489,
2209,30885,
2210,36198,
2211,32865,
2212,29792,
2213,54687,
2214,30156,
2215,53697,
2216,35364,
2217,34531,
2218,32239,
2219,54479,
2220,53281,
2221,35261,
2222,52135,
2223,33437,
2224,33593,
2225,55156,
2226,33906,
2227,54584,
2228,35156,
2229,38854,
2230,33958,
2231,31041,
2232,49531,
2233,30208,
2234,36667,
2235,32448,
2236,33698,
2237,55209,
2238,32552,
2239,40000,
2240,32865,
2241,32968,
2242,49635,
2243,31354,
2244,52916,
2245,30625,
2246,31146,
2247,30208,
2248,30417,
2249,53334,
2250,30260,
2251,34636,
2252,30156,
2253,30468,
2254,50729,
2255,30052,
2256,37136,
2257,32917,
2258,32292,
2259,55156,
2260,34114,
2261,37032,
2262,32552,
2263,29480,
2264,53594,
2265,30312,
2266,36041,
2267,30781,
2268,31927,
2269,31614,
2270,49427,
2271,32657,
2272,37709,
2273,32709,
2274,34011,
2275,53959,
2276,34532,
2277,53490,
2278,33698,
2279,30937,
2280,32917,
2281,32292,
2282,50104,
2283,30938,
2284,32552,
2285,33333,
2286,36615,
2287,56042,
2288,30729,
2289,37396,
2290,35000,
2291,33281,
2292,55052,
2293,30938,
2294,53021,
2295,33802,
2296,33386,
2297,32708,
2298,33021,
2299,59167,
2300,31667,
2301,32917,
2302,33125,
2303,30938,
2304,55729,
2305,30625,
2306,38750,
2307,33385,
2308,32500,
2309,54687,
2310,30312,
2311,55156,
2312,36510,
2313,30520,
2314,30729,
2315,32864,
2316,32500,
2317,54531,
2318,35417,
2319,30573,
2320,52083,
2321,-1,
2322,34635,
2323,33073,
2324,33125,
2325,53698,
2326,35364,
2327,53490,
2328,33073,
2329,30521,
2330,30469,
2331,30261,
2332,51667,
2333,31146,
2334,33437,
2335,33282,
2336,30468,
2337,55313,
2338,32761,
2339,33125,
2340,32657,
2341,31979,
2342,54114,
2343,31302,
2344,55781,
2345,32865,
2346,32396,
2347,32813,
2348,30677,
2349,54114,
2350,30104,
2351,33125,
2352,31458,
2353,30989,
2354,50261,
2355,30417,
2356,37187,
2357,35729,
2358,36562,
2359,54219,
2360,35729,
2361,31979,
2362,32709,
2363,32135,
2364,54010,
2365,32812,
2366,33385,
2367,31042,
2368,32604,
2369,31302,
2370,55000,
2371,32813,
2372,57344,
2373,32500,
2374,33490,
2375,32448,
2376,32344,
2377,54792,
2378,31302,
2379,29896,
2380,30156,
2381,30834,
2382,51667,
2383,36615,
2384,40885,
2385,32500,
2386,32760,
2387,57239,
2388,30625,
2389,34531,
2390,35052,
2391,32239,
2392,56041,
2393,30781,
2394,53698,
2395,33281,
2396,33177,
2397,34427,
2398,35364,
2399,55209,
2400,36719,
2401,39219,
2402,37084,
2403,34427,
2404,53750,
2405,32552,
2406,34584,
2407,33646,
2408,32552,
2409,60677,
2410,31406,
2411,54791,
2412,35469,
2413,32448,
2414,32709,
2415,32552,
2416,32968,
2417,34427,
2418,30365,
2419,34532,
2420,37760,
2421,-1,
2422,20677,
2423,62448,
2424,36250,
2425,54896,
2426,34010,
2427,60000,
2428,33646,
2429,49584,
2430,33593,
2431,32605,
2432,55312,
2433,33438,
2434,51875,
2435,34062,
2436,33594,
2437,33281,
2438,31094,
2439,54583,
2440,32500,
2441,34271,
2442,30625,
2443,33646,
2444,50417,
2445,30261,
2446,34532,
2447,32656,
2448,32604,
2449,53698,
2450,32916,
2451,33177,
2452,32656,
2453,52760,
2454,34531,
2455,54010,
2456,30729,
2457,32553,
2458,30313,
2459,30937,
2460,53021,
2461,41511,
2462,48906,
2463,32656,
2464,34844,
2465,54792,
2466,54583,
2467,30417,
2468,51250,
2469,35729,
2470,32136,
2471,56928,
2472,30156,
2473,32865,
2474,50573,
2475,30208,
2476,53073,
2477,30782,
2478,32500,
2479,30885,
2480,30260,
2481,53333,
2482,30468,
2483,36094,
2484,29896,
2485,30781,
2486,51822,
2487,31042,
2488,36979,
2489,30625,
2490,33541,
2491,56094,
2492,30364,
2493,39843,
2494,34219,
2495,59948,
2496,35781,
2497,39167,
2498,39636,
2499,34219,
2500,34427,
2501,32083,
2502,59323,
2503,33334,
2504,49844,
2505,30312,
2506,32083,
2507,31198,
2508,34271,
2509,55000,
2510,32604,
2511,33802,
2512,33021,
2513,30625,
2514,51771,
2515,42708,
2516,35469,
2517,53438,
2518,51927,
2519,31718,
2520,-1,
2521,21250,
2522,32865,
2523,54375,
2524,43021,
2525,33385,
2526,30572,
2527,35156,
2528,55417,
2529,35261,
2530,40157,
2531,33958,
2532,36093,
2533,36354,
2534,30990,
2535,58125,
2536,31145,
2537,54427,
2538,30781,
2539,30000,
2540,30313,
2541,30521,
2542,54219,
2543,30000,
2544,36146,
2545,33177,
2546,30312,
2547,54063,
2548,30990,
2549,36042,
2550,32760,
2551,53386,
2552,32969,
2553,32344,
2554,32760,
2555,30365,
2556,53281,
2557,34271,
2558,32500,
2559,32708,
2560,32968,
2561,55052,
2562,40989,
2563,33334,
2564,33438,
2565,56198,
2566,32916,
2567,53438,
2568,32343,
2569,33906,
2570,-1,
2571,29479,
2572,58438,
2573,35677,
2574,51875,
2575,33906,
2576,32865,
2577,55781,
2578,33593,
2579,54584,
2580,33178,
2581,36771,
2582,32604,
2583,33125,
2584,54375,
2585,34323,
2586,36562,
2587,33802,
2588,32917,
2589,60052,
2590,35312,
2591,55417,
2592,34479,
2593,34218,
2594,33177,
2595,31719,
2596,51771,
2597,30260,
2598,32396,
2599,35469,
2600,33750,
2601,56250,
2602,30261,
2603,38958,
2604,36667,
2605,32604,
2606,53125,
2607,30990,
2608,34479,
2609,30000,
2610,30313,
2611,54323,
2612,33750,
2613,56510,
2614,35312,
2615,35469,
2616,49843,
2617,34063,
2618,30990,
2619,36823,
2620,92812,
2621,34583,
2622,58177,
2623,33750,
2624,33906,
2625,35833,
2626,34011,
2627,56459,
2628,33072,
2629,36146,
2630,30312,
2631,32708,
2632,56354,
2633,32396,
2634,54948,
2635,32604,
2636,32604,
2637,34063,
2638,33490,
2639,55365,
2640,34115,
2641,32136,
2642,34011,
2643,30834,
2644,54375,
2645,33073,
2646,36146,
2647,30416,
2648,32969,
2649,63021,
2650,35573,
2651,57656,
2652,34583,
2653,32552,
2654,30937,
2655,30157,
2656,56875,
2657,33125,
2658,32604,
2659,30833,
2660,30938,
2661,54896,
2662,35521,
2663,-1,
2664,31406,
2665,31979,
2666,35989,
2667,34167,
2668,32604,
2669,116042,
2670,37239,
2671,57552,
2672,31979,
2673,36771,
2674,37188,
2675,34688,
2676,56979,
2677,30729,
2678,56875,
2679,35729,
2680,35730,
2681,33177,
2682,32865,
2683,53333,
2684,31771,
2685,37604,
2686,33333,
2687,33021,
2688,30573,
2689,33958,
2690,57031,
2691,31407,
2692,50000,
2693,36771,
2694,32448,
2695,32500,
2696,32083,
2697,55157,
2698,32292,
2699,33333,
2700,34063,
2701,37344,
2702,53021,
2703,30885,
2704,33594,
2705,31823,
2706,30885,
2707,55625,
2708,30886,
2709,35834,
2710,36406,
2711,36302,
2712,53333,
2713,55625,
2714,49323,
2715,36041,
2716,33021,
2717,34271,
2718,40937,
2719,43072,
2720,58698,
2721,33073,
2722,33177,
2723,33750,
2724,33854,
2725,58073,
2726,33386,
2727,33438,
2728,36875,
2729,32813,
2730,54479,
2731,32604,
2732,35000,
2733,30677,
2734,50938,
2735,34375,
2736,33645,
2737,32500,
2738,33230,
2739,56145,
2740,32604,
2741,34531,
2742,33489,
2743,33333,
2744,52656,
2745,31146,
2746,32552,
2747,33125,
2748,33385,
2749,55156,
2750,33385,
2751,32396,
2752,32448,
2753,32187,
2754,54063,
2755,30417,
2756,49114,
2757,34115,
2758,32657,
2759,54531,
2760,30990,
2761,53750,
2762,32969,
2763,55469,
2764,32708,
2765,33594,
2766,33125,
2767,-1,
2768,27240,
2769,34583,
2770,36198,
2771,31042,
2772,52032,
2773,30833,
2774,33698,
2775,33385,
2776,33854,
2777,57240,
2778,33177,
2779,32240,
2780,32396,
2781,32291,
2782,55782,
2783,31198,
2784,52917,
2785,31146,
2786,32396,
2787,30260,
2788,33958,
2789,54010,
2790,30260,
2791,33750,
2792,30781,
2793,30312,
2794,54427,
2795,36302,
2796,35937,
2797,30834,
2798,54167,
2799,30625,
2800,32448,
2801,35053,
2802,34011,
2803,57761,
2804,33125,
2805,36979,
2806,34062,
2807,30781,
2808,49896,
2809,32968,
2810,36979,
2811,36614,
2812,52657,
2813,54479,
2814,34531,
2815,34531,
2816,50104,
2817,-1,
2818,42552,
2819,33177,
2820,33229,
2821,53646,
2822,33698,
2823,54115,
2824,34739,
2825,36250,
2826,33125,
2827,32395,
2828,49636,
2829,33334,
2830,37032,
2831,32396,
2832,30365,
2833,56042,
2834,33750,
2835,55886,
2836,34167,
2837,32031,
2838,31354,
2839,30261,
2840,50521,
2841,33802,
2842,32187,
2843,30000,
2844,30573,
2845,55625,
2846,31197,
2847,37187,
2848,29791,
2849,31718,
2850,49271,
2851,32917,
2852,37865,
2853,31927,
2854,32708,
2855,31354,
2856,32187,
2857,55938,
2858,31406,
2859,55313,
2860,33906,
2861,31980,
2862,30781,
2863,33854,
2864,39271,
2865,35729,
2866,32760,
2867,-1,
2868,23646,
2869,31354,
2870,57864,
2871,32031,
2872,35261,
2873,32708,
2874,30469,
2875,56979,
2876,32500,
2877,39271,
2878,29948,
2879,30156,
2880,56302,
2881,30261,
2882,53542,
2883,30729,
2884,32656,
2885,31406,
2886,30625,
2887,57240,
2888,30886,
2889,33750,
2890,34844,
2891,29896,
2892,54948,
2893,30260,
2894,35834,
2895,35834,
2896,35520,
2897,54531,
2898,31041,
2899,56302,
2900,35469,
2901,32292,
2902,32657,
2903,29896,
2904,53437,
2905,30000,
2906,33541,
2907,29792,
2908,31094,
2909,53645,
2910,29896,
2911,-1,
2912,52812,
2913,30416,
2914,53385,
2915,53334,
2916,-1,
2917,30885,
2918,32813,
2919,32500,
2920,53073,
2921,30365,
2922,48855,
2923,35520,
2924,35990,
2925,32968,
2926,33281,
2927,56354,
2928,32708,
2929,37239,
2930,30625,
2931,30209,
2932,53594,
2933,30885,
2934,32344,
2935,30782,
2936,52708,
2937,30625,
2938,33333,
2939,33645,
2940,30260,
2941,54271,
2942,32760,
2943,37291,
2944,30052,
2945,35781,
2946,53646,
2947,33750,
2948,34115,
2949,30052,
2950,32708,
2951,53802,
2952,31406,
2953,34114,
2954,33646,
2955,33594,
2956,33281,
2957,30468,
2958,54167,
2959,30312,
2960,32188,
2961,30938,
2962,31927,
2963,35208,
2964,33073,
2965,29895,
2966,93802,
2967,30417,
2968,52761,
2969,33177,
2970,32135,
2971,32396,
2972,32292,
2973,53021,
2974,33229,
2975,35208,
2976,34271,
2977,38333,
2978,53802,
2979,30990,
2980,48646,
2981,36875,
2982,37083,
2983,57031,
2984,34218,
2985,54531,
2986,35260,
2987,30000,
2988,35000,
2989,30833,
2990,52813,
2991,37240,
2992,37657,
2993,33698,
2994,33073,
2995,54115,
2996,32865,
2997,34063,
2998,31197,
2999,32239,
3000,52083,
3001,31042,
3002,49895,
3003,33333,
3004,32395,
3005,56719,
3006,33438,
3007,54114,
3008,33490,
3009,-1,
3010,54636,
3011,32708,
3012,53177,
3013,55104,
3014,35104,
3015,57864,
3016,33334,
3017,32709,
3018,34739,
3019,34167,
3020,51042,
3021,34427,
3022,35157,
3023,30573,
3024,30157,
3025,56562,
3026,33438,
3027,36354,
3028,33646,
3029,31146,
3030,50834,
3031,33437,
3032,33178,
3033,34635,
3034,32605,
3035,56354,
3036,33125,
3037,55313,
3038,33073,
3039,32188,
3040,33438,
3041,33333,
3042,52343,
3043,34844,
3044,32813,
3045,32552,
3046,32656,
3047,54062,
3048,31875,
3049,36875,
3050,32657,
3051,32292,
3052,53646,
3053,30521,
3054,49427,
3055,33229,
3056,35521,
3057,53072,
3058,32240,
3059,31406,
3060,32240,
3061,33177,
3062,32448,
3063,56250,
3064,-1,
3065,47396,
3066,35677,
3067,32500,
3068,31614,
3069,31406,
3070,54583,
3071,32188,
3072,32291,
3073,32917,
3074,33854,
3075,56302,
3076,36719,
3077,37865,
3078,32604,
3079,30208,
3080,56094,
3081,30625,
3082,53385,
3083,34479,
3084,51719,
3085,30261,
3086,37968,
3087,30938,
3088,30104,
3089,56458,
3090,33021,
3091,34479,
3092,33490,
3093,32708,
3094,50208,
3095,32864,
3096,53229,
3097,32083,
3098,32136,
3099,32708,
3100,32344,
3101,53541,
3102,31979,
3103,32761,
3104,33281,
3105,33333,
3106,53854,
3107,31354,
3108,33906,
3109,54479,
3110,32865,
3111,76303,
3112,48802,
3113,-1,
3114,28125,
3115,30521,
3116,58177,
3117,31615,
3118,32969,
3119,30313,
3120,29740,
3121,53229,
3122,30104,
3123,34740,
3124,30364,
3125,30000,
3126,53229,
3127,29896,
3128,32292,
3129,30677,
3130,29479,
3131,53125,
3132,34271,
3133,54636,
3134,34375,
3135,29792,
3136,32240,
3137,29844,
3138,52553,
3139,31146,
3140,33802,
3141,30000,
3142,33073,
3143,54167,
3144,29791,
3145,33542,
3146,29740,
3147,29583,
3148,52865,
3149,30208,
3150,53490,
3151,29792,
3152,29948,
3153,29739,
3154,29583,
3155,52500,
3156,31094,
3157,-1,
3158,30052,
3159,48854,
3160,29792,
3161,32604,
3162,29896,
3163,-1,
3164,19948,
3165,53021,
3166,29792,
3167,34114,
3168,29740,
3169,30052,
3170,53177,
3171,29896,
3172,52709,
3173,30052,
3174,30052,
3175,29948,
3176,29948,
3177,53021,
3178,29791,
3179,33907,
3180,30052,
3181,30521,
3182,49062,
3183,33333,
3184,35989,
3185,29792,
3186,29843,
3187,52760,
3188,31041,
3189,31719,
3190,32865,
3191,29584,
3192,52604,
3193,29844,
3194,52500,
3195,29844,
3196,34271,
3197,54584,
3198,35469,
3199,32761,
3200,30261,
3201,53906,
3202,29688,
3203,53802,
3204,30261,
3205,29948,
3206,29948,
3207,29948,
3208,29791,
3209,30208,
3210,29740,
3211,30938,
3212,34270,
3213,29584,
3214,33125,
3215,53698,
3216,29583,
3217,34375,
3218,29948,
3219,52969,
3220,32604,
3221,32343,
3222,33958,
3223,30677,
3224,53229,
3225,30417,
3226,33646,
3227,29948,
3228,29843,
3229,52865,
3230,30000,
3231,30208,
3232,29635,
3233,29791,
3234,52500,
3235,31719,
3236,52656,
3237,29843,
3238,29531,
3239,30104,
3240,29427,
3241,53437,
3242,32760,
3243,29792,
3244,29844,
3245,30677,
3246,52552,
3247,30000,
3248,36146,
3249,32136,
3250,29635,
3251,53750,
3252,30938,
3253,52969,
3254,30052,
3255,30937,
3256,30312,
3257,30990,
3258,29792,
3259,30573,
3260,29479,
3261,29688,
3262,48855,
3263,32188,
3264,35989,
3265,29844,
3266,29896,
3267,53125,
3268,30729,
3269,52396,
3270,29896,
3271,30781,
3272,29739,
3273,29687,
3274,53177,
3275,30469,
3276,29532,
3277,29896,
3278,29948,
3279,55833,
3280,29688,
3281,34583,
3282,32865,
3283,32136,
3284,29739,
3285,32083,
3286,53073,
3287,30208,
3288,53854,
3289,30417,
3290,30000,
3291,30730,
3292,29687,
3293,52709,
3294,35312,
3295,29844,
3296,30053,
3297,29635,
3298,52239,
3299,29948,
3300,36458,
3301,30885,
3302,32187,
3303,52761,
3304,31406,
3305,52760,
3306,30208,
3307,29895,
3308,30729,
3309,53073,
3310,29792,
3311,29948,
3312,52657,
3313,57344,
3314,53125,
3315,29896,
3316,33698,
3317,30000,
3318,29687,
3319,53802,
3320,29896,
3321,52448,
3322,30260,
3323,29791,
3324,30052,
3325,31198,
3326,53802,
3327,29843,
3328,29843,
3329,31458,
3330,30573,
3331,52969,
3332,33386,
3333,36980,
3334,32292,
3335,32292,
3336,53177,
3337,30417,
3338,33489,
3339,30573,
3340,29792,
3341,53229,
3342,33021,
3343,52500,
3344,30886,
3345,30260,
3346,30156,
3347,29635,
3348,53333,
3349,30208,
3350,33697,
3351,29896,
3352,30469,
3353,29844,
3354,30052,
3355,54270,
3356,32291,
3357,33334,
3358,29375,
3359,29635,
3360,29792,
3361,53281,
3362,30208,
3363,36719,
3364,32656,
3365,29740,
3366,52865,
3367,29895,
3368,48438,
3369,30208,
3370,29740,
3371,52813,
3372,30156,
3373,52656,
3374,29792,
3375,29843,
3376,29739,
3377,29688,
3378,52396,
3379,29895,
3380,34323,
3381,29791,
3382,29636,
3383,52812,
3384,29844,
3385,31511,
3386,29895,
3387,29791,
3388,52656,
3389,31250,
3390,52500,
3391,32865,
3392,52709,
3393,29740,
3394,30260,
3395,32344,
3396,29583,
3397,52552,
3398,29896,
3399,52188,
3400,29635,
3401,52396,
3402,29688,
3403,33386,
3404,30677,
3405,30052,
3406,53073,
3407,52500,
3408,29896,
3409,53177,
3410,52552,
3411,-1,
3412,21667,
3413,30312,
3414,32656,
3415,54114,
3416,33906,
3417,53594,
3418,34062,
3419,52240,
3420,30105,
3421,29740,
3422,30729,
3423,30677,
3424,52396,
3425,29844,
3426,52552,
3427,30000,
3428,52447,
3429,31146,
3430,34740,
3431,29740,
3432,29636,
3433,52709,
3434,29948,
3435,52135,
3436,29896,
3437,29687,
3438,30157,
3439,29948,
3440,52344,
3441,30625,
3442,29896,
3443,32813,
3444,32657,
3445,54062,
3446,29896,
3447,34011,
3448,32344,
3449,29792,
3450,52709,
3451,30000,
3452,32292,
3453,29635,
3454,30157,
3455,52656,
3456,30364,
3457,30781,
3458,33438,
3459,32656,
3460,29740,
3461,84531,
3462,30937,
3463,52917,
3464,30052,
3465,29479,
3466,30365,
3467,29740,
3468,54011,
3469,30364,
3470,34531,
3471,31354,
3472,30886,
3473,52656,
3474,30156,
3475,52448,
3476,29948,
3477,29635,
3478,34791,
3479,33854,
3480,33802,
3481,31823,
3482,29322,
3483,29791,
3484,32500,
3485,52969,
3486,30000,
3487,30208,
3488,30000,
3489,29427,
3490,52396,
3491,29948,
3492,33959,
3493,30833,
3494,29740,
3495,53333,
3496,29896,
3497,32032,
3498,29948,
3499,30886,
3500,48958,
3501,32552,
3502,53073,
3503,32604,
3504,30833,
3505,54167,
3506,32240,
3507,54270,
3508,52968,
3509,30157,
3510,40209,
3511,30156,
3512,30000,
3513,52500,
3514,30104,
3515,52552,
3516,30000,
3517,31407,
3518,30000,
3519,29583,
3520,48385,
3521,32865,
3522,29896,
3523,29948,
3524,29687,
3525,53646,
3526,35209,
3527,33645,
3528,32188,
3529,30573,
3530,53177,
3531,30469,
3532,52552,
3533,29948,
3534,29896,
3535,30104,
3536,29791,
3537,53802,
3538,32552,
3539,32396,
3540,33177,
3541,29740,
3542,52916,
3543,29844,
3544,52760,
3545,30208,
3546,52761,
3547,32552,
3548,29896,
3549,30104,
3550,31355,
3551,52709,
3552,29687,
3553,53125,
3554,29896,
3555,33803,
3556,30000,
3557,32604,
3558,32187,
3559,-1,
3560,23021,
3561,31250,
3562,30208,
3563,29791,
3564,52448,
3565,31094,
3566,29896,
3567,29792,
3568,29739,
3569,53021,
3570,32448,
3571,33541,
3572,29740,
3573,29896,
3574,52239,
3575,30000,
3576,52188,
3577,30104,
3578,29844,
3579,30000,
3580,29948,
3581,54167,
3582,30782,
3583,29740,
3584,32813,
3585,30000,
3586,52761,
3587,30052,
3588,33646,
3589,29688,
3590,29688,
3591,52969,
3592,29636,
3593,29792,
3594,29323,
3595,29688,
3596,52761,
3597,30000,
3598,52708,
3599,30000,
3600,30208,
3601,29688,
3602,29375,
3603,52761,
3604,33646,
3605,29635,
3606,53073,
3607,55313,
3608,30261,
3609,67500,
3610,30625,
3611,35000,
3612,53489,
3613,31302,
3614,33437,
3615,30000,
3616,29896,
3617,53594,
3618,29896,
3619,29740,
3620,29791,
3621,29792,
3622,53020,
3623,30052,
3624,53958,
3625,29791,
3626,29948,
3627,29791,
3628,30573,
3629,52500,
3630,30156,
3631,30104,
3632,30104,
3633,30625,
3634,52604,
3635,31250,
3636,33594,
3637,31093,
3638,30417,
3639,52604,
3640,29844,
3641,33177,
3642,29687,
3643,31459,
3644,29636,
3645,54219,
3646,29792,
3647,33802,
3648,29636,
3649,29740,
3650,52344,
3651,30886,
3652,29687,
3653,29584,
3654,54271,
3655,29896,
3656,52396,
3657,30208,
3658,33959,
3659,55886,
3660,29844,
3661,52500,
3662,30833,
3663,52500,
3664,30104,
3665,31771,
3666,30260,
3667,30261,
3668,52917,
3669,30104,
3670,30000,
3671,29948,
3672,32448,
3673,53854,
3674,29740,
3675,33698,
3676,29792,
3677,29844,
3678,53073,
3679,29895,
3680,32292,
3681,29323,
3682,32500,
3683,52760,
3684,29843,
3685,52343,
3686,30156,
3687,29323,
3688,29791,
3689,29219,
3690,53125,
3691,29896,
3692,34584,
3693,30260,
3694,30833,
3695,55261,
3696,30990,
3697,35573,
3698,29739,
3699,52604,
3700,29844,
3701,29532,
3702,29583,
3703,31979,
3704,29687,
3705,36563,
3706,29531,
3707,30208,
3708,34896,
3709,57552,
3710,29844,
3711,53125,
3712,30000,
3713,52552,
3714,30834,
3715,30521,
3716,30416,
3717,29532,
3718,52708,
3719,30104,
3720,30990,
3721,30417,
3722,29844,
3723,55521,
3724,29636,
3725,33281,
3726,30573,
3727,29687,
3728,48438,
3729,31667,
3730,33438,
3731,29532,
3732,29427,
3733,52812,
3734,30052,
3735,52292,
3736,29947,
3737,30417,
3738,30208,
3739,29583,
3740,52865,
3741,29896,
3742,31145,
3743,32448,
3744,32031,
3745,54323,
3746,32656,
3747,33385,
3748,30156,
3749,30938,
3750,54427,
3751,29740,
3752,36980,
3753,30677,
3754,29531,
3755,33177,
3756,29532,
3757,29739,
3758,49583,
3759,29584,
3760,34688,
3761,31406,
3762,29219,
3763,52291,
3764,29740,
3765,52865,
3766,29740,
3767,29375,
3768,29843,
3769,29792,
3770,53125,
3771,30520,
3772,31093,
3773,29948,
3774,29895,
3775,52448,
3776,30000,
3777,34167,
3778,32343,
3779,32292,
3780,48542,
3781,30000,
3782,35104,
3783,29844,
3784,32656,
3785,30000,
3786,30208,
3787,53073,
3788,29896,
3789,52396,
3790,32553,
3791,29687,
3792,29844,
3793,29739,
3794,52292,
3795,29791,
3796,29948,
3797,29844,
3798,30000,
3799,52812,
3800,30104,
3801,33386,
3802,29740,
3803,29792,
3804,52604,
3805,53386,
3806,33333,
3807,53385,
3808,50938,
3809,32239,
3810,56146,
3811,30156,
3812,29688,
3813,29739,
3814,29792,
3815,52708,
3816,29791,
3817,29479,
3818,30052,
3819,29792,
3820,48385,
3821,31146,
3822,29635,
3823,32396,
3824,29792,
3825,52708,
3826,30000,
3827,33594,
3828,29895,
3829,29792,
3830,52343,
3831,29844,
3832,52084,
3833,33906,
3834,32292,
3835,33021,
3836,29688,
3837,53125,
3838,32708,
3839,32032,
3840,30000,
3841,30104,
3842,48073,
3843,29792,
3844,31094,
3845,29740,
3846,30521,
3847,52240,
3848,32135,
3849,33907,
3850,29583,
3851,29531,
3852,52500,
3853,30260,
3854,31458,
3855,29532,
3856,29739,
3857,29532,
3858,52552,
3859,32291,
3860,37656,
3861,29948,
3862,29844,
3863,53438,
3864,32500,
3865,30781,
3866,32448,
3867,29688,
3868,53229,
3869,30209,
3870,52812,
3871,30417,
3872,29791,
3873,29896,
3874,29896,
3875,53593,
3876,29948,
3877,29792,
3878,29635,
3879,29792,
3880,52761,
3881,30417,
3882,33594,
3883,29740,
3884,32239,
3885,52656,
3886,30000,
3887,53594,
3888,29948,
3889,29688,
3890,30052,
3891,30781,
3892,52969,
3893,30209,
3894,29688,
3895,29791,
3896,30052,
3897,52605,
3898,30052,
3899,33854,
3900,30677,
3901,32031,
3902,52708,
3903,30000,
3904,30156,
3905,29792,
3906,29792,
3907,37344,
3908,29583,
3909,54948,
3910,33281,
3911,52344,
3912,29531,
3913,36354,
3914,29896,
3915,32396,
3916,29584,
3917,29791,
3918,55521,
3919,31303,
3920,53959,
3921,32656,
3922,52761,
3923,31875,
3924,33229,
3925,29427,
3926,53854,
3927,29843,
3928,29896,
3929,32656,
3930,29532,
3931,52604,
3932,29896,
3933,33385,
3934,29740,
3935,29532,
3936,52656,
3937,30104,
3938,29583,
3939,30469,
3940,29532,
3941,52812,
3942,29948,
3943,54271,
3944,31146,
3945,31354,
3946,32604,
3947,29896,
3948,53073,
3949,30260,
3950,30469,
3951,29791,
3952,30990,
3953,52917,
3954,30000,
3955,52239,
3956,29739,
3957,29792,
3958,32084,
3959,81354,
3960,30156,
3961,33594,
3962,32292,
3963,29687,
3964,52812,
3965,30990,
3966,29896,
3967,29375,
3968,29428,
3969,52344,
3970,31615,
3971,52604,
3972,33073,
3973,30000,
3974,32500,
3975,29947,
3976,54427,
3977,29896,
3978,30520,
3979,29791,
3980,30468,
3981,52448,
3982,30573,
3983,33802,
3984,29739,
3985,29740,
3986,52604,
3987,29740,
3988,35417,
3989,29636,
3990,52448,
3991,30989,
3992,29583,
3993,30312,
3994,29584,
3995,52552,
3996,29896,
3997,33750,
3998,29844,
3999,33125,
4000,48854,
4001,30156,
4002,33698,
4003,29740,
4004,48698,
4005,30000,
4006,30052,
4007,45677,
4008,29844,
4009,52657,
4010,32864,
4011,29531,
4012,30052,
4013,30260,
4014,52188,
4015,29948,
4016,29792,
4017,29740,
4018,31355,
4019,53230,
4020,29896,
4021,33438,
4022,29583,
4023,32136,
4024,52917,
4025,30260,
4026,33385,
4027,29635,
4028,29896,
4029,53073,
4030,30313,
4031,53281,
4032,30052,
4033,30313,
4034,30469,
4035,30260,
4036,52344,
4037,30156,
4038,29635,
4039,29844,
4040,31875,
4041,52604,
4042,29896,
4043,35521,
4044,30000,
4045,29688,
4046,53021,
4047,30052,
4048,31511,
4049,29532,
4050,29375,
4051,52344,
4052,29896,
4053,52187,
4054,30000,
4055,53958,
4056,30104,
4057,31875,
4058,30052,
4059,53177,
4060,33906,
4061,53646,
4062,32656,
4063,33542,
4064,32448,
4065,32292,
4066,52500,
4067,31042,
4068,52761,
4069,29791,
4070,52708,
4071,29948,
4072,32396,
4073,29532,
4074,29791,
4075,52709,
4076,29843,
4077,52031,
4078,30416,
4079,29844,
4080,31406,
4081,30052,
4082,54583,
4083,32604,
4084,36302,
4085,32343,
4086,29636,
4087,53281,
4088,30052,
4089,29948,
4090,29687,
4091,29687,
4092,48541,
4093,30104,
4094,29948,
4095,29479,
4096,31406,
4097,53073,
4098,32343,
4099,52135,
4100,30104,
4101,29791,
4102,30729,
4103,30625,
4104,31303,
4105,34218,
4106,30312,
4107,30678,
4108,36093,
4109,30052,
4110,33073,
4111,30313,
4112,29635,
4113,55417,
4114,30625,
4115,52448,
4116,29844,
4117,30833,
4118,29792,
4119,29844,
4120,53020,
4121,29583,
4122,30000,
4123,29896,
4124,32344,
4125,53125,
4126,32292,
4127,33438,
4128,29636,
4129,30469,
4130,52552,
4131,30000,
4132,49167,
4133,30416,
4134,30625,
4135,55208,
4136,30053,
4137,53229,
