,n_secs_delay,
717,57500,
718,36145,
719,56718,
720,67552,
721,33125,
722,36354,
723,36198,
724,55834,
725,34479,
726,34323,
727,38750,
728,33750,
729,59115,
730,34323,
731,33177,
732,33594,
733,37083,
734,32864,
735,33490,
736,30364,
737,36250,
738,30937,
739,31198,
740,57760,
741,30416,
742,52917,
743,29896,
744,29271,
745,30260,
746,30365,
747,53646,
748,30469,
749,33593,
750,33229,
751,32969,
752,50312,
753,36302,
754,36406,
755,36458,
756,32448,
757,55104,
758,33802,
759,54271,
760,33229,
761,32344,
762,30469,
763,32917,
764,56458,
765,39114,
766,71666,
767,44532,
768,47292,
769,38593,
770,33489,
771,40677,
772,33177,
773,44375,
774,34479,
775,33489,
776,32500,
777,42188,
778,34584,
779,43177,
780,63073,
781,37552,
782,38906,
783,32239,
784,33750,
785,38594,
786,38750,
787,33281,
788,30885,
789,33646,
790,38438,
791,30416,
792,40886,
793,39895,
794,-1,
795,24688,
796,37500,
797,41094,
798,38021,
799,57396,
800,-1,
801,126667,
802,45781,
803,32083,
804,33698,
805,66354,
806,40729,
807,60261,
808,38229,
809,38281,
810,36198,
811,35468,
812,58698,
813,36094,
814,51927,
815,34895,
816,37031,
817,35104,
818,35260,
819,57500,
820,33281,
821,39688,
822,34688,
823,30365,
824,36198,
825,33958,
826,53906,
827,67031,
828,43437,
829,31771,
830,51927,
831,35573,
832,36875,
833,40782,
834,34635,
835,37448,
836,53438,
837,38125,
838,57448,
839,46302,
840,71302,
841,60313,
842,36355,
843,33333,
844,57396,
845,30730,
846,30833,
847,30313,
848,35625,
849,54531,
850,30625,
851,31302,
852,30104,
853,30521,
854,55104,
855,30312,
856,54427,
857,30990,
858,30313,
859,54584,
860,32187,
861,54427,
862,30990,
863,32292,
864,30261,
865,30729,
866,54687,
867,35677,
868,53334,
869,30781,
870,30730,
871,31093,
872,30469,
873,31615,
874,55260,
875,55156,
876,51666,
877,35782,
878,-1,
879,32291,
880,54479,
881,37552,
882,36666,
883,32448,
884,35364,
885,56354,
886,35937,
887,30730,
888,35052,
889,32396,
890,31302,
891,78645,
892,36927,
893,61354,
894,38593,
895,37188,
896,36250,
897,35990,
898,50417,
899,50677,
900,34531,
901,67240,
902,-1,
903,39323,
904,68854,
905,42604,
906,40364,
907,37344,
908,34219,
909,61927,
910,35104,
911,57448,
912,34271,
913,62344,
914,34688,
915,40261,
916,33490,
917,31042,
918,32136,
919,32708,
920,57708,
921,41458,
922,52865,
923,33386,
924,33438,
925,34167,
926,33698,
927,57604,
928,33229,
929,35104,
930,51875,
931,34271,
932,51614,
933,37500,
934,37448,
935,34948,
936,37812,
937,35468,
938,33072,
939,66510,
940,35313,
941,40417,
942,32761,
943,30938,
944,55104,
945,34791,
946,40313,
947,34218,
948,36146,
949,59427,
950,32656,
951,53333,
952,34010,
953,30468,
954,34792,
955,32604,
956,52396,
957,32709,
958,36250,
959,33177,
960,32240,
961,114739,
962,38438,
963,55364,
964,-1,
965,31770,
966,38073,
967,33490,
968,-1,
969,71250,
970,34479,
971,-1,
972,31771,
973,34896,
974,71146,
975,33073,
976,51145,
977,91458,
978,56563,
979,52864,
980,56823,
981,33750,
982,50365,
983,34427,
984,36511,
985,-1,
986,85417,
987,-1,
988,34479,
989,54427,
990,38021,
991,54531,
992,33802,
993,-1,
994,25521,
995,-1,
996,53386,
997,33750,
998,39896,
999,64427,
1000,-1,
1001,31250,
1002,54844,
1003,34115,
1004,33438,
1005,59479,
1006,56146,
1007,-1,
1008,54010,
1009,38177,
1010,32865,
1011,60625,
1012,45521,
1013,36719,
1014,55781,
1015,47968,
1016,44896,
1017,32448,
1018,-1,
1019,38958,
1020,59531,
1021,53438,
1022,33646,
1023,60365,
1024,39896,
1025,35781,
1026,36250,
1027,32708,
1028,-1,
1029,39114,
1030,33959,
1031,56406,
1032,32708,
1033,29740,
1034,32656,
1035,52344,
1036,32396,
1037,53281,
1038,30052,
1039,32656,
1040,31198,
1041,29740,
1042,52448,
1043,30000,
1044,31718,
1045,29792,
1046,30364,
1047,48385,
1048,29844,
1049,35937,
1050,29531,
1051,-1,
1052,89843,
1053,53020,
1054,36250,
1055,33646,
1056,51719,
1057,33697,
1058,32604,
1059,33021,
1060,31823,
1061,53646,
1062,69114,
1063,33698,
1064,53698,
1065,53750,
1066,36354,
1067,41458,
1068,33958,
1069,56458,
1070,33750,
1071,33490,
1072,34011,
1073,32865,
1074,53437,
1075,33021,
1076,32500,
1077,34166,
1078,32604,
1079,61927,
1080,33906,
1081,-1,
1082,31510,
1083,55573,
1084,35000,
1085,40625,
1086,35052,
1087,33073,
1088,53854,
1089,35104,
1090,38698,
1091,33334,
1092,33021,
1093,62031,
1094,35104,
1095,-1,
1096,30573,
1097,44375,
1098,49792,
1099,32968,
1100,32760,
1101,33021,
1102,34635,
1103,55469,
1104,33802,
1105,54063,
1106,32813,
1107,31042,
1108,34480,
1109,32344,
1110,49375,
1111,32500,
1112,32813,
1113,32552,
1114,38646,
1115,48489,
1116,35885,
1117,32396,
1118,32240,
1119,31979,
1120,56823,
1121,30000,
1122,29635,
1123,29635,
1124,31198,
1125,52969,
1126,29479,
1127,29219,
1128,29635,
1129,32083,
1130,51771,
1131,29479,
1132,33177,
1133,29583,
1134,29427,
1135,52344,
1136,29896,
1137,33073,
1138,29896,
1139,32656,
1140,29323,
1141,29427,
1142,49427,
1143,29896,
1144,29531,
1145,29427,
1146,29219,
1147,52188,
1148,29375,
1149,31198,
1150,29166,
1151,29323,
1152,53906,
1153,29479,
1154,51823,
1155,29896,
1156,29062,
1157,29584,
1158,32812,
1159,53282,
1160,36302,
1161,31979,
1162,32865,
1163,32292,
1164,55000,
1165,31927,
1166,53542,
1167,32812,
1168,31562,
1169,30885,
1170,34063,
1171,32657,
1172,52552,
1173,32604,
1174,33698,
1175,33490,
1176,32291,
1177,58907,
1178,35886,
1179,39063,
1180,34427,
1181,33386,
1182,53125,
1183,33021,
1184,32344,
1185,31458,
1186,32552,
1187,56302,
1188,29636,
1189,52291,
1190,30000,
1191,29740,
1192,40000,
1193,30156,
1194,52864,
1195,29792,
1196,38385,
1197,33281,
1198,32812,
1199,55729,
1200,33490,
1201,32396,
1202,32291,
1203,34062,
1204,52969,
1205,30469,
1206,52709,
1207,32292,
1208,29896,
1209,29948,
1210,30312,
1211,34271,
1212,31771,
1213,57031,
1214,52813,
1215,32188,
1216,39792,
1217,33021,
1218,32969,
1219,32709,
1220,33645,
1221,56406,
1222,33541,
1223,429270,
1224,41719,
1225,31146,
1226,52865,
1227,32865,
1228,29479,
1229,30156,
1230,29271,
1231,53542,
1232,29895,
1233,29531,
1234,29583,
1235,29636,
1236,52760,
1237,29479,
1238,34323,
1239,32292,
1240,29948,
1241,53021,
1242,29791,
1243,29479,
1244,29583,
1245,29219,
1246,52552,
1247,29739,
1248,51666,
1249,29948,
1250,29740,
1251,30261,
1252,29427,
1253,53020,
1254,30000,
1255,29635,
1256,30104,
1257,-1,
1258,19792,
1259,52448,
1260,30000,
1261,29322,
1262,29531,
1263,29479,
1264,52760,
1265,29375,
1266,33333,
1267,29375,
1268,29635,
1269,52187,
1270,29792,
1271,29427,
1272,29635,
1273,29532,
1274,52396,
1275,29739,
1276,52083,
1277,29740,
1278,29635,
1279,29687,
1280,29427,
1281,52604,
1282,29688,
1283,29792,
1284,29271,
1285,29428,
1286,52240,
1287,29688,
1288,33282,
1289,32968,
1290,30937,
1291,52709,
1292,29532,
1293,29584,
1294,29479,
1295,35885,
1296,31406,
1297,53073,
1298,49375,
1299,29583,
1300,29219,
1301,29843,
1302,29219,
1303,54323,
1304,29739,
1305,29531,
1306,30156,
1307,-1,
1308,30000,
1309,30000,
1310,52500,
1311,32291,
1312,51979,
1313,33750,
1314,33333,
1315,34687,
1316,33750,
1317,54115,
1318,32500,
1319,30989,
1320,33958,
1321,32344,
1322,52031,
1323,33437,
1324,38906,
1325,32188,
1326,33073,
1327,53490,
1328,32708,
1329,31146,
1330,32135,
1331,33125,
1332,54479,
1333,31041,
1334,54062,
1335,32864,
1336,29740,
1337,30521,
1338,29479,
1339,54479,
1340,29792,
1341,29584,
1342,32135,
1343,29427,
1344,53541,
1345,29791,
1346,34011,
1347,29583,
1348,35209,
1349,56198,
1350,34792,
1351,53020,
1352,32344,
1353,30104,
1354,32292,
1355,29844,
1356,32447,
1357,32188,
1358,32239,
1359,33177,
1360,52969,
1361,71927,
1362,49219,
1363,30208,
1364,33803,
1365,32864,
1366,29479,
1367,53177,
1368,29843,
1369,52604,
1370,30000,
1371,29479,
1372,29740,
1373,29167,
1374,48958,
1375,29688,
1376,29531,
1377,29635,
1378,30677,
1379,52500,
1380,29739,
1381,52812,
1382,29635,
1383,52187,
1384,29688,
1385,30208,
1386,35625,
1387,29636,
1388,52187,
1389,29531,
1390,29480,
1391,29739,
1392,29583,
1393,52761,
1394,30000,
1395,30677,
1396,30260,
1397,29479,
1398,30052,
1399,29844,
1400,33229,
1401,29583,
1402,50208,
1403,31250,
1404,31406,
1405,32135,
1406,29896,
1407,53177,
1408,29740,
1409,31771,
1410,29688,
1411,29583,
1412,49010,
1413,29739,
1414,29584,
1415,29427,
1416,29479,
1417,52396,
1418,30364,
1419,33333,
1420,29480,
1421,29375,
1422,-1,
1423,23490,
1424,31615,
1425,44688,
1426,34479,
1427,32136,
1428,52604,
1429,33489,
1430,39010,
1431,32761,
1432,32031,
1433,55625,
1434,32656,
1435,32188,
1436,33073,
1437,56198,
1438,32760,
1439,55365,
1440,32969,
1441,35885,
1442,32188,
1443,55885,
1444,33959,
1445,30937,
1446,31927,
1447,32761,
1448,54375,
1449,34375,
1450,52656,
1451,34166,
1452,32968,
1453,32136,
1454,49635,
1455,32708,
1456,30364,
1457,31406,
1458,32291,
1459,54011,
1460,32239,
1461,33489,
1462,29583,
1463,32813,
1464,52500,
1465,29635,
1466,33594,
1467,29895,
1468,29427,
1469,53125,
1470,30209,
1471,52709,
1472,30364,
1473,-1,
1474,32188,
1475,30313,
1476,54531,
1477,32447,
1478,54480,
1479,33437,
1480,32865,
1481,52605,
1482,37500,
1483,57500,
1484,30261,
1485,33698,
1486,30156,
1487,34167,
1488,53594,
1489,32812,
1490,52865,
1491,30157,
1492,29740,
1493,30208,
1494,29688,
1495,30260,
1496,33802,
1497,29791,
1498,31093,
1499,33489,
1500,29739,
1501,29427,
1502,54115,
1503,29583,
1504,33073,
1505,29323,
1506,29896,
1507,30677,
1508,52188,
1509,30156,
1510,31041,
1511,29375,
1512,52135,
1513,30000,
1514,51771,
1515,30104,
1516,29531,
1517,29740,
1518,29427,
1519,52343,
1520,29740,
1521,29636,
1522,29948,
1523,29323,
1524,52344,
1525,29323,
1526,33438,
1527,29270,
1528,29218,
1529,52344,
1530,29791,
1531,33281,
1532,29688,
1533,31927,
1534,52135,
1535,29583,
1536,33385,
1537,29427,
1538,29427,
1539,51927,
1540,29740,
1541,50938,
1542,31041,
1543,52135,
1544,29635,
1545,29479,
1546,30157,
1547,44792,
1548,31458,
1549,53281,
1550,30156,
1551,29427,
1552,29792,
1553,29583,
1554,52552,
1555,30208,
1556,33750,
1557,29584,
1558,29427,
1559,52657,
1560,29688,
1561,48021,
1562,29844,
1563,29323,
1564,51875,
1565,29531,
1566,52448,
1567,29635,
1568,29427,
1569,29843,
1570,29531,
1571,52708,
1572,29739,
1573,33646,
1574,29427,
1575,29479,
1576,52656,
1577,29688,
1578,33073,
1579,29792,
1580,29687,
1581,54115,
1582,29843,
1583,52135,
1584,29688,
1585,30052,
1586,29687,
1587,29636,
1588,52396,
1589,29636,
1590,29323,
1591,29896,
1592,29479,
1593,52604,
1594,31198,
1595,48073,
1596,29687,
1597,32187,
1598,29896,
1599,29687,
1600,53177,
1601,30000,
1602,52136,
1603,29843,
1604,29583,
1605,29687,
1606,29531,
1607,52604,
1608,29688,
1609,29427,
1610,30521,
1611,29323,
1612,53021,
1613,29740,
1614,33281,
1615,29479,
1616,29166,
1617,52656,
1618,29375,
1619,52761,
1620,30053,
1621,29635,
1622,29791,
1623,29375,
1624,52604,
1625,29271,
1626,29635,
1627,29635,
1628,29375,
1629,52812,
1630,29583,
1631,33385,
1632,29323,
1633,30729,
1634,52917,
1635,29792,
1636,29688,
1637,29271,
1638,29219,
1639,52760,
1640,29844,
1641,52500,
1642,29740,
1643,29375,
1644,29896,
1645,29687,
1646,29427,
1647,30573,
1648,29739,
1649,29115,
1650,52552,
1651,29739,
1652,52187,
1653,29844,
1654,29322,
1655,30000,
1656,29375,
1657,52344,
1658,30104,
1659,29636,
1660,30990,
1661,29427,
1662,52968,
1663,29583,
1664,33490,
1665,29583,
1666,29584,
1667,52292,
1668,29948,
1669,33386,
1670,29323,
1671,29323,
1672,52865,
1673,31094,
1674,52500,
1675,29948,
1676,29271,
1677,29688,
1678,29479,
1679,52240,
1680,29739,
1681,29375,
1682,29635,
1683,29843,
1684,52552,
1685,29583,
1686,33438,
1687,29375,
1688,29584,
1689,52500,
1690,29896,
1691,29531,
1692,29635,
1693,29219,
1694,52500,
1695,29688,
1696,29583,
1697,29583,
1698,57292,
1699,30677,
1700,33594,
1701,29532,
1702,29479,
1703,53020,
1704,29531,
1705,30833,
1706,29375,
1707,29219,
1708,52396,
1709,29687,
1710,52344,
1711,29636,
1712,29687,
1713,29895,
1714,29687,
1715,52500,
1716,29739,
1717,29479,
1718,29531,
1719,29531,
1720,52708,
1721,30521,
1722,33385,
1723,29479,
1724,32135,
1725,29270,
1726,30625,
1727,52657,
1728,29948,
1729,52604,
1730,29792,
1731,29531,
1732,29896,
1733,29688,
1734,52291,
1735,29688,
1736,29635,
1737,30260,
1738,29479,
1739,53802,
1740,29843,
1741,33125,
1742,29479,
1743,29427,
1744,52291,
1745,29739,
1746,29844,
1747,29375,
1748,-1,
1749,25469,
1750,52761,
1751,29896,
1752,29531,
1753,30000,
1754,29688,
1755,52708,
1756,29843,
1757,29687,
1758,29688,
1759,30156,
1760,52604,
1761,30260,
1762,33386,
1763,29531,
1764,29427,
1765,52292,
1766,29740,
1767,33958,
1768,29427,
1769,52604,
1770,29740,
1771,29583,
1772,32291,
1773,29635,
1774,52448,
1775,29635,
1776,33385,
1777,29479,
1778,29114,
1779,54792,
1780,32291,
1781,29740,
1782,29687,
1783,29531,
1784,52136,
1785,30573,
1786,52344,
1787,29896,
1788,29531,
1789,30104,
1790,29531,
1791,52448,
1792,30833,
1793,29479,
1794,31614,
1795,32396,
1796,52865,
1797,52760,
1798,49687,
1799,52968,
1800,51823,
1801,29896,
1802,33802,
1803,29739,
1804,32031,
1805,29792,
1806,29531,
1807,53020,
1808,29792,
1809,53386,
1810,29792,
1811,29531,
1812,29739,
1813,29480,
1814,52396,
1815,29792,
1816,29792,
1817,29531,
1818,30781,
1819,52813,
1820,29583,
1821,33281,
1822,32083,
1823,29271,
1824,52292,
1825,29532,
1826,51927,
1827,29740,
1828,29427,
1829,30000,
1830,29219,
1831,53698,
1832,29583,
1833,29688,
1834,29896,
1835,29531,
1836,48073,
1837,29739,
1838,29479,
1839,29688,
1840,29479,
1841,52552,
1842,29635,
1843,33333,
1844,29531,
1845,29532,
1846,52239,
1847,29895,
1848,80937,
1849,52605,
1850,30104,
1851,52552,
1852,29583,
1853,29583,
1854,29687,
1855,29479,
1856,52344,
1857,30886,
1858,29375,
1859,29531,
1860,29791,
1861,52709,
1862,29740,
1863,33385,
1864,29635,
1865,31979,
1866,29427,
1867,29427,
1868,52552,
1869,29791,
1870,53594,
1871,29635,
1872,29844,
1873,29636,
1874,29843,
1875,53020,
1876,29687,
1877,29531,
1878,29792,
1879,29635,
1880,52604,
1881,29635,
1882,32864,
1883,29635,
1884,29740,
1885,54270,
1886,29739,
1887,52083,
1888,29844,
1889,29896,
1890,29844,
1891,29375,
1892,52656,
1893,29740,
1894,29427,
1895,29687,
1896,29479,
1897,30625,
1898,29166,
1899,-1,
1900,28959,
1901,26354,
1902,29792,
1903,30625,
1904,30781,
1905,30677,
1906,29166,
1907,28125,
1908,30677,
1909,29063,
1910,31250,
1911,31041,
1912,28646,
1913,30052,
1914,30364,
1915,31979,
1916,27865,
1917,27709,
1918,29687,
1919,28490,
1920,32292,
1921,28542,
1922,28229,
1923,29375,
1924,28490,
1925,31615,
1926,28125,
1927,27812,
1928,29739,
1929,28229,
1930,29896,
1931,28334,
1932,28073,
1933,29584,
1934,28541,
1935,29114,
1936,27917,
1937,28230,
1938,30104,
1939,28594,
1940,32813,
1941,27864,
1942,29583,
1943,29479,
1944,28802,
1945,29531,
1946,28438,
1947,28021,
1948,29583,
1949,28490,
1950,41875,
1951,28646,
1952,-1,
1953,30052,
1954,30052,
1955,28958,
1956,28125,
1957,29739,
1958,28594,
1959,29427,
1960,28593,
1961,27917,
1962,29688,
1963,28438,
1964,42083,
1965,29062,
1966,28594,
1967,41927,
1968,28438,
1969,41979,
1970,28334,
1971,27916,
1972,42448,
1973,28594,
1974,41979,
1975,28281,
1976,28021,
1977,41615,
1978,28334,
1979,41667,
1980,28281,
1981,28334,
1982,42500,
1983,28385,
1984,41823,
1985,28177,
1986,28177,
1987,41979,
1988,28229,
1989,41980,
1990,28437,
1991,27708,
1992,42136,
1993,28750,
1994,42083,
1995,28177,
1996,28438,
1997,41875,
1998,29791,
1999,26562,
2000,27812,
2001,28073,
2002,42032,
2003,29271,
2004,27656,
2005,27708,
2006,48385,
2007,29583,
2008,28229,
2009,28125,
2010,28229,
2011,42448,
2012,28542,
2013,31823,
2014,27969,
2015,27500,
2016,42136,
2017,28177,
2018,35364,
2019,27656,
2020,27916,
2021,41875,
2022,28125,
2023,42813,
2024,28229,
2025,27865,
2026,41822,
2027,28073,
2028,42188,
2029,28230,
2030,27865,
2031,43178,
2032,28750,
2033,30000,
2034,30781,
2035,32083,
2036,45261,
2037,30157,
2038,42239,
2039,29688,
2040,28072,
2041,41875,
2042,29531,
2043,31719,
2044,28906,
2045,28177,
2046,42136,
2047,28073,
2048,32552,
2049,27552,
2050,27969,
2051,42865,
2052,28489,
2053,27969,
2054,27760,
2055,27761,
2056,42084,
2057,28177,
2058,42865,
2059,30729,
2060,28593,
2061,27865,
2062,42500,
2063,28333,
2064,28021,
2065,28646,
2066,27969,
2067,42291,
2068,28542,
2069,27813,
2070,28906,
2071,28750,
2072,41823,
2073,28281,
2074,28489,
2075,41250,
2076,28073,
2077,42084,
2078,28281,
2079,28646,
2080,40990,
2081,28386,
2082,42240,
2083,27917,
2084,27812,
2085,41927,
2086,28386,
2087,42135,
2088,28229,
2089,28073,
2090,45260,
2091,28021,
2092,42396,
2093,28230,
2094,27917,
2095,44948,
2096,28542,
2097,42240,
2098,28594,
2099,28073,
2100,30468,
2101,28073,
2102,28021,
2103,27552,
2104,42188,
2105,29531,
2106,27916,
2107,28230,
2108,28125,
2109,42500,
2110,29010,
2111,28333,
2112,61666,
2113,31459,
2114,28125,
2115,27604,
2116,42240,
2117,28021,
2118,28073,
2119,27292,
2120,28177,
2121,43020,
2122,28229,
2123,30625,
2124,27760,
2125,28177,
2126,42344,
2127,28177,
2128,30208,
2129,27448,
2130,28177,
2131,41771,
2132,28386,
2133,28386,
2134,27864,
2135,28125,
2136,42552,
2137,28229,
2138,42552,
2139,28229,
