,n_secs_delay,
2140,30000,
2141,41771,
2142,29739,
2143,29740,
2144,30781,
2145,33021,
2146,29896,
2147,42292,
2148,29844,
2149,33542,
2150,29948,
2151,29792,
2152,42656,
2153,29739,
2154,42031,
2155,31042,
2156,33802,
2157,29688,
2158,29635,
2159,42604,
2160,29583,
2161,42136,
2162,29688,
2163,29635,
2164,29583,
2165,29531,
2166,42500,
2167,30677,
2168,49532,
2169,32604,
2170,29740,
2171,29740,
2172,29531,
2173,42083,
2174,29896,
2175,41875,
2176,29636,
2177,29687,
2178,29844,
2179,29531,
2180,42760,
2181,29739,
2182,42188,
2183,29531,
2184,29427,
2185,29844,
2186,29375,
2187,42083,
2188,29531,
2189,47657,
2190,29687,
2191,29844,
2192,34063,
2193,29739,
2194,42344,
2195,29792,
2196,42136,
2197,29792,
2198,42084,
2199,29479,
2200,29531,
2201,29531,
2202,29270,
2203,42604,
2204,29479,
2205,42240,
2206,29322,
2207,33698,
2208,29636,
2209,29531,
2210,42292,
2211,29219,
2212,42135,
2213,40105,
2214,29375,
2215,30833,
2216,29479,
2217,42240,
2218,29583,
2219,42135,
2220,29531,
2221,33959,
2222,29739,
2223,29740,
2224,42239,
2225,29479,
2226,42031,
2227,29740,
2228,29792,
2229,29792,
2230,29843,
2231,42135,
2232,29687,
2233,42240,
2234,45886,
2235,42188,
2236,42239,
2237,30782,
2238,29323,
2239,29947,
2240,29271,
2241,42240,
2242,29843,
2243,41927,
2244,29687,
2245,29740,
2246,30313,
2247,30000,
2248,42083,
2249,29792,
2250,42239,
2251,29688,
2252,30000,
2253,29792,
2254,29584,
2255,42031,
2256,29584,
2257,41927,
2258,29844,
2259,33958,
2260,30000,
2261,32605,
2262,29584,
2263,29480,
2264,42812,
2265,29948,
2266,42083,
2267,29480,
2268,33385,
2269,29791,
2270,29583,
2271,42552,
2272,29896,
2273,42396,
2274,29583,
2275,42136,
2276,30000,
2277,29791,
2278,30937,
2279,30052,
2280,29531,
2281,29687,
2282,42709,
2283,30000,
2284,43802,
2285,29687,
2286,31875,
2287,29583,
2288,29479,
2289,43073,
2290,29636,
2291,42604,
2292,29740,
2293,41980,
2294,30052,
2295,33854,
2296,29740,
2297,29740,
2298,42500,
2299,29479,
2300,42344,
2301,29584,
2302,29896,
2303,29948,
2304,29688,
2305,42187,
2306,30000,
2307,42969,
2308,29792,
2309,33073,
2310,29635,
2311,31927,
2312,29584,
2313,29532,
2314,31875,
2315,42292,
2316,29791,
2317,42344,
2318,29792,
2319,30989,
2320,30052,
2321,29635,
2322,42604,
2323,29740,
2324,30573,
2325,33542,
2326,29844,
2327,29583,
2328,29635,
2329,29583,
2330,42968,
2331,29896,
2332,42760,
2333,29428,
2334,33802,
2335,29844,
2336,30052,
2337,43542,
2338,29532,
2339,42343,
2340,29583,
2341,33594,
2342,29427,
2343,29844,
2344,42864,
2345,29688,
2346,42084,
2347,29635,
2348,33490,
2349,29584,
2350,29739,
2351,42396,
2352,29375,
2353,42761,
2354,29895,
2355,42552,
2356,29740,
2357,29635,
2358,29739,
2359,32240,
2360,42448,
2361,30104,
2362,47865,
2363,30000,
2364,29584,
2365,41979,
2366,29791,
2367,42343,
2368,42656,
2369,31563,
2370,29896,
2371,42188,
2372,29792,
2373,42187,
2374,29844,
2375,42136,
2376,29896,
2377,31250,
2378,29740,
2379,29636,
2380,42500,
2381,30052,
2382,42396,
2383,29479,
2384,30157,
2385,29791,
2386,29271,
2387,42187,
2388,30104,
2389,43177,
2390,29687,
2391,34740,
2392,29896,
2393,30364,
2394,42395,
2395,29584,
2396,41875,
2397,29584,
2398,29583,
2399,29687,
2400,29583,
2401,43437,
2402,30781,
2403,41875,
2404,29740,
2405,33437,
2406,29895,
2407,29636,
2408,42239,
2409,29687,
2410,42448,
2411,39688,
2412,43802,
2413,29740,
2414,29427,
2415,29687,
2416,42187,
2417,29687,
2418,42136,
2419,29687,
2420,33073,
2421,29687,
2422,29583,
2423,42083,
2424,31146,
2425,42136,
2426,29688,
2427,31562,
2428,29896,
2429,29427,
2430,42448,
2431,29167,
2432,41771,
2433,29531,
2434,42344,
2435,29896,
2436,29219,
2437,29584,
2438,29271,
2439,42136,
2440,29635,
2441,29531,
2442,29688,
2443,29375,
2444,48021,
2445,29844,
2446,33594,
2447,29167,
2448,29948,
2449,42604,
2450,29792,
2451,42344,
2452,29792,
2453,41980,
2454,29895,
2455,46563,
2456,30729,
2457,29635,
2458,29740,
2459,31146,
2460,48698,
2461,30260,
2462,42292,
2463,30000,
2464,29948,
2465,29740,
2466,30000,
2467,42187,
2468,29896,
2469,42031,
2470,29635,
2471,34791,
2472,29635,
2473,29375,
2474,42708,
2475,29479,
2476,41771,
2477,29687,
2478,33438,
2479,30000,
2480,29479,
2481,43021,
2482,29843,
2483,43438,
2484,29688,
2485,33178,
2486,29531,
2487,29531,
2488,42448,
2489,29792,
2490,42292,
2491,29636,
2492,34427,
2493,29792,
2494,29636,
2495,43594,
2496,29583,
2497,42032,
2498,29635,
2499,29531,
2500,29583,
2501,52136,
2502,29948,
2503,42552,
2504,32552,
2505,29791,
2506,29739,
2507,42604,
2508,29688,
2509,41927,
2510,29687,
2511,41979,
2512,29792,
2513,34166,
2514,29688,
2515,29895,
2516,42344,
2517,29948,
2518,42344,
2519,29427,
2520,29218,
2521,29792,
2522,29687,
2523,42240,
2524,29687,
2525,41875,
2526,29687,
2527,33646,
2528,29635,
2529,29843,
2530,42448,
2531,29531,
2532,42448,
2533,29532,
2534,33073,
2535,29687,
2536,29740,
2537,42344,
2538,29896,
2539,42240,
2540,29636,
2541,33594,
2542,29740,
2543,29687,
2544,42865,
2545,41823,
2546,30052,
2547,29791,
2548,43854,
2549,29427,
2550,29635,
2551,29792,
2552,42708,
2553,29480,
2554,42396,
2555,29688,
2556,33698,
2557,29531,
2558,31198,
2559,42083,
2560,29584,
2561,41979,
2562,29739,
2563,42500,
2564,30000,
2565,29427,
2566,30156,
2567,29635,
2568,42188,
2569,29791,
2570,42396,
2571,29428,
2572,29427,
2573,29739,
2574,29636,
2575,42239,
2576,29844,
2577,42032,
2578,29635,
2579,29792,
2580,30000,
2581,29843,
2582,42240,
2583,29531,
2584,42343,
2585,29687,
2586,30886,
2587,29375,
2588,31094,
2589,29688,
2590,43177,
2591,32604,
2592,29792,
2593,29896,
2594,29635,
2595,42188,
2596,29739,
2597,42136,
2598,29844,
2599,33750,
2600,29740,
2601,29584,
2602,42656,
2603,32500,
2604,42291,
2605,29375,
2606,29843,
2607,29792,
2608,29635,
2609,42031,
2610,30000,
2611,42083,
2612,29844,
2613,33698,
2614,29688,
2615,29636,
2616,42344,
2617,29688,
2618,42604,
2619,29636,
2620,33282,
2621,29792,
2622,32240,
2623,42188,
2624,29948,
2625,42396,
2626,29896,
2627,33333,
2628,29844,
2629,29479,
2630,42500,
2631,29635,
2632,42135,
2633,57709,
2634,29688,
2635,32968,
2636,29375,
2637,29531,
2638,42240,
2639,29532,
2640,42343,
2641,29583,
2642,33541,
2643,29583,
2644,29791,
2645,42500,
2646,29896,
2647,42865,
2648,29844,
2649,42240,
2650,29584,
2651,33698,
2652,29740,
2653,29948,
2654,42604,
2655,29635,
2656,42500,
2657,30989,
2658,33386,
2659,29739,
2660,29688,
2661,42239,
2662,29688,
2663,41979,
2664,29844,
2665,33385,
2666,29948,
2667,30000,
2668,42812,
2669,32605,
2670,48021,
2671,29792,
2672,29636,
2673,29635,
2674,29427,
2675,42135,
2676,30000,
2677,66458,
2678,29791,
2679,30625,
2680,34531,
2681,29583,
2682,29792,
2683,42552,
2684,30208,
2685,42136,
2686,29844,
2687,30000,
2688,29739,
2689,29687,
2690,42292,
2691,30052,
2692,42968,
2693,29635,
2694,32968,
2695,29636,
2696,29687,
2697,42240,
2698,29896,
2699,42188,
2700,29635,
2701,42032,
2702,29792,
2703,29948,
2704,29740,
2705,29687,
2706,42396,
2707,29531,
2708,42136,
2709,29479,
2710,29844,
2711,29843,
2712,29583,
2713,42448,
2714,29948,
2715,42396,
2716,29792,
2717,33646,
2718,29792,
2719,29479,
2720,42396,
2721,30313,
2722,47031,
2723,29480,
2724,29635,
2725,33750,
2726,30104,
2727,42291,
2728,30000,
2729,42344,
2730,29792,
2731,41927,
2732,29739,
2733,33281,
2734,29791,
2735,29896,
2736,42292,
2737,29687,
2738,41667,
2739,29687,
2740,33542,
2741,29896,
2742,29688,
2743,42240,
2744,29375,
2745,41979,
2746,29740,
2747,33646,
2748,30157,
2749,29531,
2750,42240,
2751,29792,
2752,42657,
2753,29635,
2754,33386,
2755,29480,
2756,29739,
2757,42292,
2758,29896,
2759,42187,
2760,29740,
2761,33386,
2762,30469,
2763,29740,
2764,42604,
2765,29427,
2766,42136,
2767,30781,
2768,30834,
2769,29531,
2770,29740,
2771,29271,
2772,42605,
2773,29584,
2774,42604,
2775,29583,
2776,29375,
2777,29896,
2778,29740,
2779,42344,
2780,29739,
2781,42448,
2782,29532,
2783,33542,
2784,29792,
2785,29791,
2786,42656,
2787,29792,
2788,48229,
2789,29948,
2790,29844,
2791,42083,
2792,29479,
2793,43594,
2794,30000,
2795,41823,
2796,29635,
2797,31510,
2798,29427,
2799,29791,
2800,42864,
2801,29114,
2802,42239,
2803,29323,
2804,29792,
2805,29479,
2806,29270,
2807,41927,
2808,29427,
2809,42291,
2810,29687,
2811,47032,
2812,29375,
2813,29844,
2814,33750,
2815,29948,
2816,50573,
2817,29948,
2818,42500,
2819,29792,
2820,33437,
2821,30729,
2822,30000,
2823,42500,
2824,29167,
2825,41770,
2826,29895,
2827,33750,
2828,29740,
2829,29739,
2830,42396,
2831,29948,
2832,42500,
2833,30156,
2834,33645,
2835,29844,
2836,32135,
2837,42761,
2838,32760,
2839,42188,
2840,29740,
2841,33645,
2842,29740,
2843,29583,
2844,42605,
2845,29895,
2846,42448,
2847,29687,
2848,33541,
2849,29688,
2850,30052,
2851,42605,
2852,29739,
2853,42135,
2854,29635,
2855,29896,
2856,30417,
2857,55677,
2858,29635,
2859,42239,
2860,29688,
2861,42500,
2862,32812,
2863,42136,
2864,29896,
2865,29948,
2866,29635,
2867,29843,
2868,42552,
2869,29687,
2870,42396,
2871,29531,
2872,33021,
2873,29584,
2874,29583,
2875,42083,
2876,29791,
2877,42083,
2878,30885,
2879,42187,
2880,29843,
2881,30000,
2882,29688,
2883,29218,
2884,42291,
2885,29479,
2886,42240,
2887,29583,
2888,29896,
2889,30156,
2890,30886,
2891,42239,
2892,29583,
2893,42395,
2894,29531,
2895,33854,
2896,29895,
2897,29688,
2898,42291,
2899,29427,
2900,45937,
2901,29427,
2902,31146,
2903,33489,
2904,29532,
2905,44375,
2906,32344,
2907,29583,
2908,29583,
2909,42031,
2910,29896,
2911,41718,
2912,29844,
2913,42239,
2914,29844,
2915,35625,
2916,29635,
2917,29791,
2918,42344,
2919,29427,
2920,42344,
2921,29740,
2922,29740,
2923,29584,
2924,29583,
2925,42187,
2926,29896,
2927,42500,
2928,29687,
2929,33802,
2930,30000,
2931,29739,
2932,42552,
2933,29427,
2934,42187,
2935,29844,
2936,33750,
2937,30938,
2938,29739,
2939,42500,
2940,29687,
2941,42084,
2942,29635,
2943,33489,
2944,29844,
2945,57761,
2946,29896,
2947,42500,
2948,32916,
2949,42604,
2950,30260,
2951,41927,
2952,30105,
2953,33594,
2954,29896,
2955,29375,
2956,42083,
2957,29375,
2958,42396,
2959,29896,
2960,33490,
2961,29687,
2962,29584,
2963,42084,
2964,29895,
2965,41823,
2966,29583,
2967,33281,
2968,29843,
2969,29688,
2970,42500,
2971,29688,
2972,42344,
2973,29480,
2974,33437,
2975,29740,
2976,29375,
2977,42604,
2978,29948,
2979,42083,
2980,29792,
2981,29791,
2982,29531,
2983,29583,
2984,42448,
2985,29791,
2986,42084,
2987,29791,
2988,65469,
2989,30104,
2990,29896,
2991,33698,
2992,29636,
2993,42552,
2994,29948,
2995,42396,
2996,30000,
2997,41667,
2998,29740,
2999,29844,
3000,29844,
3001,29583,
3002,42188,
3003,29948,
3004,48646,
3005,29687,
3006,30729,
3007,29739,
3008,29531,
3009,42500,
3010,29844,
3011,42031,
3012,29531,
3013,29636,
3014,29791,
3015,29479,
3016,42344,
3017,29375,
3018,43490,
3019,29427,
3020,29428,
3021,30156,
3022,29896,
3023,42448,
3024,29480,
3025,42396,
3026,29792,
3027,29531,
3028,29687,
3029,29896,
3030,43750,
3031,29687,
3032,42240,
3033,46927,
3034,48230,
3035,29948,
3036,42188,
3037,29740,
3038,48959,
3039,30104,
3040,29844,
3041,29792,
3042,31250,
3043,42291,
3044,29896,
3045,42032,
3046,29791,
3047,33906,
3048,29635,
3049,30468,
3050,42084,
3051,29583,
3052,42187,
3053,30625,
3054,33282,
3055,29896,
3056,29843,
3057,42396,
3058,29948,
3059,42395,
3060,31406,
3061,33281,
3062,29688,
3063,29687,
3064,42500,
3065,29740,
3066,48750,
3067,30417,
3068,29791,
3069,29219,
3070,29427,
3071,42083,
3072,29896,
3073,31718,
3074,29792,
3075,29427,
3076,42083,
3077,29792,
3078,42656,
3079,41615,
3080,29687,
3081,29635,
3082,42083,
3083,35469,
3084,42344,
3085,29843,
3086,33386,
3087,29583,
3088,29635,
3089,42656,
3090,29687,
3091,42083,
3092,29948,
3093,42395,
3094,29584,
3095,29844,
3096,29844,
3097,29739,
3098,42136,
3099,29531,
3100,42344,
3101,29375,
3102,29531,
3103,29792,
3104,29479,
3105,42448,
3106,29479,
3107,42032,
3108,29636,
3109,29583,
3110,29479,
3111,29531,
3112,42760,
3113,29688,
3114,42187,
3115,29740,
3116,29688,
3117,29948,
3118,29583,
3119,41927,
3120,29427,
3121,42344,
3122,45938,
3123,41823,
3124,33385,
3125,29844,
3126,29844,
3127,43177,
3128,29479,
3129,42032,
3130,29375,
3131,33334,
3132,29792,
3133,29635,
3134,49011,
3135,29844,
3136,29323,
3137,29584,
3138,29531,
3139,42708,
3140,29531,
3141,42032,
3142,29583,
3143,33854,
3144,29427,
3145,29740,
3146,42552,
3147,29583,
3148,42812,
3149,32604,
3150,31979,
3151,29375,
3152,29479,
3153,42344,
3154,29843,
3155,42136,
3156,29896,
3157,42031,
3158,29740,
3159,33959,
3160,29531,
3161,32448,
3162,42656,
3163,30104,
3164,42343,
3165,29584,
3166,46406,
3167,30990,
3168,30260,
3169,30209,
3170,30052,
3171,42656,
3172,30104,
3173,29948,
3174,29687,
3175,42187,
3176,29843,
3177,42240,
3178,29896,
3179,42135,
3180,29532,
3181,30156,
3182,29687,
3183,29583,
3184,42344,
3185,29323,
3186,42500,
3187,29323,
3188,29688,
3189,29792,
3190,29271,
3191,42344,
3192,29843,
3193,42343,
3194,32500,
3195,33281,
3196,29687,
3197,29688,
3198,42500,
3199,29635,
3200,42709,
3201,29427,
3202,29375,
3203,29896,
3204,29479,
3205,42344,
3206,29896,
3207,41823,
3208,29896,
3209,33490,
3210,29948,
3211,57917,
3212,30000,
3213,42240,
3214,29844,
3215,43906,
3216,32708,
3217,43021,
3218,30052,
3219,33334,
3220,29844,
3221,29635,
3222,48333,
3223,30000,
3224,33646,
3225,29583,
3226,29740,
3227,42136,
3228,29948,
3229,41875,
3230,29636,
3231,42135,
3232,29584,
3233,29740,
3234,30208,
3235,29479,
3236,42604,
3237,29479,
3238,48698,
3239,29948,
3240,29687,
3241,42239,
3242,32709,
3243,42239,
3244,30000,
3245,42187,
3246,29844,
3247,33437,
3248,29688,
3249,31458,
3250,43542,
3251,29687,
3252,42083,
3253,29636,
3254,45886,
3255,30209,
3256,29896,
3257,29791,
3258,29687,
3259,42500,
3260,32708,
3261,29636,
3262,30781,
3263,42552,
3264,30156,
3265,42395,
3266,30000,
3267,41979,
3268,30052,
3269,33437,
3270,29740,
3271,32135,
3272,42448,
3273,31094,
3274,42448,
3275,29948,
3276,29323,
3277,30052,
3278,30052,
3279,42188,
3280,29532,
3281,42135,
3282,30781,
3283,33802,
3284,29739,
3285,33698,
3286,29635,
3287,29479,
3288,42552,
3289,29896,
3290,42292,
3291,29583,
3292,29792,
3293,29584,
3294,30208,
3295,41927,
3296,29583,
3297,43438,
3298,29843,
3299,48177,
3300,29688,
3301,29427,
3302,29427,
3303,42448,
3304,29687,
3305,34531,
3306,29584,
3307,29635,
3308,42604,
3309,30677,
3310,42083,
3311,29635,
3312,31823,
3313,29427,
3314,29531,
3315,42188,
3316,29688,
3317,42552,
3318,29531,
3319,42239,
3320,30678,
3321,34427,
3322,29635,
3323,29322,
3324,48438,
3325,29948,
3326,33594,
3327,29531,
3328,29635,
3329,41979,
3330,29740,
3331,41927,
3332,29896,
3333,47500,
3334,29948,
3335,29739,
3336,29427,
3337,29792,
3338,43021,
3339,29844,
3340,48645,
3341,29948,
3342,29792,
3343,29896,
3344,29583,
3345,42187,
3346,42291,
3347,29688,
3348,29740,
3349,42448,
3350,29896,
3351,43281,
3352,29635,
3353,42292,
3354,29479,
3355,29739,
3356,30781,
3357,29843,
3358,42604,
3359,29427,
3360,42239,
3361,29583,
3362,30104,
3363,30000,
3364,29843,
3365,42500,
3366,29636,
3367,41771,
3368,29792,
3369,29792,
3370,29792,
3371,29583,
3372,42448,
3373,29688,
3374,42291,
3375,29792,
3376,29271,
3377,29740,
3378,29792,
3379,41823,
3380,29791,
3381,42500,
3382,29844,
3383,29896,
3384,30208,
3385,29531,
3386,42031,
3387,29584,
3388,42136,
3389,46511,
3390,47708,
3391,29895,
3392,42344,
3393,29791,
3394,42500,
3395,30052,
3396,42240,
3397,29584,
3398,29375,
3399,29896,
3400,29895,
3401,42188,
3402,29583,
3403,42239,
3404,29584,
3405,30000,
3406,30209,
3407,29792,
3408,42448,
3409,29427,
3410,42083,
3411,29479,
3412,29531,
3413,29792,
3414,29531,
3415,42187,
3416,29843,
3417,41979,
3418,29635,
3419,34011,
3420,29792,
3421,32239,
3422,29635,
3423,29531,
3424,42188,
3425,29740,
3426,42239,
3427,29531,
3428,29167,
3429,30677,
3430,29427,
3431,42135,
3432,29740,
3433,42187,
3434,42083,
3435,29687,
3436,29531,
3437,42239,
3438,29583,
3439,42448,
3440,29948,
3441,42239,
3442,29791,
3443,29739,
3444,29739,
3445,29531,
3446,41979,
3447,29427,
3448,42500,
3449,29531,
3450,29583,
3451,29636,
3452,29636,
3453,42344,
3454,29479,
3455,41927,
3456,29635,
3457,34011,
3458,29791,
3459,29480,
3460,42135,
3461,30468,
3462,42343,
3463,29792,
3464,30000,
3465,30000,
3466,29635,
3467,42344,
3468,29636,
3469,42292,
3470,30052,
3471,33645,
3472,30468,
3473,29948,
3474,42552,
3475,29375,
3476,42188,
3477,43333,
3478,42292,
3479,29740,
3480,29636,
3481,30417,
3482,42500,
3483,29635,
3484,43072,
3485,29635,
3486,30104,
3487,29531,
3488,29531,
3489,42188,
3490,29844,
3491,41979,
3492,29740,
3493,30000,
3494,29792,
3495,31302,
3496,42500,
3497,29583,
3498,42188,
3499,29479,
3500,29480,
3501,29948,
3502,29896,
3503,42031,
3504,30000,
3505,41823,
3506,32657,
3507,33750,
3508,29948,
3509,32500,
3510,42448,
3511,29792,
3512,43177,
3513,29532,
3514,29843,
3515,29792,
3516,29427,
3517,41719,
3518,29688,
3519,41927,
3520,29792,
3521,29688,
3522,31198,
3523,29636,
3524,29948,
3525,29688,
3526,42500,
3527,29948,
3528,42552,
3529,29739,
3530,42969,
3531,29635,
3532,29480,
3533,30052,
3534,29531,
3535,42240,
3536,29896,
3537,42188,
3538,29427,
3539,34375,
3540,29791,
3541,29636,
3542,43802,
3543,29739,
3544,42136,
3545,29427,
3546,29531,
3547,29844,
3548,29844,
3549,42084,
3550,29323,
3551,42083,
3552,29791,
3553,34948,
3554,30000,
3555,29636,
3556,48386,
3557,29844,
3558,33646,
3559,29531,
3560,29531,
3561,42135,
3562,30052,
3563,42031,
3564,29792,
3565,34010,
3566,29583,
3567,57448,
3568,30052,
3569,29844,
3570,29791,
3571,42604,
3572,29896,
3573,34166,
3574,29843,
3575,29791,
3576,42761,
3577,30678,
3578,42605,
3579,29480,
3580,33646,
3581,29636,
3582,29480,
3583,42291,
3584,29740,
3585,42396,
3586,29844,
3587,29688,
3588,29791,
3589,30781,
3590,42656,
3591,29427,
3592,42239,
3593,29479,
3594,33282,
3595,29792,
3596,30833,
3597,41980,
3598,29739,
3599,41927,
3600,31145,
3601,42239,
3602,29688,
3603,29844,
3604,30156,
3605,29792,
3606,48125,
3607,30261,
3608,29635,
3609,29740,
3610,29895,
3611,42344,
3612,41875,
3613,29636,
3614,30469,
3615,42396,
3616,29635,
3617,42084,
3618,29375,
3619,41823,
3620,30052,
3621,33750,
3622,29896,
3623,29792,
3624,42657,
3625,29636,
3626,41875,
3627,29688,
3628,29531,
3629,30052,
3630,29687,
3631,41823,
3632,29896,
3633,42291,
3634,29532,
3635,33750,
3636,29948,
3637,29688,
3638,42709,
3639,29532,
3640,50000,
3641,30104,
3642,29896,
3643,29740,
3644,29688,
3645,42187,
3646,29584,
3647,31042,
3648,29427,
3649,29740,
3650,42813,
3651,29635,
3652,48594,
3653,30156,
3654,29896,
3655,29635,
3656,29895,
3657,30312,
3658,29532,
3659,29635,
3660,29427,
3661,42135,
3662,29635,
3663,42031,
3664,32500,
3665,42031,
3666,29895,
3667,29687,
3668,29843,
3669,29479,
3670,42656,
3671,29687,
3672,42395,
3673,29739,
3674,29427,
3675,30677,
3676,29636,
3677,42032,
3678,29583,
3679,42031,
3680,29739,
3681,33594,
3682,29739,
3683,29479,
3684,42500,
3685,29375,
3686,42760,
3687,29687,
3688,29584,
3689,29844,
3690,29947,
3691,42239,
3692,29844,
3693,42031,
3694,29636,
3695,33490,
3696,29844,
3697,30625,
3698,42448,
3699,29531,
3700,42760,
3701,56615,
3702,29740,
3703,29792,
3704,42448,
3705,29740,
3706,42552,
3707,29792,
3708,33229,
3709,29583,
3710,29635,
3711,42240,
3712,29948,
3713,42083,
3714,29740,
3715,29688,
3716,29584,
3717,29583,
3718,42812,
3719,29532,
3720,42240,
3721,29636,
3722,33385,
3723,29687,
3724,29792,
3725,42083,
3726,30052,
3727,42291,
3728,29844,
3729,42761,
3730,29896,
3731,29896,
3732,29948,
3733,29947,
3734,42292,
3735,29635,
3736,42344,
3737,29479,
3738,29739,
3739,29739,
3740,29740,
3741,44219,
3742,29531,
3743,42136,
3744,46771,
3745,42239,
3746,29844,
3747,29948,
3748,29740,
3749,42292,
3750,29739,
3751,42291,
3752,29791,
3753,33594,
3754,29948,
3755,32760,
3756,42656,
3757,29687,
3758,42136,
3759,29948,
3760,33646,
3761,29739,
3762,29584,
3763,41875,
3764,29636,
3765,42291,
3766,29740,
3767,33541,
3768,29740,
3769,29739,
3770,42136,
3771,29635,
3772,42500,
3773,32396,
3774,33854,
3775,29844,
3776,29739,
3777,42552,
3778,29844,
3779,42344,
3780,29792,
3781,29740,
3782,29740,
3783,29479,
3784,42552,
3785,32292,
3786,42343,
3787,29635,
3788,64792,
3789,30052,
3790,29896,
3791,29531,
3792,29688,
3793,42500,
3794,29948,
3795,41979,
3796,30469,
3797,41719,
3798,30156,
3799,33437,
3800,29688,
3801,29479,
3802,42135,
3803,29688,
3804,41823,
3805,29688,
3806,29791,
3807,29791,
3808,32344,
3809,42656,
3810,31094,
3811,33125,
3812,29480,
3813,41719,
3814,29635,
3815,33490,
3816,29479,
3817,32083,
3818,29584,
3819,29688,
3820,41875,
3821,29323,
3822,41406,
3823,29688,
3824,33385,
3825,29531,
3826,29635,
3827,41875,
3828,29531,
3829,41666,
3830,29636,
3831,33593,
3832,29844,
3833,29531,
3834,41719,
3835,31093,
3836,30677,
3837,33750,
3838,29792,
3839,32240,
3840,48958,
3841,30052,
3842,33437,
3843,29740,
3844,29635,
3845,42292,
3846,29791,
3847,42032,
3848,29948,
3849,29583,
3850,29375,
3851,29480,
3852,42448,
3853,30104,
3854,42708,
3855,29739,
3856,33594,
3857,29896,
3858,29739,
3859,42292,
3860,30000,
3861,42396,
3862,29688,
3863,41979,
3864,29792,
3865,30886,
3866,29791,
3867,29375,
3868,42709,
3869,29531,
3870,42344,
3871,29427,
3872,29531,
3873,29792,
3874,29375,
3875,42709,
3876,32135,
3877,42083,
3878,29688,
3879,46510,
3880,30573,
3881,32604,
3882,44167,
3883,41875,
3884,30104,
3885,42135,
3886,30156,
3887,50469,
3888,29896,
3889,42187,
3890,29687,
3891,33490,
3892,29844,
3893,29583,
3894,42552,
3895,29427,
3896,48334,
3897,29948,
3898,29479,
3899,30104,
3900,29635,
3901,42083,
3902,29635,
3903,33281,
3904,29218,
3905,29687,
3906,42656,
3907,29583,
3908,42292,
3909,29323,
3910,35104,
3911,29688,
3912,29687,
3913,42396,
3914,29271,
3915,42083,
3916,29687,
3917,34688,
3918,29948,
3919,29687,
3920,42500,
3921,29532,
3922,42760,
3923,29844,
3924,41979,
3925,30521,
3926,29583,
3927,29688,
3928,48593,
3929,30053,
3930,29688,
3931,29636,
3932,29271,
3933,42656,
3934,29948,
3935,32500,
3936,29428,
3937,41979,
3938,29896,
3939,33490,
3940,29584,
3941,29583,
3942,43593,
3943,29479,
3944,42240,
3945,31979,
3946,33282,
3947,29740,
3948,29844,
3949,42188,
3950,29792,
3951,42396,
3952,29688,
3953,29948,
3954,29948,
3955,29791,
3956,42500,
3957,29479,
3958,42292,
3959,29375,
3960,33177,
3961,29636,
3962,29688,
3963,42292,
3964,30104,
3965,43334,
3966,29896,
3967,43229,
3968,29375,
3969,29583,
3970,33541,
3971,42708,
3972,44063,
3973,29739,
3974,29739,
3975,29635,
3976,42709,
3977,30052,
3978,48802,
3979,29479,
3980,29792,
3981,42708,
3982,41770,
3983,29584,
3984,29792,
3985,30104,
3986,29688,
3987,42396,
3988,29792,
3989,42864,
3990,32083,
3991,29427,
3992,29948,
3993,29479,
3994,42292,
3995,29531,
3996,29896,
3997,29531,
3998,29010,
3999,42292,
4000,29636,
4001,42396,
4002,29323,
4003,42032,
4004,29740,
4005,33698,
4006,29583,
4007,29739,
4008,42396,
4009,29375,
4010,42187,
4011,30833,
4012,29896,
4013,29843,
4014,31042,
4015,29948,
4016,42604,
4017,29740,
4018,29948,
4019,29948,
4020,29791,
4021,42292,
4022,29791,
4023,44271,
4024,29895,
4025,33958,
4026,29687,
4027,29636,
4028,42708,
4029,29740,
4030,42187,
4031,29688,
4032,33281,
4033,29688,
4034,29635,
4035,42136,
4036,30156,
4037,41875,
4038,29687,
4039,33542,
4040,29896,
4041,29636,
4042,42448,
4043,29532,
4044,42343,
4045,29584,
4046,33437,
4047,29844,
4048,29636,
4049,42552,
4050,29531,
4051,42240,
4052,29740,
4053,29375,
4054,29375,
4055,29792,
4056,42291,
4057,29896,
4058,42500,
4059,42604,
4060,29844,
4061,29583,
4062,42396,
4063,29271,
4064,42187,
4065,29843,
4066,42240,
4067,29740,
4068,29739,
4069,29739,
4070,29375,
4071,42396,
4072,29792,
4073,42084,
4074,29531,
4075,33855,
4076,29948,
4077,29531,
4078,30208,
4079,29375,
4080,42448,
4081,30886,
4082,42500,
4083,29427,
4084,33073,
4085,29740,
4086,29739,
4087,42135,
4088,29895,
4089,42032,
4090,30313,
4091,42292,
4092,29844,
4093,29584,
4094,29740,
4095,29635,
4096,42708,
4097,29375,
4098,42500,
4099,29531,
4100,29791,
4101,29687,
4102,29583,
4103,29688,
4104,31354,
4105,29844,
4106,42864,
4107,33281,
4108,39739,
4109,30938,
4110,33333,
4111,34740,
4112,32240,
4113,36198,
4114,29635,
4115,32135,
4116,29896,
4117,29375,
4118,44271,
4119,29844,
4120,42240,
4121,29635,
4122,29583,
4123,29532,
4124,29479,
4125,42761,
4126,29531,
4127,42032,
4128,29531,
4129,32812,
4130,29323,
4131,29583,
4132,42396,
4133,29583,
4134,42291,
4135,29479,
4136,48230,
4137,29896,
