,n_secs_delay,
275,19635,
276,30625,
277,24010,
278,22917,
279,23698,
280,22656,
281,22552,
282,24427,
283,23438,
284,25156,
285,24531,
286,19636,
287,19063,
288,20781,
289,21406,
290,19271,
291,19739,
292,24948,
293,23646,
294,24167,
295,22292,
296,21927,
297,21093,
298,20625,
299,22448,
300,21875,
301,22553,
302,21979,
303,21823,
304,22239,
305,21406,
306,20833,
307,20677,
308,23334,
309,22500,
310,21146,
311,21511,
312,21041,
313,21510,
314,26146,
315,22552,
316,21875,
317,21666,
318,22552,
319,21615,
320,21718,
321,22136,
322,21979,
323,22448,
324,22396,
325,21406,
326,20834,
327,21406,
328,20833,
329,22396,
330,21250,
331,21562,
332,22761,
333,20781,
334,21667,
335,21771,
336,27240,
337,22084,
338,26667,
339,21563,
340,30729,
341,23386,
342,22864,
343,22239,
344,22813,
345,22552,
346,23073,
347,23907,
348,20833,
349,15052,
350,24375,
351,20833,
352,22136,
353,24323,
354,21614,
355,20886,
356,20937,
357,24219,
358,21197,
359,21771,
360,21563,
361,20990,
362,20782,
363,20834,
364,20521,
365,20729,
366,21094,
367,22291,
368,20729,
369,20938,
370,21354,
371,21042,
372,21562,
373,20781,
374,20677,
375,20834,
376,20885,
377,21145,
378,20834,
379,24011,
380,20989,
381,20729,
382,21146,
383,21094,
384,21303,
385,20989,
386,20989,
387,20937,
388,23334,
389,21979,
390,21615,
391,21093,
392,20417,
393,20781,
394,21250,
395,20886,
396,21302,
397,21302,
398,20521,
399,21459,
400,21250,
401,20625,
402,21614,
403,21250,
404,21250,
405,21041,
406,20677,
407,20938,
408,21614,
409,34948,
410,23698,
411,21198,
412,21198,
413,21459,
414,21407,
415,20990,
416,22136,
417,21042,
418,21510,
419,21615,
420,20730,
421,20989,
422,22552,
423,21979,
424,26094,
425,22552,
426,23386,
427,24844,
428,22969,
429,22344,
430,22291,
431,21511,
432,20885,
433,22500,
434,21875,
435,20834,
436,20625,
437,21094,
438,21459,
439,20990,
440,20833,
441,21094,
442,22865,
443,21042,
444,20989,
445,20729,
446,21146,
447,20990,
448,21406,
449,21823,
450,36302,
451,23802,
452,24791,
453,22865,
454,26302,
455,23854,
456,24844,
457,28854,
458,25313,
459,23958,
460,22917,
461,20990,
462,22083,
463,23802,
464,24479,
465,23698,
466,23854,
467,27813,
468,26094,
469,24896,
470,19687,
471,20052,
472,23698,
473,22708,
474,24010,
475,24063,
476,24635,
477,23646,
478,23386,
479,21093,
480,20261,
481,18750,
482,33282,
483,20938,
484,37969,
485,45677,
486,22552,
487,24010,
488,27813,
489,24219,
490,26198,
491,25052,
492,23594,
493,22864,
494,24167,
495,24687,
496,24219,
497,22500,
498,24479,
499,25468,
500,22344,
501,23854,
502,23646,
503,24375,
504,22395,
505,23333,
506,31250,
507,23385,
508,24479,
509,27656,
510,24115,
511,23646,
512,22657,
513,23229,
514,22604,
515,22031,
516,20886,
517,22448,
518,22812,
519,22292,
520,22500,
521,19271,
522,18959,
523,21979,
524,22396,
525,22864,
526,22709,
527,23750,
528,22656,
529,20729,
530,22656,
531,18958,
532,20677,
533,32031,
534,21719,
535,22917,
536,23802,
537,22761,
538,23334,
539,19792,
540,18958,
541,19792,
542,19687,
543,18594,
544,35730,
545,18854,
546,23281,
547,23594,
548,22239,
549,21823,
550,21562,
551,25781,
552,22865,
553,27292,
554,22917,
555,22343,
556,23906,
557,25937,
558,23906,
559,22604,
560,23177,
561,23542,
562,23333,
563,23594,
564,41094,
565,22865,
566,21146,
567,22917,
568,22448,
569,22344,
570,23438,
571,21875,
572,25677,
573,21667,
574,21563,
575,21562,
576,21041,
577,22761,
578,21094,
579,27084,
580,23593,
581,24739,
582,26146,
583,23803,
584,22032,
585,24479,
586,21615,
587,22865,
588,23750,
589,22084,
590,22239,
591,22760,
592,23125,
593,24740,
594,24271,
595,20781,
596,22448,
597,21510,
598,22552,
599,22031,
600,21823,
601,21198,
602,22448,
603,20885,
604,22708,
605,22187,
606,22500,
607,20938,
608,21875,
609,21980,
610,22396,
611,20886,
612,20937,
613,21510,
614,22135,
615,22344,
616,24427,
617,23750,
618,22605,
619,23229,
620,22448,
621,22396,
622,22343,
623,22239,
624,22656,
625,23281,
626,23177,
627,23125,
628,22448,
629,22552,
630,21927,
631,20313,
632,22240,
633,21042,
634,22657,
635,23958,
636,26459,
637,22448,
638,21510,
639,22084,
640,22187,
641,21198,
642,21354,
643,21041,
644,20625,
645,21094,
646,22083,
647,22917,
648,22812,
649,21979,
650,21719,
651,21875,
652,21198,
653,21198,
654,21771,
655,21302,
656,22448,
657,22396,
658,21771,
659,23073,
660,23020,
661,25261,
662,23177,
663,24375,
664,20885,
665,23229,
666,24219,
667,22812,
668,22344,
669,23334,
670,22865,
671,22500,
672,22813,
673,23073,
674,22657,
675,22500,
676,22500,
677,23229,
678,27239,
679,23802,
680,23385,
681,21875,
682,23333,
683,23490,
684,22656,
685,22292,
686,22448,
687,22396,
688,22969,
689,22396,
690,21771,
691,22396,
692,23177,
693,22552,
694,22604,
695,23958,
696,22865,
697,23334,
698,22136,
699,23334,
700,22968,
701,22709,
702,22552,
703,23333,
704,24375,
705,23646,
706,25209,
707,24219,
708,24739,
709,24427,
710,23594,
711,23386,
712,30208,
713,24271,
714,23125,
715,22865,
716,22395,
717,23125,
718,31094,
719,23073,
720,23489,
721,23750,
722,23281,
723,23385,
724,24271,
725,36198,
726,23958,
727,28698,
728,31458,
729,23438,
730,26718,
731,23281,
732,23750,
733,24635,
734,24687,
735,26615,
736,24427,
737,24011,
738,23542,
739,44635,
740,22344,
741,4896,
742,12135,
743,26198,
744,34791,
745,18437,
746,17188,
747,18125,
748,25729,
749,18854,
750,17344,
751,18750,
752,20156,
753,17657,
754,17761,
755,18073,
756,17865,
757,17500,
758,18385,
759,25885,
760,24322,
761,20208,
762,19636,
763,21354,
764,23386,
765,23750,
766,22708,
767,22500,
768,22396,
769,21667,
770,23802,
771,21719,
772,22813,
773,21563,
774,21458,
775,25521,
776,22604,
777,22812,
778,23021,
779,23282,
780,23802,
781,22396,
782,22344,
783,22552,
784,24323,
785,22292,
786,22709,
787,22917,
788,43177,
789,20937,
790,25677,
791,23021,
792,25260,
793,24114,
794,23958,
795,21459,
796,22917,
797,21562,
798,21094,
799,21406,
800,21562,
801,21459,
802,21354,
803,21146,
804,21093,
805,20990,
806,20521,
807,21354,
808,21042,
809,21146,
810,22605,
811,21718,
812,21511,
813,29635,
814,23489,
815,24479,
816,20990,
817,21094,
818,20885,
819,21719,
820,21094,
821,20989,
822,23750,
823,23438,
824,23229,
825,22083,
826,22500,
827,23021,
828,22343,
829,42708,
830,22708,
831,21355,
832,21614,
833,22656,
834,25782,
835,22812,
836,22605,
837,22291,
838,22240,
839,22396,
840,22865,
841,23177,
842,23594,
843,22604,
844,22709,
845,23386,
846,22709,
847,23229,
848,22813,
849,19635,
850,19427,
851,17188,
852,16563,
853,17552,
854,17396,
855,15990,
856,17343,
857,16771,
858,17032,
859,17292,
860,17552,
861,17500,
862,16979,
863,18386,
864,18125,
865,18125,
866,19583,
867,18750,
868,17969,
869,18177,
870,17135,
871,17552,
872,16458,
873,17761,
874,17969,
875,24270,
876,23698,
877,17343,
878,17761,
879,18386,
880,16927,
881,17135,
882,17188,
883,18541,
884,17761,
885,16927,
886,16927,
887,17240,
888,24375,
889,18542,
890,17604,
891,17656,
892,17292,
893,18125,
894,18021,
895,17448,
896,17396,
897,17344,
898,20156,
899,17760,
900,17239,
901,17135,
902,17708,
903,17657,
904,17812,
905,17136,
906,17500,
907,17760,
908,17344,
909,16563,
910,16927,
911,17500,
912,17188,
913,20990,
914,18229,
915,17448,
916,17917,
917,17657,
918,17188,
919,17865,
920,17969,
921,17187,
922,17656,
923,17552,
924,18281,
925,17136,
926,17657,
927,17240,
928,29323,
929,38177,
930,22969,
931,28594,
932,23802,
933,21979,
934,22968,
935,23438,
936,23438,
937,28229,
938,23177,
939,22708,
940,22812,
941,22396,
942,28855,
943,22187,
944,23333,
945,18021,
946,16979,
947,26406,
948,21198,
949,16927,
950,16927,
951,22709,
952,17188,
953,17031,
954,16770,
955,17083,
956,17448,
957,17553,
958,16875,
959,18958,
960,17240,
961,16875,
962,17448,
963,16927,
964,17187,
965,17240,
966,18177,
967,20677,
968,18750,
969,17552,
970,17396,
971,18958,
972,18021,
973,27761,
974,21459,
975,20417,
976,20469,
977,20260,
978,20000,
979,20208,
980,20520,
981,20156,
982,20052,
983,20365,
984,20260,
985,20104,
986,20105,
987,19844,
988,19895,
989,19635,
990,20000,
991,20313,
992,19947,
993,19688,
994,19844,
995,20313,
996,20104,
997,26198,
998,21250,
999,21093,
1000,20521,
1001,20573,
1002,19688,
1003,20000,
1004,20625,
1005,22448,
1006,19584,
1007,18855,
1008,19479,
1009,19532,
1010,20261,
1011,20990,
1012,20365,
1013,22239,
1014,19740,
1015,20990,
1016,21198,
1017,20729,
1018,24531,
1019,20625,
1020,20052,
1021,23541,
1022,21563,
1023,21458,
1024,21302,
1025,20416,
1026,20730,
1027,21354,
1028,20938,
1029,22292,
1030,25625,
1031,20156,
1032,33437,
1033,20677,
1034,21355,
1035,20520,
1036,29375,
1037,23802,
1038,20313,
1039,21302,
1040,21615,
1041,21823,
1042,21458,
1043,24271,
1044,20000,
1045,24531,
1046,20469,
1047,21250,
1048,20208,
1049,20730,
1050,21042,
1051,21511,
1052,23230,
1053,21667,
1054,21145,
1055,29948,
1056,20156,
1057,20625,
1058,20052,
1059,19636,
1060,19792,
1061,19844,
1062,19792,
1063,20208,
1064,29010,
1065,19532,
1066,17552,
1067,16875,
1068,17084,
1069,16302,
1070,16406,
1071,15938,
1072,16406,
1073,17604,
1074,17240,
1075,17552,
1076,17240,
1077,18385,
1078,17813,
1079,20208,
1080,17865,
1081,17083,
1082,35469,
1083,6197,
1084,13020,
1085,18958,
1086,31041,
1087,17865,
1088,16927,
1089,16614,
1090,16822,
1091,16718,
1092,17865,
1093,16718,
1094,16458,
1095,16979,
1096,16667,
1097,16719,
1098,16458,
1099,16510,
1100,16562,
1101,16511,
1102,16719,
1103,16563,
1104,16563,
1105,16302,
1106,18073,
1107,44531,
1108,36407,
1109,18386,
1110,17344,
1111,16979,
1112,16980,
1113,16562,
1114,16562,
1115,16719,
1116,16719,
1117,16510,
1118,16615,
1119,16666,
1120,16666,
1121,16458,
1122,16718,
1123,17969,
1124,16875,
1125,16771,
1126,19323,
1127,21875,
1128,16146,
1129,41979,
1130,18020,
1131,17031,
1132,16823,
1133,16615,
1134,16875,
1135,16667,
1136,16614,
1137,16667,
1138,16667,
1139,18177,
1140,16771,
1141,16719,
1142,16354,
1143,16719,
1144,16511,
1145,16718,
1146,16302,
1147,16562,
1148,16563,
1149,16511,
1150,16667,
1151,16718,
1152,16459,
1153,16406,
1154,16459,
1155,18177,
1156,16718,
1157,16719,
1158,16563,
1159,16719,
1160,16510,
1161,16771,
1162,16511,
1163,16563,
1164,16666,
1165,16511,
1166,16562,
1167,16615,
1168,16771,
1169,16407,
1170,17031,
1171,17604,
1172,16667,
1173,16406,
1174,16614,
1175,16562,
1176,16667,
1177,33646,
1178,20364,
1179,19479,
1180,19114,
1181,19063,
1182,18906,
1183,18958,
1184,19114,
1185,19114,
1186,18750,
1187,20625,
1188,19114,
1189,19114,
1190,19011,
1191,19062,
1192,19166,
1193,19115,
1194,18906,
1195,18958,
1196,19010,
1197,18854,
1198,18750,
1199,18802,
1200,18959,
1201,19479,
1202,19062,
1203,25000,
1204,19167,
1205,18906,
1206,19843,
1207,30834,
1208,3125,
1209,27812,
1210,21406,
1211,20677,
1212,20989,
1213,20365,
1214,20260,
1215,20313,
1216,21145,
1217,20729,
1218,20625,
1219,22292,
1220,20417,
1221,21510,
1222,21927,
1223,21146,
1224,20729,
1225,20469,
1226,20469,
1227,20104,
1228,20260,
1229,20052,
1230,22708,
1231,38958,
1232,22865,
1233,23386,
1234,22969,
1235,25573,
1236,22656,
1237,23698,
1238,23438,
1239,23438,
1240,23958,
1241,23490,
1242,23386,
1243,28281,
1244,22969,
1245,23750,
1246,23490,
1247,22864,
1248,24167,
1249,23854,
1250,22604,
1251,23542,
1252,22760,
1253,27865,
1254,21458,
1255,20937,
1256,20781,
1257,20416,
1258,20730,
1259,20365,
1260,20938,
1261,20260,
1262,20052,
1263,19791,
1264,19896,
1265,20104,
1266,20000,
1267,19687,
1268,19948,
1269,20052,
1270,19739,
1271,19688,
1272,19687,
1273,19844,
1274,19635,
1275,20000,
1276,19791,
1277,20157,
1278,20625,
1279,20833,
1280,20469,
1281,20312,
1282,20208,
1283,20469,
1284,20417,
1285,20468,
1286,20052,
1287,21042,
1288,23021,
1289,21719,
1290,55417,
1291,44479,
1292,20990,
1293,20208,
1294,20156,
1295,21406,
1296,20052,
1297,19687,
1298,19896,
1299,19740,
1300,19948,
1301,19844,
1302,19740,
1303,19896,
1304,20312,
1305,19844,
1306,19896,
1307,19635,
1308,19687,
1309,20000,
1310,20156,
1311,21146,
1312,20052,
1313,19427,
1314,19844,
1315,19896,
1316,19791,
1317,20157,
1318,19792,
1319,20156,
1320,20000,
1321,19844,
1322,19844,
1323,19687,
1324,20053,
1325,20469,
1326,17084,
1327,17500,
1328,16771,
1329,16718,
1330,16771,
1331,16875,
1332,16927,
1333,16927,
1334,16771,
1335,16823,
1336,16667,
1337,16771,
1338,16562,
1339,16615,
1340,16667,
1341,16771,
1342,16980,
1343,16823,
1344,16563,
1345,16718,
1346,16771,
1347,16823,
1348,16770,
1349,16823,
1350,17447,
1351,16615,
1352,16875,
1353,16927,
1354,17083,
1355,16771,
1356,16979,
1357,16980,
1358,16719,
1359,16823,
1360,16407,
1361,21615,
1362,57760,
1363,18333,
1364,25729,
1365,21927,
1366,20312,
1367,20209,
1368,19740,
1369,20000,
1370,19896,
1371,19844,
1372,19896,
1373,19688,
1374,19896,
1375,20156,
1376,19948,
1377,19792,
1378,19687,
1379,20052,
1380,20105,
1381,19844,
1382,19896,
1383,19531,
1384,19896,
1385,19844,
1386,19635,
1387,19687,
1388,19792,
1389,19635,
1390,19687,
1391,20990,
1392,20104,
1393,19792,
1394,19948,
1395,19844,
1396,19739,
1397,19480,
1398,19739,
1399,19635,
1400,19584,
1401,19584,
1402,19531,
1403,19687,
1404,19479,
1405,19739,
1406,19636,
1407,21146,
1408,19844,
1409,19584,
1410,19636,
1411,20364,
1412,19792,
1413,19740,
1414,19584,
1415,19688,
1416,19583,
1417,19531,
1418,19584,
1419,19896,
1420,19688,
1421,19844,
1422,19791,
1423,21042,
1424,19948,
1425,19739,
1426,19948,
1427,19739,
1428,19844,
1429,19687,
1430,19583,
1431,19635,
1432,19688,
1433,19791,
1434,19844,
1435,19531,
1436,19791,
1437,19844,
1438,19739,
1439,20990,
1440,19740,
1441,19480,
1442,20053,
1443,19636,
1444,19739,
1445,19688,
1446,19479,
1447,19375,
1448,19531,
1449,19375,
1450,19270,
1451,19531,
1452,19532,
1453,19271,
1454,19375,
1455,20625,
1456,19375,
1457,20104,
1458,19584,
1459,19271,
1460,19532,
1461,19270,
1462,19479,
1463,19323,
1464,19531,
1465,19323,
1466,19531,
1467,19480,
1468,19479,
1469,19739,
1470,19584,
1471,20729,
1472,19844,
1473,19479,
1474,19323,
1475,19323,
1476,19323,
1477,19375,
1478,22553,
1479,17188,
1480,16823,
1481,16718,
1482,16719,
1483,16563,
1484,16927,
1485,16719,
1486,16667,
1487,18021,
1488,17240,
1489,16667,
1490,16771,
1491,16771,
1492,16770,
1493,16823,
1494,16875,
1495,16615,
1496,16458,
1497,16979,
1498,16511,
1499,16666,
1500,16563,
1501,16719,
1502,16354,
1503,18125,
1504,16823,
1505,16823,
1506,16875,
1507,16771,
1508,16563,
1509,16667,
1510,16875,
1511,16667,
1512,16666,
1513,16719,
1514,16771,
1515,16615,
1516,16770,
1517,16615,
1518,17552,
1519,17969,
1520,16875,
1521,16719,
1522,16614,
1523,16771,
1524,16719,
1525,16719,
1526,16719,
1527,16771,
1528,16458,
1529,16563,
1530,16510,
1531,16458,
1532,16771,
1533,16979,
1534,16666,
1535,17708,
1536,16563,
1537,16614,
1538,16666,
1539,16771,
1540,16614,
1541,16563,
1542,16666,
1543,16615,
1544,16614,
1545,16823,
1546,16719,
1547,16927,
1548,16667,
1549,16771,
1550,16927,
1551,17916,
1552,16875,
1553,16823,
1554,16823,
1555,16667,
1556,16666,
1557,16563,
1558,16875,
1559,16667,
1560,16406,
1561,16615,
1562,16458,
1563,16562,
1564,17084,
1565,19896,
1566,16823,
1567,17291,
1568,16927,
1569,16719,
1570,16719,
1571,16823,
1572,16666,
1573,16771,
1574,16614,
1575,16771,
1576,16614,
1577,16927,
1578,16718,
1579,17344,
1580,16563,
1581,16823,
1582,16719,
1583,17969,
1584,16875,
1585,16771,
1586,16719,
1587,16666,
1588,17084,
1589,16719,
1590,16979,
1591,16718,
1592,16615,
1593,16666,
1594,16927,
1595,16667,
1596,16771,
1597,16875,
1598,16667,
1599,18073,
1600,17084,
1601,16667,
1602,16406,
1603,16927,
1604,16667,
1605,16615,
1606,16770,
1607,16667,
1608,16823,
1609,16875,
1610,16719,
1611,16510,
1612,16615,
1613,16666,
1614,16771,
1615,17760,
1616,16719,
1617,16823,
1618,16563,
1619,16771,
1620,16667,
1621,16511,
1622,16823,
1623,16510,
1624,16719,
1625,17240,
1626,16875,
1627,16927,
1628,16823,
1629,16459,
1630,16823,
1631,21719,
1632,18854,
1633,18542,
1634,18593,
1635,18333,
1636,18177,
1637,18438,
1638,18541,
1639,18333,
1640,18438,
1641,18802,
1642,18229,
1643,18438,
1644,18437,
1645,18177,
1646,14062,
1647,13958,
1648,14948,
1649,13907,
1650,14583,
1651,14115,
1652,14062,
1653,13802,
1654,13802,
1655,13854,
1656,14010,
1657,14010,
1658,14010,
1659,13854,
1660,13906,
1661,13854,
1662,13958,
1663,13959,
1664,13906,
1665,14635,
1666,13750,
1667,13802,
1668,13854,
1669,13958,
1670,13698,
1671,14010,
1672,13854,
1673,13854,
1674,13906,
1675,13802,
1676,14010,
1677,13854,
1678,13646,
1679,13906,
1680,13854,
1681,13906,
1682,14011,
1683,14896,
1684,13959,
1685,13958,
1686,13958,
1687,13958,
1688,13802,
1689,14010,
1690,14323,
1691,13750,
1692,13854,
1693,14166,
1694,13906,
1695,13907,
1696,13906,
1697,13802,
1698,14063,
1699,20885,
1700,938,
1701,6302,
1702,16719,
1703,15365,
1704,14948,
1705,14844,
1706,14896,
1707,15105,
1708,14947,
1709,14896,
1710,15000,
1711,14844,
1712,14844,
1713,14844,
1714,14792,
1715,15000,
1716,14948,
1717,16042,
1718,15000,
1719,14895,
1720,14791,
1721,14844,
1722,15157,
1723,14948,
1724,14740,
1725,14740,
1726,14792,
1727,14740,
1728,14688,
1729,14688,
1730,14739,
1731,14843,
1732,14896,
1733,14792,
1734,15730,
1735,14948,
1736,14740,
1737,14636,
1738,14844,
1739,14792,
1740,14583,
1741,14792,
1742,14687,
1743,14687,
1744,14896,
1745,14635,
1746,14843,
1747,14895,
1748,14791,
1749,14583,
1750,14687,
1751,15000,
1752,15781,
1753,14792,
1754,14792,
1755,14792,
1756,14740,
1757,14688,
1758,14844,
1759,14844,
1760,14688,
1761,14792,
1762,14896,
1763,14635,
1764,14636,
1765,14792,
1766,14688,
1767,14844,
1768,14688,
1769,15677,
1770,14844,
1771,14635,
1772,14740,
1773,14636,
1774,14688,
1775,14740,
1776,14792,
1777,14688,
1778,14687,
1779,14635,
1780,14740,
1781,14792,
1782,14531,
1783,14740,
1784,14792,
1785,14792,
1786,14740,
1787,15000,
1788,15156,
1789,14792,
1790,14687,
1791,14844,
1792,14688,
1793,14636,
1794,14635,
1795,29531,
1796,13750,
1797,12604,
1798,12709,
1799,12292,
1800,12344,
1801,12447,
1802,12291,
1803,12396,
1804,12396,
1805,12969,
1806,12500,
1807,12344,
1808,12292,
1809,12344,
1810,12344,
1811,12344,
1812,12396,
1813,12344,
1814,12396,
1815,12344,
1816,12343,
1817,12448,
1818,12344,
1819,12448,
1820,12344,
1821,12500,
1822,13282,
1823,12552,
1824,12552,
1825,12187,
1826,12135,
1827,12395,
1828,12291,
1829,12343,
1830,12395,
1831,12343,
1832,12396,
1833,12291,
1834,12343,
1835,12396,
1836,12291,
1837,12500,
1838,12812,
1839,13177,
1840,12239,
1841,12448,
1842,12344,
1843,12240,
1844,12292,
1845,12396,
1846,12291,
1847,12344,
1848,12292,
1849,12396,
1850,12292,
1851,12344,
1852,12136,
1853,12292,
1854,12344,
1855,12344,
1856,12187,
1857,13229,
1858,12240,
1859,12291,
1860,12187,
1861,12344,
1862,12291,
1863,12396,
1864,12084,
1865,12240,
1866,12500,
1867,12344,
1868,12500,
1869,12239,
1870,12239,
1871,12657,
1872,12396,
1873,12344,
1874,13177,
1875,12292,
1876,12188,
1877,12396,
1878,12084,
1879,12396,
1880,12343,
1881,12344,
1882,12291,
1883,12344,
1884,12396,
1885,12396,
1886,12500,
1887,12240,
1888,12292,
1889,12500,
1890,12240,
1891,12291,
1892,13385,
1893,12240,
1894,12396,
1895,12344,
1896,12188,
1897,12188,
1898,12396,
1899,12448,
1900,12343,
1901,12240,
1902,12187,
1903,12292,
1904,12604,
1905,12343,
1906,12500,
1907,12447,
1908,12344,
1909,13282,
1910,12344,
1911,12396,
1912,12500,
1913,12239,
1914,12396,
1915,12396,
1916,12292,
1917,12344,
1918,12292,
1919,12292,
1920,12448,
1921,12292,
1922,12344,
1923,12344,
1924,12239,
1925,12291,
1926,12500,
1927,12969,
1928,12292,
1929,12344,
1930,12344,
1931,12292,
1932,12292,
1933,12240,
1934,12240,
1935,12396,
1936,12240,
1937,12552,
1938,12448,
1939,12656,
1940,31198,
1941,15521,
1942,12812,
1943,12760,
1944,12187,
1945,12604,
1946,12396,
1947,24114,
1948,21823,
1949,15938,
1950,14947,
1951,14687,
1952,14322,
1953,14375,
1954,14375,
1955,14323,
1956,14532,
1957,14635,
1958,16146,
1959,15364,
1960,50364,
1961,58125,
1962,17656,
1963,15989,
1964,16146,
1965,15521,
1966,15885,
1967,15469,
1968,21615,
1969,14739,
1970,14062,
1971,13958,
1972,13802,
1973,13854,
1974,13802,
1975,13750,
1976,13906,
1977,13906,
1978,13906,
1979,13802,
1980,13906,
1981,13750,
1982,13750,
1983,14114,
1984,14062,
1985,13750,
1986,13906,
1987,13698,
1988,13802,
1989,13698,
1990,13906,
1991,13854,
1992,13750,
1993,13698,
1994,14948,
1995,13802,
1996,13854,
1997,13750,
1998,13750,
1999,13906,
2000,14114,
2001,13854,
2002,13854,
2003,13698,
2004,14063,
2005,13646,
2006,13802,
2007,13802,
2008,13906,
2009,13906,
2010,13750,
2011,13854,
2012,13802,
2013,13698,
2014,13959,
2015,31093,
2016,34063,
2017,15990,
2018,15260,
2019,15052,
2020,14740,
2021,14792,
2022,14896,
2023,14740,
2024,14739,
2025,14948,
2026,14843,
2027,15989,
2028,15000,
2029,15000,
2030,15000,
2031,14843,
2032,14792,
2033,14792,
2034,14792,
2035,14740,
2036,14792,
2037,15000,
2038,14635,
2039,14844,
2040,14687,
2041,14948,
2042,14896,
2043,15833,
2044,14895,
2045,14895,
2046,14948,
2047,14740,
2048,14844,
2049,14687,
2050,14895,
2051,14687,
2052,14844,
2053,14740,
2054,14635,
2055,14687,
2056,14843,
2057,14687,
2058,14895,
2059,15834,
2060,14948,
2061,14688,
2062,14844,
2063,14739,
2064,14583,
2065,14740,
2066,14895,
2067,14896,
2068,14688,
2069,14636,
2070,14844,
2071,14740,
2072,14688,
2073,14792,
2074,14844,
2075,14791,
2076,14948,
2077,14636,
2078,14740,
2079,14740,
2080,14635,
2081,14635,
2082,14583,
2083,14688,
2084,14532,
2085,14739,
2086,14739,
2087,14844,
2088,14844,
2089,14636,
2090,47760,
2091,55364,
2092,22969,
2093,31354,
2094,16093,
2095,24948,
2096,14636,
2097,14635,
2098,14115,
2099,13855,
2100,13646,
2101,14271,
2102,14271,
2103,13855,
2104,13802,
2105,13177,
2106,12500,
2107,12760,
2108,12917,
2109,12552,
2110,12552,
2111,13906,
2112,13542,
2113,15782,
2114,14323,
2115,12656,
2116,12604,
2117,13489,
2118,13073,
2119,12656,
2120,12656,
2121,12605,
2122,12552,
2123,12709,
2124,12656,
2125,12552,
2126,12760,
2127,12552,
2128,13386,
2129,12812,
2130,12448,
2131,12604,
2132,13802,
2133,13802,
2134,58229,
2135,14791,
2136,13698,
2137,13958,
2138,14167,
2139,15938,
