,n_secs_delay,
717,28490,
718,29219,
719,28021,
720,29687,
721,32552,
722,29427,
723,29792,
724,28802,
725,28698,
726,28490,
727,27968,
728,28177,
729,27553,
730,29011,
731,28385,
732,41875,
733,32761,
734,28281,
735,29792,
736,29791,
737,28281,
738,32083,
739,27917,
740,28229,
741,28750,
742,28542,
743,28125,
744,28906,
745,41979,
746,28438,
747,29844,
748,29010,
749,29219,
750,41979,
751,29010,
752,28906,
753,32031,
754,27865,
755,27605,
756,28021,
757,28958,
758,27969,
759,30052,
760,30729,
761,28646,
762,42083,
763,28959,
764,28177,
765,31562,
766,28073,
767,27969,
768,26875,
769,29011,
770,28333,
771,29167,
772,28281,
773,28021,
774,29635,
775,33125,
776,29583,
777,40365,
778,47395,
779,30261,
780,30104,
781,42240,
782,29011,
783,28229,
784,29427,
785,26250,
786,43177,
787,33177,
788,29114,
789,29740,
790,29219,
791,28646,
792,32343,
793,28489,
794,28229,
795,29114,
796,28542,
797,28125,
798,29271,
799,28906,
800,28437,
801,28125,
802,43542,
803,29219,
804,30052,
805,29062,
806,28229,
807,30052,
808,27968,
809,41719,
810,32709,
811,29010,
812,31771,
813,28021,
814,28177,
815,29114,
816,28333,
817,28177,
818,30573,
819,29115,
820,28282,
821,29115,
822,41875,
823,29010,
824,29636,
825,28958,
826,29010,
827,31198,
828,48802,
829,42813,
830,28854,
831,28282,
832,28333,
833,28386,
834,28750,
835,28021,
836,30052,
837,33020,
838,28385,
839,42031,
840,28958,
841,28229,
842,29427,
843,28125,
844,31406,
845,27917,
846,28646,
847,31875,
848,28281,
849,28854,
850,28177,
851,27656,
852,30625,
853,29948,
854,41823,
855,46563,
856,28490,
857,29687,
858,28021,
859,31302,
860,32917,
861,28281,
862,43593,
863,28802,
864,28073,
865,29114,
866,28333,
867,28177,
868,28594,
869,28281,
870,27813,
871,28802,
872,27865,
873,27760,
874,37292,
875,49896,
876,29844,
877,30937,
878,29010,
879,28386,
880,42552,
881,28958,
882,28541,
883,28906,
884,28541,
885,27969,
886,28489,
887,27500,
888,29583,
889,28542,
890,28437,
891,28646,
892,29740,
893,27917,
894,42500,
895,28697,
896,29323,
897,31250,
898,27656,
899,30677,
900,29271,
901,29063,
902,42812,
903,28958,
904,28229,
905,28177,
906,29218,
907,28437,
908,28021,
909,27917,
910,29688,
911,29583,
912,41771,
913,28802,
914,28698,
915,30156,
916,28698,
917,28594,
918,28177,
919,30573,
920,28020,
921,28230,
922,42916,
923,28698,
924,29635,
925,29062,
926,28333,
927,42708,
928,28698,
929,28281,
930,30468,
931,29219,
932,28125,
933,29010,
934,28229,
935,27760,
936,27709,
937,41406,
938,29531,
939,29636,
940,29115,
941,30521,
942,42031,
943,28594,
944,27916,
945,27969,
946,29063,
947,27969,
948,28073,
949,30260,
950,28958,
951,41354,
952,28437,
953,28177,
954,30469,
955,28594,
956,28333,
957,42812,
958,28750,
959,28229,
960,29219,
961,28073,
962,28333,
963,27604,
964,29948,
965,29323,
966,41875,
967,28750,
968,29115,
969,29167,
970,28125,
971,27812,
972,30469,
973,29114,
974,41563,
975,28646,
976,28177,
977,30261,
978,28802,
979,41510,
980,28385,
981,28230,
982,28229,
983,28906,
984,27917,
985,27709,
986,29479,
987,41198,
988,29323,
989,29792,
990,28750,
991,29219,
992,42031,
993,28490,
994,28542,
995,27708,
996,29114,
997,28021,
998,28072,
999,30312,
1000,29271,
1001,42083,
1002,28802,
1003,28385,
1004,30209,
1005,28854,
1006,41354,
1007,26563,
1008,29115,
1009,28438,
1010,29635,
1011,28385,
1012,28177,
1013,36563,
1014,46094,
1015,29636,
1016,30312,
1017,28750,
1018,29063,
1019,41980,
1020,28542,
1021,28750,
1022,27969,
1023,28854,
1024,28021,
1025,29427,
1026,42396,
1027,29063,
1028,29583,
1029,29792,
1030,28750,
1031,28750,
1032,27761,
1033,29063,
1034,28282,
1035,28490,
1036,30521,
1037,28021,
1038,29114,
1039,31198,
1040,28437,
1041,29271,
1042,29271,
1043,28229,
1044,28073,
1045,28802,
1046,28229,
1047,27968,
1048,27865,
1049,42291,
1050,29375,
1051,28125,
1052,27864,
1053,28750,
1054,30105,
1055,28542,
1056,31042,
1057,27864,
1058,29010,
1059,28333,
1060,27812,
1061,32552,
1062,28437,
1063,27968,
1064,42657,
1065,28594,
1066,29687,
1067,28906,
1068,28385,
1069,42708,
1070,29062,
1071,28542,
1072,28594,
1073,28229,
1074,27761,
1075,28177,
1076,30156,
1077,29427,
1078,29792,
1079,27917,
1080,28750,
1081,42136,
1082,28750,
1083,31875,
1084,28073,
1085,29010,
1086,27709,
1087,27656,
1088,32604,
1089,28542,
1090,28281,
1091,29062,
1092,30573,
1093,28959,
1094,28334,
1095,29219,
1096,28386,
1097,28177,
1098,41927,
1099,29688,
1100,29688,
1101,41980,
1102,28646,
1103,29011,
1104,30677,
1105,28698,
1106,27812,
1107,27917,
1108,28802,
1109,28177,
1110,42135,
1111,36927,
1112,49114,
1113,29740,
1114,39375,
1115,28437,
1116,28490,
1117,28021,
1118,28177,
1119,29271,
1120,27917,
1121,27917,
1122,30990,
1123,29167,
1124,41927,
1125,30573,
1126,28177,
1127,30782,
1128,28906,
1129,31562,
1130,28646,
1131,28542,
1132,27865,
1133,27969,
1134,41510,
1135,29479,
1136,30782,
1137,29114,
1138,28906,
1139,28385,
1140,27656,
1141,28750,
1142,28073,
1143,28281,
1144,42083,
1145,28802,
1146,28854,
1147,27969,
1148,28177,
1149,30261,
1150,29010,
1151,28646,
1152,28229,
1153,26667,
1154,28854,
1155,28385,
1156,27969,
1157,41823,
1158,29323,
1159,29687,
1160,28855,
1161,29271,
1162,42188,
1163,28646,
1164,28073,
1165,27813,
1166,29011,
1167,27864,
1168,27968,
1169,31510,
1170,30677,
1171,28907,
1172,28177,
1173,42552,
1174,28750,
1175,28125,
1176,28646,
1177,28021,
1178,28021,
1179,29688,
1180,36615,
1181,48437,
1182,29792,
1183,29062,
1184,28438,
1185,29010,
1186,28490,
1187,30052,
1188,42500,
1189,28802,
1190,29895,
1191,29010,
1192,28438,
1193,42656,
1194,28646,
1195,29740,
1196,28802,
1197,28229,
1198,28125,
1199,29063,
1200,28541,
1201,28177,
1202,41719,
1203,29948,
1204,29322,
1205,42448,
1206,28906,
1207,30052,
1208,30104,
1209,28802,
1210,28646,
1211,28386,
1212,29115,
1213,28177,
1214,28333,
1215,28021,
1216,29323,
1217,28333,
1218,28229,
1219,28385,
1220,28542,
1221,28073,
1222,29270,
1223,27968,
1224,28386,
1225,42240,
1226,30312,
1227,29583,
1228,31302,
1229,27865,
1230,28438,
1231,28073,
1232,27917,
1233,27864,
1234,28177,
1235,29635,
1236,28073,
1237,29896,
1238,43281,
1239,28959,
1240,29635,
1241,29114,
1242,28229,
1243,31980,
1244,27865,
1245,27708,
1246,28646,
1247,28490,
1248,28021,
1249,28073,
1250,36823,
1251,48125,
1252,29323,
1253,28958,
1254,31198,
1255,29167,
1256,29010,
1257,28958,
1258,28282,
1259,28125,
1260,28438,
1261,42396,
1262,29584,
1263,29843,
1264,29271,
1265,28802,
1266,42291,
1267,28646,
1268,31823,
1269,28021,
1270,29062,
1271,28333,
1272,28125,
1273,30416,
1274,28958,
1275,28073,
1276,42656,
1277,30156,
1278,28438,
1279,27812,
1280,30260,
1281,28646,
1282,28229,
1283,29583,
1284,41406,
1285,29583,
1286,30052,
1287,28750,
1288,29479,
1289,41875,
1290,28698,
1291,28386,
1292,37448,
1293,47656,
1294,29479,
1295,28437,
1296,28021,
1297,29635,
1298,28230,
1299,28021,
1300,30521,
1301,29115,
1302,41667,
1303,28646,
1304,31302,
1305,30573,
1306,29010,
1307,28593,
1308,42447,
1309,29114,
1310,28178,
1311,28854,
1312,28802,
1313,28125,
1314,29791,
1315,41355,
1316,29688,
1317,29688,
1318,30000,
1319,28750,
1320,36562,
1321,46666,
1322,29218,
1323,28385,
1324,32292,
1325,27813,
1326,27969,
1327,28907,
1328,27865,
1329,28282,
1330,28646,
1331,28021,
1332,28073,
1333,29740,
1334,28854,
1335,29480,
1336,31458,
1337,28229,
1338,29115,
1339,41146,
1340,29271,
1341,28437,
1342,28802,
1343,28437,
1344,28178,
1345,27865,
1346,30000,
1347,29688,
1348,28177,
1349,28073,
1350,28958,
1351,28386,
1352,28646,
1353,41927,
1354,28438,
1355,29271,
1356,31354,
1357,27916,
1358,31666,
1359,28750,
1360,28803,
1361,42865,
1362,29062,
1363,28333,
1364,27865,
1365,27708,
1366,28646,
1367,29479,
1368,40729,
1369,49062,
1370,46979,
1371,29375,
1372,28750,
1373,27969,
1374,29219,
1375,28542,
1376,30052,
1377,42083,
1378,28854,
1379,30000,
1380,29114,
1381,28333,
1382,42552,
1383,28750,
1384,29895,
1385,29063,
1386,28125,
1387,28021,
1388,29584,
1389,27968,
1390,28281,
1391,41510,
1392,29896,
1393,29739,
1394,41770,
1395,28490,
1396,28698,
1397,30052,
1398,28542,
1399,28594,
1400,42291,
1401,29583,
1402,29688,
1403,29167,
1404,28073,
1405,42396,
1406,28802,
1407,28438,
1408,29583,
1409,28177,
1410,29479,
1411,29011,
1412,28333,
1413,27969,
1414,29323,
1415,40938,
1416,28854,
1417,27969,
1418,27708,
1419,27657,
1420,30469,
1421,29063,
1422,31615,
1423,28646,
1424,28386,
1425,27813,
1426,28073,
1427,41771,
1428,29635,
1429,29479,
1430,28334,
1431,28802,
1432,30677,
1433,28541,
1434,31615,
1435,27917,
1436,29114,
1437,27917,
1438,27916,
1439,32708,
1440,28542,
1441,42240,
1442,30365,
1443,29636,
1444,41980,
1445,28646,
1446,30156,
1447,30417,
1448,29115,
1449,44375,
1450,29480,
1451,28646,
1452,28229,
1453,42500,
1454,29479,
1455,29844,
1456,41510,
1457,29115,
1458,29115,
1459,36563,
1460,48542,
1461,30260,
1462,29063,
1463,30000,
1464,28698,
1465,31614,
1466,28229,
1467,28282,
1468,28073,
1469,28021,
1470,29062,
1471,28125,
1472,27760,
1473,42761,
1474,28907,
1475,29739,
1476,30000,
1477,28072,
1478,42864,
1479,28542,
1480,31354,
1481,28437,
1482,28229,
1483,28125,
1484,28489,
1485,27552,
1486,32969,
1487,28333,
1488,27968,
1489,28802,
1490,28385,
1491,27656,
1492,28854,
1493,27917,
1494,28125,
1495,42135,
1496,29375,
1497,29375,
1498,31250,
1499,29636,
1500,28802,
1501,28073,
1502,28229,
1503,28021,
1504,27917,
1505,29167,
1506,27813,
1507,30052,
1508,29323,
1509,28385,
1510,31146,
1511,28125,
1512,27656,
1513,28541,
1514,27917,
1515,28177,
1516,28750,
1517,27968,
1518,27812,
1519,28698,
1520,27761,
1521,28020,
1522,41718,
1523,30469,
1524,29167,
1525,41875,
1526,28750,
1527,28125,
1528,30365,
1529,29114,
1530,28281,
1531,28698,
1532,28438,
1533,27761,
1534,28177,
1535,42083,
1536,29427,
1537,28333,
1538,27760,
1539,28958,
1540,28906,
1541,28125,
1542,27916,
1543,30521,
1544,29219,
1545,28229,
1546,28125,
1547,28177,
1548,42812,
1549,28958,
1550,28386,
1551,28698,
1552,29844,
1553,28437,
1554,29010,
1555,28594,
1556,28333,
1557,28958,
1558,42083,
1559,29636,
1560,30781,
1561,28906,
1562,28802,
1563,42031,
1564,28281,
1565,27969,
1566,28073,
1567,30521,
1568,28021,
1569,28542,
1570,30416,
1571,29010,
1572,27916,
1573,28281,
1574,27813,
1575,42760,
1576,28593,
1577,28021,
1578,30313,
1579,28854,
1580,31302,
1581,28542,
1582,28021,
1583,31302,
1584,28021,
1585,28855,
1586,42031,
1587,28489,
1588,28489,
1589,27865,
1590,28802,
1591,28072,
1592,27760,
1593,30052,
1594,28906,
1595,41875,
1596,28386,
1597,27969,
1598,30573,
1599,28645,
1600,42187,
1601,28750,
1602,28542,
1603,28177,
1604,29115,
1605,26146,
1606,29115,
1607,30105,
1608,41407,
1609,29323,
1610,30156,
1611,29011,
1612,29115,
1613,42083,
1614,30209,
1615,28489,
1616,27969,
1617,28646,
1618,28333,
1619,27813,
1620,30729,
1621,29219,
1622,42552,
1623,28646,
1624,27916,
1625,30729,
1626,28698,
1627,41666,
1628,28907,
1629,28437,
1630,28021,
1631,30157,
1632,28334,
1633,28021,
1634,29636,
1635,41407,
1636,29635,
1637,30365,
1638,28802,
1639,29740,
1640,36875,
1641,49010,
1642,29427,
1643,28333,
1644,32500,
1645,26146,
1646,42083,
1647,28906,
1648,29635,
1649,28073,
1650,28282,
1651,30313,
1652,29271,
1653,28073,
1654,32136,
1655,28229,
1656,30990,
1657,28281,
1658,27917,
1659,42709,
1660,29011,
1661,31094,
1662,28906,
1663,28177,
1664,27865,
1665,28177,
1666,29479,
1667,30312,
1668,40469,
1669,47083,
1670,36563,
1671,47239,
1672,29010,
1673,30937,
1674,27813,
1675,29218,
1676,27552,
1677,28177,
1678,30261,
1679,29010,
1680,28125,
1681,30625,
1682,27916,
1683,29010,
1684,28125,
1685,28750,
1686,42708,
1687,28646,
1688,29584,
1689,29427,
1690,28125,
1691,31979,
1692,28386,
1693,40104,
1694,48073,
1695,29792,
1696,30677,
1697,29167,
1698,29270,
1699,31563,
1700,28437,
1701,42709,
1702,29427,
1703,28541,
1704,28177,
1705,27917,
1706,31197,
1707,28750,
1708,29636,
1709,32188,
1710,28177,
1711,41927,
1712,29739,
1713,29740,
1714,42084,
1715,28906,
1716,29375,
1717,29896,
1718,28645,
1719,31666,
1720,28125,
1721,28906,
1722,28073,
1723,28177,
1724,42812,
1725,29167,
1726,29844,
1727,29896,
1728,28489,
1729,42500,
1730,28958,
1731,28438,
1732,28803,
1733,28854,
1734,28178,
1735,42395,
1736,31250,
1737,36354,
1738,46302,
1739,30157,
1740,29896,
1741,42083,
1742,28802,
1743,29636,
1744,56250,
1745,29583,
1746,28697,
1747,27916,
1748,29010,
1749,28125,
1750,42448,
1751,36250,
1752,47708,
1753,29688,
1754,30104,
1755,29115,
1756,29427,
1757,31667,
1758,28541,
1759,28594,
1760,29479,
1761,27969,
1762,32187,
1763,25937,
1764,30261,
1765,28333,
1766,28021,
1767,43021,
1768,29011,
1769,31459,
1770,30781,
1771,29323,
1772,42135,
1773,29115,
1774,29218,
1775,30209,
1776,29010,
1777,28541,
1778,27552,
1779,29115,
1780,28020,
1781,28021,
1782,42968,
1783,28958,
1784,29895,
1785,28542,
1786,28177,
1787,42864,
1788,28646,
1789,29896,
1790,28854,
1791,28333,
1792,28333,
1793,29271,
1794,28229,
1795,28229,
1796,41563,
1797,30156,
1798,29375,
1799,41771,
1800,28750,
1801,29323,
1802,29844,
1803,28698,
1804,28802,
1805,27760,
1806,29271,
1807,27917,
1808,27969,
1809,42343,
1810,29114,
1811,30104,
1812,28698,
1813,28385,
1814,42657,
1815,28854,
1816,30781,
1817,28907,
1818,28542,
1819,28125,
1820,29323,
1821,28073,
1822,28281,
1823,41771,
1824,29427,
1825,29791,
1826,41979,
1827,28698,
1828,28854,
1829,30156,
1830,28698,
1831,28646,
1832,33125,
1833,28125,
1834,41823,
1835,28854,
1836,28125,
1837,29062,
1838,28073,
1839,27656,
1840,28855,
1841,28697,
1842,27865,
1843,28958,
1844,26094,
1845,29375,
1846,31510,
1847,28021,
1848,29063,
1849,27865,
1850,28073,
1851,30573,
1852,28385,
1853,28333,
1854,28385,
1855,27917,
1856,43646,
1857,28854,
1858,29687,
1859,29792,
1860,28542,
1861,31094,
1862,28490,
1863,28229,
1864,29896,
1865,28177,
1866,27812,
1867,28334,
1868,41927,
1869,28281,
1870,31563,
1871,27865,
1872,28178,
1873,28073,
1874,27864,
1875,28906,
1876,28021,
1877,28073,
1878,28698,
1879,28750,
1880,28698,
1881,27969,
1882,28021,
1883,30573,
1884,28906,
1885,41875,
1886,29531,
1887,28333,
1888,30989,
1889,28334,
1890,28229,
1891,28750,
1892,28177,
1893,30885,
1894,27813,
1895,28802,
1896,27917,
1897,27709,
1898,32239,
1899,28594,
1900,27916,
1901,30677,
1902,28697,
1903,41719,
1904,28333,
1905,28229,
1906,30468,
1907,28802,
1908,31667,
1909,41562,
1910,29219,
1911,29479,
1912,28854,
1913,28854,
1914,41927,
1915,28438,
1916,28021,
1917,28125,
1918,29531,
1919,28125,
1920,27916,
1921,30625,
1922,28802,
1923,41510,
1924,28698,
1925,28177,
1926,30885,
1927,28594,
1928,28229,
1929,42969,
1930,28698,
1931,27916,
1932,28959,
1933,28177,
1934,27969,
1935,27864,
1936,30364,
1937,29792,
1938,41615,
1939,28698,
1940,28750,
1941,30052,
1942,28855,
1943,28021,
1944,27813,
1945,29167,
1946,28178,
1947,28073,
1948,42187,
1949,28802,
1950,29427,
1951,28698,
1952,28541,
1953,42708,
1954,28542,
1955,29375,
1956,28385,
1957,27708,
1958,29271,
1959,41667,
1960,29947,
1961,30104,
1962,30625,
1963,27344,
1964,42396,
1965,28594,
1966,29010,
1967,28230,
1968,29115,
1969,28178,
1970,29740,
1971,42292,
1972,28906,
1973,30313,
1974,29271,
1975,28282,
1976,44740,
1977,28646,
1978,30000,
1979,41146,
1980,28750,
1981,28073,
1982,29323,
1983,28646,
1984,28021,
1985,29739,
1986,32135,
1987,30312,
1988,41823,
1989,28750,
1990,28802,
1991,31719,
1992,28020,
1993,29636,
1994,27812,
1995,29011,
1996,28229,
1997,29687,
1998,32500,
1999,28802,
2000,41615,
2001,29063,
2002,28125,
2003,32500,
2004,27865,
2005,33386,
2006,41146,
2007,28437,
2008,28177,
2009,29167,
2010,29635,
2011,29635,
2012,41458,
2013,28750,
2014,29270,
2015,31563,
2016,28333,
2017,29114,
2018,30365,
2019,28698,
2020,31614,
2021,28698,
2022,28178,
2023,28072,
2024,28177,
2025,41875,
2026,29271,
2027,28281,
2028,27812,
2029,28646,
2030,30000,
2031,29480,
2032,32708,
2033,29323,
2034,28385,
2035,41771,
2036,30312,
2037,29010,
2038,41927,
2039,30104,
2040,28073,
2041,30729,
2042,28646,
2043,52031,
2044,29584,
2045,28385,
2046,28177,
2047,41875,
2048,29583,
2049,29687,
2050,41719,
2051,28802,
2052,28593,
2053,29843,
2054,28802,
2055,28854,
2056,27969,
2057,28958,
2058,27969,
2059,37083,
2060,47657,
2061,30573,
2062,29792,
2063,29844,
2064,42032,
2065,28854,
2066,28125,
2067,28229,
2068,29219,
2069,28333,
2070,28073,
2071,31094,
2072,30208,
2073,41563,
2074,29427,
2075,27917,
2076,30521,
2077,28802,
2078,41458,
2079,29531,
2080,29427,
2081,41458,
2082,29687,
2083,29739,
2084,29427,
2085,28959,
2086,29323,
2087,52812,
2088,46979,
2089,29844,
2090,30416,
2091,30000,
2092,30052,
2093,28438,
2094,28177,
2095,29271,
2096,28125,
2097,42292,
2098,30937,
2099,29010,
2100,41562,
2101,29531,
2102,30782,
2103,29115,
2104,28698,
2105,28281,
2106,27656,
2107,43333,
2108,28386,
2109,31511,
2110,28802,
2111,28281,
2112,31771,
2113,28646,
2114,29687,
2115,29687,
2116,28802,
2117,41615,
2118,29271,
2119,29791,
2120,28750,
2121,29636,
2122,41719,
2123,28541,
2124,28021,
2125,27865,
2126,29375,
2127,27760,
2128,28021,
2129,31094,
2130,28698,
2131,41302,
2132,28698,
2133,28386,
2134,30573,
2135,29219,
2136,27865,
2137,26354,
2138,29792,
2139,27969,
