,n_secs_delay,
717,28541,
718,30990,
719,25885,
720,27031,
721,41145,
722,28281,
723,27708,
724,29219,
725,29322,
726,30990,
727,28854,
728,32604,
729,25989,
730,27968,
731,26302,
732,40677,
733,48958,
734,50260,
735,56979,
736,29896,
737,29271,
738,28594,
739,28230,
740,28281,
741,30885,
742,29271,
743,42448,
744,29844,
745,43282,
746,36823,
747,32136,
748,49635,
749,47031,
750,29010,
751,28906,
752,28229,
753,29063,
754,27969,
755,29792,
756,43281,
757,29167,
758,29791,
759,29114,
760,28542,
761,42500,
762,48645,
763,29011,
764,29323,
765,28594,
766,28073,
767,41875,
768,30105,
769,29532,
770,42135,
771,29583,
772,42917,
773,29688,
774,29167,
775,29219,
776,42709,
777,29062,
778,30209,
779,32292,
780,28855,
781,29844,
782,29011,
783,28178,
784,32604,
785,28229,
786,27969,
787,29010,
788,28438,
789,27864,
790,42083,
791,29792,
792,29895,
793,42135,
794,28750,
795,28750,
796,29636,
797,29115,
798,29115,
799,42031,
800,28645,
801,28646,
802,28125,
803,28802,
804,28281,
805,29948,
806,42292,
807,28907,
808,29427,
809,29010,
810,28230,
811,42604,
812,28854,
813,28698,
814,30105,
815,28438,
816,28750,
817,29427,
818,42031,
819,29375,
820,29739,
821,30260,
822,29219,
823,41511,
824,29219,
825,29167,
826,30104,
827,28802,
828,28490,
829,27865,
830,29011,
831,28438,
832,41615,
833,30364,
834,28854,
835,41770,
836,28698,
837,27865,
838,30417,
839,28750,
840,41718,
841,31823,
842,29010,
843,29739,
844,28698,
845,28906,
846,41823,
847,28697,
848,28542,
849,43437,
850,28802,
851,28282,
852,28072,
853,29011,
854,28229,
855,29792,
856,42708,
857,29010,
858,29635,
859,28803,
860,28177,
861,42604,
862,28802,
863,28855,
864,43385,
865,30729,
866,30937,
867,28542,
868,28542,
869,28178,
870,27968,
871,27865,
872,41875,
873,29375,
874,29948,
875,28802,
876,32865,
877,42344,
878,29114,
879,30156,
880,30209,
881,30781,
882,29375,
883,29896,
884,42031,
885,29010,
886,28177,
887,28021,
888,29739,
889,28073,
890,28281,
891,30365,
892,29115,
893,41667,
894,28750,
895,28229,
896,32343,
897,29896,
898,28281,
899,28906,
900,28385,
901,28177,
902,29687,
903,28802,
904,42136,
905,28958,
906,28958,
907,30052,
908,28802,
909,28333,
910,27969,
911,29062,
912,28594,
913,42135,
914,30469,
915,28906,
916,41719,
917,28802,
918,28230,
919,28125,
920,27968,
921,29479,
922,32084,
923,29063,
924,41927,
925,28698,
926,28594,
927,30208,
928,28593,
929,28021,
930,43072,
931,28386,
932,28177,
933,28177,
934,28958,
935,28125,
936,42032,
937,32656,
938,28437,
939,29844,
940,28802,
941,28021,
942,32500,
943,28125,
944,27865,
945,28958,
946,28177,
947,27969,
948,41614,
949,29375,
950,29791,
951,42135,
952,28698,
953,29218,
954,29740,
955,28854,
956,28282,
957,43854,
958,28125,
959,28385,
960,28073,
961,28907,
962,28177,
963,42500,
964,29584,
965,29740,
966,28230,
967,28386,
968,28958,
969,28437,
970,29427,
971,29895,
972,41302,
973,29687,
974,29896,
975,29011,
976,29062,
977,42031,
978,29010,
979,29167,
980,28177,
981,28646,
982,28385,
983,30000,
984,30521,
985,28125,
986,42760,
987,33333,
988,28698,
989,29844,
990,28855,
991,28333,
992,32448,
993,28385,
994,28646,
995,29115,
996,28437,
997,27812,
998,41979,
999,29844,
1000,29062,
1001,29687,
1002,28906,
1003,29114,
1004,31406,
1005,28437,
1006,27917,
1007,28125,
1008,29115,
1009,28177,
1010,41770,
1011,29792,
1012,28020,
1013,29895,
1014,31823,
1015,28490,
1016,41667,
1017,28959,
1018,28125,
1019,33125,
1020,28125,
1021,28229,
1022,28958,
1023,28125,
1024,27865,
1025,28854,
1026,28802,
1027,28959,
1028,27761,
1029,27865,
1030,27864,
1031,30521,
1032,28750,
1033,41771,
1034,29844,
1035,28698,
1036,28073,
1037,28177,
1038,29896,
1039,30052,
1040,28229,
1041,29063,
1042,41927,
1043,28698,
1044,28385,
1045,27865,
1046,29062,
1047,28021,
1048,29791,
1049,43906,
1050,51614,
1051,30365,
1052,28854,
1053,29271,
1054,28490,
1055,28177,
1056,30781,
1057,41614,
1058,30208,
1059,30104,
1060,29063,
1061,29010,
1062,42083,
1063,30625,
1064,28281,
1065,29948,
1066,28854,
1067,28542,
1068,28333,
1069,29479,
1070,28490,
1071,42083,
1072,30677,
1073,29062,
1074,41614,
1075,28802,
1076,28229,
1077,31250,
1078,28750,
1079,28333,
1080,29011,
1081,28438,
1082,27917,
1083,42240,
1084,30052,
1085,29688,
1086,41771,
1087,28646,
1088,28438,
1089,28958,
1090,27969,
1091,36562,
1092,49218,
1093,48386,
1094,47708,
1095,30886,
1096,29479,
1097,41406,
1098,29166,
1099,28385,
1100,32917,
1101,28125,
1102,28021,
1103,28854,
1104,29010,
1105,25990,
1106,30573,
1107,41198,
1108,29792,
1109,29636,
1110,29375,
1111,29323,
1112,31667,
1113,27916,
1114,27865,
1115,27969,
1116,28802,
1117,28229,
1118,42500,
1119,35260,
1120,28073,
1121,29687,
1122,33230,
1123,28437,
1124,43333,
1125,28854,
1126,28177,
1127,29219,
1128,27968,
1129,28021,
1130,28854,
1131,28177,
1132,27917,
1133,36667,
1134,48385,
1135,30052,
1136,28907,
1137,28541,
1138,28177,
1139,31302,
1140,29219,
1141,31666,
1142,29271,
1143,28177,
1144,27969,
1145,29219,
1146,28281,
1147,28855,
1148,28229,
1149,28594,
1150,42500,
1151,28803,
1152,28750,
1153,28020,
1154,29166,
1155,27969,
1156,28125,
1157,30417,
1158,29427,
1159,41354,
1160,29323,
1161,25990,
1162,31042,
1163,30834,
1164,31458,
1165,29010,
1166,28229,
1167,28438,
1168,28178,
1169,42135,
1170,29271,
1171,28698,
1172,27969,
1173,30781,
1174,41666,
1175,28802,
1176,29271,
1177,29896,
1178,28802,
1179,28385,
1180,27969,
1181,29271,
1182,28177,
1183,28073,
1184,42552,
1185,29010,
1186,29531,
1187,29323,
1188,28333,
1189,42760,
1190,53177,
1191,28854,
1192,28854,
1193,28438,
1194,28281,
1195,28125,
1196,29895,
1197,29427,
1198,41718,
1199,28698,
1200,33646,
1201,30209,
1202,28698,
1203,28958,
1204,42136,
1205,28594,
1206,28490,
1207,28020,
1208,28854,
1209,27968,
1210,29479,
1211,29688,
1212,43177,
1213,28438,
1214,28385,
1215,29271,
1216,28489,
1217,41875,
1218,30104,
1219,41563,
1220,29375,
1221,29896,
1222,26407,
1223,29270,
1224,42292,
1225,28750,
1226,29531,
1227,29583,
1228,28125,
1229,31614,
1230,29062,
1231,28333,
1232,28073,
1233,28385,
1234,42760,
1235,29636,
1236,29114,
1237,27916,
1238,28646,
1239,29792,
1240,28594,
1241,31510,
1242,27812,
1243,29531,
1244,48542,
1245,28698,
1246,30416,
1247,28594,
1248,28750,
1249,27916,
1250,27812,
1251,42657,
1252,29271,
1253,41250,
1254,48958,
1255,47448,
1256,29635,
1257,29479,
1258,30104,
1259,30990,
1260,28489,
1261,28177,
1262,29323,
1263,28334,
1264,42239,
1265,30625,
1266,29375,
1267,41614,
1268,29167,
1269,27969,
1270,30781,
1271,29010,
1272,41667,
1273,29739,
1274,29688,
1275,41615,
1276,28646,
1277,28906,
1278,29531,
1279,29062,
1280,28385,
1281,43437,
1282,28334,
1283,28282,
1284,28073,
1285,29323,
1286,28489,
1287,42239,
1288,28855,
1289,32500,
1290,28073,
1291,27917,
1292,29323,
1293,27865,
1294,27917,
1295,29791,
1296,31771,
1297,29270,
1298,41875,
1299,28698,
1300,28750,
1301,31250,
1302,28021,
1303,27865,
1304,28021,
1305,28594,
1306,28178,
1307,29635,
1308,41562,
1309,28438,
1310,42188,
1311,29740,
1312,28750,
1313,31146,
1314,27969,
1315,27916,
1316,29166,
1317,28021,
1318,27969,
1319,28854,
1320,27916,
1321,27812,
1322,29896,
1323,32136,
1324,28906,
1325,31406,
1326,28177,
1327,28802,
1328,43594,
1329,28698,
1330,28073,
1331,28177,
1332,28958,
1333,28021,
1334,27708,
1335,28021,
1336,31771,
1337,27917,
1338,27812,
1339,32084,
1340,28750,
1341,28021,
1342,28854,
1343,28541,
1344,27604,
1345,29792,
1346,42083,
1347,29636,
1348,29844,
1349,28906,
1350,57864,
1351,33177,
1352,29479,
1353,28177,
1354,28490,
1355,29010,
1356,28386,
1357,42240,
1358,30261,
1359,29167,
1360,41771,
1361,28958,
1362,28230,
1363,30104,
1364,29427,
1365,28438,
1366,42760,
1367,28750,
1368,28386,
1369,29063,
1370,28593,
1371,28177,
1372,29323,
1373,41615,
1374,29531,
1375,29687,
1376,28750,
1377,29114,
1378,41927,
1379,29062,
1380,28125,
1381,28437,
1382,29010,
1383,28541,
1384,29531,
1385,42136,
1386,28906,
1387,29636,
1388,28438,
1389,27812,
1390,42500,
1391,28802,
1392,28385,
1393,30417,
1394,28697,
1395,28646,
1396,32447,
1397,29219,
1398,42031,
1399,29167,
1400,29427,
1401,31927,
1402,28073,
1403,27812,
1404,27917,
1405,28907,
1406,28177,
1407,36406,
1408,47395,
1409,29167,
1410,29948,
1411,29896,
1412,28907,
1413,28281,
1414,28386,
1415,28906,
1416,28385,
1417,27864,
1418,41771,
1419,28854,
1420,29531,
1421,31198,
1422,28282,
1423,28698,
1424,28177,
1425,27864,
1426,28073,
1427,27604,
1428,29219,
1429,28334,
1430,29844,
1431,33125,
1432,28229,
1433,31406,
1434,27968,
1435,28125,
1436,32500,
1437,28333,
1438,27864,
1439,28438,
1440,29688,
1441,28750,
1442,27864,
1443,33125,
1444,28177,
1445,42500,
1446,30417,
1447,29323,
1448,42813,
1449,28958,
1450,28438,
1451,30416,
1452,28958,
1453,28854,
1454,28594,
1455,28177,
1456,27917,
1457,32292,
1458,29010,
1459,41927,
1460,29063,
1461,27865,
1462,28594,
1463,29270,
1464,29531,
1465,29792,
1466,42395,
1467,28959,
1468,29323,
1469,28959,
1470,28281,
1471,42292,
1472,29271,
1473,27812,
1474,32708,
1475,28125,
1476,28125,
1477,29219,
1478,28386,
1479,27969,
1480,29584,
1481,42344,
1482,29792,
1483,29792,
1484,28803,
1485,29115,
1486,31562,
1487,28073,
1488,27917,
1489,27813,
1490,28750,
1491,28646,
1492,41928,
1493,31354,
1494,29167,
1495,41667,
1496,28698,
1497,28854,
1498,31354,
1499,28594,
1500,27865,
1501,32656,
1502,28177,
1503,28073,
1504,30209,
1505,28229,
1506,27812,
1507,29948,
1508,32084,
1509,29219,
1510,41771,
1511,28645,
1512,29271,
1513,31615,
1514,28073,
1515,27760,
1516,28177,
1517,28906,
1518,28125,
1519,28334,
1520,28646,
1521,32292,
1522,28229,
1523,29844,
1524,41355,
1525,29011,
1526,28594,
1527,28959,
1528,28021,
1529,27916,
1530,29792,
1531,33281,
1532,29375,
1533,31355,
1534,27968,
1535,28750,
1536,42604,
1537,28750,
1538,31771,
1539,28698,
1540,28386,
1541,28073,
1542,28073,
1543,29896,
1544,29322,
1545,42240,
1546,28541,
1547,29010,
1548,29635,
1549,28750,
1550,28177,
1551,28229,
1552,27865,
1553,27813,
1554,27813,
1555,28854,
1556,27604,
1557,41979,
1558,30573,
1559,29062,
1560,41511,
1561,29115,
1562,28386,
1563,30469,
1564,28802,
1565,28333,
1566,28906,
1567,28386,
1568,28177,
1569,41250,
1570,29843,
1571,30052,
1572,41875,
1573,28959,
1574,29219,
1575,29896,
1576,29011,
1577,28021,
1578,28177,
1579,27656,
1580,27864,
1581,36980,
1582,48489,
1583,29479,
1584,34010,
1585,28385,
1586,29739,
1587,28125,
1588,28750,
1589,28437,
1590,29427,
1591,26771,
1592,26771,
1593,26614,
1594,40886,
1595,27136,
1596,30104,
1597,27187,
1598,26302,
1599,26928,
1600,27136,
1601,26979,
1602,30469,
1603,26927,
1604,51875,
1605,47500,
1606,29115,
1607,28594,
1608,28959,
1609,30000,
1610,28906,
1611,41823,
1612,29115,
1613,30469,
1614,31406,
1615,28281,
1616,30208,
1617,28281,
1618,50417,
1619,28697,
1620,27969,
1621,31041,
1622,29271,
1623,29167,
1624,28906,
1625,28073,
1626,31614,
1627,28177,
1628,27969,
1629,32553,
1630,28073,
1631,42083,
1632,29843,
1633,28698,
1634,28646,
1635,29323,
1636,28281,
1637,27813,
1638,41979,
1639,28646,
1640,29688,
1641,31614,
1642,29115,
1643,28907,
1644,30781,
1645,29531,
1646,44948,
1647,29427,
1648,28438,
1649,31354,
1650,28073,
1651,29948,
1652,28698,
1653,28073,
1654,26042,
1655,28906,
1656,28698,
1657,27813,
1658,29271,
1659,33021,
1660,28646,
1661,27760,
1662,30886,
1663,28906,
1664,42188,
1665,28958,
1666,28073,
1667,30782,
1668,29063,
1669,28593,
1670,28906,
1671,28437,
1672,28646,
1673,27968,
1674,42188,
1675,29635,
1676,29896,
1677,28802,
1678,29063,
1679,41770,
1680,28698,
1681,28125,
1682,28490,
1683,29427,
1684,28282,
1685,27708,
1686,29167,
1687,28281,
1688,29948,
1689,42604,
1690,28750,
1691,29688,
1692,28698,
1693,28698,
1694,42865,
1695,30677,
1696,28594,
1697,28698,
1698,28594,
1699,28125,
1700,27708,
1701,29739,
1702,29323,
1703,41667,
1704,28698,
1705,28594,
1706,29166,
1707,28333,
1708,29636,
1709,37395,
1710,49531,
1711,46250,
1712,28802,
1713,31823,
1714,30469,
1715,29167,
1716,26094,
1717,42916,
1718,28646,
1719,28125,
1720,28802,
1721,28281,
1722,27864,
1723,27812,
1724,52292,
1725,30157,
1726,41979,
1727,28854,
1728,28854,
1729,29687,
1730,28802,
1731,28177,
1732,27812,
1733,28906,
1734,28177,
1735,28542,
1736,42657,
1737,28854,
1738,28438,
1739,27917,
1740,28542,
1741,30573,
1742,28646,
1743,28125,
1744,42343,
1745,28698,
1746,28594,
1747,28959,
1748,28542,
1749,27917,
1750,28073,
1751,29740,
1752,29323,
1753,28177,
1754,27969,
1755,28958,
1756,41771,
1757,28646,
1758,31302,
1759,27812,
1760,29219,
1761,28281,
1762,28646,
1763,30156,
1764,28803,
1765,28282,
1766,42552,
1767,29114,
1768,28230,
1769,28230,
1770,30156,
1771,28542,
1772,27917,
1773,29479,
1774,41094,
1775,29479,
1776,29948,
1777,28542,
1778,50105,
1779,30990,
1780,31094,
1781,29584,
1782,28959,
1783,29323,
1784,28281,
1785,41875,
1786,30677,
1787,28958,
1788,41770,
1789,28594,
1790,29375,
1791,37292,
1792,39636,
1793,46355,
1794,29323,
1795,28177,
1796,28542,
1797,29114,
1798,28542,
1799,26041,
1800,30885,
1801,41771,
1802,29948,
1803,29844,
1804,28958,
1805,30208,
1806,43073,
1807,28698,
1808,28385,
1809,28438,
1810,29011,
1811,28385,
1812,29844,
1813,42136,
1814,28750,
1815,29688,
1816,28750,
1817,28750,
1818,42552,
1819,28959,
1820,29948,
1821,41562,
1822,26459,
1823,29531,
1824,29427,
1825,28281,
1826,28281,
1827,29531,
1828,29219,
1829,28697,
1830,28229,
1831,28021,
1832,27761,
1833,29219,
1834,28490,
1835,42084,
1836,33073,
1837,28385,
1838,29896,
1839,28958,
1840,28646,
1841,32188,
1842,28333,
1843,28178,
1844,28802,
1845,27761,
1846,27761,
1847,28906,
1848,28645,
1849,27917,
1850,41980,
1851,29583,
1852,29584,
1853,41823,
1854,28803,
1855,28854,
1856,31615,
1857,27865,
1858,27812,
1859,27916,
1860,29271,
1861,28073,
1862,29895,
1863,42865,
1864,28802,
1865,29843,
1866,28541,
1867,28490,
1868,32343,
1869,28490,
1870,29375,
1871,29375,
1872,28020,
1873,27917,
1874,28854,
1875,29427,
1876,27969,
1877,42136,
1878,32240,
1879,29218,
1880,29844,
1881,29167,
1882,29167,
1883,28437,
1884,27917,
1885,28958,
1886,27760,
1887,28907,
1888,28073,
1889,28750,
1890,41875,
1891,29428,
1892,28542,
1893,28230,
1894,28802,
1895,30417,
1896,29010,
1897,41562,
1898,28958,
1899,28750,
1900,31250,
1901,27812,
1902,31302,
1903,29115,
1904,28438,
1905,28907,
1906,42760,
1907,28229,
1908,28334,
1909,28489,
1910,28281,
1911,27865,
1912,29584,
1913,41458,
1914,29479,
1915,30000,
1916,28750,
1917,29375,
1918,42864,
1919,28594,
1920,28281,
1921,27969,
1922,28906,
1923,28073,
1924,30468,
1925,42135,
1926,29219,
1927,29948,
1928,29218,
1929,28438,
1930,42709,
1931,28958,
1932,28333,
1933,32291,
1934,28542,
1935,28281,
1936,29167,
1937,28437,
1938,27968,
1939,42031,
1940,30156,
1941,27448,
1942,42500,
1943,28854,
1944,29323,
1945,29740,
1946,29167,
1947,28177,
1948,28177,
1949,29010,
1950,28437,
1951,28125,
1952,27969,
1953,28802,
1954,28333,
1955,40781,
1956,42604,
1957,30364,
1958,28281,
1959,28698,
1960,30208,
1961,28802,
1962,41823,
1963,28750,
1964,29271,
1965,31198,
1966,27968,
1967,28907,
1968,28229,
1969,28125,
1970,27916,
1971,28802,
1972,30417,
1973,29063,
1974,41354,
1975,32083,
1976,28803,
1977,41458,
1978,28333,
1979,28073,
1980,32135,
1981,28021,
1982,41562,
1983,30104,
1984,29115,
1985,28229,
1986,28646,
1987,28490,
1988,27917,
1989,41875,
1990,32031,
1991,29010,
1992,30312,
1993,28697,
1994,29011,
1995,28125,
1996,28178,
1997,27969,
1998,27865,
1999,28646,
2000,27969,
2001,37032,
2002,47916,
2003,30208,
2004,29114,
2005,28177,
2006,28906,
2007,30156,
2008,28907,
2009,31614,
2010,28281,
2011,27864,
2012,28021,
2013,42969,
2014,29270,
2015,36667,
2016,49114,
2017,29896,
2018,30469,
2019,28541,
2020,28438,
2021,30677,
2022,29219,
2023,28489,
2024,28177,
2025,27917,
2026,42813,
2027,29062,
2028,31979,
2029,29792,
2030,31146,
2031,41979,
2032,28802,
2033,28906,
2034,29896,
2035,28646,
2036,28281,
2037,29219,
2038,27812,
2039,29010,
2040,28593,
2041,29323,
2042,28281,
2043,42291,
2044,30416,
2045,29219,
2046,41980,
2047,28802,
2048,28177,
2049,30625,
2050,29271,
2051,29010,
2052,28959,
2053,28073,
2054,28125,
2055,41770,
2056,29948,
2057,29687,
2058,42136,
2059,28438,
2060,29219,
2061,29688,
2062,29688,
2063,28334,
2064,44011,
2065,28438,
2066,28333,
2067,28021,
2068,29271,
2069,28177,
2070,31041,
2071,42500,
2072,28802,
2073,29583,
2074,28906,
2075,29062,
2076,41145,
2077,46146,
2078,29218,
2079,28802,
2080,30469,
2081,28802,
2082,28802,
2083,28854,
2084,29948,
2085,28177,
2086,41563,
2087,29792,
2088,30625,
2089,42292,
2090,28958,
2091,29167,
2092,30521,
2093,29479,
2094,29011,
2095,42187,
2096,29219,
2097,28281,
2098,28802,
2099,29270,
2100,28438,
2101,42395,
2102,32864,
2103,29219,
2104,29948,
2105,28958,
2106,28542,
2107,32396,
2108,28177,
2109,29271,
2110,28698,
2111,28125,
2112,28020,
2113,41718,
2114,31979,
2115,29531,
2116,30156,
2117,29323,
2118,29219,
2119,28125,
2120,28229,
2121,31979,
2122,28334,
2123,28646,
2124,28073,
2125,27812,
2126,43645,
2127,28698,
2128,30625,
2129,28750,
2130,28437,
2131,31563,
2132,28178,
2133,28073,
2134,28646,
2135,28021,
2136,28125,
2137,28750,
2138,28594,
2139,28073,
