,n_secs_delay,
2140,42344,
2141,29635,
2142,28490,
2143,29011,
2144,41406,
2145,29584,
2146,28386,
2147,28073,
2148,29428,
2149,28490,
2150,29948,
2151,45261,
2152,34375,
2153,30730,
2154,30416,
2155,30938,
2156,30416,
2157,30469,
2158,44167,
2159,33698,
2160,30677,
2161,32240,
2162,30625,
2163,31406,
2164,45000,
2165,37865,
2166,32187,
2167,28854,
2168,29219,
2169,28021,
2170,28854,
2171,31979,
2172,27813,
2173,28438,
2174,30104,
2175,29895,
2176,42135,
2177,28958,
2178,28282,
2179,30209,
2180,29583,
2181,29687,
2182,42395,
2183,29322,
2184,29792,
2185,28698,
2186,28490,
2187,32240,
2188,28438,
2189,27813,
2190,29011,
2191,28072,
2192,28021,
2193,41146,
2194,32761,
2195,29843,
2196,30000,
2197,29271,
2198,42969,
2199,29583,
2200,28489,
2201,30573,
2202,28803,
2203,28229,
2204,28385,
2205,27917,
2206,42813,
2207,29896,
2208,32448,
2209,28490,
2210,28698,
2211,28177,
2212,27812,
2213,29896,
2214,29323,
2215,41927,
2216,28750,
2217,28854,
2218,29375,
2219,29010,
2220,28594,
2221,28229,
2222,28802,
2223,27760,
2224,28698,
2225,27604,
2226,42500,
2227,28907,
2228,28229,
2229,40208,
2230,46822,
2231,29792,
2232,29271,
2233,30677,
2234,29271,
2235,28854,
2236,29063,
2237,28594,
2238,28073,
2239,41770,
2240,29791,
2241,29532,
2242,41406,
2243,29063,
2244,29167,
2245,29636,
2246,29010,
2247,28177,
2248,28021,
2249,29219,
2250,28073,
2251,41511,
2252,37968,
2253,27864,
2254,29843,
2255,29844,
2256,28333,
2257,31718,
2258,27968,
2259,28803,
2260,29010,
2261,27864,
2262,28125,
2263,30156,
2264,41823,
2265,28021,
2266,29479,
2267,29792,
2268,28906,
2269,31719,
2270,28073,
2271,42031,
2272,28646,
2273,29791,
2274,28750,
2275,27969,
2276,42605,
2277,29115,
2278,31042,
2279,28594,
2280,27865,
2281,28282,
2282,28646,
2283,31875,
2284,27500,
2285,29479,
2286,27656,
2287,44584,
2288,29062,
2289,28229,
2290,30000,
2291,32187,
2292,28281,
2293,29532,
2294,42343,
2295,28489,
2296,29740,
2297,29271,
2298,28229,
2299,32187,
2300,28281,
2301,27969,
2302,29844,
2303,28594,
2304,27916,
2305,41667,
2306,31250,
2307,28750,
2308,29635,
2309,28333,
2310,43125,
2311,31823,
2312,28333,
2313,30157,
2314,29062,
2315,28437,
2316,27969,
2317,27604,
2318,42657,
2319,28385,
2320,29687,
2321,29115,
2322,27864,
2323,28229,
2324,28698,
2325,41354,
2326,29375,
2327,29584,
2328,28333,
2329,28958,
2330,41719,
2331,28177,
2332,31042,
2333,28021,
2334,29114,
2335,27813,
2336,28646,
2337,29062,
2338,28021,
2339,29896,
2340,42344,
2341,28750,
2342,29532,
2343,28489,
2344,28490,
2345,42448,
2346,28854,
2347,28385,
2348,32396,
2349,26667,
2350,30521,
2351,29323,
2352,29323,
2353,28073,
2354,28437,
2355,28646,
2356,27917,
2357,29063,
2358,28490,
2359,42239,
2360,32917,
2361,28489,
2362,29896,
2363,28230,
2364,28125,
2365,28698,
2366,28541,
2367,29532,
2368,29583,
2369,41718,
2370,28594,
2371,28854,
2372,29636,
2373,28489,
2374,31927,
2375,28177,
2376,28698,
2377,27969,
2378,28386,
2379,42292,
2380,28594,
2381,29688,
2382,28281,
2383,28021,
2384,42395,
2385,28541,
2386,31302,
2387,29063,
2388,28334,
2389,27969,
2390,29375,
2391,29583,
2392,29323,
2393,41406,
2394,29427,
2395,42604,
2396,29375,
2397,29375,
2398,29271,
2399,32083,
2400,28229,
2401,27761,
2402,29219,
2403,29791,
2404,28021,
2405,41666,
2406,30313,
2407,28750,
2408,41458,
2409,30573,
2410,29062,
2411,41406,
2412,28386,
2413,29583,
2414,28959,
2415,29011,
2416,32604,
2417,29792,
2418,42604,
2419,28697,
2420,28855,
2421,27709,
2422,28281,
2423,31823,
2424,28698,
2425,28854,
2426,28333,
2427,27604,
2428,41510,
2429,29531,
2430,29428,
2431,44167,
2432,45104,
2433,33646,
2434,31875,
2435,45312,
2436,30625,
2437,30729,
2438,31979,
2439,30938,
2440,30938,
2441,32917,
2442,30834,
2443,45156,
2444,31458,
2445,37292,
2446,30677,
2447,30469,
2448,28334,
2449,31458,
2450,42239,
2451,29063,
2452,28333,
2453,30260,
2454,28750,
2455,28906,
2456,29166,
2457,28177,
2458,28073,
2459,41927,
2460,29375,
2461,28125,
2462,27864,
2463,27761,
2464,29219,
2465,29479,
2466,41979,
2467,28125,
2468,28333,
2469,29271,
2470,28594,
2471,42448,
2472,41823,
2473,28646,
2474,29479,
2475,28750,
2476,27552,
2477,42083,
2478,28906,
2479,27761,
2480,30209,
2481,28698,
2482,28438,
2483,29114,
2484,28021,
2485,28959,
2486,41510,
2487,29583,
2488,29167,
2489,41563,
2490,28698,
2491,28541,
2492,29635,
2493,28437,
2494,27917,
2495,27500,
2496,28594,
2497,27761,
2498,41458,
2499,30209,
2500,28542,
2501,41458,
2502,30937,
2503,28125,
2504,30209,
2505,28698,
2506,27813,
2507,31771,
2508,28073,
2509,27708,
2510,28958,
2511,28177,
2512,27708,
2513,41459,
2514,29166,
2515,29584,
2516,38855,
2517,49739,
2518,48958,
2519,46979,
2520,29115,
2521,27969,
2522,27865,
2523,28698,
2524,27812,
2525,29323,
2526,42396,
2527,28385,
2528,29010,
2529,28698,
2530,28230,
2531,41979,
2532,28541,
2533,28906,
2534,28177,
2535,27656,
2536,29271,
2537,31980,
2538,28958,
2539,29011,
2540,27916,
2541,28177,
2542,31250,
2543,27552,
2544,27865,
2545,28802,
2546,28490,
2547,27813,
2548,41302,
2549,29218,
2550,29375,
2551,28021,
2552,27969,
2553,28489,
2554,41406,
2555,28386,
2556,31041,
2557,29010,
2558,28125,
2559,27500,
2560,27708,
2561,28646,
2562,27708,
2563,27552,
2564,30156,
2565,33906,
2566,43802,
2567,28646,
2568,28125,
2569,30625,
2570,28594,
2571,28125,
2572,28802,
2573,28281,
2574,27969,
2575,27552,
2576,41667,
2577,29115,
2578,29635,
2579,28334,
2580,30209,
2581,41303,
2582,28385,
2583,27917,
2584,28438,
2585,27500,
2586,31041,
2587,27969,
2588,28646,
2589,27969,
2590,27448,
2591,30052,
2592,28906,
2593,40886,
2594,28489,
2595,28541,
2596,28698,
2597,27968,
2598,28438,
2599,30833,
2600,29687,
2601,30729,
2602,29740,
2603,29062,
2604,42605,
2605,29271,
2606,27968,
2607,27605,
2608,28594,
2609,27813,
2610,29792,
2611,29739,
2612,27916,
2613,41615,
2614,40365,
2615,51041,
2616,31302,
2617,32292,
2618,28646,
2619,29532,
2620,31823,
2621,28177,
2622,30729,
2623,29063,
2624,29375,
2625,28177,
2626,28073,
2627,42969,
2628,29010,
2629,29427,
2630,33438,
2631,28281,
2632,41928,
2633,28489,
2634,27865,
2635,29531,
2636,28229,
2637,40469,
2638,30104,
2639,28646,
2640,28229,
2641,30886,
2642,43854,
2643,28645,
2644,31303,
2645,27656,
2646,29584,
2647,28438,
2648,28334,
2649,30365,
2650,28958,
2651,28489,
2652,28020,
2653,27916,
2654,42761,
2655,28854,
2656,29896,
2657,29375,
2658,29323,
2659,41563,
2660,29010,
2661,29114,
2662,29583,
2663,30364,
2664,28281,
2665,28020,
2666,27760,
2667,27813,
2668,28073,
2669,28959,
2670,28229,
2671,42032,
2672,26615,
2673,32343,
2674,29531,
2675,42552,
2676,33333,
2677,29323,
2678,30000,
2679,28906,
2680,29010,
2681,31875,
2682,28125,
2683,28230,
2684,28750,
2685,29063,
2686,28230,
2687,41771,
2688,30678,
2689,28854,
2690,41719,
2691,28646,
2692,28333,
2693,32448,
2694,28073,
2695,28021,
2696,29011,
2697,28281,
2698,28281,
2699,29010,
2700,28802,
2701,28177,
2702,29687,
2703,32083,
2704,29115,
2705,41875,
2706,28698,
2707,28802,
2708,27864,
2709,28437,
2710,27917,
2711,28437,
2712,29167,
2713,28229,
2714,29531,
2715,33229,
2716,28281,
2717,42708,
2718,29271,
2719,30261,
2720,41667,
2721,29011,
2722,29219,
2723,29896,
2724,28542,
2725,28229,
2726,27812,
2727,29271,
2728,27968,
2729,27917,
2730,42656,
2731,28750,
2732,28177,
2733,27813,
2734,27864,
2735,30521,
2736,29010,
2737,31458,
2738,28594,
2739,28334,
2740,28229,
2741,27917,
2742,42292,
2743,29584,
2744,28437,
2745,28125,
2746,30260,
2747,41458,
2748,28698,
2749,29010,
2750,30625,
2751,28854,
2752,28490,
2753,28594,
2754,31459,
2755,28229,
2756,28021,
2757,42969,
2758,28802,
2759,28125,
2760,27917,
2761,28177,
2762,30521,
2763,28698,
2764,31094,
2765,28698,
2766,27917,
2767,28385,
2768,28385,
2769,42032,
2770,29427,
2771,28229,
2772,28334,
2773,30157,
2774,41823,
2775,28750,
2776,29167,
2777,30157,
2778,28959,
2779,28594,
2780,42500,
2781,29114,
2782,58125,
2783,50781,
2784,30000,
2785,29219,
2786,28333,
2787,28125,
2788,30416,
2789,28958,
2790,28333,
2791,27916,
2792,27916,
2793,42708,
2794,28594,
2795,31146,
2796,43230,
2797,29792,
2798,29740,
2799,28802,
2800,28698,
2801,41771,
2802,28333,
2803,28281,
2804,29323,
2805,28541,
2806,28490,
2807,27916,
2808,28906,
2809,28177,
2810,41146,
2811,51354,
2812,30365,
2813,29948,
2814,29063,
2815,29063,
2816,42448,
2817,28750,
2818,28646,
2819,28646,
2820,28177,
2821,27760,
2822,29740,
2823,41406,
2824,29375,
2825,29687,
2826,28542,
2827,29219,
2828,41771,
2829,28542,
2830,28750,
2831,29792,
2832,28490,
2833,28125,
2834,27917,
2835,28803,
2836,27500,
2837,41875,
2838,36302,
2839,50365,
2840,30677,
2841,28437,
2842,32031,
2843,29584,
2844,30468,
2845,28906,
2846,29167,
2847,31615,
2848,28230,
2849,28542,
2850,28073,
2851,29375,
2852,28281,
2853,41875,
2854,32708,
2855,28490,
2856,29844,
2857,29687,
2858,28854,
2859,31250,
2860,28125,
2861,27865,
2862,29114,
2863,28021,
2864,27968,
2865,28959,
2866,29218,
2867,28490,
2868,41875,
2869,32343,
2870,29844,
2871,30000,
2872,28334,
2873,28646,
2874,28178,
2875,27760,
2876,27968,
2877,27709,
2878,28750,
2879,27865,
2880,36510,
2881,47448,
2882,30156,
2883,29010,
2884,29948,
2885,30208,
2886,41927,
2887,29063,
2888,29219,
2889,30156,
2890,28698,
2891,28386,
2892,28177,
2893,29011,
2894,28281,
2895,28385,
2896,42605,
2897,28906,
2898,30156,
2899,29062,
2900,28177,
2901,42187,
2902,29115,
2903,29792,
2904,41614,
2905,29687,
2906,29896,
2907,29011,
2908,29010,
2909,41823,
2910,28646,
2911,28593,
2912,41302,
2913,28073,
2914,29166,
2915,28021,
2916,28958,
2917,28177,
2918,30000,
2919,42500,
2920,29583,
2921,28802,
2922,27917,
2923,28802,
2924,29688,
2925,28854,
2926,31666,
2927,28438,
2928,28855,
2929,31198,
2930,28021,
2931,29063,
2932,27917,
2933,28490,
2934,28073,
2935,28073,
2936,42761,
2937,28855,
2938,29010,
2939,28073,
2940,27708,
2941,28021,
2942,28750,
2943,30053,
2944,27865,
2945,27968,
2946,29635,
2947,29271,
2948,41718,
2949,28542,
2950,28906,
2951,30938,
2952,27864,
2953,29792,
2954,29115,
2955,28698,
2956,31771,
2957,27761,
2958,28802,
2959,28073,
2960,29062,
2961,27864,
2962,27864,
2963,29010,
2964,28282,
2965,28698,
2966,31927,
2967,27605,
2968,27865,
2969,42032,
2970,29531,
2971,29844,
2972,28854,
2973,29115,
2974,41719,
2975,28958,
2976,29270,
2977,28229,
2978,28854,
2979,31823,
2980,28021,
2981,28750,
2982,28386,
2983,27865,
2984,28281,
2985,27500,
2986,30416,
2987,29011,
2988,41823,
2989,29531,
2990,28489,
2991,31511,
2992,28958,
2993,28281,
2994,31198,
2995,28021,
2996,28958,
2997,28958,
2998,27812,
2999,28750,
3000,28750,
3001,29688,
3002,28803,
3003,43698,
3004,28958,
3005,29479,
3006,31719,
3007,27969,
3008,28646,
3009,28594,
3010,28021,
3011,28073,
3012,27709,
3013,28959,
3014,28177,
3015,29896,
3016,29740,
3017,28698,
3018,31198,
3019,28697,
3020,28698,
3021,31718,
3022,27969,
3023,28125,
3024,29115,
3025,27864,
3026,28750,
3027,28958,
3028,28906,
3029,28125,
3030,27968,
3031,28646,
3032,28021,
3033,28334,
3034,27917,
3035,27500,
3036,42761,
3037,28854,
3038,29531,
3039,29583,
3040,28437,
3041,31459,
3042,27916,
3043,27864,
3044,28542,
3045,28438,
3046,29740,
3047,28906,
3048,27864,
3049,27969,
3050,28645,
3051,42239,
3052,29219,
3053,40937,
3054,36198,
3055,47656,
3056,29271,
3057,28282,
3058,28750,
3059,27917,
3060,27864,
3061,29375,
3062,41407,
3063,29635,
3064,30208,
3065,28541,
3066,29896,
3067,41719,
3068,28802,
3069,29115,
3070,30000,
3071,28542,
3072,28802,
3073,27865,
3074,28802,
3075,28855,
3076,41771,
3077,30260,
3078,28802,
3079,66407,
3080,28750,
3081,28437,
3082,30365,
3083,28386,
3084,35520,
3085,29375,
3086,28177,
3087,27812,
3088,28594,
3089,28646,
3090,43698,
3091,28646,
3092,28072,
3093,27760,
3094,28333,
3095,27709,
3096,29635,
3097,30000,
3098,27813,
3099,42187,
3100,37187,
3101,47604,
3102,29479,
3103,31823,
3104,28072,
3105,29375,
3106,28177,
3107,28177,
3108,30573,
3109,29063,
3110,28125,
3111,27969,
3112,27760,
3113,42656,
3114,28646,
3115,29740,
3116,28594,
3117,29270,
3118,32135,
3119,28177,
3120,28125,
3121,28698,
3122,28125,
3123,28229,
3124,30052,
3125,41562,
3126,29062,
3127,29166,
3128,36928,
3129,48177,
3130,29948,
3131,28698,
3132,31458,
3133,29115,
3134,28490,
3135,29375,
3136,28490,
3137,28802,
3138,42136,
3139,30209,
3140,29948,
3141,42448,
3142,29271,
3143,28854,
3144,29844,
3145,29271,
3146,28438,
3147,29219,
3148,30469,
3149,28750,
3150,28542,
3151,29375,
3152,32291,
3153,42708,
3154,30782,
3155,29427,
3156,39948,
3157,29479,
3158,28698,
3159,31458,
3160,29011,
3161,28334,
3162,29115,
3163,28593,
3164,28594,
3165,42344,
3166,30989,
3167,29583,
3168,42031,
3169,28906,
3170,29792,
3171,29740,
3172,29115,
3173,28229,
3174,28177,
3175,28958,
3176,28177,
3177,41927,
3178,30104,
3179,28334,
3180,30104,
3181,42292,
3182,29063,
3183,29687,
3184,29010,
3185,29375,
3186,42761,
3187,30417,
3188,28229,
3189,28958,
3190,28385,
3191,28281,
3192,29843,
3193,41562,
3194,29479,
3195,30104,
3196,29063,
3197,29895,
3198,41927,
3199,28698,
3200,31614,
3201,28125,
3202,29114,
3203,28125,
3204,28125,
3205,33281,
3206,28230,
3207,30208,
3208,43177,
3209,29219,
3210,41458,
3211,48230,
3212,31406,
3213,30208,
3214,28646,
3215,28229,
3216,28334,
3217,43072,
3218,29063,
3219,31563,
3220,29011,
3221,28020,
3222,31771,
3223,28177,
3224,29635,
3225,28750,
3226,28229,
3227,28020,
3228,28646,
3229,30261,
3230,28959,
3231,29636,
3232,28593,
3233,28125,
3234,28177,
3235,27865,
3236,29114,
3237,27969,
3238,28489,
3239,43073,
3240,28803,
3241,28229,
3242,27812,
3243,28073,
3244,30469,
3245,29947,
3246,31094,
3247,28855,
3248,27812,
3249,31458,
3250,28125,
3251,28438,
3252,29011,
3253,28177,
3254,27865,
3255,28593,
3256,42396,
3257,28698,
3258,31614,
3259,28385,
3260,27969,
3261,28125,
3262,27812,
3263,29010,
3264,28021,
3265,28281,
3266,30209,
3267,30209,
3268,28281,
3269,28021,
3270,28229,
3271,42760,
3272,29115,
3273,28490,
3274,29844,
3275,29688,
3276,41823,
3277,28437,
3278,29010,
3279,29896,
3280,29167,
3281,28385,
3282,27917,
3283,29062,
3284,28125,
3285,41615,
3286,29895,
3287,29792,
3288,30416,
3289,27500,
3290,33906,
3291,28385,
3292,28438,
3293,29010,
3294,28490,
3295,28230,
3296,42239,
3297,29948,
3298,29323,
3299,42135,
3300,28854,
3301,28854,
3302,29896,
3303,29011,
3304,28177,
3305,28177,
3306,29375,
3307,28177,
3308,41718,
3309,30104,
3310,28854,
3311,41354,
3312,28802,
3313,28177,
3314,40573,
3315,50209,
3316,30833,
3317,29948,
3318,42084,
3319,28802,
3320,28489,
3321,30781,
3322,29115,
3323,28437,
3324,29271,
3325,28125,
3326,28438,
3327,41823,
3328,29895,
3329,29792,
3330,41771,
3331,28386,
3332,28698,
3333,29843,
3334,28959,
3335,37135,
3336,47708,
3337,29896,
3338,28958,
3339,28333,
3340,30469,
3341,41563,
3342,29166,
3343,29323,
3344,30000,
3345,28698,
3346,28594,
3347,27969,
3348,29115,
3349,30052,
3350,28125,
3351,42500,
3352,28541,
3353,29636,
3354,29010,
3355,28802,
3356,42031,
3357,29323,
3358,28177,
3359,28802,
3360,28906,
3361,28020,
3362,29219,
3363,29584,
3364,30104,
3365,41718,
3366,28802,
3367,29895,
3368,30261,
3369,29114,
3370,29011,
3371,43021,
3372,28230,
3373,28020,
3374,27865,
3375,29167,
3376,28021,
3377,41771,
3378,32917,
3379,28593,
3380,29687,
3381,29375,
3382,28438,
3383,28750,
3384,29687,
3385,27968,
3386,28698,
3387,29428,
3388,27969,
3389,41667,
3390,28854,
3391,28906,
3392,31459,
3393,28334,
3394,29323,
3395,27917,
3396,28802,
3397,30417,
3398,29011,
3399,28385,
3400,28073,
3401,28750,
3402,28541,
3403,27865,
3404,41562,
3405,29948,
3406,30885,
3407,41718,
3408,29270,
3409,29739,
3410,29739,
3411,30521,
3412,28125,
3413,41510,
3414,28541,
3415,29635,
3416,29011,
3417,27969,
3418,31875,
3419,28437,
3420,29635,
3421,28750,
3422,28958,
3423,28802,
3424,29479,
3425,28438,
3426,27709,
3427,31406,
3428,27865,
3429,29114,
3430,28073,
3431,28229,
3432,42709,
3433,28750,
3434,28593,
3435,28073,
3436,27864,
3437,30989,
3438,28854,
3439,31407,
3440,28906,
3441,28125,
3442,28334,
3443,28229,
3444,41771,
3445,28282,
3446,27500,
3447,28073,
3448,28802,
3449,27969,
3450,27396,
3451,26354,
3452,40990,
3453,27604,
3454,29792,
3455,29479,
3456,42604,
3457,30469,
3458,28177,
3459,30625,
3460,29166,
3461,74219,
3462,42240,
3463,39947,
3464,31302,
3465,30885,
3466,31406,
3467,45364,
3468,30521,
3469,32500,
3470,30469,
3471,30521,
3472,44427,
3473,30417,
3474,30364,
3475,30886,
3476,30521,
3477,37604,
3478,31771,
3479,41979,
3480,29479,
3481,30313,
3482,41667,
3483,42709,
3484,29740,
3485,29011,
3486,28750,
3487,29271,
3488,28125,
3489,27812,
3490,27865,
3491,28750,
3492,28594,
3493,41823,
3494,33802,
3495,28125,
3496,31510,
3497,28593,
3498,27968,
3499,29167,
3500,28125,
3501,27813,
3502,28906,
3503,41771,
3504,28593,
3505,29479,
3506,29167,
3507,29062,
3508,32396,
3509,27760,
3510,42813,
3511,29271,
3512,28178,
3513,30208,
3514,29531,
3515,41875,
3516,28489,
3517,28072,
3518,30677,
3519,28750,
3520,26562,
3521,39635,
3522,42916,
3523,46771,
3524,28490,
3525,34167,
3526,30885,
3527,29375,
3528,31928,
3529,28385,
3530,30157,
3531,28229,
3532,28698,
3533,42604,
3534,29271,
3535,29844,
3536,29531,
3537,28385,
3538,42240,
3539,28750,
3540,28021,
3541,30156,
3542,28906,
3543,28438,
3544,28750,
3545,28594,
3546,29270,
3547,42813,
3548,29844,
3549,29740,
3550,41459,
3551,28750,
3552,28750,
3553,29375,
3554,28594,
3555,28541,
3556,28125,
3557,29427,
3558,28021,
3559,42083,
3560,30573,
3561,28697,
3562,41614,
3563,28281,
3564,28386,
3565,32708,
3566,28021,
3567,29531,
3568,29583,
3569,28229,
3570,28437,
3571,28958,
3572,42396,
3573,40156,
3574,31459,
3575,29323,
3576,28854,
3577,31771,
3578,27761,
3579,42344,
3580,29062,
3581,28438,
3582,28698,
3583,28854,
3584,27917,
3585,28646,
3586,29583,
3587,42396,
3588,29375,
3589,29896,
3590,28490,
3591,28958,
3592,41771,
3593,28542,
3594,28906,
3595,41511,
3596,27812,
3597,27968,
3598,27656,
3599,28855,
3600,27552,
3601,30052,
3602,33125,
3603,28489,
3604,41875,
3605,28542,
3606,28125,
3607,29532,
3608,28021,
3609,27969,
3610,28542,
3611,28125,
3612,28073,
3613,29531,
3614,32344,
3615,29010,
3616,31875,
3617,28177,
3618,28542,
3619,28437,
3620,29219,
3621,28334,
3622,28230,
3623,43021,
3624,29583,
3625,28177,
3626,30521,
3627,28698,
3628,28854,
3629,47657,
3630,28697,
3631,28645,
3632,43178,
3633,37083,
3634,32708,
3635,32083,
3636,35833,
3637,48594,
3638,30157,
3639,28854,
3640,28906,
3641,28958,
3642,29948,
3643,29063,
3644,42916,
3645,29219,
3646,30468,
3647,29063,
3648,41771,
3649,29739,
3650,28541,
3651,29167,
3652,29219,
3653,29583,
3654,28021,
3655,41719,
3656,28802,
3657,29427,
3658,31718,
3659,28073,
3660,29219,
3661,30677,
3662,29792,
3663,28021,
3664,29011,
3665,28020,
3666,28073,
3667,39739,
3668,46823,
3669,29583,
3670,31041,
3671,29270,
3672,29010,
3673,40156,
3674,34687,
3675,30781,
3676,30521,
3677,30834,
3678,30885,
3679,45313,
3680,32813,
3681,32500,
3682,31198,
3683,31927,
3684,32396,
3685,55052,
3686,30833,
3687,37656,
3688,30000,
3689,28333,
3690,28229,
3691,43385,
3692,29167,
3693,28489,
3694,27917,
3695,28177,
3696,30469,
3697,29010,
3698,31875,
3699,28854,
3700,27916,
3701,27813,
3702,28386,
3703,30000,
3704,29271,
3705,28229,
3706,28646,
3707,42448,
3708,28646,
3709,30000,
3710,28021,
3711,30156,
3712,28489,
3713,27812,
3714,30625,
3715,28854,
3716,36770,
3717,47865,
3718,30365,
3719,30261,
3720,41875,
3721,28750,
3722,28958,
3723,31407,
3724,28906,
3725,28386,
3726,28490,
3727,28802,
3728,28333,
3729,42032,
3730,30052,
3731,28385,
3732,29948,
3733,33072,
3734,28750,
3735,41667,
3736,28959,
3737,28125,
3738,32812,
3739,28177,
3740,27760,
3741,28802,
3742,28177,
3743,28385,
3744,30156,
3745,41979,
3746,29792,
3747,29896,
3748,28594,
3749,29167,
3750,43802,
3751,28802,
3752,28490,
3753,28177,
3754,29010,
3755,28386,
3756,29896,
3757,29948,
3758,28490,
3759,42240,
3760,33385,
3761,28594,
3762,31354,
3763,28438,
3764,27917,
3765,32240,
3766,29688,
3767,27917,
3768,30365,
3769,29011,
3770,31146,
3771,28073,
3772,28542,
3773,29792,
3774,29270,
3775,28020,
3776,28333,
3777,29063,
3778,28542,
3779,41823,
3780,30469,
3781,28959,
3782,41823,
3783,29062,
3784,29791,
3785,30416,
3786,29896,
3787,28073,
3788,32344,
3789,28489,
3790,28438,
3791,29218,
3792,29375,
3793,28021,
3794,41927,
3795,31302,
3796,29844,
3797,42188,
3798,31823,
3799,29479,
3800,29687,
3801,29063,
3802,28177,
3803,29896,
3804,29219,
3805,28125,
3806,41980,
3807,30261,
3808,28958,
3809,41615,
3810,28802,
3811,28125,
3812,36823,
3813,47447,
3814,30208,
3815,30364,
3816,32448,
3817,28282,
3818,47708,
3819,29688,
3820,28490,
3821,28177,
3822,28333,
3823,31094,
3824,29428,
3825,42761,
3826,29740,
3827,28334,
3828,31511,
3829,29115,
3830,28854,
3831,30104,
3832,28698,
3833,31615,
3834,28125,
3835,28750,
3836,28541,
3837,27969,
3838,32812,
3839,28334,
3840,28646,
3841,43021,
3842,29271,
3843,29896,
3844,29271,
3845,28646,
3846,42812,
3847,28698,
3848,28281,
3849,28959,
3850,28281,
3851,28229,
3852,27761,
3853,30000,
3854,29531,
3855,28542,
3856,28229,
3857,28958,
3858,42031,
3859,28750,
3860,31928,
3861,27656,
3862,28802,
3863,31822,
3864,27917,
3865,32812,
3866,28229,
3867,28386,
3868,30625,
3869,29219,
3870,29791,
3871,27917,
3872,46822,
3873,43229,
3874,29323,
3875,31666,
3876,28854,
3877,28073,
3878,28386,
3879,27917,
3880,30000,
3881,29739,
3882,28646,
3883,28073,
3884,28750,
3885,41719,
3886,28750,
3887,32031,
3888,28333,
3889,28854,
3890,31563,
3891,28021,
3892,28125,
3893,30417,
3894,28854,
3895,28646,
3896,42761,
3897,28437,
3898,28646,
3899,43907,
3900,28698,
3901,28334,
3902,29375,
3903,30104,
3904,29427,
3905,41875,
3906,28750,
3907,28334,
3908,29114,
3909,28229,
3910,36875,
3911,47135,
3912,28750,
3913,29739,
3914,28854,
3915,28177,
3916,42656,
3917,28698,
3918,29688,
3919,41458,
3920,28593,
3921,28281,
3922,29062,
3923,28229,
3924,27760,
3925,30260,
3926,32448,
3927,29271,
3928,41823,
3929,28750,
3930,28855,
3931,31771,
3932,28177,
3933,27760,
3934,28021,
3935,28959,
3936,27917,
3937,36875,
3938,46302,
3939,28593,
3940,29635,
3941,28698,
3942,28698,
3943,42708,
3944,28802,
3945,29479,
3946,41614,
3947,28542,
3948,28177,
3949,28958,
3950,28489,
3951,27708,
3952,30729,
3953,42865,
3954,28906,
3955,29583,
3956,28802,
3957,28333,
3958,42292,
3959,28541,
3960,31615,
3961,28855,
3962,27969,
3963,27969,
3964,28177,
3965,29635,
3966,29635,
3967,28333,
3968,27916,
3969,28958,
3970,41980,
3971,28697,
3972,31510,
3973,28229,
3974,27864,
3975,28177,
3976,27708,
3977,29427,
3978,27865,
3979,28073,
3980,31094,
3981,29063,
3982,28542,
3983,27969,
3984,28073,
3985,42760,
3986,28750,
3987,31823,
3988,28854,
3989,28073,
3990,27969,
3991,28229,
3992,30000,
3993,29427,
3994,28437,
3995,28021,
3996,28698,
3997,41771,
3998,29011,
3999,31407,
4000,28385,
4001,27969,
4002,27916,
4003,28021,
4004,29166,
4005,27813,
4006,28021,
4007,30521,
4008,28802,
4009,41562,
4010,28594,
4011,28230,
4012,30260,
4013,29062,
4014,28490,
4015,41875,
4016,29375,
4017,29896,
4018,30104,
4019,29427,
4020,42083,
4021,28906,
4022,28073,
4023,27969,
4024,28959,
4025,28125,
4026,29687,
4027,29895,
4028,28281,
4029,41979,
4030,29948,
4031,32760,
4032,28750,
4033,28177,
4034,28959,
4035,28802,
4036,27968,
4037,29791,
4038,41563,
4039,29375,
4040,29792,
4041,28854,
4042,28698,
4043,32239,
4044,28229,
4045,27969,
4046,28125,
4047,28907,
4048,28021,
4049,42032,
4050,40834,
4051,47396,
4052,29427,
4053,28750,
4054,28750,
4055,28229,
4056,28073,
4057,28177,
4058,28959,
4059,27969,
4060,29739,
4061,42709,
4062,29062,
4063,29791,
4064,29115,
4065,28646,
4066,42135,
4067,28542,
4068,28073,
4069,29166,
4070,28385,
4071,28021,
4072,29635,
4073,41719,
4074,29480,
4075,30416,
4076,29219,
4077,28490,
4078,29218,
4079,28698,
4080,41979,
4081,30989,
4082,29219,
4083,29479,
4084,33021,
4085,28438,
4086,43385,
4087,28959,
4088,28177,
4089,32448,
4090,28073,
4091,28282,
4092,28906,
4093,28385,
4094,27761,
4095,29740,
4096,42032,
4097,29427,
4098,29895,
4099,29115,
4100,29167,
4101,31406,
4102,28072,
4103,27760,
4104,28281,
4105,29114,
4106,28333,
4107,41719,
4108,34896,
4109,28489,
4110,29740,
4111,33646,
4112,28281,
4113,30937,
4114,28177,
4115,28229,
4116,33072,
4117,28698,
4118,28021,
4119,28594,
4120,27969,
4121,27917,
4122,42865,
4123,30052,
4124,29531,
4125,41719,
4126,28802,
4127,28906,
4128,30000,
4129,28698,
4130,28438,
4131,28333,
4132,29010,
4133,28281,
4134,41771,
4135,29792,
4136,28021,
4137,29792,
