,n_secs_delay,
717,28386,
718,28281,
719,28021,
720,27604,
721,29062,
722,28594,
723,28229,
724,41459,
725,29531,
726,29375,
727,41875,
728,28594,
729,28750,
730,29635,
731,28750,
732,28229,
733,28282,
734,28802,
735,28385,
736,41563,
737,30312,
738,29010,
739,41979,
740,28698,
741,28073,
742,30365,
743,28542,
744,28542,
745,28907,
746,28333,
747,28073,
748,29010,
749,26041,
750,28750,
751,42031,
752,29792,
753,29740,
754,41927,
755,28698,
756,29219,
757,29583,
758,29010,
759,28073,
760,42969,
761,28490,
762,29635,
763,28438,
764,28541,
765,59792,
766,26458,
767,29427,
768,29479,
769,28229,
770,28021,
771,42031,
772,29895,
773,29739,
774,41875,
775,41875,
776,30729,
777,41770,
778,28646,
779,28855,
780,31615,
781,28073,
782,27917,
783,28177,
784,28750,
785,28333,
786,29635,
787,42031,
788,28542,
789,29480,
790,28698,
791,28177,
792,43906,
793,28438,
794,28125,
795,30261,
796,28281,
797,27865,
798,29740,
799,41667,
800,29687,
801,29844,
802,41875,
803,30468,
804,41510,
805,28646,
806,29427,
807,29791,
808,29375,
809,28281,
810,28073,
811,28750,
812,28958,
813,41667,
814,30365,
815,28854,
816,41719,
817,28594,
818,28386,
819,30990,
820,28802,
821,41823,
822,29531,
823,29584,
824,41770,
825,28802,
826,28697,
827,29947,
828,28854,
829,29219,
830,42604,
831,28854,
832,28282,
833,28281,
834,28906,
835,28021,
836,29323,
837,29636,
838,42240,
839,28698,
840,31302,
841,31927,
842,30781,
843,29270,
844,30209,
845,28593,
846,30938,
847,28073,
848,42292,
849,29636,
850,30365,
851,41719,
852,28593,
853,28750,
854,30156,
855,28594,
856,42031,
857,30729,
858,29531,
859,29011,
860,29479,
861,42656,
862,28698,
863,28229,
864,28386,
865,26927,
866,29219,
867,44219,
868,48438,
869,29011,
870,29792,
871,28489,
872,28229,
873,42395,
874,28802,
875,28333,
876,28750,
877,28542,
878,27969,
879,40104,
880,46042,
881,29375,
882,29636,
883,29688,
884,42500,
885,28282,
886,28073,
887,28333,
888,28594,
889,28593,
890,42031,
891,30572,
892,28906,
893,41719,
894,28959,
895,28229,
896,30313,
897,28854,
898,28438,
899,28907,
900,28282,
901,28125,
902,41979,
903,29375,
904,29531,
905,41875,
906,28698,
907,28854,
908,29636,
909,28802,
910,28907,
911,42656,
912,28386,
913,28333,
914,28178,
915,29271,
916,28229,
917,29583,
918,42604,
919,28646,
920,29948,
921,28490,
922,28281,
923,42292,
924,28907,
925,27917,
926,28386,
927,28073,
928,28229,
929,29635,
930,40781,
931,29583,
932,29948,
933,28698,
934,29166,
935,41771,
936,29167,
937,28958,
938,29635,
939,28437,
940,28230,
941,28073,
942,28906,
943,28385,
944,41771,
945,29480,
946,30521,
947,28959,
948,28229,
949,29114,
950,28021,
951,28178,
952,42760,
953,29792,
954,29896,
955,41614,
956,28959,
957,28438,
958,29844,
959,28906,
960,28803,
961,38282,
962,28282,
963,40208,
964,33750,
965,28541,
966,31302,
967,27656,
968,28333,
969,32344,
970,28594,
971,28229,
972,28959,
973,28386,
974,27708,
975,41979,
976,32448,
977,29218,
978,29688,
979,28855,
980,28646,
981,31250,
982,27813,
983,27709,
984,29948,
985,28698,
986,28021,
987,42187,
988,38959,
989,28334,
990,29792,
991,33020,
992,28803,
993,31458,
994,28021,
995,27812,
996,32291,
997,27760,
998,29792,
999,28750,
1000,28021,
1001,27865,
1002,41875,
1003,31823,
1004,28958,
1005,29844,
1006,28386,
1007,28229,
1008,42604,
1009,28594,
1010,31406,
1011,28334,
1012,28698,
1013,27969,
1014,28229,
1015,29792,
1016,29896,
1017,41823,
1018,29843,
1019,31094,
1020,41875,
1021,28802,
1022,29375,
1023,29948,
1024,28958,
1025,28021,
1026,28229,
1027,29010,
1028,28177,
1029,40469,
1030,46562,
1031,28489,
1032,29740,
1033,28750,
1034,28542,
1035,42448,
1036,28490,
1037,29218,
1038,28645,
1039,45521,
1040,29323,
1041,29844,
1042,29271,
1043,28438,
1044,28021,
1045,28750,
1046,31927,
1047,27969,
1048,41928,
1049,29844,
1050,29427,
1051,41666,
1052,28698,
1053,30208,
1054,30886,
1055,41667,
1056,28489,
1057,28854,
1058,29843,
1059,28645,
1060,28177,
1061,28177,
1062,27135,
1063,29270,
1064,28542,
1065,42761,
1066,28645,
1067,29791,
1068,29792,
1069,28802,
1070,28229,
1071,27968,
1072,29063,
1073,28438,
1074,28645,
1075,41875,
1076,29896,
1077,29792,
1078,41719,
1079,28438,
1080,28854,
1081,29740,
1082,28854,
1083,28542,
1084,43281,
1085,28645,
1086,29791,
1087,28906,
1088,28281,
1089,31354,
1090,28125,
1091,28125,
1092,29062,
1093,28021,
1094,28073,
1095,41927,
1096,30573,
1097,29636,
1098,41875,
1099,28698,
1100,30521,
1101,32500,
1102,28021,
1103,29063,
1104,28282,
1105,28073,
1106,28125,
1107,27969,
1108,29218,
1109,28281,
1110,38542,
1111,46718,
1112,28750,
1113,29584,
1114,28698,
1115,28333,
1116,71667,
1117,49114,
1118,50052,
1119,33802,
1120,30052,
1121,30260,
1122,29375,
1123,29375,
1124,31771,
1125,28229,
1126,35312,
1127,28334,
1128,28958,
1129,28698,
1130,29271,
1131,28489,
1132,27708,
1133,28073,
1134,42448,
1135,29844,
1136,29948,
1137,29323,
1138,29896,
1139,42813,
1140,29219,
1141,31302,
1142,27968,
1143,29062,
1144,28959,
1145,28490,
1146,30157,
1147,29062,
1148,42031,
1149,28594,
1150,27864,
1151,30677,
1152,28958,
1153,41718,
1154,28646,
1155,28177,
1156,31354,
1157,29375,
1158,28386,
1159,28334,
1160,28073,
1161,29583,
1162,29531,
1163,42239,
1164,28907,
1165,28802,
1166,37396,
1167,42396,
1168,46250,
1169,29740,
1170,29792,
1171,42031,
1172,28958,
1173,29218,
1174,29739,
1175,29010,
1176,28906,
1177,43802,
1178,29636,
1179,28178,
1180,28177,
1181,29166,
1182,31042,
1183,41771,
1184,30520,
1185,29063,
1186,41718,
1187,28386,
1188,28750,
1189,31198,
1190,28906,
1191,28229,
1192,28333,
1193,28855,
1194,41666,
1195,28438,
1196,28698,
1197,31458,
1198,27708,
1199,27864,
1200,28282,
1201,29010,
1202,27969,
1203,29688,
1204,37031,
1205,28489,
1206,41979,
1207,30677,
1208,29739,
1209,41250,
1210,28907,
1211,28906,
1212,29739,
1213,29114,
1214,41198,
1215,28854,
1216,28959,
1217,31563,
1218,27813,
1219,30312,
1220,28958,
1221,28229,
1222,28125,
1223,28125,
1224,43594,
1225,28750,
1226,29739,
1227,29584,
1228,28281,
1229,31354,
1230,28125,
1231,29375,
1232,29115,
1233,28386,
1234,42136,
1235,29583,
1236,29792,
1237,28803,
1238,29010,
1239,41979,
1240,28855,
1241,29635,
1242,28646,
1243,28646,
1244,31458,
1245,27969,
1246,42396,
1247,28646,
1248,28229,
1249,27969,
1250,27969,
1251,30520,
1252,28959,
1253,28594,
1254,41511,
1255,29687,
1256,29792,
1257,28750,
1258,42292,
1259,29740,
1260,28802,
1261,29531,
1262,36771,
1263,48906,
1264,47604,
1265,29114,
1266,29323,
1267,31563,
1268,28177,
1269,30313,
1270,28906,
1271,28385,
1272,28281,
1273,28073,
1274,42552,
1275,28958,
1276,64323,
1277,51250,
1278,30573,
1279,30938,
1280,29688,
1281,30677,
1282,42240,
1283,28698,
1284,28698,
1285,28646,
1286,28021,
1287,28125,
1288,28021,
1289,29062,
1290,28021,
1291,28021,
1292,30677,
1293,28594,
1294,41875,
1295,28542,
1296,28281,
1297,28177,
1298,29271,
1299,28125,
1300,28906,
1301,28073,
1302,28698,
1303,43021,
1304,44114,
1305,29583,
1306,29896,
1307,28645,
1308,28802,
1309,41771,
1310,28438,
1311,28229,
1312,28177,
1313,28229,
1314,28073,
1315,31042,
1316,28802,
1317,41927,
1318,26719,
1319,29166,
1320,30885,
1321,29011,
1322,28594,
1323,28802,
1324,28021,
1325,28177,
1326,41771,
1327,30000,
1328,29427,
1329,42292,
1330,28958,
1331,29115,
1332,29584,
1333,28020,
1334,28073,
1335,27708,
1336,29948,
1337,27917,
1338,40781,
1339,30000,
1340,30000,
1341,27969,
1342,28750,
1343,41407,
1344,28490,
1345,31614,
1346,27969,
1347,29270,
1348,28490,
1349,28177,
1350,30416,
1351,29218,
1352,28594,
1353,27812,
1354,28073,
1355,42604,
1356,28750,
1357,29687,
1358,29740,
1359,28385,
1360,30521,
1361,28438,
1362,27864,
1363,28854,
1364,28177,
1365,41354,
1366,42188,
1367,28542,
1368,28802,
1369,28959,
1370,29479,
1371,28906,
1372,31197,
1373,27969,
1374,29219,
1375,28073,
1376,28750,
1377,29011,
1378,42969,
1379,28802,
1380,28125,
1381,28750,
1382,28021,
1383,28021,
1384,58281,
1385,30313,
1386,29583,
1387,41771,
1388,29427,
1389,29063,
1390,30000,
1391,28802,
1392,36042,
1393,28020,
1394,28386,
1395,27969,
1396,28125,
1397,28750,
1398,28125,
1399,27813,
1400,42604,
1401,28750,
1402,28334,
1403,28073,
1404,28021,
1405,30313,
1406,28906,
1407,31875,
1408,29115,
1409,28177,
1410,31718,
1411,28021,
1412,29427,
1413,28750,
1414,27761,
1415,28489,
1416,27396,
1417,42761,
1418,28489,
1419,36198,
1420,28125,
1421,28229,
1422,28281,
1423,28177,
1424,29167,
1425,27604,
1426,27916,
1427,31458,
1428,28906,
1429,28229,
1430,27917,
1431,28021,
1432,42656,
1433,28750,
1434,31458,
1435,28698,
1436,28177,
1437,28021,
1438,29219,
1439,29062,
1440,30104,
1441,28490,
1442,28230,
1443,27969,
1444,28750,
1445,30938,
1446,28177,
1447,43073,
1448,28594,
1449,28906,
1450,30729,
1451,28802,
1452,28854,
1453,27760,
1454,27812,
1455,27864,
1456,28073,
1457,27447,
1458,41927,
1459,29271,
1460,28125,
1461,28177,
1462,28645,
1463,29635,
1464,28906,
1465,41614,
1466,28438,
1467,29427,
1468,31094,
1469,28750,
1470,28593,
1471,27969,
1472,27969,
1473,31823,
1474,28021,
1475,28958,
1476,28281,
1477,28229,
1478,30677,
1479,29011,
1480,31458,
1481,28698,
1482,28073,
1483,27968,
1484,28229,
1485,42084,
1486,29687,
1487,28282,
1488,28021,
1489,28802,
1490,29740,
1491,28542,
1492,41510,
1493,28698,
1494,29218,
1495,31302,
1496,28646,
1497,28698,
1498,28073,
1499,27864,
1500,30521,
1501,28646,
1502,28073,
1503,27865,
1504,28906,
1505,27812,
1506,28021,
1507,42188,
1508,30052,
1509,29479,
1510,41927,
1511,29219,
1512,29167,
1513,29636,
1514,28802,
1515,28073,
1516,27864,
1517,29115,
1518,28229,
1519,27865,
1520,42552,
1521,28541,
1522,29375,
1523,29583,
1524,28177,
1525,43020,
1526,28646,
1527,29375,
1528,28854,
1529,28125,
1530,27968,
1531,28593,
1532,27969,
1533,27969,
1534,41771,
1535,29792,
1536,28906,
1537,42656,
1538,28907,
1539,29480,
1540,37344,
1541,47708,
1542,30209,
1543,28854,
1544,32708,
1545,28177,
1546,27969,
1547,29323,
1548,28385,
1549,28334,
1550,29844,
1551,41666,
1552,30209,
1553,27552,
1554,42240,
1555,43541,
1556,30052,
1557,28438,
1558,28750,
1559,31667,
1560,28021,
1561,27969,
1562,28906,
1563,28125,
1564,28542,
1565,27865,
1566,29792,
1567,29948,
1568,28073,
1569,28437,
1570,28854,
1571,41875,
1572,28646,
1573,29166,
1574,27916,
1575,29115,
1576,27813,
1577,27969,
1578,30469,
1579,28750,
1580,27864,
1581,27917,
1582,29323,
1583,28854,
1584,28385,
1585,27812,
1586,42864,
1587,28750,
1588,31615,
1589,28698,
1590,28073,
1591,28854,
1592,28021,
1593,29531,
1594,29167,
1595,29531,
1596,28438,
1597,28593,
1598,42292,
1599,28333,
1600,31458,
1601,27708,
1602,29167,
1603,27708,
1604,28021,
1605,30417,
1606,29011,
1607,29531,
1608,27864,
1609,27917,
1610,40729,
1611,47500,
1612,30365,
1613,30105,
1614,41927,
1615,28594,
1616,29739,
1617,31615,
1618,27969,
1619,27865,
1620,28438,
1621,28854,
1622,28802,
1623,28021,
1624,28541,
1625,28594,
1626,28125,
1627,27916,
1628,28645,
1629,28021,
1630,27604,
1631,29687,
1632,32448,
1633,28958,
1634,41666,
1635,28645,
1636,30678,
1637,28958,
1638,28125,
1639,28594,
1640,32292,
1641,27865,
1642,29323,
1643,28073,
1644,28750,
1645,28125,
1646,41770,
1647,32448,
1648,28854,
1649,29947,
1650,28907,
1651,28802,
1652,32500,
1653,28021,
1654,27864,
1655,26823,
1656,28750,
1657,28230,
1658,42239,
1659,29844,
1660,29896,
1661,41511,
1662,28594,
1663,30833,
1664,32292,
1665,28333,
1666,28855,
1667,27969,
1668,28385,
1669,28177,
1670,28177,
1671,42605,
1672,28802,
1673,29479,
1674,29636,
1675,28021,
1676,31250,
1677,27969,
1678,28385,
1679,29115,
1680,28177,
1681,28177,
1682,28698,
1683,28073,
1684,27656,
1685,28854,
1686,43021,
1687,28697,
1688,29271,
1689,28125,
1690,28177,
1691,30417,
1692,28594,
1693,28177,
1694,44166,
1695,28802,
1696,28386,
1697,28698,
1698,28438,
1699,28125,
1700,27708,
1701,27864,
1702,29531,
1703,28802,
1704,28229,
1705,29427,
1706,28854,
1707,28281,
1708,42031,
1709,36771,
1710,47969,
1711,29791,
1712,30052,
1713,28594,
1714,29480,
1715,31458,
1716,27969,
1717,32708,
1718,28073,
1719,28073,
1720,43333,
1721,29010,
1722,30156,
1723,28438,
1724,28177,
1725,42604,
1726,28697,
1727,27969,
1728,28750,
1729,28281,
1730,27865,
1731,27969,
1732,30105,
1733,29479,
1734,42031,
1735,28750,
1736,29791,
1737,29896,
1738,28593,
1739,30990,
1740,27656,
1741,29271,
1742,27813,
1743,27865,
1744,32760,
1745,28177,
1746,41666,
1747,29948,
1748,30573,
1749,29115,
1750,26094,
1751,30260,
1752,28490,
1753,28281,
1754,42031,
1755,30105,
1756,29531,
1757,41875,
1758,28385,
1759,28958,
1760,29635,
1761,29010,
1762,28281,
1763,27760,
1764,29219,
1765,28490,
1766,42136,
1767,30312,
1768,29062,
1769,41511,
1770,28646,
1771,27969,
1772,30625,
1773,29636,
1774,28489,
1775,42604,
1776,28750,
1777,28178,
1778,29636,
1779,27969,
1780,28125,
1781,29427,
1782,41250,
1783,29896,
1784,30521,
1785,28958,
1786,28855,
1787,41666,
1788,28542,
1789,28177,
1790,27865,
1791,29271,
1792,28281,
1793,29792,
1794,42135,
1795,28698,
1796,29479,
1797,28802,
1798,27864,
1799,43333,
1800,28698,
1801,28437,
1802,28385,
1803,29427,
1804,28229,
1805,29062,
1806,27968,
1807,28802,
1808,41667,
1809,29114,
1810,31667,
1811,28229,
1812,27761,
1813,28021,
1814,28802,
1815,28282,
1816,29844,
1817,30677,
1818,28281,
1819,41563,
1820,28385,
1821,28021,
1822,30365,
1823,28906,
1824,41927,
1825,29791,
1826,28854,
1827,28490,
1828,29219,
1829,28021,
1830,27968,
1831,41563,
1832,29844,
1833,29635,
1834,42812,
1835,28854,
1836,29114,
1837,29584,
1838,28646,
1839,28125,
1840,28125,
1841,28906,
1842,29688,
1843,42083,
1844,30364,
1845,28541,
1846,41302,
1847,28646,
1848,25938,
1849,36927,
1850,48854,
1851,46198,
1852,30625,
1853,28437,
1854,28125,
1855,28958,
1856,27864,
1857,28125,
1858,29480,
1859,41562,
1860,29427,
1861,29844,
1862,28542,
1863,29063,
1864,41875,
1865,28802,
1866,28229,
1867,28229,
1868,28646,
1869,28021,
1870,28177,
1871,27500,
1872,31614,
1873,28490,
1874,28177,
1875,28646,
1876,28073,
1877,28020,
1878,29011,
1879,28386,
1880,27864,
1881,41719,
1882,29843,
1883,29584,
1884,41458,
1885,28490,
1886,28645,
1887,29688,
1888,28958,
1889,28021,
1890,28333,
1891,28750,
1892,28334,
1893,29219,
1894,42552,
1895,49062,
1896,30052,
1897,29063,
1898,28177,
1899,42604,
1900,28437,
1901,28698,
1902,28855,
1903,28125,
1904,28125,
1905,28854,
1906,28177,
1907,28021,
1908,29584,
1909,41354,
1910,29583,
1911,30052,
1912,28542,
1913,29166,
1914,41823,
1915,28854,
1916,28334,
1917,27969,
1918,28750,
1919,28021,
1920,29479,
1921,41928,
1922,28854,
1923,29687,
1924,28489,
1925,28073,
1926,42344,
1927,28542,
1928,28177,
1929,28490,
1930,28282,
1931,28229,
1932,41146,
1933,30625,
1934,41302,
1935,28646,
1936,29115,
1937,31875,
1938,28281,
1939,27812,
1940,27864,
1941,28646,
1942,28021,
1943,29584,
1944,42188,
1945,28698,
1946,29531,
1947,26250,
1948,29532,
1949,43073,
1950,28229,
1951,42240,
1952,31927,
1953,29167,
1954,29895,
1955,28750,
1956,28698,
1957,31614,
1958,27604,
1959,30833,
1960,28072,
1961,28906,
1962,28437,
1963,28282,
1964,28802,
1965,27813,
1966,41614,
1967,32552,
1968,28229,
1969,29896,
1970,28542,
1971,28073,
1972,32395,
1973,27917,
1974,27656,
1975,28854,
1976,45886,
1977,28854,
1978,42083,
1979,30312,
1980,29219,
1981,29740,
1982,28750,
1983,28906,
1984,31615,
1985,27916,
1986,28854,
1987,41719,
1988,28229,
1989,27916,
1990,27813,
1991,29010,
1992,28073,
1993,41771,
1994,29844,
1995,28854,
1996,28021,
1997,27916,
1998,28437,
1999,28281,
2000,28125,
2001,37135,
2002,45782,
2003,29636,
2004,29948,
2005,28855,
2006,28645,
2007,41927,
2008,28489,
2009,28229,
2010,42969,
2011,28750,
2012,28906,
2013,28541,
2014,29115,
2015,28542,
2016,29896,
2017,32865,
2018,28333,
2019,42604,
2020,28542,
2021,28230,
2022,32084,
2023,27916,
2024,27761,
2025,28855,
2026,27864,
2027,28021,
2028,30104,
2029,31562,
2030,29167,
2031,41614,
2032,29063,
2033,28646,
2034,31198,
2035,29375,
2036,27917,
2037,28073,
2038,28802,
2039,28281,
2040,28594,
2041,34427,
2042,28646,
2043,29792,
2044,33489,
2045,26146,
2046,42656,
2047,28646,
2048,29166,
2049,32188,
2050,28333,
2051,27709,
2052,28958,
2053,28021,
2054,27916,
2055,28646,
2056,28490,
2057,46666,
2058,32448,
2059,32239,
2060,30729,
2061,33959,
2062,30469,
2063,30625,
2064,30417,
2065,30677,
2066,30416,
2067,30104,
2068,35781,
2069,30521,
2070,33594,
2071,51459,
2072,54583,
2073,32604,
2074,47916,
2075,30938,
2076,30156,
2077,41980,
2078,29062,
2079,28542,
2080,32552,
2081,28230,
2082,27760,
2083,29479,
2084,43021,
2085,28854,
2086,36562,
2087,47709,
2088,30000,
2089,28958,
2090,28437,
2091,28073,
2092,31042,
2093,28854,
2094,29687,
2095,27709,
2096,27969,
2097,31823,
2098,29166,
2099,29531,
2100,28594,
2101,28229,
2102,42500,
2103,30052,
2104,30052,
2105,28802,
2106,29166,
2107,39948,
2108,29063,
2109,28333,
2110,28385,
2111,28958,
2112,28542,
2113,29688,
2114,42344,
2115,28803,
2116,29583,
2117,30312,
2118,28593,
2119,27968,
2120,27917,
2121,28594,
2122,28437,
2123,27761,
2124,41719,
2125,32448,
2126,28854,
2127,31718,
2128,28333,
2129,29271,
2130,28646,
2131,27760,
2132,27708,
2133,28177,
2134,28593,
2135,29219,
2136,41667,
2137,30208,
2138,27916,
2139,32031,
