,n_secs_delay,
717,28593,
718,28437,
719,28021,
720,28855,
721,28177,
722,56614,
723,33229,
724,28958,
725,29115,
726,28334,
727,28802,
728,43178,
729,29375,
730,30104,
731,28593,
732,29687,
733,42813,
734,28490,
735,31771,
736,29688,
737,28333,
738,28125,
739,29635,
740,41302,
741,29740,
742,30365,
743,29271,
744,28177,
745,29218,
746,28021,
747,41875,
748,31042,
749,28177,
750,30157,
751,33490,
752,29115,
753,43697,
754,28646,
755,28177,
756,29479,
757,27917,
758,27500,
759,28385,
760,28802,
761,28490,
762,29323,
763,30573,
764,29479,
765,42031,
766,28437,
767,28489,
768,30729,
769,28958,
770,31666,
771,29219,
772,27969,
773,28594,
774,41719,
775,29583,
776,29322,
777,41719,
778,62761,
779,32031,
780,41875,
781,28594,
782,29114,
783,28490,
784,29167,
785,27500,
786,27709,
787,28802,
788,27709,
789,30104,
790,33489,
791,28073,
792,43750,
793,28542,
794,28021,
795,29479,
796,28854,
797,27864,
798,28698,
799,29792,
800,28750,
801,41354,
802,29218,
803,29687,
804,31927,
805,28229,
806,31406,
807,30312,
808,28698,
809,29167,
810,42657,
811,28542,
812,29219,
813,28958,
814,28281,
815,28698,
816,29479,
817,43333,
818,28959,
819,30000,
820,28854,
821,28750,
822,33020,
823,28177,
824,28229,
825,27812,
826,29375,
827,28073,
828,41563,
829,33438,
830,27917,
831,29688,
832,28646,
833,28750,
834,32500,
835,28177,
836,28281,
837,42031,
838,29583,
839,28386,
840,28854,
841,29115,
842,28593,
843,29584,
844,42188,
845,28750,
846,29844,
847,29843,
848,29687,
849,42552,
850,28229,
851,28646,
852,28802,
853,28073,
854,28333,
855,29948,
856,41302,
857,29323,
858,29948,
859,28594,
860,28802,
861,32292,
862,28073,
863,34843,
864,28177,
865,29010,
866,27865,
867,28906,
868,27969,
869,28125,
870,41823,
871,29688,
872,30000,
873,41615,
874,28385,
875,29219,
876,29636,
877,28750,
878,29010,
879,28125,
880,28697,
881,28333,
882,41771,
883,28750,
884,34688,
885,28229,
886,27656,
887,29010,
888,27916,
889,28021,
890,51198,
891,28958,
892,28125,
893,30833,
894,29791,
895,28854,
896,28594,
897,29063,
898,42708,
899,29218,
900,29584,
901,28386,
902,27813,
903,42656,
904,28593,
905,31667,
906,29010,
907,27917,
908,28125,
909,27761,
910,29792,
911,30937,
912,41979,
913,28229,
914,28958,
915,29844,
916,28542,
917,28906,
918,41667,
919,28698,
920,28854,
921,28177,
922,28854,
923,28334,
924,37968,
925,33437,
926,36041,
927,30729,
928,41927,
929,32812,
930,53645,
931,29895,
932,31875,
933,29011,
934,28177,
935,28125,
936,26354,
937,31615,
938,31250,
939,42656,
940,29687,
941,29114,
942,29844,
943,29636,
944,28437,
945,28906,
946,27708,
947,27760,
948,28437,
949,28802,
950,28229,
951,42084,
952,43593,
953,45521,
954,31250,
955,34166,
956,30833,
957,31354,
958,30625,
959,30886,
960,32604,
961,31093,
962,30885,
963,30417,
964,30573,
965,45312,
966,55364,
967,28750,
968,29011,
969,42292,
970,28646,
971,28229,
972,44375,
973,28438,
974,28385,
975,28490,
976,38125,
977,28229,
978,30208,
979,32969,
980,28542,
981,31302,
982,27552,
983,28177,
984,28750,
985,27916,
986,28646,
987,29115,
988,42864,
989,29219,
990,29636,
991,30573,
992,29531,
993,42865,
994,28750,
995,28073,
996,30261,
997,28750,
998,28073,
999,28541,
1000,52864,
1001,28490,
1002,29010,
1003,28125,
1004,29740,
1005,43020,
1006,28646,
1007,28281,
1008,28646,
1009,28385,
1010,28437,
1011,39636,
1012,32917,
1013,45989,
1014,29532,
1015,29583,
1016,28281,
1017,27708,
1018,29792,
1019,29375,
1020,28542,
1021,29948,
1022,28854,
1023,42396,
1024,29323,
1025,31146,
1026,28906,
1027,30990,
1028,27917,
1029,28385,
1030,29167,
1031,28229,
1032,43385,
1033,30520,
1034,28177,
1035,42865,
1036,29375,
1037,28802,
1038,30834,
1039,28750,
1040,27969,
1041,29687,
1042,28125,
1043,28073,
1044,41615,
1045,29792,
1046,30000,
1047,41719,
1048,28438,
1049,28802,
1050,30313,
1051,28386,
1052,42448,
1053,32657,
1054,29063,
1055,30364,
1056,28125,
1057,27969,
1058,31614,
1059,28021,
1060,27708,
1061,28802,
1062,27813,
1063,28698,
1064,29375,
1065,30000,
1066,29687,
1067,41562,
1068,28802,
1069,29635,
1070,28177,
1071,27448,
1072,30937,
1073,28958,
1074,41719,
1075,28750,
1076,28958,
1077,30521,
1078,29271,
1079,28177,
1080,28907,
1081,28281,
1082,28125,
1083,39427,
1084,32813,
1085,47135,
1086,29479,
1087,29167,
1088,28438,
1089,29011,
1090,28281,
1091,28177,
1092,29323,
1093,28177,
1094,29947,
1095,33959,
1096,28750,
1097,41771,
1098,28907,
1099,28386,
1100,29895,
1101,28021,
1102,28021,
1103,28385,
1104,29739,
1105,28698,
1106,42552,
1107,29479,
1108,29219,
1109,31980,
1110,27864,
1111,30364,
1112,29584,
1113,28125,
1114,42396,
1115,28750,
1116,28385,
1117,28229,
1118,29114,
1119,28021,
1120,28386,
1121,30000,
1122,41823,
1123,29688,
1124,29896,
1125,29271,
1126,30937,
1127,30833,
1128,42813,
1129,28750,
1130,28021,
1131,28854,
1132,28541,
1133,29636,
1134,43021,
1135,28594,
1136,29428,
1137,29271,
1138,28802,
1139,42917,
1140,29375,
1141,29584,
1142,31927,
1143,42396,
1144,29167,
1145,28281,
1146,30521,
1147,29114,
1148,28594,
1149,29427,
1150,28073,
1151,27917,
1152,42032,
1153,29792,
1154,29219,
1155,42083,
1156,28438,
1157,28959,
1158,31666,
1159,28386,
1160,27813,
1161,27968,
1162,29791,
1163,28437,
1164,29740,
1165,33541,
1166,28125,
1167,41979,
1168,29739,
1169,28646,
1170,29114,
1171,28333,
1172,29532,
1173,29688,
1174,42031,
1175,28437,
1176,33021,
1177,28958,
1178,28698,
1179,29688,
1180,42083,
1181,28646,
1182,29688,
1183,28541,
1184,28230,
1185,42343,
1186,28750,
1187,28229,
1188,28854,
1189,27969,
1190,28073,
1191,29583,
1192,41614,
1193,29323,
1194,29948,
1195,29010,
1196,29062,
1197,44115,
1198,28594,
1199,30416,
1200,28282,
1201,28802,
1202,27917,
1203,27968,
1204,30573,
1205,28541,
1206,41979,
1207,30365,
1208,27969,
1209,32136,
1210,28125,
1211,29792,
1212,30000,
1213,28177,
1214,27917,
1215,29011,
1216,41563,
1217,28646,
1218,30782,
1219,29218,
1220,28855,
1221,32292,
1222,59844,
1223,43229,
1224,29584,
1225,28229,
1226,28438,
1227,27968,
1228,30677,
1229,28646,
1230,28386,
1231,42657,
1232,29323,
1233,28802,
1234,29531,
1235,28542,
1236,28698,
1237,29687,
1238,29323,
1239,32240,
1240,28177,
1241,27760,
1242,27709,
1243,28698,
1244,27813,
1245,41615,
1246,32709,
1247,28490,
1248,29687,
1249,28593,
1250,28021,
1251,29687,
1252,27917,
1253,28021,
1254,28281,
1255,28021,
1256,28229,
1257,28333,
1258,28750,
1259,28073,
1260,42395,
1261,30938,
1262,28854,
1263,41614,
1264,29010,
1265,28907,
1266,30521,
1267,28802,
1268,28646,
1269,28906,
1270,28125,
1271,27708,
1272,29010,
1273,28906,
1274,30208,
1275,30469,
1276,42135,
1277,29792,
1278,53490,
1279,42135,
1280,28594,
1281,30833,
1282,30261,
1283,28802,
1284,28907,
1285,42239,
1286,28541,
1287,27865,
1288,29792,
1289,42604,
1290,28802,
1291,29011,
1292,27917,
1293,28802,
1294,28177,
1295,29635,
1296,42917,
1297,28593,
1298,29636,
1299,42344,
1300,29271,
1301,30260,
1302,28750,
1303,42031,
1304,29219,
1305,28646,
1306,31927,
1307,28386,
1308,30573,
1309,29479,
1310,28281,
1311,28542,
1312,28229,
1313,42604,
1314,28593,
1315,28489,
1316,30156,
1317,32031,
1318,29011,
1319,29583,
1320,28125,
1321,28646,
1322,41563,
1323,29740,
1324,29740,
1325,41458,
1326,28490,
1327,28854,
1328,29375,
1329,28854,
1330,28646,
1331,27917,
1332,29062,
1333,28906,
1334,68750,
1335,48125,
1336,29167,
1337,30156,
1338,32240,
1339,28177,
1340,42292,
1341,28802,
1342,27968,
1343,32552,
1344,27865,
1345,27865,
1346,28750,
1347,28229,
1348,27864,
1349,30000,
1350,32656,
1351,28959,
1352,41615,
1353,28541,
1354,28906,
1355,28750,
1356,28385,
1357,27917,
1358,27760,
1359,29219,
1360,28073,
1361,28802,
1362,29636,
1363,30469,
1364,41719,
1365,28802,
1366,34687,
1367,29740,
1368,28386,
1369,28959,
1370,41615,
1371,28802,
1372,28333,
1373,29479,
1374,28958,
1375,28750,
1376,29427,
1377,29271,
1378,32968,
1379,28229,
1380,27865,
1381,28594,
1382,28229,
1383,27760,
1384,41771,
1385,32136,
1386,28541,
1387,30573,
1388,28802,
1389,28646,
1390,30312,
1391,28021,
1392,27916,
1393,27396,
1394,30052,
1395,27865,
1396,28177,
1397,28021,
1398,27605,
1399,41771,
1400,30052,
1401,28333,
1402,28959,
1403,27761,
1404,29635,
1405,30156,
1406,41510,
1407,28281,
1408,28906,
1409,36614,
1410,37500,
1411,47032,
1412,29375,
1413,29322,
1414,31823,
1415,28438,
1416,30260,
1417,29844,
1418,28021,
1419,27969,
1420,27448,
1421,42604,
1422,28750,
1423,31042,
1424,28542,
1425,28125,
1426,30521,
1427,41979,
1428,29479,
1429,29740,
1430,28438,
1431,29063,
1432,41979,
1433,29740,
1434,29166,
1435,28021,
1436,28906,
1437,28750,
1438,29635,
1439,42187,
1440,28437,
1441,29896,
1442,28854,
1443,28594,
1444,55781,
1445,29010,
1446,28698,
1447,28646,
1448,28229,
1449,27865,
1450,28907,
1451,27916,
1452,27917,
1453,42188,
1454,30156,
1455,28958,
1456,31980,
1457,28229,
1458,30313,
1459,29479,
1460,28541,
1461,27761,
1462,27604,
1463,42708,
1464,28750,
1465,31459,
1466,30989,
1467,28125,
1468,28854,
1469,27969,
1470,41615,
1471,29479,
1472,30053,
1473,28489,
1474,29011,
1475,42708,
1476,28177,
1477,32292,
1478,28021,
1479,27813,
1480,28281,
1481,28541,
1482,28854,
1483,28646,
1484,29427,
1485,29947,
1486,33177,
1487,28177,
1488,27760,
1489,28490,
1490,27969,
1491,27761,
1492,42657,
1493,33334,
1494,28802,
1495,30261,
1496,29844,
1497,29427,
1498,28385,
1499,28958,
1500,29428,
1501,29219,
1502,28750,
1503,31771,
1504,28125,
1505,41875,
1506,31407,
1507,28438,
1508,29895,
1509,29583,
1510,41980,
1511,28333,
1512,30573,
1513,29739,
1514,28594,
1515,32187,
1516,28646,
1517,29115,
1518,29271,
1519,41823,
1520,30313,
1521,29167,
1522,41770,
1523,28229,
1524,28125,
1525,30313,
1526,28854,
1527,28854,
1528,29271,
1529,28802,
1530,28750,
1531,42188,
1532,29688,
1533,29428,
1534,41979,
1535,41667,
1536,30781,
1537,41459,
1538,28750,
1539,29375,
1540,32448,
1541,28594,
1542,27500,
1543,27917,
1544,28854,
1545,28073,
1546,29687,
1547,42084,
1548,29896,
1549,29896,
1550,28594,
1551,28906,
1552,41875,
1553,28542,
1554,31667,
1555,28646,
1556,29271,
1557,28855,
1558,28177,
1559,30468,
1560,30260,
1561,41459,
1562,29323,
1563,32083,
1564,30521,
1565,28854,
1566,28073,
1567,32344,
1568,28177,
1569,28125,
1570,29739,
1571,28177,
1572,28021,
1573,42605,
1574,32447,
1575,28750,
1576,29687,
1577,28489,
1578,28750,
1579,32239,
1580,27917,
1581,27812,
1582,27552,
1583,45521,
1584,31511,
1585,42031,
1586,34219,
1587,28177,
1588,30573,
1589,28906,
1590,27969,
1591,29270,
1592,28073,
1593,41927,
1594,29584,
1595,30208,
1596,28698,
1597,29011,
1598,41875,
1599,28333,
1600,32031,
1601,28333,
1602,29010,
1603,28646,
1604,27656,
1605,30573,
1606,28750,
1607,41667,
1608,29479,
1609,29063,
1610,27968,
1611,29792,
1612,30416,
1613,42135,
1614,29531,
1615,30052,
1616,28750,
1617,28489,
1618,32083,
1619,27760,
1620,39062,
1621,28125,
1622,45677,
1623,31614,
1624,30729,
1625,30990,
1626,28802,
1627,48073,
1628,36562,
1629,28229,
1630,44531,
1631,54115,
1632,32031,
1633,30313,
1634,42188,
1635,28698,
1636,28281,
1637,30469,
1638,29062,
1639,30312,
1640,29167,
1641,28229,
1642,28177,
1643,42500,
1644,37916,
1645,51615,
1646,31302,
1647,31302,
1648,30105,
1649,28750,
1650,28437,
1651,29323,
1652,28646,
1653,28282,
1654,28698,
1655,42969,
1656,28958,
1657,30885,
1658,29895,
1659,29479,
1660,42760,
1661,29323,
1662,28281,
1663,28073,
1664,29062,
1665,28177,
1666,27812,
1667,31250,
1668,29062,
1669,42604,
1670,29740,
1671,30781,
1672,29115,
1673,27813,
1674,29270,
1675,28229,
1676,28021,
1677,29792,
1678,41406,
1679,29792,
1680,30000,
1681,29011,
1682,28698,
1683,42032,
1684,28697,
1685,28177,
1686,28334,
1687,29114,
1688,28177,
1689,29792,
1690,42448,
1691,28594,
1692,30052,
1693,28750,
1694,28282,
1695,32552,
1696,28021,
1697,28230,
1698,28958,
1699,28073,
1700,27604,
1701,28907,
1702,28021,
1703,28438,
1704,42135,
1705,30053,
1706,29687,
1707,41979,
1708,28490,
1709,29011,
1710,31719,
1711,27917,
1712,28698,
1713,28333,
1714,29167,
1715,28438,
1716,30521,
1717,31615,
1718,28333,
1719,41979,
1720,28906,
1721,28073,
1722,32187,
1723,27916,
1724,27708,
1725,28802,
1726,28177,
1727,27708,
1728,29323,
1729,28177,
1730,28334,
1731,29636,
1732,42500,
1733,28906,
1734,29792,
1735,28698,
1736,30053,
1737,42500,
1738,28646,
1739,28229,
1740,28855,
1741,28281,
1742,27969,
1743,28281,
1744,31198,
1745,29844,
1746,42135,
1747,28907,
1748,27031,
1749,29375,
1750,28385,
1751,30157,
1752,42135,
1753,28906,
1754,29740,
1755,28698,
1756,31406,
1757,37917,
1758,47709,
1759,32917,
1760,30572,
1761,30365,
1762,28958,
1763,28594,
1764,31614,
1765,28021,
1766,27553,
1767,28021,
1768,29010,
1769,28125,
1770,42500,
1771,30573,
1772,28906,
1773,42187,
1774,28646,
1775,28125,
1776,31770,
1777,28125,
1778,28073,
1779,28645,
1780,27969,
1781,27916,
1782,28750,
1783,28281,
1784,28177,
1785,29740,
1786,41615,
1787,29740,
1788,29740,
1789,28698,
1790,28854,
1791,41771,
1792,28490,
1793,28333,
1794,31927,
1795,27969,
1796,31041,
1797,27917,
1798,28385,
1799,33646,
1800,28230,
1801,28021,
1802,28906,
1803,28281,
1804,27761,
1805,29479,
1806,41510,
1807,29480,
1808,29375,
1809,28698,
1810,28177,
1811,45104,
1812,28802,
1813,28125,
1814,30365,
1815,29219,
1816,31511,
1817,28646,
1818,28645,
1819,28281,
1820,27708,
1821,41823,
1822,27136,
1823,42396,
1824,29375,
1825,29479,
1826,37344,
1827,46563,
1828,29219,
1829,28437,
1830,32865,
1831,28073,
1832,29635,
1833,29167,
1834,28333,
1835,27969,
1836,29218,
1837,28073,
1838,28281,
1839,30104,
1840,29114,
1841,29271,
1842,31458,
1843,28073,
1844,42813,
1845,28698,
1846,28385,
1847,27917,
1848,27761,
1849,30625,
1850,28750,
1851,31771,
1852,28958,
1853,28125,
1854,31718,
1855,29375,
1856,28907,
1857,42239,
1858,28542,
1859,28437,
1860,28229,
1861,28959,
1862,27916,
1863,27917,
1864,29011,
1865,28490,
1866,29531,
1867,31459,
1868,26875,
1869,37708,
1870,47188,
1871,30834,
1872,29219,
1873,28386,
1874,28073,
1875,27813,
1876,42552,
1877,28854,
1878,31615,
1879,28750,
1880,28073,
1881,27917,
1882,28385,
1883,40938,
1884,47708,
1885,29688,
1886,29011,
1887,28334,
1888,29323,
1889,28177,
1890,29687,
1891,30104,
1892,28854,
1893,41979,
1894,30677,
1895,28855,
1896,43802,
1897,28750,
1898,28385,
1899,30573,
1900,28907,
1901,28438,
1902,29427,
1903,28490,
1904,28125,
1905,41927,
1906,29792,
1907,29375,
1908,42187,
1909,28646,
1910,29011,
1911,29688,
1912,29010,
1913,28542,
1914,28281,
1915,29323,
1916,28281,
1917,28698,
1918,28177,
1919,28750,
1920,28438,
1921,42604,
1922,29479,
1923,30260,
1924,29011,
1925,29584,
1926,41927,
1927,28750,
1928,29531,
1929,29011,
1930,28958,
1931,31718,
1932,28229,
1933,42291,
1934,28958,
1935,28125,
1936,28125,
1937,27864,
1938,31198,
1939,29010,
1940,41719,
1941,29583,
1942,29531,
1943,31094,
1944,28489,
1945,29584,
1946,29895,
1947,28281,
1948,41979,
1949,29843,
1950,30052,
1951,28750,
1952,29011,
1953,36719,
1954,48438,
1955,47344,
1956,30781,
1957,29323,
1958,41667,
1959,28542,
1960,29323,
1961,30468,
1962,30572,
1963,28334,
1964,29270,
1965,28646,
1966,27969,
1967,28542,
1968,41875,
1969,29375,
1970,29791,
1971,28855,
1972,32969,
1973,42240,
1974,28438,
1975,29218,
1976,31042,
1977,28907,
1978,28178,
1979,42657,
1980,28958,
1981,36719,
1982,46979,
1983,30625,
1984,29323,
1985,41823,
1986,28698,
1987,28594,
1988,30468,
1989,28906,
1990,28698,
1991,28802,
1992,29218,
1993,28021,
1994,42552,
1995,29635,
1996,29948,
1997,28750,
1998,28333,
1999,43854,
2000,28541,
2001,28125,
2002,28594,
2003,29166,
2004,28385,
2005,42239,
2006,30365,
2007,28750,
2008,42969,
2009,28594,
2010,28230,
2011,32240,
2012,28073,
2013,28125,
2014,29011,
2015,28177,
2016,27865,
2017,29792,
2018,41302,
2019,29739,
2020,29688,
2021,28958,
2022,28803,
2023,32656,
2024,28177,
2025,27865,
2026,27708,
2027,28906,
2028,27813,
2029,28177,
2030,30625,
2031,28177,
2032,42500,
2033,32969,
2034,28073,
2035,29947,
2036,28646,
2037,28385,
2038,42760,
2039,28802,
2040,28125,
2041,28907,
2042,28907,
2043,32083,
2044,28646,
2045,28802,
2046,28385,
2047,28177,
2048,27969,
2049,27864,
2050,29583,
2051,28073,
2052,29739,
2053,32968,
2054,28541,
2055,42917,
2056,29167,
2057,30365,
2058,28125,
2059,28125,
2060,29792,
2061,29948,
2062,29635,
2063,28021,
2064,28907,
2065,36615,
2066,49166,
2067,46875,
2068,28906,
2069,29219,
2070,32708,
2071,28958,
2072,30417,
2073,29271,
2074,28333,
2075,28021,
2076,28229,
2077,42448,
2078,28542,
2079,36094,
2080,48334,
2081,30260,
2082,30053,
2083,41458,
2084,31667,
2085,29792,
2086,29011,
2087,29635,
2088,43958,
2089,29011,
2090,28334,
2091,28282,
2092,29323,
2093,28229,
2094,28073,
2095,30573,
2096,43437,
2097,41927,
2098,28802,
2099,28437,
2100,31459,
2101,28958,
2102,41718,
2103,29896,
2104,30052,
2105,41511,
2106,29323,
2107,26927,
2108,30625,
2109,28282,
2110,28802,
2111,28229,
2112,28854,
2113,28073,
2114,27864,
2115,31927,
2116,28802,
2117,41510,
2118,30729,
2119,29791,
2120,42448,
2121,28646,
2122,30000,
2123,29740,
2124,28385,
2125,28229,
2126,28020,
2127,28750,
2128,28021,
2129,27969,
2130,42448,
2131,28750,
2132,29739,
2133,28802,
2134,28490,
2135,42344,
2136,28854,
2137,30469,
2138,28854,
2139,28333,
