,n_secs_delay,
717,28542,
718,27917,
719,30365,
720,29323,
721,28750,
722,32812,
723,28750,
724,28073,
725,28698,
726,29011,
727,25833,
728,43073,
729,29688,
730,29323,
731,28438,
732,27968,
733,28021,
734,42657,
735,29479,
736,31458,
737,28594,
738,28178,
739,27761,
740,28750,
741,29844,
742,29270,
743,28646,
744,28073,
745,42761,
746,30000,
747,28750,
748,29480,
749,57708,
750,44792,
751,31093,
752,30729,
753,32344,
754,30417,
755,34688,
756,30365,
757,31562,
758,30312,
759,44688,
760,32448,
761,31354,
762,44427,
763,37916,
764,48542,
765,30052,
766,29895,
767,28959,
768,28021,
769,43541,
770,28802,
771,29011,
772,28959,
773,27760,
774,28437,
775,41250,
776,30990,
777,41823,
778,30052,
779,29428,
780,32812,
781,27812,
782,29271,
783,28021,
784,28803,
785,28750,
786,30052,
787,33073,
788,28385,
789,31198,
790,27864,
791,27709,
792,28906,
793,28386,
794,28125,
795,28697,
796,41823,
797,28334,
798,31094,
799,28958,
800,29948,
801,27916,
802,27969,
803,28750,
804,28333,
805,41823,
806,33073,
807,28854,
808,42656,
809,28750,
810,28177,
811,30469,
812,28542,
813,29166,
814,29010,
815,27916,
816,28020,
817,41823,
818,29636,
819,29740,
820,42084,
821,28437,
822,28802,
823,29896,
824,28490,
825,28542,
826,28073,
827,28698,
828,28229,
829,42136,
830,40469,
831,28542,
832,36771,
833,33177,
834,47552,
835,29896,
836,28333,
837,28959,
838,29688,
839,42084,
840,29532,
841,28229,
842,32291,
843,28125,
844,28750,
845,29375,
846,28646,
847,27760,
848,31614,
849,31146,
850,29114,
851,30521,
852,29011,
853,27916,
854,43437,
855,28594,
856,28230,
857,28698,
858,29687,
859,27657,
860,28802,
861,31979,
862,28021,
863,29115,
864,30156,
865,29479,
866,41927,
867,29114,
868,29584,
869,30365,
870,28906,
871,28021,
872,28021,
873,29427,
874,27657,
875,43438,
876,30729,
877,29114,
878,41458,
879,28593,
880,28489,
881,30677,
882,29531,
883,28229,
884,28802,
885,28437,
886,27656,
887,29062,
888,29270,
889,28333,
890,42031,
891,28437,
892,29063,
893,31250,
894,28698,
895,29063,
896,27708,
897,27760,
898,28594,
899,28646,
900,28437,
901,28541,
902,27969,
903,29687,
904,30000,
905,41927,
906,28854,
907,29479,
908,29844,
909,29740,
910,27969,
911,27500,
912,29271,
913,27761,
914,42084,
915,30052,
916,28073,
917,29583,
918,45417,
919,28855,
920,29791,
921,28698,
922,28854,
923,42291,
924,27240,
925,29166,
926,29011,
927,28229,
928,27969,
929,42188,
930,30052,
931,29740,
932,42084,
933,29428,
934,29688,
935,32135,
936,30000,
937,28958,
938,27917,
939,28907,
940,27864,
941,30156,
942,32709,
943,28593,
944,31719,
945,28333,
946,29948,
947,27864,
948,28646,
949,42032,
950,29323,
951,28698,
952,28177,
953,28594,
954,30052,
955,28750,
956,27916,
957,27604,
958,29479,
959,28020,
960,31197,
961,28229,
962,42969,
963,28854,
964,27865,
965,30052,
966,28594,
967,27500,
968,29740,
969,41198,
970,29583,
971,29792,
972,41718,
973,42604,
974,31042,
975,29687,
976,29010,
977,72396,
978,30990,
979,30938,
980,30260,
981,30677,
982,30104,
983,32344,
984,31302,
985,30782,
986,33906,
987,30937,
988,44583,
989,47031,
990,28698,
991,28281,
992,27657,
993,29532,
994,28125,
995,28490,
996,30260,
997,29010,
998,41146,
999,28385,
1000,31302,
1001,30312,
1002,28698,
1003,28698,
1004,42604,
1005,29115,
1006,27916,
1007,28750,
1008,28750,
1009,27760,
1010,29739,
1011,41094,
1012,29583,
1013,29636,
1014,28854,
1015,29063,
1016,31615,
1017,30573,
1018,28281,
1019,27760,
1020,29375,
1021,27917,
1022,28542,
1023,39844,
1024,30417,
1025,41979,
1026,28593,
1027,33386,
1028,29948,
1029,28490,
1030,29375,
1031,41927,
1032,29479,
1033,28177,
1034,28281,
1035,29635,
1036,29323,
1037,29739,
1038,42083,
1039,29270,
1040,28750,
1041,27969,
1042,28750,
1043,29843,
1044,28281,
1045,41250,
1046,29427,
1047,29166,
1048,31406,
1049,28803,
1050,30417,
1051,28750,
1052,28229,
1053,28021,
1054,27553,
1055,43229,
1056,28750,
1057,29844,
1058,28802,
1059,28646,
1060,27865,
1061,28645,
1062,48958,
1063,28542,
1064,42188,
1065,29740,
1066,30000,
1067,42032,
1068,28802,
1069,29635,
1070,30052,
1071,28854,
1072,28958,
1073,28021,
1074,31458,
1075,28437,
1076,41823,
1077,30364,
1078,28906,
1079,41250,
1080,29427,
1081,27916,
1082,30625,
1083,29011,
1084,30417,
1085,25885,
1086,29063,
1087,31562,
1088,28802,
1089,29323,
1090,28281,
1091,28802,
1092,43073,
1093,28698,
1094,29688,
1095,28854,
1096,28542,
1097,42865,
1098,28541,
1099,27968,
1100,30365,
1101,29687,
1102,42761,
1103,29271,
1104,29167,
1105,30677,
1106,28333,
1107,27448,
1108,27708,
1109,28750,
1110,27969,
1111,30052,
1112,32396,
1113,28281,
1114,41614,
1115,29219,
1116,28594,
1117,31406,
1118,28489,
1119,30260,
1120,28698,
1121,26250,
1122,29167,
1123,29062,
1124,42396,
1125,28125,
1126,30886,
1127,27605,
1128,29010,
1129,27813,
1130,28594,
1131,30938,
1132,28385,
1133,41719,
1134,28594,
1135,27812,
1136,30520,
1137,28750,
1138,28229,
1139,28437,
1140,28177,
1141,27552,
1142,28698,
1143,27760,
1144,28281,
1145,41614,
1146,30052,
1147,30417,
1148,29271,
1149,27969,
1150,28229,
1151,29166,
1152,28125,
1153,41927,
1154,31302,
1155,28437,
1156,29687,
1157,28645,
1158,28229,
1159,32500,
1160,28750,
1161,27864,
1162,28386,
1163,28646,
1164,27760,
1165,42552,
1166,28542,
1167,28958,
1168,31406,
1169,27865,
1170,30729,
1171,28021,
1172,28230,
1173,30729,
1174,28698,
1175,28802,
1176,27708,
1177,27552,
1178,42968,
1179,28698,
1180,31510,
1181,28750,
1182,28073,
1183,27656,
1184,28698,
1185,29792,
1186,30104,
1187,41823,
1188,28750,
1189,28854,
1190,29479,
1191,28437,
1192,28021,
1193,27500,
1194,29427,
1195,27657,
1196,28282,
1197,29427,
1198,27969,
1199,41927,
1200,30938,
1201,28698,
1202,41823,
1203,31979,
1204,28959,
1205,30469,
1206,29480,
1207,28281,
1208,31927,
1209,29062,
1210,42552,
1211,29010,
1212,28698,
1213,28229,
1214,27916,
1215,28125,
1216,28438,
1217,29688,
1218,27969,
1219,29791,
1220,27500,
1221,29323,
1222,31406,
1223,28072,
1224,29010,
1225,28489,
1226,28177,
1227,42240,
1228,29791,
1229,30000,
1230,28907,
1231,30052,
1232,41979,
1233,28541,
1234,27813,
1235,27656,
1236,29219,
1237,27760,
1238,28334,
1239,30625,
1240,28906,
1241,41459,
1242,29636,
1243,28907,
1244,30521,
1245,29375,
1246,28021,
1247,28646,
1248,28958,
1249,27656,
1250,42604,
1251,29635,
1252,29844,
1253,41770,
1254,29688,
1255,42136,
1256,32188,
1257,29479,
1258,29688,
1259,48594,
1260,28854,
1261,27969,
1262,28177,
1263,29166,
1264,28177,
1265,43020,
1266,32396,
1267,28542,
1268,30521,
1269,40417,
1270,49635,
1271,29791,
1272,30104,
1273,29115,
1274,28281,
1275,43281,
1276,28386,
1277,28959,
1278,29010,
1279,28125,
1280,28386,
1281,28698,
1282,28490,
1283,28125,
1284,30157,
1285,32604,
1286,29167,
1287,32083,
1288,28229,
1289,28385,
1290,28906,
1291,27708,
1292,28334,
1293,27812,
1294,30312,
1295,27969,
1296,42136,
1297,29844,
1298,30573,
1299,31875,
1300,27969,
1301,29427,
1302,30782,
1303,28281,
1304,28125,
1305,28802,
1306,41979,
1307,28178,
1308,31719,
1309,27865,
1310,27865,
1311,28177,
1312,28177,
1313,28958,
1314,29063,
1315,53958,
1316,42760,
1317,29480,
1318,30000,
1319,29323,
1320,28021,
1321,42916,
1322,28438,
1323,28697,
1324,28958,
1325,28229,
1326,28073,
1327,29844,
1328,41510,
1329,29583,
1330,29844,
1331,28386,
1332,27761,
1333,42604,
1334,28854,
1335,30834,
1336,29584,
1337,28177,
1338,27865,
1339,28698,
1340,28125,
1341,28177,
1342,29843,
1343,41459,
1344,46927,
1345,30313,
1346,30312,
1347,28073,
1348,29219,
1349,27969,
1350,41719,
1351,33021,
1352,28594,
1353,31302,
1354,28073,
1355,27916,
1356,29740,
1357,27864,
1358,27916,
1359,28802,
1360,30313,
1361,28386,
1362,41406,
1363,29010,
1364,29011,
1365,28281,
1366,27812,
1367,32292,
1368,28489,
1369,29427,
1370,30782,
1371,29427,
1372,41823,
1373,28698,
1374,27969,
1375,30417,
1376,26719,
1377,29167,
1378,29219,
1379,28073,
1380,28073,
1381,42083,
1382,29688,
1383,29532,
1384,41667,
1385,28542,
1386,28593,
1387,30208,
1388,28437,
1389,28646,
1390,25990,
1391,28854,
1392,28177,
1393,27917,
1394,28177,
1395,32136,
1396,28021,
1397,42083,
1398,29531,
1399,28282,
1400,28072,
1401,29219,
1402,29792,
1403,28490,
1404,32812,
1405,27917,
1406,28698,
1407,28229,
1408,27917,
1409,43489,
1410,28906,
1411,29636,
1412,31041,
1413,27708,
1414,42292,
1415,28437,
1416,28958,
1417,29166,
1418,29062,
1419,27813,
1420,29427,
1421,41458,
1422,29844,
1423,29479,
1424,41198,
1425,30469,
1426,41667,
1427,28594,
1428,28854,
1429,58489,
1430,29479,
1431,28646,
1432,28125,
1433,28698,
1434,28177,
1435,29739,
1436,32864,
1437,28282,
1438,43333,
1439,28750,
1440,28021,
1441,33020,
1442,27969,
1443,28021,
1444,28490,
1445,28072,
1446,27708,
1447,29948,
1448,28802,
1449,29271,
1450,31406,
1451,27917,
1452,32344,
1453,28438,
1454,29167,
1455,29063,
1456,42761,
1457,28750,
1458,28594,
1459,28750,
1460,28437,
1461,27812,
1462,30000,
1463,37136,
1464,48073,
1465,29532,
1466,30208,
1467,29479,
1468,29948,
1469,28125,
1470,28907,
1471,28855,
1472,42344,
1473,28594,
1474,28073,
1475,27968,
1476,29323,
1477,27917,
1478,29948,
1479,30156,
1480,28020,
1481,41667,
1482,35573,
1483,28802,
1484,41354,
1485,29010,
1486,29218,
1487,32239,
1488,28803,
1489,28073,
1490,28542,
1491,28437,
1492,27760,
1493,30157,
1494,32032,
1495,29323,
1496,42395,
1497,29271,
1498,29480,
1499,28385,
1500,28229,
1501,27968,
1502,27604,
1503,30364,
1504,28854,
1505,41875,
1506,29218,
1507,28177,
1508,31041,
1509,29063,
1510,29843,
1511,27761,
1512,28594,
1513,29844,
1514,29427,
1515,39323,
1516,29480,
1517,29114,
1518,29427,
1519,27813,
1520,42136,
1521,30312,
1522,28750,
1523,41459,
1524,30104,
1525,29323,
1526,30572,
1527,29375,
1528,27813,
1529,28750,
1530,28802,
1531,27813,
1532,41458,
1533,40521,
1534,31875,
1535,31979,
1536,47031,
1537,29531,
1538,28802,
1539,28229,
1540,29688,
1541,28073,
1542,28490,
1543,30156,
1544,41302,
1545,29792,
1546,29583,
1547,28646,
1548,29010,
1549,42136,
1550,28334,
1551,28281,
1552,28020,
1553,28854,
1554,28594,
1555,29687,
1556,41927,
1557,29063,
1558,29792,
1559,28489,
1560,27969,
1561,42656,
1562,28282,
1563,29532,
1564,41042,
1565,28645,
1566,30209,
1567,29583,
1568,28229,
1569,27812,
1570,29584,
1571,32344,
1572,29479,
1573,41979,
1574,28542,
1575,28802,
1576,31875,
1577,27812,
1578,29688,
1579,29167,
1580,30625,
1581,28229,
1582,27708,
1583,29740,
1584,29948,
1585,41563,
1586,28646,
1587,28750,
1588,30469,
1589,28750,
1590,28594,
1591,27812,
1592,28021,
1593,27813,
1594,42136,
1595,28750,
1596,29896,
1597,28333,
1598,28385,
1599,34011,
1600,27865,
1601,28594,
1602,28906,
1603,27969,
1604,27916,
1605,41980,
1606,31875,
1607,29479,
1608,31875,
1609,28593,
1610,28438,
1611,28802,
1612,27448,
1613,28125,
1614,27708,
1615,30261,
1616,26094,
1617,30677,
1618,29740,
1619,28125,
1620,31563,
1621,29167,
1622,31511,
1623,28021,
1624,42396,
1625,29739,
1626,50469,
1627,42239,
1628,29010,
1629,28906,
1630,29947,
1631,28385,
1632,28750,
1633,28334,
1634,28750,
1635,28125,
1636,42240,
1637,32240,
1638,29896,
1639,41406,
1640,29219,
1641,28854,
1642,29375,
1643,27969,
1644,29896,
1645,29115,
1646,28906,
1647,31562,
1648,27917,
1649,32500,
1650,28385,
1651,41927,
1652,30416,
1653,29271,
1654,41615,
1655,47604,
1656,28594,
1657,30677,
1658,28698,
1659,28333,
1660,28958,
1661,28125,
1662,28073,
1663,41771,
1664,29636,
1665,29792,
1666,42188,
1667,28229,
1668,28490,
1669,30209,
1670,28385,
1671,28803,
1672,28385,
1673,28854,
1674,28281,
1675,41718,
1676,30989,
1677,28438,
1678,29688,
1679,33645,
1680,30677,
1681,31615,
1682,27448,
1683,27656,
1684,29375,
1685,28073,
1686,28125,
1687,28333,
1688,43125,
1689,28698,
1690,31510,
1691,28594,
1692,29062,
1693,28229,
1694,28021,
1695,42865,
1696,30156,
1697,29687,
1698,28437,
1699,29583,
1700,42708,
1701,28594,
1702,29322,
1703,40990,
1704,29219,
1705,29687,
1706,41771,
1707,42396,
1708,32813,
1709,28490,
1710,28802,
1711,28802,
1712,27708,
1713,28646,
1714,27708,
1715,40364,
1716,32291,
1717,32240,
1718,30468,
1719,32292,
1720,34896,
1721,47656,
1722,33281,
1723,29271,
1724,30052,
1725,29427,
1726,28802,
1727,32396,
1728,28542,
1729,28021,
1730,28802,
1731,28125,
1732,27605,
1733,29687,
1734,28125,
1735,27813,
1736,27500,
1737,27916,
1738,29115,
1739,27916,
1740,45938,
1741,43542,
1742,28490,
1743,30000,
1744,29167,
1745,29323,
1746,42657,
1747,28750,
1748,27917,
1749,28386,
1750,28541,
1751,28177,
1752,28490,
1753,29635,
1754,29479,
1755,41771,
1756,28646,
1757,29323,
1758,30730,
1759,28646,
1760,28177,
1761,28177,
1762,28385,
1763,27657,
1764,32500,
1765,28489,
1766,42031,
1767,29011,
1768,28438,
1769,29011,
1770,28438,
1771,28229,
1772,28542,
1773,29114,
1774,27969,
1775,30157,
1776,28490,
1777,29010,
1778,31354,
1779,28125,
1780,42813,
1781,28854,
1782,28385,
1783,28073,
1784,27708,
1785,30260,
1786,28490,
1787,31094,
1788,28646,
1789,28073,
1790,27657,
1791,28646,
1792,31823,
1793,27813,
1794,28802,
1795,42031,
1796,52031,
1797,30625,
1798,29114,
1799,29479,
1800,41979,
1801,28593,
1802,28229,
1803,27761,
1804,29584,
1805,28073,
1806,29739,
1807,42188,
1808,28854,
1809,29583,
1810,28750,
1811,26927,
1812,42657,
1813,29271,
1814,28021,
1815,28854,
1816,29219,
1817,27708,
1818,29114,
1819,27865,
1820,28125,
1821,30053,
1822,41250,
1823,29636,
1824,30104,
1825,29219,
1826,26771,
1827,42760,
1828,28802,
1829,31511,
1830,28645,
1831,28333,
1832,27761,
1833,28802,
1834,29531,
1835,29584,
1836,28698,
1837,27761,
1838,28281,
1839,42448,
1840,28490,
1841,27969,
1842,27604,
1843,30625,
1844,27813,
1845,27656,
1846,28854,
1847,27969,
1848,30938,
1849,43333,
1850,28646,
1851,29792,
1852,28802,
1853,29166,
1854,42239,
1855,29010,
1856,27916,
1857,29063,
1858,28438,
1859,27760,
1860,30208,
1861,41042,
1862,29584,
1863,29896,
1864,29218,
1865,29323,
1866,31406,
1867,28385,
1868,28177,
1869,27552,
1870,29167,
1871,28125,
1872,42500,
1873,29011,
1874,28281,
1875,31146,
1876,28698,
1877,28177,
1878,27604,
1879,29219,
1880,31198,
1881,30833,
1882,29011,
1883,28125,
1884,28645,
1885,42761,
1886,28386,
1887,31198,
1888,31198,
1889,28750,
1890,41511,
1891,29531,
1892,28802,
1893,31615,
1894,29063,
1895,27968,
1896,30052,
1897,29166,
1898,27656,
1899,42500,
1900,30208,
1901,29584,
1902,41511,
1903,41666,
1904,30781,
1905,41666,
1906,31458,
1907,29479,
1908,28177,
1909,28437,
1910,29010,
1911,28177,
1912,42917,
1913,28594,
1914,29584,
1915,29114,
1916,28594,
1917,27708,
1918,28177,
1919,41927,
1920,29844,
1921,28854,
1922,27969,
1923,28750,
1924,30937,
1925,28490,
1926,31406,
1927,27708,
1928,28594,
1929,28021,
1930,27969,
1931,28959,
1932,27969,
1933,42552,
1934,30625,
1935,30208,
1936,41093,
1937,28333,
1938,29480,
1939,30729,
1940,29010,
1941,27396,
1942,28541,
1943,28437,
1944,27760,
1945,42083,
1946,29583,
1947,29480,
1948,41875,
1949,28490,
1950,27656,
1951,29479,
1952,27864,
1953,29792,
1954,29114,
1955,28594,
1956,30990,
1957,28125,
1958,27709,
1959,28593,
1960,28282,
1961,41615,
1962,31562,
1963,29791,
1964,28542,
1965,28854,
1966,29687,
1967,27812,
1968,42760,
1969,30417,
1970,29166,
1971,41145,
1972,30104,
1973,28230,
1974,30417,
1975,28698,
1976,28698,
1977,29167,
1978,28750,
1979,27708,
1980,41875,
1981,40573,
1982,31198,
1983,31823,
1984,31979,
1985,31979,
1986,42708,
1987,48802,
1988,30365,
1989,30729,
1990,28855,
1991,27916,
1992,30260,
1993,31823,
1994,28281,
1995,28229,
1996,28542,
1997,42136,
1998,28281,
1999,31823,
2000,27917,
2001,28855,
2002,28073,
2003,27761,
2004,30573,
2005,29427,
2006,41927,
2007,28646,
2008,28750,
2009,30677,
2010,29011,
2011,41771,
2012,29688,
2013,29948,
2014,28386,
2015,32083,
2016,27916,
2017,28750,
2018,28333,
2019,28020,
2020,42604,
2021,28750,
2022,32917,
2023,29375,
2024,28333,
2025,28073,
2026,27969,
2027,41927,
2028,29948,
2029,30208,
2030,28802,
2031,28646,
2032,42084,
2033,28385,
2034,29062,
2035,28230,
2036,28542,
2037,28646,
2038,29791,
2039,41927,
2040,28958,
2041,29636,
2042,29010,
2043,28073,
2044,42709,
2045,28386,
2046,28646,
2047,31979,
2048,28125,
2049,28594,
2050,29271,
2051,28334,
2052,27709,
2053,29636,
2054,32239,
2055,29063,
2056,41771,
2057,28645,
2058,28594,
2059,31614,
2060,28333,
2061,28073,
2062,27553,
2063,28802,
2064,28229,
2065,29843,
2066,33385,
2067,28229,
2068,31250,
2069,27761,
2070,42135,
2071,29011,
2072,27917,
2073,28750,
2074,51354,
2075,31459,
2076,42865,
2077,32395,
2078,30990,
2079,44687,
2080,32187,
2081,30782,
2082,34479,
2083,30625,
2084,30833,
2085,31146,
2086,31354,
2087,30469,
2088,38177,
2089,32761,
2090,30208,
2091,28541,
2092,28229,
2093,27969,
2094,42812,
2095,28958,
2096,29740,
2097,29270,
2098,28073,
2099,31614,
2100,28959,
2101,30261,
2102,27969,
2103,28542,
2104,42240,
2105,50208,
2106,29218,
2107,28385,
2108,28854,
2109,29948,
2110,29011,
2111,41823,
2112,29687,
2113,29115,
2114,31562,
2115,28281,
2116,30052,
2117,33073,
2118,28490,
2119,28438,
2120,28593,
2121,29010,
2122,28490,
2123,41823,
2124,38490,
2125,28646,
2126,29688,
2127,33177,
2128,28854,
2129,42344,
2130,28698,
2131,28385,
2132,29011,
2133,28178,
2134,28281,
2135,26928,
2136,29427,
2137,28386,
2138,28073,
2139,42708,
