,n_secs_delay,
717,29584,
718,41770,
719,29844,
720,30000,
721,28802,
722,29739,
723,41927,
724,29063,
725,28906,
726,41041,
727,28489,
728,27812,
729,27864,
730,29687,
731,27760,
732,30000,
733,32448,
734,28490,
735,41614,
736,29114,
737,28385,
738,28594,
739,29062,
740,27969,
741,28333,
742,29584,
743,28646,
744,41510,
745,28593,
746,29322,
747,31198,
748,29219,
749,30625,
750,28542,
751,28750,
752,27657,
753,28541,
754,42500,
755,28803,
756,28282,
757,30052,
758,28906,
759,28073,
760,28489,
761,30677,
762,27812,
763,28437,
764,41719,
765,29063,
766,57344,
767,30208,
768,31041,
769,42031,
770,28906,
771,27761,
772,28021,
773,29479,
774,27657,
775,29427,
776,28593,
777,30416,
778,29479,
779,42500,
780,29427,
781,29063,
782,28490,
783,28854,
784,30157,
785,27760,
786,41406,
787,28385,
788,29427,
789,31250,
790,29532,
791,30312,
792,28385,
793,28750,
794,28906,
795,27917,
796,30156,
797,29218,
798,31354,
799,28334,
800,28073,
801,28073,
802,28281,
803,41979,
804,29167,
805,28802,
806,25990,
807,30625,
808,41459,
809,29011,
810,29115,
811,30625,
812,28698,
813,28125,
814,27500,
815,29062,
816,27917,
817,42031,
818,30104,
819,29115,
820,41302,
821,28594,
822,28698,
823,30312,
824,28958,
825,28073,
826,28750,
827,28125,
828,28230,
829,41719,
830,30209,
831,30000,
832,42500,
833,29115,
834,29375,
835,31250,
836,28490,
837,28907,
838,28542,
839,27553,
840,27813,
841,28594,
842,28542,
843,27813,
844,28229,
845,29584,
846,31041,
847,41823,
848,28854,
849,29635,
850,30104,
851,30573,
852,28177,
853,28125,
854,29010,
855,28125,
856,41510,
857,30260,
858,28594,
859,41562,
860,29479,
861,30000,
862,30313,
863,29479,
864,41719,
865,29375,
866,28438,
867,27761,
868,28854,
869,28490,
870,27812,
871,29583,
872,31979,
873,29062,
874,42292,
875,30468,
876,29375,
877,28333,
878,29427,
879,27865,
880,27812,
881,28750,
882,27968,
883,29687,
884,29114,
885,28177,
886,31562,
887,28021,
888,28125,
889,28854,
890,28489,
891,27917,
892,42344,
893,29791,
894,28698,
895,29219,
896,42396,
897,28698,
898,29740,
899,31250,
900,28958,
901,41510,
902,29167,
903,28125,
904,32239,
905,28802,
906,28073,
907,28854,
908,29063,
909,27656,
910,29375,
911,32188,
912,29062,
913,41771,
914,28646,
915,28125,
916,30782,
917,30938,
918,31146,
919,28542,
920,28593,
921,27760,
922,28802,
923,31718,
924,27604,
925,28281,
926,39688,
927,29687,
928,30105,
929,28958,
930,31979,
931,42344,
932,28698,
933,28073,
934,27917,
935,29636,
936,28281,
937,27865,
938,30260,
939,28750,
940,41927,
941,28490,
942,28385,
943,30260,
944,29219,
945,28073,
946,28646,
947,28386,
948,28125,
949,29167,
950,28021,
951,27500,
952,41823,
953,29739,
954,29895,
955,41719,
956,29583,
957,29114,
958,29844,
959,29166,
960,28177,
961,28490,
962,28177,
963,55104,
964,29167,
965,28125,
966,28750,
967,28282,
968,28698,
969,29011,
970,42083,
971,28542,
972,30521,
973,28490,
974,29271,
975,28073,
976,27760,
977,32864,
978,28125,
979,28490,
980,43073,
981,28802,
982,29687,
983,28438,
984,28385,
985,42604,
986,31510,
987,28958,
988,28490,
989,28906,
990,27604,
991,29322,
992,30521,
993,29167,
994,41666,
995,28385,
996,29010,
997,29531,
998,28906,
999,27812,
1000,29219,
1001,29479,
1002,28073,
1003,28021,
1004,29062,
1005,27500,
1006,42135,
1007,30260,
1008,29010,
1009,41406,
1010,28698,
1011,28542,
1012,30365,
1013,28594,
1014,29531,
1015,28750,
1016,29062,
1017,27605,
1018,41511,
1019,31094,
1020,29375,
1021,41666,
1022,28385,
1023,28177,
1024,30312,
1025,28802,
1026,30937,
1027,28750,
1028,29844,
1029,27448,
1030,28802,
1031,42344,
1032,29270,
1033,29010,
1034,29740,
1035,29323,
1036,42084,
1037,28802,
1038,29375,
1039,30052,
1040,28854,
1041,27865,
1042,28125,
1043,29427,
1044,27760,
1045,41719,
1046,28177,
1047,29323,
1048,42187,
1049,28750,
1050,28802,
1051,30469,
1052,31667,
1053,41927,
1054,38177,
1055,31667,
1056,29844,
1057,31719,
1058,44114,
1059,30052,
1060,29688,
1061,33854,
1062,31198,
1063,31041,
1064,28959,
1065,30990,
1066,41771,
1067,28698,
1068,28906,
1069,28542,
1070,29740,
1071,27865,
1072,30052,
1073,42032,
1074,28906,
1075,29583,
1076,28906,
1077,29375,
1078,42605,
1079,28959,
1080,27813,
1081,28906,
1082,28386,
1083,28437,
1084,30208,
1085,29218,
1086,31406,
1087,28489,
1088,28750,
1089,28334,
1090,28906,
1091,30052,
1092,27865,
1093,30416,
1094,28802,
1095,30937,
1096,28854,
1097,29688,
1098,31302,
1099,28438,
1100,29427,
1101,28334,
1102,28333,
1103,27656,
1104,28646,
1105,41666,
1106,28750,
1107,29322,
1108,29167,
1109,28958,
1110,31041,
1111,29167,
1112,42916,
1113,28594,
1114,28125,
1115,29479,
1116,29114,
1117,28802,
1118,27968,
1119,28959,
1120,28437,
1121,27761,
1122,41458,
1123,29427,
1124,29739,
1125,60208,
1126,45156,
1127,32448,
1128,30781,
1129,44948,
1130,30729,
1131,31302,
1132,31718,
1133,30937,
1134,30938,
1135,30677,
1136,31094,
1137,30937,
1138,44531,
1139,38854,
1140,56927,
1141,32969,
1142,47084,
1143,30313,
1144,29270,
1145,28645,
1146,29062,
1147,29844,
1148,28021,
1149,28282,
1150,42968,
1151,29114,
1152,29635,
1153,29323,
1154,27917,
1155,42813,
1156,28906,
1157,27916,
1158,28593,
1159,28906,
1160,27604,
1161,27708,
1162,27916,
1163,29740,
1164,29219,
1165,25625,
1166,28750,
1167,29271,
1168,29062,
1169,41875,
1170,30104,
1171,28281,
1172,29843,
1173,32760,
1174,28281,
1175,41615,
1176,28750,
1177,28542,
1178,28646,
1179,28281,
1180,29062,
1181,28490,
1182,30000,
1183,28593,
1184,41719,
1185,28490,
1186,29219,
1187,31198,
1188,28541,
1189,30469,
1190,28698,
1191,28281,
1192,28125,
1193,27968,
1194,42240,
1195,28802,
1196,30938,
1197,28489,
1198,27813,
1199,27396,
1200,28646,
1201,31667,
1202,27552,
1203,28333,
1204,29531,
1205,29115,
1206,41771,
1207,28542,
1208,29896,
1209,29062,
1210,28073,
1211,29427,
1212,41719,
1213,28958,
1214,29688,
1215,30781,
1216,30469,
1217,42500,
1218,28750,
1219,27813,
1220,28958,
1221,28385,
1222,27709,
1223,29636,
1224,41667,
1225,29114,
1226,29843,
1227,28490,
1228,42865,
1229,31823,
1230,28802,
1231,30312,
1232,28854,
1233,28177,
1234,28333,
1235,27865,
1236,42396,
1237,28386,
1238,31042,
1239,28490,
1240,28229,
1241,27864,
1242,28750,
1243,37344,
1244,35990,
1245,32709,
1246,53750,
1247,31354,
1248,29740,
1249,42031,
1250,28750,
1251,28281,
1252,31250,
1253,28750,
1254,41146,
1255,29583,
1256,28333,
1257,29271,
1258,29219,
1259,28020,
1260,27761,
1261,42552,
1262,32447,
1263,29167,
1264,31302,
1265,28489,
1266,30989,
1267,32291,
1268,27656,
1269,29843,
1270,29375,
1271,28177,
1272,29114,
1273,27709,
1274,43490,
1275,29531,
1276,40417,
1277,47135,
1278,30677,
1279,29480,
1280,42291,
1281,29114,
1282,28125,
1283,31979,
1284,28958,
1285,26927,
1286,30468,
1287,28646,
1288,28333,
1289,27656,
1290,30417,
1291,27813,
1292,28594,
1293,42864,
1294,29480,
1295,30000,
1296,28959,
1297,28333,
1298,42292,
1299,28854,
1300,31146,
1301,28855,
1302,28281,
1303,27761,
1304,28177,
1305,29792,
1306,29218,
1307,28958,
1308,28437,
1309,30521,
1310,42083,
1311,28802,
1312,29427,
1313,29896,
1314,29010,
1315,28073,
1316,27604,
1317,29166,
1318,28073,
1319,42865,
1320,30261,
1321,29271,
1322,41459,
1323,28386,
1324,28802,
1325,30364,
1326,29792,
1327,28385,
1328,29271,
1329,28438,
1330,28073,
1331,28698,
1332,29010,
1333,27812,
1334,28281,
1335,28021,
1336,28229,
1337,42760,
1338,27969,
1339,29947,
1340,28177,
1341,27500,
1342,30938,
1343,28281,
1344,28229,
1345,27604,
1346,28177,
1347,29532,
1348,29636,
1349,43542,
1350,28594,
1351,28750,
1352,30000,
1353,28594,
1354,27917,
1355,27812,
1356,29583,
1357,28281,
1358,28073,
1359,42448,
1360,28125,
1361,29791,
1362,28437,
1363,28386,
1364,43802,
1365,29896,
1366,29583,
1367,28697,
1368,28646,
1369,27552,
1370,28854,
1371,28542,
1372,27813,
1373,41718,
1374,29479,
1375,29583,
1376,41823,
1377,28854,
1378,29844,
1379,31875,
1380,28385,
1381,29271,
1382,27865,
1383,29427,
1384,28333,
1385,29584,
1386,29428,
1387,28333,
1388,31094,
1389,28542,
1390,28854,
1391,28854,
1392,28646,
1393,28281,
1394,28594,
1395,28177,
1396,27865,
1397,27396,
1398,29115,
1399,27604,
1400,42083,
1401,30572,
1402,30052,
1403,41719,
1404,28855,
1405,26511,
1406,32344,
1407,29271,
1408,28229,
1409,28854,
1410,28854,
1411,27709,
1412,41979,
1413,29792,
1414,29219,
1415,41823,
1416,28542,
1417,29427,
1418,29635,
1419,28854,
1420,27813,
1421,28907,
1422,28125,
1423,27656,
1424,27813,
1425,28802,
1426,27917,
1427,42031,
1428,30625,
1429,29219,
1430,41563,
1431,29114,
1432,28125,
1433,32240,
1434,28542,
1435,27656,
1436,28802,
1437,29791,
1438,28229,
1439,29375,
1440,41511,
1441,29479,
1442,29583,
1443,28750,
1444,29114,
1445,31355,
1446,28177,
1447,29010,
1448,30000,
1449,29115,
1450,28072,
1451,27656,
1452,28073,
1453,27656,
1454,31406,
1455,42864,
1456,30365,
1457,29636,
1458,28489,
1459,29219,
1460,41823,
1461,28645,
1462,28437,
1463,28333,
1464,29635,
1465,28385,
1466,29532,
1467,42240,
1468,28646,
1469,29427,
1470,28698,
1471,28437,
1472,41979,
1473,29011,
1474,27656,
1475,28854,
1476,28177,
1477,27553,
1478,29271,
1479,29896,
1480,28593,
1481,29635,
1482,28490,
1483,29167,
1484,31146,
1485,28073,
1486,29688,
1487,27813,
1488,28020,
1489,28333,
1490,29167,
1491,42968,
1492,28645,
1493,31614,
1494,28854,
1495,28178,
1496,27709,
1497,28282,
1498,30104,
1499,29375,
1500,28750,
1501,27865,
1502,28958,
1503,42500,
1504,31770,
1505,31198,
1506,28697,
1507,30000,
1508,27657,
1509,27812,
1510,30104,
1511,27761,
1512,30364,
1513,41927,
1514,28490,
1515,29583,
1516,29011,
1517,28959,
1518,29740,
1519,27812,
1520,41823,
1521,30261,
1522,29635,
1523,42188,
1524,26979,
1525,29688,
1526,31146,
1527,28281,
1528,27968,
1529,28438,
1530,29323,
1531,28333,
1532,29635,
1533,32656,
1534,28437,
1535,41823,
1536,30052,
1537,28125,
1538,30990,
1539,27813,
1540,28072,
1541,28958,
1542,29219,
1543,28020,
1544,28750,
1545,29792,
1546,28438,
1547,41927,
1548,28333,
1549,29167,
1550,27969,
1551,28750,
1552,30521,
1553,28594,
1554,28334,
1555,27865,
1556,27865,
1557,42709,
1558,29323,
1559,31406,
1560,28542,
1561,28073,
1562,28021,
1563,28906,
1564,31458,
1565,27813,
1566,28229,
1567,29739,
1568,29010,
1569,42500,
1570,29011,
1571,28959,
1572,29635,
1573,31094,
1574,28229,
1575,27500,
1576,29479,
1577,28021,
1578,30938,
1579,28334,
1580,42604,
1581,28750,
1582,27813,
1583,30208,
1584,28386,
1585,27604,
1586,29531,
1587,46458,
1588,31146,
1589,31094,
1590,31041,
1591,30729,
1592,30000,
1593,44844,
1594,32135,
1595,31667,
1596,44479,
1597,30989,
1598,31250,
1599,32344,
1600,30990,
1601,37813,
1602,30261,
1603,30208,
1604,30521,
1605,42969,
1606,30833,
1607,28697,
1608,42604,
1609,28437,
1610,29063,
1611,30573,
1612,28959,
1613,29114,
1614,29062,
1615,28802,
1616,29166,
1617,28645,
1618,28802,
1619,27812,
1620,41823,
1621,32188,
1622,29062,
1623,29427,
1624,29063,
1625,28646,
1626,28386,
1627,28386,
1628,27865,
1629,27812,
1630,29167,
1631,27865,
1632,42396,
1633,30104,
1634,28125,
1635,32083,
1636,28177,
1637,28333,
1638,27031,
1639,29219,
1640,28802,
1641,28229,
1642,28855,
1643,29115,
1644,29843,
1645,29896,
1646,29896,
1647,42344,
1648,30625,
1649,28906,
1650,41562,
1651,28489,
1652,28385,
1653,32865,
1654,27865,
1655,27969,
1656,28490,
1657,28958,
1658,27865,
1659,30000,
1660,30782,
1661,29114,
1662,42292,
1663,28542,
1664,29323,
1665,31771,
1666,27917,
1667,27604,
1668,27604,
1669,28802,
1670,28125,
1671,30209,
1672,33437,
1673,28020,
1674,41771,
1675,29479,
1676,28282,
1677,28490,
1678,27865,
1679,29531,
1680,30104,
1681,28230,
1682,28125,
1683,28386,
1684,42136,
1685,28437,
1686,29844,
1687,29114,
1688,29635,
1689,32343,
1690,28021,
1691,42813,
1692,28958,
1693,30000,
1694,28854,
1695,27864,
1696,42708,
1697,28646,
1698,31875,
1699,29323,
1700,27865,
1701,28594,
1702,30625,
1703,42604,
1704,29687,
1705,29219,
1706,29167,
1707,31719,
1708,27865,
1709,28333,
1710,27760,
1711,29011,
1712,28021,
1713,42032,
1714,32708,
1715,27761,
1716,29792,
1717,28698,
1718,28229,
1719,33073,
1720,28437,
1721,28073,
1722,28698,
1723,27916,
1724,28073,
1725,41666,
1726,32240,
1727,28854,
1728,29687,
1729,28489,
1730,43229,
1731,29583,
1732,28333,
1733,30104,
1734,29739,
1735,41563,
1736,28698,
1737,27969,
1738,30365,
1739,28697,
1740,31719,
1741,32136,
1742,29166,
1743,28282,
1744,28386,
1745,41928,
1746,29739,
1747,29739,
1748,29219,
1749,29011,
1750,42031,
1751,28489,
1752,28542,
1753,28021,
1754,28750,
1755,28646,
1756,29583,
1757,29688,
1758,28698,
1759,41875,
1760,30677,
1761,28594,
1762,41302,
1763,28542,
1764,29062,
1765,28489,
1766,27969,
1767,29635,
1768,32708,
1769,30000,
1770,32031,
1771,28178,
1772,28854,
1773,28750,
1774,27969,
1775,27708,
1776,27500,
1777,42656,
1778,28646,
1779,29896,
1780,42083,
1781,29896,
1782,29791,
1783,29740,
1784,33489,
1785,42031,
1786,28594,
1787,29739,
1788,30000,
1789,28750,
1790,28438,
1791,27552,
1792,28906,
1793,28333,
1794,44375,
1795,30364,
1796,31510,
1797,41615,
1798,30104,
1799,28021,
1800,34948,
1801,29114,
1802,28958,
1803,29115,
1804,28073,
1805,28229,
1806,42083,
1807,29791,
1808,29375,
1809,41823,
1810,29427,
1811,28854,
1812,31667,
1813,29063,
1814,30156,
1815,28437,
1816,28698,
1817,28177,
1818,27604,
1819,42813,
1820,28854,
1821,29635,
1822,30261,
1823,28437,
1824,31406,
1825,28177,
1826,29323,
1827,41771,
1828,28541,
1829,28646,
1830,28542,
1831,28698,
1832,28333,
1833,29687,
1834,42240,
1835,29844,
1836,29844,
1837,28698,
1838,28385,
1839,43073,
1840,28698,
1841,29739,
1842,41250,
1843,29010,
1844,30260,
1845,28802,
1846,28437,
1847,27604,
1848,30104,
1849,31250,
1850,29063,
1851,41666,
1852,28645,
1853,29323,
1854,32604,
1855,28802,
1856,27448,
1857,27761,
1858,29688,
1859,28230,
1860,29844,
1861,32864,
1862,28021,
1863,41719,
1864,28698,
1865,27812,
1866,29166,
1867,30052,
1868,27812,
1869,30104,
1870,41250,
1871,28697,
1872,28802,
1873,30520,
1874,28333,
1875,31875,
1876,28125,
1877,28907,
1878,28073,
1879,27865,
1880,43437,
1881,28959,
1882,29740,
1883,28854,
1884,29531,
1885,40625,
1886,28855,
1887,29895,
1888,41302,
1889,29167,
1890,30000,
1891,28490,
1892,29636,
1893,41719,
1894,28802,
1895,34427,
1896,43021,
1897,28437,
1898,28750,
1899,27864,
1900,29063,
1901,27917,
1902,29791,
1903,30990,
1904,28125,
1905,41562,
1906,28907,
1907,27968,
1908,32656,
1909,28073,
1910,27969,
1911,28490,
1912,28958,
1913,28177,
1914,29792,
1915,32708,
1916,28958,
1917,42500,
1918,28438,
1919,28750,
1920,28542,
1921,27968,
1922,27448,
1923,28125,
1924,28698,
1925,27708,
1926,27448,
1927,31458,
1928,27604,
1929,30209,
1930,29844,
1931,28021,
1932,31614,
1933,28125,
1934,41823,
1935,29740,
1936,31093,
1937,28177,
1938,29010,
1939,29844,
1940,28906,
1941,32135,
1942,28906,
1943,28906,
1944,28542,
1945,27969,
1946,42500,
1947,28646,
1948,29427,
1949,29480,
1950,28854,
1951,28073,
1952,28906,
1953,28646,
1954,28593,
1955,27708,
1956,41406,
1957,31510,
1958,29011,
1959,29479,
1960,28906,
1961,28593,
1962,31875,
1963,28073,
1964,28020,
1965,27500,
1966,28854,
1967,46927,
1968,42344,
1969,33282,
1970,27916,
1971,29740,
1972,29010,
1973,28333,
1974,29063,
1975,27969,
1976,27917,
1977,28438,
1978,27969,
1979,27448,
1980,28750,
1981,27917,
1982,28125,
1983,31822,
1984,28802,
1985,28906,
1986,28125,
1987,29167,
1988,42657,
1989,29271,
1990,29428,
1991,28802,
1992,28334,
1993,42812,
1994,28594,
1995,32187,
1996,29270,
1997,28542,
1998,28541,
1999,27657,
2000,30156,
2001,29375,
2002,42396,
2003,28437,
2004,28958,
2005,29739,
2006,28594,
2007,28698,
2008,41562,
2009,28385,
2010,28750,
2011,29271,
2012,28073,
2013,31770,
2014,27969,
2015,29687,
2016,29219,
2017,27865,
2018,28178,
2019,28594,
2020,28437,
2021,27657,
2022,29843,
2023,53594,
2024,29062,
2025,32239,
2026,28073,
2027,28906,
2028,42604,
2029,28333,
2030,31823,
2031,29010,
2032,28334,
2033,28334,
2034,28490,
2035,30052,
2036,30052,
2037,41615,
2038,29636,
2039,42604,
2040,29739,
2041,28906,
2042,28958,
2043,29583,
2044,27865,
2045,28021,
2046,27917,
2047,28594,
2048,27969,
2049,42031,
2050,32083,
2051,28750,
2052,41719,
2053,28594,
2054,27968,
2055,32813,
2056,28177,
2057,27656,
2058,28542,
2059,28125,
2060,27656,
2061,29688,
2062,32344,
2063,29114,
2064,42136,
2065,28334,
2066,30781,
2067,32708,
2068,28854,
2069,42552,
2070,29271,
2071,29635,
2072,28386,
2073,29063,
2074,28490,
2075,28334,
2076,41562,
2077,30781,
2078,29532,
2079,61459,
2080,28698,
2081,29167,
2082,29948,
2083,28907,
2084,28230,
2085,27864,
2086,29792,
2087,42084,
2088,28282,
2089,27812,
2090,29218,
2091,31459,
2092,27864,
2093,30365,
2094,41302,
2095,28594,
2096,28959,
2097,29635,
2098,28438,
2099,31823,
2100,28229,
2101,28958,
2102,28542,
2103,28073,
2104,42552,
2105,28854,
2106,29635,
2107,28333,
2108,28125,
2109,42344,
2110,28906,
2111,32135,
2112,29479,
2113,28177,
2114,28125,
2115,28125,
2116,29791,
2117,29687,
2118,41823,
2119,28802,
2120,36250,
2121,29583,
2122,28698,
2123,29167,
2124,41666,
2125,28802,
2126,28645,
2127,28385,
2128,29115,
2129,28333,
2130,29791,
2131,42031,
2132,28645,
2133,27552,
2134,32812,
2135,28750,
2136,28230,
2137,27448,
2138,42083,
2139,32708,
