,n_secs_delay,
717,29687,
718,42240,
719,28698,
720,28958,
721,29948,
722,28906,
723,28334,
724,28073,
725,29479,
726,28125,
727,42135,
728,30469,
729,29115,
730,41719,
731,28490,
732,28281,
733,30365,
734,29271,
735,28698,
736,29218,
737,28177,
738,28438,
739,28802,
740,28177,
741,27969,
742,42240,
743,32083,
744,29010,
745,30157,
746,28541,
747,28750,
748,32083,
749,28333,
750,28125,
751,27916,
752,29218,
753,28178,
754,28281,
755,27969,
756,29427,
757,28021,
758,28437,
759,42969,
760,28958,
761,28750,
762,29063,
763,28489,
764,27969,
765,30052,
766,32344,
767,29375,
768,42604,
769,28645,
770,29010,
771,28072,
772,27969,
773,28177,
774,27760,
775,29323,
776,27969,
777,36979,
778,49687,
779,31198,
780,29218,
781,28750,
782,29167,
783,30521,
784,29010,
785,32344,
786,28802,
787,28125,
788,28230,
789,28125,
790,29375,
791,28177,
792,28230,
793,43073,
794,29271,
795,28177,
796,28437,
797,27969,
798,30937,
799,28854,
800,31563,
801,28854,
802,28281,
803,27812,
804,28386,
805,42031,
806,29635,
807,29166,
808,28073,
809,28594,
810,30260,
811,28854,
812,31979,
813,28438,
814,27917,
815,28072,
816,42708,
817,29270,
818,29688,
819,29063,
820,28958,
821,42969,
822,28645,
823,29219,
824,29739,
825,28282,
826,28229,
827,29844,
828,41614,
829,29687,
830,30313,
831,28750,
832,29219,
833,29219,
834,28333,
835,42292,
836,33021,
837,28333,
838,27552,
839,29687,
840,30365,
841,43125,
842,29219,
843,28177,
844,32396,
845,28021,
846,28177,
847,28802,
848,28281,
849,27812,
850,29792,
851,41614,
852,29531,
853,29739,
854,29011,
855,29063,
856,42864,
857,28490,
858,28438,
859,28125,
860,29375,
861,28333,
862,27968,
863,30677,
864,29896,
865,41406,
866,28385,
867,29948,
868,30156,
869,29167,
870,28646,
871,42657,
872,28594,
873,28385,
874,29166,
875,28698,
876,27864,
877,29323,
878,28594,
879,30157,
880,28646,
881,28333,
882,28125,
883,29010,
884,28333,
885,41666,
886,30313,
887,29166,
888,36875,
889,47708,
890,30834,
891,30052,
892,42344,
893,29167,
894,31615,
895,30260,
896,29219,
897,28438,
898,42917,
899,28437,
900,28229,
901,29219,
902,29167,
903,28385,
904,29844,
905,41198,
906,29636,
907,29583,
908,28958,
909,28959,
910,41875,
911,28542,
912,28646,
913,28230,
914,28958,
915,28542,
916,29844,
917,42032,
918,29323,
919,27292,
920,29740,
921,28230,
922,42864,
923,28959,
924,28177,
925,32604,
926,27760,
927,29636,
928,29791,
929,29323,
930,27917,
931,29740,
932,41094,
933,29219,
934,29843,
935,28959,
936,26719,
937,32188,
938,27604,
939,43802,
940,28958,
941,28125,
942,30937,
943,27813,
944,29583,
945,29479,
946,28021,
947,28021,
948,43073,
949,28490,
950,27813,
951,28594,
952,29271,
953,28334,
954,41354,
955,28646,
956,28907,
957,30937,
958,27656,
959,28229,
960,27604,
961,27552,
962,27708,
963,27343,
964,28854,
965,27865,
966,55208,
967,30052,
968,33750,
969,31042,
970,29375,
971,28958,
972,29896,
973,28958,
974,28021,
975,29479,
976,29375,
977,46511,
978,30990,
979,29636,
980,42084,
981,28906,
982,29375,
983,28854,
984,28281,
985,29687,
986,27865,
987,30365,
988,28854,
989,41667,
990,30156,
991,28698,
992,31407,
993,28281,
994,27917,
995,29896,
996,28125,
997,27865,
998,28542,
999,29844,
1000,28907,
1001,29063,
1002,32865,
1003,28750,
1004,28021,
1005,43386,
1006,29114,
1007,29843,
1008,28958,
1009,27969,
1010,42916,
1011,28593,
1012,28334,
1013,28646,
1014,28281,
1015,27865,
1016,29636,
1017,47187,
1018,31615,
1019,30000,
1020,28750,
1021,29427,
1022,30313,
1023,29479,
1024,32135,
1025,27709,
1026,29375,
1027,31041,
1028,28281,
1029,43333,
1030,28698,
1031,30417,
1032,32604,
1033,29219,
1034,42396,
1035,30208,
1036,28750,
1037,31770,
1038,28021,
1039,27917,
1040,27709,
1041,30000,
1042,28334,
1043,30104,
1044,33282,
1045,28437,
1046,41927,
1047,29635,
1048,28959,
1049,30364,
1050,27969,
1051,27761,
1052,28698,
1053,28229,
1054,27916,
1055,28959,
1056,28073,
1057,28021,
1058,43542,
1059,50052,
1060,32813,
1061,49948,
1062,28854,
1063,28906,
1064,30834,
1065,29011,
1066,32187,
1067,29063,
1068,28229,
1069,28125,
1070,29219,
1071,29635,
1072,29531,
1073,27917,
1074,28073,
1075,28802,
1076,42396,
1077,28646,
1078,33073,
1079,29271,
1080,29688,
1081,31406,
1082,27969,
1083,41354,
1084,49636,
1085,52552,
1086,33125,
1087,29740,
1088,30834,
1089,29427,
1090,29063,
1091,28854,
1092,28177,
1093,28438,
1094,27708,
1095,29063,
1096,28229,
1097,42344,
1098,32917,
1099,28490,
1100,36562,
1101,51771,
1102,30938,
1103,29844,
1104,42135,
1105,29271,
1106,28490,
1107,30729,
1108,28854,
1109,41875,
1110,29270,
1111,28334,
1112,28541,
1113,29062,
1114,28281,
1115,29114,
1116,30000,
1117,41667,
1118,30000,
1119,29791,
1120,29062,
1121,28959,
1122,42344,
1123,28542,
1124,28490,
1125,32500,
1126,28125,
1127,29688,
1128,28750,
1129,28334,
1130,32761,
1131,28334,
1132,28073,
1133,28958,
1134,28490,
1135,27969,
1136,29063,
1137,46666,
1138,28802,
1139,42188,
1140,32291,
1141,29948,
1142,29896,
1143,29218,
1144,29271,
1145,43177,
1146,29011,
1147,30000,
1148,28229,
1149,28907,
1150,28229,
1151,30104,
1152,42343,
1153,28802,
1154,29791,
1155,29062,
1156,28177,
1157,42500,
1158,28959,
1159,28489,
1160,28906,
1161,28281,
1162,55260,
1163,29584,
1164,29063,
1165,28125,
1166,29688,
1167,41614,
1168,29947,
1169,29791,
1170,29167,
1171,29323,
1172,42032,
1173,28906,
1174,28750,
1175,28177,
1176,29323,
1177,27969,
1178,29896,
1179,43073,
1180,28438,
1181,29896,
1182,28854,
1183,28490,
1184,42657,
1185,28802,
1186,29531,
1187,41041,
1188,29479,
1189,30625,
1190,28802,
1191,42917,
1192,32552,
1193,28646,
1194,29011,
1195,34531,
1196,30312,
1197,28125,
1198,28021,
1199,29219,
1200,28437,
1201,30104,
1202,41563,
1203,29895,
1204,29895,
1205,28021,
1206,28385,
1207,29896,
1208,28802,
1209,32448,
1210,29531,
1211,29219,
1212,28594,
1213,28803,
1214,53489,
1215,36042,
1216,33750,
1217,29896,
1218,30157,
1219,44115,
1220,29479,
1221,27291,
1222,30781,
1223,29688,
1224,28854,
1225,28958,
1226,28386,
1227,27865,
1228,28073,
1229,39636,
1230,30469,
1231,31927,
1232,28854,
1233,27813,
1234,29115,
1235,28385,
1236,28490,
1237,29584,
1238,28178,
1239,27916,
1240,30572,
1241,41719,
1242,29948,
1243,30625,
1244,28855,
1245,43073,
1246,32760,
1247,28646,
1248,29166,
1249,30782,
1250,29115,
1251,31458,
1252,28750,
1253,27917,
1254,28125,
1255,28125,
1256,42135,
1257,29636,
1258,29219,
1259,28802,
1260,28646,
1261,29584,
1262,41667,
1263,28802,
1264,30520,
1265,33229,
1266,29427,
1267,28802,
1268,28854,
1269,28281,
1270,33698,
1271,29114,
1272,28594,
1273,27865,
1274,42552,
1275,30104,
1276,32292,
1277,28021,
1278,29271,
1279,29010,
1280,42188,
1281,29115,
1282,28698,
1283,28125,
1284,29323,
1285,27864,
1286,28021,
1287,30729,
1288,29167,
1289,41875,
1290,28750,
1291,28489,
1292,30417,
1293,29114,
1294,41510,
1295,29323,
1296,28333,
1297,28073,
1298,28802,
1299,33021,
1300,28073,
1301,29218,
1302,30625,
1303,29896,
1304,42709,
1305,28646,
1306,29323,
1307,45625,
1308,48698,
1309,29792,
1310,29687,
1311,30104,
1312,29114,
1313,29219,
1314,35833,
1315,32032,
1316,32709,
1317,29323,
1318,28698,
1319,28489,
1320,29687,
1321,28125,
1322,27968,
1323,30105,
1324,28593,
1325,28333,
1326,32136,
1327,28177,
1328,45208,
1329,30104,
1330,28541,
1331,31407,
1332,28698,
1333,28125,
1334,29375,
1335,28802,
1336,30104,
1337,26771,
1338,31042,
1339,28178,
1340,30208,
1341,32760,
1342,28959,
1343,42344,
1344,29011,
1345,28646,
1346,31355,
1347,27917,
1348,27917,
1349,28282,
1350,29896,
1351,28386,
1352,28854,
1353,34895,
1354,27917,
1355,30208,
1356,33385,
1357,28177,
1358,47500,
1359,53073,
1360,31041,
1361,28855,
1362,41927,
1363,34584,
1364,29011,
1365,31667,
1366,29219,
1367,28907,
1368,29948,
1369,28541,
1370,27917,
1371,29375,
1372,28802,
1373,28854,
1374,27864,
1375,28125,
1376,27709,
1377,29427,
1378,28229,
1379,28125,
1380,29271,
1381,29010,
1382,42552,
1383,33229,
1384,28438,
1385,30886,
1386,29271,
1387,27969,
1388,32396,
1389,28072,
1390,28281,
1391,28802,
1392,28542,
1393,28177,
1394,42136,
1395,29844,
1396,29844,
1397,39791,
1398,29739,
1399,29010,
1400,32240,
1401,27968,
1402,27917,
1403,27916,
1404,28855,
1405,28385,
1406,28021,
1407,29323,
1408,28073,
1409,30208,
1410,43385,
1411,28646,
1412,29740,
1413,29427,
1414,29166,
1415,32657,
1416,28021,
1417,28021,
1418,29011,
1419,28646,
1420,27916,
1421,41980,
1422,29792,
1423,29739,
1424,42083,
1425,28803,
1426,28802,
1427,31615,
1428,27813,
1429,28125,
1430,26146,
1431,28907,
1432,28177,
1433,29427,
1434,29584,
1435,27605,
1436,27865,
1437,29687,
1438,29584,
1439,29583,
1440,27917,
1441,28229,
1442,41979,
1443,27917,
1444,29480,
1445,28594,
1446,29896,
1447,31927,
1448,27865,
1449,28385,
1450,43177,
1451,34271,
1452,28906,
1453,28854,
1454,29531,
1455,28490,
1456,29323,
1457,31041,
1458,29844,
1459,42500,
1460,30885,
1461,32291,
1462,64010,
1463,31718,
1464,28854,
1465,32239,
1466,43594,
1467,30364,
1468,30261,
1469,30782,
1470,28907,
1471,29792,
1472,29218,
1473,28854,
1474,28073,
1475,41875,
1476,45104,
1477,35677,
1478,48594,
1479,30365,
1480,41250,
1481,29740,
1482,29635,
1483,28698,
1484,29427,
1485,48125,
1486,29167,
1487,29375,
1488,29948,
1489,29114,
1490,28802,
1491,27969,
1492,28906,
1493,28333,
1494,28021,
1495,28958,
1496,42604,
1497,28750,
1498,28542,
1499,28854,
1500,28490,
1501,28021,
1502,29792,
1503,42500,
1504,29896,
1505,29844,
1506,29114,
1507,29166,
1508,42448,
1509,28542,
1510,30677,
1511,51614,
1512,31302,
1513,28646,
1514,28021,
1515,29427,
1516,28125,
1517,28854,
1518,31198,
1519,29532,
1520,28907,
1521,28906,
1522,27813,
1523,42760,
1524,28959,
1525,32500,
1526,28802,
1527,29167,
1528,28229,
1529,29636,
1530,32812,
1531,28437,
1532,41667,
1533,30312,
1534,28333,
1535,30937,
1536,28854,
1537,41927,
1538,29739,
1539,29063,
1540,28542,
1541,29011,
1542,28385,
1543,27864,
1544,42032,
1545,42656,
1546,33281,
1547,47292,
1548,29010,
1549,28906,
1550,32291,
1551,28021,
1552,28073,
1553,28229,
1554,29219,
1555,28385,
1556,28229,
1557,29843,
1558,30625,
1559,28073,
1560,42343,
1561,39427,
1562,34270,
1563,30885,
1564,29479,
1565,28438,
1566,28229,
1567,31979,
1568,28593,
1569,29947,
1570,31094,
1571,29688,
1572,28177,
1573,45573,
1574,29166,
1575,27968,
1576,27761,
1577,30625,
1578,29010,
1579,29375,
1580,28750,
1581,28437,
1582,31563,
1583,28438,
1584,27968,
1585,29011,
1586,28281,
1587,28386,
1588,28698,
1589,42135,
1590,28489,
1591,31094,
1592,28594,
1593,29323,
1594,31875,
1595,28073,
1596,29844,
1597,27916,
1598,28021,
1599,30469,
1600,28750,
1601,28333,
1602,28229,
1603,27657,
1604,42760,
1605,28698,
1606,31354,
1607,29479,
1608,28333,
1609,27969,
1610,28177,
1611,29740,
1612,29791,
1613,28125,
1614,28594,
1615,28698,
1616,42240,
1617,28489,
1618,30729,
1619,29792,
1620,28646,
1621,41614,
1622,30469,
1623,29167,
1624,41771,
1625,29011,
1626,29010,
1627,30417,
1628,28646,
1629,28489,
1630,27396,
1631,29896,
1632,28438,
1633,42083,
1634,29896,
1635,30104,
1636,41719,
1637,28803,
1638,29011,
1639,30156,
1640,28750,
1641,29011,
1642,28073,
1643,28854,
1644,31198,
1645,41511,
1646,29896,
1647,28333,
1648,29740,
1649,30886,
1650,28698,
1651,41771,
1652,28959,
1653,28073,
1654,32292,
1655,27968,
1656,27761,
1657,28594,
1658,28177,
1659,27864,
1660,29636,
1661,41406,
1662,29740,
1663,29844,
1664,29011,
1665,29271,
1666,41667,
1667,28959,
1668,29115,
1669,28177,
1670,28958,
1671,27917,
1672,29739,
1673,30000,
1674,28750,
1675,42083,
1676,30989,
1677,29219,
1678,41198,
1679,30156,
1680,29167,
1681,28854,
1682,27916,
1683,29688,
1684,32396,
1685,29479,
1686,44011,
1687,28854,
1688,28958,
1689,31615,
1690,28125,
1691,29583,
1692,27812,
1693,28958,
1694,28177,
1695,29896,
1696,42500,
1697,29531,
1698,29115,
1699,28021,
1700,30313,
1701,41407,
1702,28750,
1703,30000,
1704,32448,
1705,28698,
1706,28542,
1707,27813,
1708,30000,
1709,27968,
1710,28073,
1711,42604,
1712,29636,
1713,42291,
1714,51146,
1715,30260,
1716,30000,
1717,41771,
1718,28906,
1719,29166,
1720,30104,
1721,28907,
1722,28333,
1723,28177,
1724,29740,
1725,28073,
1726,41927,
1727,29740,
1728,28073,
1729,29583,
1730,32761,
1731,28854,
1732,41667,
1733,28490,
1734,27865,
1735,31615,
1736,28229,
1737,27761,
1738,28593,
1739,27761,
1740,27813,
1741,29063,
1742,29792,
1743,28073,
1744,27760,
1745,27916,
1746,27760,
1747,30209,
1748,28646,
1749,41563,
1750,29323,
1751,29219,
1752,31562,
1753,28021,
1754,30729,
1755,32084,
1756,28489,
1757,29375,
1758,28958,
1759,27656,
1760,29063,
1761,28802,
1762,32761,
1763,26927,
1764,31875,
1765,27917,
1766,29427,
1767,28646,
1768,27604,
1769,42344,
1770,29896,
1771,27709,
1772,28541,
1773,28229,
1774,30573,
1775,28593,
1776,31146,
1777,28281,
1778,28645,
1779,27708,
1780,28125,
1781,62500,
1782,32552,
1783,31041,
1784,41458,
1785,30000,
1786,41042,
1787,29271,
1788,29843,
1789,29844,
1790,28907,
1791,28229,
1792,28177,
1793,28282,
1794,27656,
1795,41562,
1796,32291,
1797,29791,
1798,41145,
1799,28334,
1800,27605,
1801,29843,
1802,28282,
1803,42136,
1804,33593,
1805,29531,
1806,31302,
1807,27604,
1808,28125,
1809,27760,
1810,27969,
1811,31041,
1812,27813,
1813,28125,
1814,28698,
1815,27657,
1816,30312,
1817,28385,
1818,31146,
1819,42135,
1820,30937,
1821,29532,
1822,29114,
1823,28802,
1824,42813,
1825,28177,
1826,27969,
1827,29427,
1828,28385,
1829,27864,
1830,29532,
1831,42188,
1832,28958,
1833,29323,
1834,28125,
1835,27969,
1836,42136,
1837,28229,
1838,30990,
1839,40729,
1840,28333,
1841,27969,
1842,29375,
1843,28125,
1844,28438,
1845,29167,
1846,32083,
1847,29427,
1848,31042,
1849,27916,
1850,28698,
1851,28438,
1852,27969,
1853,28125,
1854,28437,
1855,29948,
1856,28438,
1857,41823,
1858,29062,
1859,28333,
1860,30781,
1861,27552,
1862,29270,
1863,29635,
1864,28750,
1865,28177,
1866,28229,
1867,30468,
1868,27812,
1869,27969,
1870,28594,
1871,28177,
1872,41407,
1873,30000,
1874,28906,
1875,41042,
1876,28178,
1877,27969,
1878,30261,
1879,28541,
1880,28750,
1881,29166,
1882,27969,
1883,27760,
1884,41459,
1885,29479,
1886,29688,
1887,41250,
1888,28229,
1889,28438,
1890,29635,
1891,28125,
1892,27917,
1893,65937,
1894,29428,
1895,28125,
1896,28333,
1897,30729,
1898,28541,
1899,41823,
1900,32291,
1901,27864,
1902,30833,
1903,27761,
1904,27761,
1905,28958,
1906,27760,
1907,49479,
1908,34687,
1909,30208,
1910,28750,
1911,45573,
1912,31511,
1913,30365,
1914,29427,
1915,29479,
1916,30521,
1917,28750,
1918,28020,
1919,28177,
1920,27969,
1921,31354,
1922,29948,
1923,30885,
1924,28021,
1925,28177,
1926,28594,
1927,28854,
1928,28073,
1929,27761,
1930,27240,
1931,41667,
1932,29114,
1933,30000,
1934,29115,
1935,28594,
1936,43230,
1937,28594,
1938,27552,
1939,27552,
1940,28281,
1941,27604,
1942,29479,
1943,28906,
1944,42604,
1945,28073,
1946,27969,
1947,28854,
1948,27760,
1949,51614,
1950,29427,
1951,28073,
1952,28334,
1953,29531,
1954,32031,
1955,29740,
1956,31302,
1957,27552,
1958,28229,
1959,28125,
1960,27708,
1961,27865,
1962,27604,
1963,42604,
1964,28541,
1965,41406,
1966,29271,
1967,28698,
1968,27657,
1969,27448,
1970,29166,
1971,29011,
1972,41250,
1973,29062,
1974,27084,
1975,30416,
1976,28698,
1977,27761,
1978,28334,
1979,27500,
1980,27761,
1981,28438,
1982,28073,
1983,28593,
1984,42292,
1985,30156,
1986,29010,
1987,41511,
1988,28125,
1989,29166,
1990,27969,
1991,28229,
1992,30260,
1993,32343,
1994,29375,
1995,30990,
1996,27343,
1997,28125,
1998,28333,
1999,27344,
2000,28333,
2001,27656,
2002,48073,
2003,32448,
2004,32343,
2005,74115,
2006,30677,
2007,31459,
2008,41927,
2009,30990,
2010,41511,
2011,30677,
2012,29636,
2013,31458,
2014,28907,
2015,29114,
2016,28177,
2017,28854,
2018,28281,
2019,42292,
2020,30260,
2021,28958,
2022,41458,
2023,28385,
2024,27761,
2025,32969,
2026,27656,
2027,28333,
2028,28542,
2029,28125,
2030,27604,
2031,30573,
2032,32344,
2033,29166,
2034,42031,
2035,28490,
2036,31094,
2037,33125,
2038,28750,
2039,42500,
2040,29011,
2041,29635,
2042,27760,
2043,27708,
2044,30520,
2045,28750,
2046,32239,
2047,28750,
2048,29323,
2049,28594,
2050,42812,
2051,29219,
2052,30052,
2053,28646,
2054,28802,
2055,27500,
2056,29427,
2057,28333,
2058,43489,
2059,30156,
2060,28906,
2061,41459,
2062,28855,
2063,28750,
2064,31510,
2065,28803,
2066,28854,
2067,42083,
2068,28386,
2069,32187,
2070,28333,
2071,29063,
2072,28385,
2073,28073,
2074,30416,
2075,29531,
2076,41510,
2077,28802,
2078,27760,
2079,31042,
2080,26615,
2081,29687,
2082,29218,
2083,28177,
2084,28020,
2085,42031,
2086,29531,
2087,29948,
2088,41927,
2089,29375,
2090,29063,
2091,36823,
2092,29531,
2093,28906,
2094,41406,
2095,28229,
2096,29688,
2097,28438,
2098,29323,
2099,27917,
2100,42604,
2101,32865,
2102,28125,
2103,29791,
2104,28855,
2105,28490,
2106,34375,
2107,27969,
2108,28177,
2109,28594,
2110,29167,
2111,28073,
2112,28750,
2113,42812,
2114,29479,
2115,27917,
2116,29167,
2117,28021,
2118,42968,
2119,29219,
2120,30937,
2121,28177,
2122,28073,
2123,28958,
2124,29062,
2125,28802,
2126,28438,
2127,43229,
2128,29843,
2129,29740,
2130,41406,
2131,29011,
2132,28854,
2133,30260,
2134,28907,
2135,28073,
2136,27865,
2137,29219,
2138,27968,
2139,41667,
