,n_secs_delay,
2140,27813,
2141,32344,
2142,28125,
2143,31510,
2144,28646,
2145,28021,
2146,29114,
2147,28437,
2148,28125,
2149,29114,
2150,28021,
2151,27917,
2152,29844,
2153,32135,
2154,29375,
2155,41979,
2156,28802,
2157,30833,
2158,29115,
2159,28385,
2160,40313,
2161,47604,
2162,29323,
2163,28646,
2164,28959,
2165,28750,
2166,28073,
2167,28385,
2168,30052,
2169,29166,
2170,41771,
2171,28646,
2172,29011,
2173,29531,
2174,28906,
2175,28541,
2176,28386,
2177,28906,
2178,28333,
2179,40000,
2180,42344,
2181,28959,
2182,29740,
2183,28750,
2184,31146,
2185,42552,
2186,28958,
2187,29531,
2188,28438,
2189,28021,
2190,36198,
2191,46041,
2192,29844,
2193,29427,
2194,29270,
2195,29323,
2196,41927,
2197,28906,
2198,28021,
2199,28177,
2200,28855,
2201,28230,
2202,29531,
2203,42344,
2204,29063,
2205,29531,
2206,28750,
2207,28490,
2208,42396,
2209,29219,
2210,30261,
2211,41250,
2212,29635,
2213,28177,
2214,28906,
2215,28437,
2216,28021,
2217,36198,
2218,45729,
2219,29792,
2220,29896,
2221,28645,
2222,29011,
2223,41511,
2224,28542,
2225,29114,
2226,27969,
2227,28698,
2228,28333,
2229,29583,
2230,41718,
2231,28490,
2232,29584,
2233,28802,
2234,28541,
2235,42344,
2236,28959,
2237,29427,
2238,28230,
2239,27916,
2240,30260,
2241,31875,
2242,29167,
2243,42032,
2244,28489,
2245,28958,
2246,31250,
2247,28073,
2248,27604,
2249,28594,
2250,28073,
2251,31042,
2252,27813,
2253,29948,
2254,29010,
2255,28281,
2256,27760,
2257,28437,
2258,42604,
2259,28489,
2260,29479,
2261,28959,
2262,28959,
2263,30990,
2264,28281,
2265,28073,
2266,42760,
2267,28490,
2268,28333,
2269,30469,
2270,30000,
2271,28281,
2272,28646,
2273,28125,
2274,28229,
2275,27813,
2276,42916,
2277,27188,
2278,42500,
2279,29115,
2280,28750,
2281,29687,
2282,28906,
2283,41667,
2284,28750,
2285,28854,
2286,31302,
2287,28177,
2288,29948,
2289,27813,
2290,28073,
2291,27812,
2292,28073,
2293,30520,
2294,29011,
2295,28229,
2296,43073,
2297,28802,
2298,31979,
2299,29219,
2300,28125,
2301,28125,
2302,27864,
2303,29948,
2304,29531,
2305,41771,
2306,28802,
2307,28906,
2308,29740,
2309,28646,
2310,43177,
2311,30365,
2312,29114,
2313,41979,
2314,28333,
2315,28489,
2316,30469,
2317,28906,
2318,41510,
2319,28594,
2320,28281,
2321,27813,
2322,29010,
2323,28177,
2324,27969,
2325,29635,
2326,41302,
2327,29584,
2328,36718,
2329,49010,
2330,47344,
2331,30365,
2332,30000,
2333,29167,
2334,29167,
2335,41979,
2336,28906,
2337,32552,
2338,28542,
2339,29323,
2340,27969,
2341,27812,
2342,40313,
2343,47031,
2344,29323,
2345,29687,
2346,29167,
2347,28438,
2348,28073,
2349,28958,
2350,28386,
2351,27969,
2352,41927,
2353,29583,
2354,29428,
2355,43073,
2356,28854,
2357,29219,
2358,29948,
2359,28906,
2360,28177,
2361,28281,
2362,28750,
2363,28073,
2364,41614,
2365,30313,
2366,28489,
2367,41355,
2368,28386,
2369,28542,
2370,30729,
2371,28907,
2372,29219,
2373,25990,
2374,26771,
2375,40000,
2376,41563,
2377,29636,
2378,30000,
2379,28854,
2380,29010,
2381,31354,
2382,28021,
2383,27760,
2384,28125,
2385,28959,
2386,28073,
2387,42031,
2388,29636,
2389,32344,
2390,28490,
2391,27761,
2392,29375,
2393,28281,
2394,28177,
2395,30208,
2396,41510,
2397,29219,
2398,29896,
2399,41510,
2400,42291,
2401,30365,
2402,28645,
2403,29219,
2404,26198,
2405,29896,
2406,34531,
2407,29219,
2408,32500,
2409,28750,
2410,45000,
2411,30261,
2412,28125,
2413,30052,
2414,28802,
2415,28020,
2416,43854,
2417,28646,
2418,28229,
2419,29636,
2420,28438,
2421,27812,
2422,29948,
2423,41355,
2424,29740,
2425,30417,
2426,42187,
2427,42500,
2428,29792,
2429,28906,
2430,29219,
2431,33541,
2432,28073,
2433,27917,
2434,29219,
2435,27969,
2436,30990,
2437,28021,
2438,42240,
2439,30990,
2440,30521,
2441,27813,
2442,28750,
2443,29739,
2444,28802,
2445,41771,
2446,28594,
2447,28906,
2448,31146,
2449,27864,
2450,29636,
2451,27813,
2452,27916,
2453,32657,
2454,28021,
2455,30625,
2456,29271,
2457,28177,
2458,42291,
2459,29011,
2460,31407,
2461,28750,
2462,28282,
2463,27708,
2464,28021,
2465,29896,
2466,29375,
2467,28750,
2468,27968,
2469,28802,
2470,41980,
2471,28541,
2472,30156,
2473,28750,
2474,27083,
2475,32239,
2476,28229,
2477,43021,
2478,28594,
2479,28021,
2480,27969,
2481,28021,
2482,30729,
2483,29115,
2484,28385,
2485,42656,
2486,28646,
2487,30937,
2488,28438,
2489,29480,
2490,27812,
2491,27917,
2492,29740,
2493,29479,
2494,41823,
2495,28802,
2496,30104,
2497,28958,
2498,27969,
2499,30469,
2500,42083,
2501,28907,
2502,29948,
2503,28958,
2504,28177,
2505,42239,
2506,28229,
2507,29739,
2508,29636,
2509,29062,
2510,27969,
2511,29271,
2512,28385,
2513,27969,
2514,41719,
2515,29635,
2516,29479,
2517,41823,
2518,28646,
2519,29219,
2520,31042,
2521,28802,
2522,28021,
2523,27969,
2524,28959,
2525,28281,
2526,41615,
2527,30521,
2528,28646,
2529,41614,
2530,28229,
2531,27969,
2532,30469,
2533,28698,
2534,41458,
2535,30260,
2536,28281,
2537,28333,
2538,29323,
2539,27916,
2540,28021,
2541,29479,
2542,40990,
2543,29427,
2544,29844,
2545,28958,
2546,28907,
2547,42604,
2548,28698,
2549,27969,
2550,28333,
2551,29010,
2552,28282,
2553,29687,
2554,42292,
2555,28646,
2556,29687,
2557,29427,
2558,29063,
2559,28073,
2560,27709,
2561,28854,
2562,28177,
2563,28438,
2564,43072,
2565,47187,
2566,29844,
2567,30104,
2568,28750,
2569,29114,
2570,41718,
2571,28438,
2572,26146,
2573,29166,
2574,29323,
2575,27761,
2576,42031,
2577,30260,
2578,29010,
2579,41511,
2580,28385,
2581,28281,
2582,30105,
2583,28802,
2584,28802,
2585,28645,
2586,28073,
2587,27709,
2588,29167,
2589,28021,
2590,28489,
2591,41980,
2592,29739,
2593,29687,
2594,41250,
2595,28698,
2596,28750,
2597,31667,
2598,28177,
2599,27604,
2600,28698,
2601,29063,
2602,28125,
2603,29740,
2604,42136,
2605,28750,
2606,36771,
2607,47761,
2608,31146,
2609,29948,
2610,42083,
2611,28958,
2612,28489,
2613,30729,
2614,30312,
2615,41875,
2616,29115,
2617,28646,
2618,28073,
2619,31979,
2620,29062,
2621,30052,
2622,28802,
2623,28906,
2624,41823,
2625,28750,
2626,28230,
2627,28125,
2628,29010,
2629,28438,
2630,29531,
2631,42292,
2632,28907,
2633,29895,
2634,30053,
2635,28541,
2636,42656,
2637,28803,
2638,28333,
2639,30417,
2640,28073,
2641,28021,
2642,28906,
2643,28177,
2644,27969,
2645,30521,
2646,41927,
2647,29688,
2648,29947,
2649,28646,
2650,29219,
2651,41667,
2652,28594,
2653,27968,
2654,27708,
2655,28854,
2656,27969,
2657,29583,
2658,42292,
2659,28698,
2660,29844,
2661,28490,
2662,28490,
2663,42656,
2664,28802,
2665,28125,
2666,28542,
2667,28177,
2668,27865,
2669,28750,
2670,28334,
2671,28698,
2672,29479,
2673,41823,
2674,29792,
2675,30000,
2676,28438,
2677,29114,
2678,41875,
2679,28750,
2680,28177,
2681,32084,
2682,26615,
2683,42292,
2684,28854,
2685,28386,
2686,32395,
2687,28438,
2688,28073,
2689,29219,
2690,28021,
2691,28594,
2692,29531,
2693,41510,
2694,29271,
2695,29948,
2696,41667,
2697,42761,
2698,31303,
2699,29531,
2700,29323,
2701,33489,
2702,27552,
2703,27864,
2704,28125,
2705,28958,
2706,28177,
2707,41875,
2708,32552,
2709,28073,
2710,29688,
2711,28750,
2712,28854,
2713,32240,
2714,28333,
2715,29427,
2716,29010,
2717,28073,
2718,28073,
2719,41615,
2720,30468,
2721,29739,
2722,42031,
2723,28490,
2724,31302,
2725,32760,
2726,28542,
2727,29011,
2728,28229,
2729,27917,
2730,28125,
2731,27969,
2732,28750,
2733,27969,
2734,42083,
2735,32657,
2736,27969,
2737,31302,
2738,27812,
2739,28125,
2740,32291,
2741,27760,
2742,31615,
2743,29166,
2744,29219,
2745,28281,
2746,28073,
2747,42396,
2748,28594,
2749,28281,
2750,27969,
2751,28073,
2752,30625,
2753,28542,
2754,28229,
2755,42761,
2756,28438,
2757,32083,
2758,29114,
2759,28334,
2760,27917,
2761,27917,
2762,29895,
2763,29635,
2764,43021,
2765,28646,
2766,32500,
2767,29792,
2768,28386,
2769,27969,
2770,28229,
2771,29062,
2772,28281,
2773,28021,
2774,42395,
2775,28593,
2776,29844,
2777,28750,
2778,29531,
2779,42656,
2780,28593,
2781,28125,
2782,30261,
2783,29063,
2784,28229,
2785,29271,
2786,28177,
2787,28073,
2788,40156,
2789,46250,
2790,29687,
2791,30156,
2792,29427,
2793,29531,
2794,42188,
2795,28802,
2796,28229,
2797,28073,
2798,27032,
2799,30833,
2800,40625,
2801,46927,
2802,28907,
2803,30052,
2804,43646,
2805,29687,
2806,28803,
2807,28802,
2808,28958,
2809,27968,
2810,28437,
2811,29635,
2812,41407,
2813,29375,
2814,29739,
2815,28698,
2816,29323,
2817,42031,
2818,28646,
2819,28282,
2820,28594,
2821,28750,
2822,28594,
2823,29740,
2824,41979,
2825,28855,
2826,29792,
2827,29844,
2828,28802,
2829,42448,
2830,28750,
2831,29635,
2832,28802,
2833,28437,
2834,28229,
2835,29115,
2836,28229,
2837,28542,
2838,41563,
2839,29740,
2840,29636,
2841,36718,
2842,51615,
2843,33906,
2844,28906,
2845,40572,
2846,48386,
2847,30729,
2848,30052,
2849,41718,
2850,28907,
2851,28438,
2852,30312,
2853,28854,
2854,28750,
2855,28750,
2856,29062,
2857,28229,
2858,28906,
2859,28281,
2860,28021,
2861,42083,
2862,31979,
2863,29219,
2864,30000,
2865,28594,
2866,29219,
2867,40260,
2868,30260,
2869,36667,
2870,47135,
2871,30052,
2872,29896,
2873,28802,
2874,28854,
2875,41667,
2876,28593,
2877,31354,
2878,27552,
2879,28438,
2880,27708,
2881,28021,
2882,31406,
2883,28854,
2884,27917,
2885,27865,
2886,28021,
2887,42344,
2888,28594,
2889,29636,
2890,29687,
2891,28645,
2892,27969,
2893,28437,
2894,27657,
2895,27916,
2896,27708,
2897,41770,
2898,29687,
2899,29583,
2900,28437,
2901,28437,
2902,41355,
2903,28021,
2904,31666,
2905,27761,
2906,28750,
2907,27865,
2908,28177,
2909,30521,
2910,29115,
2911,28646,
2912,27969,
2913,27916,
2914,42500,
2915,28542,
2916,29062,
2917,30052,
2918,28854,
2919,28230,
2920,28854,
2921,28021,
2922,27760,
2923,27552,
2924,41771,
2925,29948,
2926,28073,
2927,28073,
2928,28854,
2929,28438,
2930,27760,
2931,27500,
2932,30209,
2933,28698,
2934,41823,
2935,28385,
2936,27813,
2937,29895,
2938,28593,
2939,41250,
2940,28490,
2941,27813,
2942,27968,
2943,28698,
2944,27917,
2945,27813,
2946,27344,
2947,29636,
2948,29323,
2949,41250,
2950,28333,
2951,28750,
2952,29323,
2953,28959,
2954,27917,
2955,27865,
2956,28490,
2957,28073,
2958,27344,
2959,42396,
2960,28490,
2961,29322,
2962,28334,
2963,29166,
2964,42188,
2965,28542,
2966,29583,
2967,29010,
2968,28385,
2969,27761,
2970,28438,
2971,27969,
2972,27552,
2973,41562,
2974,29688,
2975,29271,
2976,41667,
2977,28542,
2978,29011,
2979,29584,
2980,28803,
2981,31927,
2982,28021,
2983,28906,
2984,28281,
2985,27657,
2986,42448,
2987,28282,
2988,27761,
2989,28438,
2990,28333,
2991,27552,
2992,27656,
2993,28333,
2994,28073,
2995,28073,
2996,27708,
2997,29739,
2998,29532,
2999,28281,
3000,27865,
3001,28437,
3002,41875,
3003,28802,
3004,31355,
3005,28177,
3006,28854,
3007,27760,
3008,27709,
3009,28594,
3010,27865,
3011,27708,
3012,27865,
3013,27760,
3014,28802,
3015,28906,
3016,42656,
3017,30781,
3018,28125,
3019,29791,
3020,29427,
3021,27969,
3022,41875,
3023,28698,
3024,28906,
3025,32240,
3026,27917,
3027,27865,
3028,28281,
3029,28021,
3030,27657,
3031,29427,
3032,41406,
3033,29427,
3034,29895,
3035,28542,
3036,28750,
3037,31407,
3038,27969,
3039,27812,
3040,28125,
3041,28906,
3042,28177,
3043,42864,
3044,32812,
3045,27865,
3046,29271,
3047,33177,
3048,28125,
3049,41667,
3050,28438,
3051,29166,
3052,29896,
3053,28594,
3054,41355,
3055,28802,
3056,28958,
3057,31146,
3058,27812,
3059,28333,
3060,27917,
3061,28229,
3062,27604,
3063,27188,
3064,29531,
3065,27969,
3066,29322,
3067,29219,
3068,28125,
3069,31198,
3070,27812,
3071,27969,
3072,32187,
3073,28021,
3074,41510,
3075,29427,
3076,28542,
3077,27760,
3078,28646,
3079,29532,
3080,28542,
3081,41615,
3082,28698,
3083,28802,
3084,31406,
3085,27864,
3086,28281,
3087,27760,
3088,29167,
3089,27761,
3090,27813,
3091,30365,
3092,28802,
3093,41459,
3094,29115,
3095,27761,
3096,30729,
3097,27708,
3098,28021,
3099,28593,
3100,28177,
3101,29688,
3102,29167,
3103,28229,
3104,27813,
3105,28645,
3106,41562,
3107,28542,
3108,30937,
3109,27813,
3110,28593,
3111,28021,
3112,27500,
3113,30209,
3114,30156,
3115,29532,
3116,28073,
3117,28646,
3118,27708,
3119,31303,
3120,28177,
3121,27812,
3122,28802,
3123,28021,
3124,40156,
3125,42604,
3126,29896,
3127,28437,
3128,28854,
3129,41875,
3130,29792,
3131,31250,
3132,27864,
3133,28958,
3134,27917,
3135,27709,
3136,29844,
3137,28333,
3138,28125,
3139,27864,
3140,27657,
3141,42448,
3142,28594,
3143,31875,
3144,28542,
3145,27552,
3146,30990,
3147,27500,
3148,27917,
3149,28646,
3150,27708,
3151,40573,
3152,29740,
3153,28646,
3154,27917,
3155,28542,
3156,41822,
3157,28437,
3158,31146,
3159,27812,
3160,28802,
3161,27864,
3162,27760,
3163,29895,
3164,28855,
3165,28594,
3166,27708,
3167,27761,
3168,42500,
3169,28438,
3170,41042,
3171,102968,
3172,36302,
3173,49740,
3174,47760,
3175,30989,
3176,27344,
3177,30938,
3178,29271,
3179,28958,
3180,43073,
3181,28802,
3182,28281,
3183,32552,
3184,28698,
3185,29584,
3186,29271,
3187,28281,
3188,27969,
3189,29688,
3190,32917,
3191,29322,
3192,42239,
3193,29011,
3194,28750,
3195,32083,
3196,28229,
3197,28021,
3198,28073,
3199,28906,
3200,28490,
3201,29844,
3202,42396,
3203,28646,
3204,29531,
3205,28542,
3206,29114,
3207,28906,
3208,29115,
3209,29479,
3210,42500,
3211,28750,
3212,31666,
3213,28698,
3214,28958,
3215,28229,
3216,27865,
3217,30678,
3218,29010,
3219,43177,
3220,28646,
3221,28177,
3222,30729,
3223,29062,
3224,31511,
3225,28750,
3226,28438,
3227,28021,
3228,27968,
3229,42240,
3230,29635,
3231,30157,
3232,28803,
3233,32969,
3234,41927,
3235,28750,
3236,29219,
3237,29115,
3238,28386,
3239,29479,
3240,42396,
3241,29010,
3242,29687,
3243,28802,
3244,28229,
3245,42604,
3246,28959,
3247,28177,
3248,29219,
3249,28334,
3250,27969,
3251,29427,
3252,41771,
3253,29427,
3254,29740,
3255,29011,
3256,29948,
3257,41979,
3258,28854,
3259,28281,
3260,32864,
3261,29115,
3262,28177,
3263,29166,
3264,30104,
3265,30104,
3266,41823,
3267,30781,
3268,28959,
3269,42968,
3270,28541,
3271,28386,
3272,30729,
3273,28646,
3274,28125,
3275,29166,
3276,28125,
3277,28072,
3278,41667,
3279,29739,
3280,29531,
3281,42083,
3282,28698,
3283,28959,
3284,37188,
3285,49479,
3286,48230,
3287,35834,
3288,28958,
3289,29844,
3290,33594,
3291,28541,
3292,41875,
3293,28854,
3294,28906,
3295,29271,
3296,28958,
3297,27969,
3298,29011,
3299,28959,
3300,31302,
3301,27917,
3302,28802,
3303,28021,
3304,27864,
3305,27604,
3306,27968,
3307,28906,
3308,28125,
3309,30000,
3310,32917,
3311,28334,
3312,36823,
3313,46979,
3314,30000,
3315,28229,
3316,29896,
3317,34114,
3318,28437,
3319,41875,
3320,28802,
3321,28646,
3322,32656,
3323,28594,
3324,27968,
3325,29062,
3326,27969,
3327,28073,
3328,29480,
3329,41458,
3330,29844,
3331,29844,
3332,28802,
3333,29427,
3334,42031,
3335,29010,
3336,28698,
3337,28333,
3338,28750,
3339,28646,
3340,29635,
3341,30208,
3342,28177,
3343,42032,
3344,33125,
3345,28333,
3346,29792,
3347,29010,
3348,28542,
3349,32708,
3350,28646,
3351,28802,
3352,28698,
3353,28229,
3354,28385,
3355,41927,
3356,29844,
3357,29635,
3358,41771,
3359,28333,
3360,27969,
3361,31146,
3362,29063,
3363,41511,
3364,30520,
3365,28229,
3366,28021,
3367,28386,
3368,31406,
3369,29011,
3370,27812,
3371,29895,
3372,29427,
3373,28385,
3374,28177,
3375,29323,
3376,40156,
3377,29427,
3378,31823,
3379,28230,
3380,28854,
3381,28490,
3382,27864,
3383,43177,
3384,29792,
3385,28333,
3386,27917,
3387,28490,
3388,30937,
3389,28959,
3390,31771,
3391,29843,
3392,28229,
3393,27865,
3394,28177,
3395,41822,
3396,30520,
3397,29791,
3398,41667,
3399,29843,
3400,29636,
3401,28854,
3402,29479,
3403,41875,
3404,28594,
3405,27969,
3406,28073,
3407,28906,
3408,28646,
3409,29271,
3410,30260,
3411,28854,
3412,28177,
3413,27812,
3414,27761,
3415,42448,
3416,29063,
3417,31093,
3418,29427,
3419,28177,
3420,27917,
3421,28959,
3422,28854,
3423,51458,
3424,50573,
3425,29739,
3426,28593,
3427,31302,
3428,28229,
3429,27813,
3430,28541,
3431,27812,
3432,28021,
3433,28490,
3434,29531,
3435,28906,
3436,42135,
3437,28438,
3438,29114,
3439,29531,
3440,29219,
3441,28750,
3442,29010,
3443,28125,
3444,27344,
3445,28333,
3446,28907,
3447,28490,
3448,41354,
3449,31146,
3450,27865,
3451,29583,
3452,32916,
3453,28229,
3454,42031,
3455,28541,
3456,28333,
3457,28386,
3458,27916,
3459,27656,
3460,28334,
3461,27656,
3462,27656,
3463,29531,
3464,32344,
3465,29063,
3466,41771,
3467,29010,
3468,28385,
3469,27761,
3470,27813,
3471,27656,
3472,27709,
3473,28542,
3474,27968,
3475,29271,
3476,28906,
3477,49322,
3478,31511,
3479,28750,
3480,28333,
3481,30990,
3482,27760,
3483,28907,
3484,42292,
3485,28490,
3486,31146,
3487,27865,
3488,28437,
3489,28177,
3490,27760,
3491,30157,
3492,28490,
3493,28333,
3494,27813,
3495,27500,
3496,43125,
3497,28541,
3498,31354,
3499,28646,
3500,28021,
3501,31042,
3502,27708,
3503,30521,
3504,53177,
3505,27865,
3506,29583,
3507,28750,
3508,28021,
3509,27917,
3510,28490,
3511,29740,
3512,28386,
3513,29063,
3514,27865,
3515,28385,
3516,31094,
3517,27812,
3518,28333,
3519,28021,
3520,28855,
3521,27864,
3522,27448,
3523,42292,
3524,28542,
3525,29323,
3526,29375,
3527,28281,
3528,30625,
3529,28021,
3530,27864,
3531,28541,
3532,27969,
3533,42032,
3534,32917,
3535,27968,
3536,27708,
3537,28959,
3538,28646,
3539,27552,
3540,29480,
3541,32084,
3542,28907,
3543,41980,
3544,28281,
3545,28646,
3546,30052,
3547,29115,
3548,31458,
3549,28542,
3550,28125,
3551,31614,
3552,27761,
3553,29166,
3554,28541,
3555,27812,
3556,27864,
3557,42396,
3558,29739,
3559,28593,
3560,29010,
3561,37292,
3562,46667,
3563,29584,
3564,29427,
3565,30885,
3566,29219,
3567,28854,
3568,28959,
3569,28021,
3570,28073,
3571,41562,
3572,29843,
3573,29636,
3574,42135,
3575,29323,
3576,29167,
3577,29427,
3578,28854,
3579,27865,
3580,28333,
3581,28750,
3582,28437,
3583,41615,
3584,29792,
3585,28594,
3586,30000,
3587,42448,
3588,28802,
3589,29687,
3590,28750,
3591,28646,
3592,42500,
3593,28750,
3594,28333,
3595,29167,
3596,28073,
3597,28021,
3598,29427,
3599,41771,
3600,29583,
3601,29635,
3602,28907,
3603,29427,
3604,41822,
3605,28594,
3606,30468,
3607,42500,
3608,29062,
3609,29896,
3610,28594,
3611,29583,
3612,44166,
3613,28698,
3614,28334,
3615,32396,
3616,28021,
3617,28177,
3618,29011,
3619,28229,
3620,28073,
3621,29531,
3622,42292,
3623,29323,
3624,30052,
3625,28906,
3626,29114,
3627,29792,
3628,28178,
3629,27760,
3630,28073,
3631,30000,
3632,28125,
3633,41875,
3634,30521,
3635,29167,
3636,41875,
3637,28541,
3638,28438,
3639,30625,
3640,29062,
3641,28385,
3642,43594,
3643,28855,
3644,27969,
3645,29271,
3646,28125,
3647,28229,
3648,29844,
3649,41563,
3650,29479,
3651,30000,
3652,28803,
3653,28906,
3654,41719,
3655,28541,
3656,28334,
3657,27968,
3658,28750,
3659,28489,
3660,29687,
3661,42240,
3662,28959,
3663,29844,
3664,28698,
3665,28802,
3666,42396,
3667,28438,
3668,29167,
3669,27709,
3670,29218,
3671,41823,
3672,29062,
3673,29375,
3674,29479,
3675,29062,
3676,29271,
3677,31094,
3678,28021,
3679,27604,
3680,28281,
3681,28958,
3682,28437,
3683,42135,
3684,30312,
3685,28958,
3686,42084,
3687,28594,
3688,28021,
3689,30209,
3690,29010,
3691,41979,
3692,30261,
3693,29167,
3694,28646,
3695,29427,
3696,28073,
3697,28125,
3698,41250,
3699,32083,
3700,29271,
3701,29584,
3702,28750,
3703,29218,
3704,41666,
3705,28697,
3706,28281,
3707,28437,
3708,29010,
3709,28281,
3710,29947,
3711,42552,
3712,28698,
3713,30521,
3714,30416,
3715,28594,
3716,42761,
3717,28698,
3718,29687,
3719,37604,
3720,29636,
3721,28333,
3722,29427,
3723,28177,
3724,27916,
3725,41771,
3726,29792,
3727,29843,
3728,42032,
3729,28646,
3730,28958,
3731,29010,
3732,28073,
3733,30052,
3734,32657,
3735,28698,
3736,41666,
3737,28907,
3738,28229,
3739,32187,
3740,28541,
3741,27761,
3742,28489,
3743,28281,
3744,29010,
3745,41875,
3746,31041,
3747,42344,
3748,28750,
3749,28906,
3750,31979,
3751,27917,
3752,27813,
3753,28593,
3754,30364,
3755,28542,
3756,29792,
3757,42344,
3758,29427,
3759,29792,
3760,30364,
3761,28229,
3762,43906,
3763,28281,
3764,28229,
3765,29271,
3766,27917,
3767,27917,
3768,29583,
3769,41667,
3770,29375,
3771,29740,
3772,41250,
3773,42500,
3774,32292,
3775,28125,
3776,29271,
3777,31355,
3778,27812,
3779,29115,
3780,29010,
3781,28645,
3782,28229,
3783,39375,
3784,47083,
3785,28698,
3786,29584,
3787,28437,
3788,28386,
3789,42448,
3790,28802,
3791,29583,
3792,32396,
3793,29115,
3794,31354,
3795,28177,
3796,28854,
3797,32136,
3798,27969,
3799,35625,
3800,28021,
3801,28802,
3802,28073,
3803,27447,
3804,28645,
3805,28021,
3806,42187,
3807,32708,
3808,28021,
3809,32396,
3810,28802,
3811,28073,
3812,42396,
3813,28750,
3814,28646,
3815,28750,
3816,27865,
3817,27760,
3818,29739,
3819,41510,
3820,29375,
3821,30156,
3822,28698,
3823,32969,
3824,73125,
3825,30521,
3826,28855,
3827,29584,
3828,28437,
3829,42865,
3830,31146,
3831,29166,
3832,41979,
3833,29114,
3834,28021,
3835,30886,
3836,28958,
3837,28334,
3838,29115,
3839,28125,
3840,27656,
3841,42187,
3842,29792,
3843,29480,
3844,42031,
3845,28698,
3846,29010,
3847,29635,
3848,28802,
3849,28021,
3850,27969,
3851,27396,
3852,29428,
3853,29166,
3854,26094,
3855,32605,
3856,28490,
3857,29844,
3858,29063,
3859,28021,
3860,28021,
3861,28958,
3862,42656,
3863,28802,
3864,29844,
3865,29011,
3866,29167,
3867,42031,
3868,28750,
3869,28959,
3870,29114,
3871,28594,
3872,27865,
3873,28177,
3874,28959,
3875,28229,
3876,30000,
3877,31406,
3878,28437,
3879,42083,
3880,30677,
3881,28958,
3882,41719,
3883,28594,
3884,28385,
3885,31042,
3886,28594,
3887,28333,
3888,30260,
3889,28021,
3890,27604,
3891,41979,
3892,29792,
3893,29740,
3894,37239,
3895,48803,
3896,47865,
3897,30312,
3898,30573,
3899,29323,
3900,29271,
3901,42031,
3902,28802,
3903,28229,
3904,28125,
3905,27709,
3906,27969,
3907,28489,
3908,29062,
3909,28698,
3910,29844,
3911,42708,
3912,29427,
3913,29948,
3914,28958,
3915,29062,
3916,28229,
3917,28125,
3918,41719,
3919,29584,
3920,29636,
3921,42239,
3922,29115,
3923,29166,
3924,29844,
3925,29010,
3926,28438,
3927,28437,
3928,29635,
3929,28333,
3930,41927,
3931,29844,
3932,28334,
3933,30053,
3934,42500,
3935,28906,
3936,29687,
3937,28542,
3938,28437,
3939,42656,
3940,28802,
3941,28281,
3942,28698,
3943,28073,
3944,28073,
3945,29479,
3946,41302,
3947,29635,
3948,30052,
3949,28906,
3950,30573,
3951,41823,
3952,28906,
3953,28750,
3954,28385,
3955,28854,
3956,28333,
3957,29688,
3958,29844,
3959,28697,
3960,42448,
3961,30677,
3962,29063,
3963,36406,
3964,49063,
3965,49270,
3966,47708,
3967,29219,
3968,28281,
3969,29062,
3970,28333,
3971,28177,
3972,29428,
3973,42344,
3974,29584,
3975,29739,
3976,29531,
3977,28489,
3978,29427,
3979,28333,
3980,41875,
3981,32708,
3982,28542,
3983,30000,
3984,29011,
3985,28802,
3986,42969,
3987,28906,
3988,31198,
3989,32917,
3990,28229,
3991,28073,
3992,30625,
3993,28229,
3994,27969,
3995,29792,
3996,41823,
3997,29740,
3998,30417,
3999,28802,
4000,28958,
4001,41823,
4002,28697,
4003,28334,
4004,28541,
4005,29063,
4006,29687,
4007,29635,
4008,42708,
4009,29011,
4010,29895,
4011,30417,
4012,28594,
4013,43489,
4014,28646,
4015,28281,
4016,32604,
4017,28438,
4018,27917,
4019,29323,
4020,28021,
4021,27969,
4022,29635,
4023,41979,
4024,29531,
4025,29583,
4026,28646,
4027,28959,
4028,41563,
4029,28698,
4030,28489,
4031,28229,
4032,28958,
4033,28021,
4034,29635,
4035,42187,
4036,29011,
4037,29635,
4038,42292,
4039,29375,
4040,29271,
4041,28437,
4042,29219,
4043,42084,
4044,28750,
4045,29740,
4046,28855,
4047,29270,
4048,31875,
4049,28230,
4050,30573,
4051,28385,
4052,27760,
4053,28020,
4054,28021,
4055,43073,
4056,28959,
4057,29843,
4058,29531,
4059,28282,
4060,32240,
4061,28073,
4062,28073,
4063,28959,
4064,28177,
4065,40938,
4066,42344,
4067,28750,
4068,28021,
4069,28958,
4070,30000,
4071,28594,
4072,31511,
4073,28125,
4074,29011,
4075,31458,
4076,28125,
4077,28542,
4078,28281,
4079,27968,
4080,27812,
4081,27969,
4082,28750,
4083,28177,
4084,42291,
4085,32812,
4086,29531,
4087,31093,
4088,28021,
4089,27500,
4090,28854,
4091,27969,
4092,40886,
4093,29948,
4094,28594,
4095,28021,
4096,28906,
4097,41875,
4098,28386,
4099,29427,
4100,41355,
4101,48385,
4102,30156,
4103,28229,
4104,29531,
4105,28489,
4106,28333,
4107,30625,
4108,41667,
4109,29428,
4110,29635,
4111,28855,
4112,29427,
4113,41667,
4114,29010,
4115,28073,
4116,37865,
4117,47136,
4118,28021,
4119,27344,
4120,26979,
4121,26771,
4122,29740,
4123,27813,
4124,27031,
4125,32864,
4126,28281,
4127,43698,
4128,28854,
4129,28073,
4130,27969,
4131,27708,
4132,28281,
4133,29375,
4134,28177,
4135,28698,
4136,28907,
4137,28333,
