,n_secs_delay,
2140,30000,
2141,28281,
2142,30364,
2143,29219,
2144,28072,
2145,27917,
2146,28959,
2147,28282,
2148,28125,
2149,41510,
2150,29636,
2151,29531,
2152,41875,
2153,28489,
2154,29375,
2155,29636,
2156,28750,
2157,28177,
2158,27864,
2159,28646,
2160,28072,
2161,42031,
2162,30313,
2163,29271,
2164,41771,
2165,28593,
2166,28229,
2167,30625,
2168,28750,
2169,41563,
2170,28594,
2171,28385,
2172,27917,
2173,29375,
2174,28177,
2175,27917,
2176,31511,
2177,36562,
2178,48386,
2179,29843,
2180,29844,
2181,29115,
2182,28541,
2183,31979,
2184,28646,
2185,28229,
2186,29010,
2187,28177,
2188,29115,
2189,29010,
2190,30469,
2191,28803,
2192,42292,
2193,28489,
2194,29167,
2195,31302,
2196,27761,
2197,30625,
2198,28906,
2199,28386,
2200,42813,
2201,28385,
2202,28282,
2203,27969,
2204,28750,
2205,28386,
2206,27917,
2207,27761,
2208,30104,
2209,29271,
2210,42188,
2211,29479,
2212,29271,
2213,29948,
2214,28750,
2215,28333,
2216,27760,
2217,29218,
2218,28021,
2219,28333,
2220,43281,
2221,28802,
2222,29636,
2223,29062,
2224,28385,
2225,42396,
2226,29011,
2227,29375,
2228,30937,
2229,28698,
2230,28073,
2231,29011,
2232,28333,
2233,28021,
2234,41875,
2235,29896,
2236,29323,
2237,42031,
2238,28750,
2239,29114,
2240,29740,
2241,29114,
2242,28385,
2243,27865,
2244,29115,
2245,27968,
2246,28073,
2247,43594,
2248,28802,
2249,29219,
2250,28959,
2251,28333,
2252,42396,
2253,28594,
2254,28177,
2255,30625,
2256,28437,
2257,28177,
2258,28907,
2259,28230,
2260,27916,
2261,27968,
2262,42604,
2263,29010,
2264,29792,
2265,28698,
2266,29219,
2267,29115,
2268,28646,
2269,42083,
2270,30052,
2271,29011,
2272,41355,
2273,28750,
2274,27864,
2275,37500,
2276,48437,
2277,29687,
2278,30781,
2279,29219,
2280,28593,
2281,43437,
2282,29115,
2283,28229,
2284,28229,
2285,27865,
2286,30312,
2287,29375,
2288,31718,
2289,28959,
2290,28021,
2291,28021,
2292,28125,
2293,41979,
2294,29635,
2295,40000,
2296,47083,
2297,30521,
2298,29479,
2299,41666,
2300,28906,
2301,28177,
2302,32136,
2303,28594,
2304,41927,
2305,29636,
2306,28594,
2307,28281,
2308,29114,
2309,28125,
2310,28489,
2311,41406,
2312,28958,
2313,29583,
2314,31823,
2315,28020,
2316,29010,
2317,27865,
2318,28021,
2319,28020,
2320,27865,
2321,30573,
2322,28020,
2323,29739,
2324,32813,
2325,28854,
2326,29948,
2327,29219,
2328,28750,
2329,42500,
2330,28490,
2331,31198,
2332,27969,
2333,28386,
2334,27813,
2335,27969,
2336,29010,
2337,28125,
2338,27864,
2339,30677,
2340,28698,
2341,41667,
2342,28490,
2343,30521,
2344,29114,
2345,27969,
2346,27812,
2347,29791,
2348,29323,
2349,42136,
2350,29688,
2351,28906,
2352,29739,
2353,28646,
2354,31510,
2355,28021,
2356,28907,
2357,28177,
2358,27656,
2359,32969,
2360,28646,
2361,27864,
2362,42813,
2363,28594,
2364,30052,
2365,29167,
2366,27969,
2367,42500,
2368,28646,
2369,28177,
2370,30260,
2371,34219,
2372,29271,
2373,30104,
2374,32917,
2375,34896,
2376,42396,
2377,29584,
2378,26250,
2379,33229,
2380,28281,
2381,28281,
2382,28593,
2383,28803,
2384,27812,
2385,30729,
2386,39688,
2387,29323,
2388,28021,
2389,29114,
2390,28906,
2391,27917,
2392,27813,
2393,30625,
2394,28646,
2395,27917,
2396,27709,
2397,27396,
2398,43490,
2399,28802,
2400,31979,
2401,28334,
2402,28177,
2403,31250,
2404,27760,
2405,29167,
2406,28646,
2407,27708,
2408,27604,
2409,27968,
2410,29583,
2411,28542,
2412,36406,
2413,27760,
2414,27917,
2415,41458,
2416,28646,
2417,28907,
2418,31354,
2419,27657,
2420,28333,
2421,27864,
2422,28177,
2423,27657,
2424,27552,
2425,30521,
2426,28854,
2427,42396,
2428,29271,
2429,28333,
2430,30885,
2431,27761,
2432,27552,
2433,28646,
2434,27604,
2435,27864,
2436,28802,
2437,29218,
2438,27813,
2439,27604,
2440,37605,
2441,36979,
2442,48437,
2443,31458,
2444,29896,
2445,42031,
2446,28490,
2447,28855,
2448,32500,
2449,27865,
2450,27760,
2451,28802,
2452,28073,
2453,32292,
2454,27709,
2455,29584,
2456,29843,
2457,28334,
2458,27864,
2459,28385,
2460,41928,
2461,28489,
2462,29323,
2463,28437,
2464,28593,
2465,30938,
2466,27916,
2467,28073,
2468,41979,
2469,28386,
2470,28021,
2471,30209,
2472,30677,
2473,27969,
2474,28541,
2475,28334,
2476,27917,
2477,41354,
2478,29688,
2479,29323,
2480,42500,
2481,28229,
2482,28907,
2483,29635,
2484,28594,
2485,28229,
2486,27709,
2487,28594,
2488,28437,
2489,41719,
2490,30156,
2491,28542,
2492,41302,
2493,28021,
2494,32188,
2495,30052,
2496,28698,
2497,28021,
2498,42552,
2499,28229,
2500,27708,
2501,28698,
2502,27813,
2503,27969,
2504,29375,
2505,41198,
2506,29219,
2507,29323,
2508,28489,
2509,28958,
2510,42083,
2511,28438,
2512,31041,
2513,32656,
2514,27917,
2515,41458,
2516,29062,
2517,28073,
2518,32552,
2519,27812,
2520,41511,
2521,29688,
2522,28542,
2523,27709,
2524,28646,
2525,28281,
2526,27656,
2527,41718,
2528,31511,
2529,29011,
2530,29479,
2531,28594,
2532,28437,
2533,27865,
2534,28177,
2535,27812,
2536,27552,
2537,28907,
2538,27865,
2539,36718,
2540,46875,
2541,30573,
2542,29322,
2543,28385,
2544,27708,
2545,41979,
2546,27968,
2547,29218,
2548,41042,
2549,28698,
2550,27969,
2551,28907,
2552,27916,
2553,27708,
2554,29219,
2555,31823,
2556,28803,
2557,41771,
2558,28438,
2559,28490,
2560,31458,
2561,27657,
2562,28541,
2563,27968,
2564,28750,
2565,29635,
2566,36459,
2567,46510,
2568,29010,
2569,29271,
2570,28230,
2571,27812,
2572,42187,
2573,28177,
2574,28750,
2575,27708,
2576,27708,
2577,29218,
2578,28542,
2579,28646,
2580,31406,
2581,27864,
2582,42083,
2583,28437,
2584,27813,
2585,27916,
2586,27448,
2587,29896,
2588,28750,
2589,41407,
2590,30364,
2591,29531,
2592,41250,
2593,28490,
2594,28750,
2595,29115,
2596,28594,
2597,31302,
2598,27657,
2599,28750,
2600,27708,
2601,27500,
2602,32291,
2603,27969,
2604,28125,
2605,42292,
2606,28594,
2607,29427,
2608,28490,
2609,27761,
2610,42136,
2611,28490,
2612,30885,
2613,28282,
2614,27865,
2615,27760,
2616,27865,
2617,29115,
2618,29219,
2619,41562,
2620,28646,
2621,28854,
2622,27917,
2623,27604,
2624,29323,
2625,31614,
2626,28490,
2627,41198,
2628,28438,
2629,30156,
2630,32708,
2631,27812,
2632,42552,
2633,28542,
2634,28177,
2635,27500,
2636,28959,
2637,28334,
2638,27552,
2639,29010,
2640,29323,
2641,29166,
2642,41563,
2643,28281,
2644,28594,
2645,29583,
2646,28750,
2647,28073,
2648,27553,
2649,28489,
2650,27240,
2651,27604,
2652,42292,
2653,28333,
2654,27709,
2655,27709,
2656,28594,
2657,30365,
2658,28646,
2659,28333,
2660,42084,
2661,29063,
2662,28125,
2663,28698,
2664,28645,
2665,27708,
2666,29010,
2667,29271,
2668,28959,
2669,41407,
2670,28542,
2671,28958,
2672,29479,
2673,28437,
2674,27916,
2675,27761,
2676,28750,
2677,27448,
2678,29218,
2679,42343,
2680,29270,
2681,29375,
2682,28541,
2683,30834,
2684,42187,
2685,28698,
2686,28021,
2687,31250,
2688,30260,
2689,28333,
2690,28802,
2691,27916,
2692,27761,
2693,41302,
2694,29375,
2695,29531,
2696,41458,
2697,31666,
2698,28490,
2699,28646,
2700,27760,
2701,29480,
2702,42188,
2703,28542,
2704,29375,
2705,29167,
2706,27500,
2707,42240,
2708,28333,
2709,29167,
2710,41145,
2711,28437,
2712,27709,
2713,28334,
2714,28594,
2715,27709,
2716,27760,
2717,29323,
2718,28125,
2719,27865,
2720,28021,
2721,27448,
2722,28698,
2723,27865,
2724,29219,
2725,32291,
2726,28073,
2727,41250,
2728,28959,
2729,27136,
2730,32500,
2731,28958,
2732,29740,
2733,29636,
2734,29635,
2735,30625,
2736,30521,
2737,27761,
2738,28594,
2739,42969,
2740,29114,
2741,28854,
2742,31197,
2743,27812,
2744,28541,
2745,31042,
2746,27500,
2747,27865,
2748,27813,
2749,28698,
2750,29844,
2751,29375,
2752,42604,
2753,28437,
2754,29167,
2755,28542,
2756,28125,
2757,43438,
2758,30000,
2759,29583,
2760,28802,
2761,28697,
2762,30937,
2763,27552,
2764,42448,
2765,28646,
2766,27656,
2767,30260,
2768,28802,
2769,41407,
2770,28490,
2771,28177,
2772,30052,
2773,28125,
2774,41302,
2775,29115,
2776,28073,
2777,31250,
2778,27813,
2779,29271,
2780,29167,
2781,27865,
2782,28125,
2783,28437,
2784,42135,
2785,28542,
2786,29584,
2787,28437,
2788,28698,
2789,31094,
2790,27708,
2791,42396,
2792,28698,
2793,28073,
2794,30365,
2795,28646,
2796,41406,
2797,28177,
2798,28021,
2799,43073,
2800,50364,
2801,49584,
2802,29271,
2803,27865,
2804,31823,
2805,27917,
2806,29635,
2807,29531,
2808,27969,
2809,27916,
2810,28282,
2811,41771,
2812,28229,
2813,36094,
2814,52240,
2815,29896,
2816,30521,
2817,29218,
2818,28802,
2819,44010,
2820,29167,
2821,29063,
2822,28542,
2823,27969,
2824,30521,
2825,41614,
2826,29792,
2827,36666,
2828,48594,
2829,33958,
2830,29062,
2831,31302,
2832,28229,
2833,28177,
2834,33489,
2835,27865,
2836,29688,
2837,29010,
2838,28177,
2839,28021,
2840,30573,
2841,32084,
2842,28802,
2843,42864,
2844,28333,
2845,30729,
2846,29063,
2847,28437,
2848,43177,
2849,28697,
2850,29740,
2851,27917,
2852,28021,
2853,30417,
2854,29167,
2855,31406,
2856,28803,
2857,28177,
2858,28281,
2859,28125,
2860,41823,
2861,29480,
2862,31406,
2863,28907,
2864,28906,
2865,41875,
2866,28645,
2867,31719,
2868,28021,
2869,29219,
2870,28073,
2871,27864,
2872,32552,
2873,28542,
2874,29948,
2875,42240,
2876,28854,
2877,29687,
2878,28490,
2879,28593,
2880,43646,
2881,30312,
2882,28437,
2883,30729,
2884,29532,
2885,42188,
2886,28594,
2887,28907,
2888,33802,
2889,30364,
2890,28282,
2891,27916,
2892,29010,
2893,27865,
2894,41458,
2895,30156,
2896,29948,
2897,41250,
2898,28698,
2899,27865,
2900,30834,
2901,27083,
2902,29375,
2903,43177,
2904,29635,
2905,27969,
2906,29323,
2907,28229,
2908,27916,
2909,29636,
2910,37708,
2911,47135,
2912,29323,
2913,28333,
2914,28125,
2915,28750,
2916,27709,
2917,29063,
2918,41770,
2919,28645,
2920,31615,
2921,28594,
2922,28594,
2923,42448,
2924,28959,
2925,29583,
2926,41302,
2927,28542,
2928,28125,
2929,29063,
2930,28906,
2931,27656,
2932,30104,
2933,42084,
2934,29115,
2935,29375,
2936,28490,
2937,28541,
2938,41875,
2939,28334,
2940,27708,
2941,28541,
2942,28750,
2943,27604,
2944,28073,
2945,27500,
2946,31875,
2947,27760,
2948,27969,
2949,28750,
2950,28750,
2951,27448,
2952,28698,
2953,27656,
2954,27916,
2955,29739,
2956,28489,
2957,29063,
2958,30312,
2959,27552,
2960,27865,
2961,41979,
2962,28386,
2963,30989,
2964,32083,
2965,27864,
2966,29583,
2967,28385,
2968,27864,
2969,28959,
2970,27760,
2971,27708,
2972,28542,
2973,27812,
2974,27604,
2975,41927,
2976,31562,
2977,28906,
2978,36667,
2979,49167,
2980,46927,
2981,31979,
2982,28333,
2983,28490,
2984,28072,
2985,27760,
2986,28125,
2987,27864,
2988,29323,
2989,27708,
2990,29687,
2991,32916,
2992,27812,
2993,42448,
2994,28125,
2995,28698,
2996,31250,
2997,27552,
2998,27760,
2999,28854,
3000,28750,
3001,27917,
3002,29427,
3003,40937,
3004,29010,
3005,29636,
3006,32292,
3007,28178,
3008,30156,
3009,27865,
3010,27813,
3011,42448,
3012,28542,
3013,29167,
3014,29115,
3015,27865,
3016,31979,
3017,27656,
3018,41458,
3019,32136,
3020,27812,
3021,50365,
3022,29323,
3023,28282,
3024,27448,
3025,29323,
3026,31719,
3027,28646,
3028,41562,
3029,27969,
3030,28490,
3031,30886,
3032,28021,
3033,30104,
3034,28073,
3035,28386,
3036,28021,
3037,27448,
3038,30313,
3039,28646,
3040,42136,
3041,29219,
3042,27969,
3043,30885,
3044,27657,
3045,27552,
3046,28802,
3047,27604,
3048,28125,
3049,28594,
3050,27760,
3051,27448,
3052,29635,
3053,31823,
3054,28645,
3055,42709,
3056,28333,
3057,28802,
3058,28125,
3059,28177,
3060,33072,
3061,27500,
3062,29948,
3063,28802,
3064,28855,
3065,42291,
3066,28437,
3067,29428,
3068,42240,
3069,29427,
3070,29739,
3071,28437,
3072,29166,
3073,42291,
3074,28802,
3075,28073,
3076,27761,
3077,28698,
3078,27500,
3079,28125,
3080,30104,
3081,28490,
3082,41406,
3083,28333,
3084,27760,
3085,30208,
3086,28438,
3087,41406,
3088,28438,
3089,28229,
3090,27448,
3091,28489,
3092,27760,
3093,27708,
3094,29271,
3095,41198,
3096,29271,
3097,29531,
3098,28385,
3099,28959,
3100,41458,
3101,28489,
3102,28125,
3103,28750,
3104,29323,
3105,28073,
3106,29844,
3107,41458,
3108,28802,
3109,29167,
3110,28594,
3111,29219,
3112,43073,
3113,28385,
3114,29322,
3115,30000,
3116,28177,
3117,27552,
3118,28490,
3119,27865,
3120,28177,
3121,41354,
3122,30469,
3123,28958,
3124,41146,
3125,28229,
3126,28438,
3127,29739,
3128,28594,
3129,28073,
3130,32396,
3131,27917,
3132,37031,
3133,47813,
3134,30781,
3135,29114,
3136,41875,
3137,29323,
3138,28178,
3139,30834,
3140,28438,
3141,41354,
3142,29688,
3143,29948,
3144,28438,
3145,30156,
3146,28281,
3147,28125,
3148,41823,
3149,29583,
3150,29636,
3151,41511,
3152,28386,
3153,29062,
3154,29479,
3155,28698,
3156,28333,
3157,28021,
3158,28750,
3159,27968,
3160,42187,
3161,31510,
3162,29219,
3163,41823,
3164,28698,
3165,28021,
3166,30208,
3167,29063,
3168,41511,
3169,29479,
3170,28802,
3171,28385,
3172,29219,
3173,27917,
3174,28177,
3175,42396,
3176,29791,
3177,29011,
3178,29792,
3179,28542,
3180,29114,
3181,31615,
3182,28125,
3183,27813,
3184,27969,
3185,28906,
3186,27968,
3187,42448,
3188,27969,
3189,29792,
3190,41666,
3191,29531,
3192,29427,
3193,30157,
3194,26458,
3195,37500,
3196,25885,
3197,29323,
3198,28281,
3199,28333,
3200,29218,
3201,28125,
3202,27708,
3203,43438,
3204,28906,
3205,30000,
3206,28802,
3207,29948,
3208,28645,
3209,27865,
3210,41823,
3211,29687,
3212,29688,
3213,42291,
3214,28489,
3215,29010,
3216,30105,
3217,29115,
3218,28542,
3219,28073,
3220,29114,
3221,27864,
3222,42500,
3223,29688,
3224,28646,
3225,29844,
3226,42343,
3227,28907,
3228,29896,
3229,28959,
3230,28438,
3231,42760,
3232,28594,
3233,28073,
3234,29271,
3235,28125,
3236,27917,
3237,29792,
3238,40885,
3239,29219,
3240,30365,
3241,28750,
3242,28854,
3243,42031,
3244,28802,
3245,28542,
3246,28177,
3247,28906,
3248,27969,
3249,31041,
3250,30000,
3251,28282,
3252,41615,
3253,30781,
3254,29687,
3255,28646,
3256,28021,
3257,29375,
3258,42188,
3259,29011,
3260,31510,
3261,28021,
3262,28906,
3263,27968,
3264,27709,
3265,30573,
3266,28646,
3267,29531,
3268,27813,
3269,27552,
3270,43021,
3271,28855,
3272,31615,
3273,28646,
3274,28073,
3275,27553,
3276,28073,
3277,29791,
3278,29323,
3279,40208,
3280,45990,
3281,29740,
3282,30417,
3283,29011,
3284,29167,
3285,42240,
3286,28855,
3287,28177,
3288,28073,
3289,28802,
3290,28177,
3291,29792,
3292,42761,
3293,28698,
3294,29687,
3295,38646,
3296,28802,
3297,42604,
3298,28802,
3299,37291,
3300,47812,
3301,29792,
3302,29636,
3303,28385,
3304,32917,
3305,41614,
3306,28594,
3307,29323,
3308,29427,
3309,28907,
3310,28750,
3311,27760,
3312,28750,
3313,28125,
3314,41666,
3315,29375,
3316,31823,
3317,28854,
3318,27917,
3319,28177,
3320,27917,
3321,27969,
3322,29427,
3323,41198,
3324,29115,
3325,29375,
3326,29427,
3327,28698,
3328,31458,
3329,28750,
3330,27760,
3331,28385,
3332,28229,
3333,31093,
3334,28437,
3335,43438,
3336,28177,
3337,28437,
3338,29271,
3339,29531,
3340,41771,
3341,28333,
3342,28281,
3343,29635,
3344,28854,
3345,31094,
3346,27760,
3347,30208,
3348,28229,
3349,28802,
3350,42395,
3351,28594,
3352,27813,
3353,28073,
3354,27604,
3355,28958,
3356,27812,
3357,29479,
3358,32500,
3359,28229,
3360,42500,
3361,29792,
3362,26562,
3363,32760,
3364,28229,
3365,28073,
3366,28646,
3367,28125,
3368,27708,
3369,28750,
3370,28698,
3371,27656,
3372,42396,
3373,31666,
3374,28698,
3375,31198,
3376,28542,
3377,28125,
3378,42604,
3379,28438,
3380,30157,
3381,29115,
3382,27917,
3383,30990,
3384,28750,
3385,41198,
3386,29271,
3387,28021,
3388,29323,
3389,29167,
3390,41770,
3391,28698,
3392,28750,
3393,29531,
3394,28854,
3395,41198,
3396,28489,
3397,29687,
3398,30625,
3399,27917,
3400,29271,
3401,27656,
3402,27553,
3403,27552,
3404,27552,
3405,28698,
3406,27656,
3407,29480,
3408,32500,
3409,28125,
3410,41354,
3411,28646,
3412,30104,
3413,41198,
3414,28490,
3415,28698,
3416,29427,
3417,28698,
3418,30573,
3419,27760,
3420,28437,
3421,37032,
3422,48229,
3423,30312,
3424,29740,
3425,43177,
3426,29271,
3427,29271,
3428,30469,
3429,28958,
3430,28489,
3431,28177,
3432,29011,
3433,28333,
3434,43854,
3435,30312,
3436,29011,
3437,41406,
3438,41562,
3439,29792,
3440,29166,
3441,26146,
3442,29635,
3443,42760,
3444,28802,
3445,31146,
3446,28021,
3447,28750,
3448,28385,
3449,28385,
3450,28594,
3451,28125,
3452,27864,
3453,27709,
3454,27968,
3455,46093,
3456,28125,
3457,28333,
3458,29791,
3459,29115,
3460,40261,
3461,48854,
3462,30365,
3463,30209,
3464,42396,
3465,29479,
3466,28490,
3467,30677,
3468,29010,
3469,28333,
3470,29219,
3471,28281,
3472,28281,
3473,29375,
3474,28385,
3475,27761,
3476,42240,
3477,28854,
3478,29011,
3479,31302,
3480,28073,
3481,28802,
3482,28333,
3483,28073,
3484,28073,
3485,27708,
3486,28802,
3487,27969,
3488,30677,
3489,29531,
3490,28750,
3491,42240,
3492,28750,
3493,28177,
3494,30416,
3495,28750,
3496,28125,
3497,32760,
3498,28333,
3499,28230,
3500,29219,
3501,29010,
3502,28281,
3503,28490,
3504,43125,
3505,29323,
3506,28646,
3507,28750,
3508,28021,
3509,30469,
3510,29531,
3511,30625,
3512,29062,
3513,28594,
3514,31146,
3515,29010,
3516,28177,
3517,29010,
3518,28334,
3519,40521,
3520,42344,
3521,28906,
3522,28177,
3523,29219,
3524,30105,
3525,28750,
3526,31615,
3527,28282,
3528,29167,
3529,28489,
3530,28177,
3531,43333,
3532,28906,
3533,28229,
3534,28021,
3535,27813,
3536,30365,
3537,29271,
3538,31927,
3539,28698,
3540,28333,
3541,28229,
3542,28229,
3543,41875,
3544,29479,
3545,28334,
3546,28177,
3547,30261,
3548,41927,
3549,28646,
3550,29167,
3551,30156,
3552,28906,
3553,28334,
3554,27968,
3555,29062,
3556,28333,
3557,27864,
3558,42604,
3559,29687,
3560,37239,
3561,45781,
3562,29584,
3563,28438,
3564,27969,
3565,29688,
3566,41459,
3567,29687,
3568,29688,
3569,29167,
3570,29114,
3571,42291,
3572,28854,
3573,28281,
3574,28229,
3575,28229,
3576,27708,
3577,29844,
3578,29480,
3579,41771,
3580,28541,
3581,28229,
3582,28386,
3583,29375,
3584,28437,
3585,29167,
3586,28229,
3587,28386,
3588,36407,
3589,46093,
3590,30000,
3591,30157,
3592,28906,
3593,28906,
3594,31667,
3595,27969,
3596,28021,
3597,28334,
3598,28906,
3599,28230,
3600,42031,
3601,33541,
3602,29531,
3603,29531,
3604,33073,
3605,28489,
3606,29115,
3607,41980,
3608,34271,
3609,30625,
3610,28334,
3611,28489,
3612,31511,
3613,29219,
3614,41771,
3615,30104,
3616,28645,
3617,30261,
3618,29010,
3619,28125,
3620,28750,
3621,28854,
3622,28021,
3623,29896,
3624,42344,
3625,29323,
3626,29896,
3627,28750,
3628,32917,
3629,43021,
3630,29063,
3631,29375,
3632,30052,
3633,29480,
3634,28125,
3635,28125,
3636,29323,
3637,28490,
3638,28021,
3639,43750,
3640,28802,
3641,30000,
3642,28542,
3643,28489,
3644,40365,
3645,51459,
3646,29844,
3647,29322,
3648,31250,
3649,27395,
3650,27605,
3651,27864,
3652,28490,
3653,27709,
3654,30000,
3655,37396,
3656,34271,
3657,43542,
3658,34219,
3659,28646,
3660,31406,
3661,27864,
3662,28386,
3663,32448,
3664,28125,
3665,27761,
3666,28802,
3667,27969,
3668,27761,
3669,30053,
3670,32343,
3671,29479,
3672,42708,
3673,28698,
3674,28906,
3675,31562,
3676,27656,
3677,28073,
3678,28125,
3679,28594,
3680,28021,
3681,30156,
3682,32813,
3683,28490,
3684,42240,
3685,30677,
3686,29895,
3687,42292,
3688,26719,
3689,29792,
3690,42135,
3691,28125,
3692,28073,
3693,27812,
3694,29115,
3695,27760,
3696,28542,
3697,30365,
3698,29010,
3699,50834,
3700,48645,
3701,27031,
3702,30573,
3703,29010,
3704,29011,
3705,28542,
3706,28958,
3707,28230,
3708,43125,
3709,33229,
3710,28750,
3711,30104,
3712,30521,
3713,28593,
3714,42032,
3715,28542,
3716,28438,
3717,29166,
3718,28021,
3719,28021,
3720,29375,
3721,28281,
3722,28021,
3723,29531,
3724,28854,
3725,29531,
3726,31927,
3727,28125,
3728,28906,
3729,41979,
3730,28490,
3731,28177,
3732,29428,
3733,28750,
3734,28177,
3735,29635,
3736,29895,
3737,28438,
3738,41770,
3739,32917,
3740,29271,
3741,33385,
3742,28698,
3743,28229,
3744,30677,
3745,28281,
3746,28177,
3747,29114,
3748,28959,
3749,28125,
3750,27864,
3751,42605,
3752,28698,
3753,28177,
3754,28646,
3755,28125,
3756,30521,
3757,28646,
3758,32291,
3759,28698,
3760,28386,
3761,28073,
3762,27553,
3763,42031,
3764,29115,
3765,28334,
3766,31406,
3767,29323,
3768,43125,
3769,28803,
3770,29271,
3771,29896,
3772,28750,
3773,28177,
3774,28282,
3775,29010,
3776,28177,
3777,28229,
3778,43177,
3779,28646,
3780,29427,
3781,28125,
3782,29167,
3783,30782,
3784,29166,
3785,31354,
3786,28594,
3787,28646,
3788,27969,
3789,28281,
3790,41875,
3791,29271,
3792,28229,
3793,29791,
3794,29740,
3795,41614,
3796,28854,
3797,30677,
3798,29896,
3799,28854,
3800,28854,
3801,28020,
3802,28959,
3803,28021,
3804,28125,
3805,42761,
3806,28854,
3807,29532,
3808,29531,
3809,28958,
3810,28646,
3811,28229,
3812,28021,
3813,42083,
3814,29114,
3815,29688,
3816,29011,
3817,32500,
3818,41927,
3819,28646,
3820,29323,
3821,27604,
3822,29375,
3823,28386,
3824,37552,
3825,50625,
3826,29896,
3827,32292,
3828,29166,
3829,29375,
3830,28437,
3831,28021,
3832,43177,
3833,28750,
3834,28073,
3835,28177,
3836,27448,
3837,30937,
3838,29011,
3839,30573,
3840,28802,
3841,28281,
3842,27760,
3843,27969,
3844,42396,
3845,29479,
3846,29583,
3847,29896,
3848,29583,
3849,42135,
3850,29063,
3851,29271,
3852,40156,
3853,47187,
3854,29010,
3855,28281,
3856,30521,
3857,29063,
3858,28646,
3859,30104,
3860,28281,
3861,28125,
3862,42084,
3863,29531,
3864,29948,
3865,41875,
3866,28854,
3867,28906,
3868,32083,
3869,28333,
3870,31562,
3871,29375,
3872,28542,
3873,31302,
3874,28802,
3875,28437,
3876,28177,
3877,28021,
3878,42187,
3879,29843,
3880,28333,
3881,28177,
3882,29115,
3883,27969,
3884,28073,
3885,29791,
3886,29167,
3887,29271,
3888,31823,
3889,28177,
3890,28750,
3891,28333,
3892,28073,
3893,28333,
3894,28229,
3895,29218,
3896,28177,
3897,42187,
3898,32500,
3899,28489,
3900,29583,
3901,29584,
3902,28229,
3903,31250,
3904,27917,
3905,28959,
3906,36979,
3907,48073,
3908,29114,
3909,28437,
3910,30313,
3911,28594,
3912,29010,
3913,29167,
3914,27917,
3915,28125,
3916,41458,
3917,29480,
3918,29948,
3919,41771,
3920,28437,
3921,28282,
3922,29480,
3923,28438,
3924,31406,
3925,27761,
3926,27656,
3927,28229,
3928,27604,
3929,28333,
3930,27708,
3931,42969,
3932,29479,
3933,30000,
3934,28594,
3935,27813,
3936,28490,
3937,27969,
3938,27917,
3939,41511,
3940,29636,
3941,29063,
3942,41407,
3943,28698,
3944,28542,
3945,29531,
3946,28333,
3947,28802,
3948,31250,
3949,27656,
3950,28854,
3951,27761,
3952,29167,
3953,28437,
3954,27761,
3955,41562,
3956,29323,
3957,29687,
3958,28594,
3959,28542,
3960,41615,
3961,28230,
3962,36979,
3963,47760,
3964,29635,
3965,30104,
3966,26875,
3967,30365,
3968,43750,
3969,29688,
3970,28542,
3971,28906,
3972,28541,
3973,28125,
3974,28178,
3975,30520,
3976,30417,
3977,41979,
3978,28594,
3979,33073,
3980,30053,
3981,28907,
3982,29375,
3983,42708,
3984,28958,
3985,28177,
3986,28073,
3987,28958,
3988,28386,
3989,30833,
3990,42291,
3991,28802,
3992,29843,
3993,41094,
3994,29948,
3995,29583,
3996,27968,
3997,37136,
3998,46406,
3999,29688,
4000,29739,
4001,29062,
4002,28854,
4003,42448,
4004,28593,
4005,28645,
4006,28229,
4007,28698,
4008,28177,
4009,28281,
4010,36406,
4011,28542,
4012,29531,
4013,30052,
4014,28802,
4015,31459,
4016,27865,
4017,28125,
4018,29063,
4019,28490,
4020,28177,
4021,28958,
4022,28229,
4023,28021,
4024,54271,
4025,49323,
4026,47813,
4027,29948,
4028,28593,
4029,29010,
4030,28802,
4031,28177,
4032,28385,
4033,30417,
4034,29375,
4035,27917,
4036,42135,
4037,29584,
4038,30313,
4039,28802,
4040,29271,
4041,42135,
4042,28750,
4043,28021,
4044,28593,
4045,29062,
4046,27969,
4047,27708,
4048,30833,
4049,28854,
4050,41875,
4051,28594,
4052,28333,
4053,30677,
4054,28594,
4055,41563,
4056,29636,
4057,29948,
4058,41563,
4059,28385,
4060,28750,
4061,29844,
4062,28802,
4063,30886,
4064,44480,
4065,28438,
4066,28282,
4067,28230,
4068,28802,
4069,28386,
4070,30053,
4071,43646,
4072,28958,
4073,29583,
4074,28750,
4075,28594,
4076,42552,
4077,28542,
4078,28177,
4079,28697,
4080,28334,
4081,25937,
4082,42761,
4083,29895,
4084,29740,
4085,36562,
4086,47187,
4087,33438,
4088,29219,
4089,29844,
4090,29688,
4091,28386,
4092,31406,
4093,28125,
4094,28229,
4095,29011,
4096,27812,
4097,27968,
4098,29167,
4099,42031,
4100,28958,
4101,29844,
4102,29166,
4103,29323,
4104,31927,
4105,28385,
4106,28594,
4107,28282,
4108,27916,
4109,28698,
4110,28073,
4111,42864,
4112,28958,
4113,30000,
4114,29114,
4115,28281,
4116,31094,
4117,42188,
4118,29791,
4119,30052,
4120,29479,
4121,29635,
4122,42604,
4123,28803,
4124,28020,
4125,27916,
4126,29115,
4127,28072,
4128,28802,
4129,30677,
4130,28906,
4131,28177,
4132,27969,
4133,27761,
4134,42552,
4135,28646,
4136,31302,
4137,28802,
