,n_secs_delay,
717,28750,
718,41302,
719,28958,
720,27969,
721,30625,
722,28594,
723,29271,
724,27969,
725,27760,
726,31979,
727,28333,
728,28698,
729,28542,
730,29271,
731,42761,
732,29062,
733,29635,
734,29375,
735,28125,
736,42760,
737,28490,
738,29011,
739,30677,
740,29532,
741,41823,
742,28125,
743,28698,
744,31875,
745,27813,
746,27969,
747,27812,
748,31615,
749,27865,
750,37292,
751,48230,
752,29791,
753,28906,
754,28698,
755,29219,
756,28802,
757,29740,
758,42760,
759,29011,
760,29791,
761,28750,
762,28646,
763,32396,
764,28125,
765,28333,
766,29583,
767,28125,
768,28490,
769,29479,
770,30208,
771,44532,
772,29271,
773,28229,
774,29010,
775,28802,
776,29583,
777,29635,
778,41666,
779,29532,
780,30104,
781,41615,
782,30885,
783,41562,
784,28594,
785,29635,
786,32761,
787,29062,
788,28645,
789,28906,
790,29063,
791,28282,
792,41614,
793,30052,
794,29688,
795,41615,
796,28750,
797,28125,
798,30312,
799,28489,
800,28594,
801,29323,
802,28177,
803,28282,
804,49843,
805,31875,
806,45260,
807,31510,
808,32500,
809,31302,
810,30677,
811,30521,
812,31667,
813,30677,
814,30313,
815,44896,
816,31979,
817,31927,
818,50938,
819,50469,
820,30157,
821,29583,
822,41875,
823,28698,
824,29010,
825,29792,
826,28854,
827,29739,
828,27813,
829,29011,
830,28646,
831,41354,
832,30521,
833,28645,
834,41667,
835,28490,
836,28437,
837,30989,
838,28125,
839,28958,
840,29219,
841,27760,
842,27604,
843,28958,
844,29792,
845,28646,
846,41666,
847,37344,
848,33646,
849,47344,
850,29375,
851,27969,
852,30886,
853,28542,
854,32500,
855,28907,
856,28177,
857,28333,
858,28072,
859,41667,
860,29740,
861,29584,
862,31459,
863,42604,
864,30417,
865,29428,
866,27812,
867,29166,
868,27916,
869,29688,
870,42500,
871,28646,
872,29375,
873,28959,
874,27864,
875,32968,
876,27865,
877,27605,
878,28594,
879,28281,
880,27865,
881,41928,
882,32396,
883,28906,
884,29635,
885,28906,
886,28906,
887,28334,
888,27604,
889,27865,
890,27552,
891,29219,
892,28229,
893,27604,
894,27656,
895,27813,
896,41666,
897,29791,
898,28282,
899,28490,
900,28073,
901,29688,
902,30053,
903,41719,
904,28490,
905,29114,
906,29479,
907,28490,
908,31510,
909,42396,
910,29062,
911,29323,
912,28438,
913,28542,
914,42031,
915,28385,
916,28750,
917,26563,
918,29323,
919,28698,
920,28854,
921,28385,
922,28073,
923,29427,
924,32344,
925,28906,
926,41406,
927,29062,
928,28594,
929,28698,
930,27604,
931,27761,
932,27448,
933,29323,
934,27709,
935,29636,
936,33490,
937,27916,
938,31458,
939,27968,
940,27448,
941,28855,
942,27916,
943,28385,
944,28385,
945,42396,
946,28646,
947,29948,
948,27917,
949,28125,
950,32187,
951,28282,
952,28802,
953,28229,
954,27917,
955,30312,
956,29167,
957,41823,
958,28802,
959,28073,
960,30625,
961,28750,
962,31927,
963,29479,
964,28178,
965,28594,
966,27865,
967,41927,
968,29791,
969,29791,
970,29427,
971,28073,
972,28958,
973,28282,
974,41875,
975,29635,
976,28073,
977,29375,
978,33490,
979,28021,
980,41667,
981,28541,
982,28073,
983,29480,
984,27917,
985,28072,
986,28542,
987,28333,
988,27761,
989,29531,
990,32657,
991,28959,
992,32135,
993,27969,
994,28385,
995,28334,
996,27500,
997,27656,
998,27500,
999,42500,
1000,28333,
1001,30105,
1002,29948,
1003,28177,
1004,31771,
1005,28959,
1006,31718,
1007,28750,
1008,29479,
1009,41875,
1010,29583,
1011,29531,
1012,28750,
1013,28906,
1014,41927,
1015,28750,
1016,28802,
1017,28438,
1018,29063,
1019,28594,
1020,29219,
1021,42031,
1022,28542,
1023,29844,
1024,28854,
1025,28073,
1026,41927,
1027,28646,
1028,28750,
1029,28386,
1030,28698,
1031,27917,
1032,29010,
1033,30573,
1034,29687,
1035,28021,
1036,42605,
1037,27240,
1038,30260,
1039,28698,
1040,29323,
1041,44115,
1042,28542,
1043,32135,
1044,28958,
1045,28698,
1046,28489,
1047,29740,
1048,41146,
1049,29844,
1050,29791,
1051,29010,
1052,29062,
1053,42031,
1054,28854,
1055,28646,
1056,29740,
1057,28750,
1058,30625,
1059,30208,
1060,29584,
1061,28125,
1062,41563,
1063,30729,
1064,28907,
1065,41771,
1066,28386,
1067,32865,
1068,32917,
1069,28073,
1070,28178,
1071,28802,
1072,28542,
1073,27448,
1074,29896,
1075,32657,
1076,29010,
1077,41823,
1078,28490,
1079,28750,
1080,28593,
1081,27865,
1082,28073,
1083,27656,
1084,29895,
1085,27708,
1086,31094,
1087,29688,
1088,27968,
1089,31667,
1090,28958,
1091,29844,
1092,28437,
1093,27552,
1094,28541,
1095,42083,
1096,28125,
1097,28021,
1098,27812,
1099,29114,
1100,27761,
1101,29844,
1102,42239,
1103,28958,
1104,29583,
1105,28698,
1106,28073,
1107,32969,
1108,27761,
1109,28281,
1110,28750,
1111,28750,
1112,28281,
1113,27812,
1114,42709,
1115,30416,
1116,29531,
1117,29323,
1118,29844,
1119,42448,
1120,29219,
1121,28803,
1122,31355,
1123,28697,
1124,28333,
1125,28802,
1126,28229,
1127,28073,
1128,41875,
1129,30469,
1130,29271,
1131,42656,
1132,29739,
1133,28855,
1134,30052,
1135,28958,
1136,28489,
1137,27552,
1138,29271,
1139,27917,
1140,41771,
1141,30313,
1142,28698,
1143,43750,
1144,28698,
1145,28906,
1146,32917,
1147,27969,
1148,29583,
1149,29375,
1150,28177,
1151,27813,
1152,28646,
1153,42136,
1154,28125,
1155,31510,
1156,28177,
1157,29479,
1158,36197,
1159,49010,
1160,48489,
1161,30000,
1162,28594,
1163,28594,
1164,27968,
1165,30677,
1166,28802,
1167,31927,
1168,28959,
1169,28646,
1170,28281,
1171,28229,
1172,41510,
1173,46927,
1174,29063,
1175,29427,
1176,29844,
1177,29011,
1178,28021,
1179,28594,
1180,29063,
1181,28073,
1182,41771,
1183,30208,
1184,29375,
1185,41614,
1186,28594,
1187,28125,
1188,30208,
1189,28646,
1190,28281,
1191,28750,
1192,27813,
1193,28072,
1194,41771,
1195,29531,
1196,30000,
1197,41771,
1198,28959,
1199,28959,
1200,30052,
1201,28854,
1202,29115,
1203,42500,
1204,28229,
1205,28177,
1206,28437,
1207,29115,
1208,27865,
1209,41927,
1210,31562,
1211,29010,
1212,41718,
1213,32344,
1214,37709,
1215,29479,
1216,30573,
1217,29479,
1218,28854,
1219,28333,
1220,27709,
1221,42240,
1222,29531,
1223,30104,
1224,41615,
1225,28489,
1226,28594,
1227,30000,
1228,28438,
1229,41979,
1230,30677,
1231,41563,
1232,28438,
1233,29583,
1234,28907,
1235,28594,
1236,29584,
1237,32656,
1238,29375,
1239,41354,
1240,28593,
1241,28020,
1242,28854,
1243,27864,
1244,28750,
1245,28907,
1246,30000,
1247,29166,
1248,42448,
1249,28281,
1250,29636,
1251,30938,
1252,27916,
1253,30417,
1254,28803,
1255,28333,
1256,27760,
1257,28125,
1258,43437,
1259,29479,
1260,29479,
1261,30521,
1262,29115,
1263,28385,
1264,28750,
1265,28386,
1266,27708,
1267,27917,
1268,41927,
1269,29531,
1270,29635,
1271,29688,
1272,29219,
1273,41718,
1274,28646,
1275,28230,
1276,25782,
1277,29479,
1278,27708,
1279,28229,
1280,27708,
1281,30625,
1282,28698,
1283,42500,
1284,29323,
1285,28698,
1286,29010,
1287,29375,
1288,41614,
1289,29271,
1290,29948,
1291,28490,
1292,29740,
1293,31198,
1294,28177,
1295,42448,
1296,28750,
1297,29948,
1298,28958,
1299,28385,
1300,30521,
1301,29323,
1302,31562,
1303,28542,
1304,28229,
1305,27812,
1306,27969,
1307,41563,
1308,29323,
1309,28125,
1310,28438,
1311,31407,
1312,29688,
1313,29167,
1314,29062,
1315,41771,
1316,28386,
1317,27917,
1318,28021,
1319,29167,
1320,28490,
1321,29792,
1322,42032,
1323,28750,
1324,29687,
1325,28907,
1326,28385,
1327,42604,
1328,28281,
1329,27969,
1330,28594,
1331,28490,
1332,27604,
1333,29740,
1334,41459,
1335,29427,
1336,29688,
1337,29062,
1338,28594,
1339,48854,
1340,34896,
1341,45000,
1342,33073,
1343,44375,
1344,31771,
1345,30677,
1346,31771,
1347,31510,
1348,30520,
1349,30260,
1350,30989,
1351,30886,
1352,44896,
1353,39479,
1354,47917,
1355,29531,
1356,31354,
1357,29636,
1358,28802,
1359,41354,
1360,28959,
1361,28229,
1362,30677,
1363,28490,
1364,28333,
1365,28490,
1366,28333,
1367,27812,
1368,28855,
1369,27968,
1370,28177,
1371,41666,
1372,29792,
1373,57916,
1374,42448,
1375,28802,
1376,28750,
1377,31407,
1378,28021,
1379,27604,
1380,27969,
1381,29115,
1382,29948,
1383,29896,
1384,32656,
1385,28958,
1386,41458,
1387,28646,
1388,27813,
1389,32187,
1390,27917,
1391,28020,
1392,28750,
1393,28177,
1394,27969,
1395,29531,
1396,25781,
1397,29427,
1398,31198,
1399,27916,
1400,29063,
1401,27813,
1402,28125,
1403,28490,
1404,30364,
1405,28542,
1406,28021,
1407,28750,
1408,28281,
1409,28542,
1410,42136,
1411,29791,
1412,30469,
1413,41562,
1414,29375,
1415,28958,
1416,29635,
1417,28698,
1418,27969,
1419,28229,
1420,28854,
1421,28229,
1422,41667,
1423,36146,
1424,28958,
1425,29636,
1426,29271,
1427,29063,
1428,37552,
1429,69532,
1430,30833,
1431,29583,
1432,42396,
1433,29323,
1434,28020,
1435,30625,
1436,29167,
1437,28698,
1438,28802,
1439,28750,
1440,27813,
1441,42031,
1442,29480,
1443,29479,
1444,41719,
1445,30052,
1446,29063,
1447,31510,
1448,28125,
1449,27760,
1450,27500,
1451,29948,
1452,28229,
1453,28334,
1454,35208,
1455,28490,
1456,30156,
1457,33177,
1458,28437,
1459,41823,
1460,30260,
1461,33750,
1462,29115,
1463,41719,
1464,32865,
1465,29219,
1466,28958,
1467,28177,
1468,29271,
1469,41667,
1470,29532,
1471,29688,
1472,29427,
1473,29010,
1474,32032,
1475,27865,
1476,29062,
1477,28645,
1478,42292,
1479,28802,
1480,28593,
1481,41823,
1482,28125,
1483,29739,
1484,41459,
1485,29844,
1486,29740,
1487,29062,
1488,29011,
1489,41979,
1490,28438,
1491,31667,
1492,27864,
1493,28854,
1494,37239,
1495,48593,
1496,31146,
1497,30886,
1498,42135,
1499,29427,
1500,29115,
1501,29792,
1502,28698,
1503,28489,
1504,45833,
1505,28959,
1506,28177,
1507,28489,
1508,29011,
1509,29375,
1510,29688,
1511,42448,
1512,28958,
1513,29687,
1514,28854,
1515,28386,
1516,42812,
1517,28490,
1518,28334,
1519,28854,
1520,27969,
1521,28437,
1522,29740,
1523,41407,
1524,29739,
1525,30052,
1526,29063,
1527,28021,
1528,29167,
1529,28021,
1530,41823,
1531,33333,
1532,27917,
1533,29062,
1534,29739,
1535,28490,
1536,28334,
1537,29167,
1538,42188,
1539,29531,
1540,28646,
1541,28646,
1542,28802,
1543,30000,
1544,28490,
1545,30833,
1546,27812,
1547,29011,
1548,27969,
1549,28333,
1550,40312,
1551,48073,
1552,29010,
1553,28385,
1554,28854,
1555,28646,
1556,28229,
1557,29375,
1558,29844,
1559,29636,
1560,41875,
1561,29687,
1562,42552,
1563,30000,
1564,29166,
1565,29428,
1566,41823,
1567,28907,
1568,28490,
1569,27709,
1570,29115,
1571,27865,
1572,29584,
1573,42187,
1574,28698,
1575,29427,
1576,28802,
1577,28229,
1578,36510,
1579,49427,
1580,47864,
1581,29635,
1582,28802,
1583,36041,
1584,28073,
1585,29583,
1586,29792,
1587,28698,
1588,29375,
1589,41979,
1590,29010,
1591,26563,
1592,29739,
1593,29375,
1594,28333,
1595,29687,
1596,41979,
1597,28750,
1598,29323,
1599,28386,
1600,28073,
1601,42344,
1602,28386,
1603,28177,
1604,30938,
1605,28854,
1606,36614,
1607,47708,
1608,30156,
1609,29947,
1610,42500,
1611,28594,
1612,29896,
1613,29948,
1614,28854,
1615,29010,
1616,41928,
1617,28490,
1618,28333,
1619,29896,
1620,29167,
1621,28281,
1622,29375,
1623,42396,
1624,29063,
1625,29583,
1626,28541,
1627,28385,
1628,42084,
1629,28697,
1630,28334,
1631,26666,
1632,30000,
1633,28438,
1634,41927,
1635,29427,
1636,30104,
1637,41719,
1638,28750,
1639,29010,
1640,29948,
1641,28594,
1642,28646,
1643,42032,
1644,28750,
1645,28230,
1646,28333,
1647,29115,
1648,28021,
1649,28281,
1650,28802,
1651,30833,
1652,28645,
1653,27812,
1654,28698,
1655,28229,
1656,28646,
1657,42031,
1658,29635,
1659,29427,
1660,41771,
1661,28750,
1662,29271,
1663,29791,
1664,28698,
1665,28229,
1666,29114,
1667,27864,
1668,27865,
1669,28229,
1670,28750,
1671,28021,
1672,70625,
1673,47083,
1674,29218,
1675,29531,
1676,28645,
1677,28177,
1678,42865,
1679,28437,
1680,28229,
1681,28854,
1682,28333,
1683,27657,
1684,29584,
1685,41562,
1686,29740,
1687,29896,
1688,30937,
1689,28906,
1690,41927,
1691,28593,
1692,28177,
1693,29583,
1694,28907,
1695,28125,
1696,28281,
1697,29062,
1698,28438,
1699,66041,
1700,31094,
1701,28906,
1702,36458,
1703,49010,
1704,34479,
1705,30000,
1706,31666,
1707,28750,
1708,28906,
1709,28489,
1710,28073,
1711,32344,
1712,28854,
1713,28802,
1714,27864,
1715,28073,
1716,29010,
1717,28855,
1718,27969,
1719,28386,
1720,30417,
1721,41979,
1722,29062,
1723,29062,
1724,29688,
1725,28750,
1726,53854,
1727,43490,
1728,29375,
1729,29688,
1730,29687,
1731,28333,
1732,42552,
1733,28489,
1734,28646,
1735,28750,
1736,28281,
1737,28073,
1738,29740,
1739,42396,
1740,31198,
1741,29948,
1742,29115,
1743,28959,
1744,36615,
1745,47135,
1746,29375,
1747,28334,
1748,41979,
1749,28542,
1750,29271,
1751,29479,
1752,28750,
1753,42291,
1754,29167,
1755,29114,
1756,31510,
1757,27708,
1758,28020,
1759,27969,
1760,27604,
1761,29063,
1762,27761,
1763,30052,
1764,28021,
1765,29740,
1766,32448,
1767,28281,
1768,29011,
1769,27917,
1770,27917,
1771,28802,
1772,27969,
1773,30937,
1774,27552,
1775,27552,
1776,27708,
1777,27865,
1778,28490,
1779,27761,
1780,50937,
1781,46823,
1782,29270,
1783,29844,
1784,28385,
1785,28125,
1786,42552,
1787,28489,
1788,28177,
1789,28281,
1790,27969,
1791,27865,
1792,29896,
1793,41094,
1794,29114,
1795,29375,
1796,28593,
1797,29011,
1798,42083,
1799,28385,
1800,28125,
1801,28906,
1802,28281,
1803,27917,
1804,27760,
1805,28750,
1806,29427,
1807,64844,
1808,30313,
1809,29166,
1810,41562,
1811,28281,
1812,28230,
1813,30261,
1814,28438,
1815,27865,
1816,28855,
1817,27865,
1818,29167,
1819,41979,
1820,29375,
1821,29322,
1822,41458,
1823,28594,
1824,28646,
1825,29687,
1826,30000,
1827,28281,
1828,43125,
1829,28333,
1830,27291,
1831,27760,
1832,28542,
1833,27708,
1834,41615,
1835,36094,
1836,30469,
1837,26250,
1838,28646,
1839,28698,
1840,28281,
1841,27813,
1842,31458,
1843,32448,
1844,29271,
1845,43594,
1846,28750,
1847,28437,
1848,28177,
1849,27604,
1850,27760,
1851,27448,
1852,29063,
1853,27552,
1854,29479,
1855,29166,
1856,29740,
1857,41719,
1858,29948,
1859,32448,
1860,41563,
1861,28594,
1862,28750,
1863,29480,
1864,29323,
1865,28125,
1866,27865,
1867,28542,
1868,27761,
1869,28177,
1870,42031,
1871,28594,
1872,29271,
1873,28593,
1874,27812,
1875,42031,
1876,28490,
1877,28073,
1878,28593,
1879,28177,
1880,27500,
1881,29688,
1882,41302,
1883,29063,
1884,29323,
1885,41146,
1886,30209,
1887,41198,
1888,28177,
1889,34948,
1890,31458,
1891,29167,
1892,29479,
1893,28489,
1894,29219,
1895,28282,
1896,42552,
1897,29479,
1898,32187,
1899,27656,
1900,27812,
1901,28854,
1902,28072,
1903,27916,
1904,29947,
1905,42083,
1906,29688,
1907,29740,
1908,28959,
1909,29219,
1910,31927,
1911,27968,
1912,30364,
1913,28386,
1914,29010,
1915,28281,
1916,28230,
1917,29115,
1918,28333,
1919,42239,
1920,33125,
1921,28594,
1922,29479,
1923,28906,
1924,28594,
1925,29114,
1926,28229,
1927,28125,
1928,29167,
1929,28437,
1930,27864,
1931,42239,
1932,32031,
1933,29010,
1934,29531,
1935,29218,
1936,30052,
1937,31459,
1938,28177,
1939,30625,
1940,27917,
1941,28646,
1942,28073,
1943,28333,
1944,43229,
1945,28698,
1946,29584,
1947,29844,
1948,28386,
1949,31354,
1950,28229,
1951,28073,
1952,29322,
1953,28125,
1954,28177,
1955,28490,
1956,28334,
1957,27969,
1958,29115,
1959,40521,
1960,29896,
1961,29896,
1962,28386,
1963,27813,
1964,30729,
1965,29010,
1966,29010,
1967,28489,
1968,28021,
1969,42291,
1970,29584,
1971,28542,
1972,31511,
1973,28125,
1974,28802,
1975,30261,
1976,29011,
1977,28386,
1978,27865,
1979,29114,
1980,28229,
1981,41614,
1982,30521,
1983,29115,
1984,42396,
1985,28594,
1986,28490,
1987,30417,
1988,28750,
1989,28490,
1990,28698,
1991,28334,
1992,28073,
1993,29114,
1994,28698,
1995,28385,
1996,42084,
1997,30209,
1998,31459,
1999,42292,
2000,29115,
2001,29219,
2002,29844,
2003,29062,
2004,28438,
2005,27969,
2006,29323,
2007,28489,
2008,42344,
2009,30313,
2010,29114,
2011,41667,
2012,28854,
2013,28177,
2014,30417,
2015,28854,
2016,28594,
2017,28594,
2018,28073,
2019,28021,
2020,41093,
2021,43073,
2022,30208,
2023,28802,
2024,29584,
2025,61145,
2026,29011,
2027,28386,
2028,28177,
2029,29010,
2030,28333,
2031,42188,
2032,33177,
2033,28594,
2034,29479,
2035,29219,
2036,29114,
2037,32604,
2038,28177,
2039,27969,
2040,28854,
2041,28073,
2042,27968,
2043,42083,
2044,29479,
2045,29792,
2046,42031,
2047,41823,
2048,30782,
2049,41927,
2050,28854,
2051,29271,
2052,30000,
2053,29218,
2054,28438,
2055,27812,
2056,29687,
2057,28333,
2058,42396,
2059,30521,
2060,28854,
2061,41302,
2062,28750,
2063,28073,
2064,38646,
2065,49114,
2066,29896,
2067,28333,
2068,30834,
2069,28906,
2070,28854,
2071,28594,
2072,29114,
2073,28177,
2074,28906,
2075,28281,
2076,28178,
2077,42344,
2078,29740,
2079,29687,
2080,42239,
2081,28802,
2082,28959,
2083,29323,
2084,28073,
2085,29948,
2086,42083,
2087,28906,
2088,29584,
2089,28855,
2090,28125,
2091,43073,
2092,28750,
2093,28438,
2094,28802,
2095,28021,
2096,29688,
2097,29635,
2098,41042,
2099,29687,
2100,29739,
2101,41667,
2102,42656,
2103,31979,
2104,28334,
2105,28854,
2106,36875,
2107,32604,
2108,47656,
2109,30677,
2110,29636,
2111,41562,
2112,28438,
2113,27865,
2114,32188,
2115,27708,
2116,27500,
2117,28698,
2118,27813,
2119,27656,
2120,29636,
2121,31822,
2122,29583,
2123,29010,
2124,27656,
2125,28073,
2126,31250,
2127,27240,
2128,31563,
2129,27239,
2130,28125,
2131,27969,
2132,28177,
2133,45417,
2134,29114,
2135,29323,
2136,29062,
2137,28906,
2138,27864,
2139,27500,
