,n_secs_delay,
717,28282,
718,27969,
719,42135,
720,28386,
721,28021,
722,28229,
723,28125,
724,27500,
725,29323,
726,40833,
727,29114,
728,30000,
729,28437,
730,28854,
731,41459,
732,28073,
733,28437,
734,29271,
735,28646,
736,27864,
737,28073,
738,28646,
739,28125,
740,41406,
741,29896,
742,28802,
743,41354,
744,28385,
745,28385,
746,29791,
747,29948,
748,27656,
749,28178,
750,27657,
751,27552,
752,41667,
753,29218,
754,29636,
755,41562,
756,28333,
757,29010,
758,29427,
759,28281,
760,28437,
761,41303,
762,28177,
763,27760,
764,31979,
765,27813,
766,29323,
767,28437,
768,28177,
769,36406,
770,48906,
771,47396,
772,30677,
773,30416,
774,41927,
775,28906,
776,29271,
777,31510,
778,28021,
779,28125,
780,27917,
781,28177,
782,32188,
783,28021,
784,29635,
785,29792,
786,28073,
787,42187,
788,29740,
789,29739,
790,29114,
791,29167,
792,43437,
793,28698,
794,31354,
795,28021,
796,28958,
797,28490,
798,28230,
799,30521,
800,28594,
801,41823,
802,28750,
803,28177,
804,30156,
805,28698,
806,41771,
807,29167,
808,28281,
809,27916,
810,28438,
811,29740,
812,29375,
813,28542,
814,41875,
815,29323,
816,30156,
817,28958,
818,29115,
819,41928,
820,28802,
821,31198,
822,28281,
823,30157,
824,31875,
825,27813,
826,28750,
827,30312,
828,28802,
829,65157,
830,29427,
831,28333,
832,28489,
833,28177,
834,41979,
835,29948,
836,34792,
837,29062,
838,36614,
839,46458,
840,29323,
841,29323,
842,29635,
843,28906,
844,29896,
845,28386,
846,28958,
847,28021,
848,28125,
849,42917,
850,26823,
851,31094,
852,29271,
853,28125,
854,31094,
855,28802,
856,43229,
857,29323,
858,28437,
859,31302,
860,28698,
861,29323,
862,29583,
863,28333,
864,27865,
865,42552,
866,29792,
867,28854,
868,28750,
869,41979,
870,28958,
871,31303,
872,28281,
873,30417,
874,28021,
875,28125,
876,30260,
877,28750,
878,41563,
879,28386,
880,28021,
881,28958,
882,27969,
883,29427,
884,32552,
885,28177,
886,43802,
887,29688,
888,28854,
889,29896,
890,28490,
891,37708,
892,28386,
893,28333,
894,31407,
895,28230,
896,29167,
897,28072,
898,27813,
899,42552,
900,28802,
901,29792,
902,28854,
903,28698,
904,42552,
905,28646,
906,28125,
907,29063,
908,27917,
909,28073,
910,67343,
911,42136,
912,29427,
913,29739,
914,29011,
915,28958,
916,41667,
917,28229,
918,27864,
919,27864,
920,28594,
921,27708,
922,27812,
923,28594,
924,28906,
925,29896,
926,42708,
927,28959,
928,29583,
929,28542,
930,28229,
931,42500,
932,28541,
933,27864,
934,29010,
935,28542,
936,28333,
937,29636,
938,42031,
939,29531,
940,29688,
941,28958,
942,28907,
943,41667,
944,28333,
945,28281,
946,43541,
947,28594,
948,27968,
949,29219,
950,27864,
951,31302,
952,27552,
953,27812,
954,28854,
955,27708,
956,27969,
957,28750,
958,28593,
959,27917,
960,29688,
961,28803,
962,28906,
963,37552,
964,30104,
965,29688,
966,29739,
967,29635,
968,48594,
969,35208,
970,31980,
971,48385,
972,30052,
973,34479,
974,49895,
975,29896,
976,60052,
977,31459,
978,42500,
979,28854,
980,29062,
981,30000,
982,29114,
983,28230,
984,27813,
985,28802,
986,28386,
987,28334,
988,42709,
989,28854,
990,30104,
991,28021,
992,27813,
993,30729,
994,28750,
995,31927,
996,28959,
997,27969,
998,27813,
999,28020,
1000,41511,
1001,29479,
1002,28125,
1003,30000,
1004,29792,
1005,36927,
1006,30208,
1007,29791,
1008,30052,
1009,30156,
1010,48906,
1011,29791,
1012,33073,
1013,29688,
1014,29583,
1015,29844,
1016,29583,
1017,30469,
1018,95052,
1019,33489,
1020,30000,
1021,42448,
1022,29740,
1023,29843,
1024,42187,
1025,29479,
1026,32864,
1027,30208,
1028,29636,
1029,48073,
1030,95938,
1031,29792,
1032,48386,
1033,29791,
1034,30052,
1035,35833,
1036,30052,
1037,29688,
1038,29896,
1039,29688,
1040,29687,
1041,49635,
1042,48437,
1043,30417,
1044,35365,
1045,30208,
1046,29531,
1047,49792,
1048,29948,
1049,33229,
1050,29792,
1051,30625,
1052,29844,
1053,29896,
1054,29896,
1055,29688,
1056,49010,
1057,48385,
1058,59948,
1059,29635,
1060,28750,
1061,29375,
1062,28229,
1063,28177,
1064,42708,
1065,30000,
1066,29636,
1067,41979,
1068,28385,
1069,29219,
1070,29792,
1071,28750,
1072,43073,
1073,30417,
1074,28958,
1075,41928,
1076,29167,
1077,28177,
1078,32500,
1079,27812,
1080,29270,
1081,41562,
1082,28646,
1083,28177,
1084,29010,
1085,28229,
1086,28125,
1087,29531,
1088,33230,
1089,29167,
1090,31511,
1091,27865,
1092,28646,
1093,31563,
1094,28021,
1095,29323,
1096,28021,
1097,28750,
1098,28385,
1099,41875,
1100,32708,
1101,28333,
1102,29427,
1103,29167,
1104,27864,
1105,32500,
1106,28177,
1107,41614,
1108,29427,
1109,28489,
1110,27968,
1111,28906,
1112,41771,
1113,28282,
1114,31563,
1115,29010,
1116,29114,
1117,27968,
1118,28021,
1119,42395,
1120,28437,
1121,28334,
1122,27760,
1123,27604,
1124,30573,
1125,28646,
1126,53177,
1127,29114,
1128,28802,
1129,27552,
1130,28177,
1131,41771,
1132,29531,
1133,28125,
1134,28125,
1135,27604,
1136,28125,
1137,25833,
1138,28855,
1139,29063,
1140,27969,
1141,29583,
1142,40468,
1143,30260,
1144,33177,
1145,29687,
1146,49322,
1147,29948,
1148,29791,
1149,29635,
1150,29948,
1151,29636,
1152,29635,
1153,46354,
1154,48959,
1155,55104,
1156,28958,
1157,28542,
1158,28021,
1159,29167,
1160,27968,
1161,42553,
1162,30052,
1163,28281,
1164,29792,
1165,43489,
1166,28750,
1167,29947,
1168,28594,
1169,28125,
1170,36094,
1171,48906,
1172,29948,
1173,29740,
1174,35469,
1175,29948,
1176,29584,
1177,29688,
1178,29323,
1179,29531,
1180,69323,
1181,47969,
1182,30677,
1183,93958,
1184,29740,
1185,29844,
1186,42292,
1187,29635,
1188,30417,
1189,29792,
1190,29635,
1191,32605,
1192,30312,
1193,29844,
1194,29270,
1195,29427,
1196,29791,
1197,42292,
1198,29792,
1199,48334,
1200,29740,
1201,29687,
1202,32709,
1203,29219,
1204,29739,
1205,29792,
1206,29427,
1207,30417,
1208,29791,
1209,56250,
1210,29635,
1211,35104,
1212,48021,
1213,30104,
1214,48229,
1215,42969,
1216,35729,
1217,48437,
1218,30052,
1219,30365,
1220,32865,
1221,29479,
1222,29167,
1223,56458,
1224,30000,
1225,42760,
1226,28906,
1227,29427,
1228,30000,
1229,29114,
1230,41510,
1231,28750,
1232,29166,
1233,30052,
1234,28437,
1235,28594,
1236,28021,
1237,27968,
1238,27813,
1239,27864,
1240,29531,
1241,27812,
1242,27917,
1243,28490,
1244,27761,
1245,29896,
1246,32604,
1247,27917,
1248,41771,
1249,28333,
1250,28281,
1251,30521,
1252,28542,
1253,27969,
1254,29791,
1255,28282,
1256,28386,
1257,28593,
1258,28489,
1259,31771,
1260,27969,
1261,27969,
1262,27760,
1263,28906,
1264,27865,
1265,41927,
1266,32292,
1267,28334,
1268,29896,
1269,29479,
1270,28125,
1271,31354,
1272,27812,
1273,28073,
1274,41771,
1275,29063,
1276,30938,
1277,28177,
1278,28698,
1279,27917,
1280,27553,
1281,30729,
1282,28646,
1283,41562,
1284,28281,
1285,28281,
1286,30469,
1287,28541,
1288,31354,
1289,28438,
1290,28021,
1291,30729,
1292,27812,
1293,27760,
1294,28646,
1295,27812,
1296,41928,
1297,29427,
1298,29896,
1299,28594,
1300,28906,
1301,41718,
1302,28490,
1303,31041,
1304,27865,
1305,28490,
1306,27917,
1307,27812,
1308,30365,
1309,28854,
1310,41615,
1311,28177,
1312,28073,
1313,30521,
1314,28542,
1315,42968,
1316,29063,
1317,28125,
1318,36562,
1319,49011,
1320,30781,
1321,30313,
1322,48907,
1323,48541,
1324,30105,
1325,35573,
1326,30156,
1327,29844,
1328,48802,
1329,29948,
1330,29375,
1331,57448,
1332,29219,
1333,42240,
1334,28698,
1335,27917,
1336,30625,
1337,28750,
1338,43802,
1339,28802,
1340,28177,
1341,31354,
1342,27917,
1343,29427,
1344,29531,
1345,28438,
1346,27812,
1347,42448,
1348,30053,
1349,28437,
1350,28958,
1351,42083,
1352,28385,
1353,31510,
1354,27969,
1355,30104,
1356,27917,
1357,28073,
1358,31145,
1359,29063,
1360,42344,
1361,28593,
1362,28021,
1363,30260,
1364,28698,
1365,49896,
1366,28698,
1367,30156,
1368,31198,
1369,28021,
1370,41719,
1371,29323,
1372,29166,
1373,27760,
1374,30104,
1375,41146,
1376,28542,
1377,28593,
1378,29896,
1379,28645,
1380,30989,
1381,42552,
1382,28750,
1383,29479,
1384,28698,
1385,28594,
1386,36302,
1387,48750,
1388,30104,
1389,30157,
1390,32968,
1391,29375,
1392,49792,
1393,29948,
1394,30053,
1395,30260,
1396,50052,
1397,36666,
1398,30104,
1399,55000,
1400,30208,
1401,28489,
1402,32500,
1403,28541,
1404,28125,
1405,29011,
1406,28073,
1407,28125,
1408,28854,
1409,42865,
1410,28854,
1411,29843,
1412,29010,
1413,28958,
1414,31562,
1415,28020,
1416,28750,
1417,28125,
1418,28125,
1419,28021,
1420,28698,
1421,42812,
1422,28542,
1423,29896,
1424,29427,
1425,28125,
1426,31146,
1427,28177,
1428,27552,
1429,28803,
1430,28229,
1431,42188,
1432,29271,
1433,28177,
1434,28021,
1435,28854,
1436,29635,
1437,29010,
1438,31146,
1439,27813,
1440,28489,
1441,36823,
1442,49844,
1443,31355,
1444,30052,
1445,30208,
1446,70416,
1447,26823,
1448,29584,
1449,28021,
1450,42187,
1451,31875,
1452,29062,
1453,41562,
1454,28750,
1455,28072,
1456,30834,
1457,28802,
1458,28490,
1459,32187,
1460,27813,
1461,27917,
1462,29219,
1463,28073,
1464,28229,
1465,41822,
1466,29948,
1467,29479,
1468,36146,
1469,48698,
1470,33646,
1471,29636,
1472,32656,
1473,29740,
1474,29531,
1475,29791,
1476,29584,
1477,29792,
1478,29791,
1479,48698,
1480,30781,
1481,56510,
1482,35521,
1483,29948,
1484,33333,
1485,29583,
1486,32344,
1487,29688,
1488,29792,
1489,36927,
1490,30730,
1491,49115,
1492,29896,
1493,29791,
1494,48854,
1495,54427,
1496,29114,
1497,28959,
1498,41979,
1499,28385,
1500,28594,
1501,28229,
1502,29063,
1503,28230,
1504,28281,
1505,27865,
1506,29115,
1507,27969,
1508,40208,
1509,30313,
1510,28698,
1511,28020,
1512,28698,
1513,41563,
1514,28229,
1515,29584,
1516,28855,
1517,29011,
1518,31250,
1519,27708,
1520,28594,
1521,27917,
1522,27864,
1523,27604,
1524,28073,
1525,28230,
1526,27813,
1527,41719,
1528,31562,
1529,28906,
1530,41563,
1531,28437,
1532,27812,
1533,32500,
1534,27708,
1535,33177,
1536,41302,
1537,28646,
1538,28281,
1539,28594,
1540,28541,
1541,27448,
1542,29531,
1543,28490,
1544,28958,
1545,30886,
1546,27604,
1547,28177,
1548,27864,
1549,28177,
1550,27709,
1551,27656,
1552,28646,
1553,27760,
1554,42291,
1555,29167,
1556,28437,
1557,30052,
1558,28698,
1559,27708,
1560,32032,
1561,27760,
1562,45260,
1563,29636,
1564,28906,
1565,28125,
1566,29114,
1567,26770,
1568,28646,
1569,27969,
1570,28125,
1571,42344,
1572,28333,
1573,28177,
1574,28854,
1575,28021,
1576,28177,
1577,29427,
1578,41615,
1579,29427,
1580,30052,
1581,49583,
1582,29062,
1583,42396,
1584,28698,
1585,28021,
1586,27760,
1587,28542,
1588,28021,
1589,29844,
1590,29583,
1591,27969,
1592,35990,
1593,30313,
1594,50000,
1595,30052,
1596,47916,
1597,33594,
1598,30313,
1599,32604,
1600,29739,
1601,30313,
1602,29583,
1603,29635,
1604,29739,
1605,54062,
1606,29792,
1607,42864,
1608,30156,
1609,28958,
1610,30625,
1611,28489,
1612,28177,
1613,27760,
1614,28906,
1615,27708,
1616,42084,
1617,29635,
1618,28334,
1619,36198,
1620,32188,
1621,29948,
1622,29844,
1623,48803,
1624,33802,
1625,29948,
1626,34010,
1627,30261,
1628,29896,
1629,49115,
1630,30052,
1631,32813,
1632,56355,
1633,30156,
1634,43021,
1635,29010,
1636,29323,
1637,29687,
1638,28594,
1639,28334,
1640,27709,
1641,29011,
1642,27968,
1643,42136,
1644,28489,
1645,30417,
1646,28541,
1647,28385,
1648,32552,
1649,28021,
1650,27500,
1651,29167,
1652,28073,
1653,28229,
1654,42032,
1655,31406,
1656,30104,
1657,41875,
1658,28594,
1659,28541,
1660,30364,
1661,27917,
1662,27760,
1663,27864,
1664,29479,
1665,27968,
1666,29948,
1667,42187,
1668,29115,
1669,29427,
1670,28489,
1671,28229,
1672,31823,
1673,28177,
1674,28021,
1675,32552,
1676,28021,
1677,27605,
1678,28958,
1679,28073,
1680,27968,
1681,41927,
1682,31979,
1683,28802,
1684,29583,
1685,28645,
1686,28802,
1687,31302,
1688,27969,
1689,37344,
1690,30208,
1691,30208,
1692,31927,
1693,49270,
1694,35573,
1695,30104,
1696,48281,
1697,30469,
1698,29635,
1699,48594,
1700,29844,
1701,30261,
1702,55156,
1703,29219,
1704,42239,
1705,28958,
1706,29219,
1707,31458,
1708,28021,
1709,28594,
1710,27864,
1711,27917,
1712,27656,
1713,27344,
1714,28750,
1715,28021,
1716,29792,
1717,32864,
1718,28282,
1719,30730,
1720,28229,
1721,27656,
1722,28750,
1723,27605,
1724,40781,
1725,42343,
1726,28698,
1727,27865,
1728,28906,
1729,30000,
1730,28750,
1731,41927,
1732,28698,
1733,29167,
1734,27968,
1735,27865,
1736,30729,
1737,28906,
1738,28177,
1739,27657,
1740,27552,
1741,42136,
1742,28646,
1743,51458,
1744,29739,
1745,28282,
1746,27813,
1747,27864,
1748,29427,
1749,29323,
1750,42031,
1751,28437,
1752,29636,
1753,28907,
1754,28177,
1755,27969,
1756,28958,
1757,28020,
1758,41770,
1759,30521,
1760,28854,
1761,41510,
1762,28593,
1763,28229,
1764,30260,
1765,28802,
1766,28021,
1767,32344,
1768,28906,
1769,41666,
1770,28489,
1771,28802,
1772,32761,
1773,27917,
1774,27969,
1775,27813,
1776,29063,
1777,28073,
1778,29271,
1779,32761,
1780,28125,
1781,42083,
1782,29271,
1783,28073,
1784,31042,
1785,27917,
1786,27760,
1787,32448,
1788,28021,
1789,28021,
1790,28698,
1791,28229,
1792,27865,
1793,29844,
1794,32291,
1795,29063,
1796,30261,
1797,28125,
1798,28593,
1799,31719,
1800,28385,
1801,28073,
1802,27812,
1803,28854,
1804,28125,
1805,43072,
1806,30365,
1807,27969,
1808,30261,
1809,29323,
1810,28281,
1811,31458,
1812,27917,
1813,28646,
1814,42239,
1815,28750,
1816,31511,
1817,28021,
1818,28802,
1819,27656,
1820,27864,
1821,30417,
1822,28594,
1823,41510,
1824,28594,
1825,28906,
1826,30469,
1827,28646,
1828,28385,
1829,28906,
1830,28125,
1831,27760,
1832,28281,
1833,42291,
1834,29531,
1835,29688,
1836,41510,
1837,30468,
1838,41094,
1839,28438,
1840,30156,
1841,29843,
1842,28854,
1843,31510,
1844,27760,
1845,28958,
1846,27917,
1847,27813,
1848,42656,
1849,28386,
1850,29740,
1851,28802,
1852,29531,
1853,42761,
1854,28698,
1855,28385,
1856,29218,
1857,28334,
1858,27761,
1859,27552,
1860,29843,
1861,29323,
1862,41771,
1863,29947,
1864,42292,
1865,29844,
1866,28698,
1867,29219,
1868,41719,
1869,28802,
1870,31823,
1871,28021,
1872,29062,
1873,27813,
1874,27604,
1875,28750,
1876,30000,
1877,28594,
1878,25938,
1879,29063,
1880,28437,
1881,27760,
1882,41719,
1883,40104,
1884,30364,
1885,48229,
1886,29896,
1887,29532,
1888,33385,
1889,29584,
1890,30208,
1891,48698,
1892,29792,
1893,29740,
1894,29635,
1895,30521,
1896,55052,
1897,29011,
1898,28490,
1899,42917,
1900,28646,
1901,28230,
1902,29375,
1903,28282,
1904,28125,
1905,29427,
1906,42031,
1907,29479,
1908,29896,
1909,30417,
1910,28802,
1911,36562,
1912,48594,
1913,30105,
1914,35365,
1915,48177,
1916,29948,
1917,30416,
1918,48333,
1919,29688,
1920,29583,
1921,29479,
1922,30052,
1923,29479,
1924,55416,
1925,29583,
1926,29427,
1927,31875,
1928,28072,
1929,42917,
1930,29011,
1931,28177,
1932,28073,
1933,28177,
1934,30834,
1935,28698,
1936,28697,
1937,41875,
1938,29792,
1939,36406,
1940,30573,
1941,46667,
1942,49010,
1943,28698,
1944,29011,
1945,29739,
1946,28125,
1947,27865,
1948,27448,
1949,28438,
1950,27448,
1951,41354,
1952,30104,
1953,28281,
1954,41354,
1955,28334,
1956,27396,
1957,30104,
1958,28385,
1959,27656,
1960,28125,
1961,27813,
1962,27396,
1963,41303,
1964,28958,
1965,29375,
1966,35990,
1967,30157,
1968,48229,
1969,46354,
1970,28125,
1971,28594,
1972,29479,
1973,28438,
1974,27552,
1975,27813,
1976,28386,
1977,27604,
1978,27709,
1979,42865,
1980,28229,
1981,29375,
1982,28281,
1983,27969,
1984,42083,
1985,28021,
1986,27761,
1987,28229,
1988,27500,
1989,27291,
1990,27187,
1991,29114,
1992,29010,
1993,41563,
1994,28802,
1995,30625,
1996,30417,
1997,28594,
1998,28594,
1999,28229,
2000,27709,
2001,41354,
2002,32396,
2003,27552,
2004,29167,
2005,28333,
2006,27865,
2007,31823,
2008,27604,
2009,27500,
2010,28229,
2011,27552,
2012,27500,
2013,41563,
2014,28125,
2015,27761,
2016,26927,
2017,33594,
2018,28282,
2019,30833,
2020,28802,
2021,42552,
2022,29218,
2023,28437,
2024,31146,
2025,28906,
2026,28021,
2027,28282,
2028,28073,
2029,29740,
2030,30469,
2031,29323,
2032,27760,
2033,28541,
2034,42864,
2035,28177,
2036,31302,
2037,28177,
2038,28958,
2039,28125,
2040,27917,
2041,30261,
2042,28750,
2043,27969,
2044,27969,
2045,27552,
2046,42708,
2047,28490,
2048,30261,
2049,29271,
2050,28073,
2051,30989,
2052,28438,
2053,28541,
2054,27969,
2055,27865,
2056,41875,
2057,29271,
2058,28281,
2059,27812,
2060,29896,
2061,28854,
2062,28125,
2063,28698,
2064,30260,
2065,28750,
2066,41927,
2067,28542,
2068,27864,
2069,30572,
2070,28750,
2071,28125,
2072,28906,
2073,28021,
2074,27552,
2075,27812,
2076,42396,
2077,29167,
2078,29375,
2079,41615,
2080,30469,
2081,41458,
2082,28698,
2083,29375,
2084,29687,
2085,29063,
2086,28386,
2087,28229,
2088,28750,
2089,28073,
2090,37396,
2091,31146,
2092,33594,
2093,29740,
2094,29844,
2095,29844,
2096,29740,
2097,29531,
2098,48959,
2099,33282,
2100,30313,
2101,48854,
2102,30156,
2103,54375,
2104,30260,
2105,42344,
2106,41979,
2107,30782,
2108,41198,
2109,28802,
2110,29062,
2111,31719,
2112,28229,
2113,27968,
2114,27917,
2115,28802,
2116,27864,
2117,31198,
2118,34219,
2119,28438,
2120,41927,
2121,30625,
2122,29479,
2123,68646,
2124,28906,
2125,32188,
2126,27812,
2127,29583,
2128,31510,
2129,28177,
2130,30989,
2131,32240,
2132,27917,
2133,29427,
2134,28281,
2135,28438,
2136,28386,
2137,28802,
2138,29479,
2139,28125,
