,n_secs_delay,
2140,27708,
2141,27865,
2142,28698,
2143,27657,
2144,27969,
2145,41458,
2146,32188,
2147,29167,
2148,31510,
2149,27604,
2150,28489,
2151,28282,
2152,27343,
2153,27917,
2154,27344,
2155,30157,
2156,28437,
2157,41666,
2158,29323,
2159,27968,
2160,28021,
2161,29479,
2162,29323,
2163,29375,
2164,41354,
2165,29010,
2166,29323,
2167,28542,
2168,28073,
2169,28073,
2170,28646,
2171,28073,
2172,41302,
2173,29948,
2174,28594,
2175,42187,
2176,53282,
2177,28021,
2178,36615,
2179,36562,
2180,32865,
2181,32500,
2182,43750,
2183,33073,
2184,36875,
2185,47448,
2186,29427,
2187,28281,
2188,28073,
2189,30104,
2190,41250,
2191,28333,
2192,28542,
2193,29323,
2194,28385,
2195,28073,
2196,28073,
2197,28333,
2198,28021,
2199,41302,
2200,29896,
2201,28594,
2202,40885,
2203,28177,
2204,27500,
2205,30000,
2206,28125,
2207,28646,
2208,28281,
2209,27656,
2210,27760,
2211,41459,
2212,29166,
2213,28958,
2214,40937,
2215,33385,
2216,29218,
2217,30156,
2218,28541,
2219,28906,
2220,41302,
2221,28125,
2222,28490,
2223,28230,
2224,28438,
2225,28229,
2226,43229,
2227,30834,
2228,29688,
2229,29323,
2230,28125,
2231,33958,
2232,42239,
2233,28645,
2234,32240,
2235,28593,
2236,28697,
2237,28490,
2238,28177,
2239,30260,
2240,29219,
2241,41771,
2242,28698,
2243,27760,
2244,30156,
2245,27031,
2246,42344,
2247,29011,
2248,28281,
2249,28646,
2250,29011,
2251,28177,
2252,28541,
2253,29479,
2254,41614,
2255,29480,
2256,30469,
2257,28803,
2258,29063,
2259,42291,
2260,28490,
2261,31042,
2262,28229,
2263,29115,
2264,28177,
2265,29688,
2266,43125,
2267,29011,
2268,29687,
2269,28489,
2270,27865,
2271,33230,
2272,28750,
2273,42031,
2274,29323,
2275,28229,
2276,28230,
2277,29062,
2278,41771,
2279,28542,
2280,31250,
2281,28698,
2282,28907,
2283,28854,
2284,27552,
2285,30260,
2286,30312,
2287,41979,
2288,29323,
2289,31770,
2290,28229,
2291,28385,
2292,41354,
2293,29480,
2294,29531,
2295,41563,
2296,28698,
2297,28438,
2298,30104,
2299,28437,
2300,28906,
2301,43907,
2302,28698,
2303,28854,
2304,28646,
2305,28073,
2306,28698,
2307,27761,
2308,41771,
2309,29948,
2310,28281,
2311,27969,
2312,28906,
2313,29532,
2314,29115,
2315,33906,
2316,28958,
2317,29322,
2318,28542,
2319,27968,
2320,43385,
2321,28802,
2322,29375,
2323,28854,
2324,28073,
2325,42552,
2326,28646,
2327,28282,
2328,28750,
2329,28386,
2330,28697,
2331,28594,
2332,28646,
2333,28281,
2334,29635,
2335,41407,
2336,30573,
2337,29844,
2338,28802,
2339,29011,
2340,41615,
2341,28541,
2342,28177,
2343,28177,
2344,29010,
2345,28229,
2346,29636,
2347,42240,
2348,29010,
2349,29792,
2350,29687,
2351,29010,
2352,41771,
2353,28438,
2354,31667,
2355,28021,
2356,28906,
2357,28698,
2358,28125,
2359,29010,
2360,28646,
2361,29791,
2362,42864,
2363,28750,
2364,29583,
2365,26719,
2366,28906,
2367,43229,
2368,29636,
2369,28281,
2370,28958,
2371,27917,
2372,29219,
2373,29844,
2374,41146,
2375,29844,
2376,29739,
2377,28698,
2378,28490,
2379,42187,
2380,28333,
2381,28594,
2382,28020,
2383,28698,
2384,29739,
2385,43281,
2386,30885,
2387,30938,
2388,30625,
2389,31719,
2390,31718,
2391,44531,
2392,30521,
2393,30938,
2394,32083,
2395,30573,
2396,33802,
2397,30938,
2398,31458,
2399,56771,
2400,30208,
2401,29323,
2402,43438,
2403,29271,
2404,27813,
2405,28489,
2406,28593,
2407,27917,
2408,29844,
2409,41406,
2410,29635,
2411,29947,
2412,28542,
2413,27813,
2414,43542,
2415,29115,
2416,29844,
2417,28906,
2418,29583,
2419,27969,
2420,28750,
2421,29219,
2422,27812,
2423,41770,
2424,29844,
2425,29375,
2426,41927,
2427,28646,
2428,29167,
2429,30469,
2430,27396,
2431,29114,
2432,28125,
2433,29688,
2434,27761,
2435,42448,
2436,30104,
2437,28854,
2438,41771,
2439,28906,
2440,29479,
2441,30261,
2442,28802,
2443,41927,
2444,29271,
2445,38489,
2446,30521,
2447,29375,
2448,29740,
2449,27709,
2450,43750,
2451,29740,
2452,29635,
2453,31458,
2454,28333,
2455,28802,
2456,27864,
2457,40990,
2458,29740,
2459,27708,
2460,31250,
2461,28854,
2462,31562,
2463,28594,
2464,28281,
2465,27864,
2466,28177,
2467,41927,
2468,29375,
2469,28281,
2470,28177,
2471,30156,
2472,43437,
2473,28854,
2474,28750,
2475,29166,
2476,28125,
2477,29375,
2478,42708,
2479,28594,
2480,29583,
2481,28698,
2482,31614,
2483,30104,
2484,42604,
2485,28750,
2486,29896,
2487,30834,
2488,30677,
2489,29271,
2490,29062,
2491,42865,
2492,29792,
2493,28489,
2494,28594,
2495,28698,
2496,28021,
2497,30156,
2498,41511,
2499,29219,
2500,30469,
2501,41198,
2502,30834,
2503,41198,
2504,29323,
2505,29688,
2506,29271,
2507,28437,
2508,27552,
2509,28125,
2510,29688,
2511,28021,
2512,29427,
2513,32865,
2514,30105,
2515,41927,
2516,29011,
2517,28750,
2518,32448,
2519,28854,
2520,28178,
2521,28646,
2522,28177,
2523,27865,
2524,29896,
2525,28750,
2526,29063,
2527,30938,
2528,28281,
2529,54323,
2530,42500,
2531,32917,
2532,30417,
2533,36146,
2534,30417,
2535,41406,
2536,33593,
2537,50677,
2538,31094,
2539,32188,
2540,28386,
2541,29844,
2542,28698,
2543,28490,
2544,30782,
2545,29583,
2546,41823,
2547,28698,
2548,28281,
2549,30521,
2550,28594,
2551,28907,
2552,41667,
2553,28958,
2554,29636,
2555,45417,
2556,42761,
2557,32865,
2558,28541,
2559,28698,
2560,29115,
2561,28125,
2562,27812,
2563,27865,
2564,28438,
2565,28021,
2566,29739,
2567,29791,
2568,29010,
2569,31667,
2570,28490,
2571,27500,
2572,29688,
2573,27709,
2574,28125,
2575,28646,
2576,41979,
2577,28437,
2578,30989,
2579,28855,
2580,28906,
2581,27916,
2582,27761,
2583,28854,
2584,28437,
2585,42083,
2586,30208,
2587,28802,
2588,41979,
2589,28385,
2590,28333,
2591,30209,
2592,29427,
2593,28333,
2594,28698,
2595,28021,
2596,29062,
2597,29271,
2598,28959,
2599,31771,
2600,27656,
2601,28385,
2602,27708,
2603,28854,
2604,25677,
2605,42604,
2606,33021,
2607,28490,
2608,31407,
2609,27761,
2610,27864,
2611,32291,
2612,28177,
2613,29896,
2614,30000,
2615,27760,
2616,28021,
2617,28854,
2618,42084,
2619,28542,
2620,31667,
2621,28281,
2622,28698,
2623,28177,
2624,27969,
2625,30000,
2626,29063,
2627,41875,
2628,29011,
2629,27864,
2630,30052,
2631,28802,
2632,29114,
2633,28959,
2634,27968,
2635,27916,
2636,41614,
2637,29636,
2638,29791,
2639,41510,
2640,30677,
2641,42344,
2642,30052,
2643,28646,
2644,28646,
2645,43594,
2646,28750,
2647,29479,
2648,28333,
2649,28594,
2650,28333,
2651,29635,
2652,33073,
2653,28386,
2654,41927,
2655,28386,
2656,27916,
2657,32760,
2658,27865,
2659,29948,
2660,29218,
2661,29531,
2662,28177,
2663,27969,
2664,42292,
2665,28958,
2666,29531,
2667,28594,
2668,27865,
2669,42448,
2670,28541,
2671,28073,
2672,30365,
2673,28906,
2674,28594,
2675,42083,
2676,29532,
2677,29844,
2678,28437,
2679,29271,
2680,30990,
2681,27760,
2682,30313,
2683,28125,
2684,28646,
2685,28281,
2686,42291,
2687,33281,
2688,28386,
2689,29531,
2690,28229,
2691,27760,
2692,32864,
2693,27656,
2694,45156,
2695,29688,
2696,28698,
2697,28073,
2698,28906,
2699,41354,
2700,28646,
2701,31719,
2702,28386,
2703,28646,
2704,28594,
2705,27708,
2706,30312,
2707,29063,
2708,42031,
2709,28437,
2710,28125,
2711,30313,
2712,28802,
2713,28959,
2714,29115,
2715,27969,
2716,28281,
2717,41615,
2718,29375,
2719,29844,
2720,41562,
2721,28802,
2722,28125,
2723,29323,
2724,26250,
2725,30209,
2726,32761,
2727,28698,
2728,29687,
2729,41407,
2730,29635,
2731,29687,
2732,28802,
2733,28593,
2734,41771,
2735,28594,
2736,28125,
2737,28802,
2738,29218,
2739,30677,
2740,29844,
2741,42240,
2742,29375,
2743,29427,
2744,28593,
2745,27916,
2746,42552,
2747,28750,
2748,28750,
2749,28907,
2750,28020,
2751,27969,
2752,28854,
2753,29844,
2754,28333,
2755,29583,
2756,32708,
2757,29375,
2758,31979,
2759,27552,
2760,28438,
2761,28490,
2762,27813,
2763,27708,
2764,27917,
2765,29896,
2766,27969,
2767,42396,
2768,30000,
2769,27969,
2770,31667,
2771,27760,
2772,42292,
2773,32760,
2774,41927,
2775,30416,
2776,48541,
2777,29687,
2778,30260,
2779,28906,
2780,32135,
2781,42864,
2782,29010,
2783,29531,
2784,26198,
2785,29895,
2786,30209,
2787,29948,
2788,29115,
2789,42031,
2790,28959,
2791,29218,
2792,41615,
2793,32344,
2794,43281,
2795,36719,
2796,32916,
2797,42136,
2798,32708,
2799,47396,
2800,30364,
2801,29791,
2802,28958,
2803,28802,
2804,41875,
2805,28541,
2806,29584,
2807,41563,
2808,29010,
2809,28646,
2810,28177,
2811,28802,
2812,28281,
2813,29584,
2814,33073,
2815,28021,
2816,43542,
2817,52448,
2818,28854,
2819,33177,
2820,31302,
2821,28386,
2822,28698,
2823,27812,
2824,27760,
2825,29948,
2826,32604,
2827,30209,
2828,31354,
2829,27709,
2830,28386,
2831,28490,
2832,28334,
2833,31666,
2834,27657,
2835,28698,
2836,27917,
2837,28073,
2838,42968,
2839,28802,
2840,32031,
2841,29219,
2842,28125,
2843,28593,
2844,25677,
2845,29375,
2846,29843,
2847,28646,
2848,28802,
2849,28334,
2850,28854,
2851,28333,
2852,41979,
2853,30468,
2854,29270,
2855,41510,
2856,28645,
2857,27812,
2858,30625,
2859,28594,
2860,41719,
2861,29479,
2862,29271,
2863,28906,
2864,29375,
2865,28073,
2866,28125,
2867,41354,
2868,32760,
2869,29115,
2870,31302,
2871,28594,
2872,28750,
2873,32188,
2874,27657,
2875,28697,
2876,28281,
2877,28489,
2878,27969,
2879,41875,
2880,32760,
2881,28490,
2882,29583,
2883,28385,
2884,27864,
2885,32604,
2886,27760,
2887,45156,
2888,29375,
2889,29532,
2890,28542,
2891,29219,
2892,41823,
2893,28646,
2894,31667,
2895,28906,
2896,28803,
2897,28385,
2898,27708,
2899,30469,
2900,28750,
2901,41875,
2902,28230,
2903,27865,
2904,30208,
2905,28646,
2906,41667,
2907,29271,
2908,30625,
2909,41354,
2910,28802,
2911,28698,
2912,29948,
2913,28646,
2914,28593,
2915,43386,
2916,28490,
2917,28125,
2918,28385,
2919,31406,
2920,28125,
2921,41771,
2922,29792,
2923,29687,
2924,42083,
2925,28750,
2926,32448,
2927,29375,
2928,28438,
2929,30052,
2930,28125,
2931,29166,
2932,27969,
2933,41875,
2934,30157,
2935,29687,
2936,41146,
2937,28542,
2938,27864,
2939,29791,
2940,28646,
2941,28750,
2942,28750,
2943,27917,
2944,27917,
2945,28594,
2946,28282,
2947,28229,
2948,41719,
2949,30781,
2950,29791,
2951,41666,
2952,28385,
2953,28646,
2954,33281,
2955,27917,
2956,28073,
2957,28177,
2958,29010,
2959,27969,
2960,30729,
2961,32761,
2962,28386,
2963,29479,
2964,28333,
2965,28229,
2966,29427,
2967,27760,
2968,31979,
2969,27917,
2970,31979,
2971,28386,
2972,28125,
2973,29010,
2974,29062,
2975,42448,
2976,30416,
2977,28802,
2978,41927,
2979,28333,
2980,28073,
2981,30521,
2982,28541,
2983,28073,
2984,28750,
2985,46303,
2986,28958,
2987,42031,
2988,30156,
2989,30052,
2990,41875,
2991,28646,
2992,28386,
2993,29636,
2994,28281,
2995,28594,
2996,27760,
2997,28958,
2998,28229,
2999,41927,
3000,32813,
3001,28490,
3002,31406,
3003,33594,
3004,28281,
3005,32031,
3006,27657,
3007,27812,
3008,29166,
3009,27812,
3010,27865,
3011,28750,
3012,41770,
3013,28750,
3014,29479,
3015,29531,
3016,29740,
3017,28542,
3018,27708,
3019,42343,
3020,29167,
3021,29479,
3022,29114,
3023,27761,
3024,42240,
3025,28281,
3026,28542,
3027,28802,
3028,27812,
3029,27865,
3030,40833,
3031,30260,
3032,41458,
3033,28282,
3034,28855,
3035,32292,
3036,28229,
3037,28073,
3038,28178,
3039,28854,
3040,28021,
3041,29636,
3042,33333,
3043,28490,
3044,31250,
3045,28333,
3046,28594,
3047,41823,
3048,28334,
3049,32188,
3050,28437,
3051,30469,
3052,29583,
3053,27916,
3054,30521,
3055,29115,
3056,41458,
3057,28593,
3058,31354,
3059,30312,
3060,28645,
3061,28020,
3062,42552,
3063,28594,
3064,29011,
3065,29115,
3066,28125,
3067,28334,
3068,29636,
3069,41302,
3070,29583,
3071,29583,
3072,30677,
3073,28802,
3074,42031,
3075,28334,
3076,28698,
3077,27969,
3078,28958,
3079,28385,
3080,29844,
3081,42031,
3082,28906,
3083,27240,
3084,28750,
3085,28438,
3086,33177,
3087,28385,
3088,28125,
3089,29635,
3090,28073,
3091,28073,
3092,29635,
3093,29114,
3094,28229,
3095,27813,
3096,43073,
3097,28750,
3098,29844,
3099,29115,
3100,28333,
3101,42813,
3102,28438,
3103,29011,
3104,29271,
3105,28125,
3106,28437,
3107,29479,
3108,40938,
3109,29948,
3110,29948,
3111,28906,
3112,28958,
3113,41562,
3114,28281,
3115,28750,
3116,29740,
3117,28594,
3118,28594,
3119,28229,
3120,28750,
3121,28698,
3122,41719,
3123,30573,
3124,29063,
3125,42135,
3126,28386,
3127,28020,
3128,30677,
3129,28437,
3130,29270,
3131,29010,
3132,27969,
3133,28750,
3134,41459,
3135,29895,
3136,29844,
3137,41563,
3138,28541,
3139,28959,
3140,30781,
3141,27760,
3142,29688,
3143,27969,
3144,28386,
3145,30312,
3146,28541,
3147,28542,
3148,27917,
3149,29636,
3150,33333,
3151,28333,
3152,41823,
3153,48021,
3154,29375,
3155,29895,
3156,31198,
3157,32239,
3158,28177,
3159,28698,
3160,28437,
3161,27864,
3162,42552,
3163,28750,
3164,29271,
3165,28541,
3166,27761,
3167,42500,
3168,28542,
3169,29427,
3170,29219,
3171,28229,
3172,28437,
3173,28854,
3174,27969,
3175,28646,
3176,41354,
3177,29948,
3178,29584,
3179,41458,
3180,28333,
3181,28645,
3182,29688,
3183,28437,
3184,29791,
3185,28177,
3186,29010,
3187,28437,
3188,41771,
3189,30364,
3190,28854,
3191,41510,
3192,28438,
3193,27916,
3194,33177,
3195,28073,
3196,29792,
3197,41042,
3198,28959,
3199,28125,
3200,29167,
3201,29740,
3202,28646,
3203,39531,
3204,30000,
3205,29219,
3206,28438,
3207,28073,
3208,30312,
3209,28958,
3210,46094,
3211,28750,
3212,28073,
3213,30468,
3214,28385,
3215,41302,
3216,29531,
3217,29479,
3218,41667,
3219,28334,
3220,28646,
3221,30157,
3222,28333,
3223,28646,
3224,43698,
3225,28282,
3226,28229,
3227,28386,
3228,30417,
3229,28282,
3230,41771,
3231,34636,
3232,27969,
3233,32135,
3234,27656,
3235,28178,
3236,28907,
3237,27812,
3238,28282,
3239,28698,
3240,28750,
3241,27864,
3242,29687,
3243,30260,
3244,28906,
3245,31927,
3246,28906,
3247,40521,
3248,31094,
3249,42292,
3250,32656,
3251,49115,
3252,30105,
3253,31042,
3254,42656,
3255,33437,
3256,29948,
3257,29011,
3258,29531,
3259,41666,
3260,29479,
3261,27656,
3262,28125,
3263,29167,
3264,27969,
3265,29948,
3266,42031,
3267,28854,
3268,30209,
3269,28646,
3270,28646,
3271,42968,
3272,28907,
3273,28177,
3274,28907,
3275,28333,
3276,27708,
3277,29271,
3278,26615,
3279,28698,
3280,28958,
3281,27865,
3282,28802,
3283,31198,
3284,29010,
3285,28229,
3286,42761,
3287,28490,
3288,27865,
3289,28593,
3290,29323,
3291,27969,
3292,28073,
3293,28281,
3294,29479,
3295,28802,
3296,28802,
3297,28073,
3298,29322,
3299,29115,
3300,41980,
3301,30469,
3302,28906,
3303,41823,
3304,28854,
3305,28281,
3306,32187,
3307,27969,
3308,29739,
3309,41615,
3310,28854,
3311,28854,
3312,29219,
3313,29948,
3314,28750,
3315,40156,
3316,42761,
3317,47135,
3318,29532,
3319,31979,
3320,29010,
3321,28177,
3322,26250,
3323,29114,
3324,30000,
3325,30417,
3326,41927,
3327,29115,
3328,28906,
3329,29688,
3330,28645,
3331,28281,
3332,27969,
3333,28854,
3334,28178,
3335,41927,
3336,30521,
3337,30104,
3338,29323,
3339,29531,
3340,30000,
3341,27916,
3342,27864,
3343,28750,
3344,40573,
3345,46875,
3346,29115,
3347,30157,
3348,30677,
3349,29792,
3350,28333,
3351,28959,
3352,28490,
3353,28229,
3354,42135,
3355,29844,
3356,30052,
3357,41927,
3358,29687,
3359,28958,
3360,32291,
3361,28021,
3362,27708,
3363,28021,
3364,29688,
3365,28177,
3366,28594,
3367,31459,
3368,27552,
3369,29532,
3370,29896,
3371,27969,
3372,31250,
3373,28229,
3374,42135,
3375,29219,
3376,28437,
3377,28177,
3378,28907,
3379,38489,
3380,46198,
3381,29323,
3382,27813,
3383,30521,
3384,28802,
3385,29011,
3386,29062,
3387,28125,
3388,28021,
3389,42396,
3390,29479,
3391,29583,
3392,42031,
3393,41563,
3394,31302,
3395,43386,
3396,28594,
3397,28906,
3398,32292,
3399,28437,
3400,28385,
3401,30364,
3402,28333,
3403,28333,
3404,27709,
3405,29739,
3406,29636,
3407,41459,
3408,33021,
3409,28541,
3410,29843,
3411,28542,
3412,28698,
3413,28178,
3414,28854,
3415,28177,
3416,40000,
3417,32292,
3418,31197,
3419,31875,
3420,30104,
3421,36667,
3422,32291,
3423,49323,
3424,29375,
3425,29375,
3426,27969,
3427,28542,
3428,30261,
3429,28542,
3430,28750,
3431,27969,
3432,28125,
3433,43021,
3434,28542,
3435,31459,
3436,28750,
3437,28229,
3438,27656,
3439,28542,
3440,29636,
3441,29480,
3442,41614,
3443,28906,
3444,28854,
3445,29948,
3446,28594,
3447,28125,
3448,28229,
3449,28177,
3450,28125,
3451,27812,
3452,29271,
3453,27760,
3454,42031,
3455,30365,
3456,28646,
3457,41771,
3458,28333,
3459,28646,
3460,30365,
3461,28854,
3462,28177,
3463,30781,
3464,29322,
3465,29010,
3466,28437,
3467,29114,
3468,27864,
3469,28281,
3470,27969,
3471,27656,
3472,43229,
3473,28386,
3474,29791,
3475,29375,
3476,28020,
3477,31093,
3478,29011,
3479,30052,
3480,27812,
3481,28490,
3482,41823,
3483,29427,
3484,29792,
3485,28750,
3486,28854,
3487,42083,
3488,28229,
3489,28021,
3490,27708,
3491,29219,
3492,28073,
3493,28593,
3494,30312,
3495,28802,
3496,41302,
3497,28646,
3498,28542,
3499,30313,
3500,28750,
3501,28229,
3502,28281,
3503,28178,
3504,27812,
3505,28959,
3506,28230,
3507,27969,
3508,41927,
3509,29583,
3510,29636,
3511,42032,
3512,29636,
3513,28958,
3514,27396,
3515,29323,
3516,28229,
3517,28386,
3518,29271,
3519,27917,
3520,49636,
3521,30990,
3522,32760,
3523,31146,
3524,31354,
3525,30989,
3526,34948,
3527,31302,
3528,30937,
3529,30833,
3530,30833,
3531,30364,
3532,31666,
3533,30104,
3534,38906,
3535,32709,
3536,47292,
3537,29270,
3538,30052,
3539,28750,
3540,28541,
3541,29479,
3542,27760,
3543,41563,
3544,30052,
3545,29896,
3546,41927,
3547,28594,
3548,30468,
3549,29948,
3550,29218,
3551,28021,
3552,27813,
3553,29688,
3554,28125,
3555,41875,
3556,30364,
3557,29063,
3558,41354,
3559,28698,
3560,27968,
3561,31823,
3562,28021,
3563,28854,
3564,28959,
3565,28803,
3566,28125,
3567,28907,
3568,29792,
3569,28958,
3570,31250,
3571,27864,
3572,28803,
3573,27813,
3574,28490,
3575,43386,
3576,29480,
3577,28437,
3578,27969,
3579,27761,
3580,30677,
3581,28802,
3582,31615,
3583,28698,
3584,28229,
3585,27916,
3586,28698,
3587,29114,
3588,42136,
3589,29062,
3590,29011,
3591,43489,
3592,28698,
3593,27500,
3594,27969,
3595,28854,
3596,28021,
3597,29844,
3598,32292,
3599,28125,
3600,42031,
3601,29271,
3602,28073,
3603,32292,
3604,29531,
3605,27969,
3606,28542,
3607,28698,
3608,27605,
3609,29739,
3610,31719,
3611,28803,
3612,39948,
3613,29583,
3614,29427,
3615,28177,
3616,28177,
3617,31406,
3618,28177,
3619,29479,
3620,28178,
3621,27760,
3622,43334,
3623,28437,
3624,31146,
3625,28646,
3626,27552,
3627,27552,
3628,28229,
3629,29635,
3630,29115,
3631,42031,
3632,47969,
3633,30469,
3634,30938,
3635,41614,
3636,28698,
3637,28125,
3638,32656,
3639,27760,
3640,28229,
3641,29167,
3642,28073,
3643,27865,
3644,28750,
3645,29635,
3646,28333,
3647,30000,
3648,42552,
3649,28906,
3650,29740,
3651,29167,
3652,28177,
3653,42448,
3654,28906,
3655,27864,
3656,28490,
3657,28021,
3658,27916,
3659,29584,
3660,45834,
3661,45156,
3662,30990,
3663,32188,
3664,44115,
3665,30677,
3666,32135,
3667,30625,
3668,30469,
3669,43802,
3670,30781,
3671,30417,
3672,30781,
3673,30729,
3674,57448,
3675,49010,
3676,49375,
3677,29636,
3678,32917,
3679,29427,
3680,29427,
3681,28906,
3682,28177,
3683,30990,
3684,29375,
3685,42083,
3686,28542,
3687,28489,
3688,30469,
3689,29062,
3690,29062,
3691,29167,
3692,28281,
3693,29375,
3694,42604,
3695,27396,
3696,30625,
3697,29115,
3698,29740,
3699,42031,
3700,29583,
3701,29688,
3702,41875,
3703,31511,
3704,41667,
3705,28802,
3706,28802,
3707,31927,
3708,28333,
3709,28281,
3710,29323,
3711,28021,
3712,28646,
3713,53750,
3714,33333,
3715,29167,
3716,42135,
3717,30989,
3718,28021,
3719,33229,
3720,28229,
3721,27917,
3722,28802,
3723,28021,
3724,27760,
3725,29583,
3726,32604,
3727,29010,
3728,36718,
3729,36563,
3730,49323,
3731,32969,
3732,27969,
3733,29011,
3734,28541,
3735,28750,
3736,27656,
3737,27761,
3738,30677,
3739,28958,
3740,41666,
3741,29740,
3742,28386,
3743,31459,
3744,28438,
3745,29584,
3746,30365,
3747,29687,
3748,27760,
3749,28855,
3750,41719,
3751,28282,
3752,32448,
3753,27864,
3754,28906,
3755,28281,
3756,27916,
3757,32656,
3758,29635,
3759,29792,
3760,30781,
3761,29062,
3762,41927,
3763,28334,
3764,28281,
3765,31041,
3766,28907,
3767,28281,
3768,29062,
3769,28698,
3770,28073,
3771,32760,
3772,28802,
3773,42240,
3774,28750,
3775,29271,
3776,28646,
3777,29114,
3778,28073,
3779,30053,
3780,42240,
3781,28802,
3782,29428,
3783,29010,
3784,28385,
3785,31979,
3786,29740,
3787,29166,
3788,42083,
3789,28541,
3790,28594,
3791,28594,
3792,29010,
3793,28489,
3794,30156,
3795,42605,
3796,28594,
3797,29636,
3798,28802,
3799,28177,
3800,52500,
3801,30990,
3802,44948,
3803,34219,
3804,30625,
3805,32552,
3806,31510,
3807,30729,
3808,33177,
3809,29532,
3810,31666,
3811,30572,
3812,31094,
3813,30573,
3814,36927,
3815,28750,
3816,28854,
3817,27865,
3818,28958,
3819,29531,
3820,27968,
3821,27812,
3822,42813,
3823,29375,
3824,29896,
3825,41979,
3826,30729,
3827,42188,
3828,28750,
3829,28230,
3830,27760,
3831,29063,
3832,27761,
3833,29167,
3834,27865,
3835,30625,
3836,28854,
3837,28386,
3838,28907,
3839,28282,
3840,27813,
3841,29479,
3842,28021,
3843,28125,
3844,42083,
3845,31927,
3846,29063,
3847,31198,
3848,27813,
3849,28594,
3850,27865,
3851,27812,
3852,27968,
3853,27969,
3854,30156,
3855,28593,
3856,41771,
3857,30364,
3858,29114,
3859,31354,
3860,27917,
3861,29531,
3862,29167,
3863,28125,
3864,28541,
3865,28334,
3866,42188,
3867,28385,
3868,31250,
3869,27864,
3870,28177,
3871,27916,
3872,27708,
3873,28802,
3874,27917,
3875,27552,
3876,30573,
3877,28750,
3878,41667,
3879,28750,
3880,28177,
3881,30729,
3882,29219,
3883,28386,
3884,29219,
3885,28334,
3886,27604,
3887,41980,
3888,29740,
3889,29479,
3890,41666,
3891,29010,
3892,28750,
3893,29740,
3894,28750,
3895,42396,
3896,32500,
3897,28698,
3898,32864,
3899,29636,
3900,28906,
3901,31406,
3902,27812,
3903,28021,
3904,28542,
3905,27864,
3906,27708,
3907,28541,
3908,39948,
3909,29480,
3910,31354,
3911,27813,
3912,29271,
3913,28021,
3914,28125,
3915,43281,
3916,28854,
3917,28073,
3918,28490,
3919,28021,
3920,30573,
3921,28907,
3922,31719,
3923,28646,
3924,28386,
3925,27864,
3926,30208,
3927,31302,
3928,28073,
3929,28021,
3930,42396,
3931,29167,
3932,29896,
3933,28854,
3934,28906,
3935,41979,
3936,28906,
3937,28229,
3938,27761,
3939,36146,
3940,28021,
3941,27969,
3942,30937,
3943,28489,
3944,42136,
3945,29323,
3946,28125,
3947,30417,
3948,29011,
3949,28281,
3950,28385,
3951,27916,
3952,27552,
3953,37813,
3954,27917,
3955,27813,
3956,42135,
3957,29375,
3958,31198,
3959,28125,
3960,27760,
3961,28333,
3962,28646,
3963,27969,
3964,45052,
3965,32657,
3966,28593,
3967,44480,
3968,29011,
3969,27865,
3970,28855,
3971,27760,
3972,28438,
3973,28906,
3974,28854,
3975,27865,
3976,29635,
3977,28333,
3978,28958,
3979,30834,
3980,28125,
3981,32865,
3982,28073,
3983,27813,
3984,42761,
3985,28490,
3986,29740,
3987,29167,
3988,27969,
3989,42344,
3990,28594,
3991,27709,
3992,28542,
3993,28178,
3994,27812,
3995,28229,
3996,29740,
3997,29583,
3998,41458,
3999,29218,
4000,28958,
4001,29583,
4002,28750,
4003,27969,
4004,27865,
4005,28750,
4006,25521,
4007,32709,
4008,29375,
4009,28178,
4010,42240,
4011,30834,
4012,30782,
4013,41927,
4014,28542,
4015,28021,
4016,30417,
4017,28073,
4018,27552,
4019,32187,
4020,53593,
4021,32031,
4022,28021,
4023,28594,
4024,27812,
4025,28177,
4026,28334,
4027,27917,
4028,31094,
4029,29010,
4030,41562,
4031,28698,
4032,30000,
4033,27656,
4034,28750,
4035,29792,
4036,29427,
4037,28281,
4038,41980,
4039,29166,
4040,29687,
4041,29167,
4042,28958,
4043,42083,
4044,30469,
4045,27605,
4046,27500,
4047,28750,
4048,27656,
4049,29532,
4050,41927,
4051,29011,
4052,29947,
4053,29219,
4054,27656,
4055,43073,
4056,28282,
4057,27916,
4058,29688,
4059,28125,
4060,27500,
4061,29219,
4062,41354,
4063,29792,
4064,29688,
4065,51718,
4066,30573,
4067,41614,
4068,28542,
4069,28490,
4070,27865,
4071,28021,
4072,28542,
4073,28021,
4074,30156,
4075,27916,
4076,29584,
4077,29427,
4078,28386,
4079,30937,
4080,43646,
4081,29896,
4082,29948,
4083,28802,
4084,27969,
4085,27396,
4086,28855,
4087,27813,
4088,27553,
4089,42448,
4090,28646,
4091,29480,
4092,28594,
4093,31146,
4094,42656,
4095,29740,
4096,28437,
4097,30313,
4098,28698,
4099,27657,
4100,29323,
4101,27916,
4102,29114,
4103,41302,
4104,29687,
4105,31823,
4106,41875,
4107,28802,
4108,30365,
4109,31406,
4110,27917,
4111,27500,
4112,29062,
4113,29271,
4114,28437,
4115,29584,
4116,32239,
4117,28281,
4118,41667,
4119,28490,
4120,27760,
4121,28489,
4122,31458,
4123,29688,
4124,29271,
4125,28020,
4126,28438,
4127,29062,
4128,42396,
4129,28594,
4130,30885,
4131,27500,
4132,28802,
4133,27447,
4134,27916,
4135,30156,
4136,28958,
4137,41667,
