,n_secs_delay,
2140,27968,
2141,29531,
2142,29844,
2143,28125,
2144,30990,
2145,27812,
2146,28750,
2147,41823,
2148,28438,
2149,25833,
2150,28542,
2151,30208,
2152,31719,
2153,46667,
2154,29166,
2155,28281,
2156,28386,
2157,27969,
2158,27448,
2159,30781,
2160,28542,
2161,41719,
2162,29115,
2163,28646,
2164,29114,
2165,29323,
2166,28385,
2167,27343,
2168,26927,
2169,41562,
2170,27292,
2171,28646,
2172,25677,
2173,29375,
2174,30261,
2175,28802,
2176,31407,
2177,28229,
2178,29219,
2179,39115,
2180,44115,
2181,30573,
2182,29792,
2183,29739,
2184,29583,
2185,29583,
2186,48646,
2187,30365,
2188,48386,
2189,34219,
2190,29792,
2191,32864,
2192,30469,
2193,29635,
2194,32968,
2195,29636,
2196,29636,
2197,29219,
2198,29531,
2199,29427,
2200,29635,
2201,35677,
2202,30261,
2203,48594,
2204,33750,
2205,29948,
2206,33281,
2207,30573,
2208,29687,
2209,33907,
2210,29636,
2211,49011,
2212,33698,
2213,30208,
2214,33177,
2215,30208,
2216,29844,
2217,30104,
2218,29740,
2219,49063,
2220,30260,
2221,55625,
2222,29271,
2223,28697,
2224,29531,
2225,28386,
2226,27813,
2227,29114,
2228,27968,
2229,27864,
2230,42136,
2231,32083,
2232,28906,
2233,30468,
2234,28490,
2235,29011,
2236,28281,
2237,28073,
2238,28490,
2239,27656,
2240,28750,
2241,27864,
2242,29636,
2243,29271,
2244,28489,
2245,31146,
2246,28802,
2247,28073,
2248,28177,
2249,27709,
2250,28125,
2251,32187,
2252,27865,
2253,27552,
2254,28750,
2255,27396,
2256,27761,
2257,41979,
2258,28802,
2259,28854,
2260,31302,
2261,28334,
2262,28646,
2263,31198,
2264,27761,
2265,27761,
2266,27917,
2267,28698,
2268,27760,
2269,28021,
2270,29896,
2271,29584,
2272,28281,
2273,42865,
2274,29636,
2275,30365,
2276,28802,
2277,29063,
2278,41928,
2279,28594,
2280,28229,
2281,27916,
2282,28959,
2283,27969,
2284,28541,
2285,28282,
2286,30261,
2287,28646,
2288,50781,
2289,29375,
2290,28646,
2291,27656,
2292,28020,
2293,42083,
2294,29011,
2295,30000,
2296,28854,
2297,32969,
2298,41875,
2299,28803,
2300,29115,
2301,29792,
2302,28802,
2303,28229,
2304,28855,
2305,28646,
2306,28177,
2307,42031,
2308,30416,
2309,28907,
2310,41510,
2311,28594,
2312,28125,
2313,30052,
2314,30468,
2315,40313,
2316,28854,
2317,28698,
2318,27656,
2319,28020,
2320,41823,
2321,29479,
2322,29687,
2323,28750,
2324,32708,
2325,41823,
2326,28542,
2327,29375,
2328,29740,
2329,29010,
2330,28125,
2331,43802,
2332,28594,
2333,29896,
2334,28698,
2335,28437,
2336,32136,
2337,28125,
2338,27969,
2339,28802,
2340,27969,
2341,27708,
2342,61094,
2343,31980,
2344,29843,
2345,30156,
2346,28438,
2347,28750,
2348,32031,
2349,27917,
2350,27865,
2351,27761,
2352,28906,
2353,28073,
2354,27760,
2355,31198,
2356,27552,
2357,41875,
2358,29166,
2359,28177,
2360,29688,
2361,28542,
2362,27969,
2363,31823,
2364,27760,
2365,27864,
2366,28750,
2367,27969,
2368,28334,
2369,60052,
2370,32032,
2371,29010,
2372,30209,
2373,28959,
2374,28594,
2375,31771,
2376,27917,
2377,27604,
2378,27708,
2379,28750,
2380,27864,
2381,27605,
2382,31458,
2383,27500,
2384,42343,
2385,29479,
2386,28177,
2387,31093,
2388,27761,
2389,28698,
2390,28958,
2391,28021,
2392,43437,
2393,28386,
2394,28854,
2395,28125,
2396,25573,
2397,31041,
2398,29011,
2399,42291,
2400,28958,
2401,27865,
2402,30625,
2403,28698,
2404,42135,
2405,29219,
2406,28177,
2407,31094,
2408,31041,
2409,31146,
2410,41771,
2411,26302,
2412,30104,
2413,42552,
2414,28906,
2415,28594,
2416,28021,
2417,28646,
2418,28021,
2419,29219,
2420,30677,
2421,28906,
2422,41823,
2423,28437,
2424,28230,
2425,30834,
2426,30261,
2427,28333,
2428,29062,
2429,28386,
2430,27552,
2431,27864,
2432,41771,
2433,29427,
2434,30052,
2435,41459,
2436,31667,
2437,30105,
2438,28542,
2439,29166,
2440,42292,
2441,28698,
2442,28698,
2443,27813,
2444,28802,
2445,28021,
2446,29687,
2447,42395,
2448,30573,
2449,29479,
2450,28281,
2451,28282,
2452,42604,
2453,28490,
2454,29896,
2455,41875,
2456,29739,
2457,37657,
2458,32292,
2459,30104,
2460,34844,
2461,29583,
2462,30052,
2463,29583,
2464,29322,
2465,32292,
2466,29844,
2467,29479,
2468,29531,
2469,54427,
2470,29739,
2471,28125,
2472,31093,
2473,27865,
2474,27968,
2475,28698,
2476,27812,
2477,27916,
2478,28750,
2479,42447,
2480,28542,
2481,29740,
2482,28907,
2483,29270,
2484,31198,
2485,28073,
2486,28646,
2487,28073,
2488,27656,
2489,31771,
2490,27812,
2491,28698,
2492,28021,
2493,27969,
2494,42812,
2495,28750,
2496,31562,
2497,32239,
2498,28073,
2499,29896,
2500,28750,
2501,28281,
2502,29062,
2503,28021,
2504,28021,
2505,28802,
2506,28229,
2507,27396,
2508,41927,
2509,31927,
2510,29375,
2511,40625,
2512,30208,
2513,30104,
2514,49323,
2515,30052,
2516,30521,
2517,29584,
2518,29480,
2519,48697,
2520,35417,
2521,30365,
2522,47968,
2523,29896,
2524,55938,
2525,30000,
2526,42500,
2527,28854,
2528,28906,
2529,29844,
2530,28593,
2531,28281,
2532,41562,
2533,28698,
2534,29531,
2535,28490,
2536,28125,
2537,42761,
2538,28698,
2539,27969,
2540,28542,
2541,28334,
2542,27968,
2543,28698,
2544,27917,
2545,27812,
2546,29896,
2547,41562,
2548,29011,
2549,29843,
2550,28750,
2551,30625,
2552,43281,
2553,34167,
2554,30312,
2555,28490,
2556,30469,
2557,28593,
2558,29948,
2559,42864,
2560,29323,
2561,29844,
2562,29323,
2563,28281,
2564,32396,
2565,28177,
2566,27916,
2567,28855,
2568,28229,
2569,27656,
2570,28490,
2571,27813,
2572,27761,
2573,41875,
2574,29427,
2575,29375,
2576,31563,
2577,27761,
2578,28750,
2579,31458,
2580,28906,
2581,27708,
2582,28594,
2583,28073,
2584,27916,
2585,28021,
2586,41770,
2587,29271,
2588,30781,
2589,29114,
2590,28906,
2591,42604,
2592,28125,
2593,31979,
2594,27760,
2595,28750,
2596,31042,
2597,27760,
2598,30729,
2599,28906,
2600,28907,
2601,42917,
2602,28750,
2603,28021,
2604,27708,
2605,27813,
2606,30677,
2607,29114,
2608,31250,
2609,28958,
2610,28281,
2611,27760,
2612,27656,
2613,41666,
2614,51093,
2615,28489,
2616,27969,
2617,28594,
2618,30000,
2619,28385,
2620,31666,
2621,31041,
2622,28854,
2623,41562,
2624,27969,
2625,30677,
2626,32709,
2627,28177,
2628,28646,
2629,27916,
2630,27709,
2631,27812,
2632,27604,
2633,42760,
2634,29323,
2635,30000,
2636,29323,
2637,28282,
2638,30990,
2639,43489,
2640,29271,
2641,30261,
2642,26667,
2643,28750,
2644,28125,
2645,29688,
2646,28073,
2647,28229,
2648,40364,
2649,49062,
2650,31407,
2651,48750,
2652,31823,
2653,29896,
2654,29479,
2655,48125,
2656,30886,
2657,35365,
2658,30052,
2659,31094,
2660,35677,
2661,29844,
2662,29375,
2663,29792,
2664,29896,
2665,29635,
2666,48750,
2667,48281,
2668,30261,
2669,35052,
2670,30000,
2671,29583,
2672,48854,
2673,29843,
2674,32343,
2675,95625,
2676,35886,
2677,48907,
2678,30209,
2679,36146,
2680,30416,
2681,35208,
2682,49948,
2683,32552,
2684,35521,
2685,29844,
2686,30625,
2687,49948,
2688,30260,
2689,60313,
2690,35886,
2691,30052,
2692,29687,
2693,29739,
2694,48958,
2695,30365,
2696,35260,
2697,29844,
2698,29427,
2699,48645,
2700,29791,
2701,48229,
2702,35416,
2703,30052,
2704,48489,
2705,48490,
2706,30521,
2707,35105,
2708,30156,
2709,30052,
2710,48542,
2711,29948,
2712,30260,
2713,29687,
2714,29948,
2715,29792,
2716,48959,
2717,103073,
2718,29636,
2719,42083,
2720,29844,
2721,29688,
2722,29896,
2723,31666,
2724,42500,
2725,41875,
2726,30000,
2727,48541,
2728,29844,
2729,31510,
2730,29739,
2731,29375,
2732,29792,
2733,35833,
2734,29687,
2735,48021,
2736,29843,
2737,29792,
2738,32760,
2739,29635,
2740,48229,
2741,30104,
2742,56042,
2743,29323,
2744,28489,
2745,33125,
2746,28020,
2747,28177,
2748,29063,
2749,28229,
2750,27865,
2751,42292,
2752,32136,
2753,28958,
2754,29844,
2755,28541,
2756,43333,
2757,32552,
2758,28333,
2759,28750,
2760,27812,
2761,28073,
2762,27812,
2763,28281,
2764,28125,
2765,27656,
2766,27552,
2767,29635,
2768,29896,
2769,41875,
2770,28646,
2771,29167,
2772,30052,
2773,28438,
2774,41719,
2775,28593,
2776,29531,
2777,31198,
2778,28125,
2779,30104,
2780,28073,
2781,27656,
2782,31771,
2783,27917,
2784,29584,
2785,28072,
2786,28125,
2787,30261,
2788,28594,
2789,31041,
2790,28906,
2791,27917,
2792,27708,
2793,27917,
2794,41562,
2795,29531,
2796,28281,
2797,27916,
2798,28750,
2799,28177,
2800,27604,
2801,29844,
2802,28698,
2803,29166,
2804,31041,
2805,27916,
2806,28438,
2807,28177,
2808,27968,
2809,32292,
2810,28229,
2811,29010,
2812,27812,
2813,27605,
2814,42656,
2815,28854,
2816,31146,
2817,28907,
2818,28021,
2819,27708,
2820,27917,
2821,29895,
2822,29531,
2823,28385,
2824,27865,
2825,29115,
2826,29427,
2827,27812,
2828,27865,
2829,42292,
2830,28541,
2831,29635,
2832,28750,
2833,27968,
2834,43541,
2835,28333,
2836,29583,
2837,28541,
2838,28281,
2839,27865,
2840,28854,
2841,28385,
2842,27812,
2843,27761,
2844,41563,
2845,29323,
2846,29844,
2847,28750,
2848,29115,
2849,41459,
2850,28438,
2851,27917,
2852,27813,
2853,29011,
2854,27916,
2855,27604,
2856,29844,
2857,28906,
2858,41562,
2859,28386,
2860,27917,
2861,30365,
2862,28750,
2863,41406,
2864,28541,
2865,28229,
2866,28073,
2867,30312,
2868,28489,
2869,28125,
2870,29792,
2871,41510,
2872,30677,
2873,30000,
2874,28854,
2875,28907,
2876,41823,
2877,28489,
2878,28437,
2879,27865,
2880,28906,
2881,27656,
2882,29636,
2883,30208,
2884,28854,
2885,41354,
2886,29219,
2887,29010,
2888,28177,
2889,25885,
2890,29010,
2891,28698,
2892,28021,
2893,29896,
2894,41459,
2895,29739,
2896,29948,
2897,28697,
2898,29219,
2899,31875,
2900,28125,
2901,27708,
2902,28489,
2903,27917,
2904,31093,
2905,25729,
2906,29636,
2907,32865,
2908,28073,
2909,28072,
2910,28854,
2911,28437,
2912,27760,
2913,42187,
2914,32187,
2915,28854,
2916,30105,
2917,28855,
2918,42500,
2919,32552,
2920,28020,
2921,28698,
2922,28021,
2923,27709,
2924,27761,
2925,27656,
2926,30573,
2927,28125,
2928,30000,
2929,29843,
2930,28229,
2931,31250,
2932,27969,
2933,27865,
2934,32657,
2935,27917,
2936,27864,
2937,28750,
2938,28177,
2939,27760,
2940,42239,
2941,31927,
2942,28854,
2943,29427,
2944,28229,
2945,42656,
2946,32708,
2947,27865,
2948,28697,
2949,30312,
2950,28802,
2951,27969,
2952,28386,
2953,27917,
2954,28125,
2955,28229,
2956,41927,
2957,29375,
2958,30104,
2959,28438,
2960,28750,
2961,41979,
2962,28386,
2963,31250,
2964,28073,
2965,28802,
2966,31406,
2967,28333,
2968,28333,
2969,28229,
2970,27656,
2971,31302,
2972,27916,
2973,27708,
2974,27604,
2975,28541,
2976,28073,
2977,27813,
2978,27657,
2979,29948,
2980,29115,
2981,28437,
2982,28073,
2983,28594,
2984,42031,
2985,28437,
2986,31198,
2987,27813,
2988,28750,
2989,27812,
2990,28021,
2991,30208,
2992,29115,
2993,28020,
2994,27813,
2995,27396,
2996,43021,
2997,28385,
2998,29584,
2999,28646,
3000,27864,
3001,27812,
3002,29063,
3003,28177,
3004,28072,
3005,28229,
3006,42552,
3007,29427,
3008,30105,
3009,28593,
3010,29479,
3011,29740,
3012,28177,
3013,41563,
3014,30573,
3015,28958,
3016,41510,
3017,28802,
3018,28177,
3019,37812,
3020,30208,
3021,48802,
3022,48333,
3023,30520,
3024,35520,
3025,45104,
3026,29791,
3027,29896,
3028,29480,
3029,29427,
3030,48906,
3031,30104,
3032,94688,
3033,33177,
3034,29532,
3035,35052,
3036,29584,
3037,30052,
3038,33229,
3039,29479,
3040,29375,
3041,30104,
3042,29739,
3043,29479,
3044,48646,
3045,33125,
3046,63646,
3047,29844,
3048,28750,
3049,29010,
3050,28854,
3051,28229,
3052,29063,
3053,28282,
3054,28333,
3055,42968,
3056,30729,
3057,29844,
3058,42396,
3059,28750,
3060,29167,
3061,30052,
3062,28541,
3063,28281,
3064,27916,
3065,28907,
3066,28125,
3067,41823,
3068,30364,
3069,29427,
3070,42031,
3071,29948,
3072,29375,
3073,28385,
3074,28333,
3075,29844,
3076,41510,
3077,29323,
3078,29740,
3079,28698,
3080,43490,
3081,30781,
3082,28073,
3083,28906,
3084,28125,
3085,27864,
3086,27864,
3087,28073,
3088,30208,
3089,28177,
3090,29687,
3091,32552,
3092,28802,
3093,41823,
3094,28646,
3095,28073,
3096,32396,
3097,27917,
3098,28073,
3099,28646,
3100,28334,
3101,28073,
3102,36563,
3103,30313,
3104,48802,
3105,30052,
3106,36250,
3107,32656,
3108,29636,
3109,29479,
3110,30313,
3111,29479,
3112,29739,
3113,48698,
3114,48229,
3115,56198,
3116,30156,
3117,29114,
3118,28698,
3119,29167,
3120,28697,
3121,42604,
3122,30781,
3123,29115,
3124,41823,
3125,28959,
3126,28177,
3127,30625,
3128,28697,
3129,28438,
3130,28437,
3131,28438,
3132,28229,
3133,40625,
3134,43177,
3135,30417,
3136,28750,
3137,28594,
3138,42968,
3139,28907,
3140,31146,
3141,28541,
3142,28229,
3143,27917,
3144,27865,
3145,29480,
3146,29115,
3147,28593,
3148,28125,
3149,27969,
3150,28959,
3151,28021,
3152,28229,
3153,42760,
3154,29010,
3155,30000,
3156,28490,
3157,27709,
3158,30833,
3159,28906,
3160,42032,
3161,28594,
3162,28021,
3163,27968,
3164,28594,
3165,28177,
3166,28229,
3167,40573,
3168,30573,
3169,55104,
3170,29062,
3171,28333,
3172,28177,
3173,29271,
3174,28386,
3175,42136,
3176,30521,
3177,29062,
3178,41302,
3179,28906,
3180,27916,
3181,30573,
3182,28541,
3183,28541,
3184,28854,
3185,28437,
3186,28073,
3187,28906,
3188,26250,
3189,28959,
3190,42031,
3191,32136,
3192,29062,
3193,29687,
3194,28594,
3195,30208,
3196,42292,
3197,28750,
3198,29479,
3199,32969,
3200,28073,
3201,41666,
3202,28490,
3203,28177,
3204,32344,
3205,27708,
3206,27917,
3207,28333,
3208,28125,
3209,27708,
3210,36562,
3211,30365,
3212,49063,
3213,30000,
3214,30156,
3215,30104,
3216,29740,
3217,29635,
3218,30208,
3219,29375,
3220,29688,
3221,48177,
3222,35000,
3223,54844,
3224,29219,
3225,28542,
3226,28490,
3227,29167,
3228,28489,
3229,42396,
3230,30729,
3231,29635,
3232,42552,
3233,28802,
3234,28021,
3235,30365,
3236,28906,
3237,30104,
3238,28698,
3239,28229,
3240,27969,
3241,28906,
3242,28073,
3243,27968,
3244,41927,
3245,29948,
3246,29740,
3247,41875,
3248,28750,
3249,28854,
3250,29687,
3251,28698,
3252,27969,
3253,27865,
3254,28646,
3255,28282,
3256,31562,
3257,27968,
3258,42656,
3259,28437,
3260,28021,
3261,28854,
3262,28386,
3263,27761,
3264,30468,
3265,36406,
3266,30573,
3267,29584,
3268,30104,
3269,29636,
3270,29583,
3271,49427,
3272,48698,
3273,30364,
3274,35104,
3275,29896,
3276,30000,
3277,48698,
3278,56875,
3279,29479,
3280,29584,
3281,42344,
3282,28698,
3283,31615,
3284,28333,
3285,28907,
3286,31198,
3287,28125,
3288,28437,
3289,31980,
3290,27917,
3291,29115,
3292,28125,
3293,28802,
3294,27917,
3295,28072,
3296,31303,
3297,28125,
3298,29688,
3299,30781,
3300,28177,
3301,30990,
3302,27761,
3303,27969,
3304,29844,
3305,29062,
3306,27969,
3307,28645,
3308,42292,
3309,28281,
3310,30157,
3311,28802,
3312,28906,
3313,31198,
3314,27812,
3315,28385,
3316,28073,
3317,27760,
3318,32395,
3319,28489,
3320,28021,
3321,31198,
3322,28645,
3323,27969,
3324,27656,
3325,28542,
3326,42136,
3327,29687,
3328,28385,
3329,27708,
3330,28646,
3331,29948,
3332,28750,
3333,41510,
3334,30104,
3335,28906,
3336,32239,
3337,53906,
3338,29583,
3339,29115,
3340,27917,
3341,28177,
3342,27447,
3343,30989,
3344,28698,
3345,41666,
3346,32604,
3347,28229,
3348,29375,
3349,29271,
3350,28178,
3351,31458,
3352,27969,
3353,28073,
3354,28750,
3355,28021,
3356,27656,
3357,28594,
3358,41771,
3359,28594,
3360,29532,
3361,28854,
3362,29011,
3363,31875,
3364,28490,
3365,28802,
3366,28125,
3367,27760,
3368,28125,
3369,27709,
3370,42500,
3371,28334,
3372,30000,
3373,33489,
3374,28281,
3375,41615,
3376,33489,
3377,27917,
3378,29844,
3379,28698,
3380,29479,
3381,42084,
3382,28229,
3383,28958,
3384,28959,
3385,29010,
3386,31614,
3387,28281,
3388,28802,
3389,28125,
3390,27968,
3391,27605,
3392,28177,
3393,29115,
3394,27864,
3395,29584,
3396,42031,
3397,29583,
3398,27656,
3399,29062,
3400,32656,
3401,36667,
3402,30313,
3403,49219,
3404,30208,
3405,29635,
3406,28177,
3407,28802,
3408,30000,
3409,28698,
3410,41562,
3411,28646,
3412,28907,
3413,31355,
3414,27760,
3415,30365,
3416,28802,
3417,27969,
3418,27969,
3419,27708,
3420,28959,
3421,28489,
3422,42240,
3423,32917,
3424,28021,
3425,29740,
3426,29010,
3427,26041,
3428,32240,
3429,28177,
3430,27969,
3431,28906,
3432,28802,
3433,27916,
3434,28645,
3435,27917,
3436,27760,
3437,42032,
3438,31927,
3439,28906,
3440,30364,
3441,27865,
3442,28906,
3443,30313,
3444,28646,
3445,36770,
3446,30521,
3447,35625,
3448,30261,
3449,30000,
3450,47188,
3451,30000,
3452,28386,
3453,27969,
3454,30521,
3455,41667,
3456,29323,
3457,28958,
3458,29531,
3459,28697,
3460,30938,
3461,28021,
3462,30156,
3463,28125,
3464,27865,
3465,42500,
3466,28438,
3467,29740,
3468,28385,
3469,27917,
3470,36666,
3471,48646,
3472,47136,
3473,29219,
3474,28438,
3475,28125,
3476,27969,
3477,29896,
3478,29583,
3479,28386,
3480,28333,
3481,42343,
3482,29947,
3483,28594,
3484,29063,
3485,41563,
3486,28646,
3487,31250,
3488,27864,
3489,29011,
3490,27969,
3491,28177,
3492,30781,
3493,28542,
3494,41511,
3495,28125,
3496,27917,
3497,30625,
3498,28645,
3499,41510,
3500,32552,
3501,28698,
3502,30573,
3503,28906,
3504,28698,
3505,29740,
3506,28490,
3507,38334,
3508,27917,
3509,28073,
3510,27657,
3511,27917,
3512,28542,
3513,31250,
3514,27604,
3515,28854,
3516,28021,
3517,27865,
3518,27813,
3519,28593,
3520,28178,
3521,27813,
3522,27500,
3523,42031,
3524,29427,
3525,30000,
3526,28802,
3527,29167,
3528,41927,
3529,28750,
3530,27968,
3531,27709,
3532,28698,
3533,27500,
3534,29479,
3535,29740,
3536,28281,
3537,41875,
3538,30990,
3539,28750,
3540,37187,
3541,48750,
3542,30938,
3543,47240,
3544,28854,
3545,28125,
3546,28802,
3547,25729,
3548,28646,
3549,29791,
3550,41511,
3551,29480,
3552,30156,
3553,28854,
3554,29115,
3555,42031,
3556,28333,
3557,28490,
3558,27657,
3559,28750,
3560,27761,
3561,29479,
3562,29635,
3563,28177,
3564,41823,
3565,29375,
3566,29011,
3567,28438,
3568,28438,
3569,28542,
3570,28177,
3571,27500,
3572,29687,
3573,31770,
3574,28594,
3575,41979,
3576,28333,
3577,28646,
3578,27917,
3579,27708,
3580,27813,
3581,27916,
3582,28854,
3583,28021,
3584,29792,
3585,42656,
3586,28489,
3587,29635,
3588,28645,
3589,28177,
3590,31980,
3591,27864,
3592,27968,
3593,28438,
3594,27916,
3595,27969,
3596,29115,
3597,28073,
3598,27708,
3599,41771,
3600,32136,
3601,28802,
3602,30312,
3603,27708,
3604,28594,
3605,27760,
3606,27761,
3607,27552,
3608,27709,
3609,29166,
3610,27761,
3611,30156,
3612,32447,
3613,28125,
3614,41563,
3615,28542,
3616,27812,
3617,28386,
3618,27969,
3619,29687,
3620,29375,
3621,30052,
3622,27813,
3623,28594,
3624,36718,
3625,48333,
3626,46198,
3627,30677,
3628,28958,
3629,41719,
3630,28854,
3631,28802,
3632,30729,
3633,28906,
3634,31875,
3635,28594,
3636,27969,
3637,28021,
3638,27760,
3639,41875,
3640,29791,
3641,29688,
3642,29011,
3643,43125,
3644,28385,
3645,27969,
3646,27969,
3647,28542,
3648,27708,
3649,41615,
3650,30521,
3651,28437,
3652,36771,
3653,33750,
3654,29947,
3655,46667,
3656,28854,
3657,28333,
3658,29375,
3659,28073,
3660,27917,
3661,30156,
3662,41875,
3663,29375,
3664,29896,
3665,28959,
3666,26615,
3667,42500,
3668,28802,
3669,28437,
3670,28750,
3671,28906,
3672,28542,
3673,27552,
3674,28906,
3675,28073,
3676,29635,
3677,32969,
3678,27865,
3679,41875,
3680,28594,
3681,27760,
3682,32552,
3683,27916,
3684,27916,
3685,28698,
3686,27864,
3687,27604,
3688,48333,
3689,29584,
3690,28281,
3691,27604,
3692,27813,
3693,27761,
3694,28855,
3695,28021,
3696,30052,
3697,36511,
3698,28385,
3699,42032,
3700,33698,
3701,27917,
3702,30885,
3703,28386,
3704,29479,
3705,29271,
3706,28177,
3707,27917,
3708,28542,
3709,28020,
3710,27604,
3711,41823,
3712,31927,
3713,28646,
3714,30104,
3715,28907,
3716,28646,
3717,31198,
3718,27656,
3719,28073,
3720,27761,
3721,28541,
3722,27865,
3723,41407,
3724,29427,
3725,28281,
3726,29791,
3727,42240,
3728,28333,
3729,29792,
3730,28333,
3731,28386,
3732,32448,
3733,28125,
3734,27656,
3735,29010,
3736,28542,
3737,29531,
3738,41875,
3739,29896,
3740,29323,
3741,41718,
3742,28646,
3743,28594,
3744,30781,
3745,27656,
3746,27917,
3747,27864,
3748,29011,
3749,28125,
3750,28073,
3751,27760,
3752,28333,
3753,27864,
3754,29583,
3755,29375,
3756,41875,
3757,28750,
3758,28959,
3759,29688,
3760,28646,
3761,42032,
3762,28750,
3763,29010,
3764,27656,
3765,27969,
3766,28021,
3767,30313,
3768,28698,
3769,31459,
3770,28594,
3771,28282,
3772,27448,
3773,27500,
3774,41719,
3775,29427,
3776,30156,
3777,28958,
3778,32395,
3779,42084,
3780,28385,
3781,29323,
3782,29427,
3783,28489,
3784,28021,
3785,27864,
3786,26667,
3787,28750,
3788,41719,
3789,36979,
3790,30677,
3791,46459,
3792,28959,
3793,28333,
3794,30260,
3795,28802,
3796,28282,
3797,28750,
3798,28281,
3799,28020,
3800,42239,
3801,29687,
3802,29583,
3803,41406,
3804,28594,
3805,28489,
3806,29583,
3807,30052,
3808,28854,
3809,41667,
3810,28385,
3811,27917,
3812,32136,
3813,28698,
3814,29479,
3815,28594,
3816,28021,
3817,32292,
3818,27917,
3819,27812,
3820,28750,
3821,28229,
3822,27813,
3823,62708,
3824,32135,
3825,29167,
3826,29583,
3827,28646,
3828,28386,
3829,31666,
3830,27864,
3831,27709,
3832,28437,
3833,28333,
3834,27709,
3835,27657,
3836,28698,
3837,27916,
3838,41614,
3839,31979,
3840,27864,
3841,30625,
3842,28750,
3843,29010,
3844,31979,
3845,28385,
3846,27813,
3847,28803,
3848,29427,
3849,27813,
3850,70312,
3851,47708,
3852,29532,
3853,29739,
3854,28646,
3855,28802,
3856,32031,
3857,28073,
3858,27813,
3859,27709,
3860,28854,
3861,27864,
3862,28073,
3863,35000,
3864,27917,
3865,43177,
3866,33021,
3867,28021,
3868,29791,
3869,28594,
3870,28125,
3871,33073,
3872,27813,
3873,42760,
3874,28229,
3875,28646,
3876,27969,
3877,27656,
3878,42865,
3879,29323,
3880,29948,
3881,28646,
3882,27865,
3883,43490,
3884,28542,
3885,29843,
3886,29323,
3887,28230,
3888,28229,
3889,42812,
3890,30417,
3891,41666,
3892,29896,
3893,29167,
3894,29844,
3895,28698,
3896,28281,
3897,27605,
3898,28542,
3899,28386,
3900,41614,
3901,30625,
3902,28437,
3903,41511,
3904,29532,
3905,28333,
3906,30782,
3907,28698,
3908,28386,
3909,29010,
3910,28490,
3911,27812,
3912,42761,
3913,29792,
3914,29635,
3915,41667,
3916,29896,
3917,42396,
3918,30053,
3919,28802,
3920,28750,
3921,31458,
3922,27813,
3923,28021,
3924,27812,
3925,28437,
3926,27813,
3927,37604,
3928,47240,
3929,28802,
3930,29896,
3931,28437,
3932,28229,
3933,42708,
3934,28281,
3935,29948,
3936,33386,
3937,29114,
3938,41510,
3939,28750,
3940,28698,
3941,31406,
3942,27812,
3943,31250,
3944,27865,
3945,28385,
3946,27864,
3947,27760,
3948,30468,
3949,28802,
3950,41823,
3951,29479,
3952,27812,
3953,31146,
3954,27708,
3955,27864,
3956,31875,
3957,28073,
3958,29114,
3959,29062,
3960,28073,
3961,27709,
3962,29740,
3963,29739,
3964,29219,
3965,41771,
3966,28541,
3967,28906,
3968,32135,
3969,27969,
3970,37812,
3971,28125,
3972,28542,
3973,27917,
3974,27709,
3975,30677,
3976,28750,
3977,41771,
3978,29114,
3979,28229,
3980,31302,
3981,27917,
3982,28021,
3983,28750,
3984,27865,
3985,28020,
3986,28750,
3987,28073,
3988,27553,
3989,30000,
3990,32500,
3991,29114,
3992,31042,
3993,27865,
3994,28334,
3995,30677,
3996,27813,
3997,28907,
3998,27500,
3999,27812,
4000,43229,
4001,29375,
4002,27968,
4003,27708,
4004,27813,
4005,29792,
4006,29166,
4007,28542,
4008,27917,
4009,29219,
4010,42396,
4011,28646,
4012,29687,
4013,41197,
4014,28854,
4015,29427,
4016,29375,
4017,27812,
4018,42447,
4019,29427,
4020,28125,
4021,28594,
4022,28281,
4023,27916,
4024,28645,
4025,29271,
4026,28594,
4027,29896,
4028,41615,
4029,29375,
4030,29792,
4031,28646,
4032,29114,
4033,41875,
4034,28385,
4035,27656,
4036,27552,
4037,28698,
4038,28020,
4039,29531,
4040,42344,
4041,28958,
4042,29480,
4043,28958,
4044,27864,
4045,42916,
4046,28229,
4047,27813,
4048,29114,
4049,28438,
4050,28125,
4051,28750,
4052,26094,
4053,28021,
4054,27708,
4055,40000,
4056,27552,
4057,28281,
4058,26406,
4059,27084,
4060,40833,
4061,26823,
4062,27604,
4063,27656,
4064,25781,
4065,28073,
4066,26198,
4067,26563,
4068,30156,
4069,25833,
4070,28750,
4071,28802,
4072,28073,
4073,27604,
4074,42865,
4075,29843,
4076,30313,
4077,41980,
4078,41927,
4079,30573,
4080,41927,
4081,28489,
4082,28802,
4083,31718,
4084,28021,
4085,27917,
4086,27761,
4087,28594,
4088,28021,
4089,29323,
4090,44167,
4091,28646,
4092,37500,
4093,33854,
4094,29948,
4095,32239,
4096,29688,
4097,29948,
4098,49219,
4099,30156,
4100,35156,
4101,30000,
4102,29583,
4103,48959,
4104,29635,
4105,94792,
4106,31510,
4107,30104,
4108,29167,
4109,35677,
4110,30104,
4111,48646,
4112,29583,
4113,30313,
4114,48125,
4115,29792,
4116,29427,
4117,29479,
4118,29791,
4119,56198,
4120,39583,
4121,29948,
4122,33542,
4123,29479,
4124,31875,
4125,29583,
4126,29687,
4127,29687,
4128,35677,
4129,33125,
4130,30052,
4131,48594,
4132,29635,
4133,90886,
4134,33802,
4135,29843,
4136,29791,
4137,48333,
