,n_secs_delay,
2140,31302,
2141,27448,
2142,28594,
2143,28021,
2144,28906,
2145,29896,
2146,28750,
2147,41407,
2148,28698,
2149,28489,
2150,30260,
2151,28855,
2152,28802,
2153,28333,
2154,27917,
2155,41875,
2156,30417,
2157,28958,
2158,30261,
2159,29271,
2160,29375,
2161,29167,
2162,28959,
2163,28177,
2164,27865,
2165,51250,
2166,28020,
2167,41927,
2168,32240,
2169,28333,
2170,29687,
2171,29427,
2172,28594,
2173,28490,
2174,28386,
2175,40104,
2176,42240,
2177,30052,
2178,28489,
2179,29271,
2180,41979,
2181,28490,
2182,27864,
2183,27969,
2184,29687,
2185,28386,
2186,28230,
2187,30417,
2188,28750,
2189,41875,
2190,28385,
2191,28125,
2192,30520,
2193,29062,
2194,28177,
2195,28281,
2196,28750,
2197,28229,
2198,29583,
2199,28907,
2200,32500,
2201,28177,
2202,27865,
2203,28073,
2204,28907,
2205,27813,
2206,27604,
2207,31562,
2208,28125,
2209,41718,
2210,29584,
2211,28490,
2212,27709,
2213,28334,
2214,29687,
2215,29375,
2216,28854,
2217,27813,
2218,28437,
2219,41927,
2220,28177,
2221,53229,
2222,28438,
2223,29323,
2224,27760,
2225,28333,
2226,30416,
2227,28854,
2228,41771,
2229,28385,
2230,27865,
2231,30625,
2232,28750,
2233,41875,
2234,28489,
2235,29271,
2236,27553,
2237,28906,
2238,28437,
2239,27500,
2240,29635,
2241,41406,
2242,29583,
2243,29739,
2244,29375,
2245,29427,
2246,30937,
2247,28334,
2248,27657,
2249,27812,
2250,28958,
2251,27969,
2252,42916,
2253,32188,
2254,28541,
2255,29635,
2256,29010,
2257,29063,
2258,32187,
2259,28646,
2260,29583,
2261,28073,
2262,28125,
2263,27916,
2264,27813,
2265,28854,
2266,27552,
2267,27917,
2268,42605,
2269,28281,
2270,29739,
2271,28125,
2272,30521,
2273,42292,
2274,28646,
2275,27761,
2276,28698,
2277,51458,
2278,29636,
2279,28698,
2280,42083,
2281,29271,
2282,29688,
2283,28802,
2284,33177,
2285,29218,
2286,28958,
2287,27656,
2288,43385,
2289,29896,
2290,28333,
2291,29844,
2292,41823,
2293,29219,
2294,27864,
2295,27604,
2296,29323,
2297,27812,
2298,29844,
2299,29063,
2300,29011,
2301,27917,
2302,29583,
2303,43385,
2304,28490,
2305,29584,
2306,28750,
2307,27709,
2308,42864,
2309,27916,
2310,27865,
2311,28906,
2312,28489,
2313,28282,
2314,28854,
2315,29479,
2316,29375,
2317,41719,
2318,29635,
2319,42396,
2320,30416,
2321,28698,
2322,29271,
2323,29219,
2324,28385,
2325,42136,
2326,29115,
2327,28021,
2328,31094,
2329,28594,
2330,28646,
2331,28594,
2332,28490,
2333,56094,
2334,29375,
2335,29896,
2336,29323,
2337,41771,
2338,28385,
2339,28906,
2340,28125,
2341,28698,
2342,30365,
2343,28333,
2344,28646,
2345,27657,
2346,28177,
2347,42396,
2348,28646,
2349,28333,
2350,30364,
2351,29323,
2352,27864,
2353,28750,
2354,28073,
2355,27917,
2356,41718,
2357,29792,
2358,29167,
2359,41615,
2360,28594,
2361,29687,
2362,29375,
2363,28750,
2364,27760,
2365,27709,
2366,29323,
2367,27708,
2368,41875,
2369,30938,
2370,28802,
2371,43697,
2372,29844,
2373,27761,
2374,30677,
2375,29479,
2376,29323,
2377,32447,
2378,28177,
2379,27708,
2380,28854,
2381,29219,
2382,27761,
2383,43594,
2384,30365,
2385,28438,
2386,41770,
2387,28333,
2388,28698,
2389,30313,
2390,28854,
2391,28385,
2392,28907,
2393,28802,
2394,27604,
2395,28541,
2396,41510,
2397,29688,
2398,29583,
2399,28750,
2400,43333,
2401,28906,
2402,27656,
2403,28073,
2404,28802,
2405,27864,
2406,41563,
2407,32812,
2408,28646,
2409,29792,
2410,28906,
2411,28229,
2412,29011,
2413,28438,
2414,27864,
2415,28593,
2416,43021,
2417,43802,
2418,32864,
2419,29584,
2420,29896,
2421,31302,
2422,30468,
2423,28593,
2424,28073,
2425,28229,
2426,28281,
2427,27447,
2428,43125,
2429,28490,
2430,30260,
2431,28698,
2432,27969,
2433,27813,
2434,28802,
2435,28489,
2436,28177,
2437,29740,
2438,41979,
2439,29323,
2440,30052,
2441,28906,
2442,29792,
2443,42187,
2444,29114,
2445,28334,
2446,31146,
2447,28229,
2448,29791,
2449,28802,
2450,28281,
2451,32187,
2452,28073,
2453,45833,
2454,31146,
2455,41667,
2456,30625,
2457,30364,
2458,32135,
2459,33073,
2460,29167,
2461,29427,
2462,43437,
2463,28907,
2464,28021,
2465,29114,
2466,29271,
2467,28073,
2468,29635,
2469,41770,
2470,29271,
2471,29740,
2472,29219,
2473,29375,
2474,58489,
2475,28854,
2476,28073,
2477,27865,
2478,29167,
2479,27864,
2480,42396,
2481,29114,
2482,28907,
2483,30729,
2484,28750,
2485,27709,
2486,29062,
2487,28489,
2488,30417,
2489,29167,
2490,42343,
2491,28438,
2492,29740,
2493,29739,
2494,28698,
2495,28021,
2496,28542,
2497,28802,
2498,28437,
2499,28906,
2500,42657,
2501,28437,
2502,30000,
2503,28542,
2504,28177,
2505,42760,
2506,28593,
2507,29635,
2508,41458,
2509,30000,
2510,32552,
2511,30000,
2512,29219,
2513,31406,
2514,28281,
2515,29583,
2516,28282,
2517,28855,
2518,27812,
2519,27916,
2520,42812,
2521,28541,
2522,31198,
2523,29479,
2524,28854,
2525,27761,
2526,28593,
2527,30000,
2528,29323,
2529,28646,
2530,27865,
2531,28385,
2532,41928,
2533,28178,
2534,31302,
2535,30000,
2536,31615,
2537,28958,
2538,30833,
2539,28646,
2540,28958,
2541,31198,
2542,27708,
2543,30625,
2544,27552,
2545,28594,
2546,42448,
2547,28646,
2548,29636,
2549,28437,
2550,28073,
2551,42812,
2552,30105,
2553,27916,
2554,28281,
2555,30781,
2556,28594,
2557,30990,
2558,28646,
2559,28281,
2560,27604,
2561,28542,
2562,41823,
2563,29323,
2564,28386,
2565,28125,
2566,29532,
2567,29635,
2568,28438,
2569,42865,
2570,27291,
2571,28750,
2572,41980,
2573,32864,
2574,28021,
2575,30052,
2576,28802,
2577,28489,
2578,28645,
2579,28125,
2580,27760,
2581,28646,
2582,26563,
2583,28542,
2584,41823,
2585,28542,
2586,28959,
2587,31302,
2588,28177,
2589,30208,
2590,29011,
2591,28125,
2592,27865,
2593,27552,
2594,42812,
2595,29427,
2596,30833,
2597,28541,
2598,27916,
2599,27864,
2600,29219,
2601,31354,
2602,27708,
2603,27917,
2604,29636,
2605,29375,
2606,42135,
2607,28594,
2608,28646,
2609,49844,
2610,30677,
2611,31250,
2612,30886,
2613,33021,
2614,30677,
2615,38021,
2616,30834,
2617,42448,
2618,30417,
2619,35625,
2620,30364,
2621,31875,
2622,32708,
2623,29844,
2624,32083,
2625,29948,
2626,29323,
2627,42031,
2628,33437,
2629,29843,
2630,31511,
2631,30208,
2632,29583,
2633,29427,
2634,29219,
2635,35834,
2636,30052,
2637,29583,
2638,31615,
2639,31093,
2640,68021,
2641,29010,
2642,28542,
2643,28125,
2644,29011,
2645,27969,
2646,42813,
2647,30885,
2648,29271,
2649,41667,
2650,29167,
2651,28125,
2652,30469,
2653,28959,
2654,28282,
2655,29011,
2656,28907,
2657,27865,
2658,28854,
2659,41927,
2660,28177,
2661,29635,
2662,28542,
2663,28698,
2664,27709,
2665,28489,
2666,42604,
2667,28542,
2668,28438,
2669,27708,
2670,27552,
2671,30469,
2672,28593,
2673,32239,
2674,28646,
2675,28386,
2676,27552,
2677,28438,
2678,41667,
2679,29375,
2680,29583,
2681,41302,
2682,29584,
2683,31042,
2684,28750,
2685,29323,
2686,41875,
2687,28906,
2688,28438,
2689,28489,
2690,29375,
2691,27813,
2692,29635,
2693,29740,
2694,31979,
2695,28854,
2696,27656,
2697,28646,
2698,28230,
2699,27500,
2700,41719,
2701,31927,
2702,29062,
2703,30312,
2704,29896,
2705,29219,
2706,27864,
2707,28333,
2708,31355,
2709,28021,
2710,28854,
2711,28021,
2712,28229,
2713,42552,
2714,28594,
2715,31094,
2716,28334,
2717,28177,
2718,27656,
2719,28125,
2720,29739,
2721,28958,
2722,42031,
2723,28333,
2724,28854,
2725,29219,
2726,28385,
2727,28125,
2728,27448,
2729,29115,
2730,27604,
2731,30312,
2732,42760,
2733,27968,
2734,29323,
2735,28333,
2736,31354,
2737,42656,
2738,28594,
2739,28698,
2740,30364,
2741,28854,
2742,27917,
2743,28959,
2744,28437,
2745,27968,
2746,42604,
2747,29948,
2748,29531,
2749,42031,
2750,29115,
2751,29271,
2752,42812,
2753,28854,
2754,42917,
2755,32760,
2756,28750,
2757,31510,
2758,28125,
2759,28385,
2760,29740,
2761,28697,
2762,41250,
2763,42448,
2764,29635,
2765,28698,
2766,29479,
2767,42344,
2768,28594,
2769,28125,
2770,30520,
2771,26510,
2772,30677,
2773,29167,
2774,32448,
2775,39688,
2776,30521,
2777,43698,
2778,35729,
2779,31250,
2780,41927,
2781,30469,
2782,30261,
2783,35365,
2784,29843,
2785,42656,
2786,35365,
2787,30469,
2788,41510,
2789,35260,
2790,33020,
2791,42083,
2792,30157,
2793,30261,
2794,35208,
2795,29896,
2796,42343,
2797,35469,
2798,30312,
2799,41354,
2800,33021,
2801,30052,
2802,36145,
2803,30052,
2804,33125,
2805,29531,
2806,32969,
2807,29323,
2808,32083,
2809,43281,
2810,33750,
2811,29323,
2812,33229,
2813,29115,
2814,29791,
2815,29219,
2816,29740,
2817,29218,
2818,29323,
2819,32500,
2820,35261,
2821,30209,
2822,42031,
2823,32240,
2824,30104,
2825,29375,
2826,31614,
2827,35781,
2828,33073,
2829,30209,
2830,41770,
2831,30104,
2832,29427,
2833,36302,
2834,29792,
2835,29584,
2836,41406,
2837,30052,
2838,29219,
2839,29584,
2840,29479,
2841,29531,
2842,29427,
2843,35937,
2844,29688,
2845,41719,
2846,32344,
2847,31718,
2848,30000,
2849,29740,
2850,35000,
2851,33333,
2852,29635,
2853,41667,
2854,30156,
2855,29479,
2856,36354,
2857,30104,
2858,29792,
2859,29375,
2860,29688,
2861,29063,
2862,29636,
2863,28906,
2864,31875,
2865,42813,
2866,35833,
2867,30208,
2868,42344,
2869,29687,
2870,33489,
2871,29532,
2872,29427,
2873,35052,
2874,33541,
2875,29584,
2876,47812,
2877,30260,
2878,29479,
2879,35833,
2880,29583,
2881,41510,
2882,36458,
2883,30521,
2884,41562,
2885,30104,
2886,32864,
2887,35520,
2888,32084,
2889,29739,
2890,42031,
2891,30000,
2892,32969,
2893,35885,
2894,30260,
2895,41406,
2896,31823,
2897,29792,
2898,29479,
2899,31666,
2900,35156,
2901,33125,
2902,29844,
2903,32708,
2904,30260,
2905,29636,
2906,29479,
2907,32291,
2908,29531,
2909,31250,
2910,29896,
2911,31562,
2912,29739,
2913,29115,
2914,29271,
2915,32343,
2916,29375,
2917,28906,
2918,29740,
2919,29115,
2920,42031,
2921,33959,
2922,29896,
2923,31302,
2924,29948,
2925,29532,
2926,38906,
2927,46146,
2928,37553,
2929,31979,
2930,42187,
2931,33542,
2932,30937,
2933,36563,
2934,32187,
2935,30312,
2936,29532,
2937,31875,
2938,32656,
2939,41771,
2940,29844,
2941,36042,
2942,30052,
2943,30052,
2944,32396,
2945,29583,
2946,29115,
2947,31928,
2948,29740,
2949,31979,
2950,41875,
2951,36355,
2952,30000,
2953,29428,
2954,29375,
2955,29063,
2956,41875,
2957,32187,
2958,35625,
2959,30833,
2960,29792,
2961,41406,
2962,35729,
2963,29844,
2964,41198,
2965,29584,
2966,29583,
2967,35938,
2968,30886,
2969,41354,
2970,35833,
2971,31927,
2972,41459,
2973,30104,
2974,29271,
2975,35782,
2976,29740,
2977,32656,
2978,29479,
2979,29583,
2980,29480,
2981,30365,
2982,41771,
2983,33698,
2984,29480,
2985,35469,
2986,30364,
2987,29844,
2988,31563,
2989,29948,
2990,41823,
2991,30000,
2992,47709,
2993,31146,
2994,45468,
2995,31042,
2996,34219,
2997,30834,
2998,30521,
2999,30729,
3000,31302,
3001,31042,
3002,32448,
3003,30886,
3004,30573,
3005,30156,
3006,60885,
3007,29583,
3008,29375,
3009,28073,
3010,27708,
3011,28489,
3012,28385,
3013,28906,
3014,28750,
3015,42396,
3016,30625,
3017,28750,
3018,42552,
3019,28594,
3020,30417,
3021,30886,
3022,29115,
3023,29115,
3024,29166,
3025,27916,
3026,28489,
3027,41979,
3028,29896,
3029,29531,
3030,41823,
3031,28698,
3032,28594,
3033,29740,
3034,28698,
3035,29115,
3036,28021,
3037,28646,
3038,28281,
3039,28385,
3040,40781,
3041,28125,
3042,42188,
3043,29791,
3044,28281,
3045,32135,
3046,27969,
3047,29583,
3048,29688,
3049,28229,
3050,27864,
3051,28854,
3052,41979,
3053,28437,
3054,33802,
3055,28125,
3056,28907,
3057,28334,
3058,28229,
3059,30208,
3060,29271,
3061,41667,
3062,29740,
3063,28854,
3064,28073,
3065,28490,
3066,29531,
3067,28229,
3068,28125,
3069,29531,
3070,32500,
3071,29063,
3072,41979,
3073,28334,
3074,28542,
3075,31510,
3076,28281,
3077,27760,
3078,28125,
3079,28750,
3080,28333,
3081,29688,
3082,33906,
3083,28333,
3084,31302,
3085,27969,
3086,27760,
3087,29115,
3088,28021,
3089,28021,
3090,28802,
3091,42916,
3092,28281,
3093,37500,
3094,28021,
3095,28907,
3096,29688,
3097,42136,
3098,28542,
3099,29792,
3100,28437,
3101,28594,
3102,42500,
3103,28594,
3104,31614,
3105,29115,
3106,27864,
3107,28542,
3108,29688,
3109,41562,
3110,48959,
3111,30052,
3112,28958,
3113,28698,
3114,42083,
3115,28177,
3116,28229,
3117,27865,
3118,29531,
3119,27969,
3120,30104,
3121,35208,
3122,28334,
3123,29115,
3124,28646,
3125,37813,
3126,45365,
3127,30520,
3128,30156,
3129,30625,
3130,29636,
3131,32084,
3132,32031,
3133,31614,
3134,31875,
3135,44479,
3136,35781,
3137,30833,
3138,41927,
3139,30260,
3140,29583,
3141,35729,
3142,29791,
3143,41407,
3144,35313,
3145,30729,
3146,41614,
3147,35468,
3148,30416,
3149,41979,
3150,30000,
3151,30052,
3152,36041,
3153,30260,
3154,41823,
3155,35885,
3156,32604,
3157,41927,
3158,32292,
3159,34844,
3160,35781,
3161,29740,
3162,33020,
3163,29166,
3164,29948,
3165,29479,
3166,30938,
3167,42448,
3168,34062,
3169,30052,
3170,45521,
3171,30365,
3172,30573,
3173,37291,
3174,41719,
3175,30261,
3176,29948,
3177,32083,
3178,32083,
3179,43073,
3180,29896,
3181,35156,
3182,41250,
3183,30625,
3184,35156,
3185,32864,
3186,30000,
3187,41979,
3188,29532,
3189,34948,
3190,33021,
3191,30365,
3192,48177,
3193,32032,
3194,35730,
3195,33438,
3196,29270,
3197,30000,
3198,29115,
3199,29375,
3200,29011,
3201,30313,
3202,42865,
3203,30729,
3204,36094,
3205,41875,
3206,30521,
3207,36146,
3208,30469,
3209,29479,
3210,41927,
3211,30208,
3212,35573,
3213,41615,
3214,30469,
3215,35312,
3216,30468,
3217,32448,
3218,41979,
3219,32709,
3220,35937,
3221,51563,
3222,33021,
3223,35365,
3224,41979,
3225,29636,
3226,35312,
3227,32344,
3228,31875,
3229,77917,
3230,30208,
3231,28698,
3232,28177,
3233,29479,
3234,29792,
3235,28489,
3236,27864,
3237,29635,
3238,28698,
3239,29167,
3240,28854,
3241,28541,
3242,45208,
3243,30833,
3244,28802,
3245,41614,
3246,29323,
3247,29166,
3248,28489,
3249,28125,
3250,29635,
3251,28698,
3252,32396,
3253,31407,
3254,28750,
3255,29271,
3256,27864,
3257,29323,
3258,28177,
3259,27812,
3260,43437,
3261,28490,
3262,31615,
3263,26719,
3264,29740,
3265,28021,
3266,28177,
3267,42448,
3268,29531,
3269,30052,
3270,29688,
3271,29167,
3272,41927,
3273,28542,
3274,32396,
3275,29948,
3276,29167,
3277,28177,
3278,28229,
3279,29011,
3280,28073,
3281,41927,
3282,30781,
3283,29062,
3284,41771,
3285,28697,
3286,31719,
3287,30468,
3288,29532,
3289,28750,
3290,28906,
3291,28385,
3292,27656,
3293,42032,
3294,29583,
3295,29740,
3296,44271,
3297,41302,
3298,30573,
3299,41615,
3300,29115,
3301,29219,
3302,28125,
3303,28073,
3304,27760,
3305,28125,
3306,30469,
3307,28385,
3308,42344,
3309,31146,
3310,29636,
3311,41979,
3312,28438,
3313,29636,
3314,29739,
3315,29270,
3316,28125,
3317,27813,
3318,29375,
3319,28230,
3320,28333,
3321,42708,
3322,28698,
3323,29532,
3324,31667,
3325,31459,
3326,42969,
3327,28750,
3328,28906,
3329,30573,
3330,29219,
3331,27865,
3332,29167,
3333,28333,
3334,27969,
3335,41875,
3336,30364,
3337,29218,
3338,50364,
3339,45261,
3340,32084,
3341,31927,
3342,44844,
3343,31250,
3344,30625,
3345,32292,
3346,30416,
3347,30729,
3348,30677,
3349,30729,
3350,30260,
3351,44375,
3352,38177,
3353,28542,
3354,30000,
3355,42292,
3356,28385,
3357,29166,
3358,28229,
3359,28177,
3360,42448,
3361,28229,
3362,27552,
3363,28542,
3364,27604,
3365,27344,
3366,38386,
3367,47761,
3368,32760,
3369,27500,
3370,46614,
3371,29583,
3372,31355,
3373,28177,
3374,48333,
3375,28594,
3376,29739,
3377,43750,
3378,28959,
3379,28177,
3380,32396,
3381,27969,
3382,28125,
3383,26875,
3384,30521,
3385,28229,
3386,29218,
3387,41615,
3388,28229,
3389,29271,
3390,28490,
3391,29271,
3392,31667,
3393,27656,
3394,28073,
3395,60261,
3396,28021,
3397,27657,
3398,27500,
3399,28646,
3400,27604,
3401,42240,
3402,32708,
3403,27709,
3404,30521,
3405,27239,
3406,27292,
3407,28489,
3408,27657,
3409,29532,
3410,29114,
3411,27916,
3412,27552,
3413,28333,
3414,41562,
3415,28177,
3416,28854,
3417,28177,
3418,34323,
3419,32188,
3420,27760,
3421,44114,
3422,29114,
3423,29011,
3424,28177,
3425,28594,
3426,29063,
3427,28125,
3428,30468,
3429,43594,
3430,29271,
3431,29428,
3432,29635,
3433,41979,
3434,30156,
3435,28958,
3436,29271,
3437,41875,
3438,49531,
3439,32187,
3440,30156,
3441,36094,
3442,30052,
3443,29739,
3444,31979,
3445,30938,
3446,30104,
3447,49062,
3448,48333,
3449,32136,
3450,98021,
3451,29635,
3452,29896,
3453,42500,
3454,30157,
3455,41875,
3456,41719,
3457,30052,
3458,36198,
3459,48229,
3460,32865,
3461,48802,
3462,29636,
3463,29635,
3464,48646,
3465,30157,
3466,32969,
3467,29531,
3468,29740,
3469,29375,
3470,29531,
3471,48594,
3472,29740,
3473,36407,
3474,30208,
3475,56979,
3476,30104,
3477,42604,
3478,29636,
3479,28698,
3480,30156,
3481,28594,
3482,28229,
3483,43438,
3484,28802,
3485,31458,
3486,28125,
3487,28646,
3488,28021,
3489,40052,
3490,31198,
3491,28802,
3492,41979,
3493,28750,
3494,29115,
3495,30260,
3496,28593,
3497,41510,
3498,28958,
3499,28802,
3500,31354,
3501,28594,
3502,28594,
3503,29375,
3504,27761,
3505,28750,
3506,27917,
3507,28437,
3508,28073,
3509,29583,
3510,41666,
3511,29532,
3512,29792,
3513,41198,
3514,43490,
3515,29896,
3516,41875,
3517,32552,
3518,53281,
3519,32344,
3520,29062,
3521,28541,
3522,28854,
3523,29271,
3524,25677,
3525,45000,
3526,28698,
3527,30261,
3528,29323,
3529,28490,
3530,42760,
3531,26354,
3532,28282,
3533,28177,
3534,28593,
3535,27604,
3536,29375,
3537,32136,
3538,27708,
3539,41615,
3540,29167,
3541,27604,
3542,30885,
3543,27605,
3544,29479,
3545,30000,
3546,27865,
3547,27656,
3548,29479,
3549,41614,
3550,28229,
3551,29115,
3552,28229,
3553,29479,
3554,31510,
3555,27500,
3556,27552,
3557,42135,
3558,28229,
3559,32500,
3560,28385,
3561,28125,
3562,30573,
3563,27448,
3564,29427,
3565,28698,
3566,34427,
3567,43490,
3568,29688,
3569,30209,
3570,28854,
3571,29323,
3572,42135,
3573,28542,
3574,31406,
3575,28073,
3576,28802,
3577,28125,
3578,27969,
3579,30365,
3580,29167,
3581,42343,
3582,28594,
3583,27657,
3584,30417,
3585,28750,
3586,41979,
3587,29583,
3588,28281,
3589,31198,
3590,28020,
3591,29427,
3592,29531,
3593,28125,
3594,42292,
3595,29427,
3596,29636,
3597,28542,
3598,29063,
3599,41927,
3600,28698,
3601,32083,
3602,29010,
3603,28907,
3604,27761,
3605,27656,
3606,30677,
3607,28697,
3608,41875,
3609,28750,
3610,28073,
3611,30730,
3612,28385,
3613,31458,
3614,28334,
3615,44010,
3616,28542,
3617,44896,
3618,56354,
3619,34115,
3620,33021,
3621,34791,
3622,28698,
3623,43073,
3624,29740,
3625,28698,
3626,29063,
3627,29531,
3628,27865,
3629,28854,
3630,28281,
3631,28333,
3632,30104,
3633,30052,
3634,57448,
3635,29323,
3636,42656,
3637,29896,
3638,29843,
3639,41667,
3640,28802,
3641,28750,
3642,30157,
3643,29636,
3644,28386,
3645,41615,
3646,28177,
3647,27916,
3648,28333,
3649,28802,
3650,28177,
3651,29428,
3652,42500,
3653,28646,
3654,30000,
3655,28489,
3656,28177,
3657,43021,
3658,28230,
3659,27969,
3660,28698,
3661,28177,
3662,27917,
3663,29948,
3664,41719,
3665,29739,
3666,32344,
3667,29010,
3668,28698,
3669,42500,
3670,28438,
3671,28698,
3672,28854,
3673,28698,
3674,28281,
3675,28281,
3676,28698,
3677,27813,
3678,29740,
3679,42344,
3680,29896,
3681,27813,
3682,27708,
3683,28541,
3684,29427,
3685,29062,
3686,41458,
3687,29479,
3688,62968,
3689,42083,
3690,29115,
3691,28802,
3692,31615,
3693,27604,
3694,27761,
3695,28073,
3696,29062,
3697,27968,
3698,29687,
3699,35156,
3700,28021,
3701,41875,
3702,33386,
3703,28489,
3704,30677,
3705,28698,
3706,28385,
3707,28907,
3708,28073,
3709,27917,
3710,28698,
3711,27916,
3712,29166,
3713,38906,
3714,49479,
3715,30677,
3716,36927,
3717,50989,
3718,33073,
3719,30052,
3720,34271,
3721,30208,
3722,37136,
3723,31458,
3724,29948,
3725,29688,
3726,96094,
3727,29948,
3728,30521,
3729,30156,
3730,48490,
3731,30208,
3732,29740,
3733,29792,
3734,30000,
3735,29322,
3736,35677,
3737,33333,
3738,29792,
3739,49219,
3740,71771,
3741,30312,
3742,46667,
3743,28854,
3744,27864,
3745,42396,
3746,29323,
3747,29739,
3748,28907,
3749,28646,
3750,41666,
3751,28073,
3752,27657,
3753,27864,
3754,27865,
3755,27448,
3756,29584,
3757,28385,
3758,41406,
3759,28594,
3760,28333,
3761,30052,
3762,28489,
3763,27865,
3764,30885,
3765,45104,
3766,35937,
3767,31406,
3768,42657,
3769,31354,
3770,29896,
3771,29114,
3772,31406,
3773,41823,
3774,29062,
3775,28386,
3776,28021,
3777,28906,
3778,27605,
3779,29740,
3780,30573,
3781,30469,
3782,27813,
3783,28125,
3784,28803,
3785,27709,
3786,28177,
3787,42709,
3788,28750,
3789,29740,
3790,28802,
3791,28281,
3792,42396,
3793,28385,
3794,31771,
3795,28593,
3796,28490,
3797,28437,
3798,28333,
3799,29635,
3800,29948,
3801,41927,
3802,29427,
3803,27812,
3804,29010,
3805,27656,
3806,30208,
3807,29739,
3808,27813,
3809,41823,
3810,30573,
3811,29947,
3812,41510,
3813,28646,
3814,28438,
3815,30417,
3816,28959,
3817,28177,
3818,28750,
3819,28021,
3820,28177,
3821,41615,
3822,29532,
3823,30000,
3824,42240,
3825,28906,
3826,29010,
3827,29896,
3828,28698,
3829,28178,
3830,27916,
3831,28906,
3832,28334,
3833,41823,
3834,29584,
3835,28021,
3836,29688,
3837,42448,
3838,28646,
3839,30521,
3840,28698,
3841,28177,
3842,42448,
3843,29010,
3844,28125,
3845,28750,
3846,28229,
3847,28177,
3848,29531,
3849,41770,
3850,29427,
3851,29792,
3852,28854,
3853,28750,
3854,41667,
3855,28646,
3856,28333,
3857,28645,
3858,29219,
3859,27761,
3860,29011,
3861,30156,
3862,28125,
3863,30052,
3864,29792,
3865,42448,
3866,29062,
3867,28385,
3868,28958,
3869,28333,
3870,27865,
3871,29531,
3872,42864,
3873,29219,
3874,29792,
3875,28906,
3876,28802,
3877,41615,
3878,28646,
3879,28437,
3880,33177,
3881,28333,
3882,29427,
3883,28594,
3884,27812,
3885,32343,
3886,28281,
3887,41614,
3888,30365,
3889,28958,
3890,28021,
3891,28854,
3892,27916,
3893,28958,
3894,41927,
3895,31927,
3896,28750,
3897,31250,
3898,28177,
3899,28490,
3900,31719,
3901,29011,
3902,27865,
3903,28073,
3904,28958,
3905,27969,
3906,29948,
3907,32605,
3908,28489,
3909,41875,
3910,28593,
3911,28073,
3912,32188,
3913,27761,
3914,29843,
3915,41250,
3916,28645,
3917,28229,
3918,28854,
3919,29791,
3920,28646,
3921,41407,
3922,28646,
3923,28959,
3924,31615,
3925,27708,
3926,30521,
3927,30625,
3928,29375,
3929,28125,
3930,28542,
3931,28489,
3932,27865,
3933,27657,
3934,41979,
3935,29219,
3936,29896,
3937,28698,
3938,30312,
3939,41770,
3940,28333,
3941,28125,
3942,28385,
3943,27708,
3944,27708,
3945,28021,
3946,28802,
3947,27448,
3948,29583,
3949,42448,
3950,28958,
3951,29948,
3952,28541,
3953,28489,
3954,42500,
3955,28906,
3956,28021,
3957,28542,
3958,28125,
3959,27709,
3960,27865,
3961,29636,
3962,29583,
3963,42083,
3964,28594,
3965,30156,
3966,29322,
3967,28489,
3968,28333,
3969,28125,
3970,27917,
3971,27864,
3972,28073,
3973,28854,
3974,28125,
3975,41927,
3976,30729,
3977,29895,
3978,41666,
3979,28594,
3980,28437,
3981,30417,
3982,28750,
3983,27969,
3984,28907,
3985,28490,
3986,27761,
3987,29063,
3988,26562,
3989,43177,
3990,28333,
3991,28333,
3992,27968,
3993,28906,
3994,28073,
3995,29843,
3996,29635,
3997,29427,
3998,41875,
3999,30261,
4000,28490,
4001,41563,
4002,28385,
4003,28646,
4004,27917,
4005,28073,
4006,29584,
4007,32344,
4008,29479,
4009,29635,
4010,28073,
4011,28542,
4012,31563,
4013,27813,
4014,27552,
4015,27760,
4016,28802,
4017,27865,
4018,42083,
4019,32656,
4020,28281,
4021,29479,
4022,28698,
4023,28020,
4024,32240,
4025,27812,
4026,27813,
4027,28645,
4028,28021,
4029,27760,
4030,28646,
4031,27657,
4032,27812,
4033,41719,
4034,30052,
4035,29323,
4036,41719,
4037,28542,
4038,28802,
4039,29583,
4040,29219,
4041,28073,
4042,27865,
4043,29114,
4044,28177,
4045,42292,
4046,30312,
4047,28906,
4048,41354,
4049,29167,
4050,29948,
4051,41250,
4052,28542,
4053,29010,
4054,30052,
4055,29323,
4056,28906,
4057,28073,
4058,29218,
4059,28229,
4060,28489,
4061,31927,
4062,31510,
4063,43229,
4064,30000,
4065,29166,
4066,31145,
4067,28802,
4068,41510,
4069,29636,
4070,30261,
4071,41875,
4072,29062,
4073,29532,
4074,47396,
4075,49427,
4076,30677,
4077,31823,
4078,30000,
4079,29739,
4080,35833,
4081,30052,
4082,29896,
4083,29740,
4084,30677,
4085,49895,
4086,29739,
4087,94896,
4088,30156,
4089,30000,
4090,33073,
4091,29427,
4092,30365,
4093,53542,
4094,30000,
4095,29583,
4096,29740,
4097,49844,
4098,29739,
4099,48489,
4100,29843,
4101,65261,
4102,29948,
4103,29063,
4104,43177,
4105,28854,
4106,28177,
4107,28542,
4108,29115,
4109,28542,
4110,31198,
4111,30781,
4112,29583,
4113,27864,
4114,27813,
4115,28542,
4116,28072,
4117,28021,
4118,41927,
4119,32031,
4120,45417,
4121,30052,
4122,29010,
4123,28803,
4124,31667,
4125,27864,
4126,28177,
4127,27552,
4128,28072,
4129,34531,
4130,27812,
4131,42083,
4132,29427,
4133,28073,
4134,30052,
4135,29218,
4136,41927,
4137,28593,
