,n_secs_delay,
717,27969,
718,28333,
719,27760,
720,29010,
721,27968,
722,27864,
723,41980,
724,28073,
725,29635,
726,30052,
727,27969,
728,31979,
729,27708,
730,28750,
731,29218,
732,27864,
733,27448,
734,28594,
735,42031,
736,28541,
737,29739,
738,29532,
739,28854,
740,28594,
741,27760,
742,42864,
743,29114,
744,29844,
745,28541,
746,27969,
747,42500,
748,28750,
749,29791,
750,28541,
751,28854,
752,28645,
753,42760,
754,29375,
755,29896,
756,28802,
757,28906,
758,42552,
759,28750,
760,29427,
761,27552,
762,28854,
763,30209,
764,29844,
765,42708,
766,28437,
767,29427,
768,29896,
769,29219,
770,33178,
771,28385,
772,28125,
773,29323,
774,28229,
775,27656,
776,28907,
777,27760,
778,27604,
779,42292,
780,29323,
781,28594,
782,31927,
783,27657,
784,30469,
785,29271,
786,27969,
787,27552,
788,27604,
789,42135,
790,28646,
791,31666,
792,28958,
793,27708,
794,28281,
795,27656,
796,29323,
797,33385,
798,28281,
799,28125,
800,28698,
801,28334,
802,27656,
803,28645,
804,27864,
805,27657,
806,41979,
807,29739,
808,28906,
809,31979,
810,27969,
811,30416,
812,29323,
813,28333,
814,27813,
815,29167,
816,27969,
817,28698,
818,41510,
819,29948,
820,29271,
821,41823,
822,28281,
823,29843,
824,30053,
825,28958,
826,28698,
827,27969,
828,29427,
829,28437,
830,41823,
831,29323,
832,29323,
833,28333,
834,29479,
835,30261,
836,41771,
837,28750,
838,29219,
839,29792,
840,28594,
841,32188,
842,28594,
843,28855,
844,28178,
845,27604,
846,42344,
847,28958,
848,30313,
849,29739,
850,28177,
851,42656,
852,28594,
853,29792,
854,30625,
855,28489,
856,28073,
857,40938,
858,32760,
859,31198,
860,32083,
861,30000,
862,31667,
863,31875,
864,48542,
865,30677,
866,31042,
867,42292,
868,29531,
869,29427,
870,30208,
871,29063,
872,28438,
873,28073,
874,28958,
875,28229,
876,28281,
877,28698,
878,32500,
879,28281,
880,28698,
881,30781,
882,28125,
883,29427,
884,41875,
885,32083,
886,29635,
887,31146,
888,28333,
889,31041,
890,29063,
891,28750,
892,42448,
893,29010,
894,29323,
895,29531,
896,28437,
897,42812,
898,29271,
899,27969,
900,29010,
901,28230,
902,28281,
903,30052,
904,41250,
905,29323,
906,30573,
907,29583,
908,28855,
909,39844,
910,29167,
911,49896,
912,28490,
913,29375,
914,28125,
915,42344,
916,30365,
917,28541,
918,29896,
919,33229,
920,31354,
921,41875,
922,28594,
923,28385,
924,32708,
925,28073,
926,28437,
927,29010,
928,28020,
929,28542,
930,30260,
931,32552,
932,29323,
933,31511,
934,29323,
935,28802,
936,28125,
937,27864,
938,31823,
939,29063,
940,28020,
941,27969,
942,27604,
943,41823,
944,29583,
945,30000,
946,41250,
947,30573,
948,41458,
949,29583,
950,28697,
951,29635,
952,28854,
953,28229,
954,36980,
955,32605,
956,32239,
957,36094,
958,41979,
959,32396,
960,32709,
961,47760,
962,30729,
963,30052,
964,41719,
965,30000,
966,29531,
967,30365,
968,26771,
969,41927,
970,33594,
971,28333,
972,31562,
973,29167,
974,30052,
975,28698,
976,28073,
977,29740,
978,30416,
979,41614,
980,28177,
981,28750,
982,29635,
983,28594,
984,32656,
985,28177,
986,29219,
987,28385,
988,29896,
989,42396,
990,29375,
991,30000,
992,28333,
993,28646,
994,61771,
995,28959,
996,28750,
997,28906,
998,28177,
999,25886,
1000,29219,
1001,43125,
1002,32447,
1003,28541,
1004,31407,
1005,29636,
1006,28333,
1007,28021,
1008,27813,
1009,42761,
1010,28281,
1011,31145,
1012,30000,
1013,28230,
1014,28229,
1015,27813,
1016,42031,
1017,29635,
1018,30000,
1019,28386,
1020,28906,
1021,41510,
1022,28542,
1023,32031,
1024,27968,
1025,29739,
1026,28125,
1027,27708,
1028,28698,
1029,28282,
1030,29740,
1031,49428,
1032,35104,
1033,30782,
1034,30313,
1035,31563,
1036,30885,
1037,30677,
1038,44635,
1039,34479,
1040,32135,
1041,33698,
1042,31302,
1043,30729,
1044,30417,
1045,48021,
1046,28646,
1047,29010,
1048,30156,
1049,29114,
1050,28646,
1051,29115,
1052,29271,
1053,27812,
1054,41823,
1055,39583,
1056,28177,
1057,29479,
1058,31302,
1059,28386,
1060,31510,
1061,27812,
1062,29010,
1063,42239,
1064,28229,
1065,28333,
1066,28125,
1067,29427,
1068,27916,
1069,29635,
1070,42135,
1071,30364,
1072,29635,
1073,28698,
1074,28802,
1075,42031,
1076,28594,
1077,26511,
1078,33906,
1079,42552,
1080,42500,
1081,28959,
1082,28646,
1083,28854,
1084,27968,
1085,31511,
1086,27968,
1087,28802,
1088,28437,
1089,29583,
1090,28281,
1091,28750,
1092,29844,
1093,41302,
1094,29166,
1095,29896,
1096,28645,
1097,29219,
1098,41823,
1099,28646,
1100,28281,
1101,28334,
1102,29479,
1103,27969,
1104,29583,
1105,41927,
1106,28333,
1107,30000,
1108,28802,
1109,28073,
1110,33021,
1111,27969,
1112,41093,
1113,41927,
1114,28593,
1115,27865,
1116,29063,
1117,29583,
1118,28750,
1119,41458,
1120,29636,
1121,28802,
1122,32187,
1123,28593,
1124,28594,
1125,30365,
1126,30156,
1127,28438,
1128,28855,
1129,28385,
1130,28281,
1131,41823,
1132,29948,
1133,29375,
1134,41615,
1135,28073,
1136,28594,
1137,30052,
1138,28542,
1139,28281,
1140,42656,
1141,28333,
1142,28021,
1143,27865,
1144,29531,
1145,27969,
1146,41666,
1147,33073,
1148,28073,
1149,29636,
1150,28541,
1151,28125,
1152,29427,
1153,27760,
1154,27552,
1155,28541,
1156,28021,
1157,27552,
1158,41875,
1159,29219,
1160,28541,
1161,31927,
1162,27917,
1163,28802,
1164,28334,
1165,27813,
1166,27813,
1167,27500,
1168,28855,
1169,27969,
1170,27760,
1171,31511,
1172,27708,
1173,29531,
1174,30156,
1175,28073,
1176,32812,
1177,27865,
1178,41406,
1179,29584,
1180,30364,
1181,27708,
1182,28594,
1183,29895,
1184,29114,
1185,29427,
1186,43230,
1187,29791,
1188,29791,
1189,28594,
1190,28490,
1191,69479,
1192,31198,
1193,44948,
1194,32136,
1195,31875,
1196,44270,
1197,31563,
1198,45156,
1199,34896,
1200,47813,
1201,30104,
1202,29688,
1203,28542,
1204,27916,
1205,28073,
1206,44167,
1207,28334,
1208,29740,
1209,29635,
1210,28229,
1211,28385,
1212,27864,
1213,41771,
1214,30312,
1215,29791,
1216,28646,
1217,29167,
1218,41562,
1219,28646,
1220,31718,
1221,28021,
1222,29114,
1223,28073,
1224,27969,
1225,28907,
1226,28437,
1227,29740,
1228,48802,
1229,32448,
1230,30885,
1231,29948,
1232,30937,
1233,30937,
1234,30625,
1235,44583,
1236,34375,
1237,31146,
1238,32396,
1239,30990,
1240,30938,
1241,33854,
1242,46875,
1243,29010,
1244,29114,
1245,29635,
1246,28541,
1247,42708,
1248,34271,
1249,28750,
1250,31771,
1251,28125,
1252,29791,
1253,29687,
1254,28073,
1255,41875,
1256,32552,
1257,30000,
1258,28542,
1259,29062,
1260,41666,
1261,28697,
1262,28802,
1263,28646,
1264,28802,
1265,28281,
1266,29479,
1267,42032,
1268,28854,
1269,30156,
1270,28281,
1271,28593,
1272,42552,
1273,28490,
1274,28594,
1275,28542,
1276,28385,
1277,28230,
1278,29688,
1279,41197,
1280,29427,
1281,29635,
1282,41771,
1283,42604,
1284,30520,
1285,28697,
1286,29688,
1287,32708,
1288,28021,
1289,27604,
1290,28021,
1291,28802,
1292,27916,
1293,43854,
1294,33593,
1295,27917,
1296,29584,
1297,27865,
1298,27865,
1299,29947,
1300,27917,
1301,27708,
1302,28490,
1303,30000,
1304,28698,
1305,41302,
1306,28750,
1307,28907,
1308,32032,
1309,28542,
1310,31614,
1311,30365,
1312,28542,
1313,28333,
1314,42396,
1315,28438,
1316,28750,
1317,28750,
1318,28333,
1319,29687,
1320,29688,
1321,41510,
1322,29166,
1323,29896,
1324,28750,
1325,28073,
1326,30469,
1327,27968,
1328,41562,
1329,30052,
1330,27969,
1331,32083,
1332,30521,
1333,28177,
1334,29219,
1335,27708,
1336,28020,
1337,30520,
1338,41458,
1339,28333,
1340,29375,
1341,29531,
1342,28646,
1343,28750,
1344,28333,
1345,29010,
1346,28177,
1347,41980,
1348,30417,
1349,30469,
1350,41562,
1351,28125,
1352,28542,
1353,30000,
1354,28698,
1355,29375,
1356,28855,
1357,28125,
1358,28646,
1359,41458,
1360,29479,
1361,29375,
1362,41719,
1363,28855,
1364,28594,
1365,30834,
1366,28594,
1367,29635,
1368,29114,
1369,31250,
1370,27812,
1371,30312,
1372,28125,
1373,28489,
1374,29271,
1375,41927,
1376,29271,
1377,29792,
1378,28750,
1379,29010,
1380,41563,
1381,28490,
1382,28437,
1383,29688,
1384,28906,
1385,28646,
1386,29531,
1387,42292,
1388,28386,
1389,29896,
1390,28750,
1391,28282,
1392,42656,
1393,28542,
1394,29792,
1395,40833,
1396,29427,
1397,27656,
1398,30104,
1399,27760,
1400,27709,
1401,29479,
1402,29635,
1403,28854,
1404,32135,
1405,28177,
1406,28646,
1407,28385,
1408,27500,
1409,27396,
1410,27968,
1411,42969,
1412,28959,
1413,29375,
1414,30156,
1415,28125,
1416,32084,
1417,57605,
1418,42656,
1419,30365,
1420,30000,
1421,28803,
1422,42188,
1423,29739,
1424,28802,
1425,30260,
1426,41302,
1427,28750,
1428,28646,
1429,28385,
1430,28906,
1431,28959,
1432,27396,
1433,29271,
1434,32760,
1435,28125,
1436,28073,
1437,28542,
1438,28073,
1439,27968,
1440,41615,
1441,32396,
1442,28906,
1443,29792,
1444,28646,
1445,28646,
1446,28594,
1447,27605,
1448,27552,
1449,27448,
1450,28855,
1451,27552,
1452,28125,
1453,31042,
1454,27344,
1455,41666,
1456,30052,
1457,27865,
1458,31511,
1459,27656,
1460,29687,
1461,29635,
1462,29792,
1463,27969,
1464,28594,
1465,41770,
1466,28229,
1467,31563,
1468,28385,
1469,28489,
1470,28803,
1471,27864,
1472,30365,
1473,46355,
1474,41771,
1475,28281,
1476,27552,
1477,30729,
1478,28698,
1479,41927,
1480,26198,
1481,29791,
1482,28907,
1483,29583,
1484,28334,
1485,29167,
1486,29480,
1487,37344,
1488,36407,
1489,30677,
1490,42240,
1491,36145,
1492,32552,
1493,42083,
1494,30677,
1495,30156,
1496,32084,
1497,29844,
1498,35260,
1499,41718,
1500,30781,
1501,32239,
1502,42605,
1503,35261,
1504,30729,
1505,29323,
1506,34167,
1507,41459,
1508,30209,
1509,35312,
1510,41250,
1511,30312,
1512,35729,
1513,29896,
1514,30365,
1515,41562,
1516,30000,
1517,35417,
1518,33594,
1519,30052,
1520,32813,
1521,31979,
1522,31823,
1523,29895,
1524,29375,
1525,29427,
1526,29375,
1527,30156,
1528,29583,
1529,29740,
1530,31771,
1531,29531,
1532,32500,
1533,29844,
1534,29323,
1535,29740,
1536,31667,
1537,41875,
1538,34114,
1539,30730,
1540,29427,
1541,29635,
1542,31875,
1543,29688,
1544,35886,
1545,33125,
1546,29688,
1547,41354,
1548,50521,
1549,32552,
1550,36823,
1551,32708,
1552,30052,
1553,30417,
1554,29479,
1555,29115,
1556,33437,
1557,31875,
1558,41823,
1559,29584,
1560,32187,
1561,36094,
1562,32344,
1563,29375,
1564,30312,
1565,29375,
1566,29739,
1567,41719,
1568,35625,
1569,30052,
1570,30417,
1571,29063,
1572,30104,
1573,29895,
1574,29323,
1575,33230,
1576,42343,
1577,29948,
1578,29271,
1579,33177,
1580,31771,
1581,39479,
1582,31510,
1583,29427,
1584,35886,
1585,30990,
1586,32708,
1587,30052,
1588,29063,
1589,33021,
1590,31459,
1591,41927,
1592,34011,
1593,29844,
1594,29532,
1595,30104,
1596,31614,
1597,30000,
1598,36146,
1599,41770,
1600,30417,
1601,35208,
1602,30000,
1603,33645,
1604,41927,
1605,29792,
1606,30000,
1607,35208,
1608,30417,
1609,41614,
1610,35364,
1611,30156,
1612,41562,
1613,29843,
1614,30417,
1615,35313,
1616,31042,
1617,33281,
1618,42865,
1619,30260,
1620,35625,
1621,29896,
1622,29739,
1623,41927,
1624,29844,
1625,35833,
1626,30782,
1627,30208,
1628,41666,
1629,35834,
1630,29896,
1631,41510,
1632,29687,
1633,29739,
1634,35313,
1635,30260,
1636,41615,
1637,35625,
1638,29948,
1639,41562,
1640,29896,
1641,29687,
1642,35573,
1643,30000,
1644,32813,
1645,29739,
1646,29635,
1647,29011,
1648,32135,
1649,41979,
1650,34010,
1651,31718,
1652,35937,
1653,30052,
1654,30312,
1655,29271,
1656,29896,
1657,42084,
1658,32761,
1659,35781,
1660,41510,
1661,29792,
1662,36146,
1663,30052,
1664,30312,
1665,41719,
1666,30260,
1667,35104,
1668,33229,
1669,30572,
1670,41979,
1671,30365,
1672,32135,
1673,35625,
1674,30000,
1675,30105,
1676,42447,
1677,30208,
1678,33072,
1679,36094,
1680,30417,
1681,35781,
1682,29947,
1683,32396,
1684,42188,
1685,30052,
1686,35365,
1687,49114,
1688,30364,
1689,39427,
1690,31875,
1691,30729,
1692,47865,
1693,29583,
1694,32031,
1695,28073,
1696,29115,
1697,27760,
1698,28334,
1699,29167,
1700,28437,
1701,31093,
1702,44843,
1703,45104,
1704,31510,
1705,32239,
1706,30677,
1707,30990,
1708,29844,
1709,30833,
1710,46771,
1711,30364,
1712,30886,
1713,30625,
1714,30625,
1715,32448,
1716,55469,
1717,28958,
1718,29115,
1719,42448,
1720,28698,
1721,29688,
1722,29219,
1723,28906,
1724,28489,
1725,29635,
1726,32709,
1727,28437,
1728,41823,
1729,32812,
1730,29947,
1731,31042,
1732,27760,
1733,27813,
1734,28854,
1735,27864,
1736,28386,
1737,28541,
1738,30052,
1739,29115,
1740,40521,
1741,42657,
1742,28594,
1743,30053,
1744,29167,
1745,28490,
1746,40209,
1747,29166,
1748,28334,
1749,28750,
1750,27917,
1751,27708,
1752,30417,
1753,41198,
1754,30000,
1755,29791,
1756,41875,
1757,30365,
1758,43229,
1759,28490,
1760,28959,
1761,31302,
1762,27344,
1763,27969,
1764,29375,
1765,28437,
1766,28333,
1767,29739,
1768,32813,
1769,28073,
1770,43594,
1771,28177,
1772,28594,
1773,32136,
1774,28073,
1775,28385,
1776,29219,
1777,29688,
1778,29115,
1779,29896,
1780,41719,
1781,29844,
1782,29895,
1783,28959,
1784,42709,
1785,32396,
1786,28021,
1787,30469,
1788,28698,
1789,27760,
1790,28907,
1791,28803,
1792,42448,
1793,28438,
1794,31094,
1795,28385,
1796,27552,
1797,27865,
1798,27448,
1799,29948,
1800,29948,
1801,41979,
1802,28593,
1803,30520,
1804,28489,
1805,28230,
1806,29844,
1807,41666,
1808,29063,
1809,29531,
1810,28281,
1811,27917,
1812,44115,
1813,28021,
1814,28437,
1815,32343,
1816,27760,
1817,28282,
1818,28802,
1819,29427,
1820,27917,
1821,27657,
1822,31094,
1823,28750,
1824,43386,
1825,28750,
1826,28542,
1827,30729,
1828,29427,
1829,28385,
1830,28698,
1831,27813,
1832,28073,
1833,44740,
1834,42292,
1835,29583,
1836,29687,
1837,29271,
1838,28541,
1839,41719,
1840,30209,
1841,29114,
1842,30937,
1843,29062,
1844,27864,
1845,28281,
1846,28750,
1847,28073,
1848,41719,
1849,30677,
1850,28907,
1851,41250,
1852,28438,
1853,28177,
1854,30468,
1855,28542,
1856,28281,
1857,29219,
1858,27656,
1859,28750,
1860,41667,
1861,29791,
1862,29791,
1863,41771,
1864,29270,
1865,25886,
1866,30729,
1867,28906,
1868,41875,
1869,28906,
1870,28020,
1871,28178,
1872,28802,
1873,27969,
1874,28282,
1875,29948,
1876,41146,
1877,29948,
1878,29584,
1879,28698,
1880,28750,
1881,41614,
1882,28333,
1883,28125,
1884,28386,
1885,28750,
1886,28021,
1887,29636,
1888,41823,
1889,29271,
1890,29896,
1891,28542,
1892,27656,
1893,42292,
1894,28125,
1895,29948,
1896,40938,
1897,28542,
1898,28230,
1899,29322,
1900,27968,
1901,28125,
1902,30156,
1903,28854,
1904,29166,
1905,31355,
1906,27708,
1907,30156,
1908,27761,
1909,27447,
1910,27969,
1911,27969,
1912,43229,
1913,28854,
1914,31146,
1915,28385,
1916,28594,
1917,28021,
1918,27760,
1919,40521,
1920,31093,
1921,42031,
1922,32865,
1923,33697,
1924,36094,
1925,32240,
1926,30209,
1927,31719,
1928,29896,
1929,41823,
1930,35781,
1931,32709,
1932,41771,
1933,29739,
1934,30364,
1935,34843,
1936,30313,
1937,41979,
1938,35313,
1939,30156,
1940,41458,
1941,30209,
1942,34688,
1943,30104,
1944,41719,
1945,49895,
1946,30157,
1947,29010,
1948,28490,
1949,30313,
1950,28177,
1951,28802,
1952,41979,
1953,31927,
1954,29688,
1955,31198,
1956,27865,
1957,28542,
1958,28229,
1959,27812,
1960,27917,
1961,28073,
1962,30729,
1963,29375,
1964,41354,
1965,29270,
1966,28333,
1967,27865,
1968,28490,
1969,29323,
1970,29427,
1971,28281,
1972,28542,
1973,42292,
1974,29740,
1975,29062,
1976,28854,
1977,42187,
1978,28958,
1979,28125,
1980,28125,
1981,28489,
1982,28072,
1983,30000,
1984,42343,
1985,27083,
1986,30261,
1987,32292,
1988,29480,
1989,28020,
1990,28282,
1991,41875,
1992,32187,
1993,29271,
1994,29948,
1995,28229,
1996,28854,
1997,31510,
1998,27708,
1999,28073,
2000,28281,
2001,28646,
2002,27969,
2003,28021,
2004,27812,
2005,28073,
2006,31146,
2007,28646,
2008,27917,
2009,27760,
2010,27708,
2011,42240,
2012,29167,
2013,29739,
2014,29063,
2015,28907,
2016,42031,
2017,29584,
2018,27812,
2019,28698,
2020,28489,
2021,27917,
2022,30052,
2023,41875,
2024,30989,
2025,30052,
2026,29323,
2027,28229,
2028,42604,
2029,28229,
2030,30000,
2031,30365,
2032,28802,
2033,28750,
2034,29167,
2035,27812,
2036,28489,
2037,42187,
2038,29844,
2039,29896,
2040,41511,
2041,28125,
2042,28541,
2043,31510,
2044,27656,
2045,27656,
2046,28490,
2047,31354,
2048,28386,
2049,27500,
2050,39791,
2051,30313,
2052,41927,
2053,30313,
2054,30052,
2055,36354,
2056,32396,
2057,41822,
2058,29844,
2059,33958,
2060,47396,
2061,30208,
2062,30260,
2063,41771,
2064,30312,
2065,29688,
2066,28750,
2067,28177,
2068,36250,
2069,32605,
2070,30573,
2071,46354,
2072,29531,
2073,28386,
2074,32240,
2075,28125,
2076,27864,
2077,29636,
2078,28177,
2079,28125,
2080,29844,
2081,32083,
2082,29375,
2083,41823,
2084,28698,
2085,31771,
2086,28854,
2087,29792,
2088,42344,
2089,28489,
2090,29427,
2091,28906,
2092,28541,
2093,42396,
2094,28646,
2095,27865,
2096,28802,
2097,28021,
2098,28073,
2099,29844,
2100,41198,
2101,29323,
2102,29896,
2103,29167,
2104,28802,
2105,39635,
2106,29010,
2107,28125,
2108,27656,
2109,28802,
2110,27708,
2111,27708,
2112,27708,
2113,31927,
2114,27968,
2115,28907,
2116,28489,
2117,27552,
2118,28177,
2119,29271,
2120,40364,
2121,31146,
2122,47239,
2123,28854,
2124,29218,
2125,27864,
2126,27708,
2127,30625,
2128,29531,
2129,28229,
2130,28854,
2131,28177,
2132,42761,
2133,29011,
2134,50781,
2135,29010,
2136,27969,
2137,27709,
2138,28334,
2139,29635,
