,n_secs_delay,
717,29271,
718,30052,
719,28854,
720,29740,
721,39115,
722,31406,
723,48646,
724,48854,
725,32291,
726,35729,
727,30052,
728,29531,
729,48333,
730,29844,
731,29428,
732,29635,
733,29635,
734,57657,
735,43594,
736,44531,
737,32032,
738,29062,
739,29062,
740,32031,
741,28333,
742,27917,
743,28334,
744,29792,
745,28385,
746,30729,
747,32552,
748,28281,
749,42083,
750,30573,
751,29740,
752,42031,
753,28750,
754,31562,
755,29427,
756,28698,
757,27969,
758,28021,
759,30364,
760,29635,
761,43386,
762,29271,
763,28438,
764,40156,
765,30417,
766,30000,
767,48698,
768,30208,
769,35208,
770,30312,
771,29739,
772,29584,
773,29270,
774,48646,
775,30313,
776,93906,
777,29427,
778,29739,
779,42240,
780,30052,
781,42239,
782,48437,
783,30157,
784,48281,
785,30312,
786,30365,
787,35730,
788,63021,
789,31302,
790,29167,
791,31562,
792,28177,
793,44167,
794,29583,
795,28489,
796,28177,
797,28959,
798,29948,
799,28906,
800,41979,
801,28698,
802,29271,
803,36250,
804,30469,
805,30104,
806,30000,
807,29948,
808,49375,
809,35625,
810,30208,
811,48594,
812,30208,
813,49584,
814,30261,
815,30053,
816,56042,
817,29947,
818,28645,
819,28333,
820,28959,
821,42657,
822,28698,
823,29792,
824,29011,
825,28750,
826,30937,
827,27969,
828,30469,
829,27968,
830,28386,
831,27813,
832,27865,
833,30416,
834,28073,
835,42292,
836,29688,
837,27917,
838,31407,
839,28021,
840,28125,
841,28750,
842,28125,
843,30104,
844,29479,
845,28230,
846,27864,
847,28489,
848,41979,
849,28438,
850,29531,
851,28906,
852,28750,
853,31302,
854,27760,
855,42761,
856,28542,
857,28281,
858,27552,
859,28229,
860,29114,
861,28021,
862,30053,
863,42396,
864,28646,
865,29636,
866,28698,
867,28229,
868,31875,
869,28073,
870,27865,
871,29115,
872,28646,
873,28177,
874,28906,
875,28907,
876,27864,
877,28021,
878,42708,
879,28802,
880,29948,
881,26667,
882,29427,
883,42968,
884,28906,
885,28282,
886,29010,
887,28750,
888,29011,
889,29687,
890,28750,
891,30261,
892,28906,
893,27916,
894,43698,
895,28281,
896,27917,
897,29323,
898,30260,
899,28438,
900,41927,
901,30677,
902,28802,
903,41927,
904,28698,
905,28542,
906,30573,
907,28489,
908,28125,
909,29219,
910,28125,
911,27760,
912,42552,
913,30885,
914,29375,
915,41823,
916,28385,
917,28490,
918,29740,
919,28697,
920,27969,
921,28281,
922,28594,
923,28125,
924,42448,
925,29063,
926,27969,
927,36459,
928,32187,
929,48906,
930,30312,
931,48333,
932,29740,
933,29844,
934,33021,
935,29583,
936,29792,
937,35521,
938,29896,
939,33334,
940,56042,
941,29479,
942,42292,
943,28437,
944,29479,
945,29688,
946,28645,
947,27969,
948,41510,
949,27969,
950,27917,
951,27708,
952,28646,
953,28125,
954,30729,
955,36354,
956,30886,
957,29688,
958,48958,
959,48854,
960,30417,
961,35261,
962,29948,
963,29791,
964,48802,
965,29896,
966,29583,
967,29844,
968,55885,
969,29166,
970,29948,
971,29167,
972,28229,
973,31407,
974,28125,
975,28542,
976,30313,
977,28489,
978,59791,
979,31927,
980,30678,
981,28125,
982,28021,
983,29584,
984,28333,
985,28698,
986,31406,
987,29115,
988,30261,
989,28125,
990,28281,
991,42761,
992,28750,
993,31302,
994,28594,
995,25885,
996,28177,
997,29687,
998,28489,
999,30052,
1000,28490,
1001,31718,
1002,28386,
1003,28437,
1004,27917,
1005,28437,
1006,28386,
1007,27813,
1008,27552,
1009,42604,
1010,28177,
1011,30052,
1012,28385,
1013,28437,
1014,27917,
1015,27500,
1016,42240,
1017,29531,
1018,29271,
1019,41667,
1020,28229,
1021,28802,
1022,29479,
1023,28021,
1024,35417,
1025,28594,
1026,29427,
1027,27968,
1028,27916,
1029,28854,
1030,28125,
1031,42604,
1032,31875,
1033,28907,
1034,41875,
1035,28333,
1036,28437,
1037,31458,
1038,30521,
1039,27865,
1040,29271,
1041,28541,
1042,28646,
1043,27917,
1044,43177,
1045,29114,
1046,29948,
1047,28750,
1048,29583,
1049,42500,
1050,28646,
1051,28125,
1052,27969,
1053,30312,
1054,28177,
1055,27969,
1056,29740,
1057,28177,
1058,30052,
1059,30052,
1060,42761,
1061,29635,
1062,27812,
1063,28854,
1064,28698,
1065,27708,
1066,29427,
1067,42084,
1068,29375,
1069,29948,
1070,28750,
1071,28750,
1072,33021,
1073,28906,
1074,27708,
1075,27813,
1076,28646,
1077,27865,
1078,41562,
1079,30833,
1080,28802,
1081,42812,
1082,28594,
1083,28230,
1084,32500,
1085,29688,
1086,28385,
1087,28906,
1088,28490,
1089,28073,
1090,28802,
1091,28229,
1092,27865,
1093,41875,
1094,28645,
1095,29062,
1096,29636,
1097,27969,
1098,28490,
1099,40886,
1100,29323,
1101,32761,
1102,29532,
1103,29688,
1104,32396,
1105,29948,
1106,30989,
1107,43282,
1108,28802,
1109,29375,
1110,29115,
1111,27968,
1112,28594,
1113,28021,
1114,29063,
1115,28021,
1116,27500,
1117,30781,
1118,29271,
1119,42135,
1120,28854,
1121,28750,
1122,27865,
1123,28021,
1124,44428,
1125,33229,
1126,49115,
1127,30261,
1128,31875,
1129,30573,
1130,30209,
1131,29688,
1132,35417,
1133,48541,
1134,33229,
1135,49271,
1136,30885,
1137,29740,
1138,83645,
1139,46302,
1140,30781,
1141,30365,
1142,42343,
1143,28959,
1144,29010,
1145,31510,
1146,28229,
1147,27968,
1148,28229,
1149,28854,
1150,28021,
1151,36198,
1152,30677,
1153,48750,
1154,30364,
1155,48490,
1156,30156,
1157,30886,
1158,33541,
1159,30157,
1160,36250,
1161,30000,
1162,29635,
1163,29427,
1164,29896,
1165,43282,
1166,30208,
1167,32500,
1168,29740,
1169,31771,
1170,35208,
1171,33958,
1172,29531,
1173,42136,
1174,29844,
1175,29844,
1176,35573,
1177,32500,
1178,30052,
1179,30104,
1180,29427,
1181,29791,
1182,29896,
1183,30000,
1184,42083,
1185,30209,
1186,29531,
1187,29583,
1188,29427,
1189,29323,
1190,30365,
1191,29531,
1192,29739,
1193,35521,
1194,41875,
1195,29844,
1196,29844,
1197,29896,
1198,29791,
1199,36146,
1200,30313,
1201,41041,
1202,35885,
1203,32448,
1204,41771,
1205,29896,
1206,30000,
1207,35833,
1208,30364,
1209,32552,
1210,29896,
1211,29375,
1212,29687,
1213,29584,
1214,29323,
1215,29791,
1216,41719,
1217,35416,
1218,30105,
1219,29896,
1220,31823,
1221,29791,
1222,41927,
1223,30312,
1224,35989,
1225,41354,
1226,30520,
1227,35469,
1228,29792,
1229,29843,
1230,36667,
1231,32969,
1232,41614,
1233,35625,
1234,30261,
1235,41354,
1236,65208,
1237,34271,
1238,41979,
1239,29687,
1240,30208,
1241,35885,
1242,30312,
1243,41198,
1244,30365,
1245,32917,
1246,29375,
1247,29115,
1248,29271,
1249,29948,
1250,29427,
1251,35052,
1252,33542,
1253,31979,
1254,41667,
1255,29792,
1256,30156,
1257,35833,
1258,30052,
1259,41354,
1260,30833,
1261,30468,
1262,35313,
1263,41563,
1264,30157,
1265,35260,
1266,32240,
1267,30417,
1268,41511,
1269,30104,
1270,35104,
1271,41875,
1272,30365,
1273,35781,
1274,30156,
1275,30364,
1276,42813,
1277,30000,
1278,51459,
1279,34323,
1280,30000,
1281,48437,
1282,29791,
1283,35625,
1284,33906,
1285,29271,
1286,29844,
1287,29427,
1288,29687,
1289,31771,
1290,29895,
1291,42136,
1292,30052,
1293,35000,
1294,41667,
1295,30000,
1296,35938,
1297,32187,
1298,30052,
1299,42188,
1300,30313,
1301,35261,
1302,41875,
1303,29896,
1304,36146,
1305,41771,
1306,29791,
1307,32084,
1308,29583,
1309,29792,
1310,30365,
1311,29479,
1312,35208,
1313,41458,
1314,30312,
1315,29791,
1316,29844,
1317,29636,
1318,35052,
1319,30000,
1320,41927,
1321,35365,
1322,32709,
1323,41562,
1324,32135,
1325,30157,
1326,51302,
1327,30417,
1328,32708,
1329,29688,
1330,29739,
1331,29427,
1332,29948,
1333,29480,
1334,29270,
1335,47969,
1336,36562,
1337,29948,
1338,41615,
1339,31979,
1340,29791,
1341,30052,
1342,29687,
1343,35052,
1344,33906,
1345,32240,
1346,41875,
1347,31979,
1348,29791,
1349,35886,
1350,30364,
1351,29635,
1352,30886,
1353,29271,
1354,29584,
1355,29479,
1356,29427,
1357,31875,
1358,39636,
1359,31250,
1360,35520,
1361,30729,
1362,44479,
1363,30886,
1364,30365,
1365,33489,
1366,30417,
1367,30573,
1368,31666,
1369,33802,
1370,30938,
1371,36667,
1372,26927,
1373,27657,
1374,41875,
1375,32865,
1376,29636,
1377,30365,
1378,29844,
1379,29427,
1380,28542,
1381,28073,
1382,31823,
1383,28333,
1384,30990,
1385,29531,
1386,29271,
1387,31458,
1388,28229,
1389,31041,
1390,28437,
1391,28906,
1392,29270,
1393,42187,
1394,30625,
1395,29948,
1396,41927,
1397,28750,
1398,28594,
1399,33906,
1400,28229,
1401,28177,
1402,29219,
1403,28385,
1404,28125,
1405,29948,
1406,41562,
1407,29531,
1408,29948,
1409,41406,
1410,42709,
1411,29896,
1412,28750,
1413,29375,
1414,28333,
1415,28438,
1416,28334,
1417,28021,
1418,29062,
1419,28177,
1420,42135,
1421,32708,
1422,28958,
1423,30104,
1424,28855,
1425,28490,
1426,32708,
1427,28437,
1428,30260,
1429,28125,
1430,29687,
1431,28385,
1432,28229,
1433,43178,
1434,28646,
1435,28854,
1436,27917,
1437,28125,
1438,30573,
1439,28959,
1440,28750,
1441,43125,
1442,28593,
1443,28073,
1444,28854,
1445,28386,
1446,28177,
1447,30000,
1448,41458,
1449,29323,
1450,29896,
1451,28594,
1452,28646,
1453,41771,
1454,30000,
1455,29427,
1456,28750,
1457,29062,
1458,28073,
1459,30625,
1460,42187,
1461,28802,
1462,29688,
1463,28281,
1464,31406,
1465,84531,
1466,44219,
1467,31875,
1468,30677,
1469,42187,
1470,28854,
1471,29114,
1472,30677,
1473,29427,
1474,28542,
1475,29010,
1476,28229,
1477,28281,
1478,41718,
1479,30000,
1480,29844,
1481,42291,
1482,28854,
1483,29375,
1484,39479,
1485,53073,
1486,29583,
1487,28958,
1488,30938,
1489,29271,
1490,36302,
1491,28281,
1492,28438,
1493,28073,
1494,28021,
1495,29011,
1496,28020,
1497,28125,
1498,31562,
1499,29166,
1500,29427,
1501,28229,
1502,28125,
1503,43072,
1504,29479,
1505,31667,
1506,30625,
1507,29375,
1508,42188,
1509,28698,
1510,29218,
1511,30313,
1512,29167,
1513,28438,
1514,29062,
1515,32708,
1516,28229,
1517,44531,
1518,30261,
1519,28958,
1520,35052,
1521,29792,
1522,42084,
1523,29114,
1524,29583,
1525,29688,
1526,29687,
1527,32031,
1528,28177,
1529,28958,
1530,27969,
1531,42031,
1532,28386,
1533,29011,
1534,41771,
1535,48594,
1536,29427,
1537,29896,
1538,30000,
1539,29791,
1540,28542,
1541,28385,
1542,29219,
1543,28282,
1544,42187,
1545,30208,
1546,30105,
1547,30625,
1548,42552,
1549,28802,
1550,29948,
1551,29011,
1552,29167,
1553,28854,
1554,28281,
1555,41927,
1556,32344,
1557,29375,
1558,29635,
1559,29114,
1560,29115,
1561,31458,
1562,28229,
1563,27969,
1564,27916,
1565,28750,
1566,28281,
1567,36927,
1568,47188,
1569,27136,
1570,42395,
1571,29062,
1572,32187,
1573,52083,
1574,29532,
1575,28855,
1576,43698,
1577,28646,
1578,28281,
1579,29218,
1580,28490,
1581,29896,
1582,29740,
1583,41355,
1584,29479,
1585,30678,
1586,28907,
1587,29115,
1588,41823,
1589,28802,
1590,28438,
1591,28541,
1592,29167,
1593,28125,
1594,29948,
1595,42291,
1596,29062,
1597,29740,
1598,28802,
1599,28437,
1600,42500,
1601,29166,
1602,28594,
1603,29010,
1604,28281,
1605,27812,
1606,28958,
1607,27916,
1608,27813,
1609,36562,
1610,45625,
1611,29636,
1612,29688,
1613,32240,
1614,29167,
1615,28802,
1616,27969,
1617,41667,
1618,32969,
1619,28282,
1620,28906,
1621,28021,
1622,28750,
1623,28906,
1624,28125,
1625,40625,
1626,30104,
1627,28802,
1628,28541,
1629,28125,
1630,30364,
1631,28282,
1632,41979,
1633,30625,
1634,29062,
1635,41771,
1636,28541,
1637,28542,
1638,30573,
1639,28855,
1640,27969,
1641,28958,
1642,28020,
1643,27864,
1644,41979,
1645,29635,
1646,29427,
1647,42083,
1648,28593,
1649,28854,
1650,29740,
1651,28906,
1652,27917,
1653,29687,
1654,27604,
1655,27760,
1656,27969,
1657,28750,
1658,28385,
1659,41563,
1660,30677,
1661,28645,
1662,41927,
1663,28855,
1664,29375,
1665,29636,
1666,27448,
1667,25937,
1668,28594,
1669,27291,
1670,28802,
1671,42865,
1672,30625,
1673,28854,
1674,41927,
1675,29479,
1676,28698,
1677,28281,
1678,28073,
1679,29010,
1680,28802,
1681,28541,
1682,27761,
1683,29218,
1684,28385,
1685,27916,
1686,29947,
1687,41927,
1688,29375,
1689,29948,
1690,28802,
1691,28906,
1692,41822,
1693,28802,
1694,28073,
1695,28021,
1696,28698,
1697,27864,
1698,30573,
1699,42344,
1700,28750,
1701,29636,
1702,28542,
1703,28177,
1704,43125,
1705,28385,
1706,29531,
1707,41406,
1708,41355,
1709,30052,
1710,29480,
1711,28438,
1712,28282,
1713,29844,
1714,43698,
1715,29792,
1716,30781,
1717,28855,
1718,28958,
1719,31406,
1720,28021,
1721,27761,
1722,28855,
1723,29896,
1724,28125,
1725,42031,
1726,30781,
1727,29011,
1728,41979,
1729,28437,
1730,28490,
1731,31250,
1732,28698,
1733,41250,
1734,29687,
1735,29271,
1736,28542,
1737,32656,
1738,29427,
1739,41927,
1740,28854,
1741,29062,
1742,28438,
1743,28697,
1744,28438,
1745,28177,
1746,28958,
1747,28229,
1748,29896,
1749,32760,
1750,28385,
1751,42448,
1752,29687,
1753,28073,
1754,27969,
1755,28177,
1756,29583,
1757,41458,
1758,29271,
1759,29948,
1760,42448,
1761,43490,
1762,29740,
1763,30104,
1764,29271,
1765,26406,
1766,28854,
1767,28697,
1768,28541,
1769,28906,
1770,28385,
1771,42500,
1772,32552,
1773,28334,
1774,29479,
1775,29011,
1776,28229,
1777,32813,
1778,27865,
1779,29531,
1780,28958,
1781,27969,
1782,27812,
1783,42188,
1784,29635,
1785,29010,
1786,29740,
1787,28750,
1788,43021,
1789,31979,
1790,28750,
1791,29011,
1792,28021,
1793,28125,
1794,27760,
1795,29114,
1796,29115,
1797,28230,
1798,30156,
1799,42240,
1800,29688,
1801,30156,
1802,29063,
1803,29114,
1804,42083,
1805,28958,
1806,29844,
1807,32239,
1808,28958,
1809,42239,
1810,29011,
1811,28959,
1812,31354,
1813,28281,
1814,30208,
1815,28021,
1816,28645,
1817,28230,
1818,28178,
1819,29375,
1820,27969,
1821,29739,
1822,32812,
1823,29531,
1824,42969,
1825,28750,
1826,28125,
1827,28959,
1828,27865,
1829,28125,
1830,28750,
1831,28073,
1832,27969,
1833,37656,
1834,49479,
1835,30052,
1836,28907,
1837,27864,
1838,27604,
1839,30573,
1840,28489,
1841,41458,
1842,28385,
1843,27813,
1844,27760,
1845,28802,
1846,28802,
1847,28021,
1848,28021,
1849,29740,
1850,29167,
1851,42188,
1852,28646,
1853,29062,
1854,29532,
1855,28438,
1856,28021,
1857,27917,
1858,28594,
1859,27709,
1860,27709,
1861,27969,
1862,42240,
1863,29063,
1864,28542,
1865,28593,
1866,28229,
1867,28542,
1868,28490,
1869,27864,
1870,27656,
1871,30000,
1872,41354,
1873,29479,
1874,36615,
1875,51042,
1876,31823,
1877,30521,
1878,30052,
1879,28646,
1880,29271,
1881,42344,
1882,28959,
1883,32864,
1884,28282,
1885,29063,
1886,28021,
1887,28333,
1888,40729,
1889,47292,
1890,29896,
1891,28333,
1892,29010,
1893,28594,
1894,28177,
1895,28854,
1896,28594,
1897,27864,
1898,29740,
1899,41458,
1900,29948,
1901,29948,
1902,28802,
1903,29218,
1904,41979,
1905,29063,
1906,28125,
1907,28438,
1908,28802,
1909,28073,
1910,29792,
1911,42604,
1912,28593,
1913,29948,
1914,28593,
1915,28334,
1916,36667,
1917,47448,
1918,29063,
1919,28698,
1920,32239,
1921,29010,
1922,29114,
1923,30052,
1924,28907,
1925,42396,
1926,30208,
1927,29844,
1928,42083,
1929,28958,
1930,29114,
1931,30312,
1932,29688,
1933,28281,
1934,28385,
1935,28906,
1936,30104,
1937,42083,
1938,30625,
1939,29115,
1940,41719,
1941,29948,
1942,28125,
1943,30313,
1944,29011,
1945,28229,
1946,29010,
1947,28177,
1948,28489,
1949,29011,
1950,28698,
1951,47396,
1952,28698,
1953,28906,
1954,27865,
1955,28177,
1956,29271,
1957,42761,
1958,29218,
1959,29218,
1960,29062,
1961,28906,
1962,41771,
1963,28750,
1964,27865,
1965,27552,
1966,28437,
1967,27709,
1968,29375,
1969,41771,
1970,28594,
1971,29843,
1972,28802,
1973,28125,
1974,41979,
1975,29896,
1976,30104,
1977,28542,
1978,28020,
1979,27864,
1980,29219,
1981,28073,
1982,27969,
1983,41354,
1984,29427,
1985,31927,
1986,28177,
1987,27917,
1988,27760,
1989,28490,
1990,27708,
1991,29843,
1992,33073,
1993,27969,
1994,41719,
1995,28125,
1996,27760,
1997,31770,
1998,27708,
1999,27448,
2000,29010,
2001,27813,
2002,27917,
2003,28541,
2004,30261,
2005,27917,
2006,29584,
2007,32240,
2008,28959,
2009,41927,
2010,28542,
2011,28490,
2012,28073,
2013,28333,
2014,27969,
2015,27760,
2016,28958,
2017,28177,
2018,29531,
2019,29427,
2020,27969,
2021,30365,
2022,27865,
2023,27552,
2024,28438,
2025,27656,
2026,27760,
2027,28593,
2028,27760,
2029,28229,
2030,28593,
2031,27865,
2032,28073,
2033,31458,
2034,27864,
2035,28646,
2036,27761,
2037,27656,
2038,42552,
2039,28593,
2040,28073,
2041,27969,
2042,27761,
2043,30312,
2044,28490,
2045,28021,
2046,41667,
2047,29427,
2048,30573,
2049,28645,
2050,28854,
2051,41667,
2052,28698,
2053,27917,
2054,27604,
2055,29271,
2056,27708,
2057,27969,
2058,32031,
2059,28229,
2060,28438,
2061,30000,
2062,29583,
2063,41823,
2064,28906,
2065,27813,
2066,30208,
2067,28437,
2068,28125,
2069,28437,
2070,28020,
2071,27865,
2072,27916,
2073,41927,
2074,29167,
2075,28020,
2076,27864,
2077,28542,
2078,29427,
2079,28334,
2080,31979,
2081,27396,
2082,28438,
2083,27864,
2084,27344,
2085,42500,
2086,32136,
2087,27761,
2088,30000,
2089,27500,
2090,27657,
2091,27657,
2092,27552,
2093,30416,
2094,28386,
2095,41458,
2096,29062,
2097,27865,
2098,31979,
2099,27969,
2100,27917,
2101,28594,
2102,27761,
2103,27761,
2104,28490,
2105,29323,
2106,28698,
2107,28750,
2108,42239,
2109,28802,
2110,29271,
2111,28385,
2112,28334,
2113,42865,
2114,28438,
2115,28177,
2116,30365,
2117,28646,
2118,28021,
2119,28594,
2120,28073,
2121,27969,
2122,28073,
2123,27605,
2124,41563,
2125,28177,
2126,27813,
2127,28177,
2128,28593,
2129,27812,
2130,29114,
2131,41770,
2132,28594,
2133,29531,
2134,29166,
2135,28333,
2136,42812,
2137,28594,
2138,29479,
2139,41041,
