,n_secs_delay,
717,30000,
718,29375,
719,27969,
720,41459,
721,29323,
722,30104,
723,29167,
724,29271,
725,41927,
726,30469,
727,29271,
728,28125,
729,28646,
730,27917,
731,29479,
732,41823,
733,29218,
734,29740,
735,28802,
736,27969,
737,42656,
738,28385,
739,27761,
740,36614,
741,27709,
742,27917,
743,29219,
744,41146,
745,30625,
746,29375,
747,41198,
748,42656,
749,32500,
750,28125,
751,28645,
752,28854,
753,28594,
754,27916,
755,27760,
756,28438,
757,28750,
758,29322,
759,29114,
760,28698,
761,30833,
762,27656,
763,27969,
764,28542,
765,28125,
766,28073,
767,28854,
768,42031,
769,28906,
770,29323,
771,28646,
772,29271,
773,27864,
774,28021,
775,29167,
776,27969,
777,41979,
778,29844,
779,30104,
780,28698,
781,28073,
782,29583,
783,28646,
784,28386,
785,41666,
786,29531,
787,29531,
788,41406,
789,28125,
790,29114,
791,31458,
792,28021,
793,28073,
794,28229,
795,28282,
796,27709,
797,28334,
798,29479,
799,29063,
800,28073,
801,28906,
802,43802,
803,29688,
804,29270,
805,28698,
806,41718,
807,28645,
808,28020,
809,28021,
810,29219,
811,30156,
812,29531,
813,42136,
814,29062,
815,29479,
816,28802,
817,27604,
818,42240,
819,28593,
820,28020,
821,29115,
822,27813,
823,28490,
824,29218,
825,41875,
826,29687,
827,30000,
828,28230,
829,28854,
830,41510,
831,29375,
832,29115,
833,41250,
834,27709,
835,36614,
836,29219,
837,28698,
838,28177,
839,41875,
840,30312,
841,28959,
842,28281,
843,28177,
844,29167,
845,41719,
846,28646,
847,30937,
848,27813,
849,28490,
850,27656,
851,27552,
852,30052,
853,29115,
854,41250,
855,29166,
856,27604,
857,31198,
858,29271,
859,41145,
860,28906,
861,27552,
862,27656,
863,29166,
864,27760,
865,27969,
866,29375,
867,43230,
868,29635,
869,29635,
870,28438,
871,29635,
872,41563,
873,28385,
874,27916,
875,28438,
876,28698,
877,28698,
878,29583,
879,41927,
880,28541,
881,31459,
882,28698,
883,28073,
884,43907,
885,28593,
886,29531,
887,41614,
888,28906,
889,28125,
890,29114,
891,29375,
892,28698,
893,41146,
894,28802,
895,29427,
896,28437,
897,27969,
898,30209,
899,28490,
900,42032,
901,32708,
902,48230,
903,30885,
904,30729,
905,29115,
906,29427,
907,32343,
908,28125,
909,29166,
910,28490,
911,29062,
912,28073,
913,42239,
914,35157,
915,30625,
916,29843,
917,28854,
918,28490,
919,42136,
920,28959,
921,28333,
922,32552,
923,28698,
924,30104,
925,29323,
926,27968,
927,28594,
928,30000,
929,28750,
930,28385,
931,28177,
932,41980,
933,29948,
934,29739,
935,42136,
936,28542,
937,28750,
938,32032,
939,27969,
940,29375,
941,28281,
942,28698,
943,28438,
944,27760,
945,31823,
946,27708,
947,31510,
948,30365,
949,26406,
950,29114,
951,28698,
952,42083,
953,30156,
954,30625,
955,28906,
956,29270,
957,41771,
958,28906,
959,28438,
960,28906,
961,28855,
962,28282,
963,27813,
964,27708,
965,30989,
966,28698,
967,28698,
968,29531,
969,28125,
970,28438,
971,28646,
972,28438,
973,28125,
974,42240,
975,30052,
976,29948,
977,41719,
978,28438,
979,31354,
980,32344,
981,28021,
982,28073,
983,28073,
984,28854,
985,28490,
986,29948,
987,33385,
988,28073,
989,30990,
990,27761,
991,27813,
992,28802,
993,28646,
994,28542,
995,28646,
996,27969,
997,27917,
998,28594,
999,27761,
1000,28021,
1001,30156,
1002,55261,
1003,29532,
1004,28698,
1005,27709,
1006,44375,
1007,29270,
1008,30052,
1009,28750,
1010,28177,
1011,42708,
1012,28750,
1013,28646,
1014,29167,
1015,28021,
1016,28282,
1017,30157,
1018,41302,
1019,29688,
1020,30052,
1021,29636,
1022,28802,
1023,41927,
1024,28750,
1025,30469,
1026,39948,
1027,28593,
1028,41979,
1029,29739,
1030,28541,
1031,31614,
1032,27604,
1033,29479,
1034,29270,
1035,29323,
1036,28386,
1037,28698,
1038,29948,
1039,28750,
1040,30729,
1041,42500,
1042,28698,
1043,29531,
1044,28646,
1045,27917,
1046,42448,
1047,28958,
1048,28541,
1049,32500,
1050,28230,
1051,28854,
1052,29791,
1053,41667,
1054,29167,
1055,29740,
1056,41458,
1057,42812,
1058,29687,
1059,28594,
1060,28907,
1061,32031,
1062,29271,
1063,37031,
1064,29531,
1065,39375,
1066,36979,
1067,50364,
1068,32761,
1069,31146,
1070,44635,
1071,31614,
1072,31198,
1073,34792,
1074,30625,
1075,30781,
1076,30885,
1077,37395,
1078,45677,
1079,30625,
1080,30678,
1081,31250,
1082,31355,
1083,31823,
1084,30937,
1085,31042,
1086,32448,
1087,44948,
1088,30677,
1089,32187,
1090,30209,
1091,30364,
1092,52604,
1093,58906,
1094,48178,
1095,30625,
1096,30104,
1097,41771,
1098,28958,
1099,29636,
1100,29844,
1101,29427,
1102,28073,
1103,28177,
1104,29010,
1105,28333,
1106,42239,
1107,38906,
1108,31459,
1109,30937,
1110,31875,
1111,31146,
1112,31563,
1113,45365,
1114,78385,
1115,30989,
1116,32343,
1117,31562,
1118,31354,
1119,45364,
1120,32031,
1121,48334,
1122,31927,
1123,29010,
1124,29635,
1125,29323,
1126,29479,
1127,28073,
1128,28229,
1129,28125,
1130,27864,
1131,40729,
1132,29375,
1133,41980,
1134,29583,
1135,28802,
1136,31406,
1137,28333,
1138,29739,
1139,29114,
1140,28906,
1141,41354,
1142,29271,
1143,29948,
1144,28750,
1145,29687,
1146,41875,
1147,28802,
1148,27813,
1149,32656,
1150,28750,
1151,41146,
1152,29062,
1153,28594,
1154,31875,
1155,28646,
1156,27604,
1157,29687,
1158,28438,
1159,27812,
1160,29740,
1161,32136,
1162,28803,
1163,42188,
1164,29375,
1165,29740,
1166,28073,
1167,28802,
1168,31458,
1169,28438,
1170,28802,
1171,28021,
1172,27865,
1173,31302,
1174,29114,
1175,31510,
1176,28698,
1177,28177,
1178,27813,
1179,28385,
1180,41510,
1181,28802,
1182,29896,
1183,28490,
1184,30729,
1185,41615,
1186,28333,
1187,27709,
1188,27552,
1189,29011,
1190,27865,
1191,30677,
1192,31042,
1193,28698,
1194,41615,
1195,28125,
1196,31511,
1197,30312,
1198,29166,
1199,29114,
1200,42709,
1201,29531,
1202,27500,
1203,28645,
1204,28282,
1205,30886,
1206,29948,
1207,41198,
1208,29739,
1209,30000,
1210,29063,
1211,29636,
1212,29219,
1213,28333,
1214,41667,
1215,32552,
1216,27968,
1217,29688,
1218,28854,
1219,28333,
1220,32396,
1221,28958,
1222,40937,
1223,42187,
1224,31198,
1225,28854,
1226,28593,
1227,29739,
1228,28438,
1229,25989,
1230,28907,
1231,29323,
1232,28333,
1233,28698,
1234,43594,
1235,29011,
1236,28437,
1237,27917,
1238,27708,
1239,30678,
1240,28802,
1241,31093,
1242,28490,
1243,28073,
1244,27760,
1245,28229,
1246,41927,
1247,29167,
1248,30209,
1249,27813,
1250,32656,
1251,29895,
1252,28802,
1253,29011,
1254,41823,
1255,28594,
1256,27761,
1257,27865,
1258,28958,
1259,28437,
1260,30573,
1261,42917,
1262,28698,
1263,29584,
1264,28333,
1265,28750,
1266,42500,
1267,29010,
1268,27917,
1269,28750,
1270,28385,
1271,28021,
1272,28802,
1273,28698,
1274,27865,
1275,28125,
1276,28177,
1277,27917,
1278,30469,
1279,29062,
1280,41979,
1281,28854,
1282,29167,
1283,27813,
1284,28802,
1285,28386,
1286,27657,
1287,29792,
1288,30417,
1289,43541,
1290,29323,
1291,27708,
1292,27916,
1293,29323,
1294,28125,
1295,29948,
1296,32344,
1297,29531,
1298,41615,
1299,28437,
1300,28229,
1301,32188,
1302,28073,
1303,27969,
1304,28698,
1305,28646,
1306,27760,
1307,29895,
1308,28073,
1309,27865,
1310,31146,
1311,28177,
1312,29115,
1313,30833,
1314,27812,
1315,28542,
1316,27812,
1317,28021,
1318,27761,
1319,27865,
1320,30416,
1321,28959,
1322,41979,
1323,42917,
1324,48125,
1325,29844,
1326,33281,
1327,28489,
1328,29010,
1329,28802,
1330,28438,
1331,30469,
1332,29480,
1333,41406,
1334,30365,
1335,29010,
1336,28594,
1337,42240,
1338,29480,
1339,29218,
1340,28229,
1341,27812,
1342,30573,
1343,29166,
1344,43229,
1345,28645,
1346,28073,
1347,30573,
1348,29635,
1349,29427,
1350,29896,
1351,28334,
1352,28177,
1353,39427,
1354,32969,
1355,32084,
1356,29896,
1357,47344,
1358,33489,
1359,28697,
1360,29010,
1361,28438,
1362,27969,
1363,32240,
1364,28437,
1365,31406,
1366,29375,
1367,28177,
1368,27813,
1369,29219,
1370,42500,
1371,28333,
1372,31302,
1373,28073,
1374,29010,
1375,27708,
1376,28958,
1377,31354,
1378,28542,
1379,41875,
1380,28229,
1381,28072,
1382,30469,
1383,28958,
1384,28021,
1385,28750,
1386,36771,
1387,27969,
1388,28698,
1389,41823,
1390,29219,
1391,29948,
1392,41041,
1393,30729,
1394,50729,
1395,46927,
1396,31302,
1397,29948,
1398,41719,
1399,28959,
1400,28750,
1401,29531,
1402,28541,
1403,28959,
1404,28490,
1405,29427,
1406,29270,
1407,41562,
1408,30625,
1409,29323,
1410,41562,
1411,28646,
1412,29375,
1413,27812,
1414,28021,
1415,29583,
1416,32604,
1417,28958,
1418,41615,
1419,28594,
1420,30886,
1421,29635,
1422,28490,
1423,41979,
1424,28906,
1425,29635,
1426,28386,
1427,29115,
1428,41094,
1429,29688,
1430,28750,
1431,29323,
1432,27813,
1433,28229,
1434,30677,
1435,41354,
1436,29740,
1437,30000,
1438,28698,
1439,29166,
1440,41719,
1441,28697,
1442,28438,
1443,28802,
1444,28698,
1445,28489,
1446,29792,
1447,29844,
1448,28073,
1449,42604,
1450,33073,
1451,28489,
1452,30989,
1453,28750,
1454,28177,
1455,32500,
1456,27761,
1457,28125,
1458,31719,
1459,28854,
1460,28698,
1461,27500,
1462,42500,
1463,29427,
1464,29740,
1465,28489,
1466,28020,
1467,42343,
1468,29532,
1469,28542,
1470,29010,
1471,27917,
1472,31354,
1473,29532,
1474,41406,
1475,29792,
1476,29636,
1477,41146,
1478,30520,
1479,68386,
1480,29219,
1481,29270,
1482,31615,
1483,28594,
1484,28489,
1485,28541,
1486,29114,
1487,28229,
1488,41458,
1489,33073,
1490,28542,
1491,31250,
1492,28490,
1493,27917,
1494,32656,
1495,28229,
1496,28490,
1497,28854,
1498,27969,
1499,27916,
1500,46198,
1501,45260,
1502,31771,
1503,30989,
1504,30677,
1505,30678,
1506,32656,
1507,30469,
1508,30886,
1509,45417,
1510,31511,
1511,30833,
1512,31354,
1513,30833,
1514,47865,
1515,29896,
1516,29635,
1517,31198,
1518,28437,
1519,29739,
1520,29480,
1521,29167,
1522,27657,
1523,28178,
1524,41927,
1525,27343,
1526,29531,
1527,28437,
1528,28958,
1529,42135,
1530,28802,
1531,28073,
1532,28489,
1533,28177,
1534,27552,
1535,29843,
1536,29219,
1537,42240,
1538,28802,
1539,28438,
1540,32031,
1541,28386,
1542,29011,
1543,28802,
1544,28386,
1545,27604,
1546,29583,
1547,32344,
1548,29532,
1549,31406,
1550,27917,
1551,28854,
1552,27657,
1553,28125,
1554,28333,
1555,27552,
1556,44063,
1557,28906,
1558,29323,
1559,29219,
1560,28125,
1561,28125,
1562,28541,
1563,40729,
1564,42292,
1565,32917,
1566,32656,
1567,35990,
1568,30312,
1569,42709,
1570,35469,
1571,32760,
1572,41562,
1573,32083,
1574,47291,
1575,29583,
1576,29167,
1577,28125,
1578,28698,
1579,29844,
1580,29323,
1581,42448,
1582,30312,
1583,28854,
1584,41355,
1585,28594,
1586,27917,
1587,30521,
1588,29375,
1589,28542,
1590,42343,
1591,28854,
1592,27917,
1593,29375,
1594,28489,
1595,28073,
1596,29635,
1597,40937,
1598,29427,
1599,36823,
1600,32448,
1601,31770,
1602,46302,
1603,28958,
1604,27917,
1605,28281,
1606,29010,
1607,28385,
1608,29792,
1609,33334,
1610,28073,
1611,41771,
1612,29323,
1613,27864,
1614,31771,
1615,28646,
1616,28125,
1617,28646,
1618,28386,
1619,28489,
1620,28698,
1621,29740,
1622,28594,
1623,28854,
1624,28750,
1625,29011,
1626,27917,
1627,28646,
1628,42916,
1629,28438,
1630,28489,
1631,27709,
1632,27448,
1633,30521,
1634,28854,
1635,27760,
1636,28541,
1637,34323,
1638,28072,
1639,28593,
1640,42031,
1641,28907,
1642,29791,
1643,29635,
1644,42135,
1645,28386,
1646,27656,
1647,28021,
1648,29063,
1649,28229,
1650,41823,
1651,32344,
1652,28125,
1653,29479,
1654,29063,
1655,28021,
1656,29740,
1657,28230,
1658,29687,
1659,43281,
1660,28438,
1661,29896,
1662,28906,
1663,28542,
1664,42344,
1665,28802,
1666,30312,
1667,28437,
1668,28750,
1669,27657,
1670,29323,
1671,29375,
1672,28438,
1673,27865,
1674,29219,
1675,28542,
1676,27813,
1677,29584,
1678,41042,
1679,29531,
1680,29948,
1681,28906,
1682,29948,
1683,41823,
1684,29011,
1685,27760,
1686,27969,
1687,28906,
1688,27865,
1689,29740,
1690,42292,
1691,28802,
1692,29532,
1693,29063,
1694,29167,
1695,42343,
1696,29636,
1697,29531,
1698,41406,
1699,29167,
1700,27969,
1701,28907,
1702,29636,
1703,27917,
1704,29427,
1705,42083,
1706,28385,
1707,29688,
1708,28750,
1709,29635,
1710,42343,
1711,28750,
1712,27761,
1713,28803,
1714,28802,
1715,27500,
1716,29896,
1717,41250,
1718,28958,
1719,30000,
1720,29115,
1721,29375,
1722,43125,
1723,44896,
1724,31250,
1725,32344,
1726,44532,
1727,30677,
1728,32083,
1729,31979,
1730,31094,
1731,31979,
1732,30990,
1733,31823,
1734,30937,
1735,44688,
1736,39896,
1737,55625,
1738,33073,
1739,35625,
1740,48854,
1741,30520,
1742,30156,
1743,28958,
1744,28229,
1745,42813,
1746,29427,
1747,28646,
1748,29427,
1749,28438,
1750,28229,
1751,31719,
1752,42552,
1753,30157,
1754,29739,
1755,41406,
1756,30468,
1757,42969,
1758,28594,
1759,29063,
1760,30416,
1761,28750,
1762,28282,
1763,28333,
1764,28542,
1765,28229,
1766,41771,
1767,29167,
1768,29792,
1769,27916,
1770,27916,
1771,28802,
1772,29948,
1773,30052,
1774,30521,
1775,28177,
1776,28750,
1777,28542,
1778,27708,
1779,42500,
1780,32188,
1781,30781,
1782,28646,
1783,43437,
1784,30469,
1785,29063,
1786,28282,
1787,40312,
1788,29115,
1789,29219,
1790,29948,
1791,28229,
1792,28385,
1793,29844,
1794,37083,
1795,47240,
1796,30729,
1797,31562,
1798,28854,
1799,28698,
1800,27812,
1801,28073,
1802,29792,
1803,29167,
1804,28542,
1805,28490,
1806,28906,
1807,41875,
1808,29062,
1809,32032,
1810,28229,
1811,27708,
1812,27865,
1813,54323,
1814,29583,
1815,28334,
1816,29688,
1817,42344,
1818,28907,
1819,29844,
1820,26979,
1821,29583,
1822,44271,
1823,28229,
1824,28021,
1825,29635,
1826,28281,
1827,27656,
1828,28750,
1829,28750,
1830,31198,
1831,27812,
1832,28854,
1833,28021,
1834,28593,
1835,28021,
1836,31719,
1837,29115,
1838,28854,
1839,30833,
1840,28541,
1841,29115,
1842,27812,
1843,27708,
1844,42032,
1845,29271,
1846,28073,
1847,28125,
1848,29114,
1849,29844,
1850,29167,
1851,27865,
1852,27604,
1853,29584,
1854,27864,
1855,27552,
1856,42813,
1857,28698,
1858,29635,
1859,29010,
1860,29791,
1861,41979,
1862,28698,
1863,27864,
1864,32187,
1865,28281,
1866,27657,
1867,28698,
1868,27917,
1869,27969,
1870,27864,
1871,29948,
1872,29636,
1873,41614,
1874,29063,
1875,28906,
1876,29636,
1877,28958,
1878,27865,
1879,27604,
1880,29479,
1881,28072,
1882,42240,
1883,30417,
1884,28593,
1885,42552,
1886,28750,
1887,28333,
1888,30313,
1889,28594,
1890,37135,
1891,33490,
1892,31823,
1893,46667,
1894,42136,
1895,31250,
1896,32240,
1897,28542,
1898,28750,
1899,28073,
1900,27864,
1901,28177,
1902,27864,
1903,42813,
1904,28854,
1905,29896,
1906,29791,
1907,29271,
1908,41927,
1909,29375,
1910,29271,
1911,29844,
1912,28698,
1913,27917,
1914,27865,
1915,28750,
1916,27761,
1917,43281,
1918,30625,
1919,30000,
1920,42292,
1921,28646,
1922,27916,
1923,30313,
1924,29063,
1925,28177,
1926,42396,
1927,28750,
1928,27760,
1929,30156,
1930,28230,
1931,28021,
1932,29688,
1933,32761,
1934,29479,
1935,41667,
1936,28438,
1937,28802,
1938,31354,
1939,27864,
1940,28437,
1941,27760,
1942,28594,
1943,28229,
1944,29948,
1945,29323,
1946,28229,
1947,30625,
1948,27709,
1949,28229,
1950,28437,
1951,28073,
1952,29271,
1953,43125,
1954,28594,
1955,27761,
1956,27969,
1957,28854,
1958,27708,
1959,29688,
1960,41979,
1961,29115,
1962,29948,
1963,31511,
1964,28125,
1965,42604,
1966,28490,
1967,27500,
1968,29583,
1969,27968,
1970,28334,
1971,29636,
1972,41197,
1973,29115,
1974,29844,
1975,28646,
1976,31771,
1977,27969,
1978,27968,
1979,31354,
1980,27916,
1981,48698,
1982,29115,
1983,28281,
1984,43541,
1985,29166,
1986,31250,
1987,28750,
1988,28073,
1989,27657,
1990,28281,
1991,29792,
1992,29375,
1993,41562,
1994,29010,
1995,29218,
1996,30052,
1997,28854,
1998,27812,
1999,27708,
2000,28802,
2001,27968,
2002,27447,
2003,42604,
2004,29271,
2005,29427,
2006,28334,
2007,31511,
2008,41823,
2009,29688,
2010,28125,
2011,30469,
2012,28594,
2013,28021,
2014,32032,
2015,29479,
2016,42291,
2017,26458,
2018,29896,
2019,31615,
2020,28125,
2021,28594,
2022,28386,
2023,28490,
2024,28646,
2025,42604,
2026,29063,
2027,28125,
2028,31302,
2029,27917,
2030,27917,
2031,28750,
2032,28594,
2033,28854,
2034,30469,
2035,41458,
2036,29375,
2037,28907,
2038,30573,
2039,28906,
2040,28021,
2041,28021,
2042,28750,
2043,28020,
2044,41823,
2045,30364,
2046,28958,
2047,41823,
2048,29948,
2049,28177,
2050,30104,
2051,28750,
2052,27761,
2053,28281,
2054,27917,
2055,27812,
2056,41355,
2057,29688,
2058,30885,
2059,42239,
2060,31354,
2061,29740,
2062,29740,
2063,28698,
2064,29010,
2065,28177,
2066,28594,
2067,28698,
2068,28073,
2069,29010,
2070,28334,
2071,43594,
2072,29271,
2073,28333,
2074,30886,
2075,27813,
2076,29740,
2077,29948,
2078,29010,
2079,27865,
2080,27865,
2081,28802,
2082,27656,
2083,27344,
2084,42708,
2085,28490,
2086,29896,
2087,29010,
2088,28177,
2089,45937,
2090,32761,
2091,30781,
2092,45416,
2093,31354,
2094,30468,
2095,33125,
2096,30989,
2097,44427,
2098,30885,
2099,30782,
2100,32864,
2101,31302,
2102,30729,
2103,38281,
2104,31719,
2105,29063,
2106,39531,
2107,30677,
2108,32292,
2109,31823,
2110,31094,
2111,42291,
2112,35000,
2113,47865,
2114,29063,
2115,28802,
2116,28281,
2117,29323,
2118,42292,
2119,29635,
2120,29063,
2121,28490,
2122,29166,
2123,29115,
2124,27708,
2125,42187,
2126,28750,
2127,29167,
2128,31562,
2129,28281,
2130,30104,
2131,28594,
2132,28593,
2133,28906,
2134,27761,
2135,30625,
2136,28906,
2137,41510,
2138,29532,
2139,30573,
