,n_secs_delay,
717,32865,
718,29688,
719,29011,
720,30885,
721,29636,
722,29427,
723,35312,
724,45625,
725,29636,
726,41823,
727,35417,
728,30261,
729,41510,
730,29948,
731,29114,
732,35625,
733,30052,
734,42760,
735,53698,
736,30365,
737,41407,
738,29896,
739,32396,
740,35833,
741,30209,
742,32656,
743,29636,
744,30053,
745,29479,
746,32239,
747,42239,
748,30052,
749,29636,
750,35313,
751,30364,
752,29635,
753,29479,
754,29635,
755,41666,
756,29636,
757,35416,
758,44791,
759,30261,
760,35625,
761,29791,
762,30000,
763,41719,
764,29896,
765,34896,
766,33177,
767,29687,
768,41510,
769,29740,
770,32500,
771,35417,
772,30417,
773,29688,
774,45261,
775,29375,
776,41562,
777,35260,
778,30260,
779,41511,
780,30157,
781,31823,
782,36094,
783,29844,
784,41510,
785,35781,
786,30104,
787,41666,
788,29792,
789,32136,
790,31458,
791,29375,
792,35104,
793,40625,
794,31667,
795,30625,
796,31250,
797,34219,
798,29896,
799,30573,
800,32083,
801,31041,
802,44792,
803,30521,
804,30989,
805,32187,
806,30781,
807,48073,
808,52969,
809,30677,
810,30573,
811,44792,
812,32447,
813,30521,
814,44271,
815,30521,
816,30520,
817,32552,
818,31927,
819,30572,
820,30885,
821,36771,
822,32604,
823,29479,
824,28073,
825,28959,
826,42604,
827,29687,
828,30000,
829,41927,
830,28698,
831,28854,
832,31302,
833,27708,
834,27917,
835,28594,
836,28073,
837,31094,
838,28282,
839,29531,
840,28541,
841,28593,
842,25938,
843,29167,
844,42657,
845,28386,
846,30834,
847,27916,
848,28698,
849,28020,
850,27604,
851,33489,
852,27604,
853,29739,
854,42344,
855,28594,
856,29896,
857,28698,
858,28802,
859,42552,
860,29011,
861,27865,
862,28542,
863,28229,
864,46980,
865,30157,
866,50260,
867,30885,
868,30417,
869,33438,
870,45104,
871,30938,
872,32344,
873,30729,
874,31458,
875,45521,
876,30730,
877,30730,
878,36198,
879,30625,
880,38073,
881,47031,
882,31145,
883,30417,
884,44844,
885,32605,
886,30364,
887,44635,
888,30521,
889,30573,
890,34584,
891,30625,
892,30052,
893,30937,
894,30364,
895,37552,
896,29323,
897,28750,
898,28021,
899,27865,
900,28177,
901,27812,
902,28386,
903,28438,
904,30052,
905,33020,
906,28333,
907,42292,
908,29427,
909,28125,
910,31250,
911,27813,
912,27656,
913,29687,
914,28594,
915,31094,
916,27761,
917,30312,
918,28281,
919,27865,
920,42656,
921,28646,
922,29688,
923,28750,
924,28177,
925,42656,
926,28906,
927,31146,
928,28593,
929,27969,
930,27864,
931,27761,
932,29583,
933,29479,
934,41615,
935,29740,
936,29844,
937,42031,
938,28854,
939,29063,
940,29791,
941,28802,
942,28281,
943,28333,
944,28750,
945,27761,
946,29427,
947,42500,
948,28385,
949,29584,
950,28802,
951,28750,
952,36615,
953,49271,
954,30313,
955,30312,
956,32969,
957,29688,
958,33438,
959,29688,
960,29583,
961,29479,
962,29636,
963,33750,
964,30573,
965,96302,
966,35313,
967,30990,
968,48750,
969,29740,
970,29896,
971,48333,
972,29740,
973,32813,
974,29844,
975,32240,
976,29740,
977,29583,
978,35886,
979,60312,
980,30104,
981,29584,
982,28906,
983,28229,
984,28281,
985,42187,
986,29896,
987,29375,
988,42344,
989,29635,
990,42865,
991,29688,
992,28803,
993,29375,
994,36145,
995,48750,
996,30417,
997,29896,
998,35625,
999,30833,
1000,29375,
1001,59844,
1002,33072,
1003,28958,
1004,28385,
1005,29063,
1006,28282,
1007,28073,
1008,36250,
1009,30052,
1010,49895,
1011,30052,
1012,33229,
1013,29584,
1014,29688,
1015,29532,
1016,29740,
1017,30365,
1018,29479,
1019,35573,
1020,30469,
1021,95729,
1022,29896,
1023,31510,
1024,29479,
1025,30000,
1026,29375,
1027,49218,
1028,66354,
1029,42240,
1030,28854,
1031,29375,
1032,29114,
1033,29010,
1034,31667,
1035,26250,
1036,29739,
1037,43178,
1038,29063,
1039,28073,
1040,30469,
1041,28072,
1042,28021,
1043,42187,
1044,31094,
1045,41927,
1046,28645,
1047,28646,
1048,31197,
1049,28125,
1050,27761,
1051,27969,
1052,28802,
1053,27865,
1054,29844,
1055,72396,
1056,29427,
1057,29948,
1058,28750,
1059,28229,
1060,32448,
1061,28125,
1062,28438,
1063,29583,
1064,28333,
1065,28021,
1066,41979,
1067,29688,
1068,29011,
1069,42032,
1070,41823,
1071,30782,
1072,41354,
1073,28542,
1074,29687,
1075,28438,
1076,28073,
1077,27969,
1078,28021,
1079,28854,
1080,28385,
1081,29792,
1082,57188,
1083,29532,
1084,28541,
1085,27917,
1086,29166,
1087,29636,
1088,28646,
1089,41354,
1090,28698,
1091,30052,
1092,31614,
1093,27864,
1094,28489,
1095,28698,
1096,28073,
1097,25573,
1098,29323,
1099,28021,
1100,27708,
1101,28386,
1102,28177,
1103,27604,
1104,41927,
1105,30625,
1106,29896,
1107,42031,
1108,28854,
1109,28907,
1110,29740,
1111,28750,
1112,28490,
1113,28281,
1114,29063,
1115,28229,
1116,41459,
1117,30625,
1118,29010,
1119,36719,
1120,49063,
1121,48594,
1122,30625,
1123,35468,
1124,43177,
1125,49010,
1126,48281,
1127,30885,
1128,30105,
1129,35937,
1130,29479,
1131,29740,
1132,55729,
1133,29740,
1134,42135,
1135,29219,
1136,29167,
1137,30729,
1138,29271,
1139,28073,
1140,27917,
1141,28958,
1142,28646,
1143,29375,
1144,28125,
1145,43854,
1146,28854,
1147,27865,
1148,28646,
1149,27865,
1150,27865,
1151,28646,
1152,28645,
1153,28125,
1154,29531,
1155,41406,
1156,29323,
1157,29584,
1158,28385,
1159,28229,
1160,29791,
1161,27865,
1162,42656,
1163,32657,
1164,28385,
1165,29948,
1166,28854,
1167,28177,
1168,32135,
1169,27917,
1170,27865,
1171,28958,
1172,27969,
1173,27760,
1174,41979,
1175,30937,
1176,28698,
1177,30208,
1178,28698,
1179,42917,
1180,31928,
1181,28281,
1182,28854,
1183,28073,
1184,27656,
1185,27865,
1186,27812,
1187,28646,
1188,28073,
1189,37292,
1190,30521,
1191,48854,
1192,36250,
1193,33281,
1194,31198,
1195,48646,
1196,29896,
1197,48385,
1198,30833,
1199,30052,
1200,35156,
1201,30729,
1202,95260,
1203,29896,
1204,31250,
1205,42605,
1206,35312,
1207,29427,
1208,29792,
1209,29479,
1210,29896,
1211,29687,
1212,42657,
1213,48646,
1214,57187,
1215,29479,
1216,42448,
1217,29010,
1218,29271,
1219,31770,
1220,28177,
1221,28802,
1222,28177,
1223,28021,
1224,27812,
1225,27760,
1226,28645,
1227,27916,
1228,30469,
1229,32865,
1230,28282,
1231,42917,
1232,29479,
1233,28281,
1234,31355,
1235,27865,
1236,29688,
1237,29792,
1238,28125,
1239,28177,
1240,29479,
1241,41875,
1242,28854,
1243,36719,
1244,30416,
1245,48750,
1246,30209,
1247,29844,
1248,30573,
1249,29792,
1250,29896,
1251,36250,
1252,48438,
1253,29844,
1254,48646,
1255,30052,
1256,29844,
1257,96667,
1258,31979,
1259,30156,
1260,42917,
1261,29896,
1262,33437,
1263,29583,
1264,30157,
1265,29739,
1266,29844,
1267,29792,
1268,43021,
1269,30573,
1270,58438,
1271,36406,
1272,29687,
1273,29739,
1274,29635,
1275,42917,
1276,33541,
1277,29792,
1278,29792,
1279,29896,
1280,30000,
1281,29584,
1282,41302,
1283,33802,
1284,31875,
1285,29688,
1286,49375,
1287,30000,
1288,30156,
1289,29635,
1290,29479,
1291,49740,
1292,30677,
1293,34688,
1294,30729,
1295,29740,
1296,33021,
1297,57032,
1298,33854,
1299,28646,
1300,42448,
1301,28959,
1302,27865,
1303,32708,
1304,28125,
1305,27708,
1306,28645,
1307,28906,
1308,27864,
1309,28698,
1310,28021,
1311,28021,
1312,29843,
1313,28855,
1314,29062,
1315,31510,
1316,27812,
1317,28334,
1318,27917,
1319,27813,
1320,27969,
1321,27709,
1322,43334,
1323,28594,
1324,29739,
1325,29635,
1326,28282,
1327,31406,
1328,30052,
1329,28698,
1330,42291,
1331,28541,
1332,31458,
1333,27812,
1334,26823,
1335,29271,
1336,27812,
1337,32291,
1338,28125,
1339,28281,
1340,44062,
1341,28698,
1342,29688,
1343,28697,
1344,28177,
1345,42604,
1346,28541,
1347,28073,
1348,28229,
1349,28021,
1350,27865,
1351,27500,
1352,29583,
1353,29479,
1354,29948,
1355,28021,
1356,28646,
1357,42031,
1358,28125,
1359,31198,
1360,27760,
1361,28646,
1362,28125,
1363,27552,
1364,32761,
1365,27969,
1366,27916,
1367,30833,
1368,29479,
1369,41406,
1370,28385,
1371,27969,
1372,30209,
1373,28594,
1374,28177,
1375,28489,
1376,28281,
1377,27709,
1378,27396,
1379,41927,
1380,30468,
1381,30052,
1382,28698,
1383,28750,
1384,42031,
1385,28386,
1386,28334,
1387,27708,
1388,28958,
1389,28177,
1390,27916,
1391,31042,
1392,30677,
1393,30000,
1394,28333,
1395,43073,
1396,28490,
1397,28020,
1398,28542,
1399,28177,
1400,27864,
1401,29791,
1402,41511,
1403,29219,
1404,29791,
1405,28594,
1406,27969,
1407,28490,
1408,27968,
1409,41822,
1410,32917,
1411,28125,
1412,41041,
1413,30469,
1414,29948,
1415,48854,
1416,29844,
1417,33073,
1418,31770,
1419,29947,
1420,31614,
1421,29740,
1422,30105,
1423,54896,
1424,29895,
1425,28645,
1426,43281,
1427,28646,
1428,28437,
1429,29010,
1430,28385,
1431,56979,
1432,30052,
1433,41667,
1434,29688,
1435,29531,
1436,28593,
1437,28958,
1438,36146,
1439,30781,
1440,49166,
1441,31562,
1442,31041,
1443,29583,
1444,43646,
1445,49687,
1446,30573,
1447,29688,
1448,29896,
1449,35364,
1450,29792,
1451,94323,
1452,48386,
1453,32813,
1454,35573,
1455,31094,
1456,29844,
1457,31615,
1458,29895,
1459,30000,
1460,29687,
1461,33750,
1462,29687,
1463,49115,
1464,33854,
1465,56875,
1466,29687,
1467,28333,
1468,28281,
1469,29114,
1470,28177,
1471,42709,
1472,30312,
1473,32031,
1474,30104,
1475,42500,
1476,28490,
1477,29636,
1478,28854,
1479,27969,
1480,36928,
1481,33333,
1482,29792,
1483,30365,
1484,30000,
1485,46875,
1486,31719,
1487,29844,
1488,30833,
1489,29792,
1490,49010,
1491,33386,
1492,29687,
1493,95833,
1494,29636,
1495,29740,
1496,33281,
1497,29687,
1498,42813,
1499,42708,
1500,30156,
1501,29583,
1502,29792,
1503,30157,
1504,29792,
1505,42760,
1506,88438,
1507,33646,
1508,29843,
1509,29688,
1510,30000,
1511,29740,
1512,29479,
1513,29896,
1514,36146,
1515,33020,
1516,30104,
1517,29427,
1518,29479,
1519,95417,
1520,30573,
1521,48438,
1522,34063,
1523,29480,
1524,35833,
1525,30469,
1526,29792,
1527,29583,
1528,29635,
1529,48490,
1530,30417,
1531,48385,
1532,29531,
1533,55938,
1534,29427,
1535,42396,
1536,29115,
1537,28489,
1538,30313,
1539,28959,
1540,28437,
1541,28802,
1542,28073,
1543,27813,
1544,41666,
1545,30104,
1546,29740,
1547,42240,
1548,29167,
1549,28958,
1550,30000,
1551,28750,
1552,29011,
1553,28333,
1554,29115,
1555,28177,
1556,27657,
1557,29062,
1558,27969,
1559,41979,
1560,32500,
1561,28333,
1562,38177,
1563,33958,
1564,31927,
1565,30261,
1566,30261,
1567,29896,
1568,50000,
1569,30365,
1570,35730,
1571,30052,
1572,29687,
1573,48906,
1574,30886,
1575,55156,
1576,49167,
1577,51719,
1578,30000,
1579,29479,
1580,30729,
1581,29532,
1582,28958,
1583,28854,
1584,28802,
1585,28386,
1586,42344,
1587,30313,
1588,29010,
1589,42083,
1590,28386,
1591,28385,
1592,30261,
1593,29271,
1594,28385,
1595,28802,
1596,27969,
1597,28125,
1598,41770,
1599,29843,
1600,29948,
1601,42083,
1602,28906,
1603,32812,
1604,29480,
1605,28802,
1606,28958,
1607,41927,
1608,29479,
1609,28229,
1610,27761,
1611,29375,
1612,27917,
1613,29739,
1614,42500,
1615,29219,
1616,29896,
1617,28958,
1618,28646,
1619,42239,
1620,28958,
1621,28021,
1622,28855,
1623,28542,
1624,27916,
1625,29844,
1626,41406,
1627,29843,
1628,29844,
1629,28698,
1630,29427,
1631,41666,
1632,29166,
1633,28855,
1634,29427,
1635,28594,
1636,28229,
1637,30105,
1638,28281,
1639,41615,
1640,29218,
1641,28021,
1642,32188,
1643,27969,
1644,28177,
1645,29167,
1646,28073,
1647,28021,
1648,29531,
1649,41459,
1650,29427,
1651,29844,
1652,28594,
1653,28333,
1654,43542,
1655,28594,
1656,29635,
1657,29532,
1658,28333,
1659,27968,
1660,28490,
1661,31875,
1662,27604,
1663,29166,
1664,42187,
1665,29271,
1666,29792,
1667,28958,
1668,28698,
1669,41927,
1670,28698,
1671,31302,
1672,28333,
1673,28698,
1674,27969,
1675,27709,
1676,30104,
1677,26823,
1678,42708,
1679,28802,
1680,27969,
1681,30157,
1682,28698,
1683,27708,
1684,28646,
1685,27916,
1686,29271,
1687,28646,
1688,28229,
1689,27604,
1690,41458,
1691,29636,
1692,29791,
1693,41510,
1694,28437,
1695,28802,
1696,29688,
1697,28542,
1698,28177,
1699,44063,
1700,28438,
1701,29375,
1702,28541,
1703,28021,
1704,42969,
1705,28750,
1706,28021,
1707,28906,
1708,28021,
1709,28177,
1710,29218,
1711,41458,
1712,29375,
1713,30260,
1714,41667,
1715,42605,
1716,29792,
1717,28802,
1718,28959,
1719,31511,
1720,28021,
1721,27812,
1722,27813,
1723,29167,
1724,27969,
1725,41615,
1726,49375,
1727,28646,
1728,39219,
1729,49219,
1730,48959,
1731,47083,
1732,28959,
1733,28593,
1734,30260,
1735,28229,
1736,27969,
1737,29323,
1738,41667,
1739,29635,
1740,30208,
1741,42552,
1742,31823,
1743,41354,
1744,29010,
1745,29167,
1746,31354,
1747,28438,
1748,28646,
1749,28646,
1750,29062,
1751,28542,
1752,42813,
1753,30833,
1754,29271,
1755,42136,
1756,28646,
1757,28282,
1758,30053,
1759,28854,
1760,39583,
1761,32969,
1762,29375,
1763,31302,
1764,28021,
1765,28854,
1766,31510,
1767,28021,
1768,38490,
1769,42812,
1770,27917,
1771,27969,
1772,27969,
1773,29063,
1774,28386,
1775,30521,
1776,29636,
1777,29323,
1778,28125,
1779,28021,
1780,28750,
1781,28802,
1782,28021,
1783,41927,
1784,29271,
1785,29739,
1786,42344,
1787,28698,
1788,29167,
1789,29687,
1790,28750,
1791,28178,
1792,43854,
1793,28282,
1794,28021,
1795,28021,
1796,29271,
1797,26146,
1798,43438,
1799,32969,
1800,28594,
1801,29635,
1802,28802,
1803,28229,
1804,32604,
1805,28021,
1806,28020,
1807,28854,
1808,28073,
1809,28177,
1810,41511,
1811,29583,
1812,29584,
1813,42761,
1814,28594,
1815,28750,
1816,31354,
1817,28854,
1818,28177,
1819,27969,
1820,28750,
1821,27969,
1822,28959,
1823,28958,
1824,27916,
1825,27865,
1826,40313,
1827,48021,
1828,29895,
1829,29010,
1830,28281,
1831,29687,
1832,28073,
1833,29740,
1834,30677,
1835,29115,
1836,41771,
1837,28594,
1838,28750,
1839,30520,
1840,28855,
1841,31771,
1842,28750,
1843,28229,
1844,28437,
1845,27812,
1846,41979,
1847,30521,
1848,30313,
1849,41093,
1850,30521,
1851,43073,
1852,29218,
1853,29375,
1854,29792,
1855,28750,
1856,28282,
1857,28541,
1858,29114,
1859,28072,
1860,41510,
1861,30417,
1862,29115,
1863,41406,
1864,29114,
1865,28333,
1866,36198,
1867,46719,
1868,29063,
1869,28334,
1870,30365,
1871,29063,
1872,28281,
1873,28854,
1874,28177,
1875,27917,
1876,28541,
1877,28281,
1878,27865,
1879,42188,
1880,36406,
1881,48854,
1882,29739,
1883,30469,
1884,42447,
1885,30104,
1886,29896,
1887,29167,
1888,48959,
1889,42553,
1890,29011,
1891,28593,
1892,28125,
1893,30313,
1894,28386,
1895,28072,
1896,30781,
1897,29479,
1898,41666,
1899,28594,
1900,28229,
1901,30312,
1902,28854,
1903,41354,
1904,28907,
1905,28281,
1906,28438,
1907,29167,
1908,28959,
1909,28073,
1910,30990,
1911,41302,
1912,29687,
1913,30260,
1914,28750,
1915,29010,
1916,42709,
1917,28750,
1918,28073,
1919,27865,
1920,28802,
1921,28073,
1922,27969,
1923,30834,
1924,27343,
1925,43281,
1926,29114,
1927,28125,
1928,30521,
1929,28907,
1930,41562,
1931,29167,
1932,28073,
1933,28802,
1934,29167,
1935,28177,
1936,27813,
1937,29844,
1938,41250,
1939,30000,
1940,30052,
1941,28907,
1942,50468,
1943,42760,
1944,28802,
1945,28230,
1946,30781,
1947,28958,
1948,41823,
1949,29688,
1950,28542,
1951,32292,
1952,28229,
1953,28021,
1954,28594,
1955,28020,
1956,28021,
1957,28646,
1958,28177,
1959,28073,
1960,29844,
1961,31979,
1962,29427,
1963,43907,
1964,28437,
1965,28386,
1966,31667,
1967,27812,
1968,29270,
1969,27657,
1970,29063,
1971,27760,
1972,29843,
1973,32761,
1974,28073,
1975,41875,
1976,28646,
1977,28125,
1978,30417,
1979,28854,
1980,28385,
1981,28959,
1982,27813,
1983,27812,
1984,28385,
1985,28125,
1986,28125,
1987,42032,
1988,29271,
1989,29948,
1990,42084,
1991,28750,
1992,28646,
1993,31354,
1994,27865,
1995,27916,
1996,27865,
1997,29063,
1998,28281,
1999,30312,
2000,30781,
2001,28229,
2002,41875,
2003,28489,
2004,28073,
2005,32084,
2006,28021,
2007,29687,
2008,28906,
2009,29322,
2010,31719,
2011,28021,
2012,43698,
2013,28698,
2014,28229,
2015,30573,
2016,29010,
2017,28333,
2018,28125,
2019,28021,
2020,42812,
2021,28959,
2022,31667,
2023,27500,
2024,30313,
2025,42604,
2026,28906,
2027,29427,
2028,29948,
2029,28959,
2030,28906,
2031,28021,
2032,29740,
2033,28021,
2034,27969,
2035,42812,
2036,29479,
2037,29844,
2038,28542,
2039,28542,
2040,42604,
2041,29063,
2042,28021,
2043,30990,
2044,28542,
2045,28281,
2046,28542,
2047,28855,
2048,28021,
2049,41927,
2050,29635,
2051,29323,
2052,41875,
2053,29011,
2054,29531,
2055,29948,
2056,29323,
2057,28125,
2058,27969,
2059,29062,
2060,28125,
2061,28073,
2062,42605,
2063,28906,
2064,30260,
2065,28542,
2066,28386,
2067,42552,
2068,28907,
2069,28802,
2070,29167,
2071,31354,
2072,28177,
2073,28802,
2074,28334,
2075,28281,
2076,27865,
2077,27552,
2078,29270,
2079,27969,
2080,30052,
2081,33229,
2082,28177,
2083,41927,
2084,28594,
2085,28072,
2086,29531,
2087,28073,
2088,28854,
2089,28958,
2090,27813,
2091,27709,
2092,28490,
2093,27656,
2094,28020,
2095,31718,
2096,27916,
2097,28854,
2098,31406,
2099,27865,
2100,29219,
2101,27968,
2102,27865,
2103,28229,
2104,27968,
2105,31094,
2106,29062,
2107,42084,
2108,29688,
2109,28073,
2110,31250,
2111,28073,
2112,28125,
2113,28906,
2114,28073,
2115,27916,
2116,28906,
2117,29792,
2118,28854,
2119,33177,
2120,27708,
2121,25625,
2122,29271,
2123,28073,
2124,28802,
2125,27969,
2126,28333,
2127,43906,
2128,28802,
2129,29583,
2130,28437,
2131,28698,
2132,27865,
2133,27709,
2134,29687,
2135,41094,
2136,29531,
2137,30104,
2138,28855,
2139,29115,
