,n_secs_delay,
717,29011,
718,30365,
719,28698,
720,27968,
721,28229,
722,27916,
723,27865,
724,27968,
725,28959,
726,28125,
727,41718,
728,30625,
729,29114,
730,41823,
731,28386,
732,28281,
733,30625,
734,28959,
735,28333,
736,29115,
737,28125,
738,27864,
739,41875,
740,29584,
741,29375,
742,41666,
743,30469,
744,28907,
745,30104,
746,28646,
747,28177,
748,42344,
749,36354,
750,30364,
751,31459,
752,29896,
753,32188,
754,48958,
755,48698,
756,30208,
757,95157,
758,30000,
759,29583,
760,41927,
761,29844,
762,32969,
763,29792,
764,29739,
765,29479,
766,29636,
767,42239,
768,33698,
769,29739,
770,55886,
771,35729,
772,30000,
773,29583,
774,29948,
775,29479,
776,29583,
777,33125,
778,29479,
779,29688,
780,29636,
781,29428,
782,50417,
783,29948,
784,57969,
785,29271,
786,44011,
787,30521,
788,30729,
789,29271,
790,28854,
791,41927,
792,28437,
793,28438,
794,27813,
795,28906,
796,28542,
797,29792,
798,42344,
799,28802,
800,29635,
801,41771,
802,29792,
803,28125,
804,29427,
805,42032,
806,28281,
807,29583,
808,29167,
809,28333,
810,32969,
811,27916,
812,27812,
813,32032,
814,28385,
815,41823,
816,28229,
817,28489,
818,27916,
819,27813,
820,27552,
821,27344,
822,28593,
823,27552,
824,30417,
825,32708,
826,29531,
827,41511,
828,28438,
829,28021,
830,31927,
831,28698,
832,27917,
833,28489,
834,27969,
835,27709,
836,28489,
837,29635,
838,28281,
839,41510,
840,29948,
841,29010,
842,30990,
843,28437,
844,29896,
845,27761,
846,27656,
847,27656,
848,27240,
849,28490,
850,27500,
851,29323,
852,28802,
853,27917,
854,30834,
855,27865,
856,27761,
857,42917,
858,29323,
859,27656,
860,28646,
861,27761,
862,27864,
863,28594,
864,27917,
865,27448,
866,29531,
867,28750,
868,30000,
869,31354,
870,27760,
871,28438,
872,28646,
873,27760,
874,32291,
875,28281,
876,28229,
877,30468,
878,27604,
879,28802,
880,28645,
881,27865,
882,37604,
883,30468,
884,30156,
885,33437,
886,29739,
887,29948,
888,30000,
889,29792,
890,31146,
891,49375,
892,29948,
893,30104,
894,30000,
895,29740,
896,57344,
897,29635,
898,30625,
899,42448,
900,28854,
901,28750,
902,28281,
903,29167,
904,28385,
905,30104,
906,42239,
907,29063,
908,29427,
909,29114,
910,28281,
911,42813,
912,28697,
913,28073,
914,32448,
915,28073,
916,27708,
917,28802,
918,28906,
919,27604,
920,30156,
921,32136,
922,28750,
923,41927,
924,28855,
925,29167,
926,58542,
927,28802,
928,28230,
929,28072,
930,28802,
931,27969,
932,42240,
933,30000,
934,29167,
935,41511,
936,30625,
937,41459,
938,28906,
939,28125,
940,29219,
941,29948,
942,28333,
943,41615,
944,29011,
945,29166,
946,28230,
947,28177,
948,30521,
949,29688,
950,28438,
951,28125,
952,27760,
953,29115,
954,28594,
955,42083,
956,32500,
957,28750,
958,29895,
959,28594,
960,28125,
961,32396,
962,28437,
963,41927,
964,29531,
965,28854,
966,29791,
967,29271,
968,28177,
969,28073,
970,41823,
971,32031,
972,29167,
973,30469,
974,29270,
975,29895,
976,31198,
977,27917,
978,27813,
979,28282,
980,46927,
981,28750,
982,43490,
983,30781,
984,28855,
985,29740,
986,28854,
987,27813,
988,32448,
989,27917,
990,41979,
991,29636,
992,28750,
993,28282,
994,29739,
995,28333,
996,27760,
997,42031,
998,30938,
999,28698,
1000,42136,
1001,28282,
1002,27969,
1003,30782,
1004,28750,
1005,31615,
1006,28802,
1007,29115,
1008,27604,
1009,28125,
1010,27500,
1011,28750,
1012,27865,
1013,28020,
1014,27396,
1015,28750,
1016,27812,
1017,27917,
1018,32448,
1019,28229,
1020,42135,
1021,30573,
1022,28907,
1023,41667,
1024,28438,
1025,29062,
1026,30625,
1027,28750,
1028,28178,
1029,28645,
1030,28229,
1031,27969,
1032,42343,
1033,29531,
1034,29323,
1035,42552,
1036,30625,
1037,29271,
1038,29635,
1039,28646,
1040,30156,
1041,27760,
1042,28854,
1043,27864,
1044,28072,
1045,28854,
1046,29375,
1047,42187,
1048,30520,
1049,28698,
1050,42083,
1051,28386,
1052,28542,
1053,30573,
1054,28542,
1055,27969,
1056,28437,
1057,27968,
1058,27656,
1059,32656,
1060,28906,
1061,62344,
1062,28855,
1063,28177,
1064,28021,
1065,29271,
1066,28177,
1067,29844,
1068,42032,
1069,28907,
1070,29583,
1071,28490,
1072,28021,
1073,43646,
1074,28958,
1075,28646,
1076,30520,
1077,29219,
1078,28229,
1079,28698,
1080,28490,
1081,28073,
1082,41666,
1083,29844,
1084,29219,
1085,41823,
1086,28594,
1087,29375,
1088,29740,
1089,28386,
1090,28125,
1091,27968,
1092,28802,
1093,28021,
1094,27761,
1095,42396,
1096,28385,
1097,29531,
1098,28438,
1099,31250,
1100,42239,
1101,28541,
1102,28281,
1103,30521,
1104,30000,
1105,28073,
1106,28489,
1107,27917,
1108,27761,
1109,41771,
1110,29688,
1111,29635,
1112,41979,
1113,28646,
1114,29375,
1115,30000,
1116,28490,
1117,28021,
1118,27812,
1119,28854,
1120,27708,
1121,28178,
1122,28281,
1123,42709,
1124,29948,
1125,30312,
1126,29062,
1127,28125,
1128,27813,
1129,29375,
1130,27865,
1131,27813,
1132,41667,
1133,29688,
1134,29479,
1135,41510,
1136,28542,
1137,28750,
1138,28906,
1139,28073,
1140,29948,
1141,32917,
1142,28334,
1143,41719,
1144,29062,
1145,27969,
1146,32448,
1147,27968,
1148,27969,
1149,28281,
1150,28489,
1151,27761,
1152,28698,
1153,28698,
1154,27709,
1155,29792,
1156,31979,
1157,28854,
1158,31198,
1159,28178,
1160,28698,
1161,32031,
1162,28177,
1163,27448,
1164,27865,
1165,28802,
1166,28072,
1167,42709,
1168,31146,
1169,28229,
1170,29479,
1171,28959,
1172,27813,
1173,32239,
1174,27969,
1175,27917,
1176,29427,
1177,29948,
1178,27917,
1179,28802,
1180,28125,
1181,27812,
1182,41563,
1183,30781,
1184,28958,
1185,28438,
1186,25677,
1187,28958,
1188,43125,
1189,28698,
1190,29635,
1191,29531,
1192,28229,
1193,31093,
1194,27864,
1195,28073,
1196,28750,
1197,27761,
1198,28125,
1199,28646,
1200,28021,
1201,27708,
1202,42240,
1203,31771,
1204,28907,
1205,31094,
1206,27552,
1207,30781,
1208,29166,
1209,28386,
1210,42552,
1211,28333,
1212,29739,
1213,27657,
1214,27760,
1215,30573,
1216,30156,
1217,31042,
1218,28750,
1219,28125,
1220,27864,
1221,27709,
1222,41562,
1223,29271,
1224,29948,
1225,28802,
1226,28646,
1227,41771,
1228,28229,
1229,31615,
1230,27917,
1231,28750,
1232,27604,
1233,27709,
1234,32395,
1235,28125,
1236,29688,
1237,42448,
1238,28489,
1239,29532,
1240,28594,
1241,28385,
1242,42344,
1243,30052,
1244,28125,
1245,30573,
1246,29375,
1247,41927,
1248,28229,
1249,28855,
1250,30990,
1251,28646,
1252,30157,
1253,28125,
1254,28958,
1255,28073,
1256,41927,
1257,30313,
1258,29115,
1259,41355,
1260,28906,
1261,28020,
1262,30468,
1263,26875,
1264,29323,
1265,32239,
1266,28125,
1267,27709,
1268,28906,
1269,28229,
1270,27709,
1271,42084,
1272,30156,
1273,29427,
1274,41615,
1275,28542,
1276,28906,
1277,49219,
1278,28906,
1279,28593,
1280,27916,
1281,28854,
1282,28021,
1283,42031,
1284,30417,
1285,28854,
1286,38177,
1287,30469,
1288,30208,
1289,31927,
1290,49323,
1291,48490,
1292,30260,
1293,35677,
1294,30104,
1295,29896,
1296,48802,
1297,29896,
1298,29583,
1299,53802,
1300,29428,
1301,42187,
1302,28490,
1303,29531,
1304,29844,
1305,28750,
1306,43125,
1307,30052,
1308,29219,
1309,41823,
1310,28698,
1311,28020,
1312,31927,
1313,28646,
1314,36250,
1315,33906,
1316,48541,
1317,30677,
1318,30052,
1319,35625,
1320,30000,
1321,29896,
1322,29948,
1323,29687,
1324,29531,
1325,49219,
1326,48177,
1327,30156,
1328,48333,
1329,29948,
1330,29948,
1331,48802,
1332,30000,
1333,32969,
1334,29375,
1335,32031,
1336,29531,
1337,29792,
1338,36927,
1339,30313,
1340,48282,
1341,54740,
1342,29115,
1343,28854,
1344,27917,
1345,29219,
1346,28177,
1347,28021,
1348,42708,
1349,29739,
1350,29636,
1351,42084,
1352,29219,
1353,30053,
1354,30260,
1355,29219,
1356,28385,
1357,28021,
1358,29270,
1359,27917,
1360,42656,
1361,30104,
1362,29322,
1363,41614,
1364,28334,
1365,28281,
1366,30833,
1367,28593,
1368,29114,
1369,29271,
1370,28281,
1371,39584,
1372,33177,
1373,29271,
1374,30782,
1375,28802,
1376,29271,
1377,31615,
1378,27656,
1379,27552,
1380,27761,
1381,28906,
1382,27969,
1383,36458,
1384,49063,
1385,30573,
1386,48438,
1387,30052,
1388,29687,
1389,36250,
1390,29792,
1391,29896,
1392,29740,
1393,29843,
1394,29843,
1395,30053,
1396,55052,
1397,32708,
1398,28333,
1399,28854,
1400,27968,
1401,27552,
1402,27917,
1403,27657,
1404,30261,
1405,27917,
1406,41614,
1407,29166,
1408,27917,
1409,30885,
1410,27656,
1411,28281,
1412,32187,
1413,27760,
1414,27500,
1415,28750,
1416,27969,
1417,27813,
1418,29531,
1419,41406,
1420,29531,
1421,29688,
1422,28437,
1423,43021,
1424,32136,
1425,28021,
1426,29010,
1427,31719,
1428,27864,
1429,28333,
1430,28959,
1431,28125,
1432,28593,
1433,28437,
1434,41875,
1435,29011,
1436,29011,
1437,27969,
1438,29271,
1439,30521,
1440,29062,
1441,41354,
1442,28646,
1443,29114,
1444,27813,
1445,28177,
1446,30104,
1447,28334,
1448,27761,
1449,27761,
1450,27500,
1451,42500,
1452,28334,
1453,28177,
1454,30625,
1455,29063,
1456,27917,
1457,28489,
1458,28906,
1459,27708,
1460,27396,
1461,41927,
1462,29063,
1463,30052,
1464,28958,
1465,28750,
1466,42448,
1467,28490,
1468,28177,
1469,27864,
1470,29010,
1471,27865,
1472,28386,
1473,30156,
1474,28698,
1475,41563,
1476,28334,
1477,30834,
1478,42188,
1479,28490,
1480,28958,
1481,30313,
1482,28750,
1483,28125,
1484,28646,
1485,28125,
1486,28021,
1487,41459,
1488,30209,
1489,28906,
1490,41615,
1491,28490,
1492,29010,
1493,29323,
1494,27761,
1495,29843,
1496,42188,
1497,28854,
1498,30677,
1499,28645,
1500,27917,
1501,43854,
1502,28281,
1503,29791,
1504,41094,
1505,28645,
1506,27864,
1507,27969,
1508,28907,
1509,28125,
1510,27656,
1511,30625,
1512,28802,
1513,28073,
1514,27708,
1515,27396,
1516,42604,
1517,28177,
1518,31563,
1519,28385,
1520,28021,
1521,27605,
1522,27761,
1523,30261,
1524,29635,
1525,28281,
1526,27760,
1527,28125,
1528,42344,
1529,28021,
1530,31198,
1531,27760,
1532,27760,
1533,27761,
1534,28125,
1535,28646,
1536,27812,
1537,27552,
1538,40469,
1539,30468,
1540,33646,
1541,29688,
1542,34115,
1543,29791,
1544,29792,
1545,29427,
1546,31771,
1547,65990,
1548,42605,
1549,29323,
1550,29219,
1551,31146,
1552,29583,
1553,42605,
1554,30469,
1555,29218,
1556,39323,
1557,29531,
1558,31510,
1559,42813,
1560,28802,
1561,27813,
1562,30520,
1563,28542,
1564,28125,
1565,29167,
1566,28229,
1567,27761,
1568,43490,
1569,30052,
1570,29375,
1571,41666,
1572,28437,
1573,28437,
1574,29635,
1575,28750,
1576,27865,
1577,27500,
1578,28594,
1579,28125,
1580,42083,
1581,30156,
1582,28854,
1583,41355,
1584,28542,
1585,27917,
1586,30625,
1587,28594,
1588,28177,
1589,32084,
1590,27813,
1591,27917,
1592,28542,
1593,27968,
1594,27761,
1595,42084,
1596,31823,
1597,29687,
1598,30104,
1599,28594,
1600,28646,
1601,68958,
1602,28490,
1603,27812,
1604,27656,
1605,28906,
1606,27813,
1607,36667,
1608,30573,
1609,49218,
1610,30156,
1611,30000,
1612,29948,
1613,30104,
1614,33125,
1615,49167,
1616,30104,
1617,35208,
1618,31042,
1619,29896,
1620,92031,
1621,33803,
1622,33281,
1623,29948,
1624,29480,
1625,29896,
1626,29792,
1627,49011,
1628,30104,
1629,35521,
1630,30104,
1631,30000,
1632,29844,
1633,29740,
1634,49167,
1635,48282,
1636,29844,
1637,35208,
1638,30156,
1639,29480,
1640,48854,
1641,30156,
1642,29584,
1643,49166,
1644,29896,
1645,29740,
1646,30104,
1647,29635,
1648,55312,
1649,29583,
1650,29688,
1651,42136,
1652,28854,
1653,28229,
1654,28230,
1655,28698,
1656,28333,
1657,30000,
1658,42188,
1659,29062,
1660,29532,
1661,28438,
1662,28125,
1663,36562,
1664,49219,
1665,30781,
1666,30730,
1667,49010,
1668,30000,
1669,29584,
1670,48698,
1671,30365,
1672,30000,
1673,30000,
1674,29844,
1675,29844,
1676,54062,
1677,42917,
1678,29843,
1679,29896,
1680,29167,
1681,28854,
1682,41510,
1683,28282,
1684,28021,
1685,27812,
1686,28854,
1687,27709,
1688,27761,
1689,29844,
1690,28854,
1691,36615,
1692,48490,
1693,30052,
1694,29427,
1695,29844,
1696,29792,
1697,29896,
1698,31770,
1699,35781,
1700,48125,
1701,30364,
1702,49010,
1703,30469,
1704,55573,
1705,29948,
1706,42083,
1707,28229,
1708,29740,
1709,29844,
1710,28490,
1711,28333,
1712,27447,
1713,29896,
1714,27709,
1715,27969,
1716,42188,
1717,28698,
1718,30208,
1719,27448,
1720,29011,
1721,29844,
1722,28594,
1723,28021,
1724,42344,
1725,29896,
1726,27813,
1727,28386,
1728,27813,
1729,27240,
1730,27135,
1731,29531,
1732,29010,
1733,36198,
1734,30313,
1735,29948,
1736,30364,
1737,30104,
1738,29844,
1739,29896,
1740,29843,
1741,29688,
1742,29635,
1743,30052,
1744,33698,
1745,29948,
1746,53802,
1747,36146,
1748,30208,
1749,33646,
1750,29844,
1751,29896,
1752,29687,
1753,29844,
1754,30260,
1755,50000,
1756,30052,
1757,29583,
1758,35573,
1759,30364,
1760,95625,
1761,29584,
1762,29948,
1763,48646,
1764,30260,
1765,31823,
1766,29740,
1767,29791,
1768,29636,
1769,48646,
1770,35781,
1771,30105,
1772,48021,
1773,29948,
1774,53646,
1775,29687,
1776,29011,
1777,29271,
1778,28021,
1779,27604,
1780,42500,
1781,30209,
1782,29166,
1783,29844,
1784,28958,
1785,28906,
1786,31250,
1787,27604,
1788,27761,
1789,28177,
1790,28750,
1791,27917,
1792,41927,
1793,29843,
1794,28854,
1795,41303,
1796,28907,
1797,27865,
1798,30364,
1799,28542,
1800,28959,
1801,28125,
1802,27968,
1803,41667,
1804,32187,
1805,28802,
1806,30677,
1807,29114,
1808,28854,
1809,31719,
1810,27760,
1811,28229,
1812,28073,
1813,28854,
1814,28229,
1815,59739,
1816,32708,
1817,28594,
1818,29688,
1819,28906,
1820,28125,
1821,30677,
1822,27761,
1823,27708,
1824,28541,
1825,28177,
1826,27708,
1827,28645,
1828,27969,
1829,28073,
1830,42813,
1831,32083,
1832,29167,
1833,30521,
1834,28021,
1835,28854,
1836,31198,
1837,27656,
1838,27448,
1839,28125,
1840,28750,
1841,28386,
1842,29479,
1843,32864,
1844,28438,
1845,41614,
1846,28593,
1847,27552,
1848,32395,
1849,28021,
1850,27916,
1851,28802,
1852,28073,
1853,27865,
1854,28698,
1855,28437,
1856,27813,
1857,29739,
1858,36823,
1859,30469,
1860,30104,
1861,48802,
1862,30052,
1863,33385,
1864,29739,
1865,29583,
1866,29688,
1867,29687,
1868,29896,
1869,73177,
1870,29895,
1871,42395,
1872,28906,
1873,30156,
1874,28750,
1875,29167,
1876,31511,
1877,29427,
1878,28854,
1879,28125,
1880,28021,
1881,27656,
1882,27969,
1883,27969,
1884,27656,
1885,28907,
1886,27916,
1887,28177,
1888,42604,
1889,30000,
1890,29375,
1891,41771,
1892,28541,
1893,28802,
1894,30104,
1895,28750,
1896,50260,
1897,28385,
1898,29062,
1899,28334,
1900,41927,
1901,30573,
1902,28959,
1903,41614,
1904,28177,
1905,27865,
1906,31146,
1907,28385,
1908,41979,
1909,28541,
1910,27916,
1911,28020,
1912,28802,
1913,28437,
1914,28125,
1915,29844,
1916,41355,
1917,29427,
1918,30105,
1919,28593,
1920,28854,
1921,41615,
1922,28177,
1923,28489,
1924,32552,
1925,28177,
1926,29687,
1927,28698,
1928,27813,
1929,42500,
1930,28021,
1931,28073,
1932,28593,
1933,27917,
1934,27448,
1935,28334,
1936,28020,
1937,27864,
1938,29375,
1939,32188,
1940,29114,
1941,37135,
1942,33698,
1943,30052,
1944,29635,
1945,29531,
1946,29531,
1947,49271,
1948,30365,
1949,35416,
1950,54687,
1951,30833,
1952,49011,
1953,29688,
1954,56354,
1955,35625,
1956,30209,
1957,29531,
1958,29740,
1959,49948,
1960,31042,
1961,48750,
1962,30000,
1963,30052,
1964,35677,
1965,30104,
1966,31614,
1967,49427,
1968,56875,
1969,29219,
1970,29219,
1971,32031,
1972,28021,
1973,28073,
1974,27916,
1975,28646,
1976,28802,
1977,50156,
1978,30364,
1979,48698,
1980,30417,
1981,33438,
1982,54167,
1983,29115,
1984,41875,
1985,29635,
1986,28854,
1987,28698,
1988,27917,
1989,28750,
1990,28281,
1991,27917,
1992,29688,
1993,28854,
1994,29063,
1995,31250,
1996,28177,
1997,29062,
1998,31823,
1999,28541,
2000,27604,
2001,28542,
2002,27813,
2003,27760,
2004,49323,
2005,42500,
2006,29635,
2007,28958,
2008,28230,
2009,28802,
2010,29791,
2011,28594,
2012,41875,
2013,31718,
2014,29219,
2015,31042,
2016,27812,
2017,30677,
2018,28803,
2019,28125,
2020,42552,
2021,28697,
2022,29740,
2023,28282,
2024,29428,
2025,42656,
2026,28750,
2027,32239,
2028,28593,
2029,28490,
2030,28281,
2031,27604,
2032,29844,
2033,29479,
2034,41615,
2035,29010,
2036,28906,
2037,29844,
2038,28542,
2039,31823,
2040,28125,
2041,29375,
2042,27604,
2043,27760,
2044,28802,
2045,27812,
2046,41666,
2047,29375,
2048,30417,
2049,30157,
2050,28177,
2051,29323,
2052,28385,
2053,27656,
2054,27552,
2055,41823,
2056,29896,
2057,30156,
2058,62657,
2059,29427,
2060,40625,
2061,26563,
2062,26823,
2063,25208,
2064,27395,
2065,25937,
2066,26823,
2067,40573,
2068,27500,
2069,27552,
2070,26875,
2071,28698,
2072,41302,
2073,26406,
2074,26511,
2075,28385,
2076,29583,
2077,28542,
2078,28855,
2079,28125,
2080,28073,
2081,42135,
2082,29844,
2083,29427,
2084,41771,
2085,28594,
2086,29375,
2087,30156,
2088,28802,
2089,28229,
2090,27917,
2091,29114,
2092,27969,
2093,42396,
2094,36875,
2095,32604,
2096,30313,
2097,29792,
2098,30417,
2099,30677,
2100,49427,
2101,49010,
2102,30416,
2103,48437,
2104,30260,
2105,32188,
2106,36198,
2107,58698,
2108,29063,
2109,29844,
2110,43229,
2111,28854,
2112,50886,
2113,29688,
2114,28542,
2115,30938,
2116,28073,
2117,27396,
2118,28854,
2119,27657,
2120,28021,
2121,28959,
2122,29688,
2123,27812,
2124,44323,
2125,30990,
2126,41302,
2127,28854,
2128,28541,
2129,29792,
2130,28855,
2131,27708,
2132,29427,
2133,28802,
2134,27916,
2135,41979,
2136,30469,
2137,28698,
2138,41667,
2139,28646,
