,n_secs_delay,
717,42656,
718,29115,
719,29740,
720,29011,
721,28021,
722,28333,
723,28906,
724,28542,
725,27917,
726,28177,
727,41771,
728,29635,
729,30052,
730,28802,
731,29480,
732,41875,
733,28542,
734,27916,
735,28177,
736,30209,
737,28021,
738,28489,
739,30260,
740,28698,
741,28698,
742,28073,
743,28021,
744,42656,
745,28959,
746,29531,
747,28281,
748,27656,
749,28177,
750,28854,
751,29114,
752,27761,
753,27917,
754,29531,
755,30000,
756,30313,
757,28281,
758,30052,
759,29114,
760,28437,
761,41979,
762,30729,
763,29740,
764,41927,
765,28750,
766,28229,
767,30625,
768,29062,
769,28281,
770,42709,
771,29636,
772,29740,
773,40885,
774,42813,
775,29791,
776,28958,
777,28854,
778,28489,
779,28229,
780,28385,
781,27917,
782,28906,
783,28229,
784,41823,
785,29947,
786,28542,
787,31614,
788,28177,
789,28125,
790,29323,
791,28437,
792,28073,
793,29114,
794,27969,
795,27760,
796,36823,
797,49531,
798,47968,
799,29688,
800,30416,
801,29584,
802,28698,
803,28230,
804,29479,
805,28490,
806,27968,
807,41771,
808,30677,
809,31042,
810,41927,
811,28906,
812,29532,
813,29636,
814,28907,
815,28333,
816,28281,
817,29218,
818,28178,
819,28281,
820,28073,
821,42396,
822,28854,
823,28125,
824,29166,
825,28020,
826,28125,
827,29114,
828,28542,
829,28125,
830,29948,
831,32344,
832,29427,
833,41875,
834,28958,
835,27969,
836,30312,
837,29063,
838,43177,
839,29323,
840,28541,
841,27916,
842,28125,
843,29584,
844,29531,
845,28333,
846,28125,
847,29062,
848,42084,
849,28385,
850,31927,
851,28125,
852,29010,
853,31719,
854,28021,
855,32448,
856,28385,
857,28281,
858,30781,
859,29167,
860,41771,
861,28854,
862,28281,
863,30364,
864,51667,
865,28854,
866,29531,
867,28281,
868,28229,
869,27761,
870,42084,
871,29479,
872,29895,
873,28906,
874,29584,
875,41979,
876,28281,
877,26250,
878,29323,
879,29271,
880,29010,
881,28021,
882,27760,
883,42969,
884,28854,
885,27969,
886,30573,
887,28802,
888,28698,
889,28698,
890,29740,
891,28177,
892,42813,
893,29740,
894,29479,
895,42032,
896,28854,
897,29167,
898,29740,
899,28802,
900,28073,
901,28229,
902,29114,
903,28229,
904,42240,
905,30365,
906,28958,
907,41562,
908,29323,
909,28281,
910,30364,
911,29167,
912,27917,
913,42760,
914,28802,
915,28438,
916,29271,
917,28593,
918,47396,
919,30104,
920,42083,
921,29635,
922,41511,
923,47136,
924,34062,
925,29115,
926,30104,
927,29114,
928,28854,
929,29635,
930,28125,
931,28177,
932,28646,
933,27917,
934,27865,
935,28750,
936,28073,
937,28073,
938,32188,
939,28177,
940,29375,
941,28230,
942,28021,
943,28802,
944,43229,
945,46146,
946,28802,
947,29167,
948,28177,
949,28229,
950,29063,
951,30416,
952,30052,
953,29948,
954,28490,
955,29531,
956,42396,
957,28333,
958,42136,
959,49479,
960,47448,
961,29740,
962,30156,
963,31562,
964,28385,
965,28437,
966,29322,
967,28333,
968,28125,
969,42188,
970,29791,
971,30261,
972,51094,
973,49531,
974,48698,
975,47552,
976,29063,
977,28281,
978,27917,
979,28906,
980,27917,
981,29583,
982,42031,
983,28802,
984,29948,
985,28802,
986,29479,
987,42760,
988,28958,
989,30677,
990,29271,
991,28438,
992,28229,
993,29167,
994,28385,
995,28073,
996,42031,
997,29740,
998,31458,
999,41980,
1000,28698,
1001,29531,
1002,29895,
1003,28906,
1004,28125,
1005,43073,
1006,28854,
1007,29740,
1008,28646,
1009,28333,
1010,42239,
1011,28646,
1012,28646,
1013,29896,
1014,28125,
1015,28333,
1016,29375,
1017,29323,
1018,27761,
1019,30156,
1020,32031,
1021,29323,
1022,41823,
1023,28438,
1024,28750,
1025,32813,
1026,29271,
1027,27864,
1028,28073,
1029,29636,
1030,28282,
1031,40677,
1032,47396,
1033,29011,
1034,29740,
1035,29219,
1036,28281,
1037,42292,
1038,28855,
1039,28281,
1040,28542,
1041,28021,
1042,28125,
1043,28802,
1044,28125,
1045,27396,
1046,29844,
1047,41354,
1048,31302,
1049,29948,
1050,29010,
1051,29167,
1052,42344,
1053,29740,
1054,28229,
1055,28542,
1056,29062,
1057,28385,
1058,29844,
1059,42240,
1060,28802,
1061,29531,
1062,28854,
1063,28594,
1064,42239,
1065,28750,
1066,29375,
1067,41407,
1068,29375,
1069,29739,
1070,28698,
1071,44427,
1072,32552,
1073,28594,
1074,28750,
1075,28385,
1076,27657,
1077,28490,
1078,27865,
1079,28907,
1080,28750,
1081,30052,
1082,41354,
1083,29271,
1084,29948,
1085,27917,
1086,28802,
1087,28437,
1088,28177,
1089,29323,
1090,32292,
1091,29114,
1092,31823,
1093,28021,
1094,28855,
1095,28125,
1096,28178,
1097,31614,
1098,28177,
1099,28855,
1100,28281,
1101,27604,
1102,30625,
1103,28020,
1104,42917,
1105,33646,
1106,28386,
1107,31042,
1108,27917,
1109,27864,
1110,29792,
1111,27812,
1112,28854,
1113,28958,
1114,28072,
1115,27761,
1116,29740,
1117,32708,
1118,29166,
1119,31823,
1120,28281,
1121,28698,
1122,28282,
1123,28333,
1124,30938,
1125,28021,
1126,28594,
1127,28490,
1128,29010,
1129,28229,
1130,28125,
1131,29584,
1132,41927,
1133,29843,
1134,29843,
1135,29062,
1136,29219,
1137,42187,
1138,28542,
1139,31615,
1140,28437,
1141,29375,
1142,28282,
1143,27656,
1144,30625,
1145,28802,
1146,41719,
1147,28646,
1148,28021,
1149,30469,
1150,29063,
1151,41719,
1152,28854,
1153,28437,
1154,28281,
1155,28698,
1156,28542,
1157,27813,
1158,29687,
1159,41198,
1160,29479,
1161,30469,
1162,28854,
1163,30417,
1164,41822,
1165,28594,
1166,28177,
1167,27864,
1168,29271,
1169,28542,
1170,29635,
1171,42136,
1172,28594,
1173,29375,
1174,28594,
1175,28229,
1176,42396,
1177,28802,
1178,29584,
1179,29218,
1180,28281,
1181,28021,
1182,29375,
1183,28021,
1184,28229,
1185,41823,
1186,30573,
1187,30052,
1188,41667,
1189,29010,
1190,29323,
1191,29114,
1192,28750,
1193,29739,
1194,33282,
1195,28177,
1196,41719,
1197,28750,
1198,28229,
1199,32500,
1200,27760,
1201,27969,
1202,29011,
1203,27864,
1204,27760,
1205,28646,
1206,30990,
1207,28802,
1208,28177,
1209,42760,
1210,28907,
1211,29792,
1212,27656,
1213,27760,
1214,30677,
1215,28907,
1216,41615,
1217,29792,
1218,28385,
1219,31355,
1220,28282,
1221,28021,
1222,29114,
1223,28334,
1224,27657,
1225,29115,
1226,27761,
1227,27812,
1228,29584,
1229,41875,
1230,29427,
1231,29948,
1232,28646,
1233,43802,
1234,32552,
1235,28333,
1236,28750,
1237,28802,
1238,27813,
1239,28073,
1240,27969,
1241,28906,
1242,27969,
1243,29531,
1244,33438,
1245,28229,
1246,31302,
1247,28021,
1248,27761,
1249,28594,
1250,28177,
1251,36667,
1252,50625,
1253,29948,
1254,30729,
1255,29271,
1256,28855,
1257,43229,
1258,29219,
1259,30000,
1260,29010,
1261,28542,
1262,28542,
1263,28750,
1264,29063,
1265,27916,
1266,41875,
1267,29688,
1268,30052,
1269,42083,
1270,28750,
1271,29531,
1272,29844,
1273,29115,
1274,28021,
1275,28333,
1276,28906,
1277,27969,
1278,41875,
1279,31093,
1280,29271,
1281,41563,
1282,28698,
1283,28229,
1284,31250,
1285,29115,
1286,41719,
1287,28646,
1288,28125,
1289,27969,
1290,29010,
1291,28438,
1292,27864,
1293,36771,
1294,46093,
1295,30000,
1296,29844,
1297,28854,
1298,29219,
1299,41875,
1300,28907,
1301,28125,
1302,28229,
1303,28906,
1304,28281,
1305,29583,
1306,43593,
1307,28646,
1308,29323,
1309,26770,
1310,30000,
1311,43333,
1312,28854,
1313,29427,
1314,28125,
1315,29636,
1316,31562,
1317,28177,
1318,30156,
1319,28125,
1320,28854,
1321,30416,
1322,29063,
1323,65781,
1324,30053,
1325,28438,
1326,30990,
1327,29218,
1328,31042,
1329,43646,
1330,29479,
1331,30261,
1332,28854,
1333,29375,
1334,36354,
1335,49271,
1336,49584,
1337,35468,
1338,29687,
1339,41458,
1340,28542,
1341,29323,
1342,30313,
1343,29532,
1344,31302,
1345,29271,
1346,39844,
1347,29219,
1348,28334,
1349,30469,
1350,29062,
1351,28073,
1352,28541,
1353,28698,
1354,27812,
1355,27761,
1356,28125,
1357,27604,
1358,30833,
1359,28177,
1360,28230,
1361,31979,
1362,28073,
1363,27396,
1364,28645,
1365,27657,
1366,27604,
1367,28230,
1368,29062,
1369,27553,
1370,42656,
1371,28958,
1372,28959,
1373,31146,
1374,27708,
1375,28854,
1376,30260,
1377,30365,
1378,28386,
1379,28437,
1380,27969,
1381,27500,
1382,27500,
1383,41823,
1384,30156,
1385,29166,
1386,28125,
1387,28490,
1388,29687,
1389,28646,
1390,31406,
1391,27657,
1392,28385,
1393,27605,
1394,27760,
1395,32552,
1396,27813,
1397,27656,
1398,42604,
1399,28698,
1400,29479,
1401,28646,
1402,28073,
1403,42760,
1404,28438,
1405,27865,
1406,28438,
1407,27969,
1408,27917,
1409,27552,
1410,29479,
1411,29375,
1412,43177,
1413,28802,
1414,28698,
1415,30469,
1416,29323,
1417,28073,
1418,28594,
1419,28594,
1420,27604,
1421,27500,
1422,28750,
1423,27812,
1424,41146,
1425,29843,
1426,28802,
1427,41041,
1428,28542,
1429,28386,
1430,37500,
1431,50938,
1432,30260,
1433,30105,
1434,30416,
1435,29115,
1436,28750,
1437,42761,
1438,28854,
1439,29740,
1440,28907,
1441,28125,
1442,44062,
1443,28698,
1444,28542,
1445,29167,
1446,28958,
1447,28542,
1448,28958,
1449,28437,
1450,28073,
1451,29740,
1452,41198,
1453,28958,
1454,28125,
1455,27969,
1456,27917,
1457,30677,
1458,29062,
1459,29792,
1460,28646,
1461,28177,
1462,27864,
1463,28125,
1464,41771,
1465,29480,
1466,29583,
1467,28072,
1468,28646,
1469,29792,
1470,28438,
1471,31302,
1472,28073,
1473,28802,
1474,28073,
1475,27865,
1476,32656,
1477,28229,
1478,42083,
1479,30469,
1480,29583,
1481,41406,
1482,28490,
1483,28437,
1484,30573,
1485,49583,
1486,29166,
1487,28958,
1488,28385,
1489,28073,
1490,40365,
1491,45990,
1492,29583,
1493,30104,
1494,29063,
1495,29271,
1496,41771,
1497,28750,
1498,30312,
1499,42240,
1500,30104,
1501,29635,
1502,29063,
1503,28333,
1504,42135,
1505,28906,
1506,28020,
1507,32396,
1508,27968,
1509,28021,
1510,29062,
1511,27917,
1512,27709,
1513,30520,
1514,41718,
1515,29323,
1516,29740,
1517,28750,
1518,28959,
1519,29792,
1520,28802,
1521,27708,
1522,28073,
1523,28906,
1524,28489,
1525,41875,
1526,30573,
1527,29010,
1528,36875,
1529,47812,
1530,30625,
1531,29687,
1532,28959,
1533,29062,
1534,28437,
1535,27812,
1536,41875,
1537,32032,
1538,29063,
1539,31198,
1540,28959,
1541,29375,
1542,31459,
1543,28385,
1544,27917,
1545,27812,
1546,28906,
1547,27864,
1548,42657,
1549,32604,
1550,28073,
1551,29947,
1552,28907,
1553,28333,
1554,32343,
1555,28855,
1556,43073,
1557,29583,
1558,28750,
1559,28333,
1560,28959,
1561,29062,
1562,31510,
1563,28333,
1564,42917,
1565,29219,
1566,28854,
1567,27917,
1568,28020,
1569,29895,
1570,28177,
1571,29844,
1572,29636,
1573,28490,
1574,31667,
1575,28229,
1576,28334,
1577,42969,
1578,28958,
1579,31355,
1580,28021,
1581,28906,
1582,28229,
1583,27813,
1584,32448,
1585,28073,
1586,28178,
1587,30833,
1588,29063,
1589,41667,
1590,28854,
1591,28021,
1592,31459,
1593,29322,
1594,42604,
1595,29323,
1596,28073,
1597,32032,
1598,28177,
1599,30000,
1600,29375,
1601,28125,
1602,28021,
1603,29010,
1604,40000,
1605,29375,
1606,42136,
1607,28906,
1608,29063,
1609,31511,
1610,28073,
1611,37031,
1612,47136,
1613,29218,
1614,28490,
1615,30104,
1616,28698,
1617,28334,
1618,28697,
1619,29011,
1620,27969,
1621,27604,
1622,28854,
1623,43386,
1624,28750,
1625,28073,
1626,27708,
1627,28646,
1628,27968,
1629,29375,
1630,42031,
1631,28386,
1632,29427,
1633,28334,
1634,28333,
1635,42084,
1636,28542,
1637,29219,
1638,33854,
1639,28542,
1640,30573,
1641,28073,
1642,43855,
1643,29010,
1644,28333,
1645,27187,
1646,29219,
1647,28229,
1648,29583,
1649,41406,
1650,29166,
1651,29479,
1652,29063,
1653,42760,
1654,29271,
1655,28438,
1656,29063,
1657,29323,
1658,29583,
1659,28281,
1660,31250,
1661,27709,
1662,28594,
1663,28021,
1664,30000,
1665,32136,
1666,27552,
1667,27917,
1668,42188,
1669,28802,
1670,29323,
1671,27813,
1672,27865,
1673,30468,
1674,28541,
1675,33385,
1676,28750,
1677,28021,
1678,27760,
1679,27968,
1680,41407,
1681,29115,
1682,28386,
1683,27760,
1684,28125,
1685,28438,
1686,27917,
1687,27709,
1688,30104,
1689,28698,
1690,41979,
1691,29062,
1692,28230,
1693,29948,
1694,28177,
1695,27865,
1696,42604,
1697,28698,
1698,28073,
1699,30104,
1700,29271,
1701,41718,
1702,28125,
1703,29531,
1704,30208,
1705,28594,
1706,28542,
1707,27865,
1708,29323,
1709,28073,
1710,41771,
1711,30000,
1712,28594,
1713,41198,
1714,28542,
1715,27865,
1716,33750,
1717,27812,
1718,29375,
1719,40938,
1720,28333,
1721,27969,
1722,28541,
1723,27865,
1724,27344,
1725,29687,
1726,41354,
1727,29583,
1728,29323,
1729,28490,
1730,28697,
1731,29688,
1732,27708,
1733,28542,
1734,27760,
1735,28281,
1736,27917,
1737,44323,
1738,29948,
1739,28490,
1740,41354,
1741,28438,
1742,27865,
1743,29167,
1744,28541,
1745,28698,
1746,28802,
1747,28333,
1748,41927,
1749,30052,
1750,28698,
1751,41562,
1752,29063,
1753,28021,
1754,30156,
1755,28438,
1756,29062,
1757,30573,
1758,27865,
1759,27604,
1760,41510,
1761,29323,
1762,29531,
1763,41823,
1764,28125,
1765,28750,
1766,29687,
1767,28177,
1768,28490,
1769,27969,
1770,28333,
1771,27917,
1772,27552,
1773,28802,
1774,28386,
1775,42291,
1776,29896,
1777,29531,
1778,41250,
1779,28594,
1780,28178,
1781,30157,
1782,53593,
1783,28698,
1784,28802,
1785,28073,
1786,28802,
1787,27864,
1788,41927,
1789,29062,
1790,29844,
1791,28490,
1792,30417,
1793,40000,
1794,49843,
1795,29895,
1796,28906,
1797,32656,
1798,28437,
1799,30000,
1800,41719,
1801,28698,
1802,28750,
1803,29011,
1804,29791,
1805,28594,
1806,41823,
1807,30469,
1808,29531,
1809,57031,
1810,28958,
1811,29584,
1812,30416,
1813,29167,
1814,30052,
1815,29167,
1816,28229,
1817,28177,
1818,27708,
1819,42812,
1820,29271,
1821,28593,
1822,28281,
1823,27865,
1824,28854,
1825,28177,
1826,27760,
1827,29010,
1828,28386,
1829,29896,
1830,42136,
1831,28854,
1832,29583,
1833,29010,
1834,28698,
1835,43698,
1836,45833,
1837,28854,
1838,28854,
1839,28125,
1840,28073,
1841,29583,
1842,41406,
1843,29479,
1844,30313,
1845,29010,
1846,29532,
1847,42135,
1848,28490,
1849,28229,
1850,28021,
1851,29166,
1852,28021,
1853,29635,
1854,30052,
1855,28542,
1856,41823,
1857,30886,
1858,28958,
1859,41459,
1860,28958,
1861,27864,
1862,37135,
1863,66250,
1864,47709,
1865,31094,
1866,30156,
1867,42240,
1868,32396,
1869,29219,
1870,30886,
1871,28490,
1872,29583,
1873,29687,
1874,29115,
1875,43698,
1876,28802,
1877,28282,
1878,28855,
1879,28073,
1880,28229,
1881,31094,
1882,41406,
1883,28802,
1884,28802,
1885,29948,
1886,28593,
1887,41510,
1888,29115,
1889,30052,
1890,51510,
1891,29062,
1892,30521,
1893,28958,
1894,28541,
1895,27968,
1896,27500,
1897,42656,
1898,29115,
1899,27292,
1900,30677,
1901,28542,
1902,31355,
1903,28229,
1904,28281,
1905,29166,
1906,28282,
1907,28177,
1908,43802,
1909,29948,
1910,28854,
1911,29271,
1912,41927,
1913,28542,
1914,29792,
1915,28125,
1916,29115,
1917,33073,
1918,28125,
1919,28906,
1920,28073,
1921,28073,
1922,28021,
1923,27709,
1924,29114,
1925,27969,
1926,29948,
1927,32812,
1928,28073,
1929,41458,
1930,29166,
1931,29114,
1932,36666,
1933,49218,
1934,47864,
1935,30052,
1936,29427,
1937,28698,
1938,29323,
1939,40834,
1940,47396,
1941,29428,
1942,28698,
1943,30052,
1944,49791,
1945,28906,
1946,28750,
1947,28229,
1948,27968,
1949,27708,
1950,42187,
1951,29062,
1952,29636,
1953,27500,
1954,28229,
1955,29167,
1956,28385,
1957,31094,
1958,27761,
1959,29479,
1960,28021,
1961,27553,
1962,31979,
1963,28177,
1964,27865,
1965,42656,
1966,28802,
1967,30573,
1968,28906,
1969,27969,
1970,43646,
1971,28593,
1972,27812,
1973,28645,
1974,27708,
1975,30937,
1976,27761,
1977,30104,
1978,28750,
1979,28646,
1980,27657,
1981,28437,
1982,29532,
1983,28281,
1984,44740,
1985,28229,
1986,28646,
1987,31198,
1988,27604,
1989,30885,
1990,27865,
1991,27656,
1992,28594,
1993,30208,
1994,28437,
1995,28021,
1996,28333,
1997,28333,
1998,27448,
1999,27813,
2000,41615,
2001,28854,
2002,30000,
2003,28698,
2004,28698,
2005,41666,
2006,28490,
2007,27604,
2008,27760,
2009,29011,
2010,28750,
2011,27604,
2012,30260,
2013,28802,
2014,28020,
2015,27657,
2016,27708,
2017,42500,
2018,28593,
2019,27656,
2020,30000,
2021,28594,
2022,28073,
2023,28385,
2024,28073,
2025,27604,
2026,28802,
2027,44063,
2028,29063,
2029,28594,
2030,27552,
2031,28437,
2032,29479,
2033,28594,
2034,31145,
2035,27864,
2036,28542,
2037,27917,
2038,27604,
2039,42604,
2040,28594,
2041,28698,
2042,31250,
2043,28646,
2044,28333,
2045,27708,
2046,27552,
2047,30052,
2048,28854,
2049,29479,
2050,28646,
2051,27864,
2052,31302,
2053,27865,
2054,28802,
2055,42135,
2056,28333,
2057,29427,
2058,29010,
2059,28802,
2060,31510,
2061,27656,
2062,28282,
2063,27916,
2064,27864,
2065,27552,
2066,27917,
2067,42292,
2068,28750,
2069,27969,
2070,27761,
2071,27344,
2072,29479,
2073,41042,
2074,28958,
2075,29063,
2076,28438,
2077,51303,
2078,42343,
2079,29271,
2080,31302,
2081,27708,
2082,28594,
2083,27708,
2084,28178,
2085,30573,
2086,28907,
2087,28229,
2088,27917,
2089,27709,
2090,42031,
2091,28490,
2092,31094,
2093,32239,
2094,28438,
2095,29271,
2096,29114,
2097,28490,
2098,31041,
2099,28334,
2100,28021,
2101,30105,
2102,27656,
2103,27760,
2104,28333,
2105,27761,
2106,27552,
2107,41771,
2108,31042,
2109,28593,
2110,29688,
2111,28489,
2112,28646,
2113,31250,
2114,27812,
2115,42656,
2116,30261,
2117,27969,
2118,30781,
2119,27917,
2120,27239,
2121,28542,
2122,28229,
2123,29323,
2124,29531,
2125,28177,
2126,28125,
2127,28750,
2128,41979,
2129,28386,
2130,33125,
2131,28386,
2132,28802,
2133,40625,
2134,47761,
2135,30417,
2136,30157,
2137,42448,
2138,29167,
2139,29428,
