,n_secs_delay,
2140,29740,
2141,30208,
2142,44427,
2143,32448,
2144,30417,
2145,88282,
2146,29791,
2147,29532,
2148,29844,
2149,28802,
2150,28229,
2151,43229,
2152,29583,
2153,29427,
2154,31250,
2155,28073,
2156,28386,
2157,30468,
2158,29166,
2159,27917,
2160,30625,
2161,28021,
2162,27760,
2163,27864,
2164,42083,
2165,29688,
2166,29948,
2167,29532,
2168,32812,
2169,41510,
2170,29011,
2171,28958,
2172,48645,
2173,28854,
2174,28177,
2175,28125,
2176,28959,
2177,27761,
2178,41875,
2179,30729,
2180,29323,
2181,41302,
2182,30625,
2183,28177,
2184,30365,
2185,28385,
2186,28177,
2187,29114,
2188,28230,
2189,28385,
2190,29011,
2191,30677,
2192,43125,
2193,36771,
2194,47552,
2195,29115,
2196,29740,
2197,31562,
2198,28750,
2199,30781,
2200,27708,
2201,29636,
2202,28750,
2203,30000,
2204,28854,
2205,27969,
2206,27604,
2207,42865,
2208,29375,
2209,31875,
2210,28593,
2211,29323,
2212,27708,
2213,28020,
2214,30469,
2215,28646,
2216,40312,
2217,30364,
2218,28698,
2219,30625,
2220,29115,
2221,27917,
2222,28542,
2223,28437,
2224,28385,
2225,28646,
2226,27761,
2227,27760,
2228,42240,
2229,29688,
2230,29531,
2231,41771,
2232,29375,
2233,28803,
2234,29948,
2235,28594,
2236,27917,
2237,27708,
2238,28698,
2239,27812,
2240,29323,
2241,49167,
2242,31094,
2243,29688,
2244,29114,
2245,27968,
2246,43229,
2247,28177,
2248,28281,
2249,30052,
2250,28438,
2251,28750,
2252,28907,
2253,28177,
2254,27812,
2255,29375,
2256,30573,
2257,29687,
2258,27864,
2259,41980,
2260,31719,
2261,29583,
2262,29739,
2263,29115,
2264,29792,
2265,43333,
2266,29219,
2267,31459,
2268,28490,
2269,28542,
2270,27917,
2271,28177,
2272,29479,
2273,29115,
2274,41927,
2275,29323,
2276,28907,
2277,29636,
2278,28907,
2279,27917,
2280,29270,
2281,30521,
2282,41770,
2283,33229,
2284,28907,
2285,29635,
2286,28959,
2287,28125,
2288,32292,
2289,29688,
2290,30573,
2291,43073,
2292,32188,
2293,43229,
2294,29063,
2295,29167,
2296,32708,
2297,28125,
2298,29323,
2299,27916,
2300,29010,
2301,28229,
2302,29687,
2303,32969,
2304,28072,
2305,42448,
2306,28646,
2307,28229,
2308,29271,
2309,29583,
2310,42605,
2311,28855,
2312,30104,
2313,30469,
2314,28281,
2315,32552,
2316,28229,
2317,27813,
2318,28750,
2319,28490,
2320,27396,
2321,41927,
2322,29687,
2323,29062,
2324,27708,
2325,29167,
2326,28230,
2327,42760,
2328,29219,
2329,45520,
2330,49271,
2331,31146,
2332,48594,
2333,63958,
2334,37605,
2335,29011,
2336,43593,
2337,33021,
2338,50417,
2339,31719,
2340,28855,
2341,28125,
2342,28802,
2343,27500,
2344,27916,
2345,28489,
2346,28020,
2347,27448,
2348,41719,
2349,31511,
2350,28907,
2351,29271,
2352,29166,
2353,28489,
2354,27812,
2355,27500,
2356,27708,
2357,27344,
2358,28072,
2359,27656,
2360,41458,
2361,32552,
2362,27917,
2363,36511,
2364,30938,
2365,73125,
2366,30937,
2367,29479,
2368,29688,
2369,42396,
2370,28594,
2371,31667,
2372,27917,
2373,28646,
2374,28282,
2375,27968,
2376,31718,
2377,29896,
2378,28073,
2379,27656,
2380,27343,
2381,42084,
2382,28386,
2383,31823,
2384,28594,
2385,27917,
2386,27760,
2387,28750,
2388,32813,
2389,30000,
2390,28959,
2391,29479,
2392,57500,
2393,28542,
2394,28229,
2395,27656,
2396,28750,
2397,28073,
2398,29583,
2399,42448,
2400,28907,
2401,29427,
2402,28907,
2403,28073,
2404,28542,
2405,27968,
2406,41666,
2407,29740,
2408,29375,
2409,41928,
2410,28230,
2411,28697,
2412,30000,
2413,28593,
2414,28333,
2415,43020,
2416,28073,
2417,28177,
2418,33385,
2419,29584,
2420,42031,
2421,29688,
2422,32239,
2423,29895,
2424,41771,
2425,29010,
2426,28229,
2427,30730,
2428,28594,
2429,29323,
2430,28802,
2431,28803,
2432,28542,
2433,41823,
2434,29948,
2435,30833,
2436,42083,
2437,29792,
2438,40781,
2439,30104,
2440,29635,
2441,28906,
2442,29323,
2443,41875,
2444,28593,
2445,29583,
2446,59531,
2447,29636,
2448,28490,
2449,30209,
2450,28593,
2451,42187,
2452,28386,
2453,28073,
2454,32344,
2455,28021,
2456,28645,
2457,29063,
2458,28177,
2459,27864,
2460,39948,
2461,34583,
2462,30625,
2463,30104,
2464,29792,
2465,29740,
2466,50104,
2467,30000,
2468,48854,
2469,30469,
2470,29843,
2471,33229,
2472,29844,
2473,33490,
2474,59219,
2475,29531,
2476,29792,
2477,42761,
2478,28437,
2479,27916,
2480,27708,
2481,29115,
2482,27709,
2483,29636,
2484,42031,
2485,28906,
2486,29218,
2487,28645,
2488,28958,
2489,36563,
2490,30156,
2491,30209,
2492,29270,
2493,49479,
2494,29896,
2495,48333,
2496,31927,
2497,29896,
2498,33021,
2499,30157,
2500,33281,
2501,29375,
2502,55781,
2503,30156,
2504,28959,
2505,31563,
2506,28333,
2507,27864,
2508,29011,
2509,27917,
2510,42917,
2511,28437,
2512,29375,
2513,28021,
2514,28333,
2515,42709,
2516,28906,
2517,28386,
2518,28125,
2519,27813,
2520,30469,
2521,28750,
2522,31719,
2523,28489,
2524,28437,
2525,27917,
2526,43177,
2527,30521,
2528,41823,
2529,28489,
2530,29063,
2531,30156,
2532,29479,
2533,28802,
2534,28802,
2535,29115,
2536,28386,
2537,41927,
2538,30521,
2539,29271,
2540,41875,
2541,28750,
2542,28073,
2543,30573,
2544,28594,
2545,28646,
2546,29739,
2547,28594,
2548,28802,
2549,42083,
2550,29636,
2551,29427,
2552,41718,
2553,41302,
2554,31094,
2555,41771,
2556,28750,
2557,28750,
2558,32083,
2559,28073,
2560,29636,
2561,28125,
2562,29219,
2563,28229,
2564,29635,
2565,32656,
2566,28646,
2567,41354,
2568,28490,
2569,28020,
2570,32760,
2571,27760,
2572,29166,
2573,31250,
2574,28698,
2575,29584,
2576,29479,
2577,28593,
2578,31459,
2579,28333,
2580,31354,
2581,28229,
2582,28438,
2583,28385,
2584,27812,
2585,42604,
2586,28802,
2587,38490,
2588,49792,
2589,30469,
2590,49010,
2591,30156,
2592,29792,
2593,35156,
2594,29636,
2595,33281,
2596,29688,
2597,30000,
2598,29584,
2599,29531,
2600,95573,
2601,29791,
2602,49636,
2603,30000,
2604,29791,
2605,31822,
2606,29323,
2607,29791,
2608,31771,
2609,31458,
2610,49114,
2611,48125,
2612,30468,
2613,35573,
2614,60156,
2615,31198,
2616,28854,
2617,31927,
2618,28542,
2619,42916,
2620,29428,
2621,28177,
2622,29427,
2623,28646,
2624,30625,
2625,28593,
2626,41823,
2627,28489,
2628,28959,
2629,31667,
2630,28229,
2631,28438,
2632,28125,
2633,27864,
2634,30730,
2635,44635,
2636,41615,
2637,37292,
2638,30364,
2639,30990,
2640,28386,
2641,31771,
2642,41719,
2643,29896,
2644,29792,
2645,30052,
2646,29115,
2647,41718,
2648,29583,
2649,28021,
2650,29688,
2651,28542,
2652,27969,
2653,41980,
2654,30000,
2655,28750,
2656,41667,
2657,29219,
2658,27917,
2659,31667,
2660,28594,
2661,41719,
2662,28489,
2663,28229,
2664,29479,
2665,28489,
2666,28490,
2667,27761,
2668,29479,
2669,42448,
2670,29635,
2671,43385,
2672,49219,
2673,34687,
2674,31615,
2675,33230,
2676,30000,
2677,29688,
2678,30260,
2679,29583,
2680,29635,
2681,29948,
2682,35729,
2683,29844,
2684,55000,
2685,48021,
2686,30000,
2687,35781,
2688,43229,
2689,48854,
2690,48281,
2691,30156,
2692,30260,
2693,33073,
2694,29479,
2695,31614,
2696,30625,
2697,29583,
2698,62708,
2699,29583,
2700,29375,
2701,43177,
2702,28906,
2703,28021,
2704,27656,
2705,30104,
2706,27500,
2707,27604,
2708,30312,
2709,29427,
2710,41563,
2711,28437,
2712,27761,
2713,36511,
2714,29792,
2715,34636,
2716,31823,
2717,48854,
2718,30209,
2719,29375,
2720,35781,
2721,30000,
2722,32916,
2723,29844,
2724,31718,
2725,29791,
2726,56719,
2727,30573,
2728,28854,
2729,31407,
2730,28177,
2731,28125,
2732,29115,
2733,28854,
2734,28333,
2735,28593,
2736,29636,
2737,27604,
2738,42604,
2739,28750,
2740,29375,
2741,32031,
2742,27812,
2743,30886,
2744,29948,
2745,29948,
2746,30625,
2747,28021,
2748,27604,
2749,27761,
2750,27395,
2751,43021,
2752,28802,
2753,30260,
2754,30469,
2755,28802,
2756,31406,
2757,42604,
2758,29062,
2759,30000,
2760,28594,
2761,28385,
2762,27864,
2763,29167,
2764,27917,
2765,28073,
2766,42760,
2767,28802,
2768,29583,
2769,28698,
2770,28333,
2771,43385,
2772,46666,
2773,29322,
2774,28593,
2775,27605,
2776,30365,
2777,41354,
2778,29532,
2779,29688,
2780,28542,
2781,29115,
2782,31979,
2783,28333,
2784,28646,
2785,27865,
2786,28334,
2787,25781,
2788,47812,
2789,33489,
2790,32188,
2791,42864,
2792,29010,
2793,28333,
2794,33125,
2795,28333,
2796,30313,
2797,39948,
2798,30469,
2799,35417,
2800,31407,
2801,30365,
2802,32709,
2803,32552,
2804,50052,
2805,29948,
2806,29532,
2807,29792,
2808,29427,
2809,49218,
2810,55833,
2811,29896,
2812,29115,
2813,42500,
2814,28802,
2815,28178,
2816,28698,
2817,28646,
2818,28386,
2819,28802,
2820,27760,
2821,32396,
2822,27709,
2823,41406,
2824,30260,
2825,28854,
2826,27760,
2827,28958,
2828,28333,
2829,27656,
2830,41875,
2831,32083,
2832,28907,
2833,31406,
2834,28594,
2835,29011,
2836,28229,
2837,27657,
2838,28281,
2839,27812,
2840,28907,
2841,27760,
2842,41875,
2843,30208,
2844,28907,
2845,41614,
2846,28282,
2847,27969,
2848,31510,
2849,27812,
2850,29844,
2851,41198,
2852,28698,
2853,28750,
2854,29062,
2855,28125,
2856,27916,
2857,29688,
2858,31615,
2859,29271,
2860,41771,
2861,28594,
2862,28854,
2863,27917,
2864,27657,
2865,28334,
2866,27552,
2867,28959,
2868,27813,
2869,29688,
2870,41771,
2871,28750,
2872,29687,
2873,28698,
2874,27761,
2875,42708,
2876,28490,
2877,29427,
2878,41406,
2879,29895,
2880,30052,
2881,29427,
2882,29219,
2883,27709,
2884,28125,
2885,30209,
2886,29167,
2887,29636,
2888,27760,
2889,27344,
2890,42500,
2891,28698,
2892,29636,
2893,32760,
2894,28646,
2895,41510,
2896,28438,
2897,27656,
2898,29584,
2899,28385,
2900,42031,
2901,28437,
2902,29062,
2903,31354,
2904,27864,
2905,30989,
2906,29688,
2907,38125,
2908,39271,
2909,30677,
2910,29948,
2911,49270,
2912,48281,
2913,30104,
2914,35052,
2915,30105,
2916,29844,
2917,49270,
2918,29740,
2919,29687,
2920,29479,
2921,56146,
2922,29218,
2923,29166,
2924,27917,
2925,30260,
2926,28281,
2927,27812,
2928,42812,
2929,28959,
2930,29688,
2931,29011,
2932,28386,
2933,42708,
2934,42604,
2935,28958,
2936,30833,
2937,29062,
2938,28230,
2939,28750,
2940,28073,
2941,27864,
2942,41979,
2943,29427,
2944,30000,
2945,28698,
2946,28490,
2947,27969,
2948,29063,
2949,28073,
2950,36511,
2951,30312,
2952,33542,
2953,30261,
2954,29792,
2955,29688,
2956,30260,
2957,29427,
2958,31146,
2959,30261,
2960,29375,
2961,33073,
2962,29583,
2963,55261,
2964,29011,
2965,28646,
2966,31198,
2967,28125,
2968,28490,
2969,42552,
2970,29947,
2971,29948,
2972,41979,
2973,28437,
2974,28541,
2975,29688,
2976,28541,
2977,29531,
2978,27761,
2979,28958,
2980,27812,
2981,41927,
2982,30469,
2983,28802,
2984,41562,
2985,28594,
2986,28438,
2987,30520,
2988,28594,
2989,28073,
2990,28906,
2991,28021,
2992,27812,
2993,29219,
2994,27969,
2995,27604,
2996,42239,
2997,31875,
2998,29271,
2999,29635,
3000,28907,
3001,28802,
3002,31979,
3003,25625,
3004,33385,
3005,30157,
3006,28125,
3007,27917,
3008,28177,
3009,43177,
3010,29583,
3011,30000,
3012,28750,
3013,42395,
3014,29896,
3015,28907,
3016,29271,
3017,41562,
3018,28385,
3019,31354,
3020,30730,
3021,28958,
3022,41823,
3023,28594,
3024,27969,
3025,30417,
3026,29896,
3027,27865,
3028,28281,
3029,28385,
3030,27812,
3031,41928,
3032,27969,
3033,31146,
3034,41823,
3035,28802,
3036,28802,
3037,30313,
3038,28802,
3039,28385,
3040,41355,
3041,28177,
3042,28125,
3043,28177,
3044,29219,
3045,27917,
3046,30625,
3047,36823,
3048,49584,
3049,30000,
3050,48073,
3051,29948,
3052,30208,
3053,29427,
3054,29688,
3055,35520,
3056,30209,
3057,29740,
3058,29479,
3059,29427,
3060,55469,
3061,29896,
3062,48333,
3063,33646,
3064,29896,
3065,35677,
3066,30104,
3067,48229,
3068,48386,
3069,29948,
3070,30208,
3071,35886,
3072,29895,
3073,33698,
3074,62969,
3075,29635,
3076,43125,
3077,28750,
3078,28177,
3079,30208,
3080,28958,
3081,28230,
3082,28490,
3083,28177,
3084,27760,
3085,41667,
3086,29479,
3087,29218,
3088,41875,
3089,28334,
3090,28333,
3091,29740,
3092,28177,
3093,27865,
3094,27813,
3095,27709,
3096,27605,
3097,27657,
3098,28906,
3099,27396,
3100,41667,
3101,30000,
3102,28958,
3103,41406,
3104,28438,
3105,27813,
3106,29896,
3107,28178,
3108,27760,
3109,28073,
3110,27864,
3111,27292,
3112,41666,
3113,29271,
3114,29219,
3115,41563,
3116,28385,
3117,28282,
3118,29375,
3119,34167,
3120,29166,
3121,27969,
3122,27344,
3123,27604,
3124,27552,
3125,29011,
3126,28072,
3127,42552,
3128,29166,
3129,32917,
3130,28906,
3131,60625,
3132,45469,
3133,48021,
3134,29687,
3135,28438,
3136,30052,
3137,28594,
3138,28073,
3139,30312,
3140,41615,
3141,29531,
3142,29948,
3143,28282,
3144,27969,
3145,29114,
3146,28021,
3147,29896,
3148,28229,
3149,27865,
3150,27812,
3151,29636,
3152,28802,
3153,27865,
3154,42500,
3155,30521,
3156,29115,
3157,42656,
3158,28698,
3159,27865,
3160,30625,
3161,28438,
3162,28020,
3163,28593,
3164,28229,
3165,28177,
3166,41666,
3167,29271,
3168,29479,
3169,41250,
3170,29010,
3171,29792,
3172,42135,
3173,35781,
3174,30469,
3175,50000,
3176,30000,
3177,32708,
3178,37605,
3179,62917,
3180,30729,
3181,36146,
3182,32552,
3183,32500,
3184,29791,
3185,61615,
3186,31146,
3187,31146,
3188,31562,
3189,28125,
3190,28646,
3191,43021,
3192,28698,
3193,28802,
3194,28020,
3195,30104,
3196,28021,
3197,29843,
3198,29895,
3199,28542,
3200,31198,
3201,28490,
3202,27865,
3203,32448,
3204,25886,
3205,32240,
3206,29115,
3207,27916,
3208,28073,
3209,29375,
3210,43854,
3211,28438,
3212,30105,
3213,32031,
3214,29062,
3215,41927,
3216,28542,
3217,28593,
3218,28645,
3219,27865,
3220,27760,
3221,28073,
3222,29062,
3223,28073,
3224,29635,
3225,33073,
3226,28542,
3227,41927,
3228,30573,
3229,48698,
3230,48333,
3231,30104,
3232,32813,
3233,48594,
3234,30573,
3235,34896,
3236,31927,
3237,30261,
3238,29843,
3239,29740,
3240,94844,
3241,29427,
3242,36562,
3243,29791,
3244,29583,
3245,48802,
3246,30104,
3247,32708,
3248,29584,
3249,29791,
3250,29479,
3251,30052,
3252,29688,
3253,50312,
3254,55990,
3255,29219,
3256,33438,
3257,42500,
3258,28750,
3259,29167,
3260,29948,
3261,28646,
3262,28229,
3263,27604,
3264,28906,
3265,28073,
3266,28855,
3267,28489,
3268,43021,
3269,28333,
3270,28125,
3271,28906,
3272,28020,
3273,27968,
3274,29740,
3275,41458,
3276,29323,
3277,29531,
3278,28802,
3279,28593,
3280,41979,
3281,28542,
3282,27969,
3283,43646,
3284,28333,
3285,27916,
3286,27552,
3287,57813,
3288,28802,
3289,30156,
3290,33021,
3291,28750,
3292,42188,
3293,28541,
3294,27968,
3295,29583,
3296,28073,
3297,27760,
3298,28698,
3299,28541,
3300,27552,
3301,30000,
3302,29792,
3303,29010,
3304,31302,
3305,27969,
3306,28333,
3307,28073,
3308,27865,
3309,27813,
3310,27708,
3311,28802,
3312,26042,
3313,29635,
3314,31927,
3315,27708,
3316,27761,
3317,42188,
3318,30312,
3319,29688,
3320,28802,
3321,29375,
3322,41980,
3323,28229,
3324,31459,
3325,27916,
3326,28541,
3327,32396,
3328,28437,
3329,30105,
3330,28125,
3331,27448,
3332,27708,
3333,27500,
3334,30521,
3335,28542,
3336,41250,
3337,28854,
3338,28958,
3339,29584,
3340,29635,
3341,28229,
3342,41719,
3343,28750,
3344,27969,
3345,29323,
3346,28125,
3347,27969,
3348,28541,
3349,28073,
3350,27657,
3351,30156,
3352,29063,
3353,29063,
3354,31093,
3355,27864,
3356,28281,
3357,28020,
3358,28073,
3359,27917,
3360,27656,
3361,28646,
3362,27812,
3363,41979,
3364,29583,
3365,28855,
3366,30417,
3367,28697,
3368,29427,
3369,31198,
3370,28125,
3371,27917,
3372,29479,
3373,28125,
3374,29323,
3375,30365,
3376,29010,
3377,31666,
3378,28125,
3379,28645,
3380,28073,
3381,27865,
3382,28021,
3383,27604,
3384,30573,
3385,28490,
3386,41666,
3387,29479,
3388,29218,
3389,31145,
3390,28333,
3391,30104,
3392,29166,
3393,28385,
3394,29896,
3395,29843,
3396,28386,
3397,28542,
3398,28750,
3399,42188,
3400,28594,
3401,31354,
3402,28125,
3403,28958,
3404,28073,
3405,28229,
3406,30885,
3407,29167,
3408,28177,
3409,27812,
3410,27656,
3411,42708,
3412,28281,
3413,31562,
3414,28802,
3415,28073,
3416,27656,
3417,28073,
3418,29844,
3419,29584,
3420,28437,
3421,37708,
3422,69635,
3423,28698,
3424,28438,
3425,28958,
3426,42292,
3427,28385,
3428,32812,
3429,28073,
3430,29114,
3431,27969,
3432,28281,
3433,30521,
3434,29218,
3435,28177,
3436,32448,
3437,28750,
3438,28125,
3439,27657,
3440,27812,
3441,41771,
3442,29219,
3443,28229,
3444,28021,
3445,30416,
3446,41614,
3447,29011,
3448,29062,
3449,36979,
3450,30782,
3451,35677,
3452,48698,
3453,30105,
3454,48177,
3455,30208,
3456,29792,
3457,35885,
3458,29948,
3459,30000,
3460,29635,
3461,29375,
3462,29375,
3463,29479,
3464,48698,
3465,30156,
3466,48489,
3467,30052,
3468,30000,
3469,36250,
3470,31094,
3471,33437,
3472,30052,
3473,29583,
3474,44687,
3475,59479,
3476,30104,
3477,42448,
3478,30000,
3479,29583,
3480,30834,
3481,28854,
3482,28281,
3483,28333,
3484,28958,
3485,27656,
3486,41719,
3487,29375,
3488,29427,
3489,41927,
3490,28594,
3491,29062,
3492,29375,
3493,28489,
3494,27865,
3495,27240,
3496,28542,
3497,27552,
3498,27760,
3499,27917,
3500,42552,
3501,28750,
3502,27865,
3503,31614,
3504,28490,
3505,27865,
3506,28646,
3507,27865,
3508,27396,
3509,41875,
3510,29480,
3511,29271,
3512,41406,
3513,28594,
3514,27500,
3515,30364,
3516,28646,
3517,42395,
3518,28854,
3519,28177,
3520,27396,
3521,27760,
3522,29427,
3523,29219,
3524,27917,
3525,27813,
3526,42135,
3527,29583,
3528,28958,
3529,28802,
3530,41927,
3531,28489,
3532,27760,
3533,27604,
3534,29063,
3535,27344,
3536,27604,
3537,29792,
3538,28437,
3539,41250,
3540,28541,
3541,27708,
3542,29844,
3543,28489,
3544,27708,
3545,29115,
3546,28125,
3547,27760,
3548,28437,
3549,41511,
3550,28802,
3551,29479,
3552,28490,
3553,33281,
3554,41718,
3555,28541,
3556,29427,
3557,29584,
3558,28021,
3559,31042,
3560,42344,
3561,28646,
3562,29218,
3563,28177,
3564,27656,
3565,42395,
3566,28281,
3567,27864,
3568,28281,
3569,27916,
3570,27135,
3571,29375,
3572,42291,
3573,29375,
3574,29479,
3575,28594,
3576,28542,
3577,28906,
3578,27500,
3579,41458,
3580,31875,
3581,27813,
3582,29583,
3583,28906,
3584,28438,
3585,42500,
3586,28698,
3587,27656,
3588,29948,
3589,28386,
3590,27813,
3591,28333,
3592,27864,
3593,27604,
3594,41718,
3595,29375,
3596,29063,
3597,41563,
3598,28489,
3599,28229,
3600,38386,
3601,49114,
3602,30208,
3603,30833,
3604,36093,
3605,30156,
3606,33021,
3607,29583,
3608,29896,
3609,29584,
3610,29583,
3611,29792,
3612,29792,
3613,94896,
3614,49687,
3615,33229,
3616,36667,
3617,31979,
3618,32500,
3619,49844,
3620,30104,
3621,30000,
3622,48385,
3623,30782,
3624,49011,
3625,30156,
3626,30000,
3627,35469,
3628,29843,
3629,32916,
3630,29375,
3631,29688,
3632,29375,
3633,29479,
3634,29792,
3635,29531,
3636,80937,
3637,31198,
3638,49323,
3639,30052,
3640,59063,
3641,32656,
3642,29323,
3643,42240,
3644,29375,
3645,28594,
3646,32395,
3647,27761,
3648,27708,
3649,27812,
3650,28542,
3651,27604,
3652,29427,
3653,32812,
3654,28698,
3655,42032,
3656,28229,
3657,27500,
3658,31563,
3659,27917,
3660,29271,
3661,40938,
3662,28490,
3663,27396,
3664,28646,
3665,29479,
3666,27604,
3667,29115,
3668,36614,
3669,30677,
3670,29583,
3671,35625,
3672,30208,
3673,33594,
3674,54948,
3675,30573,
3676,30104,
3677,50209,
3678,30052,
3679,35833,
3680,30365,
3681,31719,
3682,33333,
3683,29531,
3684,29687,
3685,36198,
3686,29688,
3687,48438,
3688,29843,
3689,48593,
3690,30260,
3691,29792,
3692,35625,
3693,29844,
3694,33021,
3695,63594,
3696,30417,
3697,42604,
3698,28855,
3699,28958,
3700,29219,
3701,28854,
3702,27917,
3703,27656,
3704,28646,
3705,27708,
3706,41667,
3707,30052,
3708,28594,
3709,42083,
3710,28281,
3711,27969,
3712,30208,
3713,28646,
3714,42344,
3715,28333,
3716,28385,
3717,27761,
3718,28490,
3719,27813,
3720,27552,
3721,28698,
3722,27448,
3723,50729,
3724,36718,
3725,30625,
3726,29427,
3727,43385,
3728,27500,
3729,30469,
3730,28385,
3731,29010,
3732,27865,
3733,30313,
3734,42031,
3735,29271,
3736,27604,
3737,29687,
3738,41563,
3739,32760,
3740,33229,
3741,29740,
3742,33646,
3743,30000,
3744,56146,
3745,29740,
3746,49583,
3747,32135,
3748,30416,
3749,31927,
3750,29896,
3751,55208,
3752,28906,
3753,28646,
3754,29322,
3755,27812,
3756,27813,
3757,27552,
3758,28541,
3759,27864,
3760,41615,
3761,28229,
3762,28490,
3763,27656,
3764,27344,
3765,28594,
3766,27969,
3767,27500,
3768,28698,
3769,27709,
3770,27657,
3771,56146,
3772,28802,
3773,28906,
3774,27864,
3775,27864,
3776,42395,
3777,28386,
3778,27812,
3779,27656,
3780,27188,
3781,30052,
3782,28490,
3783,30521,
3784,28177,
3785,27656,
3786,27240,
3787,27968,
3788,42761,
3789,28854,
3790,27813,
3791,27552,
3792,28125,
3793,29948,
3794,28229,
3795,28854,
3796,27708,
3797,27656,
3798,27396,
3799,27552,
3800,28334,
3801,27343,
3802,27761,
3803,42291,
3804,28802,
3805,29322,
3806,28333,
3807,28646,
3808,28854,
3809,27240,
3810,41406,
3811,29375,
3812,29219,
3813,41771,
3814,28645,
3815,29010,
3816,30573,
3817,28385,
3818,28073,
3819,28073,
3820,28542,
3821,27813,
3822,41302,
3823,29375,
3824,27760,
3825,29583,
3826,41875,
3827,28229,
3828,29323,
3829,29271,
3830,27500,
3831,42187,
3832,28073,
3833,27813,
3834,28385,
3835,28020,
3836,28072,
3837,29219,
3838,40938,
3839,29166,
3840,29635,
3841,29011,
3842,28750,
3843,41719,
3844,29844,
3845,27813,
3846,27552,
3847,28802,
3848,27969,
3849,29583,
3850,29375,
3851,28230,
3852,41666,
3853,32604,
3854,27865,
3855,29010,
3856,28906,
3857,27552,
3858,31719,
3859,27657,
3860,27656,
3861,28229,
3862,28073,
3863,27136,
3864,41406,
3865,30729,
3866,29427,
3867,41511,
3868,28177,
3869,27396,
3870,29843,
3871,28229,
3872,31146,
3873,28177,
3874,27761,
3875,27239,
3876,28020,
3877,41250,
3878,29531,
3879,29219,
3880,29062,
3881,29323,
3882,41407,
3883,28385,
3884,28854,
3885,29583,
3886,28177,
3887,27917,
3888,27917,
3889,29270,
3890,27708,
3891,27553,
3892,41354,
3893,30417,
3894,49479,
3895,30313,
3896,31042,
3897,32656,
3898,29375,
3899,29740,
3900,29739,
3901,29844,
3902,29635,
3903,49166,
3904,33593,
3905,58020,
3906,29219,
3907,29323,
3908,42761,
3909,28646,
3910,28542,
3911,28125,
3912,28906,
3913,28333,
3914,30000,
3915,42448,
3916,29375,
3917,29479,
3918,28854,
3919,28281,
3920,42813,
3921,28490,
3922,31511,
3923,28281,
3924,28698,
3925,28021,
3926,27865,
3927,29532,
3928,29635,
3929,41823,
3930,28750,
3931,43541,
3932,28906,
3933,27864,
3934,29219,
3935,29063,
3936,28854,
3937,29896,
3938,42500,
3939,28854,
3940,29427,
3941,28229,
3942,28229,
3943,43177,
3944,28282,
3945,28125,
3946,29010,
3947,28229,
3948,27656,
3949,29636,
3950,41719,
3951,29479,
3952,29635,
3953,28385,
3954,28542,
3955,42032,
3956,28334,
3957,28489,
3958,26719,
3959,29375,
3960,28073,
3961,28229,
3962,29166,
3963,28073,
3964,42447,
3965,30468,
3966,29375,
3967,41666,
3968,28334,
3969,27761,
3970,32552,
3971,27917,
3972,27709,
3973,28906,
3974,28906,
3975,27552,
3976,29948,
3977,41042,
3978,28959,
3979,29636,
3980,28906,
3981,28646,
3982,31666,
3983,27605,
3984,27552,
3985,27812,
3986,28646,
3987,27968,
3988,28854,
3989,56562,
3990,28489,
3991,29427,
3992,42708,
3993,28802,
3994,29375,
3995,28386,
3996,27760,
3997,42239,
3998,28438,
3999,27968,
4000,28333,
4001,28542,
4002,27708,
4003,29062,
4004,40833,
4005,28854,
4006,29219,
4007,28907,
4008,28490,
4009,29115,
4010,27604,
4011,40937,
4012,37917,
4013,28802,
4014,30156,
4015,30156,
4016,29479,
4017,30521,
4018,27552,
4019,27500,
4020,28802,
4021,27813,
4022,27448,
4023,28282,
4024,27657,
4025,27605,
4026,43021,
4027,26563,
4028,28802,
4029,30989,
4030,28906,
4031,29010,
4032,33959,
4033,27291,
4034,27500,
4035,27709,
4036,28646,
4037,27448,
4038,29375,
4039,32135,
4040,28072,
4041,41198,
4042,29219,
4043,28021,
4044,31198,
4045,27864,
4046,28073,
4047,28594,
4048,27760,
4049,27188,
4050,28073,
4051,28073,
4052,27188,
4053,28281,
4054,30677,
4055,28541,
4056,41510,
4057,28333,
4058,27865,
4059,29896,
4060,28646,
4061,38125,
4062,29011,
4063,28698,
4064,27657,
4065,28021,
4066,42708,
4067,29011,
4068,29531,
4069,41823,
4070,53437,
4071,29583,
4072,28750,
4073,28646,
4074,42031,
4075,28073,
4076,27812,
4077,27448,
4078,28907,
4079,27604,
4080,28385,
4081,30625,
4082,28906,
4083,41510,
4084,28229,
4085,28958,
4086,37760,
4087,30208,
4088,29948,
4089,29427,
4090,49687,
4091,30104,
4092,35261,
4093,30000,
4094,29583,
4095,32708,
4096,30260,
4097,69323,
4098,29739,
4099,29010,
4100,28333,
4101,29271,
4102,28489,
4103,42760,
4104,32552,
4105,29271,
4106,41771,
4107,28750,
4108,26771,
4109,30937,
4110,28854,
4111,28542,
4112,28593,
4113,28542,
4114,27813,
4115,28907,
4116,28645,
4117,31511,
4118,28177,
4119,28073,
4120,27657,
4121,28854,
4122,28177,
4123,28073,
4124,28855,
4125,28125,
4126,42448,
4127,36771,
4128,49323,
4129,30417,
4130,48177,
4131,35313,
4132,30364,
4133,49219,
4134,30364,
4135,31666,
4136,50156,
4137,29844,
