,n_secs_delay,
717,29896,
718,33802,
719,28594,
720,42917,
721,30521,
722,28646,
723,31250,
724,28385,
725,28125,
726,29271,
727,28334,
728,28178,
729,28646,
730,28333,
731,27708,
732,29895,
733,28959,
734,29375,
735,31563,
736,28125,
737,28646,
738,28125,
739,28125,
740,28021,
741,28177,
742,28750,
743,28385,
744,42240,
745,29687,
746,28385,
747,31511,
748,28906,
749,28541,
750,31042,
751,28437,
752,30573,
753,30261,
754,28698,
755,37396,
756,49167,
757,48385,
758,30521,
759,29010,
760,28907,
761,28438,
762,27969,
763,29948,
764,41406,
765,29479,
766,29948,
767,28906,
768,31407,
769,29115,
770,28594,
771,41667,
772,30104,
773,28281,
774,29844,
775,29375,
776,28386,
777,31198,
778,28541,
779,28073,
780,29115,
781,29167,
782,28489,
783,28646,
784,28750,
785,28490,
786,42344,
787,32188,
788,29167,
789,31458,
790,28073,
791,28958,
792,31302,
793,27761,
794,27917,
795,27812,
796,28594,
797,28282,
798,29583,
799,33229,
800,28281,
801,41875,
802,29635,
803,28177,
804,31145,
805,28490,
806,27969,
807,29115,
808,28125,
809,27812,
810,28854,
811,28125,
812,27917,
813,29271,
814,30521,
815,29167,
816,41459,
817,28541,
818,28073,
819,30365,
820,29011,
821,28386,
822,29010,
823,28438,
824,29166,
825,28645,
826,42083,
827,29479,
828,30052,
829,41146,
830,32187,
831,29844,
832,29115,
833,29375,
834,42395,
835,28646,
836,28698,
837,27969,
838,28907,
839,28646,
840,29375,
841,30052,
842,28750,
843,41667,
844,29010,
845,28177,
846,30417,
847,29270,
848,28177,
849,29063,
850,28542,
851,28437,
852,27969,
853,42343,
854,48281,
855,29739,
856,29322,
857,41718,
858,28490,
859,28541,
860,28541,
861,29114,
862,27969,
863,29896,
864,42552,
865,29375,
866,30052,
867,29166,
868,28437,
869,44427,
870,28542,
871,28281,
872,29635,
873,28178,
874,28230,
875,28750,
876,28854,
877,31302,
878,28177,
879,28542,
880,28593,
881,28750,
882,28750,
883,28229,
884,29375,
885,28385,
886,30156,
887,42813,
888,28907,
889,29948,
890,28907,
891,28229,
892,32500,
893,28177,
894,28334,
895,29219,
896,29010,
897,26042,
898,42761,
899,29896,
900,29635,
901,41875,
902,28802,
903,28802,
904,29895,
905,28854,
906,29219,
907,43906,
908,28646,
909,28646,
910,28073,
911,29115,
912,28594,
913,42031,
914,30625,
915,29010,
916,41563,
917,28750,
918,28021,
919,32552,
920,28177,
921,27916,
922,28802,
923,28594,
924,27865,
925,30052,
926,41667,
927,30000,
928,29844,
929,28594,
930,29114,
931,42240,
932,28958,
933,28438,
934,43177,
935,28489,
936,28177,
937,28854,
938,28542,
939,31094,
940,28229,
941,28438,
942,29062,
943,28073,
944,27864,
945,28906,
946,30261,
947,28750,
948,36719,
949,47708,
950,29896,
951,30572,
952,28334,
953,27917,
954,30833,
955,29531,
956,32031,
957,29271,
958,28125,
959,28125,
960,28125,
961,42448,
962,29375,
963,28385,
964,29792,
965,29896,
966,28333,
967,28281,
968,28802,
969,42395,
970,28646,
971,31615,
972,28281,
973,29219,
974,28437,
975,28177,
976,28854,
977,31771,
978,51927,
979,28802,
980,28333,
981,29218,
982,28490,
983,30781,
984,33281,
985,28073,
986,42604,
987,28855,
988,28386,
989,41718,
990,47447,
991,31093,
992,29636,
993,41875,
994,29115,
995,28542,
996,31667,
997,28958,
998,28750,
999,26979,
1000,29635,
1001,31719,
1002,29219,
1003,28854,
1004,28697,
1005,28177,
1006,28593,
1007,27865,
1008,29115,
1009,29062,
1010,42344,
1011,33125,
1012,28542,
1013,29948,
1014,28489,
1015,28021,
1016,37135,
1017,47709,
1018,30886,
1019,29062,
1020,41719,
1021,29635,
1022,28385,
1023,30781,
1024,29114,
1025,29063,
1026,28855,
1027,28229,
1028,28125,
1029,43385,
1030,36355,
1031,47396,
1032,29531,
1033,32813,
1034,29271,
1035,28334,
1036,28386,
1037,28385,
1038,29740,
1039,30052,
1040,28594,
1041,28177,
1042,43177,
1043,30365,
1044,29167,
1045,29218,
1046,42032,
1047,28698,
1048,33438,
1049,27969,
1050,29010,
1051,28489,
1052,28385,
1053,30365,
1054,29115,
1055,28073,
1056,28229,
1057,28230,
1058,42708,
1059,29271,
1060,28334,
1061,43438,
1062,31667,
1063,30000,
1064,29167,
1065,29583,
1066,41875,
1067,28854,
1068,28230,
1069,28334,
1070,27916,
1071,28489,
1072,28073,
1073,29219,
1074,28021,
1075,28177,
1076,30625,
1077,29323,
1078,41979,
1079,28802,
1080,30886,
1081,30312,
1082,28802,
1083,28542,
1084,28854,
1085,30156,
1086,29740,
1087,28854,
1088,42292,
1089,29583,
1090,28229,
1091,28125,
1092,28698,
1093,30209,
1094,28958,
1095,30469,
1096,28802,
1097,28177,
1098,37135,
1099,49844,
1100,47188,
1101,30105,
1102,28542,
1103,28646,
1104,28542,
1105,28229,
1106,30573,
1107,41719,
1108,30469,
1109,29584,
1110,28906,
1111,29219,
1112,36198,
1113,46875,
1114,29166,
1115,28490,
1116,32291,
1117,28333,
1118,28125,
1119,29479,
1120,28073,
1121,27864,
1122,28803,
1123,32813,
1124,35104,
1125,29011,
1126,36198,
1127,49531,
1128,47188,
1129,29480,
1130,29115,
1131,31927,
1132,28282,
1133,28646,
1134,28021,
1135,29270,
1136,26042,
1137,30781,
1138,29583,
1139,29688,
1140,28698,
1141,28072,
1142,28802,
1143,29062,
1144,28750,
1145,41875,
1146,28854,
1147,29010,
1148,31614,
1149,28021,
1150,30833,
1151,28855,
1152,28593,
1153,42656,
1154,29063,
1155,28438,
1156,28542,
1157,28021,
1158,28906,
1159,28907,
1160,30000,
1161,32865,
1162,29114,
1163,41928,
1164,28854,
1165,28281,
1166,32500,
1167,28542,
1168,28593,
1169,30417,
1170,28229,
1171,28125,
1172,29843,
1173,42500,
1174,29271,
1175,29948,
1176,41406,
1177,42448,
1178,29375,
1179,28802,
1180,29427,
1181,31927,
1182,28959,
1183,29791,
1184,29115,
1185,28489,
1186,31511,
1187,28750,
1188,42135,
1189,29791,
1190,28386,
1191,28646,
1192,28646,
1193,30989,
1194,28802,
1195,41823,
1196,32031,
1197,29218,
1198,30157,
1199,28594,
1200,29739,
1201,31875,
1202,28177,
1203,31562,
1204,28334,
1205,28750,
1206,29792,
1207,27812,
1208,37083,
1209,49115,
1210,46719,
1211,33542,
1212,28541,
1213,31406,
1214,28438,
1215,28073,
1216,28958,
1217,28125,
1218,28177,
1219,60260,
1220,29063,
1221,28750,
1222,36198,
1223,47448,
1224,29479,
1225,29844,
1226,28385,
1227,28020,
1228,30729,
1229,28959,
1230,41979,
1231,28906,
1232,28282,
1233,28386,
1234,28958,
1235,28750,
1236,28177,
1237,28437,
1238,30052,
1239,29636,
1240,41614,
1241,28907,
1242,29062,
1243,30260,
1244,28958,
1245,29792,
1246,60260,
1247,28958,
1248,31250,
1249,30468,
1250,28594,
1251,42552,
1252,29010,
1253,28594,
1254,29323,
1255,28282,
1256,28802,
1257,29115,
1258,29011,
1259,28333,
1260,30000,
1261,39219,
1262,30104,
1263,30209,
1264,28646,
1265,27917,
1266,43333,
1267,29011,
1268,29791,
1269,29427,
1270,28698,
1271,31459,
1272,28594,
1273,29479,
1274,28958,
1275,28438,
1276,28281,
1277,29219,
1278,42761,
1279,28698,
1280,29636,
1281,29011,
1282,28906,
1283,31667,
1284,27812,
1285,32604,
1286,28385,
1287,28385,
1288,42865,
1289,29323,
1290,27968,
1291,28230,
1292,27552,
1293,28958,
1294,27709,
1295,29584,
1296,29844,
1297,28333,
1298,31459,
1299,28021,
1300,27864,
1301,29115,
1302,28489,
1303,28073,
1304,30468,
1305,28125,
1306,28750,
1307,28750,
1308,43020,
1309,29114,
1310,29844,
1311,29011,
1312,28489,
1313,42916,
1314,29063,
1315,28229,
1316,30834,
1317,28803,
1318,28750,
1319,29114,
1320,28698,
1321,27865,
1322,28542,
1323,41719,
1324,29479,
1325,29792,
1326,28959,
1327,29011,
1328,41979,
1329,28490,
1330,28490,
1331,28385,
1332,29792,
1333,28437,
1334,28281,
1335,30625,
1336,29062,
1337,41979,
1338,28541,
1339,28282,
1340,30261,
1341,29011,
1342,28437,
1343,42344,
1344,29688,
1345,28438,
1346,28958,
1347,28854,
1348,27969,
1349,28333,
1350,29739,
1351,29479,
1352,42240,
1353,29010,
1354,29167,
1355,30000,
1356,29166,
1357,28438,
1358,29427,
1359,29167,
1360,28698,
1361,36718,
1362,47396,
1363,29063,
1364,29688,
1365,28698,
1366,31927,
1367,42708,
1368,29010,
1369,29010,
1370,28386,
1371,27761,
1372,29791,
1373,32396,
1374,29583,
1375,41771,
1376,28959,
1377,28854,
1378,32084,
1379,28073,
1380,29843,
1381,27865,
1382,29010,
1383,28281,
1384,29427,
1385,41458,
1386,29636,
1387,28437,
1388,28281,
1389,28854,
1390,29479,
1391,28958,
1392,31927,
1393,28438,
1394,28125,
1395,28334,
1396,28385,
1397,29375,
1398,28281,
1399,27917,
1400,42865,
1401,28958,
1402,30417,
1403,28906,
1404,29583,
1405,42761,
1406,28646,
1407,28542,
1408,29011,
1409,28594,
1410,29896,
1411,28594,
1412,29792,
1413,29427,
1414,28489,
1415,28177,
1416,29011,
1417,42292,
1418,28490,
1419,31302,
1420,29583,
1421,27760,
1422,28177,
1423,27864,
1424,29166,
1425,28177,
1426,28281,
1427,30365,
1428,29063,
1429,41823,
1430,28750,
1431,28906,
1432,28437,
1433,27968,
1434,27709,
1435,30105,
1436,29947,
1437,42396,
1438,28854,
1439,29219,
1440,30156,
1441,28802,
1442,28125,
1443,28229,
1444,29167,
1445,28541,
1446,27917,
1447,32864,
1448,28385,
1449,28281,
1450,42917,
1451,28802,
1452,29532,
1453,28959,
1454,28646,
1455,42917,
1456,28542,
1457,28698,
1458,28802,
1459,29688,
1460,28177,
1461,28229,
1462,30260,
1463,29791,
1464,42031,
1465,28542,
1466,29167,
1467,30000,
1468,28646,
1469,28333,
1470,28230,
1471,28802,
1472,27969,
1473,27761,
1474,32760,
1475,28333,
1476,28020,
1477,40781,
1478,43229,
1479,28490,
1480,28333,
1481,29114,
1482,28698,
1483,28125,
1484,29532,
1485,36979,
1486,50000,
1487,47916,
1488,29166,
1489,28802,
1490,30052,
1491,28697,
1492,42448,
1493,30572,
1494,28854,
1495,41511,
1496,28646,
1497,28073,
1498,31927,
1499,29062,
1500,41407,
1501,29583,
1502,28854,
1503,28021,
1504,28906,
1505,28333,
1506,27656,
1507,41406,
1508,30313,
1509,29323,
1510,41459,
1511,28750,
1512,28177,
1513,30625,
1514,28958,
1515,31928,
1516,29427,
1517,28073,
1518,28125,
1519,27968,
1520,41823,
1521,29062,
1522,28437,
1523,27708,
1524,28802,
1525,30677,
1526,29166,
1527,31563,
1528,27657,
1529,27864,
1530,28229,
1531,27812,
1532,29270,
1533,28073,
1534,27813,
1535,42604,
1536,29010,
1537,29479,
1538,28854,
1539,28177,
1540,36666,
1541,48646,
1542,29688,
1543,29271,
1544,31093,
1545,29115,
1546,29115,
1547,29740,
1548,29375,
1549,29531,
1550,42240,
1551,30573,
1552,29583,
1553,44063,
1554,30521,
1555,41562,
1556,29375,
1557,28698,
1558,29375,
1559,30000,
1560,28698,
1561,41197,
1562,28906,
1563,29375,
1564,27969,
1565,28593,
1566,30260,
1567,29010,
1568,28281,
1569,28281,
1570,27917,
1571,43021,
1572,28698,
1573,30625,
1574,28802,
1575,28334,
1576,28229,
1577,27969,
1578,29739,
1579,29480,
1580,30417,
1581,29271,
1582,42552,
1583,29896,
1584,29218,
1585,29218,
1586,43125,
1587,28386,
1588,28177,
1589,27812,
1590,29271,
1591,27917,
1592,29167,
1593,30312,
1594,28750,
1595,41407,
1596,29011,
1597,27656,
1598,30677,
1599,54948,
1600,32604,
1601,28958,
1602,28385,
1603,28177,
1604,27916,
1605,42031,
1606,29323,
1607,30313,
1608,28958,
1609,31094,
1610,41979,
1611,28906,
1612,29948,
1613,29844,
1614,44479,
1615,29063,
1616,31146,
1617,30261,
1618,28333,
1619,30156,
1620,40208,
1621,30364,
1622,29792,
1623,29115,
1624,29115,
1625,43438,
1626,29011,
1627,28750,
1628,28802,
1629,28490,
1630,29062,
1631,31666,
1632,29167,
1633,28594,
1634,28073,
1635,27917,
1636,30521,
1637,32032,
1638,42187,
1639,30520,
1640,31927,
1641,41771,
1642,28490,
1643,29010,
1644,29792,
1645,30157,
1646,28594,
1647,28125,
1648,29427,
1649,28021,
1650,41927,
1651,41042,
1652,34375,
1653,46406,
1654,28906,
1655,28229,
1656,31406,
1657,29896,
1658,31875,
1659,29167,
1660,28490,
1661,27969,
1662,28021,
1663,41979,
1664,30729,
1665,30156,
1666,41302,
1667,30937,
1668,29479,
1669,29063,
1670,29375,
1671,41719,
1672,28593,
1673,28021,
1674,27917,
1675,29166,
1676,27865,
1677,29531,
1678,29375,
1679,36719,
1680,48906,
1681,49792,
1682,33177,
1683,29739,
1684,30782,
1685,29427,
1686,28958,
1687,31927,
1688,28281,
1689,28281,
1690,27812,
1691,28854,
1692,28542,
1693,28229,
1694,30677,
1695,28229,
1696,42187,
1697,32969,
1698,29427,
1699,29948,
1700,28959,
1701,28073,
1702,32604,
1703,27865,
1704,28542,
1705,28854,
1706,28646,
1707,28021,
1708,47240,
1709,29740,
1710,29687,
1711,41718,
1712,28438,
1713,28958,
1714,29375,
1715,28959,
1716,28125,
1717,43698,
1718,29323,
1719,28594,
1720,29479,
1721,30209,
1722,28021,
1723,41979,
1724,30313,
1725,28750,
1726,41406,
1727,28698,
1728,27969,
1729,30677,
1730,28489,
1731,28542,
1732,28906,
1733,28385,
1734,56771,
1735,42916,
1736,30104,
1737,29479,
1738,42032,
1739,26667,
1740,29062,
1741,29115,
1742,27969,
1743,29583,
1744,31146,
1745,27969,
1746,37500,
1747,30573,
1748,49167,
1749,29948,
1750,48385,
1751,31979,
1752,30677,
1753,32761,
1754,32292,
1755,30417,
1756,49583,
1757,29687,
1758,29375,
1759,54322,
1760,30052,
1761,44063,
1762,28854,
1763,29219,
1764,29687,
1765,28750,
1766,28490,
1767,28281,
1768,29270,
1769,28177,
1770,41666,
1771,29844,
1772,28177,
1773,31510,
1774,42604,
1775,28906,
1776,29427,
1777,28646,
1778,29323,
1779,32448,
1780,28698,
1781,28125,
1782,28593,
1783,27917,
1784,27917,
1785,42396,
1786,29532,
1787,29584,
1788,42344,
1789,28282,
1790,29062,
1791,29948,
1792,28229,
1793,28229,
1794,27917,
1795,28698,
1796,28802,
1797,41875,
1798,29844,
1799,28177,
1800,41041,
1801,49375,
1802,30677,
1803,49323,
1804,29791,
1805,29583,
1806,48593,
1807,29687,
1808,29532,
1809,29792,
1810,29583,
1811,29375,
1812,35833,
1813,94271,
1814,29687,
1815,48177,
1816,29844,
1817,29792,
1818,35261,
1819,29740,
1820,32500,
1821,29896,
1822,31667,
1823,29896,
1824,29740,
1825,30052,
1826,29583,
1827,49531,
1828,98125,
1829,29635,
1830,35365,
1831,29740,
1832,29427,
1833,48854,
1834,29688,
1835,32812,
1836,29583,
1837,29792,
1838,29010,
1839,29271,
1840,48542,
1841,29896,
1842,94948,
1843,29531,
1844,29740,
1845,42083,
1846,29792,
1847,41823,
1848,47865,
1849,29531,
1850,48542,
1851,48333,
1852,48698,
1853,35208,
1854,55782,
1855,33646,
1856,28646,
1857,31146,
1858,28177,
1859,27812,
1860,29167,
1861,28803,
1862,28073,
1863,28802,
1864,29375,
1865,28282,
1866,27865,
1867,43542,
1868,28854,
1869,29895,
1870,29479,
1871,28073,
1872,42396,
1873,28542,
1874,28021,
1875,28802,
1876,27969,
1877,27969,
1878,41302,
1879,30833,
1880,41146,
1881,28438,
1882,30364,
1883,31719,
1884,27916,
1885,28907,
1886,27760,
1887,28750,
1888,28125,
1889,30052,
1890,32344,
1891,28229,
1892,41823,
1893,28593,
1894,47291,
1895,33438,
1896,29531,
1897,27864,
1898,30468,
1899,28125,
1900,27760,
1901,29792,
1902,41458,
1903,29115,
1904,30677,
1905,41719,
1906,42604,
1907,29427,
1908,28959,
1909,29115,
1910,31563,
1911,28333,
1912,28073,
1913,26562,
1914,28646,
1915,26822,
1916,26667,
1917,25729,
1918,27344,
1919,25834,
1920,43229,
1921,46042,
1922,29114,
1923,42447,
1924,29635,
1925,29219,
1926,26562,
1927,28072,
1928,28021,
1929,29115,
1930,28229,
1931,27969,
1932,28385,
1933,28177,
1934,28229,
1935,30104,
1936,30052,
1937,29428,
1938,42188,
1939,28489,
1940,28646,
1941,29948,
1942,28594,
1943,27969,
1944,27969,
1945,28906,
1946,27865,
1947,42239,
1948,51094,
1949,29271,
1950,42605,
1951,28594,
1952,28281,
1953,30365,
1954,28698,
1955,28021,
1956,28698,
1957,28125,
1958,27760,
1959,28386,
1960,28021,
1961,27864,
1962,41667,
1963,29323,
1964,29792,
1965,41666,
1966,29584,
1967,28646,
1968,29896,
1969,28386,
1970,28073,
1971,27709,
1972,28802,
1973,25625,
1974,42605,
1975,31979,
1976,29167,
1977,42240,
1978,28386,
1979,28125,
1980,30313,
1981,28438,
1982,28021,
1983,28906,
1984,28021,
1985,27865,
1986,26719,
1987,42917,
1988,31771,
1989,27864,
1990,28229,
1991,28490,
1992,27500,
1993,27708,
1994,27448,
1995,30677,
1996,28385,
1997,36823,
1998,30261,
1999,28906,
2000,31042,
2001,27708,
2002,28646,
2003,42135,
2004,28281,
2005,31198,
2006,28021,
2007,28959,
2008,27812,
2009,27708,
2010,30521,
2011,28645,
2012,41459,
2013,28386,
2014,28281,
2015,30156,
2016,28906,
2017,28229,
2018,42552,
2019,30365,
2020,27864,
2021,28490,
2022,28333,
2023,27656,
2024,29792,
2025,41094,
2026,29427,
2027,29531,
2028,28698,
2029,28698,
2030,41614,
2031,28541,
2032,27813,
2033,27916,
2034,28645,
2035,28125,
2036,29531,
2037,42240,
2038,29635,
2039,29531,
2040,28541,
2041,27500,
2042,42448,
2043,28542,
2044,28125,
2045,30520,
2046,28489,
2047,28229,
2048,42760,
2049,29531,
2050,29792,
2051,28698,
2052,28646,
2053,43594,
2054,28334,
2055,28333,
2056,28021,
2057,29062,
2058,28073,
2059,30104,
2060,42031,
2061,28386,
2062,29479,
2063,28490,
2064,27604,
2065,30000,
2066,28072,
2067,41510,
2068,30052,
2069,28333,
2070,28958,
2071,28802,
2072,28125,
2073,27865,
2074,37604,
2075,30260,
2076,48959,
2077,30833,
2078,32969,
2079,29896,
2080,29636,
2081,29688,
2082,29375,
2083,49114,
2084,29635,
2085,29844,
2086,29375,
2087,56459,
2088,29271,
2089,42136,
2090,28750,
2091,28334,
2092,29740,
2093,28646,
2094,42239,
2095,30000,
2096,28697,
2097,28541,
2098,28854,
2099,28281,
2100,27760,
2101,41927,
2102,31614,
2103,29062,
2104,29791,
2105,28750,
2106,28542,
2107,28073,
2108,27812,
2109,41562,
2110,28958,
2111,29792,
2112,27917,
2113,27708,
2114,29583,
2115,28855,
2116,41666,
2117,28541,
2118,28750,
2119,29688,
2120,28333,
2121,31250,
2122,28021,
2123,27604,
2124,28021,
2125,41719,
2126,28698,
2127,29480,
2128,28750,
2129,28073,
2130,42656,
2131,28438,
2132,28020,
2133,28437,
2134,27969,
2135,27917,
2136,29740,
2137,41354,
2138,30312,
2139,30937,
