,n_secs_delay,
717,27656,
718,30833,
719,28698,
720,29219,
721,28646,
722,27865,
723,28125,
724,28490,
725,30417,
726,27969,
727,42032,
728,32709,
729,28958,
730,29947,
731,28750,
732,29063,
733,32032,
734,27709,
735,27708,
736,28281,
737,28750,
738,27760,
739,43698,
740,32448,
741,28125,
742,29844,
743,28282,
744,28073,
745,32240,
746,28021,
747,27604,
748,28385,
749,27552,
750,27500,
751,28750,
752,28281,
753,27917,
754,42448,
755,30052,
756,29479,
757,41927,
758,28594,
759,28854,
760,30156,
761,28698,
762,28125,
763,27968,
764,28750,
765,28073,
766,42344,
767,30521,
768,29531,
769,41771,
770,29479,
771,27708,
772,30729,
773,28750,
774,28073,
775,28958,
776,28906,
777,27812,
778,28802,
779,43281,
780,32188,
781,28073,
782,28490,
783,31510,
784,27865,
785,28385,
786,28854,
787,28750,
788,28177,
789,30417,
790,32396,
791,29114,
792,42292,
793,28542,
794,29948,
795,30260,
796,26823,
797,32188,
798,28125,
799,29115,
800,27813,
801,28281,
802,43021,
803,28958,
804,27864,
805,27760,
806,27448,
807,30885,
808,29896,
809,29896,
810,42604,
811,29375,
812,27916,
813,28542,
814,28230,
815,27552,
816,27812,
817,30156,
818,30000,
819,42083,
820,28646,
821,28802,
822,31093,
823,30468,
824,28333,
825,27552,
826,28750,
827,27657,
828,28229,
829,44114,
830,28750,
831,29688,
832,28541,
833,30625,
834,28073,
835,43020,
836,29062,
837,30052,
838,30052,
839,28906,
840,29218,
841,43333,
842,28542,
843,29739,
844,29480,
845,28541,
846,27812,
847,27917,
848,41614,
849,29479,
850,30781,
851,28854,
852,28437,
853,32552,
854,27917,
855,27865,
856,28542,
857,27968,
858,27448,
859,28698,
860,27917,
861,27916,
862,41667,
863,32396,
864,28646,
865,30260,
866,28490,
867,29011,
868,41719,
869,28281,
870,28178,
871,27812,
872,29167,
873,27969,
874,30052,
875,42083,
876,28542,
877,30521,
878,28698,
879,28125,
880,42552,
881,28542,
882,28073,
883,28489,
884,28230,
885,27864,
886,28802,
887,28177,
888,28021,
889,30105,
890,41615,
891,30208,
892,29896,
893,59063,
894,29740,
895,43177,
896,28333,
897,28333,
898,25677,
899,28750,
900,27917,
901,31875,
902,27708,
903,30886,
904,28698,
905,29896,
906,29062,
907,28021,
908,28021,
909,42240,
910,29896,
911,29739,
912,41770,
913,41198,
914,30885,
915,32656,
916,26250,
917,29479,
918,43646,
919,29063,
920,45157,
921,29479,
922,28125,
923,31042,
924,28334,
925,29115,
926,28802,
927,28073,
928,27812,
929,28386,
930,41250,
931,30261,
932,55052,
933,29115,
934,29584,
935,31511,
936,28645,
937,28802,
938,27865,
939,27708,
940,31927,
941,27552,
942,28959,
943,28177,
944,27916,
945,43229,
946,28854,
947,30521,
948,32500,
949,28230,
950,31146,
951,27865,
952,27552,
953,28959,
954,28802,
955,27917,
956,28281,
957,28125,
958,27552,
959,42135,
960,31406,
961,29010,
962,31719,
963,28802,
964,27552,
965,42448,
966,28490,
967,29948,
968,28698,
969,28334,
970,28021,
971,28698,
972,27760,
973,28437,
974,69427,
975,29844,
976,29635,
977,41770,
978,29114,
979,28958,
980,29791,
981,28438,
982,28177,
983,28073,
984,28698,
985,27812,
986,41823,
987,30938,
988,28698,
989,41615,
990,28802,
991,27865,
992,30261,
993,28646,
994,41719,
995,28958,
996,28802,
997,27761,
998,29271,
999,28281,
1000,28333,
1001,30052,
1002,36562,
1003,30625,
1004,30104,
1005,49218,
1006,48334,
1007,32344,
1008,35781,
1009,32083,
1010,30156,
1011,48542,
1012,31980,
1013,34167,
1014,29948,
1015,30208,
1016,33125,
1017,30104,
1018,48646,
1019,29896,
1020,29531,
1021,29584,
1022,29427,
1023,48958,
1024,29635,
1025,29843,
1026,29635,
1027,29479,
1028,35365,
1029,94167,
1030,29791,
1031,48750,
1032,29948,
1033,29844,
1034,37656,
1035,30000,
1036,29687,
1037,29635,
1038,30729,
1039,29583,
1040,48542,
1041,30000,
1042,48490,
1043,59375,
1044,29948,
1045,28698,
1046,43437,
1047,28542,
1048,30052,
1049,28802,
1050,28385,
1051,28542,
1052,29167,
1053,27969,
1054,28281,
1055,42083,
1056,30052,
1057,30104,
1058,36406,
1059,30260,
1060,29584,
1061,29791,
1062,29584,
1063,49479,
1064,33125,
1065,29479,
1066,48854,
1067,29792,
1068,29427,
1069,49010,
1070,29843,
1071,94635,
1072,29792,
1073,30521,
1074,33125,
1075,29427,
1076,34323,
1077,29531,
1078,29375,
1079,43282,
1080,34062,
1081,29323,
1082,30261,
1083,29636,
1084,55572,
1085,29114,
1086,28646,
1087,43125,
1088,28750,
1089,29791,
1090,28542,
1091,27865,
1092,33646,
1093,28021,
1094,28333,
1095,28854,
1096,29011,
1097,27865,
1098,43073,
1099,40625,
1100,30625,
1101,30208,
1102,30052,
1103,31875,
1104,49531,
1105,31719,
1106,30313,
1107,49896,
1108,30053,
1109,33177,
1110,29896,
1111,29895,
1112,55052,
1113,29375,
1114,30052,
1115,42605,
1116,28646,
1117,28281,
1118,27657,
1119,29011,
1120,27864,
1121,29947,
1122,42083,
1123,28698,
1124,29635,
1125,29531,
1126,28646,
1127,36562,
1128,35469,
1129,30520,
1130,29687,
1131,49375,
1132,29583,
1133,29843,
1134,36510,
1135,29948,
1136,29687,
1137,30053,
1138,30000,
1139,30729,
1140,54791,
1141,29791,
1142,29739,
1143,31250,
1144,28177,
1145,28281,
1146,28854,
1147,27969,
1148,28333,
1149,27761,
1150,29167,
1151,27916,
1152,28229,
1153,42604,
1154,28959,
1155,27969,
1156,31303,
1157,28073,
1158,27916,
1159,28594,
1160,28802,
1161,28230,
1162,28229,
1163,50625,
1164,29167,
1165,30208,
1166,28907,
1167,27917,
1168,28334,
1169,29114,
1170,28385,
1171,44532,
1172,30833,
1173,30365,
1174,41719,
1175,28386,
1176,27969,
1177,30625,
1178,28541,
1179,28230,
1180,26406,
1181,29323,
1182,28281,
1183,28854,
1184,32969,
1185,27709,
1186,27760,
1187,42500,
1188,29219,
1189,29948,
1190,28855,
1191,28645,
1192,42761,
1193,28281,
1194,28333,
1195,28281,
1196,29115,
1197,27865,
1198,28229,
1199,30625,
1200,29115,
1201,27917,
1202,27969,
1203,27760,
1204,43021,
1205,28386,
1206,30989,
1207,28646,
1208,28177,
1209,27448,
1210,30520,
1211,31197,
1212,41822,
1213,28541,
1214,29271,
1215,29844,
1216,28698,
1217,28073,
1218,27865,
1219,28958,
1220,27761,
1221,28073,
1222,43698,
1223,28489,
1224,29480,
1225,28489,
1226,28229,
1227,42552,
1228,28386,
1229,28072,
1230,28854,
1231,28073,
1232,27656,
1233,27343,
1234,29844,
1235,29375,
1236,36823,
1237,30469,
1238,45364,
1239,29687,
1240,29479,
1241,29635,
1242,29792,
1243,29688,
1244,48854,
1245,35469,
1246,30104,
1247,48385,
1248,29948,
1249,54167,
1250,29219,
1251,42188,
1252,28646,
1253,28021,
1254,30625,
1255,28854,
1256,28855,
1257,28594,
1258,27917,
1259,28594,
1260,41875,
1261,30052,
1262,30261,
1263,41719,
1264,37135,
1265,45469,
1266,31042,
1267,30000,
1268,29896,
1269,30260,
1270,29636,
1271,49114,
1272,48281,
1273,30052,
1274,30677,
1275,29792,
1276,29948,
1277,94636,
1278,29948,
1279,41927,
1280,41145,
1281,30261,
1282,48438,
1283,30052,
1284,30052,
1285,48541,
1286,29948,
1287,29895,
1288,30157,
1289,29532,
1290,35104,
1291,48333,
1292,30000,
1293,48229,
1294,29688,
1295,31979,
1296,35730,
1297,29896,
1298,29479,
1299,29531,
1300,29479,
1301,29896,
1302,48854,
1303,97083,
1304,29740,
1305,35365,
1306,30104,
1307,32031,
1308,48541,
1309,30312,
1310,33437,
1311,29480,
1312,30677,
1313,29479,
1314,29896,
1315,30886,
1316,29427,
1317,55625,
1318,36459,
1319,49427,
1320,29844,
1321,28750,
1322,29322,
1323,28802,
1324,28125,
1325,30156,
1326,41302,
1327,30364,
1328,29584,
1329,29115,
1330,29062,
1331,39844,
1332,47760,
1333,30573,
1334,29219,
1335,30937,
1336,29010,
1337,41562,
1338,28750,
1339,29010,
1340,31198,
1341,28073,
1342,32604,
1343,29011,
1344,28958,
1345,42761,
1346,28750,
1347,28489,
1348,28698,
1349,28125,
1350,30782,
1351,28906,
1352,31510,
1353,28907,
1354,28437,
1355,31146,
1356,28438,
1357,29584,
1358,28958,
1359,28541,
1360,28230,
1361,28802,
1362,42500,
1363,28490,
1364,29896,
1365,28750,
1366,28907,
1367,31459,
1368,27604,
1369,33125,
1370,28385,
1371,28385,
1372,42865,
1373,28542,
1374,28229,
1375,28021,
1376,28385,
1377,42448,
1378,28697,
1379,31771,
1380,28698,
1381,28437,
1382,27709,
1383,28073,
1384,29739,
1385,29739,
1386,28594,
1387,28282,
1388,28646,
1389,42083,
1390,28958,
1391,31146,
1392,27761,
1393,29062,
1394,27657,
1395,28073,
1396,29271,
1397,30730,
1398,29114,
1399,28541,
1400,43958,
1401,28750,
1402,28229,
1403,28802,
1404,28437,
1405,27761,
1406,29375,
1407,40781,
1408,29427,
1409,30208,
1410,29114,
1411,28229,
1412,29271,
1413,28437,
1414,43438,
1415,30468,
1416,29219,
1417,41563,
1418,28542,
1419,27813,
1420,32761,
1421,27552,
1422,29896,
1423,40938,
1424,28750,
1425,28281,
1426,28958,
1427,28125,
1428,27709,
1429,29635,
1430,41302,
1431,29687,
1432,30156,
1433,29166,
1434,28854,
1435,31823,
1436,28073,
1437,28021,
1438,28281,
1439,29011,
1440,28072,
1441,42188,
1442,30312,
1443,29010,
1444,41406,
1445,28541,
1446,28229,
1447,32552,
1448,28125,
1449,30416,
1450,40990,
1451,28698,
1452,28073,
1453,29218,
1454,28437,
1455,28282,
1456,36823,
1457,47135,
1458,28958,
1459,30052,
1460,29115,
1461,28177,
1462,42813,
1463,28802,
1464,29427,
1465,28959,
1466,28333,
1467,28073,
1468,28177,
1469,30156,
1470,29531,
1471,28282,
1472,27813,
1473,28698,
1474,42031,
1475,26718,
1476,33072,
1477,28646,
1478,29167,
1479,27968,
1480,28229,
1481,28959,
1482,27813,
1483,28697,
1484,43333,
1485,30261,
1486,28698,
1487,28229,
1488,27812,
1489,30833,
1490,29062,
1491,31667,
1492,28958,
1493,28334,
1494,30937,
1495,28177,
1496,28437,
1497,28907,
1498,28489,
1499,28072,
1500,28750,
1501,42239,
1502,28646,
1503,36094,
1504,28125,
1505,28333,
1506,27916,
1507,28125,
1508,30469,
1509,28125,
1510,28073,
1511,30677,
1512,29011,
1513,28281,
1514,28385,
1515,28386,
1516,42604,
1517,28906,
1518,28489,
1519,27813,
1520,30104,
1521,42136,
1522,29583,
1523,29271,
1524,31041,
1525,29011,
1526,28437,
1527,29167,
1528,29167,
1529,27760,
1530,42292,
1531,29844,
1532,28282,
1533,29792,
1534,29584,
1535,29427,
1536,27760,
1537,27709,
1538,29532,
1539,45990,
1540,28281,
1541,43073,
1542,29062,
1543,29479,
1544,32240,
1545,28229,
1546,28698,
1547,27969,
1548,27917,
1549,28073,
1550,27709,
1551,29219,
1552,28334,
1553,30209,
1554,42396,
1555,29011,
1556,30521,
1557,29062,
1558,28282,
1559,42968,
1560,28542,
1561,28385,
1562,32083,
1563,28021,
1564,29167,
1565,29115,
1566,29114,
1567,29062,
1568,30365,
1569,41250,
1570,30625,
1571,34271,
1572,44323,
1573,27552,
1574,31458,
1575,42292,
1576,29270,
1577,28802,
1578,30521,
1579,28438,
1580,45000,
1581,32813,
1582,28490,
1583,30573,
1584,28593,
1585,28541,
1586,28542,
1587,42708,
1588,33281,
1589,28229,
1590,31823,
1591,28177,
1592,28021,
1593,32553,
1594,29115,
1595,27916,
1596,28385,
1597,27656,
1598,27552,
1599,43229,
1600,32605,
1601,28802,
1602,31250,
1603,27708,
1604,28645,
1605,28334,
1606,27604,
1607,27708,
1608,28021,
1609,31719,
1610,28646,
1611,42031,
1612,29688,
1613,28125,
1614,29063,
1615,28698,
1616,28072,
1617,27708,
1618,29688,
1619,41458,
1620,29271,
1621,29791,
1622,28177,
1623,28854,
1624,42083,
1625,27812,
1626,28490,
1627,27812,
1628,28594,
1629,28125,
1630,29688,
1631,42240,
1632,28542,
1633,29532,
1634,28281,
1635,27708,
1636,42812,
1637,28907,
1638,28593,
1639,28542,
1640,28645,
1641,29167,
1642,29115,
1643,31094,
1644,28958,
1645,27657,
1646,42448,
1647,29532,
1648,27812,
1649,28281,
1650,28541,
1651,30469,
1652,28281,
1653,31719,
1654,29011,
1655,27864,
1656,28333,
1657,27552,
1658,28489,
1659,41458,
1660,28438,
1661,28230,
1662,27864,
1663,28698,
1664,31042,
1665,29948,
1666,42187,
1667,28646,
1668,30312,
1669,29011,
1670,27813,
1671,42500,
1672,26250,
1673,29063,
1674,32656,
1675,28281,
1676,28073,
1677,28802,
1678,28177,
1679,27812,
1680,42031,
1681,32656,
1682,28802,
1683,31093,
1684,28541,
1685,28855,
1686,31927,
1687,27656,
1688,27709,
1689,27553,
1690,28802,
1691,27865,
1692,43177,
1693,33489,
1694,28020,
1695,31354,
1696,28386,
1697,28021,
1698,29115,
1699,27812,
1700,29948,
1701,30573,
1702,41979,
1703,28802,
1704,29218,
1705,28489,
1706,28125,
1707,30260,
1708,41771,
1709,28906,
1710,31823,
1711,28437,
1712,28021,
1713,42500,
1714,28489,
1715,28229,
1716,28541,
1717,28021,
1718,27865,
1719,29739,
1720,41458,
1721,29583,
1722,29479,
1723,28333,
1724,28594,
1725,41875,
1726,28385,
1727,28593,
1728,41823,
1729,28438,
1730,28646,
1731,29375,
1732,28698,
1733,28750,
1734,32188,
1735,32969,
1736,27917,
1737,43489,
1738,28333,
1739,27864,
1740,32864,
1741,27761,
1742,27864,
1743,29062,
1744,28021,
1745,27552,
1746,29896,
1747,31979,
1748,29427,
1749,44792,
1750,28125,
1751,28438,
1752,32188,
1753,27500,
1754,31771,
1755,27656,
1756,28489,
1757,28020,
1758,27448,
1759,30781,
1760,29583,
1761,48385,
1762,29792,
1763,28438,
1764,27708,
1765,27657,
1766,28542,
1767,42343,
1768,28229,
1769,27813,
1770,25625,
1771,30365,
1772,27812,
1773,41719,
1774,30208,
1775,29271,
1776,42188,
1777,28855,
1778,27604,
1779,30885,
1780,28334,
1781,41823,
1782,29427,
1783,28750,
1784,29115,
1785,29062,
1786,27708,
1787,28334,
1788,41562,
1789,31823,
1790,29323,
1791,29948,
1792,28541,
1793,29271,
1794,32657,
1795,28594,
1796,42865,
1797,29635,
1798,29739,
1799,41562,
1800,28594,
1801,29844,
1802,29740,
1803,28541,
1804,28542,
1805,27656,
1806,28541,
1807,27760,
1808,41667,
1809,29740,
1810,28542,
1811,29948,
1812,32656,
1813,28125,
1814,41822,
1815,28230,
1816,27917,
1817,54427,
1818,29791,
1819,29896,
1820,29167,
1821,28021,
1822,28281,
1823,29896,
1824,31927,
1825,29323,
1826,30937,
1827,28125,
1828,29218,
1829,42812,
1830,29323,
1831,27969,
1832,30052,
1833,28073,
1834,27708,
1835,29635,
1836,40937,
1837,29271,
1838,29739,
1839,41406,
1840,30573,
1841,40469,
1842,36771,
1843,41719,
1844,30834,
1845,31667,
1846,30104,
1847,29947,
1848,30469,
1849,29948,
1850,35625,
1851,33125,
1852,30052,
1853,42553,
1854,30313,
1855,30781,
1856,35989,
1857,29740,
1858,30989,
1859,29219,
1860,29895,
1861,29583,
1862,41875,
1863,33959,
1864,29635,
1865,29635,
1866,30312,
1867,32031,
1868,34323,
1869,31458,
1870,36094,
1871,30468,
1872,29896,
1873,29896,
1874,29219,
1875,42552,
1876,32344,
1877,35833,
1878,41459,
1879,32292,
1880,35000,
1881,30468,
1882,29792,
1883,30573,
1884,30052,
1885,29688,
1886,29896,
1887,30729,
1888,29270,
1889,30417,
1890,33281,
1891,29635,
1892,41667,
1893,36146,
1894,30729,
1895,29844,
1896,29792,
1897,32396,
1898,42136,
1899,32187,
1900,35625,
1901,41354,
1902,30677,
1903,35312,
1904,30365,
1905,31146,
1906,29896,
1907,29114,
1908,41719,
1909,35208,
1910,32865,
1911,30261,
1912,29635,
1913,29271,
1914,29792,
1915,29270,
1916,29688,
1917,29375,
1918,30053,
1919,66823,
1920,31718,
1921,30365,
1922,29323,
1923,29687,
1924,29584,
1925,35469,
1926,29687,
1927,41667,
1928,35729,
1929,30573,
1930,41094,
1931,30156,
1932,29896,
1933,35885,
1934,29844,
1935,35781,
1936,29739,
1937,29532,
1938,32239,
1939,29739,
1940,32136,
1941,30156,
1942,42188,
1943,30573,
1944,30573,
1945,30260,
1946,29375,
1947,29427,
1948,35678,
1949,29635,
1950,32657,
1951,42031,
1952,33645,
1953,29375,
1954,32708,
1955,31042,
1956,29688,
1957,29271,
1958,36354,
1959,33593,
1960,30834,
1961,41563,
1962,35417,
1963,42708,
1964,35833,
1965,30000,
1966,30104,
1967,66667,
1968,32865,
1969,35886,
1970,41250,
1971,30208,
1972,34895,
1973,30365,
1974,29687,
1975,41875,
1976,29843,
1977,35209,
1978,41563,
1979,33021,
1980,35156,
1981,30104,
1982,33698,
1983,41614,
1984,29896,
1985,29948,
1986,35260,
1987,30052,
1988,32604,
1989,29583,
1990,30312,
1991,32553,
1992,32708,
1993,42031,
1994,35260,
1995,29531,
1996,29687,
1997,29271,
1998,30416,
1999,29063,
2000,41927,
2001,35261,
2002,30417,
2003,41302,
2004,29687,
2005,29375,
2006,30156,
2007,29531,
2008,29792,
2009,29115,
2010,29427,
2011,35052,
2012,35781,
2013,30104,
2014,41771,
2015,29895,
2016,29531,
2017,35573,
2018,29739,
2019,41771,
2020,34896,
2021,30521,
2022,41719,
2023,29948,
2024,29896,
2025,35730,
2026,29792,
2027,32709,
2028,32135,
2029,30209,
2030,31719,
2031,29687,
2032,33593,
2033,29791,
2034,29635,
2035,42239,
2036,29792,
2037,29844,
2038,50625,
2039,29428,
2040,30833,
2041,31927,
2042,29636,
2043,41770,
2044,36094,
2045,29583,
2046,29739,
2047,29323,
2048,30729,
2049,29166,
2050,36093,
2051,33229,
2052,30208,
2053,42240,
2054,30260,
2055,29843,
2056,35885,
2057,29739,
2058,30729,
2059,42083,
2060,30521,
2061,34948,
2062,30730,
2063,43073,
2064,29479,
2065,32448,
2066,35729,
2067,30052,
2068,41771,
2069,32344,
2070,29583,
2071,29740,
2072,30156,
2073,29688,
2074,35521,
2075,30156,
2076,29584,
2077,29427,
2078,30468,
2079,41614,
2080,30365,
2081,30261,
2082,40833,
2083,29844,
2084,48125,
2085,35104,
2086,30209,
2087,42344,
2088,30104,
2089,30000,
2090,35312,
2091,30052,
2092,32396,
2093,31615,
2094,30208,
2095,31718,
2096,41875,
2097,30209,
2098,29843,
2099,29375,
2100,29218,
2101,29948,
2102,36979,
2103,29948,
2104,41510,
2105,30312,
2106,29895,
2107,35313,
2108,41822,
2109,29844,
2110,35573,
2111,29688,
2112,29844,
2113,42188,
2114,29531,
2115,35365,
2116,35990,
2117,29688,
2118,41667,
2119,30000,
2120,29479,
2121,36093,
2122,30052,
2123,30000,
2124,29896,
2125,29583,
2126,29323,
2127,41719,
2128,35000,
2129,30677,
2130,29583,
2131,41510,
2132,30208,
2133,29479,
2134,29375,
2135,30000,
2136,30261,
2137,30052,
2138,30938,
2139,35729,
