,n_secs_delay,
2135,41823,
2136,30729,
2137,31822,
2138,29844,
2139,29583,
2140,35469,
2141,46771,
2142,41823,
2143,35521,
2144,30521,
2145,41615,
2146,35261,
2147,30938,
2148,41615,
2149,29895,
2150,29895,
2151,35729,
2152,29792,
2153,41094,
2154,35105,
2155,30417,
2156,41197,
2157,29740,
2158,29584,
2159,35312,
2160,29584,
2161,32864,
2162,29791,
2163,30938,
2164,33020,
2165,31875,
2166,35886,
2167,29948,
2168,30208,
2169,29063,
2170,29792,
2171,42604,
2172,30104,
2173,29219,
2174,30000,
2175,29219,
2176,35729,
2177,33489,
2178,29635,
2179,41407,
2180,29792,
2181,29219,
2182,36719,
2183,32343,
2184,29583,
2185,29375,
2186,29583,
2187,29323,
2188,41771,
2189,35989,
2190,30313,
2191,29583,
2192,29219,
2193,42187,
2194,30000,
2195,29740,
2196,29740,
2197,29583,
2198,29166,
2199,31979,
2200,35677,
2201,30053,
2202,29688,
2203,29219,
2204,29479,
2205,41823,
2206,30572,
2207,35730,
2208,41875,
2209,30000,
2210,35104,
2211,30261,
2212,29375,
2213,29114,
2214,29427,
2215,41198,
2216,36146,
2217,30469,
2218,29948,
2219,41511,
2220,30469,
2221,32239,
2222,29739,
2223,29427,
2224,35885,
2225,29687,
2226,41407,
2227,34948,
2228,30365,
2229,41250,
2230,30052,
2231,29687,
2232,35521,
2233,30104,
2234,33906,
2235,29218,
2236,30052,
2237,33698,
2238,29479,
2239,41979,
2240,35886,
2241,30156,
2242,29948,
2243,46875,
2244,29791,
2245,31719,
2246,42500,
2247,71302,
2248,33438,
2249,30157,
2250,29271,
2251,28906,
2252,27760,
2253,30573,
2254,29740,
2255,30156,
2256,42292,
2257,28750,
2258,27969,
2259,30834,
2260,28438,
2261,41563,
2262,51719,
2263,30000,
2264,28385,
2265,29583,
2266,32656,
2267,28282,
2268,42447,
2269,29062,
2270,28229,
2271,31354,
2272,28334,
2273,30052,
2274,30469,
2275,41770,
2276,28385,
2277,28438,
2278,29791,
2279,28437,
2280,31406,
2281,27813,
2282,28854,
2283,27656,
2284,29062,
2285,42500,
2286,28698,
2287,29791,
2288,28489,
2289,29011,
2290,42396,
2291,28542,
2292,31093,
2293,28594,
2294,28073,
2295,27917,
2296,29323,
2297,28698,
2298,27812,
2299,29739,
2300,41198,
2301,29480,
2302,30521,
2303,29427,
2304,28854,
2305,41667,
2306,28490,
2307,27760,
2308,27657,
2309,29479,
2310,27657,
2311,48125,
2312,31406,
2313,30573,
2314,31250,
2315,45312,
2316,32761,
2317,31094,
2318,72343,
2319,31563,
2320,30886,
2321,30365,
2322,30833,
2323,31093,
2324,30313,
2325,60521,
2326,32083,
2327,29584,
2328,43437,
2329,28959,
2330,29531,
2331,29792,
2332,28646,
2333,28073,
2334,29687,
2335,28646,
2336,28334,
2337,28177,
2338,28229,
2339,28282,
2340,43854,
2341,29115,
2342,31146,
2343,28437,
2344,28698,
2345,27656,
2346,28021,
2347,29739,
2348,29322,
2349,28490,
2350,28489,
2351,42292,
2352,29896,
2353,29323,
2354,29479,
2355,42761,
2356,29219,
2357,28177,
2358,27813,
2359,29323,
2360,27917,
2361,28125,
2362,30208,
2363,28698,
2364,42500,
2365,29011,
2366,28177,
2367,30782,
2368,28802,
2369,28125,
2370,28646,
2371,27916,
2372,27604,
2373,41615,
2374,53177,
2375,31198,
2376,42344,
2377,28854,
2378,29531,
2379,27708,
2380,28594,
2381,29584,
2382,29062,
2383,28334,
2384,30990,
2385,28750,
2386,29375,
2387,27761,
2388,27916,
2389,42032,
2390,29688,
2391,29844,
2392,29219,
2393,29271,
2394,41875,
2395,30417,
2396,28385,
2397,27813,
2398,28958,
2399,27865,
2400,28125,
2401,31198,
2402,28802,
2403,41875,
2404,28542,
2405,28490,
2406,30677,
2407,30260,
2408,41407,
2409,28698,
2410,28333,
2411,27865,
2412,29271,
2413,28542,
2414,28334,
2415,29584,
2416,41510,
2417,29896,
2418,29739,
2419,28802,
2420,29062,
2421,32968,
2422,27865,
2423,29479,
2424,28490,
2425,28906,
2426,28541,
2427,41771,
2428,32395,
2429,28958,
2430,30885,
2431,27969,
2432,28177,
2433,28645,
2434,27864,
2435,40885,
2436,29948,
2437,41355,
2438,29270,
2439,29375,
2440,30573,
2441,28750,
2442,28177,
2443,42291,
2444,28698,
2445,29636,
2446,28855,
2447,28178,
2448,42708,
2449,28125,
2450,28385,
2451,29271,
2452,29011,
2453,28021,
2454,29688,
2455,41927,
2456,29740,
2457,29844,
2458,28906,
2459,52396,
2460,43021,
2461,28958,
2462,29739,
2463,29323,
2464,28334,
2465,28333,
2466,28907,
2467,29531,
2468,27812,
2469,28334,
2470,41614,
2471,29375,
2472,29896,
2473,29219,
2474,28854,
2475,41719,
2476,28698,
2477,27969,
2478,27709,
2479,28906,
2480,27709,
2481,28073,
2482,30417,
2483,28646,
2484,42500,
2485,29270,
2486,28021,
2487,31302,
2488,30261,
2489,27916,
2490,28541,
2491,28021,
2492,28125,
2493,28854,
2494,28073,
2495,27709,
2496,41614,
2497,29687,
2498,29739,
2499,42031,
2500,28646,
2501,28489,
2502,41094,
2503,30573,
2504,36094,
2505,34375,
2506,30521,
2507,31979,
2508,29687,
2509,29739,
2510,41979,
2511,32500,
2512,35677,
2513,66718,
2514,30521,
2515,29791,
2516,29219,
2517,35886,
2518,41614,
2519,30573,
2520,29479,
2521,29791,
2522,29323,
2523,29271,
2524,35000,
2525,30365,
2526,29427,
2527,29531,
2528,29167,
2529,41719,
2530,29948,
2531,35781,
2532,41823,
2533,32396,
2534,35052,
2535,30052,
2536,29375,
2537,41875,
2538,29844,
2539,35000,
2540,33750,
2541,29323,
2542,43438,
2543,35625,
2544,30573,
2545,41875,
2546,30625,
2547,29167,
2548,35781,
2549,29948,
2550,33958,
2551,31146,
2552,29739,
2553,32969,
2554,29375,
2555,35364,
2556,30937,
2557,29584,
2558,29844,
2559,29532,
2560,42032,
2561,32656,
2562,35104,
2563,41875,
2564,30156,
2565,35364,
2566,30312,
2567,42604,
2568,30625,
2569,35573,
2570,31563,
2571,30521,
2572,29375,
2573,29844,
2574,35781,
2575,30677,
2576,41302,
2577,30156,
2578,29375,
2579,30156,
2580,29375,
2581,35312,
2582,36302,
2583,30052,
2584,41458,
2585,29532,
2586,29948,
2587,35573,
2588,30364,
2589,41406,
2590,34062,
2591,29167,
2592,35364,
2593,31823,
2594,29635,
2595,31823,
2596,29271,
2597,35260,
2598,30833,
2599,29323,
2600,29531,
2601,29687,
2602,41667,
2603,30000,
2604,35625,
2605,41354,
2606,33125,
2607,34896,
2608,30157,
2609,32396,
2610,41875,
2611,29896,
2612,29740,
2613,29739,
2614,29114,
2615,35312,
2616,32448,
2617,30312,
2618,35052,
2619,29740,
2620,42761,
2621,35104,
2622,31198,
2623,30468,
2624,29375,
2625,30104,
2626,29532,
2627,31979,
2628,29427,
2629,30000,
2630,29427,
2631,29792,
2632,29740,
2633,29792,
2634,29896,
2635,42032,
2636,35312,
2637,30104,
2638,41563,
2639,34739,
2640,31041,
2641,41771,
2642,30052,
2643,29896,
2644,30260,
2645,28958,
2646,35520,
2647,35521,
2648,30416,
2649,41198,
2650,30417,
2651,29688,
2652,35364,
2653,29583,
2654,32188,
2655,31407,
2656,30052,
2657,52708,
2658,41979,
2659,30729,
2660,29532,
2661,29323,
2662,33177,
2663,29271,
2664,35990,
2665,30052,
2666,29323,
2667,42240,
2668,29532,
2669,35208,
2670,41719,
2671,30521,
2672,34687,
2673,30573,
2674,29219,
2675,41615,
2676,30000,
2677,35469,
2678,35729,
2679,30052,
2680,32656,
2681,29271,
2682,29636,
2683,29739,
2684,29375,
2685,41615,
2686,41875,
2687,29844,
2688,29740,
2689,31979,
2690,30886,
2691,32552,
2692,30521,
2693,35729,
2694,30157,
2695,29323,
2696,29271,
2697,29271,
2698,42083,
2699,29791,
2700,35416,
2701,41511,
2702,30312,
2703,35417,
2704,30833,
2705,29167,
2706,29844,
2707,30052,
2708,41458,
2709,35469,
2710,30260,
2711,30834,
2712,41771,
2713,33646,
2714,29532,
2715,30364,
2716,29635,
2717,29531,
2718,29323,
2719,35417,
2720,35886,
2721,30104,
2722,41458,
2723,31510,
2724,29896,
2725,35625,
2726,29479,
2727,31823,
2728,31563,
2729,30052,
2730,29166,
2731,44583,
2732,35886,
2733,29792,
2734,30521,
2735,29114,
2736,29688,
2737,41823,
2738,31146,
2739,29636,
2740,30208,
2741,29688,
2742,42031,
2743,35365,
2744,30521,
2745,41511,
2746,30364,
2747,29271,
2748,35625,
2749,29740,
2750,30000,
2751,41666,
2752,30156,
2753,44427,
2754,30104,
2755,30052,
2756,29427,
2757,29584,
2758,29635,
2759,29583,
2760,32083,
2761,35469,
2762,32188,
2763,30625,
2764,34896,
2765,29791,
2766,42343,
2767,35469,
2768,29687,
2769,29635,
2770,29532,
2771,29740,
2772,31354,
2773,41875,
2774,35625,
2775,30208,
2776,41562,
2777,30104,
2778,48334,
2779,29687,
2780,29636,
2781,35312,
2782,31303,
2783,29427,
2784,45885,
2785,30729,
2786,34167,
2787,30260,
2788,30573,
2789,30521,
2790,30209,
2791,30208,
2792,32136,
2793,30886,
2794,31562,
2795,33750,
2796,30678,
2797,39114,
2798,39791,
2799,30625,
2800,30573,
2801,30521,
2802,45260,
2803,31250,
2804,32187,
2805,30625,
2806,30468,
2807,34063,
2808,30261,
2809,32500,
2810,30886,
2811,30625,
2812,57448,
2813,32761,
2814,42344,
2815,30782,
2816,30104,
2817,29636,
2818,30000,
2819,36146,
2820,33125,
2821,30261,
2822,41562,
2823,30157,
2824,29792,
2825,35521,
2826,29739,
2827,41407,
2828,29584,
2829,35104,
2830,30000,
2831,29427,
2832,32239,
2833,28958,
2834,29323,
2835,29843,
2836,30885,
2837,29688,
2838,41614,
2839,35417,
2840,30990,
2841,41354,
2842,31771,
2843,29843,
2844,30261,
2845,31927,
2846,31511,
2847,31823,
2848,34115,
2849,33073,
2850,29531,
2851,29792,
2852,29583,
2853,29011,
2854,29427,
2855,50468,
2856,38021,
2857,31302,
2858,41771,
2859,30782,
2860,29323,
2861,45886,
2862,31302,
2863,31198,
2864,30365,
2865,31041,
2866,30885,
2867,42500,
2868,30209,
2869,29948,
2870,29844,
2871,29844,
2872,29532,
2873,30104,
2874,33177,
2875,32604,
2876,29323,
2877,29895,
2878,29219,
2879,42552,
2880,32032,
2881,35520,
2882,41875,
2883,29844,
2884,35365,
2885,29636,
2886,32708,
2887,43959,
2888,30000,
2889,29427,
2890,36667,
2891,29687,
2892,41302,
2893,35365,
2894,30156,
2895,41354,
2896,29792,
2897,30261,
2898,35677,
2899,29895,
2900,35729,
2901,29636,
2902,29636,
2903,31719,
2904,29428,
2905,41718,
2906,33646,
2907,30000,
2908,35156,
2909,41146,
2910,29687,
2911,29688,
2912,29739,
2913,29635,
2914,31875,
2915,35521,
2916,41042,
2917,30625,
2918,35938,
2919,30313,
2920,30313,
2921,41875,
2922,29740,
2923,36042,
2924,40833,
2925,30469,
2926,35104,
2927,29896,
2928,30156,
2929,41406,
2930,29792,
2931,30052,
2932,29687,
2933,31771,
2934,36198,
2935,42604,
2936,30729,
2937,29427,
2938,29479,
2939,29166,
2940,36302,
2941,30208,
2942,41355,
2943,35469,
2944,30312,
2945,41614,
2946,30104,
2947,29271,
2948,35834,
2949,29948,
2950,35729,
2951,43073,
2952,30468,
2953,30000,
2954,41719,
2955,35677,
2956,30312,
2957,29843,
2958,29635,
2959,42032,
2960,29636,
2961,35573,
2962,41198,
2963,30260,
2964,34636,
2965,29948,
2966,29843,
2967,42239,
2968,29688,
2969,36042,
2970,36667,
2971,30052,
2972,41458,
2973,29896,
2974,29792,
2975,35365,
2976,30209,
2977,29479,
2978,33959,
2979,29114,
2980,29531,
2981,29531,
2982,30000,
2983,31823,
2984,42084,
2985,35521,
2986,30468,
2987,41667,
2988,32188,
2989,29739,
2990,29843,
2991,29115,
2992,36198,
2993,47552,
2994,30000,
2995,34792,
2996,30208,
2997,29427,
2998,29583,
2999,29271,
3000,42291,
3001,35573,
3002,30105,
3003,41511,
3004,35208,
3005,32969,
3006,41614,
3007,29843,
3008,29635,
3009,29844,
3010,29271,
3011,35364,
3012,32917,
3013,29844,
3014,41354,
3015,29947,
3016,29844,
3017,35313,
3018,29896,
3019,32083,
3020,29427,
3021,30208,
3022,29323,
3023,42135,
3024,35417,
3025,29843,
3026,30261,
3027,29375,
3028,29844,
3029,41875,
3030,29948,
3031,29323,
3032,31093,
3033,30625,
3034,36042,
3035,41718,
3036,30417,
3037,35885,
3038,30052,
3039,30625,
3040,42136,
3041,29584,
3042,35417,
3043,33541,
3044,30000,
3045,35781,
3046,29584,
3047,29740,
3048,29844,
3049,29323,
3050,42135,
3051,41771,
3052,29844,
3053,29739,
3054,29635,
3055,29479,
3056,29011,
3057,35781,
3058,30156,
3059,29687,
3060,29375,
3061,29323,
3062,29166,
3063,42084,
3064,32448,
3065,35781,
3066,41875,
3067,30052,
3068,35105,
3069,30261,
3070,29479,
3071,42240,
3072,29948,
3073,35990,
3074,30469,
3075,30000,
3076,30104,
3077,41511,
3078,34063,
3079,29323,
3080,29948,
3081,29687,
3082,29635,
3083,29948,
3084,35625,
3085,33177,
3086,29740,
3087,41563,
3088,31094,
3089,29583,
3090,35573,
3091,32344,
3092,32188,
3093,31458,
3094,30312,
3095,47604,
3096,41979,
3097,36198,
3098,30312,
3099,30365,
3100,29271,
3101,29843,
3102,42188,
3103,30104,
3104,29114,
3105,30000,
3106,29271,
3107,35469,
3108,33489,
3109,29636,
3110,42240,
3111,29895,
3112,29375,
3113,36562,
3114,32396,
3115,31823,
3116,29896,
3117,29583,
3118,31250,
3119,30208,
3120,30729,
3121,43281,
3122,30052,
3123,32552,
3124,29688,
3125,29166,
3126,32083,
3127,31146,
3128,29792,
3129,29427,
3130,42344,
3131,35312,
3132,30417,
3133,29583,
3134,29531,
3135,29271,
3136,41928,
3137,29792,
3138,38334,
3139,31145,
3140,34948,
3141,30521,
3142,30677,
3143,30938,
3144,31823,
3145,30468,
3146,45260,
3147,34583,
3148,30937,
3149,33698,
3150,30417,
3151,35417,
3152,64219,
3153,29167,
3154,29531,
3155,43178,
3156,29270,
3157,28073,
3158,29062,
3159,28802,
3160,28020,
3161,29583,
3162,41459,
3163,29219,
3164,29895,
3165,28698,
3166,30312,
3167,31927,
3168,28281,
3169,27968,
3170,25677,
3171,29687,
3172,27760,
3173,41875,
3174,31667,
3175,27813,
3176,29062,
3177,28229,
3178,27760,
3179,31094,
3180,27813,
3181,28802,
3182,41459,
3183,29218,
3184,28385,
3185,27760,
3186,28489,
3187,27396,
3188,29583,
3189,41667,
3190,28385,
3191,29323,
3192,27812,
3193,33854,
3194,45417,
3195,28750,
3196,28021,
3197,30729,
3198,28542,
3199,29635,
3200,29219,
3201,28698,
3202,34427,
3203,28594,
3204,27604,
3205,27916,
3206,28906,
3207,28021,
3208,28021,
3209,31563,
3210,27500,
3211,42135,
3212,29323,
3213,28073,
3214,31562,
3215,28854,
3216,29740,
3217,29375,
3218,41771,
3219,28646,
3220,29323,
3221,30209,
3222,28334,
3223,31250,
3224,27604,
3225,30313,
3226,27812,
3227,28490,
3228,42292,
3229,28646,
3230,29687,
3231,28542,
3232,29427,
3233,42448,
3234,28438,
3235,29531,
3236,28646,
3237,28333,
3238,28230,
3239,28593,
3240,28646,
3241,27708,
3242,41875,
3243,29583,
3244,31458,
3245,27812,
3246,27552,
3247,27240,
3248,28854,
3249,27657,
3250,30052,
3251,32812,
3252,30677,
3253,41562,
3254,29323,
3255,28333,
3256,28750,
3257,59375,
3258,28698,
3259,28854,
3260,28177,
3261,27500,
3262,29218,
3263,28177,
3264,28542,
3265,31511,
3266,27968,
3267,30000,
3268,28021,
3269,28594,
3270,42969,
3271,29011,
3272,30261,
3273,28958,
3274,28542,
3275,42448,
3276,28333,
3277,28177,
3278,28438,
3279,28386,
3280,28490,
3281,29636,
3282,41302,
3283,29687,
3284,29635,
3285,28541,
3286,29323,
3287,41770,
3288,28438,
3289,25833,
3290,43802,
3291,28281,
3292,27917,
3293,27709,
3294,28854,
3295,28021,
3296,30000,
3297,41979,
3298,28750,
3299,29531,
3300,29270,
3301,27969,
3302,32396,
3303,26302,
3304,44323,
3305,28438,
3306,28698,
3307,27657,
3308,28958,
3309,43020,
3310,28958,
3311,29792,
3312,28646,
3313,27500,
3314,42344,
3315,28281,
3316,31041,
3317,28490,
3318,28177,
3319,28021,
3320,30573,
3321,42553,
3322,37031,
3323,36927,
3324,31250,
3325,30104,
3326,31615,
3327,31146,
3328,42136,
3329,30729,
3330,29479,
3331,29844,
3332,30105,
3333,35521,
3334,29740,
3335,44375,
3336,34740,
3337,30521,
3338,42344,
3339,29792,
3340,30052,
3341,35260,
3342,30260,
3343,35209,
3344,30313,
3345,29271,
3346,29479,
3347,31666,
3348,30052,
3349,31615,
3350,41875,
3351,34219,
3352,32448,
3353,30312,
3354,29739,
3355,29115,
3356,36042,
3357,29896,
3358,41458,
3359,36823,
3360,30209,
3361,41407,
3362,30105,
3363,29427,
3364,38750,
3365,30417,
3366,41355,
3367,33907,
3368,30000,
3369,29479,
3370,34948,
3371,33698,
3372,29740,
3373,29532,
3374,29791,
3375,29688,
3376,29427,
3377,48959,
3378,33073,
3379,29792,
3380,32553,
3381,29323,
3382,29844,
3383,29427,
3384,58490,
3385,30208,
3386,29531,
3387,32344,
3388,28177,
3389,28333,
3390,28281,
3391,28959,
3392,28594,
3393,42500,
3394,30833,
3395,28334,
3396,29896,
3397,29479,
3398,28750,
3399,31146,
3400,28125,
3401,28177,
3402,29167,
3403,27916,
3404,28959,
3405,28958,
3406,28125,
3407,27865,
3408,42240,
3409,28854,
3410,29166,
3411,31406,
3412,28541,
3413,28698,
3414,28229,
3415,27865,
3416,27917,
3417,27969,
3418,28542,
3419,28073,
3420,29480,
3421,29427,
3422,28490,
3423,31615,
3424,28489,
3425,28125,
3426,30938,
3427,28178,
3428,28854,
3429,42604,
3430,28490,
3431,28437,
3432,27656,
3433,29948,
3434,27813,
3435,28125,
3436,30313,
3437,28698,
3438,41875,
3439,28333,
3440,29844,
3441,30208,
3442,28646,
3443,28334,
3444,43229,
3445,29219,
3446,29791,
3447,28802,
3448,33125,
3449,41823,
3450,28542,
3451,28802,
3452,29844,
3453,28386,
3454,28177,
3455,27865,
3456,28854,
3457,27708,
3458,27916,
3459,42500,
3460,28698,
3461,29531,
3462,28542,
3463,28073,
3464,42709,
3465,28125,
3466,28073,
3467,33125,
3468,28020,
3469,30990,
3470,27656,
3471,27709,
3472,28958,
3473,27969,
3474,40625,
3475,42031,
3476,28437,
3477,28073,
3478,28698,
3479,30052,
3480,28906,
3481,32083,
3482,28073,
3483,29166,
3484,28177,
3485,28229,
3486,42812,
3487,29063,
3488,28073,
3489,29792,
3490,29428,
3491,28594,
3492,28073,
3493,28073,
3494,41666,
3495,29584,
3496,29896,
3497,29010,
3498,29063,
3499,41823,
3500,29011,
3501,28281,
3502,27969,
3503,27708,
3504,27812,
3505,27761,
3506,28594,
3507,27604,
3508,27604,
3509,30520,
3510,28906,
3511,27969,
3512,27969,
3513,27709,
3514,42553,
3515,28593,
3516,31666,
3517,28646,
3518,28230,
3519,27917,
3520,28177,
3521,29792,
3522,29479,
3523,28229,
3524,28750,
3525,29115,
3526,43073,
3527,28854,
3528,31771,
3529,29062,
3530,27865,
3531,27813,
3532,27708,
3533,28698,
3534,27812,
3535,27917,
3536,30573,
3537,28959,
3538,42083,
3539,28386,
3540,29062,
3541,30521,
3542,28698,
3543,28594,
3544,28906,
3545,28542,
3546,27708,
3547,27812,
3548,42083,
3549,29166,
3550,29791,
3551,29375,
3552,28542,
3553,29219,
3554,28177,
3555,41927,
3556,29583,
3557,28490,
3558,30209,
3559,42605,
3560,29219,
3561,29896,
3562,30364,
3563,28646,
3564,44011,
3565,28489,
3566,28594,
3567,31146,
3568,28802,
3569,30000,
3570,29010,
3571,28542,
3572,31875,
3573,27813,
3574,29271,
3575,27969,
3576,29010,
3577,27760,
3578,42187,
3579,32865,
3580,28230,
3581,29844,
3582,28698,
3583,28178,
3584,32083,
3585,28281,
3586,27969,
3587,28854,
3588,28854,
3589,28281,
3590,28594,
3591,28594,
3592,27812,
3593,41875,
3594,33906,
3595,29010,
3596,29844,
3597,28490,
3598,28594,
3599,32135,
3600,27969,
3601,28125,
3602,27760,
3603,29114,
3604,28073,
3605,42136,
3606,33177,
3607,28021,
3608,29791,
3609,28646,
3610,28125,
3611,32188,
3612,28073,
3613,28854,
3614,42917,
3615,28542,
3616,32084,
3617,28073,
3618,29271,
3619,28489,
3620,28437,
3621,32031,
3622,29167,
3623,28125,
3624,28177,
3625,27604,
3626,42917,
3627,28594,
3628,31563,
3629,28697,
3630,28333,
3631,28281,
3632,27969,
3633,27864,
3634,31875,
3635,27865,
3636,32916,
3637,41510,
3638,28698,
3639,28281,
3640,28906,
3641,29739,
3642,28438,
3643,41198,
3644,28802,
3645,30104,
3646,31615,
3647,28021,
3648,28698,
3649,28177,
3650,27709,
3651,28021,
3652,27656,
3653,30312,
3654,28646,
3655,41562,
3656,29375,
3657,28073,
3658,31198,
3659,28229,
3660,28021,
3661,28906,
3662,28021,
3663,27708,
3664,30312,
3665,41250,
3666,28490,
3667,28959,
3668,30157,
3669,28750,
3670,28437,
3671,27865,
3672,28854,
3673,27969,
3674,27708,
3675,28541,
3676,42917,
3677,28542,
3678,29427,
3679,28750,
3680,29843,
3681,27760,
3682,28072,
3683,29896,
3684,29531,
3685,63698,
3686,28958,
3687,29271,
3688,30261,
3689,29063,
3690,31562,
3691,29271,
3692,29739,
3693,42656,
3694,30781,
3695,29062,
3696,41823,
3697,28594,
3698,28073,
3699,30573,
3700,28802,
3701,28646,
3702,29218,
3703,28177,
3704,29480,
3705,41563,
3706,29479,
3707,29792,
3708,41927,
3709,28645,
3710,28542,
3711,30157,
3712,28802,
3713,28490,
3714,28073,
3715,28854,
3716,28438,
3717,41719,
3718,31041,
3719,28229,
3720,30157,
3721,33125,
3722,28698,
3723,29114,
3724,27916,
3725,27968,
3726,28854,
3727,28072,
3728,28178,
3729,28750,
3730,28177,
3731,27448,
3732,42032,
3733,29740,
3734,29531,
3735,42031,
3736,28594,
3737,27656,
3738,30520,
3739,28542,
3740,41875,
3741,29896,
3742,28438,
3743,31614,
3744,28020,
3745,28125,
3746,28906,
3747,28073,
3748,29583,
3749,29479,
3750,26094,
3751,29114,
3752,30053,
3753,42708,
3754,28437,
3755,31302,
3756,28073,
3757,28802,
3758,31354,
3759,27761,
3760,29323,
3761,29063,
3762,27812,
3763,27916,
3764,27656,
3765,29948,
3766,28021,
3767,30000,
3768,29740,
3769,28386,
3770,31094,
3771,27969,
3772,27969,
3773,32187,
3774,28177,
3775,29375,
3776,29219,
3777,27812,
3778,28229,
3779,28698,
3780,42552,
3781,28645,
3782,29792,
3783,32188,
3784,29271,
3785,41927,
3786,28802,
3787,28854,
3788,28072,
3789,27709,
3790,27969,
3791,27448,
3792,28750,
3793,27865,
3794,29896,
3795,33802,
3796,26354,
3797,31250,
3798,28646,
3799,29010,
3800,28125,
3801,27709,
3802,28021,
3803,28958,
3804,27916,
3805,42396,
3806,30625,
3807,30521,
3808,41406,
3809,28697,
3810,28334,
3811,30834,
3812,28958,
3813,29480,
3814,42552,
3815,29323,
3816,29688,
3817,28698,
3818,28802,
3819,31615,
3820,28073,
3821,27865,
3822,28177,
3823,28697,
3824,28594,
3825,37761,
3826,50520,
3827,34114,
3828,48750,
3829,35052,
3830,31406,
3831,35886,
3832,30417,
3833,30417,
3834,33594,
3835,29427,
3836,31771,
3837,29687,
3838,56041,
3839,28959,
3840,29063,
3841,29531,
3842,43594,
3843,29011,
3844,28490,
3845,28594,
3846,28229,
3847,27916,
3848,28177,
3849,30156,
3850,29531,
3851,42239,
3852,28906,
3853,30000,
3854,41770,
3855,28906,
3856,30416,
3857,30000,
3858,26302,
3859,29063,
3860,42552,
3861,28385,
3862,29479,
3863,28177,
3864,27969,
3865,42240,
3866,28438,
3867,29010,
3868,28698,
3869,28073,
3870,27552,
3871,29323,
3872,41354,
3873,28958,
3874,29531,
3875,28385,
3876,28334,
3877,41511,
3878,28750,
3879,28021,
3880,27917,
3881,27448,
3882,27500,
3883,27709,
3884,28489,
3885,27552,
3886,29948,
3887,41979,
3888,28646,
3889,29531,
3890,28802,
3891,27865,
3892,42500,
3893,31771,
3894,28281,
3895,28542,
3896,28229,
3897,27343,
3898,27500,
3899,29479,
3900,29167,
3901,41354,
3902,29583,
3903,29323,
3904,29531,
3905,28802,
3906,29218,
3907,28073,
3908,27708,
3909,27447,
3910,27760,
3911,28281,
3912,27657,
3913,41667,
3914,30000,
3915,30104,
3916,41354,
3917,28281,
3918,27552,
3919,30157,
3920,28385,
3921,27865,
3922,41562,
3923,28907,
3924,29323,
3925,28490,
3926,28542,
3927,41666,
3928,28438,
3929,27969,
3930,33958,
3931,29584,
3932,28490,
3933,30260,
3934,30416,
3935,28593,
3936,42031,
3937,30886,
3938,31094,
3939,28177,
3940,28177,
3941,28958,
3942,42448,
3943,28489,
3944,31146,
3945,27969,
3946,29115,
3947,31511,
3948,27969,
3949,28177,
3950,31563,
3951,25834,
3952,29219,
3953,28385,
3954,28958,
3955,28073,
3956,30365,
3957,31771,
3958,28229,
3959,42135,
3960,28490,
3961,28334,
3962,37292,
3963,30521,
3964,30000,
3965,49011,
3966,29843,
3967,33125,
3968,29843,
3969,30000,
3970,29531,
3971,29792,
3972,35937,
3973,30104,
3974,48385,
3975,57031,
3976,35729,
3977,48854,
3978,29948,
3979,34323,
3980,29739,
3981,29584,
3982,29635,
3983,29896,
3984,30000,
3985,35729,
3986,30312,
3987,29479,
3988,48594,
3989,29635,
3990,57708,
3991,33230,
3992,28489,
3993,41927,
3994,28646,
3995,27917,
3996,32083,
3997,27812,
3998,27656,
3999,28229,
4000,28073,
4001,27396,
4002,29791,
4003,31511,
4004,28750,
4005,41407,
4006,28906,
4007,28490,
4008,31250,
4009,27396,
4010,27708,
4011,27343,
4012,28542,
4013,27605,
4014,29063,
4015,39687,
4016,27916,
4017,42344,
4018,32761,
4019,28489,
4020,30625,
4021,29531,
4022,27448,
4023,31771,
4024,27500,
4025,27604,
4026,28073,
4027,27969,
4028,27292,
4029,29271,
4030,31823,
4031,28906,
4032,42240,
4033,28646,
4034,28334,
4035,31667,
4036,27240,
4037,27344,
4038,27552,
4039,29115,
4040,27708,
4041,29375,
4042,32553,
4043,27865,
4044,41354,
4045,40885,
4046,30469,
4047,48906,
4048,30469,
4049,29896,
4050,33906,
4051,30052,
4052,29948,
4053,29688,
4054,29843,
4055,29636,
4056,48802,
4057,33437,
4058,56771,
4059,32500,
4060,28750,
4061,42187,
4062,29948,
4063,30052,
4064,29218,
4065,28907,
4066,41979,
4067,28854,
4068,28125,
4069,43646,
4070,28334,
4071,28177,
4072,28125,
4073,29062,
4074,28698,
4075,30364,
4076,42239,
4077,29010,
4078,29583,
4079,28438,
4080,27969,
4081,31719,
4082,27656,
4083,28073,
4084,28906,
4085,28020,
4086,27916,
4087,36614,
4088,29896,
4089,48854,
4090,29948,
4091,48177,
4092,30156,
4093,29739,
4094,33073,
4095,29271,
4096,35521,
4097,30104,
4098,29687,
4099,48125,
4100,54375,
4101,28750,
4102,29167,
4103,27813,
4104,28854,
4105,27344,
4106,42240,
4107,29010,
4108,29844,
4109,28593,
4110,28021,
4111,28698,
4112,28073,
4113,27344,
4114,29219,
4115,42291,
4116,28802,
4117,29427,
4118,28959,
4119,28854,
4120,41771,
4121,28438,
4122,27657,
4123,27657,
4124,27553,
4125,27500,
4126,27448,
4127,28385,
4128,28697,
4129,29844,
4130,42136,
4131,28646,
4132,29270,
