,n_secs_delay,
717,43750,
718,30000,
719,46094,
720,29010,
721,31615,
722,30208,
723,28750,
724,44531,
725,31041,
726,29062,
727,27917,
728,30208,
729,30208,
730,29583,
731,29115,
732,30157,
733,30000,
734,29219,
735,27604,
736,30312,
737,30469,
738,45104,
739,30625,
740,29740,
741,43854,
742,29843,
743,32865,
744,29740,
745,29427,
746,43906,
747,29636,
748,30052,
749,43542,
750,30156,
751,32969,
752,41094,
753,30156,
754,32552,
755,29584,
756,29844,
757,29895,
758,29740,
759,44063,
760,29792,
761,29843,
762,29114,
763,29167,
764,59427,
765,30052,
766,43334,
767,43750,
768,30365,
769,43698,
770,29740,
771,43281,
772,43802,
773,29636,
774,29635,
775,43438,
776,29948,
777,29427,
778,30625,
779,29635,
780,43281,
781,30521,
782,43281,
783,30209,
784,29479,
785,42917,
786,33542,
787,29740,
788,43281,
789,30208,
790,31146,
791,33177,
792,29636,
793,29375,
794,29375,
795,30312,
796,29270,
797,43542,
798,30000,
799,29375,
800,43229,
801,30365,
802,29011,
803,43333,
804,30313,
805,29427,
806,30313,
807,30365,
808,28959,
809,29896,
810,29322,
811,29167,
812,44323,
813,30469,
814,30156,
815,29479,
816,44219,
817,29896,
818,29218,
819,43229,
820,30937,
821,29739,
822,29688,
823,29479,
824,29115,
825,30729,
826,29479,
827,29166,
828,43334,
829,45782,
830,29583,
831,42917,
832,30468,
833,30156,
834,32396,
835,29688,
836,30209,
837,29635,
838,29427,
839,43281,
840,43229,
841,30364,
842,43802,
843,29896,
844,29480,
845,30990,
846,29584,
847,30105,
848,30313,
849,44166,
850,30000,
851,29323,
852,30313,
853,29167,
854,43386,
855,30052,
856,30729,
857,43594,
858,30104,
859,29167,
860,32812,
861,29791,
862,28907,
863,30886,
864,28958,
865,43073,
866,30000,
867,29479,
868,33542,
869,29948,
870,29271,
871,41823,
872,30677,
873,43698,
874,30209,
875,44010,
876,44480,
877,29896,
878,33073,
879,44479,
880,30416,
881,32708,
882,29948,
883,28698,
884,29323,
885,30156,
886,29010,
887,30156,
888,29271,
889,28750,
890,29792,
891,44583,
892,29844,
893,43334,
894,42813,
895,31562,
896,45209,
897,29427,
898,29011,
899,43334,
900,29739,
901,29427,
902,30625,
903,30052,
904,29687,
905,29583,
906,43021,
907,30052,
908,30000,
909,30156,
910,30625,
911,29011,
912,43542,
913,30052,
914,29218,
915,44010,
916,29844,
917,29791,
918,44063,
919,30000,
920,29271,
921,30156,
922,29219,
923,29271,
924,30000,
925,29531,
926,30416,
927,29740,
928,29114,
929,30313,
930,43594,
931,29740,
932,42968,
933,43021,
934,30469,
935,27135,
936,31563,
937,30521,
938,29427,
939,30208,
940,29115,
941,29167,
942,29740,
943,28958,
944,29427,
945,29375,
946,29636,
947,30260,
948,44583,
949,30729,
950,29792,
951,29740,
952,30625,
953,43593,
954,29479,
955,43125,
956,29636,
957,29896,
958,29062,
959,29687,
960,30677,
961,29635,
962,43333,
963,30469,
964,30313,
965,43594,
966,29739,
967,29896,
968,43646,
969,29531,
970,32604,
971,44219,
972,30261,
973,43490,
974,29583,
975,30000,
976,43646,
977,29427,
978,29218,
979,43073,
980,29948,
981,43229,
982,29480,
983,42552,
984,42761,
985,31198,
986,42916,
987,29636,
988,29271,
989,32709,
990,29011,
991,28854,
992,29843,
993,29167,
994,29010,
995,29063,
996,29271,
997,29427,
998,43333,
999,30521,
1000,30833,
1001,31093,
1002,30104,
1003,43229,
1004,29531,
1005,33333,
1006,29219,
1007,30052,
1008,30417,
1009,30000,
1010,30417,
1011,32813,
1012,28959,
1013,29063,
1014,44166,
1015,29739,
1016,29583,
1017,43386,
1018,30105,
1019,30000,
1020,44687,
1021,44114,
1022,29948,
1023,43282,
1024,29688,
1025,30833,
1026,42656,
1027,29688,
1028,30208,
1029,29167,
1030,30261,
1031,29323,
1032,43750,
1033,30261,
1034,29167,
1035,33073,
1036,29219,
1037,28802,
1038,33125,
1039,29010,
1040,29010,
1041,30365,
1042,29479,
1043,29480,
1044,43698,
1045,29948,
1046,29114,
1047,43021,
1048,43073,
1049,30417,
1050,43281,
1051,29583,
1052,29635,
1053,28802,
1054,29323,
1055,29427,
1056,29792,
1057,30625,
1058,29532,
1059,29583,
1060,34010,
1061,29167,
1062,29739,
1063,28854,
1064,29687,
1065,29739,
1066,28646,
1067,43958,
1068,30469,
1069,29115,
1070,43334,
1071,30000,
1072,28906,
1073,32760,
1074,29063,
1075,29218,
1076,33490,
1077,28542,
1078,29583,
1079,30417,
1080,30782,
1081,29115,
1082,30260,
1083,43073,
1084,44427,
1085,29739,
1086,43073,
1087,44115,
1088,29636,
1089,43646,
1090,30208,
1091,30313,
1092,43386,
1093,29375,
1094,29635,
1095,43698,
1096,29844,
1097,29583,
1098,29948,
1099,30365,
1100,29583,
1101,29219,
1102,44583,
1103,43437,
1104,29531,
1105,29427,
1106,28697,
1107,43958,
1108,30261,
1109,43386,
1110,28490,
1111,30209,
1112,33178,
1113,29427,
1114,28854,
1115,29740,
1116,29791,
1117,29271,
1118,33958,
1119,29219,
1120,29323,
1121,44063,
1122,29948,
1123,29792,
1124,43334,
1125,33594,
1126,29896,
1127,43385,
1128,29791,
1129,30781,
1130,29531,
1131,29532,
1132,29375,
1133,29479,
1134,31042,
1135,29532,
1136,29740,
1137,33802,
1138,29688,
1139,29531,
1140,29063,
1141,29375,
1142,29375,
1143,28958,
1144,43698,
1145,30677,
1146,29427,
1147,43646,
1148,31823,
1149,28803,
1150,43021,
1151,30364,
1152,29635,
1153,43073,
1154,29792,
1155,33125,
1156,29115,
1157,30313,
1158,43646,
1159,30156,
1160,30886,
1161,29271,
1162,29531,
1163,29167,
1164,43593,
1165,30156,
1166,27032,
1167,30573,
1168,29219,
1169,43542,
1170,29843,
1171,30000,
1172,44375,
1173,30260,
1174,29427,
1175,29948,
1176,29219,
1177,29375,
1178,43333,
1179,43437,
1180,30938,
1181,43646,
1182,29635,
1183,29844,
1184,43177,
1185,29323,
1186,29688,
1187,29479,
1188,29688,
1189,29479,
1190,29740,
1191,30052,
1192,29428,
1193,29375,
1194,29167,
1195,29375,
1196,44479,
1197,29584,
1198,29687,
1199,28958,
1200,29531,
1201,29323,
1202,29322,
1203,43333,
1204,29636,
1205,29792,
1206,28958,
1207,30209,
1208,29271,
1209,29427,
1210,29427,
1211,29167,
1212,43125,
1213,30521,
1214,45521,
1215,44427,
1216,29791,
1217,30000,
1218,44063,
1219,29322,
1220,29479,
1221,43385,
1222,29740,
1223,29791,
1224,43281,
1225,29844,
1226,30417,
1227,43282,
1228,29739,
1229,29739,
1230,40729,
1231,29583,
1232,33542,
1233,28959,
1234,29844,
1235,29219,
1236,29219,
1237,30052,
1238,43594,
1239,29323,
1240,28959,
1241,43021,
1242,29531,
1243,29323,
1244,42136,
1245,30104,
1246,29219,
1247,44427,
1248,29479,
1249,29115,
1250,43594,
1251,29427,
1252,30572,
1253,28698,
1254,29531,
1255,43125,
1256,42917,
1257,30000,
1258,42865,
1259,29427,
1260,29323,
1261,42812,
1262,29375,
1263,29271,
1264,28958,
1265,29635,
1266,29219,
1267,28906,
1268,36667,
1269,30000,
1270,46250,
1271,30000,
1272,44635,
1273,30156,
1274,43333,
1275,30417,
1276,30573,
1277,43802,
1278,29948,
1279,29948,
1280,43386,
1281,29792,
1282,29428,
1283,29791,
1284,30417,
1285,29323,
1286,29479,
1287,43854,
1288,30053,
1289,29427,
1290,29167,
1291,29167,
1292,29740,
1293,29115,
1294,43229,
1295,43802,
1296,29948,
1297,43177,
1298,29688,
1299,26928,
1300,30573,
1301,29479,
1302,29271,
1303,34115,
1304,29480,
1305,29323,
1306,30365,
1307,29218,
1308,29114,
1309,43959,
1310,29531,
1311,49948,
1312,51875,
1313,30990,
1314,30886,
1315,43750,
1316,30105,
1317,29479,
1318,43489,
1319,30208,
1320,29948,
1321,43386,
1322,30365,
1323,29427,
1324,29636,
1325,29479,
1326,29844,
1327,29635,
1328,29948,
1329,30365,
1330,44323,
1331,30104,
1332,28959,
1333,30209,
1334,29636,
1335,29375,
1336,30000,
1337,29740,
1338,30312,
1339,29635,
1340,43750,
1341,30053,
1342,29375,
1343,43125,
1344,30209,
1345,29479,
1346,43333,
1347,30000,
1348,30156,
1349,29844,
1350,29271,
1351,29844,
1352,43750,
1353,30729,
1354,32813,
1355,29635,
1356,30365,
1357,44271,
1358,29896,
1359,48073,
1360,44323,
1361,30677,
1362,43542,
1363,31562,
1364,29166,
1365,30365,
1366,29739,
1367,43438,
1368,43333,
1369,30209,
1370,29479,
1371,29427,
1372,30417,
1373,30053,
1374,29583,
1375,44948,
1376,30833,
1377,29531,
1378,43750,
1379,30261,
1380,30052,
1381,43541,
1382,30052,
1383,30365,
1384,30157,
1385,29375,
1386,43386,
1387,30573,
1388,30208,
1389,29635,
1390,29583,
1391,29792,
1392,29896,
1393,28802,
1394,29531,
1395,30208,
1396,43438,
1397,30364,
1398,44010,
1399,30625,
1400,43593,
1401,30156,
1402,29844,
1403,30105,
1404,29583,
1405,29323,
1406,29375,
1407,30469,
1408,29896,
1409,29479,
1410,30312,
1411,44687,
1412,30000,
1413,29115,
1414,29948,
1415,29427,
1416,30000,
1417,29739,
1418,29427,
1419,43489,
1420,29583,
1421,29219,
1422,30416,
1423,29427,
1424,44166,
1425,29635,
1426,28958,
1427,43281,
1428,30260,
1429,29479,
1430,29948,
1431,29531,
1432,44427,
1433,43282,
1434,30365,
1435,43854,
1436,29948,
1437,30364,
1438,43750,
1439,29948,
1440,30105,
1441,29219,
1442,30521,
1443,29219,
1444,29271,
1445,54636,
1446,54271,
1447,52448,
1448,32761,
1449,31250,
1450,44219,
1451,29791,
1452,30729,
1453,35260,
1454,29948,
1455,29427,
1456,30260,
1457,29844,
1458,44166,
1459,42812,
1460,29062,
1461,30157,
1462,32761,
1463,29323,
1464,29115,
1465,30209,
1466,29010,
1467,29739,
1468,30782,
1469,29218,
1470,29531,
1471,44635,
1472,43333,
1473,30365,
1474,44688,
1475,29740,
1476,30573,
1477,44219,
1478,31094,
1479,44011,
1480,30156,
1481,29271,
1482,29271,
1483,29531,
1484,29427,
1485,29531,
1486,29584,
1487,29271,
1488,43594,
1489,30104,
1490,43906,
1491,45105,
1492,30000,
1493,43803,
1494,29740,
1495,30938,
1496,43750,
1497,29896,
1498,28958,
1499,29167,
1500,28907,
1501,29271,
1502,43750,
1503,30573,
1504,29688,
1505,43698,
1506,44636,
1507,30364,
1508,43542,
1509,30000,
1510,29531,
1511,30052,
1512,29375,
1513,42917,
1514,43073,
1515,30782,
1516,43125,
1517,30157,
1518,30417,
1519,43594,
1520,52552,
1521,46979,
1522,30677,
1523,29948,
1524,43541,
1525,30156,
1526,29792,
1527,43386,
1528,30105,
1529,29532,
1530,44948,
1531,30521,
1532,29531,
1533,30208,
1534,29427,
1535,29167,
1536,43541,
1537,42917,
1538,31198,
1539,43438,
1540,30364,
1541,30365,
1542,43906,
1543,30052,
1544,32604,
1545,26511,
1546,30313,
1547,43125,
1548,30365,
1549,29167,
1550,29948,
1551,29218,
1552,43073,
1553,29948,
1554,29792,
1555,43489,
1556,29896,
1557,30521,
1558,43802,
1559,30104,
1560,30468,
1561,44010,
1562,29948,
1563,33021,
1564,28906,
1565,29740,
1566,29010,
1567,29479,
1568,44584,
1569,29948,
1570,43021,
1571,30052,
1572,29532,
1573,43385,
1574,30000,
1575,29792,
1576,30521,
1577,43750,
1578,29740,
1579,29688,
1580,30833,
1581,29323,
1582,43854,
1583,30313,
1584,29895,
1585,44219,
1586,29740,
1587,29583,
1588,32865,
1589,29219,
1590,29531,
1591,29948,
1592,30312,
1593,32864,
1594,29167,
1595,33855,
1596,32657,
1597,28750,
1598,29791,
1599,29427,
1600,29167,
1601,29271,
1602,44219,
1603,30573,
1604,29948,
1605,43698,
1606,29947,
1607,29895,
1608,43542,
1609,29896,
1610,29687,
1611,44479,
1612,30573,
1613,44010,
1614,33906,
1615,29844,
1616,43750,
1617,30833,
1618,29010,
1619,33750,
1620,29010,
1621,29427,
1622,30208,
1623,29010,
1624,29427,
1625,44011,
1626,29896,
1627,29375,
1628,43386,
1629,30364,
1630,30573,
1631,43906,
1632,29948,
1633,30521,
1634,43125,
1635,30208,
1636,70000,
1637,50208,
1638,31042,
1639,30312,
1640,30677,
1641,29323,
1642,44532,
1643,29792,
1644,29532,
1645,28958,
1646,29896,
1647,45052,
1648,29739,
1649,30625,
1650,43854,
1651,29583,
1652,43646,
1653,42657,
1654,29740,
1655,29688,
1656,29896,
1657,30053,
1658,29479,
1659,29479,
1660,44011,
1661,30156,
1662,29532,
1663,29531,
1664,28750,
1665,30260,
1666,29115,
1667,42865,
1668,34218,
1669,29323,
1670,43541,
1671,30156,
1672,42968,
1673,33594,
1674,29479,
1675,29480,
1676,30677,
1677,30000,
1678,29375,
1679,29687,
1680,29167,
1681,29739,
1682,44375,
1683,29843,
1684,30729,
1685,29322,
1686,28959,
1687,30052,
1688,43490,
1689,29688,
1690,30261,
1691,33177,
1692,30156,
1693,32969,
1694,29375,
1695,30052,
1696,33125,
1697,28959,
1698,29688,
1699,28958,
1700,29218,
1701,29167,
1702,29427,
1703,30208,
1704,29427,
1705,30729,
1706,29063,
1707,28698,
1708,45260,
1709,30208,
1710,29584,
1711,42396,
1712,28333,
1713,31042,
1714,30729,
1715,29948,
1716,29427,
1717,29843,
1718,29115,
1719,43907,
1720,27864,
1721,30990,
1722,30572,
1723,43855,
1724,30104,
1725,33385,
1726,43281,
1727,29687,
1728,32864,
1729,29323,
1730,30260,
1731,29844,
1732,29271,
1733,43333,
1734,30938,
1735,29635,
1736,29114,
1737,29011,
1738,31771,
1739,29063,
1740,43281,
1741,46250,
1742,54271,
1743,48490,
1744,31979,
1745,29687,
1746,30677,
1747,29114,
1748,29895,
1749,30625,
1750,29167,
1751,29531,
1752,44792,
1753,29896,
1754,29687,
1755,43698,
1756,30052,
1757,30937,
1758,44844,
1759,29739,
1760,43438,
1761,42812,
1762,29791,
1763,29218,
1764,29687,
1765,30417,
1766,29271,
1767,29635,
1768,29219,
1769,29635,
1770,29167,
1771,44167,
1772,35209,
1773,32813,
1774,28802,
1775,29375,
1776,44375,
1777,30416,
1778,43438,
1779,30000,
1780,30104,
1781,43385,
1782,29948,
1783,43594,
1784,43177,
1785,30104,
1786,43125,
1787,29948,
1788,30365,
1789,44010,
1790,29896,
1791,29895,
1792,29427,
1793,29167,
1794,30208,
1795,29792,
1796,30416,
1797,29375,
1798,43750,
1799,30469,
1800,30156,
1801,43750,
1802,30156,
1803,29791,
1804,43802,
1805,29844,
1806,44167,
1807,43958,
1808,30313,
1809,31615,
1810,30469,
1811,30573,
1812,43541,
1813,29948,
1814,30469,
1815,29844,
1816,29167,
1817,43958,
1818,30000,
1819,30260,
1820,43802,
1821,33385,
1822,31250,
1823,29531,
1824,29844,
1825,45521,
1826,30885,
1827,43542,
1828,30000,
1829,43490,
1830,30885,
1831,29687,
1832,43282,
1833,30260,
1834,29687,
1835,43698,
1836,29948,
1837,30052,
1838,45052,
1839,28021,
1840,44115,
1841,34271,
1842,29843,
1843,43698,
1844,29948,
1845,29115,
1846,33229,
1847,29166,
1848,30416,
1849,30156,
1850,29115,
1851,29375,
1852,43229,
1853,30000,
1854,30104,
1855,43125,
1856,29583,
1857,30625,
1858,43438,
1859,29427,
1860,43281,
1861,30573,
1862,29844,
1863,43177,
1864,30833,
1865,29688,
1866,43490,
1867,29687,
1868,28959,
1869,43854,
1870,29688,
1871,29323,
1872,30260,
1873,29792,
1874,29323,
1875,43594,
1876,29687,
1877,29531,
1878,43177,
1879,30417,
1880,30886,
1881,43542,
1882,29896,
1883,43125,
1884,30417,
1885,29479,
1886,43281,
1887,43907,
1888,30208,
1889,29791,
1890,43386,
1891,33437,
1892,30729,
1893,43490,
1894,30053,
1895,29636,
1896,32812,
1897,28802,
1898,28854,
1899,43490,
1900,31406,
1901,29271,
1902,43645,
1903,30573,
1904,29636,
1905,43959,
1906,30000,
1907,33854,
1908,29532,
1909,29323,
1910,43594,
1911,30573,
1912,43750,
1913,29844,
1914,30313,
1915,30052,
1916,29532,
1917,43646,
1918,30365,
1919,30365,
1920,43437,
1921,29896,
1922,29166,
1923,44114,
1924,29688,
1925,29739,
1926,29844,
1927,29167,
1928,29635,
1929,43490,
1930,29740,
1931,29635,
1932,43645,
1933,29896,
1934,30677,
1935,43750,
1936,30156,
1937,30677,
1938,41354,
1939,31146,
1940,43594,
1941,33855,
1942,30729,
1943,43386,
1944,30312,
1945,29636,
1946,29219,
1947,28959,
1948,44531,
1949,30208,
1950,30260,
1951,32761,
1952,28698,
1953,30052,
1954,29583,
1955,29010,
1956,43020,
1957,30521,
1958,29948,
1959,43646,
1960,30000,
1961,29635,
1962,43229,
1963,30000,
1964,29948,
1965,29739,
1966,29010,
1967,43437,
1968,42709,
1969,30729,
1970,43073,
1971,30208,
1972,30521,
1973,43490,
1974,30208,
1975,43386,
1976,42396,
1977,30052,
1978,43073,
1979,30156,
1980,30573,
1981,43594,
1982,29844,
1983,29427,
1984,30625,
1985,29114,
1986,28906,
1987,29063,
1988,29792,
1989,29636,
1990,45625,
1991,34791,
1992,29115,
1993,29636,
1994,43489,
1995,43073,
1996,31041,
1997,43542,
1998,30521,
1999,29948,
2000,42917,
2001,30104,
2002,33073,
2003,29166,
2004,28854,
2005,42813,
2006,30156,
2007,43906,
2008,29948,
2009,29219,
2010,43021,
2011,30781,
2012,43386,
2013,29948,
2014,29687,
2015,43698,
2016,30313,
2017,56563,
2018,47968,
2019,30521,
2020,43437,
2021,29948,
2022,29531,
2023,44062,
2024,29583,
2025,29635,
2026,29427,
2027,28959,
2028,28854,
2029,43073,
2030,29792,
2031,29166,
2032,43020,
2033,30833,
2034,30625,
2035,43594,
2036,27552,
2037,44167,
2038,44375,
2039,30365,
2040,43541,
2041,42969,
2042,30000,
2043,43854,
2044,30365,
2045,29375,
2046,29844,
2047,29219,
2048,42969,
2049,42761,
2050,30781,
2051,43177,
2052,29844,
2053,34531,
2054,29635,
2055,43437,
2056,29948,
2057,29844,
2058,29011,
2059,29428,
2060,43698,
2061,43281,
2062,29948,
2063,43073,
2064,30104,
2065,30729,
2066,29480,
2067,29167,
2068,29948,
2069,29010,
2070,28906,
2071,43229,
2072,29584,
2073,43438,
2074,29636,
2075,44063,
2076,30104,
2077,29739,
2078,43333,
2079,29895,
2080,30625,
2081,43438,
2082,29740,
2083,43490,
2084,30365,
2085,29375,
2086,43541,
2087,30209,
2088,29740,
2089,43698,
2090,30052,
2091,29271,
2092,43490,
2093,30156,
2094,29635,
2095,43802,
2096,30312,
2097,43386,
2098,30573,
2099,30625,
2100,43646,
2101,29948,
2102,43281,
2103,45677,
2104,30520,
2105,43906,
2106,29740,
2107,30833,
2108,43854,
2109,29687,
2110,29063,
2111,43958,
2112,30052,
2113,43282,
2114,30156,
2115,29636,
2116,43178,
2117,30000,
2118,29791,
2119,43021,
2120,30261,
2121,43593,
2122,43177,
2123,29740,
2124,29375,
2125,29532,
2126,30625,
2127,29271,
2128,29583,
2129,42865,
2130,30417,
2131,30156,
2132,29063,
2133,29218,
2134,26718,
2135,30208,
2136,33438,
2137,29531,
2138,30625,
2139,43750,
