,n_secs_delay,
717,29323,
718,30313,
719,31302,
720,30469,
721,30886,
722,29896,
723,29792,
724,33125,
725,29479,
726,29844,
727,29947,
728,29531,
729,45313,
730,30053,
731,29427,
732,29792,
733,30468,
734,29636,
735,29948,
736,29062,
737,29584,
738,30781,
739,29688,
740,29323,
741,29791,
742,29166,
743,29271,
744,31198,
745,34115,
746,30052,
747,45104,
748,29844,
749,30156,
750,33333,
751,29531,
752,29583,
753,45417,
754,29375,
755,29636,
756,31146,
757,30156,
758,29428,
759,31510,
760,45469,
761,30313,
762,31666,
763,30365,
764,29844,
765,45468,
766,30105,
767,29740,
768,29947,
769,29531,
770,29375,
771,31042,
772,44583,
773,30625,
774,31615,
775,29792,
776,30052,
777,45000,
778,30469,
779,30885,
780,45937,
781,29687,
782,30937,
783,48229,
784,30625,
785,29792,
786,31406,
787,34583,
788,29636,
789,45000,
790,30208,
791,30260,
792,32240,
793,30365,
794,44687,
795,30209,
796,30312,
797,33437,
798,29427,
799,29896,
800,29636,
801,29791,
802,30156,
803,45364,
804,30833,
805,31510,
806,30312,
807,34583,
808,45156,
809,30208,
810,32500,
811,31511,
812,30468,
813,29739,
814,29948,
815,30156,
816,30885,
817,29375,
818,45678,
819,30365,
820,29688,
821,29115,
822,29271,
823,31771,
824,30312,
825,32396,
826,30469,
827,29375,
828,33594,
829,29427,
830,29427,
831,30260,
832,29428,
833,42656,
834,45312,
835,29791,
836,29583,
837,30104,
838,31459,
839,30104,
840,33333,
841,29740,
842,30521,
843,33386,
844,29375,
845,29688,
846,29791,
847,29323,
848,30104,
849,29323,
850,45469,
851,31094,
852,29532,
853,31198,
854,30729,
855,29583,
856,29219,
857,30469,
858,45052,
859,30312,
860,33073,
861,29114,
862,29219,
863,29531,
864,29427,
865,30208,
866,29583,
867,29271,
868,32344,
869,30261,
870,29843,
871,29114,
872,29219,
873,45729,
874,30365,
875,33385,
876,30625,
877,30052,
878,33229,
879,29115,
880,29375,
881,30365,
882,29062,
883,35157,
884,30990,
885,29739,
886,29792,
887,30208,
888,29843,
889,29427,
890,33594,
891,33698,
892,30313,
893,32812,
894,30625,
895,30625,
896,34114,
897,29948,
898,31354,
899,29739,
900,30468,
901,29583,
902,45364,
903,41927,
904,54635,
905,33334,
906,34792,
907,30104,
908,30729,
909,29740,
910,30625,
911,32344,
912,30677,
913,29948,
914,44844,
915,30677,
916,30520,
917,29688,
918,30625,
919,30209,
920,30521,
921,29948,
922,31719,
923,31459,
924,45104,
925,31771,
926,32865,
927,30157,
928,45417,
929,31042,
930,30365,
931,33959,
932,30990,
933,30416,
934,30886,
935,30312,
936,29948,
937,45052,
938,32083,
939,31354,
940,45052,
941,44218,
942,32709,
943,45104,
944,30782,
945,30573,
946,33698,
947,30781,
948,29896,
949,29896,
950,31406,
951,29896,
952,45312,
953,32604,
954,30990,
955,45053,
956,30625,
957,30417,
958,32292,
959,30990,
960,30834,
961,31250,
962,30156,
963,29531,
964,44688,
965,31771,
966,31146,
967,45260,
968,32709,
969,45833,
970,31770,
971,30937,
972,31303,
973,44896,
974,30573,
975,39636,
976,50729,
977,30781,
978,31927,
979,31042,
980,30052,
981,45781,
982,31042,
983,30104,
984,30625,
985,30156,
986,29635,
987,31667,
988,46302,
989,30989,
990,45468,
991,32084,
992,31042,
993,31667,
994,31094,
995,30677,
996,45989,
997,30625,
998,29792,
999,29844,
1000,31041,
1001,29844,
1002,31823,
1003,38646,
1004,54271,
1005,31563,
1006,30468,
1007,31302,
1008,30312,
1009,30208,
1010,31979,
1011,45468,
1012,31302,
1013,31875,
1014,30730,
1015,30990,
1016,45208,
1017,30625,
1018,29896,
1019,47396,
1020,29896,
1021,30052,
1022,42500,
1023,30677,
1024,29740,
1025,31667,
1026,45729,
1027,30729,
1028,32083,
1029,30573,
1030,29948,
1031,46042,
1032,31667,
1033,34115,
1034,30469,
1035,30000,
1036,31823,
1037,31094,
1038,30417,
1039,45000,
1040,30990,
1041,29687,
1042,33438,
1043,30677,
1044,29688,
1045,32031,
1046,31823,
1047,30052,
1048,30208,
1049,30937,
1050,31667,
1051,30364,
1052,45312,
1053,34114,
1054,30625,
1055,31875,
1056,30312,
1057,30209,
1058,33854,
1059,29792,
1060,29843,
1061,30209,
1062,30260,
1063,30052,
1064,45156,
1065,32135,
1066,30833,
1067,46094,
1068,30260,
1069,30000,
1070,34167,
1071,29948,
1072,31770,
1073,45000,
1074,30469,
1075,30365,
1076,30886,
1077,30104,
1078,30261,
1079,31770,
1080,46875,
1081,31459,
1082,32135,
1083,30365,
1084,30625,
1085,46771,
1086,30520,
1087,30052,
1088,29947,
1089,30365,
1090,30417,
1091,31667,
1092,45573,
1093,30886,
1094,32292,
1095,32188,
1096,30104,
1097,45886,
1098,31407,
1099,30782,
1100,30625,
1101,61302,
1102,32448,
1103,35052,
1104,31041,
1105,45521,
1106,30261,
1107,30417,
1108,33645,
1109,29896,
1110,31198,
1111,30157,
1112,30260,
1113,29948,
1114,39688,
1115,51302,
1116,30729,
1117,31823,
1118,28698,
1119,31094,
1120,45885,
1121,30261,
1122,29844,
1123,30937,
1124,29791,
1125,29948,
1126,30417,
1127,30313,
1128,37604,
1129,31770,
1130,44948,
1131,31563,
1132,31719,
1133,31146,
1134,30989,
1135,46667,
1136,30938,
1137,29791,
1138,29948,
1139,30886,
1140,29740,
1141,31406,
1142,45937,
1143,30469,
1144,31771,
1145,31459,
1146,30468,
1147,33854,
1148,30625,
1149,30886,
1150,30313,
1151,30156,
1152,30208,
1153,30833,
1154,30365,
1155,29375,
1156,46406,
1157,31042,
1158,30468,
1159,33177,
1160,29948,
1161,29531,
1162,32552,
1163,30521,
1164,33021,
1165,30209,
1166,31198,
1167,29948,
1168,30938,
1169,45521,
1170,31094,
1171,31823,
1172,44375,
1173,34740,
1174,29948,
1175,31718,
1176,31927,
1177,30468,
1178,34167,
1179,30052,
1180,42917,
1181,45573,
1182,30989,
1183,29739,
1184,30573,
1185,31666,
1186,30990,
1187,45000,
1188,30469,
1189,30781,
1190,33489,
1191,30104,
1192,32239,
1193,30312,
1194,30000,
1195,29427,
1196,29792,
1197,45781,
1198,30417,
1199,31615,
1200,30833,
1201,29688,
1202,33959,
1203,30677,
1204,45469,
1205,30833,
1206,30365,
1207,29479,
1208,32604,
1209,45000,
1210,30625,
1211,30625,
1212,32760,
1213,30781,
1214,33386,
1215,30156,
1216,31302,
1217,29583,
1218,29843,
1219,45781,
1220,30365,
1221,31823,
1222,30625,
1223,30469,
1224,30573,
1225,29375,
1226,45625,
1227,31146,
1228,30990,
1229,45000,
1230,30937,
1231,31458,
1232,33229,
1233,31042,
1234,29844,
1235,29948,
1236,30729,
1237,29948,
1238,27708,
1239,34375,
1240,31406,
1241,45521,
1242,35052,
1243,29844,
1244,32031,
1245,31615,
1246,30885,
1247,30260,
1248,30364,
1249,30417,
1250,30105,
1251,30312,
1252,29635,
1253,45260,
1254,33855,
1255,30677,
1256,31770,
1257,30937,
1258,31354,
1259,29635,
1260,30573,
1261,29479,
1262,29844,
1263,30938,
1264,30625,
1265,29479,
1266,33073,
1267,30937,
1268,45364,
1269,35000,
1270,29844,
1271,33229,
1272,30781,
1273,30261,
1274,30469,
1275,30156,
1276,29687,
1277,30521,
1278,31979,
1279,29583,
1280,31823,
1281,30937,
1282,30833,
1283,46093,
1284,30417,
1285,29739,
1286,32083,
1287,30417,
1288,33073,
1289,30417,
1290,29531,
1291,33281,
1292,30313,
1293,34167,
1294,29844,
1295,30052,
1296,30104,
1297,31250,
1298,29948,
1299,45104,
1300,32448,
1301,30521,
1302,45052,
1303,30625,
1304,30261,
1305,33854,
1306,30157,
1307,29479,
1308,30469,
1309,30416,
1310,29792,
1311,31562,
1312,34635,
1313,30521,
1314,45469,
1315,30677,
1316,30729,
1317,33750,
1318,29895,
1319,33542,
1320,30678,
1321,30625,
1322,30781,
1323,29896,
1324,32344,
1325,30573,
1326,45000,
1327,30938,
1328,30052,
1329,33593,
1330,30260,
1331,31875,
1332,30781,
1333,31979,
1334,29635,
1335,30625,
1336,45365,
1337,30730,
1338,32031,
1339,30521,
1340,30417,
1341,29792,
1342,30208,
1343,45521,
1344,30209,
1345,29948,
1346,31614,
1347,30521,
1348,62969,
1349,32136,
1350,30625,
1351,30886,
1352,31719,
1353,45313,
1354,31979,
1355,31146,
1356,45834,
1357,28750,
1358,31094,
1359,33489,
1360,30417,
1361,29375,
1362,29584,
1363,30677,
1364,30313,
1365,31875,
1366,45885,
1367,30677,
1368,32448,
1369,33021,
1370,30729,
1371,33907,
1372,29896,
1373,44011,
1374,45468,
1375,30833,
1376,30052,
1377,30417,
1378,31615,
1379,30573,
1380,31875,
1381,30469,
1382,30469,
1383,33125,
1384,30208,
1385,30521,
1386,29739,
1387,29896,
1388,29531,
1389,29375,
1390,45937,
1391,30052,
1392,31771,
1393,31667,
1394,29896,
1395,33229,
1396,30365,
1397,45469,
1398,31041,
1399,30052,
1400,29375,
1401,32188,
1402,44792,
1403,30625,
1404,30468,
1405,31875,
1406,30677,
1407,45364,
1408,32448,
1409,30625,
1410,45052,
1411,30313,
1412,31250,
1413,32760,
1414,30781,
1415,29687,
1416,31823,
1417,30521,
1418,30469,
1419,30312,
1420,30104,
1421,45989,
1422,30416,
1423,31667,
1424,31094,
1425,29740,
1426,33177,
1427,30000,
1428,31666,
1429,30208,
1430,29896,
1431,46979,
1432,31458,
1433,31928,
1434,30781,
1435,30469,
1436,45365,
1437,30208,
1438,33229,
1439,29687,
1440,31354,
1441,29480,
1442,30156,
1443,32135,
1444,30052,
1445,45260,
1446,30364,
1447,30365,
1448,32604,
1449,30886,
1450,29584,
1451,30260,
1452,31927,
1453,29584,
1454,44583,
1455,31667,
1456,30833,
1457,45260,
1458,31562,
1459,45521,
1460,31875,
1461,30781,
1462,31042,
1463,33750,
1464,30625,
1465,29323,
1466,30105,
1467,31094,
1468,29688,
1469,29895,
1470,45052,
1471,30938,
1472,30417,
1473,29792,
1474,30364,
1475,31667,
1476,30886,
1477,42864,
1478,30312,
1479,30261,
1480,33073,
1481,29896,
1482,31770,
1483,30000,
1484,29896,
1485,28542,
1486,29895,
1487,74896,
1488,46511,
1489,38541,
1490,35156,
1491,46302,
1492,50990,
1493,32031,
1494,30469,
1495,44271,
1496,29896,
1497,30105,
1498,31511,
1499,30469,
1500,29322,
1501,30052,
1502,29635,
1503,29584,
1504,44948,
1505,31354,
1506,30729,
1507,44479,
1508,31302,
1509,30833,
1510,31354,
1511,30156,
1512,30365,
1513,43750,
1514,30104,
1515,29323,
1516,29687,
1517,30573,
1518,29427,
1519,45260,
1520,31927,
1521,29323,
1522,30886,
1523,30781,
1524,29531,
1525,33490,
1526,29427,
1527,29115,
1528,29948,
1529,29323,
1530,29323,
1531,29271,
1532,46093,
1533,29688,
1534,31407,
1535,36145,
1536,30313,
1537,46458,
1538,30469,
1539,31667,
1540,30677,
1541,29792,
1542,30000,
1543,30625,
1544,33385,
1545,30990,
1546,30208,
1547,29532,
1548,31302,
1549,29480,
1550,45885,
1551,33542,
1552,29896,
1553,32083,
1554,30468,
1555,30364,
1556,34114,
1557,30260,
1558,29583,
1559,32761,
1560,30573,
1561,29635,
1562,45052,
1563,34010,
1564,30990,
1565,31927,
1566,30625,
1567,46302,
1568,32708,
1569,30989,
1570,30886,
1571,30000,
1572,30104,
1573,30573,
1574,29948,
1575,31250,
1576,29792,
1577,45417,
1578,34531,
1579,29948,
1580,31979,
1581,30834,
1582,30209,
1583,30313,
1584,30052,
1585,29479,
1586,30053,
1587,30157,
1588,30156,
1589,45938,
1590,34375,
1591,30521,
1592,32448,
1593,30208,
1594,30468,
1595,81407,
1596,28333,
1597,31302,
1598,32709,
1599,31250,
1600,29635,
1601,30365,
1602,30729,
1603,29948,
1604,45521,
1605,31927,
1606,30989,
1607,45052,
1608,32239,
1609,31250,
1610,31666,
1611,31145,
1612,29427,
1613,29740,
1614,30677,
1615,29844,
1616,45156,
1617,32552,
1618,30833,
1619,45208,
1620,31250,
1621,30104,
1622,32187,
1623,31146,
1624,30052,
1625,30469,
1626,30261,
1627,29687,
1628,48697,
1629,37291,
1630,32239,
1631,31719,
1632,34480,
1633,30417,
1634,46511,
1635,31302,
1636,30885,
1637,29740,
1638,30312,
1639,29428,
1640,29947,
1641,30625,
1642,29688,
1643,32291,
1644,31615,
1645,47240,
1646,31562,
1647,29739,
1648,31822,
1649,31250,
1650,30105,
1651,54740,
1652,31406,
1653,30105,
1654,30000,
1655,29896,
1656,34062,
1657,31823,
1658,30364,
1659,31823,
1660,46719,
1661,31094,
1662,29791,
1663,30521,
1664,30105,
1665,29636,
1666,30261,
1667,29896,
1668,32083,
1669,30677,
1670,45313,
1671,31771,
1672,29948,
1673,33385,
1674,30469,
1675,31770,
1676,30886,
1677,31145,
1678,64792,
1679,31198,
1680,31511,
1681,30417,
1682,31146,
1683,42813,
1684,31302,
1685,45729,
1686,32239,
1687,31042,
1688,45208,
1689,31198,
1690,30312,
1691,32292,
1692,31250,
1693,29948,
1694,30625,
1695,30104,
1696,30052,
1697,45157,
1698,32135,
1699,31250,
1700,48125,
1701,49271,
1702,34843,
1703,33593,
1704,48958,
1705,35312,
1706,48698,
1707,34740,
1708,33125,
1709,33282,
1710,36875,
1711,33125,
1712,32605,
1713,32500,
1714,40573,
1715,30573,
1716,30260,
1717,29792,
1718,34322,
1719,29948,
1720,29480,
1721,30469,
1722,29740,
1723,29792,
1724,46198,
1725,32396,
1726,31198,
1727,45416,
1728,31094,
1729,31250,
1730,29791,
1731,31458,
1732,30833,
1733,50157,
1734,30209,
1735,29323,
1736,30052,
1737,30313,
1738,29271,
1739,31250,
1740,45468,
1741,30104,
1742,31615,
1743,30157,
1744,30000,
1745,45260,
1746,29739,
1747,29063,
1748,30000,
1749,29896,
1750,30000,
1751,29636,
1752,32083,
1753,30416,
1754,44792,
1755,29844,
1756,37708,
1757,31198,
1758,30000,
1759,45729,
1760,45937,
1761,30782,
1762,29427,
1763,29583,
1764,30521,
1765,29427,
1766,31146,
1767,31927,
1768,30208,
1769,44427,
1770,30000,
1771,29739,
1772,31614,
1773,30521,
1774,33385,
1775,29531,
1776,29948,
1777,45417,
1778,29844,
1779,30417,
1780,31042,
1781,30521,
1782,29219,
1783,29792,
1784,30365,
1785,29531,
1786,29635,
1787,30313,
1788,29270,
1789,29062,
1790,30052,
1791,29896,
1792,29531,
1793,45000,
1794,33594,
1795,30209,
1796,31406,
1797,30312,
1798,30365,
1799,39948,
1800,53230,
1801,52188,
1802,35468,
1803,30468,
1804,32032,
1805,31041,
1806,30521,
1807,34114,
1808,30052,
1809,43959,
1810,45938,
1811,30365,
1812,30208,
1813,30833,
1814,30365,
1815,30730,
1816,31771,
1817,34271,
1818,31302,
1819,45521,
1820,30521,
1821,30104,
1822,33385,
1823,29791,
1824,29740,
1825,30052,
1826,30417,
1827,30052,
1828,38594,
1829,50885,
1830,31042,
1831,31719,
1832,30573,
1833,30521,
1834,46094,
1835,30469,
1836,29532,
1837,31823,
1838,46458,
1839,45886,
1840,34219,
1841,31146,
1842,38593,
1843,51927,
1844,31875,
1845,30989,
1846,44531,
1847,30000,
1848,31198,
1849,31354,
1850,30782,
1851,29583,
1852,29531,
1853,30052,
1854,29427,
1855,44427,
1856,31719,
1857,30208,
1858,44532,
1859,29948,
1860,30261,
1861,31511,
1862,30000,
1863,44167,
1864,30313,
1865,47083,
1866,29896,
1867,30208,
1868,29947,
1869,29531,
1870,29323,
1871,31302,
1872,30937,
1873,44583,
1874,29895,
1875,29948,
1876,31406,
1877,29896,
1878,29479,
1879,29427,
1880,30625,
1881,29583,
1882,29584,
1883,45677,
1884,30000,
1885,42708,
1886,52708,
1887,32709,
1888,31823,
1889,45625,
1890,44688,
1891,32813,
1892,45052,
1893,30677,
1894,30573,
1895,34270,
1896,30417,
1897,29896,
1898,30416,
1899,30417,
1900,30052,
1901,29740,
1902,29531,
1903,30365,
1904,29688,
1905,29479,
1906,30052,
1907,31979,
1908,30938,
1909,45208,
1910,31094,
1911,31979,
1912,34114,
1913,29896,
1914,30781,
1915,29740,
1916,30260,
1917,30729,
1918,34479,
1919,29687,
1920,29792,
1921,31823,
1922,31406,
1923,45208,
1924,30625,
1925,30312,
1926,31718,
1927,30364,
1928,34271,
1929,30261,
1930,30677,
1931,30156,
1932,29687,
1933,45781,
1934,30990,
1935,29791,
1936,29584,
1937,29531,
1938,32344,
1939,31615,
1940,45156,
1941,31042,
1942,29844,
1943,33698,
1944,30468,
1945,29896,
1946,34062,
1947,29584,
1948,31094,
1949,30521,
1950,29427,
1951,29739,
1952,30104,
1953,29740,
1954,29740,
1955,31718,
1956,45469,
1957,30886,
1958,31927,
1959,30625,
1960,30313,
1961,33594,
1962,29531,
1963,44895,
1964,31042,
1965,29739,
1966,32448,
1967,30208,
1968,30312,
1969,33490,
1970,29739,
1971,30000,
1972,34896,
1973,29636,
1974,31146,
1975,30261,
1976,29584,
1977,29636,
1978,45104,
1979,34323,
1980,30312,
1981,31667,
1982,30677,
1983,30625,
1984,45157,
1985,30521,
1986,30208,
1987,30000,
1988,30157,
1989,30209,
1990,31562,
1991,45312,
1992,30729,
1993,31667,
1994,30417,
1995,32031,
1996,72656,
1997,30833,
1998,30052,
1999,32396,
2000,30365,
2001,30417,
2002,30521,
2003,29896,
2004,29739,
2005,29896,
2006,45572,
2007,30990,
2008,39792,
2009,51198,
2010,32292,
2011,30990,
2012,45157,
2013,30730,
2014,29740,
2015,32032,
2016,31302,
2017,29531,
2018,30364,
2019,29635,
2020,29739,
2021,30417,
2022,30417,
2023,29271,
2024,30417,
2025,30365,
2026,32916,
2027,29532,
2028,29062,
2029,29479,
2030,30105,
2031,29167,
2032,44791,
2033,31823,
2034,30104,
2035,45208,
2036,34427,
2037,29427,
2038,31719,
2039,30677,
2040,30313,
2041,36666,
2042,29375,
2043,47604,
2044,52135,
2045,32292,
2046,31250,
2047,45052,
2048,45312,
2049,32657,
2050,45625,
2051,30729,
2052,30781,
2053,35312,
2054,29948,
2055,30104,
2056,30365,
2057,32604,
2058,30781,
2059,30313,
2060,30260,
2061,30469,
2062,30208,
2063,45572,
2064,32812,
2065,31614,
2066,45052,
2067,30625,
2068,29740,
2069,32135,
2070,30573,
2071,30365,
2072,30312,
2073,29583,
2074,30261,
2075,30468,
2076,34010,
2077,29792,
2078,29740,
2079,40104,
2080,53229,
2081,52657,
2082,31355,
2083,30520,
2084,35000,
2085,29739,
2086,32865,
2087,30000,
2088,31146,
2089,29739,
2090,29531,
2091,32552,
2092,30781,
2093,30052,
2094,30364,
2095,29896,
2096,46042,
2097,30677,
2098,31563,
2099,30989,
2100,30104,
2101,33386,
2102,30261,
2103,30156,
2104,29635,
2105,29271,
2106,45677,
2107,31198,
2108,30156,
2109,30000,
2110,31667,
2111,32135,
2112,30781,
2113,45052,
2114,34323,
2115,31042,
2116,33542,
2117,30938,
2118,30729,
2119,30105,
2120,29688,
2121,29948,
2122,29792,
2123,30364,
2124,30260,
2125,45469,
2126,32292,
2127,30208,
2128,32135,
2129,64167,
2130,30677,
2131,45260,
2132,30469,
2133,29948,
2134,39895,
2135,53958,
2136,32500,
2137,30938,
2138,33125,
2139,30937,
