,n_secs_delay,
717,32760,
718,29270,
719,29740,
720,43125,
721,29427,
722,29636,
723,32761,
724,29167,
725,29687,
726,29115,
727,30990,
728,29167,
729,29167,
730,29531,
731,29010,
732,29219,
733,29375,
734,28803,
735,29635,
736,29167,
737,43542,
738,43802,
739,30365,
740,32708,
741,30260,
742,29531,
743,29323,
744,29115,
745,29219,
746,29844,
747,29218,
748,29323,
749,29844,
750,46302,
751,27812,
752,44063,
753,29687,
754,30573,
755,30468,
756,29323,
757,29479,
758,43959,
759,29896,
760,29375,
761,44323,
762,30208,
763,32136,
764,29531,
765,29480,
766,29115,
767,29479,
768,29219,
769,29844,
770,29740,
771,29583,
772,30260,
773,29167,
774,29375,
775,43281,
776,29843,
777,30313,
778,43593,
779,29844,
780,30521,
781,32656,
782,28906,
783,29011,
784,43490,
785,29583,
786,29323,
787,43177,
788,30000,
789,28802,
790,44844,
791,29843,
792,29271,
793,42916,
794,29375,
795,29010,
796,31041,
797,30000,
798,29114,
799,30313,
800,29115,
801,29271,
802,58855,
803,43750,
804,30833,
805,43438,
806,30469,
807,34323,
808,43594,
809,29896,
810,29635,
811,29323,
812,32760,
813,28854,
814,29011,
815,29948,
816,29844,
817,43229,
818,29740,
819,31041,
820,29375,
821,29323,
822,29792,
823,32708,
824,29167,
825,28802,
826,29791,
827,30104,
828,30104,
829,43802,
830,43958,
831,30000,
832,42761,
833,30208,
834,42917,
835,32969,
836,28958,
837,29166,
838,29948,
839,29479,
840,29218,
841,29271,
842,28907,
843,29375,
844,44636,
845,29584,
846,30208,
847,46459,
848,29896,
849,28958,
850,30521,
851,29271,
852,29323,
853,29843,
854,29323,
855,29375,
856,29844,
857,42969,
858,30365,
859,29636,
860,43229,
861,44167,
862,30000,
863,32396,
864,29063,
865,29010,
866,29010,
867,29948,
868,31145,
869,30261,
870,29063,
871,29844,
872,30208,
873,45677,
874,29635,
875,29323,
876,29791,
877,43490,
878,29531,
879,43073,
880,43541,
881,31302,
882,43021,
883,30000,
884,30313,
885,43229,
886,29428,
887,29427,
888,29427,
889,29740,
890,29166,
891,29219,
892,29948,
893,29271,
894,43490,
895,30417,
896,29323,
897,43021,
898,30000,
899,29427,
900,43958,
901,29843,
902,29219,
903,30260,
904,29219,
905,29219,
906,29948,
907,43229,
908,30625,
909,28958,
910,29479,
911,29636,
912,42865,
913,29948,
914,28802,
915,41302,
916,30365,
917,32865,
918,29271,
919,30260,
920,30156,
921,28958,
922,43490,
923,29635,
924,29740,
925,29583,
926,29323,
927,43646,
928,29843,
929,43073,
930,30156,
931,29323,
932,31041,
933,43646,
934,43490,
935,30364,
936,42864,
937,31302,
938,43020,
939,42500,
940,30417,
941,43281,
942,42812,
943,29792,
944,33177,
945,29166,
946,30521,
947,29479,
948,29062,
949,43229,
950,29688,
951,29427,
952,29635,
953,29166,
954,29480,
955,32552,
956,28906,
957,28958,
958,29583,
959,30573,
960,31094,
961,30208,
962,29844,
963,30000,
964,43490,
965,42344,
966,29635,
967,28907,
968,29479,
969,30208,
970,32552,
971,28854,
972,29167,
973,32865,
974,29062,
975,28958,
976,29270,
977,29687,
978,29375,
979,43698,
980,30052,
981,29947,
982,29375,
983,28906,
984,30312,
985,29687,
986,29427,
987,28958,
988,29531,
989,29323,
990,43490,
991,30312,
992,30365,
993,43333,
994,30000,
995,32552,
996,42969,
997,35677,
998,33177,
999,29114,
1000,30625,
1001,29114,
1002,29896,
1003,30573,
1004,28906,
1005,28958,
1006,43594,
1007,43281,
1008,30625,
1009,43177,
1010,81042,
1011,32812,
1012,30521,
1013,30104,
1014,31667,
1015,28334,
1016,28333,
1017,26979,
1018,29323,
1019,30104,
1020,43802,
1021,29843,
1022,29063,
1023,29583,
1024,29584,
1025,40782,
1026,46198,
1027,32292,
1028,32240,
1029,31458,
1030,31041,
1031,32396,
1032,31771,
1033,46563,
1034,31459,
1035,30781,
1036,46459,
1037,32344,
1038,38125,
1039,31615,
1040,30625,
1041,29479,
1042,30937,
1043,29792,
1044,29062,
1045,43802,
1046,43593,
1047,29948,
1048,43958,
1049,30156,
1050,30156,
1051,32813,
1052,27604,
1053,44844,
1054,30364,
1055,30417,
1056,44115,
1057,42864,
1058,30208,
1059,43229,
1060,29687,
1061,30365,
1062,43333,
1063,29635,
1064,44895,
1065,43750,
1066,30364,
1067,42969,
1068,30990,
1069,43021,
1070,33803,
1071,29740,
1072,29010,
1073,32604,
1074,29532,
1075,43334,
1076,30156,
1077,29947,
1078,30104,
1079,29532,
1080,30365,
1081,43698,
1082,29739,
1083,29218,
1084,30052,
1085,29063,
1086,43333,
1087,29792,
1088,29584,
1089,43177,
1090,29635,
1091,33021,
1092,28854,
1093,30625,
1094,38854,
1095,34114,
1096,55886,
1097,31198,
1098,49219,
1099,30573,
1100,30157,
1101,43178,
1102,29896,
1103,29167,
1104,43229,
1105,29531,
1106,30000,
1107,29167,
1108,29636,
1109,29688,
1110,28594,
1111,29584,
1112,43593,
1113,29427,
1114,29114,
1115,43385,
1116,30260,
1117,49583,
1118,31406,
1119,30000,
1120,32552,
1121,31718,
1122,31718,
1123,31302,
1124,34844,
1125,32761,
1126,46927,
1127,32760,
1128,31875,
1129,46146,
1130,45209,
1131,33697,
1132,42917,
1133,32916,
1134,48177,
1135,31094,
1136,29479,
1137,29062,
1138,29948,
1139,30416,
1140,29479,
1141,31198,
1142,44115,
1143,29948,
1144,29843,
1145,29167,
1146,44063,
1147,30625,
1148,29271,
1149,29948,
1150,29375,
1151,29323,
1152,43802,
1153,29792,
1154,27968,
1155,44167,
1156,29896,
1157,42968,
1158,43229,
1159,29739,
1160,29167,
1161,29375,
1162,30104,
1163,29114,
1164,30000,
1165,30365,
1166,43959,
1167,30052,
1168,29532,
1169,30261,
1170,30364,
1171,29219,
1172,30052,
1173,29323,
1174,29167,
1175,29844,
1176,29479,
1177,29896,
1178,44636,
1179,29792,
1180,30104,
1181,28802,
1182,43073,
1183,30208,
1184,29428,
1185,42657,
1186,29479,
1187,43698,
1188,44115,
1189,29843,
1190,43750,
1191,29896,
1192,29531,
1193,29844,
1194,29323,
1195,29739,
1196,28802,
1197,29010,
1198,29896,
1199,29010,
1200,30209,
1201,43281,
1202,29583,
1203,31250,
1204,29896,
1205,43438,
1206,29948,
1207,29688,
1208,31042,
1209,29583,
1210,43073,
1211,33177,
1212,29791,
1213,43386,
1214,29948,
1215,30261,
1216,32605,
1217,29219,
1218,45209,
1219,30416,
1220,30781,
1221,29271,
1222,29531,
1223,44011,
1224,43646,
1225,30156,
1226,28803,
1227,44323,
1228,31198,
1229,29323,
1230,29687,
1231,29635,
1232,30104,
1233,43386,
1234,30000,
1235,30364,
1236,43438,
1237,29792,
1238,30104,
1239,29895,
1240,29427,
1241,29791,
1242,43958,
1243,45573,
1244,29635,
1245,29687,
1246,42969,
1247,43906,
1248,31459,
1249,43386,
1250,30000,
1251,29219,
1252,42604,
1253,29739,
1254,30364,
1255,43438,
1256,29896,
1257,29375,
1258,43854,
1259,30781,
1260,29271,
1261,30312,
1262,28907,
1263,43281,
1264,29844,
1265,29531,
1266,30052,
1267,29479,
1268,28854,
1269,33438,
1270,30000,
1271,43958,
1272,30469,
1273,41354,
1274,44010,
1275,30052,
1276,33125,
1277,44062,
1278,29843,
1279,29271,
1280,29792,
1281,28906,
1282,28906,
1283,30000,
1284,29010,
1285,30000,
1286,30365,
1287,28906,
1288,31250,
1289,29688,
1290,32916,
1291,29271,
1292,30000,
1293,29323,
1294,29687,
1295,28229,
1296,29688,
1297,30208,
1298,32396,
1299,29739,
1300,43229,
1301,33594,
1302,29739,
1303,29635,
1304,30156,
1305,29323,
1306,43542,
1307,29740,
1308,29219,
1309,43646,
1310,30365,
1311,30052,
1312,29896,
1313,29479,
1314,30157,
1315,43281,
1316,30469,
1317,43229,
1318,29323,
1319,29896,
1320,30312,
1321,29427,
1322,43802,
1323,43646,
1324,30730,
1325,42656,
1326,29531,
1327,30468,
1328,29688,
1329,28698,
1330,43229,
1331,43073,
1332,29636,
1333,29531,
1334,30104,
1335,30417,
1336,33177,
1337,29687,
1338,43073,
1339,29687,
1340,29896,
1341,29011,
1342,33489,
1343,29062,
1344,42864,
1345,29843,
1346,30000,
1347,33490,
1348,29375,
1349,29584,
1350,31771,
1351,29271,
1352,44427,
1353,31822,
1354,45260,
1355,49219,
1356,30833,
1357,43386,
1358,42605,
1359,30104,
1360,31563,
1361,29740,
1362,29791,
1363,43021,
1364,29323,
1365,29427,
1366,43750,
1367,29635,
1368,43020,
1369,29844,
1370,30677,
1371,30105,
1372,29166,
1373,30104,
1374,34792,
1375,28802,
1376,29063,
1377,29896,
1378,28594,
1379,29062,
1380,43594,
1381,29583,
1382,29010,
1383,43333,
1384,30000,
1385,30052,
1386,43489,
1387,29010,
1388,42708,
1389,33698,
1390,29167,
1391,29323,
1392,29323,
1393,30000,
1394,28906,
1395,43541,
1396,43177,
1397,29375,
1398,43593,
1399,30000,
1400,29115,
1401,43803,
1402,29271,
1403,29427,
1404,43750,
1405,29584,
1406,28958,
1407,42657,
1408,29271,
1409,29167,
1410,43177,
1411,29375,
1412,30416,
1413,43750,
1414,29218,
1415,29844,
1416,43073,
1417,29375,
1418,42812,
1419,30313,
1420,29427,
1421,31042,
1422,28646,
1423,28958,
1424,30520,
1425,28802,
1426,29427,
1427,29583,
1428,29844,
1429,29792,
1430,29115,
1431,29688,
1432,29219,
1433,28541,
1434,29427,
1435,33437,
1436,28802,
1437,28750,
1438,28854,
1439,30000,
1440,31615,
1441,28542,
1442,29323,
1443,29271,
1444,29114,
1445,28802,
1446,29063,
1447,29688,
1448,28907,
1449,43542,
1450,43490,
1451,29271,
1452,43073,
1453,30730,
1454,42865,
1455,42500,
1456,29375,
1457,29583,
1458,30000,
1459,28803,
1460,28542,
1461,43230,
1462,29219,
1463,28958,
1464,43490,
1465,30208,
1466,29896,
1467,42969,
1468,29323,
1469,29427,
1470,29010,
1471,28489,
1472,28646,
1473,28594,
1474,29636,
1475,32813,
1476,43906,
1477,44167,
1478,29375,
1479,43073,
1480,29323,
1481,55625,
1482,47344,
1483,29427,
1484,29166,
1485,34584,
1486,28542,
1487,28958,
1488,43698,
1489,30000,
1490,32865,
1491,28802,
1492,42865,
1493,29739,
1494,28541,
1495,29948,
1496,29896,
1497,28698,
1498,28802,
1499,43125,
1500,43177,
1501,30104,
1502,42969,
1503,29479,
1504,30312,
1505,42709,
1506,29479,
1507,33646,
1508,28490,
1509,29688,
1510,32396,
1511,29010,
1512,29427,
1513,29218,
1514,28489,
1515,28594,
1516,29166,
1517,43698,
1518,29219,
1519,28698,
1520,51250,
1521,30833,
1522,43646,
1523,30781,
1524,29218,
1525,29271,
1526,28697,
1527,29219,
1528,29948,
1529,28750,
1530,28698,
1531,30000,
1532,28906,
1533,28490,
1534,43906,
1535,29479,
1536,28437,
1537,43542,
1538,29688,
1539,30104,
1540,43542,
1541,29063,
1542,32864,
1543,44739,
1544,32031,
1545,47084,
1546,46510,
1547,32188,
1548,46459,
1549,32865,
1550,31198,
1551,32656,
1552,35781,
1553,32552,
1554,32292,
1555,31979,
1556,47812,
1557,31041,
1558,49635,
1559,30937,
1560,29948,
1561,44167,
1562,30521,
1563,29167,
1564,43489,
1565,29635,
1566,29011,
1567,42969,
1568,29531,
1569,41667,
1570,43542,
1571,29531,
1572,29375,
1573,29739,
1574,28750,
1575,28854,
1576,43177,
1577,43906,
1578,30573,
1579,43802,
1580,29531,
1581,30313,
1582,29791,
1583,29688,
1584,43438,
1585,30104,
1586,29271,
1587,43489,
1588,29375,
1589,29844,
1590,42969,
1591,29323,
1592,32656,
1593,43542,
1594,28750,
1595,29219,
1596,29635,
1597,29271,
1598,29739,
1599,43073,
1600,29375,
1601,42864,
1602,29791,
1603,28802,
1604,29010,
1605,28698,
1606,43281,
1607,29479,
1608,31407,
1609,33334,
1610,28646,
1611,28437,
1612,29791,
1613,28750,
1614,28802,
1615,43437,
1616,29531,
1617,28646,
1618,29792,
1619,28958,
1620,29584,
1621,30052,
1622,28593,
1623,28854,
1624,29323,
1625,28959,
1626,43333,
1627,43646,
1628,29323,
1629,44271,
1630,29375,
1631,29062,
1632,32552,
1633,28750,
1634,43542,
1635,44688,
1636,29687,
1637,43229,
1638,29531,
1639,30260,
1640,42656,
1641,29063,
1642,29427,
1643,28958,
1644,28593,
1645,28541,
1646,43229,
1647,30104,
1648,28802,
1649,43125,
1650,30365,
1651,28698,
1652,43438,
1653,29219,
1654,29375,
1655,43334,
1656,29636,
1657,29114,
1658,29740,
1659,29010,
1660,29323,
1661,43125,
1662,29427,
1663,29948,
1664,42969,
1665,29636,
1666,31563,
1667,43021,
1668,29271,
1669,33072,
1670,42552,
1671,29114,
1672,29010,
1673,29271,
1674,30573,
1675,28854,
1676,28645,
1677,29792,
1678,29166,
1679,28698,
1680,29427,
1681,29427,
1682,29166,
1683,28594,
1684,28541,
1685,29322,
1686,30209,
1687,28593,
1688,43645,
1689,30156,
1690,28281,
1691,43646,
1692,29323,
1693,33542,
1694,28958,
1695,28489,
1696,43282,
1697,29271,
1698,28646,
1699,43073,
1700,30260,
1701,29480,
1702,43021,
1703,29323,
1704,29584,
1705,43177,
1706,29583,
1707,29167,
1708,28542,
1709,29636,
1710,29063,
1711,42969,
1712,43386,
1713,29375,
1714,43229,
1715,29479,
1716,32604,
1717,28646,
1718,29166,
1719,42761,
1720,29479,
1721,29114,
1722,42917,
1723,29531,
1724,30312,
1725,42812,
1726,29323,
1727,43229,
1728,29948,
1729,29114,
1730,43386,
1731,29896,
1732,28906,
1733,43021,
1734,29375,
1735,29062,
1736,30260,
1737,28958,
1738,29688,
1739,29636,
1740,28750,
1741,28803,
1742,29896,
1743,30052,
1744,42916,
1745,29271,
1746,28854,
1747,32292,
1748,28802,
1749,28593,
1750,43073,
1751,30052,
1752,29323,
1753,43229,
1754,43281,
1755,29791,
1756,43230,
1757,29688,
1758,29219,
1759,44063,
1760,30990,
1761,32865,
1762,29532,
1763,29167,
1764,32760,
1765,28646,
1766,29688,
1767,42916,
1768,29635,
1769,32604,
1770,42448,
1771,29687,
1772,28907,
1773,28645,
1774,29688,
1775,29011,
1776,44114,
1777,29791,
1778,29844,
1779,28906,
1780,29115,
1781,29740,
1782,29740,
1783,33178,
1784,28646,
1785,29427,
1786,43385,
1787,29479,
1788,32240,
1789,44219,
1790,29739,
1791,42917,
1792,29844,
1793,30364,
1794,43230,
1795,29531,
1796,29948,
1797,29114,
1798,42813,
1799,29322,
1800,28802,
1801,33125,
1802,28958,
1803,43125,
1804,29427,
1805,30312,
1806,29219,
1807,28750,
1808,43854,
1809,29583,
1810,43125,
1811,29583,
1812,29375,
1813,29740,
1814,29166,
1815,59114,
1816,29635,
1817,35468,
1818,44271,
1819,29688,
1820,30052,
1821,43177,
1822,30104,
1823,42917,
1824,42969,
1825,29688,
1826,42761,
1827,29531,
1828,29948,
1829,29583,
1830,28541,
1831,43020,
1832,43646,
1833,29740,
1834,43907,
1835,43333,
1836,30053,
1837,43021,
1838,29635,
1839,29584,
1840,29688,
1841,28698,
1842,43229,
1843,43385,
1844,31198,
1845,43073,
1846,30261,
1847,30782,
1848,43438,
1849,29635,
1850,43177,
1851,43229,
1852,29843,
1853,43073,
1854,29375,
1855,29948,
1856,30938,
1857,28906,
1858,43125,
1859,43489,
1860,29583,
1861,45208,
1862,35052,
1863,29271,
1864,43021,
1865,30208,
1866,29739,
1867,29427,
1868,28802,
1869,29010,
1870,29323,
1871,44167,
1872,29479,
1873,30521,
1874,29792,
1875,29323,
1876,43281,
1877,29740,
1878,29844,
1879,43281,
1880,29479,
1881,43020,
1882,42812,
1883,29791,
1884,28229,
1885,43073,
1886,29271,
1887,43750,
1888,30000,
1889,29479,
1890,29792,
1891,43333,
1892,29427,
1893,29791,
1894,43333,
1895,29427,
1896,29010,
1897,28750,
1898,28750,
1899,42865,
1900,30833,
1901,28958,
1902,43177,
1903,29011,
1904,28906,
1905,43907,
1906,29375,
1907,29063,
1908,42917,
1909,30781,
1910,43333,
1911,29375,
1912,29531,
1913,32864,
1914,29740,
1915,28906,
1916,29062,
1917,29062,
1918,30989,
1919,48177,
1920,29427,
1921,29792,
1922,28803,
1923,43125,
1924,29427,
1925,30261,
1926,29687,
1927,43334,
1928,43177,
1929,30052,
1930,43177,
1931,29427,
1932,30052,
1933,43698,
1934,29375,
1935,42760,
1936,43281,
1937,29010,
1938,44010,
1939,43646,
1940,30468,
1941,29115,
1942,29115,
1943,29948,
1944,29688,
1945,28907,
1946,28490,
1947,29167,
1948,43229,
1949,28646,
1950,35000,
1951,30209,
1952,28802,
1953,28438,
1954,44896,
1955,30521,
1956,32605,
1957,29114,
1958,28698,
1959,28646,
1960,29063,
1961,28906,
1962,28594,
1963,33854,
1964,29270,
1965,43906,
1966,43958,
1967,29896,
1968,44688,
1969,29480,
1970,29427,
1971,32917,
1972,28750,
1973,28802,
1974,29792,
1975,29167,
1976,29531,
1977,43697,
1978,30364,
1979,43073,
1980,29114,
1981,29218,
1982,43646,
1983,29896,
1984,43438,
1985,29479,
1986,28958,
1987,42917,
1988,30573,
1989,30365,
1990,30208,
1991,28907,
1992,28438,
1993,29375,
1994,45417,
1995,29427,
1996,31719,
1997,31823,
1998,38698,
1999,43854,
2000,30156,
2001,33802,
2002,43750,
2003,29270,
2004,43125,
2005,30000,
2006,29375,
2007,43854,
2008,29792,
2009,29427,
2010,43489,
2011,29688,
2012,29219,
2013,43855,
2014,29323,
2015,32604,
2016,29323,
2017,29635,
2018,28541,
2019,28959,
2020,28958,
2021,43229,
2022,29167,
2023,28802,
2024,28854,
2025,29166,
2026,42969,
2027,29115,
2028,29479,
2029,45677,
2030,29479,
2031,29062,
2032,29688,
2033,28750,
2034,43229,
2035,29687,
2036,29219,
2037,43177,
2038,29687,
2039,29063,
2040,44636,
2041,29531,
2042,30469,
2043,29375,
2044,29740,
2045,28854,
2046,43386,
2047,43802,
2048,29896,
2049,43438,
2050,30468,
2051,29896,
2052,29688,
2053,28750,
2054,43282,
2055,30625,
2056,29011,
2057,28437,
2058,28697,
2059,28542,
2060,28854,
2061,28698,
2062,43281,
2063,30261,
2064,29218,
2065,43333,
2066,43698,
2067,29688,
2068,43489,
2069,29740,
2070,29114,
2071,28802,
2072,29792,
2073,43073,
2074,42656,
2075,31979,
2076,43073,
2077,29896,
2078,32188,
2079,43229,
2080,29635,
2081,29375,
2082,43021,
2083,29584,
2084,32865,
2085,28802,
2086,30104,
2087,32604,
2088,28698,
2089,28959,
2090,43698,
2091,29844,
2092,42969,
2093,33906,
2094,29115,
2095,43281,
2096,30208,
2097,29479,
2098,32864,
2099,29062,
2100,30313,
2101,42865,
2102,30104,
2103,42969,
2104,29427,
2105,29479,
2106,43020,
2107,29687,
2108,30989,
2109,43854,
2110,29843,
2111,42656,
2112,29792,
2113,30052,
2114,43177,
2115,29323,
2116,29948,
2117,44635,
2118,29687,
2119,42657,
2120,32813,
2121,29896,
2122,43958,
2123,29375,
2124,29271,
2125,31927,
2126,28802,
2127,28698,
2128,43438,
2129,29791,
2130,29427,
2131,43594,
2132,30208,
2133,29271,
2134,43177,
2135,29584,
2136,29792,
2137,43073,
2138,29375,
2139,29219,
