,n_secs_delay,
2140,29114,
2141,30052,
2142,29271,
2143,29792,
2144,29739,
2145,28802,
2146,29740,
2147,44115,
2148,43125,
2149,43906,
2150,34062,
2151,29427,
2152,31094,
2153,29948,
2154,27396,
2155,30625,
2156,29583,
2157,27084,
2158,27187,
2159,30052,
2160,29740,
2161,29635,
2162,29375,
2163,45313,
2164,30625,
2165,44271,
2166,35521,
2167,43750,
2168,30156,
2169,29688,
2170,29948,
2171,29479,
2172,44218,
2173,43177,
2174,30677,
2175,30468,
2176,43855,
2177,30052,
2178,29375,
2179,43907,
2180,30052,
2181,29167,
2182,29635,
2183,30052,
2184,29479,
2185,43697,
2186,30261,
2187,33073,
2188,29323,
2189,29011,
2190,29531,
2191,45469,
2192,53021,
2193,35260,
2194,31615,
2195,31667,
2196,31771,
2197,32448,
2198,32448,
2199,31771,
2200,31875,
2201,31719,
2202,46614,
2203,30678,
2204,30209,
2205,67136,
2206,54062,
2207,47864,
2208,30521,
2209,30052,
2210,44271,
2211,29844,
2212,43542,
2213,30677,
2214,29479,
2215,43958,
2216,56927,
2217,31146,
2218,33385,
2219,29740,
2220,29687,
2221,30782,
2222,29740,
2223,29010,
2224,44219,
2225,30156,
2226,29531,
2227,43750,
2228,29427,
2229,30625,
2230,43750,
2231,29896,
2232,43646,
2233,42969,
2234,30521,
2235,43907,
2236,43958,
2237,30312,
2238,43438,
2239,30052,
2240,30312,
2241,43698,
2242,30104,
2243,31198,
2244,29948,
2245,30157,
2246,29271,
2247,43438,
2248,29896,
2249,29427,
2250,43073,
2251,30104,
2252,30625,
2253,43646,
2254,29948,
2255,32292,
2256,43230,
2257,31458,
2258,43334,
2259,43698,
2260,29844,
2261,43385,
2262,29948,
2263,29688,
2264,43802,
2265,30208,
2266,29323,
2267,29792,
2268,29583,
2269,29375,
2270,43334,
2271,30261,
2272,32760,
2273,29584,
2274,28906,
2275,29480,
2276,29583,
2277,29271,
2278,43386,
2279,30730,
2280,30469,
2281,43802,
2282,30520,
2283,29740,
2284,43334,
2285,30573,
2286,29687,
2287,29843,
2288,29114,
2289,29947,
2290,29115,
2291,46042,
2292,29844,
2293,29479,
2294,43229,
2295,30573,
2296,43334,
2297,30364,
2298,43073,
2299,31094,
2300,29479,
2301,43750,
2302,30677,
2303,29635,
2304,43281,
2305,30104,
2306,29323,
2307,43594,
2308,29739,
2309,40885,
2310,44219,
2311,29895,
2312,33489,
2313,30104,
2314,29948,
2315,28906,
2316,29218,
2317,43073,
2318,30469,
2319,43541,
2320,30052,
2321,30156,
2322,43178,
2323,31614,
2324,43281,
2325,29739,
2326,30260,
2327,43177,
2328,30729,
2329,30208,
2330,43334,
2331,30000,
2332,29583,
2333,29011,
2334,29375,
2335,28959,
2336,30156,
2337,30364,
2338,29427,
2339,43542,
2340,43646,
2341,29948,
2342,43750,
2343,30000,
2344,29167,
2345,29687,
2346,29166,
2347,43333,
2348,33021,
2349,33177,
2350,29636,
2351,29063,
2352,29635,
2353,29688,
2354,28958,
2355,43698,
2356,30678,
2357,29583,
2358,29323,
2359,29062,
2360,30000,
2361,30052,
2362,29427,
2363,30104,
2364,30573,
2365,29479,
2366,29479,
2367,29948,
2368,45625,
2369,30260,
2370,29218,
2371,32813,
2372,29791,
2373,44011,
2374,29843,
2375,30625,
2376,32448,
2377,29271,
2378,29427,
2379,44375,
2380,29688,
2381,43437,
2382,29948,
2383,29844,
2384,44271,
2385,29635,
2386,43594,
2387,30417,
2388,30260,
2389,43021,
2390,44167,
2391,29844,
2392,43386,
2393,29636,
2394,30052,
2395,43802,
2396,29948,
2397,29115,
2398,29583,
2399,29635,
2400,29375,
2401,43281,
2402,32292,
2403,32656,
2404,29688,
2405,30521,
2406,44323,
2407,30105,
2408,33386,
2409,29532,
2410,29895,
2411,43385,
2412,29948,
2413,30521,
2414,29323,
2415,43750,
2416,30469,
2417,30208,
2418,44323,
2419,29844,
2420,43438,
2421,42969,
2422,30625,
2423,43385,
2424,29635,
2425,30417,
2426,30209,
2427,30937,
2428,43073,
2429,43698,
2430,29636,
2431,29843,
2432,30052,
2433,30000,
2434,29427,
2435,28958,
2436,43385,
2437,30000,
2438,29219,
2439,43594,
2440,30365,
2441,30677,
2442,43594,
2443,30052,
2444,30365,
2445,32448,
2446,29636,
2447,29011,
2448,30312,
2449,30313,
2450,29375,
2451,43593,
2452,44375,
2453,30312,
2454,43906,
2455,30104,
2456,33021,
2457,29792,
2458,29115,
2459,44063,
2460,28177,
2461,48125,
2462,29948,
2463,43021,
2464,31146,
2465,29688,
2466,31094,
2467,29270,
2468,30260,
2469,29531,
2470,43698,
2471,30365,
2472,30781,
2473,29427,
2474,28646,
2475,30208,
2476,29531,
2477,28750,
2478,43385,
2479,30625,
2480,29531,
2481,42604,
2482,34219,
2483,43593,
2484,29896,
2485,29011,
2486,44428,
2487,29896,
2488,28803,
2489,42708,
2490,29687,
2491,30000,
2492,43333,
2493,29583,
2494,29791,
2495,43177,
2496,29166,
2497,42864,
2498,42604,
2499,29271,
2500,42291,
2501,29427,
2502,29166,
2503,30573,
2504,28698,
2505,42500,
2506,31406,
2507,32344,
2508,29427,
2509,29427,
2510,43802,
2511,29532,
2512,42760,
2513,30053,
2514,28958,
2515,32396,
2516,29219,
2517,30677,
2518,33333,
2519,29636,
2520,29166,
2521,30104,
2522,29688,
2523,28698,
2524,42865,
2525,29427,
2526,28541,
2527,29062,
2528,28438,
2529,29167,
2530,30573,
2531,43125,
2532,30000,
2533,30417,
2534,42865,
2535,29427,
2536,31823,
2537,30104,
2538,29271,
2539,28594,
2540,43177,
2541,29479,
2542,28907,
2543,30573,
2544,28802,
2545,29687,
2546,29427,
2547,28750,
2548,29322,
2549,28854,
2550,32813,
2551,29063,
2552,28959,
2553,42865,
2554,29427,
2555,32552,
2556,29688,
2557,30105,
2558,29479,
2559,44271,
2560,29791,
2561,28802,
2562,42969,
2563,29479,
2564,29166,
2565,42865,
2566,29323,
2567,43125,
2568,43386,
2569,29531,
2570,42812,
2571,29218,
2572,30000,
2573,30260,
2574,29166,
2575,30208,
2576,29479,
2577,29011,
2578,43125,
2579,42969,
2580,29896,
2581,43281,
2582,30208,
2583,30521,
2584,43334,
2585,30000,
2586,28855,
2587,28854,
2588,29011,
2589,28854,
2590,42917,
2591,31197,
2592,28854,
2593,43177,
2594,29583,
2595,29218,
2596,43282,
2597,29479,
2598,29895,
2599,43594,
2600,31093,
2601,42656,
2602,42656,
2603,29948,
2604,43021,
2605,29896,
2606,28854,
2607,30364,
2608,28803,
2609,43177,
2610,29896,
2611,29219,
2612,43125,
2613,29375,
2614,28854,
2615,42917,
2616,29270,
2617,30885,
2618,43750,
2619,29427,
2620,32292,
2621,29896,
2622,29219,
2623,29218,
2624,29479,
2625,28959,
2626,29219,
2627,29219,
2628,28646,
2629,29688,
2630,29219,
2631,28854,
2632,43230,
2633,30156,
2634,28750,
2635,29219,
2636,29115,
2637,43959,
2638,28802,
2639,32760,
2640,29480,
2641,29115,
2642,28489,
2643,28854,
2644,28489,
2645,30208,
2646,44531,
2647,29375,
2648,29948,
2649,43489,
2650,29323,
2651,43021,
2652,32656,
2653,29480,
2654,43385,
2655,29843,
2656,29844,
2657,32343,
2658,30156,
2659,43750,
2660,30208,
2661,29166,
2662,43020,
2663,29375,
2664,30313,
2665,43437,
2666,29323,
2667,42604,
2668,30416,
2669,29375,
2670,43386,
2671,29531,
2672,29063,
2673,42553,
2674,29427,
2675,29948,
2676,44063,
2677,30677,
2678,28750,
2679,29375,
2680,29114,
2681,28698,
2682,43750,
2683,42553,
2684,30208,
2685,43490,
2686,31302,
2687,33229,
2688,30209,
2689,28906,
2690,42709,
2691,30521,
2692,28646,
2693,43021,
2694,29427,
2695,30313,
2696,43958,
2697,29739,
2698,41459,
2699,41875,
2700,43334,
2701,40573,
2702,47448,
2703,30573,
2704,42969,
2705,29479,
2706,29792,
2707,43438,
2708,29584,
2709,32656,
2710,33125,
2711,29844,
2712,32813,
2713,29427,
2714,29010,
2715,28229,
2716,42708,
2717,29479,
2718,43386,
2719,29844,
2720,28907,
2721,42500,
2722,30364,
2723,28959,
2724,42969,
2725,43542,
2726,29635,
2727,43177,
2728,30000,
2729,29948,
2730,29792,
2731,28907,
2732,42917,
2733,42708,
2734,30052,
2735,43073,
2736,30000,
2737,30313,
2738,42917,
2739,29323,
2740,32448,
2741,43802,
2742,30156,
2743,28698,
2744,42708,
2745,30468,
2746,28593,
2747,42813,
2748,29427,
2749,32708,
2750,42708,
2751,28958,
2752,29583,
2753,43698,
2754,31667,
2755,42552,
2756,42448,
2757,30052,
2758,43073,
2759,29167,
2760,30365,
2761,42812,
2762,29635,
2763,29323,
2764,29219,
2765,29740,
2766,28594,
2767,42708,
2768,30469,
2769,28802,
2770,42812,
2771,29583,
2772,33021,
2773,29219,
2774,30521,
2775,43333,
2776,29896,
2777,29375,
2778,42864,
2779,42292,
2780,30156,
2781,43646,
2782,42552,
2783,30312,
2784,29427,
2785,29219,
2786,29427,
2787,29011,
2788,29688,
2789,29427,
2790,28959,
2791,28542,
2792,31302,
2793,28854,
2794,29167,
2795,29583,
2796,28698,
2797,43021,
2798,29635,
2799,29271,
2800,42865,
2801,29688,
2802,29479,
2803,43646,
2804,29687,
2805,32396,
2806,43906,
2807,29791,
2808,43229,
2809,29584,
2810,29844,
2811,30469,
2812,29219,
2813,43125,
2814,43386,
2815,29635,
2816,42916,
2817,29531,
2818,53802,
2819,42969,
2820,29479,
2821,32396,
2822,43802,
2823,29896,
2824,28646,
2825,28906,
2826,28854,
2827,28593,
2828,42813,
2829,29896,
2830,30000,
2831,43333,
2832,29584,
2833,30521,
2834,43229,
2835,31406,
2836,42865,
2837,44323,
2838,29583,
2839,43229,
2840,54948,
2841,34375,
2842,55677,
2843,32240,
2844,32447,
2845,31510,
2846,46302,
2847,31146,
2848,31458,
2849,31667,
2850,31041,
2851,31927,
2852,31094,
2853,46614,
2854,32500,
2855,38906,
2856,51667,
2857,30364,
2858,46250,
2859,32187,
2860,31354,
2861,46198,
2862,31719,
2863,32032,
2864,31823,
2865,31875,
2866,31406,
2867,31562,
2868,42083,
2869,48125,
2870,30156,
2871,29167,
2872,42760,
2873,29740,
2874,28489,
2875,42448,
2876,30625,
2877,29583,
2878,43177,
2879,29583,
2880,29635,
2881,42916,
2882,30260,
2883,28646,
2884,43750,
2885,29584,
2886,43177,
2887,30052,
2888,28958,
2889,30833,
2890,29219,
2891,29011,
2892,29792,
2893,28802,
2894,28594,
2895,30208,
2896,29792,
2897,43282,
2898,29948,
2899,29792,
2900,32084,
2901,29063,
2902,28958,
2903,29010,
2904,30157,
2905,28698,
2906,28854,
2907,29740,
2908,43542,
2909,29323,
2910,30781,
2911,43177,
2912,30781,
2913,43750,
2914,30208,
2915,29636,
2916,29219,
2917,28541,
2918,31146,
2919,29740,
2920,28750,
2921,43490,
2922,30000,
2923,28907,
2924,42761,
2925,29480,
2926,30104,
2927,43125,
2928,29323,
2929,32552,
2930,42864,
2931,31042,
2932,42760,
2933,44166,
2934,29584,
2935,42969,
2936,29270,
2937,29791,
2938,43541,
2939,30261,
2940,28750,
2941,29427,
2942,28907,
2943,28490,
2944,42916,
2945,29687,
2946,29688,
2947,43125,
2948,29167,
2949,30625,
2950,43437,
2951,29531,
2952,42969,
2953,42552,
2954,29271,
2955,32448,
2956,29011,
2957,29896,
2958,32657,
2959,29166,
2960,44062,
2961,29271,
2962,42396,
2963,29323,
2964,29063,
2965,29948,
2966,29166,
2967,43281,
2968,30156,
2969,29218,
2970,43125,
2971,30000,
2972,52604,
2973,32292,
2974,30937,
2975,31875,
2976,36406,
2977,31927,
2978,31666,
2979,46354,
2980,32083,
2981,31666,
2982,46093,
2983,33177,
2984,34062,
2985,53646,
2986,58177,
2987,32084,
2988,46302,
2989,31927,
2990,32343,
2991,31458,
2992,32083,
2993,31719,
2994,32136,
2995,46302,
2996,31823,
2997,46250,
2998,32552,
2999,48593,
3000,30105,
3001,29219,
3002,43281,
3003,30365,
3004,43229,
3005,30886,
3006,29167,
3007,31718,
3008,28802,
3009,28854,
3010,29323,
3011,29792,
3012,29636,
3013,43177,
3014,30521,
3015,29271,
3016,29635,
3017,28698,
3018,29688,
3019,29792,
3020,32657,
3021,29167,
3022,29323,
3023,43490,
3024,29323,
3025,32500,
3026,43906,
3027,30209,
3028,28489,
3029,29375,
3030,43750,
3031,29688,
3032,42917,
3033,29895,
3034,29063,
3035,32240,
3036,29739,
3037,30729,
3038,30052,
3039,30625,
3040,42813,
3041,30520,
3042,29167,
3043,29843,
3044,28490,
3045,29531,
3046,29792,
3047,29115,
3048,43177,
3049,29479,
3050,29375,
3051,43177,
3052,29948,
3053,30104,
3054,42916,
3055,29427,
3056,43020,
3057,42760,
3058,29531,
3059,32552,
3060,29479,
3061,29948,
3062,32604,
3063,29010,
3064,29844,
3065,43958,
3066,30833,
3067,29010,
3068,29479,
3069,29115,
3070,28803,
3071,43073,
3072,42656,
3073,30052,
3074,43177,
3075,29792,
3076,29375,
3077,42968,
3078,29792,
3079,33072,
3080,42657,
3081,30208,
3082,28750,
3083,29219,
3084,29896,
3085,29219,
3086,42708,
3087,29791,
3088,29843,
3089,29791,
3090,28489,
3091,29739,
3092,29583,
3093,29114,
3094,42708,
3095,29688,
3096,28593,
3097,29271,
3098,33125,
3099,29115,
3100,29219,
3101,28750,
3102,43697,
3103,30209,
3104,43073,
3105,29739,
3106,29375,
3107,28281,
3108,29531,
3109,28802,
3110,43281,
3111,30885,
3112,30104,
3113,43385,
3114,29636,
3115,33594,
3116,29531,
3117,28802,
3118,29531,
3119,30260,
3120,29531,
3121,29271,
3122,29896,
3123,28594,
3124,29062,
3125,28958,
3126,29218,
3127,28438,
3128,33021,
3129,29479,
3130,33125,
3131,43073,
3132,29896,
3133,32968,
3134,40729,
3135,43177,
3136,37916,
3137,37083,
3138,54114,
3139,47812,
3140,30000,
3141,42343,
3142,32656,
3143,28802,
3144,28854,
3145,29271,
3146,28698,
3147,30052,
3148,29375,
3149,28594,
3150,43490,
3151,29635,
3152,29687,
3153,29636,
3154,43750,
3155,29531,
3156,33334,
3157,43646,
3158,29740,
3159,42500,
3160,30469,
3161,28854,
3162,28802,
3163,28594,
3164,43021,
3165,30260,
3166,29114,
3167,43438,
3168,30782,
3169,29583,
3170,29271,
3171,29323,
3172,29739,
3173,29584,
3174,32396,
3175,29011,
3176,43386,
3177,29427,
3178,29271,
3179,28854,
3180,42969,
3181,43177,
3182,29635,
3183,43229,
3184,30313,
3185,29115,
3186,42813,
3187,29791,
3188,30052,
3189,43020,
3190,29792,
3191,43282,
3192,30573,
3193,29114,
3194,42865,
3195,30208,
3196,32708,
3197,28959,
3198,29218,
3199,29896,
3200,29687,
3201,28646,
3202,42864,
3203,42813,
3204,29844,
3205,43542,
3206,29583,
3207,43802,
3208,30573,
3209,29271,
3210,42917,
3211,30782,
3212,29219,
3213,42864,
3214,29479,
3215,33177,
3216,29010,
3217,30208,
3218,43594,
3219,29948,
3220,28854,
3221,30104,
3222,30365,
3223,28958,
3224,29532,
3225,28906,
3226,29167,
3227,30208,
3228,29010,
3229,43125,
3230,43281,
3231,29375,
3232,42917,
3233,29792,
3234,30261,
3235,29739,
3236,29063,
3237,43333,
3238,30157,
3239,32084,
3240,29375,
3241,28698,
3242,28490,
3243,28802,
3244,28594,
3245,28958,
3246,44323,
3247,29479,
3248,43386,
3249,33281,
3250,28906,
3251,43073,
3252,29896,
3253,29427,
3254,32813,
3255,29167,
3256,28906,
3257,29844,
3258,29479,
3259,28802,
3260,43073,
3261,29739,
3262,29011,
3263,43125,
3264,29375,
3265,30105,
3266,43073,
3267,29531,
3268,32761,
3269,42604,
3270,29947,
3271,29011,
3272,28802,
3273,29792,
3274,29062,
3275,28750,
3276,29948,
3277,29739,
3278,28698,
3279,37552,
3280,47031,
3281,30104,
3282,43854,
3283,29479,
3284,42448,
3285,30469,
3286,29114,
3287,43073,
3288,30156,
3289,29323,
3290,29219,
3291,28594,
3292,29480,
3293,28959,
3294,28645,
3295,43177,
3296,30208,
3297,32447,
3298,29011,
3299,44010,
3300,30521,
3301,43906,
3302,29635,
3303,29011,
3304,30729,
3305,29011,
3306,43177,
3307,29948,
3308,40469,
3309,43021,
3310,30313,
3311,42812,
3312,43594,
3313,30261,
3314,29010,
3315,38697,
3316,44479,
3317,47500,
3318,30052,
3319,33490,
3320,30313,
3321,29115,
3322,30104,
3323,29791,
3324,28959,
3325,42761,
3326,42343,
3327,30468,
3328,44010,
3329,29583,
3330,30416,
3331,71823,
3332,30885,
3333,43802,
3334,30625,
3335,30156,
3336,53177,
3337,32136,
3338,46146,
3339,31719,
3340,31459,
3341,31303,
3342,31198,
3343,45260,
3344,32187,
3345,45886,
3346,31927,
3347,32188,
3348,45885,
3349,45677,
3350,47865,
3351,30781,
3352,29323,
3353,30521,
3354,30052,
3355,29740,
3356,29427,
3357,29323,
3358,30208,
3359,29479,
3360,29635,
3361,30104,
3362,29323,
3363,29583,
3364,44219,
3365,44115,
3366,30364,
3367,33125,
3368,29948,
3369,30365,
3370,29427,
3371,29739,
3372,32239,
3373,44323,
3374,30312,
3375,29219,
3376,45000,
3377,30312,
3378,43854,
3379,30417,
3380,30521,
3381,29844,
3382,31250,
3383,43489,
3384,44635,
3385,45208,
3386,43750,
3387,30156,
3388,43490,
3389,30104,
3390,31510,
3391,29166,
3392,44427,
3393,29948,
3394,29219,
3395,44844,
3396,29636,
3397,29479,
3398,43229,
3399,29480,
3400,44115,
3401,30781,
3402,42761,
3403,30885,
3404,30416,
3405,32604,
3406,30417,
3407,29896,
3408,31615,
3409,29479,
3410,45573,
3411,44688,
3412,30156,
3413,29479,
3414,30052,
3415,30208,
3416,29635,
3417,29739,
3418,43177,
3419,44219,
3420,30677,
3421,32813,
3422,28958,
3423,29062,
3424,28645,
3425,29323,
3426,29427,
3427,29896,
3428,31666,
3429,29740,
3430,30572,
3431,29010,
3432,29427,
3433,42969,
3434,30000,
3435,30313,
3436,43541,
3437,30052,
3438,30156,
3439,44115,
3440,29636,
3441,30521,
3442,29740,
3443,29375,
3444,29063,
3445,29531,
3446,29895,
3447,29532,
3448,43855,
3449,30365,
3450,30104,
3451,43386,
3452,29791,
3453,29323,
3454,44375,
3455,29739,
3456,29323,
3457,30416,
3458,29219,
3459,29166,
3460,29375,
3461,43593,
3462,30053,
3463,29792,
3464,29584,
3465,29948,
3466,43542,
3467,31406,
3468,29844,
3469,29843,
3470,29271,
3471,43750,
3472,31042,
3473,29531,
3474,43438,
3475,30104,
3476,29114,
3477,43906,
3478,30156,
3479,29011,
3480,30104,
3481,30052,
3482,32813,
3483,28802,
3484,28802,
3485,29791,
3486,29635,
3487,29219,
3488,32604,
3489,29583,
3490,29323,
3491,43594,
3492,44844,
3493,30104,
3494,29271,
3495,29948,
3496,29114,
3497,29479,
3498,29791,
3499,43125,
3500,44010,
3501,30208,
3502,29270,
3503,30521,
3504,29427,
3505,32812,
3506,28958,
3507,29062,
3508,29844,
3509,30364,
3510,29271,
3511,31093,
3512,29740,
3513,29011,
3514,74115,
3515,30469,
3516,29635,
3517,29114,
3518,42969,
3519,29896,
3520,29740,
3521,44375,
3522,42500,
3523,44011,
3524,29948,
3525,43073,
3526,30052,
3527,29115,
3528,29791,
3529,30000,
3530,30677,
3531,29427,
3532,29739,
3533,43437,
3534,33177,
3535,29844,
3536,43386,
3537,30000,
3538,29948,
3539,31979,
3540,28958,
3541,43333,
3542,30052,
3543,29531,
3544,43333,
3545,31666,
3546,28802,
3547,29062,
3548,29271,
3549,28594,
3550,29635,
3551,28906,
3552,28854,
3553,43385,
3554,29583,
3555,28906,
3556,43229,
3557,32865,
3558,29948,
3559,43333,
3560,30157,
3561,30261,
3562,31979,
3563,29479,
3564,28802,
3565,29219,
3566,44427,
3567,29167,
3568,43073,
3569,29896,
3570,29323,
3571,43593,
3572,29271,
3573,29219,
3574,42760,
3575,29218,
3576,44844,
3577,43698,
3578,29635,
3579,32500,
3580,29792,
3581,29323,
3582,30573,
3583,28593,
3584,29791,
3585,30000,
3586,28958,
3587,43125,
3588,29375,
3589,29792,
3590,43750,
3591,29531,
3592,43594,
3593,30261,
3594,29166,
3595,43125,
3596,30677,
3597,29011,
3598,43281,
3599,30313,
3600,28646,
3601,42969,
3602,29740,
3603,29010,
3604,33177,
3605,29532,
3606,28750,
3607,30000,
3608,29323,
3609,28750,
3610,42969,
3611,43021,
3612,30052,
3613,43177,
3614,29583,
3615,30104,
3616,66250,
3617,29740,
3618,28959,
3619,30313,
3620,28958,
3621,44114,
3622,29115,
3623,29166,
3624,42865,
3625,30052,
3626,28854,
3627,29427,
3628,29114,
3629,28646,
3630,44167,
3631,30000,
3632,28959,
3633,29219,
3634,30000,
3635,29375,
3636,29323,
3637,28906,
3638,29062,
3639,30208,
3640,29062,
3641,43385,
3642,43646,
3643,31198,
3644,43229,
3645,43490,
3646,29688,
3647,29792,
3648,43281,
3649,30208,
3650,30000,
3651,42813,
3652,29531,
3653,43072,
3654,44010,
3655,29688,
3656,43958,
3657,30260,
3658,28854,
3659,45416,
3660,48230,
3661,45990,
3662,32187,
3663,45729,
3664,31927,
3665,31302,
3666,47136,
3667,31875,
3668,33646,
3669,31562,
3670,31823,
3671,46302,
3672,32344,
3673,48177,
3674,29531,
3675,32656,
3676,30000,
3677,31250,
3678,43333,
3679,29479,
3680,43073,
3681,30416,
3682,28959,
3683,42761,
3684,44584,
3685,29532,
3686,53020,
3687,31980,
3688,47604,
3689,32291,
3690,31615,
3691,31719,
3692,31093,
3693,31822,
3694,31094,
3695,31719,
3696,32292,
3697,47969,
3698,31719,
3699,48438,
3700,30677,
3701,29114,
3702,43386,
3703,29636,
3704,33177,
3705,29114,
3706,28490,
3707,43334,
3708,29948,
3709,43177,
3710,29479,
3711,29792,
3712,43594,
3713,29479,
3714,29844,
3715,29583,
3716,42656,
3717,29948,
3718,28541,
3719,28594,
3720,51927,
3721,29063,
3722,42969,
3723,29740,
3724,29427,
3725,43385,
3726,29531,
3727,33385,
3728,29948,
3729,29115,
3730,43281,
3731,29791,
3732,28854,
3733,43125,
3734,29375,
3735,29896,
3736,44792,
3737,27709,
3738,30990,
3739,43230,
3740,30000,
3741,28750,
3742,29010,
3743,30261,
3744,29167,
3745,42968,
3746,43698,
3747,29635,
3748,42916,
3749,30104,
3750,42864,
3751,43334,
3752,30469,
3753,28802,
3754,43541,
3755,30208,
3756,28750,
3757,42552,
3758,29791,
3759,28906,
3760,43073,
3761,29323,
3762,29948,
3763,43229,
3764,29687,
3765,30885,
3766,42864,
3767,29740,
3768,30208,
3769,29323,
3770,29531,
3771,29271,
3772,28802,
3773,29791,
3774,29636,
3775,43802,
3776,30313,
3777,43385,
3778,43229,
3779,29739,
3780,28750,
3781,29532,
3782,29479,
3783,28646,
3784,42657,
3785,30260,
3786,29531,
3787,29218,
3788,42656,
3789,29480,
3790,29167,
3791,28750,
3792,29323,
3793,30260,
3794,28906,
3795,43177,
3796,30677,
3797,33229,
3798,29218,
3799,28697,
3800,29844,
3801,29583,
3802,27865,
3803,28959,
3804,33386,
3805,32188,
3806,29115,
3807,28854,
3808,44218,
3809,29375,
3810,42812,
3811,30052,
3812,28854,
3813,43021,
3814,29531,
3815,28645,
3816,43230,
3817,29427,
3818,42813,
3819,42709,
3820,29531,
3821,42448,
3822,29271,
3823,29375,
3824,43802,
3825,29532,
3826,43229,
3827,30261,
3828,29375,
3829,43229,
3830,29843,
3831,29688,
3832,43698,
3833,29375,
3834,42813,
3835,42396,
3836,29167,
3837,45052,
3838,29688,
3839,29166,
3840,42500,
3841,29427,
3842,31615,
3843,29323,
3844,28646,
3845,42500,
3846,42709,
3847,30156,
3848,43073,
3849,29323,
3850,30052,
3851,29792,
3852,29062,
3853,43021,
3854,39427,
3855,29010,
3856,29323,
3857,28906,
3858,43750,
3859,30938,
3860,43020,
3861,29375,
3862,30625,
3863,43125,
3864,29271,
3865,30781,
3866,29740,
3867,29584,
3868,42656,
3869,43594,
3870,29531,
3871,42761,
3872,29532,
3873,29115,
3874,29427,
3875,29115,
3876,51510,
3877,43385,
3878,50000,
3879,31302,
3880,29531,
3881,43698,
3882,30313,
3883,29427,
3884,29739,
3885,30104,
3886,30053,
3887,29479,
3888,29844,
3889,29167,
3890,44115,
3891,44115,
3892,43750,
3893,31250,
3894,43698,
3895,29844,
3896,29843,
3897,33333,
3898,29323,
3899,44323,
3900,30781,
3901,29740,
3902,43750,
3903,30156,
3904,43594,
3905,29739,
3906,29323,
3907,29062,
3908,34219,
3909,29636,
3910,29323,
3911,43542,
3912,29532,
3913,29167,
3914,43125,
3915,29896,
3916,30573,
3917,43282,
3918,29843,
3919,31250,
3920,40625,
3921,32136,
3922,33125,
3923,43906,
3924,32605,
3925,30625,
3926,31093,
3927,52969,
3928,31354,
3929,30052,
3930,42448,
3931,33385,
3932,30260,
3933,42708,
3934,33229,
3935,30885,
3936,43230,
3937,32760,
3938,42552,
3939,42396,
3940,30573,
3941,42136,
3942,41980,
3943,30833,
3944,33021,
3945,30052,
3946,30417,
3947,31041,
3948,29948,
3949,42656,
3950,33125,
3951,30469,
3952,43229,
3953,30730,
3954,49688,
3955,30886,
3956,29791,
3957,42656,
3958,42709,
3959,30833,
3960,33020,
3961,30833,
3962,44584,
3963,30781,
3964,50208,
3965,30625,
3966,43854,
3967,30208,
3968,30521,
3969,29427,
3970,49532,
3971,29792,
3972,29270,
3973,33958,
3974,29583,
3975,29218,
3976,30468,
3977,29219,
3978,43698,
3979,30573,
3980,31146,
3981,44531,
3982,30885,
3983,29219,
3984,30260,
3985,29219,
3986,29531,
3987,29219,
3988,43802,
3989,30468,
3990,43646,
3991,30260,
3992,30468,
3993,43177,
3994,30052,
3995,29219,
3996,29063,
3997,31406,
3998,29114,
3999,29271,
4000,47708,
4001,30208,
4002,29531,
4003,30209,
4004,44218,
4005,30885,
4006,29218,
4007,29062,
4008,29323,
4009,29687,
4010,28958,
4011,38542,
4012,43490,
4013,31927,
4014,30469,
4015,29427,
4016,46198,
4017,30365,
4018,29427,
4019,29895,
4020,29271,
4021,29584,
4022,30208,
4023,30417,
4024,43958,
4025,30000,
4026,29583,
4027,43437,
4028,29323,
4029,29635,
4030,43959,
4031,30625,
4032,29740,
4033,43333,
4034,30417,
4035,29531,
4036,44323,
4037,29740,
4038,29167,
4039,50729,
4040,31823,
4041,31823,
4042,31146,
4043,35416,
4044,31146,
4045,31927,
4046,34375,
4047,51980,
4048,46042,
4049,31719,
4050,45729,
4051,35573,
4052,37135,
4053,43125,
4054,32969,
4055,48698,
4056,30729,
4057,43489,
4058,44375,
4059,29687,
4060,43958,
4061,30989,
4062,29635,
4063,43958,
4064,32604,
4065,29427,
4066,43594,
4067,29895,
4068,41093,
4069,35365,
4070,30416,
4071,43542,
4072,43073,
4073,30729,
4074,32969,
4075,28958,
4076,29844,
4077,31459,
4078,29167,
4079,29323,
4080,44063,
4081,30885,
4082,29584,
4083,29583,
4084,29323,
4085,30521,
4086,29583,
4087,29010,
4088,30260,
4089,31511,
4090,30104,
4091,43437,
4092,43490,
4093,30625,
4094,43542,
4095,29896,
4096,31146,
4097,43229,
4098,30000,
4099,29531,
4100,30886,
4101,29531,
4102,40729,
4103,31823,
4104,31771,
4105,31979,
4106,31198,
4107,46042,
4108,45521,
4109,31302,
4110,32187,
4111,31094,
4112,32083,
4113,34740,
4114,30104,
4115,39583,
4116,51354,
4117,31250,
4118,31562,
4119,34948,
4120,31719,
4121,45989,
4122,31979,
4123,31771,
4124,48281,
4125,31719,
4126,31875,
4127,47083,
4128,34948,
4129,30625,
4130,30156,
4131,29688,
4132,29167,
4133,43906,
4134,30157,
4135,31666,
4136,29688,
4137,43490,
