,n_secs_delay,
2140,30052,
2141,30000,
2142,31250,
2143,29375,
2144,46406,
2145,30521,
2146,31146,
2147,30104,
2148,29740,
2149,33385,
2150,30312,
2151,31563,
2152,30365,
2153,30469,
2154,29583,
2155,30156,
2156,55729,
2157,33438,
2158,78646,
2159,48698,
2160,33177,
2161,32448,
2162,33385,
2163,34844,
2164,33073,
2165,48281,
2166,33437,
2167,34427,
2168,36615,
2169,32657,
2170,41407,
2171,31094,
2172,30521,
2173,29532,
2174,29531,
2175,32760,
2176,31927,
2177,30782,
2178,45677,
2179,30938,
2180,32552,
2181,30729,
2182,31406,
2183,45260,
2184,32395,
2185,30469,
2186,30469,
2187,30312,
2188,29532,
2189,29896,
2190,31042,
2191,29896,
2192,31667,
2193,45625,
2194,31041,
2195,31823,
2196,31094,
2197,30313,
2198,45573,
2199,32448,
2200,30209,
2201,30729,
2202,30573,
2203,29583,
2204,31979,
2205,44791,
2206,31250,
2207,31875,
2208,30990,
2209,30781,
2210,33542,
2211,29896,
2212,29270,
2213,29843,
2214,31094,
2215,30000,
2216,29427,
2217,30989,
2218,29844,
2219,45365,
2220,34531,
2221,29583,
2222,31770,
2223,31198,
2224,30208,
2225,34011,
2226,30104,
2227,29583,
2228,30573,
2229,30521,
2230,29687,
2231,45313,
2232,34010,
2233,30417,
2234,31823,
2235,31094,
2236,30990,
2237,29740,
2238,29688,
2239,32969,
2240,30312,
2241,49479,
2242,30677,
2243,30833,
2244,34115,
2245,29323,
2246,45417,
2247,32240,
2248,31198,
2249,45677,
2250,31718,
2251,30989,
2252,29948,
2253,33125,
2254,30312,
2255,30209,
2256,30052,
2257,30678,
2258,30469,
2259,30052,
2260,45573,
2261,30312,
2262,31510,
2263,30625,
2264,30781,
2265,33333,
2266,30260,
2267,46198,
2268,30261,
2269,30468,
2270,29427,
2271,30209,
2272,49167,
2273,33073,
2274,34948,
2275,32917,
2276,32604,
2277,32031,
2278,32240,
2279,49271,
2280,33541,
2281,36042,
2282,33021,
2283,32656,
2284,36771,
2285,32656,
2286,58594,
2287,51145,
2288,30938,
2289,30104,
2290,30000,
2291,31719,
2292,29843,
2293,31823,
2294,45469,
2295,30469,
2296,31667,
2297,30365,
2298,33438,
2299,45521,
2300,30938,
2301,30938,
2302,31250,
2303,29792,
2304,32604,
2305,44844,
2306,31094,
2307,31771,
2308,30937,
2309,30990,
2310,33230,
2311,30000,
2312,29740,
2313,30000,
2314,30886,
2315,30573,
2316,45417,
2317,33385,
2318,30729,
2319,45260,
2320,31250,
2321,30365,
2322,34218,
2323,30364,
2324,62656,
2325,32187,
2326,31562,
2327,29740,
2328,30834,
2329,45521,
2330,30104,
2331,31614,
2332,30833,
2333,30573,
2334,33334,
2335,30260,
2336,31302,
2337,29687,
2338,29948,
2339,29479,
2340,29687,
2341,45937,
2342,31354,
2343,31615,
2344,31146,
2345,29896,
2346,33229,
2347,30156,
2348,44948,
2349,31042,
2350,30417,
2351,29740,
2352,32604,
2353,45573,
2354,30313,
2355,30521,
2356,32813,
2357,30261,
2358,33698,
2359,29740,
2360,31302,
2361,29740,
2362,29531,
2363,29792,
2364,45833,
2365,30782,
2366,29479,
2367,30312,
2368,33386,
2369,31927,
2370,30833,
2371,29375,
2372,45990,
2373,30260,
2374,29583,
2375,31823,
2376,31771,
2377,32292,
2378,30052,
2379,45625,
2380,30260,
2381,29687,
2382,30260,
2383,30625,
2384,31146,
2385,30261,
2386,29844,
2387,31198,
2388,29843,
2389,45521,
2390,32343,
2391,30677,
2392,46354,
2393,32031,
2394,30938,
2395,31614,
2396,31041,
2397,30104,
2398,30260,
2399,30521,
2400,29635,
2401,44740,
2402,31719,
2403,31354,
2404,45365,
2405,31146,
2406,30885,
2407,30989,
2408,35209,
2409,32813,
2410,30000,
2411,30781,
2412,29740,
2413,30208,
2414,32188,
2415,29531,
2416,31771,
2417,31354,
2418,29792,
2419,33437,
2420,29948,
2421,30313,
2422,30261,
2423,46354,
2424,29947,
2425,29896,
2426,30677,
2427,30209,
2428,31562,
2429,45417,
2430,34166,
2431,31406,
2432,30417,
2433,31094,
2434,45417,
2435,30730,
2436,31302,
2437,44635,
2438,31042,
2439,29740,
2440,31562,
2441,30937,
2442,29792,
2443,31875,
2444,44635,
2445,31146,
2446,31823,
2447,31406,
2448,30677,
2449,33385,
2450,30052,
2451,29480,
2452,29687,
2453,30729,
2454,30730,
2455,46146,
2456,32343,
2457,29895,
2458,31719,
2459,31146,
2460,30260,
2461,34271,
2462,30156,
2463,64948,
2464,46093,
2465,31355,
2466,30209,
2467,30521,
2468,31719,
2469,31250,
2470,44844,
2471,30469,
2472,30521,
2473,33125,
2474,30364,
2475,32396,
2476,30625,
2477,30312,
2478,29895,
2479,30105,
2480,45833,
2481,30416,
2482,31614,
2483,32917,
2484,30052,
2485,45417,
2486,30365,
2487,31511,
2488,31666,
2489,30573,
2490,29843,
2491,30312,
2492,30156,
2493,29375,
2494,29948,
2495,30834,
2496,30521,
2497,30833,
2498,30312,
2499,45573,
2500,30677,
2501,31458,
2502,30833,
2503,30573,
2504,33646,
2505,29948,
2506,45886,
2507,30416,
2508,30156,
2509,29532,
2510,29271,
2511,30260,
2512,33750,
2513,45781,
2514,31198,
2515,30000,
2516,33021,
2517,30625,
2518,32500,
2519,31146,
2520,30260,
2521,46562,
2522,31041,
2523,31666,
2524,31198,
2525,30521,
2526,45105,
2527,30156,
2528,33281,
2529,29948,
2530,30261,
2531,30000,
2532,30417,
2533,32344,
2534,30886,
2535,44948,
2536,30104,
2537,29636,
2538,33073,
2539,30365,
2540,33386,
2541,30104,
2542,29792,
2543,29531,
2544,31563,
2545,34531,
2546,29687,
2547,30781,
2548,31511,
2549,45677,
2550,30938,
2551,30313,
2552,29896,
2553,31093,
2554,30260,
2555,31354,
2556,45573,
2557,28437,
2558,46094,
2559,30781,
2560,30677,
2561,32396,
2562,31667,
2563,29531,
2564,30417,
2565,30364,
2566,29791,
2567,45364,
2568,32135,
2569,30885,
2570,45104,
2571,31093,
2572,31094,
2573,33542,
2574,30938,
2575,36042,
2576,30208,
2577,30833,
2578,29740,
2579,29896,
2580,32760,
2581,30156,
2582,31771,
2583,30885,
2584,30729,
2585,33385,
2586,30417,
2587,30104,
2588,30417,
2589,30312,
2590,29427,
2591,30520,
2592,45625,
2593,30417,
2594,32188,
2595,30208,
2596,30677,
2597,33281,
2598,30312,
2599,45417,
2600,30521,
2601,30313,
2602,29323,
2603,30208,
2604,31979,
2605,30416,
2606,30729,
2607,46042,
2608,30677,
2609,31875,
2610,44792,
2611,30885,
2612,31667,
2613,31354,
2614,31198,
2615,45104,
2616,30885,
2617,29896,
2618,30000,
2619,30781,
2620,33958,
2621,30156,
2622,30156,
2623,31250,
2624,30261,
2625,31510,
2626,45416,
2627,30313,
2628,31771,
2629,31146,
2630,44844,
2631,32083,
2632,30729,
2633,30313,
2634,45729,
2635,31094,
2636,29948,
2637,30781,
2638,30886,
2639,29636,
2640,31719,
2641,45156,
2642,31250,
2643,31823,
2644,31823,
2645,31302,
2646,45000,
2647,30885,
2648,30209,
2649,29896,
2650,34271,
2651,30156,
2652,31615,
2653,45365,
2654,30573,
2655,31562,
2656,31250,
2657,29791,
2658,45781,
2659,31145,
2660,30156,
2661,30364,
2662,30364,
2663,29739,
2664,30625,
2665,30729,
2666,29271,
2667,31771,
2668,34427,
2669,30417,
2670,31666,
2671,29636,
2672,29844,
2673,45625,
2674,30208,
2675,33593,
2676,31146,
2677,30260,
2678,29635,
2679,31667,
2680,45052,
2681,30886,
2682,31875,
2683,30469,
2684,45417,
2685,31458,
2686,30677,
2687,30937,
2688,45833,
2689,30625,
2690,33438,
2691,32187,
2692,31563,
2693,29843,
2694,30365,
2695,32084,
2696,30521,
2697,44791,
2698,30521,
2699,30729,
2700,32188,
2701,32344,
2702,29948,
2703,30365,
2704,30052,
2705,29479,
2706,44896,
2707,31823,
2708,31198,
2709,45052,
2710,30729,
2711,31615,
2712,31927,
2713,30573,
2714,30989,
2715,44844,
2716,30886,
2717,30938,
2718,29895,
2719,31094,
2720,30104,
2721,31614,
2722,45312,
2723,30469,
2724,31666,
2725,30885,
2726,30416,
2727,45729,
2728,31302,
2729,29532,
2730,30469,
2731,30052,
2732,33489,
2733,29844,
2734,30782,
2735,29687,
2736,30261,
2737,29636,
2738,29791,
2739,32292,
2740,30989,
2741,30209,
2742,29896,
2743,29896,
2744,29583,
2745,31198,
2746,45625,
2747,31145,
2748,30208,
2749,29844,
2750,30990,
2751,29896,
2752,31667,
2753,45625,
2754,30260,
2755,31406,
2756,30781,
2757,30105,
2758,46146,
2759,30781,
2760,29583,
2761,30677,
2762,30208,
2763,30105,
2764,31719,
2765,45052,
2766,30938,
2767,31823,
2768,44948,
2769,45990,
2770,31979,
2771,31250,
2772,30990,
2773,30000,
2774,30104,
2775,29479,
2776,30625,
2777,30938,
2778,29583,
2779,45313,
2780,34323,
2781,29688,
2782,30938,
2783,30052,
2784,30000,
2785,30365,
2786,30052,
2787,29688,
2788,30209,
2789,30052,
2790,30521,
2791,31771,
2792,34687,
2793,30521,
2794,46042,
2795,30157,
2796,30469,
2797,31927,
2798,30312,
2799,30261,
2800,46198,
2801,30729,
2802,29792,
2803,30469,
2804,30938,
2805,29791,
2806,31875,
2807,45416,
2808,30834,
2809,31771,
2810,31927,
2811,31198,
2812,45156,
2813,30677,
2814,29844,
2815,29792,
2816,30885,
2817,29688,
2818,34219,
2819,45625,
2820,30157,
2821,31928,
2822,31406,
2823,29687,
2824,46042,
2825,30677,
2826,30573,
2827,30261,
2828,30000,
2829,29583,
2830,30209,
2831,30260,
2832,30052,
2833,31562,
2834,34323,
2835,30729,
2836,33229,
2837,30417,
2838,30729,
2839,29636,
2840,30000,
2841,29739,
2842,29635,
2843,32605,
2844,29740,
2845,45469,
2846,31406,
2847,29791,
2848,32969,
2849,30261,
2850,31354,
2851,30469,
2852,30052,
2853,31510,
2854,31094,
2855,45729,
2856,30417,
2857,30105,
2858,30625,
2859,29740,
2860,34115,
2861,45573,
2862,30416,
2863,31718,
2864,31927,
2865,31354,
2866,45521,
2867,30886,
2868,30313,
2869,32240,
2870,30572,
2871,45104,
2872,30469,
2873,29948,
2874,32240,
2875,31302,
2876,33177,
2877,30365,
2878,49428,
2879,30156,
2880,30364,
2881,33698,
2882,29427,
2883,45312,
2884,32239,
2885,30886,
2886,45625,
2887,30417,
2888,31198,
2889,32188,
2890,31146,
2891,29844,
2892,29636,
2893,31146,
2894,29844,
2895,45782,
2896,32188,
2897,30730,
2898,44636,
2899,31615,
2900,30521,
2901,32188,
2902,30886,
2903,30156,
2904,30573,
2905,30104,
2906,29323,
2907,31146,
2908,29896,
2909,29583,
2910,45365,
2911,34323,
2912,30833,
2913,32136,
2914,30885,
2915,30833,
2916,33490,
2917,30208,
2918,45781,
2919,30781,
2920,29792,
2921,33490,
2922,30365,
2923,31771,
2924,30989,
2925,45521,
2926,30208,
2927,30365,
2928,31823,
2929,30313,
2930,31511,
2931,29531,
2932,30469,
2933,29791,
2934,31250,
2935,46094,
2936,30313,
2937,30156,
2938,32136,
2939,30573,
2940,44792,
2941,30260,
2942,30104,
2943,32188,
2944,31875,
2945,33438,
2946,30209,
2947,30468,
2948,29583,
2949,30156,
2950,44583,
2951,30417,
2952,31614,
2953,30520,
2954,30834,
2955,45000,
2956,30729,
2957,29635,
2958,30208,
2959,31198,
2960,29791,
2961,31614,
2962,31615,
2963,30260,
2964,45156,
2965,32396,
2966,30729,
2967,45000,
2968,31198,
2969,30521,
2970,32291,
2971,31146,
2972,29895,
2973,30730,
2974,30520,
2975,29740,
2976,44895,
2977,31563,
2978,31042,
2979,31354,
2980,29844,
2981,29583,
2982,31042,
2983,29687,
2984,45365,
2985,34479,
2986,31406,
2987,31667,
2988,31459,
2989,30052,
2990,30156,
2991,30260,
2992,30261,
2993,30937,
2994,29739,
2995,45573,
2996,32553,
2997,30521,
2998,45313,
2999,30677,
3000,30104,
3001,33854,
3002,31354,
3003,29688,
3004,30573,
3005,28334,
3006,31041,
3007,45782,
3008,31406,
3009,31302,
3010,45781,
3011,30833,
3012,31250,
3013,33594,
3014,33282,
3015,30052,
3016,29844,
3017,49479,
3018,30313,
3019,30104,
3020,36511,
3021,30313,
3022,32083,
3023,35104,
3024,29948,
3025,45260,
3026,30625,
3027,30156,
3028,32135,
3029,30469,
3030,29531,
3031,30416,
3032,30417,
3033,29791,
3034,31511,
3035,34583,
3036,30781,
3037,46770,
3038,30677,
3039,30938,
3040,29792,
3041,29584,
3042,33490,
3043,30209,
3044,30365,
3045,29584,
3046,30209,
3047,29531,
3048,29531,
3049,31562,
3050,45052,
3051,28854,
3052,45677,
3053,30521,
3054,31198,
3055,31875,
3056,31198,
3057,29740,
3058,29791,
3059,31250,
3060,29688,
3061,45052,
3062,32083,
3063,30781,
3064,45573,
3065,31771,
3066,30625,
3067,32395,
3068,31198,
3069,29687,
3070,30573,
3071,30417,
3072,29583,
3073,31302,
3074,29844,
3075,29531,
3076,45209,
3077,34375,
3078,30312,
3079,32292,
3080,30833,
3081,30833,
3082,33541,
3083,30417,
3084,30105,
3085,30729,
3086,31406,
3087,29740,
3088,45313,
3089,34635,
3090,29896,
3091,31927,
3092,30834,
3093,30364,
3094,30573,
3095,30209,
3096,29531,
3097,30572,
3098,30364,
3099,29427,
3100,32656,
3101,30105,
3102,29479,
3103,30625,
3104,46198,
3105,30468,
3106,31875,
3107,30521,
3108,30834,
3109,45989,
3110,30469,
3111,30365,
3112,30312,
3113,30781,
3114,29792,
3115,30313,
3116,30000,
3117,30990,
3118,29895,
3119,31875,
3120,33855,
3121,30208,
3122,44948,
3123,30521,
3124,29843,
3125,32500,
3126,30312,
3127,43489,
3128,31823,
3129,31302,
3130,29792,
3131,30625,
3132,45312,
3133,30416,
3134,31510,
3135,30521,
3136,30521,
3137,33125,
3138,35469,
3139,54583,
3140,34531,
3141,35417,
3142,33177,
3143,33125,
3144,36979,
3145,32813,
3146,32708,
3147,32343,
3148,32500,
3149,32291,
3150,48646,
3151,36875,
3152,32709,
3153,42760,
3154,61093,
3155,51562,
3156,32240,
3157,30937,
3158,30833,
3159,45052,
3160,30156,
3161,33281,
3162,29740,
3163,30416,
3164,29896,
3165,29584,
3166,30729,
3167,32916,
3168,31771,
3169,29531,
3170,30052,
3171,30365,
3172,29375,
3173,44844,
3174,32031,
3175,30625,
3176,45625,
3177,30364,
3178,30782,
3179,31615,
3180,30886,
3181,30209,
3182,46666,
3183,30781,
3184,29427,
3185,30104,
3186,30729,
3187,29687,
3188,45052,
3189,32292,
3190,30469,
3191,44844,
3192,31094,
3193,30261,
3194,33021,
3195,30209,
3196,29896,
3197,30469,
3198,30521,
3199,29636,
3200,31615,
3201,45208,
3202,30938,
3203,31927,
3204,30989,
3205,30937,
3206,33490,
3207,30000,
3208,31146,
3209,29427,
3210,49115,
3211,30365,
3212,29531,
3213,40313,
3214,29688,
3215,45469,
3216,35208,
3217,29687,
3218,32187,
3219,31146,
3220,30208,
3221,30625,
3222,30104,
3223,29479,
3224,30416,
3225,30625,
3226,30313,
3227,30886,
3228,46094,
3229,30572,
3230,31719,
3231,30260,
3232,30364,
3233,45886,
3234,30312,
3235,29844,
3236,30365,
3237,30364,
3238,31666,
3239,34636,
3240,30677,
3241,30990,
3242,29583,
3243,29531,
3244,46041,
3245,30313,
3246,31719,
3247,30886,
3248,29739,
3249,33594,
3250,30105,
3251,45052,
3252,30677,
3253,32761,
3254,29896,
3255,30521,
3256,31719,
3257,30677,
3258,46093,
3259,30365,
3260,30417,
3261,29531,
3262,30312,
3263,31927,
3264,30365,
3265,45260,
3266,30365,
3267,30469,
3268,33229,
3269,30573,
3270,30573,
3271,45625,
3272,31667,
3273,29583,
3274,30417,
3275,30417,
3276,29635,
3277,31458,
3278,45208,
3279,31250,
3280,31875,
3281,32084,
3282,31146,
3283,45468,
3284,30833,
3285,29583,
3286,29843,
3287,31198,
3288,32760,
3289,31302,
3290,30157,
3291,30520,
3292,30208,
3293,43542,
3294,45416,
3295,33229,
3296,31407,
3297,30573,
3298,31823,
3299,30730,
3300,45052,
3301,30573,
3302,31042,
3303,34063,
3304,30260,
3305,32135,
3306,30209,
3307,33073,
3308,47187,
3309,32396,
3310,33750,
3311,45312,
3312,31250,
3313,31094,
3314,33802,
3315,30677,
3316,29583,
3317,30469,
3318,31041,
3319,30052,
3320,31667,
3321,39219,
3322,29948,
3323,30469,
3324,29948,
3325,31302,
3326,29948,
3327,45573,
3328,32292,
3329,30416,
3330,45000,
3331,30625,
3332,30156,
3333,32865,
3334,31041,
3335,29740,
3336,30677,
3337,30469,
3338,30156,
3339,45312,
3340,31927,
3341,31198,
3342,45313,
3343,31041,
3344,30729,
3345,33438,
3346,30260,
3347,29479,
3348,29375,
3349,51406,
3350,34636,
3351,30468,
3352,36145,
3353,29844,
3354,31250,
3355,32136,
3356,31146,
3357,45312,
3358,30365,
3359,31250,
3360,31927,
3361,32344,
3362,30781,
3363,30261,
3364,30313,
3365,30000,
3366,29479,
3367,30104,
3368,30521,
3369,29531,
3370,45364,
3371,33958,
3372,30625,
3373,31771,
3374,30833,
3375,30885,
3376,30104,
3377,30365,
3378,33802,
3379,30157,
3380,45886,
3381,31250,
3382,29740,
3383,32396,
3384,31145,
3385,33490,
3386,30312,
3387,29948,
3388,30104,
3389,30104,
3390,45261,
3391,30625,
3392,31927,
3393,30417,
3394,30417,
3395,45052,
3396,30677,
3397,33490,
3398,29636,
3399,30313,
3400,29480,
3401,31094,
3402,32187,
3403,30469,
3404,45000,
3405,30521,
3406,30521,
3407,32032,
3408,30572,
3409,30416,
3410,45469,
3411,31614,
3412,31615,
3413,44739,
3414,31250,
3415,31718,
3416,30677,
3417,30833,
3418,45261,
3419,30782,
3420,29791,
3421,29791,
3422,36666,
3423,30885,
3424,31511,
3425,45365,
3426,30677,
3427,31719,
3428,31302,
3429,30312,
3430,34011,
3431,30209,
3432,64896,
3433,31927,
3434,31354,
3435,29843,
3436,30677,
3437,34687,
3438,29635,
3439,45052,
3440,30625,
3441,30833,
3442,33177,
3443,30104,
3444,30677,
3445,29896,
3446,29896,
3447,29271,
3448,29844,
3449,32135,
3450,30572,
3451,44895,
3452,30521,
3453,30000,
3454,33073,
3455,30313,
3456,31458,
3457,30834,
3458,30469,
3459,29427,
3460,45417,
3461,31875,
3462,30261,
3463,30521,
3464,45156,
3465,32187,
3466,32968,
3467,29687,
3468,32239,
3469,29687,
3470,30417,
3471,32188,
3472,31146,
3473,45156,
3474,30677,
3475,30573,
3476,30157,
3477,29531,
3478,31198,
3479,45729,
3480,30625,
3481,31979,
3482,31875,
3483,31406,
3484,44948,
3485,30990,
3486,30886,
3487,31667,
3488,31250,
3489,30573,
3490,44740,
3491,31094,
3492,32083,
3493,30833,
3494,30677,
3495,31875,
3496,30468,
3497,44948,
3498,30625,
3499,30573,
3500,33646,
3501,30417,
3502,32292,
3503,30364,
3504,45521,
3505,28489,
3506,30833,
3507,32136,
3508,30520,
3509,46771,
3510,30938,
3511,29948,
3512,30417,
3513,30000,
3514,31875,
3515,30990,
3516,30625,
3517,45000,
3518,30833,
3519,32084,
3520,31302,
3521,30573,
3522,45105,
3523,30312,
3524,33020,
3525,29583,
3526,32760,
3527,29896,
3528,30260,
3529,32552,
3530,30364,
3531,44896,
3532,30312,
3533,29948,
3534,31979,
3535,31041,
3536,44896,
3537,31458,
3538,31198,
3539,45053,
3540,30416,
3541,31042,
3542,51198,
3543,31302,
3544,31563,
3545,42135,
3546,30625,
3547,29635,
3548,30781,
3549,30625,
3550,29375,
3551,45104,
3552,33489,
3553,30313,
3554,44480,
3555,30104,
3556,29844,
3557,34011,
3558,30104,
3559,28959,
3560,29844,
3561,30104,
3562,31354,
3563,31303,
3564,33698,
3565,30105,
3566,44739,
3567,30625,
3568,30364,
3569,33229,
3570,29583,
3571,33021,
3572,29635,
3573,30365,
3574,29480,
3575,29271,
3576,31927,
3577,30364,
3578,44375,
3579,30625,
3580,29584,
3581,33021,
3582,29480,
3583,31146,
3584,30417,
3585,31823,
3586,29479,
3587,30000,
3588,44531,
3589,30156,
3590,31719,
3591,30000,
3592,29895,
3593,44687,
3594,29635,
3595,30208,
3596,31615,
3597,30573,
3598,30625,
3599,29740,
3600,29479,
3601,44532,
3602,34063,
3603,30677,
3604,31250,
3605,30990,
3606,30677,
3607,33489,
3608,30208,
3609,45416,
3610,31927,
3611,30572,
3612,45052,
3613,30104,
3614,30885,
3615,31250,
3616,30677,
3617,30104,
3618,32864,
3619,30990,
3620,29427,
3621,44636,
3622,31771,
3623,30156,
3624,44479,
3625,32917,
3626,29583,
3627,31927,
3628,30468,
3629,29687,
3630,33855,
3631,36406,
3632,31458,
3633,29792,
3634,29948,
3635,28906,
3636,45000,
3637,31667,
3638,30261,
3639,31302,
3640,30417,
3641,30469,
3642,33125,
3643,29687,
3644,29271,
3645,29219,
3646,30573,
3647,29531,
3648,44895,
3649,34010,
3650,29531,
3651,31354,
3652,31615,
3653,29792,
3654,34062,
3655,29843,
3656,44791,
3657,30625,
3658,29896,
3659,29219,
3660,29375,
3661,30833,
3662,29010,
3663,30938,
3664,45364,
3665,30312,
3666,30938,
3667,30052,
3668,30365,
3669,45520,
3670,30364,
3671,29167,
3672,30209,
3673,29844,
3674,29479,
3675,30937,
3676,44271,
3677,30625,
3678,31303,
3679,30833,
3680,32136,
3681,67761,
3682,30625,
3683,30625,
3684,29740,
3685,30260,
3686,29375,
3687,29271,
3688,30365,
3689,31927,
3690,31198,
3691,34166,
3692,29531,
3693,44947,
3694,30625,
3695,29895,
3696,30104,
3697,29687,
3698,29375,
3699,30000,
3700,29583,
3701,29219,
3702,31407,
3703,30781,
3704,30156,
3705,29792,
3706,43229,
3707,45104,
3708,30468,
3709,29271,
3710,30156,
3711,31302,
3712,29948,
3713,44792,
3714,32136,
3715,30312,
3716,33750,
3717,30260,
3718,32135,
3719,29896,
3720,29480,
3721,30104,
3722,30000,
3723,29635,
3724,29011,
3725,44739,
3726,31302,
3727,30781,
3728,63646,
3729,33855,
3730,48750,
3731,33750,
3732,34792,
3733,48802,
3734,48802,
3735,33229,
3736,48646,
3737,37864,
3738,33021,
3739,36510,
3740,32656,
3741,33385,
3742,45208,
3743,31459,
3744,27864,
3745,31302,
3746,30573,
3747,29896,
3748,45938,
3749,35104,
3750,30416,
3751,33281,
3752,29583,
3753,30260,
3754,30208,
3755,29636,
3756,29428,
3757,29792,
3758,30625,
3759,30209,
3760,31719,
3761,35729,
3762,48073,
3763,34166,
3764,30938,
3765,34062,
3766,30208,
3767,29687,
3768,45937,
3769,31250,
3770,31979,
3771,31302,
3772,30781,
3773,45156,
3774,30260,
3775,30521,
3776,31615,
3777,30625,
3778,30104,
3779,42656,
3780,50989,
3781,30781,
3782,30104,
3783,30313,
3784,30261,
3785,32031,
3786,30417,
3787,31562,
3788,45312,
3789,30521,
3790,31927,
3791,44688,
3792,45834,
3793,34740,
3794,29948,
3795,30573,
3796,33958,
3797,29531,
3798,29740,
3799,29740,
3800,31511,
3801,30000,
3802,31718,
3803,35521,
3804,29791,
3805,33750,
3806,29740,
3807,29584,
3808,34792,
3809,29740,
3810,29687,
3811,30208,
3812,30052,
3813,29687,
3814,45156,
3815,35417,
3816,30521,
3817,34062,
3818,29895,
3819,32500,
3820,35417,
3821,30104,
3822,46198,
3823,30886,
3824,29844,
3825,29375,
3826,31511,
3827,32552,
3828,30469,
3829,34270,
3830,31042,
3831,29531,
3832,30312,
3833,29427,
3834,45469,
3835,31458,
3836,31406,
3837,30469,
3838,32135,
3839,45000,
3840,31041,
3841,30625,
3842,30573,
3843,28230,
3844,46771,
3845,34323,
3846,30261,
3847,32344,
3848,30573,
3849,29844,
3850,35261,
3851,29740,
3852,30521,
3853,30625,
3854,30625,
3855,29427,
3856,30000,
3857,29583,
3858,46041,
3859,30625,
3860,30469,
3861,30521,
3862,29844,
3863,30000,
3864,31146,
3865,31875,
3866,31719,
3867,45052,
3868,30937,
3869,30468,
3870,31667,
3871,30417,
3872,30365,
3873,29792,
3874,29792,
3875,29947,
3876,31458,
3877,30572,
3878,30521,
3879,44896,
3880,32395,
3881,30469,
3882,56406,
3883,32969,
3884,32864,
3885,32760,
3886,32448,
3887,34635,
3888,36406,
3889,32604,
3890,48958,
3891,33021,
3892,32605,
3893,36041,
3894,32344,
3895,32552,
3896,48438,
3897,50834,
3898,30677,
3899,34427,
3900,29895,
3901,29636,
3902,30208,
3903,30625,
3904,31406,
3905,30937,
3906,29792,
3907,30157,
3908,32448,
3909,30938,
3910,30521,
3911,32553,
3912,29844,
3913,30677,
3914,45104,
3915,33750,
3916,31302,
3917,45053,
3918,30678,
3919,30261,
3920,31771,
3921,30573,
3922,31406,
3923,31093,
3924,30313,
3925,30886,
3926,45000,
3927,31459,
3928,30052,
3929,31615,
3930,35677,
3931,30208,
3932,46093,
3933,30417,
3934,30000,
3935,34687,
3936,29843,
3937,30053,
3938,30937,
3939,29635,
3940,29792,
3941,29635,
3942,35990,
3943,30677,
3944,45312,
3945,29948,
3946,30417,
3947,34011,
3948,29740,
3949,30208,
3950,30156,
3951,30834,
3952,29948,
3953,31666,
3954,35416,
3955,31770,
3956,45209,
3957,31406,
3958,29844,
3959,34063,
3960,30364,
3961,31615,
3962,28489,
3963,31354,
3964,30156,
3965,31510,
3966,46510,
3967,30468,
3968,30364,
3969,32239,
3970,31094,
3971,45365,
3972,30312,
3973,29844,
3974,32083,
3975,30625,
3976,30156,
3977,30937,
3978,29791,
3979,30781,
3980,30677,
3981,29739,
3982,30312,
3983,29688,
3984,29687,
3985,33542,
3986,29740,
3987,33802,
3988,30781,
3989,29375,
3990,30156,
3991,29375,
3992,45468,
3993,37552,
3994,45364,
3995,33125,
3996,32760,
3997,33281,
3998,32604,
3999,34583,
4000,48229,
4001,32552,
4002,34583,
4003,34115,
4004,32448,
4005,48385,
4006,32864,
4007,32656,
4008,33073,
4009,50000,
4010,32865,
4011,33177,
4012,32708,
4013,32292,
4014,34792,
4015,36770,
4016,33750,
4017,48594,
4018,33177,
4019,33490,
4020,36198,
4021,32812,
4022,32552,
4023,40104,
4024,31354,
4025,30157,
4026,31771,
4027,46094,
4028,30521,
4029,30000,
4030,29948,
4031,30625,
4032,29895,
4033,29636,
4034,32500,
4035,45052,
4036,31510,
4037,31927,
4038,39375,
4039,48750,
4040,46459,
4041,30781,
4042,30156,
4043,31718,
4044,30520,
4045,29427,
4046,29896,
4047,30052,
4048,30521,
4049,44791,
4050,32083,
4051,30468,
4052,44791,
4053,30417,
4054,29740,
4055,32084,
4056,30000,
4057,29427,
4058,30261,
4059,29323,
4060,29323,
4061,44739,
4062,31823,
4063,30990,
4064,44896,
4065,31355,
4066,30781,
4067,44687,
4068,30781,
4069,32188,
4070,31459,
4071,30313,
4072,32656,
4073,29480,
4074,30260,
4075,29636,
4076,29375,
4077,45678,
4078,30052,
4079,31355,
4080,30625,
4081,29583,
4082,45468,
4083,30365,
4084,31041,
4085,30729,
4086,29740,
4087,32500,
4088,29792,
4089,29688,
4090,30052,
4091,30417,
4092,30417,
4093,45104,
4094,30573,
4095,29375,
4096,29375,
4097,30260,
4098,28958,
4099,29167,
4100,31980,
4101,30052,
4102,44480,
4103,31771,
4104,33490,
4105,30625,
4106,44739,
4107,29844,
4108,30157,
4109,32969,
4110,29271,
4111,28958,
4112,29948,
4113,29843,
4114,29948,
4115,31198,
4116,35261,
4117,29635,
4118,44583,
4119,31771,
4120,30782,
4121,40521,
4122,53229,
4123,51302,
4124,31562,
4125,42291,
4126,53594,
4127,33073,
4128,31771,
4129,45364,
4130,30886,
4131,30572,
4132,31927,
4133,31041,
4134,30521,
4135,30417,
4136,30781,
4137,30364,
