,n_secs_delay,
717,31666,
718,42864,
719,29948,
720,29166,
721,43125,
722,29531,
723,29219,
724,44062,
725,29479,
726,29375,
727,28646,
728,30312,
729,43073,
730,43281,
731,29947,
732,43334,
733,29739,
734,29791,
735,43281,
736,29479,
737,33073,
738,28906,
739,29791,
740,46458,
741,61771,
742,45729,
743,30729,
744,29167,
745,28698,
746,29947,
747,29062,
748,28958,
749,29948,
750,28646,
751,29114,
752,29114,
753,29323,
754,28333,
755,28542,
756,28854,
757,30573,
758,29635,
759,29010,
760,29427,
761,31615,
762,44167,
763,29219,
764,28958,
765,44688,
766,29687,
767,28750,
768,29063,
769,29062,
770,29166,
771,28698,
772,28906,
773,29427,
774,29063,
775,28958,
776,29375,
777,33125,
778,28698,
779,28386,
780,28855,
781,44947,
782,29480,
783,28542,
784,29375,
785,38907,
786,28906,
787,28958,
788,43437,
789,29427,
790,28854,
791,29531,
792,30416,
793,29010,
794,29115,
795,42917,
796,29427,
797,29114,
798,43125,
799,29896,
800,29948,
801,42657,
802,29584,
803,30260,
804,42865,
805,29218,
806,28646,
807,29583,
808,29636,
809,28906,
810,28906,
811,44062,
812,29322,
813,43385,
814,31198,
815,31250,
816,34167,
817,30313,
818,30469,
819,30521,
820,30937,
821,31719,
822,54375,
823,33334,
824,30312,
825,53073,
826,30781,
827,30677,
828,30261,
829,29636,
830,30417,
831,53333,
832,30781,
833,30521,
834,30208,
835,49010,
836,29896,
837,53750,
838,30417,
839,30364,
840,29531,
841,30052,
842,33021,
843,30521,
844,29740,
845,30052,
846,29688,
847,30729,
848,29635,
849,30052,
850,30104,
851,53334,
852,30052,
853,30573,
854,54636,
855,30469,
856,52240,
857,52916,
858,30833,
859,44896,
860,32031,
861,31511,
862,47291,
863,31511,
864,31510,
865,31042,
866,31666,
867,46458,
868,32188,
869,31562,
870,46198,
871,31042,
872,61302,
873,46458,
874,31406,
875,31198,
876,32500,
877,31354,
878,31719,
879,31510,
880,44791,
881,30573,
882,46510,
883,31927,
884,31615,
885,53541,
886,57136,
887,29948,
888,29844,
889,44427,
890,29115,
891,29271,
892,44687,
893,29635,
894,28854,
895,28854,
896,29063,
897,29323,
898,29062,
899,29322,
900,29583,
901,44115,
902,29218,
903,28802,
904,29375,
905,29323,
906,28542,
907,43802,
908,29167,
909,43907,
910,29687,
911,29739,
912,57657,
913,29531,
914,29270,
915,29011,
916,29636,
917,28593,
918,28854,
919,29688,
920,44271,
921,29323,
922,31666,
923,43490,
924,30833,
925,28802,
926,29063,
927,32760,
928,28438,
929,28958,
930,43281,
931,42708,
932,30052,
933,28593,
934,42761,
935,29531,
936,42344,
937,29375,
938,29635,
939,28698,
940,29115,
941,46198,
942,33125,
943,46354,
944,31302,
945,31979,
946,46719,
947,31719,
948,31250,
949,31718,
950,31094,
951,31719,
952,31302,
953,31458,
954,39792,
955,45105,
956,30313,
957,30417,
958,30208,
959,29010,
960,28854,
961,29896,
962,43646,
963,29844,
964,29688,
965,29584,
966,59687,
967,29895,
968,29636,
969,30885,
970,29688,
971,43906,
972,29844,
973,30156,
974,29584,
975,28802,
976,43386,
977,44219,
978,29843,
979,40990,
980,30208,
981,29166,
982,44323,
983,29427,
984,29218,
985,34271,
986,29115,
987,29218,
988,31042,
989,29063,
990,29531,
991,43907,
992,29584,
993,29479,
994,29271,
995,29270,
996,29219,
997,28907,
998,29167,
999,29479,
1000,28594,
1001,32604,
1002,28854,
1003,29740,
1004,30573,
1005,29427,
1006,29114,
1007,30364,
1008,29844,
1009,28958,
1010,43542,
1011,29480,
1012,30157,
1013,43646,
1014,29583,
1015,30000,
1016,44322,
1017,29375,
1018,58125,
1019,30521,
1020,29167,
1021,43698,
1022,29896,
1023,42864,
1024,34844,
1025,29948,
1026,43021,
1027,43281,
1028,29480,
1029,32708,
1030,28803,
1031,29792,
1032,45000,
1033,29635,
1034,29114,
1035,43803,
1036,29271,
1037,29219,
1038,33489,
1039,28907,
1040,43803,
1041,29687,
1042,29375,
1043,33437,
1044,28854,
1045,29010,
1046,42239,
1047,30000,
1048,43698,
1049,29375,
1050,30052,
1051,44896,
1052,31146,
1053,30365,
1054,30208,
1055,30260,
1056,53698,
1057,30364,
1058,30833,
1059,53854,
1060,30729,
1061,47395,
1062,32448,
1063,46458,
1064,31979,
1065,31354,
1066,46666,
1067,31094,
1068,32239,
1069,32500,
1070,31771,
1071,31198,
1072,46354,
1073,31667,
1074,38645,
1075,40365,
1076,30469,
1077,29947,
1078,31822,
1079,32187,
1080,31823,
1081,35677,
1082,31719,
1083,31510,
1084,47136,
1085,31771,
1086,31406,
1087,28855,
1088,32136,
1089,29635,
1090,30416,
1091,28907,
1092,28802,
1093,30104,
1094,28854,
1095,45677,
1096,30105,
1097,29063,
1098,43281,
1099,30000,
1100,43229,
1101,30000,
1102,29636,
1103,28907,
1104,34844,
1105,29635,
1106,28854,
1107,43646,
1108,29739,
1109,28906,
1110,43230,
1111,29740,
1112,30573,
1113,43646,
1114,30000,
1115,31510,
1116,43334,
1117,30625,
1118,29271,
1119,29375,
1120,30260,
1121,28958,
1122,44323,
1123,43907,
1124,29740,
1125,42969,
1126,29531,
1127,43125,
1128,44115,
1129,30312,
1130,28697,
1131,44219,
1132,30625,
1133,29219,
1134,43542,
1135,30208,
1136,43437,
1137,29687,
1138,42969,
1139,29480,
1140,29531,
1141,30573,
1142,29323,
1143,30209,
1144,29010,
1145,43281,
1146,30364,
1147,28750,
1148,43334,
1149,30312,
1150,29583,
1151,43229,
1152,29219,
1153,32396,
1154,28698,
1155,30208,
1156,28698,
1157,30364,
1158,30000,
1159,30261,
1160,29271,
1161,28385,
1162,28958,
1163,29792,
1164,28750,
1165,28750,
1166,43750,
1167,29480,
1168,29427,
1169,29844,
1170,28750,
1171,43125,
1172,30156,
1173,29792,
1174,29480,
1175,27917,
1176,29531,
1177,30104,
1178,29583,
1179,28750,
1180,43802,
1181,29219,
1182,29843,
1183,32291,
1184,29792,
1185,29636,
1186,44010,
1187,29688,
1188,43646,
1189,43958,
1190,29584,
1191,29062,
1192,29636,
1193,28802,
1194,29531,
1195,29739,
1196,43594,
1197,30052,
1198,29635,
1199,28698,
1200,29323,
1201,72708,
1202,44011,
1203,29635,
1204,29115,
1205,29948,
1206,29323,
1207,28489,
1208,29635,
1209,29375,
1210,28906,
1211,29063,
1212,43907,
1213,29843,
1214,29636,
1215,29115,
1216,29167,
1217,29271,
1218,28542,
1219,41823,
1220,29427,
1221,41980,
1222,30312,
1223,30625,
1224,52969,
1225,30833,
1226,52239,
1227,34375,
1228,30521,
1229,52917,
1230,30625,
1231,52813,
1232,31406,
1233,29844,
1234,41875,
1235,32031,
1236,46771,
1237,31979,
1238,46302,
1239,46146,
1240,31979,
1241,35104,
1242,31250,
1243,31250,
1244,34480,
1245,30729,
1246,31458,
1247,37031,
1248,32968,
1249,30104,
1250,30469,
1251,33542,
1252,29948,
1253,30833,
1254,29688,
1255,30313,
1256,32761,
1257,30000,
1258,33437,
1259,30052,
1260,29895,
1261,30521,
1262,30781,
1263,33593,
1264,30416,
1265,29948,
1266,30469,
1267,30156,
1268,29635,
1269,54791,
1270,30521,
1271,30417,
1272,29844,
1273,30052,
1274,32708,
1275,32396,
1276,53229,
1277,30834,
1278,29792,
1279,29740,
1280,30260,
1281,52917,
1282,30573,
1283,29948,
1284,30052,
1285,30208,
1286,53593,
1287,32656,
1288,52813,
1289,33177,
1290,31145,
1291,29636,
1292,29948,
1293,53230,
1294,30573,
1295,29739,
1296,31041,
1297,30260,
1298,53281,
1299,32761,
1300,30833,
1301,52969,
1302,30312,
1303,33386,
1304,52812,
1305,30156,
1306,52291,
1307,30833,
1308,29583,
1309,30052,
1310,29635,
1311,53020,
1312,30416,
1313,53594,
1314,30052,
1315,30261,
1316,52500,
1317,30469,
1318,29740,
1319,30261,
1320,30260,
1321,30208,
1322,29792,
1323,53697,
1324,30365,
1325,30105,
1326,52656,
1327,30312,
1328,29688,
1329,29948,
1330,30104,
1331,29531,
1332,30261,
1333,45729,
1334,31979,
1335,30469,
1336,33333,
1337,30260,
1338,29844,
1339,30365,
1340,30208,
1341,29739,
1342,30000,
1343,53229,
1344,30781,
1345,29844,
1346,30365,
1347,29896,
1348,53802,
1349,33333,
1350,31667,
1351,53802,
1352,30834,
1353,29948,
1354,52500,
1355,30886,
1356,52657,
1357,30729,
1358,52761,
1359,30469,
1360,29740,
1361,30781,
1362,29427,
1363,30156,
1364,52552,
1365,30833,
1366,53125,
1367,30417,
1368,29636,
1369,29948,
1370,30156,
1371,30313,
1372,52865,
1373,53438,
1374,30313,
1375,30312,
1376,32395,
1377,30000,
1378,29792,
1379,29532,
1380,52812,
1381,51823,
1382,31041,
1383,29739,
1384,30156,
1385,30052,
1386,54948,
1387,30312,
1388,52969,
1389,33177,
1390,30521,
1391,29427,
1392,30834,
1393,52865,
1394,30781,
1395,52448,
1396,30417,
1397,30208,
1398,53073,
1399,33073,
1400,30677,
1401,52708,
1402,30469,
1403,52396,
1404,33906,
1405,30677,
1406,52396,
1407,30365,
1408,52396,
1409,30938,
1410,29844,
1411,43646,
1412,32917,
1413,47239,
1414,32136,
1415,46250,
1416,47135,
1417,31719,
1418,34219,
1419,30729,
1420,32187,
1421,31198,
1422,30834,
1423,46719,
1424,32709,
1425,38906,
1426,53021,
1427,53177,
1428,33438,
1429,52917,
1430,30625,
1431,53333,
1432,31511,
1433,30260,
1434,29636,
1435,30625,
1436,44375,
1437,29688,
1438,32968,
1439,43385,
1440,29583,
1441,32917,
1442,29843,
1443,29844,
1444,43698,
1445,29688,
1446,29636,
1447,43906,
1448,29948,
1449,29375,
1450,29948,
1451,34792,
1452,29584,
1453,29063,
1454,29428,
1455,30834,
1456,29219,
1457,30677,
1458,28958,
1459,44010,
1460,29896,
1461,29323,
1462,32396,
1463,29687,
1464,29635,
1465,43854,
1466,30313,
1467,29115,
1468,43073,
1469,29688,
1470,27864,
1471,43855,
1472,30000,
1473,43490,
1474,33489,
1475,29375,
1476,29062,
1477,32917,
1478,29219,
1479,43385,
1480,30208,
1481,29635,
1482,33541,
1483,29739,
1484,28854,
1485,31615,
1486,29323,
1487,27969,
1488,43593,
1489,30104,
1490,29062,
1491,46145,
1492,46407,
1493,31718,
1494,31823,
1495,46093,
1496,31667,
1497,32187,
1498,46146,
1499,32031,
1500,45990,
1501,31979,
1502,31615,
1503,45990,
1504,52917,
1505,55364,
1506,33438,
1507,68490,
1508,49323,
1509,31146,
1510,38386,
1511,48542,
1512,31094,
1513,33073,
1514,29427,
1515,29010,
1516,43907,
1517,30104,
1518,42969,
1519,46146,
1520,32083,
1521,31875,
1522,45834,
1523,31510,
1524,31042,
1525,45573,
1526,31146,
1527,30938,
1528,31198,
1529,31094,
1530,52865,
1531,48593,
1532,30208,
1533,43282,
1534,29427,
1535,29584,
1536,43750,
1537,29270,
1538,30000,
1539,28906,
1540,29583,
1541,29219,
1542,28698,
1543,30156,
1544,30000,
1545,28698,
1546,29427,
1547,29271,
1548,28593,
1549,28854,
1550,28802,
1551,29583,
1552,29323,
1553,43177,
1554,30312,
1555,29062,
1556,42864,
1557,28750,
1558,29375,
1559,43698,
1560,29271,
1561,29479,
1562,32239,
1563,28646,
1564,29219,
1565,43021,
1566,29635,
1567,29427,
1568,42761,
1569,31302,
1570,29948,
1571,43073,
1572,29167,
1573,29791,
1574,28750,
1575,30989,
1576,29167,
1577,29896,
1578,42969,
1579,29323,
1580,43645,
1581,43594,
1582,29427,
1583,42500,
1584,29479,
1585,30104,
1586,44114,
1587,29688,
1588,29584,
1589,29688,
1590,28854,
1591,29479,
1592,29375,
1593,33229,
1594,43750,
1595,48593,
1596,30521,
1597,30417,
1598,43490,
1599,30730,
1600,43594,
1601,32864,
1602,29636,
1603,28854,
1604,29583,
1605,30104,
1606,30208,
1607,43333,
1608,44010,
1609,31094,
1610,43177,
1611,30052,
1612,29583,
1613,43698,
1614,30104,
1615,29323,
1616,44218,
1617,30625,
1618,29323,
1619,45937,
1620,30468,
1621,29323,
1622,43594,
1623,29792,
1624,30261,
1625,43072,
1626,31250,
1627,29115,
1628,30000,
1629,29115,
1630,42969,
1631,30937,
1632,29844,
1633,44584,
1634,29948,
1635,29635,
1636,30000,
1637,29740,
1638,29115,
1639,29844,
1640,29896,
1641,44532,
1642,30886,
1643,35521,
1644,29427,
1645,29480,
1646,29375,
1647,29219,
1648,30312,
1649,28906,
1650,43333,
1651,43802,
1652,29635,
1653,28594,
1654,30261,
1655,29115,
1656,33594,
1657,29636,
1658,29218,
1659,33593,
1660,29844,
1661,29219,
1662,30469,
1663,30365,
1664,29218,
1665,29739,
1666,27031,
1667,29062,
1668,41458,
1669,30157,
1670,30625,
1671,44427,
1672,30625,
1673,30157,
1674,44011,
1675,29844,
1676,32396,
1677,29635,
1678,30052,
1679,29531,
1680,29896,
1681,47812,
1682,43802,
1683,30260,
1684,29271,
1685,30156,
1686,29323,
1687,28958,
1688,30209,
1689,29531,
1690,29843,
1691,29479,
1692,29115,
1693,30312,
1694,42812,
1695,29635,
1696,29948,
1697,29011,
1698,49635,
1699,46615,
1700,31719,
1701,31771,
1702,46198,
1703,31667,
1704,46094,
1705,31302,
1706,32083,
1707,46198,
1708,45781,
1709,32291,
1710,46354,
1711,38906,
1712,30521,
1713,30156,
1714,28750,
1715,43802,
1716,43958,
1717,29687,
1718,43229,
1719,29531,
1720,42760,
1721,42604,
1722,29479,
1723,33646,
1724,44062,
1725,30625,
1726,28855,
1727,28698,
1728,28802,
1729,28959,
1730,42864,
1731,29375,
1732,30364,
1733,43698,
1734,29792,
1735,29896,
1736,43959,
1737,29427,
1738,43490,
1739,42657,
1740,29271,
1741,42448,
1742,29583,
1743,29115,
1744,28646,
1745,28646,
1746,43020,
1747,30521,
1748,43541,
1749,29636,
1750,28802,
1751,29635,
1752,29688,
1753,42656,
1754,29375,
1755,29010,
1756,42916,
1757,29375,
1758,28750,
1759,29688,
1760,28906,
1761,28542,
1762,29688,
1763,29271,
1764,28958,
1765,29531,
1766,29115,
1767,29219,
1768,28698,
1769,29114,
1770,43438,
1771,30312,
1772,28958,
1773,43229,
1774,30156,
1775,29427,
1776,43594,
1777,29739,
1778,29271,
1779,43072,
1780,29219,
1781,28906,
1782,43907,
1783,29635,
1784,32500,
1785,29531,
1786,29011,
1787,32604,
1788,28854,
1789,28437,
1790,42917,
1791,28594,
1792,30209,
1793,28645,
1794,29427,
1795,28542,
1796,43229,
1797,29792,
1798,29427,
1799,43438,
1800,29636,
1801,44062,
1802,29636,
1803,28802,
1804,42865,
1805,29323,
1806,29583,
1807,42656,
1808,29115,
1809,30208,
1810,43177,
1811,29792,
1812,30104,
1813,43125,
1814,29948,
1815,42916,
1816,29740,
1817,30209,
1818,32656,
1819,29271,
1820,29479,
1821,28959,
1822,28542,
1823,43229,
1824,29323,
1825,29844,
1826,29844,
1827,29219,
1828,32031,
1829,28698,
1830,28490,
1831,43125,
1832,43854,
1833,30260,
1834,42969,
1835,30417,
1836,29479,
1837,43021,
1838,29687,
1839,29532,
1840,43438,
1841,29688,
1842,28750,
1843,29427,
1844,29011,
1845,28541,
1846,43021,
1847,29896,
1848,28855,
1849,43229,
1850,29844,
1851,43490,
1852,29739,
1853,28646,
1854,43020,
1855,30052,
1856,29427,
1857,43177,
1858,29739,
1859,30000,
1860,29115,
1861,29115,
1862,30625,
1863,29375,
1864,29063,
1865,43437,
1866,29323,
1867,32760,
1868,28698,
1869,28854,
1870,29062,
1871,30000,
1872,30573,
1873,28854,
1874,43073,
1875,29636,
1876,28750,
1877,29375,
1878,30000,
1879,28855,
1880,28802,
1881,43438,
1882,29218,
1883,29532,
1884,43698,
1885,28854,
1886,30104,
1887,43437,
1888,29583,
1889,30104,
1890,29583,
1891,29114,
1892,44948,
1893,43178,
1894,29792,
1895,43333,
1896,29583,
1897,29323,
1898,44219,
1899,29479,
1900,43282,
1901,29219,
1902,29583,
1903,43229,
1904,29739,
1905,30573,
1906,43490,
1907,29427,
1908,28437,
1909,42916,
1910,29740,
1911,32344,
1912,29323,
1913,29948,
1914,32761,
1915,28750,
1916,29427,
1917,74427,
1918,29739,
1919,29636,
1920,29063,
1921,29219,
1922,29323,
1923,28854,
1924,29844,
1925,30573,
1926,27448,
1927,40729,
1928,55364,
1929,48437,
1930,29948,
1931,29219,
1932,43854,
1933,29479,
1934,28698,
1935,42656,
1936,29636,
1937,29584,
1938,42917,
1939,29844,
1940,32083,
1941,28594,
1942,29271,
1943,29114,
1944,43281,
1945,29635,
1946,29011,
1947,28802,
1948,29948,
1949,28334,
1950,28802,
1951,44427,
1952,30416,
1953,28646,
1954,28958,
1955,29740,
1956,28906,
1957,29375,
1958,43386,
1959,30260,
1960,29323,
1961,28750,
1962,43333,
1963,43646,
1964,29792,
1965,33489,
1966,29740,
1967,29115,
1968,28958,
1969,28593,
1970,28229,
1971,43073,
1972,29115,
1973,28907,
1974,28593,
1975,29322,
1976,43333,
1977,29479,
1978,29375,
1979,29010,
1980,28906,
1981,43542,
1982,29896,
1983,29063,
1984,28646,
1985,29010,
1986,29011,
1987,43178,
1988,29323,
1989,29584,
1990,43854,
1991,29948,
1992,43125,
1993,34010,
1994,29271,
1995,43282,
1996,29427,
1997,28541,
1998,33021,
1999,28854,
2000,29114,
2001,29896,
2002,29166,
2003,28958,
2004,43334,
2005,30104,
2006,43229,
2007,29375,
2008,28646,
2009,43542,
2010,29219,
2011,29323,
2012,29375,
2013,30000,
2014,28802,
2015,29062,
2016,29740,
2017,29375,
2018,28854,
2019,28542,
2020,29166,
2021,61458,
2022,29375,
2023,28802,
2024,32656,
2025,30000,
2026,43438,
2027,29271,
2028,30104,
2029,29010,
2030,28386,
2031,28386,
2032,28959,
2033,28489,
2034,29166,
2035,43750,
2036,30104,
2037,29479,
2038,43333,
2039,29635,
2040,33125,
2041,28750,
2042,32031,
2043,29531,
2044,29843,
2045,31042,
2046,28802,
2047,29896,
2048,43854,
2049,30052,
2050,43125,
2051,43490,
2052,30313,
2053,44010,
2054,29636,
2055,30208,
2056,30052,
2057,33438,
2058,28958,
2059,30156,
2060,32812,
2061,28489,
2062,29062,
2063,43802,
2064,29896,
2065,28906,
2066,42813,
2067,29791,
2068,28802,
2069,43021,
2070,45053,
2071,27865,
2072,43698,
2073,30469,
2074,29895,
2075,29532,
2076,29115,
2077,43386,
2078,29687,
2079,29219,
2080,43386,
2081,30000,
2082,30469,
2083,43438,
2084,29635,
2085,30052,
2086,29635,
2087,29115,
2088,43021,
2089,29635,
2090,43906,
2091,29688,
2092,28802,
2093,29791,
2094,29010,
2095,29636,
2096,42969,
2097,29219,
2098,32605,
2099,28854,
2100,29115,
2101,29427,
2102,29948,
2103,28698,
2104,43229,
2105,29636,
2106,29323,
2107,43698,
2108,29740,
2109,29219,
2110,43333,
2111,29584,
2112,29270,
2113,43906,
2114,29322,
2115,32448,
2116,29792,
2117,29740,
2118,43073,
2119,29687,
2120,30104,
2121,44531,
2122,29843,
2123,31250,
2124,28542,
2125,29844,
2126,32552,
2127,29115,
2128,29427,
2129,43489,
2130,29844,
2131,32500,
2132,43802,
2133,29739,
2134,43177,
2135,29532,
2136,29532,
2137,43333,
2138,30000,
2139,43385,
