,n_secs_delay,
2139,30521,
2140,30104,
2141,29948,
2142,30156,
2143,29739,
2144,43854,
2145,30364,
2146,42604,
2147,30312,
2148,42552,
2149,30104,
2150,34063,
2151,42864,
2152,30833,
2153,30365,
2154,30208,
2155,30573,
2156,42917,
2157,31510,
2158,43072,
2159,30469,
2160,32396,
2161,42500,
2162,30469,
2163,30834,
2164,29739,
2165,30364,
2166,31250,
2167,30573,
2168,30104,
2169,46094,
2170,30729,
2171,30729,
2172,29844,
2173,34271,
2174,43281,
2175,30885,
2176,30416,
2177,30104,
2178,30052,
2179,30416,
2180,29635,
2181,32031,
2182,30730,
2183,29687,
2184,42760,
2185,30469,
2186,30885,
2187,30000,
2188,29948,
2189,29323,
2190,30208,
2191,29635,
2192,42916,
2193,33229,
2194,37552,
2195,32083,
2196,46354,
2197,46146,
2198,31615,
2199,46354,
2200,31406,
2201,32188,
2202,46094,
2203,32032,
2204,31354,
2205,48385,
2206,31927,
2207,56458,
2208,29895,
2209,30625,
2210,43907,
2211,30417,
2212,29323,
2213,31042,
2214,28854,
2215,28697,
2216,28854,
2217,29791,
2218,28958,
2219,44427,
2220,44219,
2221,30469,
2222,43490,
2223,30260,
2224,28959,
2225,29948,
2226,29114,
2227,29791,
2228,43646,
2229,43906,
2230,29791,
2231,43750,
2232,45104,
2233,30625,
2234,30521,
2235,29011,
2236,32552,
2237,29271,
2238,28854,
2239,43125,
2240,30886,
2241,29687,
2242,43958,
2243,55730,
2244,30000,
2245,43698,
2246,30104,
2247,29844,
2248,43802,
2249,30156,
2250,29583,
2251,29895,
2252,29792,
2253,28855,
2254,43282,
2255,30729,
2256,31302,
2257,30052,
2258,28958,
2259,34114,
2260,30000,
2261,29323,
2262,43385,
2263,31094,
2264,29375,
2265,43906,
2266,29479,
2267,29115,
2268,43385,
2269,29532,
2270,30886,
2271,30000,
2272,43750,
2273,29583,
2274,28125,
2275,31041,
2276,29323,
2277,43958,
2278,44844,
2279,30104,
2280,43593,
2281,29740,
2282,32031,
2283,29323,
2284,29323,
2285,43490,
2286,30000,
2287,29011,
2288,43594,
2289,30000,
2290,29896,
2291,43281,
2292,30208,
2293,42916,
2294,29479,
2295,28958,
2296,44219,
2297,43959,
2298,30105,
2299,43541,
2300,30156,
2301,29844,
2302,30313,
2303,28959,
2304,43698,
2305,30521,
2306,32969,
2307,29167,
2308,29167,
2309,30209,
2310,29531,
2311,42865,
2312,44063,
2313,30156,
2314,28958,
2315,43594,
2316,29583,
2317,30521,
2318,43437,
2319,29635,
2320,52761,
2321,30781,
2322,29114,
2323,43542,
2324,31302,
2325,29947,
2326,29167,
2327,29323,
2328,30052,
2329,29688,
2330,28542,
2331,43593,
2332,30468,
2333,29010,
2334,29062,
2335,28854,
2336,29167,
2337,32604,
2338,29479,
2339,43490,
2340,30937,
2341,29271,
2342,44114,
2343,30052,
2344,29323,
2345,43437,
2346,29740,
2347,29115,
2348,33802,
2349,29167,
2350,44844,
2351,44896,
2352,30000,
2353,42969,
2354,29947,
2355,30156,
2356,44218,
2357,29948,
2358,43646,
2359,30573,
2360,32240,
2361,29114,
2362,28906,
2363,28542,
2364,29167,
2365,29792,
2366,43750,
2367,44114,
2368,29792,
2369,44114,
2370,30209,
2371,29063,
2372,41354,
2373,30156,
2374,29584,
2375,33802,
2376,29323,
2377,28802,
2378,30104,
2379,29323,
2380,30052,
2381,29583,
2382,29792,
2383,32448,
2384,29375,
2385,29010,
2386,43646,
2387,30417,
2388,29271,
2389,45000,
2390,31146,
2391,29688,
2392,43802,
2393,30208,
2394,29010,
2395,43073,
2396,30469,
2397,28907,
2398,40990,
2399,30677,
2400,31146,
2401,44375,
2402,30989,
2403,30156,
2404,30313,
2405,29583,
2406,30417,
2407,29739,
2408,42969,
2409,42656,
2410,30781,
2411,30104,
2412,30364,
2413,29688,
2414,42916,
2415,30781,
2416,42396,
2417,31094,
2418,30000,
2419,30000,
2420,29739,
2421,30365,
2422,29427,
2423,30156,
2424,30156,
2425,29948,
2426,29583,
2427,50781,
2428,32344,
2429,32291,
2430,31980,
2431,31615,
2432,32031,
2433,31979,
2434,31875,
2435,46198,
2436,32969,
2437,31146,
2438,45782,
2439,31198,
2440,60052,
2441,31302,
2442,29427,
2443,29323,
2444,30573,
2445,29063,
2446,29323,
2447,31146,
2448,29011,
2449,29323,
2450,29428,
2451,28646,
2452,44635,
2453,29739,
2454,29896,
2455,30156,
2456,29740,
2457,43334,
2458,29792,
2459,28802,
2460,30209,
2461,29167,
2462,29062,
2463,30000,
2464,28906,
2465,47292,
2466,43854,
2467,43906,
2468,46303,
2469,31979,
2470,31198,
2471,46302,
2472,32291,
2473,31771,
2474,46093,
2475,31927,
2476,31615,
2477,31615,
2478,31042,
2479,31667,
2480,31823,
2481,47865,
2482,43177,
2483,33594,
2484,48490,
2485,30312,
2486,30313,
2487,29479,
2488,29375,
2489,29375,
2490,44062,
2491,29323,
2492,30573,
2493,28906,
2494,29843,
2495,29011,
2496,43438,
2497,30521,
2498,43489,
2499,29375,
2500,29635,
2501,30000,
2502,30260,
2503,43437,
2504,30521,
2505,30157,
2506,29479,
2507,29583,
2508,29584,
2509,29480,
2510,31146,
2511,29167,
2512,29375,
2513,29583,
2514,29323,
2515,29583,
2516,29479,
2517,29427,
2518,29167,
2519,29792,
2520,44219,
2521,43958,
2522,30208,
2523,32760,
2524,29948,
2525,29584,
2526,26979,
2527,30260,
2528,30469,
2529,29896,
2530,29479,
2531,43906,
2532,38854,
2533,43646,
2534,48854,
2535,31042,
2536,30573,
2537,32917,
2538,29584,
2539,29427,
2540,29531,
2541,30157,
2542,33437,
2543,29479,
2544,30052,
2545,44010,
2546,29740,
2547,43698,
2548,43594,
2549,29636,
2550,32865,
2551,28958,
2552,31198,
2553,43541,
2554,29740,
2555,30156,
2556,40156,
2557,40677,
2558,48177,
2559,43021,
2560,31250,
2561,43593,
2562,29896,
2563,34375,
2564,43750,
2565,29947,
2566,29583,
2567,31666,
2568,27656,
2569,30261,
2570,29323,
2571,31250,
2572,43490,
2573,30365,
2574,43542,
2575,43958,
2576,30365,
2577,29375,
2578,29270,
2579,30417,
2580,33073,
2581,29791,
2582,44323,
2583,29843,
2584,29375,
2585,30365,
2586,30000,
2587,44270,
2588,29844,
2589,43542,
2590,30365,
2591,29791,
2592,43542,
2593,29896,
2594,30052,
2595,32656,
2596,30052,
2597,29583,
2598,30365,
2599,29166,
2600,43854,
2601,29792,
2602,29791,
2603,43073,
2604,30521,
2605,30261,
2606,30208,
2607,29323,
2608,43802,
2609,43542,
2610,30313,
2611,43490,
2612,29688,
2613,30104,
2614,30782,
2615,29115,
2616,43594,
2617,30312,
2618,29531,
2619,29687,
2620,31458,
2621,31458,
2622,45156,
2623,30364,
2624,30625,
2625,43281,
2626,29896,
2627,29896,
2628,30729,
2629,29896,
2630,26719,
2631,44063,
2632,42969,
2633,30730,
2634,43229,
2635,30364,
2636,29947,
2637,43438,
2638,30469,
2639,29479,
2640,26823,
2641,30885,
2642,29115,
2643,43333,
2644,30313,
2645,30052,
2646,44427,
2647,30000,
2648,29583,
2649,44218,
2650,31770,
2651,43073,
2652,44062,
2653,30365,
2654,32968,
2655,30104,
2656,29843,
2657,30938,
2658,29636,
2659,29531,
2660,29479,
2661,29531,
2662,29167,
2663,29844,
2664,30000,
2665,32865,
2666,29219,
2667,41459,
2668,44010,
2669,29740,
2670,30573,
2671,44322,
2672,30000,
2673,32708,
2674,29531,
2675,29792,
2676,29271,
2677,29480,
2678,28750,
2679,30261,
2680,43594,
2681,29896,
2682,30261,
2683,29531,
2684,29011,
2685,43906,
2686,33021,
2687,30312,
2688,43645,
2689,30573,
2690,30104,
2691,30937,
2692,29323,
2693,43698,
2694,33542,
2695,29323,
2696,29479,
2697,29427,
2698,30521,
2699,29323,
2700,29323,
2701,44219,
2702,30209,
2703,29322,
2704,45313,
2705,30104,
2706,30052,
2707,43802,
2708,29844,
2709,30000,
2710,32657,
2711,29167,
2712,29115,
2713,29531,
2714,30833,
2715,29167,
2716,43802,
2717,44271,
2718,30156,
2719,43282,
2720,44062,
2721,29687,
2722,30365,
2723,43698,
2724,29896,
2725,30573,
2726,31042,
2727,29740,
2728,43855,
2729,44323,
2730,31407,
2731,43542,
2732,30365,
2733,29583,
2734,43385,
2735,30209,
2736,29427,
2737,33542,
2738,29114,
2739,32552,
2740,29791,
2741,30156,
2742,29167,
2743,44219,
2744,29792,
2745,29635,
2746,43385,
2747,29740,
2748,32500,
2749,43698,
2750,30052,
2751,29479,
2752,42916,
2753,29584,
2754,33542,
2755,29635,
2756,30990,
2757,28802,
2758,39791,
2759,44792,
2760,44584,
2761,31562,
2762,31042,
2763,31823,
2764,30990,
2765,27032,
2766,44896,
2767,43490,
2768,30990,
2769,43333,
2770,29896,
2771,34635,
2772,43333,
2773,30260,
2774,29635,
2775,85469,
2776,33229,
2777,30990,
2778,30208,
2779,32187,
2780,53698,
2781,30833,
2782,29739,
2783,30886,
2784,32604,
2785,30052,
2786,29896,
2787,54114,
2788,32865,
2789,53125,
2790,42135,
2791,31250,
2792,30156,
2793,30000,
2794,32552,
2795,30729,
2796,32396,
2797,30000,
2798,43229,
2799,42553,
2800,31146,
2801,42604,
2802,31771,
2803,32500,
2804,43073,
2805,30364,
2806,42916,
2807,30209,
2808,33802,
2809,30208,
2810,30052,
2811,32448,
2812,30468,
2813,42656,
2814,37864,
2815,30104,
2816,32708,
2817,32500,
2818,30729,
2819,32500,
2820,30260,
2821,43073,
2822,42864,
2823,33645,
2824,42709,
2825,32657,
2826,42604,
2827,30625,
2828,32344,
2829,42917,
2830,33020,
2831,42709,
2832,30677,
2833,34427,
2834,49584,
2835,31094,
2836,29844,
2837,44688,
2838,29948,
2839,29792,
2840,30208,
2841,30052,
2842,29167,
2843,30365,
2844,29531,
2845,29531,
2846,29323,
2847,42812,
2848,44115,
2849,30260,
2850,42865,
2851,47083,
2852,42083,
2853,32760,
2854,32865,
2855,29948,
2856,30261,
2857,35625,
2858,48073,
2859,43802,
2860,30677,
2861,30052,
2862,29688,
2863,29948,
2864,32292,
2865,29167,
2866,29636,
2867,30364,
2868,43907,
2869,30625,
2870,29115,
2871,30052,
2872,29167,
2873,43177,
2874,30104,
2875,30730,
2876,43282,
2877,29896,
2878,29531,
2879,43177,
2880,29583,
2881,29271,
2882,29479,
2883,29844,
2884,30782,
2885,29063,
2886,28698,
2887,29843,
2888,28906,
2889,29011,
2890,29948,
2891,29583,
2892,29375,
2893,43490,
2894,39011,
2895,29270,
2896,29688,
2897,29844,
2898,43854,
2899,29687,
2900,29114,
2901,29218,
2902,29584,
2903,29115,
2904,29792,
2905,29479,
2906,30208,
2907,29584,
2908,29739,
2909,30104,
2910,43125,
2911,30208,
2912,43907,
2913,30209,
2914,33282,
2915,28802,
2916,29115,
2917,33385,
2918,30625,
2919,43021,
2920,29375,
2921,30313,
2922,43229,
2923,29479,
2924,29427,
2925,31146,
2926,29687,
2927,29375,
2928,29270,
2929,29844,
2930,31563,
2931,43750,
2932,30573,
2933,29375,
2934,43438,
2935,30468,
2936,29219,
2937,29115,
2938,29896,
2939,42969,
2940,43021,
2941,30469,
2942,42917,
2943,29740,
2944,29948,
2945,32969,
2946,28906,
2947,29063,
2948,29531,
2949,29739,
2950,43021,
2951,29583,
2952,30885,
2953,30573,
2954,29896,
2955,29166,
2956,34427,
2957,29375,
2958,29322,
2959,41667,
2960,30260,
2961,30156,
2962,43489,
2963,29948,
2964,29896,
2965,29479,
2966,44010,
2967,43177,
2968,30782,
2969,43438,
2970,31563,
2971,30208,
2972,43229,
2973,31927,
2974,44062,
2975,30468,
2976,30104,
2977,42969,
2978,29687,
2979,30156,
2980,29791,
2981,29428,
2982,44011,
2983,30104,
2984,29011,
2985,29583,
2986,31354,
2987,29166,
2988,29427,
2989,29792,
2990,28958,
2991,29219,
2992,28854,
2993,29635,
2994,42865,
2995,30468,
2996,31458,
2997,29531,
2998,30052,
2999,43281,
3000,30000,
3001,29167,
3002,29635,
3003,29896,
3004,30208,
3005,30104,
3006,30573,
3007,29531,
3008,29323,
3009,34948,
3010,29792,
3011,29479,
3012,29740,
3013,28542,
3014,44062,
3015,30469,
3016,42969,
3017,30469,
3018,29479,
3019,43021,
3020,29688,
3021,29167,
3022,43281,
3023,29844,
3024,33230,
3025,43177,
3026,29740,
3027,42917,
3028,30937,
3029,32448,
3030,28750,
3031,46354,
3032,43594,
3033,30104,
3034,29375,
3035,30261,
3036,29792,
3037,43438,
3038,29687,
3039,29427,
3040,29480,
3041,30312,
3042,29219,
3043,29166,
3044,43646,
3045,30000,
3046,46510,
3047,29740,
3048,30521,
3049,30208,
3050,28854,
3051,29688,
3052,33020,
3053,29062,
3054,29427,
3055,29427,
3056,30417,
3057,29375,
3058,29480,
3059,43021,
3060,31146,
3061,29427,
3062,29844,
3063,29532,
3064,29219,
3065,29584,
3066,29791,
3067,29115,
3068,44219,
3069,29896,
3070,32657,
3071,29687,
3072,29480,
3073,32240,
3074,29167,
3075,29115,
3076,30000,
3077,29270,
3078,29063,
3079,28333,
3080,30416,
3081,32291,
3082,29167,
3083,30520,
3084,29062,
3085,29115,
3086,29166,
3087,33281,
3088,29062,
3089,43594,
3090,29531,
3091,30364,
3092,29271,
3093,29375,
3094,29792,
3095,43542,
3096,29896,
3097,43750,
3098,43437,
3099,31250,
3100,43125,
3101,30469,
3102,29791,
3103,29479,
3104,28906,
3105,43541,
3106,29896,
3107,29479,
3108,43125,
3109,29532,
3110,30729,
3111,43177,
3112,29583,
3113,29531,
3114,31719,
3115,30260,
3116,43334,
3117,32344,
3118,29896,
3119,31094,
3120,29062,
3121,28907,
3122,33646,
3123,29167,
3124,29062,
3125,30573,
3126,29479,
3127,28698,
3128,43594,
3129,29947,
3130,29844,
3131,42969,
3132,29687,
3133,30208,
3134,30208,
3135,29531,
3136,28906,
3137,43646,
3138,29375,
3139,30000,
3140,43385,
3141,30572,
3142,29427,
3143,43594,
3144,43437,
3145,30313,
3146,43125,
3147,29635,
3148,29167,
3149,43698,
3150,29531,
3151,29167,
3152,35782,
3153,29583,
3154,29167,
3155,44323,
3156,29791,
3157,29635,
3158,28645,
3159,29011,
3160,60937,
3161,30157,
3162,29115,
3163,43698,
3164,30416,
3165,30312,
3166,44792,
3167,30208,
3168,29636,
3169,42864,
3170,29532,
3171,29062,
3172,28906,
3173,29010,
3174,43437,
3175,29531,
3176,30469,
3177,43125,
3178,29740,
3179,30521,
3180,29583,
3181,29271,
3182,29739,
3183,42865,
3184,30260,
3185,29427,
3186,43281,
3187,44010,
3188,30000,
3189,32552,
3190,28854,
3191,29740,
3192,28907,
3193,29687,
3194,29062,
3195,34063,
3196,29062,
3197,28855,
3198,31146,
3199,30261,
3200,43333,
3201,29584,
3202,29792,
3203,32916,
3204,26823,
3205,31406,
3206,30365,
3207,30104,
3208,29375,
3209,43750,
3210,30313,
3211,29635,
3212,43541,
3213,44375,
3214,30261,
3215,29584,
3216,43281,
3217,29531,
3218,32552,
3219,33333,
3220,29792,
3221,28646,
3222,43438,
3223,30260,
3224,33593,
3225,29896,
3226,29584,
3227,29115,
3228,29688,
3229,28906,
3230,33698,
3231,29166,
3232,28907,
3233,32292,
3234,29583,
3235,29375,
3236,43021,
3237,29531,
3238,29375,
3239,75417,
3240,35625,
3241,46615,
3242,31771,
3243,31615,
3244,45417,
3245,49219,
3246,30052,
3247,29427,
3248,30208,
3249,29843,
3250,29063,
3251,29688,
3252,43802,
3253,29636,
3254,29375,
3255,29896,
3256,29219,
3257,44375,
3258,30104,
3259,32448,
3260,29635,
3261,29688,
3262,28959,
3263,29115,
3264,28958,
3265,29219,
3266,30052,
3267,28906,
3268,30208,
3269,29271,
3270,29271,
3271,43490,
3272,43333,
3273,30312,
3274,29115,
3275,29479,
3276,30156,
3277,42969,
3278,29687,
3279,30104,
3280,29428,
3281,29218,
3282,44271,
3283,29843,
3284,29896,
3285,32396,
3286,29375,
3287,43073,
3288,34063,
3289,29010,
3290,29115,
3291,33802,
3292,29114,
3293,29010,
3294,43698,
3295,29792,
3296,29010,
3297,45053,
3298,29896,
3299,31614,
3300,43333,
3301,29532,
3302,30989,
3303,43593,
3304,30000,
3305,29219,
3306,29114,
3307,32292,
3308,29479,
3309,29739,
3310,35885,
3311,29219,
3312,29063,
3313,29896,
3314,29323,
3315,29219,
3316,29167,
3317,41042,
3318,43855,
3319,29895,
3320,29218,
3321,29480,
3322,29583,
3323,32396,
3324,29270,
3325,28803,
3326,33802,
3327,28959,
3328,28906,
3329,30208,
3330,29427,
3331,29322,
3332,43386,
3333,43177,
3334,30885,
3335,43021,
3336,29636,
3337,30261,
3338,30573,
3339,29219,
3340,29375,
3341,28906,
3342,28855,
3343,30417,
3344,29896,
3345,43645,
3346,29896,
3347,29480,
3348,29219,
3349,30365,
3350,29115,
3351,29479,
3352,43906,
3353,30260,
3354,29219,
3355,29532,
3356,28646,
3357,43958,
3358,30260,
3359,32760,
3360,29896,
3361,29740,
3362,32448,
3363,29480,
3364,43177,
3365,33333,
3366,29167,
3367,29219,
3368,33646,
3369,29114,
3370,28959,
3371,43490,
3372,29844,
3373,29062,
3374,43854,
3375,29791,
3376,30104,
3377,43282,
3378,29688,
3379,30052,
3380,43802,
3381,29844,
3382,29114,
3383,29375,
3384,30416,
3385,29635,
3386,29479,
3387,38177,
3388,29427,
3389,29323,
3390,29895,
3391,29219,
3392,29375,
3393,29375,
3394,43125,
3395,43959,
3396,30156,
3397,29218,
3398,29271,
3399,29792,
3400,32292,
3401,29531,
3402,28854,
3403,33698,
3404,29115,
3405,44375,
3406,30469,
3407,30364,
3408,43594,
3409,29219,
3410,30521,
3411,29635,
3412,29375,
3413,29271,
3414,42812,
3415,30365,
3416,29531,
3417,43281,
3418,43594,
3419,30156,
3420,32291,
3421,28906,
3422,29531,
3423,29219,
3424,28646,
3425,28907,
3426,34011,
3427,29010,
3428,29167,
3429,33333,
3430,30105,
3431,43281,
3432,29792,
3433,30104,
3434,44010,
3435,30208,
3436,28958,
3437,41875,
3438,30521,
3439,29115,
3440,29844,
3441,30365,
3442,43229,
3443,29792,
3444,33281,
3445,29792,
3446,29063,
3447,29427,
3448,29896,
3449,30208,
3450,29427,
3451,29688,
3452,28855,
3453,44010,
3454,30469,
3455,32865,
3456,43802,
3457,30365,
3458,44166,
3459,43125,
3460,43386,
3461,30313,
3462,43907,
3463,29480,
3464,29583,
3465,43021,
3466,42605,
3467,43490,
3468,30313,
3469,29583,
3470,43541,
3471,30156,
3472,43959,
3473,30156,
3474,29271,
3475,43542,
3476,29792,
3477,29219,
3478,43698,
3479,29427,
3480,30573,
3481,43281,
3482,30000,
3483,29896,
3484,43541,
3485,29792,
3486,29323,
3487,43386,
3488,30261,
3489,41771,
3490,45990,
3491,46042,
3492,31667,
3493,46615,
3494,32187,
3495,35000,
3496,31823,
3497,49480,
3498,32813,
3499,32813,
3500,46406,
3501,32135,
3502,38541,
3503,45938,
3504,30156,
3505,30000,
3506,43334,
3507,31146,
3508,31146,
3509,30365,
3510,45521,
3511,30989,
3512,43802,
3513,30052,
3514,30261,
3515,30000,
3516,29687,
3517,43594,
3518,30260,
3519,43281,
3520,29843,
3521,30521,
3522,43437,
3523,44740,
3524,30052,
3525,33802,
3526,43802,
3527,30105,
3528,44428,
3529,31198,
3530,29219,
3531,43021,
3532,29636,
3533,29792,
3534,44323,
3535,30156,
3536,29584,
3537,44115,
3538,30729,
3539,43490,
3540,29688,
3541,30208,
3542,30989,
3543,29531,
3544,43489,
3545,43802,
3546,34167,
3547,29531,
3548,29636,
3549,30677,
3550,29322,
3551,30000,
3552,43438,
3553,29948,
3554,29636,
3555,44011,
3556,29896,
3557,30625,
3558,43437,
3559,29844,
3560,30104,
3561,43959,
3562,29635,
3563,29427,
3564,29688,
3565,30364,
3566,29687,
3567,44844,
3568,30365,
3569,44219,
3570,30052,
3571,30052,
3572,44427,
3573,29948,
3574,42240,
3575,29427,
3576,29843,
3577,29479,
3578,29218,
3579,29583,
3580,33438,
3581,42552,
3582,34011,
3583,48542,
3584,30313,
3585,43750,
3586,30209,
3587,29167,
3588,29427,
3589,29167,
3590,29948,
3591,29896,
3592,44063,
3593,29895,
3594,33437,
3595,29948,
3596,29792,
3597,29635,
3598,29115,
3599,29427,
3600,29740,
3601,29791,
3602,29532,
3603,30469,
3604,29375,
3605,29532,
3606,43750,
3607,43177,
3608,30781,
3609,30938,
3610,43125,
3611,30469,
3612,43385,
3613,29688,
3614,29427,
3615,44271,
3616,29792,
3617,29427,
3618,43906,
3619,30260,
3620,44010,
3621,29740,
3622,43854,
3623,30729,
3624,29114,
3625,43437,
3626,40469,
3627,48958,
3628,31615,
3629,29740,
3630,43907,
3631,30208,
3632,30365,
3633,29896,
3634,31146,
3635,29063,
3636,30209,
3637,29844,
3638,44063,
3639,30104,
3640,29532,
3641,43750,
3642,30729,
3643,43646,
3644,30104,
3645,29948,
3646,43854,
3647,31927,
3648,29167,
3649,30469,
3650,29219,
3651,41823,
3652,29531,
3653,30104,
3654,43594,
3655,29323,
3656,29115,
3657,43437,
3658,30312,
3659,29948,
3660,29948,
3661,31093,
3662,29271,
3663,30208,
3664,44063,
3665,30157,
3666,43438,
3667,30104,
3668,29218,
3669,29739,
3670,29115,
3671,43281,
3672,42916,
3673,30572,
3674,43177,
3675,29792,
3676,41146,
3677,31511,
3678,29219,
3679,43125,
3680,43959,
3681,29792,
3682,32500,
3683,29479,
3684,29531,
3685,28959,
3686,29115,
3687,29063,
3688,34479,
3689,29844,
3690,29063,
3691,30313,
3692,29635,
3693,29271,
3694,43490,
3695,43177,
3696,30989,
3697,41093,
3698,31146,
3699,30312,
3700,44635,
3701,29896,
3702,29479,
3703,30573,
3704,29427,
3705,32396,
3706,29844,
3707,62813,
3708,30208,
3709,29219,
3710,29687,
3711,30104,
3712,29323,
3713,29948,
3714,28750,
3715,30677,
3716,29115,
3717,43021,
3718,42812,
3719,30052,
3720,43020,
3721,30261,
3722,29896,
3723,32865,
3724,29270,
3725,29427,
3726,29844,
3727,30000,
3728,29010,
3729,42968,
3730,30260,
3731,29584,
3732,43021,
3733,30313,
3734,42917,
3735,43281,
3736,30157,
3737,29167,
3738,33646,
3739,29167,
3740,29271,
3741,43542,
3742,30625,
3743,29063,
3744,44062,
3745,42969,
3746,30469,
3747,42865,
3748,29636,
3749,30416,
3750,43021,
3751,29531,
3752,29323,
3753,30729,
3754,30521,
3755,28906,
3756,29791,
3757,29531,
3758,29531,
3759,29896,
3760,29219,
3761,29062,
3762,29427,
3763,29375,
3764,42917,
3765,44010,
3766,31250,
3767,32604,
3768,29636,
3769,29375,
3770,29114,
3771,30052,
3772,43229,
3773,30729,
3774,29323,
3775,32552,
3776,28750,
3777,30208,
3778,32656,
3779,29479,
3780,30365,
3781,43438,
3782,29948,
3783,29375,
3784,32865,
3785,29375,
3786,28907,
3787,42865,
3788,30885,
3789,29219,
3790,44843,
3791,29375,
3792,29271,
3793,42917,
3794,29480,
3795,26979,
3796,30781,
3797,29323,
3798,43438,
3799,30104,
3800,32500,
3801,29114,
3802,29427,
3803,29739,
3804,30677,
3805,29271,
3806,43229,
3807,30521,
3808,30105,
3809,43698,
3810,29792,
3811,29166,
3812,43021,
3813,29791,
3814,32344,
3815,45261,
3816,30781,
3817,29167,
3818,29896,
3819,29479,
3820,29011,
3821,30000,
3822,44479,
3823,30364,
3824,29375,
3825,28750,
3826,29636,
3827,43073,
3828,29635,
3829,34844,
3830,30052,
3831,30104,
3832,28750,
3833,43177,
3834,29271,
3835,29792,
3836,44010,
3837,29791,
3838,29167,
3839,42813,
3840,30052,
3841,42969,
3842,30260,
3843,28906,
3844,43229,
3845,29843,
3846,30312,
3847,32656,
3848,29791,
3849,30052,
3850,29843,
3851,29844,
3852,29271,
3853,29636,
3854,30104,
3855,29062,
3856,43646,
3857,29739,
3858,29531,
3859,43281,
3860,30677,
3861,42916,
3862,30052,
3863,30000,
3864,29167,
3865,44062,
3866,30157,
3867,29323,
3868,43385,
3869,30104,
3870,29792,
3871,43385,
3872,29792,
3873,30521,
3874,43073,
3875,29791,
3876,29948,
3877,43698,
3878,29635,
3879,29531,
3880,29479,
3881,30417,
3882,29375,
3883,30261,
3884,39635,
3885,29323,
3886,30000,
3887,29583,
3888,43906,
3889,30052,
3890,42031,
3891,30052,
3892,30208,
3893,42969,
3894,29844,
3895,29115,
3896,56614,
3897,46667,
3898,31979,
3899,31562,
3900,32188,
3901,31562,
3902,46875,
3903,46615,
3904,32135,
3905,45677,
3906,32396,
3907,31875,
3908,31771,
3909,38646,
3910,50729,
3911,32917,
3912,46303,
3913,32083,
3914,30312,
3915,33177,
3916,31771,
3917,31510,
3918,48385,
3919,31823,
3920,45261,
3921,31927,
3922,31510,
3923,39532,
3924,49062,
3925,31302,
3926,29688,
3927,44480,
3928,30833,
3929,29687,
3930,29844,
3931,29375,
3932,29687,
3933,44219,
3934,43282,
3935,30625,
3936,44010,
3937,33020,
3938,34271,
3939,43438,
3940,30208,
3941,29480,
3942,43490,
3943,29844,
3944,30573,
3945,29740,
3946,30625,
3947,29322,
3948,29063,
3949,29792,
3950,30677,
3951,40729,
3952,48385,
3953,30052,
3954,33177,
3955,29323,
3956,29635,
3957,29270,
3958,30052,
3959,29583,
3960,29375,
3961,29427,
3962,44635,
3963,29532,
3964,29583,
3965,41458,
3966,30000,
3967,43593,
3968,30260,
3969,30365,
3970,43750,
3971,30000,
3972,29584,
3973,43906,
3974,30052,
3975,30105,
3976,29167,
3977,30417,
3978,29323,
3979,40156,
3980,43281,
3981,48490,
3982,30365,
3983,32656,
3984,30000,
3985,29688,
3986,30156,
3987,29375,
3988,30104,
3989,29115,
3990,29218,
3991,30052,
3992,30365,
3993,45781,
3994,30000,
3995,29479,
3996,30573,
3997,29323,
3998,29218,
3999,29792,
4000,28906,
4001,40052,
4002,33177,
4003,32917,
4004,48437,
4005,30469,
4006,32761,
4007,29427,
4008,29635,
4009,29323,
4010,29271,
4011,29323,
4012,34479,
4013,30364,
4014,29375,
4015,30625,
4016,30052,
4017,29063,
4018,29218,
4019,30886,
4020,29063,
4021,29687,
4022,32500,
4023,44739,
4024,29896,
4025,29427,
4026,30364,
4027,29896,
4028,29740,
4029,29062,
4030,44062,
4031,30573,
4032,43177,
4033,30000,
4034,31198,
4035,30105,
4036,29948,
4037,29010,
4038,44427,
4039,29583,
4040,42395,
4041,34270,
4042,49375,
4043,31354,
4044,30260,
4045,43906,
4046,30573,
4047,29480,
4048,43906,
4049,30000,
4050,31146,
4051,43906,
4052,29583,
4053,43958,
4054,30573,
4055,30052,
4056,42969,
4057,30312,
4058,30572,
4059,29219,
4060,28750,
4061,30312,
4062,29167,
4063,28802,
4064,44740,
4065,29791,
4066,29375,
4067,43698,
4068,30156,
4069,30625,
4070,43593,
4071,30156,
4072,29896,
4073,43698,
4074,29896,
4075,33750,
4076,29375,
4077,44271,
4078,30104,
4079,44219,
4080,33594,
4081,30521,
4082,43750,
4083,29948,
4084,29375,
4085,30208,
4086,29114,
4087,42865,
4088,30469,
4089,30417,
4090,29375,
4091,29063,
4092,30000,
4093,30052,
4094,28438,
4095,29167,
4096,30208,
4097,33333,
4098,29062,
4099,28959,
4100,30104,
4101,27031,
4102,29688,
4103,29167,
4104,30104,
4105,29115,
4106,44115,
4107,32916,
4108,30677,
4109,29427,
4110,29011,
4111,29896,
4112,29427,
4113,29166,
4114,43907,
4115,29739,
4116,29271,
4117,49219,
4118,32344,
4119,47760,
4120,32396,
4121,32448,
4122,31927,
4123,32604,
4124,31667,
4125,31563,
4126,32448,
4127,32604,
4128,31666,
4129,31511,
4130,31927,
4131,31511,
4132,31198,
4133,31719,
4134,30937,
4135,46302,
4136,31407,
