,n_secs_delay,
2140,44271,
2141,29531,
2142,29636,
2143,29843,
2144,28906,
2145,29635,
2146,42813,
2147,29791,
2148,29167,
2149,43229,
2150,30052,
2151,31875,
2152,43177,
2153,29584,
2154,42813,
2155,42917,
2156,29271,
2157,33281,
2158,29167,
2159,29740,
2160,33177,
2161,29271,
2162,44427,
2163,30417,
2164,43021,
2165,29687,
2166,29114,
2167,30052,
2168,29427,
2169,43541,
2170,30313,
2171,28855,
2172,43594,
2173,29740,
2174,29166,
2175,43073,
2176,28958,
2177,29479,
2178,30468,
2179,28802,
2180,28906,
2181,43490,
2182,29584,
2183,29010,
2184,29844,
2185,29219,
2186,29479,
2187,28803,
2188,29062,
2189,29063,
2190,29896,
2191,29063,
2192,43750,
2193,43698,
2194,29688,
2195,43125,
2196,29584,
2197,42969,
2198,43333,
2199,29583,
2200,29427,
2201,30313,
2202,29479,
2203,29427,
2204,43698,
2205,29271,
2206,28906,
2207,43125,
2208,29271,
2209,30261,
2210,43333,
2211,29479,
2212,29896,
2213,29896,
2214,29115,
2215,43698,
2216,30000,
2217,30417,
2218,30833,
2219,29115,
2220,30104,
2221,29218,
2222,29322,
2223,43750,
2224,33594,
2225,33178,
2226,29219,
2227,28906,
2228,44375,
2229,29532,
2230,31511,
2231,28958,
2232,30677,
2233,43229,
2234,30000,
2235,30104,
2236,43490,
2237,29740,
2238,29531,
2239,29271,
2240,43854,
2241,27292,
2242,44114,
2243,44115,
2244,31094,
2245,43438,
2246,29635,
2247,43333,
2248,31042,
2249,29115,
2250,29063,
2251,29271,
2252,44115,
2253,29635,
2254,29740,
2255,30677,
2256,29010,
2257,29479,
2258,43645,
2259,29583,
2260,28958,
2261,43490,
2262,42916,
2263,29948,
2264,28906,
2265,29062,
2266,29271,
2267,30104,
2268,28907,
2269,43802,
2270,43490,
2271,30677,
2272,29010,
2273,28907,
2274,30104,
2275,43281,
2276,29843,
2277,43177,
2278,42812,
2279,29479,
2280,43073,
2281,29792,
2282,30625,
2283,42864,
2284,29739,
2285,29010,
2286,38698,
2287,53229,
2288,31719,
2289,29896,
2290,30469,
2291,29739,
2292,53333,
2293,30677,
2294,34427,
2295,30521,
2296,29844,
2297,30521,
2298,30000,
2299,29948,
2300,29375,
2301,53437,
2302,52553,
2303,30573,
2304,53177,
2305,52917,
2306,29948,
2307,30000,
2308,29740,
2309,30416,
2310,29791,
2311,29948,
2312,29844,
2313,30468,
2314,29375,
2315,53594,
2316,30365,
2317,41250,
2318,32188,
2319,31042,
2320,31406,
2321,30938,
2322,31615,
2323,31146,
2324,39219,
2325,31771,
2326,31927,
2327,46458,
2328,32708,
2329,40365,
2330,38958,
2331,30157,
2332,30729,
2333,32448,
2334,29844,
2335,52761,
2336,30938,
2337,33229,
2338,30105,
2339,52657,
2340,34010,
2341,29687,
2342,29896,
2343,29739,
2344,30261,
2345,29636,
2346,53021,
2347,30781,
2348,30000,
2349,31042,
2350,29532,
2351,30730,
2352,56198,
2353,30521,
2354,52292,
2355,30573,
2356,33489,
2357,30052,
2358,29688,
2359,53073,
2360,29948,
2361,42188,
2362,52708,
2363,52760,
2364,29948,
2365,30260,
2366,29323,
2367,30677,
2368,29583,
2369,30000,
2370,29687,
2371,30521,
2372,30312,
2373,32448,
2374,53489,
2375,30417,
2376,30000,
2377,29635,
2378,53646,
2379,30417,
2380,30157,
2381,32292,
2382,30417,
2383,52500,
2384,30364,
2385,33333,
2386,52812,
2387,29844,
2388,33750,
2389,29792,
2390,30313,
2391,29375,
2392,29948,
2393,52656,
2394,30469,
2395,32396,
2396,30104,
2397,30365,
2398,53177,
2399,30365,
2400,52292,
2401,53854,
2402,30000,
2403,30052,
2404,29219,
2405,30260,
2406,29636,
2407,31042,
2408,53593,
2409,30677,
2410,29531,
2411,56093,
2412,52187,
2413,57552,
2414,34271,
2415,31250,
2416,29792,
2417,30156,
2418,53229,
2419,30521,
2420,29636,
2421,32344,
2422,30053,
2423,52708,
2424,31250,
2425,33594,
2426,30208,
2427,29636,
2428,29844,
2429,30260,
2430,30625,
2431,30104,
2432,33125,
2433,29740,
2434,29896,
2435,29427,
2436,30364,
2437,53125,
2438,30677,
2439,30052,
2440,53177,
2441,53177,
2442,55365,
2443,52552,
2444,30990,
2445,52448,
2446,30261,
2447,33229,
2448,32917,
2449,30000,
2450,52604,
2451,52865,
2452,52344,
2453,31094,
2454,29479,
2455,53490,
2456,29792,
2457,30209,
2458,52761,
2459,31094,
2460,30365,
2461,52968,
2462,32344,
2463,30156,
2464,52344,
2465,30312,
2466,29844,
2467,53073,
2468,30261,
2469,30052,
2470,54896,
2471,29948,
2472,30104,
2473,55312,
2474,34947,
2475,53646,
2476,31198,
2477,29323,
2478,52968,
2479,30156,
2480,30104,
2481,32239,
2482,30469,
2483,52916,
2484,32136,
2485,32083,
2486,30469,
2487,32865,
2488,31563,
2489,31406,
2490,30521,
2491,29687,
2492,30468,
2493,30677,
2494,31666,
2495,29584,
2496,29739,
2497,29844,
2498,30000,
2499,29896,
2500,72083,
2501,30573,
2502,30469,
2503,32239,
2504,35365,
2505,46302,
2506,32188,
2507,35209,
2508,31511,
2509,32708,
2510,31771,
2511,31823,
2512,33334,
2513,30209,
2514,33490,
2515,31302,
2516,31407,
2517,46458,
2518,32031,
2519,46250,
2520,47031,
2521,32344,
2522,47032,
2523,32084,
2524,31823,
2525,46875,
2526,31667,
2527,31354,
2528,62812,
2529,35469,
2530,30469,
2531,31198,
2532,31302,
2533,30625,
2534,29271,
2535,29271,
2536,30990,
2537,29479,
2538,29531,
2539,29740,
2540,29270,
2541,29114,
2542,29792,
2543,29375,
2544,31458,
2545,30313,
2546,30625,
2547,29479,
2548,29167,
2549,29011,
2550,29063,
2551,39948,
2552,30625,
2553,30209,
2554,29792,
2555,33072,
2556,42917,
2557,30625,
2558,42656,
2559,31198,
2560,42760,
2561,30365,
2562,29740,
2563,42292,
2564,29895,
2565,43177,
2566,42032,
2567,30937,
2568,42500,
2569,33541,
2570,30312,
2571,30156,
2572,29947,
2573,42604,
2574,30729,
2575,31458,
2576,29791,
2577,29375,
2578,29843,
2579,32240,
2580,30729,
2581,43229,
2582,30834,
2583,30000,
2584,42917,
2585,31979,
2586,30052,
2587,43438,
2588,30157,
2589,29636,
2590,30573,
2591,29584,
2592,42656,
2593,42448,
2594,30313,
2595,30260,
2596,29531,
2597,42032,
2598,33229,
2599,30157,
2600,42917,
2601,30729,
2602,29739,
2603,42448,
2604,30208,
2605,42917,
2606,29948,
2607,30052,
2608,42500,
2609,42136,
2610,30313,
2611,42292,
2612,32813,
2613,32448,
2614,29740,
2615,42395,
2616,30677,
2617,33646,
2618,30000,
2619,29427,
2620,33542,
2621,30000,
2622,30729,
2623,42812,
2624,31615,
2625,31875,
2626,29792,
2627,30104,
2628,33230,
2629,29479,
2630,30052,
2631,29271,
2632,30208,
2633,29896,
2634,42864,
2635,42865,
2636,30365,
2637,29792,
2638,29479,
2639,54844,
2640,43021,
2641,30417,
2642,42605,
2643,43802,
2644,31562,
2645,31250,
2646,31145,
2647,31250,
2648,46354,
2649,31510,
2650,33489,
2651,31771,
2652,31302,
2653,31667,
2654,31770,
2655,33438,
2656,44844,
2657,30104,
2658,29687,
2659,43854,
2660,29687,
2661,29948,
2662,29271,
2663,29948,
2664,32708,
2665,28854,
2666,30781,
2667,33021,
2668,28646,
2669,29062,
2670,44375,
2671,29687,
2672,29375,
2673,27240,
2674,30572,
2675,29531,
2676,29687,
2677,29167,
2678,44532,
2679,29531,
2680,29740,
2681,44688,
2682,30729,
2683,31354,
2684,29687,
2685,29583,
2686,32604,
2687,29010,
2688,29375,
2689,29531,
2690,29896,
2691,29532,
2692,29219,
2693,30104,
2694,29635,
2695,29791,
2696,29010,
2697,29011,
2698,29271,
2699,28802,
2700,43698,
2701,44167,
2702,29739,
2703,43177,
2704,30209,
2705,29271,
2706,29271,
2707,29375,
2708,29010,
2709,30104,
2710,29166,
2711,30000,
2712,29739,
2713,29479,
2714,29219,
2715,43489,
2716,45469,
2717,29167,
2718,43489,
2719,29739,
2720,30208,
2721,32864,
2722,28906,
2723,29271,
2724,33386,
2725,28750,
2726,29115,
2727,43698,
2728,30469,
2729,29480,
2730,29062,
2731,29948,
2732,46823,
2733,29896,
2734,29531,
2735,45313,
2736,30365,
2737,29167,
2738,33750,
2739,30208,
2740,29219,
2741,30000,
2742,29322,
2743,43854,
2744,33542,
2745,29167,
2746,29011,
2747,44479,
2748,29791,
2749,29687,
2750,44636,
2751,29948,
2752,29480,
2753,43594,
2754,29635,
2755,30833,
2756,28906,
2757,28959,
2758,29792,
2759,43959,
2760,29531,
2761,32917,
2762,29010,
2763,29740,
2764,29271,
2765,29323,
2766,30417,
2767,43698,
2768,29479,
2769,29271,
2770,43802,
2771,27344,
2772,29948,
2773,43750,
2774,29844,
2775,43282,
2776,29843,
2777,29427,
2778,44115,
2779,29636,
2780,29531,
2781,30156,
2782,29427,
2783,29115,
2784,43229,
2785,43229,
2786,30677,
2787,43177,
2788,29740,
2789,29791,
2790,43281,
2791,29635,
2792,29427,
2793,29479,
2794,29271,
2795,29375,
2796,29063,
2797,29844,
2798,29219,
2799,29218,
2800,32552,
2801,44323,
2802,29479,
2803,33125,
2804,29636,
2805,28854,
2806,29375,
2807,29375,
2808,29010,
2809,29844,
2810,29375,
2811,29584,
2812,29687,
2813,43959,
2814,44791,
2815,32917,
2816,29531,
2817,30156,
2818,31667,
2819,28958,
2820,30417,
2821,32448,
2822,29219,
2823,29219,
2824,29948,
2825,28907,
2826,43958,
2827,29635,
2828,29427,
2829,32656,
2830,28854,
2831,28802,
2832,33646,
2833,28645,
2834,29114,
2835,30208,
2836,29167,
2837,29063,
2838,44063,
2839,54531,
2840,34219,
2841,30364,
2842,30312,
2843,52968,
2844,30469,
2845,30469,
2846,53125,
2847,31198,
2848,30052,
2849,52760,
2850,30312,
2851,30781,
2852,46041,
2853,47187,
2854,44531,
2855,46302,
2856,32135,
2857,32136,
2858,33073,
2859,31979,
2860,32344,
2861,31666,
2862,32500,
2863,35156,
2864,31875,
2865,31771,
2866,38854,
2867,30990,
2868,29792,
2869,44636,
2870,29947,
2871,29635,
2872,44636,
2873,30417,
2874,34271,
2875,29635,
2876,29896,
2877,44323,
2878,30834,
2879,44010,
2880,29948,
2881,43230,
2882,44115,
2883,30260,
2884,43750,
2885,44218,
2886,30521,
2887,43490,
2888,30572,
2889,30781,
2890,44844,
2891,30104,
2892,43750,
2893,45469,
2894,29792,
2895,43438,
2896,30052,
2897,30313,
2898,43593,
2899,30364,
2900,29271,
2901,44010,
2902,30000,
2903,43489,
2904,29844,
2905,29948,
2906,43697,
2907,29948,
2908,29635,
2909,43593,
2910,29844,
2911,43333,
2912,33333,
2913,30468,
2914,43698,
2915,30052,
2916,45938,
2917,32968,
2918,30000,
2919,29167,
2920,29114,
2921,29166,
2922,30781,
2923,29427,
2924,30730,
2925,43802,
2926,30417,
2927,43750,
2928,43333,
2929,30313,
2930,44011,
2931,30104,
2932,30677,
2933,43646,
2934,29948,
2935,29896,
2936,32865,
2937,29115,
2938,29688,
2939,29792,
2940,29636,
2941,43645,
2942,30156,
2943,29375,
2944,29740,
2945,29896,
2946,43698,
2947,33959,
2948,28906,
2949,29583,
2950,29635,
2951,44271,
2952,30000,
2953,29583,
2954,28958,
2955,29479,
2956,29219,
2957,43178,
2958,29792,
2959,30365,
2960,43750,
2961,30573,
2962,30104,
2963,42969,
2964,30104,
2965,43490,
2966,33178,
2967,30052,
2968,43958,
2969,29740,
2970,44114,
2971,43802,
2972,30104,
2973,43229,
2974,45365,
2975,30469,
2976,43125,
2977,34010,
2978,30208,
2979,27709,
2980,44167,
2981,30312,
2982,45364,
2983,29740,
2984,43386,
2985,33542,
2986,30729,
2987,43646,
2988,30208,
2989,29844,
2990,32812,
2991,29323,
2992,29114,
2993,29323,
2994,30104,
2995,29323,
2996,43125,
2997,30000,
2998,29271,
2999,43802,
3000,30261,
3001,30052,
3002,29271,
3003,29427,
3004,43177,
3005,30885,
3006,29427,
3007,29375,
3008,43541,
3009,43958,
3010,30208,
3011,43542,
3012,43750,
3013,30365,
3014,43177,
3015,30313,
3016,30521,
3017,44167,
3018,30209,
3019,43333,
3020,30208,
3021,29427,
3022,43229,
3023,29792,
3024,30782,
3025,43281,
3026,29791,
3027,29531,
3028,45052,
3029,30209,
3030,43646,
3031,29792,
3032,29896,
3033,43281,
3034,29896,
3035,29427,
3036,43854,
3037,30833,
3038,44271,
3039,33385,
3040,31303,
3041,43437,
3042,29844,
3043,47447,
3044,29739,
3045,29583,
3046,44115,
3047,30573,
3048,29844,
3049,30208,
3050,29115,
3051,29375,
3052,32865,
3053,29219,
3054,28958,
3055,30000,
3056,28802,
3057,29688,
3058,43906,
3059,30625,
3060,32656,
3061,29427,
3062,29844,
3063,44323,
3064,30833,
3065,43334,
3066,30261,
3067,29687,
3068,43385,
3069,29792,
3070,29687,
3071,43334,
3072,30417,
3073,43334,
3074,30469,
3075,29739,
3076,29844,
3077,29375,
3078,44427,
3079,30104,
3080,30937,
3081,29218,
3082,29740,
3083,32917,
3084,29479,
3085,29219,
3086,30156,
3087,29114,
3088,29687,
3089,30104,
3090,29427,
3091,29428,
3092,44011,
3093,29948,
3094,29479,
3095,29636,
3096,29427,
3097,29531,
3098,29427,
3099,30573,
3100,30052,
3101,29740,
3102,43437,
3103,29895,
3104,43438,
3105,44010,
3106,30156,
3107,30104,
3108,29479,
3109,30209,
3110,29427,
3111,29688,
3112,30521,
3113,29739,
3114,29166,
3115,43750,
3116,29792,
3117,30260,
3118,43542,
3119,29844,
3120,45625,
3121,31094,
3122,29688,
3123,28906,
3124,43489,
3125,30156,
3126,29792,
3127,43802,
3128,30729,
3129,29636,
3130,43489,
3131,29843,
3132,30052,
3133,43646,
3134,30156,
3135,43698,
3136,43802,
3137,30000,
3138,33437,
3139,29896,
3140,29844,
3141,32656,
3142,29271,
3143,44010,
3144,30572,
3145,29323,
3146,29271,
3147,30364,
3148,29531,
3149,29896,
3150,44792,
3151,29948,
3152,29896,
3153,43750,
3154,30990,
3155,30625,
3156,43437,
3157,30000,
3158,29322,
3159,43542,
3160,27813,
3161,30156,
3162,29375,
3163,30000,
3164,29531,
3165,43802,
3166,43959,
3167,30364,
3168,44270,
3169,30521,
3170,29843,
3171,29948,
3172,29688,
3173,43593,
3174,30000,
3175,29479,
3176,43802,
3177,30052,
3178,32292,
3179,29375,
3180,29479,
3181,43281,
3182,30886,
3183,29739,
3184,43750,
3185,30208,
3186,29688,
3187,43229,
3188,29844,
3189,29479,
3190,44219,
3191,29948,
3192,32760,
3193,29791,
3194,29167,
3195,29427,
3196,28906,
3197,43594,
3198,30417,
3199,43437,
3200,30260,
3201,30260,
3202,43490,
3203,29948,
3204,43229,
3205,30469,
3206,29739,
3207,43229,
3208,30104,
3209,29583,
3210,43489,
3211,30052,
3212,29427,
3213,43698,
3214,30208,
3215,43750,
3216,30416,
3217,30208,
3218,31250,
3219,29375,
3220,43021,
3221,30364,
3222,29166,
3223,43385,
3224,43854,
3225,28020,
3226,43802,
3227,30261,
3228,43437,
3229,42812,
3230,30625,
3231,42865,
3232,30260,
3233,29219,
3234,43073,
3235,29948,
3236,30260,
3237,29792,
3238,29323,
3239,29167,
3240,29635,
3241,30989,
3242,29323,
3243,29375,
3244,43542,
3245,30209,
3246,43542,
3247,43073,
3248,29583,
3249,29479,
3250,29792,
3251,43542,
3252,30469,
3253,29531,
3254,43073,
3255,46406,
3256,29792,
3257,29739,
3258,29635,
3259,45313,
3260,30260,
3261,33542,
3262,29063,
3263,31094,
3264,29219,
3265,28958,
3266,44219,
3267,29583,
3268,43229,
3269,30104,
3270,29531,
3271,43646,
3272,30729,
3273,43854,
3274,33646,
3275,29583,
3276,43594,
3277,31302,
3278,42969,
3279,33282,
3280,29427,
3281,29167,
3282,30052,
3283,30625,
3284,30052,
3285,43490,
3286,30312,
3287,29375,
3288,43646,
3289,30000,
3290,30000,
3291,28958,
3292,33698,
3293,29792,
3294,29687,
3295,28854,
3296,28959,
3297,43177,
3298,30573,
3299,43282,
3300,30365,
3301,30365,
3302,43333,
3303,30000,
3304,43229,
3305,43073,
3306,29844,
3307,43386,
3308,29948,
3309,30521,
3310,43541,
3311,29948,
3312,29063,
3313,29219,
3314,29115,
3315,29114,
3316,28854,
3317,29792,
3318,29583,
3319,43854,
3320,44062,
3321,30417,
3322,43646,
3323,29584,
3324,29011,
3325,33333,
3326,29010,
3327,30573,
3328,30625,
3329,29687,
3330,29844,
3331,43802,
3332,29844,
3333,29479,
3334,43438,
3335,30000,
3336,35052,
3337,43333,
3338,30104,
3339,33125,
3340,43437,
3341,29896,
3342,33177,
3343,29115,
3344,30625,
3345,29062,
3346,29427,
3347,30260,
3348,30261,
3349,29323,
3350,43282,
3351,42709,
3352,30781,
3353,43333,
3354,29792,
3355,43229,
3356,30208,
3357,29740,
3358,43281,
3359,30677,
3360,29584,
3361,43437,
3362,30000,
3363,29948,
3364,43125,
3365,29948,
3366,29687,
3367,44843,
3368,30260,
3369,30886,
3370,30261,
3371,29792,
3372,32500,
3373,29219,
3374,40938,
3375,31250,
3376,29896,
3377,29427,
3378,30260,
3379,29219,
3380,29635,
3381,43334,
3382,29947,
3383,29375,
3384,43282,
3385,30052,
3386,30364,
3387,44375,
3388,30104,
3389,30573,
3390,42813,
3391,30312,
3392,33178,
3393,29323,
3394,30156,
3395,33073,
3396,29531,
3397,44375,
3398,30104,
3399,29114,
3400,29531,
3401,29584,
3402,44323,
3403,30156,
3404,29844,
3405,31875,
3406,29636,
3407,29323,
3408,43021,
3409,30208,
3410,29688,
3411,43282,
3412,29739,
3413,30417,
3414,43438,
3415,30052,
3416,43229,
3417,30886,
3418,29583,
3419,44114,
3420,43333,
3421,30365,
3422,43021,
3423,30521,
3424,30312,
3425,30052,
3426,29844,
3427,29532,
3428,29740,
3429,31145,
3430,29791,
3431,44323,
3432,30730,
3433,29531,
3434,43802,
3435,30052,
3436,29531,
3437,43907,
3438,29948,
3439,29531,
3440,31354,
3441,29635,
3442,29375,
3443,29531,
3444,43907,
3445,30209,
3446,44011,
3447,43802,
3448,30208,
3449,42916,
3450,30260,
3451,30260,
3452,30104,
3453,28802,
3454,44687,
3455,30365,
3456,44010,
3457,29688,
3458,29063,
3459,42709,
3460,29375,
3461,43594,
3462,29583,
3463,30573,
3464,43698,
3465,29635,
3466,29479,
3467,30782,
3468,28907,
3469,43386,
3470,41979,
3471,30260,
3472,40990,
3473,30885,
3474,30469,
3475,29583,
3476,29427,
3477,30156,
3478,44271,
3479,29896,
3480,29011,
3481,29219,
3482,44167,
3483,30416,
3484,29531,
3485,43958,
3486,44063,
3487,30104,
3488,43229,
3489,29583,
3490,30000,
3491,43073,
3492,30052,
3493,43490,
3494,30312,
3495,29479,
3496,29062,
3497,43594,
3498,29791,
3499,43178,
3500,30157,
3501,29583,
3502,44114,
3503,29791,
3504,43386,
3505,57292,
3506,51198,
3507,32187,
3508,29739,
3509,29844,
3510,29843,
3511,29375,
3512,44636,
3513,30000,
3514,29740,
3515,43750,
3516,29792,
3517,28541,
3518,42813,
3519,29271,
3520,29375,
3521,29844,
3522,29167,
3523,43750,
3524,29687,
3525,42552,
3526,36094,
3527,29844,
3528,30260,
3529,30000,
3530,29479,
3531,46146,
3532,30782,
3533,33230,
3534,30000,
3535,44584,
3536,42812,
3537,29115,
3538,30104,
3539,29167,
3540,44166,
3541,29948,
3542,30208,
3543,29375,
3544,28958,
3545,29427,
3546,29375,
3547,29375,
3548,30833,
3549,29844,
3550,31250,
3551,30104,
3552,29844,
3553,29531,
3554,29427,
3555,44166,
3556,30156,
3557,30156,
3558,29844,
3559,29323,
3560,28906,
3561,29687,
3562,29948,
3563,29739,
3564,29427,
3565,43542,
3566,30208,
3567,30261,
3568,44010,
3569,29896,
3570,43594,
3571,43021,
3572,29479,
3573,33073,
3574,43073,
3575,30208,
3576,44531,
3577,29740,
3578,29219,
3579,44063,
3580,29948,
3581,33906,
3582,29636,
3583,29791,
3584,32656,
3585,29219,
3586,44271,
3587,33646,
3588,29323,
3589,29167,
3590,43854,
3591,30105,
3592,43750,
3593,30313,
3594,44687,
3595,29375,
3596,29531,
3597,30105,
3598,29427,
3599,29427,
3600,30260,
3601,29791,
3602,29792,
3603,29375,
3604,43437,
3605,30156,
3606,30573,
3607,29427,
3608,29687,
3609,29792,
3610,29218,
3611,29375,
3612,43333,
3613,42448,
3614,29218,
3615,47031,
3616,30052,
3617,30364,
3618,29792,
3619,29271,
3620,29480,
3621,33333,
3622,28958,
3623,29323,
3624,30417,
3625,29531,
3626,43437,
3627,29948,
3628,29583,
3629,43541,
3630,29687,
3631,32864,
3632,43073,
3633,30156,
3634,29740,
3635,29062,
3636,43490,
3637,43906,
3638,29896,
3639,32604,
3640,44323,
3641,30104,
3642,32917,
3643,29166,
3644,29218,
3645,29271,
3646,29688,
3647,29271,
3648,44740,
3649,29896,
3650,29584,
3651,29844,
3652,30000,
3653,43594,
3654,30104,
3655,27760,
3656,44687,
3657,30053,
3658,30209,
3659,84740,
3660,30781,
3661,28385,
3662,29219,
3663,30573,
3664,29531,
3665,30469,
3666,30937,
3667,29896,
3668,29583,
3669,30209,
3670,29480,
3671,29739,
3672,30469,
3673,30364,
3674,30521,
3675,30729,
3676,29636,
3677,29323,
3678,30364,
3679,29844,
3680,31250,
3681,30364,
3682,29635,
3683,31198,
3684,30208,
3685,29167,
3686,29948,
3687,29532,
3688,29270,
3689,28958,
3690,29635,
3691,29636,
3692,31822,
3693,29532,
3694,30156,
3695,30573,
3696,30208,
3697,28906,
3698,30468,
3699,30052,
3700,29323,
3701,28906,
3702,29948,
3703,29219,
3704,29480,
3705,30000,
3706,31302,
3707,29792,
3708,32708,
3709,30990,
3710,30469,
3711,30312,
3712,29480,
3713,30834,
3714,30677,
3715,29218,
3716,28802,
3717,30260,
3718,30209,
3719,29323,
3720,33073,
3721,30052,
3722,29427,
3723,30886,
3724,29427,
3725,28906,
3726,30313,
3727,29740,
3728,29427,
3729,31198,
3730,30000,
3731,28959,
3732,29584,
3733,29271,
3734,29010,
3735,28906,
3736,30000,
3737,33593,
3738,29271,
3739,28698,
3740,31980,
3741,29323,
3742,29687,
3743,30573,
3744,30208,
3745,28958,
3746,30469,
3747,29844,
3748,30000,
3749,33281,
3750,29479,
3751,29844,
3752,29583,
3753,29219,
3754,28959,
3755,29375,
3756,33750,
3757,28594,
3758,30469,
3759,30990,
3760,29635,
3761,30208,
3762,30260,
3763,29219,
3764,33906,
3765,29896,
3766,29011,
3767,32500,
3768,29115,
3769,30312,
3770,30573,
3771,30104,
3772,28802,
3773,29896,
3774,29323,
3775,35469,
3776,33855,
3777,29792,
3778,30885,
3779,30104,
3780,29740,
3781,28698,
3782,29323,
3783,30104,
3784,29584,
3785,29115,
3786,29271,
3787,29948,
3788,30000,
3789,28958,
3790,29479,
3791,30365,
3792,29688,
3793,32083,
3794,29063,
3795,29323,
3796,28958,
3797,29635,
3798,28698,
3799,29011,
3800,29635,
3801,28750,
3802,28854,
3803,29427,
3804,28750,
3805,29063,
3806,28854,
3807,28542,
3808,29480,
3809,30416,
3810,30469,
3811,29322,
3812,28958,
3813,29323,
3814,30521,
3815,29532,
3816,32656,
3817,29115,
3818,29895,
3819,32500,
3820,29063,
3821,29791,
3822,28854,
3823,29687,
3824,29219,
3825,33021,
3826,29688,
3827,28958,
3828,30781,
3829,30782,
3830,28906,
3831,30313,
3832,31094,
3833,29792,
3834,29896,
3835,30105,
3836,29427,
3837,32708,
3838,29531,
3839,29479,
3840,29688,
3841,30885,
3842,30260,
3843,28959,
3844,30417,
3845,30156,
3846,29011,
3847,29167,
3848,30677,
3849,30156,
3850,29739,
3851,30469,
3852,30521,
3853,33958,
3854,31406,
3855,30052,
3856,33959,
3857,31042,
3858,29479,
3859,28802,
3860,29948,
3861,28594,
3862,30156,
3863,33541,
3864,30208,
3865,30000,
3866,30052,
3867,30000,
3868,32291,
3869,29740,
3870,28906,
3871,30729,
3872,31250,
3873,29115,
3874,30261,
3875,30677,
3876,30260,
3877,30469,
3878,30000,
3879,29010,
3880,32396,
3881,29531,
3882,28750,
3883,33594,
3884,29323,
3885,29010,
3886,30521,
3887,29635,
3888,28906,
3889,30782,
3890,29948,
3891,31302,
3892,29271,
3893,30625,
3894,58698,
3895,29375,
3896,30521,
3897,29896,
3898,30052,
3899,28906,
3900,29531,
3901,29323,
3902,31719,
3903,30157,
3904,29166,
3905,30573,
3906,30521,
3907,28906,
3908,30312,
3909,30625,
3910,33021,
3911,29323,
3912,28854,
3913,30520,
3914,31198,
3915,28906,
3916,30781,
3917,30573,
3918,29688,
3919,29948,
3920,29531,
3921,30625,
3922,30052,
3923,29375,
3924,30625,
3925,30469,
3926,28959,
3927,30156,
3928,29479,
3929,30209,
3930,39688,
3931,34167,
3932,53177,
3933,32031,
3934,32552,
3935,53281,
3936,52708,
3937,49948,
3938,30625,
3939,30052,
3940,30417,
3941,30261,
3942,43333,
3943,30000,
3944,30938,
3945,43282,
3946,29896,
3947,29843,
3948,39375,
3949,52969,
3950,30678,
3951,40834,
3952,53385,
3953,32604,
3954,50416,
3955,30208,
3956,29531,
3957,43333,
3958,29844,
3959,29218,
3960,44010,
3961,30052,
3962,29740,
3963,30104,
3964,43854,
3965,29271,
3966,30468,
3967,29166,
3968,29791,
3969,30261,
3970,29375,
3971,30000,
3972,29375,
3973,29479,
3974,43750,
3975,39375,
3976,29115,
3977,29739,
3978,29375,
3979,29948,
3980,44479,
3981,29739,
3982,43177,
3983,44167,
3984,30000,
3985,29531,
3986,29844,
3987,29062,
3988,29844,
3989,29323,
3990,43906,
3991,30989,
3992,29063,
3993,29479,
3994,29636,
3995,43594,
3996,29427,
3997,30937,
3998,29427,
3999,29896,
4000,29479,
4001,29115,
4002,33698,
4003,29219,
4004,30156,
4005,44844,
4006,29844,
4007,30052,
4008,44323,
4009,29844,
4010,30208,
4011,43698,
4012,29635,
4013,43020,
4014,42812,
4015,29896,
4016,30260,
4017,28125,
4018,30104,
4019,29844,
4020,43230,
4021,43750,
4022,29896,
4023,43021,
4024,29792,
4025,29114,
4026,43750,
4027,30417,
4028,29531,
4029,44428,
4030,29792,
4031,42864,
4032,30209,
4033,30105,
4034,43594,
4035,29844,
4036,29896,
4037,43229,
4038,29532,
4039,29844,
4040,32344,
4041,30156,
4042,29323,
4043,29271,
4044,30625,
4045,30156,
4046,29791,
4047,29115,
4048,43125,
4049,31094,
4050,31927,
4051,29323,
4052,43437,
4053,30625,
4054,30052,
4055,43542,
4056,42604,
4057,33229,
4058,53490,
4059,36354,
4060,30990,
4061,30781,
4062,30573,
4063,29167,
4064,32344,
4065,29323,
4066,28333,
4067,29791,
4068,29531,
4069,29218,
4070,30313,
4071,30625,
4072,30469,
4073,30885,
4074,30104,
4075,29896,
4076,30209,
4077,29531,
4078,32344,
4079,28802,
4080,29636,
4081,29584,
4082,29531,
4083,30104,
4084,28854,
4085,29739,
4086,31459,
4087,30573,
4088,30468,
4089,29844,
4090,30469,
4091,29635,
4092,29531,
4093,31302,
4094,30313,
4095,30365,
4096,32135,
4097,29896,
4098,29322,
4099,33125,
4100,29427,
4101,28854,
4102,31667,
4103,28958,
4104,29271,
4105,43125,
4106,30156,
4107,28697,
4108,49531,
4109,46198,
4110,31979,
4111,31719,
4112,46302,
4113,31407,
4114,31718,
4115,45416,
4116,31718,
4117,32917,
4118,45573,
4119,31198,
4120,52031,
4121,49323,
4122,29531,
4123,44323,
4124,30052,
4125,28750,
4126,43906,
4127,29896,
4128,28906,
4129,29844,
4130,28593,
4131,28646,
4132,29688,
4133,28959,
4134,43229,
4135,29584,
4136,29114,
4137,43281,
