,n_secs_delay,
717,43593,
718,31094,
719,44114,
720,30260,
721,30937,
722,43489,
723,30521,
724,29635,
725,29531,
726,30364,
727,43959,
728,29948,
729,30834,
730,43698,
731,29739,
732,29948,
733,34583,
734,30261,
735,33073,
736,30312,
737,30364,
738,45208,
739,30468,
740,30521,
741,43438,
742,29583,
743,43438,
744,43073,
745,29740,
746,29740,
747,29531,
748,29427,
749,28958,
750,29115,
751,29114,
752,29115,
753,29062,
754,42864,
755,29947,
756,43646,
757,30104,
758,29322,
759,29323,
760,29948,
761,29115,
762,43230,
763,43802,
764,30208,
765,43490,
766,29948,
767,29948,
768,44011,
769,30416,
770,43125,
771,30313,
772,29739,
773,43906,
774,29739,
775,43021,
776,33490,
777,29271,
778,47552,
779,30729,
780,29948,
781,28698,
782,43750,
783,30000,
784,29636,
785,43594,
786,30000,
787,30416,
788,44011,
789,43386,
790,30729,
791,29427,
792,43750,
793,30000,
794,29219,
795,30052,
796,29115,
797,32291,
798,28958,
799,30261,
800,33333,
801,29167,
802,29948,
803,29115,
804,29271,
805,29375,
806,29635,
807,43073,
808,30104,
809,43385,
810,44166,
811,30573,
812,43646,
813,30729,
814,27448,
815,43698,
816,30937,
817,29271,
818,43333,
819,29010,
820,29271,
821,30677,
822,29375,
823,29375,
824,43230,
825,30104,
826,29531,
827,43385,
828,29948,
829,30469,
830,43698,
831,30365,
832,43698,
833,43073,
834,30208,
835,29375,
836,29375,
837,30364,
838,33021,
839,30521,
840,32292,
841,31719,
842,44635,
843,29688,
844,30573,
845,30104,
846,29687,
847,43802,
848,43750,
849,29896,
850,43541,
851,30156,
852,57500,
853,29896,
854,29270,
855,32864,
856,44323,
857,30625,
858,43802,
859,30156,
860,30677,
861,43698,
862,30156,
863,30469,
864,29947,
865,29531,
866,43386,
867,30625,
868,43334,
869,29792,
870,29010,
871,31094,
872,29688,
873,29219,
874,43281,
875,30833,
876,30677,
877,29167,
878,29218,
879,29010,
880,29011,
881,29323,
882,43958,
883,30520,
884,30052,
885,43541,
886,30052,
887,30104,
888,29896,
889,29114,
890,29688,
891,30313,
892,44115,
893,29896,
894,29895,
895,29010,
896,29271,
897,29167,
898,29792,
899,30156,
900,29427,
901,43281,
902,30104,
903,29479,
904,44479,
905,31875,
906,29792,
907,43385,
908,30052,
909,43437,
910,43854,
911,30468,
912,28125,
913,43385,
914,30781,
915,30052,
916,45000,
917,44323,
918,30052,
919,43750,
920,30677,
921,29375,
922,30208,
923,29896,
924,30000,
925,30052,
926,28906,
927,29011,
928,29323,
929,29636,
930,30886,
931,29687,
932,43750,
933,44062,
934,30625,
935,43542,
936,29115,
937,29583,
938,43646,
939,29791,
940,29271,
941,34166,
942,29532,
943,29323,
944,31354,
945,29375,
946,29375,
947,43646,
948,43385,
949,30833,
950,43854,
951,30052,
952,34271,
953,43229,
954,30053,
955,33229,
956,43593,
957,29948,
958,29583,
959,44010,
960,30521,
961,29688,
962,43438,
963,29896,
964,29270,
965,43698,
966,29688,
967,29114,
968,29219,
969,29063,
970,43229,
971,29792,
972,32083,
973,28958,
974,28802,
975,29479,
976,30313,
977,29427,
978,43802,
979,30208,
980,29479,
981,29688,
982,31094,
983,33385,
984,31563,
985,29062,
986,28958,
987,28750,
988,29010,
989,43282,
990,29375,
991,30729,
992,44063,
993,30000,
994,30625,
995,43490,
996,30104,
997,43437,
998,43646,
999,29948,
1000,43750,
1001,30000,
1002,43437,
1003,43386,
1004,30260,
1005,43646,
1006,44427,
1007,30468,
1008,43386,
1009,30261,
1010,28230,
1011,30416,
1012,29635,
1013,43490,
1014,42812,
1015,30261,
1016,43281,
1017,43854,
1018,30052,
1019,28906,
1020,29219,
1021,29531,
1022,28907,
1023,28855,
1024,43646,
1025,29688,
1026,43021,
1027,29792,
1028,29062,
1029,42864,
1030,30208,
1031,29896,
1032,43333,
1033,30625,
1034,29739,
1035,43438,
1036,43386,
1037,30417,
1038,29948,
1039,30260,
1040,43958,
1041,29896,
1042,43594,
1043,30105,
1044,30365,
1045,27657,
1046,30156,
1047,43594,
1048,43230,
1049,30781,
1050,43750,
1051,29948,
1052,30625,
1053,43802,
1054,30052,
1055,43437,
1056,32969,
1057,29219,
1058,29531,
1059,43593,
1060,29895,
1061,29583,
1062,43802,
1063,30105,
1064,31354,
1065,44219,
1066,29948,
1067,30469,
1068,43645,
1069,29948,
1070,43385,
1071,33593,
1072,30209,
1073,43333,
1074,29635,
1075,30156,
1076,32448,
1077,31198,
1078,28698,
1079,44948,
1080,30782,
1081,30000,
1082,43490,
1083,30625,
1084,29687,
1085,43646,
1086,30104,
1087,29427,
1088,44114,
1089,30052,
1090,45781,
1091,44062,
1092,29895,
1093,28959,
1094,30469,
1095,29688,
1096,29219,
1097,43073,
1098,42969,
1099,30573,
1100,43802,
1101,29843,
1102,30417,
1103,43542,
1104,43281,
1105,43802,
1106,30364,
1107,29792,
1108,43750,
1109,75677,
1110,30052,
1111,43333,
1112,29948,
1113,43542,
1114,44167,
1115,30521,
1116,44219,
1117,31042,
1118,29739,
1119,43646,
1120,30052,
1121,29219,
1122,33177,
1123,29323,
1124,28854,
1125,30469,
1126,29479,
1127,29115,
1128,43073,
1129,30208,
1130,29844,
1131,43489,
1132,29792,
1133,30677,
1134,43490,
1135,30312,
1136,43594,
1137,30833,
1138,43646,
1139,43281,
1140,30365,
1141,31563,
1142,29532,
1143,28178,
1144,30208,
1145,29739,
1146,29115,
1147,29740,
1148,29843,
1149,30209,
1150,29947,
1151,44531,
1152,44010,
1153,30104,
1154,30313,
1155,29427,
1156,30313,
1157,29479,
1158,44427,
1159,30572,
1160,30000,
1161,29167,
1162,44531,
1163,31094,
1164,44584,
1165,30000,
1166,42864,
1167,28698,
1168,30417,
1169,43594,
1170,30313,
1171,30156,
1172,43229,
1173,29792,
1174,28959,
1175,29271,
1176,30417,
1177,29323,
1178,43073,
1179,43802,
1180,30209,
1181,43750,
1182,29791,
1183,29427,
1184,43281,
1185,29792,
1186,30052,
1187,44792,
1188,29844,
1189,29219,
1190,43334,
1191,30052,
1192,30677,
1193,28594,
1194,43386,
1195,33542,
1196,29271,
1197,29323,
1198,29479,
1199,29479,
1200,44375,
1201,29583,
1202,29219,
1203,33020,
1204,28907,
1205,29428,
1206,30885,
1207,26718,
1208,29948,
1209,43803,
1210,29844,
1211,29635,
1212,44010,
1213,30156,
1214,30677,
1215,43698,
1216,29948,
1217,43541,
1218,43125,
1219,30000,
1220,30417,
1221,30052,
1222,30052,
1223,33281,
1224,29480,
1225,29792,
1226,28855,
1227,29062,
1228,33073,
1229,29739,
1230,29271,
1231,29218,
1232,28907,
1233,29271,
1234,29323,
1235,46510,
1236,29635,
1237,43281,
1238,29740,
1239,28958,
1240,43490,
1241,30573,
1242,31302,
1243,28750,
1244,28907,
1245,29791,
1246,29584,
1247,29948,
1248,29687,
1249,30104,
1250,29896,
1251,28802,
1252,29791,
1253,28959,
1254,29270,
1255,29323,
1256,29636,
1257,29896,
1258,30677,
1259,28802,
1260,44427,
1261,29635,
1262,29167,
1263,29531,
1264,31094,
1265,29375,
1266,29427,
1267,43906,
1268,29688,
1269,29479,
1270,43490,
1271,29896,
1272,30417,
1273,44011,
1274,29739,
1275,30313,
1276,43437,
1277,29948,
1278,29219,
1279,29323,
1280,29636,
1281,30156,
1282,29375,
1283,30520,
1284,29115,
1285,44167,
1286,30261,
1287,30261,
1288,29479,
1289,30416,
1290,29740,
1291,42865,
1292,30417,
1293,45000,
1294,30000,
1295,30000,
1296,43802,
1297,29635,
1298,29427,
1299,46719,
1300,31354,
1301,43490,
1302,33281,
1303,30365,
1304,43906,
1305,27656,
1306,31094,
1307,30834,
1308,28906,
1309,28750,
1310,43593,
1311,30000,
1312,29635,
1313,43333,
1314,30208,
1315,29584,
1316,43541,
1317,30157,
1318,29636,
1319,44114,
1320,29584,
1321,28907,
1322,43958,
1323,30365,
1324,30729,
1325,29010,
1326,29479,
1327,32500,
1328,28906,
1329,28906,
1330,29740,
1331,28906,
1332,29375,
1333,30573,
1334,45989,
1335,29270,
1336,29063,
1337,29948,
1338,28854,
1339,43646,
1340,31667,
1341,29427,
1342,29167,
1343,29062,
1344,43490,
1345,30469,
1346,29479,
1347,43334,
1348,30677,
1349,29062,
1350,43646,
1351,30052,
1352,30312,
1353,29323,
1354,28750,
1355,43177,
1356,43334,
1357,30573,
1358,44428,
1359,48437,
1360,30937,
1361,43021,
1362,29843,
1363,32552,
1364,42656,
1365,29427,
1366,28855,
1367,28802,
1368,29688,
1369,29167,
1370,43437,
1371,30104,
1372,29531,
1373,42760,
1374,29843,
1375,29531,
1376,43959,
1377,30052,
1378,43125,
1379,33958,
1380,29219,
1381,43386,
1382,29479,
1383,34010,
1384,33281,
1385,29584,
1386,28958,
1387,29844,
1388,28802,
1389,29271,
1390,44948,
1391,29896,
1392,29427,
1393,43489,
1394,30469,
1395,30521,
1396,44063,
1397,30365,
1398,45260,
1399,43489,
1400,30000,
1401,29271,
1402,29323,
1403,27604,
1404,30521,
1405,29896,
1406,30521,
1407,30416,
1408,33177,
1409,29271,
1410,32604,
1411,32917,
1412,43802,
1413,33333,
1414,44271,
1415,30417,
1416,33229,
1417,29531,
1418,29063,
1419,29062,
1420,29062,
1421,29323,
1422,30364,
1423,29375,
1424,29219,
1425,30365,
1426,29323,
1427,29584,
1428,44010,
1429,43542,
1430,30573,
1431,43854,
1432,29791,
1433,29584,
1434,43646,
1435,29792,
1436,29115,
1437,29323,
1438,29532,
1439,29740,
1440,43646,
1441,30364,
1442,29896,
1443,43646,
1444,30365,
1445,44115,
1446,30052,
1447,29375,
1448,43698,
1449,29844,
1450,29479,
1451,43594,
1452,43541,
1453,30886,
1454,44011,
1455,29843,
1456,30886,
1457,43125,
1458,29948,
1459,43437,
1460,43177,
1461,29687,
1462,43177,
1463,30156,
1464,44688,
1465,30052,
1466,29635,
1467,29218,
1468,28958,
1469,29323,
1470,43229,
1471,30521,
1472,30469,
1473,43750,
1474,29688,
1475,29167,
1476,29844,
1477,30208,
1478,30000,
1479,29271,
1480,29635,
1481,29635,
1482,29427,
1483,30365,
1484,29271,
1485,29323,
1486,43646,
1487,30157,
1488,30105,
1489,43386,
1490,30104,
1491,30990,
1492,43854,
1493,29791,
1494,43646,
1495,30416,
1496,29948,
1497,41510,
1498,30105,
1499,29687,
1500,44063,
1501,28073,
1502,34896,
1503,45938,
1504,30365,
1505,43698,
1506,30157,
1507,29479,
1508,29948,
1509,29062,
1510,29167,
1511,43958,
1512,30052,
1513,43125,
1514,33386,
1515,29010,
1516,42135,
1517,29896,
1518,44584,
1519,29636,
1520,28802,
1521,43073,
1522,29739,
1523,29114,
1524,42709,
1525,29218,
1526,30781,
1527,43541,
1528,42968,
1529,30209,
1530,29219,
1531,43750,
1532,29792,
1533,29480,
1534,29480,
1535,29011,
1536,29740,
1537,43750,
1538,29636,
1539,29062,
1540,28958,
1541,43959,
1542,30937,
1543,29219,
1544,29635,
1545,30260,
1546,43177,
1547,29375,
1548,50417,
1549,50729,
1550,31511,
1551,31042,
1552,27813,
1553,28698,
1554,34531,
1555,30000,
1556,47292,
1557,29843,
1558,29531,
1559,29323,
1560,30052,
1561,30313,
1562,29844,
1563,45000,
1564,30938,
1565,29791,
1566,43802,
1567,30104,
1568,29844,
1569,43802,
1570,30209,
1571,30053,
1572,44635,
1573,30365,
1574,32395,
1575,30521,
1576,30000,
1577,44062,
1578,29947,
1579,29063,
1580,30000,
1581,29480,
1582,29427,
1583,30573,
1584,29844,
1585,29479,
1586,43750,
1587,45833,
1588,30260,
1589,43437,
1590,29636,
1591,30834,
1592,92135,
1593,30261,
1594,29375,
1595,44219,
1596,30260,
1597,31562,
1598,29687,
1599,28177,
1600,30208,
1601,29687,
1602,30104,
1603,29636,
1604,31927,
1605,28698,
1606,30417,
1607,45469,
1608,30468,
1609,43490,
1610,30260,
1611,29218,
1612,43594,
1613,29583,
1614,43385,
1615,30000,
1616,29584,
1617,58906,
1618,30833,
1619,29428,
1620,28802,
1621,29792,
1622,44583,
1623,30052,
1624,32969,
1625,30573,
1626,29740,
1627,32917,
1628,29219,
1629,29479,
1630,43906,
1631,30105,
1632,43437,
1633,33385,
1634,30364,
1635,45053,
1636,30052,
1637,30261,
1638,32500,
1639,29219,
1640,29375,
1641,44479,
1642,30157,
1643,43593,
1644,30156,
1645,29792,
1646,43334,
1647,30052,
1648,43958,
1649,54948,
1650,30052,
1651,30469,
1652,30000,
1653,44427,
1654,30260,
1655,33282,
1656,30104,
1657,29114,
1658,28906,
1659,29792,
1660,30104,
1661,43698,
1662,29687,
1663,28959,
1664,29531,
1665,30260,
1666,29583,
1667,46302,
1668,30313,
1669,43802,
1670,29844,
1671,29063,
1672,44167,
1673,29844,
1674,28750,
1675,44375,
1676,29844,
1677,29688,
1678,43594,
1679,42657,
1680,30781,
1681,43906,
1682,29896,
1683,30573,
1684,30364,
1685,29688,
1686,43125,
1687,30260,
1688,32813,
1689,30156,
1690,29219,
1691,30260,
1692,29011,
1693,29271,
1694,29688,
1695,30208,
1696,44011,
1697,28802,
1698,30313,
1699,43490,
1700,29791,
1701,29063,
1702,30209,
1703,29636,
1704,33281,
1705,29271,
1706,42968,
1707,30313,
1708,29844,
1709,27396,
1710,30937,
1711,29219,
1712,29271,
1713,43958,
1714,30208,
1715,29427,
1716,43906,
1717,30000,
1718,31146,
1719,44062,
1720,29584,
1721,44167,
1722,30313,
1723,29584,
1724,43489,
1725,30104,
1726,29479,
1727,43541,
1728,30104,
1729,29635,
1730,44271,
1731,30208,
1732,43906,
1733,30260,
1734,29584,
1735,43385,
1736,30104,
1737,29167,
1738,32812,
1739,29427,
1740,29375,
1741,29635,
1742,30000,
1743,44375,
1744,30000,
1745,30729,
1746,43802,
1747,29844,
1748,29479,
1749,32343,
1750,29063,
1751,28906,
1752,29166,
1753,29583,
1754,29896,
1755,44062,
1756,44271,
1757,30312,
1758,43750,
1759,30052,
1760,30052,
1761,29635,
1762,29219,
1763,43020,
1764,30833,
1765,32761,
1766,29323,
1767,29010,
1768,29479,
1769,29271,
1770,29531,
1771,55313,
1772,29844,
1773,35313,
1774,29844,
1775,29584,
1776,30209,
1777,29479,
1778,29635,
1779,32239,
1780,30469,
1781,31250,
1782,30678,
1783,30729,
1784,29948,
1785,29479,
1786,29740,
1787,30781,
1788,30729,
1789,30156,
1790,29480,
1791,30052,
1792,29219,
1793,29114,
1794,39792,
1795,36406,
1796,30261,
1797,31250,
1798,30677,
1799,30104,
1800,30156,
1801,29271,
1802,28906,
1803,31250,
1804,30312,
1805,29740,
1806,31615,
1807,30416,
1808,30833,
1809,29844,
1810,29948,
1811,30417,
1812,31354,
1813,29479,
1814,29636,
1815,30156,
1816,29375,
1817,30260,
1818,31875,
1819,29375,
1820,30834,
1821,29583,
1822,29114,
1823,30417,
1824,30834,
1825,29739,
1826,34010,
1827,31510,
1828,30156,
1829,29896,
1830,31667,
1831,30416,
1832,28125,
1833,31354,
1834,29427,
1835,29479,
1836,29635,
1837,29114,
1838,29948,
1839,29739,
1840,27240,
1841,29896,
1842,31562,
1843,34948,
1844,31041,
1845,30209,
1846,28958,
1847,30937,
1848,30000,
1849,29427,
1850,29636,
1851,29011,
1852,31614,
1853,30730,
1854,29479,
1855,30573,
1856,30469,
1857,26875,
1858,33750,
1859,29323,
1860,29323,
1861,33750,
1862,29323,
1863,29843,
1864,30104,
1865,30208,
1866,29271,
1867,43698,
1868,29792,
1869,29740,
1870,43698,
1871,29583,
1872,30416,
1873,61667,
1874,29688,
1875,29531,
1876,43854,
1877,29323,
1878,29844,
1879,29219,
1880,29792,
1881,29427,
1882,29219,
1883,29948,
1884,43750,
1885,29583,
1886,29427,
1887,44011,
1888,30625,
1889,43489,
1890,29792,
1891,30208,
1892,41459,
1893,30156,
1894,29687,
1895,29479,
1896,30157,
1897,30104,
1898,28542,
1899,30729,
1900,29583,
1901,28906,
1902,43229,
1903,29948,
1904,28854,
1905,29844,
1906,31094,
1907,29427,
1908,29844,
1909,29114,
1910,28698,
1911,44063,
1912,29740,
1913,42812,
1914,30781,
1915,29323,
1916,30625,
1917,29427,
1918,29115,
1919,30208,
1920,29479,
1921,29479,
1922,30313,
1923,29010,
1924,43750,
1925,29948,
1926,29948,
1927,43646,
1928,29635,
1929,30105,
1930,43334,
1931,30052,
1932,29375,
1933,29323,
1934,29687,
1935,29531,
1936,43489,
1937,30260,
1938,30052,
1939,29532,
1940,29323,
1941,44010,
1942,30520,
1943,44063,
1944,30000,
1945,30625,
1946,43646,
1947,29427,
1948,29428,
1949,43646,
1950,31406,
1951,29636,
1952,29166,
1953,30000,
1954,29896,
1955,43125,
1956,29948,
1957,43854,
1958,29948,
1959,29740,
1960,30677,
1961,29167,
1962,29219,
1963,29583,
1964,43489,
1965,30572,
1966,29427,
1967,29323,
1968,29323,
1969,30365,
1970,32343,
1971,28854,
1972,30260,
1973,29427,
1974,29063,
1975,43645,
1976,44636,
1977,30104,
1978,32656,
1979,28802,
1980,28958,
1981,32657,
1982,29531,
1983,29375,
1984,33854,
1985,29531,
1986,26979,
1987,30261,
1988,30573,
1989,43802,
1990,29584,
1991,29948,
1992,43437,
1993,29896,
1994,29271,
1995,43750,
1996,30313,
1997,30000,
1998,43438,
1999,31771,
2000,29792,
2001,43386,
2002,30104,
2003,28802,
2004,43125,
2005,29218,
2006,29479,
2007,43750,
2008,31042,
2009,29479,
2010,30417,
2011,26927,
2012,30417,
2013,29219,
2014,29011,
2015,29948,
2016,29532,
2017,29844,
2018,29792,
2019,29219,
2020,28958,
2021,29896,
2022,43698,
2023,42969,
2024,29739,
2025,29479,
2026,44740,
2027,29792,
2028,42916,
2029,29844,
2030,30209,
2031,43646,
2032,29636,
2033,43125,
2034,43698,
2035,30417,
2036,42916,
2037,30782,
2038,29479,
2039,44114,
2040,29896,
2041,29323,
2042,33698,
2043,28802,
2044,29427,
2045,32291,
2046,29063,
2047,29480,
2048,43698,
2049,30989,
2050,29011,
2051,43125,
2052,29636,
2053,30313,
2054,43229,
2055,29844,
2056,29948,
2057,32917,
2058,29740,
2059,29375,
2060,29635,
2061,29844,
2062,29740,
2063,29427,
2064,44323,
2065,30261,
2066,30208,
2067,29375,
2068,28854,
2069,43854,
2070,29792,
2071,42813,
2072,30938,
2073,29636,
2074,43229,
2075,29531,
2076,30573,
2077,29688,
2078,29166,
2079,43178,
2080,30104,
2081,29896,
2082,29375,
2083,29271,
2084,29219,
2085,29218,
2086,29323,
2087,29115,
2088,43594,
2089,29844,
2090,44531,
2091,43021,
2092,30834,
2093,44531,
2094,29740,
2095,31146,
2096,43333,
2097,29844,
2098,29375,
2099,29323,
2100,29948,
2101,29583,
2102,29375,
2103,31458,
2104,41354,
2105,40781,
2106,31458,
2107,30521,
2108,31146,
2109,29947,
2110,30781,
2111,29635,
2112,29479,
2113,29167,
2114,29010,
2115,30052,
2116,29895,
2117,30260,
2118,30625,
2119,30886,
2120,30677,
2121,28855,
2122,39219,
2123,53698,
2124,48489,
2125,30573,
2126,31094,
2127,61302,
2128,30313,
2129,29739,
2130,30000,
2131,29479,
2132,43437,
2133,35833,
2134,29792,
2135,44844,
2136,30000,
2137,30365,
2138,44427,
2139,30208,
