,n_secs_delay,
2140,46041,
2141,30573,
2142,33229,
2143,30104,
2144,30364,
2145,29427,
2146,29583,
2147,31927,
2148,31093,
2149,46354,
2150,30260,
2151,30156,
2152,30990,
2153,29636,
2154,32084,
2155,31979,
2156,32188,
2157,45156,
2158,30468,
2159,30104,
2160,32083,
2161,30364,
2162,45521,
2163,30417,
2164,30261,
2165,29635,
2166,30468,
2167,30052,
2168,29896,
2169,31563,
2170,45000,
2171,31042,
2172,31354,
2173,30573,
2174,30729,
2175,45156,
2176,30261,
2177,29687,
2178,29635,
2179,30938,
2180,29896,
2181,29948,
2182,32084,
2183,31042,
2184,30052,
2185,29948,
2186,29479,
2187,45886,
2188,30260,
2189,30208,
2190,31510,
2191,29948,
2192,31979,
2193,30885,
2194,29740,
2195,33334,
2196,30104,
2197,30000,
2198,34375,
2199,30157,
2200,31667,
2201,30312,
2202,30104,
2203,30104,
2204,45156,
2205,31980,
2206,30990,
2207,45313,
2208,30677,
2209,30678,
2210,31250,
2211,30469,
2212,44792,
2213,35105,
2214,29844,
2215,32969,
2216,30677,
2217,29896,
2218,33125,
2219,30104,
2220,30260,
2221,28125,
2222,31406,
2223,45781,
2224,32552,
2225,30625,
2226,44792,
2227,30469,
2228,30677,
2229,32396,
2230,31407,
2231,29687,
2232,30208,
2233,30208,
2234,29948,
2235,50208,
2236,45782,
2237,31354,
2238,31563,
2239,30677,
2240,34583,
2241,45104,
2242,30364,
2243,30833,
2244,31979,
2245,30625,
2246,29687,
2247,29583,
2248,30782,
2249,29844,
2250,43229,
2251,50938,
2252,30416,
2253,31458,
2254,30365,
2255,30730,
2256,46406,
2257,30156,
2258,30573,
2259,30417,
2260,30677,
2261,29844,
2262,44427,
2263,31979,
2264,30990,
2265,44844,
2266,30885,
2267,34479,
2268,31823,
2269,30261,
2270,30937,
2271,44791,
2272,30782,
2273,32135,
2274,45833,
2275,30469,
2276,31927,
2277,30730,
2278,30052,
2279,45677,
2280,30885,
2281,30104,
2282,30521,
2283,30052,
2284,30000,
2285,31563,
2286,45156,
2287,30834,
2288,33125,
2289,31458,
2290,30781,
2291,45312,
2292,31979,
2293,30208,
2294,29739,
2295,29740,
2296,30885,
2297,29531,
2298,30729,
2299,29636,
2300,31875,
2301,39115,
2302,51719,
2303,31563,
2304,30469,
2305,31250,
2306,30313,
2307,30677,
2308,31927,
2309,45260,
2310,31615,
2311,31823,
2312,32135,
2313,30677,
2314,45312,
2315,30573,
2316,30052,
2317,30104,
2318,30625,
2319,30157,
2320,31667,
2321,32083,
2322,30364,
2323,45000,
2324,32344,
2325,30781,
2326,45000,
2327,32031,
2328,32032,
2329,38802,
2330,51302,
2331,31041,
2332,30677,
2333,32291,
2334,45625,
2335,31771,
2336,44843,
2337,31302,
2338,31875,
2339,30468,
2340,30885,
2341,30885,
2342,41927,
2343,34531,
2344,32031,
2345,34583,
2346,30000,
2347,31250,
2348,30833,
2349,30052,
2350,47500,
2351,32656,
2352,31042,
2353,45157,
2354,30625,
2355,32239,
2356,32812,
2357,31302,
2358,30886,
2359,29844,
2360,46146,
2361,31614,
2362,33282,
2363,31094,
2364,29792,
2365,29479,
2366,30834,
2367,31823,
2368,30782,
2369,31094,
2370,29844,
2371,30000,
2372,30052,
2373,29115,
2374,30990,
2375,30521,
2376,29688,
2377,45417,
2378,34167,
2379,30625,
2380,33281,
2381,29740,
2382,30625,
2383,33750,
2384,30260,
2385,29687,
2386,29687,
2387,30417,
2388,29948,
2389,31614,
2390,45521,
2391,30260,
2392,32084,
2393,30834,
2394,30313,
2395,68750,
2396,31614,
2397,47708,
2398,34843,
2399,30937,
2400,32969,
2401,30625,
2402,46302,
2403,35365,
2404,30781,
2405,32135,
2406,30105,
2407,29843,
2408,29687,
2409,30156,
2410,31093,
2411,29844,
2412,31719,
2413,34844,
2414,29792,
2415,47187,
2416,30677,
2417,30156,
2418,32031,
2419,31718,
2420,30052,
2421,30417,
2422,31354,
2423,45261,
2424,31042,
2425,30729,
2426,32136,
2427,30417,
2428,30677,
2429,43750,
2430,30417,
2431,29792,
2432,29583,
2433,30625,
2434,29896,
2435,45833,
2436,32291,
2437,30625,
2438,44479,
2439,30729,
2440,30782,
2441,32500,
2442,30886,
2443,29739,
2444,30261,
2445,30260,
2446,30156,
2447,51614,
2448,45677,
2449,31875,
2450,31666,
2451,30989,
2452,32292,
2453,46562,
2454,30729,
2455,31198,
2456,31927,
2457,30885,
2458,46093,
2459,33802,
2460,30989,
2461,45677,
2462,30937,
2463,30416,
2464,32135,
2465,30781,
2466,29844,
2467,30261,
2468,30469,
2469,29896,
2470,30469,
2471,29948,
2472,30833,
2473,29584,
2474,45052,
2475,32187,
2476,30938,
2477,45104,
2478,30521,
2479,29792,
2480,32239,
2481,30156,
2482,30000,
2483,34375,
2484,30156,
2485,29948,
2486,30729,
2487,29948,
2488,31354,
2489,31510,
2490,35208,
2491,30417,
2492,45104,
2493,30156,
2494,30312,
2495,34479,
2496,29688,
2497,28177,
2498,30885,
2499,30625,
2500,29792,
2501,32083,
2502,45938,
2503,30521,
2504,31667,
2505,30677,
2506,30261,
2507,35000,
2508,29792,
2509,29740,
2510,30729,
2511,29792,
2512,29635,
2513,30000,
2514,31354,
2515,29375,
2516,44270,
2517,31927,
2518,30573,
2519,33854,
2520,29323,
2521,30104,
2522,46094,
2523,30260,
2524,30052,
2525,30677,
2526,30052,
2527,30313,
2528,31146,
2529,32500,
2530,31459,
2531,45677,
2532,30625,
2533,30729,
2534,31719,
2535,30208,
2536,30938,
2537,45052,
2538,30938,
2539,30365,
2540,31771,
2541,30313,
2542,29948,
2543,31198,
2544,46354,
2545,30260,
2546,31719,
2547,30416,
2548,30156,
2549,45573,
2550,30416,
2551,30208,
2552,31198,
2553,29532,
2554,30261,
2555,31875,
2556,44791,
2557,30885,
2558,33959,
2559,30573,
2560,30417,
2561,45052,
2562,30156,
2563,30520,
2564,34583,
2565,30677,
2566,30364,
2567,29688,
2568,30625,
2569,29635,
2570,44948,
2571,32448,
2572,30781,
2573,44792,
2574,30261,
2575,30469,
2576,32135,
2577,30782,
2578,30417,
2579,30468,
2580,29948,
2581,34114,
2582,29531,
2583,30208,
2584,34688,
2585,31042,
2586,32031,
2587,29687,
2588,30521,
2589,29687,
2590,29531,
2591,34011,
2592,29219,
2593,29635,
2594,30417,
2595,45157,
2596,30469,
2597,30208,
2598,30104,
2599,30365,
2600,30781,
2601,31562,
2602,45677,
2603,30312,
2604,31510,
2605,30417,
2606,29636,
2607,45677,
2608,30573,
2609,30209,
2610,30052,
2611,29687,
2612,31562,
2613,32187,
2614,42605,
2615,30990,
2616,45365,
2617,43646,
2618,32552,
2619,45573,
2620,30364,
2621,30364,
2622,33958,
2623,29896,
2624,29687,
2625,30000,
2626,30573,
2627,29531,
2628,31614,
2629,35156,
2630,29636,
2631,33334,
2632,29584,
2633,29427,
2634,34166,
2635,29739,
2636,29479,
2637,30313,
2638,29844,
2639,30052,
2640,46302,
2641,34948,
2642,30677,
2643,32344,
2644,31250,
2645,31406,
2646,46250,
2647,30000,
2648,30417,
2649,32396,
2650,30417,
2651,30261,
2652,30625,
2653,29739,
2654,30834,
2655,31302,
2656,45157,
2657,30990,
2658,31719,
2659,30572,
2660,30833,
2661,45209,
2662,30469,
2663,33542,
2664,29688,
2665,30781,
2666,29687,
2667,30417,
2668,32708,
2669,30625,
2670,31823,
2671,29636,
2672,30000,
2673,46459,
2674,30209,
2675,29636,
2676,32448,
2677,30573,
2678,33542,
2679,30312,
2680,31302,
2681,29271,
2682,29791,
2683,43854,
2684,52813,
2685,31823,
2686,30052,
2687,30000,
2688,30989,
2689,29948,
2690,32083,
2691,45990,
2692,53750,
2693,32396,
2694,30885,
2695,30208,
2696,46354,
2697,30625,
2698,31875,
2699,30729,
2700,30573,
2701,29531,
2702,30625,
2703,30260,
2704,30000,
2705,30469,
2706,30313,
2707,45520,
2708,30573,
2709,29792,
2710,31041,
2711,30886,
2712,30365,
2713,31823,
2714,45729,
2715,31250,
2716,31718,
2717,45365,
2718,30730,
2719,32969,
2720,31927,
2721,31250,
2722,30417,
2723,33855,
2724,30677,
2725,30469,
2726,29896,
2727,30625,
2728,30364,
2729,29791,
2730,30417,
2731,30156,
2732,45209,
2733,32344,
2734,30209,
2735,31666,
2736,30677,
2737,30208,
2738,34219,
2739,29896,
2740,29739,
2741,30834,
2742,29740,
2743,30365,
2744,45417,
2745,31823,
2746,31458,
2747,45052,
2748,31042,
2749,30573,
2750,31979,
2751,30886,
2752,30989,
2753,47656,
2754,30260,
2755,29427,
2756,29896,
2757,30417,
2758,29948,
2759,45469,
2760,32604,
2761,31198,
2762,45052,
2763,32292,
2764,30313,
2765,32604,
2766,47188,
2767,39687,
2768,54791,
2769,31771,
2770,30417,
2771,29635,
2772,30000,
2773,32865,
2774,28698,
2775,46458,
2776,31823,
2777,30104,
2778,33386,
2779,30781,
2780,30782,
2781,33386,
2782,29844,
2783,29896,
2784,30781,
2785,31458,
2786,99323,
2787,41042,
2788,59896,
2789,31718,
2790,47344,
2791,50104,
2792,35052,
2793,32240,
2794,31562,
2795,30104,
2796,47500,
2797,55364,
2798,74063,
2799,35729,
2800,32500,
2801,32709,
2802,30938,
2803,30208,
2804,34531,
2805,29844,
2806,36093,
2807,31302,
2808,45573,
2809,30938,
2810,30625,
2811,34323,
2812,31146,
2813,29531,
2814,31094,
2815,29635,
2816,30156,
2817,31354,
2818,44948,
2819,31459,
2820,31771,
2821,30782,
2822,30625,
2823,45364,
2824,30468,
2825,29844,
2826,29844,
2827,30886,
2828,32604,
2829,30573,
2830,30104,
2831,46667,
2832,30364,
2833,29584,
2834,35417,
2835,32292,
2836,55625,
2837,38646,
2838,49479,
2839,34739,
2840,30677,
2841,30989,
2842,31979,
2843,31302,
2844,37761,
2845,29740,
2846,32500,
2847,33854,
2848,30156,
2849,46615,
2850,31302,
2851,30104,
2852,35000,
2853,30885,
2854,31979,
2855,30625,
2856,30625,
2857,30052,
2858,30000,
2859,30312,
2860,30105,
2861,30469,
2862,30052,
2863,45573,
2864,49323,
2865,53437,
2866,51042,
2867,30677,
2868,30312,
2869,32656,
2870,29896,
2871,29896,
2872,30677,
2873,29739,
2874,30104,
2875,30156,
2876,30052,
2877,30260,
2878,38750,
2879,50573,
2880,31562,
2881,32187,
2882,30781,
2883,34740,
2884,30260,
2885,33594,
2886,29480,
2887,30365,
2888,30729,
2889,46094,
2890,34792,
2891,30364,
2892,31459,
2893,33229,
2894,29636,
2895,32396,
2896,30990,
2897,29687,
2898,30469,
2899,30260,
2900,33646,
2901,29636,
2902,33593,
2903,30000,
2904,30312,
2905,30312,
2906,30000,
2907,30469,
2908,30000,
2909,45104,
2910,32500,
2911,30833,
2912,44688,
2913,30885,
2914,30052,
2915,30208,
2916,31094,
2917,30156,
2918,30834,
2919,30052,
2920,30105,
2921,45364,
2922,31770,
2923,31719,
2924,45156,
2925,31146,
2926,30469,
2927,31667,
2928,30677,
2929,30469,
2930,43489,
2931,29792,
2932,29739,
2933,29948,
2934,30885,
2935,29635,
2936,45573,
2937,32865,
2938,31094,
2939,45000,
2940,32135,
2941,30416,
2942,32344,
2943,30469,
2944,30833,
2945,30990,
2946,29427,
2947,29740,
2948,45312,
2949,31666,
2950,31614,
2951,30885,
2952,29792,
2953,29687,
2954,30520,
2955,30313,
2956,30261,
2957,30312,
2958,30209,
2959,45469,
2960,32396,
2961,36771,
2962,39583,
2963,53490,
2964,30833,
2965,31562,
2966,33282,
2967,29843,
2968,32396,
2969,30521,
2970,29844,
2971,30208,
2972,29896,
2973,32240,
2974,29896,
2975,74636,
2976,31719,
2977,31458,
2978,30417,
2979,45625,
2980,31719,
2981,29948,
2982,31771,
2983,35209,
2984,30000,
2985,44844,
2986,30937,
2987,30573,
2988,34322,
2989,29792,
2990,29583,
2991,30781,
2992,30104,
2993,31042,
2994,31875,
2995,45209,
2996,31146,
2997,32031,
2998,30990,
2999,30573,
3000,45313,
3001,30469,
3002,30209,
3003,29584,
3004,30781,
3005,29792,
3006,29583,
3007,32864,
3008,30990,
3009,31979,
3010,46458,
3011,30625,
3012,31823,
3013,30990,
3014,30834,
3015,30208,
3016,30156,
3017,45052,
3018,44375,
3019,52344,
3020,31407,
3021,30104,
3022,30416,
3023,28698,
3024,30625,
3025,45313,
3026,32291,
3027,30990,
3028,45573,
3029,31303,
3030,30156,
3031,32239,
3032,30937,
3033,45312,
3034,30469,
3035,30104,
3036,33073,
3037,29948,
3038,29584,
3039,29323,
3040,29375,
3041,31511,
3042,31093,
3043,44739,
3044,30468,
3045,30468,
3046,31250,
3047,30625,
3048,33333,
3049,29792,
3050,30677,
3051,33281,
3052,29427,
3053,45834,
3054,30573,
3055,29635,
3056,29843,
3057,29531,
3058,30209,
3059,29688,
3060,30000,
3061,30260,
3062,29895,
3063,32031,
3064,46094,
3065,30833,
3066,31979,
3067,30573,
3068,29636,
3069,45781,
3070,30052,
3071,29375,
3072,30729,
3073,29792,
3074,45625,
3075,29427,
3076,30156,
3077,31875,
3078,31406,
3079,29843,
3080,29844,
3081,30521,
3082,32552,
3083,32708,
3084,35729,
3085,30156,
3086,29792,
3087,30834,
3088,31146,
3089,29636,
3090,46771,
3091,50521,
3092,30677,
3093,31511,
3094,30885,
3095,30469,
3096,44844,
3097,31615,
3098,30729,
3099,30417,
3100,45208,
3101,30989,
3102,31041,
3103,30677,
3104,52135,
3105,33542,
3106,30260,
3107,30104,
3108,29635,
3109,29323,
3110,29011,
3111,29375,
3112,45521,
3113,30521,
3114,29948,
3115,31823,
3116,30573,
3117,44427,
3118,30573,
3119,29792,
3120,33073,
3121,29531,
3122,30729,
3123,29896,
3124,30105,
3125,29219,
3126,30938,
3127,29636,
3128,29844,
3129,31302,
3130,34218,
3131,30781,
3132,45677,
3133,30313,
3134,29792,
3135,33073,
3136,30416,
3137,30000,
3138,33959,
3139,29740,
3140,44479,
3141,34740,
3142,30208,
3143,33386,
3144,30104,
3145,29583,
3146,30521,
3147,29323,
3148,29844,
3149,30417,
3150,29427,
3151,29635,
3152,45000,
3153,31875,
3154,31094,
3155,44531,
3156,30052,
3157,30417,
3158,33698,
3159,30156,
3160,30209,
3161,29583,
3162,29948,
3163,29740,
3164,29948,
3165,31614,
3166,29323,
3167,45157,
3168,32500,
3169,30468,
3170,45000,
3171,30156,
3172,29479,
3173,32135,
3174,30312,
3175,29740,
3176,30364,
3177,29636,
3178,29167,
3179,44739,
3180,31875,
3181,30625,
3182,44635,
3183,52396,
3184,30677,
3185,31666,
3186,30209,
3187,30156,
3188,29427,
3189,29323,
3190,29218,
3191,29948,
3192,30678,
3193,29531,
3194,44844,
3195,32188,
3196,30729,
3197,45052,
3198,30677,
3199,30573,
3200,29479,
3201,30052,
3202,42292,
3203,50104,
3204,31093,
3205,31459,
3206,30781,
3207,30468,
3208,44636,
3209,30104,
3210,30313,
3211,29427,
3212,30260,
3213,29166,
3214,44479,
3215,31250,
3216,31094,
3217,29843,
3218,30573,
3219,31354,
3220,29948,
3221,45104,
3222,33906,
3223,30364,
3224,31511,
3225,29844,
3226,30104,
3227,29532,
3228,29167,
3229,29323,
3230,30052,
3231,29948,
3232,29375,
3233,44896,
3234,31927,
3235,30625,
3236,45052,
3237,30469,
3238,29427,
3239,31875,
3240,29896,
3241,44947,
3242,31511,
3243,29428,
3244,29218,
3245,30468,
3246,29323,
3247,29688,
3248,31250,
3249,44218,
3250,30834,
3251,31354,
3252,31823,
3253,30312,
3254,44896,
3255,29948,
3256,29583,
3257,30313,
3258,30416,
3259,45938,
3260,29947,
3261,29740,
3262,32552,
3263,29427,
3264,29323,
3265,30573,
3266,29427,
3267,29583,
3268,30104,
3269,29427,
3270,29948,
3271,32396,
3272,44532,
3273,55468,
3274,51666,
3275,30730,
3276,30625,
3277,31146,
3278,31771,
3279,31458,
3280,45678,
3281,31458,
3282,31823,
3283,31094,
3284,31146,
3285,44948,
3286,30886,
3287,31510,
3288,30937,
3289,56146,
3290,34219,
3291,30312,
3292,30157,
3293,30833,
3294,45469,
3295,44636,
3296,32761,
3297,44583,
3298,30260,
3299,30938,
3300,33802,
3301,30052,
3302,30990,
3303,29948,
3304,30781,
3305,29948,
3306,31875,
3307,45521,
3308,30729,
3309,31927,
3310,30625,
3311,29791,
3312,45417,
3313,30312,
3314,29844,
3315,30886,
3316,30261,
3317,29532,
3318,31719,
3319,44740,
3320,31927,
3321,31302,
3322,30625,
3323,30052,
3324,30365,
3325,30313,
3326,30312,
3327,30678,
3328,31406,
3329,31666,
3330,45521,
3331,30834,
3332,31614,
3333,45573,
3334,30730,
3335,28958,
3336,34062,
3337,29896,
3338,30677,
3339,29687,
3340,29635,
3341,30053,
3342,29896,
3343,31042,
3344,30052,
3345,31719,
3346,43021,
3347,29948,
3348,44843,
3349,34895,
3350,30260,
3351,31719,
3352,30938,
3353,30052,
3354,34531,
3355,29844,
3356,30261,
3357,30990,
3358,29948,
3359,30261,
3360,45104,
3361,31771,
3362,31406,
3363,45208,
3364,30469,
3365,30416,
3366,31771,
3367,30834,
3368,45052,
3369,30938,
3370,31406,
3371,29844,
3372,45468,
3373,31875,
3374,30208,
3375,31667,
3376,46094,
3377,30989,
3378,31875,
3379,30468,
3380,30156,
3381,45781,
3382,30573,
3383,31771,
3384,35469,
3385,30782,
3386,45209,
3387,30365,
3388,30313,
3389,29792,
3390,29896,
3391,30105,
3392,30209,
3393,30156,
3394,30104,
3395,50677,
3396,31718,
3397,30990,
3398,30104,
3399,30573,
3400,45833,
3401,31093,
3402,30104,
3403,30417,
3404,31562,
3405,30782,
3406,45104,
3407,30782,
3408,30781,
3409,33438,
3410,29739,
3411,30365,
3412,30052,
3413,29688,
3414,30000,
3415,30104,
3416,30573,
3417,29895,
3418,31614,
3419,34219,
3420,30260,
3421,45260,
3422,30261,
3423,29531,
3424,34062,
3425,29896,
3426,31927,
3427,49479,
3428,52448,
3429,31354,
3430,30938,
3431,32552,
3432,31250,
3433,30104,
3434,30573,
3435,30729,
3436,29896,
3437,45417,
3438,32239,
3439,29010,
3440,46615,
3441,30677,
3442,30885,
3443,31666,
3444,31146,
3445,45573,
3446,32292,
3447,32083,
3448,46615,
3449,30365,
3450,30416,
3451,32448,
3452,32240,
3453,45365,
3454,30729,
3455,30313,
3456,30052,
3457,30833,
3458,33854,
3459,30104,
3460,30521,
3461,29948,
3462,30781,
3463,29584,
3464,31615,
3465,34583,
3466,30104,
3467,45364,
3468,30156,
3469,30417,
3470,32240,
3471,30781,
3472,29427,
3473,30260,
3474,29896,
3475,29479,
3476,45886,
3477,31563,
3478,31459,
3479,44948,
3480,31875,
3481,45886,
3482,40833,
3483,53542,
3484,52500,
3485,50417,
3486,30938,
3487,29895,
3488,30156,
3489,30729,
3490,29792,
3491,31771,
3492,45312,
3493,30417,
3494,31875,
3495,30521,
3496,30417,
3497,45885,
3498,30729,
3499,27500,
3500,31355,
3501,30782,
3502,29687,
3503,29948,
3504,45677,
3505,31146,
3506,30886,
3507,30781,
3508,32031,
3509,30781,
3510,29896,
3511,30000,
3512,30781,
3513,29792,
3514,45208,
3515,32396,
3516,30937,
3517,45209,
3518,30417,
3519,30885,
3520,32709,
3521,30781,
3522,29792,
3523,30625,
3524,30156,
3525,30208,
3526,29843,
3527,45052,
3528,31667,
3529,31823,
3530,30885,
3531,38177,
3532,45573,
3533,30520,
3534,31093,
3535,31666,
3536,30729,
3537,30729,
3538,30000,
3539,30678,
3540,29843,
3541,29740,
3542,45625,
3543,30416,
3544,32813,
3545,30417,
3546,30469,
3547,46042,
3548,30468,
3549,33750,
3550,30104,
3551,30104,
3552,29843,
3553,51563,
3554,32812,
3555,31302,
3556,30313,
3557,30000,
3558,45729,
3559,32240,
3560,30729,
3561,31198,
3562,45261,
3563,30729,
3564,32136,
3565,40937,
3566,55885,
3567,32657,
3568,32396,
3569,45521,
3570,32344,
3571,31823,
3572,30573,
3573,30990,
3574,30365,
3575,46562,
3576,43125,
3577,31615,
3578,31302,
3579,31615,
3580,29792,
3581,31667,
3582,30573,
3583,30052,
3584,30417,
3585,30000,
3586,30469,
3587,32344,
3588,44844,
3589,31458,
3590,30937,
3591,31875,
3592,47344,
3593,40469,
3594,51510,
3595,31354,
3596,30625,
3597,31718,
3598,32448,
3599,30261,
3600,30000,
3601,30573,
3602,29896,
3603,29479,
3604,45729,
3605,30260,
3606,31719,
3607,31041,
3608,30365,
3609,46041,
3610,27969,
3611,32396,
3612,31094,
3613,30261,
3614,29895,
3615,31094,
3616,29948,
3617,30313,
3618,45156,
3619,31250,
3620,31511,
3621,45782,
3622,30417,
3623,30521,
3624,34062,
3625,29479,
3626,30938,
3627,30677,
3628,30208,
3629,30573,
3630,29635,
3631,31927,
3632,31823,
3633,30000,
3634,30209,
3635,32552,
3636,43802,
3637,35156,
3638,33855,
3639,32708,
3640,48855,
3641,32917,
3642,32552,
3643,37448,
3644,33073,
3645,32500,
3646,33594,
3647,33021,
3648,32448,
3649,48802,
3650,43854,
3651,32656,
3652,31927,
3653,30625,
3654,31094,
3655,34427,
3656,30052,
3657,29948,
3658,29635,
3659,30469,
3660,29636,
3661,73750,
3662,49167,
3663,33593,
3664,34323,
3665,50000,
3666,39323,
3667,51354,
3668,31093,
3669,30000,
3670,32448,
3671,30625,
3672,30573,
3673,30833,
3674,30156,
3675,30208,
3676,44844,
3677,31979,
3678,31666,
3679,45312,
3680,30365,
3681,30625,
3682,31197,
3683,30990,
3684,30312,
3685,29740,
3686,30625,
3687,30104,
3688,45000,
3689,31407,
3690,30678,
3691,30729,
3692,46667,
3693,45208,
3694,30781,
3695,27917,
3696,32604,
3697,45521,
3698,30521,
3699,34323,
3700,30052,
3701,31979,
3702,30261,
3703,29792,
3704,30729,
3705,29740,
3706,29792,
3707,32084,
3708,32500,
3709,30677,
3710,45260,
3711,30365,
3712,30416,
3713,34167,
3714,29791,
3715,29791,
3716,29740,
3717,30625,
3718,29687,
3719,31458,
3720,35417,
3721,30521,
3722,44792,
3723,31458,
3724,30052,
3725,33802,
3726,30000,
3727,43125,
3728,34636,
3729,45886,
3730,34427,
3731,51875,
3732,31511,
3733,30573,
3734,30520,
3735,30104,
3736,32448,
3737,30729,
3738,33906,
3739,30417,
3740,29687,
3741,29948,
3742,53385,
3743,45678,
3744,31406,
3745,30261,
3746,30104,
3747,32917,
3748,45417,
3749,30365,
3750,31563,
3751,31927,
3752,31980,
3753,45833,
3754,31980,
3755,30782,
3756,45104,
3757,30625,
3758,30208,
3759,34323,
3760,30365,
3761,29011,
3762,31094,
3763,30937,
3764,30156,
3765,31667,
3766,34427,
3767,30521,
3768,45156,
3769,30521,
3770,31042,
3771,33958,
3772,30208,
3773,29791,
3774,29479,
3775,31042,
3776,30052,
3777,29844,
3778,29687,
3779,29479,
3780,32761,
3781,30625,
3782,29635,
3783,29948,
3784,30209,
3785,31667,
3786,30938,
3787,30208,
3788,29427,
3789,31198,
3790,47760,
3791,29896,
3792,33385,
3793,30156,
3794,30469,
3795,30469,
3796,30364,
3797,32187,
3798,58230,
3799,30781,
3800,30208,
3801,29532,
3802,46042,
3803,30104,
3804,33646,
3805,30209,
3806,30572,
3807,29635,
3808,30469,
3809,30000,
3810,29948,
3811,45260,
3812,31719,
3813,32396,
3814,45157,
3815,30104,
3816,29791,
3817,31771,
3818,30625,
3819,30573,
3820,32239,
3821,30677,
3822,30677,
3823,29583,
3824,29635,
3825,45729,
3826,30156,
3827,30573,
3828,30834,
3829,30677,
3830,30625,
3831,31250,
3832,33177,
3833,31198,
3834,29583,
3835,29480,
3836,32136,
3837,30417,
3838,45209,
3839,30990,
3840,29895,
3841,33229,
3842,29948,
3843,31823,
3844,30313,
3845,30000,
3846,30729,
3847,30312,
3848,32240,
3849,30625,
3850,31094,
3851,31198,
3852,30833,
3853,34375,
3854,30625,
3855,46094,
3856,31042,
3857,30209,
3858,29739,
3859,30105,
3860,47656,
3861,33020,
3862,35104,
3863,33333,
3864,33021,
3865,32187,
3866,32656,
3867,50209,
3868,33020,
3869,34687,
3870,33073,
3871,32604,
3872,36146,
3873,32344,
3874,55938,
3875,51198,
3876,31094,
3877,31927,
3878,45000,
3879,30521,
3880,31718,
3881,31614,
3882,30520,
3883,45469,
3884,30729,
3885,31927,
3886,44271,
3887,30782,
3888,29688,
3889,30417,
3890,34792,
3891,29583,
3892,31563,
3893,30730,
3894,30885,
3895,33229,
3896,30208,
3897,30729,
3898,29740,
3899,30052,
3900,29166,
3901,29636,
3902,45990,
3903,30677,
3904,30834,
3905,30209,
3906,29688,
3907,34063,
3908,31042,
3909,31146,
3910,30573,
3911,29948,
3912,29896,
3913,31771,
3914,45104,
3915,30209,
3916,31146,
3917,31354,
3918,30677,
3919,29792,
3920,29740,
3921,31458,
3922,29584,
3923,30417,
3924,45521,
3925,30521,
3926,31562,
3927,30209,
3928,30417,
3929,45625,
3930,31511,
3931,29739,
3932,30469,
3933,30469,
3934,29896,
3935,30625,
3936,31458,
3937,31198,
3938,31198,
3939,29791,
3940,46093,
3941,30365,
3942,29427,
3943,30104,
3944,31042,
3945,29636,
3946,48125,
3947,34479,
3948,29948,
3949,31719,
3950,31042,
3951,30208,
3952,31198,
3953,29791,
3954,30052,
3955,45781,
3956,30312,
3957,31667,
3958,30573,
3959,30312,
3960,45833,
3961,30209,
3962,29740,
3963,30417,
3964,30469,
3965,29688,
3966,30625,
3967,31615,
3968,31302,
3969,43020,
3970,32239,
3971,45781,
3972,32448,
3973,30833,
3974,31094,
3975,45000,
3976,30938,
3977,29896,
3978,30156,
3979,31042,
3980,29740,
3981,31667,
3982,45729,
3983,30625,
3984,31927,
3985,30885,
3986,30157,
3987,34166,
3988,30677,
3989,29844,
3990,30625,
3991,51198,
3992,30260,
3993,45886,
3994,31510,
3995,31250,
3996,45000,
3997,30104,
3998,32500,
3999,34688,
4000,30156,
4001,31042,
4002,47031,
4003,30156,
4004,29740,
4005,30156,
4006,30729,
4007,29739,
4008,30052,
4009,31614,
4010,30886,
4011,45000,
4012,30417,
4013,31146,
4014,31458,
4015,30781,
4016,30781,
4017,29635,
4018,31250,
4019,29791,
4020,30365,
4021,45781,
4022,30416,
4023,31510,
4024,30573,
4025,30260,
4026,45782,
4027,30209,
4028,30208,
4029,32136,
4030,30937,
4031,30312,
4032,32136,
4033,30625,
4034,30000,
4035,44791,
4036,32031,
4037,31042,
4038,45053,
4039,30156,
4040,30833,
4041,31562,
4042,31093,
4043,29791,
4044,29583,
4045,31250,
4046,29687,
4047,46459,
4048,32239,
4049,30520,
4050,44584,
4051,31041,
4052,29844,
4053,32344,
4054,30573,
4055,30261,
4056,34375,
4057,29844,
4058,29843,
4059,30052,
4060,30365,
4061,29323,
4062,30833,
4063,45781,
4064,30260,
4065,31875,
4066,30312,
4067,30521,
4068,45468,
4069,30469,
4070,29896,
4071,30833,
4072,30156,
4073,30416,
4074,30208,
4075,29896,
4076,31354,
4077,29688,
4078,31458,
4079,34792,
4080,30104,
4081,44844,
4082,31146,
4083,29948,
4084,33802,
4085,30156,
4086,30625,
4087,31094,
4088,30781,
4089,27761,
4090,31093,
4091,31927,
4092,30417,
4093,33490,
4094,30573,
4095,30417,
4096,33958,
4097,29948,
4098,45885,
4099,30468,
4100,29948,
4101,30365,
4102,29635,
4103,32292,
4104,30104,
4105,33333,
4106,30209,
4107,29948,
4108,29479,
4109,30521,
4110,33542,
4111,29480,
4112,29948,
4113,45521,
4114,31979,
4115,31823,
4116,30521,
4117,30365,
4118,45260,
4119,30521,
4120,30000,
4121,30000,
4122,30833,
4123,30209,
4124,29219,
4125,30000,
4126,32031,
4127,30729,
4128,30885,
4129,30364,
4130,49740,
4131,31511,
4132,45260,
4133,31667,
4134,31146,
4135,45260,
4136,43906,
4137,32083,
