,n_secs_delay,
717,31614,
718,31667,
719,34115,
720,60573,
721,31354,
722,30677,
723,29792,
724,30573,
725,29791,
726,29479,
727,30834,
728,29688,
729,29323,
730,45521,
731,35000,
732,30625,
733,43177,
734,60052,
735,38125,
736,53229,
737,32188,
738,31822,
739,32032,
740,31979,
741,35625,
742,32239,
743,32083,
744,31562,
745,31823,
746,52604,
747,32395,
748,71875,
749,58958,
750,38073,
751,38281,
752,32291,
753,52656,
754,35937,
755,32135,
756,35105,
757,31458,
758,32031,
759,31771,
760,32135,
761,33802,
762,31875,
763,59844,
764,34219,
765,31823,
766,32188,
767,31562,
768,37760,
769,52240,
770,38906,
771,32240,
772,64167,
773,39114,
774,32604,
775,38125,
776,31979,
777,60208,
778,33073,
779,45469,
780,30521,
781,30781,
782,32240,
783,30833,
784,30000,
785,30364,
786,30312,
787,30313,
788,28177,
789,32291,
790,29636,
791,29844,
792,29844,
793,30416,
794,29583,
795,45834,
796,32708,
797,30938,
798,45313,
799,30416,
800,29739,
801,32396,
802,30312,
803,29584,
804,30208,
805,29844,
806,30104,
807,45209,
808,32291,
809,30989,
810,45625,
811,31459,
812,30521,
813,31510,
814,30365,
815,29479,
816,31355,
817,30886,
818,30208,
819,30000,
820,35260,
821,30260,
822,37709,
823,36771,
824,50625,
825,34948,
826,34844,
827,32865,
828,35989,
829,32188,
830,30782,
831,48021,
832,31303,
833,32656,
834,31980,
835,30677,
836,30729,
837,29948,
838,29687,
839,46354,
840,30260,
841,32031,
842,29739,
843,46459,
844,30000,
845,29843,
846,32448,
847,30625,
848,30052,
849,45833,
850,31927,
851,32083,
852,45677,
853,30625,
854,32292,
855,31979,
856,30990,
857,33073,
858,29740,
859,30781,
860,29687,
861,29531,
862,46198,
863,30313,
864,31354,
865,29792,
866,29428,
867,32135,
868,30521,
869,29791,
870,30052,
871,29427,
872,45573,
873,30833,
874,30885,
875,32969,
876,29687,
877,29531,
878,30104,
879,31615,
880,29843,
881,30521,
882,29531,
883,29844,
884,32135,
885,33958,
886,30521,
887,45312,
888,30052,
889,29948,
890,33125,
891,29532,
892,29323,
893,29948,
894,30312,
895,29792,
896,29271,
897,30886,
898,29792,
899,30104,
900,31250,
901,30469,
902,29583,
903,29947,
904,30313,
905,30052,
906,30157,
907,29896,
908,35052,
909,30886,
910,45834,
911,30364,
912,30261,
913,32969,
914,29375,
915,29948,
916,29687,
917,30209,
918,29792,
919,33178,
920,36927,
921,30156,
922,45000,
923,34635,
924,30104,
925,31354,
926,30417,
927,29687,
928,34844,
929,29480,
930,30000,
931,30417,
932,29843,
933,29844,
934,45157,
935,31615,
936,31094,
937,45729,
938,30104,
939,30156,
940,31927,
941,30365,
942,29948,
943,30209,
944,30052,
945,30000,
946,45209,
947,31406,
948,30157,
949,46614,
950,34739,
951,52239,
952,32083,
953,37969,
954,32188,
955,31823,
956,35938,
957,31562,
958,74947,
959,31979,
960,32709,
961,35729,
962,66198,
963,31198,
964,46406,
965,30208,
966,30886,
967,31823,
968,30990,
969,29584,
970,29636,
971,30521,
972,29011,
973,42969,
974,44896,
975,30260,
976,29740,
977,30053,
978,29792,
979,29063,
980,31250,
981,33594,
982,30208,
983,44740,
984,30625,
985,30468,
986,31666,
987,30833,
988,29531,
989,29427,
990,30208,
991,29636,
992,44896,
993,31979,
994,30104,
995,44531,
996,29791,
997,29688,
998,32032,
999,30416,
1000,44688,
1001,30156,
1002,29844,
1003,29271,
1004,30104,
1005,29844,
1006,29218,
1007,31979,
1008,42552,
1009,31458,
1010,31458,
1011,30156,
1012,30417,
1013,44948,
1014,30156,
1015,29375,
1016,29375,
1017,30417,
1018,29479,
1019,31302,
1020,45000,
1021,31562,
1022,29791,
1023,29063,
1024,30000,
1025,29375,
1026,29271,
1027,30364,
1028,29636,
1029,29063,
1030,31615,
1031,32448,
1032,30364,
1033,44687,
1034,30416,
1035,30052,
1036,31458,
1037,30365,
1038,29322,
1039,29531,
1040,30417,
1041,29218,
1042,44375,
1043,31928,
1044,30104,
1045,45000,
1046,29948,
1047,30468,
1048,31927,
1049,30365,
1050,29323,
1051,29688,
1052,29375,
1053,29010,
1054,30156,
1055,29375,
1056,29375,
1057,44844,
1058,31146,
1059,30938,
1060,44739,
1061,30208,
1062,30209,
1063,40625,
1064,30573,
1065,35000,
1066,35313,
1067,30260,
1068,38385,
1069,35313,
1070,64323,
1071,31198,
1072,30156,
1073,30520,
1074,29896,
1075,30365,
1076,30677,
1077,46511,
1078,35208,
1079,29740,
1080,31459,
1081,31406,
1082,30312,
1083,30156,
1084,30104,
1085,29583,
1086,30625,
1087,29635,
1088,30417,
1089,30417,
1090,30000,
1091,29636,
1092,45364,
1093,32083,
1094,31198,
1095,44843,
1096,34844,
1097,30469,
1098,29531,
1099,29583,
1100,29740,
1101,31718,
1102,31250,
1103,29896,
1104,29427,
1105,45573,
1106,31562,
1107,30573,
1108,30417,
1109,45886,
1110,30313,
1111,30365,
1112,29896,
1113,30521,
1114,29896,
1115,29740,
1116,39948,
1117,53386,
1118,32500,
1119,31719,
1120,32604,
1121,32136,
1122,32188,
1123,35677,
1124,52396,
1125,31875,
1126,52239,
1127,32084,
1128,32188,
1129,95833,
1130,31979,
1131,32396,
1132,31875,
1133,31562,
1134,51771,
1135,31875,
1136,32448,
1137,35417,
1138,31511,
1139,38177,
1140,32188,
1141,31511,
1142,31667,
1143,31563,
1144,99218,
1145,51458,
1146,31875,
1147,35989,
1148,31927,
1149,31614,
1150,33906,
1151,31459,
1152,38229,
1153,31823,
1154,52239,
1155,35729,
1156,32187,
1157,35209,
1158,59792,
1159,31823,
1160,30000,
1161,30156,
1162,30886,
1163,30313,
1164,29427,
1165,45677,
1166,31771,
1167,31354,
1168,45573,
1169,30469,
1170,30417,
1171,31927,
1172,31355,
1173,29844,
1174,29740,
1175,30417,
1176,29427,
1177,45104,
1178,32656,
1179,34166,
1180,44792,
1181,30781,
1182,29531,
1183,32135,
1184,30573,
1185,44687,
1186,30469,
1187,29323,
1188,29375,
1189,30208,
1190,30052,
1191,29531,
1192,31614,
1193,44635,
1194,31094,
1195,31771,
1196,30937,
1197,30521,
1198,45208,
1199,30781,
1200,30625,
1201,29896,
1202,30260,
1203,29740,
1204,29323,
1205,32500,
1206,30521,
1207,29583,
1208,29271,
1209,30573,
1210,29531,
1211,29375,
1212,29947,
1213,29583,
1214,29688,
1215,39063,
1216,33333,
1217,53073,
1218,31979,
1219,32083,
1220,31875,
1221,53021,
1222,31875,
1223,32448,
1224,31823,
1225,32135,
1226,31875,
1227,52396,
1228,100104,
1229,31771,
1230,38073,
1231,31927,
1232,31614,
1233,52239,
1234,31927,
1235,35521,
1236,31823,
1237,31927,
1238,31979,
1239,32343,
1240,35990,
1241,31510,
1242,59792,
1243,37813,
1244,31771,
1245,31927,
1246,31719,
1247,31614,
1248,52708,
1249,31823,
1250,52292,
1251,36041,
1252,31927,
1253,35052,
1254,31771,
1255,32448,
1256,62761,
1257,31042,
1258,33594,
1259,29896,
1260,29375,
1261,29323,
1262,29844,
1263,45937,
1264,30885,
1265,30000,
1266,31198,
1267,30625,
1268,45104,
1269,30052,
1270,30104,
1271,30364,
1272,29219,
1273,31302,
1274,44375,
1275,29844,
1276,31355,
1277,29948,
1278,29896,
1279,45209,
1280,29740,
1281,29011,
1282,29739,
1283,29687,
1284,29271,
1285,29219,
1286,31302,
1287,30313,
1288,44479,
1289,29479,
1290,34791,
1291,31250,
1292,30104,
1293,30521,
1294,44687,
1295,31354,
1296,29948,
1297,28750,
1298,29844,
1299,45886,
1300,31458,
1301,35052,
1302,29323,
1303,44792,
1304,28593,
1305,30625,
1306,32865,
1307,31770,
1308,30052,
1309,30469,
1310,30312,
1311,29531,
1312,29844,
1313,48229,
1314,32031,
1315,53489,
1316,32291,
1317,34687,
1318,35989,
1319,32239,
1320,52552,
1321,32500,
1322,32292,
1323,31771,
1324,32084,
1325,52448,
1326,31667,
1327,52708,
1328,65573,
1329,31875,
1330,32448,
1331,31562,
1332,31875,
1333,32031,
1334,31510,
1335,38333,
1336,36146,
1337,31562,
1338,52083,
1339,32136,
1340,61770,
1341,31042,
1342,45885,
1343,32396,
1344,29688,
1345,29375,
1346,33541,
1347,29896,
1348,30364,
1349,29948,
1350,29740,
1351,33125,
1352,31042,
1353,29687,
1354,30052,
1355,29739,
1356,30209,
1357,29688,
1358,44896,
1359,34636,
1360,29740,
1361,43021,
1362,32188,
1363,31875,
1364,52656,
1365,31771,
1366,35417,
1367,31823,
1368,32344,
1369,59635,
1370,30937,
1371,34010,
1372,45937,
1373,30521,
1374,30208,
1375,32709,
1376,30886,
1377,29896,
1378,30000,
1379,30312,
1380,29635,
1381,42396,
1382,32916,
1383,59427,
1384,31146,
1385,28073,
1386,31146,
1387,30573,
1388,29896,
1389,45573,
1390,32343,
1391,30781,
1392,30052,
1393,29479,
1394,30417,
1395,29532,
1396,29791,
1397,31198,
1398,29895,
1399,29896,
1400,46511,
1401,33281,
1402,31615,
1403,44948,
1404,30469,
1405,30208,
1406,33854,
1407,29480,
1408,30104,
1409,30156,
1410,30417,
1411,30000,
1412,39011,
1413,32344,
1414,52448,
1415,32448,
1416,51563,
1417,31771,
1418,32136,
1419,35416,
1420,33750,
1421,52864,
1422,31927,
1423,31666,
1424,36146,
1425,59323,
1426,34635,
1427,30052,
1428,30521,
1429,29948,
1430,29636,
1431,29636,
1432,29375,
1433,30416,
1434,27656,
1435,46614,
1436,34948,
1437,29687,
1438,32187,
1439,30468,
1440,29740,
1441,34375,
1442,29844,
1443,29791,
1444,30365,
1445,29636,
1446,29792,
1447,45208,
1448,31771,
1449,30677,
1450,45052,
1451,29844,
1452,32188,
1453,34323,
1454,29740,
1455,29219,
1456,45833,
1457,30104,
1458,31615,
1459,31354,
1460,30573,
1461,33542,
1462,29635,
1463,29531,
1464,30989,
1465,29688,
1466,45417,
1467,32395,
1468,30729,
1469,45573,
1470,30312,
1471,30000,
1472,32240,
1473,30313,
1474,30000,
1475,30261,
1476,29427,
1477,29636,
1478,30156,
1479,34479,
1480,29688,
1481,29480,
1482,29427,
1483,30573,
1484,29427,
1485,29427,
1486,29948,
1487,46927,
1488,30417,
1489,31771,
1490,30781,
1491,30469,
1492,32813,
1493,29532,
1494,30156,
1495,33906,
1496,29739,
1497,31094,
1498,29375,
1499,30416,
1500,29427,
1501,45209,
1502,34896,
1503,29532,
1504,31406,
1505,30885,
1506,29740,
1507,32448,
1508,29636,
1509,29375,
1510,34479,
1511,29428,
1512,31407,
1513,30104,
1514,30521,
1515,45573,
1516,29427,
1517,46094,
1518,30729,
1519,29531,
1520,29375,
1521,29011,
1522,32344,
1523,30261,
1524,44635,
1525,35052,
1526,29584,
1527,31719,
1528,30364,
1529,30417,
1530,33541,
1531,29479,
1532,29479,
1533,30521,
1534,29532,
1535,29531,
1536,30157,
1537,29635,
1538,29270,
1539,45469,
1540,34480,
1541,30260,
1542,31719,
1543,30157,
1544,30105,
1545,33750,
1546,29271,
1547,29479,
1548,29532,
1549,30261,
1550,29740,
1551,39531,
1552,35000,
1553,32396,
1554,32083,
1555,48177,
1556,53229,
1557,35885,
1558,31875,
1559,32448,
1560,52812,
1561,31980,
1562,52500,
1563,31875,
1564,58906,
1565,30833,
1566,30625,
1567,30261,
1568,37292,
1569,30364,
1570,45469,
1571,32031,
1572,31407,
1573,44948,
1574,30833,
1575,30625,
1576,31667,
1577,31146,
1578,45000,
1579,32135,
1580,30781,
1581,45313,
1582,30261,
1583,29947,
1584,32292,
1585,30365,
1586,29636,
1587,34063,
1588,29583,
1589,31146,
1590,46770,
1591,30260,
1592,32344,
1593,30834,
1594,55729,
1595,46042,
1596,30625,
1597,31459,
1598,31302,
1599,30157,
1600,33281,
1601,29427,
1602,30052,
1603,30104,
1604,29322,
1605,29583,
1606,30417,
1607,30052,
1608,30677,
1609,29635,
1610,29167,
1611,29843,
1612,45729,
1613,30625,
1614,30885,
1615,33490,
1616,29948,
1617,29844,
1618,29635,
1619,29219,
1620,29532,
1621,29739,
1622,30312,
1623,30052,
1624,29635,
1625,45833,
1626,30677,
1627,32239,
1628,30468,
1629,29636,
1630,32656,
1631,29479,
1632,29740,
1633,30521,
1634,29479,
1635,29688,
1636,30209,
1637,29896,
1638,31094,
1639,30365,
1640,30260,
1641,30000,
1642,29636,
1643,30000,
1644,29739,
1645,31146,
1646,30052,
1647,45781,
1648,33282,
1649,31094,
1650,39115,
1651,36250,
1652,31823,
1653,34480,
1654,32031,
1655,31614,
1656,53177,
1657,31719,
1658,35781,
1659,31563,
1660,31771,
1661,52552,
1662,31875,
1663,31875,
1664,38281,
1665,31458,
1666,31719,
1667,52187,
1668,33177,
1669,38229,
1670,32135,
1671,31823,
1672,52760,
1673,33177,
1674,52656,
1675,35937,
1676,32396,
1677,59896,
1678,31042,
1679,30156,
1680,46042,
1681,30990,
1682,33334,
1683,30156,
1684,29583,
1685,29792,
1686,30261,
1687,32396,
1688,31146,
1689,30573,
1690,45208,
1691,31354,
1692,32188,
1693,30469,
1694,32083,
1695,45313,
1696,30053,
1697,29584,
1698,29739,
1699,30677,
1700,29480,
1701,29219,
1702,30000,
1703,32657,
1704,30886,
1705,29896,
1706,30104,
1707,29844,
1708,29583,
1709,31198,
1710,45156,
1711,30521,
1712,31979,
1713,44636,
1714,34687,
1715,29896,
1716,31979,
1717,30990,
1718,30260,
1719,33385,
1720,30781,
1721,30781,
1722,45886,
1723,30677,
1724,30000,
1725,30677,
1726,30156,
1727,30729,
1728,32447,
1729,45365,
1730,31146,
1731,32135,
1732,30573,
1733,30677,
1734,39687,
1735,52448,
1736,32187,
1737,31823,
1738,38073,
1739,32604,
1740,35625,
1741,31771,
1742,31459,
1743,33854,
1744,31875,
1745,32188,
1746,31459,
1747,58906,
1748,52395,
1749,32135,
1750,31927,
1751,31875,
1752,51979,
1753,38958,
1754,32552,
1755,52083,
1756,36510,
1757,53072,
1758,77396,
1759,38646,
1760,31875,
1761,37761,
1762,39479,
1763,37916,
1764,35677,
1765,54531,
1766,53021,
1767,40469,
1768,53542,
1769,36614,
1770,36562,
1771,36823,
1772,34063,
1773,33385,
1774,39895,
1775,60781,
1776,39739,
1777,38177,
1778,32343,
1779,31302,
1780,45730,
1781,31354,
1782,30052,
1783,31250,
1784,31771,
1785,29948,
1786,30573,
1787,32239,
1788,30729,
1789,45677,
1790,30833,
1791,31927,
1792,31093,
1793,30052,
1794,31823,
1795,31197,
1796,45208,
1797,31667,
1798,30521,
1799,31615,
1800,30677,
1801,29792,
1802,29427,
1803,30781,
1804,33750,
1805,29948,
1806,31459,
1807,31407,
1808,71927,
1809,48542,
1810,35781,
1811,34323,
1812,30885,
1813,32708,
1814,35208,
1815,30365,
1816,55990,
1817,34844,
1818,48281,
1819,35312,
1820,34271,
1821,34011,
1822,32292,
1823,34636,
1824,32188,
1825,38646,
1826,33386,
1827,45469,
1828,31823,
1829,32240,
1830,37708,
1831,32188,
1832,39375,
1833,33959,
1834,31927,
1835,34062,
1836,33646,
1837,31979,
1838,31302,
1839,31562,
1840,45468,
1841,38854,
1842,32656,
1843,45208,
1844,37968,
1845,35208,
1846,31250,
1847,31718,
1848,31355,
1849,45625,
1850,34375,
1851,38021,
1852,80260,
1853,31771,
1854,29479,
1855,45886,
1856,38854,
1857,45260,
1858,39323,
1859,64427,
1860,33177,
1861,34427,
1862,39063,
1863,38125,
1864,35260,
1865,30937,
1866,36406,
1867,38854,
1868,32812,
1869,36250,
1870,54791,
1871,31927,
1872,32083,
1873,45625,
1874,31250,
1875,28438,
1876,35886,
1877,30260,
1878,31354,
1879,29688,
1880,30469,
1881,29844,
1882,30260,
1883,32917,
1884,31094,
1885,46302,
1886,30416,
1887,29948,
1888,32552,
1889,30520,
1890,30104,
1891,30521,
1892,29791,
1893,30677,
1894,30417,
1895,30260,
1896,30000,
1897,45833,
1898,34427,
1899,30886,
1900,33959,
1901,29792,
1902,30365,
1903,30416,
1904,29167,
1905,29635,
1906,29583,
1907,30208,
1908,29687,
1909,31666,
1910,35469,
1911,31406,
1912,33541,
1913,31354,
1914,29479,
1915,30886,
1916,29583,
1917,29219,
1918,30000,
1919,48229,
1920,32917,
1921,45781,
1922,34844,
1923,31406,
1924,31302,
1925,31667,
1926,32031,
1927,31510,
1928,38333,
1929,45156,
1930,32709,
1931,70573,
1932,34583,
1933,32031,
1934,38281,
1935,32656,
1936,45781,
1937,38541,
1938,34792,
1939,45730,
1940,34583,
1941,32812,
1942,37917,
1943,32500,
1944,31875,
1945,31771,
1946,33854,
1947,45573,
1948,44947,
1949,35833,
1950,31042,
1951,34115,
1952,33802,
1953,31771,
1954,34062,
1955,45625,
1956,38958,
1957,32343,
1958,45417,
1959,37969,
1960,46406,
1961,32084,
1962,31614,
1963,33593,
1964,32343,
1965,37916,
1966,32396,
1967,31823,
1968,31927,
1969,33854,
1970,45677,
1971,37916,
1972,33021,
1973,45313,
1974,32708,
1975,34688,
1976,39219,
1977,32916,
1978,45469,
1979,38229,
1980,32344,
1981,45729,
1982,32135,
1983,33125,
1984,37708,
1985,32761,
1986,47969,
1987,37917,
1988,32552,
1989,45260,
1990,37864,
1991,33177,
1992,46198,
1993,34323,
1994,34532,
1995,31979,
1996,34114,
1997,37969,
1998,35417,
1999,34479,
2000,46094,
2001,32188,
2002,32240,
2003,31823,
2004,48854,
2005,31458,
2006,32500,
2007,31927,
2008,35417,
2009,34896,
2010,31667,
2011,33958,
2012,31302,
2013,31250,
2014,36146,
2015,31250,
2016,38906,
2017,45677,
2018,36145,
2019,34323,
2020,32292,
2021,31615,
2022,38594,
2023,32239,
2024,31198,
2025,34063,
2026,31406,
2027,31354,
2028,45833,
2029,38230,
2030,32344,
2031,32395,
2032,33645,
2033,33959,
2034,45677,
2035,32343,
2036,37865,
2037,32865,
2038,31511,
2039,45261,
2040,38021,
2041,32395,
2042,45208,
2043,32396,
2044,33854,
2045,32083,
2046,33802,
2047,46198,
2048,38802,
2049,32344,
2050,45104,
2051,34584,
2052,32135,
2053,37969,
2054,32500,
2055,45833,
2056,38542,
2057,32396,
2058,45416,
2059,31823,
2060,34532,
2061,38281,
2062,32291,
2063,31563,
2064,46042,
2065,34375,
2066,38385,
2067,45417,
2068,32291,
2069,38385,
2070,32396,
2071,32135,
2072,31302,
2073,31615,
2074,45313,
2075,38281,
2076,32135,
2077,31303,
2078,33907,
2079,31980,
2080,45364,
2081,38177,
2082,31875,
2083,31980,
2084,45677,
2085,32239,
2086,33958,
2087,31927,
2088,35000,
2089,38854,
2090,45469,
2091,32396,
2092,38854,
2093,34791,
2094,34375,
2095,45677,
2096,32343,
2097,37656,
2098,36354,
2099,31719,
2100,45834,
2101,34584,
2102,35208,
2103,39375,
2104,35261,
2105,45312,
2106,37083,
2107,31198,
2108,35365,
2109,31354,
2110,31667,
2111,31041,
2112,35261,
2113,37813,
2114,32708,
2115,53802,
2116,34271,
2117,34323,
2118,46510,
2119,32239,
2120,38438,
2121,45105,
2122,32552,
2123,38386,
2124,34480,
2125,32396,
2126,45469,
2127,32395,
2128,31979,
2129,31458,
2130,33594,
2131,31927,
2132,37917,
2133,32083,
2134,31615,
2135,31406,
2136,31510,
2137,45938,
2138,34427,
2139,38177,
