,n_secs_delay,
2140,35312,
2141,29062,
2142,28854,
2143,29271,
2144,29427,
2145,29375,
2146,29739,
2147,28490,
2148,28750,
2149,46042,
2150,42760,
2151,30260,
2152,33385,
2153,29114,
2154,30833,
2155,29011,
2156,29115,
2157,29010,
2158,28906,
2159,29114,
2160,28958,
2161,28646,
2162,30104,
2163,29375,
2164,44166,
2165,30208,
2166,29688,
2167,43281,
2168,29636,
2169,28802,
2170,29895,
2171,29115,
2172,29062,
2173,42292,
2174,29062,
2175,32344,
2176,28438,
2177,30052,
2178,28959,
2179,29063,
2180,28646,
2181,33177,
2182,28542,
2183,38750,
2184,43542,
2185,48490,
2186,29271,
2187,30468,
2188,30104,
2189,32500,
2190,45312,
2191,30416,
2192,29322,
2193,44792,
2194,30104,
2195,43021,
2196,30000,
2197,29532,
2198,28906,
2199,29114,
2200,28855,
2201,29427,
2202,29427,
2203,28854,
2204,50052,
2205,44688,
2206,30105,
2207,43541,
2208,42969,
2209,30156,
2210,32500,
2211,28646,
2212,30469,
2213,32187,
2214,28906,
2215,29427,
2216,28802,
2217,28646,
2218,28490,
2219,29688,
2220,29479,
2221,29271,
2222,43542,
2223,31615,
2224,29427,
2225,29115,
2226,29583,
2227,30104,
2228,29323,
2229,29114,
2230,42917,
2231,30781,
2232,29219,
2233,28698,
2234,29218,
2235,43646,
2236,29427,
2237,29062,
2238,29791,
2239,29063,
2240,28489,
2241,29323,
2242,28490,
2243,43020,
2244,29427,
2245,28802,
2246,29115,
2247,30209,
2248,28855,
2249,29427,
2250,30833,
2251,44063,
2252,30573,
2253,29114,
2254,29167,
2255,28698,
2256,29584,
2257,32761,
2258,29948,
2259,40990,
2260,38437,
2261,29896,
2262,31302,
2263,32760,
2264,28958,
2265,29688,
2266,29010,
2267,29271,
2268,30469,
2269,28855,
2270,29531,
2271,29062,
2272,47240,
2273,30052,
2274,29948,
2275,29687,
2276,44115,
2277,44167,
2278,30365,
2279,42917,
2280,29479,
2281,29635,
2282,28906,
2283,28906,
2284,28855,
2285,33854,
2286,29843,
2287,28802,
2288,30781,
2289,28802,
2290,27604,
2291,43281,
2292,42916,
2293,30365,
2294,42916,
2295,29740,
2296,29427,
2297,32395,
2298,28594,
2299,28802,
2300,45782,
2301,33438,
2302,30053,
2303,50416,
2304,31406,
2305,29480,
2306,44688,
2307,31250,
2308,46406,
2309,29895,
2310,29791,
2311,43438,
2312,30208,
2313,28802,
2314,31459,
2315,30521,
2316,29062,
2317,29375,
2318,28802,
2319,29115,
2320,30052,
2321,28958,
2322,30260,
2323,43802,
2324,29948,
2325,43125,
2326,29271,
2327,43438,
2328,42708,
2329,31042,
2330,42812,
2331,29687,
2332,28698,
2333,43072,
2334,33125,
2335,29375,
2336,29166,
2337,28802,
2338,29219,
2339,45260,
2340,30000,
2341,43281,
2342,43854,
2343,30469,
2344,43282,
2345,29427,
2346,29792,
2347,29010,
2348,28854,
2349,43698,
2350,45000,
2351,29427,
2352,43125,
2353,30573,
2354,30156,
2355,43437,
2356,29896,
2357,28802,
2358,33073,
2359,29479,
2360,30312,
2361,29115,
2362,28854,
2363,42969,
2364,29844,
2365,28802,
2366,43281,
2367,29583,
2368,42656,
2369,42761,
2370,29583,
2371,42917,
2372,29375,
2373,29166,
2374,44896,
2375,29375,
2376,29740,
2377,33541,
2378,45312,
2379,29532,
2380,29011,
2381,42500,
2382,30000,
2383,28542,
2384,43177,
2385,30677,
2386,29114,
2387,43959,
2388,29531,
2389,33386,
2390,29219,
2391,28594,
2392,29219,
2393,30000,
2394,33490,
2395,29427,
2396,43594,
2397,29583,
2398,29219,
2399,28593,
2400,29167,
2401,30260,
2402,28645,
2403,43750,
2404,29843,
2405,29166,
2406,43073,
2407,30156,
2408,29427,
2409,29583,
2410,55834,
2411,43490,
2412,30365,
2413,33073,
2414,29270,
2415,28855,
2416,43750,
2417,31823,
2418,43020,
2419,43438,
2420,29791,
2421,43125,
2422,29271,
2423,29583,
2424,29792,
2425,28542,
2426,42969,
2427,43490,
2428,31198,
2429,29271,
2430,29271,
2431,33437,
2432,28854,
2433,44167,
2434,29219,
2435,29375,
2436,43021,
2437,29895,
2438,43802,
2439,30000,
2440,28959,
2441,42604,
2442,28959,
2443,29792,
2444,43229,
2445,29219,
2446,30521,
2447,43177,
2448,30052,
2449,28334,
2450,33645,
2451,30521,
2452,28958,
2453,43802,
2454,30625,
2455,33542,
2456,29271,
2457,29271,
2458,30521,
2459,29844,
2460,43750,
2461,30520,
2462,30312,
2463,43750,
2464,30521,
2465,29323,
2466,29218,
2467,29375,
2468,29062,
2469,29636,
2470,30416,
2471,29531,
2472,43854,
2473,30729,
2474,30261,
2475,29792,
2476,29063,
2477,30157,
2478,29948,
2479,32917,
2480,29271,
2481,43958,
2482,29895,
2483,42136,
2484,30000,
2485,44271,
2486,30677,
2487,29271,
2488,43229,
2489,30365,
2490,44323,
2491,30313,
2492,29218,
2493,29114,
2494,29427,
2495,29115,
2496,28802,
2497,32187,
2498,29792,
2499,30208,
2500,29532,
2501,29948,
2502,29531,
2503,29271,
2504,30000,
2505,29896,
2506,29219,
2507,44739,
2508,29844,
2509,29271,
2510,43593,
2511,29687,
2512,30417,
2513,43802,
2514,29480,
2515,43125,
2516,43229,
2517,29583,
2518,32604,
2519,29479,
2520,30365,
2521,32864,
2522,31093,
2523,44427,
2524,29739,
2525,42500,
2526,30052,
2527,29584,
2528,30573,
2529,29063,
2530,43542,
2531,32291,
2532,29427,
2533,43437,
2534,30209,
2535,44063,
2536,29531,
2537,29740,
2538,29375,
2539,30313,
2540,29792,
2541,49167,
2542,43646,
2543,30417,
2544,29115,
2545,43386,
2546,30000,
2547,30209,
2548,41510,
2549,30521,
2550,30521,
2551,43802,
2552,30156,
2553,30417,
2554,43385,
2555,30781,
2556,43334,
2557,29636,
2558,30209,
2559,43489,
2560,43230,
2561,45364,
2562,30521,
2563,29375,
2564,43281,
2565,29844,
2566,29583,
2567,43073,
2568,29844,
2569,43386,
2570,44010,
2571,30052,
2572,32708,
2573,29896,
2574,29427,
2575,31823,
2576,29323,
2577,30052,
2578,30156,
2579,29115,
2580,43385,
2581,29635,
2582,30208,
2583,43177,
2584,30052,
2585,30260,
2586,32552,
2587,31615,
2588,28959,
2589,29011,
2590,29636,
2591,29323,
2592,44635,
2593,43594,
2594,30052,
2595,43281,
2596,30417,
2597,29531,
2598,43125,
2599,30261,
2600,29896,
2601,30000,
2602,28959,
2603,43750,
2604,32448,
2605,30156,
2606,43906,
2607,30469,
2608,30625,
2609,32708,
2610,29115,
2611,29219,
2612,43072,
2613,33177,
2614,29792,
2615,43698,
2616,43907,
2617,29687,
2618,43229,
2619,30365,
2620,29323,
2621,43125,
2622,30625,
2623,43385,
2624,30417,
2625,29062,
2626,44792,
2627,29636,
2628,30261,
2629,43437,
2630,30208,
2631,30260,
2632,32500,
2633,29375,
2634,29114,
2635,29063,
2636,30677,
2637,29375,
2638,43645,
2639,44218,
2640,32865,
2641,29375,
2642,29635,
2643,30990,
2644,29896,
2645,53646,
2646,43802,
2647,30000,
2648,30000,
2649,43229,
2650,29948,
2651,30261,
2652,43646,
2653,30834,
2654,30417,
2655,43385,
2656,30990,
2657,29010,
2658,29219,
2659,30469,
2660,29063,
2661,43073,
2662,43907,
2663,30000,
2664,44427,
2665,30260,
2666,42709,
2667,42968,
2668,30156,
2669,29427,
2670,30260,
2671,29844,
2672,28906,
2673,43229,
2674,30104,
2675,29010,
2676,43073,
2677,30156,
2678,43854,
2679,32083,
2680,43489,
2681,30313,
2682,29636,
2683,32552,
2684,29844,
2685,30313,
2686,44635,
2687,29739,
2688,43907,
2689,45260,
2690,29740,
2691,45521,
2692,30677,
2693,30573,
2694,43750,
2695,30260,
2696,29896,
2697,53594,
2698,30208,
2699,29375,
2700,43489,
2701,31354,
2702,29375,
2703,44115,
2704,44792,
2705,29791,
2706,43698,
2707,29947,
2708,29792,
2709,44427,
2710,27969,
2711,31198,
2712,30365,
2713,29584,
2714,29010,
2715,43281,
2716,29739,
2717,29427,
2718,43646,
2719,30156,
2720,30468,
2721,43489,
2722,29792,
2723,33177,
2724,43281,
2725,29583,
2726,32917,
2727,29531,
2728,30417,
2729,28906,
2730,45156,
2731,43698,
2732,30052,
2733,42708,
2734,29896,
2735,31302,
2736,29947,
2737,28802,
2738,43229,
2739,43281,
2740,30573,
2741,43125,
2742,29896,
2743,34323,
2744,43178,
2745,32083,
2746,43229,
2747,30625,
2748,30156,
2749,43230,
2750,30417,
2751,29375,
2752,43490,
2753,29844,
2754,42083,
2755,43907,
2756,30417,
2757,33073,
2758,29844,
2759,30052,
2760,28854,
2761,43490,
2762,30104,
2763,43021,
2764,29739,
2765,29271,
2766,29219,
2767,30521,
2768,29010,
2769,43854,
2770,30781,
2771,29479,
2772,43542,
2773,29896,
2774,29635,
2775,43541,
2776,29896,
2777,32604,
2778,44584,
2779,29844,
2780,33229,
2781,29740,
2782,29687,
2783,32708,
2784,29427,
2785,42968,
2786,30625,
2787,30209,
2788,29218,
2789,30261,
2790,29636,
2791,29115,
2792,43542,
2793,30000,
2794,29115,
2795,41093,
2796,30886,
2797,30677,
2798,43698,
2799,30469,
2800,30416,
2801,47916,
2802,29791,
2803,43698,
2804,29843,
2805,30729,
2806,43438,
2807,29740,
2808,29375,
2809,51927,
2810,29687,
2811,29843,
2812,29688,
2813,29844,
2814,30000,
2815,28594,
2816,44115,
2817,29584,
2818,43021,
2819,29479,
2820,42396,
2821,43906,
2822,29375,
2823,33489,
2824,44219,
2825,29531,
2826,29843,
2827,34115,
2828,31771,
2829,31928,
2830,29740,
2831,43385,
2832,43177,
2833,29583,
2834,29792,
2835,29323,
2836,30365,
2837,27448,
2838,31459,
2839,45990,
2840,44115,
2841,29896,
2842,33021,
2843,32292,
2844,43438,
2845,55209,
2846,34115,
2847,32032,
2848,41615,
2849,34323,
2850,29427,
2851,29636,
2852,28593,
2853,28541,
2854,29219,
2855,30052,
2856,48073,
2857,29635,
2858,28646,
2859,29584,
2860,28646,
2861,43594,
2862,43541,
2863,30052,
2864,43229,
2865,29948,
2866,29219,
2867,44010,
2868,30052,
2869,43177,
2870,42500,
2871,30261,
2872,43229,
2873,29531,
2874,29948,
2875,43750,
2876,29687,
2877,43646,
2878,42292,
2879,29688,
2880,31146,
2881,29167,
2882,30260,
2883,32448,
2884,28750,
2885,43125,
2886,29323,
2887,28593,
2888,29323,
2889,29167,
2890,29948,
2891,29270,
2892,43229,
2893,43334,
2894,29947,
2895,43125,
2896,29792,
2897,31354,
2898,43489,
2899,29635,
2900,32500,
2901,44063,
2902,29948,
2903,28802,
2904,28646,
2905,29948,
2906,43281,
2907,30729,
2908,28854,
2909,43072,
2910,29583,
2911,28802,
2912,28646,
2913,29636,
2914,29219,
2915,43646,
2916,43281,
2917,29948,
2918,43334,
2919,29740,
2920,29635,
2921,29844,
2922,28802,
2923,29896,
2924,29114,
2925,29219,
2926,32292,
2927,29062,
2928,29115,
2929,32291,
2930,29948,
2931,44062,
2932,30260,
2933,28698,
2934,43125,
2935,30000,
2936,44115,
2937,29583,
2938,28959,
2939,30156,
2940,29271,
2941,28542,
2942,42969,
2943,29062,
2944,32500,
2945,28646,
2946,28386,
2947,28750,
2948,30000,
2949,29167,
2950,43229,
2951,29896,
2952,29219,
2953,43125,
2954,29947,
2955,43698,
2956,29531,
2957,29271,
2958,42656,
2959,30677,
2960,43437,
2961,29636,
2962,42656,
2963,43750,
2964,29844,
2965,42968,
2966,29844,
2967,28750,
2968,43073,
2969,29219,
2970,29115,
2971,43177,
2972,29740,
2973,42968,
2974,42709,
2975,29635,
2976,29010,
2977,28959,
2978,44010,
2979,29479,
2980,28802,
2981,28594,
2982,29740,
2983,43802,
2984,30157,
2985,32604,
2986,43073,
2987,29375,
2988,28906,
2989,42448,
2990,29791,
2991,42708,
2992,30156,
2993,29844,
2994,29219,
2995,28958,
2996,43073,
2997,29219,
2998,29063,
2999,28906,
3000,28959,
3001,43125,
3002,30104,
3003,29167,
3004,42813,
3005,30260,
3006,29532,
3007,42969,
3008,29531,
3009,33594,
3010,28750,
3011,28697,
3012,42812,
3013,30209,
3014,29063,
3015,28855,
3016,29635,
3017,27969,
3018,41302,
3019,35156,
3020,30000,
3021,29479,
3022,49115,
3023,29062,
3024,27344,
3025,47604,
3026,30209,
3027,29218,
3028,31146,
3029,29480,
3030,43593,
3031,30417,
3032,45365,
3033,30469,
3034,29115,
3035,45000,
3036,30833,
3037,43854,
3038,29792,
3039,43282,
3040,30052,
3041,27083,
3042,30365,
3043,29688,
3044,30572,
3045,29063,
3046,29688,
3047,31302,
3048,30469,
3049,29322,
3050,44427,
3051,30156,
3052,29947,
3053,29479,
3054,28854,
3055,32916,
3056,29791,
3057,29532,
3058,43437,
3059,30729,
3060,29584,
3061,44167,
3062,29896,
3063,44114,
3064,29896,
3065,29635,
3066,30000,
3067,30052,
3068,43646,
3069,29844,
3070,30521,
3071,46823,
3072,29792,
3073,29479,
3074,43125,
3075,30677,
3076,43281,
3077,30416,
3078,30572,
3079,30208,
3080,29271,
3081,46354,
3082,30625,
3083,29375,
3084,29427,
3085,43698,
3086,29948,
3087,29427,
3088,43646,
3089,29739,
3090,30364,
3091,43750,
3092,31042,
3093,29843,
3094,43334,
3095,29583,
3096,29687,
3097,32344,
3098,29427,
3099,43437,
3100,29948,
3101,29427,
3102,29792,
3103,29740,
3104,43645,
3105,29635,
3106,29843,
3107,43229,
3108,29896,
3109,30729,
3110,44011,
3111,29948,
3112,29167,
3113,43282,
3114,29584,
3115,44010,
3116,30937,
3117,30209,
3118,29323,
3119,29375,
3120,30261,
3121,29844,
3122,29531,
3123,44219,
3124,29948,
3125,32500,
3126,29271,
3127,29844,
3128,43750,
3129,44063,
3130,30052,
3131,43334,
3132,30157,
3133,30260,
3134,43750,
3135,30000,
3136,31406,
3137,43333,
3138,30365,
3139,43386,
3140,30885,
3141,29479,
3142,44583,
3143,43802,
3144,29635,
3145,43281,
3146,30885,
3147,29635,
3148,29166,
3149,28802,
3150,43437,
3151,42865,
3152,31354,
3153,43281,
3154,30052,
3155,36146,
3156,43698,
3157,30052,
3158,29323,
3159,43021,
3160,29740,
3161,29167,
3162,43229,
3163,30573,
3164,29792,
3165,43542,
3166,29948,
3167,44427,
3168,29635,
3169,29375,
3170,44010,
3171,29792,
3172,44167,
3173,30729,
3174,29584,
3175,29375,
3176,29167,
3177,30052,
3178,29740,
3179,43542,
3180,29375,
3181,29375,
3182,43073,
3183,31302,
3184,30417,
3185,43489,
3186,30209,
3187,43177,
3188,29583,
3189,29219,
3190,30261,
3191,29427,
3192,29636,
3193,43437,
3194,29948,
3195,29427,
3196,44063,
3197,30104,
3198,28750,
3199,28958,
3200,29375,
3201,30000,
3202,30261,
3203,29792,
3204,44427,
3205,44063,
3206,30313,
3207,43490,
3208,30052,
3209,43334,
3210,43229,
3211,29636,
3212,29635,
3213,33646,
3214,29323,
3215,55312,
3216,43489,
3217,30625,
3218,29635,
3219,43802,
3220,30052,
3221,30573,
3222,43750,
3223,30052,
3224,30156,
3225,43802,
3226,29479,
3227,43282,
3228,43333,
3229,30000,
3230,43333,
3231,29270,
3232,29063,
3233,43855,
3234,29687,
3235,29375,
3236,31719,
3237,29479,
3238,30157,
3239,29167,
3240,30625,
3241,33386,
3242,28854,
3243,30364,
3244,30677,
3245,31771,
3246,44271,
3247,29791,
3248,30417,
3249,43593,
3250,30417,
3251,30416,
3252,44323,
3253,30209,
3254,43541,
3255,29948,
3256,30416,
3257,43698,
3258,30313,
3259,30573,
3260,30417,
3261,44479,
3262,30209,
3263,31146,
3264,44114,
3265,29792,
3266,33177,
3267,43333,
3268,30000,
3269,33282,
3270,29323,
3271,30208,
3272,29271,
3273,29480,
3274,44062,
3275,29792,
3276,43542,
3277,30521,
3278,29740,
3279,44584,
3280,30156,
3281,43594,
3282,44219,
3283,30521,
3284,43438,
3285,30156,
3286,30469,
3287,43802,
3288,27865,
3289,43907,
3290,30833,
3291,30156,
3292,44062,
3293,43646,
3294,43698,
3295,30365,
3296,43750,
3297,30157,
3298,30521,
3299,43438,
3300,30261,
3301,29792,
3302,29948,
3303,33021,
3304,30677,
3305,28125,
3306,43020,
3307,30104,
3308,29323,
3309,29062,
3310,30313,
3311,33334,
3312,29375,
3313,31041,
3314,28750,
3315,29115,
3316,29843,
3317,29948,
3318,29063,
3319,29636,
3320,44219,
3321,44375,
3322,30052,
3323,43281,
3324,30677,
3325,29531,
3326,43333,
3327,30208,
3328,29480,
3329,46146,
3330,29532,
3331,29375,
3332,29895,
3333,29531,
3334,29010,
3335,43386,
3336,31458,
3337,29166,
3338,29115,
3339,28906,
3340,29167,
3341,29011,
3342,29792,
3343,44896,
3344,42760,
3345,30417,
3346,44375,
3347,30156,
3348,29636,
3349,43542,
3350,30104,
3351,29687,
3352,28907,
3353,29688,
3354,43437,
3355,43229,
3356,30677,
3357,43490,
3358,30364,
3359,30157,
3360,43281,
3361,31407,
3362,44219,
3363,30520,
3364,29688,
3365,43334,
3366,30157,
3367,30156,
3368,43490,
3369,31823,
3370,43489,
3371,44323,
3372,30208,
3373,43489,
3374,30573,
3375,30208,
3376,43177,
3377,30157,
3378,30573,
3379,29375,
3380,29219,
3381,43750,
3382,43282,
3383,30938,
3384,43281,
3385,30104,
3386,30417,
3387,43906,
3388,29479,
3389,29271,
3390,32708,
3391,29479,
3392,29427,
3393,43542,
3394,30990,
3395,29427,
3396,43333,
3397,30052,
3398,30625,
3399,29271,
3400,28802,
3401,30261,
3402,29636,
3403,29167,
3404,43021,
3405,43229,
3406,31875,
3407,43646,
3408,29740,
3409,30156,
3410,43489,
3411,30000,
3412,33021,
3413,29479,
3414,30417,
3415,30625,
3416,29428,
3417,44166,
3418,29896,
3419,30990,
3420,43645,
3421,30312,
3422,29635,
3423,30260,
3424,43802,
3425,33542,
3426,29114,
3427,28906,
3428,29323,
3429,30208,
3430,29479,
3431,43802,
3432,43958,
3433,30417,
3434,43385,
3435,30469,
3436,32552,
3437,44271,
3438,30209,
3439,29427,
3440,44219,
3441,30364,
3442,32657,
3443,29114,
3444,29896,
3445,43906,
3446,30104,
3447,30521,
3448,43698,
3449,29844,
3450,29480,
3451,29011,
3452,30157,
3453,29167,
3454,43802,
3455,44063,
3456,30261,
3457,43281,
3458,29895,
3459,29479,
3460,44010,
3461,30260,
3462,29636,
3463,29739,
3464,29948,
3465,32709,
3466,29479,
3467,28802,
3468,29062,
3469,28855,
3470,29479,
3471,30313,
3472,28959,
3473,29583,
3474,45729,
3475,31458,
3476,29011,
3477,28802,
3478,44115,
3479,29531,
3480,43021,
3481,30469,
3482,29792,
3483,44271,
3484,30209,
3485,29532,
3486,43229,
3487,32605,
3488,29219,
3489,29583,
3490,30625,
3491,43854,
3492,30312,
3493,43490,
3494,42969,
3495,30157,
3496,79166,
3497,30365,
3498,29636,
3499,29375,
3500,29323,
3501,28958,
3502,45573,
3503,29583,
3504,29271,
3505,30261,
3506,28802,
3507,43125,
3508,29479,
3509,28594,
3510,33646,
3511,28854,
3512,28698,
3513,29583,
3514,28959,
3515,29063,
3516,43750,
3517,30260,
3518,29532,
3519,29062,
3520,29063,
3521,59010,
3522,29583,
3523,29270,
3524,29219,
3525,29844,
3526,29063,
3527,43855,
3528,44063,
3529,30000,
3530,43125,
3531,29896,
3532,29218,
3533,43750,
3534,29687,
3535,29427,
3536,30104,
3537,29427,
3538,29115,
3539,30000,
3540,43385,
3541,30469,
3542,28750,
3543,43177,
3544,44479,
3545,29688,
3546,42864,
3547,29479,
3548,29271,
3549,43386,
3550,29532,
3551,29271,
3552,43906,
3553,29219,
3554,29480,
3555,29218,
3556,29479,
3557,28854,
3558,29011,
3559,29375,
3560,29323,
3561,28958,
3562,28907,
3563,28386,
3564,29271,
3565,28490,
3566,43229,
3567,29792,
3568,29010,
3569,32708,
3570,31250,
3571,28698,
3572,29010,
3573,29115,
3574,28542,
3575,31562,
3576,29218,
3577,28959,
3578,43229,
3579,43021,
3580,29480,
3581,43386,
3582,30209,
3583,29896,
3584,43386,
3585,31406,
3586,29636,
3587,43594,
3588,29427,
3589,29427,
3590,43854,
3591,31042,
3592,29167,
3593,28907,
3594,29792,
3595,43229,
3596,29375,
3597,32552,
3598,42917,
3599,29427,
3600,32604,
3601,28854,
3602,29635,
3603,43698,
3604,29948,
3605,29791,
3606,28855,
3607,28958,
3608,30989,
3609,29375,
3610,29323,
3611,28542,
3612,43906,
3613,33177,
3614,28855,
3615,43854,
3616,30052,
3617,28906,
3618,33437,
3619,28802,
3620,29218,
3621,29844,
3622,28646,
3623,43282,
3624,29427,
3625,30208,
3626,43542,
3627,29531,
3628,29010,
3629,29375,
3630,29218,
3631,29375,
3632,29271,
3633,29843,
3634,29114,
3635,29114,
3636,29428,
3637,43750,
3638,29687,
3639,29479,
3640,29636,
3641,28959,
3642,29636,
3643,43333,
3644,29375,
3645,28802,
3646,43021,
3647,29271,
3648,29740,
3649,29375,
3650,28698,
3651,42865,
3652,29687,
3653,29271,
3654,29479,
3655,28593,
3656,30312,
3657,43593,
3658,29427,
3659,44219,
3660,49479,
3661,30729,
3662,29270,
3663,29688,
3664,29896,
3665,29739,
3666,44114,
3667,29792,
3668,32500,
3669,29219,
3670,31406,
3671,29896,
3672,29739,
3673,33073,
3674,29583,
3675,29167,
3676,32865,
3677,28854,
3678,29531,
3679,33959,
3680,29167,
3681,29428,
3682,44063,
3683,30469,
3684,43750,
3685,30469,
3686,29948,
3687,28907,
3688,28854,
3689,30000,
3690,29635,
3691,29739,
3692,43802,
3693,30313,
3694,29636,
3695,43750,
3696,29740,
3697,43958,
3698,33802,
3699,29062,
3700,29323,
3701,29739,
3702,44479,
3703,29740,
3704,29271,
3705,28802,
3706,29583,
3707,29479,
3708,44635,
3709,29792,
3710,30677,
3711,43802,
3712,30260,
3713,30156,
3714,43073,
3715,30364,
3716,33073,
3717,43229,
3718,29791,
3719,43229,
3720,31094,
3721,29896,
3722,29531,
3723,29114,
3724,43750,
3725,30938,
3726,44011,
3727,29688,
3728,29375,
3729,45677,
3730,29792,
3731,30521,
3732,33020,
3733,43542,
3734,29948,
3735,33542,
3736,29948,
3737,29947,
3738,28959,
3739,28958,
3740,29479,
3741,44115,
3742,29791,
3743,29479,
3744,32969,
3745,30729,
3746,43750,
3747,30000,
3748,31562,
3749,45312,
3750,29791,
3751,29375,
3752,36823,
3753,29114,
3754,29114,
3755,29948,
3756,29635,
3757,29375,
3758,29323,
3759,43750,
3760,30625,
3761,29635,
3762,44427,
3763,30573,
3764,33854,
3765,29271,
3766,31615,
3767,43750,
3768,30209,
3769,43541,
3770,30105,
3771,29740,
3772,44271,
3773,29948,
3774,44063,
3775,30000,
3776,29791,
3777,43594,
3778,30000,
3779,29635,
3780,43282,
3781,27396,
3782,30313,
3783,34114,
3784,29011,
3785,29479,
3786,30468,
3787,44792,
3788,30208,
3789,33438,
3790,30104,
3791,29063,
3792,29271,
3793,30313,
3794,29792,
3795,43698,
3796,29948,
3797,32812,
3798,28698,
3799,29844,
3800,29896,
3801,29167,
3802,29739,
3803,29167,
3804,43177,
3805,30573,
3806,44427,
3807,29844,
3808,45157,
3809,43802,
3810,29896,
3811,30729,
3812,28854,
3813,43542,
3814,43958,
3815,30260,
3816,43125,
3817,43802,
3818,30677,
3819,43385,
3820,30208,
3821,30209,
3822,29479,
3823,29010,
3824,43386,
3825,43542,
3826,30261,
3827,43385,
3828,30052,
3829,43073,
3830,33489,
3831,29323,
3832,28959,
3833,30417,
3834,29688,
3835,29791,
3836,43698,
3837,29896,
3838,29271,
3839,43385,
3840,29844,
3841,30521,
3842,43854,
3843,29532,
3844,29687,
3845,28906,
3846,28802,
3847,29062,
3848,29271,
3849,30156,
3850,28906,
3851,43230,
3852,43802,
3853,30729,
3854,29531,
3855,29844,
3856,31823,
3857,29531,
3858,29011,
3859,43541,
3860,30677,
3861,31562,
3862,29166,
3863,29063,
3864,33177,
3865,29010,
3866,29062,
3867,28802,
3868,29479,
3869,29635,
3870,43906,
3871,43698,
3872,30312,
3873,43698,
3874,30313,
3875,29740,
3876,44010,
3877,30000,
3878,29427,
3879,29687,
3880,29114,
3881,29219,
3882,43541,
3883,31146,
3884,43750,
3885,29531,
3886,29635,
3887,30677,
3888,28906,
3889,28750,
3890,43021,
3891,30677,
3892,30000,
3893,43698,
3894,44115,
3895,30521,
3896,43125,
3897,30364,
3898,29740,
3899,44062,
3900,30052,
3901,33073,
3902,29740,
3903,30104,
3904,32657,
3905,29167,
3906,33020,
3907,29115,
3908,29063,
3909,43229,
3910,30365,
3911,30052,
3912,44219,
3913,29792,
3914,33594,
3915,29166,
3916,43333,
3917,29896,
3918,30625,
3919,32812,
3920,29323,
3921,29635,
3922,28802,
3923,29114,
3924,29948,
3925,29740,
3926,30052,
3927,29427,
3928,43750,
3929,43906,
3930,30521,
3931,43698,
3932,30156,
3933,54896,
3934,43438,
3935,29948,
3936,32917,
3937,31510,
3938,30938,
3939,30469,
3940,29479,
3941,29948,
3942,33021,
3943,29584,
3944,28855,
3945,30416,
3946,29427,
3947,29635,
3948,30416,
3949,29270,
3950,29375,
3951,45781,
3952,43177,
3953,30677,
3954,29479,
3955,43698,
3956,30260,
3957,29636,
3958,43021,
3959,30677,
3960,30417,
3961,43698,
3962,30052,
3963,43854,
3964,43177,
3965,29896,
3966,43125,
3967,29896,
3968,30937,
3969,29791,
3970,29167,
3971,29584,
3972,29427,
3973,29584,
3974,30260,
3975,29584,
3976,29896,
3977,29844,
3978,29583,
3979,29167,
3980,33490,
3981,29167,
3982,29584,
3983,30157,
3984,30625,
3985,44218,
3986,29740,
3987,30208,
3988,44010,
3989,29948,
3990,29062,
3991,32604,
3992,29010,
3993,29375,
3994,28698,
3995,29791,
3996,29531,
3997,43802,
3998,30313,
3999,29740,
4000,29218,
4001,29271,
4002,30416,
4003,29532,
4004,29635,
4005,43645,
4006,30312,
4007,29739,
4008,43698,
4009,30052,
4010,30729,
4011,43438,
4012,29844,
4013,30885,
4014,55052,
4015,53958,
4016,50416,
4017,30365,
4018,44375,
4019,29844,
4020,29219,
4021,30208,
4022,29531,
4023,29271,
4024,29375,
4025,43073,
4026,30313,
4027,29479,
4028,28958,
4029,29375,
4030,43281,
4031,29375,
4032,30208,
4033,43020,
4034,43073,
4035,30156,
4036,30781,
4037,29739,
4038,29480,
4039,29739,
4040,28854,
4041,29115,
4042,44948,
4043,29063,
4044,29271,
4045,29063,
4046,28698,
4047,28958,
4048,42969,
4049,30156,
4050,29375,
4051,28959,
4052,28854,
4053,33802,
4054,29427,
4055,28854,
4056,31719,
4057,29166,
4058,28854,
4059,44062,
4060,29375,
4061,29322,
4062,43437,
4063,29583,
4064,33333,
4065,28906,
4066,29063,
4067,29270,
4068,29219,
4069,29323,
4070,43594,
4071,43855,
4072,30469,
4073,43437,
4074,29375,
4075,28646,
4076,43594,
4077,29375,
4078,29427,
4079,29791,
4080,29948,
4081,32135,
4082,28750,
4083,43177,
4084,33698,
4085,28542,
4086,29063,
4087,43854,
4088,30208,
4089,42813,
4090,29427,
4091,29792,
4092,32344,
4093,29271,
4094,43177,
4095,30521,
4096,28593,
4097,29115,
4098,28854,
4099,29167,
4100,27864,
4101,28854,
4102,28750,
4103,29792,
4104,28803,
4105,29063,
4106,31302,
4107,28697,
4108,29167,
4109,43698,
4110,29271,
4111,28855,
4112,42761,
4113,29166,
4114,29531,
4115,43698,
4116,29792,
4117,29114,
4118,44219,
4119,29531,
4120,30104,
4121,29219,
4122,29844,
4123,29063,
4124,29114,
4125,43698,
4126,30000,
4127,29062,
4128,29375,
4129,28802,
4130,43490,
4131,29219,
4132,29375,
4133,29531,
4134,28958,
4135,32188,
4136,28907,
4137,28489,
