,n_secs_delay,
717,29583,
718,30313,
719,29323,
720,28959,
721,29896,
722,30469,
723,29636,
724,28906,
725,29062,
726,44739,
727,29791,
728,43073,
729,30000,
730,29010,
731,29687,
732,29427,
733,28959,
734,30417,
735,29479,
736,28802,
737,29739,
738,43229,
739,29583,
740,43542,
741,43437,
742,30209,
743,27552,
744,30313,
745,29219,
746,28959,
747,29531,
748,29791,
749,29375,
750,29323,
751,45156,
752,29896,
753,30312,
754,44218,
755,29636,
756,43489,
757,42865,
758,29896,
759,29323,
760,43959,
761,30052,
762,44271,
763,29896,
764,28959,
765,44167,
766,29792,
767,29583,
768,44167,
769,30573,
770,43541,
771,29843,
772,46302,
773,30105,
774,43021,
775,30417,
776,29480,
777,33177,
778,28802,
779,29219,
780,33802,
781,29271,
782,43334,
783,29687,
784,30000,
785,33125,
786,29062,
787,29583,
788,32708,
789,29219,
790,29688,
791,29480,
792,30000,
793,28803,
794,43594,
795,43854,
796,29635,
797,43385,
798,29792,
799,43385,
800,46407,
801,50209,
802,31198,
803,29896,
804,43646,
805,30573,
806,29844,
807,44688,
808,30833,
809,29531,
810,30573,
811,29844,
812,43854,
813,29896,
814,30156,
815,30104,
816,29947,
817,43542,
818,30677,
819,33490,
820,29531,
821,29531,
822,44219,
823,29739,
824,32239,
825,29479,
826,30104,
827,44167,
828,29687,
829,32813,
830,44531,
831,30053,
832,26718,
833,30521,
834,29687,
835,29115,
836,30000,
837,29479,
838,30573,
839,29166,
840,43646,
841,44219,
842,29636,
843,43594,
844,30520,
845,30364,
846,29791,
847,29479,
848,43334,
849,29844,
850,29323,
851,43281,
852,30312,
853,30729,
854,43645,
855,30000,
856,30260,
857,32813,
858,29791,
859,29583,
860,43386,
861,30834,
862,29792,
863,43490,
864,44375,
865,30260,
866,43073,
867,30469,
868,29635,
869,44583,
870,31302,
871,44011,
872,43542,
873,30417,
874,43490,
875,29635,
876,30417,
877,45209,
878,30677,
879,29636,
880,43125,
881,30365,
882,29583,
883,29635,
884,30208,
885,43229,
886,44843,
887,31406,
888,30782,
889,33333,
890,29635,
891,30521,
892,44583,
893,29843,
894,43854,
895,45521,
896,30885,
897,29531,
898,29896,
899,30000,
900,46563,
901,49271,
902,31406,
903,44427,
904,43490,
905,31041,
906,43802,
907,43437,
908,29739,
909,43282,
910,30157,
911,30417,
912,33334,
913,29011,
914,43750,
915,44166,
916,30782,
917,33177,
918,30156,
919,29740,
920,30156,
921,29479,
922,29844,
923,33490,
924,28906,
925,29219,
926,30313,
927,29635,
928,43489,
929,29635,
930,30104,
931,43802,
932,29688,
933,30000,
934,44792,
935,29583,
936,29635,
937,43750,
938,30416,
939,29844,
940,88750,
941,44844,
942,31407,
943,43229,
944,30104,
945,29375,
946,43959,
947,29896,
948,29948,
949,30365,
950,29531,
951,28802,
952,43646,
953,45886,
954,29583,
955,43958,
956,29687,
957,30260,
958,32812,
959,28906,
960,29583,
961,28958,
962,29375,
963,29584,
964,29114,
965,30573,
966,29323,
967,29218,
968,29792,
969,30313,
970,32761,
971,28906,
972,29688,
973,43958,
974,29635,
975,32969,
976,29792,
977,29739,
978,32760,
979,29063,
980,42969,
981,30156,
982,29219,
983,29010,
984,33698,
985,29115,
986,28907,
987,46302,
988,30312,
989,29584,
990,43541,
991,29792,
992,30469,
993,29115,
994,29010,
995,29688,
996,43437,
997,29792,
998,33177,
999,29219,
1000,29896,
1001,30417,
1002,29739,
1003,30469,
1004,44115,
1005,29843,
1006,29219,
1007,43490,
1008,29687,
1009,29323,
1010,43489,
1011,30573,
1012,29583,
1013,43489,
1014,30678,
1015,28855,
1016,43437,
1017,44947,
1018,29583,
1019,44635,
1020,29688,
1021,29687,
1022,30573,
1023,29531,
1024,29167,
1025,29531,
1026,43125,
1027,31094,
1028,31093,
1029,29896,
1030,29739,
1031,29219,
1032,29635,
1033,29531,
1034,29166,
1035,29480,
1036,29167,
1037,43229,
1038,41771,
1039,30417,
1040,43490,
1041,30729,
1042,29322,
1043,32604,
1044,29688,
1045,28855,
1046,43437,
1047,29583,
1048,29895,
1049,29739,
1050,29948,
1051,43177,
1052,29896,
1053,30885,
1054,44063,
1055,29791,
1056,29479,
1057,28906,
1058,29062,
1059,29167,
1060,29375,
1061,29896,
1062,29115,
1063,46928,
1064,29896,
1065,44479,
1066,29843,
1067,29688,
1068,44166,
1069,30521,
1070,43542,
1071,29740,
1072,29739,
1073,44271,
1074,29792,
1075,29688,
1076,29791,
1077,30260,
1078,29532,
1079,29219,
1080,33385,
1081,29428,
1082,29635,
1083,45573,
1084,29844,
1085,29792,
1086,43750,
1087,29844,
1088,30416,
1089,44063,
1090,29740,
1091,29843,
1092,30521,
1093,29479,
1094,29583,
1095,44323,
1096,29948,
1097,29479,
1098,29271,
1099,29062,
1100,44010,
1101,30052,
1102,43490,
1103,30104,
1104,29688,
1105,33072,
1106,28906,
1107,28750,
1108,29219,
1109,29010,
1110,29167,
1111,33593,
1112,29271,
1113,29114,
1114,36510,
1115,29167,
1116,29167,
1117,43750,
1118,43177,
1119,30157,
1120,43594,
1121,29687,
1122,29948,
1123,43698,
1124,29843,
1125,29271,
1126,29479,
1127,30208,
1128,29687,
1129,29479,
1130,29896,
1131,29479,
1132,28958,
1133,29271,
1134,44583,
1135,29895,
1136,41146,
1137,30573,
1138,29375,
1139,29375,
1140,29479,
1141,29114,
1142,34114,
1143,29271,
1144,29375,
1145,30157,
1146,29063,
1147,29271,
1148,44219,
1149,43594,
1150,30365,
1151,43594,
1152,30782,
1153,43490,
1154,30521,
1155,29636,
1156,43803,
1157,30573,
1158,30157,
1159,43281,
1160,29844,
1161,29010,
1162,43333,
1163,29636,
1164,29636,
1165,44531,
1166,29844,
1167,29791,
1168,30521,
1169,29844,
1170,29427,
1171,29271,
1172,43385,
1173,30573,
1174,29688,
1175,29219,
1176,29688,
1177,44791,
1178,29531,
1179,44011,
1180,30209,
1181,29688,
1182,29531,
1183,29792,
1184,29375,
1185,29427,
1186,29219,
1187,43698,
1188,44166,
1189,30156,
1190,29636,
1191,30156,
1192,29010,
1193,30781,
1194,29896,
1195,29218,
1196,29740,
1197,29687,
1198,29427,
1199,30261,
1200,29479,
1201,29219,
1202,29427,
1203,29271,
1204,29323,
1205,29323,
1206,43646,
1207,30729,
1208,29219,
1209,43646,
1210,29792,
1211,29219,
1212,43281,
1213,30312,
1214,43490,
1215,43020,
1216,29636,
1217,32656,
1218,29323,
1219,30156,
1220,43646,
1221,29947,
1222,29739,
1223,29844,
1224,29219,
1225,29375,
1226,29218,
1227,29792,
1228,29219,
1229,43802,
1230,30417,
1231,29791,
1232,45104,
1233,30052,
1234,42605,
1235,30520,
1236,29843,
1237,30000,
1238,29323,
1239,29584,
1240,29531,
1241,29323,
1242,30573,
1243,29583,
1244,29219,
1245,29688,
1246,44323,
1247,29636,
1248,44219,
1249,30157,
1250,30469,
1251,29166,
1252,29583,
1253,30625,
1254,43959,
1255,29635,
1256,29375,
1257,31770,
1258,30000,
1259,29375,
1260,29531,
1261,30208,
1262,29584,
1263,29636,
1264,29479,
1265,29479,
1266,43958,
1267,29843,
1268,28698,
1269,44271,
1270,29844,
1271,43490,
1272,30469,
1273,29114,
1274,29219,
1275,30209,
1276,29792,
1277,43646,
1278,29843,
1279,47344,
1280,30208,
1281,29843,
1282,29584,
1283,29584,
1284,29375,
1285,43646,
1286,29947,
1287,43490,
1288,44271,
1289,30417,
1290,33281,
1291,30156,
1292,43594,
1293,29740,
1294,29584,
1295,29063,
1296,30208,
1297,29687,
1298,29271,
1299,30208,
1300,29739,
1301,28750,
1302,43802,
1303,29636,
1304,28803,
1305,43281,
1306,29844,
1307,30313,
1308,30573,
1309,29583,
1310,29739,
1311,30000,
1312,29219,
1313,43490,
1314,29739,
1315,29323,
1316,32865,
1317,29115,
1318,28958,
1319,33333,
1320,29428,
1321,29583,
1322,30990,
1323,30105,
1324,29480,
1325,44166,
1326,29896,
1327,43333,
1328,30052,
1329,30104,
1330,33802,
1331,29584,
1332,27135,
1333,30364,
1334,30833,
1335,29167,
1336,29218,
1337,29427,
1338,30104,
1339,29323,
1340,29219,
1341,31354,
1342,44271,
1343,29948,
1344,29375,
1345,30417,
1346,30261,
1347,32761,
1348,28906,
1349,29271,
1350,30261,
1351,29062,
1352,29375,
1353,31822,
1354,29114,
1355,28958,
1356,43698,
1357,29739,
1358,29010,
1359,43386,
1360,29636,
1361,30157,
1362,44114,
1363,29583,
1364,29323,
1365,43385,
1366,29688,
1367,30105,
1368,29427,
1369,29218,
1370,43229,
1371,29843,
1372,29166,
1373,33802,
1374,28958,
1375,29218,
1376,29688,
1377,28958,
1378,29323,
1379,46667,
1380,43490,
1381,29792,
1382,29218,
1383,43177,
1384,44010,
1385,29948,
1386,32709,
1387,29219,
1388,29375,
1389,32865,
1390,28750,
1391,29218,
1392,44531,
1393,29896,
1394,58906,
1395,43697,
1396,30208,
1397,29375,
1398,30416,
1399,30000,
1400,30833,
1401,29375,
1402,29480,
1403,29219,
1404,43541,
1405,29479,
1406,33229,
1407,28958,
1408,30625,
1409,29740,
1410,29531,
1411,30209,
1412,29375,
1413,29532,
1414,28854,
1415,29479,
1416,29427,
1417,28854,
1418,29063,
1419,29115,
1420,29427,
1421,29583,
1422,29271,
1423,43802,
1424,29636,
1425,29948,
1426,44323,
1427,29740,
1428,43542,
1429,29740,
1430,26823,
1431,43854,
1432,30312,
1433,29531,
1434,29896,
1435,29218,
1436,43386,
1437,29687,
1438,30157,
1439,43750,
1440,29740,
1441,29636,
1442,32917,
1443,29167,
1444,29584,
1445,43594,
1446,29844,
1447,42865,
1448,30313,
1449,28958,
1450,43333,
1451,29375,
1452,30052,
1453,29427,
1454,41563,
1455,40313,
1456,31615,
1457,29219,
1458,28646,
1459,28854,
1460,30104,
1461,30209,
1462,30833,
1463,29792,
1464,30781,
1465,30365,
1466,29479,
1467,30468,
1468,29948,
1469,31355,
1470,29479,
1471,70312,
1472,48229,
1473,30729,
1474,30573,
1475,29896,
1476,29010,
1477,44427,
1478,29948,
1479,43958,
1480,31250,
1481,29635,
1482,29583,
1483,29843,
1484,43125,
1485,33594,
1486,29166,
1487,29219,
1488,31927,
1489,29375,
1490,29271,
1491,30104,
1492,29114,
1493,29479,
1494,29687,
1495,29219,
1496,32553,
1497,29791,
1498,29427,
1499,33698,
1500,30260,
1501,43958,
1502,29688,
1503,29948,
1504,44270,
1505,29843,
1506,47396,
1507,30104,
1508,29791,
1509,44375,
1510,29687,
1511,30677,
1512,43542,
1513,30156,
1514,43594,
1515,43021,
1516,30156,
1517,29479,
1518,29166,
1519,30104,
1520,30625,
1521,29844,
1522,28854,
1523,44218,
1524,29896,
1525,33229,
1526,29948,
1527,29792,
1528,28750,
1529,30104,
1530,28855,
1531,43646,
1532,30260,
1533,29948,
1534,29271,
1535,29687,
1536,28958,
1537,29583,
1538,29896,
1539,29688,
1540,29114,
1541,29062,
1542,29375,
1543,29948,
1544,29167,
1545,28906,
1546,28802,
1547,29271,
1548,29687,
1549,29010,
1550,43750,
1551,30000,
1552,29532,
1553,29583,
1554,30156,
1555,29427,
1556,29791,
1557,38750,
1558,29427,
1559,29427,
1560,29010,
1561,29062,
1562,29375,
1563,28802,
1564,43750,
1565,30260,
1566,29480,
1567,29479,
1568,29531,
1569,30416,
1570,29479,
1571,29011,
1572,30053,
1573,45052,
1574,29531,
1575,29844,
1576,28907,
1577,29219,
1578,28750,
1579,44115,
1580,30365,
1581,30520,
1582,29115,
1583,31145,
1584,29375,
1585,44688,
1586,29844,
1587,29375,
1588,30105,
1589,28958,
1590,43542,
1591,29895,
1592,30105,
1593,44114,
1594,29636,
1595,29739,
1596,43907,
1597,30052,
1598,29167,
1599,43698,
1600,29739,
1601,43229,
1602,30104,
1603,29323,
1604,29688,
1605,29740,
1606,29323,
1607,30052,
1608,29427,
1609,29271,
1610,29635,
1611,32813,
1612,29323,
1613,29479,
1614,29114,
1615,30260,
1616,30000,
1617,28958,
1618,43750,
1619,43490,
1620,29688,
1621,29427,
1622,29636,
1623,30313,
1624,33489,
1625,29219,
1626,27083,
1627,30573,
1628,29167,
1629,29740,
1630,32864,
1631,29479,
1632,43177,
1633,30104,
1634,29114,
1635,33542,
1636,29323,
1637,29115,
1638,30000,
1639,29375,
1640,29011,
1641,43386,
1642,43177,
1643,29843,
1644,43802,
1645,29844,
1646,29167,
1647,43386,
1648,29583,
1649,39479,
1650,44583,
1651,30000,
1652,32969,
1653,30000,
1654,29531,
1655,29114,
1656,29740,
1657,28697,
1658,33437,
1659,29010,
1660,29427,
1661,44792,
1662,29896,
1663,29219,
1664,45365,
1665,45261,
1666,29636,
1667,29584,
1668,29375,
1669,31198,
1670,29896,
1671,29219,
1672,29479,
1673,29323,
1674,29479,
1675,29010,
1676,29062,
1677,44427,
1678,30156,
1679,43593,
1680,30521,
1681,29583,
1682,43178,
1683,29844,
1684,29323,
1685,33698,
1686,29114,
1687,29271,
1688,45260,
1689,29584,
1690,43438,
1691,29739,
1692,31302,
1693,33073,
1694,29115,
1695,29531,
1696,28854,
1697,29740,
1698,29062,
1699,29740,
1700,33646,
1701,29375,
1702,29063,
1703,30521,
1704,29844,
1705,29323,
1706,30677,
1707,29583,
1708,29843,
1709,29479,
1710,29271,
1711,29636,
1712,30313,
1713,29427,
1714,29322,
1715,33907,
1716,29323,
1717,30052,
1718,29479,
1719,45417,
1720,30937,
1721,29740,
1722,29636,
1723,29063,
1724,29375,
1725,27031,
1726,30208,
1727,39636,
1728,29844,
1729,29323,
1730,29688,
1731,29271,
1732,29167,
1733,44532,
1734,30104,
1735,30365,
1736,44532,
1737,29792,
1738,30781,
1739,44167,
1740,29428,
1741,29583,
1742,32240,
1743,29896,
1744,43386,
1745,29792,
1746,29166,
1747,43125,
1748,29427,
1749,29583,
1750,31354,
1751,29323,
1752,41718,
1753,30312,
1754,29739,
1755,29218,
1756,29531,
1757,28854,
1758,29948,
1759,29479,
1760,29322,
1761,29739,
1762,29219,
1763,28906,
1764,43854,
1765,29635,
1766,29271,
1767,44010,
1768,29948,
1769,29635,
1770,43490,
1771,29375,
1772,30625,
1773,44427,
1774,30261,
1775,32656,
1776,29844,
1777,28750,
1778,33750,
1779,29636,
1780,29844,
1781,43698,
1782,29428,
1783,32552,
1784,29844,
1785,30261,
1786,43281,
1787,29947,
1788,30521,
1789,30208,
1790,29271,
1791,29219,
1792,43698,
1793,30000,
1794,29322,
1795,29531,
1796,29739,
1797,30729,
1798,43958,
1799,30000,
1800,44271,
1801,29739,
1802,29270,
1803,29896,
1804,29635,
1805,29687,
1806,43542,
1807,43177,
1808,30781,
1809,43958,
1810,29843,
1811,29114,
1812,43646,
1813,30052,
1814,29844,
1815,29219,
1816,30364,
1817,29688,
1818,29687,
1819,30052,
1820,30000,
1821,29375,
1822,34427,
1823,28802,
1824,45052,
1825,30208,
1826,43958,
1827,44011,
1828,30209,
1829,30052,
1830,29270,
1831,43750,
1832,30000,
1833,30157,
1834,29896,
1835,30208,
1836,29792,
1837,43854,
1838,45782,
1839,29739,
1840,43437,
1841,30052,
1842,30573,
1843,32813,
1844,29323,
1845,29531,
1846,32917,
1847,29270,
1848,29740,
1849,43438,
1850,30521,
1851,30365,
1852,43958,
1853,43907,
1854,30208,
1855,43385,
1856,30729,
1857,29792,
1858,43854,
1859,29531,
1860,29532,
1861,44322,
1862,30677,
1863,43073,
1864,33489,
1865,30052,
1866,29271,
1867,43854,
1868,29948,
1869,30469,
1870,43854,
1871,29739,
1872,33229,
1873,29948,
1874,29531,
1875,43646,
1876,30052,
1877,44114,
1878,29844,
1879,29479,
1880,30989,
1881,30208,
1882,29427,
1883,30000,
1884,43906,
1885,30678,
1886,44063,
1887,29635,
1888,29843,
1889,43646,
1890,43229,
1891,43750,
1892,30677,
1893,29843,
1894,43333,
1895,30365,
1896,29427,
1897,43542,
1898,29531,
1899,51042,
1900,51614,
1901,30990,
1902,29896,
1903,30573,
1904,29844,
1905,29896,
1906,29948,
1907,29740,
1908,33906,
1909,29375,
1910,29687,
1911,30469,
1912,29583,
1913,29636,
1914,43906,
1915,29896,
1916,29375,
1917,43386,
1918,30209,
1919,30417,
1920,43490,
1921,30000,
1922,29531,
1923,43490,
1924,30312,
1925,29480,
1926,44480,
1927,31042,
1928,29687,
1929,43281,
1930,43906,
1931,31093,
1932,43021,
1933,30208,
1934,29531,
1935,44115,
1936,29687,
1937,29375,
1938,29584,
1939,29843,
1940,29219,
1941,29271,
1942,29375,
1943,29219,
1944,29323,
1945,43542,
1946,30990,
1947,29792,
1948,43542,
1949,30573,
1950,28854,
1951,43438,
1952,30417,
1953,43229,
1954,30260,
1955,29427,
1956,45209,
1957,42916,
1958,30417,
1959,43386,
1960,30052,
1961,29844,
1962,44010,
1963,30313,
1964,33334,
1965,29323,
1966,30156,
1967,29427,
1968,29323,
1969,33177,
1970,43698,
1971,29844,
1972,29375,
1973,44115,
1974,30104,
1975,29635,
1976,29843,
1977,29635,
1978,29479,
1979,29114,
1980,42448,
1981,43802,
1982,29792,
1983,29844,
1984,29687,
1985,43959,
1986,48386,
1987,30521,
1988,30990,
1989,44011,
1990,29739,
1991,29479,
1992,30885,
1993,29427,
1994,43281,
1995,29635,
1996,30729,
1997,43438,
1998,29843,
1999,29792,
2000,44635,
2001,30260,
2002,43906,
2003,30209,
2004,29375,
2005,33125,
2006,29063,
2007,29010,
2008,33645,
2009,29271,
2010,29531,
2011,30105,
2012,29115,
2013,29323,
2014,30365,
2015,29427,
2016,32760,
2017,29010,
2018,29844,
2019,42916,
2020,30365,
2021,29792,
2022,43958,
2023,31042,
2024,30208,
2025,43489,
2026,29896,
2027,29583,
2028,29271,
2029,30573,
2030,28855,
2031,30104,
2032,29688,
2033,29167,
2034,30469,
2035,46719,
2036,30104,
2037,29427,
2038,29531,
2039,43855,
2040,29583,
2041,29531,
2042,30312,
2043,29687,
2044,29740,
2045,28958,
2046,43385,
2047,29687,
2048,29531,
2049,29219,
2050,44375,
2051,29531,
2052,29323,
2053,29635,
2054,30000,
2055,32656,
2056,29479,
2057,43958,
2058,43750,
2059,29583,
2060,29427,
2061,30469,
2062,29687,
2063,43645,
2064,30104,
2065,29270,
2066,33490,
2067,28958,
2068,29062,
2069,30156,
2070,45209,
2071,29687,
2072,29688,
2073,30105,
2074,29323,
2075,30000,
2076,29584,
2077,44271,
2078,29792,
2079,29271,
2080,29843,
2081,29375,
2082,29427,
2083,29375,
2084,42291,
2085,34115,
2086,29115,
2087,29271,
2088,30052,
2089,29323,
2090,29218,
2091,44167,
2092,42968,
2093,30729,
2094,43386,
2095,29739,
2096,31354,
2097,43334,
2098,30000,
2099,32813,
2100,43333,
2101,29792,
2102,32865,
2103,29011,
2104,29896,
2105,43542,
2106,31198,
2107,29167,
2108,43906,
2109,30156,
2110,33177,
2111,30468,
2112,29739,
2113,43229,
2114,29583,
2115,29115,
2116,30313,
2117,26771,
2118,30520,
2119,30468,
2120,43490,
2121,29740,
2122,29895,
2123,29844,
2124,29896,
2125,29167,
2126,29479,
2127,45365,
2128,29375,
2129,29844,
2130,29531,
2131,29010,
2132,29271,
2133,43281,
2134,30053,
2135,30469,
2136,30520,
2137,29584,
2138,29531,
2139,30208,
